65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 36,34,44 34,32,40 75,68,71 144,125,113 116,106,96 107,96,91 93,82,79 89,77,77 83,71,71 85,73,73 86,77,73 87,78,74 77,70,70 73,66,66 63,61,57 58,56,57 51,50,53 50,49,52 50,49,52 50,49,52 48,47,52 47,46,51 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 46,44,52 70,69,86 92,95,115 120,118,142 164,149,138 207,188,161 223,198,168 239,211,182 245,217,188 239,211,182 224,196,167 232,204,175 224,205,178 101,82,68 137,120,96 208,184,158 240,215,187 249,221,192 249,221,194 242,214,185 247,222,194 251,227,203 235,211,185 146,124,104 122,104,74 179,156,55 225,192,42 226,183,38 217,176,37 245,202,30 255,212,43 217,179,46 219,182,68 233,194,66 242,205,53 248,210,52 224,184,51 213,170,53 223,180,53 208,163,74 116,82,50 44,27,19 39,29,33 24,22,23 18,18,15 20,19,12 33,28,25 54,45,39 118,88,60 96,77,38 80,74,38 79,78,40 80,75,43 65,58,29 80,75,34 90,80,56 88,74,74 80,66,68 78,64,66 95,81,83 92,78,80 78,66,66 73,63,64 89,79,80 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 41,37,46 120,110,109 112,97,88 97,85,85 107,96,91 94,83,76 88,77,70 88,77,70 88,77,70 92,84,73 95,87,76 91,85,78 83,77,70 69,68,59 54,52,48 51,50,53 48,47,50 47,46,49 47,46,49 46,45,50 46,45,50 47,46,51 47,46,51 46,45,48 45,44,47 45,44,47 45,44,47 83,81,93 108,107,112 145,136,128 200,181,156 233,208,178 234,209,179 225,197,168 229,201,172 228,200,171 217,189,160 230,202,173 219,206,183 83,71,59 119,108,91 144,125,102 220,195,167 239,211,184 245,217,190 242,214,187 242,219,190 154,139,119 87,72,61 78,63,52 112,103,74 173,148,61 196,165,34 213,168,33 218,178,32 241,199,34 234,191,33 196,161,36 215,178,52 227,192,54 230,199,48 228,197,48 199,165,61 209,169,36 233,187,48 255,210,53 224,166,42 221,163,83 240,187,130 206,167,126 185,146,103 201,157,106 220,169,114 204,157,94 181,137,66 107,86,34 69,69,37 75,79,39 75,74,36 61,56,24 77,73,36 95,85,61 85,71,71 75,61,63 83,69,71 92,78,80 49,39,40 116,104,104 80,68,70 97,87,88 103,89,91 103,89,89 107,93,95 105,91,93 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
46,46,58 38,38,48 41,41,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,49 37,35,43 44,33,42 91,84,87 82,72,73 129,106,91 126,106,86 105,91,73 98,86,76 97,85,75 99,87,77 105,90,79 99,84,73 99,87,75 99,87,75 78,73,59 64,58,51 55,55,50 46,46,41 52,50,51 48,46,47 47,44,48 44,45,48 44,45,48 44,45,48 41,45,47 41,45,47 40,44,46 45,44,47 97,96,101 112,110,111 147,136,131 180,166,137 200,183,155 177,160,132 151,138,115 147,137,115 123,113,101 103,95,84 101,96,84 111,104,104 60,50,38 108,94,76 127,112,92 97,82,62 92,76,59 85,71,53 63,50,47 61,49,37 61,48,43 75,67,54 83,73,51 121,110,75 153,131,64 173,144,39 199,163,32 200,162,27 216,178,33 209,170,30 206,167,37 226,188,51 228,191,51 219,188,39 214,186,47 186,152,37 219,182,30 231,189,35 219,176,31 175,140,32 179,147,43 222,169,58 217,165,76 228,170,104 220,159,94 209,153,86 141,105,47 83,61,23 86,86,43 68,71,38 70,71,34 75,75,34 68,64,29 73,69,34 86,71,60 86,67,71 74,63,70 81,69,71 82,70,70 36,29,32 68,58,59 79,69,70 88,76,78 114,100,102 99,85,85 95,81,83 107,93,98 114,100,100 101,90,87 82,71,68 70,60,61 57,51,58 43,43,55 41,40,57 46,45,62 49,48,65 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
45,45,57 38,38,48 41,41,51 42,41,56 45,43,63 39,38,55 44,43,60 35,35,47 35,35,43 45,46,51 49,50,53 55,48,46 156,137,102 142,116,91 118,98,78 105,94,77 100,89,72 98,87,70 104,90,76 98,84,70 96,85,70 102,91,76 98,88,76 71,60,55 66,60,51 78,72,63 78,72,65 58,52,47 49,42,42 44,42,40 44,45,48 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 96,97,100 99,101,98 124,120,112 139,132,116 124,116,103 118,113,101 102,104,101 85,90,89 77,83,86 72,80,89 68,78,86 65,68,77 80,66,50 112,93,70 107,93,77 92,78,60 69,58,41 66,55,38 45,33,33 54,42,32 59,44,33 106,92,76 120,109,76 122,111,76 129,112,63 154,134,46 180,144,27 187,155,27 198,160,25 197,158,28 212,169,40 224,183,42 220,179,40 221,188,40 202,173,41 194,160,30 232,194,47 236,197,44 205,163,31 150,116,26 170,148,44 177,153,46 152,132,42 114,94,35 100,87,35 98,88,37 82,77,34 72,67,37 91,91,46 67,67,35 63,63,29 70,69,33 65,63,30 70,66,31 71,61,49 87,73,75 81,69,71 82,68,68 62,50,52 34,29,31 43,38,40 130,123,121 96,84,84 117,104,101 97,83,83 98,81,84 109,92,95 111,97,97 107,96,93 85,74,71 67,57,58 55,49,56 47,45,57 43,42,57 43,42,57 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 42,41,56 43,42,57 42,44,58 48,45,60 35,35,45 37,37,47 39,39,47 39,43,47 75,63,63 177,136,107 160,126,94 134,106,77 117,93,69 106,87,62 104,87,61 103,87,72 107,90,80 102,89,68 99,86,65 87,75,63 87,75,63 76,66,56 93,83,73 66,57,49 80,71,63 69,63,56 75,69,64 58,56,57 49,47,48 46,43,47 46,43,47 42,39,43 51,52,57 92,93,98 92,95,102 116,116,111 128,124,116 105,105,105 103,102,105 88,89,92 79,83,85 77,80,87 75,81,84 71,80,91 73,68,84 93,79,52 117,97,67 97,80,56 111,78,53 101,67,37 96,63,36 71,45,22 61,40,25 64,45,31 75,61,43 126,113,79 124,112,75 123,108,61 145,125,64 171,140,49 177,145,31 186,155,34 190,155,32 212,167,36 216,171,36 218,178,45 215,180,42 192,162,33 204,165,35 221,184,44 215,180,42 183,146,34 139,112,24 152,129,32 154,134,46 117,102,39 96,88,38 93,85,31 93,84,37 81,74,33 75,69,33 88,83,40 64,62,29 63,61,32 70,65,33 67,63,28 69,63,27 79,71,58 50,44,39 92,80,80 85,73,73 50,40,41 34,31,35 40,37,41 134,129,126 188,179,175 117,106,103 96,84,84 104,90,92 112,98,98 110,96,98 109,97,97 86,74,74 68,58,59 55,47,53 47,45,55 46,44,54 43,42,57 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 43,43,51 45,43,53 45,44,59 43,46,57 43,43,55 35,35,45 36,36,46 37,37,45 42,42,50 134,122,110 184,145,106 166,132,98 140,112,83 123,99,75 106,87,62 104,87,61 98,83,63 101,85,70 99,85,69 98,84,68 83,71,59 87,75,63 92,82,72 96,86,76 87,79,66 79,71,60 68,64,54 85,81,71 70,68,64 59,57,53 46,43,47 46,43,47 46,43,47 71,72,77 89,89,97 96,96,104 112,112,112 115,113,114 89,87,97 85,83,93 76,76,88 71,74,81 72,76,80 75,79,83 94,85,79 147,116,93 175,144,105 143,109,75 90,70,50 104,70,48 102,68,38 94,61,34 78,52,29 62,41,26 72,53,37 54,43,24 123,106,82 128,114,69 119,107,68 125,111,68 154,132,58 160,135,35 176,149,36 181,149,35 202,158,36 211,166,35 207,165,31 205,170,36 183,151,27 204,165,37 197,162,28 190,153,29 163,131,29 131,104,16 136,112,30 120,102,29 98,84,30 86,78,28 91,81,30 90,79,33 77,70,27 78,71,32 84,74,36 60,55,25 63,61,30 67,62,30 66,61,31 70,65,33 67,65,45 63,62,51 56,51,50 33,26,26 37,32,31 35,31,40 39,36,42 117,115,116 155,151,143 127,123,115 110,106,98 86,80,75 84,79,76 90,83,83 102,95,95 102,92,93 77,67,68 57,52,54 55,51,60 47,45,53 41,41,53 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,50 44,42,52 45,43,53 44,40,51 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 38,36,44 44,42,50 161,145,114 184,145,104 165,131,97 139,111,82 119,98,71 101,84,58 98,84,57 93,79,61 91,77,63 88,76,64 81,69,57 83,71,59 85,73,61 85,75,65 93,83,73 83,73,61 82,74,61 78,73,59 61,57,49 65,63,61 60,58,54 46,44,45 45,42,46 46,49,56 81,84,91 90,93,100 104,107,114 98,98,106 100,99,104 81,81,89 77,77,85 73,73,83 73,73,83 69,74,80 81,76,75 137,110,92 196,161,125 200,166,121 161,126,90 88,62,41 102,64,43 106,69,43 101,64,38 84,58,33 63,42,29 74,54,36 59,39,21 77,69,56 141,125,67 122,109,61 121,107,64 134,114,55 149,124,49 159,131,34 166,134,34 190,148,36 202,155,34 206,160,32 199,160,32 193,153,30 193,152,35 183,144,33 173,137,36 147,116,27 125,99,17 119,98,26 93,80,30 85,75,26 84,76,26 87,77,28 83,72,28 71,63,27 76,71,32 72,66,32 61,59,28 64,62,31 64,59,27 63,58,26 65,63,32 62,62,48 53,56,48 49,51,51 27,26,29 26,26,26 26,25,30 39,38,43 94,93,96 135,135,130 120,119,112 98,97,90 74,72,70 65,63,61 65,60,59 72,67,66 78,73,72 91,86,85 110,105,102 91,89,85 56,53,57 39,37,49 41,40,55 44,43,58 45,44,59 50,49,66 51,50,67 84,78,85 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 60,50,51 61,51,52 67,57,61 59,49,53 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 41,37,48 44,42,52 55,51,60 46,42,51 39,37,47 38,36,46 39,37,45 47,45,53 176,158,128 196,157,116 167,133,99 139,111,82 116,97,70 100,86,59 97,85,57 92,78,60 98,84,70 85,73,61 84,72,60 85,73,61 88,76,64 80,70,60 80,70,60 72,63,55 71,62,54 56,51,50 65,61,55 62,60,56 60,58,54 52,49,53 55,52,58 72,75,82 84,89,95 96,101,107 99,102,109 98,98,106 94,95,98 87,88,93 84,84,92 77,77,87 78,76,84 96,84,86 145,124,97 176,147,112 194,161,124 209,175,130 180,145,109 98,69,47 119,81,60 102,65,39 94,57,31 81,55,30 60,41,27 67,47,29 68,49,33 67,66,57 138,116,80 129,114,63 125,109,65 128,111,60 139,120,54 150,126,44 151,127,35 173,140,33 192,150,38 196,151,35 187,146,31 185,143,31 184,141,36 176,138,33 167,133,33 150,118,32 138,106,24 120,94,24 96,79,30 86,72,27 81,70,26 79,67,26 79,67,28 71,64,33 72,65,36 68,61,34 61,59,30 61,56,26 61,56,26 61,59,30 60,58,36 44,47,37 26,31,30 28,32,34 55,56,59 25,26,31 18,18,26 36,37,42 81,80,85 115,115,115 112,112,109 76,74,70 60,58,59 62,60,58 62,60,58 61,59,57 66,64,62 73,71,69 86,86,81 102,100,96 122,120,116 115,112,116 44,43,48 45,42,57 45,44,59 49,48,65 49,48,63 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,44,50 52,48,57 52,48,59 39,37,47 46,46,56 66,62,71 45,45,53 38,36,46 38,36,46 39,37,45 46,44,52 176,158,128 197,158,117 169,135,101 145,117,88 115,98,70 105,88,62 100,86,59 97,84,63 93,79,63 85,74,59 83,72,57 85,73,61 88,76,64 84,72,62 78,70,59 80,69,62 79,68,61 82,71,68 75,71,65 65,60,57 70,65,64 63,61,62 63,60,64 80,80,88 83,86,93 100,103,110 95,96,99 118,113,112 124,120,114 128,128,125 98,97,100 109,100,96 132,113,86 162,137,109 169,141,114 181,146,119 198,160,125 210,173,129 177,139,104 103,70,43 111,74,48 97,60,34 89,52,26 71,47,23 60,41,25 59,40,24 62,47,27 70,55,46 117,103,76 140,121,68 131,115,61 123,108,61 134,116,56 139,120,56 138,118,43 153,129,35 163,134,31 172,138,27 171,130,29 180,134,34 175,139,40 171,134,38 168,130,41 161,124,41 147,109,31 134,100,30 109,90,24 107,87,28 103,82,28 88,70,28 81,64,25 68,59,28 65,58,31 64,58,33 61,54,27 61,54,27 58,53,25 56,52,31 52,51,42 32,34,34 29,31,31 34,36,36 41,40,43 23,22,27 17,16,21 37,37,45 66,66,74 97,95,103 100,99,102 60,60,60 51,50,53 53,51,52 54,52,53 61,59,60 66,64,65 73,71,72 79,77,75 95,93,89 102,101,94 117,113,107 145,140,142 46,44,56 45,44,59 48,47,64 48,47,62 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 54,50,59 52,48,59 40,38,48 49,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,45 45,43,51 178,160,130 198,159,118 167,133,99 144,116,87 112,98,69 109,92,66 109,92,66 99,86,65 99,85,69 92,81,66 85,74,59 85,73,61 84,72,60 83,71,61 78,70,59 79,68,61 84,75,67 88,77,74 81,77,71 79,74,71 74,72,68 70,68,69 76,74,75 95,95,103 90,93,100 107,107,115 115,113,111 166,142,120 199,175,149 148,134,118 126,114,102 151,132,116 166,143,112 173,145,116 172,142,114 183,149,115 209,171,136 210,173,129 153,115,80 109,73,44 109,73,44 100,63,37 90,53,27 77,53,29 62,43,27 54,35,19 68,50,31 52,44,33 106,99,81 144,123,71 132,116,62 127,110,63 134,113,57 130,112,52 134,115,47 142,119,32 150,127,30 156,127,24 162,125,29 167,123,27 164,127,33 162,125,33 166,127,43 156,119,36 147,109,33 134,100,30 115,93,26 112,88,22 120,93,30 105,85,35 83,67,25 72,60,32 65,58,31 58,52,27 58,51,24 57,50,23 57,51,26 53,53,37 47,48,36 36,38,38 32,33,36 37,38,41 41,40,45 24,23,28 18,15,19 37,35,43 50,50,60 66,64,74 86,84,92 45,44,47 37,38,41 39,38,41 43,43,43 53,53,53 65,65,65 72,72,72 74,72,70 84,82,80 102,100,96 110,105,102 117,112,114 44,43,58 45,44,59 49,48,65 52,49,64 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 50,48,56 38,38,46 50,50,62 63,59,68 45,41,50 40,36,45 37,35,43 38,36,44 41,39,47 181,161,131 196,159,117 167,133,99 141,113,84 110,93,65 115,98,72 109,92,66 102,89,68 102,88,72 97,86,71 96,85,70 94,82,70 88,76,64 76,64,54 78,70,59 80,69,62 92,83,75 92,81,78 89,88,81 95,93,91 90,88,89 105,104,107 102,101,104 119,122,129 120,123,130 120,123,130 226,188,151 228,193,155 246,216,170 144,133,118 166,141,113 181,149,117 177,153,116 175,148,116 175,143,109 200,162,125 211,173,136 203,166,124 111,73,38 104,67,41 109,72,46 95,58,32 92,55,29 77,53,29 61,42,26 49,37,25 54,42,30 51,36,27 46,45,48 123,105,73 141,120,64 134,114,68 131,110,56 130,111,56 129,110,53 127,109,36 124,108,23 136,112,20 148,114,26 155,118,26 151,117,27 151,117,29 151,114,31 142,109,30 133,99,27 123,93,26 106,87,23 110,86,20 115,88,25 102,81,29 87,66,25 66,54,26 62,55,28 58,52,29 57,51,28 51,50,25 50,48,28 45,46,34 47,47,42 37,39,36 36,38,38 39,40,43 52,51,56 25,24,29 18,15,21 36,34,44 46,48,62 53,50,65 62,62,72 34,35,38 33,33,33 34,32,33 35,33,34 33,31,32 34,32,33 41,39,40 57,56,59 77,74,80 86,83,87 111,106,108 74,68,73 45,43,55 48,45,60 48,47,64 55,52,69 93,85,91 88,78,79 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 46,44,54 54,52,62 63,59,68 39,39,47 37,35,43 37,35,43 39,35,44 44,40,49 171,146,118 193,161,117 163,135,97 140,111,80 112,93,68 115,96,71 111,92,67 102,87,65 103,88,66 98,87,72 91,80,65 88,78,66 86,76,64 81,71,61 83,73,63 89,79,69 94,84,74 99,93,84 103,99,91 107,108,100 110,106,100 128,110,107 155,143,133 178,159,120 153,142,135 227,203,170 255,228,182 255,217,174 205,176,152 157,148,129 174,155,130 179,150,128 183,156,124 179,152,120 176,147,112 206,169,129 205,168,126 188,150,113 118,79,47 115,78,54 106,69,45 105,70,43 92,61,38 69,48,23 58,42,25 51,35,33 52,36,32 50,34,21 40,39,42 118,105,84 148,127,84 140,121,66 131,110,54 131,110,54 129,108,52 125,105,44 121,103,32 125,100,25 134,102,27 142,107,26 137,106,26 142,109,32 140,109,31 129,102,29 113,89,23 107,84,26 91,74,27 95,78,31 99,83,29 73,61,22 68,56,26 66,54,28 64,52,26 52,48,27 50,46,25 51,49,29 44,43,32 48,50,50 48,50,50 42,44,41 44,44,44 38,39,42 39,38,41 19,19,19 17,16,21 46,44,56 55,52,69 52,51,68 49,48,63 37,35,43 36,35,40 37,34,40 36,35,38 37,36,41 37,36,39 37,37,45 41,39,51 47,45,55 68,64,73 98,92,99 161,155,160 98,95,99 46,43,49 48,45,60 57,54,71 92,85,88 85,73,75 59,49,50 52,45,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 46,44,54 55,53,63 55,51,60 35,35,43 37,35,43 37,35,43 39,37,45 43,41,49 144,121,92 172,142,100 163,135,97 145,116,85 117,98,73 117,98,73 117,98,73 107,92,70 120,105,83 105,94,79 105,94,79 104,94,82 107,98,83 115,106,89 123,114,97 129,120,103 132,121,104 122,116,111 120,116,110 123,114,108 146,135,116 179,167,130 201,178,136 165,142,113 211,194,170 255,234,179 255,223,174 237,196,165 173,149,127 184,167,141 183,164,139 186,157,135 179,150,119 173,149,116 190,162,124 212,175,133 211,172,131 130,92,55 105,66,36 103,66,42 103,66,42 88,53,26 84,53,30 74,53,28 66,50,33 50,34,32 42,28,28 54,41,34 44,37,35 57,53,47 99,85,60 138,119,66 138,114,63 134,114,55 130,110,51 129,106,46 108,92,34 113,96,31 119,97,32 128,101,28 126,95,31 130,96,33 123,97,27 114,90,26 99,81,19 92,75,24 82,67,31 87,72,34 85,70,30 73,60,28 71,59,29 67,58,29 63,54,23 53,47,24 52,48,27 50,47,32 41,41,38 48,46,54 55,54,59 44,43,46 36,37,40 38,39,44 34,33,36 20,19,22 15,14,19 53,51,63 52,50,70 55,56,75 50,52,68 34,37,48 37,37,45 37,37,45 36,36,46 39,37,45 39,37,45 43,41,51 48,45,60 51,48,63 52,49,64 64,62,72 118,115,119 136,131,130 155,150,149 52,49,55 55,50,66 91,84,87 78,66,68 60,50,51 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
51,49,57 51,49,57 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 38,36,44 38,38,46 42,42,50 109,92,84 152,130,94 155,127,98 150,122,93 131,108,79 126,103,74 128,105,76 128,108,78 134,114,84 129,110,85 129,110,85 131,110,83 136,115,88 146,125,98 152,131,104 155,136,113 157,138,115 161,140,117 168,147,124 177,153,127 204,177,145 205,178,144 201,174,138 190,159,138 251,219,173 255,239,183 253,216,172 180,161,145 153,144,129 179,165,138 189,160,136 187,158,134 153,127,106 167,148,123 205,166,125 228,183,137 232,191,144 123,86,60 113,76,50 107,70,46 110,73,49 99,64,39 85,54,33 75,54,31 53,37,24 45,32,29 40,26,26 56,42,28 43,33,23 54,52,48 101,87,71 132,113,76 144,122,77 137,113,58 133,109,54 127,103,48 120,96,41 87,67,19 102,89,37 117,103,37 116,98,25 117,96,26 111,89,24 106,86,25 99,78,22 92,75,24 88,74,31 89,75,30 87,73,30 73,62,27 70,62,26 67,58,29 63,54,25 57,54,28 49,47,27 44,43,36 46,45,48 54,53,58 54,53,58 50,51,56 45,50,56 54,58,62 24,24,24 18,18,18 18,17,22 60,57,72 51,50,67 53,51,71 57,56,71 44,44,54 39,39,47 38,36,44 35,35,43 38,38,46 41,41,49 41,41,51 41,41,53 45,44,59 51,49,69 66,65,80 93,92,97 105,103,99 113,108,105 133,128,125 63,58,60 87,80,83 76,64,66 58,48,49 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 53,49,58 36,36,44 37,35,43 38,36,44 41,41,51 44,44,54 69,64,63 124,110,83 146,121,91 149,124,94 138,115,86 133,110,81 144,121,92 149,124,94 157,129,100 151,128,99 156,133,104 163,139,106 176,151,121 184,159,129 191,166,136 204,178,139 203,176,140 209,180,145 212,180,146 202,173,140 216,179,139 193,164,131 188,157,134 222,195,152 255,235,184 255,219,172 204,179,160 132,128,122 144,135,129 165,152,131 197,168,146 189,160,136 116,105,98 157,140,116 214,176,128 245,203,149 236,194,156 111,73,56 97,59,38 106,69,45 103,66,42 96,60,38 84,53,34 72,51,28 56,40,27 45,35,36 30,20,21 48,36,26 50,40,30 59,51,57 99,82,72 89,72,46 142,123,88 145,123,74 140,116,65 134,110,55 131,108,50 124,98,44 99,81,37 63,50,16 104,91,39 105,91,37 99,88,26 90,81,25 90,76,22 89,76,28 87,77,28 85,73,34 80,65,25 71,63,29 71,63,29 69,62,31 65,59,34 47,47,31 49,45,37 46,46,43 54,52,60 56,57,60 49,50,55 48,48,56 42,45,52 37,38,41 23,21,22 16,16,16 18,15,21 66,65,80 54,58,73 49,48,65 48,48,60 43,43,53 37,37,45 39,37,47 43,43,53 44,44,54 44,44,54 45,45,57 46,49,60 50,52,68 58,56,76 59,58,73 47,45,55 66,65,68 91,91,91 103,101,99 128,123,120 96,86,87 74,64,65 56,46,47 58,51,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 51,47,56 38,34,43 36,36,46 36,36,46 39,39,51 44,44,56 49,49,59 99,91,80 126,105,80 140,121,86 137,114,83 134,111,82 145,122,91 157,133,98 167,140,106 174,145,110 181,152,117 188,159,124 198,170,132 205,177,137 204,176,136 213,185,147 211,183,145 213,185,145 211,183,143 203,176,140 197,170,136 194,165,132 222,190,156 250,213,173 255,225,179 200,176,150 143,132,125 117,119,119 128,123,122 152,143,128 195,169,144 148,138,116 114,105,101 128,121,105 224,186,136 242,206,144 116,83,56 102,70,54 109,73,53 118,81,57 96,65,46 88,57,34 83,54,34 73,49,27 67,48,34 34,23,20 32,22,23 31,21,22 62,51,36 57,45,47 124,105,91 105,90,70 124,106,76 149,129,97 157,132,102 153,125,85 144,117,70 137,107,61 129,100,49 120,91,40 73,54,27 38,30,17 47,39,15 56,49,29 56,51,21 58,52,18 62,54,18 61,55,21 63,58,28 58,56,25 58,56,25 51,49,31 49,45,35 45,45,45 49,50,55 49,52,59 55,55,63 45,46,51 37,40,47 54,57,66 56,59,66 24,23,26 20,18,19 13,12,15 17,15,23 61,63,79 62,68,85 50,51,70 46,44,56 42,45,52 43,41,53 50,48,56 46,46,58 45,45,55 44,47,58 50,49,64 53,55,71 56,57,78 51,54,65 52,52,64 49,49,61 44,42,50 50,49,54 79,78,81 103,98,97 81,71,72 72,62,63 54,47,50 56,49,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 38,38,48 38,38,50 45,45,57 45,49,62 61,55,60 98,82,69 115,100,80 124,101,72 126,103,74 140,117,86 150,128,92 159,135,100 166,139,103 174,147,111 181,154,120 190,161,126 201,173,133 198,170,130 211,183,145 204,176,138 199,170,135 183,156,122 183,156,124 190,163,131 217,189,151 241,211,169 245,212,162 207,176,139 133,132,123 114,115,118 116,114,112 118,113,110 138,131,115 165,146,134 119,113,104 100,94,89 113,108,96 201,162,121 238,200,150 105,73,43 98,67,48 123,88,61 105,69,47 91,62,42 91,62,38 88,59,35 79,55,31 62,43,27 47,34,31 37,25,25 31,21,22 40,28,28 76,52,44 77,61,59 126,102,80 128,104,82 108,91,67 140,119,96 161,134,91 161,132,99 148,120,82 140,113,68 132,105,60 122,96,55 108,82,41 63,49,31 35,31,23 27,27,22 22,22,17 25,21,15 30,23,21 35,31,23 40,36,30 46,42,36 52,50,46 52,52,49 53,54,59 55,58,65 55,56,61 51,51,59 46,49,58 50,55,63 54,57,66 48,49,54 24,23,26 18,15,19 14,11,17 22,21,24 65,64,81 63,66,88 48,51,69 47,49,63 50,48,58 55,51,60 97,92,91 44,42,54 50,48,58 51,49,61 59,55,75 56,57,78 55,58,80 63,66,75 56,59,66 49,52,61 47,50,59 49,49,59 48,48,58 42,38,49 88,78,79 68,58,62 55,48,51 55,47,53 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 38,38,48 39,39,49 39,39,51 46,46,58 46,46,58 45,45,57 51,49,47 72,67,66 94,88,79 99,85,71 110,94,79 129,112,88 133,114,91 148,127,102 153,133,101 162,143,106 168,149,112 171,147,121 171,147,121 173,150,121 168,145,116 163,142,115 171,150,123 191,166,138 201,173,144 210,182,144 213,184,149 194,170,135 137,128,109 113,111,109 111,109,105 111,110,103 114,110,104 118,114,108 113,109,101 104,100,92 94,90,82 92,88,80 123,99,73 222,187,151 106,70,48 109,71,50 116,81,56 106,72,52 101,67,45 112,79,54 79,53,30 72,47,28 74,54,34 44,29,20 40,27,20 36,26,27 39,29,30 49,36,29 56,46,50 144,116,87 124,100,74 112,98,71 146,134,108 109,91,59 148,124,87 146,120,79 143,117,78 137,111,72 129,103,64 126,100,61 121,98,58 104,85,50 51,42,27 41,40,33 40,41,33 46,46,41 50,49,52 54,51,57 55,51,60 58,56,64 60,58,70 55,56,59 53,54,57 53,53,61 41,44,53 50,55,65 48,51,60 55,52,56 35,29,24 20,17,21 20,17,23 22,16,21 14,9,11 91,89,97 73,70,85 54,55,74 48,50,66 49,51,65 55,53,63 77,70,70 52,51,66 51,50,65 55,57,73 55,56,77 62,60,84 58,60,74 67,70,79 59,64,72 46,49,56 41,41,51 41,41,51 42,45,54 77,71,78 151,144,144 64,54,55 51,46,48 53,47,52 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
