45,45,55 39,39,49 43,42,57 43,42,57 48,45,60 37,37,49 37,37,47 37,41,45 51,39,39 177,136,107 144,112,80 130,102,75 106,87,62 106,90,73 100,83,73 102,89,68 103,91,79 81,69,57 76,66,56 96,86,76 67,58,50 69,63,56 78,72,67 48,46,47 46,43,47 44,41,45 44,45,50 92,93,98 100,101,104 127,126,115 105,105,105 95,96,99 79,83,85 77,80,87 73,81,86 65,73,89 93,79,52 110,94,77 107,74,49 101,67,37 81,51,25 63,41,23 64,45,31 107,97,75 126,114,77 123,108,61 159,138,55 172,138,36 186,155,34 195,153,28 213,168,33 218,178,45 208,175,40 190,158,34 221,184,44 202,166,35 137,110,22 152,129,32 132,115,39 101,88,36 93,85,31 89,83,37 71,65,29 88,83,40 56,56,26 68,63,33 67,63,28 80,76,39 61,55,50 92,80,80 87,75,77 36,31,33 40,37,41 191,185,180 135,124,121 96,84,84 113,99,99 111,97,99 109,97,97 73,63,62 58,50,56 47,45,55 45,45,57 39,38,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 42,42,50 45,43,53 45,44,59 53,51,63 35,34,49 36,36,46 38,38,46 89,77,65 184,145,106 153,121,89 126,98,71 105,86,61 98,83,61 97,81,66 96,82,66 92,80,68 89,77,65 93,83,73 79,69,59 91,83,72 70,66,56 63,59,49 56,54,50 46,43,47 46,43,47 65,66,71 88,88,96 102,103,106 113,111,112 86,84,94 77,77,89 71,74,81 71,75,79 81,80,83 137,125,113 193,162,123 88,73,53 101,67,45 102,68,38 89,59,33 65,43,25 66,47,31 86,77,58 131,117,72 119,107,68 132,119,56 155,130,45 173,146,33 186,148,32 206,161,30 208,166,32 197,166,35 192,160,34 190,155,21 175,141,26 128,101,13 127,103,21 104,86,24 87,77,28 90,80,29 85,76,29 74,67,28 82,72,34 63,61,32 67,62,30 64,59,29 70,68,39 67,66,55 51,46,45 34,27,27 36,30,35 39,36,42 152,150,146 134,130,122 108,104,96 78,74,68 82,75,75 93,86,86 102,92,93 63,58,60 58,54,63 42,42,52 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 40,37,52 138,120,90 194,155,114 154,122,90 126,97,73 99,85,58 97,85,59 94,80,66 85,73,61 80,68,56 85,73,61 78,68,58 83,73,63 75,67,56 73,67,58 69,65,59 69,68,61 51,49,50 50,49,54 85,90,96 90,95,101 99,99,107 98,99,104 81,82,87 76,76,84 76,74,84 74,72,80 137,120,96 188,155,118 206,172,127 106,82,58 104,66,45 100,63,37 91,61,33 64,45,29 63,43,25 64,49,40 128,111,60 127,112,63 123,107,63 142,122,61 155,131,39 172,138,34 193,148,32 200,153,30 190,149,32 194,151,36 179,139,33 156,122,32 135,106,30 112,89,20 87,73,28 84,75,28 84,73,27 77,65,26 74,68,34 69,62,35 64,62,31 59,57,24 62,60,29 60,60,46 43,45,42 30,34,36 30,29,32 19,18,21 41,40,45 118,117,120 116,114,110 88,86,82 62,60,61 61,59,57 62,60,58 73,71,69 86,84,80 116,114,110 68,65,69 45,43,53 43,42,57 45,44,61 49,48,63 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 43,41,51 46,46,56 62,60,72 38,36,46 38,36,46 40,37,52 141,123,93 197,158,117 156,124,92 132,103,79 105,88,62 99,86,65 99,85,69 85,74,59 85,73,61 87,75,63 84,72,62 78,70,59 78,67,60 82,71,68 68,69,61 68,63,60 63,61,62 68,67,70 89,92,99 100,103,110 94,95,100 107,111,115 128,128,125 96,94,95 124,105,78 162,137,109 176,146,118 198,162,129 210,173,129 113,76,50 113,76,50 97,60,34 74,48,23 62,42,24 59,40,24 49,33,16 119,105,78 140,121,68 126,110,66 127,110,59 139,120,56 141,121,35 162,133,30 172,138,27 173,129,29 180,136,36 171,134,38 166,129,44 151,113,35 134,100,30 105,86,20 103,82,30 88,70,28 76,63,29 66,59,32 64,58,33 63,54,27 58,53,23 56,52,31 48,47,40 30,32,32 34,36,36 34,33,38 18,17,22 37,37,45 76,74,82 107,106,109 60,60,60 53,53,53 53,51,52 61,59,60 70,68,69 75,73,71 95,93,89 110,109,102 136,131,130 46,44,56 45,44,59 46,45,60 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
55,52,58 55,51,62 44,42,52 49,49,59 58,54,63 38,36,44 37,35,43 39,36,51 144,126,96 197,158,117 151,119,87 130,101,77 115,98,72 104,91,70 102,88,72 96,85,70 90,78,66 85,73,61 80,68,58 79,71,60 88,79,71 88,77,74 78,79,71 84,82,80 89,89,89 91,91,91 97,100,107 111,114,121 201,177,151 236,211,167 146,132,118 161,141,121 176,151,121 174,147,115 179,147,115 209,172,132 213,176,132 106,70,41 110,74,45 103,66,40 79,53,28 63,43,25 53,37,22 61,51,29 39,39,36 137,120,81 131,114,65 130,110,62 133,115,55 131,113,40 135,115,27 147,122,26 155,118,24 161,121,28 158,122,32 156,119,36 141,104,31 128,95,27 110,86,20 119,92,27 107,88,33 73,60,28 66,59,32 58,52,27 57,49,25 54,48,23 49,49,35 41,47,38 35,37,37 38,39,42 37,36,41 18,15,21 37,35,45 50,50,62 79,77,85 34,33,36 31,33,33 34,34,34 37,37,37 51,51,51 62,62,62 72,72,72 100,95,94 108,103,102 43,42,57 45,44,59 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 51,51,59 37,35,43 37,35,43 40,36,45 138,113,85 193,161,117 148,119,84 127,97,69 115,96,71 105,90,68 105,90,68 98,87,72 94,84,72 87,77,65 81,71,61 86,76,66 93,83,73 97,91,82 106,102,96 107,107,102 129,111,108 178,164,137 144,133,126 208,184,151 251,212,169 242,209,170 151,142,123 174,153,128 182,155,123 176,149,117 189,154,116 210,173,131 201,163,126 115,78,54 102,65,41 102,67,40 80,56,34 63,44,21 51,35,33 57,42,33 31,30,33 116,103,82 142,123,70 130,111,54 131,110,54 128,108,47 123,105,34 127,102,27 140,107,28 142,109,30 141,108,31 133,104,28 118,94,28 109,86,28 91,75,31 102,82,32 80,68,29 66,54,24 65,53,27 52,48,27 51,49,27 51,48,33 46,48,48 43,45,45 40,40,40 41,42,45 23,23,23 11,10,13 45,43,55 52,51,68 52,51,66 37,35,43 34,33,38 34,33,38 36,35,40 34,35,40 40,38,50 51,49,59 88,85,91 122,116,121 52,49,53 46,44,54 55,52,69 93,86,89 71,61,62 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 39,39,47 37,35,43 37,35,43 39,37,45 107,84,55 172,142,100 155,126,91 132,102,74 117,98,73 113,98,76 119,104,82 105,94,79 103,93,81 105,95,83 115,106,89 124,115,98 133,122,105 122,116,111 121,115,110 123,114,106 179,167,130 200,174,135 200,183,159 255,234,179 253,214,175 184,159,129 184,167,141 186,162,138 184,155,124 173,149,116 199,165,124 211,174,132 130,92,55 103,66,42 106,69,45 88,53,26 83,59,37 69,50,27 50,34,32 42,29,24 47,40,38 57,53,47 133,116,81 137,116,62 134,114,55 128,109,45 108,92,34 113,96,31 123,97,29 125,98,33 130,96,33 121,98,29 100,82,20 92,75,24 86,71,35 88,71,32 73,60,28 67,58,29 63,54,23 53,47,24 50,48,28 43,44,34 48,46,54 50,49,54 41,42,45 38,39,44 24,23,26 12,11,14 53,51,63 55,53,73 50,52,68 34,37,48 37,37,45 36,36,44 39,37,45 41,39,49 45,42,57 51,48,63 50,48,60 118,115,121 136,131,130 117,112,114 59,54,70 91,84,87 68,58,59 53,48,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 38,36,44 41,41,49 67,56,53 143,127,96 155,127,98 143,115,86 128,105,76 137,112,84 145,120,92 136,116,86 142,119,88 150,127,96 163,140,109 176,153,122 184,160,125 197,168,135 206,174,142 202,173,142 209,180,147 183,155,126 245,209,160 255,230,180 185,168,158 142,133,125 177,163,138 190,161,137 142,126,113 165,148,124 224,181,132 239,196,140 113,75,54 102,67,42 115,78,54 100,65,40 70,45,28 60,40,20 43,31,31 40,28,28 59,47,37 61,58,62 102,83,67 139,120,83 138,117,61 134,113,57 132,109,51 111,86,38 90,80,31 110,96,40 107,89,27 96,83,22 95,79,23 90,75,26 85,76,31 84,73,29 75,64,29 71,62,31 65,58,31 51,48,24 45,44,35 48,48,48 53,54,57 44,45,50 45,50,56 54,58,62 24,24,24 15,14,17 58,55,70 53,55,71 57,56,71 45,45,55 39,37,45 39,37,45 43,43,53 41,44,55 39,42,53 43,45,59 59,58,75 72,71,86 89,87,88 99,97,95 147,142,139 95,85,89 60,50,51 54,49,51 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 42,38,47 35,35,45 36,36,46 43,43,55 52,50,58 111,100,85 144,122,88 138,117,76 135,112,83 150,125,95 162,135,103 171,144,108 178,151,117 193,166,132 205,179,138 211,185,144 211,182,147 213,185,147 211,182,147 207,180,146 186,157,124 235,201,167 255,229,178 215,183,149 137,128,122 128,124,118 154,143,126 192,169,140 114,105,101 131,124,108 239,201,137 220,180,128 104,70,52 107,71,51 99,65,45 89,60,36 75,49,28 66,46,26 36,26,25 29,22,22 61,46,37 58,48,52 130,102,93 94,87,71 152,129,87 151,124,81 140,116,63 134,105,56 119,89,45 60,51,36 60,55,14 69,62,19 69,62,21 68,58,20 71,59,22 72,62,24 65,61,24 57,56,18 55,54,29 44,46,43 46,47,50 56,56,64 50,51,56 44,44,54 53,56,63 24,23,26 18,16,17 16,15,20 64,66,82 53,59,78 46,46,58 37,40,47 44,44,56 45,45,55 42,45,52 48,48,60 51,53,67 56,57,78 50,50,60 51,48,63 43,42,47 75,75,75 107,103,97 101,91,92 61,51,52 54,47,50 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 38,38,48 43,43,55 45,49,62 61,55,60 107,91,76 117,102,80 126,103,74 144,122,88 157,133,98 166,139,103 176,149,115 187,160,126 201,173,133 204,176,136 204,176,138 199,170,135 181,154,120 182,155,123 217,189,151 245,212,164 231,200,163 133,132,123 117,115,113 118,113,110 138,131,115 140,126,110 101,95,90 113,108,96 221,183,133 111,72,31 98,67,48 113,76,50 97,68,48 91,62,38 93,67,42 75,53,33 47,34,31 29,19,20 38,26,26 76,52,44 136,108,81 124,100,78 108,91,67 162,139,97 159,130,97 148,120,82 135,108,63 125,97,57 108,82,41 43,35,22 30,30,25 22,22,17 29,23,18 33,28,27 40,36,30 48,47,40 52,52,49 53,54,59 56,57,62 52,53,58 46,49,58 51,54,63 59,60,65 24,23,26 16,13,17 19,16,20 65,64,81 55,58,80 48,50,64 50,48,58 112,107,109 47,41,48 50,48,58 53,50,67 56,57,78 55,58,80 63,67,71 44,47,56 47,50,59 48,48,58 44,40,51 88,78,79 60,50,51 55,48,51 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
57,55,65 48,46,56 39,37,47 53,51,61 39,35,44 37,37,47 39,39,49 44,44,56 49,49,61 44,44,56 50,45,44 81,76,75 90,76,62 114,97,73 126,107,84 141,120,95 154,135,100 161,142,105 163,139,113 164,140,114 159,136,107 160,139,112 175,151,125 193,165,136 206,178,140 196,169,133 133,124,105 112,110,108 109,108,99 112,108,102 117,113,107 107,103,95 94,90,82 90,86,78 172,138,104 98,68,40 109,71,50 98,67,44 110,76,54 110,77,52 73,47,26 72,51,28 44,29,20 37,26,23 39,29,30 47,34,27 83,68,59 137,108,84 114,100,73 133,121,93 135,111,74 143,117,76 139,113,74 131,105,66 126,100,61 122,101,60 80,71,56 49,48,41 47,48,40 52,52,47 55,52,58 59,57,65 61,59,71 53,54,57 49,49,57 40,43,50 49,54,64 55,57,71 47,41,36 19,16,20 23,20,26 27,22,24 54,52,60 65,64,81 48,50,66 49,51,65 75,70,69 54,50,63 53,52,67 56,57,78 58,56,80 64,66,80 61,66,74 56,59,68 41,41,51 41,46,54 63,57,64 142,135,135 56,49,52 51,46,48 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 40,36,49 56,52,63 38,36,44 37,37,47 41,41,51 44,44,56 43,43,51 34,34,42 37,37,47 43,43,53 42,43,48 61,55,50 75,66,62 85,81,64 95,85,73 101,92,75 103,94,79 112,103,88 132,121,102 136,123,100 142,129,106 150,136,109 135,131,114 111,106,94 106,105,96 108,107,100 109,108,101 106,100,93 99,93,86 95,91,74 94,93,82 79,78,69 77,53,31 101,67,37 120,81,53 105,70,45 106,71,46 97,63,41 76,52,30 64,45,29 68,49,33 50,37,32 31,24,22 44,32,34 69,43,29 165,136,105 137,107,79 126,102,78 144,125,100 118,101,64 127,106,65 127,103,66 128,104,71 131,104,68 135,111,74 138,112,73 88,77,58 63,57,52 56,56,64 74,72,68 58,57,50 61,60,49 59,57,58 58,56,57 72,66,71 71,64,46 29,24,26 29,22,25 29,19,20 44,33,30 67,48,34 70,54,39 77,74,80 67,62,78 53,54,73 58,57,74 56,57,80 54,59,83 56,59,77 89,93,108 76,81,91 61,64,71 66,66,74 53,51,63 55,54,69 89,88,93 119,114,113 50,45,47 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,52 44,42,52 41,37,50 55,51,62 39,37,45 41,41,51 45,45,55 42,42,54 44,44,56 58,58,70 34,34,44 38,38,48 36,36,46 38,36,46 46,44,54 59,59,59 86,77,71 102,94,81 101,92,77 100,91,76 100,89,70 103,94,75 104,95,76 102,94,83 95,90,78 100,94,87 99,98,89 99,98,89 94,93,86 92,87,73 91,86,72 90,86,69 83,83,69 61,57,49 93,67,44 103,68,41 116,74,50 120,81,53 84,50,28 84,55,33 93,65,38 45,32,25 49,32,22 50,39,32 40,30,29 35,25,24 62,42,35 162,136,113 175,136,104 158,122,93 132,103,79 119,100,77 131,114,88 126,108,76 127,105,69 129,108,67 133,111,73 132,114,72 137,112,68 129,107,69 122,108,81 137,123,107 113,98,78 85,70,61 132,111,84 166,143,114 152,128,93 40,24,18 22,15,18 27,19,25 42,28,28 67,51,36 56,43,36 45,33,21 73,57,40 41,28,23 59,56,60 62,60,70 60,56,78 60,61,84 74,76,92 91,98,112 86,90,103 70,75,83 56,57,60 64,64,72 60,57,74 54,56,70 88,88,88 96,91,93 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,54 41,39,49 41,39,51 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,66 53,52,67 38,38,50 32,32,44 32,32,42 34,37,48 34,37,48 46,48,62 74,71,86 98,91,89 107,96,81 102,91,76 97,83,69 92,81,66 91,80,65 87,78,63 93,83,71 93,83,71 91,82,74 89,80,72 87,79,68 80,75,61 78,73,59 76,74,56 71,73,56 30,28,24 102,65,41 113,72,45 111,72,42 112,78,48 137,93,65 89,60,38 89,58,35 66,39,23 58,38,29 51,36,25 53,42,39 38,31,29 40,28,28 61,49,37 185,153,119 197,159,124 141,111,83 117,93,71 105,87,68 140,121,96 126,108,87 121,106,84 143,126,102 95,84,67 110,99,80 114,100,82 102,91,74 107,92,70 139,113,88 161,133,104 172,140,108 103,77,52 39,28,25 28,23,22 20,15,14 38,26,26 47,31,27 79,63,46 76,54,36 57,37,30 74,58,43 82,62,53 40,29,22 45,42,46 78,78,88 84,84,94 83,86,95 88,92,105 89,93,106 86,89,100 62,65,72 58,57,62 43,41,49 55,55,67 42,39,45 47,42,44 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 46,44,54 41,39,51 49,45,54 40,38,46 45,45,55 50,50,60 50,50,62 58,57,72 53,52,67 51,51,63 48,48,60 42,42,52 48,51,62 48,51,62 56,58,72 67,63,83 80,73,76 96,83,76 100,87,80 108,94,80 106,95,80 105,94,79 100,91,76 98,88,76 96,86,74 85,75,63 80,70,58 83,73,63 80,72,59 73,65,52 68,64,47 58,59,47 29,29,26 101,61,36 118,74,46 120,79,48 89,55,33 125,86,58 90,49,31 87,57,31 69,45,21 72,53,39 47,32,21 53,40,35 44,32,32 35,28,28 35,30,29 58,35,32 147,118,87 200,165,127 172,134,99 143,115,88 131,110,87 116,96,78 107,89,70 94,75,59 99,83,68 112,94,75 129,108,83 148,122,99 159,129,101 195,160,124 223,190,151 83,61,43 45,25,18 29,22,25 24,21,27 25,20,22 34,22,27 52,41,36 62,47,38 76,60,43 56,44,34 80,64,51 52,39,36 68,52,46 40,37,41 83,83,93 81,81,91 81,84,93 84,87,98 85,87,101 89,92,103 84,84,94 63,63,73 35,32,36 35,32,36 56,51,48 52,44,50 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 48,44,53 41,41,49 44,44,54 38,38,48 44,44,54 55,54,69 76,70,77 61,58,62 65,62,66 96,87,83 98,87,84 90,79,76 88,76,76 104,94,84 98,87,82 112,97,88 116,101,92 131,115,98 134,118,101 134,121,100 153,139,123 162,149,128 170,155,135 167,153,135 164,150,132 149,135,117 137,124,103 150,136,118 168,154,138 162,148,130 76,61,41 111,70,41 141,97,69 124,79,56 141,95,56 104,59,26 121,80,53 97,64,39 89,58,39 57,41,24 59,41,22 57,42,33 49,36,29 42,28,28 36,26,25 39,29,30 43,30,25 123,96,78 248,210,160 232,189,142 206,162,120 191,152,113 171,128,93 182,146,113 157,121,88 173,139,105 208,170,135 213,174,135 193,157,128 83,62,49 62,47,38 46,34,34 31,24,27 35,28,28 26,19,19 37,30,28 28,18,17 42,29,24 72,55,45 66,46,37 59,43,26 48,33,24 69,50,34 44,29,20 50,49,52 92,92,102 81,81,89 79,82,91 83,86,95 81,86,96 85,89,102 88,92,105 91,95,108 81,82,87 72,62,66 58,53,55 53,47,54 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 63,56,54 72,65,63 106,93,86 128,113,102 106,91,80 105,89,85 115,98,88 116,99,89 124,107,97 137,120,110 137,121,106 131,115,100 143,127,110 162,149,126 180,165,143 175,161,145 171,156,134 184,169,147 166,150,135 156,140,123 154,139,117 173,158,138 189,170,147 132,113,90 152,107,74 107,72,45 107,70,46 132,81,44 123,84,52 96,65,42 98,65,40 70,41,19 76,52,30 68,46,26 48,33,24 54,39,30 47,36,31 32,21,18 36,29,29 39,27,27 49,33,20 110,97,94 252,209,153 254,211,155 255,218,164 255,213,160 255,219,170 251,210,165 249,211,165 220,185,149 81,59,41 49,36,33 29,19,20 32,22,26 31,19,24 40,33,36 38,28,27 50,36,36 53,39,39 61,40,40 39,27,15 53,37,22 55,39,26 97,75,55 63,47,34 59,42,32 53,42,37 50,44,49 92,92,102 87,87,95 85,85,95 88,88,98 86,88,102 89,88,103 89,93,106 92,95,106 100,102,116 66,60,53 57,52,54 54,51,57 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
46,44,54 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 55,54,69 51,50,67 51,50,67 52,49,55 72,65,63 76,69,67 98,85,78 102,87,76 105,90,79 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 154,136,117 163,145,124 158,140,121 151,131,111 147,134,111 166,152,127 180,166,141 156,140,123 154,139,119 164,149,127 186,169,145 193,174,149 104,73,50 82,59,44 99,64,37 114,78,49 114,68,38 132,92,67 88,53,28 89,60,40 96,60,40 71,46,29 68,46,28 49,33,18 49,34,23 37,28,24 38,36,37 50,50,45 46,41,40 40,28,28 67,65,61 134,108,85 218,180,145 160,134,109 177,155,137 181,162,137 185,162,131 166,145,120 36,25,18 26,20,27 30,24,29 29,22,25 38,28,29 42,28,28 28,20,26 39,25,27 43,30,27 57,44,41 52,41,36 82,61,50 62,43,29 60,41,29 79,60,48 60,44,29 101,85,70 35,28,28 57,51,58 86,86,96 83,83,91 79,79,89 85,85,95 85,88,99 93,93,105 97,104,116 101,108,120 100,106,123 88,82,87 57,50,53 55,49,56 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
48,48,58 39,38,53 45,43,63 43,42,57 53,50,65 50,49,64 50,49,64 50,49,64 59,57,65 75,69,74 89,78,73 93,82,77 100,86,72 106,92,78 101,87,73 112,97,86 110,93,83 121,105,90 128,112,95 143,127,110 154,139,119 166,146,128 167,147,129 161,142,126 145,130,110 148,133,113 166,148,129 178,160,141 175,157,138 155,140,120 192,177,157 200,181,156 192,175,151 111,77,57 76,46,20 99,63,34 123,83,58 121,80,51 110,68,46 110,69,38 76,45,22 63,34,14 61,40,25 54,35,21 57,40,30 64,50,34 48,36,26 37,27,26 44,35,29 52,43,39 38,27,24 26,20,27 33,26,26 52,43,37 24,23,26 20,19,22 21,18,24 19,17,18 28,23,20 27,25,26 27,21,26 41,38,44 40,30,31 38,24,26 41,27,27 31,24,27 45,33,33 36,26,25 31,21,20 58,44,30 58,42,29 56,44,34 123,92,69 68,46,40 70,47,34 62,41,28 40,32,40 82,78,87 90,89,94 79,77,85 80,80,88 96,96,104 95,91,102 127,126,117 97,101,114 102,110,119 103,110,124 117,118,123 55,48,51 51,45,52 58,49,60 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
43,43,55 41,41,53 46,45,60 43,42,57 49,48,63 48,48,60 48,48,58 50,50,62 79,69,70 88,77,74 89,76,71 92,79,74 102,87,76 98,84,70 106,92,78 112,98,84 104,89,80 111,97,83 123,107,90 128,112,95 141,128,107 152,131,116 172,151,136 159,141,122 166,148,127 185,167,146 192,177,155 170,155,133 155,140,118 154,141,120 193,180,159 196,177,154 190,168,148 80,50,33 112,79,54 96,59,35 88,48,23 95,59,37 75,46,26 109,67,45 91,60,39 76,47,27 67,38,18 64,42,22 77,52,35 66,45,32 72,53,37 55,39,24 55,38,28 57,40,32 39,41,38 56,61,67 32,20,32 42,33,25 33,32,37 67,70,81 81,87,88 69,74,68 76,60,45 71,52,40 39,28,25 69,68,71 47,40,40 47,34,29 49,34,23 41,28,23 43,32,27 50,39,32 49,32,24 71,52,40 41,21,14 69,53,47 74,53,42 49,37,25 55,36,24 45,32,25 50,40,44 77,74,78 91,92,97 94,94,102 96,96,108 96,98,112 83,85,99 156,145,142 189,168,141 147,134,127 107,107,117 107,112,122 151,143,130 50,41,52 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 45,45,57 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 86,74,76 79,68,65 82,69,64 88,75,70 101,86,75 106,92,78 119,105,91 121,107,89 120,106,92 135,121,103 138,122,105 138,122,105 142,129,108 165,144,129 187,166,151 167,149,130 173,155,134 184,166,145 187,172,150 169,154,132 152,137,115 158,145,124 185,172,151 189,170,147 118,92,71 85,54,31 117,78,50 124,85,57 111,70,43 95,54,25 98,64,32 106,64,42 90,61,37 97,64,39 94,68,47 61,39,19 87,60,42 84,62,44 72,53,30 79,57,37 64,45,33 38,23,14 76,79,86 31,32,35 188,172,130 154,135,119 138,122,105 72,70,78 163,146,136 237,198,155 200,163,119 64,40,18 49,33,27 54,38,34 45,32,27 42,29,24 48,31,23 62,47,38 43,32,27 58,47,42 62,42,33 60,41,43 64,49,40 52,36,30 72,55,45 57,41,35 60,44,31 70,54,50 45,33,38 81,78,82 93,94,99 96,96,104 97,100,111 97,104,116 97,102,112 144,133,130 210,183,149 193,165,136 174,155,141 129,126,130 129,124,121 103,95,84 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,69 49,49,61 50,48,58 88,77,74 89,76,73 96,83,76 96,84,74 107,92,81 120,104,89 122,107,87 119,104,84 138,123,103 142,127,105 148,132,115 155,140,120 164,145,129 173,153,135 175,155,135 158,140,119 154,136,117 187,167,147 190,172,151 168,149,135 162,146,129 174,156,135 208,191,167 191,170,147 108,77,56 88,62,37 106,73,48 135,94,67 124,83,54 144,100,72 114,81,54 104,76,49 73,47,24 88,57,34 86,59,41 80,56,32 85,54,31 72,51,36 57,46,31 69,53,38 66,45,30 42,33,29 87,86,89 233,205,167 127,110,100 223,186,131 245,211,168 38,28,29 88,72,59 169,140,107 150,118,84 70,44,21 52,37,28 57,41,26 52,36,23 49,32,22 60,39,28 71,52,40 67,51,36 48,32,19 55,39,26 57,36,32 75,54,41 89,61,50 57,40,32 50,34,30 54,44,45 47,36,33 30,25,27 88,89,94 96,97,102 103,103,111 99,99,109 107,105,115 95,100,110 100,100,112 198,169,138 191,162,131 196,171,143 176,157,134 127,125,123 150,146,140 50,45,47 54,48,55 65,54,61 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,60 48,48,60 66,62,71 97,86,83 99,86,83 102,85,75 103,86,76 112,96,83 121,105,90 119,104,82 117,102,82 135,120,100 143,125,104 151,132,116 164,146,127 174,154,134 182,162,142 163,141,121 161,143,122 174,156,135 202,178,156 185,168,144 178,159,143 161,145,128 194,174,154 217,198,175 202,178,156 79,58,33 87,62,43 85,61,37 113,79,57 108,74,42 104,68,37 103,70,43 99,69,43 97,68,44 86,57,33 93,60,35 87,56,35 108,74,52 58,38,29 49,44,46 72,55,45 67,44,31 66,63,69 97,89,97 204,167,125 187,148,105 209,166,119 240,201,142 67,43,37 65,56,52 159,134,106 151,119,85 110,81,57 55,38,28 74,58,45 61,47,33 57,37,28 81,60,49 59,40,24 68,49,37 67,45,39 65,45,36 62,45,37 65,47,42 105,75,60 91,73,68 87,68,56 31,24,27 44,38,33 33,28,30 84,85,90 99,99,107 106,106,114 98,96,106 98,98,108 99,104,112 107,110,121 201,173,146 214,181,144 212,180,148 177,157,127 115,113,111 128,122,117 90,84,77 59,51,59 61,50,57 61,51,55 58,48,52 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 87,77,78 88,76,76 97,84,77 110,93,83 101,87,73 106,90,77 113,98,78 113,98,78 123,108,88 133,115,96 150,132,113 174,155,130 181,162,137 179,160,133 185,166,139 181,162,137 173,159,134 216,190,167 219,193,168 199,182,156 170,153,129 167,148,132 202,182,164 209,187,167 187,158,138 107,72,47 75,42,15 115,81,51 140,99,72 137,92,59 109,73,42 96,60,31 87,60,44 104,73,52 91,66,47 66,50,37 80,53,35 74,48,27 101,75,52 72,46,25 118,87,66 58,49,43 74,77,86 160,133,101 179,144,108 180,145,107 205,168,124 244,201,152 221,176,130 123,107,101 118,98,80 184,150,107 152,118,84 64,48,33 36,25,32 23,24,29 55,49,40 57,40,30 53,37,24 68,45,30 74,52,44 102,83,71 56,39,31 89,67,59 83,63,56 61,45,43 43,26,27 60,48,50 29,22,25 41,35,42 88,87,92 105,106,109 113,114,117 97,101,105 98,99,104 96,99,108 99,101,115 170,145,126 215,182,145 213,182,145 161,140,117 134,122,110 205,175,147 175,161,143 100,89,70 68,56,58 63,53,57 59,49,53 66,54,59
