51,48,63 62,55,65 113,100,93 120,107,102 91,81,80 89,80,72 121,108,101 90,77,72 127,114,107 127,114,111 116,103,98 123,110,103 110,98,100 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 76,69,79 72,65,75 85,74,83 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 49,56,54 16,40,29 18,45,27 28,59,33 33,42,25 98,77,36 122,85,59 164,103,67 168,105,72 146,98,69 174,109,72 179,115,69 121,102,38 48,46,24 19,38,27 17,41,28 30,79,40 35,105,50 123,159,115 200,176,150 167,157,133 199,185,160 202,182,150 219,196,165 216,192,159 216,192,159 193,169,143 207,190,164 207,193,168 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 194,179,157 192,183,154 151,141,119 141,126,117 129,119,107 131,120,105 172,155,131 210,191,168 215,198,170 202,185,159 200,185,165 194,179,159 204,188,171 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 104,91,88 147,133,119 103,91,91 85,75,74 98,86,76 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 120,106,108 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 84,76,82 77,69,77 88,82,89 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 50,60,57 9,35,22 16,43,27 16,46,29 34,47,24 75,59,17 122,86,57 170,109,73 162,104,71 127,86,59 191,123,87 162,103,57 137,113,47 50,48,17 11,30,19 16,38,26 30,76,38 36,104,49 136,175,128 168,151,123 167,155,129 198,184,159 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 159,150,142 166,158,147 164,156,145 167,157,147 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,110,107 129,118,115 133,122,117 137,126,121 145,136,130 145,136,130 160,150,140 163,153,141 154,148,141 149,140,136 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,150,138 159,148,133 165,154,137 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 119,106,99 120,107,102 69,61,67 71,62,73 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 90,76,89 69,60,75 73,61,77 73,61,75 72,63,76 89,80,91 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 91,85,80 17,41,30 14,43,29 14,43,29 39,44,24 72,55,20 133,86,63 209,130,89 102,73,42 114,80,48 189,133,84 170,118,47 113,107,43 26,45,23 13,38,22 17,40,25 29,71,36 37,99,51 155,177,136 204,184,154 224,206,176 221,201,171 205,185,155 217,198,163 211,189,151 219,200,163 168,159,140 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 128,121,124 122,116,121 124,118,123 126,120,125 129,121,127 126,118,124 125,117,123
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 91,79,91 89,77,79 83,71,71 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 77,62,70 93,81,83 77,65,81 78,67,76 81,69,85 73,62,71 73,64,75 77,66,73 82,68,70 89,76,73 96,94,90 19,41,29 16,45,33 16,47,34 33,46,21 75,60,24 88,70,28 83,68,30 82,74,40 83,70,36 108,95,45 125,124,59 93,96,32 19,46,28 13,40,24 14,41,25 27,69,34 39,95,54 162,184,143 218,191,157 255,243,214 156,138,117 206,186,156 238,219,184 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 101,98,104 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 127,122,124 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,116,119 125,121,130 115,106,117 110,103,115 110,106,117 111,104,116 119,112,122 124,118,125 120,114,121
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,100,97 111,100,95 73,60,70 84,76,84 85,73,85 82,71,78 92,82,83 84,74,73 75,64,71 98,91,94 87,75,80 80,66,71 73,59,64 80,66,68 85,72,82 83,69,84 72,58,71 81,70,79 77,66,73 73,65,71 81,69,74 72,60,62 88,75,72 116,115,108 21,40,29 16,47,34 15,46,33 39,59,41 27,44,20 32,40,19 33,47,26 16,42,29 26,44,29 60,67,35 92,95,44 44,97,45 56,62,35 25,50,34 14,41,25 29,67,38 37,93,54 150,175,128 243,219,182 187,170,142 187,169,148 196,175,150 223,199,162 227,205,167 216,194,156 160,153,151 157,153,145 160,153,151 155,148,146 135,128,128 130,123,126 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 151,144,142 133,128,130 125,119,124 130,127,131 133,130,134 141,139,140 139,134,136 135,130,127 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,92,108 98,96,108 96,91,107 91,86,102 95,90,106 92,87,105 105,101,114 103,100,106 109,105,114
43,42,57 50,49,64 48,47,62 55,52,67 51,48,63 44,41,56 49,45,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,91 134,121,114 94,82,82 71,59,73 91,80,87 79,65,78 90,77,87 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 177,169,156 17,41,30 50,53,31 87,67,49 61,62,41 11,33,21 34,50,31 35,52,28 34,42,21 28,37,20 61,66,32 40,89,50 61,108,56 59,62,29 24,49,31 11,41,24 31,72,44 43,100,56 145,162,122 232,214,182 202,181,156 187,170,144 143,123,93 227,205,167 246,227,188 211,191,159 213,198,176 222,209,186 228,213,191 223,208,186 195,179,162 176,162,148 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 190,179,162 192,183,166 193,183,171 197,188,171 199,190,175 200,190,178 199,190,175 187,180,164 166,158,145 163,155,142 159,150,135 157,147,135 166,157,138 177,164,141 175,160,140 154,140,126 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
37,36,51 48,47,62 45,44,59 57,56,71 57,54,69 47,44,59 50,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 185,172,151 20,54,38 79,65,38 119,88,67 76,63,40 20,40,26 25,50,30 43,51,26 16,43,25 42,51,34 47,57,24 35,85,43 77,112,48 39,47,33 23,43,25 12,42,21 29,73,40 42,99,53 170,180,143 220,204,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,184 204,190,174 185,171,153 191,177,159 184,174,152 179,168,151 165,154,135 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 201,188,165 216,202,175 223,209,184 236,221,199 232,220,194 224,212,186 227,215,187 212,200,172 205,193,167 201,187,160 183,169,142 188,168,148 207,190,155 196,178,148 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 147,137,125
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 39,38,53 50,49,64 71,63,71 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 85,72,80 97,83,88 71,65,72 87,79,85 83,70,80 102,94,102 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 159,150,135 166,157,140 195,185,163 206,193,172 190,180,156 32,52,38 82,71,54 93,59,41 96,64,48 46,52,23 30,52,26 45,56,27 29,42,15 21,36,20 48,52,25 115,80,44 235,141,87 210,121,69 45,54,37 16,43,23 29,78,41 41,104,53 174,157,131 156,139,115 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 201,192,175 202,195,175 199,191,169 195,188,172 192,183,168 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 240,226,201 220,206,181 216,202,177 208,194,169 201,188,167 197,184,163 194,180,162 192,177,157 200,181,165 184,170,154 153,142,135 124,114,115 123,113,114 114,109,111 110,105,107 72,67,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 120,107,104 96,85,94 83,74,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,96 85,76,87 108,98,102 117,106,101 113,104,115 91,83,89 95,85,84 94,84,83 91,81,82 165,156,141 173,164,147 169,158,139 170,163,147 172,163,146 30,41,28 46,45,34 82,56,33 94,63,42 82,55,37 32,33,10 24,34,8 20,40,24 12,35,20 28,37,18 196,121,76 230,145,90 174,91,51 16,41,25 20,51,27 35,87,44 50,113,60 182,165,141 171,156,134 172,157,135 197,177,147 206,187,150 226,208,166 180,169,162 172,167,155 171,167,157 161,157,149 143,137,132 134,128,123 129,122,122 125,118,121 125,118,118 139,132,130 158,152,145 168,158,148 179,169,157 186,176,164 193,184,167 203,192,173 204,191,168 197,184,161 200,185,163 212,198,171 227,212,190 229,214,192 227,214,193 214,201,180 177,168,153 164,156,145 157,148,142 157,151,146 155,150,138 144,136,125 128,124,116 97,92,89 66,59,62 82,76,81 67,56,63 68,57,64
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 119,106,103 112,99,94 116,103,98 109,99,100 73,63,81 80,66,79 79,68,75 95,81,86 97,83,85 104,90,95 76,64,69 104,94,95 109,97,99 128,117,110 150,139,134 177,169,156 146,138,127 162,154,143 170,163,145 163,155,142 167,159,146 171,163,152 156,150,141 159,155,147 27,47,31 15,39,28 21,45,32 17,46,32 26,48,36 15,39,28 13,39,28 18,45,27 18,45,25 65,70,48 159,111,84 128,95,70 15,38,35 15,39,26 29,65,39 36,95,48 63,138,81 186,179,152 152,144,120 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 145,145,145 143,142,145 140,139,144 133,129,138 124,120,129 119,117,118 133,133,133 139,137,138 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 145,141,135 157,151,144 165,156,148 168,158,148 181,170,153 198,188,166 198,187,168 195,184,165 209,198,181 203,192,175 192,183,164 178,171,155 177,172,158 194,187,171 188,181,165 169,164,152 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 107,98,92 80,70,88 75,63,79 90,81,92 97,86,93 93,80,88 95,80,88 122,111,108 102,93,89 137,127,115 142,132,120 150,141,126 134,130,111 169,162,142 185,178,158 187,180,164 183,173,161 176,172,155 170,162,151 156,147,139 121,115,108 54,67,53 12,41,27 15,41,30 14,40,32 21,44,29 20,45,25 21,51,30 29,63,31 46,88,55 5,32,12 17,32,20 17,40,25 16,43,25 18,43,25 31,64,39 41,100,53 137,185,137 123,115,93 172,163,144 185,166,143 183,162,135 203,184,147 142,133,129 136,133,139 130,127,131 126,123,129 115,111,120 94,90,103 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 133,127,132 136,133,137 134,131,135 130,128,129 133,128,127 142,135,133 149,143,138 155,146,138 160,152,141 173,170,157 185,177,166 200,193,175 216,208,184 221,206,184 213,198,176 200,188,162 214,200,175 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 69,62,65
123,111,101 115,99,93 121,108,103 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 40,37,54 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,72,93 93,84,99 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 90,78,80 89,80,76 138,129,121 176,171,159 156,150,141 156,150,145 139,132,130 135,128,126 140,135,132 150,144,137 108,102,97 97,96,87 86,88,83 23,46,29 22,48,23 23,49,24 19,50,24 22,66,33 37,81,46 23,48,17 17,44,14 26,50,28 21,52,26 18,55,20 23,55,22 28,48,23 30,67,34 49,100,53 154,142,116 153,143,121 168,151,127 170,158,130 186,169,141 179,170,155 145,143,141 141,135,142 141,138,142 139,137,138 132,130,131 109,105,114 99,95,104 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 128,122,129 127,121,128 127,121,128 128,123,125 133,127,132 141,139,137 137,135,136 146,141,138 146,144,142 148,143,140 152,148,142 162,156,149 181,172,164 193,183,171 195,184,169 196,182,166 185,174,157 83,72,67 64,52,52 67,57,61 71,61,65 73,66,69 71,64,67 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 48,45,60 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,57,71 102,92,96 91,82,93 87,76,85 99,89,90 86,78,84 87,84,88 103,98,100 111,104,107 139,132,130 135,130,127 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 82,80,78 78,80,77 58,81,62 36,73,42 36,75,39 70,104,72 50,63,40 23,45,19 35,41,14 37,50,23 27,46,24 41,64,31 80,96,36 87,128,71 126,176,105 156,158,105 160,153,126 100,89,72 163,151,125 176,155,132 170,161,134 173,158,136 172,167,155 163,157,148 152,147,144 147,147,144 140,135,134 126,124,122 134,131,135 123,120,126 120,117,121 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 120,114,121 129,123,128 121,115,120 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 139,134,136 139,137,135 143,138,135 146,141,138 141,135,130 133,127,122 72,63,57 80,70,74 71,61,65 74,64,68 72,62,66 76,69,72 71,64,67 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 119,106,99 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 52,49,64 37,36,53 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 90,83,86 122,116,121 129,123,128 132,126,131 156,151,153 150,143,146 105,97,103 84,76,84 79,72,84 77,72,88 81,76,94 91,87,98 82,79,85 111,109,107 97,96,99 86,85,90 62,63,68 76,73,77 105,100,86 113,108,94 151,152,140 34,44,22 24,36,16 32,47,23 31,51,26 47,73,37 95,106,50 38,94,45 98,123,65 67,111,46 231,169,26 183,171,145 170,155,135 172,153,130 148,136,108 177,163,138 146,137,131 147,142,141 132,130,131 130,128,129 127,124,128 127,122,124 123,121,122 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 75,65,69 73,63,67 78,68,72 73,63,67 67,61,66 59,51,57 71,60,67 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 181,171,159 163,154,146 173,162,155 139,129,128 88,83,85 93,86,86 109,102,102 103,98,100 119,114,116 107,97,101 114,108,115 115,111,120 99,95,108 78,76,84 108,106,107 81,80,83 70,71,76 64,64,72 85,89,93 113,109,103 121,116,104 146,140,131 48,51,41 41,42,19 39,42,18 25,45,18 43,49,22 56,77,43 53,82,40 98,116,60 49,108,52 255,206,65 117,107,13 65,148,88 164,145,120 157,140,116 176,163,140 157,149,136 129,128,131 128,127,132 129,127,137 130,129,132 131,128,132 134,128,133 133,130,134 126,123,127 132,129,133 137,134,138 146,140,145 141,136,138 134,129,131 119,117,118 122,119,125 127,121,128 127,124,128 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,112 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 60,55,57 69,64,66 65,59,64 70,59,66 74,63,70 74,63,70
111,98,91 96,83,78 111,98,91 135,123,113 105,90,81 112,101,94 123,111,101 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 47,44,59 55,52,69 52,49,64 67,64,81 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 165,152,145 146,142,134 104,99,98 99,93,98 132,125,125 122,115,113 169,165,159 166,162,154 169,162,160 139,137,135 74,72,80 76,76,84 76,79,90 69,74,84 101,101,101 111,106,103 123,117,108 128,119,111 123,115,104 21,33,24 38,35,9 48,42,8 46,51,27 25,45,20 24,54,33 52,74,37 56,86,39 228,179,61 191,190,97 38,97,52 41,118,60 119,175,122 161,144,120 179,167,155 123,118,136 115,111,124 123,119,128 125,121,130 126,123,127 131,128,132 138,135,139 141,138,142 134,132,133 138,136,137 137,134,138 125,119,124 121,115,120 119,113,120 119,115,124 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 125,122,126 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 66,59,62 73,63,67 74,64,68 81,71,75 72,62,66
112,96,90 109,93,89 107,95,85 114,102,92 117,104,99 105,92,89 110,97,94 112,101,98 75,72,78 77,74,80 82,76,83 53,49,60 63,59,72 51,48,63 54,51,66 62,59,74 62,59,74 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 161,151,139 190,175,153 180,159,144 154,144,134 156,145,140 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 63,65,81 79,78,83 118,113,110 135,129,120 125,120,106 118,115,102 113,116,104 12,31,22 18,42,29 76,66,24 72,77,41 58,51,22 48,53,29 46,58,22 193,140,43 175,131,23 44,101,57 31,98,50 40,115,60 84,179,113 158,147,140 122,116,123 119,117,125 123,119,128 115,111,122 118,115,121 118,114,123 117,114,120 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 72,62,66 73,63,67 70,60,64 71,61,65 78,68,72 82,72,76 78,68,72 72,62,66
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 96,100,104 121,121,121 89,89,97 84,87,94 88,88,96 96,94,102 91,91,99 75,80,88 76,81,91 63,66,77 57,60,69 80,78,86 105,103,101 106,105,98 103,94,86 138,130,117 137,129,118 56,69,57 8,32,21 12,39,21 29,53,29 80,74,26 115,85,18 100,80,19 121,94,21 45,83,45 32,88,47 35,93,53 34,100,55 40,114,62 57,137,80 97,94,100 120,116,127 122,119,125 118,117,122 119,117,125 123,119,128 120,117,123 122,119,125 119,115,124 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 123,120,124 122,119,123 118,115,119 124,121,125 127,124,130 125,122,128 127,123,132 130,127,133 134,131,135 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 80,70,74 75,65,69 78,68,72 74,64,68 85,75,79 72,62,66 66,56,60 71,61,65
126,111,100 136,120,114 127,116,101 81,68,65 75,68,80 92,84,90 77,70,73 91,84,84 85,74,71 95,84,81 109,96,93 105,91,91 109,98,93 107,92,81 87,80,83 58,58,70 64,62,74 68,66,76 75,73,85 72,71,86 70,73,84 80,84,97 79,78,93 80,80,90 84,87,96 82,85,96 88,88,98 84,89,97 83,86,95 83,88,96 79,81,95 64,68,81 56,59,68 62,65,72 96,93,99 100,95,97 121,117,111 136,130,121 139,131,118 127,119,108 16,42,29 13,39,28 12,38,25 21,48,28 27,64,33 50,70,25 91,77,23 37,65,30 36,78,45 38,94,55 34,88,47 39,101,55 39,108,58 45,121,70 122,147,131 107,100,112 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 89,85,96 94,92,100 122,121,126 126,123,129 117,113,122 111,107,118 120,116,127 123,120,126 122,117,119 122,117,119 129,127,128 134,131,137 126,123,129 125,122,126 127,124,130 129,126,132 136,133,137 111,106,108 95,88,88 74,64,68 77,67,71 78,68,72 77,67,71 75,64,71 79,68,75 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 70,60,64 75,65,69 74,64,68 82,72,76
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 76,71,73 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 69,68,85 69,68,83 79,79,91 76,76,88 72,72,82 83,83,93 74,74,84 83,83,91 85,88,99 82,85,94 78,81,90 85,85,95 85,88,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 130,126,109 154,151,138 15,41,28 13,42,30 15,47,29 12,43,28 28,59,35 35,73,44 23,54,28 32,77,46 36,81,50 31,76,45 27,76,41 38,94,55 40,105,53 41,110,62 89,176,115 99,95,106 99,95,104 126,120,125 138,132,137 111,108,114 93,86,96 80,76,87 91,85,90 134,129,128 107,102,104 103,100,106 143,141,137 141,139,135 139,137,135 140,135,132 130,128,129 115,111,122 97,93,104 103,99,110 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 82,72,76 74,64,68 81,71,75 94,84,88
157,138,115 130,117,96 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 107,96,91 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,63,77 65,65,77 73,71,83 83,81,93 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 69,72,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 97,97,83 12,38,25 17,48,33 26,58,36 20,55,36 19,52,27 25,61,33 31,64,37 29,74,45 30,75,46 30,75,44 33,78,47 35,89,50 35,100,48 41,110,62 55,145,78 181,170,163 186,177,173 187,181,174 186,181,169 174,166,155 134,128,121 96,91,93 94,84,85 111,101,102 148,142,135 140,134,129 101,96,98 97,91,96 123,120,126 120,117,123 122,118,127 125,118,130 124,121,127 119,116,122 119,115,124 114,108,113 68,61,64 63,53,52 68,58,57 70,60,61 75,64,71 81,71,75 84,74,78 72,62,66 61,51,55 61,51,55 68,57,64 72,62,66 71,61,65 80,70,74 74,64,68 86,76,80 82,72,76 77,67,71 86,76,80 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,70,76 71,64,67 95,84,79 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 107,90,82 62,60,68 61,59,69 63,62,77 71,70,85 86,85,100 91,94,105 87,90,99 84,84,94 78,78,90 83,83,95 84,84,96 87,87,97 86,86,96 78,78,88 67,67,77 57,57,69 63,66,77 55,53,61 65,65,73 87,87,95 82,80,76 132,124,113 178,164,146 172,158,144 142,130,118 42,55,43 11,40,31 24,56,36 31,67,41 30,66,40 28,64,38 29,67,40 30,68,39 31,72,42 31,72,42 31,74,44 33,78,47 34,83,48 36,103,55 42,114,60 46,126,65 146,157,142 149,143,138 153,149,143 151,142,136 132,126,121 120,115,114 111,105,112 91,84,98 103,101,109 129,126,130 129,123,128 127,124,130 121,114,124 123,121,129 119,117,127 117,115,123 120,116,127 115,113,121 109,105,116 87,79,87 67,57,61 68,59,55 61,51,52 71,61,62 70,60,64 80,70,74 82,72,76 80,70,71 73,63,64 70,60,64 72,62,63 67,57,58 72,62,66 78,68,72 68,58,62 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
203,183,163 70,66,77 80,72,80 86,74,79 89,79,83 111,98,95 120,106,92 116,101,90 113,99,83 113,99,85 128,114,96 138,118,98 112,96,83 137,120,112 59,56,73 55,52,67 72,72,84 76,79,88 65,65,77 62,62,74 90,88,98 86,86,96 83,83,95 83,83,95 83,83,95 84,84,96 86,86,96 71,71,81 60,63,72 63,66,77 58,61,70 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 139,125,107 149,137,125 156,147,132 32,50,37 12,41,29 31,63,43 34,75,45 32,73,43 34,75,45 31,74,44 31,74,44 32,75,45 29,74,43 32,77,46 35,80,49 33,78,47 34,96,50 40,112,58 41,121,62 111,138,118 129,123,128 132,126,133 136,131,133 141,139,137 149,145,137 150,145,142 144,141,145 140,137,141 131,126,128 125,120,122 126,122,131 112,108,119 100,97,114 104,101,116 109,109,121 109,107,119 106,106,116 96,89,99 61,49,51 68,54,56 61,51,52 72,62,63 68,58,59 77,67,71 72,62,63 81,71,75 71,61,62 70,60,61 75,65,69 68,58,59 65,55,56 73,63,67 73,63,67 88,78,82 94,84,88 80,70,74 79,69,73 82,72,76 80,70,74 72,62,66
255,235,190 74,63,58 79,74,73 78,71,74 82,72,71 120,108,96 136,120,105 121,102,86 112,96,83 122,106,91 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 50,48,60 48,46,58 50,47,62 57,56,71 62,62,72 76,76,86 81,81,91 72,75,84 78,78,90 83,83,95 74,74,82 63,63,73 71,74,81 60,63,72 53,56,65 64,67,78 76,75,78 145,136,132 170,157,134 160,150,126 153,144,125 164,155,138 121,117,107 25,49,36 14,43,31 31,66,45 32,75,45 32,77,46 32,77,46 30,78,46 29,77,45 33,78,47 32,77,46 36,81,50 36,82,48 36,82,48 34,92,50 38,107,57 42,117,62 78,148,104 104,102,114 87,85,95 118,112,119 129,126,130 132,127,129 135,130,132 130,127,131 133,128,130 133,128,130 140,134,139 133,130,134 114,108,115 103,103,115 92,90,110 89,90,111 104,101,118 79,73,80 59,49,50 61,49,49 67,55,57 71,59,61 72,62,63 80,70,71 68,58,62 80,70,71 85,75,79 74,64,65 72,62,63 72,62,63 72,62,66 79,68,75 74,63,70 91,81,85 92,81,88 86,76,80 71,61,65 89,79,83 78,68,72 80,69,76 84,73,80
