78,68,67 126,115,108 119,107,97 100,88,88 118,107,102 119,108,103 95,84,81 111,102,98 104,91,88 111,98,93 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 71,62,73 67,60,70 90,83,95 78,70,78 66,62,71 94,83,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 64,65,68 67,69,69 55,56,59 54,48,53 58,49,43 167,154,133 227,212,176 240,223,184 199,182,156 156,141,119 118,119,107 98,96,97 57,58,46 57,52,22 72,53,14 103,74,54 109,71,50 128,85,66 132,93,63 143,89,55 223,126,73 244,144,81 246,144,83 100,57,22 88,64,29 158,119,48 81,63,3 56,59,26 21,52,26 31,77,41 37,107,54 135,138,114 144,136,112 169,156,133 160,150,128 163,149,124 149,131,112 184,167,141 198,180,148 214,187,153 220,198,162 242,218,181 233,208,164 223,197,158 211,193,163 195,186,169 193,186,168 193,186,168 187,180,162 180,173,155 178,170,157 174,169,155 184,174,150 177,169,145 171,162,145 170,156,140 165,149,134 164,148,133 174,155,139 179,161,140 200,181,156 198,179,152 186,169,143 144,130,114 157,141,128 142,126,111 130,116,102 142,128,112 175,157,136 198,174,148 198,178,148 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 151,140,121 136,125,118 149,139,129 145,133,123 185,169,138 201,185,154 191,177,150 176,165,146 167,158,141 152,142,130 146,133,130 148,135,128
78,68,72 109,98,93 123,108,99 119,102,103 111,100,97 111,100,95 82,72,71 125,114,109 92,81,78 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 79,68,77 80,68,80 68,61,73 86,79,91 101,93,99 68,65,71 77,74,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 57,58,61 65,66,71 62,61,66 54,51,57 55,50,52 118,106,96 210,193,165 245,226,191 212,192,160 178,158,140 36,40,25 32,44,24 41,43,17 76,54,20 105,70,55 110,74,56 115,77,58 123,84,56 124,79,56 178,110,67 219,127,76 128,72,38 102,65,41 108,74,31 158,123,38 45,38,9 18,36,19 18,48,31 26,70,37 39,95,46 47,115,58 167,149,128 171,158,135 173,158,136 177,161,130 159,140,115 210,189,162 193,174,139 195,171,136 209,190,153 234,210,175 250,222,182 194,170,133 178,161,137 177,168,153 180,173,155 166,159,143 152,144,131 158,149,134 164,157,141 172,165,147 168,159,142 163,156,140 155,147,136 150,145,133 152,143,135 156,147,139 153,145,134 159,149,137 162,151,136 163,152,135 168,154,138 169,158,141 162,151,136 161,149,137 149,136,129 145,134,129 171,157,141 189,168,143 193,173,143 195,175,145 187,168,143 177,156,131 207,182,154 222,193,160 182,165,139 172,153,139 185,169,154 167,154,133 172,161,142 153,142,123 159,150,135 159,150,135 157,147,137 149,143,134 152,141,138 158,147,140
60,52,69 104,94,93 121,108,101 113,100,97 104,93,90 88,79,75 71,61,62 123,113,101 103,92,87 101,90,87 114,101,96 142,129,122 103,90,85 116,105,100 137,121,117 102,95,98 70,66,77 76,69,83 62,53,66 75,62,72 79,66,76 86,73,81 75,63,75 72,65,77 74,67,77 102,93,104 84,74,73 75,67,75 96,85,94 77,70,82 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 71,61,79 71,64,74 65,62,68 65,62,68 62,61,66 59,58,61 57,58,61 52,51,54 53,53,50 66,60,53 161,145,128 200,185,165 45,55,33 23,48,30 30,51,30 37,49,31 75,56,19 116,83,58 118,82,62 124,83,56 118,79,49 116,80,60 155,100,69 136,85,61 157,101,63 136,95,64 111,87,36 92,75,24 52,45,14 16,38,26 13,43,24 27,69,34 39,97,48 37,107,54 167,165,134 131,117,90 161,141,121 145,128,100 191,172,147 181,163,131 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 177,155,121 175,161,145 179,170,153 175,164,149 133,123,111 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 191,181,157 192,176,159 183,167,150 174,160,146 149,138,123 161,150,133 165,153,127 142,125,117 140,124,109 167,148,132 188,167,140 195,172,141 202,179,148 208,184,158 208,191,167 212,191,164 216,194,160 219,192,158 228,204,171 227,203,170 213,189,156 223,196,164 211,184,150 148,134,109 174,157,133 203,183,153 208,189,166 203,185,164 194,179,159 186,172,154 181,167,149 176,160,154 156,143,138 151,138,131 181,169,157
49,44,62 64,57,67 123,112,105 138,125,118 80,69,66 78,68,67 86,76,75 98,87,80 108,97,92 90,79,76 123,110,105 117,105,95 105,92,87 117,104,99 112,99,92 125,109,105 110,98,103 86,73,81 71,62,73 67,55,69 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 82,73,84 101,91,95 77,66,73 80,68,82 75,66,79 77,68,79 102,91,100 78,66,80 70,58,74 79,67,83 80,68,82 74,62,74 82,72,76 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,72,78 56,57,60 63,60,64 60,57,61 55,49,54 56,55,48 81,82,74 14,38,25 19,49,32 22,55,28 46,54,29 68,53,13 122,89,64 124,79,56 155,101,67 177,114,83 157,99,73 128,83,60 140,92,65 185,114,70 126,85,58 102,78,23 53,47,13 28,36,15 16,40,27 16,43,27 27,63,35 38,98,48 38,110,56 147,162,123 188,171,145 168,153,133 158,144,117 175,156,129 233,214,179 210,190,160 205,185,153 173,153,123 225,203,169 228,204,167 188,164,131 201,182,155 202,185,159 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 218,202,171 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 125,106,90 129,113,96 140,121,98 154,133,108 170,150,120 221,197,164 227,203,168 229,205,170 230,203,169 235,211,176 234,212,178 233,211,177 221,197,162 223,199,166 227,208,173 226,204,170 224,197,163 227,203,170 235,212,181 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 220,197,166 228,206,170
51,48,63 54,50,63 107,100,103 119,106,99 120,107,102 72,60,62 95,85,84 93,82,75 121,108,101 94,81,78 116,103,96 116,103,96 127,114,111 113,100,97 121,108,101 130,117,112 110,98,100 114,104,108 75,64,73 73,64,75 70,63,73 63,56,68 77,70,80 78,64,77 78,66,78 79,67,79 93,85,93 78,70,76 76,69,79 75,66,79 72,64,70 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 77,65,79 73,61,73 85,76,87 65,56,69 68,61,73 70,58,70 72,60,74 78,69,82 89,83,90 68,65,71 55,54,59 58,57,62 49,56,54 34,48,44 11,40,26 19,46,28 28,59,33 53,56,32 63,52,19 121,86,61 122,85,59 148,93,64 171,110,74 165,102,69 146,98,69 160,104,70 204,124,90 138,93,49 121,102,38 51,44,15 22,40,27 18,37,26 17,41,28 21,57,29 36,95,48 38,108,53 123,159,115 187,173,144 180,160,130 158,148,124 199,185,160 211,191,161 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 186,162,136 207,190,164 207,193,168 205,191,166 199,182,158 218,204,179 214,202,176 187,177,153 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 191,176,154 192,183,154 173,163,139 144,133,114 141,129,117 129,119,107 126,116,104 141,125,108 180,163,139 210,191,168 206,189,161 210,193,165 200,185,163 200,185,165 199,184,164 197,182,162 207,191,174 213,200,179 215,200,178 223,202,179 226,207,182 223,206,178 225,206,179 221,201,171 219,196,167 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 117,104,101 142,128,114 131,118,113 80,70,71 97,86,81 98,86,76 107,94,89 97,84,77 128,116,106 118,105,100 114,101,98 146,133,128 131,118,113 111,98,95 114,100,100 79,66,74 73,64,75 80,71,84 68,59,74 68,56,68 73,61,73 78,64,77 79,65,78 82,74,82 85,77,83 77,69,77 92,84,92 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 82,70,84 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 87,77,78 95,85,86 67,65,63 50,60,57 24,43,37 12,41,27 16,43,27 13,43,26 32,41,24 51,46,16 107,74,47 122,86,57 150,98,66 165,104,68 161,103,70 132,91,64 161,105,69 209,133,91 147,102,27 147,123,57 52,51,15 19,37,22 14,33,22 17,39,27 16,49,22 37,94,48 37,105,50 131,170,123 186,167,140 205,182,153 151,139,113 198,184,159 202,182,152 199,179,147 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 165,156,148 164,158,149 179,171,160 174,166,155 179,169,159 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 137,126,123 151,140,137 157,146,141 139,130,126 151,140,135 144,135,129 145,136,130 150,141,133 163,153,143 178,168,156 172,166,157 163,157,150 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 161,155,146 157,152,140 167,155,145 169,157,147 174,162,150 170,159,144 170,159,144 172,161,144 172,161,146 175,164,149 183,172,157 176,165,150
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,88 100,87,82 104,91,86 126,113,106 120,107,100 126,113,108 117,104,101 97,84,81 114,101,94 114,100,100 104,90,90 74,63,70 69,60,73 71,59,71 75,62,70 79,61,70 77,62,72 79,65,78 83,70,78 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 92,78,91 75,61,74 66,57,72 79,67,81 72,60,72 77,65,79 76,67,80 85,76,87 71,62,75 72,68,77 82,73,86 70,66,75 79,68,77 84,70,75 93,81,81 91,82,76 99,92,90 31,45,38 14,43,29 15,42,26 11,40,26 19,38,18 46,40,15 91,62,29 130,94,65 170,113,69 185,117,74 106,77,46 115,77,58 154,102,70 201,136,97 173,123,40 121,115,49 31,45,24 18,36,23 13,37,24 16,39,24 20,51,25 39,96,52 34,106,50 151,176,131 182,171,136 178,159,132 189,173,142 229,211,181 196,176,146 234,214,182 215,193,155 212,191,150 216,194,156 242,218,181 156,148,126 142,142,142 141,138,142 145,140,142 145,140,142 139,137,138 129,127,128 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 108,100,106 110,99,106 107,101,108 106,100,105 105,97,103 119,114,116 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 127,119,125 126,118,124 130,123,123 134,127,125 137,127,128 138,128,129 138,128,129 136,126,127
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 107,95,100 107,96,91 117,108,102 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 104,91,88 118,105,102 102,89,86 127,114,107 113,100,97 111,98,95 73,66,69 76,67,78 96,85,92 88,76,78 95,81,86 80,66,71 81,67,72 82,68,70 83,71,73 90,78,78 81,71,72 82,76,83 73,64,77 94,78,91 84,69,79 70,58,74 79,67,79 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 70,63,75 80,71,82 76,70,77 75,62,70 80,66,71 84,70,70 86,75,72 90,83,81 32,44,35 17,41,30 13,44,31 15,46,33 9,32,15 43,38,10 116,87,54 128,89,57 176,128,85 118,77,32 99,72,25 111,82,33 125,89,31 168,119,38 191,141,27 139,124,61 37,47,12 25,38,26 18,41,26 16,41,25 19,47,24 37,94,50 38,108,55 154,176,137 208,182,157 197,178,151 243,225,195 210,190,160 197,177,147 197,176,149 227,206,165 200,177,137 240,218,180 200,181,142 139,130,115 135,134,137 132,129,133 134,131,135 124,121,125 104,101,107 88,84,93 101,94,106 117,110,120 111,105,112 104,98,105 117,114,120 127,124,130 120,117,123 109,107,115 97,95,103 99,95,106 104,97,109 104,95,108 104,97,109 92,88,97 96,89,99 101,95,102 118,112,119 124,119,121 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 128,128,128 133,127,132 130,122,128 130,122,128 129,121,127 125,119,124 126,120,125 121,115,122 124,118,125 123,115,123 125,117,125 120,112,120 120,112,120
51,50,65 53,50,67 53,50,67 52,51,68 58,55,72 44,46,60 61,59,67 92,82,86 114,102,102 117,104,99 126,113,108 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 91,80,87 82,73,84 98,85,95 89,77,79 89,77,77 75,63,63 72,62,61 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 67,56,65 83,68,76 93,81,83 81,69,81 72,60,76 81,70,79 81,69,85 72,60,74 70,59,66 75,66,77 77,66,73 73,61,63 95,81,81 90,79,76 96,94,90 36,48,39 17,41,28 16,45,33 16,47,34 11,40,26 61,59,28 83,61,23 88,70,28 89,70,31 94,72,38 80,72,38 83,70,36 85,80,37 127,110,43 134,120,62 93,96,32 26,58,25 26,45,34 18,45,29 14,41,25 19,52,27 34,86,43 36,106,53 162,184,143 219,196,165 213,190,159 253,239,210 156,138,117 193,173,143 189,168,141 207,186,145 195,172,132 223,204,165 187,170,135 138,128,132 136,136,136 133,131,129 127,124,128 117,114,118 101,98,104 90,87,93 93,86,96 91,85,92 97,91,96 98,92,97 102,94,100 123,115,121 127,122,124 127,122,124 120,117,121 96,92,101 98,94,103 102,99,105 99,96,102 98,96,106 94,90,101 101,94,106 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 113,107,112 120,114,119 128,122,127 127,124,128 118,117,120 117,116,119 127,124,128 121,114,124 115,106,119 110,103,115 109,105,116 111,107,118 113,106,118 119,112,122 121,115,122 121,115,122 120,114,121
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 40,42,58 39,38,53 57,50,60 84,73,80 101,89,89 102,89,84 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 80,69,78 87,78,89 85,73,85 86,75,82 92,82,83 87,77,78 72,62,61 73,63,67 97,87,91 98,91,94 77,66,73 81,68,78 80,67,77 68,55,63 82,68,68 92,80,85 89,78,87 74,60,75 74,63,72 80,68,84 75,63,75 73,63,67 78,70,78 75,62,70 68,56,58 83,69,69 96,82,82 102,102,97 42,54,45 14,43,29 11,45,31 14,43,31 13,44,31 44,49,25 40,40,10 51,44,15 48,45,19 29,46,22 19,37,20 33,43,21 34,48,18 79,75,29 46,82,36 64,93,38 45,87,50 21,45,37 24,49,33 15,42,26 19,50,26 31,80,41 37,104,54 159,182,138 231,202,171 226,203,172 222,208,179 213,198,176 196,175,148 182,158,132 226,203,161 227,206,165 219,197,161 190,172,140 144,137,137 140,138,136 141,139,135 141,139,140 137,135,136 113,110,114 106,100,105 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 137,127,128 154,147,145 144,137,135 129,124,123 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 112,108,117 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 110,104,111 106,100,107 107,101,108 110,107,111 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 92,87,103 93,91,103 95,93,105 96,91,107 102,98,109 101,98,104 105,101,110 113,109,118
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 50,47,64 37,36,53 49,48,65 55,48,62 77,66,75 105,93,83 138,126,116 116,103,96 92,79,76 116,103,98 111,98,93 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 92,81,88 87,76,83 80,69,78 89,77,82 88,76,78 89,79,78 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 73,59,61 73,59,64 85,70,80 85,73,78 93,83,87 80,66,79 73,59,72 82,71,78 81,70,79 80,70,74 78,68,72 85,73,78 78,66,66 80,68,68 96,85,82 135,131,123 56,63,56 21,43,33 16,45,31 19,45,34 17,46,34 22,40,23 22,35,19 36,50,29 39,52,29 48,53,33 25,39,20 47,59,41 23,40,16 66,66,25 50,93,35 52,102,44 149,135,67 25,45,29 25,50,34 16,41,25 24,54,35 33,82,47 37,105,60 147,172,127 227,205,169 234,212,178 209,192,164 202,184,163 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,183,156 187,178,170 187,182,168 187,179,166 185,177,164 180,172,161 171,160,153 149,140,134 155,142,135 165,152,145 176,164,152 173,161,149 181,171,161 196,186,174 199,191,178 191,183,170 185,177,166 157,148,140 144,138,133 144,137,137 148,141,141 148,143,140 152,147,144 157,152,149 154,150,144 154,147,145 153,147,140 133,132,123 126,121,118 112,106,111 99,93,98 99,93,100 111,105,112 114,108,115 122,116,121 122,116,121 127,119,125 110,104,111 97,90,102 102,98,109 104,100,113 98,93,111 114,107,121 115,108,118 107,100,112 107,100,112
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 60,55,71 40,35,51 44,41,56 49,45,58 60,57,74 116,105,102 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,100,97 139,126,119 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 74,60,73 89,78,85 77,67,71 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,76 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 78,66,68 85,71,73 78,64,64 97,83,83 128,115,108 184,176,163 93,101,89 12,41,27 65,68,46 88,68,50 72,58,42 42,49,33 11,41,24 31,47,28 25,46,25 44,43,16 34,42,21 32,41,24 33,48,22 53,79,43 47,95,47 59,106,54 110,120,67 42,57,29 18,43,25 12,42,25 23,55,33 33,84,48 39,107,54 151,168,128 228,203,175 207,187,155 184,163,138 168,151,125 177,160,132 214,194,162 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 230,215,193 223,208,186 188,172,155 170,154,139 184,173,156 172,161,144 181,171,149 180,169,150 178,164,148 168,157,140 180,172,150 187,177,153 204,194,172 209,198,181 196,187,170 200,191,176 202,193,178 209,200,185 210,201,186 208,198,186 208,198,186 208,199,184 201,194,178 187,183,166 180,172,159 175,165,153 174,165,150 170,161,146 179,168,153 178,169,150 186,173,150 184,169,147 174,160,142 158,143,132 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 51,50,65 44,43,58 57,56,71 66,61,77 53,50,65 40,37,52 50,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 111,98,91 119,106,99 123,110,105 120,107,104 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 92,84,90 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 87,74,84 87,77,81 91,80,87 88,76,81 88,74,79 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 164,150,136 185,172,151 99,103,86 13,42,28 88,74,47 119,88,67 93,66,48 36,49,26 22,40,25 25,50,30 35,51,32 43,52,24 16,43,25 42,51,34 24,44,19 50,79,39 43,87,38 77,112,48 61,86,57 32,51,29 17,37,19 12,42,21 22,58,30 32,86,47 38,108,53 170,180,143 216,196,166 156,140,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 221,208,187 210,196,180 203,189,173 185,171,153 179,168,149 189,179,157 182,172,150 179,168,151 172,161,144 153,144,129 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 187,174,151 217,205,179 218,204,177 223,209,184 233,218,196 236,221,199 229,217,191 224,212,186 224,212,184 218,206,178 213,199,172 205,193,167 201,187,162 201,187,158 175,161,134 188,168,148 209,189,159 203,186,151 194,175,150 167,157,145 137,128,120 125,116,112 146,137,133 163,151,139 167,158,143 159,149,137 147,137,125
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 58,55,70 53,50,67 44,39,55 46,43,58 47,44,59 56,51,67 97,89,95 106,93,90 113,99,99 96,83,80 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,76,84 86,73,81 71,61,65 86,75,82 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,77 82,71,78 86,76,77 82,70,75 90,78,78 81,71,72 93,82,89 118,109,105 119,108,101 130,120,110 158,149,134 178,169,152 202,187,167 197,184,161 121,124,100 12,39,23 64,61,35 83,52,33 101,65,45 67,69,41 40,55,27 43,57,25 51,58,24 48,51,18 40,53,28 23,47,25 44,49,25 50,58,19 77,83,33 183,113,64 211,125,77 117,69,44 25,32,16 15,42,22 27,69,36 28,82,41 37,114,54 198,177,152 198,179,152 185,166,139 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 207,198,179 210,203,183 210,203,183 205,198,180 196,187,170 192,183,166 189,180,163 187,180,162 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,146 151,139,127 208,194,178 218,201,177 214,200,173 225,211,184 241,227,202 246,232,207 240,226,199 229,215,188 220,206,179 220,206,181 212,198,173 208,195,172 205,192,171 198,187,168 201,187,169 194,180,164 191,175,158 205,186,159 203,184,157 190,175,153 168,156,146 132,121,116 117,107,106 141,131,130 149,140,136 142,133,129 132,125,125 90,83,83
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 37,36,53 42,41,58 53,50,67 64,57,67 123,111,111 113,100,95 98,85,80 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 82,70,75 97,85,90 97,83,88 79,71,77 70,63,66 98,84,97 81,69,81 94,85,96 101,92,103 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 177,168,149 181,173,151 185,175,151 189,179,155 187,178,159 179,171,149 138,132,107 21,44,29 88,76,64 100,73,55 90,56,38 82,55,39 46,59,32 41,54,27 28,44,23 39,45,18 27,37,13 24,35,22 33,41,27 114,85,50 196,119,68 234,137,84 243,146,95 146,85,53 22,38,19 14,41,21 32,76,41 39,93,52 45,117,59 186,167,142 196,179,153 175,157,136 192,178,151 202,179,148 210,191,154 231,212,173 235,213,177 202,186,171 191,180,165 192,188,171 190,186,169 192,185,169 187,179,166 180,172,161 173,163,153 170,160,150 165,156,148 159,148,141 151,140,133 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 199,188,171 194,185,166 210,198,172 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 237,223,198 239,224,202 227,212,190 224,211,188 221,209,183 214,202,176 195,184,165 191,180,163 185,173,161 180,168,156 183,171,159 184,172,160 183,173,163 157,148,142 149,143,136 140,133,131 114,107,110 93,85,91 94,90,99 102,98,107 69,64,66 63,56,59
65,60,62 79,73,78 51,47,60 57,54,69 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 116,103,98 106,92,92 84,75,86 81,69,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,74 95,83,95 80,71,82 102,94,102 111,99,99 119,108,105 120,112,118 111,103,111 98,91,94 100,90,91 101,91,90 91,81,82 101,95,88 172,164,151 177,168,151 166,157,140 171,161,151 170,162,149 167,162,148 147,143,133 17,42,26 18,40,28 90,66,44 108,77,58 98,72,49 71,59,47 19,32,16 23,43,25 21,44,29 13,37,24 12,38,25 15,39,26 147,90,59 216,134,80 241,143,97 216,129,86 66,59,39 13,40,24 21,57,31 27,76,37 41,100,53 67,127,75 182,169,146 161,148,125 170,155,133 183,168,146 192,172,140 229,207,169 239,217,181 227,209,188 171,165,160 167,161,156 163,159,153 161,157,151 152,147,144 136,131,130 129,122,122 126,121,120 122,117,119 117,112,114 120,115,117 124,119,121 138,133,132 150,145,142 157,151,144 165,156,148 171,162,154 176,168,157 178,170,159 187,179,166 195,186,171 203,192,175 203,190,169 201,187,160 201,187,160 201,187,160 214,200,173 226,211,189 225,210,188 225,209,192 222,209,188 204,193,174 173,163,153 164,155,147 154,148,143 155,148,146 153,148,145 153,149,141 148,144,136 137,136,129 124,123,116 101,99,95 75,68,68 64,57,60 75,67,73 68,60,66 71,60,67 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 120,107,102 111,98,93 116,103,98 114,101,98 87,79,87 78,65,86 80,66,79 78,65,73 83,68,78 100,86,91 97,83,85 99,85,90 93,81,86 80,70,74 104,94,95 94,84,85 126,115,112 128,117,110 150,139,134 176,171,159 158,153,139 146,137,129 162,154,143 174,167,151 163,159,140 165,157,144 167,159,146 166,158,147 167,158,152 157,151,142 159,155,147 96,95,84 17,42,26 16,40,29 21,45,32 32,51,40 18,42,29 15,41,28 15,39,28 11,37,26 11,40,26 16,43,25 18,45,25 25,51,26 149,103,75 172,116,80 128,95,70 42,39,24 14,38,30 13,37,24 29,65,39 34,85,45 41,106,52 137,161,119 186,179,152 121,113,89 190,178,152 172,155,131 205,182,151 232,210,174 222,199,170 158,149,145 156,150,155 147,145,143 142,144,144 142,141,144 140,139,144 137,135,143 130,126,135 122,118,127 119,117,118 124,124,124 136,136,136 138,136,137 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 146,142,136 157,151,144 162,153,145 168,158,148 172,160,148 181,170,153 190,180,158 198,187,168 196,185,166 195,184,165 208,197,180 205,194,177 205,195,173 192,183,164 183,174,157 175,170,156 178,173,159 194,187,171 193,186,168 184,176,163 159,150,146 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 75,65,69
111,98,93 111,98,95 108,96,96 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 111,100,97 114,103,100 98,91,94 76,65,88 75,63,79 84,72,84 93,81,93 92,81,88 90,77,85 90,75,83 110,97,94 109,100,96 103,94,90 128,117,110 133,124,107 149,139,127 146,137,122 151,144,126 157,153,134 185,178,160 188,181,161 187,180,162 188,181,165 180,170,158 174,170,153 173,165,154 167,158,150 148,138,139 100,94,87 116,110,103 16,40,27 13,42,28 13,39,28 14,40,32 14,38,25 21,44,29 21,46,26 23,48,30 20,52,30 25,59,27 31,73,40 38,71,46 11,29,14 14,32,19 16,39,24 16,41,23 13,43,24 16,41,23 29,62,37 31,87,46 42,107,55 172,165,138 121,113,91 132,129,105 175,160,140 187,168,145 192,171,144 196,177,142 200,185,163 142,136,141 139,136,142 136,133,139 130,127,131 125,122,128 117,113,122 104,100,113 94,90,103 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 131,129,130 134,129,128 136,131,130 144,137,135 152,143,137 155,146,138 158,150,139 163,158,146 173,170,157 187,179,168 198,191,175 207,199,177 225,212,189 223,208,186 221,206,184 204,192,166 203,191,165 215,201,176 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 74,62,67 70,60,64 73,66,69 71,64,67
