60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 69,62,74 65,58,70 81,69,81 90,81,92 60,57,63 38,37,42 86,85,90 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 79,69,73 62,55,65 48,45,60 41,38,53 43,40,55 46,43,58 38,38,48 38,38,48 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 64,67,85 67,68,87 84,76,84 134,120,106 143,124,108 155,139,122 174,155,130 169,155,130 165,153,127 158,144,119 173,152,127 197,173,149 183,164,141 165,146,123 152,133,110 160,143,117 186,169,143 185,164,137 174,153,126 174,153,126 205,179,154 170,158,146 51,45,40 45,38,38 37,32,34 39,36,42 49,44,46 39,34,33 49,43,48 41,35,30 36,29,27 44,42,40 57,51,58 66,59,57 74,62,62 91,85,92 55,58,78 79,85,113 62,64,91 66,62,71 42,50,78 66,77,106 65,78,108 64,75,106 64,75,102 68,72,105 35,37,51 49,47,18 60,51,20 59,54,22 56,52,33 61,57,47 86,81,78 68,61,59 96,86,87 97,85,87 92,78,78 40,30,34 65,60,62 147,140,138 153,147,142 154,149,146 56,53,57 45,43,55 44,43,58 56,54,74 55,56,75 41,44,55 45,45,55 54,53,58 78,72,79 101,92,88 80,69,66 79,68,65 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,45 41,41,51 40,41,60 56,57,76 62,59,74 64,62,74 55,58,69 106,99,99
60,56,65 56,52,61 55,51,60 53,49,58 61,57,66 68,61,73 72,65,77 78,66,78 80,68,80 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 61,54,64 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 62,68,85 62,65,83 82,75,85 132,122,110 164,147,123 172,155,131 188,169,144 170,155,133 154,141,120 154,138,121 163,148,126 167,149,128 156,138,117 150,132,111 161,144,120 180,163,137 192,175,149 204,183,156 197,178,151 200,181,154 228,203,175 222,209,188 61,50,43 59,52,52 43,38,40 60,57,63 53,47,52 47,40,40 61,51,55 52,43,35 50,43,43 46,42,36 60,48,62 72,63,55 98,84,84 127,120,120 67,68,89 74,85,112 59,70,97 86,95,106 54,65,94 62,75,103 63,74,101 64,72,100 62,64,89 51,47,26 54,47,16 55,43,15 50,45,15 56,50,27 49,46,33 55,51,41 67,63,53 104,100,94 72,67,64 41,34,34 86,74,76 40,35,37 63,61,62 110,105,104 100,95,94 94,93,86 82,80,76 80,78,76 95,93,94 103,102,105 62,61,76 45,45,57 42,45,54 52,51,56 79,73,80 93,84,80 74,63,60 74,63,60 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 68,58,59 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 56,59,79 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 51,44,54 42,41,56 43,42,57 41,41,53 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,137,117 161,146,126 161,146,124 164,150,125 161,141,121 169,150,127 190,171,148 187,168,143 221,200,175 216,190,165 212,188,162 222,199,170 231,206,178 224,205,178 80,66,50 69,57,59 62,55,58 71,66,68 71,65,70 59,52,50 79,73,68 70,62,49 73,63,62 58,49,45 91,83,91 78,66,68 118,106,108 123,116,114 57,55,75 62,73,104 66,79,107 59,71,95 62,75,105 59,72,102 62,70,100 43,43,53 52,42,18 62,50,20 62,50,22 52,42,18 45,38,22 41,40,29 41,41,36 43,43,38 51,50,43 66,65,58 76,74,72 72,69,73 31,30,33 30,27,31 59,58,63 54,52,62 48,45,51 53,51,52 41,39,37 44,42,43 62,57,54 78,73,70 96,91,88 131,129,127 50,47,62 44,43,58 78,75,90 103,92,89 74,64,63 60,50,49 58,48,49 59,49,50 59,49,48 65,55,54 67,57,56 68,58,59 67,57,58 57,51,56 52,50,60 38,37,54 42,41,56 37,37,49 32,32,44 42,42,52 45,44,59 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 63,54,65 66,57,68 85,74,83 81,70,79 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 60,56,69 86,80,87 93,83,84 94,84,85 79,69,73 47,40,50 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 207,186,163 224,203,178 225,204,179 216,195,168 227,203,177 220,194,169 215,189,164 227,202,174 235,210,182 226,202,176 160,141,127 47,35,35 67,57,58 60,55,57 55,49,56 70,63,61 93,86,84 59,50,42 91,82,76 81,71,72 87,80,83 78,68,69 102,93,89 99,92,92 125,118,132 59,66,91 58,67,90 52,63,92 61,74,104 58,65,90 47,46,37 57,49,15 62,48,23 63,51,21 54,45,18 38,35,11 46,44,26 47,43,33 44,43,34 41,41,38 36,36,33 41,41,38 38,38,38 34,37,44 48,49,54 41,38,44 56,52,63 52,49,64 48,44,57 35,32,38 37,34,38 34,31,35 34,32,30 39,37,35 51,49,47 79,77,75 116,113,117 53,50,65 81,76,92 104,93,88 73,63,64 58,48,49 59,49,50 59,49,50 60,50,49 59,49,48 64,54,53 66,56,57 65,55,56 55,49,54 51,49,59 39,38,55 39,38,53 36,36,48 35,35,47 38,38,48 38,37,52 47,50,70 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,48,58 69,61,69 78,70,78 94,83,90 84,73,80 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 95,85,86 70,60,64 46,39,49 43,43,55 48,47,64 46,45,60 42,42,54 34,34,44 39,39,49 42,42,52 43,43,53 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 227,203,177 230,206,180 225,202,173 236,211,183 216,191,161 220,195,165 236,208,179 239,209,181 240,214,189 240,221,198 47,32,21 60,50,51 44,39,38 97,92,94 87,80,78 85,78,78 116,109,107 95,89,84 94,87,85 78,71,69 103,91,91 112,101,98 107,101,96 133,126,126 71,72,102 54,63,88 60,67,92 56,56,68 59,53,28 62,51,18 65,51,24 64,52,22 58,51,24 42,38,17 35,36,17 48,45,30 45,44,33 45,46,38 44,45,37 42,40,38 38,40,35 39,41,41 40,38,46 53,53,61 48,45,51 47,44,59 49,49,59 40,38,46 37,35,36 35,33,34 34,34,34 34,34,34 33,33,33 36,36,36 51,51,51 85,85,80 136,136,131 94,87,97 97,85,85 70,60,61 64,54,55 63,53,54 60,50,51 58,48,47 60,50,49 63,53,52 66,56,57 63,53,54 53,47,52 51,49,59 41,40,57 41,40,55 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 68,62,69 46,44,54 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 89,79,80 64,54,58 50,43,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 222,194,167 215,187,158 237,209,180 228,203,173 236,211,181 245,217,188 243,213,185 245,217,188 254,229,199 199,182,158 60,49,44 57,50,48 65,60,59 86,79,79 79,72,72 98,93,92 104,99,96 92,87,84 99,94,91 106,96,97 117,105,105 111,105,100 119,112,110 72,77,103 62,63,84 56,49,33 72,60,21 65,54,21 69,58,25 64,55,24 56,50,25 41,39,19 36,34,14 45,46,25 47,44,29 45,44,37 46,44,40 47,46,39 48,46,44 45,43,39 46,44,42 41,42,45 53,54,59 48,46,56 52,51,68 49,49,59 37,36,41 34,33,36 35,32,36 34,34,34 34,34,34 36,35,38 37,36,41 38,36,46 46,44,54 90,88,84 117,114,118 93,81,81 72,62,63 64,54,55 64,54,55 59,49,50 57,47,46 54,44,43 57,47,46 60,50,51 63,53,54 58,52,57 51,49,59 41,40,57 45,44,59 38,37,52 35,35,45 37,37,49 37,37,49 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 76,68,76 89,81,89 92,81,88 70,59,66 70,59,68 74,63,72 59,50,61 49,49,61 43,46,57 33,35,49 51,49,61 73,66,69 79,69,73 82,72,73 85,75,79 56,48,56 46,44,56 38,37,52 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 187,170,162 199,186,163 128,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,170 217,197,167 211,190,163 211,190,165 197,182,160 203,184,161 224,203,180 242,213,189 240,212,185 242,217,187 249,224,194 239,211,182 250,222,193 233,208,178 228,203,173 244,219,189 231,210,185 61,50,35 68,59,53 70,63,61 85,80,77 94,90,84 101,97,91 80,73,71 108,99,95 111,100,95 120,107,100 115,103,103 102,95,79 83,75,51 76,66,28 76,60,27 71,60,25 71,57,28 70,56,27 61,51,27 44,46,18 33,34,11 42,39,24 51,49,29 48,45,30 47,46,37 47,45,41 51,46,43 49,48,41 48,48,43 48,48,45 47,46,49 46,47,52 48,46,54 48,47,62 45,45,57 34,35,40 32,33,36 32,33,36 32,34,34 34,35,38 35,36,41 37,36,51 43,43,53 44,44,52 49,46,50 91,89,90 82,72,71 63,53,52 63,53,54 64,54,55 59,49,50 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 56,53,59 48,47,62 43,43,55 36,36,48 36,36,48 36,36,48 37,37,49 43,41,61 45,43,63 50,47,62 114,108,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 83,75,83 89,78,85 61,50,57 63,52,61 71,60,69 58,49,60 46,46,58 43,46,57 34,36,50 57,55,65 84,74,75 97,87,88 79,69,70 86,76,80 47,41,48 41,39,51 42,41,56 45,43,63 43,42,57 35,35,47 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,84,72 121,112,106 176,168,155 190,186,167 169,163,156 146,141,143 135,129,134 135,128,138 127,120,132 119,110,125 153,141,129 213,195,176 240,211,187 242,214,187 237,212,182 243,218,188 242,214,185 232,204,175 235,202,175 241,208,181 231,201,173 150,126,100 121,105,74 116,104,76 94,84,62 56,52,35 64,56,34 69,60,29 70,64,16 73,60,26 76,58,28 110,96,30 73,59,16 70,60,22 73,61,24 75,58,32 74,61,29 70,58,28 64,52,22 65,51,24 54,46,24 38,39,18 41,42,23 51,49,31 51,46,32 51,45,36 50,46,40 51,47,41 53,49,43 53,52,45 50,50,45 50,50,47 48,48,56 41,41,49 51,48,63 43,45,59 41,41,51 34,34,42 32,33,38 32,33,36 32,33,36 34,35,40 37,37,47 37,39,53 44,45,64 55,55,67 112,109,113 125,120,122 79,69,68 67,57,56 57,47,48 60,50,51 61,51,52 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,62,68 48,47,62 39,39,51 39,39,51 39,39,51 37,37,49 34,34,46 41,39,59 44,43,60 48,44,64 121,115,110
69,60,71 64,55,66 63,54,65 61,49,61 68,56,68 73,65,71 91,83,89 92,79,87 53,47,52 71,60,69 70,59,68 56,49,59 46,44,56 36,36,48 37,39,53 68,66,76 89,79,80 84,74,75 84,74,75 91,81,85 44,37,47 41,39,49 43,42,57 44,43,58 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,87,104 93,94,117 97,100,122 95,98,120 91,97,118 101,97,117 129,125,119 200,179,154 229,199,171 243,215,188 246,218,189 222,197,167 233,208,178 232,204,175 157,125,95 135,94,67 135,91,65 123,88,63 67,48,25 130,116,87 115,102,70 109,95,66 81,71,49 47,39,26 54,47,27 61,55,19 61,52,23 64,52,24 64,50,21 67,53,26 73,56,30 73,59,30 68,56,28 66,54,26 64,52,22 63,51,25 57,49,25 43,41,21 47,39,26 56,49,33 58,48,36 52,46,37 50,47,34 51,47,41 51,50,43 52,50,46 51,52,44 48,48,48 47,46,51 63,63,73 71,69,79 49,48,65 43,45,61 39,39,49 39,39,49 37,37,47 37,37,45 36,36,44 38,38,46 46,46,58 48,50,66 58,58,84 48,50,64 61,60,65 111,109,110 99,89,88 61,51,52 57,47,48 59,49,50 59,49,50 57,47,48 59,49,50 59,49,50 63,53,54 61,51,52 59,52,52 55,52,58 46,46,58 46,45,60 35,35,47 38,37,52 43,42,57 34,34,44 41,40,55 44,42,62 51,49,61 98,91,89
73,64,75 70,61,72 69,60,71 67,55,67 70,58,70 66,58,64 92,84,90 82,69,77 54,48,53 72,61,70 70,59,68 49,42,52 44,42,54 36,36,48 37,39,53 85,83,93 99,89,90 81,71,72 85,75,76 85,75,79 44,37,47 43,41,51 45,44,59 43,42,57 42,41,56 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,104 92,95,113 98,104,123 95,101,120 96,102,121 107,105,113 165,157,144 233,209,183 234,209,179 225,197,168 228,201,169 221,196,166 234,209,179 238,208,180 121,85,56 136,92,66 131,87,61 83,49,27 80,65,45 125,109,78 123,108,72 109,96,62 99,87,61 49,44,32 44,41,26 41,39,8 55,48,21 59,50,23 58,51,24 64,50,25 65,51,26 63,51,23 62,50,22 61,49,23 62,50,22 54,45,18 50,44,19 50,46,25 58,49,34 58,50,37 60,51,36 54,49,37 53,49,39 54,50,44 52,50,46 51,49,45 50,50,47 51,52,57 58,58,68 60,58,66 65,63,71 45,42,57 49,48,65 49,49,61 51,51,61 46,46,56 42,42,50 44,44,54 45,45,55 50,49,64 55,56,75 57,58,81 44,46,60 50,48,56 59,58,61 115,105,104 65,55,56 59,49,50 59,49,50 61,51,52 59,49,50 57,47,48 58,48,49 63,53,54 61,51,52 59,52,52 56,53,59 49,49,61 46,45,60 34,34,46 38,37,52 43,42,57 35,35,45 41,41,53 45,43,63 52,50,62 90,83,81
72,63,74 72,63,74 65,56,67 73,61,73 82,70,82 75,67,73 80,72,78 72,59,67 56,50,55 72,61,70 70,59,68 57,50,60 44,42,54 38,38,50 43,42,57 87,83,92 86,76,77 78,68,69 78,68,72 67,55,67 44,37,47 43,41,53 45,44,59 43,42,57 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 205,175,149 241,218,189 241,218,189 231,203,174 231,204,172 230,205,175 231,203,174 185,151,121 131,90,59 126,86,52 106,70,39 71,50,25 84,70,52 118,99,72 131,115,71 121,106,66 108,95,61 96,87,60 55,46,27 45,41,24 42,39,15 41,37,16 47,40,20 54,44,22 54,44,20 56,43,20 54,44,20 52,39,18 53,43,21 53,44,25 54,47,27 59,52,34 62,53,38 64,55,40 60,51,36 58,49,41 54,50,42 53,52,45 52,51,44 48,46,42 51,51,51 56,59,70 63,66,77 31,28,32 56,53,59 44,42,54 60,58,78 62,60,80 49,48,63 48,47,62 50,49,64 50,49,64 54,51,66 56,54,74 55,53,75 46,43,58 50,50,60 40,39,44 37,36,39 63,58,57 116,109,107 57,47,48 60,50,51 61,51,52 59,49,50 57,47,48 57,47,48 67,57,58 58,48,49 56,49,49 55,52,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
76,67,78 80,71,82 64,55,66 66,57,70 85,72,80 75,64,71 82,71,78 66,58,64 58,50,56 76,68,76 83,75,83 60,53,63 48,48,60 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 41,41,51 42,42,52 42,42,52 46,46,56 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 89,90,109 93,94,113 104,104,132 152,146,151 195,184,169 196,178,157 196,176,156 237,214,183 239,212,180 237,209,180 236,209,177 231,202,171 227,198,167 149,113,82 123,80,47 124,84,50 113,79,47 69,48,25 56,42,24 105,88,62 128,110,66 133,116,65 120,103,64 107,94,62 101,89,61 60,51,34 51,44,28 51,42,25 52,45,25 52,43,26 52,43,26 54,43,24 56,45,28 57,46,29 61,50,31 65,56,41 65,56,41 68,61,45 67,60,44 66,58,45 64,56,43 57,51,42 52,51,42 53,52,45 47,47,44 46,50,52 60,64,68 54,57,66 38,37,40 46,46,46 53,51,61 58,57,74 61,62,83 60,58,80 57,55,75 58,57,74 57,56,73 56,55,72 55,52,67 52,51,68 52,51,66 48,48,60 43,43,51 39,39,49 38,38,46 47,46,51 44,39,41 57,47,48 57,47,48 60,50,51 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53 54,47,50 49,46,50 49,49,61 39,38,53 31,31,41 32,32,42 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,69 81,68,78 74,63,70 87,76,83 61,53,59 58,50,56 75,67,75 84,76,84 58,51,61 46,46,58 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 75,67,73 50,43,57 45,43,51 45,43,53 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 42,42,52 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 90,93,113 96,99,119 95,98,116 91,94,112 92,93,112 104,105,124 161,154,157 158,147,142 133,119,124 103,100,115 123,110,107 232,202,174 244,210,178 237,209,180 223,196,164 234,205,174 235,203,169 151,112,82 113,68,35 103,62,31 96,62,32 69,44,25 69,53,38 119,105,89 109,92,68 134,117,66 130,115,68 119,104,68 114,98,65 102,88,59 67,56,37 58,50,37 54,47,31 54,47,31 54,46,33 59,49,37 60,52,39 66,58,45 72,63,48 71,64,48 71,64,48 70,63,47 71,62,47 66,57,42 63,55,42 58,52,43 51,52,42 52,50,48 57,56,59 53,58,64 52,52,60 36,30,35 30,24,29 102,100,101 50,48,58 70,68,90 65,66,87 58,56,76 52,51,68 52,51,66 56,55,70 57,56,71 59,58,73 50,49,64 95,95,105 64,64,72 48,48,60 48,48,60 48,48,60 50,50,62 72,65,68 58,48,49 57,47,48 61,51,52 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 64,52,64 71,59,71 79,69,73 87,77,81 65,57,63 61,53,59 73,65,73 77,69,77 54,47,57 45,45,57 40,38,48 74,62,64 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 92,93,112 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 135,117,114 222,193,162 229,201,172 219,191,162 221,194,162 223,199,164 237,203,162 166,125,94 133,89,61 109,70,40 86,53,28 67,45,27 63,47,34 76,63,58 112,99,78 108,92,61 134,117,70 129,113,69 120,104,62 111,94,59 105,88,60 64,53,34 59,54,42 59,54,40 59,51,40 66,58,47 67,59,48 70,62,49 69,63,54 68,62,53 71,61,49 68,60,49 64,60,52 63,59,53 63,59,51 57,53,45 52,52,47 52,54,54 55,58,65 49,49,57 64,63,68 25,22,28 21,18,22 82,82,82 54,52,60 67,65,87 64,65,86 87,88,93 55,55,63 50,50,62 56,55,70 55,54,69 57,55,67 80,78,86 100,98,106 73,71,81 49,48,63 48,47,62 49,48,63 56,56,68 111,108,112 61,51,52 63,53,54 66,56,57 64,54,58 58,48,52 58,48,52 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 81,71,75 82,72,76 80,72,78 61,53,59 81,70,79 71,63,71 53,46,56 46,46,58 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 52,50,62 48,46,54 44,43,48 60,59,64 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 78,79,98 84,85,104 93,96,116 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,104 83,87,102 89,90,109 115,115,115 199,175,153 221,197,164 209,186,155 208,183,153 209,184,154 239,208,171 255,254,202 166,126,92 126,85,54 112,72,47 93,55,34 65,43,25 50,33,25 63,50,45 97,78,64 127,108,85 127,106,79 138,120,76 131,111,63 126,105,62 118,99,64 118,101,64 97,85,59 65,55,43 67,59,48 65,59,50 66,60,51 65,61,51 65,61,53 67,63,57 65,60,59 65,63,61 66,64,65 65,63,64 62,60,58 55,57,54 48,53,52 55,59,63 49,54,60 64,62,70 30,30,30 21,18,22 13,10,14 27,25,26 83,80,84 59,58,73 59,58,75 58,56,64 62,60,70 57,54,69 58,55,70 54,51,66 52,50,60 91,89,97 98,96,104 95,93,105 59,59,71 58,57,74 56,55,70 50,50,62 56,52,61 85,74,81 60,50,51 60,50,51 64,54,58 60,50,54 58,48,52 59,49,53 60,50,54 56,49,52 53,51,52 46,44,52 36,39,48 31,31,41 31,31,41 34,34,46 42,42,54 38,38,48 39,38,55 57,54,69 80,73,73
73,61,73 86,74,86 77,65,77 61,52,63 68,61,64 81,71,75 78,68,72 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,46,52 94,82,84 107,97,101 107,99,105 82,74,80 55,47,55 58,51,63 54,50,59 48,46,56 45,43,53 59,57,67 37,35,45 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 36,36,46 61,62,81 64,65,84 67,68,87 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 84,82,102 86,84,104 81,82,101 83,87,102 105,98,108 163,145,124 215,190,160 230,202,173 213,188,158 209,186,157 212,184,155 255,231,174 255,250,192 127,84,49 122,81,52 117,78,50 94,59,34 76,55,30 48,32,26 44,28,26 57,41,28 118,96,76 136,112,88 138,110,83 158,131,99 139,121,79 134,116,72 136,115,72 137,114,72 128,106,72 75,60,49 65,60,62 67,62,64 67,62,61 64,64,64 64,65,68 66,66,66 67,67,64 68,66,67 67,65,63 62,60,61 52,53,58 51,54,63 53,53,65 66,66,74 28,29,32 17,16,19 16,15,18 17,17,17 20,18,19 29,23,28 25,23,24 68,66,67 55,53,61 57,55,65 53,52,67 51,51,63 39,37,47 76,75,80 88,86,96 87,85,93 94,92,102 80,80,92 64,63,80 50,49,66 57,55,75 47,45,57 68,62,67 63,53,57 58,48,52 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 60,50,51 53,51,49 49,45,54 43,43,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 54,51,68 75,68,71
67,60,72 72,65,77 71,64,76 63,54,65 73,66,69 96,86,90 79,69,73 79,72,75 65,57,65 97,84,92 74,68,73 62,60,70 53,51,61 61,53,59 96,84,86 101,91,95 99,91,97 65,57,63 51,43,51 57,50,62 55,51,60 51,49,59 50,48,58 48,46,56 37,35,45 37,35,45 38,36,46 43,41,51 41,39,49 41,39,49 38,38,48 45,45,55 65,68,79 57,60,71 56,59,70 66,64,84 77,75,95 71,74,92 75,78,96 78,79,98 78,79,98 89,87,107 86,84,104 87,85,95 105,99,106 152,141,126 204,183,156 235,207,180 241,211,183 218,190,161 208,185,156 239,203,170 255,239,182 255,214,162 128,85,50 120,79,50 130,94,65 102,67,42 78,54,28 50,35,24 35,22,19 44,28,22 73,57,44 158,129,107 152,117,92 142,109,84 144,121,92 165,142,111 155,133,95 162,136,95 172,145,102 167,144,104 112,97,75 76,65,58 68,65,71 65,64,69 64,68,70 66,66,66 66,67,70 65,66,71 56,56,64 54,52,60 52,52,60 72,70,80 46,43,49 31,29,30 17,18,21 13,10,14 18,16,17 20,20,20 22,22,22 27,24,28 39,36,40 36,31,33 48,46,47 57,52,54 51,48,54 48,47,50 33,28,30 75,74,77 82,80,90 83,81,89 91,89,97 88,88,98 78,78,90 58,58,70 44,43,58 39,39,51 56,54,52 60,50,54 58,48,52 61,51,55 60,50,54 60,49,56 61,51,55 94,84,85 97,85,85 81,76,73 53,50,56 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 81,70,77 100,90,91 80,70,74 84,76,82 61,53,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,56 47,45,55 37,35,45 39,37,47 43,41,51 47,45,55 46,44,54 46,44,54 37,40,49 47,50,59 45,45,57 57,57,69 57,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,73,92 84,79,97 94,91,108 110,105,107 131,119,121 174,159,148 204,184,152 243,219,184 246,218,189 224,196,167 213,188,158 227,196,175 255,248,196 255,226,175 237,196,151 135,92,59 131,90,63 119,79,54 101,66,39 81,52,30 79,59,41 49,33,27 33,22,19 44,28,24 60,41,29 166,135,112 155,120,95 140,109,86 136,110,87 149,124,96 143,120,91 145,120,90 166,144,108 166,147,110 146,127,90 118,101,75 85,75,65 61,59,57 57,57,57 45,46,49 49,50,55 50,50,60 55,55,67 44,42,52 33,27,32 20,19,22 20,19,22 19,18,21 21,19,20 25,23,24 22,22,22 24,21,25 29,23,28 35,30,32 40,30,31 39,29,30 36,26,30 37,30,33 45,38,41 51,41,45 88,85,91 85,84,89 87,85,93 88,86,96 87,87,97 87,87,97 87,87,95 83,83,91 71,76,86 74,69,68 67,57,56 67,57,58 65,55,59 58,48,52 56,49,52 65,58,58 107,94,91 106,93,86 90,79,74 86,79,82 72,70,80 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
