198,182,167 198,182,167 198,182,167 196,182,166 194,180,164 193,179,163 192,178,162 194,179,157 195,180,158 198,183,161 198,183,161 199,184,164 201,186,166 200,186,172 201,187,171 204,188,171 204,188,171 204,188,171 203,189,171 204,190,172 205,189,172 205,189,172 204,191,170 200,187,166 195,179,166 193,177,164 190,176,160 190,176,160 188,172,159 184,170,152 141,87,67 106,53,30 94,49,28 92,47,26 91,48,31 89,51,34 87,49,30 76,44,28 57,34,23 79,55,33 94,63,42 102,71,48 116,78,59 122,79,60 129,82,59 141,88,61 153,95,60 159,96,63 163,100,65 170,109,75 179,114,77 184,119,82 175,112,77 175,112,77 171,106,69 130,71,41 128,70,44 131,71,46 129,73,49 127,71,47 115,69,39 108,62,44 93,56,41 83,60,45 82,61,50 78,54,46 65,48,40 94,57,44 110,62,35 124,69,38 125,68,37 141,68,38 141,67,33 163,78,41 195,95,63 186,123,103 169,133,127 151,139,141 152,140,142 154,140,142 156,142,144 156,142,144 159,147,147 161,150,147 173,161,149 174,162,150 182,165,155 184,167,157 184,168,155 182,166,153 179,167,155 177,165,153 176,165,150 177,166,151 182,168,154 187,173,157 192,174,155 195,177,158 200,183,159 199,185,160 199,185,160 198,184,159 197,183,158 197,183,158 195,181,156 192,180,154 190,176,158 191,175,162 186,169,161 177,164,157 166,152,152 156,144,149 147,134,142 144,131,141 139,125,138 139,125,140 136,127,140 135,126,139 135,126,139 135,126,139 139,130,143 142,133,146 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144 137,128,141
172,160,150 172,160,150 173,161,151 176,161,152 179,164,155 181,166,157 184,169,160 183,172,155 184,173,156 184,173,156 184,173,156 185,174,157 187,176,159 189,174,165 191,177,163 192,176,163 191,175,162 191,175,162 190,176,162 190,176,162 187,173,159 184,170,156 179,167,157 175,163,153 173,160,155 170,157,152 168,157,154 165,154,151 163,151,151 156,141,130 132,78,58 104,51,28 97,51,33 95,49,33 90,47,32 87,49,32 87,49,30 75,43,27 61,38,27 87,57,40 106,72,52 112,76,56 107,71,51 101,63,46 98,57,37 100,55,34 104,59,38 103,56,33 119,66,39 161,99,61 179,114,77 180,115,78 167,106,70 170,109,73 161,95,61 162,104,69 170,108,70 172,112,73 187,116,74 186,115,73 169,107,65 139,87,55 119,76,57 97,66,47 70,49,38 72,48,40 67,50,42 86,50,40 108,62,32 112,57,26 134,67,40 140,67,39 136,61,32 159,80,41 186,83,52 188,107,80 166,128,122 143,130,138 144,131,139 141,133,141 141,133,141 137,129,137 144,133,140 148,138,142 156,144,146 156,144,144 160,148,148 161,149,149 163,152,149 163,152,149 164,152,152 164,152,152 161,149,151 161,149,151 160,148,148 168,157,150 179,164,153 187,173,159 192,178,160 195,180,160 192,177,157 191,176,154 190,175,153 190,175,155 190,175,155 189,176,155 183,169,155 168,156,146 156,142,142 148,138,137 145,134,141 141,133,141 136,127,138 136,127,140 133,124,135 138,126,142 136,127,140 136,127,140 135,126,139 133,124,137 134,125,140 134,125,140 134,125,140 134,125,140 135,126,141 137,128,143 137,128,143 135,126,141
150,140,141 150,140,141 149,139,140 149,138,145 152,142,146 153,141,146 156,144,149 160,148,153 160,148,153 161,149,154 163,151,156 163,151,156 163,151,156 163,151,153 166,154,156 165,153,155 165,153,155 165,153,155 166,152,154 165,151,153 158,146,151 157,145,150 154,142,147 151,139,144 149,139,143 148,138,142 144,136,142 143,135,141 140,132,140 141,124,125 121,67,47 98,54,28 92,49,34 92,49,34 84,43,25 82,46,28 84,48,30 79,44,31 60,39,26 91,61,44 99,56,39 123,76,55 126,81,60 125,83,61 126,86,63 131,86,63 137,91,65 137,91,65 135,89,59 137,91,61 169,108,76 174,113,79 163,102,68 166,108,73 185,120,83 159,103,65 136,90,64 126,86,63 123,83,58 122,81,54 122,78,52 118,80,59 123,83,60 109,80,58 86,64,44 80,54,40 71,51,42 72,47,44 105,56,34 116,57,29 134,67,40 138,67,43 137,64,36 163,77,43 181,83,53 184,103,76 158,123,128 144,126,137 134,125,138 133,124,135 132,123,134 134,125,136 136,127,138 136,127,138 136,127,138 139,130,141 140,131,142 141,133,139 142,134,140 142,134,140 143,136,139 144,137,140 145,134,141 146,135,142 146,135,142 148,137,144 153,144,140 165,156,152 174,165,161 177,165,155 181,169,159 179,168,153 175,164,149 172,160,148 170,158,146 172,155,147 161,148,141 148,137,144 141,130,137 135,127,135 130,121,132 133,124,137 132,123,136 132,123,136 128,121,133 129,122,134 132,125,137 133,126,138 133,126,140 132,120,136 127,122,138 126,121,137 127,122,138 127,122,138 127,122,138 130,125,141 129,124,140 127,122,138
138,127,136 138,127,136 138,127,136 136,127,138 137,128,141 141,129,141 142,130,142 139,132,142 140,133,143 142,133,144 142,133,144 142,133,144 143,134,145 143,135,143 144,136,144 144,136,144 144,136,144 144,136,144 146,135,144 145,134,143 142,133,144 141,132,143 136,127,138 135,126,137 134,127,137 133,126,136 135,126,137 136,127,138 134,125,136 134,117,120 126,76,63 104,54,39 89,46,31 91,48,33 83,42,24 80,44,26 81,45,27 77,42,29 63,42,29 92,58,38 126,81,60 133,87,61 134,90,64 133,86,65 127,82,61 124,85,57 129,88,61 142,96,70 146,100,70 146,100,70 133,83,52 160,104,70 166,103,68 184,115,75 206,131,82 167,109,72 107,71,51 98,69,49 109,68,41 105,61,33 102,51,25 121,68,41 153,106,83 112,76,56 94,67,49 88,57,45 77,53,45 70,45,42 102,53,31 119,60,32 134,67,40 137,64,36 142,67,36 159,73,39 181,83,53 180,109,85 154,125,130 140,124,139 132,124,141 133,124,139 129,125,138 126,124,136 132,125,139 132,125,139 132,125,139 132,125,139 128,121,135 127,120,130 130,121,132 130,121,132 133,124,135 133,124,135 136,124,136 137,125,137 137,125,137 135,123,135 138,127,134 143,132,139 146,135,142 148,138,142 158,148,152 159,149,150 157,147,148 156,146,150 152,142,146 154,140,142 145,134,141 141,130,139 137,126,135 133,124,135 130,121,136 127,118,133 125,121,134 125,121,134 126,122,135 127,123,136 126,122,135 126,122,135 127,122,138 126,121,137 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 126,121,137 126,121,137 124,119,135
134,125,136 134,125,136 134,125,136 133,123,141 133,123,141 133,123,141 133,123,141 133,124,137 134,125,138 134,125,136 134,125,140 135,125,143 135,125,143 137,128,141 139,130,143 139,130,143 139,130,143 139,130,143 139,130,143 135,126,139 134,127,141 137,125,141 135,126,141 135,125,143 131,124,138 129,122,136 129,121,138 130,120,138 128,119,134 134,114,124 110,77,79 100,55,48 94,48,32 88,45,30 80,43,28 78,43,28 77,42,29 73,41,27 69,44,27 105,69,47 125,83,59 129,87,63 116,80,62 80,62,41 64,41,28 68,49,35 75,52,39 108,74,54 135,96,68 146,95,69 136,90,62 139,93,65 181,113,73 202,128,76 225,140,85 175,117,80 91,59,43 74,49,32 109,95,79 107,98,90 43,32,27 94,86,75 85,44,24 106,65,45 92,65,49 88,57,47 79,52,45 62,47,38 99,56,41 132,69,45 133,63,37 137,62,33 148,64,29 163,72,37 173,78,44 189,112,79 149,125,119 133,125,142 132,122,140 127,122,138 127,122,138 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 126,121,137 126,121,137 127,122,138 127,122,138 130,120,138 132,122,140 132,122,140 132,122,140 130,121,134 133,124,137 136,127,140 141,129,143 142,130,144 143,132,141 144,133,142 144,133,142 141,130,139 138,126,138 134,122,134 129,122,134 127,120,132 123,118,134 125,120,136 125,120,136 127,119,136 127,119,136 124,119,135 124,119,135 123,118,134 123,118,134 120,115,131 119,114,130 120,115,131 118,113,129 118,113,129 119,114,130 123,118,136 124,119,137 125,120,136 125,120,136
131,124,138 131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 127,122,138 129,122,136 129,122,136 132,124,141 132,125,139 133,126,140 133,126,140 134,127,139 135,128,140 136,129,141 136,129,141 136,129,141 137,128,141 136,127,140 131,127,136 135,126,137 134,127,141 133,125,142 131,124,136 129,122,134 129,122,136 129,120,135 132,118,131 127,120,130 128,114,119 89,56,45 97,51,35 89,46,31 80,43,28 77,42,27 73,38,25 71,39,25 71,46,29 105,69,47 121,79,55 112,76,54 66,36,21 111,90,79 65,57,46 67,57,56 33,28,25 84,63,48 109,73,53 125,87,66 135,88,65 133,86,63 201,128,85 252,156,98 247,155,89 174,116,81 83,51,35 97,71,57 113,102,87 101,102,92 92,104,95 78,67,50 185,133,103 183,121,83 133,82,58 111,61,44 83,52,42 62,46,33 87,49,39 127,63,37 139,66,38 144,67,34 163,78,41 167,72,38 176,76,44 152,109,103 133,119,134 127,122,138 127,119,136 124,119,135 125,120,136 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 123,118,134 127,122,138 129,121,138 131,123,140 132,125,139 132,125,139 131,124,138 129,122,136 127,119,136 126,118,135 122,118,131 120,116,129 118,113,129 118,113,129 122,117,133 125,117,134 125,117,134 126,118,135 125,117,134 126,116,134 127,117,135 126,116,134 122,112,130 117,112,128 116,111,127 113,108,124 112,107,123 112,107,125 113,108,126 116,111,129 115,110,128
126,122,135 126,122,135 127,123,136 127,123,136 130,126,139 133,125,142 131,123,140 133,124,137 134,125,138 137,125,139 141,129,143 139,132,144 139,132,144 142,130,146 142,130,146 141,132,147 142,133,148 142,133,148 145,133,145 143,131,143 141,132,143 140,131,142 141,130,139 141,130,139 142,130,142 142,130,142 143,129,142 143,129,142 139,130,143 139,130,143 139,129,133 112,79,70 95,53,31 88,47,27 79,42,27 71,39,23 70,38,24 70,38,24 74,43,31 106,68,47 112,70,46 106,73,48 106,83,68 114,95,79 125,106,90 55,49,44 48,37,34 93,74,62 83,53,36 105,71,53 127,82,61 132,86,60 239,150,98 255,169,101 255,186,108 238,146,91 135,75,36 126,75,38 138,90,63 160,99,65 185,113,74 196,117,69 233,142,84 255,161,100 238,147,89 206,117,65 151,84,41 68,37,27 74,52,46 136,62,37 143,69,44 150,69,35 165,75,35 173,76,41 185,85,53 146,113,104 129,121,140 126,121,137 124,119,135 126,117,139 128,120,137 128,121,135 128,121,135 131,124,138 129,122,136 127,120,134 128,119,132 128,119,132 128,120,137 128,120,137 126,121,137 126,121,137 124,119,137 124,119,137 122,117,135 120,115,133 120,115,131 120,115,131 122,117,133 126,118,135 126,118,135 125,120,136 123,118,134 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 126,118,135 126,118,135 125,117,134 126,121,137 126,121,137 128,120,137 127,119,136 126,118,135 126,118,135 126,118,135 126,118,135 119,114,130 118,113,129 118,113,129 116,111,127 112,107,123 111,106,124 105,100,118 103,98,116
132,123,134 132,123,134 132,123,134 130,121,132 136,127,138 138,126,140 138,126,140 136,128,136 139,131,139 142,131,140 142,131,140 144,136,144 142,134,142 144,132,144 143,131,143 149,138,145 155,144,151 155,144,151 159,146,156 158,145,155 157,147,148 156,146,147 157,145,145 157,145,145 158,147,144 161,150,147 165,152,149 165,152,149 161,148,143 160,147,142 160,145,136 131,103,92 95,53,31 92,51,31 78,41,26 68,36,20 67,35,21 70,38,24 76,45,33 112,71,51 125,78,55 128,86,64 124,79,58 109,73,51 109,73,51 107,73,51 105,74,51 106,69,54 89,55,37 101,70,51 124,79,58 132,86,60 255,165,111 255,180,109 255,185,116 255,169,108 232,144,85 221,139,85 198,120,69 191,120,76 213,138,89 235,153,97 255,167,106 255,179,116 255,178,115 255,179,119 255,155,94 159,82,45 81,50,42 129,63,33 144,69,38 147,69,39 163,78,41 185,87,57 185,86,49 149,114,117 131,124,136 130,121,136 132,123,138 132,125,139 132,125,135 128,122,129 128,122,129 131,125,132 133,127,134 132,126,133 135,127,133 135,127,133 131,124,134 128,121,131 129,120,135 129,120,135 128,121,135 129,122,136 128,121,135 128,121,135 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 128,120,137 126,118,135 124,119,135 124,119,135 124,119,135 124,119,135 126,118,135 127,119,136 127,119,136 127,119,136 127,117,135 125,117,134 124,116,133 127,119,136 126,118,135 125,117,134 125,117,134 126,118,135 125,117,134 118,113,129 113,108,124 110,104,125 106,100,121 100,96,116 100,96,118 98,94,116 100,96,118
168,155,150 168,155,152 163,149,151 160,146,148 156,142,144 153,141,146 153,141,146 153,142,139 150,139,136 150,139,134 151,140,135 152,141,134 158,147,140 161,151,141 164,154,144 165,154,149 168,157,152 168,157,152 174,163,156 171,160,153 172,163,148 175,166,151 179,169,145 184,174,150 187,174,153 186,173,152 189,171,152 192,174,155 192,175,149 188,171,145 193,172,147 143,114,92 100,53,32 97,52,31 78,40,23 68,36,20 66,34,20 69,34,21 74,47,29 113,72,52 125,79,51 130,84,56 129,82,59 124,80,54 122,78,52 114,78,56 110,72,51 109,71,50 110,67,48 113,70,51 122,80,58 132,86,60 255,177,116 255,199,130 255,178,109 255,175,106 244,153,95 230,142,86 221,136,83 215,133,79 225,136,84 241,147,93 255,165,113 255,174,116 255,193,129 255,186,125 255,188,121 255,161,93 70,45,28 119,57,28 134,68,38 143,65,35 156,73,35 186,82,45 199,88,51 146,129,135 146,131,139 144,131,141 145,132,142 150,137,147 150,137,147 150,137,147 149,136,144 146,133,141 150,138,143 152,140,145 153,140,148 149,135,148 148,137,144 142,131,138 136,128,136 136,128,136 136,127,138 135,126,137 134,125,136 135,126,137 133,124,137 133,124,137 130,121,134 130,121,134 128,121,133 128,121,133 129,122,134 126,122,133 126,122,133 124,120,131 124,120,131 123,121,133 123,121,133 123,118,134 123,118,134 123,118,134 122,117,133 119,114,130 116,111,127 112,107,123 113,108,124 116,111,127 115,111,124 110,105,121 101,97,117 98,94,114 103,98,116 102,97,115 100,98,118 94,92,112 97,93,113 101,97,117
190,176,162 190,175,164 185,169,163 182,167,158 182,167,158 181,166,157 181,166,157 181,167,153 181,167,153 184,170,154 185,171,155 186,172,158 190,176,162 190,176,160 187,173,157 189,174,163 192,177,166 192,177,166 198,184,170 198,184,170 202,185,161 206,189,165 208,189,164 209,190,165 209,192,168 208,191,167 209,191,161 207,189,159 207,188,161 203,184,157 205,184,159 155,126,104 101,54,33 98,53,32 79,41,24 70,38,22 68,36,22 67,35,21 76,46,29 114,72,50 124,78,50 125,79,51 125,79,53 126,80,50 132,84,55 120,80,55 113,76,52 113,75,54 116,73,54 116,73,54 122,80,58 132,86,60 255,164,103 255,196,127 255,180,111 255,170,104 247,154,95 231,143,84 223,135,81 215,133,77 225,136,84 241,147,93 255,161,109 255,174,116 255,186,123 255,180,117 255,192,122 255,179,112 76,46,29 114,52,23 131,65,35 141,66,35 159,74,37 187,88,49 209,94,54 163,146,147 160,146,146 158,146,148 159,147,149 164,153,150 164,153,150 164,153,150 166,154,154 164,152,152 164,153,150 166,155,152 164,152,152 159,147,152 155,145,146 150,140,141 146,135,142 145,134,141 141,133,141 142,134,142 141,133,141 140,132,140 135,126,139 133,124,137 133,124,137 130,121,134 128,121,133 128,121,133 129,122,134 126,122,133 126,122,133 126,122,133 126,122,133 125,121,134 127,123,136 125,120,136 124,119,135 123,118,134 123,118,134 122,117,133 119,115,128 115,111,124 116,111,129 116,111,129 109,104,120 101,96,114 96,92,112 95,91,111 105,100,118 106,101,119 104,100,120 101,97,117 100,96,116 104,100,120
204,187,161 204,187,163 204,186,167 204,187,161 208,191,165 211,191,161 210,190,160 210,190,160 206,186,156 207,187,155 206,186,154 207,187,157 217,197,167 212,192,160 209,189,157 210,189,162 218,197,170 218,197,170 219,199,169 219,199,169 219,199,169 216,196,166 221,198,167 222,199,168 223,198,170 223,198,170 218,196,162 215,193,159 215,192,163 213,190,161 209,188,163 169,140,118 121,74,53 104,59,38 82,41,25 74,42,26 70,38,24 70,35,22 65,38,20 118,73,50 127,76,48 125,79,49 123,77,49 134,83,48 151,90,58 141,83,57 115,75,52 113,75,54 117,74,55 117,74,55 122,80,58 143,97,71 255,158,97 255,196,127 255,181,107 255,169,108 244,148,92 229,137,82 220,130,81 221,133,81 225,136,84 234,140,86 250,150,98 255,163,105 255,178,113 255,178,113 255,186,114 255,193,124 87,51,33 110,53,22 124,63,31 134,65,32 170,75,41 210,95,55 228,157,131 191,177,161 189,178,163 187,173,155 189,175,157 190,175,164 190,175,164 190,175,164 190,177,156 190,177,156 190,176,160 190,176,160 189,175,161 183,168,159 173,160,153 167,154,147 166,154,154 159,147,147 148,140,146 148,140,146 146,138,144 144,136,142 142,133,146 140,131,144 136,127,140 135,126,139 136,129,141 136,127,140 134,125,138 135,128,140 135,128,140 134,127,139 135,128,140 133,124,137 132,123,136 125,121,132 125,121,132 124,120,131 124,120,131 124,120,131 124,120,133 116,112,125 105,100,116 98,93,109 96,91,109 99,93,114 105,101,121 103,99,119 113,108,126 115,110,128 115,110,126 115,110,126 108,105,120 114,111,126
212,192,162 212,192,162 214,194,164 216,196,164 217,197,165 212,192,160 207,187,155 206,185,158 205,184,157 207,183,157 209,186,155 213,190,159 215,192,161 215,190,160 210,190,158 211,188,157 216,193,162 219,196,165 219,196,165 217,197,165 219,194,164 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 224,204,172 223,203,171 225,202,171 226,202,176 217,196,171 192,163,141 136,90,72 112,66,48 90,44,26 80,41,27 76,37,23 66,34,20 64,32,18 125,77,52 125,77,48 126,78,49 124,76,49 136,79,48 146,84,55 134,81,54 116,70,52 114,71,52 113,70,51 117,74,55 124,81,66 167,116,81 255,162,101 255,200,128 255,200,125 255,174,108 235,141,87 219,130,81 209,123,73 218,130,78 222,132,83 227,132,85 252,150,103 254,149,94 255,164,100 255,176,111 255,186,116 255,192,120 106,60,34 107,51,25 118,58,33 141,60,33 181,85,54 233,163,132 219,190,166 212,193,166 209,190,163 209,190,163 211,192,165 213,196,170 208,191,165 208,191,165 210,193,165 210,193,165 208,191,163 203,186,158 197,183,158 191,176,154 190,174,157 188,172,155 187,173,159 179,164,153 177,162,151 175,159,153 169,156,151 166,153,150 159,147,147 156,144,144 154,142,142 150,138,143 149,137,142 145,135,139 143,133,137 144,133,140 143,132,139 137,129,135 134,127,137 129,122,134 132,123,136 129,122,136 125,118,132 124,120,133 123,118,134 116,111,129 103,98,114 102,97,113 96,93,110 96,93,110 97,93,113 101,97,117 105,102,119 111,108,125 116,113,130 118,115,132 117,114,131 118,115,132 122,114,131 127,119,136
209,189,159 209,189,159 211,191,161 211,191,159 205,185,153 199,178,151 204,183,156 200,179,152 198,177,150 204,183,156 203,183,151 212,192,160 212,192,160 216,191,161 209,186,155 209,188,161 211,190,163 211,190,163 216,193,162 219,199,167 221,196,166 223,198,168 226,201,171 221,203,171 221,201,169 221,201,169 220,201,166 217,198,163 219,200,165 223,204,169 222,199,170 216,188,161 140,94,76 112,69,50 94,48,30 83,45,28 87,49,32 66,34,20 66,34,20 125,79,53 130,77,50 129,78,50 126,75,49 129,73,47 129,76,49 124,73,45 118,70,52 112,69,50 113,70,51 114,71,52 138,97,70 150,98,68 247,153,101 255,198,124 255,215,138 255,212,141 218,132,82 201,115,67 210,124,74 216,128,76 222,132,83 224,129,82 239,137,90 250,145,90 255,158,92 255,171,104 255,189,117 255,189,117 97,51,25 117,57,32 124,56,34 149,77,42 205,147,110 225,189,160 219,195,160 214,196,164 209,191,159 214,191,160 221,198,167 219,200,165 219,200,165 219,200,165 219,199,167 214,194,162 211,190,163 211,190,163 207,188,163 209,191,161 207,189,159 207,189,159 206,190,159 200,183,155 192,178,153 192,177,157 189,175,159 184,169,158 177,164,157 173,160,153 165,152,145 161,148,143 159,146,141 149,137,137 144,132,132 137,127,131 131,121,125 127,119,125 126,119,129 124,117,129 123,114,127 124,116,133 120,112,129 113,108,124 112,107,125 110,104,125 108,103,121 113,108,126 112,109,126 112,109,126 117,109,126 124,116,133 127,120,134 129,122,136 129,122,136 129,122,136 128,121,131 126,119,129 127,120,132 127,120,132
203,184,157 203,184,157 204,185,158 204,186,156 198,179,152 191,172,145 188,169,142 191,172,147 197,178,153 205,184,157 210,189,162 216,192,166 218,194,168 216,196,166 213,192,165 216,192,166 219,195,169 219,195,169 220,197,168 221,198,169 221,198,169 221,198,169 223,198,168 221,196,166 219,199,167 220,200,168 220,200,168 216,196,164 216,196,164 219,196,165 217,192,164 214,189,161 165,134,111 138,102,80 93,50,31 80,42,25 87,53,35 73,38,23 62,31,19 116,71,48 137,84,57 137,82,53 132,76,50 126,75,47 126,75,47 123,75,48 116,74,52 112,69,50 118,72,44 145,97,70 154,103,75 141,91,58 188,120,80 253,161,97 255,177,112 255,179,113 246,158,104 196,118,70 208,122,74 212,123,74 219,130,81 223,130,82 235,135,85 249,146,92 255,159,92 255,176,109 255,187,117 255,190,117 132,67,46 134,60,35 159,80,57 144,66,40 221,187,153 221,194,162 220,198,164 218,198,166 216,196,164 219,196,167 224,199,169 222,199,168 222,199,168 222,199,168 216,193,162 213,190,159 205,190,168 201,186,164 200,185,165 195,179,166 195,179,164 194,178,163 192,178,162 190,176,160 184,173,156 182,171,154 175,163,153 169,157,147 163,151,151 158,146,146 156,144,144 149,139,140 149,139,140 146,135,142 142,131,138 132,124,132 121,115,122 119,112,122 119,112,122 123,111,125 118,111,123 116,112,125 119,115,128 120,116,129 122,118,131 122,118,131 124,119,135 125,120,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 132,123,136 132,123,134 129,120,131 132,123,134 133,124,135
183,169,155 183,169,155 178,164,150 178,164,150 176,161,150 178,163,152 179,164,153 181,166,157 186,171,162 186,169,159 188,171,161 191,177,161 193,179,163 197,181,168 197,181,164 197,183,158 202,188,163 199,185,160 203,184,157 203,184,157 210,189,162 214,193,166 217,198,171 218,199,172 212,191,164 212,191,164 210,191,166 211,192,167 206,189,163 207,186,161 215,190,162 224,199,171 199,173,148 172,143,119 94,58,36 87,49,32 120,86,68 92,57,42 77,46,34 93,48,27 142,91,56 142,87,58 137,81,55 130,77,50 127,74,47 126,75,47 120,74,46 116,73,54 118,72,44 137,89,62 91,50,30 139,99,74 132,84,57 211,133,85 132,74,39 151,81,34 245,154,94 208,127,77 208,127,77 213,130,79 218,129,80 226,133,85 235,135,85 249,146,92 255,167,100 255,180,113 255,187,117 255,192,117 145,76,47 162,91,65 132,70,41 161,103,77 214,186,157 216,189,157 211,189,155 209,188,161 207,186,159 203,184,161 197,182,162 195,179,164 194,178,163 191,175,160 182,170,158 175,163,151 164,153,148 164,153,148 160,148,150 159,147,149 159,147,147 159,147,147 157,147,146 156,146,145 153,146,149 150,143,146 148,140,146 147,139,145 140,134,139 138,132,137 139,133,138 144,133,140 139,128,135 136,129,139 134,127,137 134,127,137 128,126,134 131,124,138 126,119,133 130,118,132 125,118,130 125,113,127 129,117,131 122,113,126 129,120,133 128,119,132 133,124,137 134,125,138 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 132,123,138 130,121,136 130,121,136 130,121,132 129,120,131 132,123,134 132,123,134
159,147,147 158,146,146 154,142,142 154,142,142 158,146,146 156,144,146 156,144,146 158,146,148 159,147,149 158,146,148 157,145,147 158,146,151 160,148,148 163,150,145 167,154,149 172,160,150 175,164,149 175,164,149 178,162,149 178,162,149 188,173,151 191,176,154 191,176,156 191,176,156 196,178,159 196,178,159 195,178,154 195,178,154 192,177,157 197,178,155 210,184,159 207,181,156 198,167,146 168,137,116 163,132,111 94,60,42 81,45,27 125,90,77 121,94,78 84,53,30 140,87,60 147,90,61 140,88,58 135,82,55 128,82,52 127,79,52 123,77,47 120,74,44 120,74,48 118,72,46 119,73,55 129,77,56 120,79,52 244,150,100 255,173,108 255,169,100 255,168,107 249,153,95 223,135,83 221,133,81 219,133,83 224,135,83 233,144,90 254,150,99 255,173,105 255,184,116 255,188,115 232,133,78 160,114,75 137,77,56 156,75,43 201,168,141 196,177,154 195,178,154 190,172,153 188,173,153 186,170,155 171,160,155 160,149,144 157,145,145 156,144,146 156,144,149 149,138,145 149,138,145 142,134,142 142,134,142 142,134,142 141,133,139 140,134,139 140,134,139 142,136,143 141,135,142 140,134,141 139,133,140 137,128,141 136,127,140 141,129,141 141,129,141 142,130,142 137,128,139 139,130,141 139,130,141 136,127,138 134,125,136 139,130,141 139,130,143 134,125,138 129,122,134 130,121,134 132,123,136 130,121,134 130,121,134 133,124,137 133,124,137 135,126,139 133,124,137 132,123,136 132,123,136 129,120,133 120,116,127 126,119,131 131,119,133 129,120,133 130,121,134 133,124,137 133,124,137 132,123,134 135,126,137
143,134,145 140,131,142 139,130,141 137,128,139 137,128,139 139,130,143 137,128,141 139,131,139 142,134,142 142,134,142 141,133,141 141,132,143 143,135,141 145,134,141 144,133,140 146,135,144 151,141,145 151,141,145 158,144,144 156,142,142 156,142,142 160,146,146 168,155,152 172,156,154 174,159,150 175,160,151 176,161,152 175,160,151 173,162,147 180,164,147 184,170,145 192,178,153 191,167,143 178,154,130 165,141,117 127,98,78 91,48,33 78,43,30 91,64,48 142,115,97 136,90,53 148,91,62 143,91,59 140,87,60 131,85,55 131,83,56 125,79,49 125,79,49 125,79,53 125,79,53 120,74,44 154,97,66 196,121,74 191,119,69 255,175,110 255,185,111 255,178,109 255,172,108 237,145,94 224,132,81 221,136,83 224,135,81 237,145,90 255,156,102 255,175,107 255,187,119 255,188,115 172,101,57 144,83,65 147,77,53 155,127,116 166,155,148 165,157,146 163,152,147 160,148,148 155,145,144 148,138,142 142,134,140 141,133,139 139,130,141 139,130,145 139,130,145 136,129,141 133,126,138 138,127,136 138,127,136 136,127,140 137,128,143 136,127,140 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 137,128,141 134,125,138 129,125,134 131,127,136 131,127,136 139,130,141 141,132,143 140,131,142 139,130,141 139,130,141 139,130,141 139,130,143 135,126,139 127,123,134 129,122,134 134,125,138 133,124,137 133,124,137 133,124,137 133,124,137 130,121,134 129,120,133 129,120,133 129,120,133 128,119,132 128,119,132 124,120,131 124,120,131 128,119,132 129,120,133 130,121,134 129,120,133 132,123,134 134,125,136
132,123,136 130,121,134 128,119,132 129,120,133 134,125,138 134,125,138 134,125,138 132,123,136 133,124,137 132,123,136 130,121,134 130,121,136 132,123,138 132,123,134 132,123,134 135,127,135 133,125,133 133,125,133 136,125,132 136,125,132 136,125,132 136,125,132 139,127,132 144,132,132 152,140,140 154,142,142 165,152,147 165,152,147 169,156,151 173,161,151 174,162,152 176,164,154 171,156,136 177,159,140 180,159,136 184,162,142 98,68,51 75,48,30 71,44,26 92,65,49 96,56,33 144,90,56 152,96,70 142,90,60 140,87,60 133,89,59 126,80,50 130,84,54 130,84,58 128,82,56 122,78,50 208,136,97 234,146,94 224,139,86 255,186,120 255,193,117 255,188,117 255,178,103 255,159,96 224,136,77 222,137,82 231,139,84 243,146,93 255,169,110 255,175,107 255,182,114 255,182,106 159,91,51 157,86,62 150,132,129 153,139,144 150,140,139 152,140,145 149,139,143 143,133,137 136,127,138 139,130,141 139,130,145 139,130,145 139,130,143 137,128,141 137,128,141 133,126,136 133,126,140 132,125,135 132,125,135 134,125,138 133,124,137 133,124,137 134,125,138 134,125,138 134,125,138 135,126,139 137,128,141 136,127,140 132,123,136 129,122,134 132,125,137 133,126,138 140,131,142 141,132,143 137,128,139 135,126,137 130,126,135 127,123,132 132,123,134 127,123,134 125,121,132 129,125,136 135,126,139 135,126,139 131,124,136 131,124,136 128,121,133 122,115,127 122,118,129 124,117,129 130,118,132 130,121,134 132,123,136 132,123,136 134,125,138 133,124,137 130,121,134 130,121,134 126,117,130 123,114,129 133,124,137
