134,125,136 134,125,136 133,123,141 133,123,141 133,123,141 133,124,139 134,125,138 134,125,138 135,125,143 135,125,143 139,130,143 139,130,143 139,130,143 139,130,143 136,127,140 134,127,141 135,126,139 135,125,143 131,124,138 129,122,136 130,120,138 128,119,134 126,100,106 100,63,60 94,48,32 85,48,35 77,42,27 77,42,29 56,35,24 96,60,38 125,83,59 130,89,69 88,70,49 64,41,28 68,47,34 91,65,53 135,96,68 139,93,65 132,86,58 181,113,73 224,142,84 203,124,76 91,59,43 95,72,57 85,76,68 43,32,27 105,69,59 130,89,69 92,65,49 81,55,45 62,47,38 99,56,41 129,59,33 140,67,37 148,64,29 175,78,45 182,105,72 149,125,119 133,123,141 129,121,138 127,122,138 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 126,121,137 126,121,137 127,122,138 130,120,138 132,122,140 132,122,140 130,121,134 133,124,137 141,129,143 142,130,144 144,133,142 144,133,142 141,130,139 136,124,136 129,122,134 127,120,132 123,118,134 125,120,136 127,119,136 125,120,136 124,119,135 123,118,134 122,117,133 119,114,130 120,115,131 118,113,129 119,114,130 123,118,136 126,121,139 123,118,134
131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 129,121,140 129,122,136 132,124,141 133,126,140 133,126,140 134,127,139 135,128,140 136,129,141 137,128,141 136,127,140 132,128,137 134,127,139 134,127,141 132,125,137 131,124,136 130,121,136 133,119,132 128,121,131 111,90,88 97,51,35 79,42,29 73,38,23 73,38,25 56,35,24 100,64,42 121,79,55 87,53,33 113,92,81 71,63,52 23,16,14 47,47,42 102,66,46 137,90,67 130,83,60 207,134,91 255,171,107 219,137,81 103,71,55 105,82,67 117,118,108 71,83,74 171,135,115 166,111,80 153,102,78 99,64,49 65,49,36 86,48,38 134,64,35 144,69,38 163,78,41 182,79,48 139,96,90 133,119,134 128,120,137 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 124,119,135 124,119,135 128,120,137 129,121,138 131,124,138 129,122,136 128,121,135 125,117,134 123,119,132 120,116,129 119,114,130 122,117,133 126,118,135 126,118,135 125,117,134 126,116,134 126,116,134 123,113,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 113,108,126
126,122,133 127,123,134 127,123,134 130,126,137 134,127,141 135,128,138 136,129,139 139,130,141 143,131,143 143,131,143 141,132,145 143,134,147 146,137,148 149,137,151 150,138,152 148,140,146 148,138,142 148,138,142 149,139,143 149,139,143 149,137,142 146,135,142 146,135,142 121,103,100 95,53,31 78,42,24 69,37,21 69,37,23 57,34,19 106,65,45 123,78,55 106,68,49 92,67,48 119,94,75 95,72,57 76,50,36 87,57,40 118,76,54 132,86,60 250,158,105 255,176,104 255,182,109 203,128,81 156,88,48 147,91,53 185,117,72 232,152,97 255,173,115 255,169,110 234,134,86 112,69,52 82,51,39 135,62,32 147,70,37 163,75,37 187,84,51 133,100,93 129,121,138 124,119,135 126,121,137 128,121,133 128,121,133 131,124,136 129,122,134 132,123,134 132,123,134 128,121,135 127,120,134 127,119,136 124,119,135 124,119,135 120,115,131 122,117,133 120,115,131 122,114,131 124,116,133 120,115,131 118,113,129 118,113,129 122,117,133 126,118,135 126,118,135 128,118,136 127,117,135 127,119,136 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 119,114,130 116,111,127 116,111,129 110,105,123 104,98,121 101,95,116
168,155,150 166,152,152 161,147,149 156,142,144 153,141,146 153,142,139 150,139,136 150,139,134 152,141,134 158,147,140 161,151,141 164,154,144 168,157,152 171,160,153 171,160,153 172,163,148 179,169,145 184,174,150 187,174,153 186,173,152 192,174,155 192,175,149 189,172,146 176,152,128 100,53,32 85,44,26 68,36,20 66,34,20 60,34,22 109,66,47 125,79,51 130,84,58 124,80,54 122,78,52 113,75,54 110,73,49 110,67,48 120,78,56 130,84,58 255,177,116 255,172,108 255,176,105 244,153,95 222,137,82 215,133,79 225,136,84 247,151,95 255,174,120 255,193,129 255,185,119 255,178,110 70,45,28 127,57,31 140,65,34 156,73,35 196,89,48 144,127,133 146,131,139 144,131,141 150,137,147 150,137,147 149,136,144 147,134,142 150,138,143 153,141,146 150,137,147 148,137,144 137,126,133 137,129,137 136,127,138 135,126,137 134,125,136 133,124,137 130,121,134 130,121,134 128,121,133 129,122,134 126,122,133 126,122,133 124,120,131 123,121,133 123,121,133 123,118,134 124,119,135 122,117,133 117,112,128 113,108,124 113,108,124 117,113,124 112,107,123 101,97,117 100,96,116 102,97,115 100,98,118 92,90,110 100,96,116
197,181,164 197,180,170 198,182,167 195,179,164 199,180,164 199,181,162 199,181,162 203,185,164 199,182,156 206,189,163 207,190,162 203,186,158 210,193,169 215,198,172 215,198,172 218,198,166 220,197,166 221,198,167 219,199,169 219,199,169 213,193,163 213,193,163 206,186,156 192,168,144 116,69,48 87,46,28 74,42,26 70,38,24 58,37,24 115,70,49 125,77,48 125,79,49 131,81,50 147,90,61 118,76,52 118,72,56 117,74,55 120,78,56 129,83,57 255,162,101 255,199,128 255,175,106 245,151,97 220,132,80 212,127,74 225,136,84 245,149,93 255,165,111 255,178,113 255,181,110 255,194,125 78,47,28 120,56,28 137,64,32 165,73,38 215,101,56 177,162,153 175,163,153 174,159,150 178,163,154 179,164,153 179,165,151 183,169,155 179,164,153 178,163,152 174,158,152 163,150,147 158,145,142 154,142,144 146,138,144 143,135,141 142,134,140 139,130,143 135,126,139 133,124,137 132,125,137 132,123,136 131,124,136 131,124,136 133,126,138 131,124,136 129,122,134 125,120,136 125,120,136 124,119,135 124,119,135 119,114,130 115,110,126 102,98,111 99,94,112 98,94,114 103,99,119 112,107,125 112,107,125 110,105,123 109,106,123
212,192,162 214,194,164 216,196,164 217,197,165 209,189,157 206,185,158 205,184,157 209,186,157 212,189,158 215,192,161 213,190,159 212,192,160 216,193,162 220,195,165 217,197,165 219,194,164 213,190,159 218,195,164 219,199,167 218,198,166 220,200,168 222,199,168 220,196,172 209,185,161 131,85,67 97,51,33 80,41,27 73,34,20 67,35,21 118,73,50 125,77,48 126,78,49 132,75,44 148,86,57 118,72,42 114,71,52 113,70,51 123,78,57 137,86,51 255,159,98 255,202,126 255,175,104 234,140,86 218,129,77 218,130,78 222,132,83 236,141,94 255,156,105 255,164,100 255,181,111 255,191,119 120,74,48 121,63,37 134,58,34 178,82,51 218,183,147 212,193,166 209,190,163 208,189,162 211,192,165 206,189,163 206,189,161 206,189,161 203,186,158 197,183,156 190,176,151 184,168,151 183,167,150 176,161,150 171,156,145 167,151,147 161,148,143 153,141,141 149,137,137 147,135,140 146,134,139 142,132,136 144,133,140 143,132,139 136,130,137 131,124,136 132,123,136 129,122,136 127,120,134 125,120,136 113,108,124 102,97,113 95,92,109 97,93,113 95,91,111 107,104,121 114,111,128 117,114,131 116,113,130 116,113,130 122,114,131
209,189,159 209,189,159 211,191,159 205,185,153 204,183,156 203,182,155 198,177,150 204,184,154 211,191,159 212,192,160 215,190,160 207,187,155 211,190,163 216,191,161 219,199,167 221,196,166 225,197,168 223,203,171 221,201,169 221,201,169 217,198,163 219,200,165 223,204,169 211,188,159 140,94,76 101,55,37 76,38,21 87,49,32 62,30,16 108,68,43 130,77,50 129,78,50 129,73,47 129,76,49 116,72,42 115,67,49 113,70,51 130,84,68 137,85,55 247,153,101 255,204,134 255,218,142 218,132,82 204,118,70 216,128,76 222,132,83 230,135,88 246,144,93 255,158,92 255,182,110 255,189,117 97,51,25 126,61,38 142,68,34 205,147,110 216,197,162 214,196,164 209,191,159 216,193,162 221,198,167 219,200,165 219,199,167 216,196,164 211,190,163 208,189,166 209,191,161 207,189,159 207,189,159 202,185,157 192,178,153 192,176,159 185,171,157 177,164,157 165,152,145 162,149,144 159,146,141 144,132,132 141,131,135 131,121,125 126,120,127 125,118,130 123,114,127 125,117,134 117,109,126 112,107,125 109,104,122 112,107,125 112,109,126 117,109,126 122,114,131 127,120,134 129,122,136 129,122,136 128,121,131 126,119,129 127,120,132
194,179,159 194,179,159 192,177,155 186,171,151 182,167,147 185,169,152 193,177,160 201,183,164 208,189,164 210,191,166 209,192,166 209,192,164 216,195,170 210,189,162 212,191,164 217,196,169 221,198,169 222,199,170 219,199,169 219,199,169 219,199,169 211,193,163 212,187,159 217,192,164 181,152,128 123,87,65 85,47,30 80,46,28 73,41,27 71,39,25 140,88,56 137,82,53 128,77,49 126,75,47 122,76,50 120,73,50 121,75,47 146,99,76 146,100,70 145,95,62 235,157,104 194,123,81 243,152,94 204,123,71 211,125,75 218,129,80 226,133,85 241,141,91 255,160,93 255,182,111 255,191,117 131,64,37 135,61,36 153,82,56 210,186,153 217,193,160 212,191,164 213,192,165 213,190,161 216,195,168 210,191,164 202,185,159 196,179,153 186,170,155 185,169,156 182,164,159 179,161,156 179,161,156 176,160,154 173,160,153 168,155,148 162,148,150 153,141,143 147,135,137 144,131,139 144,131,139 140,127,135 133,127,134 124,121,127 122,115,127 124,112,126 118,111,123 120,113,127 126,119,133 128,121,135 128,121,135 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 133,124,137 132,123,136 132,123,134 129,120,131 132,123,134
167,154,147 166,153,146 163,150,143 166,153,146 166,154,142 168,155,152 169,156,153 168,155,152 168,154,154 172,159,154 175,161,145 179,165,149 184,171,150 187,169,150 187,169,150 194,177,151 199,182,156 199,182,156 199,182,156 200,181,156 201,182,157 199,182,158 206,186,156 214,194,164 206,175,154 186,155,134 84,50,32 90,56,38 103,73,58 82,54,43 142,86,62 144,87,58 135,82,55 126,80,50 124,76,47 120,74,44 118,72,46 113,67,49 117,78,50 121,80,49 255,164,109 255,164,97 255,165,106 226,134,81 217,132,79 219,133,85 228,136,85 239,145,93 255,170,102 255,188,115 255,198,133 158,95,64 163,100,65 165,99,69 208,185,154 206,186,154 200,181,154 193,174,149 175,163,153 172,160,150 166,153,148 161,150,147 157,146,143 150,138,140 149,137,139 146,134,139 145,135,139 143,133,137 140,134,139 139,133,138 138,132,137 136,128,136 139,130,141 140,131,142 139,130,141 137,128,139 136,127,138 133,124,135 136,127,138 135,126,139 130,121,134 130,121,134 132,123,136 126,117,130 130,121,134 134,125,138 135,126,139 130,121,134 130,121,134 122,118,129 123,121,131 129,120,133 130,121,134 130,121,134 130,121,134 132,123,134
143,134,145 139,130,141 137,128,139 137,128,139 137,128,141 139,131,139 142,134,142 142,134,142 141,132,143 143,135,141 145,134,141 144,133,140 151,141,145 158,144,144 156,142,142 156,142,142 165,152,149 169,156,153 174,159,150 175,160,151 175,160,151 173,162,147 183,168,148 188,174,149 191,167,143 183,159,135 155,126,106 91,48,33 74,44,29 133,112,89 136,90,53 148,91,60 140,87,60 131,85,55 127,79,50 124,78,48 125,79,53 118,77,46 139,82,51 196,121,74 255,157,101 255,181,113 255,178,109 255,168,107 226,134,83 221,136,83 231,137,85 249,153,97 255,175,107 255,188,115 197,126,82 144,83,65 166,96,67 166,155,150 165,157,146 161,150,147 156,146,145 148,138,142 141,133,139 136,128,134 139,130,145 136,129,141 133,126,138 138,127,136 136,127,140 137,128,143 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 134,125,138 129,125,134 131,127,136 140,131,142 141,132,143 139,130,141 139,130,141 139,130,141 139,130,143 129,125,136 129,122,134 134,125,138 133,124,137 133,124,137 132,123,136 129,120,133 129,120,133 129,120,133 128,119,132 124,120,131 126,119,131 129,120,133 130,121,134 129,120,133 132,123,134
129,120,133 128,119,132 129,120,133 133,124,137 133,124,137 129,120,133 134,125,138 133,124,137 132,123,138 133,124,139 133,124,135 129,120,131 129,121,129 131,120,127 131,120,127 131,120,127 134,123,130 142,130,132 150,138,138 154,142,142 165,152,147 167,154,149 169,157,145 175,163,153 176,161,141 186,167,144 173,151,131 122,92,75 78,51,33 69,39,22 101,61,38 152,97,66 148,96,66 141,88,61 132,86,56 133,87,57 132,86,60 128,84,54 189,117,78 232,144,92 228,140,84 255,191,117 255,192,121 255,171,94 226,138,79 223,138,83 235,141,87 255,162,105 255,175,107 255,186,110 169,101,61 164,93,69 147,140,143 149,137,137 151,139,144 145,135,139 139,130,141 139,130,141 139,130,145 139,130,145 137,128,141 133,126,136 133,126,140 132,125,135 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 134,125,138 135,126,139 134,125,138 129,122,134 134,127,139 140,131,142 141,132,143 134,125,136 130,126,135 129,125,134 132,125,135 124,120,131 129,125,136 134,125,138 134,125,138 129,122,134 125,118,130 120,116,127 122,115,127 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 129,120,133 126,117,130 130,121,134
129,120,131 122,113,126 128,116,130 130,121,132 129,120,133 136,124,138 135,123,137 132,120,132 132,120,132 130,118,130 131,119,131 130,118,130 132,120,132 134,122,134 134,122,134 134,122,134 133,124,135 133,124,135 139,128,137 143,132,141 143,135,141 142,134,140 142,135,135 146,134,134 160,147,140 168,156,146 162,148,130 171,155,138 154,128,114 109,79,64 75,36,24 140,99,70 150,99,62 146,94,62 139,87,57 142,90,58 142,89,64 131,81,64 119,64,49 123,66,49 119,73,59 179,99,85 240,139,94 255,162,92 241,150,90 228,140,84 241,148,89 255,173,109 255,180,110 255,175,124 171,155,140 169,154,143 168,153,142 168,153,144 167,152,143 164,148,144 162,146,144 160,144,142 152,142,146 148,137,146 146,133,141 139,128,135 142,131,138 139,127,139 137,128,139 137,128,139 137,128,139 137,128,139 135,128,138 131,124,136 131,124,136 131,124,134 135,129,134 135,129,134 141,132,143 140,131,142 132,128,137 135,128,138 135,128,138 135,128,138 139,130,143 136,127,140 131,124,134 128,121,131 128,121,135 129,120,135 129,120,135 129,120,135 134,127,139 139,128,137 142,131,140 142,130,142 148,134,139 149,140,134 155,146,140 167,157,147
135,123,135 137,125,137 137,126,135 135,126,137 134,125,138 134,122,136 131,119,133 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 134,122,134 134,122,134 132,120,132 134,122,134 130,121,132 130,121,132 135,123,137 136,124,138 136,128,136 137,129,137 140,133,136 146,136,137 154,141,136 161,148,141 158,148,138 165,150,141 165,153,143 172,151,138 165,149,134 160,130,115 151,100,63 147,95,63 141,89,59 143,91,59 134,86,59 112,55,38 82,43,31 78,44,40 107,59,43 167,95,78 252,146,107 254,159,96 227,139,83 228,140,84 247,155,93 255,173,109 255,180,106 221,195,156 216,193,162 204,186,154 208,189,162 208,190,160 208,190,160 203,184,161 201,181,161 198,178,158 184,171,150 176,169,151 179,162,154 176,161,150 179,164,153 182,167,158 182,170,160 180,168,158 177,165,155 177,165,155 164,153,148 167,156,149 163,152,145 159,148,143 160,148,150 159,147,149 146,135,142 143,132,139 142,131,138 139,131,137 139,131,137 142,134,140 144,133,142 144,133,142 144,136,142 139,131,137 136,127,138 137,125,137 134,122,134 129,117,129 128,120,128 140,128,133 154,141,138 168,156,146 191,175,160 195,175,155 200,180,160 205,184,159
132,120,132 135,123,135 134,122,134 137,125,137 139,127,139 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 139,127,139 139,127,139 141,129,141 138,126,138 136,124,136 137,125,137 136,124,136 137,125,137 137,125,137 135,126,137 137,128,139 140,133,136 149,139,143 153,142,139 160,147,144 154,141,138 151,138,135 156,143,140 155,142,137 160,147,142 164,153,150 150,101,65 150,101,63 146,94,62 143,92,57 148,96,66 127,79,54 140,79,61 176,97,74 203,116,93 211,118,93 255,166,111 249,157,95 228,140,79 232,144,85 255,161,100 255,176,111 255,196,115 223,205,163 223,199,162 213,189,152 211,184,150 207,180,146 210,183,149 222,195,161 223,196,164 229,202,170 222,195,161 217,190,156 216,189,155 215,191,158 216,192,159 215,191,158 228,201,167 237,210,176 237,210,176 231,204,170 222,197,167 220,196,163 216,192,159 216,193,162 215,192,163 212,189,160 200,183,157 190,173,147 180,162,143 162,151,134 158,146,134 166,149,141 151,138,133 159,146,141 176,160,147 175,160,140 167,153,139 147,135,123 131,119,107 125,112,107 131,121,111 143,128,119 148,131,121 165,149,134 196,175,148 207,182,154 203,178,150 199,174,144
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 142,130,142 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 143,131,143 139,127,139 141,129,141 137,128,139 140,131,142 142,135,138 150,140,144 153,142,139 152,139,136 152,139,136 159,146,143 155,142,139 159,146,141 160,147,142 168,155,150 175,154,139 155,101,65 147,95,63 144,93,58 146,94,64 148,94,58 129,83,57 111,64,43 115,69,41 139,87,57 234,147,88 247,155,93 244,151,92 245,152,93 255,165,104 255,163,100 255,206,140 220,197,157 235,208,172 239,210,177 222,195,159 226,199,163 217,190,154 225,198,162 228,201,167 215,188,154 224,197,161 228,201,165 228,201,165 234,210,175 231,207,172 231,207,172 223,196,160 230,203,167 230,203,167 236,209,173 229,205,168 223,199,164 227,203,168 221,199,161 222,199,159 221,198,158 221,200,159 223,202,161 216,194,158 199,179,147 177,156,129 181,164,138 161,142,130 143,124,112 147,127,118 178,161,137 190,171,144 190,169,144 185,164,139 183,162,139 180,161,134 191,167,141 197,173,151 197,173,147 199,173,148 184,163,140 180,159,136 200,175,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 143,131,143 142,130,142 142,130,142 142,130,142 137,129,137 134,128,133 142,131,138 145,135,139 146,135,142 148,137,144 149,139,140 149,139,140 149,139,140 143,133,134 150,138,140 159,145,147 152,139,136 157,140,143 149,97,67 143,92,64 142,90,60 140,90,57 130,84,54 129,81,52 157,97,58 195,123,73 240,153,94 248,158,95 252,160,98 251,163,102 255,153,92 255,176,109 255,220,166 199,181,160 195,176,151 186,169,145 190,171,148 187,166,139 209,188,161 204,183,156 208,185,154 212,189,158 209,189,159 223,204,169 226,202,167 228,204,167 235,211,174 235,212,172 238,215,175 227,204,164 229,205,168 230,206,169 236,212,175 235,212,172 235,212,172 227,204,164 231,207,170 226,202,165 214,192,154 206,184,150 205,183,149 208,184,147 202,178,141 211,189,151 193,169,136 200,176,143 200,175,145 213,188,158 213,190,159 215,191,158 217,193,160 211,188,159 197,174,145 193,170,141 182,161,136 180,159,132 187,166,141 191,170,145 193,172,147 185,166,141
107,94,115 108,95,116 118,106,122 129,117,133 139,128,137 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,127,139 141,129,141 139,127,139 141,129,143 141,129,143 141,132,143 141,133,141 142,134,140 144,136,142 148,137,144 150,139,146 148,137,144 142,131,138 142,131,138 139,126,134 147,134,142 151,138,146 149,135,140 149,135,140 154,132,124 150,100,69 143,91,59 140,88,56 135,89,59 134,87,55 169,107,69 204,129,80 241,154,95 251,160,100 250,159,99 253,155,95 255,160,91 255,181,111 255,214,160 183,167,152 186,171,151 184,167,141 188,173,151 191,172,149 194,175,152 201,182,157 206,185,158 207,186,159 214,193,166 220,199,172 219,197,163 221,197,162 224,200,165 227,205,169 233,211,173 227,205,167 227,205,167 219,197,159 205,183,149 199,175,142 213,189,156 212,190,156 227,203,168 219,195,160 221,194,158 212,185,149 196,168,139 205,180,152 193,168,140 203,179,142 216,192,155 217,193,156 207,183,150 202,178,145 186,162,136 179,160,137 176,157,134 199,173,148 207,185,151 206,184,150 198,178,148 200,180,150 193,172,145 185,166,141 193,174,149 185,166,143
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 144,132,146 146,134,148 143,134,145 144,135,146 143,135,143 142,133,144 142,130,142 134,122,134 134,122,134 137,125,137 138,126,138 137,128,139 143,134,145 146,134,146 140,131,142 139,130,141 151,123,110 153,99,65 148,96,64 147,95,63 137,91,61 131,85,59 150,93,62 183,114,74 214,132,76 239,151,95 248,147,91 255,156,98 255,160,92 255,186,116 255,219,157 180,161,145 178,162,149 184,166,147 182,163,140 195,175,155 198,178,158 200,181,158 206,185,160 205,184,159 180,166,141 185,171,146 199,182,154 192,180,152 190,178,150 196,175,150 200,179,152 209,188,161 216,195,168 216,195,168 213,192,165 214,190,164 213,189,163 204,183,156 190,173,147 182,164,145 161,147,133 136,122,108 129,115,101 112,100,88 117,105,93 128,117,102 168,153,131 182,167,145 184,170,145 180,166,141 175,156,131 185,166,143 178,159,136 184,163,136 197,173,147 202,178,152 200,180,150 200,180,150 193,172,145 188,169,144 183,164,139 155,138,130
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 143,131,145 144,132,144 145,133,147 146,134,148 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 139,127,139 138,122,135 141,125,138 139,125,138 138,124,137 138,124,137 139,127,139 143,131,143 142,133,144 138,131,143 134,123,132 136,90,62 157,101,65 146,94,62 143,93,60 141,90,62 130,84,58 124,82,58 126,80,52 167,99,61 211,129,82 250,149,95 254,152,91 255,164,97 255,192,119 255,219,135 183,156,138 168,156,144 184,172,160 184,171,148 188,170,149 195,177,156 203,182,159 196,177,152 194,175,150 201,182,157 201,182,157 198,179,156 181,162,139 198,179,156 223,203,173 226,206,174 224,204,172 224,204,174 220,199,174 203,182,155 180,163,135 157,138,124 150,131,117 144,129,109 143,127,112 141,126,115 136,121,110 130,115,104 122,107,96 122,107,96 121,106,95 129,114,103 132,117,106 146,132,114 144,130,112 191,170,143 190,174,143 180,163,135 186,167,140 184,163,136 199,178,151 191,172,147 187,168,143 183,164,141 178,164,146 144,132,122 116,104,109
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 135,123,135 141,129,141 143,131,145 145,133,147 145,133,145 142,130,142 143,131,143 143,131,145 144,132,146 142,133,144 141,132,143 133,124,135 128,119,130 134,125,136 140,131,142 143,131,143 139,127,139 142,130,142 140,131,142 139,130,141 139,123,136 136,125,134 123,87,65 137,89,60 150,98,66 149,97,67 142,90,60 136,84,54 128,82,54 126,78,51 117,77,54 182,107,60 224,131,83 255,149,90 255,156,94 255,169,100 255,189,117 255,215,137 255,228,145 176,163,156 170,149,149 166,153,148 162,150,138 168,156,144 179,165,149 194,176,155 201,184,156 218,198,168 221,201,171 231,211,179 226,203,172 220,197,166 219,199,167 219,196,165 223,200,169 214,194,162 198,177,150 199,178,153 179,162,138 173,154,138 173,155,134 176,162,137 184,170,145 169,159,135 166,156,132 179,162,138 171,153,132 174,156,135 177,159,138 165,151,133 161,147,129 161,147,129 153,139,121 134,119,110 141,126,115 142,126,122 161,150,133 178,164,150 169,155,141 161,146,137 156,140,134 135,121,126 132,118,120 137,125,125 142,132,136
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,141 142,130,142 139,127,139 142,130,144 142,130,144 133,124,135 134,125,136 137,128,139 142,133,144 137,128,139 137,128,139 138,126,138 142,130,142 138,126,138 135,126,137 130,121,132 139,130,143 108,74,56 111,80,59 128,84,58 143,90,63 146,94,64 143,91,61 139,87,57 131,83,56 129,80,58 126,79,56 198,120,69 243,146,95 255,153,94 255,155,93 255,171,102 255,192,120 255,217,138 255,222,142 255,235,166 159,148,141 156,143,140 159,146,141 154,141,136 160,149,144 176,158,153 183,167,154 188,172,157 190,174,159 194,180,155 204,185,160 202,183,158 196,177,152 196,175,150 196,175,150 193,174,147 193,175,145 196,177,152 206,182,158 215,192,163 216,192,166 211,190,163 193,172,145 184,167,141 177,160,134 176,164,138 172,158,140 164,150,132 174,160,142 167,152,143 164,149,140 160,145,136 146,131,122 167,152,143 163,147,141 151,134,135 145,131,136 142,128,130 137,123,125 147,135,135 149,137,137 151,137,139 155,138,141 158,144,146 153,141,143
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 143,131,143 141,129,145 142,130,144 144,131,141 121,109,114 134,125,136 147,126,122 101,74,56 96,66,51 94,65,45 106,72,54 123,76,55 136,88,59 142,92,61 141,91,60 138,88,57 129,81,52 128,82,54 130,82,55 195,117,66 237,143,91 255,153,93 255,158,93 255,176,102 255,195,119 255,208,127 255,217,140 255,214,135 255,221,141 241,175,125 106,73,34 191,135,61 162,133,111 150,139,148 139,133,126 144,133,140 151,140,147 149,135,137 149,139,143 155,145,149 155,145,146 150,140,141 158,148,149 159,149,148 162,152,151 166,157,153 151,141,140 150,141,135 151,142,136 146,137,131 151,142,136 151,142,138 143,134,130 143,133,132 144,134,138 149,139,143 152,142,146 147,135,137 150,138,140 154,140,140 160,146,146 161,148,145 161,147,147 154,140,140 158,144,144 156,142,142 153,141,141 156,144,144 149,135,137 149,137,142 148,134,139 145,132,142 137,126,133
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 115,102,121 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 134,122,134 132,120,132 134,122,134 136,124,136 137,125,137 141,129,141 142,130,142 92,78,78 67,56,41 60,42,21 64,47,21 85,63,45 91,61,46 90,60,43 90,60,45 90,61,41 96,62,44 113,70,53 124,78,52 134,86,57 137,90,58 133,86,54 128,82,52 129,82,50 138,88,57 195,117,66 236,142,90 255,158,98 255,157,93 255,176,103 255,199,124 255,201,122 255,208,125 255,206,128 255,212,134 255,210,134 255,218,154 188,118,15 213,142,31 154,120,46 170,159,126 135,123,135 132,120,132 130,122,130 130,121,134 140,131,144 143,135,143 139,131,139 140,132,140 140,131,142 141,132,143 142,134,140 142,134,142 143,136,136 141,134,134 136,128,134 136,128,134 139,131,137 141,133,139 147,140,143 150,140,144 148,138,142 145,135,139 146,136,140 146,136,140 153,139,141 154,140,142 153,139,139 151,137,139 134,120,122 146,132,134 158,144,144 154,142,142 150,139,136 148,134,139 147,135,140 143,131,136 130,118,130 132,123,134
94,83,106 95,85,105 103,90,111 100,86,110 97,88,110 96,88,107 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 106,93,112 115,102,123 116,103,122 120,107,126 116,104,120 118,106,122 117,105,121 127,115,129 134,122,136 132,120,132 129,121,129 60,66,55 48,47,22 41,41,25 59,45,18 65,45,13 67,47,15 68,47,20 83,57,43 84,58,44 84,59,42 88,56,40 90,58,42 95,64,43 108,71,47 122,77,54 126,80,54 130,84,54 141,92,56 180,106,70 184,111,70 211,126,73 243,147,91 255,152,93 255,164,97 255,177,105 255,193,114 255,202,116 255,200,118 255,196,118 255,194,115 255,196,120 255,195,119 143,85,21 198,130,24 194,125,24 150,138,56 126,142,51 110,152,88 123,116,114 127,118,131 130,121,134 130,121,134 133,124,135 134,125,136 135,126,137 137,128,139 134,125,136 140,132,140 135,127,135 134,125,136 134,126,132 133,125,131 137,126,133 136,125,132 131,120,129 145,135,139 148,138,142 149,139,143 148,138,142 151,139,144 151,137,142 149,135,140 145,135,136 151,137,142 148,134,139 150,138,143 146,136,140 144,134,138 141,134,137 139,132,135 134,126,134 134,126,134 136,127,138 136,127,138
