134,125,138 134,125,138 133,123,141 133,124,139 133,124,139 133,124,137 134,125,136 135,126,137 135,126,141 137,128,143 141,129,143 141,129,143 139,127,141 136,127,140 134,127,141 137,125,141 136,127,142 133,124,139 131,124,138 129,121,138 129,121,138 127,122,140 129,122,136 126,119,133 128,111,117 117,60,43 99,52,31 90,47,30 88,49,35 80,45,32 75,39,29 53,34,22 71,48,33 78,51,33 112,67,44 128,81,58 133,86,65 132,90,68 137,91,65 138,94,66 142,98,68 143,93,62 177,112,75 186,121,82 187,116,72 201,126,81 182,122,83 118,77,61 118,80,59 115,77,56 157,106,82 121,71,38 120,80,57 80,52,39 70,43,36 101,56,35 134,67,42 142,67,36 156,70,36 193,116,83 150,120,123 130,121,136 127,119,136 126,121,137 126,121,137 124,119,135 128,120,137 129,121,138 127,122,138 130,120,138 132,122,140 132,122,140 132,123,136 136,127,140 141,130,139 143,132,141 144,133,142 144,133,142 139,127,139 134,122,134 129,122,134 126,119,133 125,120,136 125,120,136 127,119,136 124,119,135 124,119,135 123,118,134 125,115,133 119,114,130 119,114,130 119,114,130 119,114,130 122,117,135 125,120,138 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,123,136 129,122,136 129,122,134 132,125,139 133,126,138 133,126,138 136,127,140 137,128,141 137,128,141 136,127,140 134,130,139 136,127,138 134,127,141 133,126,140 131,124,136 129,125,136 127,123,134 126,122,135 127,123,134 128,121,133 126,111,119 105,52,36 91,45,27 83,45,28 82,43,31 78,42,32 72,36,26 54,35,23 74,52,34 99,68,49 118,76,52 118,77,59 66,41,24 54,34,25 71,48,35 94,59,44 134,93,66 144,96,67 143,87,53 175,110,71 208,131,80 224,142,86 148,100,71 102,79,68 93,89,81 39,28,21 144,118,95 120,68,47 144,96,67 92,60,46 67,43,35 100,51,29 141,71,45 146,68,38 168,77,42 157,112,105 137,116,133 129,122,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 123,118,134 125,120,136 126,121,137 129,122,134 131,124,136 131,124,138 129,122,136 127,119,136 126,118,135 123,119,132 119,115,128 119,114,130 123,118,134 126,118,135 126,118,135 126,116,134 126,116,134 127,117,135 122,114,131 117,112,128 116,111,127 115,110,126 112,107,125 112,107,125 112,107,125
126,122,135 129,125,138 129,125,138 133,125,142 135,128,142 136,129,139 140,133,143 142,133,144 144,132,144 143,131,143 141,132,143 146,137,148 144,135,148 146,134,148 151,140,149 148,140,146 148,138,142 148,138,142 149,139,143 151,141,145 149,137,142 144,133,140 141,133,139 141,136,138 142,130,135 111,87,81 94,46,28 88,46,33 81,42,28 73,41,27 69,37,23 52,36,21 77,52,33 100,66,46 108,72,54 73,47,33 113,97,84 61,58,62 50,44,51 88,76,66 101,66,51 129,86,67 132,85,62 182,117,78 253,158,97 255,165,98 144,91,66 108,78,63 128,109,95 86,72,58 197,139,106 206,128,84 255,163,106 166,94,57 62,45,35 124,61,37 142,69,39 159,73,39 182,90,55 137,123,128 132,125,139 129,122,136 126,122,133 131,124,136 132,123,136 132,123,138 128,121,133 127,120,132 127,119,136 124,119,135 123,118,134 122,117,133 122,117,133 120,115,131 120,115,131 123,118,134 124,116,133 118,113,129 122,117,133 124,119,135 126,118,135 126,118,135 128,118,136 127,117,135 127,119,136 128,118,136 127,117,135 129,116,135 127,117,135 127,117,135 119,114,130 116,111,127 115,110,128 111,106,124 104,98,121 101,95,116
166,153,150 162,148,148 156,142,142 155,141,141 152,140,142 153,142,137 151,140,135 151,140,135 152,141,134 158,147,140 163,152,145 167,156,149 170,159,152 174,163,156 176,165,150 179,168,151 181,171,147 184,174,150 187,174,153 190,175,155 193,175,156 192,175,149 189,172,146 188,174,149 193,173,155 138,115,100 100,52,34 89,48,32 80,43,28 69,39,24 68,38,23 55,39,24 82,52,35 105,69,49 117,76,56 90,55,40 121,86,71 126,97,77 100,73,57 79,53,43 85,59,45 102,71,52 122,77,54 204,132,86 255,186,114 255,193,119 255,162,106 202,123,75 154,89,48 190,119,75 233,148,91 255,184,119 255,190,123 255,182,118 114,61,36 128,64,36 145,70,39 163,78,41 181,99,79 154,140,145 151,139,144 148,137,144 149,137,142 149,137,142 151,139,141 148,137,144 144,133,142 137,128,139 136,128,136 136,127,138 136,127,138 135,126,139 133,124,137 130,121,134 130,121,134 129,120,133 130,121,134 127,123,134 125,121,132 125,121,132 124,122,134 123,121,133 123,118,134 123,118,134 120,115,131 117,112,128 112,107,123 117,109,126 117,113,126 113,108,126 101,97,117 101,97,117 103,98,116 99,97,117 93,91,111 101,97,117
197,181,166 197,181,168 195,179,162 199,181,162 201,183,164 201,183,162 202,184,163 201,183,162 197,180,154 206,189,163 207,190,164 202,185,159 209,192,166 216,199,173 221,201,171 219,199,167 220,197,166 221,198,167 219,199,169 218,198,168 213,193,163 212,192,162 205,185,155 203,184,157 206,185,162 170,146,124 103,56,35 89,46,29 80,43,28 66,39,23 68,38,23 58,42,27 88,56,40 109,71,50 122,78,50 122,80,58 136,85,61 145,94,66 135,88,65 106,68,49 94,64,47 106,72,54 121,76,55 208,135,92 255,190,119 255,183,112 255,175,110 253,155,95 240,152,100 241,152,98 255,165,107 255,178,117 255,190,127 255,194,128 195,129,95 117,57,32 139,66,36 168,80,42 196,150,132 183,168,157 181,167,153 177,165,153 182,167,156 178,163,154 176,161,152 169,156,151 161,147,147 159,147,152 152,140,142 146,138,144 142,134,140 140,132,138 136,127,140 135,126,139 135,123,137 133,124,137 135,123,137 131,124,136 131,124,136 131,124,136 127,123,134 126,122,133 126,121,137 124,119,135 124,119,135 124,119,135 119,114,130 117,109,126 101,96,112 98,92,113 98,94,114 103,99,119 112,107,125 112,107,125 109,104,122 110,107,124
212,192,162 214,194,164 216,196,164 218,198,166 211,188,157 208,184,158 207,183,157 211,188,159 213,191,157 215,193,159 211,188,157 212,192,160 216,193,162 221,196,166 220,195,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 223,198,168 220,194,171 219,196,165 212,193,166 205,181,157 106,63,46 97,49,31 77,40,25 70,37,26 68,36,22 60,40,31 95,59,41 113,70,51 122,76,48 122,76,48 162,93,62 188,111,74 196,120,80 179,101,71 113,70,51 119,73,55 122,77,54 193,124,91 255,196,127 255,181,111 255,164,102 247,151,95 243,149,97 249,149,99 255,156,104 255,167,114 255,181,114 255,192,123 156,88,52 120,60,35 135,60,31 166,93,61 206,185,158 213,192,165 210,189,164 207,188,161 203,186,158 201,184,156 194,182,156 187,174,153 182,168,150 182,168,154 174,159,150 170,155,146 163,150,145 158,145,140 152,140,142 149,137,139 147,135,140 146,134,139 143,133,137 143,132,139 141,130,137 139,133,140 129,122,134 129,122,134 128,121,133 124,120,131 125,120,136 113,108,126 102,97,115 95,92,109 96,92,112 95,91,111 108,105,122 114,111,128 117,114,131 117,112,130 116,111,129 123,113,131
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 204,180,154 200,176,150 204,184,154 211,191,161 211,191,161 214,189,159 207,187,155 211,190,163 214,191,162 219,199,167 222,197,167 226,198,169 223,203,171 220,200,168 223,203,171 216,196,164 221,199,165 225,203,169 223,200,169 221,201,169 216,193,164 132,94,75 108,60,42 82,43,29 64,32,18 62,32,17 65,44,31 101,63,42 118,74,48 123,77,49 124,78,50 156,87,56 175,98,61 181,104,67 163,90,58 116,73,54 116,70,52 121,76,55 184,115,82 255,183,113 255,200,125 255,157,99 231,137,83 228,136,85 241,147,97 243,143,95 255,155,104 255,171,106 255,193,121 119,50,19 127,60,35 143,73,42 209,159,128 216,191,161 222,197,167 221,198,167 219,199,167 212,191,164 210,189,162 206,189,163 207,191,160 206,190,159 206,190,159 200,183,157 192,177,155 191,175,160 184,170,156 175,162,157 166,153,148 162,149,144 158,145,142 142,130,130 136,126,130 128,118,122 125,119,126 125,118,130 121,114,126 122,115,129 113,109,122 112,107,125 109,103,124 111,105,126 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,120,133 125,116,129 129,120,133
194,179,159 193,178,158 190,175,155 185,169,152 182,166,149 185,169,154 191,175,160 201,183,164 208,189,164 211,192,167 209,192,164 209,193,162 215,196,171 209,188,161 212,191,164 217,196,169 221,198,169 222,199,170 219,199,169 220,200,170 219,199,169 209,191,161 213,188,160 222,199,168 223,203,171 222,199,168 168,134,112 104,57,36 85,42,27 72,37,24 57,30,14 58,35,20 102,64,43 127,76,50 125,78,46 118,70,41 142,79,48 163,93,62 157,91,59 125,73,43 111,70,50 111,70,50 124,82,58 172,114,79 255,178,109 255,222,144 255,206,139 203,120,71 221,132,85 227,134,86 231,136,89 246,144,95 255,161,97 255,192,120 141,71,45 149,79,53 129,69,44 216,186,158 212,191,164 210,193,167 204,187,163 199,181,160 188,172,157 185,169,156 182,167,158 179,163,159 177,161,155 176,160,154 174,158,152 172,159,154 165,151,151 160,146,146 147,135,140 146,134,139 145,132,140 144,131,139 137,124,132 131,125,132 124,120,129 124,117,129 122,113,126 119,110,123 119,112,126 127,120,134 128,121,135 128,121,135 129,122,136 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 132,123,136 131,124,134 128,121,131 132,125,135
165,152,145 162,149,142 161,148,141 162,149,142 162,149,142 167,154,151 168,155,152 167,154,149 166,153,150 170,157,150 172,158,142 181,167,149 184,171,148 184,169,149 186,168,149 193,176,148 199,182,156 199,182,156 199,182,154 201,182,155 201,182,157 201,184,160 209,189,159 219,194,164 213,190,161 213,189,156 186,153,128 128,88,65 95,54,36 75,38,23 69,39,24 54,31,20 101,63,44 129,81,56 129,78,50 127,76,50 129,73,47 139,80,50 126,74,44 116,69,48 113,67,49 136,90,62 153,102,74 142,90,58 234,141,82 255,214,138 255,190,115 212,127,72 216,127,78 221,131,82 225,130,83 236,136,86 255,160,97 255,194,123 143,91,61 142,80,51 172,132,107 185,167,148 167,155,145 163,150,143 160,147,144 156,144,144 151,139,141 150,138,143 146,134,139 146,133,141 145,135,139 143,135,141 140,134,139 139,133,138 138,132,137 135,127,135 139,130,141 140,131,142 136,127,138 137,128,139 136,127,138 134,125,136 137,128,139 136,127,140 132,123,136 130,121,134 134,122,136 127,115,129 130,121,134 134,125,138 135,126,139 132,123,136 130,121,134 124,117,129 123,121,131 129,120,133 130,121,134 132,123,136 132,123,136 133,124,135
142,133,144 137,128,139 135,126,137 137,128,139 136,127,140 137,129,137 142,134,142 142,133,144 141,132,145 143,135,143 144,134,138 145,135,139 151,141,142 156,144,146 156,142,142 156,143,140 166,153,150 170,157,154 176,161,150 177,162,151 176,161,152 174,162,150 183,168,148 189,170,145 193,176,150 200,181,154 192,166,141 153,122,99 98,64,46 80,43,28 133,103,88 90,65,46 96,60,38 131,85,59 135,84,56 129,78,52 125,77,48 125,74,46 121,73,46 120,73,50 113,68,45 133,87,59 97,55,31 136,95,66 147,82,43 200,115,60 255,172,106 255,153,95 225,136,82 221,133,81 224,132,81 233,141,88 255,166,107 255,204,136 153,82,58 176,113,93 154,140,145 143,132,139 139,131,137 139,131,139 137,128,141 136,129,141 134,125,136 138,126,138 136,127,140 137,128,143 135,126,139 136,127,140 137,128,141 139,130,143 139,130,143 134,125,138 132,123,134 135,126,137 140,131,142 141,132,143 139,130,141 137,128,139 139,130,141 139,130,143 130,126,137 129,122,134 133,124,137 133,124,137 133,124,137 132,123,136 129,120,133 129,120,133 129,120,133 126,117,130 124,120,131 126,119,131 129,120,133 130,121,134 129,120,133 133,124,135
128,119,132 128,119,132 129,120,133 133,124,137 133,124,137 129,120,133 133,124,137 133,124,137 130,121,136 133,124,139 133,124,137 130,121,134 129,120,131 131,120,127 132,121,128 132,121,128 134,123,130 143,131,133 150,139,136 157,146,143 165,152,147 167,154,149 169,157,145 178,164,150 187,169,148 191,172,147 189,168,143 185,156,134 148,114,96 98,62,44 75,48,32 112,87,68 107,71,49 129,83,57 140,88,58 136,83,56 132,81,53 126,80,50 124,76,47 121,75,47 119,74,51 112,70,48 117,70,49 131,80,54 186,111,66 255,183,114 255,183,110 255,177,110 236,142,88 225,137,83 230,138,85 243,149,95 255,179,110 236,127,71 151,111,104 149,137,139 139,128,135 136,128,136 139,130,145 139,130,143 136,127,138 134,127,137 133,126,138 132,125,137 133,124,137 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 136,127,140 133,124,137 129,125,136 135,128,140 139,130,141 142,133,144 132,123,134 130,126,135 129,122,132 133,124,135 127,120,132 131,124,136 133,126,138 133,126,138 132,123,136 124,117,129 120,116,127 122,115,127 129,120,133 130,121,134 131,124,136 130,121,134 130,121,134 129,120,133 127,118,131 132,123,136
128,119,130 123,114,127 128,116,130 130,118,132 129,120,133 136,124,138 135,123,137 132,120,132 132,120,132 130,118,130 131,119,131 130,118,130 134,122,134 134,122,134 134,122,134 135,123,135 134,125,136 133,124,135 137,129,137 140,132,140 143,135,141 141,134,137 149,135,135 154,140,140 165,152,145 173,162,147 165,149,132 181,163,144 153,132,109 105,79,58 76,46,29 66,35,23 69,38,19 126,80,54 144,88,62 145,90,61 136,86,55 130,84,54 126,78,49 126,78,49 129,81,56 124,78,52 125,72,47 218,136,89 206,124,68 255,175,114 255,195,122 255,189,115 255,170,104 224,136,80 232,143,87 255,159,103 255,189,118 183,147,125 167,151,145 162,149,144 160,147,144 158,145,142 152,142,146 144,134,135 143,132,139 135,127,133 139,131,139 137,128,139 137,128,139 139,130,141 137,128,139 137,128,139 136,127,138 132,123,136 132,123,136 134,127,137 135,129,136 135,129,136 141,132,143 140,131,142 135,126,137 136,129,139 135,128,138 136,129,139 139,130,141 135,126,137 132,126,133 129,123,130 128,121,133 130,121,134 130,121,134 130,121,136 135,128,140 139,128,137 144,133,142 144,133,142 153,139,144 156,145,140 160,149,144 171,161,149
135,123,135 136,124,136 136,124,136 135,123,135 134,125,138 134,122,136 131,119,133 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 133,124,137 135,126,139 136,128,136 139,131,137 143,136,136 150,143,143 160,147,142 163,151,141 158,148,138 165,150,141 159,143,128 164,143,128 143,117,103 117,89,78 106,78,65 119,85,63 148,90,57 150,95,64 142,90,60 138,87,61 127,79,50 136,88,59 134,83,55 134,86,57 132,79,52 176,99,66 207,120,77 207,119,67 253,146,87 255,196,122 255,175,106 232,144,83 241,149,94 255,170,108 255,199,136 210,189,162 207,188,163 203,184,161 201,181,161 197,177,157 182,171,152 176,162,148 177,160,152 176,161,150 179,164,153 186,171,162 187,175,163 184,172,160 181,169,157 179,167,157 166,153,148 169,156,149 162,149,142 160,149,144 160,148,150 158,146,148 146,135,142 143,132,139 140,132,138 140,132,138 140,132,138 143,135,141 145,134,141 144,133,140 147,140,143 140,133,136 137,129,137 138,127,136 132,121,130 131,119,131 129,121,129 142,130,135 154,141,136 174,162,150 195,179,162 198,178,158 204,184,164 209,188,163
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 135,126,137 136,127,138 139,131,139 148,138,142 152,142,143 161,148,145 161,148,145 154,140,140 149,135,135 156,142,142 154,143,138 158,147,142 166,155,148 176,164,152 185,168,158 150,93,62 154,98,62 147,95,65 142,90,60 136,84,54 143,88,57 138,82,58 121,71,54 102,64,54 103,70,61 106,72,68 80,53,48 87,56,48 185,104,79 255,168,103 241,151,88 251,159,97 255,183,117 228,189,150 207,180,146 210,183,149 222,195,161 224,197,165 229,202,170 223,196,162 218,191,157 217,190,156 215,191,158 216,192,159 219,195,162 226,202,167 235,211,176 235,211,176 227,203,170 224,196,167 222,195,163 217,192,162 216,193,164 213,189,163 207,183,157 195,178,152 190,172,151 180,162,143 165,154,135 160,149,134 166,149,141 152,139,132 161,148,141 177,161,146 177,162,140 168,154,138 148,137,122 131,120,105 125,112,107 132,122,110 143,128,117 149,132,122 165,149,134 197,176,149 209,184,156 203,178,150 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 142,130,142 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 137,128,139 140,131,142 137,128,139 141,133,141 149,139,143 151,141,142 158,145,142 153,140,137 151,137,137 158,144,144 156,142,142 157,146,141 163,152,147 171,161,151 174,165,150 176,162,148 178,142,120 149,98,63 149,97,65 141,89,59 139,87,57 141,94,62 117,68,46 66,26,17 66,38,29 63,39,33 58,37,35 63,39,33 71,47,39 235,138,118 255,157,95 239,152,91 255,165,103 255,191,121 226,198,160 226,199,163 217,190,154 225,198,162 227,203,168 214,190,155 224,197,161 228,201,165 228,201,165 235,211,176 231,207,172 231,207,172 221,197,160 227,203,166 228,204,167 235,211,174 231,204,168 228,201,167 227,203,168 222,198,161 225,199,160 222,196,157 221,200,159 220,198,160 217,193,158 199,179,147 176,155,128 186,167,142 163,144,130 140,121,107 149,130,118 177,160,134 195,175,145 192,171,144 187,166,139 183,162,139 180,161,138 192,168,146 197,173,151 198,174,148 199,173,148 183,162,139 181,160,137 201,176,148
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 143,131,143 141,129,141 140,131,142 140,131,142 139,130,141 138,132,137 143,132,139 146,136,140 144,134,138 148,138,142 149,137,139 150,138,140 151,139,141 142,132,131 150,138,138 158,146,148 153,139,139 156,142,144 164,141,130 151,99,67 150,99,64 146,94,62 142,90,60 142,92,61 140,92,65 125,66,47 167,81,62 201,100,75 208,103,73 230,121,92 255,147,116 255,153,102 255,164,100 244,153,93 255,170,101 212,173,134 190,170,150 189,168,143 210,189,164 205,184,157 212,189,158 220,197,166 214,192,158 226,204,166 227,203,166 227,203,166 236,212,175 235,212,172 238,215,175 226,203,163 230,206,169 231,207,170 236,212,177 235,211,174 235,211,174 228,205,165 231,207,170 226,202,165 214,192,154 206,184,150 206,182,149 208,184,147 201,177,140 211,189,151 194,170,135 199,175,142 199,174,144 212,187,157 213,190,161 217,193,160 219,195,160 212,187,159 198,173,145 194,169,141 181,160,135 180,159,132 187,166,141 189,170,145 188,169,144 182,165,139
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,127,139 141,129,141 139,127,139 137,128,139 139,130,141 142,133,144 141,133,141 141,133,139 143,135,141 146,135,142 150,139,146 148,137,144 141,130,137 141,130,137 139,126,134 146,133,141 150,138,143 147,135,140 148,134,139 130,93,69 152,98,64 151,99,67 146,94,62 142,90,60 142,90,60 146,94,62 145,94,66 135,72,52 165,86,65 200,106,81 205,109,82 218,116,69 255,169,107 255,167,100 255,164,99 255,181,131 181,172,143 192,174,153 193,171,151 196,177,154 204,185,160 211,190,163 212,191,164 221,199,165 223,201,167 219,197,163 222,198,163 224,200,165 228,204,169 234,212,174 227,205,167 226,204,166 219,197,159 204,181,150 201,176,146 215,190,160 213,191,157 228,203,173 217,193,156 219,195,158 210,186,151 194,169,139 203,178,150 193,168,140 203,179,142 215,191,154 216,192,155 207,183,150 203,179,146 185,161,137 179,160,135 176,157,132 200,174,149 207,185,151 202,180,146 196,176,146 200,180,150 193,172,145 184,163,136 196,175,148 185,168,144
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 142,133,144 143,134,145 144,135,146 143,134,145 143,135,143 142,133,144 139,127,139 132,120,132 135,121,134 139,125,138 138,124,137 139,127,139 143,134,145 146,135,144 139,130,141 143,120,117 142,90,58 152,97,68 154,102,70 149,97,65 142,92,61 142,90,60 142,90,60 139,91,62 135,89,63 126,84,62 113,76,50 131,85,48 228,140,86 255,167,105 255,167,103 255,171,103 181,168,147 189,169,149 188,167,144 200,179,154 204,183,158 202,181,158 206,185,158 206,185,158 185,166,143 187,168,145 197,178,151 194,180,153 188,174,147 198,174,150 202,181,154 209,188,161 217,196,169 217,196,169 214,193,166 213,192,165 211,190,165 203,182,155 192,174,153 182,164,143 159,148,133 134,123,108 127,116,101 113,101,89 117,105,93 130,119,104 167,153,135 183,168,146 185,171,146 182,165,141 177,156,133 186,167,142 178,159,136 182,161,134 195,171,147 201,177,153 199,179,149 200,180,150 193,172,145 184,170,145 178,163,143 153,138,129
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 138,122,135 141,125,138 139,127,139 137,125,137 135,123,135 139,127,139 140,131,142 139,127,139 144,130,135 130,91,63 138,90,61 147,95,65 155,103,71 147,95,63 148,98,67 143,91,59 137,85,55 136,89,57 130,84,58 130,82,53 155,99,63 197,127,80 233,146,85 255,168,107 255,172,109 255,228,151 179,164,142 189,179,157 189,177,149 190,176,147 197,178,151 204,183,158 198,178,148 196,176,146 201,182,157 201,182,157 200,181,156 182,163,140 203,184,161 225,205,175 226,206,176 225,205,175 224,203,176 216,195,170 203,182,155 179,163,132 157,138,122 151,132,116 145,130,108 144,128,111 142,127,116 136,121,110 132,117,106 123,108,97 122,107,96 122,107,96 130,115,104 133,118,107 147,133,115 146,132,114 191,170,145 190,173,145 180,163,137 184,167,141 180,161,136 195,176,151 185,171,146 178,163,141 173,157,140 169,158,141 135,124,119 114,101,109
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 141,129,141 143,131,143 143,131,145 144,132,146 141,132,143 142,133,144 134,125,136 128,119,130 134,125,136 140,131,142 142,130,142 139,127,139 141,129,141 141,132,143 139,131,139 138,117,115 116,78,61 122,79,60 133,87,61 141,90,62 150,98,68 148,96,66 141,89,59 149,97,67 143,91,61 140,90,57 128,82,52 143,93,62 177,109,69 204,132,84 239,150,94 255,168,105 255,197,126 255,221,142 255,218,147 204,152,104 167,155,143 168,152,148 175,156,144 183,169,144 204,183,160 213,193,163 221,201,169 228,209,174 232,213,178 226,203,172 221,198,167 219,199,167 218,195,166 225,202,173 213,193,163 198,177,152 199,178,153 180,163,139 173,155,134 173,156,132 177,163,136 185,171,144 170,157,134 170,157,134 177,160,136 174,156,137 175,157,138 174,156,137 162,148,130 160,146,128 158,144,126 150,136,120 132,116,110 137,122,113 141,125,123 160,148,136 176,161,152 167,152,143 158,142,140 153,136,139 131,118,126 131,116,124 136,124,129 144,132,137
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 142,130,142 139,127,139 142,130,144 142,130,144 133,124,135 135,126,137 139,130,141 142,133,144 137,128,139 137,128,139 137,125,137 127,115,127 138,126,138 139,127,129 103,80,69 98,72,51 108,70,53 117,74,57 124,79,56 134,86,59 144,92,62 144,92,62 142,90,60 135,85,54 135,85,54 146,96,65 135,89,61 129,83,57 147,91,57 173,108,69 209,132,76 255,171,105 255,209,132 255,217,140 255,215,137 255,220,142 255,215,182 128,115,108 162,134,107 165,154,147 176,161,152 182,168,152 188,172,155 192,177,157 201,187,160 205,186,163 201,181,161 194,175,152 194,174,154 196,176,156 193,174,149 196,177,152 198,179,154 206,182,158 215,192,163 214,191,162 207,186,159 186,167,140 177,163,138 170,156,131 170,157,136 167,153,139 161,147,133 169,155,141 163,148,139 164,149,140 157,142,133 148,133,124 164,148,142 162,146,142 151,134,140 146,131,139 142,128,133 135,121,126 146,134,136 148,134,139 151,137,142 153,136,137 155,141,141 153,139,141
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 143,131,143 145,133,145 145,133,145 142,128,141 132,120,122 62,47,36 65,44,21 70,51,16 67,46,23 93,66,50 93,63,46 95,66,46 101,67,49 109,72,57 120,74,56 132,84,57 140,87,60 142,90,60 141,89,59 133,86,54 125,79,53 124,79,56 126,78,51 163,102,68 207,124,75 249,160,106 255,157,92 255,179,109 255,203,124 255,211,129 255,210,133 255,207,127 255,214,136 255,204,122 117,69,11 222,149,35 199,142,30 147,121,80 148,137,146 153,141,146 151,137,142 146,136,140 152,142,146 153,143,142 149,139,140 158,148,149 158,149,145 159,150,146 165,155,154 149,139,138 149,140,134 151,140,137 145,133,133 147,135,135 146,136,140 141,131,135 144,134,138 143,133,137 151,141,145 152,142,146 149,135,137 151,137,139 154,140,140 160,146,146 160,147,144 161,147,147 154,140,140 153,141,141 150,140,141 154,142,144 154,142,142 148,134,136 146,134,139 145,131,136 143,132,141 137,126,135
100,90,110 98,88,108 93,82,105 94,83,106 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 134,122,134 132,120,132 134,122,134 135,123,135 134,122,134 140,133,136 76,72,55 50,43,25 53,43,21 67,47,17 70,50,18 67,47,17 85,59,45 90,58,44 90,60,45 96,65,46 103,67,49 113,72,54 123,76,53 133,82,56 138,87,61 138,87,59 130,85,52 123,79,53 125,79,53 130,77,52 182,113,73 237,140,87 251,153,93 255,156,92 255,181,109 255,201,122 255,203,119 255,203,125 255,195,115 255,200,121 255,204,123 172,112,69 184,113,0 209,138,27 163,106,17 165,153,57 247,223,131 132,123,134 130,121,134 141,132,145 142,134,140 140,132,140 141,133,141 140,132,140 141,133,139 142,135,138 142,134,142 143,136,136 142,132,136 138,127,136 138,127,136 141,133,139 146,138,144 150,138,143 150,140,144 148,138,142 146,136,140 147,135,140 147,135,140 152,138,140 153,139,141 151,137,137 149,135,137 135,121,123 143,131,133 156,143,140 155,142,139 150,138,140 146,132,137 143,132,139 136,125,132 128,116,128 130,121,132
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 96,88,107 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 116,103,122 121,108,127 116,104,120 118,106,122 117,105,121 127,115,129 132,120,134 82,68,54 51,44,28 31,39,25 46,44,26 36,40,25 53,51,31 65,42,11 65,46,11 71,48,17 80,56,34 82,60,42 85,59,47 91,61,44 94,65,45 99,65,45 113,73,50 122,77,54 124,79,56 131,85,59 129,81,52 144,88,54 159,93,59 151,88,53 195,120,75 235,142,85 254,154,95 255,162,96 255,178,108 255,195,119 255,203,120 255,192,116 255,191,114 255,189,115 255,192,119 255,182,135 157,102,32 200,129,16 234,160,54 52,96,49 69,108,47 63,120,62 53,63,28 128,122,129 132,123,136 133,124,135 134,125,136 135,127,135 140,132,140 134,125,136 140,132,140 137,129,137 137,126,135 136,126,130 136,126,130 139,128,135 136,125,132 129,118,127 144,134,138 150,140,144 149,139,143 149,135,140 152,138,143 147,135,140 146,136,140 146,134,136 149,135,140 145,133,138 149,137,142 143,136,139 141,134,137 139,131,139 132,124,132 135,127,135 133,127,134 136,127,138 135,126,137
