198,182,167 198,182,167 198,182,167 196,182,166 194,180,164 193,179,165 193,179,163 197,182,160 197,182,160 198,183,161 198,183,161 201,186,166 200,185,165 200,186,172 201,186,175 205,189,174 205,189,174 205,189,174 205,191,175 204,190,174 205,189,174 204,188,171 203,190,169 199,186,165 195,179,166 192,176,163 187,173,157 189,175,159 191,177,159 194,180,162 193,177,162 187,171,156 179,153,139 107,64,49 112,53,34 112,58,38 97,50,29 95,49,33 91,47,35 86,47,33 81,43,26 80,43,28 60,37,26 59,43,30 72,49,34 77,52,33 86,57,35 94,65,45 107,73,53 128,86,62 151,99,67 165,107,72 173,111,73 180,115,74 183,115,75 191,117,79 195,121,83 197,123,85 192,118,80 197,125,79 208,124,80 212,129,80 215,132,83 221,139,92 218,140,89 223,144,103 209,130,91 178,115,82 141,93,68 93,68,51 76,56,49 68,46,40 107,62,41 108,60,33 118,65,38 126,63,39 132,62,36 145,67,37 173,80,50 196,121,101 167,133,129 165,142,139 171,153,148 169,156,149 173,161,149 177,162,151 182,165,155 184,167,157 183,166,156 182,165,155 177,165,153 176,164,152 177,166,151 180,169,154 186,172,158 191,175,160 192,174,155 196,178,157 200,183,159 200,186,161 199,185,160 198,184,159 197,183,158 197,183,158 195,181,156 191,179,151 189,175,157 187,170,160 178,161,153 166,153,146 159,145,147 148,137,144 139,127,139 138,126,138 137,125,137 138,126,140 136,127,140 136,127,140 135,126,139 137,128,141 143,131,145 144,132,146 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144 135,126,139
172,160,150 173,161,151 174,162,152 181,166,157 183,168,159 184,169,158 184,170,156 187,173,157 187,173,157 184,173,158 184,173,158 184,173,158 185,174,159 190,175,166 191,176,167 192,175,165 192,175,165 192,175,165 190,175,164 187,172,161 183,168,157 183,168,159 177,164,157 174,161,154 172,159,154 169,156,151 167,155,155 165,153,153 166,155,150 163,152,147 165,152,149 161,148,145 157,131,121 110,60,47 112,54,32 115,58,39 97,52,31 93,50,35 90,46,34 88,49,35 86,49,34 69,37,23 55,36,24 63,47,32 76,53,38 81,54,38 94,63,42 98,67,46 113,70,53 127,82,59 146,95,60 162,104,67 175,112,79 182,113,75 188,119,81 199,128,86 201,128,87 204,131,90 197,125,86 198,125,82 209,129,88 204,122,79 180,103,66 166,94,57 171,95,55 168,88,54 156,84,49 145,79,47 136,78,52 115,76,62 81,57,51 67,46,44 87,49,32 108,61,38 117,67,36 127,64,40 137,66,45 143,67,43 172,79,51 204,122,97 164,125,122 156,128,128 151,134,140 151,139,144 156,144,146 156,144,144 161,149,149 161,149,149 163,151,151 163,151,151 164,152,152 161,149,149 161,149,151 163,151,153 163,151,151 176,163,156 185,170,159 191,177,163 194,178,161 193,178,158 193,178,158 191,176,154 188,173,151 188,173,153 187,171,154 185,171,155 175,160,149 159,146,139 154,140,140 143,132,139 140,131,142 139,130,143 134,125,140 134,125,140 133,124,137 134,125,140 136,127,140 136,127,140 135,126,139 133,124,139 133,126,140 133,126,140 133,124,139 133,124,139 136,127,142 136,127,142 136,127,142 135,126,141
150,140,144 149,139,143 148,138,142 153,143,147 156,144,146 156,144,146 158,146,148 159,149,148 163,151,151 163,151,153 164,152,154 164,152,154 165,153,155 167,153,153 168,155,152 169,152,153 168,151,152 168,151,152 163,149,151 161,147,152 157,145,150 154,142,147 151,140,147 149,138,145 146,138,144 144,136,142 144,136,142 143,135,141 141,133,141 141,132,143 138,131,141 136,130,137 142,115,110 115,64,54 108,52,28 100,49,25 93,45,27 93,47,31 90,49,33 84,47,32 85,46,32 69,38,26 53,36,26 65,46,30 77,55,37 91,62,42 95,64,43 91,57,37 98,57,39 99,58,38 108,62,36 110,61,39 116,67,45 120,64,40 148,90,55 194,123,79 200,129,87 201,130,88 191,119,82 190,121,85 176,102,66 140,77,46 144,82,53 161,98,65 185,116,78 205,132,89 209,134,89 200,128,82 177,107,76 130,84,58 75,52,41 67,49,46 81,44,31 103,56,33 110,52,26 129,66,42 133,59,36 141,66,39 170,77,45 191,119,100 160,121,120 155,122,124 140,127,137 136,129,139 138,131,141 139,130,141 141,132,143 141,133,139 143,135,141 143,135,141 144,134,138 146,136,140 148,137,144 145,134,141 146,135,142 151,140,147 163,154,150 171,162,158 175,164,157 182,167,156 184,170,156 182,167,156 175,160,149 170,158,146 172,155,147 168,153,144 152,141,138 144,131,139 134,126,132 133,124,135 130,121,134 132,123,136 132,123,136 130,121,134 131,124,136 131,124,136 131,124,136 130,126,139 131,124,138 131,123,140 126,121,137 126,121,137 129,121,138 128,120,137 129,124,140 127,122,138 126,121,137 126,121,137
138,126,138 138,126,138 138,126,138 139,130,141 139,130,141 142,131,140 142,131,140 141,133,141 141,133,141 143,135,143 143,135,143 143,135,143 144,136,144 145,133,145 146,134,146 145,133,145 146,134,146 146,134,146 145,134,143 142,133,144 141,132,143 137,128,139 138,126,138 137,125,137 135,126,137 135,126,137 135,126,137 135,126,137 135,126,139 136,127,140 134,127,139 131,124,136 136,114,117 113,70,62 114,56,32 100,51,29 92,46,30 91,48,33 89,51,34 82,47,34 82,43,31 68,37,27 54,39,30 70,49,36 79,54,37 83,49,31 103,60,41 113,71,49 123,78,57 125,83,61 129,87,65 133,88,65 131,84,61 131,86,63 136,88,59 182,114,76 192,123,83 196,127,87 181,116,77 182,117,76 191,122,82 198,124,86 189,124,85 164,103,69 139,88,53 133,83,50 132,80,48 148,93,62 153,102,67 133,89,61 96,67,47 66,51,42 76,43,34 92,49,30 115,59,33 125,57,35 143,67,45 144,69,40 173,77,46 186,117,102 155,120,125 152,121,127 136,122,135 131,124,138 133,124,139 129,122,136 129,122,136 128,121,131 129,120,131 132,123,134 133,124,135 133,124,135 137,125,137 136,124,136 137,125,137 135,123,135 139,128,135 145,134,141 148,138,142 152,142,141 158,148,147 158,148,149 156,146,147 155,145,149 154,140,142 151,139,144 141,133,139 137,126,135 136,122,135 132,123,136 129,120,135 127,118,133 125,121,134 125,121,134 127,123,136 126,122,135 125,121,134 125,120,136 127,122,138 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 123,118,134 126,121,137 124,119,135 125,120,136
134,125,138 134,125,138 134,125,140 133,123,141 133,124,139 133,124,139 133,124,139 133,124,137 134,125,136 135,127,135 135,126,139 135,126,141 137,128,143 139,127,141 141,129,143 141,129,143 139,127,141 139,127,141 136,127,140 134,127,141 137,125,141 135,126,139 135,125,143 132,125,139 131,124,138 129,122,136 128,120,137 129,121,138 127,122,140 127,122,138 128,121,135 126,119,133 128,111,117 112,74,68 109,53,29 99,52,31 90,47,30 87,45,32 82,45,30 84,46,36 75,39,29 66,38,27 58,43,32 75,52,37 78,51,33 104,66,45 121,74,51 129,84,61 133,86,65 134,89,68 132,92,67 138,92,66 138,94,66 138,94,66 143,98,65 149,94,63 177,112,75 187,119,81 179,114,75 189,118,74 201,126,81 193,122,80 151,103,76 108,70,51 118,80,59 116,78,59 115,78,54 169,118,94 121,71,38 128,87,60 106,70,48 67,50,42 70,43,36 81,45,27 111,60,34 129,62,37 142,67,36 145,68,33 169,80,47 184,113,96 150,120,123 141,121,131 129,120,135 127,119,136 126,121,137 126,121,137 126,121,137 125,120,136 128,120,137 128,120,137 127,122,138 127,122,138 130,120,138 132,122,140 132,122,140 132,122,140 132,123,136 134,125,138 139,127,141 142,131,140 143,132,141 143,132,141 144,133,142 143,132,141 139,127,139 136,124,136 134,122,134 129,122,134 126,119,133 123,118,134 124,119,135 125,120,136 127,119,136 127,119,136 124,119,135 124,119,135 123,118,134 122,117,133 121,113,130 119,114,130 119,114,130 119,114,130 117,112,128 120,115,131 122,117,135 123,118,136 125,120,136 124,119,135
131,123,140 131,123,140 131,123,140 127,122,138 127,122,138 127,123,136 127,123,136 129,122,136 129,122,134 132,125,139 132,125,137 132,125,137 133,126,138 135,126,139 136,127,140 137,128,141 137,128,141 137,128,141 136,127,140 132,128,137 135,126,137 134,127,139 133,126,140 132,125,137 129,122,134 129,122,134 129,122,134 126,122,133 124,120,133 128,121,133 127,123,134 128,121,135 123,108,116 116,82,80 101,52,32 94,48,30 85,47,30 87,48,36 78,43,30 78,42,32 72,36,26 64,38,26 57,40,30 77,55,37 99,68,49 111,69,47 124,82,60 109,80,60 78,53,36 67,44,33 67,48,36 78,55,42 110,75,60 131,91,68 147,101,71 141,93,64 147,91,57 172,114,77 184,116,73 206,129,78 220,138,82 194,125,85 91,59,43 95,76,64 77,73,65 67,58,54 111,105,98 206,180,157 136,84,63 124,77,45 120,79,52 77,53,47 67,43,35 86,49,36 111,58,31 137,67,41 145,67,37 154,66,30 168,87,62 142,119,130 137,116,133 134,118,133 128,120,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 126,121,137 124,119,135 124,119,135 125,120,136 125,120,136 129,121,138 131,124,136 132,125,137 132,125,139 132,125,139 129,122,136 128,120,137 126,118,135 126,118,135 120,116,129 119,115,128 117,112,128 118,113,129 122,117,133 126,118,135 126,118,135 125,117,134 127,117,135 126,116,134 127,117,135 126,116,134 121,113,130 117,112,128 115,110,126 115,110,126 112,107,123 112,107,125 115,110,128 116,111,129 115,110,128
126,121,137 127,122,138 129,124,140 129,124,140 133,125,144 133,125,142 132,125,139 134,125,138 137,128,141 141,129,143 143,131,145 139,132,144 139,132,144 140,131,144 143,131,145 141,132,147 141,132,147 143,134,147 144,130,143 142,133,144 141,132,143 141,130,139 141,130,139 142,131,140 142,130,142 142,130,142 143,129,142 143,129,142 136,127,140 136,127,140 134,130,141 133,129,138 134,123,132 120,96,102 89,46,31 94,48,32 82,43,29 81,42,30 75,40,27 70,40,25 74,41,30 59,33,19 62,43,31 80,55,38 100,66,48 118,72,54 113,77,59 62,36,22 112,96,83 57,48,40 26,21,23 65,60,62 85,70,61 95,68,52 127,85,63 138,94,68 133,85,56 150,96,62 195,123,77 232,147,90 243,153,88 199,132,84 95,65,48 105,90,79 90,91,79 130,133,123 96,92,82 205,163,141 147,84,53 211,134,81 171,102,64 92,56,46 60,43,33 89,48,32 122,58,32 141,71,42 156,75,41 166,74,37 156,91,68 121,118,133 128,120,137 129,121,138 128,126,138 125,123,135 127,120,134 127,120,134 128,119,134 128,120,137 128,121,135 128,121,135 126,121,137 126,121,137 124,119,137 124,119,137 120,115,133 120,115,133 120,115,131 122,117,133 123,118,134 123,118,134 125,120,136 126,118,135 126,118,135 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 126,118,135 126,118,135 126,118,135 126,121,137 126,121,137 128,120,137 127,119,136 127,117,135 127,117,135 126,118,135 127,119,136 119,114,130 118,113,129 118,113,129 116,111,127 113,108,124 111,106,124 105,100,118 104,99,117
133,124,137 132,123,136 130,121,134 134,125,138 141,129,145 138,126,140 139,127,139 140,132,140 141,133,141 144,133,142 143,132,141 144,136,144 142,134,142 143,132,141 144,133,142 153,142,151 157,146,155 156,145,152 159,146,154 159,147,152 157,147,148 157,145,145 157,145,145 158,146,146 160,149,146 161,150,147 167,154,151 166,153,150 159,146,141 158,145,140 157,146,141 158,149,143 158,145,142 148,130,127 98,63,50 93,45,27 83,42,26 82,43,29 73,38,23 70,40,25 69,37,23 59,33,19 62,43,29 81,54,36 105,69,49 113,72,52 56,29,11 105,84,69 122,103,89 86,71,60 60,57,61 41,38,42 87,74,67 79,56,43 106,69,54 127,81,63 128,83,60 143,91,61 221,140,90 255,174,109 255,178,109 209,125,79 148,97,71 133,89,63 147,103,77 149,103,73 181,125,89 203,128,83 242,154,100 255,185,119 255,162,104 183,109,71 62,39,24 92,49,32 134,64,38 148,75,45 165,79,45 175,79,39 160,107,93 134,125,136 134,125,138 133,124,135 132,124,132 133,125,133 131,125,132 134,128,135 135,127,135 132,123,136 128,122,129 127,120,130 129,120,135 129,120,135 128,121,135 128,121,135 129,122,136 126,119,133 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 130,120,138 127,117,135 124,119,135 124,119,135 124,119,135 124,119,135 126,118,135 126,118,135 127,119,136 127,119,136 127,117,135 125,117,134 126,118,135 127,119,136 126,118,135 126,116,134 126,116,134 124,116,133 125,117,134 117,112,128 116,111,127 111,105,126 105,99,120 101,97,117 100,96,118 100,96,118 100,96,118
166,153,150 163,149,149 161,147,147 156,142,142 155,141,141 152,140,142 153,141,141 153,142,137 151,140,135 150,139,134 151,140,135 152,141,134 158,147,140 161,150,143 166,155,148 167,156,149 170,159,152 171,160,153 173,162,155 176,165,150 179,168,151 180,170,148 183,173,149 185,175,151 187,174,153 189,176,155 193,175,156 192,174,155 192,175,149 187,170,144 190,176,151 194,175,152 193,173,155 178,159,143 123,92,73 95,47,29 89,48,32 82,43,29 69,34,19 68,38,23 68,38,23 56,33,18 66,45,32 88,58,41 105,69,49 116,74,52 113,77,57 88,56,42 121,86,71 127,95,79 122,92,75 88,61,45 79,53,43 87,59,48 87,60,44 109,71,52 122,77,54 144,89,58 245,151,97 255,184,112 255,193,119 255,181,118 234,146,94 185,115,68 154,89,48 171,106,67 206,131,84 239,154,97 255,184,119 255,196,131 255,187,121 255,181,119 114,61,36 104,56,40 139,70,41 142,67,36 163,78,41 184,82,46 167,130,129 152,139,147 151,139,144 150,138,143 150,137,145 149,137,142 149,137,142 152,140,145 151,139,144 148,137,144 144,133,142 137,128,139 136,128,136 136,128,136 136,127,138 136,127,138 134,125,138 134,125,140 133,124,137 130,121,134 130,121,134 130,121,134 129,120,133 130,121,134 130,121,134 127,123,134 125,121,132 124,120,131 125,121,132 125,123,135 123,121,133 123,118,134 123,118,134 123,118,134 120,115,131 119,114,130 116,111,127 112,107,123 117,109,126 118,110,127 115,110,126 111,106,124 101,97,117 100,96,116 104,99,117 102,97,115 99,97,117 94,92,112 97,93,113 101,97,117
190,175,164 187,172,163 184,169,160 182,167,156 181,166,155 181,166,157 182,167,156 182,168,154 184,170,156 184,170,154 185,171,155 186,172,158 190,176,162 190,176,162 190,176,162 191,177,163 193,179,165 196,182,168 200,186,170 204,186,165 204,187,163 209,190,165 210,191,166 210,191,166 209,192,168 210,193,169 211,193,163 207,189,159 207,188,161 202,183,156 204,187,161 201,182,159 204,183,160 196,175,152 139,105,87 100,53,32 89,48,32 83,44,30 71,36,21 72,42,27 67,37,22 58,35,20 70,47,34 90,60,43 109,73,53 121,76,55 119,79,56 121,80,62 115,74,54 121,80,60 125,88,64 114,80,62 102,70,54 91,61,46 91,61,44 109,71,52 121,76,55 142,87,56 255,167,113 255,188,114 255,187,116 255,180,114 255,160,102 241,156,101 226,148,100 233,155,107 241,159,105 255,171,111 255,181,117 255,189,126 255,194,129 255,198,130 185,124,90 104,56,40 130,63,36 138,63,32 161,76,37 194,95,58 176,152,146 166,155,152 165,154,149 166,155,152 168,156,156 164,153,150 163,152,149 165,153,153 163,151,153 157,145,147 151,141,145 150,139,146 146,135,142 144,133,140 142,134,142 142,134,142 141,132,143 137,128,141 135,126,139 133,124,137 132,123,136 134,122,136 129,120,133 130,121,134 130,121,134 127,123,134 126,122,133 126,122,133 127,123,134 126,122,135 126,122,135 125,120,136 124,119,135 123,118,134 123,118,134 122,117,133 118,114,127 116,111,127 118,110,129 118,110,129 109,104,122 102,96,117 96,92,112 96,92,112 108,103,121 106,101,119 108,104,124 101,97,117 100,96,116 105,101,121
204,187,163 204,186,165 204,187,161 209,192,164 211,191,161 209,189,159 210,190,160 210,190,160 206,186,156 207,187,155 206,186,154 206,186,156 218,198,168 212,192,162 209,189,159 210,190,160 218,198,168 219,199,169 220,200,170 220,200,170 216,196,166 221,198,169 222,199,168 222,199,168 223,198,170 223,198,170 216,194,160 215,193,159 213,190,161 208,185,156 210,189,162 203,184,157 205,184,159 200,179,156 137,106,87 102,55,34 91,48,31 85,47,30 72,37,22 75,42,31 63,35,22 54,33,18 74,51,36 92,61,42 110,72,51 119,74,51 125,79,53 127,79,54 148,91,60 164,103,69 182,116,82 168,102,70 136,85,61 110,72,55 109,68,50 117,74,55 122,77,54 132,80,50 255,163,106 255,200,129 255,181,110 255,177,110 255,160,100 253,157,101 245,151,97 243,149,97 251,155,99 255,164,109 255,175,116 255,179,117 255,189,123 255,194,125 190,122,86 103,56,35 122,60,33 135,65,34 178,92,58 215,156,126 190,170,152 194,179,159 192,176,159 192,176,159 192,177,157 190,174,157 190,174,159 189,175,159 185,170,159 179,164,155 168,155,150 166,153,150 165,153,153 157,145,145 148,140,146 147,139,145 144,137,140 142,134,140 141,132,145 137,128,141 135,126,139 137,125,139 137,128,141 138,126,140 139,127,141 135,128,140 134,127,139 134,127,139 134,127,139 129,122,134 128,121,133 124,120,131 125,121,132 124,120,131 124,120,131 125,121,132 122,118,131 113,109,122 105,97,114 100,92,109 95,89,110 98,92,115 105,101,121 102,98,118 115,110,128 115,110,128 115,110,126 115,110,126 109,106,121 114,111,126
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 214,191,160 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,191,157 215,193,159 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 221,196,166 220,195,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 226,203,174 223,200,171 227,202,172 227,201,176 221,198,169 220,197,166 215,196,169 216,195,168 152,126,105 117,74,57 99,51,33 92,51,35 75,40,27 71,39,25 68,36,22 61,38,25 79,56,43 100,64,46 116,73,54 120,73,52 121,77,49 130,75,46 160,91,60 179,105,71 192,116,76 194,118,78 179,101,71 126,78,53 114,71,52 119,73,55 121,76,53 128,77,53 246,154,101 255,204,135 255,182,112 255,174,110 254,156,96 236,142,90 239,145,93 243,149,99 249,149,97 255,156,104 255,164,111 255,182,116 255,184,114 255,191,121 148,80,44 106,55,31 129,66,42 144,69,40 187,114,82 207,184,155 212,191,164 216,195,168 212,191,166 210,191,166 209,192,164 207,190,162 203,186,158 199,185,160 192,179,156 190,176,158 187,173,155 187,173,157 185,171,157 176,161,152 176,161,152 171,155,151 167,154,147 163,150,147 157,145,147 153,141,143 151,139,144 150,138,143 147,135,140 145,135,139 144,134,138 144,133,140 141,130,137 140,132,138 138,131,141 129,122,134 129,122,134 129,120,133 118,114,125 121,119,131 123,118,134 115,110,128 103,98,116 102,97,115 98,95,112 96,93,110 97,93,113 100,96,116 108,105,122 111,108,125 116,113,130 118,115,132 118,113,131 119,114,132 122,112,130 128,118,136
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 202,178,152 205,181,155 202,178,152 200,176,150 203,182,155 205,185,155 211,191,161 211,191,161 216,191,161 209,186,155 209,188,161 211,190,163 212,191,164 216,196,164 219,199,167 222,197,167 223,198,168 227,202,172 221,203,171 220,200,168 223,203,171 221,201,169 216,196,164 221,199,165 225,203,169 225,203,169 225,202,173 221,201,169 220,200,168 180,155,127 124,86,67 108,60,42 92,49,34 70,35,22 61,31,16 62,32,17 57,31,17 73,52,37 106,68,47 118,74,48 124,76,47 123,77,49 130,75,46 156,87,56 170,98,61 178,104,66 181,104,67 163,90,58 122,74,47 116,70,52 119,73,55 121,76,55 128,77,53 241,152,100 255,200,130 255,200,125 255,175,112 237,140,87 229,137,84 228,136,85 238,144,94 239,141,95 247,147,99 255,155,104 255,165,106 255,177,110 255,194,123 119,50,19 122,62,39 142,71,45 135,65,34 209,159,128 212,190,156 221,196,166 219,199,167 221,198,167 219,199,167 217,197,165 211,190,163 210,189,162 208,189,166 208,191,163 208,192,161 206,190,159 206,190,159 204,187,159 200,183,157 192,177,155 192,176,159 187,173,157 183,168,157 175,162,157 167,154,149 163,150,147 163,150,145 158,145,142 147,135,135 142,130,132 132,122,126 128,118,122 126,118,124 125,118,128 122,115,127 121,114,126 125,116,131 117,113,126 112,109,124 112,107,125 110,104,125 108,102,123 112,106,127 115,112,129 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,122,136 129,120,133 125,116,127 130,121,134 132,123,136
203,184,157 203,184,157 205,186,159 205,186,159 197,178,153 191,172,147 187,168,143 191,172,149 197,178,155 205,184,157 211,190,163 216,192,166 218,194,168 216,196,166 213,192,165 214,193,166 217,196,169 217,196,169 219,196,167 222,199,170 220,197,168 221,198,169 223,198,168 221,196,166 219,199,167 220,200,168 220,200,168 216,196,164 217,197,167 219,196,167 216,194,160 226,203,172 221,201,169 220,200,168 195,170,142 130,94,72 102,55,34 93,47,29 77,40,27 60,30,15 59,32,16 57,31,17 74,51,36 107,69,48 123,75,50 123,75,46 125,78,46 129,73,47 147,84,53 159,90,57 169,97,60 168,96,61 134,78,44 116,70,52 110,69,49 114,71,52 120,77,58 125,79,53 232,146,98 255,191,122 255,213,136 255,194,124 217,123,69 219,133,83 223,134,85 227,137,88 232,137,90 236,138,92 251,149,100 255,153,95 255,172,105 255,193,127 127,56,30 138,67,43 141,70,44 151,84,57 223,189,159 214,194,164 220,200,168 219,199,167 219,196,167 218,195,166 213,190,161 204,186,165 199,184,162 200,185,163 194,180,164 194,180,166 193,179,163 193,179,163 189,175,161 185,171,157 183,172,157 181,170,155 173,160,153 166,153,146 157,145,147 153,141,143 152,140,142 149,139,140 150,140,144 146,135,142 139,128,135 129,121,129 121,115,122 118,111,121 118,111,121 120,113,125 117,110,122 115,111,124 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 133,124,137 133,124,137 130,121,134 130,121,134 132,125,135 127,120,130 132,125,135 133,126,136
183,168,157 182,167,156 177,162,151 176,161,150 177,162,151 178,163,152 179,164,153 181,166,157 184,169,160 186,169,159 188,171,161 191,177,161 194,180,164 197,181,164 197,182,160 199,182,158 206,189,165 202,185,161 202,183,158 203,184,159 209,188,161 213,192,165 217,198,171 218,199,172 211,190,163 213,192,165 210,191,166 211,192,167 207,188,163 211,187,163 219,194,166 226,203,172 226,203,172 223,200,169 203,178,150 185,152,127 108,63,42 98,52,34 79,40,26 75,43,27 56,26,11 52,26,14 70,47,32 108,71,47 129,76,51 129,76,49 127,77,46 128,72,46 137,75,46 149,86,55 153,87,57 142,80,51 116,70,42 113,67,49 113,71,49 115,71,45 137,89,62 138,87,59 219,146,105 255,193,131 255,222,147 255,227,146 255,197,137 202,119,70 219,130,81 220,130,81 226,133,85 231,138,90 242,142,92 254,150,92 255,173,105 255,195,131 162,105,76 142,80,53 135,69,39 183,132,104 205,182,153 199,181,160 192,178,160 189,175,159 185,170,159 182,167,158 174,161,154 165,154,149 161,150,145 162,148,148 158,148,149 157,147,148 157,147,146 158,148,147 155,145,144 153,143,144 151,144,147 149,142,145 146,139,142 143,136,139 136,130,137 138,132,139 142,134,142 142,131,138 137,129,137 135,128,138 134,127,137 133,126,136 129,125,136 132,125,139 129,122,136 130,118,132 126,117,130 123,114,127 128,119,132 122,113,126 129,120,133 129,120,133 134,125,138 134,125,138 129,120,133 130,121,134 132,123,136 132,125,137 133,124,139 130,121,136 129,120,135 130,121,136 129,122,134 128,121,131 132,125,135 132,125,135
157,145,145 158,146,146 153,141,141 153,141,141 156,144,144 153,141,146 156,144,149 158,146,148 158,146,148 157,145,145 157,145,145 158,146,148 160,149,146 162,149,142 168,155,148 174,162,150 175,164,147 175,164,147 177,161,148 178,162,149 187,172,152 192,177,157 191,176,156 191,176,156 196,178,157 195,177,156 196,179,155 195,178,154 194,179,159 200,181,158 211,188,159 212,187,159 205,180,152 206,181,153 212,184,155 188,158,132 124,89,64 101,63,42 88,50,33 78,43,28 76,46,29 56,28,15 63,35,22 108,70,51 130,82,57 131,83,56 129,78,50 127,76,50 125,74,46 129,76,49 132,77,48 123,72,44 115,69,51 112,69,50 123,77,51 144,98,70 150,99,71 152,102,71 147,95,63 225,144,94 255,204,140 255,191,136 255,180,117 212,127,74 214,128,78 216,130,80 224,134,85 225,130,83 236,136,86 254,151,95 255,182,114 255,201,146 134,74,49 148,88,63 158,84,61 198,168,151 176,161,152 161,150,147 157,145,145 153,141,146 150,137,145 149,136,146 146,135,142 143,135,143 142,133,144 141,132,143 141,133,141 140,134,139 140,134,139 141,135,140 141,135,142 141,135,142 140,134,141 139,133,140 136,127,140 136,127,140 139,130,141 140,131,142 140,131,142 136,127,138 139,130,141 137,128,139 136,127,138 135,126,137 139,130,141 140,131,144 135,126,139 129,122,134 130,121,134 132,123,136 129,120,133 129,120,133 133,124,137 133,124,137 135,126,139 133,124,137 132,123,136 132,123,136 129,120,133 123,119,130 126,119,131 131,119,133 128,119,132 132,123,136 133,124,137 133,124,137 132,123,134 136,127,138
142,133,144 139,130,141 137,128,139 135,126,137 137,128,139 136,127,140 136,127,140 137,129,137 142,134,142 142,133,144 141,132,143 141,132,145 143,135,143 144,134,138 144,134,138 146,135,142 151,141,142 152,142,143 158,144,144 156,142,142 156,143,140 160,147,144 169,156,153 174,158,156 176,161,150 177,162,151 176,161,152 176,161,152 174,162,150 180,164,147 185,168,144 190,171,146 193,176,150 195,178,152 200,179,152 180,154,129 153,122,99 112,78,60 94,58,40 84,47,34 133,103,88 93,68,49 63,38,19 106,70,48 131,85,59 133,85,58 133,82,54 129,78,52 125,77,48 124,73,45 125,74,46 119,71,44 120,73,50 113,68,47 117,71,43 127,87,62 97,55,31 132,91,64 133,87,57 181,116,77 200,115,60 223,128,67 255,168,103 249,150,95 225,136,82 219,131,79 221,133,81 224,132,81 233,141,88 255,157,102 255,186,119 240,159,109 153,82,58 145,68,49 163,130,119 152,138,143 143,132,139 141,133,139 139,131,137 139,130,141 137,128,141 137,128,139 133,126,138 135,126,137 138,126,138 138,126,140 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 137,128,141 133,124,137 132,123,134 134,125,136 135,126,137 140,131,142 141,132,143 140,131,142 139,130,141 137,128,139 139,130,141 139,130,143 134,125,138 129,125,136 129,122,134 133,124,137 133,124,137 133,124,137 133,124,137 133,124,137 128,119,132 129,120,133 129,120,133 129,120,133 128,119,132 127,118,131 124,120,131 124,120,131 129,120,133 129,120,133 130,121,134 129,120,133 132,123,134 135,126,137
130,121,134 129,120,133 129,120,133 129,120,133 134,125,138 133,124,137 133,124,137 132,123,136 133,124,137 132,123,136 132,123,136 129,120,135 133,124,139 133,124,137 132,123,136 135,126,137 133,124,135 134,125,136 137,126,133 137,126,133 136,125,132 136,125,132 139,127,132 144,132,132 153,142,139 156,145,142 165,152,147 165,152,147 168,155,150 173,161,151 179,165,151 181,167,153 194,176,155 188,171,147 200,179,154 191,170,145 171,142,120 140,111,91 97,59,42 76,41,28 96,69,53 130,105,86 130,106,84 102,66,44 130,84,58 138,87,59 137,85,55 133,80,53 131,80,52 127,79,50 125,77,48 122,74,45 120,74,46 121,75,49 114,69,46 109,66,49 118,71,50 123,76,53 133,80,53 223,148,103 255,186,117 255,176,105 255,181,112 255,169,106 236,142,88 225,136,82 222,133,79 231,139,86 241,147,93 255,166,107 255,198,126 171,87,54 130,90,83 149,128,124 141,131,135 138,127,134 136,128,136 137,128,143 139,130,143 139,130,143 136,127,138 135,126,137 134,127,139 132,125,137 132,125,137 133,124,137 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 134,125,138 134,125,138 137,128,141 136,127,140 130,121,134 129,125,136 133,126,138 139,130,143 141,132,143 142,133,144 136,127,138 133,124,135 130,126,135 128,121,131 129,122,132 131,124,136 128,121,133 132,125,137 134,127,139 134,127,139 134,125,138 133,124,137 129,120,133 122,115,127 122,118,129 124,117,129 128,119,132 130,121,134 130,121,134 131,124,136 132,125,137 133,124,137 130,121,134 130,121,134 126,117,130 123,114,129 129,120,133
