61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,53,70 41,37,48 85,77,83 94,86,92 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 46,43,58 35,35,45 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 180,166,139 158,143,123 143,127,110 153,134,111 176,157,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 203,175,148 205,177,150 215,190,162 211,187,161 52,40,40 70,65,62 56,54,50 41,39,35 39,37,33 40,38,36 50,43,46 48,42,35 43,37,32 46,45,38 62,58,50 39,35,29 36,32,26 46,41,40 62,57,56 61,54,52 93,83,82 59,56,62 42,45,65 63,64,83 65,70,94 55,63,91 69,82,112 96,102,123 66,78,111 64,75,104 62,67,91 74,64,65 63,57,62 53,49,60 46,44,54 47,45,55 55,57,73 56,54,74 46,44,54 45,43,51 58,52,59 74,67,79 100,94,89 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 35,35,45 39,39,49 43,42,57 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
63,59,68 58,54,63 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,98 65,59,64 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 41,41,53 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 152,137,115 159,141,122 167,149,128 158,144,117 142,127,107 145,129,112 169,150,127 178,159,136 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 202,177,147 215,187,160 225,197,170 238,213,185 220,199,176 55,43,43 75,70,69 63,56,56 54,52,50 48,46,42 48,43,40 48,41,44 59,53,46 54,48,43 48,44,38 48,43,42 47,43,37 43,37,32 56,51,50 84,79,81 71,64,62 81,72,68 104,101,105 51,58,83 65,70,94 55,61,80 53,60,85 64,75,104 65,80,114 62,74,107 64,75,106 89,84,83 87,75,77 68,62,67 53,49,60 35,31,42 83,78,80 55,57,73 56,58,74 43,42,57 43,43,55 51,49,59 79,72,84 86,80,75 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 67,57,58 67,57,58 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,52 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 63,56,66 64,57,67 80,69,76 79,68,75 77,66,75 75,64,71 85,72,80 47,45,53 41,40,55 42,41,56 40,37,54 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 155,140,118 161,146,124 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,158 219,191,162 220,195,165 227,203,170 210,185,157 201,173,144 243,215,186 221,195,170 196,170,145 231,203,174 240,212,183 234,209,179 255,238,216 75,59,57 53,48,47 69,62,62 53,51,49 58,56,52 56,49,47 61,54,54 64,58,53 65,56,52 52,46,41 49,44,41 58,52,45 73,67,62 71,64,62 68,63,60 87,81,74 96,87,81 133,128,125 72,73,92 68,77,102 62,65,83 76,82,99 63,74,101 61,77,106 64,75,102 37,40,49 97,86,83 93,82,79 72,65,68 49,45,54 34,31,37 96,91,93 57,54,69 52,51,66 42,42,54 42,42,54 47,44,59 77,73,86 102,92,93 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,48 35,35,47 39,38,55 43,42,59 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 85,74,81 81,70,77 75,64,71 75,64,71 78,65,73 43,41,49 41,40,55 41,40,55 40,37,54 63,58,74 94,81,89 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 37,37,47 43,43,53 44,44,54 47,45,57 41,44,55 63,66,84 69,72,92 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,168 212,184,155 216,191,161 201,179,145 222,197,169 221,193,164 254,226,197 213,187,162 202,176,151 246,218,189 247,220,188 235,210,180 255,252,229 163,146,136 48,41,41 65,60,59 74,69,68 81,76,73 85,78,76 82,75,73 90,84,79 93,86,84 71,64,62 84,79,76 78,74,68 96,92,86 78,74,68 103,98,95 84,77,75 121,115,110 137,128,124 136,132,145 49,56,79 57,65,93 62,70,100 63,76,104 65,73,101 41,39,35 46,40,17 94,83,80 98,82,80 77,70,68 39,33,38 49,44,46 134,129,128 175,170,169 76,74,82 50,50,62 46,44,56 45,42,59 83,76,90 104,94,93 73,64,60 61,51,50 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 37,37,49 38,38,50 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 93,82,89 85,74,81 73,63,64 80,69,76 74,63,72 44,44,54 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 66,69,87 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 230,201,179 221,197,162 221,197,162 217,193,160 220,196,163 223,195,166 240,212,183 215,189,164 229,201,172 241,211,183 241,211,183 243,215,186 209,183,158 230,207,192 54,43,36 55,48,48 76,74,75 94,89,88 100,93,91 99,90,86 93,86,84 99,93,88 83,77,72 126,120,115 68,62,57 99,93,88 94,88,83 103,93,92 66,59,57 125,119,114 127,118,114 128,123,125 47,53,72 51,64,92 55,66,95 63,71,99 37,38,41 45,42,16 42,43,22 85,79,70 96,87,83 70,63,66 32,29,33 89,79,80 119,117,113 106,105,98 117,115,113 89,86,90 70,67,73 53,47,54 87,79,85 97,87,86 69,62,60 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 107,97,101
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 96,85,92 81,70,77 72,62,63 78,67,74 68,60,68 44,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 42,44,58 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 231,206,176 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,202,170 235,208,176 217,189,160 222,195,163 239,211,182 228,200,171 216,193,164 231,203,174 240,210,182 232,202,174 239,211,182 226,202,169 191,168,139 144,129,109 47,40,38 58,56,54 92,90,88 100,95,92 79,73,68 76,72,66 125,119,114 119,113,108 118,109,105 109,100,96 120,111,107 123,114,110 91,81,80 130,123,121 133,127,122 139,130,126 125,115,114 96,97,116 51,59,89 64,71,96 41,42,30 45,38,20 43,39,18 34,35,27 64,60,52 77,72,69 36,35,38 33,30,34 69,63,68 95,92,96 87,86,89 80,77,81 75,73,71 72,70,66 77,75,71 99,94,91 94,89,88 70,60,59 64,54,53 64,54,55 59,49,50 57,47,48 57,47,48 57,47,48 63,53,54 63,53,54 53,48,50 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 62,53,64 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 56,53,59 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 43,41,51 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 232,204,175 240,212,185 216,191,161 217,192,162 239,209,181 230,200,172 245,217,188 237,209,180 212,187,159 243,215,186 255,229,200 239,211,182 245,217,188 250,222,193 218,190,161 216,195,168 61,47,31 55,45,21 78,72,65 89,84,83 98,91,89 113,107,102 121,115,110 120,114,109 122,115,113 136,129,127 139,130,124 132,123,117 130,121,117 136,127,123 148,139,135 141,132,126 136,130,125 129,124,126 51,49,47 64,56,34 57,50,23 50,47,23 41,37,20 35,37,34 47,47,47 38,37,40 36,35,38 28,26,27 46,40,47 49,49,59 42,42,52 36,35,40 32,32,32 37,35,36 46,44,42 61,59,57 81,79,75 114,109,106 61,51,50 63,53,52 60,50,51 56,46,47 60,50,51 63,53,54 59,49,50 61,51,52 64,57,60 60,56,65 48,48,60 45,44,59 36,36,48 36,36,48 34,34,46 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 89,81,87 62,54,60 61,53,59 68,60,66 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 229,201,172 219,191,164 208,183,153 224,199,169 223,193,165 229,199,171 244,216,187 235,207,180 207,182,154 249,221,192 218,190,161 219,189,161 240,212,185 227,201,176 199,176,147 141,122,85 145,127,65 158,136,60 86,69,30 60,51,36 84,80,72 103,95,84 110,106,98 118,114,104 123,117,110 134,125,119 123,117,110 125,119,110 136,126,125 135,128,110 116,107,92 96,85,68 65,58,31 68,56,28 69,56,22 70,57,23 64,52,26 50,48,26 36,37,25 45,47,44 42,47,46 45,43,51 38,37,42 27,24,28 53,49,62 46,45,62 39,42,53 34,33,38 34,33,36 34,32,33 33,33,33 34,34,34 48,46,47 79,77,75 121,116,113 65,55,56 60,50,51 56,46,47 58,48,49 60,50,51 60,50,51 63,53,54 62,55,58 66,62,71 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 73,65,71 92,84,90 93,82,89 57,51,56 68,60,66 68,60,66 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 39,39,49 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 223,196,164 221,193,164 219,194,166 214,189,159 226,201,171 228,200,171 237,209,180 246,219,187 231,203,176 221,193,166 237,209,180 188,160,133 200,175,147 177,156,131 148,129,104 129,111,79 140,122,78 149,129,70 152,130,63 157,136,66 130,110,49 47,44,20 54,54,24 65,60,28 69,63,29 69,62,31 68,61,32 68,61,34 70,61,34 70,58,30 72,58,33 72,58,31 71,57,28 69,57,27 66,55,22 68,57,22 71,61,21 61,56,28 42,39,26 48,48,45 51,51,46 48,53,49 48,49,54 35,32,38 93,88,87 52,47,65 45,44,59 37,37,47 32,34,34 35,33,34 35,32,36 36,35,40 37,36,41 37,36,41 43,44,47 86,83,87 108,101,101 57,47,48 58,48,49 61,51,52 60,50,51 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 37,37,47 42,42,52 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 217,189,160 224,196,167 231,206,176 214,189,161 215,188,156 220,195,165 224,196,167 243,215,186 228,200,173 225,197,170 225,197,168 194,168,143 136,112,88 143,126,102 119,102,76 132,115,80 144,124,74 150,127,69 154,130,68 161,136,63 160,135,62 120,98,49 53,47,22 58,51,20 62,53,22 68,60,24 68,60,26 68,59,28 66,57,26 70,56,29 77,63,36 78,61,33 80,63,35 71,60,27 72,61,26 73,62,27 69,61,25 49,46,20 49,45,37 52,52,47 53,53,50 50,55,54 52,53,58 33,27,32 134,129,128 57,53,73 45,44,59 39,37,45 36,36,36 33,33,33 37,35,36 36,35,38 37,34,40 40,36,45 42,42,50 48,47,52 79,72,75 60,50,51 60,50,51 60,50,51 60,50,51 61,51,52 61,51,52 59,52,55 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 66,58,64 55,51,60 45,45,57 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 42,42,52 45,45,55 44,42,52 44,44,54 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 210,185,155 222,194,165 230,201,170 229,200,169 198,173,143 202,173,142 206,181,151 237,209,180 141,111,83 145,110,83 149,115,85 158,128,102 77,52,33 75,53,35 131,116,94 124,111,79 143,126,79 152,131,79 155,132,72 160,136,74 159,137,72 161,137,71 167,134,68 147,123,59 82,72,34 67,62,23 62,50,22 59,50,21 66,58,22 69,61,25 69,57,27 71,57,28 73,62,29 70,62,26 67,59,25 65,59,25 52,47,17 45,41,20 52,51,40 52,52,49 53,53,50 51,52,55 46,50,54 33,31,32 37,30,30 69,62,65 51,50,67 48,46,58 41,37,48 40,39,44 36,35,40 38,34,43 37,35,43 42,38,49 47,45,57 48,47,62 51,51,63 60,54,59 64,54,55 59,49,50 57,47,48 58,48,49 68,58,59 57,47,48 55,48,51 54,51,57 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 46,49,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 209,185,152 206,177,144 217,193,160 228,204,178 221,196,168 221,196,166 224,197,165 244,217,183 131,97,67 132,93,63 113,72,45 91,62,40 68,47,32 66,48,29 126,113,92 132,116,85 150,131,78 160,139,85 160,139,83 160,136,74 164,137,76 164,137,76 163,139,73 170,137,69 165,128,59 149,120,59 100,88,51 73,62,27 61,52,21 56,51,21 56,53,27 56,50,25 51,48,22 39,37,15 30,27,12 32,28,20 59,58,51 55,55,50 53,53,50 50,52,52 48,53,52 53,57,61 50,51,54 25,23,19 128,119,115 67,61,66 43,42,59 51,53,67 46,46,56 43,43,53 38,38,48 42,38,49 46,44,54 50,48,60 53,52,69 56,60,75 48,47,62 94,91,97 70,60,61 67,57,56 58,48,47 58,48,47 61,51,52 57,47,48 54,47,47 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,59 36,36,48 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 88,77,84 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 53,51,61 39,37,47 37,35,45 37,37,47 43,43,53 40,43,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 162,150,140 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 215,186,153 219,187,155 225,196,163 229,206,175 226,201,171 213,188,160 223,196,164 241,209,177 106,70,41 120,80,46 102,61,34 78,54,30 59,45,29 64,50,34 56,44,32 123,108,86 137,116,73 153,129,74 162,137,89 162,138,85 170,145,88 175,146,95 175,147,89 176,146,88 176,142,83 174,138,78 149,122,59 86,67,28 52,45,18 39,32,12 28,27,18 25,24,17 29,30,22 45,45,40 60,59,50 60,56,50 55,54,47 51,51,46 51,51,51 56,57,62 61,64,71 39,40,45 27,25,23 28,23,22 162,155,153 56,52,63 60,57,72 49,49,61 42,45,54 42,45,54 46,49,58 48,48,58 45,45,55 48,48,60 54,56,72 52,56,71 53,52,67 55,54,59 104,97,97 63,53,52 58,48,47 59,49,48 59,49,50 60,50,51 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,61 37,37,49 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 93,86,86 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 41,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 215,191,158 212,184,155 198,179,152 201,173,144 208,183,155 226,198,169 223,198,168 197,174,143 222,189,152 255,255,207 124,82,58 130,85,50 103,64,36 79,55,31 56,41,30 54,42,32 57,45,35 123,106,96 145,124,97 135,119,88 149,132,83 168,144,91 173,147,97 181,152,103 175,149,99 177,148,97 182,149,101 182,149,97 172,143,92 160,131,80 147,117,75 125,97,59 78,64,39 68,60,49 68,63,60 63,61,59 56,55,44 61,60,51 65,64,55 60,60,55 50,51,56 51,50,67 36,36,44 29,24,21 23,21,22 43,38,37 77,70,82 53,49,69 60,58,78 55,54,69 49,53,66 53,56,67 49,52,63 48,47,62 51,50,67 49,48,65 54,56,72 44,46,60 58,58,70 45,45,55 60,59,64 101,94,97 58,48,49 59,49,53 59,49,53 59,49,53 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 39,37,47 41,39,49 39,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 203,174,141 195,166,133 213,181,151 201,174,142 222,194,167 243,215,177 228,200,173 204,177,141 255,247,188 255,240,183 127,83,55 128,84,54 108,69,41 79,53,32 59,44,33 43,30,25 52,39,32 62,46,31 135,110,91 130,104,79 126,106,74 155,136,97 151,131,81 158,138,90 164,144,98 166,144,99 173,146,99 168,141,94 168,138,94 158,131,86 155,128,83 147,121,80 146,121,75 146,124,75 139,124,77 136,120,78 138,121,93 119,101,80 128,113,91 119,101,82 136,117,90 110,92,71 37,33,27 28,21,24 24,17,20 38,31,29 68,61,71 57,56,73 63,64,83 63,64,83 106,99,99 54,52,64 53,52,69 58,57,74 56,58,74 56,60,75 59,64,74 49,52,63 49,49,61 42,42,52 38,36,46 72,66,71 67,57,58 60,50,54 59,49,53 60,50,54 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 62,54,60 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,42 37,35,43 38,36,46 41,39,49 36,39,48 39,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 73,70,87 87,84,101 85,88,106 84,87,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 198,170,141 185,160,132 213,183,155 211,183,154 240,210,182 240,210,182 215,181,138 255,243,186 255,216,160 188,144,104 125,84,57 115,71,43 93,57,28 86,60,37 55,35,26 42,29,24 33,21,21 59,43,37 119,96,83 157,121,99 138,113,85 128,107,82 121,100,73 143,122,95 156,133,102 148,129,94 143,121,83 154,128,89 148,122,81 139,116,74 134,112,74 141,119,83 146,128,96 131,117,90 127,113,88 115,97,76 128,107,80 127,101,76 144,116,89 171,146,118 73,53,35 43,30,23 36,26,25 24,14,13 43,31,31 45,34,31 64,54,44 70,65,67 62,61,78 64,62,82 80,77,81 43,41,49 57,59,75 58,60,76 53,55,69 43,48,58 90,95,103 68,71,82 49,48,63 51,49,61 49,49,59 53,47,54 58,48,52 59,49,50 60,50,51 59,49,50 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 37,40,49 41,41,51 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 67,64,81 76,73,90 76,74,94 77,75,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 236,211,183 209,182,148 182,155,121 195,170,140 213,181,151 214,189,161 219,191,162 199,170,137 255,232,178 255,222,170 245,202,153 156,116,80 132,91,64 113,72,43 107,72,45 79,53,28 68,49,33 47,35,23 33,21,21 39,27,29 59,44,35 125,99,74 180,144,111 165,129,100 153,120,93 149,120,89 138,113,85 118,100,79 121,106,84 136,117,94 115,94,69 121,104,80 133,115,96 104,85,69 118,100,79 119,95,71 133,104,80 139,113,90 159,133,110 166,141,122 66,47,33 57,42,33 32,21,18 35,25,24 32,22,21 31,20,17 39,26,23 55,43,43 80,61,47 82,63,49 81,68,63 63,59,72 57,60,78 62,64,80 58,60,76 58,61,72 47,50,59 86,91,99 85,90,98 65,68,79 49,49,61 48,47,64 46,46,58 54,51,55 60,50,51 58,48,49 59,49,50 96,84,84 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 39,39,51 52,50,70 75,65,69
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,54 47,46,49 38,36,46 37,35,45 41,41,51 46,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 81,84,102 73,76,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 192,166,141 198,175,144 197,175,141 193,168,140 210,182,155 222,186,139 255,237,183 253,210,161 237,199,153 127,86,55 111,71,46 116,74,52 97,64,39 84,58,33 74,54,36 58,42,27 57,45,35 41,29,29 45,34,29 60,43,33 78,53,34 139,109,83 231,200,163 191,160,121 166,128,93 144,110,78 141,108,81 140,113,81 142,112,86 132,102,74 147,118,87 146,111,84 167,128,100 182,149,124 75,52,37 63,45,40 43,31,31 39,27,27 33,23,24 39,29,30 32,22,21 45,34,29 43,30,25 46,33,26 42,24,19 46,29,19 59,39,30 52,37,26 65,46,32 76,59,49 70,60,59 57,55,63 60,59,74 50,50,58 87,88,93 93,96,103 89,92,103 89,89,101 58,58,68 52,51,68 51,50,65 52,48,57 58,48,49 56,48,54 64,52,54 106,90,88 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 39,39,51 56,52,65 64,58,63
