70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 88,77,84 85,74,81 75,65,69 74,63,72 44,44,54 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 66,69,87 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,162 219,195,162 223,199,166 223,195,166 232,204,177 224,196,169 241,211,183 244,214,186 220,194,169 230,207,192 80,73,71 72,67,69 94,89,88 93,87,82 64,57,55 99,93,88 104,98,93 71,65,60 99,93,88 100,90,89 72,65,63 125,119,114 114,105,101 73,73,83 51,64,92 61,72,101 49,50,53 45,42,16 68,62,53 96,85,80 70,63,66 38,35,39 104,102,98 106,105,98 119,117,118 75,72,76 53,47,54 109,99,100 75,68,66 61,51,50 59,49,50 59,49,50 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 94,83,90 79,68,75 75,65,69 65,57,65 45,45,55 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 231,206,176 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,202,170 224,197,165 221,194,162 240,212,183 224,196,169 224,196,167 250,220,192 234,204,176 230,206,173 220,197,168 136,127,119 56,51,53 88,86,84 92,85,83 84,80,74 128,122,117 105,99,94 124,115,111 130,121,117 101,91,90 134,127,125 133,127,122 120,111,105 133,126,136 56,64,94 41,43,57 46,39,21 45,41,20 40,39,32 86,80,73 30,29,32 40,34,39 82,79,83 75,74,77 64,59,61 61,59,57 72,70,66 99,94,93 73,63,62 64,54,53 64,54,55 57,47,48 57,47,48 58,48,49 63,53,54 56,51,53 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 35,35,45 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 229,201,172 236,208,179 207,183,150 217,192,162 233,203,175 240,212,183 221,196,168 236,208,179 237,207,179 236,206,178 238,210,183 214,189,161 141,126,75 145,129,71 68,57,40 91,85,80 104,98,91 119,113,108 122,116,111 134,127,125 139,133,126 124,114,118 139,129,130 144,135,129 136,131,119 116,112,95 59,49,25 73,62,18 52,48,27 35,35,19 42,47,46 46,45,50 36,34,42 100,94,99 52,52,64 41,44,55 35,32,36 34,34,34 34,34,34 53,53,50 86,81,78 83,76,74 64,54,55 56,46,47 59,49,50 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 84,76,82 95,84,91 57,51,56 69,61,67 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 42,42,52 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 223,195,166 217,192,162 214,189,159 229,201,172 232,204,175 246,219,187 220,195,167 247,219,192 188,160,133 227,203,177 136,117,92 129,111,79 144,125,72 149,130,66 157,136,66 64,52,11 49,49,19 65,60,28 68,62,28 68,62,28 68,61,34 68,59,30 71,57,32 72,58,31 70,57,25 64,55,24 68,57,22 65,60,21 46,43,30 48,48,45 49,51,48 48,49,52 35,32,38 49,43,50 48,47,62 37,37,47 34,34,34 34,31,35 36,35,40 37,36,41 39,40,43 86,83,87 118,108,109 58,48,49 61,51,52 59,49,50 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 75,67,73 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 207,179,150 224,197,165 231,203,174 204,176,147 208,181,149 217,189,160 229,202,170 173,143,117 223,193,165 143,119,97 139,121,102 111,99,69 140,121,82 151,127,72 155,131,69 158,135,66 159,131,63 109,94,54 58,51,24 57,50,19 59,53,19 69,60,33 70,61,30 76,59,31 79,63,32 74,61,27 68,60,24 70,63,24 51,46,16 51,49,45 51,51,48 52,54,54 51,52,57 44,37,40 60,56,67 46,45,60 41,39,49 34,36,36 37,34,38 36,35,40 40,36,45 41,41,51 50,48,56 59,49,53 61,51,52 57,47,48 60,50,51 58,48,49 57,50,53 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 44,47,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 214,190,157 209,185,152 225,205,175 215,190,162 215,191,158 243,216,182 134,100,70 140,99,70 100,65,40 69,48,33 59,44,24 112,96,65 150,131,78 159,138,84 158,134,72 164,137,76 161,137,73 168,135,67 164,127,58 120,94,42 57,46,11 57,48,17 59,54,24 60,54,29 59,56,30 53,51,31 33,29,19 54,53,46 53,53,48 52,54,54 49,54,53 60,61,64 25,25,22 85,76,72 52,48,61 51,53,67 42,42,52 39,39,49 39,37,47 44,42,52 46,45,60 55,59,74 50,49,64 122,115,118 59,49,48 58,48,47 59,49,50 57,47,48 54,47,47 50,48,60 51,48,63 33,31,43 47,45,57 36,36,48 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 81,70,77 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 51,49,59 39,37,47 38,36,46 43,43,53 40,43,52 45,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 162,150,140 113,106,116 105,108,115 221,197,162 238,213,183 218,190,161 215,186,153 219,191,164 227,204,175 226,201,171 205,178,146 239,207,175 106,70,41 129,85,55 91,58,33 59,45,29 59,45,29 151,136,114 137,116,73 159,135,82 166,141,93 170,145,88 175,147,89 174,144,86 176,142,83 163,129,68 115,92,32 52,45,18 32,30,12 25,24,17 29,30,22 57,58,50 61,60,53 55,54,47 53,53,50 50,51,56 61,64,71 31,31,31 20,15,17 162,155,153 44,41,58 53,53,65 42,45,54 43,46,55 48,48,58 45,45,55 51,53,67 54,58,73 53,52,67 84,79,81 75,65,64 58,48,47 58,48,49 60,50,51 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,37,49 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 41,41,51 44,40,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 210,190,158 201,173,144 203,178,150 194,171,142 230,202,173 221,195,170 196,172,139 255,246,185 126,82,54 118,74,44 91,58,33 56,41,32 53,40,33 63,47,34 143,122,97 148,130,100 148,131,80 167,143,92 173,152,100 178,153,105 182,152,106 172,143,94 178,146,100 158,128,82 147,119,79 126,107,72 92,75,51 66,60,37 86,78,65 84,77,59 90,85,84 70,63,66 51,49,50 19,16,20 30,28,29 74,67,77 60,61,82 63,62,79 61,59,69 51,53,67 53,52,67 56,55,72 55,59,74 43,48,58 52,52,64 39,39,49 82,76,81 54,44,45 59,49,53 60,50,54 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 62,54,60 93,82,89 52,48,59 58,54,65 60,58,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,49 65,62,68 36,34,42 37,35,43 41,39,49 36,39,48 41,39,49 38,36,46 63,61,81 72,70,90 72,69,86 87,84,101 88,91,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 193,165,136 185,160,132 214,187,155 217,189,160 255,228,201 218,189,158 255,226,175 255,222,173 127,86,57 115,71,43 88,57,34 55,35,26 34,23,20 60,44,31 143,118,101 147,119,92 124,103,76 138,119,80 154,135,98 155,132,90 157,132,86 158,131,86 147,117,73 138,116,71 146,120,79 141,119,81 132,114,82 136,119,93 111,94,70 126,105,80 189,165,139 49,38,21 33,28,25 32,22,26 29,24,23 86,81,80 57,59,75 62,63,82 84,77,77 49,48,63 56,57,76 56,58,74 71,76,86 72,72,84 46,46,58 44,44,54 46,42,51 58,48,49 60,50,51 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 39,37,47 46,46,58 67,60,72
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 73,71,72 104,92,97 99,89,90 56,48,54 54,50,59 54,50,59 47,43,54 56,53,59 38,36,44 37,35,43 41,39,49 37,40,49 43,41,51 41,39,49 63,63,75 57,57,69 65,62,79 76,73,90 77,75,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 236,211,183 187,160,126 192,167,137 213,181,151 212,187,157 202,177,149 255,232,178 245,202,153 228,188,152 132,91,64 106,67,39 81,51,25 68,49,33 39,28,23 39,27,29 59,44,35 206,172,138 170,131,101 153,120,93 145,117,88 118,100,79 121,106,84 121,100,73 126,107,82 133,115,96 113,97,80 121,97,73 133,104,80 152,126,105 164,140,118 66,47,33 40,27,24 32,22,21 32,22,21 46,32,32 58,47,44 80,61,47 73,56,46 61,57,70 57,60,78 60,62,78 58,60,74 47,50,59 93,98,106 77,80,91 49,49,61 48,47,62 46,44,56 60,50,51 59,49,50 98,86,86 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 63,56,68
49,50,69 51,48,63 70,63,73 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 95,85,89 80,70,74 87,76,83 49,42,52 52,49,55 48,44,55 41,39,49 52,51,56 38,36,46 40,38,48 46,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 52,51,68 72,71,88 75,78,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 184,158,133 194,171,140 198,176,142 201,176,148 193,165,127 255,234,180 242,201,154 189,148,117 116,76,51 109,71,50 86,58,31 74,54,36 73,59,45 45,33,33 46,35,30 62,41,28 71,45,24 182,151,114 192,157,121 174,140,108 160,127,100 149,119,91 147,117,91 174,145,114 182,145,119 172,139,114 67,44,29 44,28,24 39,27,27 30,20,21 42,32,33 45,34,29 43,30,25 42,26,22 53,35,30 78,58,49 66,50,37 76,59,49 63,53,52 50,50,62 46,46,58 86,87,92 91,94,103 92,92,104 63,63,73 52,51,66 47,44,59 60,50,51 61,53,61 109,93,91 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 38,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 40,44,59 55,58,76 79,75,95 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 199,178,153 173,156,132 165,146,119 173,144,120 186,162,138 208,182,157 255,222,179 240,198,156 228,189,148 154,115,85 125,85,60 108,68,45 97,67,41 64,41,26 66,47,35 54,39,30 47,34,29 43,34,30 40,29,26 47,31,27 76,57,43 255,232,184 255,219,162 129,105,83 76,57,45 48,36,36 45,38,38 37,27,26 31,24,27 28,25,29 37,28,22 38,25,20 36,20,18 46,33,28 65,49,43 49,32,22 94,74,65 86,67,55 82,60,42 93,73,55 53,34,18 37,27,26 76,74,82 83,81,89 93,91,99 91,91,101 79,79,89 52,51,66 52,49,64 55,48,58 61,54,57 108,92,75 104,89,80 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 72,64,72 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 40,45,55 79,75,86 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,147 171,154,130 155,136,109 181,152,128 190,166,142 205,176,152 241,203,157 230,193,153 210,175,137 164,128,99 134,95,67 116,75,48 97,57,32 73,47,24 65,45,25 58,39,27 62,45,35 39,28,23 47,40,40 46,35,32 41,30,27 50,39,36 54,45,39 32,26,31 40,38,46 67,62,64 85,76,68 74,58,43 60,49,44 61,58,64 62,47,27 59,42,34 50,34,28 47,31,25 59,42,34 72,51,38 75,55,46 55,34,19 98,72,51 63,47,34 89,68,53 58,48,49 89,89,99 86,84,92 88,86,94 89,89,99 89,89,99 64,64,76 51,49,57 54,48,53 61,50,59 104,85,71 101,85,79 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 149,134,112 156,139,111 187,161,136 190,164,139 194,166,139 234,196,150 214,179,141 189,157,123 136,100,71 145,95,64 130,85,50 123,79,49 100,65,40 80,54,31 69,49,31 58,43,23 55,36,20 51,36,25 55,40,29 49,39,40 57,50,50 129,120,114 150,126,100 55,42,37 255,221,167 255,223,175 152,125,89 57,39,20 55,39,22 63,47,30 69,49,29 62,40,22 64,45,31 62,46,31 59,40,28 87,66,51 54,33,22 85,59,45 75,56,40 48,32,19 45,37,43 86,86,94 85,83,91 87,85,93 86,86,94 87,87,95 81,81,89 58,56,57 63,55,61 66,56,60 129,108,104 87,78,74 87,77,78 96,83,76 116,102,104 99,85,87 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 51,44,54 54,50,59 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,115 144,129,107 160,143,115 190,164,139 177,156,131 198,170,141 229,188,143 203,168,132 185,153,121 125,89,60 128,82,54 126,74,42 100,56,30 96,63,38 75,50,22 84,57,39 75,53,33 84,65,42 76,56,36 57,40,30 78,72,79 224,195,162 220,196,172 255,238,181 79,58,31 124,106,87 187,146,115 149,119,91 65,41,19 65,49,34 59,48,29 82,60,42 68,41,23 77,57,39 59,43,26 95,72,59 95,68,50 105,79,65 86,65,52 67,50,40 70,53,43 41,34,37 76,76,86 85,83,91 91,89,97 87,90,97 87,90,97 77,77,85 58,52,57 68,58,57 59,49,50 113,99,104 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 41,44,53 37,40,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 45,44,49 49,49,57 55,58,67 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 136,121,99 151,132,109 186,167,144 182,165,139 177,163,147 167,154,131 159,142,118 164,145,122 185,164,141 206,174,140 224,185,142 192,160,128 179,150,119 129,87,63 116,75,48 103,67,38 118,78,53 87,51,29 102,66,44 90,56,34 92,61,38 53,41,41 85,62,49 60,48,50 178,160,141 223,184,143 206,164,124 228,185,138 255,216,162 144,116,89 184,151,114 173,138,102 101,71,43 85,70,59 105,89,74 61,43,24 69,47,29 85,61,39 83,63,45 65,45,27 112,87,70 65,42,27 51,32,18 55,38,30 66,48,43 40,32,38 89,91,107 97,95,105 88,88,96 94,94,102 100,100,108 86,86,94 77,72,71 60,49,46 57,50,48 106,92,94 94,84,85 85,75,76 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,45
52,48,68 47,43,63 50,51,70 48,54,75 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 96,84,84 107,98,92 92,83,79 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,144 188,167,144 197,178,155 159,144,124 136,123,102 163,148,126 174,152,132 192,171,146 216,183,146 219,180,137 193,161,129 184,155,124 101,64,40 124,80,54 121,80,51 113,74,46 112,79,54 123,85,64 110,77,50 111,77,57 92,66,41 108,77,56 60,56,67 185,157,128 186,151,115 211,172,131 203,160,115 243,202,155 209,170,129 217,180,136 205,166,125 109,75,43 90,68,50 85,60,41 79,59,39 61,40,27 97,73,51 83,62,39 92,70,52 89,69,51 84,61,46 81,58,43 62,45,37 40,27,22 44,37,40 90,94,109 108,108,118 88,88,98 100,100,110 106,106,116 95,95,105 97,92,91 60,49,46 57,50,50 96,84,89 97,87,88 86,77,73 106,97,93 110,91,75 120,94,73 103,85,66 101,90,85 95,85,86 58,51,51
49,50,69 49,50,69 47,48,67 50,56,77 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 55,48,58 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 102,86,82 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 144,130,103 156,142,115 159,142,118 159,142,118 188,169,146 153,139,121 137,124,103 161,143,122 176,154,134 195,171,147 221,186,148 219,180,139 189,157,125 184,152,122 107,70,46 120,79,50 124,85,57 108,71,47 119,86,61 104,73,52 119,91,64 96,67,45 113,89,65 59,44,33 82,69,62 219,182,138 220,184,137 242,201,156 255,220,168 255,230,176 238,195,146 238,196,144 229,184,140 183,143,107 63,48,37 52,42,41 54,43,36 108,87,72 70,45,26 71,50,27 70,47,32 69,48,33 73,52,39 81,65,52 64,48,44 43,32,29 35,29,34 87,94,108 103,106,115 101,101,111 105,108,117 106,106,116 93,93,103 93,87,92 59,48,45 55,48,48 96,84,89 97,87,88 85,76,72 99,90,86 98,85,78 102,91,88 102,88,74 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 143,128,106 157,142,120 178,160,139 162,140,120 165,145,125 182,161,136 197,173,151 186,167,142 247,208,167 237,193,151 192,158,124 174,142,112 106,71,46 124,85,57 118,83,56 103,74,50 84,60,38 84,59,42 62,46,33 75,59,53 97,87,77 182,156,142 246,207,164 255,235,185 255,229,175 228,187,138 255,220,168 253,211,159 251,209,157 255,214,161 231,186,138 205,161,123 163,133,107 154,129,112 106,98,87 113,99,83 58,42,38 81,63,44 81,65,50 62,46,33 67,48,32 48,31,23 49,33,31 37,25,25 31,29,30 84,91,105 99,104,114 105,105,117 95,95,105 100,103,110 94,97,106 88,85,91 59,52,50 58,53,52 89,77,82 94,84,85 82,72,73 91,82,78 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 52,55,75 48,49,68 50,49,66 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 49,48,63 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 186,172,147 168,149,133 142,127,107 160,143,119 164,150,123 181,162,137 174,156,135 255,228,186 253,208,164 203,169,135 191,157,125 111,71,48 98,69,49 71,60,55 62,46,42 175,147,120 174,145,112 177,143,109 210,173,133 227,186,139 250,210,158 255,223,166 255,237,174 255,234,176 255,223,171 255,220,163 255,214,154 255,224,168 255,227,170 241,195,140 218,170,123 197,157,121 180,141,111 161,132,97 153,125,96 139,120,97 130,114,97 89,80,76 54,49,48 52,41,34 59,45,31 59,44,35 64,51,46 40,33,33 77,80,91 98,103,113 105,105,115 104,107,118 104,107,118 87,90,99 80,78,86 63,53,52 58,53,52 83,71,76 99,89,93 99,89,90 101,91,92 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,47,64 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 52,51,66 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 149,131,112 174,157,133 167,146,123 211,187,163 200,176,154 254,216,170 255,220,174 214,178,145 161,128,101 46,37,31 48,41,53 174,148,125 179,145,113 185,150,114 192,157,119 196,161,123 215,177,140 243,199,148 255,215,157 255,207,139 255,234,167 255,233,172 255,234,175 255,244,181 255,241,178 255,233,172 255,228,165 255,222,166 235,188,136 216,173,128 212,170,132 194,161,124 176,144,114 155,129,104 142,121,96 134,114,94 121,107,89 101,92,86 41,34,32 47,38,32 37,26,21 50,43,43 25,25,35 104,108,121 103,103,113 101,104,113 94,94,104 86,89,96 83,83,95 66,55,50 54,49,48 72,62,66 106,97,93 96,86,87 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,49,69 50,49,66 44,44,56 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,56 45,45,55 43,43,55 67,61,68 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 188,169,146 195,171,147 175,160,138 151,133,112 192,171,148 187,163,137 204,180,154 175,154,129 255,223,171 255,212,163 237,199,162 107,83,59 104,81,52 204,165,124 210,166,128 204,163,116 216,175,130 225,182,137 207,163,121 232,189,140 255,212,151 255,214,147 255,203,136 255,212,147 255,221,156 255,243,181 255,246,180 255,224,161 255,228,167 255,232,170 255,235,179 251,209,157 243,200,153 236,194,152 211,173,136 192,157,121 168,139,108 158,133,105 151,125,100 140,119,94 126,110,95 117,108,102 74,72,80 52,52,60 24,23,26 42,37,36 115,118,129 104,107,118 94,94,106 84,87,96 106,108,122 93,91,99 143,135,124 66,57,53 70,60,61 97,87,86 84,74,75 89,79,80 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
48,51,69 52,55,73 50,53,71 52,55,73 50,48,68 50,49,66 43,43,55 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 43,43,55 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 103,87,74 115,100,80 126,111,91 145,127,108 167,150,126 186,167,144 196,170,149 187,168,145 182,163,136 230,209,184 206,182,158 149,137,109 165,148,124 182,161,138 183,159,133 201,177,151 176,155,130 255,217,165 255,241,196 227,190,148 222,195,159 243,201,149 223,182,135 228,183,137 242,198,145 235,191,138 255,209,157 255,226,169 255,224,162 255,238,173 255,222,154 255,215,149 255,235,171 255,234,163 255,243,176 255,248,183 255,243,180 255,247,186 255,220,161 255,232,176 255,217,168 255,220,173 242,204,158 232,198,155 217,182,144 197,165,133 167,139,110 161,132,108 152,128,104 121,107,91 117,106,99 89,86,92 77,80,91 66,71,81 31,29,27 104,107,118 105,108,119 99,101,115 107,106,121 105,108,119 99,102,113 84,81,87 70,60,59 67,57,58 99,89,88 78,73,72 83,76,74 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
54,57,75 46,49,67 49,50,69 46,47,66 48,47,64 48,50,66 44,44,56 56,55,70 73,65,71 71,63,69 70,60,64 68,58,62 60,54,61 41,39,49 50,48,58 46,45,60 49,48,65 49,48,65 60,54,61 95,82,79 91,78,71 98,83,74 106,91,82 133,117,100 142,127,105 159,144,122 165,150,128 182,163,138 182,163,138 192,166,143 169,150,125 181,164,138 212,188,164 185,168,142 153,135,116 168,151,125 173,154,129 194,170,146 209,185,161 190,163,131 255,243,191 240,202,154 238,204,163 229,199,157 255,212,151 238,192,137 244,200,147 247,201,146 255,213,151 255,248,183 255,228,162 255,244,177 255,224,157 255,228,160 255,226,157 255,208,137 255,211,154 255,227,168 255,245,182 255,245,182 255,232,170 255,227,165 255,215,161 255,222,174 255,222,175 252,214,168 239,202,160 228,194,153 219,187,155 183,154,121 167,139,110 161,132,108 143,129,111 119,107,97 93,87,92 78,78,88 74,78,91 37,37,47 85,88,99 107,107,115 107,107,115 110,114,118 103,107,120 97,101,116 84,88,103 128,123,120 63,53,54 100,90,94 82,75,75 92,86,81 75,66,62 81,72,68 81,71,72 92,82,81 81,71,70 100,90,91
