194,180,162 198,184,166 199,185,167 199,183,168 199,183,168 196,182,166 194,180,162 194,179,159 197,179,160 196,178,159 199,180,164 202,184,165 201,186,166 200,184,167 200,184,167 202,186,169 206,187,171 206,188,169 208,190,171 206,188,169 206,187,173 207,189,170 207,189,170 203,184,170 199,183,168 193,177,162 191,175,162 190,171,157 159,133,119 126,67,48 106,53,30 96,53,34 97,51,37 87,45,32 88,50,33 85,47,30 76,41,28 72,50,32 101,67,47 116,73,56 123,82,62 121,83,64 119,78,58 115,74,54 122,76,50 127,76,52 146,89,58 157,101,65 158,104,70 152,98,64 153,98,67 127,75,45 118,72,46 122,75,52 126,75,51 130,81,59 126,81,58 118,76,54 109,68,50 100,63,50 77,46,34 79,51,40 78,58,51 71,50,48 83,47,39 102,56,38 112,54,28 121,59,32 129,62,35 133,62,36 150,69,35 173,76,43 175,93,71 173,123,110 152,131,131 145,135,139 145,135,136 149,138,145 150,140,144 151,141,145 151,141,145 152,142,146 156,144,146 157,145,147 162,148,148 166,153,148 173,160,153 182,168,152 183,169,153 184,170,156 187,173,159 186,172,158 181,167,153 179,165,151 183,167,154 183,169,155 183,169,153 191,175,160 199,184,164 203,186,162 202,185,159 201,182,157 201,182,159 197,177,157 197,180,154 196,178,157 193,175,154 191,176,154 192,176,159 191,175,160 184,169,158 172,159,156 162,148,150 153,141,146 148,137,146 144,133,142 142,130,142 139,127,141 138,126,140 137,125,139 137,128,143 140,131,146 141,132,147 142,133,146 141,132,145 143,134,147 141,132,145 142,133,146
170,158,146 172,160,148 174,162,150 179,164,155 177,162,153 175,163,153 175,163,153 184,168,162 186,172,158 187,173,159 189,174,163 184,172,160 190,175,164 189,174,165 187,172,163 186,171,160 187,172,161 186,172,158 191,177,163 190,176,160 189,174,163 189,175,161 187,173,159 183,168,157 175,162,155 170,157,150 168,154,154 165,148,149 141,114,109 120,63,46 99,52,29 99,53,35 92,49,34 83,44,30 86,48,31 87,46,30 77,42,29 79,54,37 110,74,54 103,60,43 100,57,42 102,61,43 102,64,47 104,63,47 108,67,49 108,67,49 125,74,48 158,102,68 161,105,71 153,99,65 152,98,64 170,109,75 162,104,69 158,101,72 145,90,61 138,87,61 128,84,58 130,86,60 127,82,59 120,78,56 113,75,54 93,66,48 72,48,40 70,52,47 71,45,35 95,57,40 111,58,33 122,60,33 123,59,31 132,61,35 148,68,32 179,77,41 193,97,68 177,122,109 151,127,131 136,128,134 137,129,135 139,128,137 141,130,139 139,131,139 137,129,137 135,126,137 142,129,139 146,133,143 153,138,146 152,139,147 154,142,147 160,146,146 161,147,149 161,147,149 165,152,149 165,152,149 161,150,147 159,148,145 165,152,149 165,152,149 169,156,153 173,160,157 177,164,157 186,172,158 190,176,158 190,175,155 188,173,151 190,172,151 194,176,155 191,176,154 188,173,153 185,169,154 177,162,151 170,154,148 161,150,147 150,140,144 143,132,141 141,129,141 134,125,138 135,126,139 135,126,141 135,126,141 134,125,140 134,125,138 134,125,138 135,126,139 134,124,142 133,123,141 136,127,142 139,130,143 139,130,143 137,128,141
152,142,143 153,143,144 152,142,143 150,143,146 150,139,146 152,140,145 149,138,145 158,147,154 160,148,153 160,148,153 160,148,153 160,148,150 161,149,154 160,148,150 161,149,151 161,149,151 163,151,153 163,151,153 161,149,151 164,152,154 163,151,153 163,151,153 157,145,150 152,139,147 148,138,142 144,137,140 146,135,144 144,130,143 136,106,105 120,66,48 97,49,35 97,49,31 90,48,35 82,43,29 82,43,29 86,47,33 71,39,25 87,57,40 105,64,44 130,85,62 131,84,61 137,88,66 137,91,65 136,91,68 143,97,71 146,98,71 148,97,69 133,86,54 151,97,63 154,98,64 162,104,69 186,121,82 156,98,65 128,87,60 110,74,56 106,70,52 98,64,44 89,53,33 106,65,47 118,76,54 117,81,59 105,70,55 84,62,44 74,54,45 66,44,36 85,52,41 107,59,34 122,64,38 122,60,31 140,69,43 148,67,35 174,83,48 174,74,40 176,113,91 148,123,124 131,124,138 132,125,139 132,124,141 130,125,141 132,125,139 133,123,141 133,125,142 134,127,139 136,127,138 138,126,142 139,130,143 137,128,141 137,128,141 136,127,138 137,128,139 142,134,140 143,135,141 146,135,142 145,134,141 146,135,142 146,135,142 149,139,143 150,142,148 159,148,155 168,156,156 177,164,159 177,165,155 179,167,155 180,168,156 179,165,151 176,161,150 171,156,147 163,150,143 155,142,139 146,136,140 139,131,137 134,126,134 135,126,139 132,123,136 132,123,138 131,124,138 132,124,141 132,125,139 133,124,139 132,123,138 129,121,138 129,121,138 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
139,131,137 140,132,138 141,133,139 142,130,142 141,129,141 136,128,136 136,127,138 134,127,137 140,131,142 139,130,141 140,131,142 140,131,142 140,131,142 140,132,138 142,134,140 142,134,140 142,134,140 142,134,142 143,135,143 143,135,143 144,136,144 142,134,142 139,130,141 139,130,143 139,127,139 137,125,137 138,126,142 134,125,140 129,107,110 122,84,78 102,62,55 93,47,29 88,46,33 80,43,28 82,45,30 82,45,30 69,38,26 91,57,39 127,82,61 135,91,65 121,80,60 93,57,37 71,39,23 78,51,35 90,59,40 127,86,59 147,99,70 137,93,63 130,82,53 150,98,66 182,120,80 207,135,89 170,102,66 113,72,52 80,52,39 107,84,71 103,92,85 77,71,66 63,56,54 67,41,29 111,70,50 101,69,53 93,63,48 77,53,45 69,49,40 72,45,38 101,57,31 119,64,35 129,66,35 145,70,41 155,66,33 177,86,46 191,89,53 186,101,77 146,122,126 131,123,140 131,123,140 130,125,141 127,122,138 127,123,136 131,124,138 127,123,136 131,124,138 129,122,136 132,120,136 126,122,135 128,120,137 128,120,137 129,120,135 129,119,137 130,121,134 133,127,134 136,127,138 135,126,137 134,125,136 134,125,136 134,125,136 136,127,140 139,130,143 146,135,144 152,142,146 157,145,147 159,147,149 159,147,149 158,147,144 154,142,142 152,140,140 148,138,139 146,135,142 140,132,140 134,125,136 132,123,136 128,119,134 129,119,137 128,120,137 128,120,137 127,119,136 129,121,138 132,122,140 129,121,138 125,120,136 122,117,133 122,117,133 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136
136,127,138 136,127,138 136,127,140 134,125,136 134,125,136 134,125,140 134,125,140 133,124,139 134,125,140 135,126,139 135,126,137 134,125,136 134,125,136 135,126,137 135,126,137 133,129,140 136,127,140 136,129,141 139,127,141 136,127,140 138,126,140 138,126,138 136,127,140 134,127,141 133,123,141 132,122,140 129,121,140 127,117,135 122,115,127 116,100,113 110,77,77 94,48,32 85,46,32 80,43,28 82,45,30 78,41,26 69,38,26 93,57,39 123,78,57 109,73,53 65,37,26 85,62,51 110,93,83 48,48,45 54,47,45 76,54,46 132,92,67 142,98,70 133,83,52 161,103,68 215,140,93 233,146,87 179,107,59 81,55,34 87,68,56 115,91,83 106,103,90 101,102,92 57,52,51 123,102,89 105,60,37 104,62,40 92,58,40 79,53,43 71,51,44 65,45,38 102,54,29 123,66,37 143,73,42 155,75,43 161,70,35 183,84,45 187,85,47 169,91,65 133,124,139 132,124,141 130,125,143 128,125,140 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 128,120,137 130,120,138 133,123,141 133,125,142 132,124,141 131,123,140 130,120,138 131,123,140 133,123,141 133,124,137 139,130,143 140,132,140 146,135,144 148,137,146 146,135,144 145,132,142 139,128,135 136,128,136 133,124,135 129,122,134 128,121,133 128,119,134 127,120,134 125,120,136 124,119,135 124,119,135 122,117,133 123,118,134 120,115,131 122,117,133 119,114,130 116,111,127 119,114,130 120,115,131 125,117,134 127,119,136 124,120,133 123,121,133
131,123,140 131,123,140 131,123,140 129,122,136 131,124,138 129,122,136 127,123,136 126,121,137 127,122,138 129,125,138 130,126,139 132,125,139 133,126,140 133,126,140 134,127,141 134,127,141 134,127,141 135,126,141 136,127,142 136,127,142 141,129,145 137,125,139 135,126,139 132,125,137 133,124,137 130,121,136 129,121,138 128,121,135 127,123,134 127,120,134 113,85,85 91,50,34 86,47,33 74,37,22 81,44,29 79,42,27 68,35,24 92,56,38 113,71,49 68,38,21 96,75,62 110,91,75 122,106,89 64,59,61 56,53,57 61,48,45 103,69,51 133,89,63 138,88,57 180,115,78 255,166,111 255,173,103 214,120,68 120,74,48 107,71,53 120,79,61 151,105,77 156,110,82 158,106,76 187,110,73 202,124,80 190,111,70 151,88,53 115,68,45 74,48,38 59,43,37 107,58,38 134,64,35 151,77,43 152,66,32 170,75,41 190,88,48 180,78,40 163,81,59 126,123,140 127,122,138 127,122,140 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 129,121,138 128,120,137 127,122,138 126,121,137 125,120,136 123,118,134 126,118,135 127,119,136 129,121,138 127,123,136 131,124,138 133,124,139 132,125,139 133,124,139 133,124,137 130,121,134 127,118,131 120,116,127 119,115,126 122,115,129 120,116,129 122,117,133 120,116,129 123,118,134 123,118,134 123,118,134 124,119,135 124,119,135 123,118,134 118,113,129 118,110,127 119,111,128 115,107,124 115,107,124 114,104,124 114,106,125 115,109,130 115,109,130
129,120,135 129,120,135 130,121,136 127,123,134 129,125,138 132,122,142 131,123,140 129,124,140 131,127,140 131,129,139 132,128,141 136,129,143 139,130,141 138,131,141 138,131,143 139,132,142 141,132,143 143,131,145 146,134,148 145,133,147 145,133,145 144,132,144 143,129,142 142,128,141 144,130,143 145,131,144 142,130,142 138,126,138 138,126,138 139,128,137 120,97,96 94,51,43 87,50,35 73,38,25 71,38,27 70,35,22 66,34,18 89,54,39 120,76,50 132,89,70 109,73,53 98,61,46 100,66,46 104,70,52 95,64,45 93,66,50 89,58,39 120,75,54 138,81,50 207,128,84 255,172,106 255,176,109 255,172,104 248,148,96 206,125,75 155,92,61 150,88,48 173,105,62 212,134,83 248,159,103 255,172,111 255,166,100 255,157,98 224,130,80 147,88,60 78,43,30 98,61,48 140,67,39 142,67,36 147,66,30 163,72,35 192,86,47 190,84,49 176,83,60 127,122,140 127,122,138 127,122,140 125,120,136 125,120,136 124,120,131 126,121,137 126,121,137 129,121,138 128,121,135 128,121,135 127,119,136 128,121,135 129,122,136 128,121,135 128,120,137 129,121,138 125,121,134 123,118,134 121,118,133 120,115,131 119,114,130 120,115,131 124,116,133 124,116,135 123,118,136 127,119,138 123,118,134 122,117,133 125,117,134 124,117,131 125,117,134 127,117,135 125,120,136 124,119,135 123,121,133 128,119,134 124,120,133 128,119,134 128,119,134 128,118,136 128,118,136 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 112,107,125 105,100,118 102,97,115
130,121,136 134,125,140 135,126,141 132,125,139 134,127,141 134,125,140 134,125,138 133,124,137 136,127,142 134,127,139 134,125,138 133,126,136 139,132,142 138,126,140 142,130,142 146,135,142 150,139,146 153,142,151 156,145,152 156,146,150 156,146,147 154,142,144 154,142,147 154,142,144 156,144,146 158,144,146 160,150,154 158,148,149 156,146,147 159,147,147 140,118,110 95,53,40 90,49,31 75,39,21 71,36,23 69,34,21 66,34,20 90,55,40 123,77,51 133,86,63 131,86,65 128,83,62 126,84,62 117,79,58 110,74,52 98,67,48 105,69,49 125,78,57 137,80,49 222,140,95 255,186,118 255,169,102 255,163,99 246,147,90 239,146,89 237,145,83 232,144,90 232,144,88 247,153,99 255,165,109 255,177,117 255,187,123 255,179,114 255,178,111 255,160,104 138,73,36 81,55,45 126,62,36 142,72,46 149,68,36 164,73,36 189,83,44 198,88,48 183,90,58 131,123,140 131,124,138 129,122,136 129,122,134 131,124,136 132,125,139 132,125,139 129,122,136 130,121,134 132,121,130 134,122,134 135,123,135 135,127,135 136,128,136 136,128,136 132,123,134 132,123,138 130,121,134 129,122,136 129,121,138 127,119,136 126,118,135 128,121,135 125,121,134 125,120,136 123,120,135 124,121,136 126,121,137 125,120,136 123,118,134 125,117,134 126,116,134 126,118,135 126,118,135 126,118,135 123,120,135 129,119,137 127,117,135 124,116,133 125,117,134 125,115,133 129,116,135 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 113,105,124 107,99,118 100,97,114 97,93,113 100,96,116 97,93,113
161,149,151 163,151,156 165,151,156 164,147,153 158,144,146 147,140,143 144,137,137 146,136,137 146,136,137 145,135,134 145,133,133 151,139,139 154,143,140 163,150,145 163,150,145 163,152,149 165,152,147 170,157,152 170,159,154 166,156,146 168,158,148 174,159,148 177,160,150 181,166,155 183,169,155 187,171,156 185,170,150 182,167,145 189,170,154 188,168,150 178,154,132 114,68,50 99,52,31 85,42,23 78,39,25 71,36,21 71,39,25 87,49,32 119,74,51 125,79,51 125,79,51 126,78,51 123,76,53 119,77,55 118,72,54 116,71,50 118,76,54 125,78,55 146,77,48 233,140,94 255,197,128 255,180,113 246,145,89 217,129,73 215,130,73 217,135,81 221,132,80 231,142,88 242,150,95 255,158,103 255,174,117 255,187,126 255,180,115 255,179,113 255,183,111 193,104,48 68,46,40 122,64,40 132,68,42 140,62,32 158,67,30 187,86,43 217,101,56 169,97,83 135,123,135 139,127,139 141,132,143 140,132,140 140,132,140 142,134,140 142,134,140 145,134,141 145,134,141 145,135,139 148,138,142 149,137,142 150,140,144 152,142,146 151,140,147 144,133,140 142,131,138 138,127,136 137,129,137 135,126,139 135,126,139 137,125,139 137,125,139 134,125,136 133,124,137 132,123,138 129,122,136 131,124,138 127,123,136 128,120,137 129,121,138 129,121,140 128,120,137 127,119,136 125,118,132 121,114,126 125,118,132 123,118,134 124,116,133 122,112,130 116,111,127 115,110,126 116,111,127 117,112,128 116,111,129 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
185,172,165 189,176,169 190,174,168 186,171,162 183,168,157 181,168,161 177,165,155 180,168,158 177,164,157 180,168,158 179,164,155 182,167,158 187,173,159 190,176,160 190,176,160 190,174,161 187,172,161 193,176,166 194,178,165 197,181,164 199,183,166 199,181,162 203,186,162 202,188,163 209,191,170 209,192,168 206,189,163 205,186,159 207,188,163 202,183,158 196,167,145 108,63,42 103,56,35 90,44,28 83,44,30 72,37,22 70,38,24 85,49,31 124,78,52 126,80,52 123,77,47 124,78,50 122,76,50 120,73,50 120,75,54 118,73,52 121,76,55 124,78,52 153,83,54 241,148,100 255,195,130 255,181,116 255,153,93 200,113,68 201,120,70 206,124,70 220,131,79 227,138,86 233,141,88 253,153,101 255,167,113 255,173,114 255,177,111 255,178,112 255,189,117 227,129,69 66,43,40 109,53,29 123,59,31 143,65,35 160,69,32 193,87,41 212,100,59 176,129,120 150,137,147 156,144,149 156,146,150 151,144,147 155,148,151 160,148,150 163,151,153 165,151,156 167,153,155 165,151,151 166,152,152 168,151,152 165,151,151 168,155,152 165,151,151 159,145,147 152,140,145 150,137,145 146,135,144 145,134,143 142,134,142 145,133,145 143,131,143 137,128,139 135,126,137 133,124,137 129,120,133 132,123,136 131,124,138 131,123,140 131,124,138 129,124,140 127,123,136 129,122,136 126,119,131 123,119,130 124,120,133 125,120,136 125,117,134 124,116,133 122,114,131 117,109,126 116,111,127 117,112,128 108,103,121 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
207,190,166 207,190,166 208,190,169 206,192,167 208,189,164 209,188,163 208,189,164 204,187,161 202,183,158 205,186,159 204,185,158 204,186,156 215,197,167 216,196,164 210,190,158 212,189,160 214,195,168 217,198,171 220,199,172 222,199,170 219,200,165 219,197,163 221,198,167 225,202,171 223,200,169 222,199,168 219,196,167 219,196,165 215,191,156 215,191,156 198,169,145 114,72,50 105,56,36 95,47,31 87,45,32 73,38,25 66,36,21 70,35,20 127,76,50 129,78,50 126,78,49 123,77,47 123,75,46 121,73,48 120,73,50 118,73,52 116,75,55 124,80,52 176,103,71 242,148,96 255,200,132 255,201,130 255,178,105 213,129,85 152,86,54 194,111,62 207,122,69 214,125,76 221,132,80 239,142,93 254,150,101 255,158,100 255,172,106 255,179,113 255,188,112 255,152,87 83,57,45 112,56,32 125,61,33 137,63,29 161,69,32 226,105,62 186,133,110 171,160,153 179,163,157 184,172,162 184,173,158 181,169,157 184,173,158 185,174,159 186,172,158 186,172,158 190,174,157 190,176,158 191,177,159 191,175,162 189,175,161 187,173,157 183,169,155 178,163,154 172,156,152 163,150,147 160,146,146 156,144,146 152,140,142 150,140,144 149,139,143 146,136,140 142,131,138 141,129,141 136,127,138 134,125,136 135,126,137 136,127,140 135,126,139 136,124,140 137,125,139 134,125,138 134,122,134 132,123,136 129,120,135 130,121,136 124,120,131 125,121,132 120,116,127 117,112,128 104,99,115 98,93,109 91,90,107 96,95,112 106,100,121 104,98,119 115,110,126 115,110,126 116,111,127 115,110,126 108,103,121 115,110,128
218,190,163 219,194,166 219,196,165 217,198,163 217,198,163 214,194,162 206,186,156 208,184,158 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 212,192,160 212,192,160 210,190,158 214,194,164 217,197,165 217,197,165 217,197,165 218,195,164 214,191,160 213,190,159 219,196,165 220,200,168 221,201,169 227,204,173 227,204,173 224,204,172 221,201,169 209,181,154 129,92,68 106,58,40 95,47,29 82,41,25 87,48,36 65,30,17 66,31,16 129,78,52 132,80,50 129,76,49 126,74,44 124,77,45 123,75,46 118,71,48 114,71,52 116,71,50 145,94,66 162,93,53 226,143,94 255,199,136 255,206,130 255,205,128 255,197,133 97,51,21 173,97,55 197,116,66 203,120,71 218,128,79 229,134,87 242,142,94 253,148,93 255,163,99 255,181,109 255,185,114 255,162,99 98,57,41 113,57,35 123,64,36 141,61,29 168,77,42 211,150,116 200,186,161 207,190,166 213,196,172 214,193,166 211,191,161 211,191,161 212,191,164 213,192,165 211,190,163 213,192,165 210,191,164 212,191,164 209,190,163 209,190,165 206,185,162 200,183,159 193,178,156 191,176,156 190,175,155 185,171,155 181,166,155 178,163,154 173,160,153 170,157,154 160,149,146 160,148,148 156,144,144 153,139,139 148,134,139 145,132,140 140,132,138 143,132,139 145,134,143 146,136,140 146,136,140 139,127,139 137,125,137 132,126,133 125,118,128 123,119,128 123,119,132 115,110,126 103,97,118 102,98,118 96,91,109 97,91,112 97,93,113 101,97,117 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 119,115,128 122,118,131
207,187,155 211,188,157 213,190,159 214,192,158 208,185,154 200,181,154 202,183,156 203,183,153 199,179,149 204,183,156 204,184,152 211,191,161 212,192,162 212,192,160 207,187,157 207,187,157 211,191,161 212,192,162 217,198,163 218,199,164 221,196,166 226,201,171 224,199,169 219,201,169 220,200,168 223,203,171 221,201,169 213,193,161 217,200,165 221,204,169 215,191,165 174,143,120 131,89,67 106,60,42 91,45,31 92,50,39 80,43,30 63,31,15 132,84,57 140,83,54 136,80,54 129,77,47 128,78,47 127,76,48 118,71,48 113,71,49 143,95,68 159,102,73 150,94,60 154,91,58 242,153,99 247,154,95 213,125,69 255,159,95 180,112,74 149,86,51 189,110,66 201,119,72 212,123,74 222,129,81 238,137,92 251,146,91 255,166,104 255,183,113 255,185,112 255,174,106 94,46,21 123,68,39 139,68,42 146,65,36 184,118,86 223,193,167 226,202,165 218,200,170 218,198,166 217,197,165 213,193,163 214,191,160 218,198,166 222,199,168 221,198,167 221,199,165 219,199,167 220,196,170 223,198,170 222,196,171 216,195,168 213,192,165 208,189,164 208,189,164 208,189,164 204,187,161 200,182,161 195,181,156 193,178,158 190,174,159 187,173,159 183,169,155 179,164,153 169,154,145 159,146,143 151,137,137 144,132,132 141,127,132 139,127,132 142,130,132 140,128,130 131,120,129 130,118,130 127,120,132 118,114,127 115,111,124 116,111,127 112,107,125 110,105,123 114,110,130 112,107,123 112,107,125 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 126,122,133 124,120,131 119,115,126 127,118,129 128,119,132
207,186,159 207,186,159 211,190,163 212,189,160 206,183,154 197,176,151 191,170,145 197,176,149 202,181,154 210,190,160 212,191,164 218,194,168 218,194,168 219,196,167 212,191,164 213,193,163 218,198,168 216,196,166 218,198,166 220,200,168 222,197,167 223,198,168 223,200,169 222,199,168 223,201,167 221,202,167 221,201,169 216,196,164 217,199,169 218,195,166 214,190,164 193,169,145 150,116,94 108,70,49 94,48,32 92,48,36 90,51,37 81,44,31 120,73,50 143,86,55 138,83,54 132,79,52 128,75,48 128,76,46 122,74,47 115,70,47 129,81,54 100,58,36 138,94,66 128,82,52 201,136,95 182,103,57 221,135,85 251,151,92 227,138,89 188,109,68 187,112,67 199,120,74 210,121,72 217,127,78 235,141,91 248,147,93 255,169,102 255,186,115 255,185,113 255,182,113 126,62,36 140,67,37 146,71,42 153,76,43 200,168,138 219,197,163 222,199,168 220,201,166 220,198,164 222,199,168 219,196,165 220,196,163 221,199,165 221,201,169 220,200,168 219,200,165 219,200,163 225,203,167 225,202,171 219,198,171 211,190,167 204,184,164 203,184,161 202,183,160 196,178,159 195,176,160 191,175,158 191,177,161 184,168,153 181,167,153 175,159,153 169,156,149 170,157,152 162,146,144 156,143,140 147,135,137 146,136,140 143,133,137 131,121,125 130,119,126 125,117,125 122,113,124 120,113,125 116,113,128 120,115,131 125,116,131 122,119,134 122,117,133 126,121,137 126,119,133 127,118,133 129,120,135 131,124,138 132,125,139 134,125,138 132,123,136 134,122,136 134,122,136 132,123,134 130,118,130 131,119,133 132,120,134
183,172,157 183,172,157 180,169,154 183,169,153 183,169,153 181,170,155 182,171,156 188,172,159 192,176,159 191,175,160 194,178,165 197,178,164 199,180,164 197,184,163 197,183,158 201,182,157 209,188,163 206,185,160 202,183,158 204,185,160 210,189,164 214,193,168 221,201,171 223,198,168 214,196,166 211,193,163 216,195,170 216,195,170 204,187,161 206,185,160 214,190,166 218,197,172 159,133,110 161,130,109 93,55,36 88,44,32 88,51,36 99,64,51 88,50,29 147,90,59 142,87,58 139,86,59 130,82,53 126,78,49 122,76,46 121,75,45 120,74,48 118,74,48 128,84,56 130,84,54 198,133,96 255,161,102 255,164,97 255,163,104 255,157,98 228,139,85 201,120,70 205,124,74 212,126,76 221,132,83 234,142,91 254,153,97 255,175,106 255,182,110 255,181,108 255,186,122 137,66,40 157,78,55 130,61,28 151,83,47 215,191,156 215,193,157 220,198,162 219,197,163 214,191,162 211,191,161 209,189,159 214,191,162 215,192,163 208,189,162 208,189,164 204,187,161 204,185,160 202,182,164 186,170,157 177,162,153 172,159,156 168,154,154 164,152,152 164,152,154 161,149,151 165,151,153 164,152,154 163,151,153 159,147,149 154,142,147 150,140,144 148,138,142 147,140,143 144,133,142 141,130,139 141,130,139 136,127,138 137,128,139 136,124,136 136,124,136 130,121,132 127,121,128 124,117,129 121,114,126 124,120,131 121,111,129 129,120,135 132,120,134 132,123,138 134,125,138 132,123,136 130,121,134 129,120,133 132,123,138 132,123,136 130,121,134 130,121,136 132,123,138 131,124,136 130,121,134 128,121,133 129,122,134
165,151,151 168,154,154 161,149,149 163,152,147 166,155,152 164,153,150 167,156,153 169,156,151 170,157,152 168,154,156 166,152,154 164,153,150 166,153,148 167,154,149 172,156,150 175,162,155 177,165,155 176,164,154 175,163,151 179,168,153 187,171,154 192,177,155 192,174,153 194,176,155 195,177,158 196,178,159 193,178,156 192,177,155 194,177,151 193,176,148 197,178,153 193,174,149 178,157,132 156,132,108 146,115,96 95,54,36 84,43,25 81,49,33 97,65,49 152,95,64 150,88,61 143,87,61 136,89,57 130,82,53 127,79,50 129,81,52 125,79,49 123,77,51 141,78,45 185,112,71 168,100,57 252,160,109 255,176,108 255,178,104 255,174,106 255,168,107 221,132,78 213,125,73 217,131,81 227,138,86 240,148,93 255,162,99 255,174,105 255,186,116 255,189,114 201,102,45 178,121,90 137,78,50 171,76,42 199,167,137 211,180,161 207,188,163 202,183,158 196,179,155 196,177,154 199,178,155 198,179,156 192,174,155 190,171,157 179,164,153 169,156,149 167,154,149 165,152,149 162,148,150 156,143,151 150,142,148 147,139,145 146,138,144 146,138,144 146,138,144 142,134,142 142,134,142 141,133,139 142,134,142 139,131,137 137,129,137 142,134,142 141,133,141 141,133,141 141,130,139 141,129,141 139,127,139 141,129,143 135,128,140 140,131,144 140,131,142 134,125,138 129,120,133 132,123,136 132,120,132 132,123,136 130,121,134 132,123,136 135,126,137 137,125,139 133,124,135 133,124,137 133,124,137 129,120,133 126,119,131 126,119,131 127,120,132 128,121,133 129,122,134 132,123,136 131,124,136 132,123,136 132,123,136
146,135,142 148,137,144 144,133,140 144,133,140 145,134,141 145,134,141 145,134,141 144,133,140 144,133,140 146,135,144 142,134,142 143,132,141 147,134,144 143,132,139 144,133,140 146,135,142 152,140,145 154,142,147 156,144,146 156,145,142 156,144,144 160,149,144 168,155,148 172,159,152 173,161,149 173,161,149 172,160,148 168,156,144 174,160,146 179,165,151 185,170,148 186,172,147 186,169,145 189,170,145 146,125,102 99,65,47 88,50,33 76,41,26 76,44,30 133,86,54 160,99,65 150,95,64 142,92,61 137,84,57 137,85,55 136,86,55 135,85,54 134,83,57 163,94,61 231,152,108 186,115,71 221,138,100 255,164,115 255,174,116 255,181,113 255,176,110 240,148,93 219,131,77 221,133,81 234,142,87 246,153,94 255,173,107 255,177,107 255,181,109 255,186,124 155,75,41 151,69,40 155,70,42 183,158,141 181,166,155 176,163,156 177,161,157 174,158,154 168,156,146 167,157,147 167,156,151 167,156,149 170,154,150 165,148,151 150,138,143 146,135,142 144,133,142 141,130,139 139,130,141 139,130,143 140,131,144 139,130,143 139,130,141 135,126,137 137,128,139 137,128,141 137,128,139 140,132,140 140,131,144 136,127,138 134,125,136 135,123,135 138,126,140 137,125,139 139,130,141 143,131,145 142,130,144 141,129,143 143,131,145 144,132,146 140,131,142 136,127,138 133,124,137 132,123,136 132,125,135 132,125,135 132,123,134 133,124,137 132,125,135 126,122,133 129,122,134 128,119,130 131,119,133 128,119,132 127,120,132 127,120,132 127,120,132 125,121,132 124,120,131 129,122,134 124,120,131 129,122,134 131,124,136
132,123,136 130,121,134 129,120,133 130,121,134 134,125,138 135,126,139 135,126,139 132,123,136 132,123,138 133,124,139 134,125,140 132,123,138 134,125,140 136,124,138 132,123,134 135,126,137 136,124,136 135,124,133 134,126,132 136,128,134 138,125,133 136,123,131 138,127,134 144,133,140 149,135,137 154,140,142 161,148,145 163,150,147 171,155,149 174,158,154 175,160,151 179,164,153 181,167,153 165,149,134 177,162,142 166,146,126 108,82,61 88,51,38 75,37,27 86,41,20 157,94,61 153,94,66 146,94,64 141,88,61 145,90,61 142,90,60 138,87,61 129,77,58 119,69,52 126,73,57 118,64,46 117,60,43 119,60,41 127,62,43 129,59,35 125,62,27 221,136,83 225,137,81 227,140,81 235,144,86 254,159,98 255,176,110 255,173,105 255,175,107 175,115,92 156,99,80 151,103,89 154,137,138 157,137,147 154,142,147 151,138,146 153,143,144 153,143,144 151,144,147 144,137,137 144,134,138 143,133,134 146,135,144 142,131,140 141,133,141 136,129,139 138,131,141 138,132,139 132,126,133 133,124,135 135,126,139 135,126,139 133,124,139 133,124,139 130,121,136 132,123,138 134,125,138 134,125,138 136,127,140 136,127,140 129,120,133 131,124,136 133,126,136 134,127,139 141,132,147 140,131,144 136,129,141 134,127,139 133,126,136 130,121,132 129,122,132 131,124,134 129,120,133 132,123,136 136,127,140 134,125,138 131,124,136 133,124,137 127,120,134 122,118,127 119,115,126 124,117,129 126,119,131 132,123,136 132,123,136 133,124,137 134,125,138 128,121,133 127,120,132 127,120,130 124,117,129 118,111,125 127,118,131
