65,64,81 57,56,73 62,64,80 72,74,90 54,56,72 64,62,82 55,58,76 56,57,76 58,59,82 74,75,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,138 182,176,169 140,139,132 133,131,129 167,161,154 157,139,136 83,40,21 58,23,8 107,68,54 127,75,54 154,90,62 123,75,50 208,118,71 255,185,120 255,169,114 209,179,151 205,189,172 210,196,178 206,190,173 207,193,177 198,187,170 196,185,168 200,187,166 195,185,161 182,172,150 197,183,165 207,193,175 203,189,171 208,193,173 209,194,174 213,198,176 210,200,176 213,203,179 210,200,176 212,202,178 208,195,172 206,193,172 212,197,175 213,196,172 208,191,165 209,192,166 208,191,163 200,183,157 117,100,72 81,68,34 87,76,32 85,75,26 78,67,23 75,65,27 78,72,26 84,75,28 85,76,31 86,78,28 87,77,26 86,75,29 85,74,30 84,74,32 85,75,35 86,74,35 85,73,34 83,70,36 85,69,38 83,71,41 84,72,44 83,71,41 79,72,43 82,70,42 76,67,38 76,67,40 75,66,39 72,65,36 71,66,38 70,64,39 75,66,37 78,70,36 86,75,40 91,82,37 101,88,40 111,97,41 121,106,43 130,108,43 134,111,40
59,58,75 64,63,80 62,64,80 62,64,80 74,76,92 65,63,83 57,60,78 55,56,75 58,59,82 64,65,88 78,81,99 92,95,106 178,174,168 156,150,143 141,135,128 171,165,158 205,199,194 144,137,137 236,222,204 206,192,176 118,69,47 64,27,12 108,72,54 132,85,62 131,85,57 116,69,46 124,52,31 238,142,104 255,191,153 145,135,134 143,136,136 143,138,137 148,141,141 141,134,137 146,141,143 149,144,146 154,147,145 158,152,147 162,155,153 170,161,153 165,156,150 165,156,150 170,159,152 166,155,148 179,169,159 181,173,160 182,173,158 180,171,154 187,176,157 190,179,160 194,184,162 211,196,174 203,184,157 212,193,168 217,198,173 208,189,162 208,189,162 139,122,94 86,73,39 88,77,33 90,77,29 80,68,27 77,65,26 80,69,25 86,75,29 85,74,28 85,75,26 85,75,26 84,73,29 83,71,30 81,69,30 79,69,29 84,72,33 81,68,34 80,66,37 83,69,42 80,71,42 83,71,43 83,71,43 78,69,42 82,70,42 77,67,43 74,66,42 75,65,41 73,64,37 72,65,36 74,67,38 76,67,38 83,72,37 86,76,36 95,84,38 106,91,42 113,100,39 119,104,41 130,108,43 137,114,43
53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,77 59,62,82 63,66,86 78,81,99 82,85,103 127,120,123 167,160,160 118,112,103 129,120,114 248,236,210 213,201,175 222,209,188 214,199,177 193,172,157 85,56,50 71,45,24 129,84,61 133,87,61 128,81,58 186,111,66 255,185,126 126,117,128 125,122,137 123,121,131 118,120,134 124,121,138 124,118,139 123,118,134 120,115,131 120,115,131 124,120,133 124,120,133 124,119,135 123,119,130 120,116,127 119,115,124 120,116,127 122,118,129 131,125,132 142,136,143 149,143,150 149,142,142 155,148,148 163,156,154 176,170,165 182,174,163 195,184,169 204,190,172 196,184,156 213,196,170 157,144,112 91,79,42 87,77,35 91,76,29 81,67,22 74,63,19 80,69,25 86,75,29 84,73,27 84,73,27 87,73,28 82,67,27 81,69,28 78,66,29 79,69,31 79,66,34 80,69,36 79,67,39 82,70,42 79,67,41 82,70,42 82,70,44 78,68,44 75,67,45 72,65,45 73,67,44 72,64,42 74,65,38 75,66,37 76,67,36 83,72,37 84,74,32 90,81,36 102,87,38 111,95,39 117,102,41 118,103,40 127,105,40 137,111,41
64,61,76 58,55,70 56,55,72 60,59,76 60,59,76 74,73,90 63,65,81 64,68,83 65,66,85 55,56,75 69,70,89 81,82,101 118,113,129 196,188,194 178,171,169 132,124,113 232,222,198 241,231,207 222,211,194 171,160,153 144,133,140 142,134,142 149,102,79 140,87,60 133,85,60 133,87,61 152,78,40 240,171,133 134,124,125 134,125,136 139,133,140 137,134,140 143,133,137 151,141,142 160,153,153 146,136,137 139,134,133 139,133,140 138,134,143 131,127,136 126,123,127 125,121,132 124,119,135 124,120,133 124,120,133 124,120,133 129,125,138 127,122,140 128,126,138 126,124,136 124,122,134 125,123,135 142,141,144 163,153,154 164,155,151 165,156,148 177,161,144 116,103,69 94,82,43 86,74,37 89,74,25 81,68,20 74,62,21 77,65,24 81,70,26 80,69,25 79,68,24 78,66,25 81,66,28 77,65,26 79,66,34 76,64,34 79,65,36 78,64,39 76,63,40 78,65,42 73,65,41 74,68,43 80,68,42 75,67,45 74,67,47 71,67,46 70,68,46 72,65,45 75,66,39 76,67,38 79,68,35 85,73,36 93,77,35 96,83,35 107,91,35 114,95,38 117,99,39 121,105,47 125,105,44 132,108,42
64,61,76 58,55,70 51,50,67 55,54,71 73,72,89 59,58,75 65,64,81 81,80,97 69,70,89 76,77,96 77,78,97 85,86,105 95,92,107 139,131,137 189,182,180 148,139,131 129,118,113 215,206,202 149,139,138 136,130,137 136,132,143 133,126,138 134,88,70 145,94,66 137,84,59 132,84,59 254,153,97 255,213,144 212,146,75 173,131,52 149,145,124 176,171,157 171,161,149 151,142,134 132,121,128 130,121,134 126,122,133 126,122,133 131,127,140 131,127,140 127,123,134 127,123,132 127,123,134 131,127,140 130,126,139 131,126,142 131,126,142 130,125,141 129,127,139 124,122,134 125,123,133 128,126,136 138,135,141 139,134,136 143,137,132 142,137,136 132,118,100 94,83,39 88,76,39 85,70,34 91,74,25 82,68,23 73,62,18 74,62,21 81,69,28 79,68,24 77,65,24 74,62,21 77,65,26 77,64,30 78,64,37 78,64,35 77,65,39 76,63,40 73,63,41 74,64,42 73,66,46 70,66,45 71,67,46 69,65,44 70,66,45 71,67,46 68,66,44 72,64,42 75,68,41 76,67,38 83,70,36 88,76,35 93,77,33 102,87,38 111,95,37 115,100,39 120,102,42 119,104,43 123,105,43 132,110,45
63,62,79 57,56,73 61,58,73 58,57,72 70,69,86 62,61,76 63,62,77 67,66,83 74,72,92 86,84,104 86,92,109 76,82,99 74,75,94 96,92,101 150,146,155 174,167,165 112,107,109 140,133,133 132,129,135 134,128,123 91,72,49 112,81,62 119,78,58 131,89,65 133,87,59 133,85,58 255,156,99 255,204,131 255,189,123 213,147,45 52,90,52 48,91,49 112,121,123 104,101,118 97,91,112 94,88,109 96,90,111 113,108,124 131,127,140 130,126,139 132,128,141 133,129,142 133,128,144 129,124,140 129,125,136 127,122,138 131,126,142 133,128,144 137,133,146 133,129,142 125,120,136 126,122,135 138,134,143 134,131,137 132,128,137 131,128,134 107,99,75 91,79,38 88,76,37 81,66,30 83,67,23 80,66,23 70,58,17 74,62,21 79,67,26 77,66,22 77,65,24 76,64,27 76,63,31 78,65,33 77,65,39 77,63,38 76,63,42 74,63,44 72,63,44 71,64,46 69,65,46 70,66,47 70,66,45 69,65,44 68,66,46 66,67,46 71,69,49 72,70,48 80,71,44 85,73,43 90,74,41 89,74,36 96,81,34 105,88,37 113,97,39 117,101,43 118,102,44 117,104,43 125,106,40 129,110,44
64,63,80 66,65,82 60,59,74 59,56,71 62,61,78 60,59,74 64,63,78 64,63,80 70,68,88 69,67,87 73,79,96 54,60,77 74,77,95 79,81,95 87,89,105 83,79,90 104,98,105 177,166,161 58,72,65 40,42,25 80,58,20 123,86,62 115,77,56 124,78,60 128,83,60 146,90,64 249,150,93 255,195,121 255,178,112 194,114,46 104,97,38 50,76,40 72,118,84 94,92,114 95,89,110 99,93,114 101,95,116 95,89,110 106,100,121 123,119,132 132,128,141 136,132,145 136,131,147 131,126,142 137,132,148 138,133,149 138,133,149 131,127,138 127,123,136 127,123,136 126,121,137 125,120,136 131,127,140 126,122,133 127,122,138 127,123,136 99,95,78 80,70,28 85,73,34 82,67,29 80,64,20 74,63,17 69,59,17 73,62,18 77,65,26 78,66,27 77,65,28 72,59,27 73,59,32 76,62,35 75,62,39 76,63,40 73,63,41 72,63,44 70,63,43 71,64,44 71,64,44 69,65,46 69,65,46 69,65,46 66,67,48 69,67,47 71,69,49 73,69,48 82,73,46 87,75,45 92,77,39 95,78,39 102,87,38 106,89,38 112,96,38 115,100,39 117,102,41 118,103,40 125,106,40 128,109,41
59,58,75 64,63,80 67,66,83 64,63,78 62,61,78 68,70,86 59,56,73 64,63,78 71,69,89 64,62,82 68,71,89 67,70,88 68,71,91 58,59,80 74,75,96 76,78,92 78,98,101 27,58,48 20,38,23 20,35,19 125,96,35 192,134,68 251,154,105 219,129,82 176,100,60 220,138,95 247,142,87 255,174,106 255,190,119 207,119,60 120,104,48 56,74,29 46,99,51 97,104,116 90,86,108 88,82,105 92,86,109 89,87,109 95,89,110 98,93,111 109,104,120 112,107,123 116,112,125 126,122,135 131,127,138 131,126,142 130,125,141 127,122,138 132,128,141 127,123,136 131,127,140 129,125,138 129,121,138 123,119,132 130,126,139 131,127,140 103,102,95 81,76,37 85,73,36 80,65,29 76,62,19 70,58,17 67,55,16 72,62,22 77,65,28 77,65,28 74,61,29 74,60,33 74,60,35 73,60,37 73,59,41 69,60,41 71,63,41 71,62,43 70,63,45 66,62,43 66,62,45 68,66,48 68,66,48 65,66,47 67,65,45 68,66,46 74,67,49 78,69,50 86,74,48 88,75,43 94,79,43 97,83,38 105,88,37 109,90,35 112,96,38 114,99,38 113,100,37 120,103,38 127,108,40 130,109,39
60,59,76 62,61,78 64,63,80 63,62,79 51,50,67 59,58,75 60,59,76 70,73,91 69,72,90 61,62,81 67,70,88 56,59,77 56,57,78 57,58,77 67,68,87 75,77,93 23,54,44 24,53,39 38,56,39 77,86,56 76,67,22 129,88,27 224,137,94 245,148,97 255,157,105 252,150,99 255,159,104 255,182,117 255,191,117 255,167,92 102,90,31 60,88,51 44,95,46 77,89,93 87,83,105 91,85,108 91,85,108 81,79,99 90,84,105 91,85,106 103,98,116 106,101,119 108,103,121 109,104,122 118,113,131 127,122,138 127,122,138 131,126,142 132,127,145 132,127,145 129,124,140 125,120,136 129,125,138 116,112,125 129,125,138 134,129,147 117,115,116 76,73,47 84,72,35 78,63,27 75,60,20 69,57,18 64,52,15 69,57,20 76,65,30 78,65,33 77,63,34 74,60,33 73,58,38 73,58,38 68,59,44 68,61,41 70,63,43 70,63,47 68,59,44 66,59,43 68,64,47 67,68,49 66,67,48 67,65,45 68,66,46 70,68,50 75,68,48 83,73,51 87,75,45 92,76,45 92,80,39 97,81,39 107,87,37 112,93,38 114,96,36 117,99,37 115,101,35 123,104,38 129,107,40 131,110,40
73,72,89 62,61,78 65,64,81 63,62,79 60,59,76 56,55,72 64,63,80 73,76,94 64,67,85 63,64,83 57,55,75 56,54,74 53,54,75 56,57,76 65,66,85 57,79,81 19,45,34 26,49,34 31,58,30 38,63,34 65,76,36 113,93,43 214,139,94 224,137,92 253,154,99 255,160,102 255,167,102 255,175,106 255,194,120 255,202,130 185,134,40 88,106,52 41,87,42 79,92,93 90,84,105 88,82,103 91,85,108 89,83,108 92,86,109 96,90,111 98,93,111 98,93,111 96,91,109 106,101,119 106,101,119 101,96,112 119,114,130 124,119,135 130,125,141 127,122,138 126,121,137 129,124,140 131,127,140 131,127,140 127,123,136 132,128,141 131,129,141 84,80,70 78,67,32 73,60,26 67,55,16 65,53,16 62,49,15 66,53,19 77,63,34 78,64,35 77,63,36 74,59,37 70,60,38 68,59,40 68,59,44 68,61,43 68,61,43 68,61,45 66,59,43 65,61,44 65,63,45 66,67,48 66,67,48 67,65,47 69,66,51 72,68,51 77,71,48 83,73,49 90,78,48 93,77,44 92,81,37 102,84,40 109,90,37 113,94,37 116,97,33 118,99,33 121,102,36 126,105,35 133,107,37 134,108,38
69,68,85 73,72,89 64,63,80 65,64,81 71,70,87 57,56,73 58,57,74 65,67,83 67,69,85 76,78,94 58,57,74 56,55,72 56,54,76 59,57,77 65,63,83 30,60,53 17,39,27 16,36,22 30,54,30 33,58,31 56,68,32 81,76,33 147,88,31 221,139,92 248,148,96 255,158,100 255,160,97 255,166,102 255,183,111 255,211,148 200,150,49 33,45,0 31,69,31 86,99,98 95,89,110 92,87,105 92,86,109 91,87,109 96,91,109 95,89,110 89,83,104 89,83,104 91,85,106 99,93,114 92,86,107 98,93,111 122,117,135 133,129,142 132,128,139 130,126,137 131,127,138 130,126,137 131,127,138 129,125,136 133,129,140 138,134,147 130,128,140 99,94,93 80,67,33 73,61,24 65,53,16 63,51,14 62,49,15 63,52,19 76,64,36 78,66,38 76,64,38 72,59,38 67,60,42 67,60,42 67,60,44 67,60,44 67,60,44 66,61,47 65,61,44 66,62,45 66,67,48 67,68,49 66,67,48 68,66,48 70,68,50 70,68,48 78,72,49 83,73,49 90,79,46 92,79,45 95,81,38 104,87,40 109,90,35 112,94,34 117,95,32 120,98,31 125,102,33 129,103,33 135,110,37 133,110,39
62,59,74 78,75,90 66,63,80 66,63,80 66,65,82 63,62,79 56,55,72 60,62,78 73,80,94 65,67,83 62,60,80 58,56,76 53,51,71 62,60,80 69,65,85 22,57,48 16,31,19 13,31,14 15,33,18 18,36,21 23,26,14 49,51,25 136,96,30 209,142,90 243,151,96 255,173,111 255,162,99 245,150,87 249,158,89 255,190,95 219,144,26 44,46,4 39,66,34 87,97,101 89,85,107 90,84,107 87,81,104 87,83,107 86,82,106 89,83,106 90,84,105 101,95,116 94,88,109 90,84,105 94,88,109 97,92,110 98,93,111 103,98,114 117,113,126 122,118,131 129,125,138 136,132,143 133,129,138 134,130,139 127,123,132 127,122,138 127,123,136 104,101,107 80,64,33 72,59,25 64,52,15 64,49,13 59,46,12 65,51,22 78,63,41 81,67,42 76,63,42 69,60,43 67,60,44 67,60,42 67,60,44 67,60,44 66,61,47 66,61,47 64,62,44 68,66,48 65,66,47 65,66,47 67,68,49 65,66,47 68,66,48 69,65,46 78,70,48 86,74,48 90,77,43 92,77,39 100,82,38 105,89,35 109,90,33 114,94,33 119,95,29 123,99,33 124,100,38 131,106,49 111,85,44 112,91,66
64,61,76 59,56,71 79,76,93 69,66,83 72,71,88 59,58,75 62,61,78 60,62,78 62,69,83 70,72,88 71,69,89 70,68,88 79,77,97 87,83,103 67,67,79 20,55,46 16,30,23 15,30,18 16,31,17 18,36,21 18,31,17 29,32,12 85,64,12 149,98,43 211,135,72 207,130,54 211,141,42 228,154,48 225,155,37 209,141,35 130,100,15 97,113,55 40,65,36 88,99,98 91,87,109 89,83,106 91,85,108 91,87,111 89,85,109 92,86,109 91,85,106 95,89,110 92,86,107 90,84,105 91,85,106 89,84,102 102,97,115 111,106,124 122,117,133 127,123,136 130,126,139 127,123,136 122,118,131 131,127,140 125,121,134 125,120,136 124,120,131 104,100,111 73,61,33 64,53,20 62,51,16 62,46,13 62,46,15 63,51,23 78,65,44 79,66,45 71,62,43 68,61,45 67,59,46 67,60,44 67,60,44 68,61,45 67,59,46 65,61,44 65,61,44 67,65,47 65,65,49 65,65,49 65,66,47 66,67,48 72,65,47 77,70,50 82,72,48 87,75,49 90,77,43 95,80,42 100,84,40 106,87,32 109,89,30 117,92,35 115,94,40 106,84,37 96,71,41 108,84,60 103,84,70 62,50,40
88,86,98 72,70,82 64,61,76 80,77,92 85,84,101 74,73,90 67,66,83 71,70,87 67,66,83 81,80,97 91,90,107 96,95,112 87,88,107 100,102,118 97,112,119 18,49,36 15,30,18 15,30,16 14,29,17 21,39,26 16,31,15 26,35,18 49,47,16 110,96,53 109,98,36 106,98,33 77,83,33 51,81,46 43,79,35 61,81,36 127,121,57 91,112,39 41,69,34 103,122,100 112,106,111 97,93,106 96,92,112 90,85,112 90,86,108 95,91,111 96,90,111 92,86,107 90,84,105 90,84,105 89,83,104 96,90,111 95,89,110 99,93,114 109,104,122 117,112,128 119,115,126 120,116,127 122,118,131 132,128,141 130,126,139 126,121,137 120,116,129 102,98,107 70,61,32 62,51,18 60,47,13 57,44,12 57,45,15 64,52,26 74,63,44 76,65,48 71,62,45 67,59,46 67,59,48 68,60,49 67,59,46 68,60,47 65,60,46 65,61,44 64,62,44 67,65,47 65,66,47 65,66,47 65,66,47 68,66,46 71,67,46 75,69,46 84,72,46 85,71,44 88,76,39 97,81,39 104,87,38 106,86,38 102,78,45 86,67,44 70,56,42 64,49,38 46,35,32 46,32,32 57,42,31 79,63,48
112,110,122 98,96,108 94,91,106 101,98,113 99,98,115 108,107,124 106,105,122 86,85,102 94,93,110 93,92,109 96,94,106 115,113,123 119,115,126 111,109,121 94,118,118 16,45,33 16,31,19 15,30,18 26,33,26 30,44,35 36,48,28 39,48,29 24,39,25 33,47,26 59,66,32 48,77,37 82,88,38 88,90,46 73,100,59 81,90,44 86,87,37 66,91,35 35,68,32 148,179,139 177,169,158 151,141,142 109,100,113 98,95,110 95,92,109 96,90,111 103,94,116 97,88,110 95,89,110 95,89,110 111,105,126 112,106,127 103,97,118 105,99,120 110,105,123 108,103,121 108,103,121 118,113,131 126,121,137 127,122,138 124,119,135 120,115,131 124,120,133 106,102,113 64,57,30 58,44,15 55,42,10 54,42,14 55,43,17 59,49,25 72,63,46 74,65,50 70,63,47 65,60,48 66,58,47 67,59,48 65,60,48 65,60,46 66,62,45 68,61,45 63,64,45 65,66,47 63,64,41 65,66,45 65,66,45 68,66,44 74,66,44 78,68,44 84,72,44 86,72,43 94,77,42 100,82,40 85,69,15 80,63,37 68,54,38 64,47,37 64,52,42 63,51,41 39,30,26 29,20,16 51,41,31 54,39,30
200,182,161 231,213,192 175,161,147 143,129,115 192,178,162 222,208,190 210,196,178 210,199,182 203,192,175 174,163,146 160,148,138 139,126,121 153,143,142 138,136,137 56,84,78 17,36,25 17,32,20 14,27,15 32,33,36 150,140,144 45,54,35 29,41,21 33,51,38 48,51,31 45,65,40 44,69,38 40,76,34 53,80,39 44,71,32 41,68,36 49,69,24 64,88,37 46,66,41 163,195,148 208,191,167 199,186,163 187,176,161 158,146,134 135,124,117 144,136,125 129,119,120 120,110,111 120,113,123 108,103,121 103,99,119 101,95,116 97,91,112 96,90,111 97,91,112 103,97,118 108,103,121 101,96,114 105,97,116 112,107,125 118,113,131 126,121,137 124,119,135 119,115,128 60,51,34 49,39,15 49,37,9 48,39,12 52,43,16 56,46,22 68,61,43 70,66,47 65,60,46 64,58,49 64,59,47 65,60,48 65,60,48 65,60,46 66,61,47 65,62,47 63,64,45 65,66,47 63,64,41 64,67,45 65,66,45 65,66,43 76,66,44 78,65,42 84,70,45 85,68,42 95,74,47 99,75,51 91,75,58 71,55,40 61,47,33 55,39,26 55,40,31 44,33,28 38,28,18 50,41,26 53,41,31 42,30,18
251,237,212 221,207,182 219,205,180 220,206,181 227,213,186 229,215,190 236,221,199 253,236,212 237,220,196 242,225,201 221,208,185 216,198,179 224,204,184 216,202,177 31,60,51 19,38,27 16,31,19 17,30,18 135,129,124 159,150,146 55,60,38 57,62,42 26,42,23 35,42,24 26,46,21 33,58,27 48,70,31 77,71,25 43,59,26 37,63,27 62,67,20 98,95,44 37,58,35 80,114,71 221,197,171 232,213,186 226,212,187 214,199,177 155,144,127 169,158,141 152,141,124 151,140,123 150,144,139 105,96,107 93,90,107 94,88,109 97,91,114 101,95,116 98,93,111 95,90,108 94,89,107 103,98,116 119,111,130 116,111,129 119,114,132 116,111,129 119,114,132 123,118,136 77,71,64 43,37,14 40,32,8 41,33,9 44,38,13 51,43,21 65,61,42 68,64,45 65,60,46 64,58,49 64,59,47 63,60,47 64,59,47 65,60,46 65,60,46 65,63,45 63,64,45 62,63,44 62,63,40 62,63,40 63,64,41 67,68,45 79,64,42 88,73,51 85,67,46 65,49,32 55,45,35 50,37,34 50,38,26 66,50,33 72,54,35 95,74,51 58,41,31 62,47,36 76,57,41 81,63,42 83,65,46 74,58,43
241,227,202 235,221,196 226,212,187 246,232,207 255,242,215 243,229,200 255,244,212 255,249,213 250,234,201 248,232,201 203,196,165 178,162,145 180,166,141 223,205,184 30,53,48 17,35,22 17,30,18 22,30,20 166,154,142 141,132,126 66,69,49 33,46,23 40,48,27 31,34,10 29,34,14 24,36,16 40,55,31 54,59,23 32,42,16 40,52,34 74,105,42 17,26,9 37,62,35 52,87,48 207,188,161 223,202,175 224,204,172 221,203,173 209,192,166 192,175,149 182,165,141 160,143,119 148,131,121 130,111,113 116,104,106 106,97,110 106,99,113 111,106,122 118,113,131 117,112,130 113,108,126 110,104,125 115,107,126 115,110,128 120,115,133 124,119,137 125,120,138 124,119,137 105,98,112 44,38,29 31,28,4 30,26,5 35,31,10 48,44,25 65,63,45 68,64,47 64,61,48 62,59,46 64,59,47 64,59,45 64,59,45 64,59,47 64,61,46 64,62,44 62,63,42 61,63,37 65,63,41 65,64,39 73,67,44 73,64,45 71,55,38 63,48,37 73,58,38 93,76,52 69,53,36 69,49,31 77,55,37 49,32,24 51,40,33 59,44,33 92,67,39 112,82,56 95,73,55 66,50,33 62,51,34 63,52,37
219,200,165 238,218,186 231,212,187 221,202,179 228,209,182 207,190,155 203,186,151 229,211,179 255,243,215 226,213,181 231,213,181 238,219,192 239,221,191 213,205,183 18,37,31 17,34,24 16,31,19 39,42,34 166,157,138 165,154,139 222,215,197 29,37,16 26,34,13 28,33,13 26,40,21 48,51,27 33,43,19 45,52,18 37,39,13 42,62,35 142,149,113 10,21,10 31,55,31 45,80,43 212,191,168 201,182,157 231,211,181 229,211,179 240,224,180 204,185,150 184,163,138 171,150,125 150,132,111 174,155,141 164,149,129 168,153,142 167,157,147 161,154,152 144,136,144 147,138,149 139,135,144 119,114,130 124,121,136 126,122,135 128,121,135 127,123,136 129,125,138 124,120,133 127,119,138 89,83,88 28,28,12 24,24,8 26,27,8 36,34,14 61,57,40 65,61,44 62,59,46 62,59,46 63,58,46 64,59,47 63,58,44 61,58,45 64,61,46 61,62,43 62,60,38 63,61,41 64,60,41 68,59,40 80,65,45 85,72,49 70,54,39 51,41,31 50,38,26 40,31,23 51,36,27 79,57,37 100,71,47 80,60,42 49,37,27 55,40,29 70,54,39 58,44,26 64,50,36 54,42,32 58,48,36 53,43,33
229,212,184 238,221,193 233,214,179 248,229,192 233,214,177 230,211,176 233,214,179 226,207,170 220,205,169 225,208,173 218,199,162 224,205,168 221,202,163 104,117,90 22,36,27 14,32,19 21,29,17 88,86,64 213,194,157 205,185,153 178,161,135 52,55,31 27,38,23 19,28,11 29,35,22 31,35,18 30,42,24 55,55,25 47,67,24 59,78,30 98,103,83 21,33,24 34,55,32 39,74,37 193,187,164 192,185,169 185,176,168 155,139,124 209,194,172 193,175,154 214,195,170 216,197,170 175,158,130 197,178,151 216,196,166 236,214,176 231,212,175 227,208,173 210,197,174 208,195,172 185,174,155 163,155,144 143,137,132 129,122,125 127,119,127 129,122,132 128,121,131 128,121,131 122,115,129 127,120,132 91,87,96 39,36,42 19,14,11 28,24,16 56,51,39 64,59,47 64,56,45 63,58,46 63,58,46 63,58,46 62,57,43 61,59,41 60,60,44 59,59,43 64,60,41 68,61,45 57,49,38 50,39,32 53,42,35 54,41,34 58,43,34 89,70,47 81,66,46 56,39,29 66,47,31 69,52,42 56,41,30 72,54,33 106,80,55 82,62,42 53,43,33 58,47,42 53,42,39 36,27,23 26,20,15 20,14,9
230,208,172 240,218,182 233,214,177 228,208,176 231,211,179 228,208,176 219,199,167 221,202,163 245,228,189 250,226,193 251,230,187 252,233,194 244,225,190 38,61,44 19,36,31 14,32,19 18,29,14 243,234,207 247,229,187 253,232,189 229,212,173 79,75,54 24,33,16 25,29,14 17,30,18 33,40,22 43,56,33 74,69,28 57,71,23 84,100,42 124,125,115 16,28,19 28,49,26 41,75,41 173,166,137 194,180,155 213,199,172 220,208,182 198,187,170 168,159,142 191,180,163 163,152,135 211,196,174 171,156,136 189,175,157 196,179,153 202,188,163 183,170,147 210,193,167 215,196,169 217,199,178 177,162,151 233,218,196 214,201,178 201,187,162 207,190,164 217,200,174 203,186,160 197,180,154 186,166,159 147,139,147 128,122,129 97,91,96 75,69,74 71,65,58 62,57,45 61,56,42 61,56,44 59,54,40 59,54,40 58,55,40 56,57,38 58,56,36 61,59,39 59,47,37 47,35,25 50,37,32 64,51,44 60,48,38 60,47,40 73,62,43 67,51,38 51,40,33 54,38,32 63,48,37 54,43,38 65,51,35 73,58,36 77,58,35 92,74,53 74,63,46 43,33,23 36,27,19 43,35,24 48,37,30 43,33,23
226,204,168 236,214,178 239,220,183 237,218,181 223,204,167 251,232,193 255,240,201 238,219,180 237,218,179 233,214,175 225,208,173 214,198,165 214,199,163 42,56,47 20,35,23 15,30,16 20,28,14 246,233,199 178,157,134 232,211,184 235,221,192 67,75,52 26,38,18 26,33,17 19,32,16 31,35,18 27,40,15 39,61,31 51,75,33 105,116,46 183,169,151 24,31,26 28,46,31 38,70,39 174,177,146 211,190,165 192,173,138 225,206,167 248,226,188 223,202,159 232,211,170 235,214,173 240,218,173 255,241,199 221,197,164 196,175,150 254,236,192 229,208,165 234,210,175 216,192,159 225,204,163 164,144,114 214,197,173 191,177,152 218,202,169 223,207,165 212,193,154 209,190,153 214,194,162 185,168,142 234,213,186 190,171,148 182,167,147 186,173,150 164,155,140 58,53,41 55,54,43 57,54,41 55,55,41 55,55,41 56,51,39 43,37,32 42,33,27 36,27,23 36,27,21 45,32,25 57,40,32 63,48,37 58,42,38 62,47,38 60,48,38 48,38,28 56,40,34 48,35,28 46,35,30 40,31,27 54,44,32 51,40,33 45,34,29 40,29,22 45,33,23 49,38,23 81,66,44 89,70,47 82,65,41 76,57,41
255,235,199 234,212,176 253,234,197 242,223,186 255,236,199 255,237,195 255,237,195 249,230,191 230,211,172 244,225,186 230,211,176 231,212,175 230,210,178 35,52,42 17,31,22 17,30,14 15,23,9 238,218,188 255,247,220 233,215,185 87,89,63 21,35,16 22,31,12 29,38,21 17,31,12 30,44,23 57,63,22 58,66,27 53,62,14 138,148,70 219,201,169 50,47,32 17,30,14 38,65,35 131,136,100 225,207,175 246,229,194 230,211,184 212,191,164 210,189,164 212,191,164 239,219,189 225,206,171 210,191,156 218,197,170 125,111,97 171,157,143 186,167,140 228,207,166 205,187,143 209,185,148 194,170,133 187,164,133 189,170,154 166,152,127 205,191,166 216,201,163 199,180,145 211,192,167 204,186,167 202,182,152 219,195,169 218,197,172 185,171,153 136,127,112 56,53,40 53,54,42 55,54,43 46,45,34 39,35,27 31,22,18 30,23,21 36,27,23 42,33,29 45,34,29 57,46,41 66,50,44 66,53,46 54,41,34 75,54,39 78,64,39 80,60,40 75,56,40 56,42,26 72,58,40 57,45,35 38,27,22 41,30,23 52,40,30 62,48,34 89,70,47 85,68,44 93,74,51 81,63,42 92,71,46 97,76,51
171,156,136 170,155,135 207,187,155 224,204,172 219,199,167 234,215,180 234,215,180 231,212,175 218,201,166 228,211,176 243,225,193 233,213,181 234,214,182 35,53,40 15,29,20 16,31,17 33,39,26 224,209,173 238,220,190 95,92,68 59,47,19 41,31,7 28,37,20 24,32,18 18,31,15 36,41,19 33,53,26 44,62,31 51,76,31 93,125,55 186,147,67 215,208,181 19,32,20 39,63,39 82,91,63 225,209,192 210,192,171 199,187,161 241,224,196 217,200,172 210,193,167 204,187,161 204,190,165 202,188,163 202,188,163 201,181,161 218,198,178 187,177,155 137,125,113 186,170,155 216,199,164 217,200,165 207,187,155 175,155,137 188,170,151 204,191,168 187,177,153 206,191,169 191,176,154 196,183,162 211,190,163 219,200,177 193,175,156 168,152,135 83,73,63 56,52,42 47,46,37 39,35,29 25,21,15 29,23,18 36,27,23 43,34,30 45,36,32 46,35,30 56,44,34 55,42,37 54,38,32 54,39,30 55,43,33 59,44,35 58,42,36 75,56,42 97,73,49 74,56,37 55,43,31 64,50,36 88,66,46 84,62,42 89,68,43 102,78,52 88,68,48 92,74,55 72,58,42 57,46,31 93,73,53 91,70,47
