50,52,68 61,63,79 63,65,81 61,63,79 57,59,75 58,56,76 58,56,76 60,61,82 51,52,71 53,52,67 65,61,74 102,92,96 153,143,144 156,145,154 143,134,130 143,134,126 149,140,136 151,144,142 134,132,128 136,131,133 132,126,131 125,121,130 125,121,132 105,100,118 106,94,106 112,74,68 99,48,22 86,43,24 66,34,18 72,44,33 107,69,52 139,91,64 139,91,62 156,104,72 229,154,109 216,141,94 96,58,39 167,101,71 85,40,19 132,54,28 140,120,130 117,114,129 116,115,130 116,115,130 114,113,128 115,114,129 116,115,130 121,118,133 122,119,134 122,119,134 122,120,132 117,115,127 123,120,135 122,118,138 123,120,137 125,120,138 124,121,138 124,121,138 126,123,140 125,122,139 126,123,138 125,122,137 125,122,139 124,121,138 124,120,140 125,121,141 126,122,142 126,122,142 126,123,140 123,121,141 119,115,135 119,113,134 120,114,135 123,117,138 122,118,138 107,104,119 84,73,54 79,68,35 78,71,30 79,69,27 80,68,29 77,65,28 74,62,23 80,70,28 87,76,32 88,77,31 88,78,29 91,81,30 94,84,33 99,89,36 99,89,38 97,87,34 95,85,36 92,81,37 90,81,34 90,81,34 90,81,36 89,79,37 89,79,39 86,76,38 86,76,38 84,76,40 84,76,40 83,75,39 83,75,39 81,73,37 82,74,40 81,73,39 82,73,44 80,71,42 78,69,42 76,69,40 73,68,38 73,68,38 72,67,37 72,67,39 71,66,38 69,66,40 72,67,37 75,68,37 82,74,38 87,80,41 97,88,43 105,95,42 118,105,44 124,107,38 130,109,39 137,115,41
51,53,69 56,58,74 60,62,78 72,74,90 57,61,76 65,67,81 54,56,70 56,57,78 56,57,78 53,52,69 51,50,65 72,67,85 104,99,115 127,121,126 119,115,109 150,141,133 156,147,143 143,136,134 130,128,124 129,126,130 113,110,114 111,107,116 110,108,118 101,98,115 110,99,108 107,69,61 93,45,20 74,36,19 61,31,14 80,50,35 116,80,62 130,102,91 142,118,96 98,63,36 194,128,98 250,151,94 225,157,121 255,194,138 165,106,78 143,71,50 128,121,135 124,120,140 123,120,137 117,116,131 120,119,134 121,120,135 121,120,135 126,123,138 129,126,141 128,125,142 126,123,140 125,122,139 124,122,134 119,116,131 124,121,138 126,121,139 133,130,147 133,130,147 137,135,147 137,135,147 145,138,150 148,141,153 142,140,148 145,138,148 145,143,153 150,148,158 150,149,152 152,149,153 158,150,156 153,147,154 150,143,153 143,139,152 130,126,139 130,126,137 129,127,137 111,109,117 87,77,55 81,68,36 79,69,29 79,69,27 81,69,28 79,67,28 76,64,25 78,66,25 86,75,31 90,79,33 90,80,31 91,81,30 93,83,32 95,85,32 95,85,34 94,84,33 94,83,37 91,80,36 88,77,31 90,79,33 88,76,35 88,76,35 86,74,33 87,77,37 85,75,35 83,76,37 84,76,40 84,73,38 84,73,38 82,74,40 82,73,42 82,73,42 80,71,42 78,69,42 77,68,41 75,68,39 73,68,38 72,67,39 72,67,37 72,67,39 71,66,38 69,66,40 73,68,38 79,73,39 84,76,40 88,81,40 99,88,42 109,95,41 118,103,42 127,108,42 132,109,40 140,115,42
62,61,78 63,62,79 59,58,75 74,73,90 68,72,87 64,66,82 60,59,76 56,54,76 56,59,79 58,59,80 48,49,68 63,61,85 77,75,99 100,98,120 83,79,103 133,127,120 171,163,152 135,124,119 146,142,136 164,159,156 124,122,123 124,122,120 122,118,127 135,129,136 152,140,140 137,106,96 91,42,22 71,35,17 60,33,17 86,56,39 116,74,52 176,112,84 236,154,111 177,107,74 115,70,47 255,199,140 255,174,115 255,185,120 225,148,115 172,113,96 156,143,138 154,141,138 147,139,145 145,138,148 150,143,153 151,142,153 153,144,155 155,152,158 168,162,167 173,168,165 176,172,164 180,174,167 187,176,173 179,170,166 179,173,168 177,171,166 182,176,169 187,181,174 187,181,172 189,183,174 194,186,175 194,186,175 194,186,175 193,184,169 195,184,165 198,185,164 199,186,165 201,188,167 200,186,168 197,186,171 197,186,171 188,178,166 175,164,161 167,162,164 162,160,161 141,135,130 92,80,54 80,69,36 79,69,29 82,73,28 85,73,32 79,67,26 74,62,23 77,65,26 83,72,28 87,77,28 90,80,29 90,80,31 90,80,29 91,81,30 92,82,31 91,81,32 92,81,37 90,79,35 88,77,31 88,77,31 87,76,32 87,75,34 84,74,34 85,74,39 84,73,38 81,74,35 83,75,39 85,74,39 85,74,39 81,72,41 81,72,41 81,72,43 80,71,42 80,68,42 79,67,41 77,68,41 73,68,38 72,67,37 72,67,39 71,66,38 71,66,38 71,66,38 74,67,38 80,72,38 85,78,39 90,83,40 99,89,40 108,96,41 120,105,44 127,108,42 133,110,41 139,114,39
58,57,74 53,52,69 65,64,81 62,61,78 74,78,93 64,66,82 67,66,83 66,64,86 56,59,79 60,61,82 55,58,78 59,62,84 68,71,93 87,88,109 84,82,106 98,94,88 160,152,141 146,137,131 126,122,116 176,171,168 141,139,137 131,129,127 139,134,133 125,120,119 180,169,162 213,188,171 95,48,27 80,44,26 58,28,11 91,59,45 117,69,51 172,98,64 198,113,74 149,79,46 124,86,67 206,136,89 255,163,108 255,168,109 219,135,100 198,165,138 196,179,155 195,181,156 205,190,168 210,192,173 211,196,176 210,197,174 208,195,172 207,193,168 207,193,168 209,194,172 201,191,169 192,182,160 194,181,160 199,186,165 205,190,170 202,187,167 206,191,171 208,193,173 211,196,174 209,194,172 213,198,176 217,200,176 217,200,176 213,199,181 211,197,179 214,199,179 211,196,176 207,192,172 213,198,178 208,195,174 213,200,179 208,192,175 201,186,166 201,185,168 201,185,168 177,162,142 105,91,64 84,73,40 82,72,34 85,76,29 88,74,29 82,68,25 77,65,24 75,65,25 83,74,29 84,75,28 88,78,29 88,78,29 87,77,26 88,78,25 90,80,29 87,76,30 87,76,32 86,74,33 86,75,31 86,75,31 86,74,33 85,73,32 85,73,36 84,72,35 85,72,40 82,71,38 82,74,40 85,73,43 84,72,42 81,72,41 80,71,40 80,71,42 77,68,39 78,66,40 78,66,40 77,65,39 72,65,36 72,65,38 72,65,38 73,66,39 71,66,36 72,67,37 78,69,38 85,74,39 89,79,37 92,83,38 100,90,39 111,97,43 122,107,44 125,106,40 133,110,41 137,112,37
65,64,81 60,59,76 63,62,79 58,60,76 72,74,90 68,70,86 61,63,79 66,64,84 55,58,76 56,57,76 61,62,83 57,58,81 74,75,98 85,88,108 81,80,95 113,108,110 147,141,136 165,159,150 129,123,116 158,152,147 182,176,169 165,154,151 132,130,126 143,141,142 167,161,154 171,163,152 91,54,41 85,42,23 58,23,8 93,58,43 118,72,56 142,82,57 154,90,62 127,71,45 119,71,46 238,148,101 255,185,120 255,162,100 188,114,76 204,190,165 205,189,172 207,192,172 209,198,179 206,190,173 207,193,177 202,191,174 195,186,169 198,184,168 200,187,166 201,191,169 188,178,156 183,173,151 197,183,165 203,192,173 207,193,175 203,189,171 208,193,173 207,192,172 212,197,175 214,199,177 210,200,176 212,202,178 208,198,174 210,200,176 212,202,178 213,200,177 205,192,169 206,193,172 212,197,175 214,197,173 210,193,169 209,192,166 209,192,166 208,191,163 206,189,161 193,176,150 117,100,72 85,74,39 83,71,34 86,76,27 85,75,26 81,70,24 76,65,21 73,63,25 78,72,26 85,76,31 84,75,30 85,76,29 86,78,28 86,78,26 87,76,30 86,75,29 85,74,30 84,74,32 83,73,33 85,75,35 86,74,35 86,74,35 84,72,33 84,71,37 85,69,38 83,71,41 84,72,42 84,72,42 83,71,41 81,72,41 78,71,42 80,68,40 76,67,38 77,68,41 76,67,40 77,65,39 72,65,36 72,65,38 70,65,37 70,64,39 75,66,37 76,67,38 83,72,39 88,76,39 91,82,37 97,86,40 105,92,40 112,98,42 121,106,43 125,106,40 133,110,41 136,111,36
60,59,76 64,63,80 59,58,75 67,69,85 61,63,79 72,74,90 83,85,101 57,55,75 56,59,77 55,56,75 60,61,82 58,59,82 72,73,96 76,79,99 78,80,96 101,99,100 179,175,169 139,133,126 141,135,128 141,135,128 180,174,167 214,205,188 156,149,147 133,128,127 235,221,203 210,196,178 157,129,116 98,49,27 61,24,9 81,51,34 119,76,57 133,85,58 132,86,58 128,82,56 127,75,56 147,75,54 194,98,60 255,164,105 160,133,115 156,146,147 151,144,144 149,142,142 153,148,150 153,146,146 150,143,146 152,147,149 155,150,152 157,150,153 161,154,152 165,158,156 170,163,161 172,165,163 177,168,160 171,162,154 171,162,156 178,169,163 180,169,162 175,164,157 179,169,159 189,179,169 191,183,170 192,183,168 190,181,166 193,184,167 201,190,171 197,186,167 190,179,160 197,187,165 209,194,172 209,190,163 205,186,159 214,195,170 217,198,173 216,197,170 204,185,158 205,186,159 137,120,92 92,79,45 86,74,35 87,76,30 89,76,28 86,72,29 79,65,22 77,65,26 79,68,24 86,75,29 86,75,29 85,74,28 85,75,26 86,76,27 86,75,31 85,74,30 84,72,31 83,71,30 78,68,28 80,70,30 84,72,33 83,71,34 81,68,36 81,67,38 83,69,42 81,72,43 84,70,43 84,72,44 82,70,42 82,70,42 80,71,44 82,70,42 76,66,42 74,68,43 76,66,42 75,65,43 74,65,38 71,64,35 72,65,36 72,65,36 77,68,39 79,67,37 85,75,37 88,76,35 93,82,36 100,86,41 106,92,38 115,102,41 119,104,41 125,106,40 132,109,40 137,112,37
56,55,70 57,56,71 57,56,71 58,57,74 67,66,83 70,69,86 77,76,93 72,71,88 62,61,78 62,60,80 60,63,85 53,59,80 60,63,85 74,77,95 82,85,103 88,87,90 141,134,134 170,160,159 148,142,137 130,124,115 143,134,128 217,208,181 210,196,178 197,183,165 236,222,204 221,208,187 220,203,175 166,140,117 67,35,21 57,30,14 119,79,56 133,87,61 132,85,62 128,81,60 132,80,59 184,103,71 255,186,124 255,193,155 131,124,136 131,124,134 130,126,135 125,121,130 124,121,136 127,122,138 127,122,138 126,119,131 126,122,131 129,125,136 132,128,139 132,128,139 137,133,142 139,132,142 136,129,141 136,132,143 136,129,141 134,127,137 136,132,141 134,130,139 133,129,138 134,130,141 143,137,144 148,142,149 153,143,147 166,156,155 172,161,156 173,162,157 173,162,155 178,168,156 188,179,164 195,184,167 197,187,165 205,191,173 211,198,175 207,193,166 206,192,165 207,190,162 150,134,103 97,84,50 87,75,38 88,77,33 91,76,29 86,72,27 78,66,25 76,64,23 79,68,24 84,73,27 86,75,29 84,73,27 84,73,27 85,74,28 83,72,28 85,70,30 82,67,27 79,67,28 78,68,28 78,68,28 80,67,33 80,67,35 79,67,37 83,69,40 83,69,42 76,66,42 80,66,41 83,71,43 80,68,40 82,70,44 78,69,42 77,68,41 76,66,42 70,67,43 73,65,43 77,64,43 74,65,38 74,65,38 76,67,36 76,67,38 80,71,40 85,74,39 85,75,33 90,79,33 100,85,38 104,89,38 114,98,40 117,102,41 118,103,40 123,104,38 133,109,43 137,112,37
52,49,64 54,51,66 57,54,69 53,52,69 67,66,83 70,69,86 69,68,85 76,75,92 67,64,81 60,57,74 58,59,78 61,64,82 63,66,84 66,69,87 75,78,96 90,88,98 127,119,125 176,165,172 189,182,185 125,119,114 116,107,101 217,208,181 255,248,222 235,223,197 222,209,188 203,190,169 178,162,147 165,153,143 157,140,141 64,55,38 113,77,55 131,87,61 136,88,63 130,82,57 145,94,68 224,153,109 255,184,130 143,124,131 123,120,137 124,120,140 123,122,139 123,122,137 122,122,134 126,121,137 124,118,139 125,120,136 125,120,136 123,118,134 115,110,126 117,112,128 118,113,129 120,115,131 122,117,133 119,114,130 117,112,128 118,113,129 124,117,131 124,117,131 126,119,133 127,120,134 128,121,135 133,126,140 134,129,147 130,126,139 132,126,133 134,128,135 138,132,139 145,139,144 156,150,155 164,158,153 177,168,162 187,177,165 189,178,161 189,179,155 198,188,164 216,202,177 158,145,113 99,87,48 87,77,39 89,75,32 90,75,28 86,72,27 77,66,22 74,63,19 78,67,23 81,70,24 84,73,27 84,73,29 80,69,23 83,69,24 83,69,26 82,67,27 79,67,26 79,67,30 79,67,30 78,66,29 79,65,36 80,66,37 78,66,36 79,67,39 80,68,40 79,67,41 76,67,40 82,70,42 82,70,44 82,69,46 75,67,43 74,67,47 71,67,48 70,67,43 72,66,43 75,65,43 75,66,39 74,65,38 74,65,34 78,70,36 83,73,35 85,75,33 88,77,33 94,81,33 102,87,36 108,92,36 113,98,37 117,99,39 118,103,42 121,104,39 133,109,45 139,112,39
64,61,76 58,55,70 54,51,66 53,52,69 60,59,76 64,63,80 60,59,76 77,76,93 63,65,81 75,77,93 53,57,72 68,69,88 55,56,75 67,68,87 67,68,87 87,85,105 118,113,129 187,185,195 222,215,218 161,154,152 132,124,113 222,212,188 239,229,205 239,229,207 222,211,194 191,180,165 157,146,141 144,133,140 142,134,142 157,130,123 135,85,54 134,83,55 133,85,60 133,85,60 136,88,63 177,103,65 240,171,133 127,120,123 132,121,130 133,126,136 139,133,140 139,131,137 141,133,141 144,134,138 151,141,142 161,154,154 157,147,148 140,135,134 139,134,133 133,128,130 140,137,143 133,129,138 131,127,136 132,128,137 125,121,130 124,120,131 124,119,135 124,119,135 124,120,131 123,119,132 124,120,133 125,121,134 126,121,139 127,122,140 128,126,138 126,124,136 124,122,134 123,121,133 125,123,135 135,134,139 148,146,147 169,159,160 164,155,151 162,153,145 177,166,159 166,150,133 116,103,69 100,90,48 88,75,41 88,73,33 89,74,25 86,71,24 77,66,22 74,62,21 77,65,24 81,70,26 83,72,28 80,69,25 79,68,24 77,65,24 80,65,25 80,65,27 77,65,26 78,67,32 77,64,30 78,64,35 79,65,36 79,65,38 78,64,39 77,64,41 78,65,42 75,65,41 72,66,41 75,67,43 80,68,42 78,68,46 73,67,44 74,67,47 71,67,46 70,68,48 70,66,45 72,66,43 75,66,39 75,66,39 75,66,35 80,69,36 85,73,36 87,75,34 92,78,33 99,86,36 107,91,35 112,93,36 114,99,38 117,99,39 121,105,47 123,105,43 131,107,43 137,111,41
62,59,74 60,57,72 59,56,71 46,45,62 58,57,74 65,64,81 63,62,79 73,72,89 65,64,81 81,83,99 70,72,88 70,71,90 64,65,84 58,59,78 75,76,95 84,82,102 111,108,123 154,152,164 204,197,200 197,190,188 136,128,117 230,219,200 208,197,180 231,220,205 191,178,171 170,157,152 154,149,148 136,129,139 133,126,140 153,121,118 148,96,64 140,90,59 139,88,62 134,86,61 143,91,61 254,164,115 255,194,140 126,85,54 172,139,100 157,146,141 159,154,151 160,150,149 161,156,153 168,157,154 164,155,147 152,143,139 152,142,141 134,123,132 133,125,133 131,124,134 130,126,135 132,128,139 131,127,138 132,128,139 136,133,139 134,130,141 132,128,141 132,127,143 129,125,138 131,127,140 130,125,141 130,125,141 130,125,141 131,126,142 130,128,140 128,126,138 123,121,133 121,119,129 128,126,136 133,131,139 143,142,145 153,146,146 155,145,144 149,143,138 159,150,146 134,118,103 99,87,48 98,88,46 84,72,35 88,71,32 92,75,26 89,72,23 74,63,19 72,60,19 76,64,23 80,69,25 80,69,25 80,69,25 78,67,23 77,65,24 77,65,24 76,64,25 76,64,27 78,65,33 78,65,33 79,65,38 79,65,38 77,65,37 78,63,41 76,63,40 77,64,43 75,65,43 73,67,44 74,68,45 75,67,45 72,66,43 70,67,43 70,66,45 71,67,46 70,66,47 70,66,45 72,66,43 73,65,41 73,65,41 75,66,37 84,71,39 86,74,35 90,79,35 95,82,34 102,87,38 108,92,36 112,96,38 115,100,39 121,103,43 119,103,45 123,105,45 127,105,42 131,109,42
66,63,78 60,57,72 58,55,70 53,52,69 57,56,73 63,62,79 76,75,92 59,58,75 58,57,74 76,75,92 87,86,103 71,72,91 82,83,102 81,82,101 87,88,107 75,71,91 87,84,99 103,101,113 150,143,146 177,170,168 160,151,143 131,120,117 132,125,128 146,141,143 134,128,133 128,122,129 135,128,138 129,127,135 118,104,109 126,90,80 136,89,66 139,91,64 134,86,59 132,86,58 171,110,78 255,169,114 255,214,142 255,208,141 178,111,16 178,139,57 79,95,51 120,126,99 166,156,144 153,141,131 139,132,130 124,117,129 118,111,125 111,108,125 122,117,133 127,123,134 138,134,147 137,132,148 131,126,142 131,126,142 132,127,143 131,127,140 125,121,134 127,123,136 126,122,131 131,127,140 131,127,140 131,127,140 130,125,143 130,125,143 129,126,141 130,127,142 130,127,142 128,126,138 128,126,138 131,127,136 140,134,141 133,131,132 138,133,132 139,133,138 140,134,139 106,93,70 93,83,34 92,81,37 84,71,39 84,67,30 90,73,24 84,69,20 76,65,21 71,59,18 74,62,21 78,67,23 81,69,28 80,68,27 78,66,27 76,66,26 76,64,23 77,65,28 78,65,33 78,64,37 77,65,35 78,64,37 78,66,40 76,64,38 76,63,40 74,64,42 72,64,42 71,64,44 69,65,44 71,67,46 69,67,47 69,67,45 70,66,45 69,66,42 70,67,43 69,67,47 70,66,45 73,67,44 75,68,41 78,69,40 82,70,40 86,73,39 88,76,35 92,78,33 98,83,36 105,88,37 111,96,35 115,100,39 117,102,41 118,103,40 120,105,44 123,105,43 124,104,43 132,110,45
62,61,78 67,66,83 58,57,74 62,59,74 56,55,70 60,59,76 67,66,83 62,61,76 64,63,78 58,57,74 66,65,82 72,70,90 85,83,103 84,90,107 82,88,105 65,66,85 75,76,95 78,79,98 115,111,120 132,128,137 136,129,127 101,94,94 126,118,124 127,124,128 129,126,132 131,129,130 85,74,59 91,72,49 112,81,62 115,77,58 122,80,58 134,90,64 132,86,58 131,85,57 160,99,67 255,163,106 255,201,128 255,188,116 247,165,93 216,155,39 56,94,56 57,87,50 63,108,68 105,114,116 98,95,112 96,90,111 95,89,110 94,88,109 97,91,112 103,97,118 115,110,126 124,120,133 130,126,139 132,128,141 133,129,142 134,130,143 134,129,145 129,124,140 126,122,133 129,125,136 126,121,137 131,126,142 134,129,145 136,131,147 136,132,145 134,130,143 130,126,139 124,119,135 126,122,135 136,132,143 138,134,143 131,127,136 132,128,137 131,127,136 125,122,128 90,82,58 91,79,38 90,79,35 86,73,39 83,66,29 82,66,22 83,67,23 74,62,21 72,60,19 74,62,21 78,67,23 78,66,25 78,66,27 76,64,23 76,64,25 74,61,27 76,63,31 78,65,33 78,64,37 76,64,36 77,63,38 76,63,42 76,61,41 74,63,44 72,63,44 70,63,45 71,64,46 70,66,47 70,66,45 70,66,45 69,65,44 69,65,44 67,65,45 66,67,46 70,68,50 69,70,47 75,68,48 80,71,44 81,72,45 85,74,41 90,74,41 90,75,37 97,81,37 100,85,36 105,89,33 113,97,39 117,101,43 115,102,41 118,102,44 117,104,43 119,105,39 124,107,42 132,110,43
64,63,80 63,62,79 70,69,86 59,58,73 59,56,71 65,64,81 60,59,76 58,57,72 64,63,78 63,62,79 65,64,81 73,71,91 69,67,87 73,79,96 65,71,88 56,59,77 74,77,95 77,80,98 84,86,100 81,83,99 83,79,90 88,84,95 121,111,115 172,163,159 58,72,65 44,55,42 64,57,30 86,64,26 123,86,62 112,78,58 121,78,59 124,82,60 128,83,60 134,86,59 185,119,87 255,159,102 255,195,121 255,180,111 255,178,115 194,131,26 104,97,38 108,99,52 43,89,51 92,138,104 94,92,114 96,90,111 96,90,111 101,95,116 101,95,116 98,92,113 94,88,109 111,105,126 123,119,132 127,123,136 134,130,143 136,132,145 136,131,147 133,128,144 133,128,144 137,132,148 138,133,149 138,133,149 134,130,141 132,128,139 127,123,136 124,120,133 130,126,139 126,121,137 125,120,136 130,125,141 130,126,137 126,122,135 127,122,138 129,124,140 124,120,133 85,81,64 80,70,28 86,74,33 85,73,34 83,66,29 80,64,20 79,65,20 72,61,17 69,59,17 73,62,18 74,62,21 78,66,27 78,66,29 77,65,28 72,61,26 72,58,29 74,60,33 76,62,35 76,64,38 76,64,38 75,62,39 73,63,41 74,64,42 72,63,44 71,64,44 71,64,44 72,66,43 72,65,47 69,65,46 69,65,46 69,65,46 69,65,46 65,66,47 69,67,47 70,68,48 70,68,48 77,70,50 82,73,46 85,73,47 87,76,41 92,77,39 95,78,39 100,85,38 104,87,36 107,91,35 112,96,38 115,99,41 115,100,37 117,102,41 118,103,40 122,105,40 123,106,39 131,110,40
59,58,75 64,63,80 62,61,78 66,65,82 60,59,74 60,59,74 60,59,76 70,69,86 64,61,78 63,62,77 73,72,87 66,64,84 59,57,77 67,70,88 64,67,85 67,71,86 68,71,91 74,77,99 68,69,90 77,78,97 76,78,92 77,79,93 99,112,111 69,88,77 38,49,36 35,44,27 34,43,26 122,92,36 201,139,81 217,133,91 188,112,70 153,87,55 150,88,59 172,103,74 211,131,90 255,155,99 255,178,108 255,176,111 255,196,127 179,116,13 111,90,34 127,112,51 40,87,46 71,124,76 100,99,116 101,97,119 99,93,116 94,88,111 96,90,113 91,85,108 92,86,109 98,92,115 98,93,111 112,107,125 119,114,130 122,117,133 130,126,139 132,128,141 136,132,143 131,127,138 132,127,143 133,128,144 130,126,139 127,123,136 124,120,131 126,122,133 130,126,137 130,125,141 130,125,141 126,121,137 126,122,135 127,122,138 125,120,136 126,121,137 127,122,138 89,85,77 82,77,36 85,73,34 84,72,35 80,65,29 78,64,21 75,61,18 72,61,17 71,59,18 72,62,22 74,62,23 78,66,27 77,65,28 76,63,31 76,62,33 74,60,31 76,62,37 76,63,40 75,62,41 71,60,41 71,62,43 73,63,41 71,63,41 71,62,43 71,64,44 70,63,45 70,63,45 71,64,46 69,65,48 68,66,48 67,65,47 68,66,48 67,65,45 68,66,44 72,65,47 73,69,52 79,71,49 85,73,47 87,75,47 87,74,42 94,77,42 95,81,36 100,87,37 105,89,35 110,91,34 113,97,39 115,99,41 112,98,40 113,100,37 119,102,37 123,104,38 125,106,38 130,108,41
59,58,75 63,62,79 63,62,79 63,62,79 64,63,78 55,54,69 65,64,81 64,63,80 59,56,73 63,62,77 71,70,85 72,70,90 64,62,82 64,67,85 66,69,87 70,74,89 60,63,83 59,62,84 58,59,80 79,80,101 76,78,92 72,80,89 27,61,50 19,45,32 17,35,20 39,49,27 46,61,35 124,105,52 158,109,42 246,156,107 255,163,112 242,150,97 212,122,73 206,113,67 255,163,114 255,161,104 255,172,105 255,184,114 255,194,119 187,121,19 81,80,28 68,81,38 45,79,45 55,108,60 89,105,105 86,90,105 85,83,105 87,83,105 94,88,111 92,86,109 92,86,109 97,92,110 95,90,108 105,100,118 112,107,123 111,106,122 109,105,118 112,108,121 120,116,127 132,128,139 132,127,143 134,129,145 134,129,145 137,132,148 133,128,144 132,127,143 131,126,142 133,129,142 126,122,135 120,116,129 128,121,135 123,118,134 129,124,140 132,127,143 131,126,142 99,97,93 77,73,38 84,72,35 80,68,29 79,64,26 76,62,19 69,54,14 69,57,16 71,56,18 70,58,19 74,62,23 78,65,31 77,64,30 74,61,29 76,62,35 73,59,34 74,59,37 72,59,38 70,59,42 68,59,42 68,61,41 71,62,43 71,62,45 70,63,45 71,62,45 68,61,45 70,63,47 65,63,45 66,67,48 66,67,48 65,66,47 68,66,48 68,66,46 70,68,50 73,69,50 79,70,51 83,73,49 84,75,48 89,77,49 91,78,44 90,78,39 97,83,38 102,87,38 109,90,37 112,93,36 112,96,38 114,98,40 112,98,40 115,102,41 121,104,39 124,106,35 127,109,36 131,108,37
60,59,76 59,58,75 62,61,78 62,61,78 64,63,80 63,62,79 57,56,73 59,58,75 64,63,80 65,66,85 77,78,97 63,66,84 61,62,81 62,63,82 61,62,81 61,62,83 56,57,78 58,59,80 56,57,76 76,77,96 73,80,92 34,67,59 19,48,34 21,48,30 37,64,36 39,64,33 62,69,35 56,58,16 114,82,27 202,134,89 221,137,93 239,145,95 255,156,102 255,160,104 255,167,112 255,172,114 255,181,115 255,185,114 255,202,126 220,143,54 115,88,15 83,85,32 46,89,47 53,101,53 73,88,93 84,82,104 88,82,105 91,87,109 90,84,107 88,84,104 90,84,105 91,86,104 89,83,104 99,93,114 101,96,114 104,99,117 106,101,119 108,103,121 109,104,122 116,111,129 124,119,135 123,118,134 126,121,137 129,124,140 130,125,141 132,127,143 131,126,142 131,126,142 125,120,136 129,125,138 129,125,138 118,114,127 129,125,138 132,127,143 134,129,145 109,108,113 77,73,56 80,69,34 78,67,32 74,61,27 72,60,21 69,57,18 64,52,15 64,51,17 67,54,20 72,59,25 78,65,33 79,66,34 77,63,34 76,62,35 74,60,35 72,59,38 72,59,38 70,59,40 68,59,40 68,61,41 70,63,43 70,63,47 68,61,45 67,60,44 64,60,43 66,62,45 65,66,47 67,68,49 66,67,48 63,64,45 69,65,48 68,66,44 71,67,46 71,69,47 80,72,50 86,74,48 87,75,45 89,78,45 91,79,42 92,80,39 98,82,40 104,87,38 109,90,35 113,94,37 114,96,36 116,98,36 115,98,33 118,104,38 126,104,37 132,106,38 131,108,39 133,110,39
73,72,89 67,66,83 64,63,80 65,64,81 63,62,79 63,62,79 58,57,74 59,58,75 64,63,80 68,69,88 72,73,92 64,67,85 63,64,83 60,58,78 56,54,74 54,55,76 53,54,75 57,58,79 55,56,75 70,71,90 57,79,81 17,46,34 18,42,29 29,52,33 31,58,30 36,63,33 58,73,38 58,69,29 113,93,43 152,97,45 217,138,94 231,138,90 253,154,99 255,156,100 255,163,103 255,171,106 255,175,106 255,182,110 255,201,131 255,171,81 185,134,40 157,130,57 52,98,53 47,93,48 79,92,93 89,83,106 89,83,104 86,82,104 91,85,108 89,85,105 91,85,110 92,86,109 96,90,111 94,88,109 98,93,111 95,90,108 96,91,109 104,99,117 108,103,121 105,100,118 101,96,112 115,110,126 123,118,134 130,125,141 130,125,141 127,122,138 127,122,138 127,122,138 129,124,140 130,126,139 131,127,140 131,127,140 127,123,136 132,128,141 133,129,142 128,126,138 84,80,70 82,71,36 77,66,31 72,59,25 67,55,16 66,54,17 63,52,17 63,50,16 66,53,19 71,59,29 78,64,35 78,64,35 77,63,36 77,63,36 73,58,36 70,60,38 68,59,40 67,60,42 67,60,42 68,61,43 68,61,43 68,61,45 68,61,45 66,59,43 65,61,44 65,63,45 67,65,47 66,67,48 66,67,48 65,66,47 69,67,49 70,67,52 72,68,51 72,70,48 80,72,48 87,75,49 90,78,48 91,78,46 91,79,42 92,81,37 102,84,40 105,88,37 110,91,34 115,95,36 116,97,33 117,98,32 117,98,30 122,103,37 126,105,35 132,106,36 136,108,38 137,109,39
72,71,88 73,72,89 69,68,85 67,66,83 66,65,82 71,70,87 59,58,75 57,56,73 60,59,76 64,63,78 70,74,89 69,71,87 75,77,93 63,62,79 56,55,72 58,56,76 56,54,76 58,56,78 57,55,75 67,65,85 29,59,52 20,44,33 16,35,24 23,43,27 29,53,29 31,57,32 31,51,26 54,66,30 90,85,42 135,94,35 215,141,89 227,138,89 247,147,95 255,156,100 255,160,101 255,164,101 255,167,103 255,176,107 255,199,129 255,225,147 197,147,46 165,150,71 38,63,34 38,76,38 86,99,98 91,87,109 92,87,105 92,86,107 91,85,108 92,86,107 94,88,109 97,92,110 97,91,112 95,89,110 91,85,106 89,83,104 91,85,106 95,89,110 97,91,112 95,89,110 106,101,119 117,112,130 125,121,134 130,126,139 129,125,136 125,121,132 126,122,133 127,123,134 130,126,137 131,127,138 129,125,136 131,127,138 132,128,139 133,129,140 137,133,146 132,130,142 96,91,90 80,71,42 78,66,29 72,60,23 66,54,17 64,52,15 63,53,15 62,49,15 63,52,19 71,59,29 78,66,38 77,65,37 76,64,38 75,63,37 72,59,38 67,60,42 67,60,42 67,60,44 67,60,44 67,60,44 68,61,45 66,61,47 66,61,47 66,62,45 66,62,45 65,66,47 66,67,48 67,68,49 66,67,48 65,66,47 70,66,49 70,68,50 71,69,49 74,72,50 79,71,49 87,75,49 90,79,46 92,79,45 94,79,41 95,81,38 104,87,40 105,88,37 109,91,31 115,95,36 117,95,32 119,97,30 120,101,33 125,102,33 129,103,33 132,107,34 134,112,38 131,107,41
