152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 132,134,148 133,136,147 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 115,112,139 115,116,139 116,114,134 119,117,139 133,132,147 147,147,159 145,143,151 136,136,146 139,135,146 145,141,150 130,130,140 121,123,137 118,79,65 116,60,38 108,59,37 80,45,32 115,74,54 140,89,65 141,85,59 139,86,59 132,84,55 132,86,60 147,101,75 170,111,81 244,153,93 230,150,93 244,159,106 255,171,122 214,149,108 128,70,46 176,164,154 165,164,157 168,166,162 168,167,160 167,162,159 159,150,135 167,146,133 178,152,140 173,152,139 173,163,139 202,162,137 215,155,132 196,174,154 182,172,162 179,174,171 171,166,163 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,148 133,129,140 162,160,158 166,164,162 162,160,158 159,153,158 157,151,156 148,142,149 138,135,141 136,131,149 126,122,144 121,119,139 115,116,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 130,129,144
141,153,161 145,151,152 147,146,149 136,135,138 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 128,125,142 117,113,133 110,106,130 112,109,136 112,113,134 106,107,130 105,106,129 117,118,137 133,129,142 146,142,151 161,158,164 180,178,179 177,170,173 177,172,169 162,136,126 118,64,44 110,62,37 79,42,29 111,73,54 146,95,69 147,94,67 144,91,64 141,88,61 138,87,59 129,83,55 171,108,73 255,200,137 255,185,124 251,162,110 255,180,129 219,136,96 166,91,64 157,156,161 161,158,162 165,162,168 168,165,169 172,145,140 158,129,109 165,124,108 157,113,101 160,113,92 198,145,122 203,140,107 217,145,110 208,179,159 200,183,173 186,181,178 190,185,182 190,186,178 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 187,186,177 185,181,175 185,181,175 179,175,169 173,171,167 167,165,161 153,153,153 154,151,157 151,148,154 151,148,152 151,148,154 152,149,155 157,156,161 158,157,162 160,160,160 159,158,161 161,160,163 165,164,167 164,164,164 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
172,166,157 175,169,160 178,172,163 177,173,165 178,174,166 174,172,168 168,166,164 161,159,160 158,155,159 148,145,151 144,142,150 140,138,148 139,137,147 131,130,147 124,122,142 123,122,139 128,127,144 128,127,142 137,136,153 138,137,154 140,138,150 149,147,159 159,157,169 159,155,164 154,150,161 161,157,168 162,159,165 123,86,83 103,53,38 80,42,25 110,69,51 153,97,71 155,102,75 150,99,71 149,96,71 150,96,76 148,93,64 194,136,103 255,183,127 255,178,122 255,164,104 255,200,138 181,99,70 167,135,130 144,144,154 149,147,157 150,148,158 151,148,154 155,137,134 158,131,124 162,130,116 159,118,100 177,117,92 194,122,87 197,128,88 224,146,102 231,156,125 209,167,143 174,167,167 178,173,172 178,178,173 185,180,177 189,183,176 189,180,176 191,184,182 192,186,181 189,188,181 187,186,179 182,181,174 180,178,176 173,172,175 163,162,165 156,156,164 152,150,160 150,148,158 150,148,160 149,147,159 146,143,160 142,139,156 139,136,151 134,133,150 134,133,150 135,134,151 138,137,154 140,139,156 142,142,152 158,156,164 169,166,172 177,175,176 183,181,177 190,184,175 190,186,178 186,182,176 190,186,180 191,187,179 190,186,180
182,178,172 173,168,165 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,157,162 151,149,157 144,142,150 146,144,152 147,145,155 144,143,160 138,139,158 140,136,156 138,135,152 137,133,153 139,135,155 133,131,151 134,129,147 141,137,148 151,151,163 158,154,165 161,154,164 162,159,163 175,173,171 179,174,171 174,163,158 131,92,80 91,50,34 88,50,29 153,97,71 161,104,73 160,103,72 152,97,68 143,93,62 140,87,62 159,103,77 219,137,90 255,194,133 255,179,129 255,212,148 178,169,161 180,171,165 178,169,165 176,170,165 177,170,170 177,172,169 179,165,151 171,151,133 178,127,101 161,111,78 155,107,78 158,110,83 167,112,83 214,135,89 255,179,114 255,199,151 233,192,161 186,177,169 189,180,172 191,182,174 187,179,168 188,179,171 189,180,172 195,186,178 191,185,178 193,187,180 186,180,173 180,174,169 178,171,171 171,166,163 167,161,166 163,157,164 160,157,163 150,148,156 149,147,155 151,149,159 149,147,157 145,143,155 143,141,153 145,143,155 143,143,155 144,143,158 149,149,157 156,157,160 163,158,155 171,164,164 179,175,167 187,182,170 195,187,176 198,186,174 198,189,183 198,189,183 189,185,179 189,188,181
163,157,162 162,156,163 161,157,166 160,157,163 164,161,165 166,163,167 165,162,168 164,163,168 165,163,171 163,162,167 156,155,158 157,156,161 154,150,161 153,151,163 153,150,165 152,150,160 156,154,164 164,162,172 174,170,181 186,183,189 189,186,190 195,193,191 192,186,181 187,178,174 184,180,174 190,184,175 189,183,174 188,179,173 185,168,158 123,91,77 97,59,38 139,91,62 166,107,77 166,107,77 158,103,74 155,99,73 150,98,66 184,121,86 248,168,109 255,203,135 255,203,134 247,191,155 201,192,177 201,192,177 196,186,174 194,186,173 195,188,172 191,187,170 193,172,149 168,126,104 168,122,92 165,116,94 160,103,72 168,102,70 173,104,68 216,132,88 255,179,114 255,207,138 255,209,164 205,184,159 191,186,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,183 199,190,182 194,188,181 189,183,178 186,180,175 192,186,177 186,180,173 185,179,172 183,176,176 179,172,172 180,173,171 179,174,171 181,176,173 183,178,175 184,179,176 185,181,175 190,187,174 191,186,172 193,185,172 194,185,177 196,188,175 196,188,175 193,183,171 188,180,169 189,183,174 183,182,175 176,177,169
198,189,183 195,186,180 196,187,181 194,188,183 198,192,187 198,192,187 199,193,188 200,194,189 197,191,186 194,188,183 196,189,187 193,186,184 193,187,182 198,189,181 196,187,181 199,190,182 200,192,181 203,195,182 202,194,181 199,191,178 205,197,184 208,200,189 206,201,189 205,200,188 205,197,186 203,199,182 205,197,184 196,188,177 196,188,177 198,190,179 198,190,179 80,74,49 156,103,76 167,115,83 167,110,79 160,104,70 151,99,69 172,115,84 234,153,103 255,195,124 255,201,172 199,190,175 202,192,182 201,193,180 201,194,178 201,194,178 199,194,180 199,194,180 178,142,122 174,123,97 166,115,89 153,100,75 163,102,70 176,114,76 186,117,84 214,133,83 255,180,119 255,210,138 255,224,158 235,192,173 192,186,179 193,188,176 196,191,179 193,187,178 190,184,177 192,186,179 192,186,179 198,190,179 194,185,177 192,184,173 194,186,175 196,188,177 196,187,179 198,189,181 199,191,178 198,190,179 201,193,182 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 188,179,171 188,180,169 189,181,168 193,186,170 181,173,160 167,159,146 183,177,168 186,180,171 176,170,165 163,163,160 151,147,156 133,131,143
206,198,185 203,195,184 202,194,181 202,194,183 202,194,183 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 206,197,189 206,197,189 206,197,191 204,193,190 208,197,190 206,196,186 207,199,188 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 190,188,170 198,190,179 202,193,187 202,193,185 198,189,181 194,185,177 193,188,176 193,185,174 126,130,101 158,105,78 157,105,73 170,115,86 171,116,85 154,106,77 151,105,75 196,128,83 255,196,133 195,195,179 201,193,180 201,191,181 196,188,175 190,180,168 185,177,166 185,176,170 184,175,167 173,152,127 166,118,91 156,106,75 157,105,73 176,115,83 178,116,78 183,114,81 234,151,102 255,178,119 255,196,127 255,217,149 252,192,153 167,160,158 168,161,161 171,164,164 165,158,158 165,158,158 168,161,161 174,167,165 173,164,160 178,169,163 182,173,165 188,179,173 191,182,174 188,179,173 181,172,166 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,191,175 198,191,175 199,192,176 198,191,175 194,186,173 177,170,170 170,163,166 155,147,155 138,136,148 130,127,144 124,121,138
201,194,178 201,194,178 200,192,179 200,193,177 199,191,178 200,191,183 202,193,185 203,194,186 205,197,186 206,197,189 205,196,190 199,190,184 200,190,189 199,190,186 195,185,184 189,180,176 182,177,176 181,176,175 184,179,178 175,170,172 178,171,174 172,164,170 175,169,176 179,173,180 178,172,179 179,172,172 174,167,167 174,168,163 174,164,163 175,161,161 167,136,115 164,109,78 180,122,89 167,111,73 158,107,72 144,97,65 133,90,73 154,103,77 255,180,121 255,199,134 255,198,138 255,186,138 199,171,158 163,155,133 163,154,150 147,139,156 144,140,153 144,142,154 145,133,138 154,122,119 146,126,119 148,131,123 171,136,123 172,117,88 190,118,83 226,147,99 255,170,116 255,181,114 255,197,134 255,198,147 174,162,164 151,147,160 151,147,160 147,143,156 150,146,157 154,150,161 157,153,162 161,155,162 163,156,166 161,158,162 166,163,167 176,171,170 181,179,175 184,182,178 193,184,178 188,179,171 186,177,173 186,180,173 194,188,179 197,192,180 194,188,179 196,190,181 200,191,183 202,193,187 198,193,179 200,192,181 192,183,175 187,178,174 174,164,165 157,146,153 145,138,148 136,129,143 126,122,142 122,120,140 122,120,140 123,119,141
193,187,178 196,190,181 193,187,178 199,194,182 199,194,182 193,187,178 187,181,176 179,177,173 173,171,172 169,167,168 168,163,162 164,161,165 164,157,167 159,155,164 157,155,163 153,149,158 150,146,157 147,143,154 146,142,155 144,139,155 142,139,154 140,137,154 135,134,151 139,136,151 140,136,147 94,93,84 98,74,39 91,66,36 121,84,69 136,95,66 138,92,66 151,99,69 182,120,91 173,117,83 163,108,77 146,98,71 135,89,73 204,135,97 255,179,119 255,211,145 255,180,117 251,160,100 246,158,104 158,101,43 171,116,35 130,107,20 146,153,135 139,133,158 133,130,147 136,130,151 134,129,147 136,128,145 139,124,134 144,122,116 178,114,88 201,127,89 231,148,97 252,161,101 255,173,118 255,195,132 125,139,118 125,140,143 135,131,151 137,131,152 135,134,151 136,135,152 138,135,152 139,136,153 138,135,152 136,135,150 140,138,150 147,143,154 151,147,158 158,154,163 161,159,160 170,165,167 162,155,158 162,155,158 161,154,157 167,162,161 171,166,165 183,178,180 184,182,180 183,179,169 193,190,177 190,184,175 183,178,175 170,165,162 157,152,154 145,139,146 130,126,139 127,122,140 101,108,133 98,106,134 104,106,133 112,115,137
167,162,164 166,161,163 169,163,168 161,159,160 161,158,162 155,151,160 148,144,157 143,142,157 145,142,159 143,142,159 147,144,159 143,140,157 143,140,157 141,140,157 136,138,154 138,137,154 137,135,155 137,135,155 140,136,158 133,131,151 129,127,147 127,125,145 124,127,136 68,76,66 46,51,27 56,50,25 101,74,27 94,64,20 136,91,68 137,91,65 137,91,65 142,91,65 166,109,80 174,117,86 169,110,80 159,104,75 150,94,68 228,146,103 255,177,118 255,208,143 255,162,106 230,148,92 217,142,95 157,102,57 165,114,36 71,64,21 54,79,52 115,98,47 91,124,99 115,145,128 126,129,147 131,127,151 133,125,144 133,126,140 152,121,111 161,115,87 178,122,88 201,136,97 230,146,102 236,156,101 94,141,98 114,149,130 131,122,146 128,124,144 126,124,144 128,126,146 128,126,148 131,127,149 130,128,148 130,128,148 129,130,149 131,130,147 131,130,147 131,130,147 134,133,148 137,134,149 147,143,156 145,141,154 144,139,155 142,139,154 147,145,157 147,145,157 145,145,157 147,145,157 150,148,158 147,143,154 140,138,150 138,135,152 129,125,145 128,124,144 120,118,140 114,111,138 110,111,132 114,115,136 116,112,136 114,115,134
136,136,146 131,131,143 133,132,147 131,130,145 134,133,150 132,129,146 131,130,147 133,132,149 133,131,151 135,133,153 137,133,153 136,132,152 134,133,150 134,133,150 137,133,153 129,127,147 129,125,147 128,124,146 129,125,147 124,122,146 125,129,142 72,84,88 28,45,35 60,59,32 50,53,33 36,43,27 101,70,19 101,69,23 128,86,62 139,93,67 136,90,64 138,90,65 151,98,71 166,107,79 166,107,79 160,105,76 157,102,73 237,153,109 255,163,107 255,200,132 243,151,98 211,132,84 194,125,89 138,85,42 162,118,38 65,72,38 58,68,31 41,50,22 35,63,38 40,81,51 48,97,60 119,148,136 126,124,144 126,124,144 139,124,134 146,118,109 155,113,91 161,111,80 189,117,78 198,130,92 70,116,71 95,144,109 125,129,142 129,126,143 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 127,125,145 124,122,144 122,120,140 121,120,137 122,121,138 124,123,140 130,127,144 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 121,119,139 119,117,137 126,124,144 129,125,145 133,129,149 123,122,139 119,121,137 104,105,126 104,105,128 94,99,125 91,96,122 103,110,135 102,109,134 104,106,131 103,104,127
133,131,151 134,132,152 128,126,148 128,126,146 133,131,151 130,129,146 130,128,148 131,130,147 131,129,149 130,128,148 131,129,151 133,129,151 131,129,151 129,127,147 129,127,147 128,126,146 128,124,144 126,124,144 124,125,144 123,130,142 42,69,49 26,49,30 24,44,30 24,42,27 29,47,32 25,45,31 96,71,23 105,76,23 130,85,62 132,90,66 138,92,66 136,90,64 140,94,66 147,99,70 148,97,71 153,102,74 157,100,71 223,141,94 255,164,103 255,170,106 223,139,93 192,119,76 156,102,68 165,115,53 151,113,47 41,57,36 87,75,36 25,42,32 32,58,35 41,67,42 41,75,41 46,88,51 88,141,107 123,126,148 127,126,143 127,126,141 136,124,129 144,117,99 167,110,81 149,103,73 46,80,50 81,132,83 113,139,131 118,120,136 119,117,137 122,120,140 123,121,141 123,121,141 123,121,143 123,121,145 119,117,141 122,120,142 122,121,138 121,120,137 121,120,137 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 122,120,142 116,114,136 118,119,140 115,116,137 115,113,137 105,107,132 103,105,130 91,100,125 93,100,125 94,101,126 92,99,124 86,98,122 89,96,121 93,102,125 98,107,130 111,116,140
130,128,148 135,133,153 131,129,149 135,131,151 128,126,146 123,121,143 124,122,146 121,122,141 128,126,148 130,128,148 131,129,151 134,132,154 131,130,147 130,128,148 129,127,147 133,131,151 136,132,152 129,127,147 124,128,141 57,81,70 28,53,33 24,47,30 26,46,30 29,44,30 52,53,30 24,47,30 77,59,17 102,76,22 136,91,70 131,85,67 133,88,67 129,87,63 137,91,65 140,92,65 141,93,66 149,98,72 158,99,71 215,137,91 248,151,98 255,157,102 198,125,82 180,111,73 155,103,73 168,118,44 139,112,47 58,61,30 93,81,44 23,43,27 28,53,33 36,60,38 40,64,42 43,70,40 42,82,43 67,136,76 128,126,146 126,124,146 124,123,140 146,125,125 172,117,86 49,49,19 26,54,31 59,95,67 103,147,121 119,131,139 124,122,144 126,124,146 124,122,144 126,124,146 127,125,147 124,122,142 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 98,98,124 95,99,128 95,99,128 96,100,131 95,96,126 97,98,128 101,105,134 102,108,136 100,104,133 97,104,129 97,104,129 108,113,137
134,133,150 133,130,147 130,127,144 130,125,143 131,128,145 129,128,145 136,130,151 139,136,151 139,136,151 139,136,151 144,139,155 143,138,154 142,139,154 143,141,151 143,141,151 146,142,153 148,144,153 154,148,155 121,144,129 27,58,34 28,53,33 25,50,32 24,47,30 21,48,28 49,50,27 33,46,30 45,46,23 106,76,20 125,84,55 145,98,75 139,93,67 136,88,61 135,84,58 138,90,61 143,90,63 175,113,84 146,93,66 215,136,95 231,142,95 211,130,80 189,117,78 209,136,93 150,105,72 169,121,35 90,78,37 58,61,28 48,51,27 24,47,32 25,48,31 31,54,37 30,53,36 36,59,40 43,69,44 51,87,59 89,143,104 134,133,150 136,132,152 148,137,144 105,107,90 25,49,36 27,52,32 46,74,51 78,136,87 121,152,137 135,132,149 137,134,151 134,133,150 135,133,153 139,136,153 140,137,154 140,137,152 141,141,153 143,141,153 137,135,147 133,131,143 130,128,140 126,123,138 122,120,132 119,116,133 122,118,138 107,108,131 93,94,117 101,107,135 99,105,133 102,104,129 97,99,124 100,102,127 99,106,131 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 116,114,136 116,114,136 114,112,134
149,147,159 148,144,157 145,145,157 146,144,154 150,148,158 148,144,153 155,151,160 157,155,163 157,155,163 163,162,167 173,170,176 176,173,177 180,178,176 184,182,178 193,192,185 200,194,187 199,193,184 197,191,182 50,83,56 32,52,34 30,53,34 25,50,32 24,49,31 24,49,31 33,45,25 40,50,28 29,43,22 104,71,21 111,71,37 147,99,72 159,104,75 182,121,87 206,133,92 204,131,88 177,107,74 223,144,105 157,94,63 206,131,86 194,123,81 195,127,84 212,141,97 215,140,91 132,87,52 173,125,41 63,61,30 43,53,29 30,44,25 27,47,31 24,48,26 22,47,31 23,43,27 21,44,29 29,47,32 31,57,32 41,83,46 77,146,86 151,157,160 161,154,154 61,70,51 28,53,37 25,50,30 30,58,35 50,101,61 112,154,121 150,148,158 158,156,166 158,155,161 164,158,165 161,158,162 166,163,167 167,164,168 168,166,167 164,162,160 161,159,157 159,156,160 151,149,150 146,142,151 137,135,143 116,113,128 101,97,117 98,99,122 110,111,134 110,108,130 120,118,140 124,118,141 115,112,129 121,118,135 120,118,138 124,120,140 119,115,135 122,120,140 124,122,142 130,127,144 126,127,146 119,120,139 119,120,139
198,190,179 194,186,175 185,179,170 184,178,169 185,180,168 190,185,171 196,191,177 199,191,178 196,191,177 196,191,177 206,199,181 209,200,181 209,200,185 213,204,187 221,212,197 222,211,192 229,218,199 218,214,193 42,68,43 30,56,33 31,54,35 25,50,32 24,49,33 24,49,31 24,47,32 79,68,33 41,51,27 131,101,43 151,104,41 172,117,86 181,120,84 198,130,92 227,146,96 238,153,98 228,147,95 235,152,101 212,140,94 198,126,87 188,120,82 197,129,86 215,140,91 215,140,91 130,86,44 160,111,32 43,56,31 58,60,32 26,46,32 25,50,32 24,49,31 23,48,30 25,43,28 17,34,26 13,23,20 19,30,19 33,57,35 51,85,51 101,154,102 171,180,161 64,92,69 29,55,30 25,50,30 27,54,34 48,77,49 74,131,87 175,176,164 185,181,164 195,187,174 186,179,163 172,164,153 171,163,152 182,174,161 191,184,164 177,167,155 185,175,165 163,157,150 161,155,150 134,128,133 117,114,120 122,119,125 122,118,129 122,118,127 130,126,135 131,127,136 137,133,142 138,134,143 137,136,141 136,134,144 136,133,148 131,133,149 125,127,143 126,123,140 123,121,141 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 200,193,173 187,179,168 192,188,171 208,201,185 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 216,209,191 215,208,190 221,212,195 219,208,191 223,213,189 227,214,193 197,195,173 36,60,38 31,55,33 33,53,35 29,52,35 28,51,36 25,52,34 30,53,36 86,84,55 47,68,47 109,88,36 153,104,37 177,120,80 183,121,81 199,130,90 227,146,96 238,156,100 243,155,101 233,153,98 231,153,102 198,126,89 191,123,87 207,136,92 223,145,97 222,148,94 130,86,35 172,124,40 83,76,37 68,66,35 28,53,33 24,49,31 23,50,32 22,49,31 24,44,30 19,38,29 13,27,18 14,29,17 17,32,18 28,49,26 44,94,52 80,131,82 68,113,82 30,58,33 27,52,32 25,50,32 33,61,36 52,94,57 123,164,118 197,184,161 203,193,169 203,193,169 196,185,166 188,179,160 168,159,140 175,171,154 177,166,151 164,156,145 176,167,161 178,169,163 181,171,161 184,177,161 182,174,161 185,176,168 187,182,168 178,172,163 164,157,155 164,157,155 156,155,158 145,144,149 134,134,146 135,132,147 132,128,148 124,122,142 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 213,202,183 216,208,186 211,200,181 212,202,178 217,204,183 217,204,183 214,201,180 219,209,187 215,201,176 212,200,174 218,205,182 228,213,191 228,213,191 219,204,184 220,206,188 164,172,149 32,58,35 32,53,32 33,54,33 31,51,33 28,51,34 25,50,32 26,49,32 36,49,35 43,70,42 79,73,37 146,98,26 178,120,67 183,121,81 201,130,86 221,143,92 234,152,96 238,153,98 233,148,95 225,148,92 203,128,83 197,125,86 208,137,93 228,150,99 227,152,105 141,92,25 162,111,31 73,66,35 88,71,20 26,49,32 24,49,31 24,49,33 24,49,33 27,44,34 23,37,28 20,38,25 22,40,25 23,43,27 22,45,26 35,61,36 46,75,45 59,106,65 32,66,36 29,52,33 26,49,32 30,55,35 47,81,51 65,124,77 166,195,153 229,212,186 223,209,184 220,207,186 216,201,181 214,200,182 212,200,174 193,184,167 176,168,155 168,162,155 154,148,143 178,169,161 178,169,163 167,163,157 158,151,149 154,148,155 145,138,148 136,129,141 136,134,146 130,129,144 128,131,142 126,128,144 128,127,144 131,130,147 130,129,146 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
185,178,162 189,182,166 189,181,168 199,192,176 206,197,180 197,186,167 198,187,170 191,180,165 187,178,163 194,185,170 199,188,169 197,187,165 201,191,167 207,199,177 210,200,178 212,201,182 205,194,175 113,130,106 33,57,35 32,53,32 32,53,32 30,53,34 27,52,34 28,53,35 27,52,34 32,57,41 47,62,34 72,70,37 143,97,31 168,115,47 189,121,81 204,136,91 225,148,97 233,151,95 238,153,96 230,145,88 212,135,82 194,122,76 195,126,86 205,136,96 228,153,106 230,158,112 146,101,26 177,122,39 73,58,11 53,60,28 25,48,31 25,48,33 25,48,31 22,45,30 26,46,32 25,43,30 25,45,31 26,46,32 25,50,32 22,47,27 22,47,27 25,50,30 53,99,63 35,71,43 31,54,37 28,51,34 25,50,32 44,72,49 56,96,55 93,158,102 223,203,183 221,206,186 213,202,183 210,199,182 200,190,180 184,176,165 162,157,154 152,147,149 147,141,146 147,141,146 143,141,149 137,137,145 133,131,141 133,131,143 131,129,141 129,126,141 130,126,146 131,127,149 130,129,144 129,127,147 136,135,152 139,136,151 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 99,103,116 61,69,97 49,58,83
153,146,149 162,154,160 156,150,157 154,148,155 161,155,160 161,155,160 161,156,158 155,153,151 155,150,149 158,151,151 163,153,152 164,155,151 167,158,152 161,155,148 180,173,157 187,182,168 191,180,165 83,108,81 35,54,34 28,51,32 27,52,34 29,52,35 28,53,35 27,52,34 28,51,34 28,55,39 57,54,28 68,67,40 141,94,31 137,92,19 187,122,83 203,138,97 228,151,95 245,160,103 245,157,101 227,147,90 198,130,85 172,114,77 172,110,81 199,137,99 222,152,105 237,162,115 157,108,29 172,118,28 50,62,24 68,66,33 25,48,33 21,48,30 45,60,44 75,89,70 32,52,36 26,44,29 22,45,30 24,49,31 26,54,31 29,53,31 28,52,30 26,50,28 44,90,56 37,75,46 32,55,38 28,51,34 25,50,32 46,72,49 48,85,50 64,110,72 182,195,170 194,193,182 186,177,171 175,169,164 152,146,153 141,137,148 137,133,144 140,138,150 140,135,151 136,133,148 130,125,143 129,124,142 124,120,140 133,131,143 133,130,145 133,130,145 131,130,145 127,126,141 128,126,146 119,115,135 128,124,144 131,128,143 132,129,146 131,128,145 133,130,145 133,132,149 102,107,133 57,65,93 50,58,86 31,34,56
132,129,144 131,128,143 133,131,143 142,140,152 139,137,149 137,137,147 135,133,141 137,133,142 134,130,139 139,137,145 144,141,147 150,147,151 154,152,153 157,152,151 167,161,156 170,166,160 175,171,161 64,90,65 35,56,35 28,51,34 27,52,34 25,50,32 23,48,30 22,45,30 31,56,38 27,52,36 40,55,29 38,53,37 140,95,31 136,93,33 173,115,78 195,130,91 224,146,95 255,167,111 249,161,105 222,145,92 184,116,76 140,89,61 138,90,65 182,126,92 224,157,107 242,164,118 157,109,25 195,139,45 104,119,64 37,53,34 28,51,34 39,66,46 215,208,188 223,208,186 202,194,183 83,98,84 28,50,38 31,54,39 25,56,32 29,55,32 33,54,33 32,53,32 43,86,56 35,76,48 32,57,39 28,51,34 27,52,34 30,56,33 46,83,48 60,104,67 142,177,158 148,154,155 143,144,147 145,141,150 141,137,150 140,138,150 137,136,151 135,134,149 129,126,141 130,127,144 132,124,143 124,123,138 128,127,144 126,128,144 137,134,149 138,135,150 130,129,144 131,130,145 132,129,146 136,133,148 137,134,149 137,134,149 133,132,149 128,127,144 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,130,145 135,134,149 135,132,149 126,122,142 138,136,148 135,133,145 133,129,138 126,126,136 132,130,140 137,133,146 134,130,143 138,133,149 137,133,146 139,135,144 144,141,147 151,148,154 150,147,153 45,75,54 31,55,33 27,52,34 25,50,32 25,50,32 24,46,34 26,46,32 30,55,37 32,51,31 38,54,35 62,68,39 127,92,27 128,89,28 122,80,26 139,93,36 158,105,39 149,94,22 162,107,35 159,107,34 149,98,20 156,106,23 165,115,30 167,117,32 179,119,31 186,124,27 214,149,40 196,139,36 140,150,87 45,63,48 42,65,46 202,191,176 218,205,184 217,205,179 224,212,186 217,205,179 194,185,170 47,64,38 34,60,35 31,57,34 31,57,34 31,57,34 38,79,49 43,81,54 36,61,41 29,52,35 27,52,34 27,52,34 37,66,36 52,91,57 98,163,109 138,136,137 143,141,151 141,137,146 143,139,148 146,142,151 148,141,151 139,135,146 139,137,149 128,125,140 133,129,149 121,118,135 116,112,132 117,113,135 121,117,137 129,125,147 133,131,143 136,134,146 136,133,150 137,134,149 136,133,148 131,130,145 135,132,147 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 142,139,156 132,134,148 134,133,148 136,135,150 140,138,150 138,135,150 142,139,156 143,141,153 138,136,148 138,136,146 140,138,146 140,138,146 142,140,148 142,140,148 39,72,47 29,54,34 27,52,34 25,50,32 23,48,30 23,45,33 25,45,31 23,48,30 44,59,35 47,60,33 62,60,31 90,66,13 124,89,24 125,85,19 137,92,17 155,106,25 153,107,23 167,119,35 153,102,22 164,111,29 160,110,25 164,112,25 167,118,28 162,108,22 183,124,33 205,142,41 163,129,39 158,160,85 40,59,39 126,132,119 171,163,152 180,171,156 190,181,164 201,193,171 206,196,174 206,183,170 199,188,171 66,87,64 31,57,32 31,57,34 31,56,36 38,74,46 47,90,62 32,63,39 28,53,35 27,52,34 25,50,32 29,57,32 47,86,52 77,142,90 191,187,181 188,184,176 167,165,161 161,156,153 156,150,157 146,136,135 160,153,156 153,150,154 143,140,144 139,136,142 114,112,122 103,100,115 113,108,126 122,119,134 119,116,131 130,125,141 143,139,152 148,144,155 141,137,150 139,135,148 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
154,153,156 152,151,154 156,155,158 146,145,150 148,145,151 144,143,148 143,142,145 143,143,155 144,142,154 140,138,150 140,138,150 139,137,149 139,136,151 140,137,152 143,140,155 139,136,151 138,137,152 37,71,41 30,53,34 27,52,34 24,49,31 23,48,32 24,47,32 28,45,37 27,45,30 63,72,44 74,74,42 89,87,56 37,54,30 51,52,29 39,49,25 86,81,42 70,72,30 68,65,23 59,71,35 51,69,36 45,70,39 36,73,40 48,68,39 43,63,34 55,77,40 98,95,44 91,93,51 49,97,51 58,104,57 54,55,32 162,156,151 174,167,170 168,163,162 168,166,164 167,166,159 168,167,160 177,176,167 189,181,170 196,192,175 83,95,75 32,60,37 37,62,42 37,73,45 39,84,53 40,68,45 32,57,37 25,50,32 25,50,32 33,61,38 46,83,50 60,127,77 205,207,179 213,198,178 197,182,162 169,154,134 192,181,164 177,168,151 153,139,125 158,142,138 178,163,152 205,191,173 194,184,162 182,173,156 182,173,158 195,184,169 198,187,172 188,179,164 185,175,163 157,146,141 173,162,157 170,161,153 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
