131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,172 129,156,170 133,156,165 134,154,166 123,148,159 131,158,159 145,168,165 145,167,160 107,94,71 115,59,33 110,56,38 101,55,37 90,51,37 71,45,33 105,70,57 124,83,65 114,71,56 102,79,66 82,69,62 82,67,56 89,60,40 110,73,49 141,93,64 205,140,103 194,123,81 125,83,59 132,98,78 149,108,81 177,122,93 149,107,85 90,57,50 81,44,29 129,67,40 179,92,65 177,141,131 131,161,154 127,159,156 127,159,156 137,159,152 138,163,160 139,167,163 138,168,161 134,161,164 136,160,162 141,165,167 146,164,161 146,165,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 169,180,151 172,180,155 171,179,156 170,178,157 163,170,152 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 149,156,151 154,162,152 161,168,161 162,170,158 163,172,155 164,176,156 161,173,153 159,173,154 160,172,154 160,172,154 159,171,151 159,171,151 160,172,154 157,170,158 158,171,159 159,167,155 159,167,155 144,156,149 142,154,147
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,158 122,149,161 129,152,159 134,156,158 130,157,156 130,158,154 136,159,154 138,160,153 118,116,94 113,57,35 113,57,35 112,61,37 92,53,39 73,47,33 108,74,56 127,81,65 136,89,66 138,94,68 138,93,70 134,92,70 123,85,64 123,83,60 140,89,61 197,129,89 255,203,140 236,150,100 211,140,96 218,145,102 255,173,121 255,190,138 178,115,93 78,43,28 134,71,49 204,103,78 149,161,141 149,161,157 138,160,150 137,159,149 140,154,147 141,155,151 138,149,148 142,151,153 147,153,154 138,143,142 140,145,144 143,147,151 135,133,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 139,145,134 131,136,132 127,131,135 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 143,137,142 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 159,165,156 160,166,157 153,161,151 153,161,151 151,158,153 148,155,150 146,153,148 147,154,152 146,151,150 139,143,147 124,127,134 118,120,136 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,163 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 134,154,168 128,150,154 125,141,150 125,140,147 128,143,148 137,152,155 148,160,151 142,154,147 125,124,127 110,61,39 114,61,36 112,61,35 93,55,38 77,46,34 111,73,54 126,79,58 134,86,61 138,87,59 139,86,59 136,88,59 129,87,63 130,86,60 132,86,58 166,108,75 255,200,145 255,184,121 238,152,102 247,158,109 255,173,122 255,199,138 254,175,131 97,49,31 139,72,47 208,121,94 143,140,144 141,138,142 134,131,137 136,133,139 133,126,136 128,121,133 143,137,142 149,142,145 148,141,144 149,143,148 150,148,149 150,150,150 149,149,149 160,150,154 164,164,150 178,167,160 169,165,157 167,165,163 160,158,156 164,162,160 166,164,162 152,150,148 126,123,129 119,115,128 121,119,129 126,124,132 130,126,137 125,121,132 126,122,131 137,133,142 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 169,168,161 172,171,164 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,152 165,163,159 166,164,162 168,166,164 167,165,166 164,162,163 165,162,166 162,160,161 161,158,162 159,156,160 153,150,156 147,145,153 141,140,155 140,139,156 140,139,154 138,138,150 138,138,150 127,128,149 111,112,133 105,107,132 104,106,131 117,118,139 120,121,142
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 160,160,157 166,166,161 162,164,159 151,152,155 132,128,137 128,126,136 124,124,136 133,131,143 141,133,150 124,120,133 113,108,126 107,59,41 116,60,38 113,60,35 95,54,38 82,49,38 113,75,56 123,78,57 141,85,61 139,83,57 137,84,57 136,85,59 130,83,60 132,85,62 147,99,74 154,103,75 252,173,127 255,224,157 235,153,99 242,153,104 255,168,117 255,187,128 244,166,122 101,52,30 143,71,50 197,143,125 152,150,151 154,152,153 145,142,146 143,140,144 136,130,135 132,126,133 149,144,141 143,137,132 146,137,133 149,138,133 159,148,143 165,152,147 179,163,159 175,157,136 187,162,143 182,172,162 179,176,163 180,179,172 177,176,169 164,163,154 153,151,149 141,139,140 139,136,140 138,134,143 156,155,158 172,172,167 172,171,162 172,171,162 174,173,166 175,174,167 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 173,172,165 175,174,167 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,164 173,171,167 173,171,169 174,172,170 171,168,174 167,164,170 167,164,170 157,154,160 153,149,158 146,142,153 143,138,154 133,130,147 128,126,146 123,121,141 123,121,143 120,118,140 115,113,135 104,104,130 107,107,133 110,107,134 110,107,134 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 132,134,148 133,135,149 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 123,122,137 112,110,130 112,110,130 114,112,134 115,112,139 115,116,139 118,119,142 113,111,131 119,120,143 133,132,147 143,143,155 149,147,159 146,144,152 136,136,146 138,136,146 143,139,148 144,141,147 130,130,140 121,124,133 123,119,128 116,77,63 116,60,38 115,62,37 95,54,38 81,48,37 115,74,54 129,82,59 142,86,60 141,85,59 139,86,59 139,88,60 131,85,57 142,95,72 147,101,75 151,103,76 196,119,82 255,174,114 230,150,93 237,151,101 255,166,115 255,179,121 214,149,108 117,61,37 174,95,74 177,165,155 165,164,157 168,166,162 164,163,156 168,167,160 167,162,159 156,147,143 163,154,135 169,148,135 178,152,140 174,153,140 173,152,139 175,164,145 202,162,137 208,151,122 205,157,143 198,176,156 182,172,162 177,172,169 177,172,169 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 183,182,175 188,184,178 188,184,178 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,141 133,129,140 152,150,148 165,163,161 166,164,162 162,160,158 160,154,159 160,154,159 157,151,158 148,142,149 143,137,144 134,130,139 137,132,150 126,122,144 124,121,138 118,119,140 115,116,137 113,114,135 113,114,135 115,111,131 118,114,134 119,118,133 122,121,136 126,125,140 131,130,145
144,156,164 146,156,160 151,158,156 151,150,153 137,136,139 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 122,119,136 122,119,136 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 104,106,131 105,106,129 112,113,134 125,120,138 138,134,147 145,141,150 153,149,158 168,165,169 181,176,175 177,170,173 177,170,170 170,165,162 123,97,87 117,63,43 119,63,41 94,53,33 79,43,33 111,73,54 131,86,63 148,95,68 144,91,64 143,90,63 143,90,63 138,87,59 129,81,54 128,82,54 135,83,53 244,166,122 255,190,127 255,178,117 247,158,104 255,162,110 255,192,133 218,135,95 151,73,43 178,125,113 160,159,164 164,161,165 167,164,170 172,169,173 172,169,173 179,152,147 174,146,135 160,131,107 166,125,109 160,116,104 161,114,93 184,137,114 196,148,123 206,143,110 209,140,100 222,162,137 209,180,160 200,183,173 185,180,177 188,183,180 189,185,177 188,184,176 188,184,176 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 189,185,179 186,182,176 185,181,175 184,180,174 180,178,174 177,175,171 171,169,165 153,153,150 153,152,155 148,145,151 153,150,156 153,150,154 154,151,155 154,151,157 154,151,157 157,156,161 158,156,164 157,156,159 157,157,157 158,158,158 157,156,159 153,152,155 154,153,156 154,154,154 157,155,156 155,153,151 155,153,151 153,151,149 159,154,153 161,156,155 162,161,154 164,163,156 168,166,162 174,172,168
162,155,153 158,151,149 156,149,147 156,149,149 154,149,151 156,151,153 154,149,151 153,151,152 155,153,154 154,152,153 155,153,154 151,148,152 144,141,147 143,141,149 142,140,150 135,133,145 136,134,144 135,133,145 120,119,136 115,113,135 116,114,134 117,116,133 121,120,137 119,118,135 127,126,143 133,132,149 144,142,152 144,142,152 150,148,160 156,154,166 166,165,170 169,166,172 169,162,172 174,166,174 169,163,168 162,152,153 122,73,62 113,61,42 92,49,34 74,42,28 113,75,54 136,90,64 153,97,71 152,101,73 149,98,70 149,96,69 141,90,64 143,93,62 143,91,59 168,110,73 210,132,88 255,199,131 255,193,132 255,169,111 255,168,111 255,205,138 203,114,81 177,89,71 144,144,152 147,145,153 151,147,156 151,149,157 153,152,157 153,152,155 155,137,132 155,133,125 164,133,121 164,133,121 159,118,102 170,110,85 182,113,84 200,126,90 206,135,91 218,145,104 234,151,100 214,163,137 201,174,158 180,172,178 181,171,175 184,179,178 188,183,182 188,183,180 189,184,181 188,184,178 187,181,176 189,185,179 190,186,180 187,185,181 188,187,180 187,186,179 183,182,173 183,182,173 183,181,177 182,180,178 179,177,175 173,170,174 168,167,172 165,161,170 161,157,168 155,151,162 155,151,164 155,151,164 151,147,160 151,146,164 150,145,163 147,142,158 142,139,156 139,136,153 142,139,156 144,141,158 146,143,160 149,146,163 152,149,166 154,151,166 163,161,169 173,170,174 183,178,180 183,178,175 183,179,173 189,185,179 191,185,176 191,185,176 189,185,179 191,187,181 194,184,185 192,193,185 194,192,188 195,193,189
186,180,171 185,179,170 187,181,172 185,179,172 188,184,178 188,184,178 184,180,174 181,180,171 179,178,171 172,170,166 166,164,160 157,154,158 143,140,146 145,143,151 140,138,150 143,140,155 138,135,150 139,136,153 133,132,149 130,128,148 130,129,146 130,129,146 134,133,150 130,129,146 136,135,152 134,133,150 137,134,149 137,134,149 143,141,153 146,144,156 150,146,157 150,146,159 154,150,161 158,154,163 166,160,167 166,163,167 142,121,119 117,69,53 97,51,37 82,43,29 106,68,51 140,93,70 158,100,74 159,102,73 157,102,73 150,94,68 147,93,73 149,96,69 149,96,73 155,98,79 174,115,96 204,127,92 239,150,96 236,148,89 255,174,116 255,212,148 158,103,90 161,138,137 148,144,155 152,148,159 152,145,157 149,147,157 154,150,161 154,148,155 156,143,136 159,142,134 159,133,121 165,126,112 159,111,93 164,111,84 183,120,87 194,125,92 195,126,86 206,132,96 232,146,98 254,166,130 231,174,143 199,176,165 182,170,170 178,173,172 178,173,170 181,177,171 185,179,174 191,185,176 194,184,183 194,184,183 194,188,183 192,188,180 189,188,179 189,188,179 188,183,180 183,178,177 175,170,172 171,170,175 165,164,169 160,158,166 151,151,161 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 147,144,159 146,143,160 142,139,156 139,136,151 133,132,147 131,130,145 129,128,143 134,133,148 136,135,150 134,133,148 135,134,149 137,136,151 142,142,154 153,151,159 164,161,167 166,164,165 176,174,172 184,180,174 185,179,170 188,184,174 187,186,179 187,186,179 185,186,176 190,186,176 188,184,178 186,182,174
182,178,172 178,173,170 168,166,162 165,163,161 161,158,162 158,155,161 155,151,160 159,155,164 160,157,163 159,158,163 156,155,160 149,147,155 144,142,150 145,143,151 146,144,152 144,143,158 144,143,160 141,140,157 136,137,156 140,136,156 138,135,152 136,133,150 139,135,155 137,134,151 133,131,151 132,128,148 140,136,147 145,141,152 151,151,163 157,153,164 159,152,164 162,156,163 162,159,163 171,169,170 175,173,171 181,176,173 174,163,158 158,138,131 102,59,44 89,51,32 88,50,29 142,95,72 160,101,73 161,104,73 160,103,72 155,100,71 144,91,64 142,91,63 140,87,62 142,86,60 175,108,81 234,152,105 255,194,133 255,196,135 255,185,119 253,198,155 178,169,161 177,168,160 179,173,168 177,168,164 176,170,165 178,168,167 178,171,169 178,173,170 179,165,151 172,161,142 176,140,122 171,120,94 161,111,78 158,106,76 155,107,78 157,109,82 167,112,83 188,114,78 239,151,99 255,184,119 255,199,151 246,189,147 220,196,174 191,182,174 189,180,172 189,180,172 191,182,174 187,179,168 188,179,171 189,180,174 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 180,174,169 179,172,170 175,170,167 168,163,162 167,161,166 164,158,163 163,157,164 158,155,161 150,148,156 149,147,155 150,148,156 152,150,162 149,147,157 149,147,157 144,142,154 143,141,153 145,143,155 143,141,153 144,143,158 144,143,158 149,149,157 152,153,158 158,159,162 163,158,155 171,164,164 179,175,169 184,180,170 189,180,172 195,187,176 196,186,176 194,185,179 196,187,181 198,189,183 191,187,181 189,188,181 186,185,178
170,165,167 166,161,163 162,160,161 160,157,161 158,155,161 157,153,162 159,155,164 158,154,163 160,156,167 159,157,167 158,154,163 159,155,166 154,150,161 149,149,159 141,141,151 147,145,157 145,142,159 145,142,159 142,140,160 142,141,158 138,137,154 141,140,155 142,141,158 147,146,161 152,148,168 159,154,172 166,164,172 167,165,173 175,174,179 178,172,177 180,173,176 179,172,172 172,170,166 182,177,174 184,180,172 186,180,175 184,175,169 177,166,159 149,114,99 95,57,40 94,56,37 133,86,63 160,101,73 163,104,74 163,104,74 156,101,72 156,104,74 153,101,71 154,97,66 166,107,77 203,134,101 252,170,114 255,210,143 255,203,142 255,200,129 229,189,164 192,182,170 195,185,173 192,184,173 190,180,170 193,185,174 195,184,177 193,184,176 192,186,177 192,173,157 174,154,134 168,127,107 165,119,82 166,118,89 158,110,81 160,105,74 161,103,70 170,107,74 187,113,77 243,155,101 255,187,122 255,204,150 255,204,157 229,199,173 194,184,174 196,186,176 196,185,178 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,181 196,187,183 186,180,175 182,176,171 182,176,171 178,171,169 179,172,170 179,172,170 175,170,169 167,162,164 161,159,160 163,157,164 162,156,163 161,155,160 162,156,161 163,157,164 164,158,165 164,158,165 167,164,170 169,166,172 174,172,170 175,173,171 180,178,174 180,174,167 184,175,169 188,179,171 189,184,172 191,183,170 192,182,170 191,179,167 187,178,170 184,175,167 191,182,174 186,182,176 183,182,175 179,177,173
170,165,167 169,164,166 166,164,165 167,164,168 169,166,170 175,172,178 176,173,177 177,174,178 179,177,178 176,176,176 180,178,179 179,176,180 178,173,175 175,170,172 175,170,172 173,170,174 166,163,169 164,161,167 164,163,168 169,162,172 173,167,172 177,172,171 183,178,180 190,184,189 194,191,195 202,197,199 204,198,193 205,199,194 201,200,189 201,195,186 199,194,182 195,187,176 191,185,176 193,188,176 193,188,176 194,188,179 193,184,176 189,180,172 191,176,167 186,155,145 166,125,109 146,105,89 150,99,75 170,111,81 169,112,81 162,103,73 158,103,74 156,101,72 149,104,71 155,105,74 193,128,89 247,168,106 255,202,138 255,212,146 255,204,156 195,191,183 201,191,179 203,193,181 202,192,180 202,190,178 200,190,178 199,189,177 195,186,171 193,185,172 186,161,133 164,122,98 173,127,97 173,125,109 159,110,88 150,103,82 163,100,67 168,103,64 169,100,64 190,113,78 246,157,103 255,190,128 255,210,140 255,221,156 245,207,170 185,178,160 192,187,175 194,186,175 192,184,173 191,183,172 192,184,173 189,180,172 192,184,173 191,183,170 188,180,169 191,183,172 194,189,175 197,192,178 200,192,179 199,191,178 197,192,180 196,191,179 196,191,179 197,192,180 196,191,179 199,191,180 198,190,179 198,190,179 196,187,179 194,185,179 193,184,176 193,185,174 194,186,175 190,186,176 190,184,177 186,180,173 190,184,177 191,185,180 192,186,179 193,187,178 193,188,174 196,189,173 199,190,175 195,185,173 192,182,170 192,182,172 195,185,173 197,185,173 192,184,173 191,183,172 179,175,165 179,180,172 168,169,159 154,154,151
198,189,183 199,190,184 199,190,184 201,192,186 198,192,187 199,193,188 201,194,192 200,194,189 203,197,192 201,195,190 200,194,189 198,192,187 199,193,188 200,194,189 198,191,189 198,191,189 199,193,188 199,193,186 205,196,188 201,192,186 201,192,184 202,193,185 200,192,179 202,194,181 202,194,181 199,191,178 194,186,173 203,195,182 207,199,188 208,200,189 206,201,189 207,199,188 205,197,186 204,200,183 207,200,184 205,197,184 198,190,179 195,187,176 196,187,179 193,188,176 195,187,176 199,192,176 136,99,73 156,103,76 169,117,85 172,115,84 168,112,78 163,108,77 155,103,73 151,103,74 191,128,93 237,156,106 255,193,122 255,199,144 214,195,181 202,190,178 202,192,182 203,193,183 199,194,180 201,194,178 201,194,178 199,194,180 200,195,181 193,189,172 179,143,123 168,122,104 172,120,90 164,113,87 153,100,75 159,100,70 172,110,72 179,113,79 187,118,85 197,121,81 245,158,99 255,186,125 255,210,138 255,221,151 255,220,177 223,202,179 191,185,178 192,186,177 193,188,174 193,188,176 190,184,175 185,179,172 190,184,177 190,184,177 194,188,181 195,186,178 196,188,177 192,183,175 192,184,173 193,185,174 195,187,176 196,188,177 196,187,179 196,187,179 195,186,178 196,188,175 193,185,174 194,186,175 196,188,175 195,187,176 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 187,178,170 188,179,171 189,181,170 191,183,170 193,186,170 188,181,165 179,171,158 170,162,149 178,172,163 183,177,168 179,173,166 168,162,157 154,154,151 151,148,154 133,131,143 125,123,135
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,181 202,194,183 205,197,184 207,199,186 209,201,188 208,200,189 209,200,194 209,200,194 208,200,189 205,196,188 207,198,190 206,197,191 205,196,192 207,196,193 207,196,189 206,196,186 207,197,187 208,198,186 203,193,181 202,192,180 201,191,179 199,189,179 196,186,176 197,187,175 195,185,173 191,187,168 192,187,173 198,190,179 199,193,186 202,193,185 201,192,184 198,189,181 195,186,178 192,183,175 192,189,174 193,185,174 191,184,168 157,123,101 157,104,77 157,105,73 160,105,76 169,114,83 171,116,87 154,106,77 151,105,79 154,102,70 210,142,97 255,196,133 248,199,159 195,198,186 205,190,181 201,191,181 201,191,181 194,186,173 190,180,168 185,177,166 185,176,168 185,176,168 184,176,165 173,152,127 162,128,106 167,112,83 153,103,72 157,105,73 168,109,79 182,120,82 178,112,78 183,114,81 211,132,93 253,164,108 255,185,126 255,196,127 255,204,138 255,219,161 221,186,159 167,160,158 167,159,165 171,164,167 171,164,164 165,158,158 164,159,158 167,160,160 169,162,162 174,167,165 176,166,165 174,165,159 178,169,163 182,173,165 185,176,168 192,183,175 191,182,174 188,179,173 186,177,171 187,178,172 187,179,168 187,178,170 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 191,183,172 192,184,173 195,187,176 196,188,177 198,190,177 199,191,178 198,191,175 199,192,176 199,192,176 200,193,177 196,189,173 193,185,174 177,170,170 172,165,168 164,157,160 153,145,153 138,136,148 134,129,145 125,122,137 123,120,137
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 201,193,182 200,192,181 203,195,184 203,195,182 205,197,184 207,200,184 209,201,190 208,199,193 208,199,191 207,198,192 207,198,192 206,197,191 203,194,186 202,193,187 200,191,183 198,189,181 194,188,181 191,185,178 194,185,181 196,187,183 190,184,177 189,183,178 187,181,176 189,182,180 193,184,180 190,183,181 185,178,176 187,177,176 187,178,174 184,178,173 187,181,176 183,177,172 186,180,175 180,179,168 185,174,159 195,166,146 184,129,100 169,111,78 165,109,75 157,105,73 153,103,72 148,100,73 145,100,79 145,98,77 186,123,92 255,172,121 255,218,152 255,224,166 220,186,154 191,191,175 190,182,188 186,180,187 182,175,173 175,167,173 170,158,170 157,151,158 154,148,155 155,149,156 152,139,136 155,124,116 159,120,106 153,118,105 159,127,111 178,130,112 176,122,86 180,112,76 185,113,76 210,131,92 251,162,110 255,172,118 255,189,122 255,197,133 255,207,151 240,184,162 163,148,156 153,149,160 154,150,163 157,153,164 154,150,161 155,152,158 154,151,157 161,158,164 162,159,165 164,161,167 167,161,168 169,163,170 172,170,171 179,177,178 182,177,176 181,176,173 184,180,174 182,178,172 186,180,173 189,180,176 188,179,175 189,180,174 188,179,175 192,183,177 195,186,178 192,188,178 192,188,178 199,190,184 198,189,183 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,187,176 192,183,175 185,176,170 180,171,167 179,169,168 168,161,164 157,151,158 150,144,151 144,135,148 138,130,147 129,126,143 122,119,136 117,119,135 112,113,134
196,188,175 201,193,180 201,193,182 202,194,183 203,195,184 202,193,185 202,193,185 202,193,187 202,193,187 203,194,186 198,189,183 193,184,180 194,185,181 191,182,178 192,183,179 189,180,176 186,176,177 187,177,178 182,171,178 179,168,175 176,166,170 171,165,170 168,165,171 168,165,171 167,166,171 166,165,170 165,161,170 160,156,165 154,150,161 153,151,163 160,158,170 162,158,171 162,158,169 164,158,163 167,155,160 172,162,161 138,126,116 169,153,147 173,153,146 141,109,93 146,100,74 150,102,75 172,115,86 188,127,95 168,112,76 165,111,77 157,105,73 140,94,68 129,86,69 142,90,69 234,154,115 255,192,130 255,199,125 255,212,141 255,183,123 255,181,116 255,180,127 223,162,117 180,119,33 171,133,69 142,143,133 139,136,151 138,135,150 138,135,152 139,128,137 147,123,127 148,124,130 147,124,135 146,128,137 151,130,130 158,130,121 168,114,94 187,118,89 203,132,90 233,151,97 255,162,108 255,175,108 255,184,122 255,193,132 255,193,147 170,160,148 138,145,138 142,141,156 142,141,158 143,142,159 143,142,157 142,141,156 144,144,156 144,144,156 145,145,157 149,147,159 151,149,161 150,146,155 154,150,159 163,157,164 167,161,166 168,166,167 172,170,171 175,173,171 184,179,176 185,181,175 181,177,171 180,174,169 179,175,169 183,179,171 187,181,174 186,180,173 183,176,176 189,182,182 196,187,179 193,185,174 193,189,179 199,196,183 201,196,184 200,192,181 192,183,175 186,177,173 180,170,171 164,157,160 152,145,155 145,138,152 139,131,148 133,130,145 109,112,132 112,114,139 118,119,142 123,121,143 121,119,143
189,185,179 189,185,179 189,185,179 191,187,181 197,191,184 197,191,184 192,186,181 190,183,181 180,173,176 176,170,175 167,164,168 167,164,170 164,160,169 163,156,166 159,156,162 161,155,162 160,153,167 159,152,166 157,155,167 152,150,162 151,147,160 148,144,157 146,141,157 144,139,155 144,139,155 141,136,154 138,135,150 139,136,153 138,134,154 136,134,154 133,132,149 133,133,145 138,138,138 94,93,82 89,73,40 92,65,18 90,62,24 125,91,71 128,83,60 136,90,64 136,90,64 140,92,65 159,104,75 180,121,91 175,117,84 167,110,79 160,105,76 147,99,74 140,91,71 167,108,80 251,161,112 255,184,124 255,210,142 255,199,130 255,162,105 237,157,102 239,156,105 224,149,102 176,122,47 168,115,31 119,99,51 138,116,42 133,150,122 141,130,137 133,131,153 138,130,149 134,125,149 132,128,150 133,127,150 135,127,144 139,124,134 149,120,114 169,115,95 181,119,90 202,133,95 222,150,104 238,157,105 252,164,108 255,176,119 255,193,139 111,143,114 114,150,133 125,132,144 132,128,150 132,129,146 135,132,149 134,132,152 136,134,154 138,134,154 138,134,154 137,134,151 137,134,151 137,134,151 137,134,151 140,139,154 143,140,155 144,142,154 147,145,157 150,146,157 156,154,162 160,158,166 156,154,162 157,150,162 159,152,162 156,150,157 157,153,162 161,160,165 163,162,167 174,172,180 177,174,180 182,177,179 177,172,171 186,181,178 186,181,178 180,170,171 171,166,168 162,156,161 156,150,157 150,143,155 135,132,147 121,119,139 120,118,140 114,112,134 101,106,132 94,102,130 96,100,131 97,104,127 98,107,132
167,162,164 168,163,165 167,162,164 169,163,168 161,159,160 162,159,163 158,155,161 155,151,160 148,144,157 144,141,156 143,142,157 145,142,159 143,142,159 146,143,158 143,142,157 144,140,160 143,140,157 142,139,156 136,138,154 135,137,153 138,137,154 137,136,153 137,135,155 137,135,155 140,136,158 136,134,154 128,129,148 128,126,146 127,125,145 126,125,142 115,119,121 53,67,48 46,51,27 57,51,26 72,56,25 101,74,27 94,64,20 127,87,62 136,91,68 137,91,65 137,91,65 138,92,66 150,97,72 169,112,83 174,117,86 173,114,84 165,108,79 156,103,76 150,94,68 189,123,89 255,163,114 255,179,120 255,208,143 255,184,120 243,151,96 228,147,95 217,142,95 185,120,83 176,125,47 162,111,33 71,64,21 64,87,43 82,89,34 76,95,55 91,124,99 108,135,107 114,136,129 126,129,147 131,127,151 130,124,147 134,129,145 136,123,133 152,121,111 156,114,92 166,116,85 181,125,91 201,136,97 223,145,94 245,156,107 199,140,92 94,141,98 94,145,105 118,138,139 131,122,146 128,124,144 126,122,142 126,124,144 128,126,146 128,126,148 130,126,148 129,127,147 129,127,147 130,128,148 130,128,148 131,130,147 133,132,149 131,130,147 130,129,146 135,132,147 131,130,145 137,134,149 143,140,155 147,143,156 146,142,155 144,139,155 143,140,155 144,141,156 144,142,154 147,145,157 145,145,157 147,145,155 149,147,157 150,148,158 149,147,155 145,138,148 140,138,150 138,135,152 132,128,148 125,121,141 129,125,145 120,118,140 117,115,139 116,112,134 111,112,133 114,115,136 115,113,137 116,114,134 114,115,134
140,140,150 138,138,150 136,135,150 135,134,149 134,133,148 138,135,150 135,132,149 133,130,147 134,133,150 131,133,149 134,133,150 135,133,153 136,134,154 138,134,154 138,134,154 137,133,153 135,134,151 136,133,150 137,134,151 135,131,151 130,128,148 128,126,146 131,127,149 128,124,144 128,124,146 126,122,146 121,119,143 123,127,140 106,118,122 59,78,69 37,49,29 62,54,32 51,54,34 39,43,26 55,56,33 102,71,20 100,68,22 114,78,49 135,90,67 140,94,68 136,90,64 137,91,65 141,93,66 155,102,75 168,109,81 168,106,79 166,109,80 160,104,78 158,103,74 204,136,100 255,161,112 255,170,114 255,199,131 255,168,107 231,148,97 209,130,89 196,127,91 144,92,60 173,125,41 155,111,31 60,67,33 36,73,42 105,95,53 37,61,39 39,67,42 44,80,54 48,92,55 91,140,103 110,139,127 126,128,155 122,122,148 128,125,140 135,120,130 140,119,115 152,115,100 154,112,90 164,114,83 184,118,84 215,140,95 180,125,84 75,121,76 81,138,92 108,145,125 124,128,141 129,126,143 126,123,140 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 122,121,138 123,122,139 123,122,139 128,125,142 128,127,144 133,130,147 131,128,145 132,129,146 130,127,144 126,124,146 126,124,146 123,121,143 126,124,144 124,122,142 124,122,142 123,121,141 130,126,146 133,129,149 136,132,154 131,127,147 128,127,144 124,126,142 117,118,137 110,111,134 107,110,132 96,101,127 93,98,124 95,102,127 101,108,133 101,108,133 101,106,132 104,107,129 105,106,129
