198,183,163 200,185,165 201,186,166 197,181,166 200,184,169 198,182,165 195,179,162 198,183,163 197,182,162 197,182,160 197,179,160 199,180,164 202,183,167 197,181,168 200,184,167 202,186,171 206,187,173 206,187,173 207,188,174 204,185,169 206,187,171 204,185,171 206,188,167 202,183,167 198,182,167 194,178,163 193,177,160 194,178,161 197,181,166 198,182,167 193,179,163 192,176,159 134,81,65 124,56,36 122,57,36 114,56,32 115,59,35 128,70,46 106,59,38 86,48,29 61,39,31 61,42,30 77,54,39 82,52,37 83,48,33 96,59,44 104,63,45 111,64,43 117,64,37 124,69,40 143,80,49 194,122,85 213,135,91 217,139,93 210,135,86 211,133,82 206,127,88 161,89,54 144,74,50 166,91,60 205,127,81 230,142,90 243,152,94 234,144,100 141,85,61 81,50,42 80,52,43 105,54,28 114,61,34 121,58,34 138,68,39 173,78,44 170,116,107 160,125,126 147,133,135 143,130,140 144,133,142 145,132,142 146,133,143 145,134,143 146,134,146 146,135,144 146,135,142 148,137,144 150,138,143 151,141,145 153,141,146 156,144,146 161,147,149 163,151,151 170,157,152 177,164,157 179,167,157 183,172,157 186,172,156 188,172,157 184,170,154 186,172,156 186,170,155 186,172,156 190,176,160 192,178,162 195,179,162 197,181,164 195,180,158 195,177,156 195,178,154 192,177,155 193,178,158 192,179,158 192,179,158 191,178,157 189,175,157 190,176,160 191,175,160 184,173,158 176,160,154 164,152,152 151,140,147 143,132,141 142,130,144 141,129,143 139,130,143 140,131,144 141,132,145 139,130,143 139,130,143 137,128,141
174,160,146 177,163,149 179,165,151 179,164,153 179,164,155 178,163,152 178,163,154 181,166,157 182,167,158 179,164,155 177,162,153 178,163,154 179,166,159 184,169,158 186,171,162 184,169,160 184,169,160 182,167,156 182,168,154 182,168,152 182,167,158 183,168,159 181,166,155 181,166,155 176,163,158 176,163,158 175,162,155 175,162,157 173,160,155 173,160,155 168,157,152 168,151,143 131,73,59 129,61,41 112,54,32 104,53,29 106,55,31 107,59,34 103,60,43 82,45,30 53,36,26 61,42,28 70,45,28 99,68,47 117,77,52 123,78,55 133,89,61 134,90,62 133,89,63 136,92,66 136,88,63 149,87,58 201,128,85 209,133,91 199,125,87 204,131,88 181,107,71 194,122,85 196,128,85 178,109,73 163,105,68 175,110,71 194,122,72 226,144,88 185,113,78 108,60,44 68,46,40 102,55,34 110,59,33 124,61,37 136,62,37 170,75,41 163,109,100 158,125,127 142,127,135 137,125,139 135,126,141 138,126,138 137,125,137 138,126,138 134,125,138 132,123,134 133,124,137 135,126,137 141,129,141 140,132,140 141,132,143 144,132,144 146,134,146 148,136,148 153,141,146 157,145,150 158,146,148 161,150,147 167,154,151 170,157,154 170,157,152 170,157,152 168,152,150 166,153,150 165,152,149 165,152,149 167,156,149 174,163,146 187,172,150 190,175,153 190,175,155 187,172,152 187,172,150 187,174,153 190,176,158 193,180,159 187,172,161 181,166,155 174,159,150 163,152,145 154,140,140 145,134,143 141,129,143 136,127,138 134,125,140 134,125,140 135,126,139 135,126,139 137,128,141 139,130,143 137,128,141 137,128,141
157,145,145 154,142,142 157,145,147 158,146,148 158,146,148 157,145,150 156,142,147 157,145,150 157,144,152 157,145,150 156,143,151 154,141,149 153,140,148 156,143,151 156,143,151 153,140,148 156,143,151 154,141,149 156,143,151 156,143,151 156,143,151 157,144,152 157,144,154 154,142,147 152,141,148 151,140,147 147,139,145 148,140,146 148,137,144 148,137,144 146,132,145 148,129,136 121,71,54 117,59,35 103,51,32 90,42,24 92,49,32 96,54,30 88,45,30 74,42,28 54,35,23 68,47,34 86,59,41 112,71,51 130,83,60 128,86,64 118,81,57 118,78,53 127,88,60 133,92,63 142,96,70 145,94,66 160,102,67 191,122,82 200,128,82 206,128,80 210,135,86 197,124,81 136,89,57 129,78,54 122,74,49 143,86,57 208,143,104 178,111,63 210,135,88 143,87,53 61,41,34 100,54,38 111,60,34 120,58,31 138,68,39 171,76,40 164,113,103 150,122,120 130,121,136 131,123,140 133,123,141 132,123,138 132,123,138 132,123,138 132,122,140 132,122,140 132,124,141 132,125,139 133,124,139 133,126,140 132,125,137 131,124,136 134,122,136 134,122,136 135,126,139 136,127,138 137,128,139 137,129,137 144,133,140 145,135,139 152,142,146 156,146,150 155,145,149 153,140,148 153,142,149 150,140,144 151,140,147 157,147,148 166,155,148 172,162,152 173,161,149 175,160,149 179,165,149 177,163,145 176,160,145 175,159,144 176,159,149 169,154,145 154,142,142 142,134,140 137,128,139 136,127,140 131,124,138 132,125,139 127,123,136 132,124,141 131,123,140 131,123,140 132,124,141 132,124,141 129,124,140 127,122,138
143,132,139 144,133,140 145,134,141 146,136,140 144,134,138 143,132,139 142,131,138 140,132,140 140,131,142 141,133,141 140,131,142 139,130,141 137,128,139 136,127,138 136,127,138 139,130,141 140,131,144 140,131,142 139,130,141 140,131,142 141,132,143 140,131,142 140,131,142 139,131,139 139,130,141 140,131,142 141,129,141 141,129,141 137,128,139 137,128,139 133,126,138 135,117,128 117,74,59 110,58,37 94,47,26 84,43,27 89,47,34 86,48,29 86,49,34 71,38,27 53,37,24 69,48,35 95,66,44 118,76,52 119,78,58 79,44,31 80,60,51 49,36,33 63,45,40 78,52,42 120,80,57 145,98,66 136,91,58 157,96,62 204,129,82 225,140,83 224,147,91 196,129,84 101,70,49 111,96,87 91,88,75 98,88,78 209,172,146 212,144,104 233,145,93 178,105,64 65,45,36 92,51,33 112,61,33 125,63,36 136,63,35 171,75,44 156,112,111 144,120,124 131,123,140 129,124,140 131,123,140 126,124,136 127,122,138 129,124,140 129,121,140 129,121,140 131,123,140 127,122,138 128,120,137 126,121,137 125,121,134 123,119,132 124,120,131 125,121,132 128,121,135 129,120,135 129,120,133 132,123,136 132,123,134 132,123,134 134,125,136 140,131,142 139,130,141 141,129,141 140,131,142 140,132,140 139,130,141 142,134,142 148,141,144 151,141,145 154,142,144 157,145,145 158,148,147 158,149,145 157,145,147 149,137,137 150,138,138 150,138,138 144,133,140 136,127,138 132,123,136 129,120,133 128,121,135 128,121,135 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136
136,128,136 139,131,139 139,131,139 139,127,139 137,126,135 138,126,138 138,126,140 138,126,142 137,125,141 133,124,137 133,124,137 133,124,137 133,124,139 133,124,139 134,125,138 133,126,138 133,126,140 133,126,140 137,125,141 134,127,141 134,127,141 135,126,141 135,126,141 134,127,137 132,125,137 133,126,138 132,123,134 132,123,134 131,124,138 129,120,135 128,119,132 132,120,136 128,108,118 101,63,53 96,47,25 82,41,23 88,46,35 80,45,32 84,52,38 72,41,29 58,39,27 74,48,34 95,64,43 114,71,54 97,58,46 96,74,56 103,90,83 53,43,44 68,63,62 82,70,70 92,65,49 125,85,62 133,88,67 136,80,54 216,134,80 255,159,91 251,163,104 186,114,75 95,74,61 107,95,85 108,111,101 107,97,87 218,171,137 170,97,56 230,137,78 219,131,79 79,41,31 92,50,28 112,54,28 128,64,36 141,66,37 176,76,42 151,112,109 140,120,130 129,124,140 130,126,139 129,125,138 129,124,140 127,122,138 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 126,121,137 125,120,136 126,121,137 126,121,137 129,121,138 131,123,140 127,122,138 126,121,137 127,119,136 131,123,140 133,123,141 135,123,139 133,124,139 133,124,139 135,126,139 132,123,136 134,125,136 135,127,135 138,127,136 139,128,137 143,132,139 142,131,138 144,133,140 142,130,142 142,130,142 136,127,138 132,125,135 127,120,134 126,118,135 124,119,135 119,114,130 123,118,134 119,114,130 117,112,128 119,116,131 119,116,131 125,117,134 125,117,134 123,122,137 125,120,136
132,123,136 132,123,136 132,123,136 131,124,136 132,126,133 130,121,136 129,122,136 128,121,135 129,121,138 130,125,141 129,124,142 130,125,141 132,124,141 132,124,141 132,124,141 131,126,142 130,125,141 131,126,142 131,126,142 131,126,142 134,126,143 134,124,142 135,125,143 133,126,136 132,125,139 132,125,139 133,124,137 133,124,137 129,122,134 132,123,138 134,127,139 133,126,140 134,119,129 103,72,64 97,50,29 82,41,25 88,45,30 79,44,31 76,41,26 69,38,26 59,40,26 77,52,35 97,63,43 113,72,52 99,63,45 117,93,71 123,104,90 113,112,105 69,52,42 100,77,66 76,53,38 101,70,49 116,78,57 128,77,49 241,150,90 255,184,108 255,192,118 222,126,70 160,99,67 150,105,72 165,109,83 188,120,80 211,134,76 255,175,116 255,198,125 255,173,104 135,73,35 101,54,33 134,63,42 141,67,33 159,74,35 192,88,49 140,117,128 131,118,137 127,122,138 126,122,135 127,122,138 126,121,137 126,121,137 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,122,137 123,120,135 124,119,135 124,119,135 129,121,138 126,119,133 128,120,137 127,122,138 125,120,136 127,122,138 127,123,136 126,122,135 125,121,134 124,120,133 127,120,134 126,119,131 127,120,130 126,119,129 127,120,130 128,121,135 129,122,136 126,122,135 125,121,134 124,119,137 123,118,134 123,118,134 122,117,133 119,114,130 117,112,128 117,112,128 115,107,124 115,107,124 113,105,124 117,109,128 118,110,129 116,111,129
131,123,142 131,123,142 129,124,140 128,126,138 131,126,142 134,124,144 131,126,142 130,126,139 131,126,142 130,127,144 128,125,142 130,125,141 130,126,139 129,126,141 128,125,140 130,127,142 131,128,143 133,128,144 136,128,145 138,130,147 136,129,143 137,128,143 142,130,146 141,129,141 141,129,141 139,127,139 142,130,142 139,128,135 139,127,139 143,130,140 141,130,139 140,132,138 141,124,127 120,93,86 97,48,28 90,42,26 84,43,27 76,40,30 71,36,23 64,36,23 65,44,29 80,53,37 101,67,47 113,75,54 119,82,58 117,75,51 134,79,48 186,115,73 206,133,90 166,98,62 97,59,40 93,66,48 112,76,56 123,75,48 255,166,106 255,194,117 255,197,124 255,170,101 252,161,101 218,137,85 213,133,78 235,151,91 255,170,110 255,194,127 255,204,130 255,202,130 253,149,91 110,61,41 135,68,43 149,69,35 164,73,36 197,94,61 125,121,141 127,122,140 129,124,142 130,125,143 127,122,140 126,121,139 124,119,137 123,119,132 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 124,120,133 124,120,133 124,120,133 124,120,133 127,120,134 127,120,134 126,119,133 124,117,131 123,119,132 123,119,132 122,117,133 123,118,134 122,117,133 123,118,134 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 122,117,133 124,119,135 128,118,136 128,118,136 128,119,134 128,118,136 124,119,135 126,121,137 126,121,137 126,119,133 125,118,132 123,118,134 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 115,107,124 108,103,121 103,98,116
133,126,140 134,127,141 133,126,140 132,125,139 134,127,141 133,126,140 132,125,137 133,126,138 132,125,139 131,123,140 131,123,140 129,120,135 133,123,141 128,120,139 131,123,142 135,128,140 139,132,144 140,133,145 142,135,147 143,137,144 142,136,141 144,136,142 149,138,145 146,136,137 150,140,141 150,140,141 154,142,144 156,144,146 151,141,142 154,142,142 152,140,142 156,144,149 164,145,147 131,111,104 95,48,27 96,46,29 88,45,30 72,36,26 70,34,24 64,38,24 70,45,28 84,54,39 104,66,47 118,76,54 126,77,55 151,87,59 194,115,74 219,131,77 225,139,89 217,134,85 154,91,56 110,68,46 113,72,56 123,77,51 252,157,96 255,201,124 255,190,118 255,183,115 255,162,99 247,151,93 245,151,97 254,158,102 255,175,115 255,186,120 255,196,126 255,197,129 255,197,132 119,62,43 134,66,44 148,68,36 163,70,38 179,92,67 132,123,138 132,124,141 133,126,140 132,125,139 131,124,138 129,122,136 128,121,135 129,121,138 128,120,137 128,121,135 128,120,137 128,121,135 128,121,135 129,122,136 131,124,136 132,125,137 132,125,137 131,124,136 132,123,136 130,121,134 135,126,139 135,126,139 131,124,136 128,121,135 129,122,136 128,120,137 127,119,136 126,119,133 128,121,135 128,121,135 125,118,132 122,114,131 122,117,133 124,119,135 124,119,135 122,119,134 124,121,136 125,120,136 125,120,136 126,118,137 123,118,136 124,119,137 123,118,136 124,119,137 126,118,135 126,118,135 126,116,134 127,117,135 120,112,129 114,106,123 114,106,125 107,99,118 105,94,117 98,93,111 101,97,117 98,94,114
152,140,152 150,138,150 152,140,152 148,137,146 146,133,143 149,134,142 151,139,144 147,135,137 146,132,132 143,131,133 143,131,131 144,131,141 144,131,141 146,133,143 149,136,146 149,138,145 151,139,144 153,141,141 157,147,146 156,146,145 158,149,145 160,149,144 161,148,143 163,150,143 165,154,147 166,155,148 169,157,147 169,157,145 177,161,148 178,159,147 176,160,147 177,166,147 184,166,147 159,134,117 97,50,29 102,50,29 90,49,31 69,36,25 72,36,26 63,37,27 75,47,34 91,60,41 110,70,47 118,73,52 123,77,47 161,92,59 185,106,62 205,123,76 207,126,74 203,125,74 152,94,61 111,70,50 110,72,53 126,75,49 245,149,93 255,208,132 255,187,115 255,175,104 255,161,100 249,153,97 252,155,102 255,156,102 255,168,110 255,182,118 255,192,124 255,193,123 255,204,138 116,60,38 132,67,44 136,64,29 168,73,37 158,108,93 144,129,139 139,128,137 133,125,133 135,123,135 134,125,136 134,125,136 134,127,137 136,128,136 135,127,135 136,128,136 136,127,138 137,128,139 136,128,136 139,131,139 142,134,140 143,135,141 147,139,145 144,136,142 150,139,148 149,138,145 149,139,143 146,138,144 143,135,141 141,132,145 139,130,143 135,126,139 136,127,140 134,125,138 135,126,141 133,124,139 132,123,138 129,122,136 127,123,136 127,123,136 128,121,135 129,121,138 123,118,134 125,118,132 126,119,133 123,118,134 120,115,131 119,114,130 116,111,127 115,110,126 117,112,128 117,112,128 118,113,131 113,105,124 104,95,117 104,95,117 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
159,146,154 163,151,156 166,154,154 165,153,153 168,157,154 178,162,158 182,167,158 181,166,157 183,166,158 181,165,159 178,163,154 177,161,159 176,160,158 176,163,158 175,162,157 178,162,158 181,168,161 184,168,162 189,174,165 189,174,163 190,175,164 191,175,162 190,171,159 194,175,161 193,177,162 194,178,163 196,178,159 195,177,158 200,182,161 197,179,160 193,178,156 197,182,160 203,184,161 186,162,140 116,69,48 107,50,31 92,46,30 68,35,24 72,36,26 64,36,27 77,49,36 95,64,45 113,71,49 121,74,51 124,77,45 155,86,55 181,102,58 195,113,66 197,115,68 191,112,68 136,79,48 109,68,48 113,75,56 122,74,47 237,143,89 255,194,117 255,197,126 255,172,104 255,157,98 249,152,99 255,158,108 255,155,104 255,163,108 255,180,118 255,184,118 255,191,121 255,197,130 114,58,36 132,67,44 134,61,31 187,81,46 165,129,119 149,137,142 147,135,140 141,133,139 146,133,141 143,135,141 141,135,140 144,136,142 148,141,144 151,139,144 153,141,146 154,141,149 153,140,148 154,142,147 156,144,149 158,146,148 160,148,150 163,151,151 159,147,147 166,152,152 165,151,151 162,149,146 159,147,147 152,142,143 152,139,149 148,137,146 140,132,140 141,133,141 139,130,141 140,131,142 141,129,143 136,127,140 134,125,138 131,124,138 131,124,136 131,124,136 129,122,136 125,122,137 126,121,139 125,120,138 126,121,137 124,119,135 123,118,134 118,113,129 116,111,127 116,111,127 117,112,128 109,104,122 103,98,116 95,91,111 96,92,112 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
194,183,168 196,185,170 199,185,167 205,191,173 207,190,166 207,188,163 209,190,165 205,186,161 205,184,157 203,184,159 201,182,159 200,181,154 211,192,165 209,191,161 204,185,158 209,185,161 213,196,172 213,199,174 218,199,174 221,200,173 215,196,169 214,194,164 220,197,168 222,199,170 219,198,171 219,198,171 219,196,167 218,195,164 219,194,164 215,192,161 212,189,158 211,191,159 212,189,160 203,174,150 135,89,71 115,58,39 95,47,31 73,38,25 67,34,23 63,35,26 76,45,35 98,64,46 121,77,51 122,74,47 120,74,44 142,79,48 172,95,60 184,104,63 182,106,64 160,92,56 115,68,45 110,69,51 119,78,58 133,85,58 226,137,88 255,201,129 255,231,151 255,213,139 243,144,87 240,143,92 245,148,97 254,152,101 255,153,102 255,162,104 255,175,115 255,186,120 255,172,110 113,57,33 127,65,38 137,62,33 184,113,87 168,155,150 166,157,151 168,150,147 162,149,146 168,155,152 165,153,153 164,155,151 166,157,153 171,160,153 175,163,153 174,162,152 179,166,159 182,170,160 181,169,157 184,172,160 181,170,155 182,171,156 187,173,159 186,172,156 187,173,157 182,168,152 177,163,149 177,162,151 170,157,150 161,149,149 160,148,148 159,147,147 153,141,143 153,141,146 150,137,145 145,134,143 142,134,142 137,129,137 137,128,139 134,125,136 135,126,137 136,124,138 133,124,137 133,124,135 134,125,138 133,124,137 133,124,137 132,123,136 126,117,130 119,111,128 105,100,116 99,94,110 91,90,107 96,95,112 105,101,121 104,100,120 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
214,194,162 214,194,162 218,199,164 216,199,164 215,198,163 216,197,160 207,188,153 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 216,191,161 211,191,159 211,191,159 213,193,163 217,197,165 220,197,166 219,196,165 218,195,164 211,193,161 212,192,160 217,197,165 221,201,169 223,203,171 227,202,172 227,202,172 227,204,173 223,203,171 223,200,169 219,196,165 220,197,166 221,198,169 148,113,88 111,58,35 101,53,35 76,41,26 59,32,16 58,30,19 73,45,34 98,63,48 126,80,54 128,77,49 126,75,47 132,75,46 159,89,58 172,98,64 152,89,56 125,72,45 109,68,50 135,90,69 143,95,70 150,97,70 152,86,52 243,143,84 255,195,123 255,198,119 230,134,78 236,144,93 232,135,84 250,150,98 250,147,93 255,154,97 255,165,105 255,187,121 187,97,48 113,57,33 124,57,32 130,63,36 201,170,147 193,177,162 194,175,159 193,178,158 196,182,168 194,180,164 193,179,163 193,178,156 198,183,161 204,187,163 204,187,163 209,192,168 207,190,166 209,190,163 210,191,166 208,189,164 205,186,159 205,186,159 205,186,159 207,186,159 205,186,159 197,178,153 195,178,154 193,179,154 192,177,157 185,169,156 181,166,157 176,164,154 175,160,151 166,154,144 161,148,143 153,142,139 147,135,137 147,135,140 147,135,140 145,134,143 146,135,142 138,127,134 141,130,137 141,133,139 133,125,131 130,122,130 133,124,137 120,111,124 107,99,116 103,98,114 97,92,110 96,90,111 97,93,113 101,97,117 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 118,113,129 123,118,134
209,186,157 211,188,159 211,191,161 212,193,158 204,184,152 198,180,150 200,182,152 200,179,152 200,179,152 205,184,157 203,183,151 213,190,161 214,191,162 215,190,160 210,190,160 209,189,159 211,191,161 212,192,162 220,198,164 221,199,165 224,196,167 223,200,169 221,201,169 221,201,169 221,201,169 221,201,169 220,200,168 216,196,164 222,200,166 223,204,169 222,200,166 222,200,166 221,201,169 217,197,167 183,154,130 108,59,37 100,50,33 81,44,29 63,33,18 57,29,16 64,36,25 96,61,46 129,83,57 131,84,52 129,76,49 125,74,46 134,77,48 137,78,50 118,69,47 112,69,52 112,67,46 128,81,58 82,46,24 96,56,31 134,86,59 208,130,86 166,111,82 190,117,74 255,156,97 238,144,92 238,146,95 244,147,96 246,144,95 255,150,95 255,169,110 255,191,123 134,47,2 125,63,36 127,60,35 167,114,87 216,191,163 217,196,169 218,197,170 216,197,170 214,193,166 214,193,166 211,190,163 214,192,158 220,198,164 222,200,166 221,199,165 222,200,164 221,198,167 220,197,166 222,197,167 224,196,167 225,198,166 226,199,167 226,199,167 224,196,167 220,195,165 212,189,160 205,184,157 205,186,161 197,178,155 197,179,158 194,179,157 192,177,155 192,175,151 184,169,147 178,162,147 167,152,141 160,145,136 153,137,135 149,133,131 147,133,133 148,134,134 143,131,131 146,134,134 148,138,139 143,133,137 129,121,129 125,116,127 119,110,123 113,106,120 113,108,124 115,110,126 113,108,126 114,111,128 123,120,137 125,120,136 127,122,138 125,121,132 125,121,132 124,120,133 119,115,128 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 191,171,141 195,174,147 204,183,156 211,190,163 214,194,164 220,197,166 220,197,166 221,197,171 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 222,199,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 218,198,166 218,195,164 225,202,171 221,200,173 219,198,171 205,181,155 118,77,57 95,49,31 84,42,29 71,36,21 59,28,16 57,29,18 94,59,44 127,83,57 133,85,56 130,82,53 125,79,49 121,77,49 124,78,50 118,73,50 113,71,49 115,68,47 112,67,46 107,65,43 121,75,49 134,82,52 255,166,105 255,182,109 255,180,106 255,174,107 251,150,94 238,146,93 238,144,90 240,143,92 255,154,98 255,178,110 255,193,121 139,61,33 133,63,37 134,71,47 190,151,121 222,197,167 221,196,166 221,198,167 219,199,167 221,198,167 221,199,165 219,197,163 222,198,165 221,202,167 225,203,169 222,200,166 222,200,166 221,198,167 225,202,171 228,206,172 225,202,173 227,202,172 223,199,166 224,200,165 223,199,164 218,198,166 213,189,165 205,185,155 202,183,158 196,176,156 190,175,153 187,173,155 186,171,151 189,171,152 186,168,149 184,168,151 176,162,148 168,153,144 162,146,142 147,133,133 146,129,132 141,131,132 141,131,135 142,129,137 135,124,131 137,126,133 133,125,131 131,124,134 128,119,132 128,119,134 129,120,135 127,118,133 127,118,133 129,122,136 131,124,138 131,124,136 129,122,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 182,171,154 187,173,157 187,173,155 188,172,155 190,175,155 197,178,155 202,183,160 201,182,159 204,185,160 209,188,165 209,188,163 207,188,163 203,184,159 202,183,158 209,188,163 206,185,160 204,183,158 204,183,158 210,189,164 214,193,168 223,200,171 225,202,171 214,196,164 212,194,162 217,196,169 218,197,170 209,190,163 210,189,162 213,192,165 226,202,176 223,202,175 213,193,163 202,178,152 159,128,105 105,64,46 92,49,34 79,40,26 74,37,24 56,26,11 91,57,39 128,84,58 140,88,58 137,84,57 134,83,57 126,80,54 125,79,51 121,75,47 122,76,50 123,77,51 121,75,49 120,74,46 153,88,51 224,139,86 230,139,81 255,192,121 255,201,124 255,187,114 255,166,103 243,144,87 241,145,89 246,147,92 255,162,102 255,190,118 255,201,132 128,64,36 130,63,38 175,124,98 212,188,155 221,197,164 219,197,163 220,198,164 219,197,161 218,196,162 218,196,162 218,196,162 221,196,166 220,200,168 222,199,168 222,199,168 223,200,169 223,204,169 221,202,167 219,197,163 216,196,166 213,193,163 211,192,165 212,191,166 209,188,165 195,177,156 185,169,154 184,169,160 179,164,155 177,161,155 173,160,155 168,157,150 169,157,147 178,162,156 164,153,148 161,150,147 159,148,145 153,141,143 147,135,140 145,133,138 142,129,137 134,126,134 133,125,131 131,119,131 126,117,128 128,119,130 119,115,126 126,117,130 130,118,132 132,123,136 134,125,138 132,123,136 129,120,133 130,121,134 133,124,139 131,124,136 129,122,134 130,121,136 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
161,148,145 166,153,150 165,152,149 167,156,149 172,161,156 168,157,152 174,163,158 183,168,159 184,169,160 179,167,155 177,165,153 173,163,153 176,165,150 177,168,153 177,168,153 182,171,156 180,169,154 180,169,154 179,165,149 181,167,153 184,170,154 189,175,159 190,174,157 191,176,156 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 196,179,153 202,185,161 201,182,159 194,175,152 193,172,149 192,171,146 166,147,120 122,93,71 95,54,38 80,41,29 72,37,22 66,34,18 78,43,28 130,84,54 144,89,60 144,92,62 140,89,61 133,85,56 129,83,57 123,77,47 126,80,50 124,78,52 126,80,54 131,81,50 183,111,74 255,171,116 230,138,87 255,195,132 255,201,130 255,200,123 255,177,105 243,145,85 238,146,91 249,153,97 255,170,109 255,195,122 255,169,112 155,79,57 153,97,71 218,191,159 215,192,163 214,190,164 214,193,166 213,193,163 213,193,161 209,184,154 210,185,157 212,187,159 209,184,156 209,184,156 209,185,159 208,184,158 211,187,161 212,188,162 212,192,162 207,188,161 200,182,161 188,172,155 183,169,155 175,162,155 172,159,154 161,149,149 153,143,147 150,140,144 149,139,143 148,138,142 145,134,141 150,137,145 151,138,146 147,134,142 142,135,138 143,135,141 139,131,137 139,131,139 139,130,143 140,131,142 141,132,143 134,125,138 129,120,133 130,121,134 131,124,134 129,122,134 127,118,131 130,121,134 134,125,136 138,126,140 135,126,137 136,124,138 135,123,137 129,120,133 127,118,131 129,120,133 130,121,134 129,120,133 132,123,136 132,125,137 131,124,136 129,122,134 133,126,138
149,139,140 149,139,140 146,136,137 150,140,144 151,141,142 155,145,146 155,145,146 160,146,148 161,149,151 159,147,149 157,147,148 158,148,149 157,145,145 156,146,145 151,141,140 156,144,144 156,144,144 157,145,145 160,147,144 156,143,140 152,143,139 157,148,144 164,153,146 165,154,147 166,155,148 167,156,149 170,158,148 169,157,147 174,159,148 175,160,149 179,165,149 183,168,148 184,169,149 186,168,149 190,172,153 186,166,146 166,139,121 167,137,122 84,47,32 72,35,20 70,38,24 69,33,23 130,84,58 145,90,61 148,93,64 141,90,62 138,91,59 132,84,55 130,83,51 136,89,57 131,83,56 130,82,57 129,80,60 127,73,55 141,81,60 166,86,68 187,102,74 218,125,93 255,182,128 255,183,112 255,154,91 242,149,92 255,163,103 255,179,111 255,195,126 164,73,36 164,118,92 219,197,163 210,189,166 203,183,163 199,181,162 197,179,160 192,173,157 188,169,153 184,165,151 182,166,153 181,167,151 180,169,152 181,170,155 185,171,157 185,169,156 187,171,158 185,169,154 184,168,155 177,162,153 168,155,150 157,145,145 153,140,148 150,139,148 146,135,144 144,132,144 143,131,143 143,131,143 142,131,140 142,131,138 137,126,135 135,127,135 135,127,135 136,128,136 141,133,141 141,132,143 138,131,141 139,132,142 136,127,140 137,128,139 137,128,139 137,128,139 138,126,138 135,123,137 134,125,136 135,126,139 134,125,136 135,126,139 133,126,136 127,120,130 131,124,134 130,121,132 130,121,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 129,120,133 128,121,133 127,120,132 125,121,132 127,123,134
137,125,137 137,125,137 135,123,135 137,125,137 143,131,143 141,133,141 141,133,141 138,127,136 142,130,142 140,131,142 141,132,143 137,128,139 137,128,139 136,127,138 134,125,136 137,125,137 138,126,138 137,125,137 139,126,134 139,126,134 135,124,131 131,120,127 136,125,132 141,130,137 145,133,138 149,137,142 156,144,144 158,146,146 165,152,147 165,152,149 168,155,150 169,156,151 172,159,152 172,156,150 177,160,152 175,161,147 169,155,139 172,153,139 127,101,87 86,56,41 68,37,25 60,30,15 95,57,36 140,87,60 152,95,66 146,93,66 141,90,62 133,87,57 136,89,57 139,88,60 123,75,59 100,55,48 76,43,34 80,44,34 82,42,33 85,36,27 88,38,23 108,50,36 128,61,36 191,110,60 253,157,99 251,155,97 255,169,108 255,189,118 238,179,131 224,193,156 212,189,160 196,176,156 184,168,155 179,166,159 173,160,155 166,153,150 159,148,145 158,146,146 150,138,138 150,138,140 153,141,143 156,144,144 157,145,145 158,146,146 158,146,146 157,145,145 156,144,146 150,138,140 144,133,140 142,131,140 142,131,140 136,130,137 136,130,137 135,128,138 135,128,140 135,126,139 137,128,143 137,128,139 139,130,143 130,121,134 132,123,136 135,126,137 137,128,141 140,131,142 142,133,144 135,128,138 134,127,137 130,126,137 132,125,137 131,124,136 131,124,134 129,122,134 132,125,137 139,130,141 137,128,139 134,125,136 129,125,134 124,120,131 122,118,129 120,116,125 124,117,127 127,120,130 129,122,134 133,124,137 133,124,137 134,125,138 127,123,134 123,121,131 125,118,132 124,120,133 117,115,127 124,120,131
