44,44,54 39,39,49 45,42,57 46,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 39,39,49 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,118 96,99,121 93,96,118 87,93,112 86,94,114 95,98,116 116,114,124 174,166,153 195,178,168 199,181,162 201,188,167 236,211,181 238,210,181 235,210,180 235,210,180 232,204,175 226,198,169 229,201,172 230,203,171 231,207,172 205,178,61 187,152,44 172,135,43 163,131,56 155,121,49 137,111,41 107,86,34 73,61,22 189,162,78 179,142,69 159,127,54 126,104,39 115,96,41 69,50,15 67,53,24 56,46,22 50,45,33 48,44,34 51,48,33 53,54,35 73,63,39 77,65,35 65,57,35 58,54,37 60,54,29 163,145,124 198,172,147 151,134,124 90,74,72 85,78,76 132,126,121 112,101,98 110,97,94 80,66,71 103,89,94 106,92,94 95,81,83 107,95,97 110,96,96 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 71,69,79 90,83,83 65,55,59 61,51,55 58,48,52 58,48,49 64,54,58 63,53,57 63,53,57
42,42,54 42,42,54 44,42,52 47,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 95,98,118 97,100,122 93,96,118 89,92,110 93,95,111 134,126,134 167,156,153 168,156,146 136,126,127 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 238,210,181 236,208,179 246,218,189 248,224,187 228,201,67 185,148,38 185,146,44 164,129,44 159,127,41 125,102,42 88,71,34 207,174,81 182,147,64 171,135,73 150,121,58 130,111,45 130,107,47 117,91,37 114,96,52 69,56,33 56,52,35 54,51,36 51,48,35 51,49,31 53,51,33 76,62,33 73,61,31 63,53,29 66,61,29 70,61,53 78,65,60 132,117,108 85,68,69 61,54,54 108,104,98 202,193,189 120,107,104 89,75,80 107,93,98 91,77,79 98,84,86 114,103,100 117,104,101 113,100,97 78,69,65 58,52,57 57,55,63 41,40,55 41,40,55 43,42,57 46,45,62 51,50,67 76,74,84 84,77,77 64,54,58 60,50,54 60,50,54 60,50,51 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 41,39,49 46,44,54 56,52,61 38,36,44 37,35,43 41,41,51 41,41,51 41,41,51 43,41,51 48,46,56 58,57,74 83,81,101 83,81,101 87,88,109 89,92,114 91,94,116 88,94,115 91,97,118 97,100,122 95,98,120 90,93,113 102,105,123 136,129,141 109,108,125 97,101,116 93,96,118 107,104,121 156,143,138 221,198,169 226,201,173 221,196,166 226,201,171 227,202,172 224,199,169 228,203,175 241,216,186 195,167,129 239,210,65 186,151,43 192,153,42 147,114,35 152,123,47 97,78,21 211,176,70 183,151,67 183,152,74 177,146,68 163,136,63 158,130,60 142,115,50 123,95,37 137,110,47 143,113,44 154,117,46 106,88,44 74,65,38 60,56,46 51,48,35 66,60,37 80,70,30 68,58,34 73,68,36 85,82,67 61,60,53 30,28,26 80,73,73 47,40,40 97,95,91 150,149,142 141,137,131 129,125,119 118,114,108 82,75,73 92,85,83 104,97,95 121,111,110 103,93,92 78,68,67 59,52,55 58,51,61 42,41,56 39,38,53 42,41,56 44,43,60 50,49,64 86,78,86 78,66,68 61,54,57 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 62,58,67 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 37,37,49 59,58,73 79,78,95 87,85,105 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 84,85,108 97,94,111 147,135,123 213,187,164 222,194,165 204,176,149 214,186,159 214,186,159 237,209,180 226,203,174 232,211,186 66,45,45 118,102,60 220,192,51 212,173,45 196,159,37 139,116,27 133,104,32 255,209,58 209,163,56 172,142,57 217,188,85 227,196,87 196,167,75 189,160,70 196,166,79 164,130,58 162,125,52 175,139,51 198,164,62 146,125,69 95,83,46 72,73,52 56,60,45 63,62,37 77,69,33 68,59,30 79,75,40 79,77,59 68,67,56 55,55,52 31,30,35 50,49,54 94,94,94 90,90,87 88,86,84 76,74,72 52,52,49 56,54,50 58,56,52 65,63,61 76,74,72 87,85,83 99,97,95 150,148,146 66,64,62 48,46,56 41,38,53 42,41,56 44,43,60 51,48,63 86,80,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 59,55,64 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 60,59,74 70,69,86 69,67,87 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 85,83,105 83,81,103 86,88,104 115,111,122 187,168,145 220,194,169 229,199,171 129,96,71 132,97,70 125,90,63 229,192,166 245,215,189 108,91,65 150,138,110 123,114,58 197,171,49 229,191,54 204,167,43 152,123,33 178,139,39 255,201,54 205,166,55 174,139,46 239,202,80 242,202,79 199,162,68 202,163,79 219,177,94 186,151,70 191,158,65 206,172,68 206,171,74 164,142,77 99,84,48 77,75,53 67,69,52 72,71,46 82,74,40 69,60,29 79,75,40 74,72,54 52,51,42 40,40,37 54,53,58 52,51,56 82,81,86 72,71,76 62,59,65 35,32,38 33,30,36 33,30,34 33,31,32 32,30,28 44,42,40 62,60,58 77,75,73 102,101,94 131,130,123 150,147,151 40,38,50 43,42,57 44,43,60 53,50,65 91,85,92 74,62,64 52,45,48 61,51,55 61,51,55 64,54,58 61,51,55 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 55,53,63 37,35,45 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 62,59,76 62,59,76 62,61,78 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 228,205,174 105,75,47 128,88,63 130,86,58 133,89,59 105,76,52 68,55,34 183,166,131 119,110,79 125,110,72 169,150,68 232,199,49 198,163,36 175,141,30 238,196,60 225,181,57 156,112,32 164,127,58 145,109,49 115,83,41 111,74,48 116,87,52 155,110,66 161,115,76 154,109,74 133,94,62 113,80,55 112,82,56 101,76,48 93,72,47 79,61,40 77,65,28 85,74,41 75,68,41 73,68,38 74,75,52 33,33,28 31,32,35 53,54,59 43,43,51 57,56,71 45,45,55 43,41,51 34,31,37 33,30,36 33,30,34 33,30,34 34,31,35 34,31,35 35,32,38 46,43,49 73,70,76 94,91,95 51,46,45 56,49,61 44,41,56 43,41,61 54,51,68 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 64,54,55 59,49,53
54,52,62 54,52,62 46,44,54 55,53,63 43,41,51 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 58,55,72 59,56,73 56,55,72 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,84,101 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,186 229,200,169 104,71,44 126,87,59 139,94,59 102,62,28 64,48,33 62,48,32 127,115,74 121,109,83 116,108,72 124,109,58 216,189,43 189,156,36 215,174,57 246,207,65 214,168,42 225,176,56 166,135,75 89,71,52 65,51,37 127,113,86 73,59,45 79,63,48 96,69,37 146,113,74 165,122,89 144,111,86 110,90,72 87,71,56 84,75,48 84,75,48 71,67,32 85,77,43 85,80,50 66,61,31 53,54,33 30,30,27 35,37,37 53,54,57 42,42,54 57,55,75 49,48,63 35,35,43 32,31,34 32,31,34 32,31,34 33,32,35 34,31,35 34,33,36 37,35,43 40,36,47 40,38,46 54,50,59 63,57,62 78,72,77 51,51,61 46,44,64 58,55,72 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 50,48,58 44,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 38,38,50 51,51,63 46,45,60 55,54,71 70,69,86 81,79,99 74,72,92 76,74,94 84,88,103 93,87,94 118,108,109 152,143,128 175,165,143 210,189,164 233,208,180 255,224,190 137,101,68 115,76,48 129,85,55 112,71,40 81,46,19 68,50,31 109,94,74 131,119,82 117,112,73 114,103,70 112,99,67 161,143,41 186,152,37 214,180,48 225,195,55 192,157,49 189,155,40 240,198,44 236,191,49 232,172,63 240,177,85 255,206,115 255,196,108 255,204,116 239,178,92 203,152,76 143,111,54 89,73,40 68,65,39 85,80,37 82,79,39 68,63,33 76,75,39 80,76,39 68,64,27 38,39,31 33,33,33 39,39,39 34,35,38 46,45,60 52,50,70 53,52,67 35,35,43 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 36,35,40 37,35,45 40,38,50 50,48,58 89,85,94 161,156,153 141,131,130 85,80,79 58,56,64 58,56,64 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 40,38,48 35,35,45 36,36,46 43,43,53 48,48,58 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 80,79,96 83,79,101 82,78,100 84,83,100 100,97,112 148,132,119 144,133,118 149,133,120 179,161,140 204,176,147 215,185,159 255,238,180 129,90,49 103,62,33 116,69,35 109,70,38 77,48,24 74,59,37 97,81,64 123,111,72 125,110,70 119,104,68 109,96,64 108,96,41 168,137,30 204,168,37 212,182,44 180,149,42 187,154,36 209,178,31 189,158,27 152,126,35 157,135,43 171,149,43 150,125,38 100,93,32 91,83,29 92,84,32 90,81,36 76,68,32 69,62,33 88,84,36 72,69,27 63,58,26 76,70,34 75,70,31 64,62,29 38,37,30 38,36,34 40,39,42 27,25,33 51,50,65 51,50,67 48,48,60 32,33,36 34,31,35 34,31,35 33,32,35 33,32,35 35,36,39 37,37,45 43,43,55 52,51,66 51,53,67 53,53,61 102,102,102 132,128,122 148,142,137 86,79,77 77,71,76 89,79,80 64,52,57 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,58 46,45,60 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 41,40,57 63,62,79 73,71,83 86,84,96 120,107,100 141,125,119 143,129,111 148,134,118 167,149,130 183,162,135 203,171,129 255,242,177 255,243,174 110,74,41 114,70,44 142,99,64 120,82,47 71,47,25 73,57,40 53,43,33 108,91,54 131,114,67 124,107,68 112,101,66 98,89,60 109,96,48 180,148,34 200,163,39 179,153,42 185,155,43 198,168,39 180,148,32 128,103,28 109,90,24 108,93,30 83,70,20 82,73,26 85,74,28 85,75,26 85,75,26 74,66,30 71,63,27 84,77,36 64,58,24 69,62,31 73,65,29 72,66,32 51,47,37 34,34,29 44,44,41 49,50,55 19,18,23 56,55,72 52,51,68 45,45,55 36,35,40 33,32,37 34,33,38 34,33,38 36,35,40 39,37,47 39,39,49 51,50,65 52,51,68 43,45,59 43,43,53 44,42,50 73,70,74 97,95,91 127,122,119 98,93,92 89,79,80 62,50,55 49,44,46 54,46,52 68,57,64 68,58,62 67,57,61 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 157,143,127 161,146,124 186,171,149 201,184,158 229,196,171 255,230,161 255,220,151 255,214,147 101,65,32 112,68,38 115,72,37 109,70,38 73,49,27 57,42,22 50,39,32 110,91,64 135,117,73 129,113,69 113,103,61 104,93,60 90,81,50 116,99,19 172,138,27 176,146,30 172,141,32 162,133,28 148,120,23 117,96,24 86,74,19 79,64,17 74,62,21 78,68,28 80,69,23 83,73,24 79,68,22 70,62,26 77,69,33 74,66,30 66,57,26 71,63,27 68,61,22 54,52,32 48,49,41 38,38,33 37,37,37 45,44,49 20,17,21 63,61,81 56,54,74 46,46,58 38,36,44 38,37,42 37,36,41 38,36,44 39,37,45 40,38,48 49,49,61 50,49,64 55,53,73 36,35,52 78,78,88 36,34,44 39,35,44 60,58,59 90,85,84 94,87,87 80,73,73 57,45,47 50,44,49 56,48,54 70,59,66 71,61,65 68,58,62 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,45 37,37,47 39,39,49 45,45,57 43,43,53 37,37,47 37,37,47 45,45,57 34,34,44 34,34,46 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 163,150,129 178,161,135 180,165,143 212,174,126 255,242,173 255,231,164 248,201,138 252,205,144 104,65,33 136,90,53 113,67,37 92,57,32 72,48,26 60,44,31 48,33,22 95,81,56 106,92,65 132,115,68 122,105,66 107,94,60 98,84,55 90,79,46 100,85,36 146,114,32 153,123,29 152,118,30 145,113,31 135,107,26 125,96,20 108,82,28 83,68,21 76,64,23 77,66,22 76,66,24 78,63,27 72,60,30 71,62,33 71,59,31 68,59,30 67,58,27 55,51,30 51,49,45 46,46,41 37,39,39 43,47,49 25,22,26 30,27,31 62,63,86 52,51,66 51,51,63 43,41,49 41,39,47 39,37,45 44,42,52 46,44,56 43,43,55 42,46,61 55,59,74 51,48,63 58,56,68 41,39,51 40,38,48 41,39,51 48,46,58 40,37,41 96,86,87 77,70,70 55,43,45 49,43,48 53,48,50 67,57,61 64,54,58 65,55,59 57,47,51 59,49,53
45,43,53 45,43,53 39,37,47 54,50,61 39,37,45 41,41,51 45,45,55 43,43,55 44,44,56 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 35,35,47 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 140,125,103 151,138,117 167,150,124 166,147,124 255,218,156 255,223,154 253,208,144 232,189,129 228,185,129 110,69,40 115,69,39 116,72,42 85,50,25 69,45,23 48,35,28 57,43,27 77,66,47 119,104,84 125,109,65 125,109,65 111,96,60 102,89,57 93,79,50 84,72,44 85,65,15 124,97,22 143,108,27 147,112,29 146,114,28 140,110,27 135,98,29 120,93,30 108,85,27 91,75,31 77,65,28 74,58,27 70,58,28 67,58,29 66,57,30 64,55,26 50,46,25 48,47,40 50,50,50 44,46,46 39,42,49 46,50,54 20,18,19 44,42,43 64,60,80 54,51,68 52,49,64 44,42,50 43,41,51 47,45,55 48,46,58 50,47,62 54,56,72 60,64,79 50,54,67 71,71,79 61,59,69 48,45,60 48,47,62 49,48,63 46,45,60 79,76,82 154,147,150 87,77,78 56,46,47 50,44,49 55,50,52 66,56,60 63,53,57 61,51,55 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,54 50,50,60 42,42,54 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 48,50,66 79,76,91 111,99,99 126,112,98 119,104,93 119,103,86 123,102,87 157,137,117 255,224,175 247,204,148 251,208,150 242,199,143 231,189,135 234,193,148 114,73,46 121,77,49 114,70,40 105,70,43 72,48,24 51,35,31 50,38,28 50,33,23 118,99,74 101,85,54 129,115,72 122,106,62 111,94,55 98,87,54 90,76,47 78,64,39 65,53,23 96,81,30 116,98,38 120,97,28 115,93,28 106,90,36 95,78,29 83,65,33 83,68,30 84,71,39 64,52,24 63,51,23 59,53,28 52,48,27 45,46,27 47,45,41 47,47,44 48,47,50 50,50,60 37,36,41 22,21,24 17,14,18 63,60,64 60,58,78 62,59,74 50,48,58 47,45,57 52,49,66 53,50,67 52,51,68 59,58,75 65,66,87 62,63,84 78,77,82 73,72,77 54,52,62 47,44,59 49,48,63 51,48,63 51,50,65 58,54,63 94,89,91 125,115,116 59,49,53 51,46,48 58,53,55 66,56,60 64,54,58 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,44,59 52,51,66 50,50,62 57,56,71 52,51,66 50,50,62 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 129,108,93 190,160,118 251,205,148 236,192,139 229,187,135 228,186,132 225,183,131 216,174,132 117,76,47 120,76,48 122,79,46 90,57,32 80,54,31 50,37,34 37,26,21 63,47,34 105,89,72 147,128,93 115,94,69 124,107,58 121,104,57 106,94,57 99,85,58 92,78,53 83,71,43 68,59,32 59,47,19 84,68,24 76,62,19 62,51,18 55,46,15 58,46,18 58,46,18 57,48,19 61,52,23 59,50,23 49,45,24 50,47,34 50,46,40 48,46,44 46,45,48 49,50,55 49,52,61 44,41,45 23,20,24 18,12,17 82,76,81 60,58,78 58,54,67 55,51,60 53,50,65 50,47,64 53,50,67 57,58,77 63,66,88 69,72,94 43,45,61 88,87,90 75,74,77 69,68,73 74,72,80 57,56,71 61,59,71 52,51,68 48,48,60 53,54,59 93,88,90 82,72,76 53,48,50 57,52,54 60,50,54 61,51,55 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 39,37,47 47,45,55 43,41,51 43,43,55 36,36,48 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,86,83 95,82,79 88,78,82 105,94,91 104,91,86 111,99,87 116,101,90 131,112,98 138,120,99 253,211,157 238,196,144 231,188,139 216,175,128 214,173,124 214,173,126 213,174,135 105,65,42 114,73,44 111,67,37 87,54,29 80,56,32 52,36,30 33,22,19 43,27,25 73,53,35 137,107,81 121,95,70 122,104,74 129,112,65 116,99,62 105,92,60 102,88,63 96,79,53 93,76,48 85,68,40 60,50,26 46,39,19 46,37,18 47,38,19 49,38,19 49,38,19 50,41,22 51,44,28 54,49,37 51,47,37 48,47,40 47,45,41 50,49,52 41,41,49 48,51,60 44,48,52 28,25,29 18,15,19 17,15,16 112,110,108 73,71,83 53,50,65 58,56,68 62,61,76 81,78,82 46,46,56 65,70,94 65,72,95 64,70,89 93,92,109 93,92,107 79,80,85 72,73,76 73,74,77 76,76,86 64,62,82 57,58,77 54,55,76 58,55,72 48,41,51 58,52,57 54,48,55 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 44,44,56 42,42,54 43,43,55 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 105,92,87 112,97,86 116,101,90 127,110,102 136,119,111 136,120,103 177,151,126 232,190,136 235,192,143 219,178,131 197,159,113 202,164,118 205,167,119 203,165,128 121,81,58 115,71,43 106,65,36 91,57,35 76,52,26 63,47,34 31,22,18 31,20,13 57,38,22 80,60,42 146,114,82 150,122,93 138,119,82 128,111,62 124,106,64 121,99,61 115,97,55 110,91,52 106,87,48 102,83,48 80,71,44 60,50,40 58,49,41 55,49,40 56,50,41 59,50,44 55,49,42 55,49,44 52,51,42 50,52,49 53,55,55 48,49,54 50,50,60 57,57,67 30,27,33 17,16,19 15,16,19 14,16,16 19,19,19 78,73,75 63,59,68 60,59,74 64,68,83 70,69,86 73,71,93 65,72,95 70,78,98 42,46,61 81,81,91 87,87,97 86,86,96 73,75,75 72,74,74 71,73,73 69,69,79 63,62,79 64,57,71 95,87,93 64,57,60 58,53,55 58,51,61 64,56,62 66,56,60 64,54,58 65,55,59 59,49,53 60,50,54
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 56,56,68 52,52,64 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 102,88,70 106,91,80 106,94,82 111,96,85 120,105,94 128,112,95 139,120,104 146,127,104 254,215,156 232,190,138 220,179,134 204,167,123 187,150,110 189,152,110 195,158,114 159,124,88 112,72,47 133,89,63 103,65,44 94,63,40 88,57,36 67,48,32 50,38,26 29,19,20 38,27,24 62,46,31 153,124,102 139,107,77 140,112,85 117,100,65 144,123,80 144,119,71 140,116,63 132,108,57 124,100,49 118,93,49 116,91,47 108,89,52 57,46,29 50,46,40 51,50,43 55,51,45 54,50,44 55,55,55 62,61,64 55,56,61 49,49,57 48,51,60 62,62,72 26,25,28 18,15,21 16,15,20 15,14,19 22,21,24 21,18,22 34,29,28 44,39,38 37,32,31 73,71,72 69,67,75 62,58,69 64,66,82 56,58,74 77,80,91 79,79,89 81,81,91 86,86,98 80,79,84 74,73,78 67,71,75 69,72,81 91,94,116 95,88,91 111,97,99 78,68,72 57,52,54 55,48,58 61,53,59 65,55,59 66,56,60 61,51,55 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 51,50,65 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 94,81,78 106,92,78 105,91,77 101,87,73 114,98,83 112,96,83 123,104,90 124,108,91 142,129,108 203,173,129 233,190,130 214,174,122 198,160,114 196,159,117 178,144,101 184,150,107 194,160,117 153,117,84 108,69,41 121,81,56 106,68,47 99,66,39 80,54,29 70,45,28 50,33,23 48,35,28 36,27,21 46,33,26 76,53,40 160,125,89 136,102,72 118,97,70 134,116,84 137,115,66 161,137,86 162,134,78 149,124,67 137,108,59 127,100,55 127,101,51 128,105,65 67,60,44 52,53,41 55,54,47 58,58,53 57,58,63 49,50,55 50,53,62 44,47,56 67,65,75 27,26,29 23,21,22 16,13,17 18,15,19 24,21,25 21,18,22 30,27,31 27,22,24 33,28,30 31,24,27 23,18,17 39,34,33 27,22,21 37,32,34 90,88,96 86,84,94 83,83,93 81,81,91 85,85,97 84,84,92 83,83,91 82,87,95 86,90,103 93,101,129 96,94,106 107,93,98 78,68,72 56,51,53 50,43,53 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 48,47,62 48,48,58 46,46,56 49,51,65 80,70,71 88,77,74 84,71,66 94,81,76 102,87,76 95,83,73 103,91,81 113,97,84 105,91,75 109,93,76 121,108,87 134,114,94 255,226,163 227,184,135 203,165,119 192,153,112 178,143,105 175,140,104 178,146,112 197,167,125 146,112,80 101,64,38 104,64,39 114,77,51 98,65,40 73,47,24 65,44,31 54,36,17 57,42,33 41,27,27 40,29,26 49,37,27 84,55,31 175,139,106 136,103,76 128,97,76 118,99,72 87,68,45 126,109,72 141,120,77 150,125,77 127,102,58 126,99,63 130,109,68 150,131,96 99,87,75 45,43,44 49,50,55 45,45,55 50,48,56 62,65,74 62,65,74 27,24,30 20,17,21 14,12,13 17,14,18 23,20,24 21,18,22 32,29,33 32,29,33 41,36,38 52,45,48 41,39,40 32,27,26 35,30,29 40,35,34 36,31,33 88,86,94 88,88,96 81,81,89 86,86,94 88,88,98 86,86,96 89,89,99 91,96,106 95,99,112 94,100,121 97,103,124 92,80,82 66,56,60 56,50,55 46,40,47 53,50,56 55,50,52 61,51,55 58,48,52 59,49,53 58,48,52
38,38,50 44,44,56 48,47,64 44,43,60 55,54,69 55,54,71 49,48,65 50,52,66 85,75,76 80,68,68 83,70,65 90,77,72 101,86,75 107,91,78 120,104,91 123,107,90 121,107,89 134,121,100 149,125,99 255,240,187 253,210,150 209,166,117 194,155,112 186,149,109 189,154,116 167,134,97 172,141,104 178,148,106 160,126,94 116,80,51 126,85,58 108,72,43 109,73,44 88,53,28 52,35,25 74,55,39 54,39,28 54,42,32 40,29,26 42,29,26 57,37,28 84,58,37 190,156,122 176,138,103 140,109,86 118,92,67 109,91,70 105,92,71 110,91,66 108,91,65 126,105,80 130,111,86 105,91,77 114,105,90 78,72,67 50,48,56 60,60,70 57,55,63 32,30,38 27,25,33 21,18,24 17,16,21 16,15,18 24,21,25 21,18,22 23,20,24 31,29,30 25,23,24 37,32,34 29,24,26 35,30,32 28,21,24 47,42,41 35,30,29 43,35,41 95,94,97 84,84,92 83,83,91 84,84,92 88,88,98 88,88,98 93,93,103 95,102,114 98,105,117 100,106,127 97,104,127 116,106,107 63,53,57 56,50,55 48,42,49 48,45,51 58,53,55 65,55,59 58,48,52 59,49,53 61,51,55
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 139,121,102 141,126,106 240,203,150 255,231,159 243,199,146 206,165,120 184,147,107 185,151,108 182,147,109 178,145,106 168,137,98 174,143,104 163,131,99 111,72,44 122,81,52 103,64,36 105,72,47 100,65,38 67,42,25 65,40,23 57,41,28 54,39,30 42,29,24 41,28,25 37,27,28 41,29,29 55,39,26 81,58,43 191,162,127 151,120,83 130,97,72 120,94,69 122,98,74 112,93,70 104,85,62 102,82,62 123,96,78 134,108,85 158,126,96 167,138,114 54,42,44 30,23,26 16,15,20 17,16,21 17,16,21 20,16,25 18,14,25 21,18,22 26,23,27 24,22,23 32,27,29 28,21,24 49,42,45 40,33,36 38,31,34 47,40,43 54,46,52 37,29,35 44,36,42 86,86,86 85,85,85 70,70,78 79,79,87 87,87,97 87,87,97 91,94,103 98,102,115 105,109,124 105,111,132 98,107,130 155,150,149 58,52,47 52,49,55 45,41,50 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,42,57 49,48,63 70,64,71 99,83,81 99,86,79 105,90,81 102,87,76 111,97,81 120,104,87 116,100,83 117,102,82 134,119,99 146,123,108 255,241,175 255,230,163 232,189,140 209,168,123 183,146,104 191,157,116 185,151,110 184,151,112 184,151,114 167,140,104 149,126,95 116,77,49 113,72,43 115,79,50 79,42,18 84,49,24 81,50,29 71,46,27 62,46,29 54,39,30 52,37,28 49,36,31 36,24,26 37,27,28 39,27,29 40,26,28 51,34,24 134,104,78 237,192,144 224,180,138 194,152,114 196,161,123 187,152,114 212,173,134 212,173,132 212,175,133 149,113,82 60,41,29 31,24,22 28,21,24 19,16,22 20,17,23 21,18,24 21,18,24 23,20,26 21,18,22 28,26,27 27,25,26 27,22,24 38,31,34 36,29,32 42,35,38 36,29,32 40,33,36 45,38,41 41,33,39 50,43,46 81,81,76 83,83,83 88,88,96 95,95,103 93,93,103 88,88,98 86,91,99 97,101,114 106,110,123 100,106,125 97,103,124 111,109,117 154,151,138 60,54,61 44,40,49 47,44,50 55,53,54 61,51,55 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,47,55 67,64,70 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 124,109,89 136,118,97 255,237,179 255,232,162 232,190,127 235,192,143 213,170,123 200,163,119 188,153,115 187,153,112 184,151,112 172,139,102 151,127,90 99,86,65 95,61,31 113,72,41 116,72,44 95,50,17 89,48,21 91,56,31 93,57,37 59,38,23 71,48,33 52,40,30 52,37,28 43,30,25 34,20,20 31,24,24 30,23,21 48,37,34 57,41,35 112,99,92 250,207,158 255,218,166 255,214,167 255,216,167 190,159,122 134,108,87 77,54,39 45,33,35 36,31,33 32,32,32 26,24,25 41,34,32 29,22,20 31,21,25 23,17,22 23,20,24 27,21,26 30,25,27 36,31,33 34,29,31 37,30,33 33,26,29 50,43,46 40,33,36 38,31,34 41,34,34 38,31,31 44,38,43 83,89,90 84,86,86 88,89,92 99,99,107 102,100,108 89,92,101 92,95,104 99,103,116 97,101,114 95,98,116 98,101,123 99,102,124 133,133,141 76,70,75 42,38,47 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 65,55,59
