68,61,73 41,37,46 39,39,49 37,40,51 40,42,58 45,44,61 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 106,102,115 91,87,100 85,83,103 88,91,111 93,99,118 93,99,118 96,102,121 91,94,114 93,96,118 96,102,121 126,115,138 164,149,138 207,188,161 228,200,171 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 235,207,178 235,207,178 233,205,176 223,201,167 235,207,180 201,183,67 188,159,54 178,147,56 152,116,54 144,115,82 141,113,86 130,104,79 117,92,62 114,90,53 117,94,52 128,106,61 135,113,66 162,140,75 146,122,69 136,113,73 125,100,70 107,86,61 100,79,52 94,71,42 92,69,40 90,69,42 86,68,47 72,62,52 51,50,41 48,50,35 58,53,41 79,65,40 80,61,38 87,70,44 81,67,42 59,49,37 52,46,37 80,68,40 171,148,119 213,188,158 212,187,159 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 82,68,70 95,81,83 89,75,77 76,64,66 76,64,66 90,78,80 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,56 42,41,56 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 48,47,64 45,44,61 57,54,69 102,91,98 86,76,77 73,61,61 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 58,48,52 59,49,53 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 41,41,51 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 82,83,102 88,91,109 93,92,107 90,91,112 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 92,93,114 94,100,119 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 161,145,141 202,183,158 233,210,179 237,209,180 229,201,172 228,200,171 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 238,208,182 186,164,49 191,163,55 174,143,52 156,122,50 153,125,85 150,122,95 134,108,83 127,101,78 128,102,79 123,98,70 115,92,52 80,58,11 129,106,46 129,105,52 115,93,46 106,82,47 104,73,52 102,72,46 98,70,41 97,69,40 90,70,40 83,64,39 61,52,37 50,46,36 51,50,39 53,50,37 71,58,35 75,64,49 67,57,45 68,58,46 52,51,42 48,48,34 68,59,40 124,106,76 209,184,154 206,181,153 188,162,139 142,123,107 100,86,86 87,73,75 75,61,63 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,90 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,49,55 43,43,53 39,38,55 45,44,61 46,45,62 48,47,64 48,47,64 49,48,65 48,47,64 60,57,72 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
51,47,58 41,39,49 39,39,49 42,41,58 45,44,61 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 66,65,80 64,63,78 70,68,88 80,78,98 83,81,101 81,80,97 83,85,101 85,88,106 93,96,116 95,98,120 95,98,120 93,96,118 96,99,121 97,100,122 98,101,119 100,103,121 98,101,119 97,100,120 100,102,118 139,133,126 185,166,143 215,190,162 241,212,181 236,208,179 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 243,215,186 246,218,191 237,210,178 222,194,167 177,151,42 194,166,56 179,146,53 168,132,54 166,136,80 153,126,83 134,107,71 121,93,53 120,90,48 111,86,40 93,71,35 78,58,12 110,86,35 87,62,16 87,63,30 102,85,38 107,77,35 109,75,41 106,71,44 94,65,32 85,63,29 79,55,29 60,49,30 52,48,31 45,41,24 55,51,32 73,61,35 66,55,38 61,55,48 61,55,48 56,52,42 52,53,34 61,54,34 91,73,43 208,183,153 212,189,158 190,169,146 126,109,99 92,75,76 84,67,70 74,60,60 87,75,75 90,76,76 96,82,82 90,76,81 83,69,74 96,82,84 112,98,100 102,88,88 97,83,85 107,93,95 116,99,100 105,88,89 82,72,71 70,60,64 54,51,55 43,43,51 41,40,55 45,44,59 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 69,67,77 97,87,88 79,69,73 67,55,57 60,50,51 58,48,49 61,51,52 63,53,54 58,48,52 57,47,51 60,50,51 60,50,51
48,44,55 41,39,49 39,39,49 43,42,59 44,43,60 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 73,72,87 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,122 99,102,124 98,101,123 93,96,118 91,94,116 90,93,115 97,100,118 99,102,120 103,104,123 127,120,132 163,150,147 200,182,163 210,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 240,212,183 239,211,182 237,209,180 231,203,174 231,203,174 238,210,181 223,195,168 221,194,162 197,169,61 206,173,55 182,146,47 166,129,48 166,136,67 157,128,67 143,113,57 134,107,46 127,103,41 102,81,38 69,56,22 161,139,74 146,124,61 93,72,29 59,44,24 44,37,19 66,49,21 71,47,14 69,45,19 65,46,19 62,49,17 64,50,23 49,42,24 50,47,32 51,47,28 55,51,30 67,60,33 79,66,34 61,53,31 64,56,43 56,54,36 57,55,35 58,52,29 80,66,37 205,180,150 205,182,151 175,155,135 109,94,85 83,67,65 87,75,75 144,134,133 136,124,124 94,80,80 102,88,88 84,70,75 84,70,75 102,88,90 114,100,100 99,85,85 98,84,86 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 78,68,72 66,54,56 58,48,49 57,47,48 60,50,51 59,49,50 60,50,54 59,49,53 63,53,54 61,51,52
44,44,54 38,38,48 39,39,49 46,43,58 46,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 39,39,49 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,118 96,99,121 93,96,118 89,92,112 87,93,112 88,96,116 95,98,116 101,103,119 143,137,144 181,173,160 195,178,168 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 235,210,180 235,210,180 240,212,183 230,202,173 226,198,169 229,201,172 231,203,174 233,205,176 227,203,168 205,178,61 206,173,53 181,145,46 167,128,44 163,131,56 159,127,56 152,120,47 139,113,43 107,86,34 73,60,28 95,77,15 184,152,70 179,142,69 169,133,55 142,115,40 126,104,39 115,96,41 79,56,16 71,55,24 65,53,25 56,46,22 51,42,27 48,45,32 49,45,35 51,48,33 52,53,34 61,54,34 74,65,36 77,65,35 68,59,32 63,56,38 57,53,36 60,54,29 81,71,47 184,160,138 198,169,145 151,134,124 106,90,84 83,67,65 70,63,61 132,126,121 156,147,143 106,93,90 100,86,88 80,66,71 91,77,82 105,91,96 104,90,92 95,81,83 102,85,88 112,100,100 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 71,69,79 97,87,88 77,67,68 65,53,58 61,51,55 57,47,51 60,50,51 59,49,50 64,54,58 61,51,55 64,54,58 60,50,54
42,42,54 42,42,54 42,42,54 46,44,54 47,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 92,93,112 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 93,96,118 88,91,111 92,94,110 91,93,109 120,112,120 151,144,144 179,167,157 177,165,155 151,141,142 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 229,201,172 236,208,179 232,204,175 236,208,179 249,222,190 235,211,174 226,199,65 209,173,56 182,142,36 178,141,45 165,130,45 160,128,46 151,120,40 120,97,37 87,70,33 122,95,20 200,163,71 173,140,63 171,135,73 156,122,61 142,115,50 129,110,44 125,102,42 122,94,38 111,90,38 79,59,27 64,51,28 59,50,33 50,47,32 50,47,32 50,47,34 51,51,35 51,49,31 61,58,34 78,64,35 77,63,34 66,56,32 63,53,29 64,59,27 78,73,43 61,50,47 161,146,137 141,126,117 105,89,85 81,67,67 57,50,50 111,107,101 147,141,136 115,104,101 102,88,90 84,70,75 103,89,94 100,86,91 90,76,78 96,82,84 111,95,93 117,106,103 113,100,97 113,100,97 88,79,73 71,61,62 56,50,55 55,53,61 46,45,60 41,40,55 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 74,72,82 96,86,87 75,65,66 64,52,57 60,50,54 60,50,54 60,50,51 60,50,51 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 40,38,48 46,44,54 54,50,59 49,45,54 38,36,44 37,35,43 35,35,45 41,41,51 42,42,52 42,42,52 46,44,54 44,42,52 46,46,58 62,61,78 84,83,100 88,86,106 89,87,107 87,88,109 92,93,114 92,95,117 92,95,117 88,94,115 91,97,118 96,99,121 97,100,122 95,98,120 92,95,117 90,93,111 113,112,127 156,142,147 156,143,151 132,125,135 105,109,122 94,100,121 98,100,125 108,104,126 178,155,140 222,197,169 229,204,174 230,205,177 227,202,172 227,202,172 236,211,181 235,210,180 235,210,182 237,212,184 242,217,189 247,216,193 227,198,167 237,208,65 192,158,43 198,156,44 186,150,47 161,124,39 163,127,49 136,111,38 97,77,29 163,133,48 201,168,61 181,150,72 177,143,71 172,140,69 155,127,59 146,122,56 145,121,55 131,109,46 118,93,34 119,95,33 135,108,47 132,108,46 134,106,50 100,80,34 69,57,29 56,52,33 56,53,38 53,50,37 51,52,33 69,62,35 83,72,39 78,64,35 62,54,30 72,67,35 80,79,43 63,62,53 34,33,26 60,55,54 88,78,77 82,68,70 59,52,52 106,104,100 155,151,145 168,162,157 159,155,149 164,157,155 130,123,121 95,83,83 90,78,78 104,92,92 117,105,105 116,104,104 107,95,95 104,92,92 89,80,76 70,60,59 57,50,53 60,56,65 51,49,61 41,40,55 38,37,52 42,41,56 44,43,58 49,48,65 51,50,65 86,78,86 92,82,83 68,56,58 58,51,54 59,49,53 59,49,53 59,49,50 61,51,52 66,56,60 59,49,53 59,49,53 59,49,53
45,43,55 46,44,56 46,44,56 40,38,48 45,43,53 59,55,64 49,45,54 38,36,44 38,36,44 36,36,46 41,41,51 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,72,92 80,78,98 86,87,108 89,90,111 88,91,109 90,93,111 89,95,116 93,99,120 97,100,122 98,101,123 92,95,117 91,94,116 90,93,115 102,100,120 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 102,99,116 126,119,119 191,170,147 222,199,168 226,201,173 219,194,166 216,191,161 220,195,165 226,201,171 222,197,167 222,197,169 227,202,174 240,215,187 198,168,140 120,94,55 245,217,69 186,154,40 206,166,43 179,147,45 133,104,28 144,116,48 116,91,32 145,115,30 219,175,65 200,164,74 177,150,66 202,170,84 185,153,67 188,158,75 166,138,59 167,138,62 160,131,59 143,112,52 142,112,45 148,113,46 157,124,47 166,134,52 144,117,42 115,96,43 89,78,43 71,67,50 59,58,47 45,47,30 61,57,36 76,67,38 79,67,30 68,58,34 73,69,34 85,82,42 74,74,60 69,67,65 43,43,40 31,29,27 67,55,60 72,67,69 98,96,92 138,137,130 130,129,122 121,117,111 103,102,95 92,91,84 72,67,64 75,70,67 76,71,68 82,77,74 89,84,81 104,97,95 135,128,126 128,121,119 72,65,63 61,54,57 60,53,63 48,46,58 39,38,53 38,37,52 42,41,56 44,43,58 46,45,62 50,49,64 90,82,90 88,78,79 67,55,57 57,50,53 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 61,51,55
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 49,45,54 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 37,37,49 51,50,65 67,66,83 83,82,99 87,85,105 88,86,106 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 89,90,113 97,94,111 116,109,109 181,162,146 214,190,164 222,194,165 211,183,154 209,181,154 211,183,156 214,186,159 229,201,172 231,206,176 226,203,174 232,211,186 93,74,49 64,39,36 144,128,86 220,192,51 200,162,44 223,183,50 180,148,44 139,116,27 137,112,35 124,88,12 255,205,54 209,163,56 187,156,67 190,162,67 227,196,89 227,196,87 214,185,82 191,162,72 194,165,75 196,166,79 169,136,59 164,130,58 159,122,49 175,139,51 193,158,63 180,151,59 137,116,60 95,83,46 76,74,52 68,70,53 51,53,36 63,62,37 73,68,38 79,66,32 66,57,28 79,75,40 82,78,41 65,63,59 74,73,64 55,55,52 52,51,54 30,29,34 73,72,77 94,94,94 115,115,112 92,90,88 83,81,79 76,74,72 58,56,54 52,50,48 58,56,52 58,56,52 63,61,59 69,67,65 77,75,73 87,85,83 95,93,91 115,113,111 162,160,158 66,64,62 54,52,60 44,41,56 38,37,52 42,41,56 44,43,58 49,48,65 51,48,63 86,80,87 87,77,78 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 65,61,70 45,41,50 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 34,34,46 45,44,59 71,70,87 81,80,97 79,77,97 74,72,92 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 87,88,109 106,101,117 139,130,126 195,175,155 222,196,171 219,190,159 198,168,140 135,105,79 111,81,55 199,169,143 241,208,181 243,215,186 235,212,183 87,70,44 92,77,55 111,94,70 134,123,77 209,180,48 204,166,48 228,190,53 184,150,46 153,123,36 163,128,45 214,168,61 248,194,46 206,164,54 180,149,60 190,161,58 247,211,92 246,213,95 230,197,88 193,159,71 201,170,79 211,177,87 189,152,69 183,147,69 182,146,58 189,154,57 213,178,81 190,162,67 151,132,64 101,89,52 78,76,54 76,79,59 60,62,45 68,67,42 73,68,38 80,69,34 64,55,24 80,76,41 80,79,41 61,59,57 62,61,52 51,51,48 67,66,69 27,26,31 73,72,77 87,86,89 91,91,91 80,77,81 72,69,73 48,45,49 41,38,42 37,35,36 38,36,37 39,37,38 46,44,42 51,49,47 60,58,56 69,67,65 81,79,77 94,92,90 119,118,111 148,147,140 111,110,113 54,52,62 39,38,53 43,42,57 45,44,59 49,48,65 53,50,65 90,84,91 92,82,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 66,62,71 45,41,50 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 38,38,50 45,44,59 57,56,73 64,63,80 64,62,82 67,65,85 74,75,94 80,83,101 83,86,106 82,85,105 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 84,82,104 83,81,103 85,83,105 95,94,109 129,125,134 177,163,147 211,189,155 229,200,176 170,140,112 114,81,54 124,87,63 133,93,68 135,96,66 138,102,71 143,108,81 101,72,48 110,93,65 126,109,83 129,111,79 122,110,69 188,166,51 204,173,42 237,200,60 184,150,48 156,122,34 178,141,45 255,210,64 234,179,38 188,146,36 160,120,29 206,167,54 224,180,56 215,168,64 192,146,50 154,113,45 171,127,56 196,152,81 197,159,93 190,151,71 199,163,60 204,164,69 217,177,86 164,135,72 109,82,37 91,68,37 85,75,51 85,79,56 64,62,42 82,77,49 84,75,46 84,73,38 62,53,22 77,73,38 82,81,43 54,55,47 41,42,34 32,32,32 34,33,36 34,33,38 72,71,76 74,72,80 67,65,73 52,50,60 40,38,46 34,31,37 33,30,36 32,29,35 34,31,35 34,31,35 35,33,34 34,32,33 35,33,34 42,40,38 55,53,51 77,75,73 96,94,90 117,115,111 136,131,130 92,86,93 44,42,54 41,40,55 44,43,60 48,47,64 55,52,69 94,88,95 86,76,77 60,48,50 52,45,48 63,53,57 64,54,58 63,53,57 68,58,62 65,55,59 65,55,59 60,50,54 59,49,53
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,58,68 40,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 66,63,80 62,59,76 60,59,76 64,63,80 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 221,198,167 243,215,186 104,74,46 121,86,59 128,87,60 122,78,50 122,78,48 116,84,54 83,62,39 81,63,42 180,163,128 120,109,76 124,108,77 122,107,69 164,145,63 210,182,43 234,201,53 186,152,41 182,148,37 204,166,48 250,207,51 207,163,39 127,83,3 164,128,38 118,84,14 102,65,10 84,52,10 84,50,18 83,54,19 89,60,25 119,74,30 123,81,39 145,99,62 134,91,58 121,82,50 115,80,55 105,72,47 101,71,45 92,67,39 91,67,43 78,57,32 67,53,24 81,69,32 92,80,41 89,77,47 72,65,38 72,67,37 79,78,40 34,34,29 28,30,27 31,32,35 32,33,36 29,29,37 51,51,59 56,55,70 45,45,57 45,43,55 38,36,44 34,31,37 33,30,36 33,30,36 33,30,34 34,31,35 34,31,35 34,31,35 34,31,35 35,32,38 37,34,40 44,41,47 70,67,73 90,87,91 89,84,81 61,55,60 50,47,62 44,41,56 44,42,62 48,46,66 59,56,73 92,85,88 82,70,72 58,48,49 53,48,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 65,55,56 60,50,54 59,49,53
54,52,62 54,52,62 51,49,59 46,44,54 55,53,63 55,53,63 38,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,55 46,44,54 44,40,51 51,48,63 58,57,72 58,55,72 59,56,73 56,55,72 56,55,72 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 87,86,103 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 248,219,186 158,126,96 104,71,44 115,78,52 125,84,55 131,86,51 102,62,28 67,42,23 62,48,34 83,70,49 127,115,74 123,110,76 117,108,79 114,106,70 124,109,58 187,164,35 210,180,44 190,156,45 215,174,57 217,177,52 238,201,49 212,166,40 225,176,56 192,143,76 102,83,44 75,66,47 65,51,37 102,91,74 106,93,59 63,49,35 79,63,48 86,58,31 126,97,62 159,120,79 165,122,89 150,115,79 133,104,82 102,82,64 87,71,56 87,73,55 88,79,52 79,72,43 71,67,32 87,80,41 82,75,44 80,75,45 66,61,31 76,75,37 33,33,28 28,30,25 35,37,37 32,33,36 36,36,48 41,41,53 57,55,75 50,49,64 46,46,56 32,33,38 32,31,34 32,31,34 32,31,34 33,32,35 33,32,35 34,31,35 34,31,35 36,35,38 37,35,43 39,35,46 40,36,47 40,38,46 54,50,59 56,50,57 76,70,75 74,71,77 51,51,61 48,45,60 46,44,64 62,59,76 91,84,87 78,66,68 59,49,50 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 61,51,52 59,49,53 59,49,53
50,48,58 50,48,58 51,49,59 46,44,54 54,52,62 53,51,61 37,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 44,44,56 57,57,69 52,51,66 51,50,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,94,106 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 231,204,170 245,221,188 255,222,190 122,86,55 109,73,44 113,74,46 129,86,53 112,72,36 86,51,24 65,45,25 56,40,25 118,106,76 126,114,73 118,111,70 112,105,74 114,103,70 114,101,67 152,134,47 187,158,39 195,160,37 214,180,50 218,184,52 225,194,47 200,162,46 187,150,38 218,175,32 233,176,45 240,179,73 236,172,87 220,166,87 228,169,94 244,181,107 255,205,127 255,202,135 255,200,136 255,195,125 252,184,112 231,168,101 183,137,69 133,99,58 83,65,44 80,73,44 92,88,42 78,73,45 70,65,35 79,75,40 80,79,43 77,73,38 67,61,27 70,69,44 34,34,31 31,32,35 36,38,38 34,38,40 39,42,53 42,45,56 51,52,71 50,52,66 48,48,58 31,32,37 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 33,32,35 34,33,36 37,36,41 37,35,43 39,37,47 45,43,53 43,41,51 70,66,77 154,149,146 140,133,131 99,89,90 66,63,67 55,53,61 50,47,64 66,64,76 89,82,85 76,64,66 57,47,48 55,50,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
53,51,61 51,49,59 47,45,55 41,39,49 51,49,59 52,50,60 37,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,58 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 46,46,58 48,48,60 44,43,58 49,48,63 69,68,85 80,79,96 81,79,99 74,72,92 73,72,89 80,78,98 87,86,103 105,96,107 123,111,113 135,124,109 161,148,125 176,164,138 197,183,154 214,188,163 226,198,171 245,217,179 247,210,170 117,78,46 118,77,50 115,71,43 120,77,44 115,76,44 79,50,26 68,48,28 57,38,22 141,128,105 125,115,75 125,114,79 116,106,68 114,102,65 109,96,64 115,100,51 158,137,38 196,160,31 217,181,50 218,184,52 215,188,44 178,145,38 190,157,39 216,181,27 230,195,41 220,187,48 188,153,45 189,154,48 219,177,65 241,191,79 225,177,78 195,154,66 164,128,52 118,99,35 102,85,36 96,86,44 87,81,35 77,69,35 70,65,37 80,75,36 89,87,38 71,66,38 67,62,32 75,71,36 83,82,46 78,73,34 66,62,25 54,52,34 34,32,28 36,35,38 39,39,39 61,60,63 43,43,53 53,51,71 51,49,69 50,49,64 48,48,58 31,32,35 34,31,35 34,31,35 34,31,35 33,32,35 34,31,35 31,32,35 32,33,36 34,34,44 37,37,49 42,42,54 46,45,60 58,58,70 81,79,87 115,113,111 143,139,133 180,174,167 93,87,82 78,73,75 58,56,64 72,69,75 85,78,81 74,62,64 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,58 48,47,62 46,46,58 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 71,70,87 77,76,93 80,76,96 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 149,137,125 142,131,116 147,131,116 159,141,122 185,166,139 202,171,150 218,179,147 255,227,168 255,250,190 123,88,61 109,70,42 131,86,51 125,78,46 101,62,30 76,47,23 68,50,31 64,48,31 136,118,97 131,115,73 131,116,69 124,108,66 118,103,65 108,97,62 103,94,65 118,105,44 173,143,27 205,165,40 206,169,43 211,178,39 173,145,35 184,154,40 206,176,36 206,176,40 176,148,40 143,117,37 132,107,34 157,141,42 151,138,45 128,115,42 104,92,35 91,81,30 92,82,33 92,82,33 91,81,32 85,76,31 71,65,29 71,63,29 87,80,39 89,84,41 63,59,24 62,60,27 69,68,32 75,72,32 72,67,28 63,60,34 41,40,31 35,33,29 38,36,37 37,36,39 53,52,55 50,50,58 55,54,71 51,50,67 50,49,64 36,37,40 32,33,36 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 34,35,38 35,35,43 39,39,51 46,45,60 52,51,66 53,52,69 46,48,62 43,43,53 76,75,80 108,106,107 114,110,104 135,129,124 132,126,121 85,80,82 85,80,82 89,79,80 71,61,62 58,48,52 53,51,52 58,50,56 67,56,63 64,54,58 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,58 46,45,60 48,48,60 39,39,51 46,45,60 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 48,47,64 65,64,81 73,71,83 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 145,134,119 153,139,123 167,149,130 180,160,140 183,163,131 224,192,150 255,242,177 255,250,180 255,250,194 100,64,42 114,70,44 113,68,35 120,77,42 111,73,38 71,47,25 61,42,26 57,46,29 82,64,45 108,91,54 135,117,73 127,110,63 122,105,66 112,101,66 103,95,61 96,84,54 129,109,32 180,148,34 196,158,40 206,170,39 170,144,33 185,155,43 195,165,36 189,159,34 170,141,36 128,103,28 109,85,21 114,98,26 104,89,26 83,70,20 80,72,22 84,73,27 84,76,24 85,75,26 85,74,28 85,76,31 70,62,26 71,63,27 81,74,35 76,69,30 54,49,17 69,62,31 71,65,31 74,67,28 67,61,27 51,47,37 41,42,34 38,38,35 43,45,45 49,50,55 52,51,54 61,59,67 53,52,69 52,51,68 50,50,62 37,36,41 36,35,40 33,32,37 34,33,38 34,33,38 34,33,38 36,35,40 38,36,44 41,39,49 41,41,53 51,50,65 51,50,65 58,57,74 42,44,58 43,43,53 46,44,52 51,48,54 75,73,71 97,95,91 111,109,105 155,150,147 97,92,91 89,79,80 67,57,58 57,47,51 49,47,48 54,46,52 65,54,61 70,60,64 68,58,62 67,57,61 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 42,42,52 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,103 144,130,116 156,142,126 152,137,117 162,149,128 187,172,150 200,183,157 208,182,159 255,222,174 255,247,178 255,222,153 255,241,174 255,213,158 95,60,35 109,65,35 138,94,56 109,66,33 102,63,31 72,48,26 64,46,27 62,47,36 103,88,66 96,77,50 125,107,75 132,115,66 126,110,66 113,103,61 107,96,61 98,89,58 92,82,44 129,112,32 163,135,36 181,148,30 175,145,29 171,140,31 168,140,32 161,132,31 145,120,31 115,94,22 93,77,19 84,70,16 77,62,15 74,62,21 77,67,27 79,68,24 80,71,24 84,74,25 85,75,26 77,67,25 68,60,24 76,68,32 80,73,34 70,61,30 66,57,26 71,63,27 73,66,27 65,60,21 54,52,32 48,49,41 40,40,35 41,41,38 36,37,40 58,57,62 27,21,26 68,67,72 62,60,80 56,54,74 50,49,64 37,35,43 37,35,43 37,36,41 37,36,41 37,36,41 38,36,44 39,37,45 41,39,47 44,42,52 49,49,61 52,51,66 53,52,67 48,46,66 48,47,64 57,57,67 41,39,49 37,33,42 41,39,47 73,71,72 89,87,85 105,100,99 97,90,90 80,73,73 62,55,55 54,44,45 49,46,52 56,48,54 66,55,62 70,60,64 71,61,65 68,58,62 58,48,52 58,48,52 64,54,58
