132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 145,171,177 126,156,169 128,155,167 130,155,166 142,150,155 116,65,41 110,61,39 92,51,33 74,41,30 78,52,38 146,98,73 151,103,78 122,85,61 114,78,56 89,59,42 100,71,49 145,99,73 133,91,67 112,78,60 89,62,46 99,74,57 115,80,65 119,89,74 121,84,71 135,97,76 135,89,71 87,55,50 72,34,17 104,58,30 178,74,39 165,121,95 130,164,150 129,165,150 131,163,145 132,161,149 132,159,158 126,158,155 128,160,157 129,161,158 133,162,160 139,166,165 141,166,161 135,159,161 136,160,160 142,164,164 146,162,160 147,164,154 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,170,160 162,170,156 161,173,155 166,175,156 163,177,158 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 160,171,156 162,171,154 147,158,147 146,156,148
119,151,163 118,150,162 117,147,160 118,145,157 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 121,148,158 120,150,161 125,154,156 131,158,161 134,151,157 132,91,73 109,60,38 91,48,29 76,41,28 78,52,38 143,95,68 149,103,77 127,91,69 127,91,73 115,79,59 114,78,58 147,99,72 138,92,66 116,80,60 116,80,60 127,82,61 135,89,61 153,100,75 171,115,81 213,141,102 240,161,117 163,93,64 71,38,29 107,54,31 207,84,51 156,144,132 137,166,154 136,165,153 140,166,155 140,164,156 140,164,156 138,160,153 137,159,152 139,152,151 138,149,148 140,149,149 141,148,146 147,153,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 153,158,152 158,166,154 161,167,154 161,169,155 164,171,155 161,169,155 161,169,155 162,170,156 162,168,159 159,164,158 155,160,154 155,160,156 146,150,152 127,131,135 122,124,138 117,116,131 119,118,133
114,144,164 113,141,162 121,146,168 123,150,160 122,149,161 126,152,160 127,153,161 133,156,165 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 145,155,152 151,160,162 136,156,168 129,149,161 133,153,165 133,154,161 127,144,150 127,144,150 130,142,150 131,95,77 107,58,36 91,48,29 82,47,34 71,44,28 147,96,68 152,97,68 146,93,66 143,90,63 141,93,66 140,92,67 155,100,71 152,95,66 162,104,71 145,90,61 150,93,62 159,101,68 180,111,73 204,126,82 255,172,120 255,190,132 252,149,93 89,46,29 128,60,38 198,117,85 131,136,130 141,143,138 142,149,142 137,144,142 138,139,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 147,145,146 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,150,155 169,167,165 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,167,160 173,172,165 174,172,168 174,172,168 172,172,167 172,170,166 172,170,166 168,166,164 167,165,163 167,165,166 165,165,162 163,163,160 161,161,161 150,150,158 144,144,154 128,133,143 111,114,136 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 131,152,161 129,151,167 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 130,128,138 130,128,136 130,128,136 132,128,139 129,125,136 126,124,136 119,116,133 122,117,135 140,137,143 154,156,153 161,163,160 163,165,162 156,158,158 135,133,141 129,127,135 127,127,135 136,100,92 112,60,39 97,49,31 91,49,36 82,47,32 151,98,75 158,96,67 148,89,61 147,91,57 138,87,59 133,85,58 165,110,81 174,108,76 255,201,145 255,186,130 156,88,52 163,101,63 193,117,75 211,124,81 244,154,105 255,190,129 255,180,119 127,64,42 153,78,49 176,149,131 154,152,153 155,153,151 155,153,149 150,148,149 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 160,155,152 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 179,177,175 171,169,170 167,165,166 162,160,158 165,163,161 160,157,161 154,151,157 146,144,154 139,137,147 124,123,138 114,113,130 102,105,127 105,107,132 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,161,169 146,160,172 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 134,136,152 137,136,151 142,142,150 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 116,112,132 115,111,131 112,108,128 117,114,129 117,116,131 119,118,133 111,112,131 116,119,141 127,125,145 136,134,154 146,143,158 151,148,163 146,144,156 140,138,150 136,134,146 135,118,121 112,59,43 106,53,37 112,69,52 93,55,38 147,100,77 164,103,69 155,96,66 153,94,64 135,84,56 134,83,55 177,125,93 163,107,83 255,190,140 255,185,133 169,108,72 157,93,65 187,115,76 204,125,86 238,149,102 255,197,136 255,179,115 177,91,57 168,87,58 175,170,169 172,170,166 168,166,162 171,166,163 163,158,157 160,155,157 164,159,161 165,163,164 168,166,167 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,164 172,171,164 176,175,168 175,174,167 174,173,166 173,172,165 167,165,163 166,164,162 168,166,164 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,173 183,177,172 179,178,171 175,174,167 180,179,172 183,182,175 186,182,174 186,182,174 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 134,131,135 154,153,146 168,167,160 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,143,148 150,149,154 143,142,147 136,134,142 131,129,141 126,123,138 121,118,135 117,114,131 117,113,135 116,112,134 118,114,136 122,119,136 125,122,139 125,122,139
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 136,137,140 143,142,145 137,135,143 131,129,139 137,135,143 140,138,146 131,129,139 130,128,140 128,125,140 122,119,134 121,118,135 120,119,136 123,122,139 113,114,135 103,105,130 107,104,133 105,102,131 122,118,138 131,128,145 142,139,154 144,141,156 145,142,159 140,133,147 125,91,89 102,58,48 99,52,31 104,57,36 124,79,58 173,110,77 162,104,71 155,98,67 142,87,58 136,84,54 134,86,57 151,102,80 209,135,99 234,146,92 213,135,87 192,120,83 193,121,82 208,129,88 240,151,104 255,205,142 255,160,94 201,101,69 174,140,138 156,154,164 154,150,163 151,149,159 151,149,157 150,148,160 149,147,157 153,151,161 159,158,163 164,163,168 167,167,167 171,171,168 174,174,169 174,174,169 175,175,170 176,174,170 177,175,171 175,173,174 173,171,172 174,172,170 176,173,177 177,174,178 177,174,178 179,177,178 180,178,179 183,181,177 186,184,180 187,185,181 189,184,181 189,184,181 188,187,178 186,185,176 190,186,180 191,187,181 190,189,182 189,188,181 190,184,179 191,185,180 186,185,178 188,187,180 189,188,181 188,187,180 191,185,178 191,185,178 189,183,176 185,181,173 179,175,169 162,160,158 162,160,161 158,156,157 159,157,158 161,159,160 160,158,159 159,156,160 157,154,158 155,152,158 155,152,158 153,152,157 151,150,155 152,151,156 152,151,154 156,155,158 153,152,155 152,151,154 154,154,154 158,158,158 158,158,158 158,158,158 160,155,157 162,157,159 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 156,150,143 157,151,146 156,150,145 154,152,150 154,152,150 154,152,150 155,153,154 158,156,154 157,154,158 157,155,156 153,151,152 154,149,151 152,147,149 143,142,147 142,140,148 144,140,151 135,133,143 129,127,137 129,127,139 129,127,139 131,128,143 119,115,135 122,119,136 131,128,145 140,136,156 143,139,159 144,141,158 145,142,159 146,142,162 143,140,155 141,132,145 120,103,109 103,61,48 94,46,28 104,61,42 171,115,81 175,117,84 159,104,75 158,96,67 162,100,73 154,97,66 143,91,61 158,100,67 255,169,115 255,184,135 232,152,97 206,131,86 221,142,96 255,172,120 255,206,137 228,124,87 163,135,135 149,147,157 144,142,154 143,138,154 144,139,155 145,140,156 145,140,156 143,140,155 143,140,155 143,140,155 145,143,155 150,148,156 150,148,156 156,154,162 158,156,166 160,159,164 161,158,162 161,158,162 162,159,163 160,157,161 161,158,164 160,157,163 160,156,165 160,156,165 160,156,167 162,158,169 169,165,176 172,169,175 176,173,177 177,175,176 177,175,176 178,178,175 180,178,174 182,181,174 184,183,174 190,186,180 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 189,188,181 192,188,182 193,187,180 190,184,179 186,179,177 176,174,175 167,164,168 167,164,170 161,159,169 154,152,162 153,151,163 151,149,161 153,151,163 151,148,163 149,146,163 146,143,158 145,142,157 142,139,154 143,140,155 140,137,152 142,139,154 146,143,158 150,147,164 151,148,163 157,154,169 167,165,173 177,175,176 180,178,176 182,180,178 188,186,184 189,187,183 192,188,182 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,177 194,185,177 191,185,180 188,184,178 182,181,174 176,174,170 171,169,165 167,165,166 164,163,156 160,159,152 159,154,156 160,155,157 163,162,165 152,151,156 151,147,156 145,143,151 145,143,151 145,143,153 145,143,153 140,138,150 139,136,151 136,133,148 135,132,147 136,133,150 133,130,147 136,132,152 139,135,155 139,135,155 142,139,156 133,130,147 132,127,143 135,117,128 106,63,57 95,49,33 133,76,47 183,123,82 171,115,81 168,112,78 167,110,79 153,99,81 139,91,73 126,87,73 123,84,70 146,86,61 152,90,50 211,136,87 229,148,96 255,182,124 255,197,127 153,158,157 154,152,150 155,149,156 148,144,157 144,140,153 144,140,153 146,142,155 145,141,154 144,142,154 143,141,153 143,140,155 144,141,156 146,144,156 144,142,154 144,142,154 144,142,152 145,143,153 152,148,157 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,153 148,144,155 155,151,160 158,155,159 161,159,160 169,167,163 174,172,170 183,178,180 185,180,177 191,184,182 190,184,179 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 190,188,184 193,188,185 191,187,181 184,179,176 177,172,171 171,168,172 161,158,162 159,155,164 153,151,161 150,148,158 150,148,158 146,144,154 143,141,151 143,141,153 142,139,154 142,139,156 139,136,153 133,130,147 132,129,146 131,128,145 130,127,144 135,132,149 136,132,152 137,133,153 140,137,154 144,142,154 158,155,161 166,163,167 172,170,168 181,179,177 182,181,174 190,186,178 191,185,178 191,185,176
191,185,178 190,184,177 183,177,170 179,175,169 172,171,164 168,166,162 166,164,162 161,158,164 158,156,157 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 161,160,165 164,162,170 163,161,169 159,157,167 157,153,162 152,150,162 148,148,160 144,142,154 139,137,149 135,132,147 133,130,145 133,129,149 135,131,151 138,134,154 137,133,153 138,135,150 136,133,150 135,132,147 138,135,152 137,136,153 135,137,151 148,144,153 154,143,140 176,129,97 170,117,76 165,109,75 136,85,59 108,60,42 102,66,48 130,70,58 151,82,67 199,122,85 230,150,93 223,143,88 237,152,97 255,185,126 236,172,144 178,171,169 179,173,168 175,169,164 170,165,167 167,162,164 161,155,162 160,156,165 159,155,164 154,147,157 150,146,155 153,149,160 160,153,163 161,155,162 167,161,168 167,161,168 166,160,167 166,160,167 166,163,167 171,169,167 177,172,171 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 180,174,169 182,176,171 182,178,170 182,178,170 186,180,173 185,179,172 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 191,185,180 190,184,179 187,181,176 186,180,175 179,172,170 176,169,169 175,168,171 175,169,174 171,165,170 168,162,167 159,153,158 149,147,157 147,145,155 147,143,156 146,142,155 139,135,148 139,135,148 139,135,148 140,136,149 140,136,149 144,140,153 148,144,157 153,149,158 157,154,158 166,160,165 169,163,168 177,172,174 185,180,177 189,183,176 193,184,176 193,187,178 194,188,183
190,184,177 194,188,181 189,183,176 182,178,172 173,171,167 168,166,167 166,163,167 162,159,165 159,156,160 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 161,158,164 164,160,169 164,160,169 164,162,172 165,161,170 160,158,168 157,157,169 154,152,164 154,152,164 151,149,161 151,149,161 151,148,165 149,146,163 153,150,167 147,144,161 149,147,159 146,144,156 145,143,153 150,148,160 154,152,162 156,156,164 166,165,170 175,169,174 187,144,125 177,124,79 172,114,81 169,114,83 164,109,80 143,92,66 139,90,68 152,92,67 220,141,93 238,157,96 231,149,93 247,162,107 255,189,127 216,169,135 184,178,171 183,177,170 185,179,172 183,176,174 179,172,170 178,171,169 177,172,171 175,170,169 174,172,170 174,169,168 177,172,171 185,180,179 188,184,178 191,187,181 189,185,179 188,183,180 189,182,180 186,180,175 189,183,176 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,177 192,186,177 195,186,178 198,189,183 198,189,183 199,190,184 200,191,185 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 187,178,174 185,176,172 187,178,174 190,184,179 187,181,176 184,178,173 182,176,171 181,176,173 181,176,173 182,177,174 177,172,169 174,172,173 167,165,166 166,163,167 166,163,167 162,159,163 162,159,163 162,159,163 164,161,165 159,157,158 162,160,161 166,164,165 168,166,167 169,167,165 174,169,166 173,169,163 176,169,169 182,176,171 192,183,177 193,184,176 193,188,176 193,187,180
179,173,168 183,177,172 184,178,173 182,178,172 179,178,171 182,180,176 179,177,175 181,178,184 179,177,178 175,175,175 177,174,178 179,177,178 179,177,178 182,176,181 184,177,180 184,177,175 184,177,177 184,177,177 183,178,175 181,179,177 183,178,175 184,177,177 182,177,176 183,178,177 184,179,178 186,181,183 186,180,187 186,180,187 186,180,187 186,180,187 184,179,181 185,180,177 183,181,177 183,181,177 190,183,181 187,186,177 191,187,179 196,191,179 197,191,182 180,124,90 177,116,82 173,115,80 168,110,75 154,102,70 146,98,71 157,105,75 225,146,98 243,159,97 253,166,107 255,182,123 255,191,130 219,185,163 193,185,174 194,186,175 196,188,177 202,192,182 202,192,182 201,191,181 203,193,181 203,191,179 197,187,175 195,187,174 192,184,173 195,187,176 198,190,179 199,191,180 201,193,182 202,194,183 203,193,183 200,190,178 197,187,177 196,188,177 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 186,180,171 188,178,166 195,185,173 195,185,173 193,185,172 192,184,171 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,179 200,192,181 198,190,179 198,190,179 199,191,180 199,191,180 195,186,178 195,186,178 198,189,181 198,193,179 196,191,179 198,193,181 200,192,179 199,191,180 198,190,179 195,186,178 195,186,178 194,185,177 193,184,176 187,181,172 189,183,174 192,186,177 192,186,177 190,184,175 191,185,176 192,186,177 192,187,175 189,184,172 186,181,169 186,180,171 194,185,177 193,184,176 192,181,176 193,183,173 189,179,169 188,179,164 183,177,168 171,165,158
198,189,181 200,191,183 201,192,184 201,195,186 201,195,186 203,197,188 204,198,189 201,195,188 201,195,188 204,198,191 204,198,191 203,197,192 201,195,190 200,194,189 200,193,191 198,192,185 199,193,184 201,195,186 201,195,186 198,192,183 199,193,184 198,193,181 198,190,177 199,191,178 198,190,177 196,188,177 193,184,176 200,191,183 203,194,186 206,197,189 205,197,186 203,195,184 203,195,184 206,198,187 206,198,187 206,203,190 199,194,182 194,185,177 193,183,171 128,95,68 161,116,81 171,122,86 171,115,77 158,106,76 149,98,70 158,104,70 228,146,99 241,156,101 255,170,109 255,179,116 255,201,133 222,194,165 207,201,196 203,195,184 199,191,180 199,191,180 200,192,179 200,192,179 202,194,181 200,192,179 202,193,178 202,193,178 202,194,181 201,193,180 202,194,181 203,193,181 207,192,181 205,193,181 202,194,181 199,191,178 201,193,180 201,193,182 198,190,179 195,187,174 198,190,179 189,181,170 186,178,167 187,179,168 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 198,190,177 195,187,174 193,185,172 193,184,176 190,184,175 186,180,173 184,178,171 189,183,176 190,184,177 190,184,177 193,184,176 192,183,175 194,185,177 195,186,178 198,190,179 199,191,180 196,188,177 196,188,177 196,188,177 193,185,174 192,184,173 188,180,169 187,179,168 185,177,166 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 171,163,150 182,174,161 191,183,170 191,183,170 182,174,161 179,171,158 172,163,155 157,151,144 156,150,145
207,199,186 206,198,185 205,197,184 202,194,181 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 208,200,189 210,202,191 210,201,193 209,200,192 208,199,191 206,198,187 206,198,187 206,197,191 206,197,193 206,197,191 207,198,192 206,197,189 206,198,187 206,198,185 205,197,184 201,193,180 201,193,182 198,190,179 196,186,176 196,188,177 195,187,176 196,188,177 195,186,178 192,181,174 209,199,189 185,175,165 202,191,184 201,185,172 146,118,105 118,81,57 111,71,48 125,84,57 156,110,80 170,121,85 161,111,78 150,103,71 148,98,67 198,129,91 235,156,108 244,155,99 255,164,103 255,205,137 255,241,174 208,194,176 199,190,182 201,192,184 201,193,182 200,192,179 200,192,179 194,186,173 192,184,171 192,183,168 190,181,166 193,185,172 195,187,174 193,185,172 195,185,173 198,183,172 197,185,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,173 189,180,172 185,176,170 185,176,168 187,178,170 184,176,165 185,177,166 188,180,169 191,183,172 191,183,172 193,185,174 193,185,174 193,185,172 188,180,169 181,172,164 173,164,156 169,163,154 171,167,159 173,169,163 171,166,163 168,163,160 167,162,161 168,163,162 168,163,162 170,165,164 177,170,168 176,170,165 176,170,163 180,174,167 182,176,167 182,176,167 183,177,168 190,184,175 189,181,170 187,179,168 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 203,194,186 198,192,183 196,191,179 201,193,182 201,193,182 200,191,183 202,193,185 203,195,184 207,199,188 208,200,189 209,201,190 209,200,192 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,183 201,193,182 198,190,177 200,192,181 200,192,181 193,187,178 198,189,183 194,185,181 194,184,183 189,183,178 186,181,169 101,84,58 86,69,34 94,71,31 126,97,75 137,97,74 134,89,66 121,76,53 111,70,50 116,76,53 136,94,72 142,96,70 151,105,75 147,103,75 139,97,73 140,92,67 213,131,86 245,157,103 255,166,105 255,206,135 255,232,156 255,230,167 211,180,157 171,148,108 202,185,157 192,185,183 189,185,179 193,187,178 193,187,178 192,183,179 186,177,173 182,176,169 184,178,171 188,177,172 189,178,173 187,176,171 188,177,170 192,181,174 190,184,175 192,183,177 184,174,173 181,171,172 177,170,173 171,163,171 168,160,168 163,155,163 163,157,164 164,158,165 166,160,167 169,163,170 171,165,170 176,169,169 183,176,176 183,177,172 179,172,172 171,164,167 171,164,167 170,162,168 162,156,161 153,152,157 157,156,161 160,157,163 161,158,164 157,154,160 155,152,158 158,155,161 163,157,164 163,157,162 167,162,164 167,162,164 168,161,161 174,167,167 176,169,167 183,176,174 185,178,176 190,184,179 191,185,178 194,188,181 196,190,185 193,187,182 194,187,185 188,183,180 185,180,177 186,180,173 189,183,178 188,179,173 188,177,170 190,180,170 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,161 174,167,151 166,158,145
184,174,175 186,176,177 185,178,178 185,178,178 187,181,176 189,183,178 192,186,181 196,190,183 198,192,185 200,194,189 199,193,188 201,192,186 202,193,187 203,194,186 206,197,189 208,200,189 207,199,188 207,199,188 207,199,188 201,193,182 200,191,183 198,189,183 200,191,185 195,186,182 187,180,178 183,176,176 179,174,176 178,170,178 168,165,169 164,162,160 96,106,82 73,68,36 79,62,25 91,69,24 97,68,19 109,76,39 132,92,69 128,86,64 121,78,59 119,76,57 117,74,55 126,83,64 129,86,67 128,86,64 129,87,65 131,89,65 131,86,63 216,134,89 234,146,92 255,166,105 255,206,135 255,219,142 255,213,139 255,214,140 242,166,108 209,144,35 188,149,51 201,184,117 181,177,171 174,172,173 173,167,172 175,169,174 178,172,177 174,168,173 173,168,170 173,168,170 173,168,170 174,169,171 170,165,167 167,161,168 160,157,163 151,147,158 141,137,150 138,136,148 137,134,149 136,133,148 136,132,152 138,132,153 140,134,155 141,136,154 148,143,161 151,146,162 150,148,156 152,150,160 152,150,160 150,148,160 145,143,155 143,140,155 142,139,154 142,139,154 138,138,150 138,138,150 143,141,153 143,141,153 143,141,153 144,141,156 143,140,155 144,141,156 150,146,159 154,150,161 153,149,160 155,148,158 157,150,160 161,155,162 163,157,164 167,161,168 169,163,170 166,164,165 171,168,172 174,169,171 174,169,171 173,167,172 172,170,171 172,170,171 171,165,170 175,169,174 186,182,176 192,187,175 198,190,177 193,186,170 193,186,168 193,186,168 191,187,170 160,153,153 167,161,156 171,165,156 179,172,154 176,167,161
160,156,167 160,156,167 158,154,165 162,159,165 167,164,170 168,165,171 168,165,171 168,164,173 171,167,176 176,169,179 176,170,175 178,172,177 181,175,180 185,180,182 185,180,182 185,180,182 186,181,180 186,181,183 185,180,182 179,177,178 174,169,171 173,167,174 163,161,169 157,155,165 147,145,155 145,143,153 149,146,161 148,148,160 116,123,116 66,69,36 51,51,19 33,45,27 53,48,20 90,72,28 98,69,20 90,62,22 122,87,62 126,85,67 127,84,65 124,79,58 120,75,54 123,78,57 126,80,62 117,74,55 117,76,56 118,80,61 130,85,64 213,134,88 236,144,91 255,168,111 255,204,130 255,199,122 255,197,126 255,198,126 255,202,143 192,137,38 206,142,29 199,160,58 152,166,89 136,158,128 152,144,161 145,143,155 145,141,154 148,144,157 147,145,157 146,144,156 145,143,155 145,143,155 142,139,154 138,135,152 135,132,149 132,129,146 129,128,145 131,130,147 131,129,149 135,131,151 133,129,149 130,128,148 129,128,145 127,125,145 128,126,146 130,128,148 128,126,146 129,127,147 128,127,144 131,129,149 133,131,151 134,132,152 133,131,151 133,131,151 131,129,149 134,132,152 132,128,148 131,127,147 129,128,145 129,128,145 131,128,145 132,129,146 133,130,147 135,132,149 137,134,151 139,136,153 135,132,149 138,135,152 138,135,152 142,139,156 147,144,161 143,140,157 146,143,160 146,143,160 151,146,164 150,145,161 159,155,166 160,156,167 159,155,166 158,154,165 164,158,165 173,168,167 185,179,170 193,185,174 167,158,154 165,156,152 151,151,151 128,126,138 124,123,138 122,121,136 122,122,132 124,123,138
144,140,153 144,140,153 146,142,155 147,143,156 146,142,155 148,144,157 148,144,157 147,143,154 147,143,154 150,148,158 152,150,160 155,151,162 157,155,165 159,157,165 157,155,163 153,151,159 151,149,159 150,148,160 146,144,156 145,141,154 142,140,152 142,139,156 138,136,156 138,134,154 138,135,152 137,134,151 123,134,135 42,65,50 25,50,34 33,42,25 30,45,31 29,44,32 28,47,25 81,72,41 99,73,21 92,65,20 116,82,60 124,83,65 125,84,68 127,81,63 127,82,61 124,77,56 124,79,56 123,78,57 124,78,62 124,81,62 142,89,64 205,123,80 245,151,97 255,170,113 255,192,119 255,192,121 255,183,117 255,183,117 255,183,122 159,100,23 230,157,43 189,137,37 62,103,57 56,107,56 92,156,98 131,141,145 134,132,152 136,134,156 138,134,156 136,132,154 137,133,153 135,134,151 133,131,151 131,129,149 133,132,149 131,129,151 130,128,150 129,127,147 127,125,145 129,125,147 127,125,147 124,121,148 123,121,143 122,120,142 123,121,143 124,122,144 124,122,142 124,122,142 122,123,142 121,122,141 124,125,144 125,126,145 128,126,146 127,125,145 127,128,147 127,128,147 131,127,147 131,127,147 130,128,148 129,127,147 129,125,145 129,125,145 128,124,144 128,124,144 125,121,141 128,124,144 131,127,147 133,129,149 131,127,147 133,129,149 136,132,152 135,131,151 132,128,148 132,128,148 129,127,147 135,133,153 136,135,152 136,135,152 136,133,150 136,133,150 139,134,150 141,137,148 149,148,151 161,156,155 157,155,151 148,146,142 146,144,145 145,142,148 143,142,147 139,138,143 133,131,139 126,124,136
137,134,151 136,133,150 136,133,150 138,135,150 139,136,151 139,136,151 140,137,152 140,138,150 142,140,152 142,139,154 140,137,152 139,134,152 139,134,152 138,133,151 138,133,151 136,133,150 135,132,149 135,131,151 136,132,152 132,128,148 130,126,146 130,126,146 127,125,147 126,124,146 124,125,146 106,118,122 35,62,44 26,49,32 23,43,27 26,41,27 52,55,31 25,45,27 30,45,33 43,48,26 98,72,20 100,71,18 132,96,63 134,89,68 129,84,61 131,83,58 132,83,61 130,83,60 129,83,55 127,83,57 134,83,59 185,119,85 178,109,71 211,124,81 255,161,102 255,170,109 255,185,114 255,189,121 255,175,118 255,174,111 255,180,113 149,88,25 231,153,36 202,146,50 57,92,53 57,94,43 51,90,47 56,115,68 112,147,128 124,125,146 128,126,150 129,127,149 131,129,151 133,131,153 133,131,153 130,128,150 128,126,150 127,125,149 124,124,150 124,121,148 124,125,148 125,120,147 124,122,146 123,121,143 124,122,144 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,143 121,119,141 121,119,141 122,120,140 120,118,138 120,118,138 116,114,138 119,117,141 124,122,144 126,124,146 130,128,150 129,127,147 126,124,144 129,128,145 122,120,140 120,118,140 121,119,141 109,107,127 104,105,124 111,107,127 122,119,134 115,114,131 115,117,133 112,111,128 112,110,132
