61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 82,74,82 89,81,89 61,54,66 41,38,42 87,79,87 94,86,94 74,72,80 57,56,61 61,59,69 45,43,55 48,46,58 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 46,43,58 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 164,143,118 161,140,113 102,90,78 67,54,51 55,44,41 43,31,31 41,29,31 40,30,29 38,31,29 47,41,36 38,32,25 43,37,32 52,46,41 52,46,41 65,55,54 40,29,36 38,35,50 48,45,51 47,44,59 36,39,59 54,61,84 75,79,83 60,60,70 62,70,100 64,75,106 70,74,89 70,77,102 62,72,106 70,76,106 73,78,104 96,89,103 100,93,93 95,83,85 93,83,87 91,81,85 36,29,32 34,27,30 111,101,102 97,85,87 112,99,96 114,101,96 94,82,84 80,68,70 68,60,68 50,48,58 47,45,57 44,43,58 57,56,71 57,59,75 42,44,58 46,44,54 55,51,60 76,69,81 100,94,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 160,142,123 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,136 119,104,95 58,46,46 47,35,35 40,30,29 42,32,33 40,33,31 40,35,34 50,45,42 39,34,31 40,36,30 51,47,41 54,48,43 66,56,55 47,36,43 36,35,52 55,51,62 48,47,64 39,45,66 51,58,83 65,72,97 69,75,76 58,65,90 63,74,105 74,79,105 67,74,99 66,74,106 64,75,106 57,63,93 89,80,91 89,82,85 92,80,82 92,82,86 54,44,48 36,29,32 34,27,30 93,83,84 177,165,165 109,96,93 105,92,87 98,86,86 88,76,78 73,65,71 48,46,56 47,43,54 45,44,59 52,51,66 56,58,74 41,43,57 42,42,52 53,49,58 79,72,84 90,84,79 75,63,63 73,61,61 61,51,52 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 63,66,86 109,100,111
65,61,70 58,54,63 59,55,64 58,51,61 58,51,61 65,58,68 65,58,68 78,70,76 77,69,75 75,64,71 78,67,74 86,73,81 48,46,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 44,44,56 43,43,53 42,42,54 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 101,91,92 165,146,130 161,149,123 162,148,123 163,149,122 164,147,121 147,132,112 157,142,122 156,141,119 161,146,124 151,137,110 157,138,115 174,153,130 171,150,125 206,185,160 216,191,161 205,180,150 199,174,146 147,131,118 63,53,54 47,37,38 37,32,31 39,34,31 37,35,31 38,36,37 52,50,46 37,33,25 37,30,28 43,36,36 56,49,47 70,64,59 52,50,62 37,39,55 46,43,60 60,59,74 47,52,78 54,61,86 60,70,104 57,63,82 66,72,93 68,76,106 65,73,101 72,80,108 67,78,109 65,73,105 59,61,86 90,85,84 100,93,96 104,94,98 96,84,86 36,29,32 35,29,34 35,29,34 89,83,90 136,129,129 118,112,107 97,87,86 82,72,71 93,83,84 99,92,95 79,79,76 51,49,61 40,43,54 50,52,66 52,56,71 40,42,58 40,42,58 47,44,59 79,71,88 106,97,91 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 61,54,64 57,50,60 61,54,64 68,61,71 83,75,81 79,71,77 73,62,69 74,63,70 78,65,73 44,42,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 43,43,53 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 217,192,162 202,177,147 203,179,146 171,150,137 66,54,56 60,50,51 46,41,40 42,40,38 41,39,35 42,40,41 54,53,46 41,37,29 37,31,26 44,37,37 52,45,43 66,60,53 65,59,64 46,48,62 55,54,71 56,55,70 53,60,83 49,57,75 60,71,102 64,70,98 70,74,87 65,74,99 65,77,110 68,76,106 67,73,103 59,70,97 62,62,62 67,68,47 99,92,95 63,54,65 57,52,49 36,31,33 34,31,35 40,34,39 80,77,81 122,115,115 100,95,92 77,70,70 56,49,49 60,55,54 66,68,68 78,80,80 108,103,100 75,72,76 52,51,66 54,58,73 43,42,59 40,42,58 47,44,59 79,71,88 106,97,91 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 67,57,58 65,55,56 56,51,53 52,50,60 39,38,53 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 62,55,65 60,48,60 70,59,68 81,70,79 89,81,87 83,76,79 73,63,67 80,69,76 70,64,71 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 68,57,64 46,39,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,122 188,167,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,166 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 221,193,164 202,179,164 57,47,51 57,50,50 44,39,36 42,40,36 52,50,48 45,43,41 53,52,43 44,40,30 38,32,27 47,40,40 54,47,45 66,60,55 83,78,77 59,59,71 54,57,79 60,62,78 53,62,73 53,59,78 56,67,98 66,74,106 67,71,86 61,74,100 62,75,105 60,73,103 63,69,97 57,58,77 67,57,33 61,58,45 58,53,50 36,37,40 46,47,50 33,32,35 31,30,33 33,31,32 64,58,63 104,101,105 82,80,81 48,43,45 34,32,30 35,33,34 47,47,47 61,61,58 81,79,77 112,107,106 74,73,78 52,52,64 48,45,62 42,42,52 42,43,62 82,77,95 96,84,86 71,61,60 61,51,50 61,51,52 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 107,97,101
65,61,70 61,57,66 61,57,66 55,51,60 70,61,72 80,69,78 93,82,91 93,85,91 79,72,75 71,61,65 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 179,165,147 127,112,103 211,190,167 236,212,186 241,216,188 234,209,179 229,204,174 216,191,163 220,195,167 198,172,147 216,190,165 222,196,171 196,170,145 233,207,182 225,197,168 236,208,179 239,211,182 222,194,165 56,49,49 69,62,65 56,51,48 58,56,52 61,56,55 55,50,49 58,54,48 52,51,42 49,43,38 51,44,42 71,64,62 75,70,67 100,95,92 79,77,89 64,66,93 64,67,87 49,58,69 53,56,78 56,64,92 63,74,103 68,76,106 60,71,100 62,73,102 57,65,85 50,52,49 49,46,33 53,51,31 41,40,31 37,37,34 32,35,42 34,37,46 74,75,80 29,28,31 26,24,25 69,61,67 75,72,78 59,59,67 39,36,40 35,33,34 34,32,33 33,33,33 33,32,35 46,47,52 84,78,83 109,102,102 98,92,97 45,44,61 41,41,51 44,45,64 88,84,97 87,76,73 73,63,62 64,54,53 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 79,67,79 92,81,88 91,83,89 70,62,68 68,60,66 72,64,70 55,51,60 48,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 57,51,58 46,44,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 126,120,111 68,52,67 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,184 237,209,180 253,225,196 235,207,178 243,215,186 58,46,46 66,56,57 77,70,68 70,63,63 78,71,69 71,64,62 71,65,60 72,66,57 64,55,51 71,61,60 67,57,56 92,85,83 113,106,104 95,91,100 68,69,92 64,70,98 62,65,72 54,66,88 56,64,94 64,72,102 62,73,100 59,67,95 54,56,72 53,50,35 47,41,18 47,43,24 44,44,28 40,41,33 37,39,34 37,41,43 38,46,51 43,46,53 35,30,32 29,24,21 56,52,61 57,55,67 45,43,53 37,36,39 35,33,34 34,34,34 34,33,36 37,36,41 38,36,46 54,52,62 83,81,82 79,76,80 52,50,62 43,45,59 51,47,67 90,86,95 83,71,71 63,56,54 63,53,52 63,53,54 61,51,52 58,48,49 60,50,51 60,50,51 58,48,49 61,51,52 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,59 43,44,63 49,48,65 118,104,106
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 63,55,61 62,54,60 69,61,67 55,51,60 48,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 236,208,179 229,201,172 220,195,165 112,93,79 59,47,47 71,64,64 75,68,68 86,77,73 81,72,68 92,86,79 101,95,86 79,70,66 75,65,64 77,67,66 100,93,91 119,112,112 127,119,125 67,65,87 57,64,89 57,63,91 61,70,95 56,67,96 63,69,99 57,65,85 58,55,59 54,43,38 44,43,18 41,39,21 50,48,30 47,47,31 39,42,34 39,44,38 44,46,43 43,49,50 45,46,51 57,52,54 33,28,27 63,59,70 50,48,60 40,38,46 36,35,38 34,33,38 34,33,36 36,35,38 37,36,41 40,38,50 51,48,63 80,76,85 109,107,105 54,50,59 45,45,57 53,49,69 92,89,93 79,70,66 65,58,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 63,53,54 62,55,58 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,58 41,42,61 50,49,66 123,109,111
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 68,60,66 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 47,44,61 42,42,54 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 208,180,151 221,193,164 222,194,165 219,194,164 216,195,170 114,95,81 66,55,50 68,63,62 89,79,78 95,86,82 103,94,88 102,93,87 95,83,83 85,73,73 97,85,85 97,87,86 106,96,95 118,111,109 83,82,99 51,56,82 53,59,87 54,62,90 55,61,80 53,55,69 50,45,42 50,47,34 47,43,24 42,40,18 46,44,26 49,46,31 45,46,34 44,44,39 47,47,42 48,48,43 48,50,50 57,57,65 52,42,43 33,26,26 67,61,68 50,49,66 43,41,53 44,42,52 40,38,48 39,37,47 39,37,47 44,42,54 50,49,64 55,53,73 62,62,72 110,108,109 100,99,104 49,49,61 58,55,72 93,87,92 79,67,69 60,50,51 57,47,48 59,49,50 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 36,36,48 38,38,50 42,41,56 34,34,44 39,38,55 42,43,62 50,47,64 105,93,95
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 68,60,66 70,62,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 202,174,145 219,191,162 222,194,165 229,201,172 214,191,162 216,192,170 73,59,43 68,62,57 84,74,73 96,86,85 91,82,78 106,97,93 104,92,92 95,83,83 102,90,90 114,104,103 111,101,100 107,100,98 95,94,109 51,56,80 52,57,81 51,57,78 53,55,69 54,52,53 51,43,30 51,44,26 45,41,20 42,40,20 44,41,26 49,46,33 43,44,32 47,47,42 50,50,45 52,52,49 50,51,56 46,49,58 40,30,29 36,29,27 63,57,64 50,47,62 51,49,61 43,43,55 44,42,52 41,39,49 45,45,57 48,48,60 53,52,69 55,56,77 48,48,60 82,78,87 119,114,113 66,64,72 59,55,68 93,87,92 78,66,66 64,54,55 57,47,48 58,48,49 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 52,49,66 93,81,83
69,62,72 70,63,73 63,56,66 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 46,40,47 43,41,51 45,44,59 45,42,59 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 223,195,168 212,184,155 217,187,159 225,195,167 227,197,169 186,160,135 88,64,42 146,129,78 114,101,69 84,70,70 75,68,68 93,89,81 106,97,91 105,94,91 107,96,93 108,97,94 117,108,104 118,108,107 113,106,104 110,107,122 57,58,81 72,67,83 66,65,58 61,57,49 54,46,24 51,44,13 50,46,25 46,44,26 43,40,25 46,45,34 45,44,33 44,46,41 48,50,50 50,52,52 53,54,59 57,57,65 44,48,50 20,15,14 55,48,46 57,55,67 48,46,58 51,49,61 45,45,57 45,45,57 48,48,60 51,49,61 52,50,62 55,53,73 52,50,72 53,52,67 59,55,64 67,62,64 108,106,107 68,59,74 95,88,91 71,61,60 59,49,50 57,47,48 61,51,52 63,53,54 59,49,50 57,47,48 58,48,49 68,58,59 58,48,49 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 34,34,44 37,36,53 42,43,62 52,49,66 96,84,86
77,68,79 83,74,85 64,55,66 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 41,41,53 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 197,173,151 233,209,176 231,207,174 235,210,182 226,198,171 124,94,66 136,101,74 137,102,75 140,112,83 72,52,34 62,43,27 121,104,80 131,114,75 124,107,70 68,64,47 51,51,35 59,55,38 78,70,59 72,63,55 85,76,68 82,76,67 90,84,77 94,88,83 95,88,86 65,60,62 68,62,26 90,80,29 77,65,28 66,54,24 57,49,25 50,46,27 46,44,26 47,42,30 47,43,33 44,43,34 48,48,48 49,50,53 49,50,53 52,52,60 58,58,68 30,27,33 17,14,18 83,76,76 62,59,74 56,55,72 52,50,70 51,51,63 51,50,65 51,49,61 53,50,67 53,52,69 55,54,71 48,49,68 52,51,66 45,45,57 45,43,53 72,70,71 83,76,88 93,86,86 70,60,61 57,47,48 57,47,48 59,49,50 60,50,51 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 95,98,120 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 126,110,104 222,200,162 234,209,181 233,208,178 213,183,155 125,88,62 134,93,66 124,83,54 94,63,40 67,49,30 69,54,34 139,126,105 142,127,91 131,115,73 123,108,70 53,46,30 48,44,25 54,49,21 62,50,22 62,50,22 61,52,23 66,57,28 64,55,24 70,61,34 77,62,40 84,61,46 79,64,26 83,71,30 69,60,31 58,50,26 48,46,28 38,40,25 47,46,37 48,46,42 49,47,43 50,51,54 53,54,59 49,52,61 60,58,68 44,40,49 21,18,24 20,18,19 94,89,91 65,61,74 58,56,76 57,55,75 97,91,98 53,50,65 52,51,66 58,56,78 55,56,77 59,58,75 84,83,100 50,49,64 45,45,57 47,45,55 90,87,91 75,68,80 95,88,88 67,57,58 57,47,48 61,51,52 59,49,50 60,50,51 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 81,70,77 87,76,83 63,55,61 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,67,73 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 121,119,131 104,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 221,196,166 209,181,152 123,84,54 127,83,53 114,70,40 89,58,35 65,47,28 64,49,29 120,105,94 123,105,84 143,126,91 129,114,67 117,100,61 52,43,24 44,46,29 51,48,22 52,49,23 59,51,27 64,56,32 70,59,26 78,66,36 77,64,30 79,67,28 76,64,25 73,63,21 66,59,30 51,48,22 43,44,36 47,47,44 51,51,51 50,50,50 47,47,47 48,52,54 49,49,59 50,53,62 55,53,61 30,27,33 20,17,21 23,21,19 46,41,40 66,62,71 57,53,73 57,55,77 74,70,79 55,51,64 53,51,73 56,57,76 58,57,74 74,73,88 85,89,104 55,55,67 50,49,64 50,48,60 75,74,77 79,70,83 97,90,90 64,57,57 57,50,53 60,50,54 61,51,50 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
71,62,73 84,75,86 66,57,68 56,49,59 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,53,59 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 89,87,99 86,83,100 87,85,105 115,110,109 180,159,134 217,187,159 207,183,150 202,174,145 222,190,160 105,66,36 122,76,46 107,66,39 86,57,37 64,48,31 62,46,31 69,54,45 120,104,89 139,121,89 145,128,81 133,116,67 111,97,52 60,44,27 45,48,28 53,47,22 57,50,23 62,55,28 65,59,23 70,62,26 71,64,23 66,61,22 62,55,26 49,46,22 43,44,34 48,49,41 52,50,51 53,53,53 54,53,56 54,53,58 51,51,59 44,47,56 48,51,62 55,55,65 36,35,38 19,16,20 21,19,20 23,17,22 32,27,29 55,50,47 66,63,69 61,59,69 58,56,76 60,59,76 57,55,75 58,57,72 57,56,71 85,85,95 84,89,99 72,70,82 59,58,75 58,55,72 59,57,65 98,91,94 89,82,82 60,55,54 54,47,50 59,49,53 61,51,52 61,51,52 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
73,61,73 84,72,84 80,68,80 62,54,62 68,58,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 52,44,52 56,52,61 54,50,59 52,48,59 46,42,53 62,59,65 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 97,89,97 154,139,117 198,176,142 222,198,165 212,187,157 207,175,143 255,246,192 119,80,48 140,94,66 109,69,44 84,58,37 61,42,30 53,36,28 59,44,35 92,78,64 141,120,97 127,107,77 154,135,98 140,119,76 126,106,60 112,93,54 53,42,25 44,35,27 42,38,28 44,41,28 42,41,30 47,43,33 48,44,36 46,45,38 48,46,44 55,55,55 57,56,61 59,58,63 62,61,64 57,56,61 52,52,62 45,45,57 50,52,66 62,65,76 38,37,40 20,19,22 19,13,18 21,16,18 23,20,26 29,23,28 49,35,35 63,47,43 62,46,40 50,45,47 57,55,63 55,55,67 53,51,59 79,77,85 93,91,99 88,88,96 86,86,96 72,72,84 61,58,73 53,53,63 71,65,70 85,78,78 57,50,50 58,51,51 63,56,59 61,51,52 60,50,54 61,51,55 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
65,58,70 71,64,76 70,63,73 64,56,64 73,63,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 48,45,51 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 212,187,157 238,214,181 210,185,157 255,246,194 255,228,168 128,82,52 126,82,54 110,71,43 93,64,42 75,52,37 55,35,28 45,32,27 65,50,41 128,110,91 132,106,81 136,112,86 135,115,83 142,120,84 143,122,79 141,119,81 96,79,53 64,55,51 53,51,52 54,51,55 55,56,61 55,55,63 64,63,68 65,64,69 59,59,67 61,60,65 64,64,59 81,83,83 61,64,75 53,54,73 50,52,66 67,67,79 42,39,45 21,19,20 20,18,19 25,20,19 20,18,19 25,20,22 32,27,26 52,33,35 61,48,45 76,56,49 52,39,32 47,37,41 39,38,43 68,65,69 80,77,83 90,88,96 88,88,98 87,87,99 85,85,97 58,55,70 51,49,61 64,58,65 81,76,75 54,47,47 58,51,54 63,56,59 63,53,54 63,53,57 60,50,54 60,49,56 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 72,62,66
52,50,70 54,50,70 55,50,66 77,68,79 87,76,83 103,93,97 80,70,74 77,69,75 65,57,63 99,89,93 81,75,82 73,71,79 71,64,74 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 48,46,56 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 90,92,108 107,101,106 114,111,96 151,137,119 177,154,125 212,184,157 236,208,181 220,187,150 255,215,167 255,212,153 255,217,170 128,82,52 121,77,49 119,78,51 90,59,36 76,56,36 55,36,24 40,26,26 47,34,29 76,57,43 146,120,99 154,122,92 137,104,79 136,107,83 142,116,91 162,137,107 156,131,101 157,135,99 124,109,89 87,76,71 78,67,50 81,77,69 81,77,71 65,60,59 56,53,57 45,45,53 49,51,51 69,73,77 57,56,71 67,64,79 68,61,75 36,31,30 23,17,22 18,15,21 20,15,17 22,15,15 24,15,11 41,35,30 42,33,29 74,55,41 91,70,55 73,54,42 62,47,36 74,61,58 34,28,33 74,72,80 78,78,86 87,85,95 87,87,97 87,87,97 89,87,97 66,65,80 87,79,85 90,83,86 86,76,80 57,47,48 46,44,42 58,48,52 68,58,59 67,57,58 64,54,58 60,49,56 60,50,54 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 34,34,46 38,36,46 41,41,53 55,53,65 66,58,64
