152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 114,111,138 115,116,139 117,115,137 119,117,141 131,130,147 147,146,161 147,145,155 136,136,148 138,134,145 144,140,149 130,130,140 121,123,137 123,121,131 118,116,128 125,66,47 119,62,43 92,54,37 74,44,29 117,75,53 138,87,59 143,92,66 137,91,63 140,93,70 122,79,62 130,83,60 133,88,67 100,62,43 112,82,67 110,84,74 130,98,84 87,55,41 87,45,34 174,91,69 169,164,163 166,164,162 165,163,161 171,170,163 166,165,158 171,170,163 176,175,168 177,176,169 171,170,163 175,173,169 175,173,169 179,174,171 171,166,163 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,148 133,129,140 162,160,158 167,165,163 164,162,160 159,153,158 159,153,158 148,143,145 138,135,139 136,131,147 126,122,144 121,119,139 115,116,137 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 129,128,143
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 129,126,143 117,113,133 110,106,130 112,109,136 112,113,136 106,106,132 105,105,131 115,116,137 133,128,144 144,140,151 158,154,163 179,176,180 177,170,173 177,172,169 177,170,168 171,166,163 136,82,64 118,60,38 88,46,33 84,53,41 136,89,68 146,89,60 141,83,57 139,88,60 136,85,59 127,82,59 133,87,61 197,136,102 117,82,57 131,87,59 138,93,70 132,91,73 78,45,34 111,52,33 186,144,133 171,169,170 171,169,167 171,169,167 173,171,169 172,170,168 169,167,165 168,166,164 169,167,165 174,172,170 181,179,180 184,182,183 186,181,178 190,185,182 190,185,182 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 185,181,175 185,181,175 179,175,169 173,171,167 167,165,161 153,153,153 154,151,157 151,148,154 151,148,152 151,148,154 152,149,155 157,156,161 158,157,162 160,160,160 159,159,159 161,161,161 165,164,167 164,164,164 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
174,168,159 175,169,160 179,173,164 177,173,165 178,174,166 174,173,166 168,166,162 161,158,162 159,156,160 150,147,153 144,142,150 140,138,148 140,138,148 133,132,147 124,123,140 123,121,141 128,127,144 128,127,142 137,136,153 140,139,156 140,138,150 147,145,157 158,156,168 159,155,164 155,151,160 160,156,165 165,162,168 169,164,166 157,134,123 110,60,45 83,45,26 97,63,45 147,95,63 155,96,66 146,89,58 146,87,59 133,85,60 137,89,64 154,103,75 232,160,123 233,153,98 185,112,69 219,128,84 255,167,113 94,45,25 151,92,75 155,147,155 149,148,153 151,149,157 151,149,157 151,149,157 151,149,159 149,147,159 145,143,153 145,143,153 149,147,157 156,155,160 164,163,166 165,164,167 173,173,173 176,176,173 184,179,176 187,181,174 189,180,176 190,185,182 192,186,181 189,188,181 187,186,179 184,182,178 180,178,176 174,174,174 165,164,167 158,158,166 152,150,160 150,148,158 150,148,160 150,148,160 146,143,158 142,139,156 139,136,151 135,134,151 134,133,150 135,134,151 137,136,153 140,139,154 141,141,153 154,152,162 169,165,174 176,173,177 182,180,178 190,184,177 190,186,180 186,182,174 190,186,178 191,187,181 190,186,180
181,177,171 174,169,166 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,156,164 152,150,158 145,143,151 147,145,153 149,147,157 144,143,160 139,141,157 140,137,154 138,134,154 137,133,153 139,135,155 133,131,151 136,131,149 140,136,147 150,150,162 157,153,164 160,153,163 160,157,161 174,172,170 179,174,173 182,180,176 175,164,161 112,82,67 91,45,27 106,63,44 158,100,67 169,108,76 157,100,69 149,94,65 136,85,57 129,81,54 131,85,59 155,94,62 250,157,100 214,134,93 228,142,92 255,185,136 124,66,54 183,166,158 177,167,166 178,171,169 181,171,170 180,173,171 185,178,176 184,177,177 184,177,177 183,177,172 185,179,174 189,183,176 186,181,167 190,185,171 191,185,178 193,184,180 189,180,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 186,180,173 184,178,173 179,172,172 174,169,166 169,164,166 163,157,162 161,158,164 153,151,159 149,147,155 151,149,159 147,145,155 145,143,153 143,141,153 144,142,154 143,143,155 143,142,157 149,150,155 156,157,162 161,156,155 170,163,163 177,173,165 186,181,169 195,186,178 196,186,176 198,189,181 195,186,180 191,187,179 189,188,179
164,158,163 162,156,163 161,157,166 160,157,163 164,161,165 166,163,167 165,162,168 164,162,170 165,163,171 164,163,168 158,157,160 159,158,163 155,151,162 153,151,161 152,150,162 151,149,161 153,151,161 164,162,172 174,170,181 184,181,187 187,184,188 193,191,189 191,185,180 187,178,174 184,180,174 189,183,174 187,181,174 192,186,177 191,182,174 184,170,156 128,89,75 110,67,52 165,109,75 172,111,79 166,109,80 152,97,68 153,98,69 147,94,67 170,109,73 215,142,101 255,211,142 238,149,95 239,150,98 223,133,91 191,175,160 191,185,176 192,182,170 193,185,172 196,188,177 200,191,183 201,193,180 198,190,177 194,186,173 193,185,174 188,180,169 186,178,165 191,183,170 188,180,167 186,177,173 188,179,171 189,184,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 193,187,180 189,183,178 186,180,175 192,186,177 186,180,173 185,179,172 183,176,176 183,176,176 179,172,170 179,174,171 181,176,173 182,177,174 184,179,176 186,182,174 189,185,175 191,186,174 193,185,172 195,186,178 198,190,177 194,189,177 190,185,173 188,180,167 190,184,175 186,185,176 176,176,171
198,189,183 196,187,181 196,187,181 193,187,182 198,192,187 199,193,188 199,193,188 200,194,189 197,191,186 193,187,182 196,189,187 193,186,184 192,185,183 196,187,179 196,187,181 199,190,182 200,192,181 202,194,181 202,194,181 199,191,178 203,195,182 208,200,189 206,201,189 207,199,188 205,197,184 203,196,180 205,197,186 199,188,181 195,186,178 198,190,179 201,190,185 205,197,186 168,122,92 173,117,81 167,111,77 165,108,77 148,106,82 123,84,70 128,91,78 124,84,75 239,152,111 248,160,106 255,184,133 198,190,177 201,193,180 203,193,181 202,194,183 200,195,183 199,194,180 203,195,182 203,193,181 199,194,180 199,191,180 200,192,179 199,191,178 196,188,175 192,185,169 189,182,166 191,184,168 195,188,172 196,189,173 193,188,174 196,191,179 194,188,179 191,185,178 192,186,179 190,184,177 196,188,177 194,185,177 193,185,174 194,186,175 195,187,176 196,188,177 198,190,179 198,190,177 198,190,179 201,193,182 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 188,180,169 189,181,168 193,186,170 180,172,159 169,161,148 182,176,167 189,183,174 178,172,163 166,164,160 156,150,157 138,134,147
206,198,185 203,195,184 202,194,181 202,194,183 202,194,183 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 207,198,190 207,198,190 206,197,191 207,196,193 208,197,190 207,197,187 205,197,186 206,196,184 202,192,180 200,190,178 196,186,176 197,187,175 192,187,173 191,186,172 198,189,181 202,193,187 206,195,188 201,190,183 199,190,182 193,185,174 192,187,175 184,181,166 147,98,62 180,124,88 173,117,83 166,109,78 157,107,94 82,42,33 85,47,39 69,35,33 198,118,79 250,161,105 225,196,174 202,192,180 189,181,170 187,177,167 186,175,170 186,177,173 184,175,167 185,174,169 181,172,166 183,177,172 189,180,176 192,183,175 189,181,170 189,181,170 191,183,172 188,180,169 184,175,167 178,169,163 173,163,162 168,161,161 170,163,163 167,160,160 165,158,158 165,158,158 171,164,162 174,165,161 178,169,163 182,173,165 187,178,172 189,180,172 187,178,170 181,172,164 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,191,175 199,192,176 199,192,176 199,192,176 195,187,174 182,176,171 172,165,163 160,152,158 143,139,150 133,128,146 127,122,140
200,193,177 201,194,178 201,193,180 200,193,177 199,191,178 201,192,184 202,193,185 205,196,188 206,198,187 207,198,190 206,197,191 202,193,187 200,191,187 200,191,187 198,188,187 191,182,178 183,178,175 181,176,173 184,179,176 175,170,169 178,171,174 170,162,168 173,167,174 175,172,178 178,170,176 176,169,169 176,169,169 178,169,163 175,163,163 180,167,162 188,165,154 143,107,89 170,116,80 160,104,68 171,117,83 165,107,74 168,112,78 151,81,71 194,105,90 205,117,99 255,175,121 255,192,136 183,178,177 173,168,170 164,157,167 153,146,158 147,142,158 144,139,155 144,141,156 138,135,150 142,140,152 146,142,155 152,144,161 155,148,160 153,149,160 157,153,162 153,149,162 148,144,153 145,143,153 145,142,157 147,143,156 150,146,159 151,147,160 146,142,155 150,146,157 152,148,159 157,153,162 161,155,162 161,154,164 159,156,160 165,162,166 174,169,166 180,178,174 183,181,177 193,184,178 188,179,171 186,177,173 187,181,174 192,186,177 196,190,183 194,188,179 196,190,181 200,191,183 202,193,187 198,193,179 200,191,183 192,184,173 188,179,171 180,171,167 159,149,150 148,142,149 140,133,143 128,125,142 128,124,144 123,119,139 121,117,139
193,187,178 194,188,179 194,188,179 199,194,182 199,194,182 194,189,177 192,186,179 183,178,175 173,171,169 172,170,171 170,165,167 164,162,163 164,158,165 161,154,164 158,154,163 153,149,158 150,146,155 148,144,153 145,143,153 145,143,155 145,141,154 140,137,152 137,135,147 137,134,149 139,137,149 118,116,114 79,67,39 91,69,22 93,67,46 124,86,67 128,85,66 133,88,65 155,104,69 172,116,82 165,110,81 170,112,77 157,102,71 149,97,67 142,89,64 214,147,104 255,184,106 240,193,161 144,148,163 138,137,152 138,136,148 132,130,142 130,126,146 136,132,152 133,131,151 129,127,147 132,128,150 132,128,150 129,127,147 132,128,148 129,125,145 135,131,151 133,129,149 136,132,152 133,129,149 132,128,150 132,128,148 135,132,149 136,133,150 136,132,152 135,133,153 137,135,155 138,135,152 139,136,153 138,135,152 136,135,150 139,136,151 146,142,153 150,146,157 157,153,162 160,158,159 170,165,167 162,155,158 162,155,158 160,153,156 166,161,160 170,165,164 181,176,178 184,182,180 182,178,170 196,193,180 193,187,180 184,179,176 175,170,167 159,154,153 147,141,146 132,128,139 129,124,140 101,108,133 98,106,136 104,106,131 112,115,137
167,162,164 166,161,163 169,163,168 161,159,160 162,160,161 157,154,160 151,147,158 145,142,157 146,143,158 142,141,158 145,142,157 142,141,156 140,136,156 142,139,156 140,139,156 137,136,153 137,136,153 136,135,152 140,136,156 131,133,147 131,127,147 128,127,144 127,127,139 106,108,108 53,61,40 53,54,33 58,44,15 97,67,21 94,60,28 136,91,68 136,89,66 133,86,63 144,96,67 165,110,79 156,104,74 156,104,74 162,112,81 153,102,74 173,115,80 250,169,117 255,201,134 255,177,116 255,177,115 255,194,135 138,94,27 197,143,55 132,129,135 122,128,145 128,126,146 128,126,148 128,126,150 129,127,151 128,126,150 125,126,147 126,127,148 126,124,146 126,124,148 124,122,146 124,122,146 123,121,145 122,120,142 126,124,146 126,124,144 126,124,144 124,122,142 128,126,146 128,126,148 131,127,149 130,128,148 129,127,147 128,129,148 131,130,147 131,130,147 130,129,146 133,132,147 135,132,147 144,140,153 146,142,155 146,141,157 143,140,155 145,143,155 144,142,154 145,145,157 147,145,157 150,148,158 148,144,155 140,138,150 140,137,152 130,126,146 126,122,142 121,119,139 115,113,137 110,111,132 114,115,138 116,112,134 114,115,134
136,136,146 131,131,143 133,132,147 131,130,145 133,132,147 132,129,146 133,130,147 131,133,149 134,133,150 134,132,152 135,131,151 136,132,152 137,133,153 135,132,149 133,129,149 131,127,147 126,122,142 129,125,145 130,126,146 126,124,146 125,126,145 89,99,103 31,53,41 25,45,31 53,46,28 50,47,32 44,45,22 101,70,17 95,62,25 133,91,67 140,92,65 136,90,64 139,91,62 153,101,71 156,104,74 149,98,72 134,92,70 149,99,68 225,154,110 255,180,124 255,186,122 255,164,101 248,157,97 245,157,101 160,109,31 173,120,25 94,81,20 206,193,145 127,124,151 127,128,149 129,126,153 128,126,150 126,124,148 124,122,146 124,122,144 124,122,146 124,122,146 124,122,146 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,139 121,120,137 121,120,137 122,121,138 129,126,143 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 120,118,138 119,117,137 127,125,145 128,124,144 135,131,151 126,123,140 119,121,137 104,105,126 104,105,128 94,99,123 91,96,120 103,110,135 102,109,134 105,107,132 105,106,129
131,129,149 134,132,152 131,129,151 131,129,149 133,131,151 130,129,146 130,128,148 130,129,146 131,129,149 130,128,148 130,128,150 133,129,151 131,129,149 129,127,147 129,127,147 128,126,146 130,126,146 128,124,144 129,125,147 125,126,147 62,94,76 25,51,28 25,45,29 23,46,31 45,46,27 31,44,30 28,43,27 102,76,24 97,67,23 128,83,60 136,91,68 136,90,64 136,90,62 142,96,66 141,93,64 137,93,67 130,92,75 159,109,78 227,144,93 255,172,112 255,169,104 238,149,93 229,147,91 227,149,96 154,96,16 175,119,27 56,68,30 56,82,46 73,94,46 109,144,123 133,131,151 130,128,152 127,125,147 124,122,144 127,125,147 126,124,148 126,124,146 126,124,148 123,121,143 124,122,144 126,124,144 124,122,142 122,120,140 119,117,137 119,117,137 122,120,140 123,121,141 124,122,142 123,121,143 122,120,144 119,117,141 122,120,142 122,121,138 122,121,138 121,120,137 124,123,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 111,112,135 105,107,132 101,106,130 92,101,126 93,100,125 95,102,127 92,99,124 88,100,124 88,97,122 95,104,127 98,107,130 111,116,140
130,128,148 134,132,152 131,129,149 133,131,151 128,126,146 123,121,143 124,122,146 121,122,141 128,126,148 130,128,148 131,129,151 133,131,153 131,129,149 129,127,147 130,128,148 133,131,151 136,132,152 131,127,147 128,126,146 110,120,126 35,59,37 25,50,30 24,47,30 26,46,30 31,44,28 44,48,21 30,46,27 100,78,33 107,77,31 138,92,74 125,82,63 129,84,61 131,87,61 138,92,64 143,95,66 139,93,65 135,92,73 160,106,72 223,145,92 255,160,104 253,157,99 223,141,87 215,138,85 200,128,80 175,114,26 185,122,30 52,74,35 44,78,44 40,56,23 51,84,48 66,117,79 125,133,142 129,128,145 126,127,148 128,126,146 127,125,147 126,124,144 127,125,145 127,128,149 126,127,148 127,125,147 126,124,144 128,126,146 126,124,146 126,124,146 126,124,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 97,99,124 92,100,128 94,100,128 96,100,131 95,96,126 97,98,128 101,105,134 102,108,136 99,105,133 94,103,128 94,103,128 109,114,138
135,134,151 136,133,150 130,127,144 129,126,143 130,127,144 129,128,145 136,130,151 138,135,150 139,136,151 139,136,151 144,139,155 141,136,152 140,137,152 142,140,152 143,141,151 145,143,153 147,143,154 152,148,157 151,151,151 43,79,53 29,55,32 27,52,32 25,48,31 24,47,30 24,47,30 49,48,21 47,50,30 70,64,39 103,77,27 141,97,69 143,96,73 133,88,67 125,83,59 131,87,59 137,91,61 151,96,67 144,96,69 154,93,57 230,148,94 238,146,93 240,152,98 215,134,84 212,133,85 201,130,86 184,126,26 182,129,34 46,61,26 57,62,26 39,60,37 43,77,43 47,91,56 61,119,70 132,137,147 138,135,152 137,134,151 135,132,149 135,132,149 138,135,152 139,136,153 140,137,154 139,136,151 138,135,150 136,133,148 135,132,149 136,133,150 136,133,150 135,133,153 134,132,152 139,136,153 140,137,154 140,137,152 141,141,153 143,141,153 137,135,147 133,131,143 130,128,140 128,125,140 121,119,131 119,116,133 123,119,139 108,109,128 93,94,117 101,108,133 100,105,131 99,106,129 95,100,124 100,105,129 99,106,131 100,105,129 100,102,127 102,104,129 104,106,131 105,108,130 116,114,136 115,113,135 114,112,134
150,148,160 150,146,159 144,144,156 143,143,153 147,145,155 146,142,151 154,150,159 154,152,160 154,152,160 160,158,166 169,166,172 174,171,177 176,174,172 182,180,176 189,187,183 193,189,183 196,190,183 201,195,188 170,184,163 33,61,36 30,54,32 29,52,33 25,50,32 24,49,33 23,48,30 46,56,34 45,50,28 36,46,24 108,75,23 135,95,61 150,99,75 157,104,77 195,130,93 191,122,84 149,95,61 178,112,80 172,115,84 176,116,77 226,141,88 224,138,88 216,135,85 218,139,91 233,150,101 171,105,73 188,128,35 135,92,16 85,79,43 66,52,9 32,58,35 38,70,41 43,85,50 49,95,59 82,138,97 153,152,157 152,150,158 154,152,160 157,155,163 158,156,164 158,157,162 159,158,163 158,155,161 150,148,156 146,144,152 145,143,151 149,147,157 157,155,165 157,153,162 162,155,165 161,158,162 166,163,167 166,163,167 168,166,167 164,162,160 161,159,157 160,157,161 150,148,149 146,142,151 137,135,143 116,113,128 101,97,117 98,99,118 111,112,135 112,110,130 121,117,137 122,120,142 113,112,129 119,118,135 121,119,139 124,120,140 119,115,135 122,120,140 124,122,142 128,127,144 125,128,146 118,121,139 119,120,139
198,190,179 193,185,174 185,179,170 184,178,169 183,178,166 186,181,167 193,188,174 198,190,177 194,189,175 194,189,175 205,198,182 207,198,181 209,200,185 213,204,187 221,212,195 222,212,190 224,214,192 220,212,190 82,119,86 34,55,34 29,53,31 29,52,33 25,50,32 25,50,32 24,49,31 20,45,25 50,56,29 45,58,35 123,84,23 156,109,57 172,114,81 183,120,85 217,140,89 239,154,99 241,156,99 222,140,86 222,140,93 211,138,97 209,134,85 206,134,88 219,140,92 236,151,98 225,147,99 141,85,49 180,123,34 73,57,15 82,67,27 36,53,29 32,57,37 37,66,38 42,79,44 46,90,55 53,105,62 157,194,161 187,181,172 183,177,168 182,176,167 183,177,168 186,177,171 186,177,171 186,177,171 182,176,169 179,173,164 183,177,170 189,180,174 185,177,164 193,185,174 185,177,164 170,161,153 170,161,153 181,173,162 191,184,164 179,169,157 187,177,167 164,158,151 161,155,150 134,128,133 117,114,120 122,119,125 122,118,129 122,118,127 131,127,136 132,128,137 136,132,141 138,134,143 139,138,143 137,135,145 138,135,150 133,135,149 125,127,143 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 199,192,172 186,178,167 192,188,171 207,200,184 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 212,205,185 216,209,191 214,207,189 220,211,194 219,208,191 224,214,190 222,212,188 219,206,183 64,103,69 31,55,33 32,53,32 31,54,35 27,52,34 27,52,34 28,51,32 30,54,32 50,66,33 43,60,32 139,94,30 154,108,42 189,124,87 195,127,87 217,139,93 238,153,98 246,157,101 248,160,106 245,160,107 220,142,94 212,134,88 215,140,95 227,144,95 238,153,96 229,154,105 138,85,44 175,127,32 44,57,34 63,59,24 29,54,34 34,60,37 39,65,40 43,77,45 49,88,52 46,92,56 101,154,106 213,202,183 213,205,183 217,209,187 218,210,188 215,206,187 216,207,188 216,207,190 213,202,185 212,201,184 206,195,180 201,190,171 201,190,171 203,193,171 203,193,169 196,186,164 187,179,157 167,159,137 174,170,153 179,167,155 167,158,150 177,168,162 178,169,163 181,171,161 184,177,161 184,176,163 188,179,171 191,186,172 182,177,165 168,161,159 165,158,156 158,155,159 145,144,149 137,135,147 135,132,147 132,129,146 126,125,142 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,200,181 211,201,177 215,202,181 217,204,183 215,202,181 219,209,187 215,201,176 213,201,175 219,206,185 227,212,190 228,213,191 218,205,184 221,208,187 221,203,184 61,95,65 30,56,33 30,54,32 30,56,33 30,53,36 27,52,34 26,50,28 27,52,34 104,95,48 37,69,40 142,102,36 168,118,46 185,120,83 196,128,88 214,139,92 230,147,96 246,158,104 247,159,103 241,153,97 230,148,94 219,142,91 220,142,94 235,150,97 245,160,103 234,164,117 151,100,31 168,129,60 47,57,31 64,63,36 30,57,39 32,60,37 36,61,41 38,70,41 43,80,45 47,91,56 63,119,70 221,209,183 229,215,190 226,212,187 226,212,187 225,211,184 226,212,185 222,208,183 227,210,184 227,210,184 224,207,179 223,206,180 228,211,185 227,213,186 223,209,184 220,207,184 216,201,179 217,204,183 213,201,175 195,186,169 181,173,160 170,164,157 155,149,144 179,170,162 180,171,165 170,166,158 160,154,149 156,150,155 149,142,152 139,132,144 137,133,146 129,128,143 133,132,147 129,127,147 130,129,146 131,129,149 130,128,148 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
190,181,164 194,185,168 193,185,172 201,194,178 208,199,182 201,190,171 199,188,171 194,183,168 189,180,165 195,186,171 199,188,169 198,188,166 202,192,168 208,200,178 210,200,178 212,201,182 203,192,173 202,186,169 48,80,51 34,50,31 30,53,34 32,52,34 28,53,35 28,53,35 27,52,34 28,51,32 70,61,14 39,60,39 117,83,22 157,107,33 190,122,84 198,130,87 219,141,93 233,151,97 242,153,97 241,153,97 230,145,90 228,146,92 218,140,89 224,146,95 242,160,106 253,172,111 229,162,117 168,115,33 141,113,45 113,101,60 28,51,32 38,69,43 28,51,32 32,55,38 39,65,40 42,74,45 51,90,56 50,102,57 212,203,176 215,201,176 225,211,186 223,209,184 226,213,190 221,208,185 222,207,185 222,209,188 228,215,194 221,208,185 214,201,178 222,210,184 217,204,181 225,210,188 213,203,181 212,201,182 204,195,180 186,178,165 166,162,156 156,151,150 151,148,152 144,141,145 141,141,149 137,137,145 136,134,144 135,133,143 131,129,139 129,127,139 130,127,144 131,127,147 130,129,144 129,127,147 136,135,152 138,135,150 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 99,103,116 61,69,97 49,58,83
155,148,151 163,155,161 157,151,158 155,149,156 162,156,161 162,156,161 164,159,161 159,157,155 158,151,151 158,151,151 162,152,151 165,155,154 167,158,152 161,155,148 181,172,157 189,184,170 196,185,170 196,185,170 41,67,42 32,51,31 29,52,35 27,52,34 28,53,35 25,50,32 31,56,38 29,52,35 52,54,26 53,56,32 92,66,12 144,98,30 191,130,83 198,134,90 223,149,97 238,158,101 246,159,100 242,154,98 227,145,91 214,136,85 209,131,83 223,146,93 241,164,106 255,175,114 219,159,109 182,125,36 136,109,48 91,76,27 28,55,35 29,57,34 25,50,30 27,52,34 30,55,35 39,65,42 46,80,50 53,95,58 152,188,144 221,204,178 214,197,173 219,205,180 217,204,181 204,193,174 196,188,177 200,192,181 200,191,183 196,187,181 173,162,159 189,180,174 194,189,177 197,193,183 189,178,171 183,177,170 160,153,153 144,140,149 139,135,146 144,142,154 140,138,150 136,133,148 130,127,144 129,124,140 125,122,139 135,133,145 136,133,150 132,129,146 133,130,147 129,126,143 128,126,146 119,115,135 128,124,144 132,129,144 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
132,129,144 131,128,143 132,130,142 142,140,152 140,138,150 138,138,148 137,135,143 137,133,142 137,133,142 140,138,146 144,141,147 148,145,151 154,152,153 157,152,151 167,161,156 170,166,160 174,170,162 175,171,161 35,59,37 29,53,31 25,50,32 25,50,32 25,50,32 24,47,32 31,56,38 27,52,34 46,56,30 36,52,33 81,61,15 138,96,31 174,114,71 193,128,91 220,142,94 243,161,105 255,167,108 243,155,99 223,145,92 196,125,83 189,120,80 204,134,83 239,161,108 255,178,119 217,155,99 192,132,37 148,130,68 110,90,29 25,48,29 22,49,33 24,49,31 25,50,32 25,50,32 30,55,37 39,73,43 50,94,59 100,160,106 222,203,180 216,201,179 211,196,174 211,200,181 192,183,166 172,165,163 162,155,155 150,144,149 146,145,150 150,141,152 148,144,153 151,150,155 153,152,155 145,150,149 148,145,149 143,139,150 142,140,150 138,137,152 135,135,147 128,127,142 126,128,144 131,126,144 124,124,136 128,127,142 127,129,145 137,134,151 137,134,151 130,129,146 133,132,149 132,129,146 136,133,148 137,134,149 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,131,143 134,134,146 135,132,147 126,123,140 136,135,150 135,132,147 133,129,142 126,126,136 132,130,140 137,133,146 134,130,143 137,132,148 137,133,146 139,136,142 144,141,147 151,148,154 152,149,155 156,156,156 37,58,37 28,53,33 25,50,32 25,50,32 25,50,34 26,46,32 23,47,34 24,49,33 57,60,36 32,53,32 55,48,19 124,84,20 133,89,38 177,128,79 214,149,94 238,165,106 255,188,123 239,167,103 204,135,79 157,102,57 138,84,50 177,119,86 238,167,114 255,181,122 254,180,112 219,152,36 52,87,48 131,131,72 25,55,36 24,48,35 22,46,33 24,47,32 24,49,31 24,49,31 34,68,38 46,90,55 63,128,72 205,212,180 228,213,191 225,211,186 211,200,183 189,182,164 178,169,165 156,151,150 148,144,155 141,137,146 146,142,151 145,141,150 143,139,152 138,134,147 142,140,150 141,137,146 143,139,148 148,141,151 146,142,151 138,136,146 139,137,149 128,125,140 133,129,149 119,116,133 115,111,131 117,113,135 121,117,137 129,125,147 133,131,143 136,134,146 135,132,149 137,134,149 135,132,147 131,130,145 135,132,147 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,134,146 139,137,149 138,135,150 142,139,154 136,133,150 130,129,146 134,133,150 140,138,150 138,135,150 142,139,156 143,141,153 139,137,149 138,136,146 140,138,146 140,138,146 142,140,148 146,139,149 141,142,147 34,54,36 28,53,33 25,50,32 25,50,32 23,48,32 25,45,31 24,48,35 23,48,32 45,60,36 66,69,45 86,80,44 129,93,31 126,91,26 148,107,39 154,105,26 165,110,29 160,109,29 168,118,33 172,125,36 169,120,28 164,111,27 175,126,38 172,114,32 189,128,42 210,140,41 222,148,42 169,156,93 81,133,79 33,56,39 43,68,52 27,47,33 26,46,32 24,47,30 23,48,30 36,65,37 41,83,46 51,111,59 168,199,159 195,186,171 207,198,183 226,210,195 217,209,185 214,199,188 196,184,174 177,170,168 181,177,171 185,181,173 198,194,184 202,198,190 193,187,180 188,184,176 167,165,161 162,155,155 157,149,157 144,137,135 159,154,156 154,151,155 143,140,144 137,134,140 114,112,122 102,99,114 115,110,128 122,119,134 119,116,131 131,126,142 141,136,152 150,146,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
151,150,155 150,149,154 154,153,158 145,143,151 146,142,151 144,142,152 140,138,148 141,141,153 144,142,154 139,137,149 140,138,150 139,137,149 139,136,151 140,137,152 143,140,155 139,136,151 140,137,152 122,130,135 34,54,36 30,53,34 27,52,34 24,49,31 24,47,32 24,47,32 22,47,31 33,44,31 81,88,54 66,69,36 59,69,43 51,53,27 57,56,29 87,77,35 119,103,45 134,110,48 142,108,45 140,113,50 151,119,46 158,121,48 157,118,38 162,113,25 186,133,36 189,131,33 223,155,43 213,146,34 103,113,46 95,163,92 38,62,51 159,153,158 38,53,41 23,46,29 24,47,30 25,48,29 27,55,32 43,80,49 46,103,59 105,173,116 203,194,175 201,192,173 213,201,175 226,214,186 234,217,191 223,209,182 225,207,186 214,199,179 209,194,174 213,198,178 221,206,184 220,205,183 213,198,178 197,182,162 169,154,134 194,180,164 176,169,151 151,140,125 158,142,138 178,163,152 205,191,173 194,184,162 181,172,155 181,172,157 196,185,170 198,187,172 187,178,163 183,173,161 159,148,143 175,164,157 171,162,154 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
