131,160,176 131,160,176 130,161,178 128,162,178 135,165,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 143,172,172 129,156,170 130,158,165 130,155,166 123,148,159 131,158,159 147,166,155 153,173,157 136,160,147 132,161,147 140,154,145 129,71,49 113,59,39 110,59,35 109,61,43 96,55,39 68,40,27 72,51,40 104,72,56 110,67,48 122,75,52 118,73,50 129,84,63 129,86,67 135,92,73 148,103,82 147,99,81 147,100,79 147,100,79 144,99,78 141,101,78 134,98,76 127,93,75 89,59,44 69,37,23 90,47,28 125,63,36 173,129,103 142,158,156 138,162,162 142,166,166 139,167,161 136,160,164 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,169,159 162,170,158 163,172,155 164,177,154 161,174,151 159,173,154 160,172,154 160,172,154 159,171,151 159,171,151 160,172,154 157,170,158 158,171,159 157,168,155 159,167,153 144,156,147 143,155,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,176,166 155,172,164 133,149,158 127,142,156 116,148,158 122,149,161 126,154,159 130,157,158 130,158,154 130,158,154 139,158,149 141,161,145 141,163,151 134,156,144 133,143,137 118,69,47 106,52,32 113,62,36 107,59,41 95,52,37 65,37,24 86,60,50 124,86,69 146,99,78 144,99,76 131,94,70 133,95,76 147,109,88 159,114,91 151,105,79 148,103,82 143,101,77 129,84,63 125,82,63 125,87,66 120,84,64 112,75,60 89,58,46 67,37,20 91,49,27 128,64,38 172,141,120 143,153,150 143,155,151 139,148,148 144,150,153 148,152,156 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 150,155,149 158,165,158 159,167,155 159,165,154 160,166,155 153,161,151 153,161,151 151,158,153 148,155,150 146,153,148 147,154,152 146,151,150 139,143,147 124,128,132 118,120,134 114,110,130 116,112,132
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,170 129,150,169 134,154,170 128,149,156 125,141,152 125,139,149 132,144,150 137,152,155 148,160,151 143,155,148 130,129,132 118,116,126 122,110,122 114,64,47 111,57,37 112,61,37 102,56,40 85,48,33 70,44,30 105,73,57 130,84,66 115,77,60 76,63,58 67,56,51 113,90,79 92,66,52 138,98,75 151,105,79 145,100,79 137,97,74 132,97,82 92,66,54 96,65,53 117,87,70 129,94,81 77,46,34 67,35,21 97,50,27 145,74,53 166,124,111 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 151,149,150 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,166 160,158,159 164,162,160 166,164,162 152,150,148 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,152 165,163,159 165,163,161 168,166,164 167,165,166 164,162,163 165,162,166 162,160,161 161,158,162 160,157,161 153,150,156 147,145,153 138,137,152 142,141,158 140,139,154 138,138,150 138,138,150 128,126,148 112,110,132 105,107,132 104,106,131 117,118,139 121,122,143
141,160,168 143,163,166 138,157,165 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 138,134,143 159,159,159 166,166,163 163,165,162 151,152,157 132,128,139 128,126,138 126,124,136 132,130,142 140,132,149 124,120,133 115,110,128 115,107,124 123,109,126 116,70,56 114,60,40 115,66,44 101,60,44 79,44,31 77,52,35 115,81,61 137,92,69 133,91,69 115,87,74 87,67,58 96,73,60 98,73,56 107,71,51 134,89,68 135,90,67 110,72,51 93,73,64 32,27,24 116,98,93 109,87,79 100,72,61 75,44,32 73,42,30 111,58,33 183,111,94 155,139,135 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,178,174 177,175,171 164,163,154 153,151,149 141,139,140 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,164 173,171,167 173,171,169 175,173,171 172,169,175 168,165,171 166,163,169 157,154,160 153,149,158 147,143,154 144,139,155 133,130,147 128,126,146 123,121,141 123,121,143 119,117,139 114,112,134 104,104,130 107,107,133 110,107,134 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 124,123,138 112,110,130 112,110,130 114,112,134 114,111,138 115,116,139 118,119,142 113,111,133 119,119,145 131,130,147 143,142,157 149,146,161 149,147,157 136,136,148 138,136,148 141,137,148 143,140,146 130,130,140 121,124,133 123,119,128 116,114,124 118,116,128 124,76,62 117,58,39 120,68,49 92,54,37 73,41,27 86,56,39 122,80,58 138,87,59 142,89,62 140,92,67 138,92,64 140,93,70 128,82,64 121,78,59 135,88,65 133,88,67 110,69,49 102,65,50 111,83,72 110,84,74 110,79,67 116,81,68 66,34,20 87,45,34 144,68,46 180,153,137 167,165,161 166,164,162 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 176,175,168 177,176,169 173,171,167 169,168,161 177,175,171 175,173,169 177,172,169 177,172,169 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 182,181,174 188,184,178 186,182,176 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,141 133,129,140 152,150,148 165,163,161 167,165,163 164,162,160 159,153,158 159,153,158 156,151,153 148,143,145 143,138,140 134,131,137 137,132,148 126,122,144 122,119,136 118,119,140 115,116,137 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 126,125,140 130,129,144
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 123,120,137 123,120,137 112,108,128 112,108,132 110,107,134 113,110,137 111,112,135 104,106,133 105,105,131 111,112,135 125,119,140 138,133,149 144,140,151 152,148,159 167,164,170 181,176,178 177,170,173 177,170,170 170,165,164 170,163,161 164,159,156 144,106,96 126,63,41 112,58,40 89,47,34 74,41,30 101,66,51 132,85,64 146,89,60 144,87,58 142,86,60 140,87,60 138,87,61 138,90,65 133,86,65 136,90,64 179,118,84 132,82,51 124,80,52 130,86,60 138,93,70 138,95,76 121,83,73 75,42,31 114,55,36 166,91,73 173,168,167 177,172,174 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 171,169,167 168,166,164 169,167,165 172,170,171 180,178,176 183,181,182 184,182,183 185,180,177 188,183,180 189,184,181 188,183,180 188,183,180 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 190,186,180 186,182,176 185,181,175 183,179,173 181,179,175 177,175,171 171,169,165 153,153,150 153,152,155 148,145,151 153,150,156 153,150,154 154,151,155 153,150,156 154,151,157 157,156,161 158,156,164 157,156,159 157,157,157 158,158,158 157,157,157 153,153,153 154,153,156 153,153,153 157,155,156 155,153,151 154,152,150 153,151,149 159,154,153 161,156,155 162,161,154 164,163,156 168,166,162 173,171,167
161,154,152 157,150,148 156,149,147 156,149,149 154,149,151 156,151,153 154,149,151 153,151,149 155,153,151 154,152,153 155,152,156 153,150,154 146,143,149 143,141,149 142,140,150 136,134,146 136,134,144 135,133,145 122,121,136 116,114,134 116,114,136 117,115,135 121,120,137 119,118,135 127,126,143 134,133,150 144,142,152 144,142,152 149,147,159 154,152,164 165,162,168 169,166,172 168,165,169 168,166,167 173,168,167 176,171,170 171,164,164 170,157,150 125,72,56 107,57,40 83,45,28 74,42,28 116,78,59 147,97,66 153,94,64 148,89,59 143,88,59 143,87,63 132,84,59 128,82,56 132,83,61 143,95,68 235,159,117 255,193,134 154,89,52 171,101,68 188,114,80 209,129,93 212,133,94 92,49,30 140,69,48 166,137,133 157,150,160 154,151,157 157,150,160 160,153,163 160,153,163 162,155,165 161,154,164 160,153,163 159,152,164 156,149,161 154,147,159 157,150,162 166,159,171 171,165,172 177,171,176 177,171,176 178,172,177 183,178,180 188,183,185 188,183,182 188,183,180 188,184,178 187,181,176 190,184,179 190,186,180 187,185,181 188,187,180 187,186,179 182,181,174 184,183,176 182,180,176 181,181,176 181,179,177 174,171,175 168,167,172 167,163,172 161,157,168 155,151,162 155,151,164 155,151,164 153,149,162 151,146,162 150,145,163 148,143,159 142,139,154 140,137,154 142,139,156 144,141,158 145,142,159 149,146,161 152,150,162 153,151,161 161,159,167 173,170,174 181,179,180 181,179,180 183,178,175 189,184,181 191,185,178 191,185,178 189,185,177 191,187,179 192,186,181 193,192,185 196,192,186 197,193,187
186,180,171 185,179,170 189,183,174 186,180,173 188,184,178 188,184,178 184,180,174 181,180,173 179,177,173 173,171,167 167,165,163 159,156,160 144,141,147 145,143,151 140,138,150 143,140,155 139,136,151 140,137,154 134,133,148 131,130,147 130,128,148 130,128,148 134,133,150 130,129,146 136,135,152 134,133,150 136,133,148 136,133,148 142,140,152 145,143,155 148,144,155 148,144,157 153,149,162 155,151,162 162,159,165 167,164,170 168,166,167 162,157,154 128,95,84 101,53,35 89,48,28 78,40,21 125,83,59 156,101,70 159,100,70 151,94,63 146,89,60 144,88,62 131,85,55 123,79,51 155,107,82 169,118,90 205,139,109 255,217,160 182,111,67 211,132,91 235,142,96 255,156,108 255,217,163 112,58,38 159,115,105 156,145,152 152,149,155 155,152,158 157,151,156 160,154,161 160,154,161 160,154,159 157,151,158 157,151,158 154,147,157 152,145,155 152,145,155 154,147,157 159,152,162 164,158,163 163,158,160 171,166,168 175,170,172 178,173,175 178,173,172 179,174,171 185,179,174 190,184,175 194,184,183 194,184,183 194,188,183 192,188,180 189,188,179 189,188,179 190,186,180 184,179,176 176,171,170 172,171,174 165,164,169 161,159,167 152,152,162 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 142,139,156 139,136,151 133,132,147 133,132,147 129,128,143 134,133,148 136,135,150 134,134,146 134,134,146 136,136,148 141,140,155 152,150,160 162,158,167 167,164,168 175,173,174 183,178,175 185,179,172 188,184,176 187,186,177 187,186,177 185,186,178 191,187,177 189,185,179 186,182,174
181,177,171 177,172,169 169,167,163 165,163,161 161,158,162 158,155,161 155,151,160 159,155,164 160,157,163 159,158,163 157,156,161 149,147,155 145,143,151 146,144,152 147,145,153 145,145,157 144,143,160 142,141,158 138,140,156 140,137,154 138,134,154 136,132,152 139,135,155 137,134,151 133,131,151 133,129,149 140,136,147 143,139,150 150,150,162 155,151,162 157,150,162 160,154,161 160,157,161 168,166,167 177,172,171 179,174,173 182,180,176 181,176,173 164,147,137 110,69,51 91,45,27 94,49,28 135,91,65 160,102,69 169,108,76 159,100,72 150,95,64 147,94,67 136,85,57 132,84,55 123,77,51 139,93,67 155,94,62 208,115,58 228,139,92 219,137,94 228,142,92 251,154,103 223,136,91 143,85,73 183,166,158 180,171,167 178,168,167 180,170,171 181,171,170 179,172,170 185,178,176 185,178,176 184,177,177 182,175,175 184,177,177 183,177,172 185,179,174 187,181,174 189,183,176 184,179,165 190,185,171 189,183,176 193,184,180 193,184,178 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 184,178,173 182,175,173 176,171,168 173,168,167 169,164,166 167,161,166 164,158,165 160,157,163 153,151,159 150,148,156 150,148,156 151,149,159 147,145,155 150,148,156 145,143,155 143,141,153 144,142,154 143,141,153 144,143,158 144,144,156 149,150,155 151,152,155 158,159,164 161,156,155 170,163,163 178,174,168 183,179,169 189,180,172 195,186,178 195,186,178 194,185,177 196,187,179 195,186,180 193,189,181 189,188,179 190,189,180
171,166,168 167,162,164 164,162,163 160,157,161 158,155,161 157,153,162 159,155,164 158,154,163 160,156,167 159,157,167 158,154,165 160,156,167 155,151,162 150,150,160 142,142,152 149,147,159 146,143,158 145,142,159 142,141,158 142,141,156 138,136,156 141,140,157 142,141,158 147,146,161 152,148,168 158,153,171 164,162,170 165,163,171 174,173,178 177,171,176 180,173,176 178,171,171 173,171,167 182,177,174 183,179,171 184,180,172 185,181,175 189,183,176 184,172,162 142,111,92 99,53,37 99,53,37 142,98,70 160,104,70 175,114,82 166,107,77 156,101,72 147,94,67 142,91,63 142,91,63 132,84,57 148,96,64 206,137,99 255,195,133 255,178,122 220,138,93 237,144,96 255,162,111 162,85,50 188,152,142 189,183,176 192,182,172 194,183,176 195,184,179 197,186,181 196,187,181 198,189,185 196,187,179 195,186,178 194,185,177 193,184,176 193,184,178 193,184,178 189,180,172 192,183,175 193,185,172 191,183,170 191,182,178 191,182,178 193,182,175 195,184,177 195,184,179 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,181 196,187,183 185,179,174 182,176,171 180,174,169 178,172,167 180,173,171 182,175,173 177,172,171 168,163,165 161,159,160 163,157,164 161,155,162 161,155,160 162,156,161 162,156,163 163,157,164 163,157,164 167,164,170 169,166,170 174,172,168 175,173,169 179,177,175 178,172,167 182,173,167 189,180,172 190,185,173 189,181,168 191,183,172 188,180,169 187,179,168 185,177,166 192,183,175 186,182,174 183,182,173 180,179,172
171,166,168 170,165,167 166,164,165 167,164,168 169,166,170 175,172,178 176,173,177 177,174,178 179,177,178 178,178,178 180,178,179 180,177,181 181,176,178 175,170,172 175,170,172 175,173,174 167,164,168 166,163,169 164,163,168 168,162,169 171,165,172 176,171,173 181,176,178 190,184,189 194,191,195 202,197,199 204,198,193 204,198,193 202,201,190 203,197,188 199,194,182 195,187,176 191,185,176 192,189,176 194,189,177 193,187,178 192,186,177 196,190,181 196,187,179 197,183,167 195,172,157 192,169,154 120,87,60 166,112,78 174,116,83 171,110,78 159,102,73 155,100,71 158,100,74 151,95,71 149,96,71 177,113,85 207,130,97 255,196,147 255,201,135 229,149,92 246,158,106 255,207,160 219,169,152 197,187,175 202,190,178 201,189,177 197,187,175 196,186,174 200,189,182 199,189,179 202,192,180 204,194,182 202,192,180 200,190,178 199,189,177 197,187,177 194,184,174 197,187,175 188,178,166 192,182,172 192,182,172 189,178,171 189,179,169 185,177,164 194,186,173 194,186,175 192,184,173 191,183,172 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 194,189,175 197,192,178 200,192,181 199,191,180 196,191,179 196,191,179 196,191,179 194,189,177 197,192,180 199,191,180 198,190,179 198,190,179 196,187,179 194,185,179 193,184,176 193,185,174 192,184,173 190,186,176 190,184,177 186,180,173 190,184,177 192,186,179 192,186,177 193,188,176 194,189,177 196,188,175 199,190,175 194,184,172 190,180,168 194,184,174 195,185,175 195,185,175 193,185,172 191,183,170 181,177,167 179,178,169 168,169,161 156,155,158
198,189,183 199,190,184 199,190,184 200,191,185 198,192,187 200,194,189 201,194,192 201,195,190 203,197,192 201,195,190 201,195,190 199,193,188 198,192,187 200,194,189 199,192,190 198,191,189 197,190,188 197,191,184 202,193,185 202,193,187 201,192,184 202,193,185 200,192,179 202,194,181 202,194,181 199,191,178 193,185,172 203,195,182 207,199,188 208,200,189 205,200,188 207,199,188 205,197,184 205,201,184 208,198,186 205,197,186 199,188,181 196,187,179 196,185,178 196,191,179 203,192,187 203,194,186 98,96,78 167,121,91 175,119,83 177,119,84 160,105,74 168,111,82 126,84,60 92,54,37 80,41,27 110,73,60 101,61,52 122,72,57 255,188,134 243,157,109 255,196,145 214,189,161 199,195,178 202,194,181 202,192,180 202,194,181 199,194,182 200,195,183 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 199,191,180 199,191,180 200,192,179 199,191,178 198,190,177 194,186,173 191,184,168 187,180,164 186,179,163 195,188,172 193,186,170 195,188,172 194,186,173 193,188,174 193,188,176 192,186,177 187,181,174 190,184,177 190,184,177 191,185,178 195,186,178 196,188,177 193,184,176 193,185,174 194,186,175 194,186,175 196,188,177 196,188,177 196,188,177 194,186,175 195,187,174 193,185,174 194,186,175 196,188,175 196,188,177 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 186,177,169 187,178,170 189,181,170 191,183,170 193,186,170 189,182,166 178,170,157 171,163,150 179,173,164 185,179,170 182,176,167 171,165,156 160,158,154 155,149,154 137,133,144 129,125,138
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,181 202,194,183 205,197,184 207,199,186 208,200,187 209,201,190 209,200,194 209,200,194 208,200,189 206,197,189 207,198,190 206,197,191 206,197,193 208,197,194 208,197,190 207,197,187 207,197,187 206,196,184 203,193,181 202,192,180 201,191,179 197,187,177 196,186,176 197,187,175 194,184,172 191,187,170 192,187,175 198,189,181 200,194,187 203,194,186 204,193,186 201,190,183 198,189,183 198,189,181 195,187,176 192,187,175 194,182,172 132,105,89 170,121,85 180,124,88 176,118,83 164,109,78 167,110,79 157,107,94 102,57,54 94,56,46 87,49,41 69,35,33 116,66,62 255,189,136 249,161,105 225,196,174 202,192,180 192,184,173 189,181,170 187,177,167 187,176,169 186,177,171 185,176,170 184,175,167 184,175,169 183,172,167 182,173,167 183,177,172 189,180,176 188,179,173 192,183,175 189,181,170 192,184,173 189,181,170 189,181,170 188,180,169 187,179,168 185,176,170 174,165,161 173,163,162 171,161,162 170,163,166 170,163,163 167,160,160 165,158,158 167,160,160 165,158,158 171,164,162 176,166,165 174,165,159 178,169,163 182,173,165 185,176,168 191,182,174 189,180,172 187,178,170 186,177,169 187,178,170 187,179,168 187,178,170 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 191,183,172 192,184,173 195,187,176 196,188,177 198,190,177 199,191,178 198,191,175 200,193,177 199,192,176 200,193,177 198,191,175 195,187,174 182,176,171 176,169,167 168,161,161 157,149,155 143,139,150 139,131,148 129,124,140 126,120,141
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 201,193,182 201,193,182 203,195,184 203,195,182 205,197,184 207,200,184 209,201,190 208,199,193 208,199,191 207,198,190 207,198,190 206,197,189 203,194,186 203,194,188 200,191,183 198,189,181 194,188,179 191,185,176 194,185,179 198,189,183 189,183,176 189,183,178 187,181,176 187,180,178 189,182,180 190,183,183 184,177,175 186,176,175 187,177,176 188,179,175 186,180,175 187,181,176 188,179,175 187,176,169 187,177,167 187,177,165 137,102,75 178,124,88 179,123,87 174,120,82 169,114,83 171,110,78 174,116,92 136,79,60 166,100,84 173,121,100 150,74,63 224,123,96 254,174,115 255,198,155 196,190,181 192,183,177 186,180,175 183,176,176 171,163,169 163,154,165 159,152,162 157,150,160 157,150,160 157,150,160 154,148,155 152,145,155 161,152,163 166,154,166 167,156,165 165,157,165 173,167,172 176,170,175 174,168,175 169,166,170 165,163,164 159,156,160 157,150,160 153,146,156 154,147,157 154,147,159 154,150,163 157,153,164 155,151,162 153,150,156 154,151,157 159,156,162 161,158,164 162,159,165 166,160,167 169,163,170 169,167,168 176,174,175 179,174,171 179,175,169 183,179,173 182,178,172 186,180,173 189,180,176 189,180,176 189,180,174 188,179,175 192,183,177 195,186,178 192,188,182 192,188,182 199,190,184 198,189,183 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,187,176 192,184,173 186,177,169 181,172,166 180,171,165 170,163,161 161,155,160 154,148,153 149,141,149 138,131,145 131,126,142 126,121,139 122,119,136 116,112,134
196,188,175 201,193,180 201,193,182 202,194,183 203,195,184 202,193,185 202,193,185 203,194,186 205,196,188 206,197,189 199,190,184 193,184,180 195,186,182 193,184,180 194,185,181 192,182,181 187,177,181 187,177,181 181,170,177 181,170,177 177,167,171 174,168,173 169,166,170 168,165,169 168,165,169 167,164,168 165,161,170 159,155,164 155,151,162 153,151,161 157,155,167 159,157,169 159,155,164 163,157,162 162,155,158 158,148,138 105,91,64 80,62,43 164,141,130 143,112,100 133,92,76 134,93,75 144,98,70 172,118,82 166,110,74 167,112,81 172,118,82 167,111,77 164,108,74 159,104,73 136,82,62 173,105,85 192,111,86 255,171,120 255,183,122 176,169,169 166,162,175 158,154,163 151,149,159 145,141,154 142,139,156 141,136,154 142,139,156 138,134,154 138,134,156 137,133,155 135,133,153 136,134,154 136,135,152 142,139,156 144,140,160 143,140,157 137,134,149 142,139,154 143,139,152 143,138,154 143,138,154 140,135,151 139,136,153 138,136,158 138,137,154 138,137,152 142,141,156 142,141,156 142,141,158 143,142,157 141,141,153 143,143,155 144,144,156 145,145,157 149,147,159 149,147,159 150,146,155 154,150,159 159,153,158 164,159,161 167,165,166 172,170,171 175,173,171 184,179,176 185,181,175 182,178,172 180,174,169 181,177,171 181,177,169 186,179,177 185,178,176 180,173,173 186,179,179 196,187,179 193,185,174 193,189,179 199,196,183 201,196,184 200,192,181 194,186,175 188,180,169 182,173,167 168,161,159 155,149,154 146,139,151 141,134,148 133,130,147 111,114,136 114,114,140 119,117,141 121,122,143 118,119,142
189,185,179 189,185,179 189,185,179 191,187,181 197,191,184 197,191,184 194,188,181 192,185,183 186,179,179 178,173,175 169,166,170 166,163,169 166,163,169 166,159,169 162,155,165 159,156,162 161,154,164 159,152,166 158,154,167 153,149,162 151,147,160 148,144,157 146,142,155 145,141,154 144,140,153 143,138,154 142,140,152 139,136,151 136,135,150 133,132,149 136,133,148 135,134,149 137,143,146 103,110,105 63,61,39 90,75,39 90,64,14 89,62,26 126,88,69 128,86,64 129,87,63 131,86,63 137,89,62 157,105,73 169,115,81 164,109,78 170,118,86 164,110,76 157,102,71 151,99,67 149,98,70 160,103,72 224,154,105 255,180,119 255,202,129 255,203,160 153,129,133 147,137,155 139,136,151 137,135,143 133,129,151 133,132,149 133,129,149 135,131,151 133,129,149 132,128,148 131,127,149 129,127,149 130,128,150 127,128,147 127,128,147 127,125,145 127,125,145 129,127,147 128,126,146 130,128,148 131,129,149 130,128,148 128,126,146 127,125,145 128,126,148 130,128,150 130,128,150 131,130,147 130,129,146 133,132,149 133,131,151 136,134,154 138,134,154 138,134,154 136,133,150 137,134,151 137,134,151 136,133,150 138,137,152 142,139,154 142,140,152 145,143,155 148,144,155 154,152,160 160,158,166 156,154,162 157,150,162 159,152,162 156,150,157 158,154,163 160,159,164 160,159,164 170,168,176 176,173,179 182,176,181 178,173,172 188,183,180 188,184,178 182,172,173 174,169,171 166,160,165 161,155,162 150,143,153 137,134,149 123,122,139 121,119,139 114,112,134 101,106,132 94,102,132 96,100,129 97,104,127 98,107,132
167,162,164 168,163,165 167,162,164 169,163,168 161,159,160 164,161,165 159,156,160 157,153,162 151,147,158 144,142,154 143,142,157 146,143,158 142,141,158 145,142,157 145,142,157 143,140,157 140,136,156 142,139,156 140,139,156 138,137,154 137,136,153 136,135,152 138,137,154 137,136,153 140,136,156 136,135,152 134,132,152 131,127,147 128,127,144 127,126,143 126,129,138 74,77,57 53,61,40 35,43,22 55,51,30 71,57,28 97,67,21 98,68,26 132,92,69 138,91,68 136,89,66 136,90,64 135,89,63 148,100,71 165,110,79 162,105,74 155,103,73 163,113,82 162,112,81 154,104,73 150,100,69 181,123,88 250,169,117 255,199,136 255,193,129 255,178,117 255,177,115 255,185,125 255,182,134 160,116,49 197,143,55 160,131,98 129,132,143 129,127,149 128,126,146 132,128,150 128,126,148 129,127,151 129,127,151 128,126,150 128,126,150 125,126,147 126,127,148 127,125,147 126,124,146 126,124,148 124,122,146 124,122,146 123,121,145 123,121,145 122,120,142 126,124,146 126,124,146 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 128,126,148 130,126,148 128,126,146 129,127,147 129,127,147 129,127,147 130,129,146 133,132,149 131,130,147 130,129,146 133,130,145 130,129,144 135,132,147 142,139,154 146,142,155 147,143,156 146,141,157 144,141,156 144,141,156 146,144,156 144,142,154 143,143,155 145,143,153 149,147,159 150,148,158 150,148,156 147,140,150 140,138,150 140,137,152 136,132,152 128,124,144 126,124,146 121,119,139 117,115,137 116,112,134 111,112,133 114,115,138 115,113,135 119,117,137 114,115,134
140,140,150 138,138,150 136,135,150 135,134,149 134,133,148 136,133,148 134,133,150 135,132,149 136,133,150 131,133,149 131,130,147 134,133,150 135,133,153 138,134,154 137,133,153 138,134,154 137,133,153 135,134,151 136,132,152 132,128,148 132,128,148 130,126,146 129,125,145 129,125,145 129,125,145 128,124,146 126,124,146 125,126,145 120,130,134 58,77,68 30,54,41 31,42,27 53,46,28 48,53,33 35,43,29 56,57,34 98,67,14 97,67,21 124,84,61 135,90,67 140,92,65 136,90,64 135,89,63 143,95,66 155,103,73 161,104,73 153,100,73 145,99,69 139,97,75 147,105,81 165,107,72 191,120,76 255,185,129 255,203,140 255,181,117 255,165,104 252,161,101 251,163,102 255,165,105 167,116,38 171,118,23 164,125,45 136,127,67 129,125,104 127,124,151 126,126,152 131,127,151 129,126,153 128,126,150 128,126,150 127,125,149 126,124,148 123,121,143 122,120,144 124,122,146 124,122,146 124,122,146 124,121,148 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 126,124,144 121,120,137 123,122,139 123,122,139 126,123,140 126,125,142 131,128,145 131,128,145 132,129,146 130,127,144 126,124,146 126,124,146 124,122,144 123,121,141 123,121,141 123,121,141 123,121,141 130,126,146 133,129,149 137,133,155 132,128,148 131,128,145 126,128,144 115,116,135 112,113,136 107,110,132 96,101,125 93,98,122 95,102,127 101,108,133 101,108,133 102,107,133 106,109,131 105,106,129
