69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 90,91,112 94,96,110 148,144,138 143,134,128 149,140,134 197,184,181 149,139,138 134,127,130 174,165,159 188,177,172 210,195,184 223,204,192 131,88,71 129,84,61 149,97,67 151,96,67 137,89,60 146,90,66 206,121,97 232,145,86 230,152,52 218,170,86 216,200,167 205,196,169 208,193,171 206,191,171 205,189,172 202,186,169 187,173,155 199,183,166 214,198,183 212,197,177 216,198,179 217,199,180 218,201,177 222,202,182 222,202,182 216,197,174 218,201,177 215,198,172 211,198,175 214,201,178 217,200,176 216,195,170 214,193,168 211,192,167 206,192,167 189,171,150 83,78,39 80,80,35 92,88,42 100,92,42 96,87,42 83,76,33 86,76,34 85,78,35 82,77,38 79,73,39 73,68,36 73,68,36 74,70,35 75,70,40 73,71,38 72,70,37 73,68,36 72,67,35 72,67,35 71,66,34 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 69,67,38 68,66,37 70,65,37 68,63,35 68,63,35 64,62,33 63,61,32 64,62,31 63,61,32 63,61,32 64,62,33
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 83,84,105 96,93,108 188,177,172 162,153,149 146,137,133 180,167,164 215,204,197 148,142,137 238,225,204 74,73,48 82,62,32 118,82,62 120,79,59 133,86,63 140,92,63 141,90,62 148,95,68 143,91,61 194,120,84 255,162,95 203,129,52 221,150,35 70,91,43 74,98,58 166,164,144 175,162,157 173,160,157 170,157,154 173,160,155 182,169,162 184,172,160 188,177,160 198,184,166 193,180,159 199,185,167 201,185,168 199,183,166 193,177,162 194,180,164 197,183,165 201,187,169 214,200,182 202,188,163 209,192,166 215,198,172 204,190,163 208,193,171 170,156,131 84,80,43 80,80,39 94,90,44 99,94,43 97,91,45 91,81,39 86,81,38 84,81,39 81,76,37 75,69,35 72,67,35 72,67,35 72,68,33 73,68,36 73,69,32 70,68,35 71,66,36 71,66,36 70,65,33 70,65,33 70,65,33 68,66,33 70,65,35 66,64,33 66,64,33 66,64,33 69,67,38 69,67,38 70,65,37 68,63,35 65,62,36 65,62,36 66,61,31 65,60,32 65,60,32 63,60,34 63,61,32 63,61,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 82,83,106 90,87,104 124,113,120 177,167,166 124,119,116 127,126,119 113,131,116 36,60,49 32,45,29 25,36,21 73,58,18 101,76,48 121,80,62 127,81,63 134,86,61 133,85,58 135,84,58 220,141,97 255,187,120 255,157,92 198,121,70 245,169,42 42,82,41 47,74,35 44,89,47 86,139,91 127,120,134 129,122,136 131,127,140 131,129,141 138,131,141 140,134,141 148,138,142 146,136,137 144,134,138 156,146,150 159,149,153 156,149,152 155,145,146 156,146,147 160,150,151 173,163,162 174,163,156 181,170,167 182,171,168 182,169,162 190,178,166 155,144,125 85,79,43 86,83,43 99,93,47 102,94,44 95,93,46 87,82,39 85,82,38 82,79,39 77,73,38 73,68,36 72,67,35 72,67,35 72,67,35 72,68,33 72,68,33 72,67,35 71,66,34 70,65,33 70,65,33 68,63,33 66,64,31 67,67,33 65,63,32 66,64,33 65,63,32 65,63,34 66,64,35 66,64,35 68,63,35 67,62,34 65,63,34 66,61,31 66,61,33 66,61,33 63,61,32 63,61,30 63,61,32 58,56,25
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 69,75,94 89,86,103 129,117,131 201,190,197 166,180,173 24,55,42 22,46,35 23,42,33 23,36,20 24,36,18 77,60,25 86,61,31 119,74,53 142,83,55 138,81,52 150,88,61 178,105,62 255,155,103 255,178,114 255,158,94 255,175,121 220,147,35 118,111,52 45,69,29 41,85,40 47,93,48 116,148,119 135,127,133 139,133,140 133,129,138 130,125,141 130,125,141 127,123,136 125,120,138 125,121,134 130,126,139 129,125,138 131,126,142 130,128,140 130,128,140 129,120,135 128,119,132 135,126,139 142,133,146 137,128,141 138,131,141 147,141,148 126,120,111 85,82,40 92,87,46 100,94,46 105,97,45 95,93,46 88,83,40 84,81,39 78,74,37 74,69,37 71,66,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,35 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 66,64,31 65,65,33 64,64,34 65,63,34 64,61,35 65,62,36 64,62,33 67,62,32 66,61,33 67,62,32 67,62,34 64,62,33 64,62,33 64,62,33 66,61,33 66,61,33 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 79,80,99 82,89,101 99,90,105 132,129,135 35,59,46 21,45,34 19,41,29 23,42,31 20,38,25 37,42,22 59,46,14 84,58,19 183,114,78 255,178,128 231,142,95 204,121,83 234,145,93 255,158,102 255,162,100 255,177,113 255,169,113 215,144,33 116,92,30 48,77,37 43,81,41 46,84,44 51,109,56 184,180,159 188,175,168 181,170,165 163,153,154 157,147,151 146,142,151 141,137,150 138,134,147 138,133,149 132,127,145 131,127,140 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 125,120,136 126,121,137 124,122,132 131,127,138 119,113,108 89,86,44 95,90,49 100,95,44 105,97,45 94,92,45 87,82,39 81,78,36 75,71,34 72,68,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,31 67,63,28 67,62,32 67,62,32 67,62,30 67,62,30 64,62,31 64,62,33 64,62,33 62,59,33 61,58,34 62,59,35 66,61,33 66,61,33 68,63,33 68,63,35 64,62,31 64,62,31 67,62,32 67,62,34 67,62,34 68,63,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 81,75,96 66,93,92 19,48,36 20,39,28 20,38,25 17,35,22 19,34,20 28,35,17 40,40,8 114,78,18 222,140,95 233,144,95 255,158,104 255,169,114 255,170,110 255,166,107 255,167,104 255,183,114 255,192,127 213,145,33 81,94,40 46,80,39 39,77,37 44,79,40 43,89,42 93,155,109 149,135,148 148,139,150 148,142,149 147,141,148 147,140,152 139,132,144 139,132,144 138,132,139 143,136,150 134,130,141 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 133,123,141 126,122,135 119,114,111 92,87,48 96,91,48 100,92,42 100,95,42 93,89,43 84,81,37 80,77,37 73,69,32 70,66,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 67,62,32 67,62,30 67,63,28 66,61,31 67,62,32 66,61,31 66,61,31 66,61,33 66,59,32 64,59,31 63,61,32 63,59,38 65,59,34 65,63,34 68,63,35 68,63,35 68,66,35 68,66,35 65,63,34 66,64,35 68,63,35 71,66,36
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 69,67,87 80,78,98 58,59,80 75,78,96 23,58,51 20,44,33 18,36,23 17,35,18 20,35,23 17,35,18 25,32,14 57,55,24 154,109,36 222,142,87 234,145,98 255,155,103 255,161,105 255,166,105 255,168,104 255,169,104 255,190,121 255,200,129 224,151,39 133,119,53 48,82,39 39,67,30 37,67,32 40,75,36 57,103,56 112,110,122 123,117,138 136,128,147 141,133,150 141,133,150 138,130,147 141,133,152 142,134,151 140,133,147 141,133,152 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 131,127,140 118,112,107 92,87,48 96,91,48 98,93,42 97,92,39 92,88,40 82,80,33 77,74,34 72,68,31 68,64,29 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,62,34 66,61,31 65,60,30 65,60,30 65,60,30 65,59,34 62,59,33 63,61,32 63,60,34 64,61,35 65,62,38 71,66,38 70,65,37 70,68,37 69,67,36 69,67,38 68,66,35 68,66,35 73,68,36
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 70,71,90 68,69,88 42,75,67 18,44,31 21,38,28 21,34,20 18,38,22 17,35,20 14,32,17 17,30,14 54,64,29 133,102,40 214,141,82 235,147,95 255,158,101 255,164,104 255,163,103 255,164,105 255,169,107 255,189,123 255,208,135 232,156,43 154,152,82 55,87,56 29,43,24 29,48,26 35,65,30 46,80,37 80,131,91 98,97,112 114,101,122 120,107,128 123,114,129 132,122,140 138,131,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,139 135,127,144 118,111,109 90,85,44 94,89,46 95,90,39 96,91,38 87,83,35 80,77,33 73,70,30 70,66,29 67,63,28 66,61,29 65,60,28 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 65,60,28 66,61,29 65,60,30 64,59,29 65,60,30 65,60,30 65,60,30 66,61,33 65,59,34 62,59,33 64,62,33 64,61,35 66,63,39 68,65,39 70,68,39 70,68,37 69,67,36 69,67,38 68,66,35 72,67,37 77,73,38
63,62,77 65,64,79 67,66,83 65,64,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 68,69,88 47,70,77 18,47,35 18,42,29 16,31,19 20,35,21 19,39,25 23,43,27 17,35,18 17,35,18 47,46,21 115,91,40 173,105,44 233,151,97 255,163,106 255,173,110 255,163,105 255,153,97 251,151,99 255,185,122 255,213,142 229,155,34 108,130,73 88,86,106 22,23,11 16,29,13 26,51,24 40,70,35 48,99,52 85,124,88 105,97,116 112,104,123 118,108,128 116,106,126 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 142,132,150 118,111,114 94,87,48 90,85,44 91,90,38 94,85,38 87,81,35 81,76,33 72,68,31 68,64,27 67,63,26 65,61,26 64,59,27 61,56,24 63,58,26 64,59,29 64,59,27 65,60,28 65,60,28 66,61,29 65,60,30 60,55,27 63,58,30 65,60,30 65,60,30 66,61,31 66,61,31 67,61,36 63,60,36 65,61,40 65,62,38 68,62,39 68,65,41 69,66,40 69,67,38 69,67,36 69,67,38 68,66,35 72,67,35 78,74,39
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 71,67,87 46,70,74 24,55,45 21,40,29 18,36,23 16,31,19 17,35,20 36,41,49 127,133,134 24,42,27 22,34,16 19,34,20 51,54,23 140,99,31 173,120,52 195,134,48 193,125,33 192,129,28 198,135,30 211,143,35 214,146,34 240,162,42 225,156,33 131,147,116 95,88,116 69,67,77 17,28,15 14,30,11 34,56,30 43,81,41 60,108,58 103,95,114 101,93,112 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 141,131,149 127,119,125 91,84,45 88,81,38 88,86,39 87,81,35 85,79,33 78,73,30 72,66,30 67,63,26 65,61,26 65,61,26 61,56,26 61,56,26 60,54,29 61,55,30 64,59,29 65,60,28 65,60,32 65,60,30 64,59,29 63,58,30 64,59,31 65,59,34 64,59,31 65,60,32 66,60,35 67,61,36 64,61,35 65,62,38 65,62,36 68,62,37 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,36 72,67,37 77,73,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 74,71,86 73,70,87 80,78,98 33,62,60 14,43,31 19,38,27 15,33,18 19,34,20 19,31,22 81,79,99 116,114,124 37,52,38 23,34,19 29,43,22 53,52,27 107,84,26 131,101,32 158,115,30 154,114,23 109,87,9 86,79,11 75,73,13 80,80,21 101,91,22 112,110,40 128,152,99 108,99,125 99,88,111 38,38,38 17,30,14 20,39,19 38,65,33 44,79,40 80,118,91 91,85,108 95,84,109 102,92,112 101,88,109 107,94,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 129,120,131 90,82,48 84,81,41 88,81,38 85,79,33 84,78,32 77,70,29 74,66,30 69,63,27 64,60,25 63,58,28 61,56,26 60,55,27 60,54,31 61,55,30 63,57,32 64,59,31 64,58,33 65,59,34 65,60,32 65,59,34 65,59,36 64,58,33 65,60,32 65,60,32 67,62,34 67,62,34 64,61,37 65,62,38 66,63,39 66,63,37 71,66,38 71,66,38 68,68,38 68,68,38 68,68,36 72,67,37 74,69,37 83,76,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 58,60,76 73,77,92 42,76,72 16,42,31 13,32,23 14,34,20 15,30,16 25,37,30 62,71,71 86,83,98 102,101,116 78,85,80 30,44,23 49,63,44 21,44,25 31,52,31 64,76,40 48,76,39 50,78,32 65,90,43 91,97,45 41,74,36 73,87,39 52,77,30 125,103,38 103,125,56 105,96,118 96,87,109 94,89,105 43,50,45 16,31,17 24,45,22 37,66,34 40,88,42 86,132,98 95,92,109 99,83,100 97,87,107 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 133,123,141 132,123,138 96,88,64 82,75,34 85,79,33 82,76,30 82,72,30 79,69,29 74,66,30 67,60,29 65,60,28 61,56,28 61,56,28 60,54,29 60,54,31 63,56,36 60,53,33 64,58,35 65,59,36 67,59,37 66,60,35 66,60,37 62,58,37 64,61,37 66,60,35 65,62,36 67,61,36 67,62,34 65,62,36 66,64,35 65,63,34 66,64,35 70,65,37 71,66,38 68,67,40 71,66,38 72,67,39 74,69,39 79,74,35 86,82,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 62,64,80 62,76,88 20,55,46 20,37,27 14,29,15 14,32,19 32,44,37 66,66,76 81,76,94 91,86,102 100,97,112 114,115,118 47,57,31 27,47,31 33,51,38 62,67,35 55,68,41 41,68,36 69,83,37 52,82,35 80,71,15 62,83,35 90,90,47 68,82,34 110,110,47 115,143,77 103,97,120 95,90,108 92,87,103 93,92,109 17,31,22 14,34,16 34,61,33 41,79,39 51,101,57 92,87,105 90,84,105 95,85,105 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 130,120,138 132,122,140 103,94,79 81,74,35 83,77,31 79,74,31 77,70,29 77,67,29 73,65,29 70,61,30 65,58,29 63,58,30 64,58,35 59,52,32 56,54,32 58,59,38 58,56,36 63,59,38 63,60,36 64,61,37 65,62,38 65,61,40 60,63,41 64,62,42 66,63,39 68,62,39 66,60,35 67,61,36 66,64,35 68,63,35 68,63,33 66,64,33 68,63,35 71,66,38 69,66,40 72,67,39 73,68,40 77,72,42 81,76,37 90,84,38
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 73,72,89 53,77,79 18,44,33 20,39,30 14,31,21 22,28,19 87,84,99 115,110,126 97,94,109 143,137,144 117,110,124 131,125,132 51,59,36 62,72,46 32,46,27 31,40,21 47,55,32 41,62,28 48,77,35 49,78,34 79,78,24 43,71,34 41,68,36 45,73,36 71,88,41 161,169,118 112,104,121 108,100,117 96,88,107 100,91,115 69,69,81 18,36,23 30,54,32 37,69,36 43,81,43 97,99,115 95,84,107 95,84,107 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 130,120,138 123,113,114 74,69,39 79,76,32 76,71,32 76,68,32 73,65,29 73,61,31 71,62,33 67,61,38 64,60,39 64,58,35 60,58,38 57,55,37 60,57,42 60,57,42 61,61,45 60,61,42 60,61,42 60,63,43 64,66,49 64,66,49 65,65,49 65,66,45 68,64,43 68,62,39 66,64,35 67,62,34 67,62,34 68,63,35 70,65,35 70,65,37 72,67,39 71,69,40 75,70,42 77,72,42 83,71,41 103,86,51 112,96,63
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 88,87,104 55,79,81 21,45,32 22,39,29 16,31,19 18,21,13 102,99,116 136,131,147 154,147,157 157,151,158 133,126,138 131,123,140 65,64,53 24,50,25 48,61,36 26,37,22 33,41,27 46,57,28 53,64,24 69,74,27 71,73,20 44,63,27 35,58,25 64,72,31 95,102,47 154,150,142 167,157,156 165,158,158 141,135,140 110,102,121 110,113,124 27,46,35 28,48,30 36,66,31 43,81,41 107,123,123 98,92,117 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 132,122,140 133,125,133 87,80,64 74,70,35 73,68,36 73,67,33 69,62,31 71,62,33 69,62,35 67,61,38 65,61,42 66,59,39 64,60,43 62,59,44 60,60,46 60,60,46 62,62,48 63,63,49 63,63,49 64,66,51 64,66,49 64,66,51 65,67,50 66,67,48 69,67,45 71,65,42 66,63,39 68,63,35 67,61,36 68,60,36 67,62,34 71,66,38 75,70,42 72,67,39 75,68,41 106,94,66 114,101,78 59,48,29 88,77,60
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 224,204,174 206,194,168 24,47,30 26,45,34 19,34,20 22,25,15 143,138,156 134,126,143 132,125,139 151,143,149 150,142,150 97,94,109 156,145,154 36,50,31 28,43,27 57,55,33 27,36,17 27,37,15 42,48,21 36,46,22 54,57,22 38,41,17 33,46,21 56,67,25 161,176,121 219,200,173 228,209,184 207,189,170 198,185,164 192,178,162 169,161,148 55,63,51 24,39,27 35,59,35 41,74,36 65,116,65 114,107,119 108,105,120 105,99,120 101,95,116 101,96,114 100,91,113 106,97,119 114,103,126 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 113,106,120 94,85,96 79,73,78 64,59,56 64,57,60 64,57,57 62,61,54 67,63,55 66,66,52 70,68,50 68,64,45 64,60,41 65,60,46 65,60,48 63,60,47 63,60,47 62,62,48 61,62,50 62,63,53 64,65,55 65,67,52 66,68,51 67,69,52 66,68,51 66,69,49 68,66,46 68,66,44 70,64,41 67,59,35 71,61,37 81,66,44 78,63,43 75,61,45 71,60,43 54,43,36 57,44,39 66,52,38 86,72,58 96,82,66 46,36,26
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,207 252,229,189 34,60,47 37,66,38 44,70,45 32,34,17 224,192,158 235,203,169 233,201,169 210,193,167 172,158,142 167,152,143 163,153,143 51,58,40 25,37,17 25,32,16 19,34,22 54,56,28 64,59,31 30,38,17 39,41,13 44,47,23 52,57,25 81,97,39 218,219,169 235,212,181 233,213,181 226,205,182 230,211,186 235,217,187 211,201,179 155,155,139 22,37,23 30,54,30 39,68,36 63,116,66 122,112,116 112,104,110 117,106,115 117,106,115 118,109,120 103,94,116 96,92,116 100,91,113 115,101,125 123,113,133 121,111,131 119,111,130 94,87,99 72,67,69 72,65,68 74,64,65 73,63,64 71,64,64 68,63,62 63,61,62 61,56,58 59,57,58 62,62,62 71,71,68 76,72,64 70,65,51 65,60,48 62,61,50 62,61,50 60,62,47 62,61,50 64,65,55 64,65,55 65,67,52 64,66,49 66,68,51 66,68,51 67,68,47 69,67,47 67,66,41 72,66,43 66,59,41 60,49,34 65,50,39 61,46,37 76,62,46 73,58,47 73,61,49 41,30,27 33,22,19 62,47,38 81,63,44 83,67,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,204 255,252,211 255,241,201 62,66,49 36,70,38 46,84,46 45,59,27 233,205,167 216,187,152 193,164,131 183,155,128 188,161,127 184,157,139 161,142,128 49,46,31 29,42,28 20,27,9 29,38,19 37,45,24 36,34,12 27,35,12 29,37,12 40,58,27 47,63,21 123,124,58 209,192,155 213,193,163 210,190,158 212,191,164 227,206,179 224,206,174 229,210,183 215,198,172 75,81,68 23,36,20 34,54,29 32,92,42 137,127,115 142,131,116 134,119,108 149,134,123 171,153,134 151,134,135 123,111,123 115,112,127 114,106,123 119,109,129 111,106,122 81,79,77 72,71,64 70,68,66 69,64,63 72,65,63 72,65,63 70,65,67 69,64,66 65,63,64 64,64,64 63,61,62 60,60,57 59,59,59 60,60,60 71,71,71 74,72,73 67,66,59 61,62,52 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 65,65,51 67,64,51 67,64,51 66,67,48 71,61,49 71,61,51 71,59,49 73,61,51 61,52,37 63,51,39 51,33,28 63,48,39 70,53,43 52,39,32 33,24,16 25,14,7 41,30,23 45,34,29 55,42,35
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,254,212 153,142,109 35,67,38 47,87,46 116,122,81 245,213,179 238,209,176 233,204,169 241,213,173 225,197,159 188,161,129 188,169,146 226,211,189 31,39,27 28,38,16 19,33,14 23,36,20 49,54,30 46,56,23 86,84,37 64,78,30 57,76,28 93,119,54 202,182,152 208,185,154 209,187,153 212,188,162 205,182,153 236,213,182 235,215,183 248,228,198 209,190,163 35,44,27 32,46,25 39,85,38 172,165,136 165,150,128 177,158,142 188,167,152 212,193,168 193,178,156 187,176,161 170,161,157 155,150,152 135,126,137 90,84,91 66,65,58 71,65,60 75,68,66 72,67,66 75,70,69 74,69,68 69,69,69 67,67,67 66,66,66 67,65,66 65,63,64 62,60,61 62,60,61 59,57,58 60,57,61 65,62,66 75,73,74 79,77,75 68,67,58 62,63,53 62,63,53 62,63,53 62,63,53 63,62,51 62,57,45 50,44,35 52,47,33 62,51,44 54,43,40 47,36,33 51,40,33 64,52,40 67,48,32 105,79,56 82,62,44 50,34,28 56,44,32 78,62,47 95,75,57 90,70,50 72,58,44 33,22,15
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 249,217,175 238,206,164 243,212,175 35,72,48 94,85,56 176,154,105 242,216,177 233,205,167 255,230,191 235,208,172 231,197,163 240,207,168 214,188,147 198,178,148 33,45,27 39,42,20 19,31,13 19,33,14 27,40,15 53,58,26 40,57,21 42,66,24 53,77,26 100,120,52 236,211,167 252,223,188 231,202,167 228,200,173 228,200,173 218,187,166 172,145,113 215,197,167 204,186,154 166,148,127 85,62,49 53,66,25 174,185,156 218,200,168 244,225,188 230,213,178 230,214,181 223,205,173 225,208,173 210,194,163 222,205,181 150,142,129 65,61,53 67,66,59 77,72,71 76,74,75 69,66,70 69,66,70 65,62,66 65,62,66 66,63,67 66,63,67 66,63,67 64,58,63 63,61,62 61,59,60 59,57,58 55,55,55 54,54,54 56,53,57 63,60,64 83,81,82 82,80,78 61,60,51 62,58,50 60,56,48 59,53,46 51,42,38 46,37,33 64,53,46 67,56,51 55,45,33 63,47,32 69,53,36 50,34,28 59,44,35 69,52,44 80,60,40 110,80,52 117,89,60 110,84,59 96,70,45 106,80,55 102,81,56 77,63,38
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,229,187 255,234,192 74,84,62 214,161,116 255,224,167 241,213,173 255,233,195 255,231,192 255,247,204 255,230,188 255,235,190 255,238,189 242,218,181 41,50,31 23,35,17 19,31,13 34,42,17 60,66,39 67,79,45 52,67,30 44,75,35 89,98,40 141,148,75 225,195,151 186,152,118 197,166,129 195,168,125 218,190,150 234,202,170 248,219,184 212,195,160 187,165,129 206,181,151 95,63,47 238,150,96 139,131,81 205,182,151 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,208,174 180,161,134 81,72,64 68,64,56 75,73,71 70,68,69 59,57,58 54,51,55 53,50,54 55,52,56 59,56,60 60,57,61 55,52,58 57,56,61 59,55,64 61,58,62 59,58,61 55,54,57 52,51,54 52,52,52 52,50,51 53,50,54 58,56,57 81,79,80 92,87,84 59,50,44 51,42,36 51,40,35 44,35,31 47,38,32 45,34,31 39,28,21 62,46,31 95,69,46 116,87,63 92,71,48 51,35,29 53,39,39 87,67,49 103,75,48 95,69,44 95,71,45 98,75,44 97,74,43 95,74,49 76,61,41
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 141,117,93 220,155,114 255,218,150 254,226,186 247,217,175 246,218,178 250,222,182 255,243,199 199,165,133 253,227,186 55,57,31 40,50,28 35,42,24 19,28,11 19,33,14 24,33,14 64,60,23 66,74,33 58,74,30 92,92,31 111,134,60 181,160,49 198,170,141 229,200,165 235,204,165 227,199,161 212,184,144 245,213,171 255,237,192 244,213,164 249,214,176 165,129,96 239,145,91 255,209,149 239,205,164 208,180,140 255,246,195 247,210,166 255,226,184 238,206,164 239,211,173 134,113,88 70,65,62 73,71,69 67,65,66 53,51,52 52,50,51 52,50,51 52,49,53 60,58,59 66,63,67 74,71,75 74,71,77 67,65,73 61,59,67 59,57,65 59,58,63 59,58,61 55,54,57 51,50,53 51,51,51 48,47,50 48,47,50 54,51,55 69,66,70 98,93,90 75,69,62 43,34,28 69,56,49 70,58,48 59,49,39 52,40,30 79,61,40 89,69,49 68,49,35 77,58,33 112,84,55 102,76,53 63,47,32 73,58,47 86,68,47 84,69,49 63,52,37 57,43,29 62,51,36 43,33,21
255,247,203 255,225,181 255,245,203 255,230,186 255,242,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 185,153,119 149,100,64 255,177,98 254,226,186 255,232,191 255,236,201 255,244,205 249,226,184 255,254,220 251,231,199 61,53,31 26,38,20 39,44,24 18,36,21 19,33,12 29,37,14 45,58,31 38,63,32 46,75,35 60,77,26 91,128,68 198,143,23 254,225,190 255,232,192 245,212,173 253,222,183 255,234,191 246,218,178 230,202,162 229,196,159 234,204,178 158,126,92 240,154,90 234,130,81 247,210,166 149,119,91 189,161,134 210,179,140 246,217,168 230,199,150 224,197,154 115,98,72 77,73,67 54,52,50 46,44,45 44,42,40 45,43,44 51,49,50 53,50,54 63,61,62 72,69,73 81,78,82 83,80,86 85,83,91 80,78,86 75,73,81 64,62,70 58,57,62 58,57,62 54,53,56 52,52,52 48,47,50 47,46,49 47,46,49 48,47,50 70,67,73 113,107,102 100,91,83 66,53,46 55,42,35 48,32,26 74,55,41 77,62,40 74,58,43 79,60,37 93,74,49 110,82,53 132,100,70 114,90,66 73,59,43 45,30,19 41,29,17 32,24,13 25,16,8 20,14,7 40,32,21
197,165,131 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 251,219,175 244,212,170 250,218,176 230,191,159 198,118,79 238,152,104 216,156,115 255,227,181 255,229,193 255,239,195 247,227,181 255,227,191 84,87,54 75,60,22 73,60,26 30,43,27 20,37,27 37,36,11 55,54,18 28,39,10 48,63,26 56,73,33 89,94,47 141,121,46 206,140,16 79,145,86 245,212,173 222,191,152 245,213,181 225,196,163 223,194,159 255,237,199 236,210,169 227,203,168 210,176,144 225,156,120 143,101,77 255,188,143 219,190,155 236,210,171 212,186,147 152,127,99 201,176,146 198,173,145 93,78,67 47,45,41 38,36,34 44,42,40 62,60,58 75,73,74 79,77,78 79,76,80 76,73,77 70,67,71 75,72,76 84,81,85 90,87,93 96,94,102 93,91,99 86,84,92 72,70,80 65,63,73 64,62,72 59,58,61 53,52,57 48,47,50 46,46,46 46,45,48 47,45,46 68,63,65 118,109,105 104,91,84 54,41,34 54,41,34 53,40,35 50,39,34 50,39,34 70,55,44 66,52,38 60,48,38 53,41,31 48,38,26 53,42,25 58,39,23 90,69,46 98,77,54 91,72,49 84,68,51 54,44,32
