55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,132,132 146,134,136 137,125,130 135,124,131 134,129,131 119,111,117 109,104,120 99,98,113 97,95,107 95,95,107 117,97,109 112,61,37 72,38,18 74,43,22 126,79,56 133,82,56 147,81,51 183,109,73 131,74,45 129,87,63 177,99,48 254,157,106 248,145,91 255,152,93 175,81,31 159,108,100 130,121,136 127,119,138 125,119,140 125,121,141 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 128,125,142 126,122,142 129,125,145 126,123,138 125,122,139 126,122,142 125,121,141 125,121,143 126,122,144 129,126,141 130,127,142 130,128,140 130,127,142 133,128,146 134,129,147 133,128,146 127,122,140 127,122,140 128,124,144 126,122,142 126,122,142 124,120,140 125,119,140 107,102,99 82,76,40 84,74,32 84,74,34 69,58,23 49,40,13 59,50,23 62,53,24 63,54,23 74,67,28 81,76,37 83,77,41 80,75,43 77,72,40 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,69,36 73,68,36 72,67,35 70,68,35 71,69,36 70,68,35 69,67,34 69,67,36 69,67,36 71,66,36 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 70,68,39 70,68,39 69,67,38 68,66,37 69,67,36 66,63,37 64,62,33 66,61,33 64,62,31 64,62,31 64,62,31 65,63,34 69,67,36 77,73,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 110,107,122 105,100,116 105,101,114 102,101,116 100,100,110 99,101,115 107,99,116 132,90,79 72,38,20 63,29,7 136,85,61 144,89,60 139,86,59 140,87,60 132,81,55 151,89,60 221,133,81 255,196,126 232,135,82 249,152,101 183,111,76 144,121,132 127,122,140 127,121,142 130,124,145 129,126,143 130,127,144 129,126,143 128,125,142 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 132,129,146 129,126,141 130,127,144 131,127,147 131,128,145 137,132,150 141,133,150 145,137,154 145,138,152 149,142,154 155,147,155 155,146,157 161,152,163 156,147,158 154,146,154 156,150,157 154,148,153 150,143,153 150,143,153 141,130,137 94,87,67 84,78,32 85,79,33 87,78,31 87,81,33 57,49,13 52,45,16 59,52,21 69,61,27 80,70,30 83,78,39 83,77,41 80,76,41 77,72,40 73,68,36 75,70,38 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 71,69,36 72,67,35 72,67,35 70,68,35 71,69,36 70,68,37 69,67,34 68,66,35 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 70,68,39 70,68,39 69,67,38 69,67,38 69,67,38 67,61,36 64,62,33 64,62,33 64,62,33 64,62,33 64,62,31 65,63,34 66,64,35 72,67,37
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 61,64,86 80,78,102 108,99,121 91,81,110 138,130,117 171,161,151 138,127,120 151,145,140 174,169,168 134,123,132 126,119,129 121,119,129 132,130,142 146,136,137 150,146,138 155,146,142 153,141,141 152,140,140 164,146,145 145,114,104 95,58,34 140,89,61 146,94,62 141,88,61 131,84,61 107,72,59 127,90,75 164,116,98 137,60,25 243,151,96 255,168,119 150,133,136 144,136,142 140,133,143 140,133,145 134,127,139 133,129,142 140,136,149 144,140,153 145,141,152 150,143,153 155,147,153 155,148,151 167,159,165 167,159,165 177,166,173 185,174,181 184,175,171 180,171,167 183,171,173 181,169,171 180,168,168 179,167,167 181,168,165 183,170,167 187,174,171 191,178,173 197,184,179 197,184,177 203,191,179 212,198,184 215,198,188 211,195,180 209,199,187 208,198,188 196,184,172 146,136,124 85,79,43 85,79,33 88,82,36 91,85,37 97,89,39 78,68,26 64,56,22 68,60,24 75,68,29 85,75,33 83,78,39 83,77,41 80,76,41 75,70,38 74,69,37 74,69,37 73,71,38 75,73,40 73,71,38 73,71,38 71,69,36 72,70,37 74,67,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,33 67,67,35 68,68,36 68,68,36 69,69,37 70,68,37 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 68,66,37 68,63,35 65,63,34 63,61,32 64,62,33 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 72,67,37
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 60,58,82 72,73,96 87,85,105 86,83,110 106,101,89 162,154,141 157,149,138 132,126,117 182,175,173 151,143,149 133,125,133 145,140,139 131,125,130 189,178,171 202,192,182 204,189,178 187,172,163 199,184,175 214,200,186 143,105,86 131,85,57 143,90,63 150,95,64 146,94,64 136,88,59 146,92,74 163,98,86 195,138,119 243,149,106 255,164,104 217,170,120 196,184,172 202,190,180 203,191,181 201,190,183 202,191,184 201,189,177 202,191,176 203,191,179 199,185,171 194,180,166 194,179,168 198,184,170 206,192,174 205,191,173 207,194,173 211,198,177 211,198,175 208,195,172 216,201,179 218,203,181 218,203,181 219,204,182 217,200,176 217,200,176 216,199,175 217,199,178 220,202,181 215,201,176 218,204,175 218,199,176 211,194,170 209,194,172 208,190,169 208,190,169 186,168,149 133,124,97 82,80,33 86,82,36 88,84,36 97,92,41 100,92,42 89,80,35 78,71,30 78,71,32 81,74,33 87,77,35 83,78,39 81,75,39 78,73,41 73,68,36 73,69,34 74,69,37 72,70,37 75,73,42 72,70,39 71,69,36 74,69,37 73,68,36 74,67,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 67,67,35 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 71,66,38 66,64,35 68,63,35 65,63,34 64,62,33 64,62,33 64,62,33 64,61,35 64,62,33 64,62,33 64,62,33 67,62,34
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 171,170,161 132,123,115 167,158,152 197,184,181 174,160,160 142,132,133 150,145,147 174,165,159 179,168,163 193,182,177 211,196,185 223,204,192 163,126,111 122,79,60 133,87,61 149,97,67 150,95,66 148,96,66 138,90,61 146,90,66 162,90,69 214,119,85 255,173,95 230,152,52 204,147,42 229,198,147 215,199,166 205,196,169 211,196,174 207,192,170 206,190,173 205,189,172 206,190,173 195,179,162 193,179,161 199,183,166 214,198,181 213,197,182 213,195,174 216,198,179 215,197,178 216,199,175 221,204,180 222,202,182 221,201,181 217,198,175 215,196,173 218,201,177 221,204,178 215,198,174 212,199,176 214,201,178 216,199,175 214,197,173 218,197,172 214,193,168 210,189,162 213,196,172 206,192,167 189,171,150 114,105,74 85,82,38 85,82,38 92,88,42 97,91,43 100,92,42 93,84,39 83,76,33 82,75,32 86,76,34 83,78,35 82,77,38 82,76,40 74,70,35 73,68,36 73,68,36 73,69,34 74,69,37 73,71,38 73,71,38 71,69,36 71,69,36 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 69,67,34 70,65,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,37 70,65,37 68,63,35 68,63,35 68,63,35 64,62,33 63,61,32 64,62,33 64,62,31 63,61,32 63,60,34 63,61,32 64,62,33
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 83,81,105 89,85,105 105,99,106 193,182,177 140,129,124 146,140,131 144,135,131 184,171,168 216,204,194 170,159,156 143,137,130 235,222,201 203,195,173 81,73,51 86,66,36 122,86,66 119,81,62 123,82,62 134,86,61 141,93,64 142,91,63 147,96,68 147,94,67 140,88,58 156,93,62 209,127,82 255,169,103 200,126,49 228,150,28 128,91,8 81,102,54 120,144,104 153,172,134 183,172,165 183,170,167 181,168,165 182,169,166 180,167,164 188,175,170 191,178,171 192,180,170 197,186,171 201,187,169 206,192,174 199,186,165 201,187,169 207,193,175 209,193,176 207,191,174 201,185,170 202,186,171 205,191,175 200,186,168 205,191,173 206,192,174 213,199,181 207,193,168 206,192,167 213,196,170 217,200,174 215,198,170 193,181,155 208,193,171 172,158,133 102,94,60 77,76,38 85,82,38 93,89,43 97,91,43 98,93,42 96,90,44 90,80,38 87,80,37 85,80,37 84,81,39 82,77,38 79,73,37 73,68,36 72,67,35 72,67,35 72,68,33 73,68,36 73,69,34 73,69,32 71,70,34 71,69,36 71,66,36 71,66,36 71,66,34 70,65,33 70,65,33 70,65,33 68,66,33 68,66,33 70,65,35 66,64,33 68,66,35 66,64,33 66,64,33 69,67,38 68,66,37 69,66,40 70,65,37 68,63,35 66,64,35 66,63,37 67,61,36 66,61,31 65,60,32 65,60,32 65,60,32 63,60,34 63,61,32 63,61,32 63,61,32
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 62,59,86 65,62,89 78,79,102 85,86,105 92,85,97 154,142,144 172,162,161 145,136,132 128,124,118 150,141,135 221,211,201 204,211,195 115,126,115 40,54,35 28,46,31 45,46,23 76,59,20 109,78,55 116,80,62 121,80,60 131,84,61 137,89,64 139,88,62 133,87,61 131,83,58 182,113,75 166,89,38 207,114,57 255,157,93 195,122,65 217,147,48 172,116,22 43,84,40 52,78,42 48,88,47 73,119,74 128,128,136 137,128,141 137,128,139 141,134,146 143,135,152 145,140,156 150,141,154 156,149,152 161,154,154 168,156,158 170,159,156 163,152,149 160,149,146 163,152,149 167,156,153 169,160,156 176,167,161 177,166,159 177,166,159 175,164,157 180,169,162 187,176,169 194,183,166 192,181,164 195,184,167 199,188,171 198,182,165 199,186,165 205,192,171 158,145,122 97,89,55 81,77,40 87,84,42 97,91,45 100,91,44 99,93,45 93,91,44 87,82,39 87,82,39 85,82,40 82,79,39 78,74,39 74,70,35 73,68,36 72,67,35 72,67,35 72,67,35 72,68,33 72,67,35 72,68,31 72,68,33 72,67,35 71,66,34 70,65,33 70,65,33 68,63,31 68,63,33 68,66,33 67,67,35 66,64,33 68,66,35 66,64,33 65,63,32 65,63,32 66,64,35 68,66,37 66,64,35 66,64,35 68,63,35 68,63,35 65,63,34 67,62,34 66,61,33 66,61,33 67,62,34 65,60,32 65,60,32 63,61,32 63,61,32 62,60,29 59,57,26
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 69,70,93 76,79,97 86,90,103 134,127,137 182,170,175 196,185,182 124,124,119 104,111,106 42,66,53 27,51,38 19,38,27 25,39,20 30,37,21 26,39,16 73,61,22 93,68,38 115,79,61 120,77,60 128,81,60 133,82,58 133,82,56 135,82,57 147,90,61 234,145,98 255,165,99 255,168,103 255,161,101 212,131,81 209,143,59 153,109,9 52,81,26 46,72,36 42,82,41 45,90,48 70,123,75 119,122,131 127,119,138 124,119,135 127,122,138 128,126,138 131,124,136 131,125,132 133,127,132 140,132,138 140,132,138 143,134,145 143,134,145 141,132,143 144,135,146 142,135,147 139,132,144 140,131,142 140,131,142 140,131,142 146,138,146 156,148,156 162,151,158 164,153,160 166,156,160 164,154,158 166,154,156 174,163,160 177,166,161 145,136,121 94,88,54 82,79,39 92,87,46 99,93,45 104,96,46 102,97,46 94,92,45 87,82,39 87,82,39 84,81,41 81,77,40 75,71,36 73,68,36 72,67,37 72,67,35 72,67,35 71,66,34 71,66,34 71,67,32 71,66,34 71,66,34 71,66,36 71,66,34 70,65,33 68,63,31 68,63,33 68,63,35 66,64,31 65,65,33 65,63,32 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 67,62,34 67,62,34 67,62,34 65,63,34 65,63,32 66,61,31 66,61,33 64,62,33 64,62,33 63,61,32 63,61,30 63,61,30 61,59,28 59,57,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 75,76,97 79,75,95 88,87,104 129,117,131 203,185,196 231,224,227 95,109,102 24,55,42 19,48,36 27,46,37 24,41,33 23,36,20 32,39,21 20,36,17 79,62,27 86,61,31 114,78,58 128,72,50 144,80,52 138,81,52 145,88,59 169,100,69 187,114,71 255,155,103 255,161,97 255,169,106 255,161,99 255,175,121 192,125,46 155,107,10 92,85,26 45,69,29 42,81,38 44,85,41 45,93,43 116,148,119 135,130,132 136,130,137 138,132,139 133,129,138 134,127,137 127,122,138 129,124,140 127,123,136 127,122,138 127,123,136 125,121,134 130,126,139 130,126,139 130,125,141 130,125,141 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 129,120,133 136,127,140 140,131,144 137,128,141 134,127,137 149,142,152 147,141,148 126,120,111 94,90,55 86,83,41 94,89,46 100,94,46 105,97,47 103,98,47 93,91,44 88,83,40 85,80,37 81,78,38 78,74,37 74,69,37 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 71,66,34 71,66,34 71,66,36 70,65,35 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 66,64,31 64,64,30 65,65,33 64,64,34 65,63,34 65,63,34 64,61,35 65,62,36 65,62,36 64,62,33 66,61,31 66,61,33 67,62,34 67,62,34 67,62,34 64,62,33 64,62,33 64,62,33 63,61,32 66,61,33 66,61,33 65,60,30 67,62,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 61,62,81 83,79,99 88,84,104 122,107,127 167,153,168 202,199,203 44,63,54 19,45,34 23,45,35 23,42,33 22,39,31 19,34,20 32,41,22 31,41,19 79,64,28 81,54,20 126,84,62 200,123,86 225,143,98 183,109,75 175,105,72 210,130,96 204,122,75 255,156,100 255,162,101 255,165,103 255,175,111 255,174,118 185,118,41 147,98,6 96,85,23 46,73,32 41,79,39 44,82,42 46,90,45 67,123,72 156,171,147 172,162,161 166,156,157 162,155,158 156,148,154 149,142,152 145,138,150 136,133,148 135,132,149 131,128,143 133,130,145 132,127,145 132,127,145 131,127,140 132,128,141 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,137 132,128,139 132,128,139 132,128,139 128,126,138 132,130,142 133,129,140 121,115,108 94,90,53 91,88,46 95,90,47 100,94,46 105,97,47 100,95,44 92,90,43 87,82,39 86,81,38 79,76,36 75,71,34 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 70,65,35 70,65,33 68,64,29 68,63,33 67,62,30 67,62,30 67,62,30 68,63,31 65,63,32 64,62,31 64,62,33 63,61,32 63,61,32 62,59,35 63,60,36 63,60,36 63,61,32 64,62,33 66,61,33 67,62,34 68,63,35 68,63,35 64,62,31 64,62,31 63,63,31 64,62,31 66,61,33 66,61,33 66,61,33 70,65,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 76,74,94 88,86,106 87,85,105 95,90,108 80,78,100 89,85,96 95,100,106 65,84,78 20,49,35 21,45,34 21,43,33 18,37,26 21,39,26 19,39,25 30,33,21 30,38,15 66,58,22 82,59,17 173,107,77 224,137,94 255,157,103 255,168,114 251,154,101 240,143,90 243,146,93 255,166,111 255,161,102 255,173,109 255,181,114 255,178,118 188,119,38 136,96,1 62,76,30 43,78,39 44,79,40 43,81,41 43,84,40 46,99,47 101,148,94 187,178,163 192,181,166 184,172,160 180,172,159 165,159,154 156,149,149 147,140,140 149,142,145 148,140,146 149,141,149 140,136,145 140,136,149 133,129,142 131,127,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 129,122,136 132,125,139 133,126,140 119,112,110 96,92,57 91,88,46 95,90,47 102,94,44 104,96,44 99,94,43 92,88,42 82,79,35 82,79,37 78,75,35 73,69,34 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 67,63,28 67,62,30 67,62,32 68,63,33 68,63,31 67,62,30 67,62,32 66,61,31 66,61,33 64,62,33 66,60,35 62,59,35 63,60,34 62,59,33 63,60,34 66,61,33 67,62,34 68,63,35 68,63,35 68,63,35 64,64,32 64,64,32 64,62,31 64,62,31 65,63,34 67,62,34 68,63,35 71,66,36
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 96,92,112 86,84,104 72,68,90 80,74,95 75,77,93 28,62,51 17,46,34 20,39,28 18,37,26 19,37,22 20,35,21 19,34,20 15,30,18 31,36,12 54,54,22 125,89,29 208,136,90 227,144,95 238,146,95 255,157,103 255,163,107 255,168,110 255,169,109 255,167,108 255,166,105 255,174,107 255,187,117 255,196,131 199,123,44 161,109,9 70,83,29 46,80,39 41,79,39 37,77,36 39,77,37 41,87,40 55,108,56 110,130,112 138,124,137 143,134,145 146,137,148 140,134,141 143,136,146 142,135,147 138,131,143 134,127,139 133,126,138 133,127,134 141,134,146 139,135,144 137,133,144 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 133,123,141 129,119,137 129,125,138 118,113,110 97,91,55 92,89,49 96,91,48 100,92,42 102,94,42 98,93,42 90,86,40 82,79,35 81,78,36 77,74,34 73,69,34 70,66,31 68,63,31 68,63,31 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,30 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 66,61,31 67,62,32 66,61,33 66,59,32 65,58,29 62,60,31 63,61,32 63,60,36 63,60,36 65,59,34 65,63,34 68,63,35 68,63,35 68,63,35 68,66,35 68,66,35 66,64,33 66,64,35 65,63,34 68,63,35 70,65,35 74,67,36
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 67,64,81 68,65,82 79,78,95 69,67,87 78,77,94 69,70,89 61,62,85 75,78,96 62,90,97 11,45,34 17,41,30 18,36,23 18,35,25 17,32,18 19,37,22 17,35,18 17,35,20 37,40,18 73,71,40 154,109,36 209,139,81 226,144,90 238,145,97 255,155,103 255,162,108 255,165,107 255,163,102 255,168,104 255,167,102 255,175,108 255,195,126 255,200,129 208,127,46 176,114,6 102,88,22 48,82,39 41,74,36 39,67,30 37,66,34 40,75,36 45,86,40 74,145,94 114,112,124 123,117,138 131,126,142 141,133,150 141,133,150 141,133,150 139,131,148 141,133,152 141,133,152 142,134,151 141,134,148 140,132,149 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 134,124,142 134,124,142 130,126,139 118,112,107 96,91,52 89,86,46 96,92,46 98,93,42 98,93,40 96,91,38 89,85,37 82,80,33 80,77,37 74,71,31 71,67,30 68,64,29 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,34 66,61,31 65,60,30 65,60,30 66,61,31 65,60,30 65,60,32 64,58,33 62,60,31 63,61,32 63,60,34 64,61,35 64,61,35 65,62,38 66,64,35 70,65,37 70,65,37 70,68,37 69,67,36 69,67,38 69,67,38 68,66,35 68,66,37 72,67,37 76,70,36
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 65,64,81 68,71,89 70,68,90 66,74,81 52,87,78 24,63,47 18,40,30 19,38,27 21,34,20 19,34,22 17,35,18 18,36,21 17,35,18 15,33,18 59,65,36 55,65,30 140,108,37 183,119,50 224,141,92 238,149,97 255,157,102 255,161,105 255,165,107 255,164,104 255,165,104 255,165,105 255,175,110 255,195,124 255,205,132 216,133,48 199,134,25 129,113,41 54,89,50 36,61,32 31,53,27 35,60,31 35,68,32 43,78,39 54,108,53 87,120,93 111,100,127 120,110,130 128,115,136 130,117,136 132,122,140 139,129,147 141,134,148 139,132,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 135,125,143 132,122,140 133,124,139 134,125,140 133,125,142 119,112,110 96,91,52 88,85,43 96,92,46 97,92,41 97,92,39 96,91,38 88,84,36 82,80,33 78,75,35 72,68,31 71,67,30 68,64,29 67,63,28 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 66,61,29 66,61,29 66,61,31 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 64,59,31 62,59,33 63,60,34 64,61,35 64,62,33 65,62,36 66,63,39 66,63,37 69,67,38 70,68,39 70,68,37 69,67,36 69,67,38 68,66,37 68,66,35 71,66,36 73,68,36 79,73,37
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 67,65,85 73,69,91 56,80,82 25,56,46 18,44,33 16,40,29 19,37,24 20,35,21 19,34,20 16,36,22 18,36,21 17,35,20 14,32,17 51,56,32 51,56,22 134,104,46 164,105,32 226,145,93 237,149,93 255,162,105 255,164,105 255,164,103 255,162,104 255,160,106 255,158,104 255,173,114 255,196,128 255,212,140 227,144,54 186,132,24 123,131,67 47,70,51 20,28,14 20,28,14 26,42,23 36,61,32 41,69,34 48,84,40 71,131,81 91,96,106 102,105,123 121,108,129 122,107,129 116,103,122 120,107,126 128,118,136 136,126,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,144 135,127,144 118,111,109 96,90,56 89,84,45 94,92,45 93,90,39 94,89,38 94,89,38 85,81,33 81,76,33 75,72,32 71,67,30 68,64,27 68,64,29 67,63,28 65,60,28 65,60,28 64,59,27 65,60,28 64,59,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 63,58,30 63,58,30 64,59,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 64,61,35 63,60,36 64,61,37 65,62,36 65,62,38 65,62,38 66,63,39 69,66,40 70,68,39 70,68,39 70,68,37 69,67,36 68,66,37 69,67,36 71,66,36 74,69,37 79,73,37
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 83,81,101 67,65,85 67,63,83 68,69,88 54,73,83 32,67,48 21,43,31 21,43,31 18,43,27 17,32,20 19,34,22 17,36,14 25,45,29 28,46,31 18,36,21 18,36,21 32,39,21 36,44,23 107,93,50 151,106,31 207,135,85 237,151,101 255,162,107 255,176,117 255,168,106 255,157,96 245,153,91 238,147,89 250,163,97 255,196,123 255,216,136 255,174,79 203,143,32 87,107,52 91,87,109 45,46,51 16,22,9 17,30,14 26,45,23 35,56,33 42,75,39 53,97,52 86,140,83 106,96,114 106,98,117 108,100,119 113,103,123 115,105,125 116,106,124 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 140,130,148 121,110,117 102,93,62 88,83,44 89,90,42 89,87,38 89,85,37 91,82,37 85,79,33 80,75,32 76,71,32 70,66,29 67,63,26 67,63,26 66,62,27 65,61,26 64,59,27 63,58,26 61,56,24 63,58,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 61,56,28 65,60,32 65,60,30 66,61,31 66,61,31 66,61,33 67,61,36 66,60,35 64,61,37 64,61,37 65,62,36 65,62,36 68,62,37 70,64,41 69,66,40 69,67,38 69,67,38 69,67,36 69,67,38 69,67,38 68,66,37 72,67,37 74,69,37 80,74,38
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 70,68,88 71,67,87 62,69,81 35,73,65 20,46,33 21,40,29 21,41,27 20,35,23 17,32,20 17,35,20 23,36,22 60,65,73 147,158,147 24,42,27 20,35,19 27,39,21 22,37,23 51,54,23 138,101,32 140,96,27 183,128,56 195,134,48 194,131,41 189,122,27 194,131,30 198,135,30 206,141,32 216,148,40 221,151,33 240,162,42 227,150,28 187,141,34 93,109,78 95,88,116 98,94,114 29,31,28 17,28,13 14,30,11 23,39,20 43,68,37 44,82,42 60,108,58 92,119,103 104,96,115 97,92,110 104,94,114 112,102,122 115,105,123 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 141,131,149 141,131,149 141,131,149 127,119,125 102,95,66 88,81,40 87,84,40 88,86,39 86,84,35 88,82,36 85,79,33 78,73,30 74,69,30 69,63,27 67,63,26 65,61,26 65,61,26 65,61,24 61,56,26 61,56,26 61,56,28 60,54,29 63,58,30 64,59,29 64,59,27 65,60,28 65,60,32 65,60,30 65,60,30 63,58,30 61,56,28 64,59,31 64,59,31 65,59,34 64,59,31 65,60,32 66,60,35 67,61,36 67,61,36 64,61,35 65,62,38 65,62,36 65,62,36 68,62,37 70,65,37 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 72,67,39 73,68,36 80,74,38
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 67,64,79 78,75,90 74,71,88 80,78,98 51,73,77 29,60,47 21,45,34 20,39,28 17,35,22 19,32,18 19,34,20 18,30,21 50,53,64 89,86,103 140,139,142 33,48,34 17,37,21 32,41,24 36,50,29 58,57,32 87,76,30 135,111,49 154,116,40 170,127,42 182,140,50 172,136,48 141,119,41 128,121,53 113,110,45 107,103,43 95,105,42 104,94,25 127,108,40 91,111,45 110,134,81 105,96,122 100,89,114 98,89,104 21,29,19 16,29,13 17,32,16 34,53,31 44,71,39 46,81,42 51,103,60 91,99,106 95,89,114 98,87,112 100,89,112 105,95,115 101,88,109 115,102,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 132,123,134 104,98,75 83,77,41 87,82,41 88,81,38 87,81,35 85,79,33 84,78,32 78,71,30 76,68,32 73,65,29 66,62,27 64,60,25 64,59,27 61,56,24 61,56,26 60,55,27 61,55,32 61,55,30 61,55,32 64,58,33 63,58,30 65,60,32 64,58,33 65,59,34 64,59,31 65,60,32 65,59,34 64,58,35 65,59,36 65,59,34 65,60,32 65,60,32 66,61,33 67,62,34 67,61,36 64,61,37 65,62,38 65,62,38 66,63,39 66,63,37 70,65,37 71,66,38 71,66,38 68,68,38 68,68,38 68,67,40 68,68,36 71,66,36 72,67,37 75,69,35 82,75,34
