55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,146,150 158,147,156 150,129,125 103,51,30 80,39,21 72,38,18 58,32,11 80,52,39 115,74,54 126,68,44 155,97,62 219,134,95 237,153,107 222,144,96 220,129,92 162,90,55 144,87,68 96,66,49 82,44,23 109,54,23 180,79,52 185,101,84 101,96,112 102,98,120 99,93,116 109,105,125 114,110,130 122,118,138 123,120,135 126,121,137 121,118,133 125,122,137 125,120,138 126,121,139 126,120,141 129,120,142 126,117,139 126,120,141 125,119,140 124,119,137 125,122,139 128,125,142 130,127,142 131,128,143 130,127,144 130,127,142 132,127,143 131,126,142 127,121,142 129,123,144 125,122,139 128,125,142 126,124,144 124,123,140 126,123,140 126,121,139 125,122,139 122,120,140 124,122,144 128,124,146 126,122,142 129,125,147 131,125,146 129,125,145 131,127,147 124,120,140 123,119,141 122,118,140 112,105,115 96,92,84 82,79,39 82,78,32 68,60,24 55,46,19 58,42,25 65,50,30 69,55,28 70,59,26 71,60,25 78,68,28 81,74,31 79,75,40 79,74,44 78,73,41 78,73,41 78,73,41 78,74,39 77,75,42 75,73,40 76,74,41 76,74,41 76,74,41 75,73,40 72,70,37 74,69,37 74,69,37 71,69,36 74,69,37 72,67,35 72,67,35 69,69,37 69,69,37 67,70,37 69,69,37 70,68,37 70,68,37 70,68,35 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,62,31 65,63,32
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 120,114,135 133,111,105 88,45,28 73,37,19 66,35,16 64,39,22 101,70,49 133,87,71 131,91,68 129,84,63 141,90,62 198,125,84 226,145,93 181,113,77 107,71,51 112,71,53 113,79,61 75,41,23 102,51,25 170,77,45 194,112,92 136,124,138 129,126,141 131,123,142 121,118,135 120,114,135 123,118,136 125,120,138 126,123,140 126,123,138 125,120,136 130,124,145 131,122,144 133,128,146 134,129,145 133,128,146 135,126,148 134,125,147 130,125,141 129,126,141 128,125,140 139,136,151 142,139,154 150,143,157 154,147,161 152,148,159 150,146,155 153,150,156 160,154,161 160,154,161 155,147,153 164,153,160 162,151,158 157,146,155 154,146,154 147,140,152 136,131,147 137,132,150 133,130,147 131,128,143 131,128,145 133,128,146 134,129,147 134,129,145 134,129,147 136,130,151 122,118,127 89,85,68 77,72,40 83,76,33 92,83,36 91,85,39 72,61,28 49,36,13 58,45,22 68,56,26 71,60,27 72,62,24 77,70,29 79,74,35 78,74,39 79,74,42 80,75,43 78,74,37 77,73,36 78,74,37 77,75,42 78,73,41 77,76,40 76,74,41 77,75,42 76,74,41 75,73,40 77,72,40 75,68,37 74,69,37 73,68,36 71,66,34 72,67,37 69,69,37 69,69,37 69,69,39 69,69,37 69,67,36 70,68,37 71,69,38 71,66,36 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33 65,63,32 65,63,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,103,125 110,77,81 88,43,22 77,41,21 67,36,17 70,43,27 107,71,53 101,63,46 135,103,87 140,103,79 94,56,35 156,90,60 255,187,131 173,105,60 155,115,90 199,127,92 169,113,87 76,44,30 103,52,26 169,80,49 223,152,135 172,161,156 176,167,163 174,165,161 174,162,164 167,155,157 160,152,160 156,148,156 162,154,160 160,153,156 161,154,157 173,163,164 174,165,161 177,166,163 182,173,169 192,183,179 194,183,176 191,178,171 188,175,170 188,175,168 187,177,167 194,181,174 193,182,175 198,185,180 204,191,186 203,190,183 204,192,182 211,198,191 210,198,188 204,193,176 201,190,173 204,190,174 201,187,171 200,186,170 196,184,174 180,167,160 176,162,164 172,158,160 173,160,168 170,157,167 171,159,164 173,163,167 172,161,168 169,158,167 163,154,165 161,153,161 116,110,101 75,71,34 80,75,34 82,75,32 91,82,35 96,87,40 90,80,38 59,50,19 55,46,19 67,58,27 69,61,27 74,67,28 82,74,38 79,75,38 78,74,39 76,74,41 78,74,39 77,74,34 74,70,33 77,73,36 78,74,37 75,74,36 76,75,37 76,75,39 79,74,42 77,72,40 77,72,40 75,70,38 75,70,38 74,69,37 72,70,37 70,68,37 69,67,34 69,67,34 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 65,65,35 65,65,35 65,63,34 65,63,34 64,62,33 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 102,77,89 92,47,24 79,43,23 68,34,14 77,49,36 108,69,55 140,88,67 192,118,80 228,141,100 156,100,76 136,72,46 255,179,123 255,176,107 255,166,109 255,177,121 255,177,125 92,56,36 103,52,24 198,112,80 227,197,171 211,200,181 211,198,177 210,197,176 201,190,171 204,191,168 199,184,164 192,179,158 197,183,167 205,191,173 213,195,176 211,196,176 213,200,179 214,199,179 211,198,175 208,196,170 211,199,173 206,192,167 200,187,166 200,185,165 201,186,164 208,194,169 208,193,173 209,191,170 214,196,175 215,198,174 217,200,174 221,203,182 222,204,183 220,203,179 222,205,181 214,199,179 214,199,179 214,199,179 212,198,180 212,198,182 204,193,174 215,202,181 210,199,182 200,190,178 204,190,176 198,187,170 200,186,170 193,179,165 193,178,169 173,162,147 86,79,50 81,76,33 81,77,31 84,77,34 94,85,38 99,88,42 94,83,39 72,62,24 65,54,21 71,63,29 75,67,31 74,69,30 80,75,36 78,75,35 78,74,37 77,73,38 74,70,33 75,71,34 75,71,34 74,70,33 77,73,36 78,74,37 78,74,37 77,73,38 78,73,41 74,69,37 73,68,36 74,69,37 74,69,37 73,68,36 71,69,36 69,67,36 70,68,35 66,64,33 68,66,35 68,66,35 68,66,37 66,64,33 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34 63,61,30
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 94,92,114 90,81,96 94,46,28 87,47,24 64,32,16 79,51,38 113,70,53 143,85,59 193,110,72 206,123,83 128,77,53 137,79,57 255,178,136 255,163,93 255,172,113 255,180,128 255,180,120 153,97,71 118,53,34 223,145,117 216,192,166 211,202,175 215,201,174 213,200,179 209,198,179 206,192,174 201,185,168 199,188,171 199,185,169 205,190,179 204,193,176 209,198,183 207,193,177 200,186,172 203,189,173 202,191,174 202,191,174 194,180,166 187,176,161 198,184,170 206,195,178 210,199,182 205,194,175 209,193,176 213,197,180 216,198,177 218,201,177 216,202,177 218,204,179 213,197,180 209,193,176 214,199,177 216,202,177 212,197,175 213,198,176 217,199,178 218,199,176 210,191,164 218,194,170 214,193,166 211,192,167 211,197,170 208,194,169 220,202,181 221,206,184 162,149,128 79,73,37 82,78,32 83,79,33 87,80,37 98,89,44 97,88,41 94,85,40 80,70,28 74,62,23 78,67,32 76,68,32 75,72,32 79,75,38 75,72,32 75,70,31 78,72,38 72,71,33 74,70,33 74,70,33 74,70,33 75,69,33 77,73,38 78,74,39 74,70,33 77,72,42 74,69,37 72,67,35 72,67,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 66,64,35 66,64,35 68,66,35 68,66,37 67,67,37 70,65,37 70,65,37 65,63,34 65,63,34 65,63,34 67,62,34 64,62,33 63,61,32
62,59,74 69,66,81 62,59,74 76,73,90 67,64,81 73,72,89 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 81,79,101 84,82,104 107,59,45 90,50,27 61,29,13 77,46,34 124,79,58 136,79,50 162,93,64 155,91,63 111,66,43 105,63,41 145,86,56 224,128,72 255,160,104 255,167,114 255,169,107 106,60,46 136,47,16 188,176,166 181,172,166 178,169,165 166,156,157 160,150,154 156,144,146 153,141,143 155,145,144 156,144,146 148,138,142 153,142,149 156,146,150 159,148,155 168,156,161 165,155,156 161,149,151 165,153,158 166,156,160 165,158,158 170,160,161 171,161,162 164,154,155 169,160,156 173,164,160 183,170,165 184,171,168 190,175,166 200,185,174 196,184,172 197,186,171 197,186,171 198,187,172 207,191,174 202,187,167 205,190,168 209,195,168 220,203,177 216,195,168 210,190,158 221,200,173 219,201,169 223,203,173 203,187,156 214,195,168 224,203,176 207,190,162 126,114,88 81,76,37 85,79,33 87,80,37 87,82,39 95,89,43 94,85,38 91,83,33 87,78,33 82,75,32 78,73,34 79,74,35 78,75,35 78,74,37 75,70,31 77,69,33 75,69,33 72,68,31 73,69,32 73,69,34 73,69,34 75,69,35 74,70,35 75,71,36 74,70,35 75,70,38 73,68,36 72,67,35 71,66,34 70,65,33 71,66,34 69,67,34 69,67,34 68,66,35 68,66,33 68,66,35 65,63,32 66,64,33 66,64,33 68,66,35 65,65,35 66,64,35 68,63,35 67,62,34 65,63,34 65,63,34 64,62,31 64,62,33 64,62,33 62,60,31
62,59,74 61,58,73 60,58,70 62,56,63 218,168,137 91,86,85 83,81,89 74,71,86 65,63,87 65,63,83 65,63,87 61,62,85 63,64,87 81,79,103 87,83,107 130,80,74 92,46,28 73,32,16 59,34,15 127,82,59 139,84,55 132,79,52 123,75,48 126,80,52 180,97,57 247,144,102 255,204,141 255,166,101 255,159,108 255,170,111 146,65,36 142,88,70 142,134,142 138,126,138 136,127,138 132,125,135 133,126,138 134,125,140 132,122,140 130,126,139 130,125,141 132,124,141 127,123,136 134,127,139 141,132,143 136,127,142 134,127,139 145,123,126 150,130,140 139,124,134 137,121,136 135,126,148 134,129,147 132,127,145 131,126,142 131,126,142 136,129,141 141,134,146 141,133,141 144,136,144 150,142,148 151,144,147 163,152,149 172,161,156 180,170,160 181,171,161 185,176,161 194,180,164 210,197,174 216,199,173 221,205,174 222,203,176 227,207,177 220,196,170 218,195,166 214,196,164 216,198,168 189,172,146 98,86,56 83,78,37 84,81,39 86,81,38 89,84,41 92,86,40 94,85,38 90,81,34 87,83,37 82,78,32 81,76,35 80,75,36 78,74,37 75,71,34 74,68,34 73,68,36 73,69,34 74,70,33 73,69,32 73,69,32 73,69,32 72,68,33 73,69,32 73,69,32 73,69,34 73,68,36 73,68,38 72,67,35 71,66,36 70,65,35 70,65,35 70,65,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,35 66,64,33 66,64,35 67,62,32 68,63,35 67,62,34 67,62,32 64,62,33 64,62,31 64,62,33 65,63,34 65,63,34
57,54,69 61,58,73 58,55,70 65,58,70 218,149,118 183,155,146 75,73,81 119,92,87 76,67,91 63,62,79 62,60,80 65,66,89 71,69,93 68,74,95 82,78,98 96,83,93 108,68,59 79,44,29 60,34,13 127,82,59 149,94,65 145,90,61 135,84,56 131,85,59 110,71,59 118,77,61 145,85,71 255,161,99 255,162,106 255,179,121 171,85,51 155,140,150 133,128,144 129,124,140 131,126,142 127,126,141 124,123,138 126,123,140 117,114,131 129,122,134 131,127,138 133,129,142 133,129,142 133,126,138 184,142,131 158,136,139 134,122,138 150,119,111 157,120,117 147,122,119 130,118,134 131,122,144 128,120,137 127,119,136 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 128,126,136 139,132,146 141,132,145 141,132,145 146,138,146 154,146,154 153,146,149 180,169,166 193,182,175 195,186,171 203,193,171 211,198,177 206,191,169 203,184,170 210,192,171 213,196,170 203,186,160 154,140,115 85,78,39 82,76,42 80,76,39 84,81,41 92,87,44 95,89,43 92,83,36 92,87,36 87,85,38 85,82,40 80,77,35 79,74,35 77,73,36 72,68,31 72,67,35 73,66,35 72,68,33 72,68,33 72,67,35 72,67,35 73,68,36 71,66,34 72,68,33 72,68,33 73,68,36 72,67,35 71,66,36 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 68,63,33 67,62,34 67,62,34 67,62,32 67,62,34 65,63,32 64,64,32 64,62,33 65,63,34
60,60,72 59,59,71 58,57,72 88,71,63 157,94,59 201,154,131 106,68,58 229,131,85 68,74,91 77,75,95 58,56,78 73,71,91 59,57,77 68,74,95 74,75,96 101,89,101 131,112,116 126,101,100 70,40,25 88,56,40 141,90,62 151,99,69 139,89,58 140,89,63 143,72,48 170,88,63 214,104,80 255,166,113 255,172,118 237,159,133 146,132,145 137,136,151 133,133,143 126,126,138 132,128,141 138,124,152 135,129,136 141,132,145 149,135,148 143,140,144 147,147,144 148,146,142 145,143,139 143,138,140 214,145,112 217,167,150 143,134,147 152,113,85 163,116,95 172,124,106 135,126,139 132,119,138 132,122,140 130,120,138 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,142 137,122,144 132,125,139 130,126,139 136,127,140 142,135,147 148,142,149 155,145,146 159,147,147 159,150,146 169,160,156 173,164,160 173,162,155 179,167,155 199,185,169 201,191,169 200,188,162 144,132,104 87,79,45 79,74,42 78,74,39 84,81,41 89,84,41 94,88,42 98,88,39 93,89,41 89,87,40 85,82,40 79,76,36 77,74,34 73,69,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 72,68,33 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,33 67,62,32 65,65,33 65,65,33 63,63,31 63,63,31 64,62,31 63,60,34 63,60,34 63,60,36 65,60,32 68,63,33 67,62,32 67,62,34 65,63,32 67,62,32 64,62,31 64,62,31 63,61,30
60,62,76 58,60,74 57,59,73 150,114,104 187,124,91 213,143,110 130,88,77 177,102,73 73,71,91 84,85,106 76,75,92 78,77,94 73,69,89 61,62,85 78,81,101 88,83,99 117,110,124 151,139,151 161,134,129 141,115,105 145,99,73 154,102,72 142,92,61 142,92,61 152,76,52 200,108,78 235,133,97 255,157,97 255,183,120 149,131,140 141,134,146 144,134,135 141,120,107 141,126,115 134,135,138 148,144,155 150,145,147 148,141,141 151,144,142 160,154,149 168,162,153 166,158,147 150,141,137 135,129,136 194,137,108 222,160,133 127,123,136 159,118,91 155,106,84 178,126,105 136,124,138 140,126,143 135,127,144 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 134,126,143 137,123,140 136,129,143 134,127,141 140,131,142 143,134,145 144,136,144 148,141,144 158,148,149 159,149,148 156,149,149 161,149,149 167,156,153 178,167,160 197,187,175 205,189,174 187,170,146 130,118,90 88,80,46 77,72,40 79,75,40 84,81,41 87,82,39 92,86,40 98,90,40 94,90,44 89,87,40 85,82,40 80,77,37 77,73,36 72,68,33 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 70,65,33 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 66,64,33 65,63,32 66,61,31 66,61,31 62,60,31 63,60,34 63,60,34 63,60,34 67,62,34 67,62,34 68,63,35 65,63,34 63,63,31 67,62,32 65,63,32 64,62,31
60,59,74 59,58,73 58,57,72 145,100,79 183,122,90 179,117,75 129,77,47 157,116,114 70,63,77 80,77,94 88,86,106 78,75,92 89,88,105 90,86,110 91,87,107 83,79,90 90,80,100 112,102,120 154,145,158 177,171,176 130,99,78 144,92,62 150,97,70 142,91,65 144,89,60 184,118,86 253,161,106 255,174,114 203,145,119 210,148,119 203,146,115 143,99,30 138,99,17 86,67,3 84,76,24 85,99,53 60,85,54 81,103,73 179,169,159 173,162,155 150,148,146 133,127,134 127,123,136 129,120,144 146,115,103 231,157,119 153,139,144 157,104,79 162,103,75 212,154,121 143,129,142 143,129,144 137,127,145 138,130,147 138,130,147 135,127,144 134,127,141 133,126,140 134,126,143 138,130,147 136,128,145 139,126,145 136,126,144 134,126,143 134,128,135 140,134,141 147,142,144 156,145,152 146,139,142 146,136,137 143,136,139 146,136,137 153,143,144 163,153,152 172,161,156 179,166,159 161,150,133 111,99,69 84,77,38 75,70,40 78,74,39 82,79,39 88,81,38 94,85,38 94,88,40 94,89,38 85,83,36 82,79,35 78,75,35 73,69,32 70,66,31 70,65,33 67,62,30 68,63,31 68,63,31 70,65,33 68,63,31 70,66,31 71,67,32 71,67,32 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 68,61,32 68,63,33 67,62,32 66,61,31 67,60,31 63,61,30 63,61,32 63,61,32 63,60,34 63,60,34 64,61,35 65,63,34 65,63,32 65,63,32 66,64,33 66,64,33 65,63,34
67,66,83 67,66,83 62,61,78 154,94,69 145,88,57 255,174,119 255,169,117 94,74,84 67,65,77 65,60,76 72,69,84 78,77,94 88,87,104 94,92,112 95,93,113 73,69,89 81,77,97 80,76,96 119,117,129 138,136,137 139,98,80 136,92,64 126,75,51 145,97,72 138,90,61 155,100,69 212,129,80 255,188,128 245,146,89 226,140,92 213,138,91 127,89,25 141,101,24 93,74,10 40,67,28 58,56,23 33,63,28 39,78,35 47,88,44 76,111,74 136,128,147 130,128,140 132,123,138 127,114,133 128,106,114 223,135,97 154,106,90 163,104,76 162,107,76 225,147,103 142,120,123 130,120,138 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 140,132,149 141,133,150 137,133,144 140,133,145 135,133,145 127,120,132 133,124,137 142,135,145 147,138,151 143,131,143 142,130,142 143,135,143 137,128,139 144,133,140 132,122,123 94,92,61 84,81,37 77,73,38 78,74,37 82,79,37 86,81,38 91,85,37 97,89,39 89,85,37 85,83,36 80,77,35 75,72,32 73,69,32 70,66,31 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 66,61,31 66,61,31 67,62,32 68,63,33 67,62,30 66,61,31 66,59,30 65,60,32 63,61,32 63,61,32 64,62,33 64,62,33 64,62,33 64,61,35 65,62,36 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37
63,63,73 63,63,73 76,67,78 159,104,73 139,86,59 157,96,64 255,169,104 73,62,71 66,66,78 67,67,79 68,65,80 79,78,95 72,71,88 79,77,97 71,69,89 64,60,80 79,75,95 79,75,95 104,92,106 129,91,74 141,90,64 140,99,68 137,89,62 130,83,60 126,75,47 169,106,73 255,162,103 255,186,115 255,169,104 233,143,94 203,131,94 118,76,36 158,110,26 105,78,13 42,59,31 40,35,5 34,61,29 34,67,29 38,77,34 41,83,50 45,103,52 126,132,135 118,108,126 109,99,117 116,103,122 167,109,87 156,101,72 164,107,78 172,117,86 225,147,101 147,102,106 121,105,120 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 142,134,151 140,132,149 131,126,144 131,123,142 131,126,144 129,124,142 131,126,144 135,133,145 137,132,150 132,124,141 129,124,140 131,127,138 132,127,143 135,128,140 121,115,122 92,90,61 82,79,35 75,71,36 77,74,34 84,81,37 86,82,36 86,82,34 93,85,33 86,82,34 87,85,36 82,79,35 77,74,34 72,69,29 68,64,29 68,63,31 68,63,31 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,64,29 70,66,31 67,62,30 67,62,30 66,61,31 67,62,32 66,61,29 66,61,31 66,61,31 66,61,31 63,61,32 63,61,32 64,62,33 64,62,33 64,62,33 64,62,33 65,62,36 65,62,38 66,63,37 68,66,37 68,66,37 68,66,37 66,64,33
65,61,83 66,62,84 70,61,76 140,87,62 150,99,73 241,137,86 255,163,106 69,65,76 57,65,83 64,66,80 78,77,92 69,67,79 62,63,84 68,72,87 68,69,90 71,72,60 91,75,31 92,70,23 132,90,68 128,85,70 137,89,64 143,95,66 142,91,63 140,87,62 140,80,55 202,125,92 255,162,111 255,175,104 255,174,104 237,142,95 195,126,90 107,66,37 175,119,25 130,91,11 64,66,22 38,41,6 35,57,29 37,70,34 38,76,38 45,78,42 51,88,53 67,114,71 108,112,116 113,100,119 112,103,125 164,115,93 152,96,70 160,102,76 189,120,84 234,155,107 145,108,95 106,93,114 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 139,131,148 131,123,140 128,120,137 131,123,140 136,128,145 135,127,146 136,126,144 134,126,143 134,124,142 137,127,145 133,123,141 130,120,138 130,120,138 138,130,147 125,118,128 91,88,62 84,81,37 82,78,43 77,74,34 84,81,37 87,83,37 87,83,35 93,85,35 86,83,32 85,83,34 81,78,34 75,72,32 71,67,30 67,63,26 67,63,26 67,63,28 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 67,62,30 67,63,28 67,63,28 67,63,28 67,63,28 67,62,30 68,63,31 67,62,30 66,61,29 66,61,31 67,62,32 66,61,29 66,61,31 66,61,31 67,62,32 66,61,33 64,61,35 64,62,33 63,61,32 64,62,33 64,62,33 64,62,33 65,62,36 66,64,35 68,66,37 68,66,37 68,66,37 66,64,35
65,60,76 66,61,77 74,63,72 155,95,70 195,129,95 255,213,136 255,181,124 70,71,90 58,64,81 62,64,80 73,72,87 76,74,86 63,64,85 64,69,79 60,80,66 47,60,35 78,68,30 90,72,30 121,85,65 121,80,62 125,78,57 131,85,57 139,93,63 134,86,59 141,81,56 190,117,85 250,150,102 255,169,106 255,163,98 236,143,97 188,111,74 155,98,69 191,129,32 138,93,4 53,57,17 46,46,14 37,59,29 34,67,31 38,77,34 41,77,33 46,81,42 54,88,47 95,151,98 111,98,117 106,97,119 160,111,89 152,96,70 160,100,75 201,123,93 225,138,95 140,97,93 99,90,114 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 138,130,147 141,133,150 137,132,148 134,129,145 136,131,149 133,130,147 131,124,138 124,119,135 131,123,140 125,120,136 138,133,149 139,134,150 140,135,151 133,129,142 120,116,125 99,92,72 91,85,39 87,82,43 75,69,33 83,78,37 88,86,37 89,83,35 92,84,34 89,84,33 82,80,33 79,76,34 73,69,32 71,67,32 67,63,26 66,62,25 66,62,27 65,61,26 66,59,28 64,59,27 64,59,27 64,59,27 64,59,27 64,59,27 66,62,27 66,62,27 66,62,27 66,61,29 66,61,29 66,61,29 68,63,31 66,61,31 64,59,31 65,60,32 66,61,31 66,61,31 67,62,34 67,62,34 67,62,32 67,61,36 63,61,32 63,60,34 62,59,33 64,61,37 64,61,37 65,62,38 66,63,39 66,63,37 66,63,37 68,66,35 68,66,35 68,66,35
62,60,70 62,60,72 73,61,75 154,110,80 245,167,123 255,222,157 232,188,158 61,62,83 65,67,81 72,71,86 84,82,104 67,68,87 54,78,80 28,62,51 24,47,28 36,51,39 42,43,20 92,74,32 98,70,43 115,78,63 116,78,61 122,79,62 133,88,67 132,86,60 142,78,52 185,111,77 226,139,96 255,148,95 244,146,100 186,105,69 228,143,88 170,109,75 181,121,30 137,90,13 36,52,19 40,49,19 35,62,30 37,64,32 34,67,29 34,69,32 41,76,39 38,84,46 57,104,61 83,102,93 86,84,106 127,98,94 164,101,79 160,102,76 167,109,76 208,135,92 96,84,100 91,85,108 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 135,125,145 132,122,140 139,129,147 137,127,145 127,117,135 136,126,144 140,132,149 140,132,149 141,131,149 129,120,133 102,95,75 94,88,40 85,79,43 76,68,34 81,76,35 87,85,38 87,81,35 90,81,34 88,83,32 83,79,33 77,74,32 72,68,31 68,64,29 66,62,25 66,62,27 64,60,23 64,60,25 64,60,25 64,60,25 64,57,26 64,57,26 65,58,27 64,59,31 65,60,30 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 66,61,33 66,61,33 66,61,31 65,60,30 65,60,30 67,62,34 67,61,38 67,61,36 67,61,38 64,61,37 64,60,39 65,62,38 65,62,36 68,66,37 68,66,37 68,66,37 68,66,37 69,67,38 69,67,36
71,74,85 65,67,81 68,61,75 152,104,77 152,106,67 243,149,99 159,134,135 65,62,77 69,69,81 73,73,85 73,80,94 35,73,63 20,50,33 11,42,27 23,37,30 23,36,20 26,39,16 83,71,32 104,74,30 129,73,49 122,73,53 121,75,61 122,79,62 123,78,57 177,108,70 188,108,72 194,115,76 237,139,93 184,104,68 219,135,93 242,148,96 186,125,89 169,114,31 150,96,17 47,70,37 38,50,12 36,65,37 36,61,34 34,61,31 36,64,29 39,67,32 40,75,38 50,86,44 96,156,95 90,85,114 95,81,98 160,103,84 154,106,77 143,94,58 202,138,92 94,88,113 94,88,111 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 143,135,152 138,131,145 109,100,85 97,88,43 88,81,40 73,67,31 76,71,32 85,81,35 86,82,34 85,81,33 87,81,35 83,76,33 76,71,30 71,67,30 67,63,26 64,60,23 64,60,25 64,60,23 61,57,22 61,57,22 61,57,22 64,55,26 67,58,29 64,55,28 61,56,28 64,59,29 64,59,29 65,60,30 65,60,28 65,60,28 65,60,30 65,60,30 65,60,30 65,60,30 66,61,33 65,59,34 66,60,35 67,62,34 68,63,35 67,62,34 68,62,37 68,62,39 69,61,37 66,63,39 65,62,38 67,61,36 67,62,34 66,64,33 71,66,36 71,66,36 69,67,36 69,67,38 72,67,39
76,74,86 74,71,86 75,72,87 141,100,82 123,91,59 165,86,40 69,66,81 64,61,76 67,65,77 63,63,75 42,75,69 23,58,37 25,58,31 24,54,33 22,50,27 39,49,14 55,67,33 65,67,25 118,87,23 192,119,78 220,136,94 224,137,94 183,103,69 150,80,49 177,96,60 217,130,87 187,113,75 204,125,86 201,122,83 226,136,92 242,148,96 208,136,97 156,101,20 168,115,22 79,77,44 41,47,18 36,66,31 31,47,28 27,46,26 31,50,28 36,55,33 32,64,33 41,79,41 62,108,61 80,112,94 91,93,109 160,109,74 143,98,77 171,93,63 106,89,54 98,96,120 98,96,118 97,93,113 98,92,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 144,134,154 140,130,148 107,97,87 98,88,46 88,81,40 76,71,32 78,73,32 85,79,33 85,82,31 82,78,32 84,78,32 82,75,32 76,69,28 71,65,29 65,61,26 64,60,25 61,57,22 60,55,23 61,56,24 60,55,23 60,55,23 66,57,28 66,57,30 61,56,28 61,55,30 63,57,32 65,59,34 66,60,35 65,60,32 65,60,32 65,60,30 66,61,33 66,61,33 66,61,33 66,60,35 66,60,35 66,60,37 65,59,34 66,60,35 68,63,35 68,62,37 67,62,34 67,61,38 65,62,38 66,63,39 66,63,39 66,63,37 68,62,37 71,66,38 69,67,38 69,67,38 72,67,39 75,70,40
