69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 87,85,109 108,74,72 87,47,24 61,31,16 112,69,52 143,85,59 207,117,73 167,98,65 137,79,57 255,216,155 255,166,107 255,180,128 255,194,136 95,49,33 223,145,117 210,201,172 214,200,173 213,200,179 210,196,178 199,185,167 199,188,171 204,190,176 204,193,176 209,198,183 203,189,173 197,186,169 202,191,174 200,184,171 187,176,161 198,184,170 208,197,180 206,195,178 209,193,176 213,198,178 217,200,176 216,202,177 216,202,177 209,193,176 214,199,177 214,200,175 212,197,175 217,199,178 218,199,172 216,195,170 214,193,166 215,196,173 206,192,167 220,202,181 195,180,160 92,82,58 82,78,32 87,81,35 96,87,42 97,88,41 89,80,35 73,63,23 78,67,32 76,71,32 78,74,37 75,72,32 78,73,34 74,70,33 74,70,33 74,70,33 74,68,32 77,73,38 74,70,33 77,72,40 74,69,37 72,67,35 72,67,35 71,66,34 69,67,34 68,66,33 68,66,35 68,66,35 65,63,34 66,64,35 68,66,35 68,66,37 70,65,37 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33
64,61,76 68,65,80 67,64,81 64,61,78 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 93,91,113 108,83,95 88,48,25 53,26,10 114,69,48 136,79,50 162,89,59 118,67,39 105,63,41 235,153,106 255,167,111 255,162,109 255,187,132 107,63,37 174,162,152 166,153,146 152,142,143 153,143,147 152,140,142 148,138,139 146,134,136 143,132,139 150,140,144 153,142,149 158,146,151 159,149,150 157,145,150 155,148,151 158,148,149 162,152,153 156,147,143 162,153,149 172,159,154 173,160,155 185,170,159 189,177,165 188,177,162 184,173,158 198,182,165 200,185,165 209,195,168 222,205,179 209,189,157 220,200,170 222,204,172 210,191,164 212,193,166 223,202,175 164,150,125 82,74,40 85,79,33 85,80,37 95,89,43 94,85,38 89,80,33 83,76,33 78,73,34 80,75,36 78,74,37 75,70,31 74,68,32 74,68,32 72,68,31 73,69,34 74,68,34 73,69,34 73,69,32 74,69,37 73,68,36 72,67,35 71,66,34 68,63,31 70,68,35 68,66,35 68,66,33 65,63,32 66,64,33 66,64,33 66,64,33 66,64,35 68,63,35 65,63,34 65,63,34 65,63,32 64,62,33 64,62,33
57,54,69 60,57,72 65,58,72 255,185,145 70,74,89 89,77,109 67,63,83 62,60,80 62,63,86 71,69,93 83,86,108 100,92,111 95,47,33 58,32,11 122,78,52 148,93,62 134,81,54 126,78,51 151,83,65 202,120,93 255,182,114 255,162,108 255,160,116 156,88,68 135,126,139 133,124,137 127,123,134 129,125,138 129,121,138 131,127,140 128,125,140 128,125,140 134,127,141 155,136,140 130,120,140 128,119,130 156,131,132 136,124,138 124,121,138 124,121,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 135,128,138 151,142,153 159,149,150 162,152,151 167,158,152 185,173,163 201,190,175 206,196,174 216,202,175 222,205,177 214,193,166 212,194,162 218,200,168 127,113,86 87,80,39 81,78,36 87,84,42 94,88,42 91,82,35 90,86,40 83,79,33 81,76,35 79,75,38 75,71,34 73,67,33 73,69,34 73,69,32 73,69,34 73,69,34 72,68,33 72,68,31 72,68,33 73,68,36 72,67,37 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 65,63,34 67,62,34 66,61,31 64,62,33 63,61,30 64,62,31 65,63,34
60,60,72 58,58,70 73,56,48 157,94,59 89,73,86 148,108,85 68,74,91 72,68,90 70,68,88 59,57,77 71,74,96 86,90,105 131,112,116 81,48,37 68,36,20 141,90,62 144,92,62 142,92,61 143,72,48 169,85,54 255,169,116 255,172,118 161,113,109 142,139,154 133,133,143 130,126,139 137,123,151 135,129,136 143,131,145 146,138,146 147,147,144 143,143,140 146,141,143 214,145,112 158,144,157 144,127,130 163,116,95 168,141,136 135,122,141 132,122,140 129,121,138 129,121,138 129,122,136 129,122,136 128,120,137 132,122,142 137,124,143 130,126,139 136,127,140 146,139,149 152,142,143 159,147,147 162,156,151 175,164,161 173,162,155 189,175,161 198,188,166 200,188,162 97,88,57 82,76,42 78,74,39 86,83,41 94,88,42 98,88,39 93,89,41 86,83,39 79,76,36 77,73,36 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 72,68,33 72,67,35 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 68,63,31 68,63,33 67,62,32 65,65,33 63,63,31 64,62,31 63,60,34 63,60,36 63,60,34 68,63,33 67,62,32 65,63,32 67,62,32 65,63,32 64,62,31
64,63,78 60,59,74 147,99,81 219,150,119 167,119,101 187,121,87 68,64,77 83,85,101 73,71,91 82,79,96 77,78,99 86,88,102 97,92,108 143,132,141 191,178,175 128,90,69 153,101,71 141,91,58 144,86,62 156,93,60 255,168,106 214,143,101 150,130,140 127,101,87 151,110,40 100,93,36 116,119,86 154,150,133 175,159,153 179,168,161 170,164,157 141,134,134 130,126,139 165,124,108 188,156,142 151,118,120 160,107,80 188,147,131 139,125,140 137,127,145 135,125,143 137,127,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,143 139,130,141 139,130,141 151,140,147 148,141,141 151,144,147 156,144,149 159,147,147 169,160,152 191,175,162 180,163,139 91,80,47 78,72,38 77,73,38 82,79,37 92,86,40 97,89,39 89,87,38 85,83,36 79,76,36 73,69,32 71,66,34 68,63,31 70,65,33 68,63,31 70,65,33 70,66,31 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 68,63,33 68,63,33 68,63,33 68,63,33 66,64,33 67,62,32 66,61,31 63,61,30 63,60,34 63,60,34 66,60,35 66,61,33 64,62,31 64,64,32 66,64,33 65,63,32
69,68,85 59,58,75 154,94,69 152,95,64 239,156,105 241,151,109 67,65,77 71,68,83 79,78,95 91,90,107 94,92,112 83,81,101 81,77,97 104,97,111 159,157,158 134,93,75 125,74,48 149,98,72 143,95,66 198,130,90 255,156,96 239,140,83 222,140,93 138,87,61 144,104,27 49,60,20 76,74,41 36,66,31 45,81,39 72,122,78 129,121,140 129,125,138 132,119,138 130,108,116 219,147,110 170,114,88 159,104,73 222,150,113 139,129,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 135,125,143 136,128,145 138,134,145 143,139,150 136,129,141 135,126,139 147,138,149 144,132,146 144,132,144 140,133,143 148,137,144 134,124,125 84,81,37 78,75,35 78,74,37 81,78,34 91,85,37 97,89,39 87,83,35 82,79,35 75,72,32 72,68,31 70,65,33 68,63,31 67,62,30 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 71,66,34 71,66,34 68,63,31 68,63,31 68,63,31 66,61,31 66,61,31 68,63,33 67,62,30 67,60,31 66,61,33 63,61,32 64,62,31 64,62,33 64,62,33 64,61,37 66,64,35 68,66,37 68,66,37 68,66,37
63,63,73 73,71,83 165,110,79 139,86,59 241,138,96 252,160,109 66,66,78 65,62,77 77,76,93 72,71,88 79,77,97 60,58,78 79,75,95 91,83,102 130,92,75 141,90,64 143,95,66 133,85,60 126,75,47 218,140,96 255,174,103 255,169,104 220,138,93 129,81,54 158,110,26 48,57,27 71,66,36 34,61,29 37,73,31 39,85,40 45,103,52 120,116,129 109,99,117 116,103,122 161,96,75 161,104,75 172,117,86 208,140,104 117,101,116 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 141,133,150 131,126,144 132,127,145 130,125,143 131,126,144 136,132,145 133,125,144 129,124,140 132,130,142 134,127,139 121,115,122 82,79,35 78,75,35 77,74,34 85,82,38 86,82,34 93,85,33 86,82,34 82,80,33 77,74,34 72,68,31 70,65,33 68,63,31 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,64,29 68,63,31 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 63,61,32 63,61,32 64,62,33 64,62,33 64,62,33 65,62,38 66,63,37 68,66,37 68,66,37 66,64,33
66,63,78 69,66,81 143,87,63 157,100,69 255,149,82 144,85,57 56,64,82 67,66,81 75,73,85 63,64,85 62,70,77 87,97,91 86,72,29 108,79,46 126,83,68 131,84,61 141,93,64 138,87,61 140,82,56 234,144,100 255,167,99 255,171,102 213,131,86 128,72,46 183,124,29 54,56,10 61,59,28 35,57,27 34,72,34 44,79,40 47,82,45 85,145,95 114,101,120 111,102,124 166,115,91 153,95,69 198,124,90 255,168,119 104,94,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 134,126,143 134,129,145 132,127,143 132,127,145 135,127,144 130,125,141 132,124,141 134,126,143 136,126,146 134,129,145 124,117,129 87,80,39 85,80,39 79,74,35 86,83,39 85,81,33 90,85,32 86,82,34 80,77,33 74,70,33 68,64,29 66,62,25 66,62,27 66,61,29 64,59,27 65,60,28 66,61,29 65,60,28 66,61,29 66,62,27 67,63,28 67,62,30 66,61,29 66,61,29 65,60,30 66,61,31 67,62,32 65,60,30 65,60,30 67,62,34 63,60,34 63,60,34 64,61,35 64,61,35 65,62,36 66,63,37 66,63,37 68,66,37 68,66,35
64,62,70 66,63,78 157,105,75 255,184,140 255,220,158 76,62,62 64,66,80 76,75,92 74,70,90 64,68,83 44,63,52 35,48,32 57,52,20 85,60,32 116,78,61 118,80,59 130,85,62 133,87,59 135,75,50 213,129,87 255,154,92 255,154,95 188,108,69 209,124,85 184,122,25 81,77,40 48,53,21 37,62,31 33,66,30 32,70,32 41,79,41 49,90,46 100,93,105 90,86,108 159,108,82 159,99,76 177,114,81 235,152,114 92,86,107 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 121,113,130 135,127,144 142,134,151 139,134,150 123,119,130 91,81,41 88,83,40 78,72,36 84,82,35 90,81,34 90,82,32 85,81,33 79,76,32 72,68,31 66,62,27 66,62,25 65,61,24 65,60,28 64,60,25 64,60,25 64,59,27 63,58,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,31 64,58,33 66,61,31 66,61,33 66,61,31 66,61,33 67,61,36 66,61,33 63,60,36 63,60,36 65,62,36 66,64,35 66,64,35 68,65,39 68,65,39 69,67,38
71,74,85 65,66,85 153,105,78 152,106,67 255,185,139 65,61,72 69,69,81 77,76,91 48,86,76 20,50,33 15,40,35 28,42,23 26,39,16 93,76,27 128,72,48 122,73,53 122,76,60 123,82,64 177,108,70 176,99,62 239,141,95 184,104,68 240,147,99 223,130,84 169,114,31 60,55,16 40,52,14 36,65,37 34,61,33 35,63,28 39,67,32 44,78,37 73,133,72 90,85,114 130,97,90 160,105,76 143,94,58 97,87,88 92,86,109 98,93,111 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 140,130,148 141,133,150 138,131,145 92,84,48 91,82,37 73,67,31 83,78,35 86,82,34 85,81,33 83,77,31 80,73,30 71,67,30 65,61,26 64,60,25 64,60,23 60,56,21 61,57,22 64,55,26 66,57,30 61,56,28 64,59,29 65,60,30 64,59,29 65,60,28 65,60,30 65,60,30 65,60,30 65,60,32 66,60,35 67,62,34 68,63,35 68,62,37 68,62,39 68,62,37 65,61,40 67,61,36 66,64,35 71,66,36 71,66,36 69,67,36 72,67,39
76,74,86 79,75,95 124,83,65 121,89,57 255,207,167 62,58,71 66,64,76 63,78,85 27,62,41 30,63,36 33,64,40 39,65,40 57,69,35 130,100,42 184,111,70 210,126,84 229,144,107 180,110,77 177,96,60 188,105,67 205,126,87 205,126,87 238,145,97 243,151,98 157,102,21 92,80,23 58,64,35 35,65,30 28,44,25 24,43,21 33,52,30 33,65,32 45,91,44 79,111,93 116,88,86 154,104,73 181,103,73 82,114,96 98,96,118 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 137,127,147 137,127,145 95,87,53 93,84,39 79,74,35 82,77,34 83,80,29 82,78,32 82,76,30 76,69,28 69,63,27 63,59,24 60,56,21 60,55,23 60,55,23 60,56,21 64,55,26 62,55,28 60,54,29 64,58,33 66,60,35 64,59,31 65,60,32 65,60,32 67,62,34 66,61,33 66,60,35 66,60,37 67,61,36 67,61,36 68,62,37 67,62,34 65,62,38 65,62,38 66,63,39 66,63,37 70,65,37 69,67,38 71,66,38 74,69,41
65,64,79 74,77,88 27,41,32 150,131,96 255,204,140 68,64,77 54,66,72 28,64,49 31,68,37 34,68,36 35,74,40 41,75,34 93,84,37 61,71,38 158,94,34 209,128,92 221,131,87 231,138,90 225,135,88 223,134,87 207,125,82 207,123,79 230,140,96 240,152,98 158,110,26 148,104,26 65,67,21 30,57,18 13,31,14 13,31,14 26,42,23 38,60,34 39,77,39 71,124,74 106,80,70 147,97,66 49,71,34 76,122,84 88,84,104 91,85,108 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 135,122,143 132,122,140 97,89,55 95,88,45 83,73,31 84,72,31 84,78,30 82,76,30 80,74,28 79,69,29 71,64,25 65,59,25 60,55,23 61,54,23 60,53,24 60,55,27 60,55,27 61,55,30 59,56,30 64,58,33 65,59,36 66,57,38 67,58,39 68,60,36 67,62,34 66,60,35 63,59,38 68,62,39 68,62,37 67,61,36 67,62,32 70,64,41 66,63,39 66,63,37 68,63,35 66,64,35 70,65,35 72,67,37 71,66,38 74,69,41
66,63,80 59,64,72 24,41,31 32,45,18 255,188,125 66,63,78 45,83,75 30,65,42 41,79,41 40,80,41 32,66,32 37,71,37 49,61,25 50,71,39 146,101,26 204,134,87 214,130,86 230,137,89 235,146,94 230,137,89 214,127,82 211,124,81 227,138,89 245,157,103 160,109,33 146,100,14 91,100,44 27,46,24 18,38,20 14,32,15 17,32,16 27,42,26 39,67,32 44,90,41 99,91,57 114,79,54 33,62,30 68,113,73 90,84,105 95,89,112 96,87,109 97,88,110 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,138 132,122,140 93,86,57 91,85,39 78,68,26 83,71,30 84,78,30 80,73,30 76,69,26 76,66,24 73,63,25 68,60,26 62,55,24 63,54,25 59,51,27 60,54,29 61,55,32 61,54,34 61,55,32 58,56,34 60,59,34 65,59,36 65,59,36 65,62,38 64,63,38 64,62,40 65,66,45 65,64,39 70,64,39 68,65,39 66,63,37 68,62,39 66,63,37 68,62,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 77,75,44
89,86,103 74,79,87 17,39,29 28,46,31 134,95,38 66,76,84 37,74,52 40,74,42 39,81,44 42,85,45 34,77,35 27,49,23 31,47,28 59,54,24 113,76,23 175,117,53 213,130,90 230,141,92 235,146,94 232,143,91 206,124,81 190,113,80 208,131,96 243,153,111 204,134,56 189,123,21 55,91,38 28,32,0 22,40,25 33,44,31 21,34,20 21,36,20 36,63,35 41,76,37 69,66,42 22,37,21 31,52,29 56,95,63 86,86,114 98,94,116 96,90,111 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 96,86,74 85,79,33 77,65,26 79,69,27 83,76,33 80,73,30 74,67,26 73,66,25 72,61,28 71,59,29 64,55,26 59,54,26 60,54,31 61,55,32 58,54,33 59,55,36 57,54,39 56,56,40 60,60,44 62,60,40 62,63,42 61,64,42 63,64,45 65,65,49 64,67,47 64,66,49 70,67,43 70,67,43 70,64,41 68,65,39 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 74,69,39 79,74,42 80,75,43
118,116,128 84,92,97 15,32,22 33,54,33 61,72,43 78,112,101 43,70,42 42,81,45 43,88,48 43,86,46 40,80,39 29,44,20 15,21,8 49,50,27 85,68,21 149,104,31 214,131,91 229,148,96 252,158,106 237,145,92 173,107,57 151,95,32 153,101,30 168,113,32 184,125,27 188,130,30 113,121,57 23,58,10 48,51,31 205,198,180 23,36,22 17,32,18 27,46,24 39,65,29 33,51,36 11,36,16 32,53,30 41,85,38 97,107,113 105,95,115 105,100,118 101,90,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 130,121,136 109,100,92 83,76,35 73,67,31 74,67,28 74,69,30 71,65,31 72,66,32 73,66,27 67,60,29 68,59,30 65,58,31 62,54,30 58,57,32 58,54,33 58,54,37 60,53,37 61,58,45 59,61,46 61,60,49 61,61,45 63,63,47 64,66,49 64,66,49 64,66,49 65,67,50 67,70,50 69,67,45 69,68,43 68,67,42 70,67,43 68,63,35 68,63,35 68,63,35 70,65,37 72,67,37 77,72,42 79,74,42 81,77,42
228,204,171 59,70,55 17,31,22 28,49,26 54,76,35 89,145,92 45,85,44 46,89,49 41,91,47 40,86,41 61,96,59 23,35,15 19,31,13 30,42,24 38,39,16 113,89,27 153,106,56 144,95,30 157,108,29 152,103,22 160,113,36 150,113,44 118,104,50 77,78,30 103,98,43 52,81,30 47,86,50 102,104,31 59,50,31 178,161,137 63,67,50 16,31,17 18,37,17 34,61,41 33,47,38 22,37,23 32,50,33 45,83,43 96,152,99 149,143,138 113,104,115 103,97,120 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,122,140 131,123,142 131,123,142 116,108,116 79,71,60 73,67,60 68,66,64 61,59,57 59,59,59 55,55,52 57,57,57 55,55,55 60,58,54 62,61,52 63,58,46 61,59,41 58,55,40 61,58,43 61,58,45 61,58,45 60,60,46 62,62,48 62,63,53 64,65,53 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 66,67,44 70,68,46 66,67,44 68,65,41 70,64,39 68,63,35 76,64,36 79,65,40 89,79,57 92,83,64 79,70,53 68,56,44
255,237,210 45,63,48 19,34,22 30,51,28 44,75,33 55,101,52 43,82,46 45,90,50 46,89,47 48,101,51 86,103,67 214,199,177 39,51,31 23,37,18 50,55,33 116,95,41 125,91,30 147,110,37 115,86,23 73,62,18 41,69,34 34,68,38 49,70,38 39,71,42 74,73,21 126,112,58 49,88,43 118,118,32 86,82,45 226,213,181 225,217,195 21,34,18 17,35,20 45,75,58 20,39,28 18,38,22 26,45,25 48,81,43 87,145,82 180,160,142 140,127,124 118,106,122 112,106,129 100,96,116 93,89,109 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 122,114,133 125,117,136 120,110,128 90,85,87 75,68,71 70,65,64 70,65,64 66,64,65 63,61,62 62,60,61 61,59,60 59,57,58 58,58,58 55,53,54 56,54,55 59,57,53 58,57,48 60,59,48 63,60,47 63,59,49 61,60,51 62,61,50 62,63,53 65,66,54 65,67,52 65,67,52 65,67,50 67,69,52 67,68,49 68,66,44 67,65,43 68,64,43 72,63,44 69,61,39 67,57,35 87,73,48 81,67,42 69,55,41 69,57,45 78,66,54 50,37,30
255,237,207 34,59,43 21,34,18 25,44,24 41,74,36 46,92,45 39,86,43 41,84,44 44,90,45 80,132,76 237,209,169 200,177,137 181,164,129 29,42,17 62,71,54 31,51,33 38,54,21 56,68,30 51,65,33 58,76,31 60,66,25 54,66,28 47,58,27 42,67,36 54,66,19 55,84,40 57,79,40 64,109,55 90,89,51 240,227,193 221,203,171 89,75,57 23,38,26 48,74,61 25,44,35 19,39,25 24,45,22 46,72,38 90,145,85 196,177,150 180,161,138 157,137,128 135,123,125 124,111,119 107,98,113 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,122,139 109,105,116 69,67,68 70,65,62 70,65,62 68,63,62 69,64,63 66,64,65 65,63,64 65,60,62 65,60,62 61,59,60 60,58,59 61,59,60 58,57,60 55,54,57 55,54,57 61,59,60 65,63,64 65,64,57 62,61,54 62,63,53 62,63,55 64,65,53 64,65,53 62,63,51 65,67,52 66,66,50 68,65,50 67,68,49 67,65,47 79,65,51 90,75,55 97,79,60 85,70,50 43,33,23 41,31,21 76,62,46 78,64,48 66,54,44 56,43,36
223,201,167 28,50,40 21,34,22 21,36,20 42,70,33 48,84,40 33,79,34 45,85,44 47,83,39 226,226,181 251,223,183 255,234,194 254,223,184 144,128,95 45,65,47 23,45,33 34,49,33 34,60,35 66,75,31 64,73,29 77,74,30 74,74,40 55,60,24 50,61,32 60,67,33 57,74,27 74,88,38 96,118,49 74,74,42 214,196,166 230,206,171 212,192,160 55,63,49 39,66,50 21,41,27 20,38,23 25,44,22 45,80,43 74,127,68 202,183,146 185,165,135 173,153,135 139,133,124 175,160,140 155,143,131 159,146,141 156,146,150 151,141,142 128,116,132 137,127,147 134,125,140 131,124,138 126,121,139 133,125,144 132,122,140 119,110,123 69,64,61 64,60,52 70,65,62 71,66,65 70,63,63 68,66,67 70,68,69 68,66,67 66,64,65 65,63,64 62,60,61 63,58,60 61,59,60 59,57,58 60,58,59 56,53,57 57,56,59 59,58,61 65,62,66 75,72,76 70,69,62 63,62,53 62,63,53 62,63,53 62,63,51 63,62,51 68,63,51 67,57,47 64,57,41 58,49,41 63,50,47 63,50,47 59,46,41 71,59,47 81,65,48 66,52,36 76,55,42 57,43,29 50,38,28 47,34,27
213,206,186 22,39,29 21,36,24 21,36,22 41,71,34 47,82,43 50,94,49 40,84,37 123,123,82 255,215,177 245,215,173 247,215,173 236,206,164 238,207,168 65,73,50 42,52,30 34,52,35 39,53,34 40,65,34 32,66,32 48,60,26 39,54,28 19,42,25 43,53,31 31,43,9 40,56,23 74,83,27 77,91,41 116,108,54 244,219,175 238,208,166 234,202,160 249,223,184 60,55,25 25,45,31 19,39,25 27,46,26 46,73,41 79,119,67 203,183,151 216,197,162 227,207,175 179,160,137 203,182,157 218,200,170 242,225,190 229,213,180 229,211,181 197,180,170 168,155,148 131,125,132 139,133,154 139,129,149 136,128,136 119,116,120 77,75,73 60,60,55 63,61,59 72,70,71 74,73,76 66,65,68 62,61,64 63,60,64 61,58,62 63,60,64 62,59,63 61,60,65 61,58,62 59,57,58 60,58,59 59,56,60 54,51,55 54,54,54 53,52,55 58,52,57 60,57,63 73,70,74 82,80,81 66,67,59 59,60,50 63,59,51 65,54,47 61,50,45 45,36,30 63,51,39 87,74,51 74,63,46 47,37,27 43,31,19 60,42,37 51,41,29 94,77,53 102,82,62 65,47,28 76,54,34 91,70,47
170,168,148 25,42,32 21,36,24 21,39,24 39,68,36 57,98,54 37,78,34 53,89,45 255,240,202 255,239,196 255,239,197 255,240,198 255,230,188 240,210,168 116,114,83 50,60,36 27,38,23 25,45,29 33,46,19 31,48,20 61,56,26 50,50,16 40,50,28 19,39,21 41,45,16 63,64,25 98,100,45 52,73,23 126,119,60 247,217,175 222,194,154 225,197,157 179,151,113 184,159,129 50,63,49 24,42,27 24,43,23 44,73,43 206,191,155 190,166,133 214,190,155 183,159,124 227,203,170 175,154,129 206,181,153 208,186,152 218,196,162 200,173,141 237,208,175 237,208,175 232,209,178 197,175,157 247,222,192 231,207,174 136,116,107 65,61,55 67,67,67 75,75,75 66,66,66 58,57,60 52,51,54 50,49,52 51,48,52 58,55,59 63,60,66 61,60,65 58,56,64 57,55,63 58,57,62 59,56,62 56,53,57 55,52,56 51,50,53 52,49,53 52,49,53 49,46,50 53,52,55 67,64,68 95,94,87 89,85,77 57,46,43 64,51,46 52,41,36 50,39,32 54,41,36 55,42,37 49,34,25 79,60,44 111,85,60 98,73,54 49,37,25 54,41,34 74,53,38 120,87,60 133,101,69 130,97,70
181,186,154 28,42,33 21,36,22 27,45,28 41,69,34 48,79,39 59,81,40 245,228,189 252,219,180 255,220,184 250,218,176 238,206,164 238,208,166 255,226,187 252,224,186 68,77,49 36,49,26 31,35,18 19,37,22 23,38,24 29,37,14 29,37,14 26,35,18 28,37,20 66,62,27 56,62,33 50,70,45 54,64,31 180,170,117 228,197,158 210,181,146 150,124,99 187,164,133 229,200,165 229,197,163 137,126,93 60,60,30 214,195,158 255,234,190 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 71,73,73 60,60,60 53,51,52 51,49,50 48,45,49 48,45,49 56,53,57 66,63,67 77,74,78 86,83,89 83,79,88 78,76,84 65,63,73 58,56,64 58,56,64 58,57,62 54,53,58 51,48,52 49,46,50 51,48,52 48,47,50 48,47,50 62,61,64 92,90,91 100,96,90 48,42,33 54,44,34 82,71,56 77,66,51 52,40,28 59,45,27 94,69,41 110,80,52 106,81,53 83,62,39 72,54,35 62,47,36 77,61,46 72,54,35 85,68,44
253,240,208 29,47,34 20,38,23 29,44,28 38,66,31 56,90,49 211,201,161 255,233,197 248,216,174 255,233,194 247,215,173 255,227,185 255,225,186 253,222,183 255,233,193 159,143,110 62,63,42 36,45,26 27,36,19 37,40,20 37,42,22 37,38,17 32,36,19 31,40,21 40,44,17 56,56,24 31,41,17 48,58,32 147,163,103 243,212,173 252,222,178 255,239,195 255,249,214 255,228,193 247,216,177 246,216,174 255,233,198 255,222,185 231,202,167 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 144,125,100 72,70,66 69,67,65 52,50,51 45,43,44 49,44,46 49,44,46 47,44,48 53,50,54 62,59,63 75,72,76 86,83,87 94,91,97 97,93,102 97,95,103 87,85,93 74,72,80 60,58,68 58,58,68 61,59,67 55,54,59 52,51,56 47,46,49 46,45,48 46,46,46 46,46,46 57,56,59 86,81,83 114,105,99 87,78,63 82,68,52 64,52,40 57,45,33 83,66,42 97,73,49 80,62,43 69,55,37 107,83,50 138,109,76 101,83,62 66,52,36 78,59,43 86,66,48
190,159,120 179,152,116 32,45,22 27,46,26 58,74,41 225,209,176 255,230,191 255,225,184 244,212,170 251,219,177 255,230,188 255,225,186 255,227,187 244,217,174 251,223,183 251,222,187 51,56,32 32,46,27 44,47,27 53,46,17 23,35,17 28,35,17 22,30,16 24,33,14 27,37,15 23,37,18 49,47,25 41,48,16 197,180,115 231,200,161 233,205,167 247,216,179 242,211,172 241,209,175 227,198,163 245,211,177 231,202,171 219,192,158 255,229,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 234,204,162 242,211,174 213,189,156 113,99,81 60,59,52 55,53,51 38,36,32 40,40,37 51,49,47 74,69,68 81,79,80 89,86,90 87,84,88 83,80,84 82,79,85 91,88,92 95,92,98 101,98,104 101,99,107 89,87,99 72,70,80 65,63,75 60,59,74 62,62,74 60,60,70 56,56,64 50,49,52 46,45,48 45,45,45 46,46,46 51,52,55 79,76,80 126,120,113 85,76,61 61,49,39 63,48,37 70,58,48 69,54,45 71,57,39 93,74,49 95,74,49 106,85,60 112,93,68 100,85,63 59,49,39 36,27,19
