115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 52,41,50 107,85,88 127,108,110 54,43,50 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 49,42,52 49,40,51 68,64,75 54,49,65 77,72,90 82,77,95 82,77,95 60,57,74 46,40,61 64,56,73 72,63,78 62,55,67 64,57,71 52,51,66 64,61,76 71,58,55 100,78,58 255,223,164 247,210,157 143,116,80 146,128,109 104,95,80 92,86,77 91,87,81 66,68,65 25,37,33 16,42,31 40,89,63 40,83,55 18,48,31 54,62,48 72,66,71 60,48,60 66,55,64 58,49,60 226,197,173 195,166,144 200,175,147 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 211,183,154 176,153,124 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,139 222,193,169 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 49,42,52 48,39,50 60,56,67 52,47,63 86,81,99 88,83,101 84,79,97 80,77,94 55,52,69 57,49,68 70,60,78 66,57,72 59,55,68 53,52,67 74,71,88 98,77,66 121,92,61 255,227,156 230,192,146 116,93,62 94,84,74 92,84,71 80,74,67 81,76,73 52,52,49 27,32,26 18,44,33 39,81,60 29,74,45 57,112,80 59,127,82 39,63,55 65,53,65 89,78,87 85,73,87 171,151,144 214,187,155 233,208,178 244,215,184 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 106,89,90 104,90,95 60,50,54 45,41,50 51,45,52 51,47,58 73,64,77 97,81,79 124,114,118 84,79,95 80,75,93 76,71,89 80,75,93 68,63,81 65,62,77 70,62,81 80,75,93 84,74,78 109,78,57 154,117,75 255,223,154 227,191,140 166,136,108 71,61,49 59,58,51 64,59,61 79,74,73 43,37,44 29,31,31 18,39,35 23,52,40 49,93,67 38,80,55 24,58,44 6,48,27 13,48,25 49,86,62 40,52,45 97,84,94 64,47,48 108,92,86 136,120,103 166,148,129 230,208,174 228,203,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,165,137 194,169,141 241,216,188 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,113 156,141,130 85,76,91 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 127,108,110 99,78,78 85,67,62 50,43,55 50,48,58 49,45,54 79,67,72 181,159,151 81,73,90 84,79,95 82,77,95 83,78,94 89,84,100 81,78,93 67,63,83 76,74,94 84,76,95 86,69,70 116,83,58 141,106,81 210,176,142 212,174,126 163,136,91 151,127,90 70,65,67 79,74,76 50,40,41 46,40,47 60,57,63 14,32,29 19,45,34 30,74,48 26,68,43 47,113,72 18,60,39 18,43,40 13,44,31 26,63,43 33,64,51 92,74,83 65,53,65 57,51,58 72,62,63 83,82,71 195,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,151,122 204,176,147 173,145,116 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 94,77,83 95,76,83 170,153,145 51,40,49 51,47,56 46,42,51 49,39,40 157,136,136 82,77,95 88,84,97 84,79,97 82,77,93 82,77,93 66,61,79 79,70,85 98,91,105 86,75,82 75,56,40 82,61,36 93,71,51 95,74,49 89,68,43 118,90,63 68,37,27 46,37,31 41,29,34 37,27,31 50,43,53 83,79,90 23,32,32 18,40,33 36,73,51 37,82,51 35,85,54 21,65,41 21,45,37 24,59,40 39,83,59 38,82,58 59,46,56 84,75,86 71,62,75 60,53,63 87,78,74 137,128,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,164 208,180,151 194,166,137 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 73,59,64 98,84,89 68,56,58 121,105,99 59,48,45 45,38,41 64,48,44 103,85,82 80,71,84 76,71,89 77,72,90 87,82,100 80,75,93 88,80,97 112,100,102 111,97,102 91,72,76 198,166,120 255,209,139 218,183,116 217,187,129 115,94,71 96,86,90 74,72,68 78,73,72 58,49,45 41,34,37 46,43,49 88,80,97 85,79,84 25,36,35 22,43,39 19,48,34 38,86,56 41,91,58 37,75,48 52,90,61 41,99,59 41,100,53 43,47,49 44,42,52 47,40,54 56,47,62 54,48,55 86,73,83 96,79,80 128,108,101 237,213,189 189,168,143 131,114,106 79,63,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,147,127 75,63,53 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 61,49,61 125,103,108 113,97,95 82,68,73 97,82,90 94,82,84 60,46,48 187,159,146 97,77,68 120,97,84 125,102,87 101,83,80 132,119,129 87,77,95 89,84,102 84,78,99 109,94,102 135,117,114 107,96,91 105,91,91 255,218,150 255,245,164 212,169,109 255,215,156 243,214,151 92,81,74 86,80,73 166,159,118 96,90,67 65,66,58 54,53,56 62,57,73 105,83,88 44,56,52 22,43,39 23,47,39 29,64,41 64,81,55 126,115,112 20,55,34 45,72,42 137,125,84 103,87,72 62,55,65 46,39,53 59,47,63 59,55,66 73,61,75 91,76,86 90,76,78 79,63,48 180,156,130 184,166,147 157,145,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,47,56 178,159,136 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 74,60,65 79,66,74 106,92,94 68,55,63 57,49,57 141,113,102 160,124,106 193,157,135 252,214,193 165,133,117 141,118,107 78,70,87 75,71,84 124,103,101 117,99,96 98,87,84 96,83,78 255,225,162 251,209,146 255,226,157 227,188,127 209,174,120 239,206,140 231,194,139 176,146,104 113,103,79 69,68,61 69,66,70 97,85,90 111,94,97 96,79,82 96,79,82 81,69,74 76,71,73 79,55,49 213,138,93 63,49,31 98,76,56 173,117,83 114,83,64 70,56,61 52,43,54 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 97,80,83 101,86,77 166,150,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 88,73,81 67,56,63 78,67,74 61,54,57 43,33,37 112,95,101 70,59,68 75,60,68 111,94,97 80,67,75 45,44,49 70,53,56 171,137,115 187,150,126 182,145,121 212,178,160 126,96,79 85,75,93 103,93,94 126,108,103 132,111,107 117,99,96 85,72,67 129,86,41 137,94,47 207,171,111 239,203,143 247,208,149 217,180,127 188,156,112 172,144,104 164,141,110 104,97,79 99,98,91 129,119,109 99,86,83 100,86,88 102,83,85 87,76,83 87,77,78 82,72,73 148,99,77 206,146,105 69,64,63 108,82,70 113,85,74 87,70,73 56,45,54 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 125,109,107 119,101,100 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 67,55,67 66,54,66 50,41,52 64,55,68 52,43,56 103,84,86 119,101,98 114,98,94 95,82,79 84,70,75 87,72,80 87,75,80 87,75,80 87,79,85 71,63,69 99,84,92 51,42,53 70,55,65 111,94,95 98,84,89 55,47,55 61,52,63 152,129,114 170,137,112 165,132,107 137,106,87 139,111,98 120,108,98 133,114,98 131,111,104 122,104,99 117,96,92 112,93,81 97,51,14 92,48,8 94,50,20 100,56,28 105,64,33 217,178,137 202,168,123 187,154,115 135,118,94 91,85,76 97,93,87 142,136,127 98,82,80 110,91,95 106,89,90 117,93,97 82,69,79 88,76,81 70,72,67 154,106,79 167,114,98 54,52,64 107,86,82 83,71,71 73,65,71 51,48,54 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 120,104,100 119,98,98 204,181,168 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 82,70,82 80,68,80 63,54,65 62,53,66 55,46,59 101,83,82 121,103,98 121,105,99 99,83,79 87,69,78 80,67,77 77,63,68 95,81,83 95,80,88 75,57,68 71,63,71 55,48,60 64,50,65 106,89,90 97,79,78 57,51,56 52,51,54 67,55,55 132,106,83 125,103,85 143,120,107 175,154,143 187,167,137 172,148,115 173,154,138 126,105,101 145,128,120 187,161,138 255,216,148 250,208,145 247,208,147 248,208,156 103,62,31 90,51,23 141,112,79 157,130,94 107,96,77 83,79,71 89,87,83 120,116,106 98,82,80 107,88,90 95,76,80 104,84,77 86,73,81 112,95,101 73,70,74 98,86,86 239,149,100 217,160,118 117,96,94 91,77,77 92,80,85 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,77,78 85,71,76 74,63,70 54,45,56 67,56,65 104,92,94 105,92,87 65,53,58 60,48,60 67,56,63 66,52,52 53,41,43 72,64,70 136,123,133 196,171,143 222,198,165 132,110,104 100,87,84 50,40,44 204,173,134 243,203,139 251,209,146 255,216,156 248,207,150 231,195,137 177,145,101 58,37,24 92,75,65 93,83,73 88,85,72 88,86,82 115,109,104 101,85,81 108,90,89 124,110,110 94,82,84 89,77,79 104,87,93 82,68,70 81,67,67 131,88,69 241,160,108 104,92,92 107,90,91 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 38,34,45 101,81,91 203,174,143 243,220,189 223,199,164 221,194,160 194,169,139 203,178,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,72 101,84,85 78,71,74 56,48,56 75,65,64 96,83,80 93,77,75 85,68,71 104,87,88 114,96,91 119,95,89 69,51,50 67,56,63 114,106,123 201,175,150 212,184,155 150,129,118 95,82,75 91,81,85 207,176,137 252,207,145 255,222,158 255,239,175 255,223,158 245,204,145 209,171,121 172,147,119 43,29,15 85,76,68 88,84,76 86,85,78 123,117,112 119,104,95 107,86,86 107,86,84 94,88,83 97,87,88 91,74,80 104,90,92 89,72,75 88,74,74 83,53,36 66,49,55 112,98,98 105,91,93 79,68,75 68,55,63 101,89,94 44,37,47 43,36,48 40,38,50 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 150,127,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 55,43,48 113,100,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 93,73,83 103,91,103 65,54,61 82,74,80 95,83,88 54,43,52 89,77,77 119,107,95 131,115,98 129,114,94 126,110,93 123,104,90 134,118,105 142,124,105 134,109,90 157,128,104 94,74,67 106,97,110 50,37,45 199,175,151 202,174,147 218,190,161 203,176,144 188,156,114 219,183,125 248,216,161 235,198,145 203,163,111 211,174,121 216,180,133 185,156,105 117,97,77 43,32,39 85,80,79 97,93,87 135,122,117 143,123,114 123,103,94 121,101,94 128,107,105 101,89,89 99,83,81 99,82,83 90,72,81 106,92,92 89,75,75 90,76,78 112,99,96 104,92,97 99,88,95 55,48,60 96,83,91 46,39,49 41,37,46 45,41,54 127,104,103 189,161,134 222,194,165 188,160,131 218,190,161 196,171,143 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 250,232,202 143,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 254,230,204 192,176,161 166,149,141 132,121,114 148,135,132 125,109,103 94,79,87 69,55,60 73,57,51 137,119,100 134,114,94 132,112,92 139,119,101 139,117,99 141,119,99 139,120,97 148,122,99 170,140,114 196,167,143 108,95,105 53,42,49 115,99,93 195,167,140 171,146,116 228,207,180 126,97,73 72,44,17 79,45,0 139,77,21 134,78,15 114,69,21 102,59,12 148,126,92 125,105,85 78,69,80 49,43,48 132,123,119 142,125,117 136,114,106 133,113,104 132,110,102 136,114,108 126,105,101 126,110,106 119,102,103 109,95,100 109,92,93 104,87,88 118,101,102 113,100,97 108,96,98 78,67,74 68,59,70 74,63,72 95,82,90 59,51,59 57,51,58 237,213,191 225,196,172 251,224,192 211,183,154 225,197,168 180,156,130 119,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 247,227,197 226,200,177 218,189,167 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 205,182,151 210,185,157 167,148,125 219,195,171 247,228,203 201,181,163 143,122,99 136,110,89 153,126,108 146,124,104 150,123,107 148,119,97 146,120,97 153,125,98 190,165,137 192,168,144 113,103,107 45,36,47 47,38,51 87,78,89 83,69,74 136,118,97 197,173,151 206,182,156 107,67,31 125,71,12 135,99,77 110,76,54 92,58,26 55,36,13 93,79,61 89,88,79 120,114,105 152,143,128 113,97,82 142,123,109 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,87 100,84,80 97,80,81 120,103,106 113,96,99 114,99,107 111,100,97 75,64,71 95,87,95 69,60,71 116,97,99 61,55,62 62,55,55 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 61,57,77 69,65,85 72,68,88
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 181,162,137 91,74,75 161,142,128 212,189,158 218,198,168 177,155,137 148,124,102 136,110,89 164,138,117 157,133,111 155,126,106 158,127,104 153,122,103 161,133,106 189,168,145 88,74,74 102,91,118 168,153,133 188,170,149 194,177,151 196,179,153 190,169,146 221,197,173 220,190,164 190,158,116 182,156,146 255,242,246 186,167,171 78,67,74 50,34,28 42,26,13 36,27,12 112,109,94 59,54,40 171,154,128 161,156,142 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,113 121,106,97 89,76,73 127,113,113 107,94,89 116,105,100 122,111,106 111,101,105 101,91,92 72,61,70 102,88,90 67,54,62 57,44,39 226,197,166 215,186,155 226,199,165 219,192,160 176,153,124 61,51,39 95,83,83 136,126,114 53,42,51 50,43,55 60,56,69 69,65,76 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 66,49,52 185,165,147 209,183,160 146,119,87 214,190,168 127,111,98 177,161,148 145,123,103 126,106,86 173,147,122 176,146,120 168,138,110 169,139,113 151,120,97 156,130,109 102,86,84 64,50,67 143,127,123 181,162,139 207,190,166 181,162,137 203,184,159 169,148,125 192,171,146 198,173,154 137,74,2 222,205,206 73,70,85 62,58,71 39,35,46 23,24,27 32,33,21 19,18,21 88,82,87 89,75,61 186,171,151 135,123,113 185,174,159 184,170,152 164,148,131 159,143,112 164,147,123 215,200,180 147,131,116 116,110,105 98,92,87 111,100,93 122,111,104 151,140,135 128,119,115 107,97,96 66,56,57 60,50,51 100,90,91 137,117,99 204,174,148 194,164,136 210,183,149 159,138,125 77,61,55 83,71,71 141,129,117 63,52,59 47,43,35 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 67,63,76 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 226,207,180 188,168,138 184,159,131 181,153,126 204,188,173 85,68,58 134,114,96 114,97,100 190,167,152 199,166,127 200,169,132 181,151,123 154,125,101 152,124,113 71,58,77 84,68,81 168,150,131 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 180,158,138 148,90,26 143,75,3 94,57,31 60,53,63 37,35,45 61,57,66 57,62,86 51,50,67 25,21,30 63,57,52 187,166,139 169,156,133 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 170,153,129 159,140,124 115,101,85 108,104,98 93,84,78 131,121,111 152,142,130 146,138,127 105,98,96 100,93,93 94,88,83 69,61,67 81,70,77 215,189,166 171,145,120 191,165,140 212,189,160 75,63,53 115,104,97 155,145,123 58,50,28 64,58,63 70,66,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 233,207,182 226,202,176 223,199,175 233,212,187 237,213,187 219,200,175 186,169,141 215,196,171 190,172,151 130,114,97 126,111,89 144,132,122 63,54,50 129,110,96 136,119,111 95,76,80 139,116,113 117,97,88 48,44,53 192,178,151 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 140,128,102 178,154,132 144,85,28 110,60,18 65,44,19 45,35,25 120,109,90 41,32,17 74,66,83 51,46,62 66,63,67 62,56,49 164,145,120 211,187,161 158,140,121 208,190,171 155,141,125 149,134,114 184,167,143 183,169,142 175,159,155 115,101,87 157,137,117 150,136,118 169,155,139 165,151,133 115,106,98 96,91,93 57,50,62 54,47,61 61,53,61 64,53,62 181,167,153 157,138,122 165,153,143 95,88,88 86,81,78 109,103,96 67,58,52 72,63,59 54,50,61 78,75,92 154,143,138 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 167,150,126 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 127,111,94 184,167,143 141,130,113 169,156,151 154,139,117 124,113,94 152,141,124 148,132,117 133,122,107 53,49,60 179,159,139 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,162,135 57,33,27 118,70,23 78,45,20 62,46,33 119,108,93 126,113,106 45,32,25 44,33,26 43,35,22 98,85,78 188,172,159 219,198,171 192,166,141 224,205,182 189,171,150 170,155,133 181,164,140 153,135,116 164,148,133 155,144,127 182,169,148 174,152,134 200,185,165 167,153,137 157,138,122 96,87,83 62,59,65 52,48,59 65,61,72 51,43,51 65,59,64 83,82,87 92,89,93 117,115,113 101,97,89 90,88,84 110,108,106 58,49,60 54,45,58 84,80,89 83,79,92 83,77,100 62,57,73 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 171,151,131 200,180,160 193,174,151 163,146,122 209,185,163 160,141,129 158,140,119 184,171,150 87,77,76 164,152,124 165,152,131 171,158,126 139,120,104 113,103,104 188,170,165 183,164,139 200,186,161 192,174,153 191,171,151 178,157,130 204,185,162 84,61,46 80,54,44 52,42,41 94,81,74 195,180,158 186,171,149 190,172,153 56,41,30 52,39,32 54,40,26 202,183,158 220,199,172 197,176,151 207,183,161 224,196,169 236,207,183 200,175,147 162,141,114 197,178,153 187,163,141 147,134,111 133,119,92 192,175,149 181,164,138 193,180,159 173,161,149 90,83,83 69,64,66 57,51,56 53,50,54 89,83,90 84,78,83 92,85,85 88,83,80 102,96,91 95,86,82 89,82,80 100,94,89 59,51,57 81,71,70 74,64,65 101,91,92 70,60,61 59,57,58 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 58,49,62 66,62,73 59,55,68
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 166,145,122 178,159,143 170,153,127 155,145,123 137,125,113 97,81,75 198,186,158 192,178,153 186,172,156 119,108,105 172,160,150 190,174,159 188,170,151 201,181,163 185,171,155 181,168,145 186,174,148 86,60,48 87,59,48 77,60,52 198,181,173 200,183,159 170,153,125 204,185,162 62,50,38 59,46,39 91,77,63 183,164,137 222,196,171 212,188,162 204,180,154 225,201,177 207,181,158 213,188,160 199,175,149 223,204,179 182,161,136 181,170,137 173,158,138 190,173,147 201,186,164 110,99,96 95,82,79 85,73,75 88,78,79 75,67,73 92,84,90 115,106,98 138,127,120 118,107,104 142,131,116 101,90,87 82,72,71 108,98,97 92,83,79 59,51,57 96,86,87 94,84,85 93,83,84 73,63,64 42,38,49 77,84,107 55,59,72 62,58,69 56,52,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 154,141,120 162,149,128 156,142,124 161,147,129 142,128,112 169,154,134 168,149,133 119,101,98 128,115,112 133,129,121 128,118,119 122,116,121 127,120,123 132,120,125 140,121,128 95,65,48 98,66,52 89,61,50 78,58,51 114,104,103 170,152,149 193,172,161 97,81,75 71,61,51 78,66,56 199,184,164 181,164,138 190,169,144 212,191,166 184,161,132 206,185,162 240,216,190 207,183,150 232,204,175 205,185,155 146,135,128 87,72,63 100,87,82 201,185,170 179,161,140 182,165,139 156,141,132 139,131,118 151,137,123 146,132,118 160,145,134 116,103,100 127,117,116 99,90,86 94,87,85 66,56,55 103,93,92 111,102,98 86,78,84 82,74,80 57,50,53 62,55,58 73,66,69 79,74,76 36,39,57 69,81,116 84,86,111 68,61,75 53,49,62 71,64,76 57,49,66 62,57,73
