138,112,58 167,135,93 121,94,49 118,95,53 121,101,51 106,84,39 142,108,67 178,134,96 146,101,66 165,120,85 180,133,99 161,121,85 187,145,107 188,141,107 131,88,55 167,122,89 152,108,68 147,110,70 156,118,83 157,117,81 149,106,71 171,125,86 198,147,108 179,128,93 200,146,110 187,133,97 197,143,105 195,144,107 185,134,95 201,147,109 193,137,99 190,139,100 206,152,114 198,147,110 181,130,93 181,130,93 177,126,89 191,140,103 194,144,111 187,140,108 182,135,101 195,148,114 187,137,104 179,132,98 208,158,125 200,149,114 197,146,107 204,153,114 181,132,94 186,135,98 198,147,112 180,133,101 121,84,60 90,67,52 75,54,41 69,50,36 61,41,32 49,32,22 64,48,31 78,55,40 83,58,41 80,59,46 83,62,51 65,41,33 96,76,67 103,82,69 109,78,57 108,77,58 113,79,57 126,90,61 146,100,72 157,111,81 141,97,69 145,99,71 187,142,109 199,148,111 189,138,99 189,138,101 181,132,96 200,154,115 195,147,104 204,156,113 206,152,116 188,134,100 196,144,112 188,138,105 183,136,102 184,138,110 180,136,110 172,128,102 170,126,98 158,114,86 155,111,83 171,127,99 156,112,84 165,121,93 165,119,91 179,133,107 182,134,107 189,143,115 180,134,104 175,130,97 161,116,83 164,119,86 169,121,92 179,132,100 178,131,97 186,140,103 196,147,111 187,138,102 180,131,95 199,150,112 191,142,102 189,140,100 193,147,108 170,127,92 168,123,90 163,118,85 146,106,72 142,107,71 144,111,74 127,94,57 140,109,70 131,103,63 112,92,46 99,81,37 88,74,29 74,68,20
141,105,58 164,129,91 125,94,57 102,81,38 130,108,63 149,114,76 142,105,65 140,102,67 169,129,95 158,115,82 166,123,88 127,87,51 168,125,90 205,162,129 159,116,83 208,163,119 171,136,98 114,83,46 119,87,53 175,135,101 175,137,100 189,143,106 178,127,88 182,133,97 199,148,111 198,147,110 209,155,117 208,152,114 201,148,107 188,134,96 204,153,114 181,130,91 193,139,101 203,152,113 195,144,107 186,135,98 174,125,87 196,140,102 195,141,105 188,139,103 197,146,109 200,149,112 177,127,94 177,127,94 193,147,110 214,165,129 215,164,127 204,153,116 197,148,110 198,149,109 209,155,117 213,159,123 122,80,56 65,44,31 51,35,29 64,47,39 68,53,44 77,62,51 76,60,45 90,65,48 95,68,50 93,68,49 74,51,38 112,85,78 138,107,97 178,138,129 176,135,106 111,81,64 113,82,61 128,88,63 141,100,73 155,111,83 179,135,107 186,142,112 201,154,120 206,156,123 198,147,110 194,140,104 209,153,115 202,149,108 205,152,111 200,147,106 218,162,124 215,159,123 226,170,136 207,153,119 196,146,113 192,144,115 189,138,112 186,138,111 169,125,97 166,122,94 163,119,91 170,124,94 194,147,115 196,149,117 185,138,106 194,147,115 195,143,113 191,141,110 183,136,102 175,130,97 168,122,92 158,112,84 158,114,86 155,111,83 159,115,87 169,125,95 178,134,104 192,145,113 194,144,111 202,151,114 196,145,108 196,145,108 192,143,105 153,108,73 148,105,72 164,124,90 142,104,69 148,109,77 143,107,74 138,104,70 139,105,71 138,105,66 92,78,35 100,81,44 79,67,26 92,83,38
149,110,71 136,102,61 123,101,56 114,92,47 123,95,57 127,94,55 136,104,62 144,111,74 158,119,87 147,107,73 131,99,57 155,124,85 126,91,55 169,129,93 156,113,78 172,129,84 130,102,62 108,86,48 165,132,95 148,118,74 191,147,109 191,141,108 197,143,107 184,130,96 192,143,107 202,153,115 212,161,124 216,160,124 191,137,99 202,151,112 184,133,94 198,144,106 202,149,108 198,144,106 198,144,108 180,131,93 167,118,80 190,134,98 212,155,115 191,140,103 190,140,107 187,138,102 193,141,109 185,133,101 190,144,105 190,144,105 188,142,105 176,125,88 182,131,92 200,149,110 212,158,120 207,153,115 163,123,98 74,54,45 72,57,48 45,25,18 117,95,87 127,106,95 90,67,52 95,65,48 113,79,61 128,90,69 122,85,70 107,69,59 95,58,43 119,78,58 190,138,108 157,111,83 123,89,69 127,92,67 131,94,68 143,102,75 177,131,101 138,92,62 171,124,90 205,156,120 202,148,112 207,153,117 200,146,108 216,162,124 202,148,110 215,161,123 210,154,118 200,144,108 197,146,111 196,146,113 199,150,114 192,143,107 181,134,102 178,131,99 145,99,71 179,133,105 178,132,102 180,132,103 189,142,110 183,136,104 175,128,94 186,139,105 187,137,104 223,174,138 198,149,113 183,136,102 180,133,101 167,121,93 161,117,91 146,104,80 155,113,89 152,110,86 165,121,95 178,130,103 194,144,111 192,143,107 188,139,103 188,139,103 188,139,101 178,132,95 180,134,104 125,91,57 145,111,77 160,121,91 105,73,41 133,101,69 138,104,70 137,108,73 77,65,26 99,80,45 82,72,32 108,96,55
141,104,62 141,109,63 91,76,25 116,88,48 165,131,90 151,117,74 151,116,78 128,95,58 159,118,87 128,92,59 98,76,29 125,97,59 137,105,73 174,134,98 179,137,99 194,152,114 158,130,92 100,82,40 150,118,76 126,99,52 192,141,104 178,128,95 202,146,110 199,145,109 191,140,103 190,139,102 192,141,104 209,155,119 207,153,117 197,146,107 196,150,111 183,134,98 206,155,118 202,151,114 199,145,107 202,148,112 164,115,79 171,119,87 186,130,96 192,141,106 183,133,100 185,136,100 195,141,107 177,126,91 195,144,109 196,145,110 208,154,120 172,118,82 216,162,126 192,140,108 191,142,106 196,145,108 171,128,93 83,62,49 92,68,60 113,84,78 134,106,95 120,89,77 130,95,80 121,87,67 140,100,77 155,112,79 165,120,85 160,113,79 196,147,111 217,166,127 206,145,100 208,143,102 135,92,59 126,89,65 116,81,56 128,92,72 206,153,126 206,154,124 189,138,103 200,149,114 187,133,97 183,129,93 196,147,109 201,152,114 204,153,116 198,147,110 208,154,120 198,147,112 204,150,114 192,138,102 216,162,126 204,153,118 194,139,108 174,122,90 177,126,98 174,124,93 171,123,94 175,128,96 180,133,101 181,134,102 180,135,102 183,136,102 184,134,103 195,145,112 185,136,100 195,146,110 179,132,98 178,130,101 159,115,89 157,115,91 137,100,76 150,113,89 163,123,100 163,119,93 189,141,112 179,131,102 170,125,92 160,115,82 168,123,88 166,121,88 178,134,106 160,121,93 164,123,94 153,114,84 128,94,62 112,80,48 153,119,87 115,91,56 77,64,30 128,106,72 89,70,31 93,76,37
131,98,59 106,84,37 96,79,28 132,104,66 116,84,42 162,126,79 130,98,54 120,92,52 168,123,90 114,86,48 112,94,50 184,150,116 144,105,73 147,109,72 161,119,81 188,150,115 127,99,61 143,120,78 102,85,36 174,135,96 181,144,104 193,139,103 201,147,111 186,132,96 185,134,97 185,134,97 184,133,96 195,144,107 191,140,103 189,140,102 193,147,110 182,137,104 255,228,198 204,157,125 220,166,130 196,145,108 197,146,111 174,125,89 175,126,90 173,123,90 173,119,85 204,148,114 177,128,92 172,129,96 187,140,106 196,145,108 208,152,114 204,149,108 183,133,100 167,119,92 165,118,86 198,147,112 162,118,88 82,61,46 96,68,57 112,79,70 112,75,62 128,90,73 147,106,86 135,95,70 154,108,78 173,117,79 187,130,88 201,145,98 206,146,105 224,164,121 236,169,126 228,157,113 176,124,92 134,95,67 114,83,60 114,89,70 194,147,115 215,161,127 221,167,129 223,169,131 198,144,108 193,142,107 174,127,93 192,145,111 198,147,112 191,140,105 199,147,115 191,140,105 197,146,109 212,161,122 213,162,123 202,151,116 192,140,108 190,138,106 194,145,109 184,134,101 185,135,102 179,132,100 164,117,85 167,121,91 185,137,108 182,135,103 183,133,102 196,146,113 191,142,104 190,141,105 180,131,95 186,139,105 169,122,90 163,117,89 133,91,67 140,100,77 157,120,96 152,112,89 177,132,109 172,127,104 182,138,112 174,128,100 156,110,82 156,115,86 156,115,88 162,120,96 166,125,98 137,101,70 143,109,77 157,123,91 114,85,52 98,76,40 93,74,47 124,97,65 89,72,33 90,71,32
120,92,52 119,100,45 167,135,89 77,56,13 156,127,76 175,133,95 181,144,100 142,115,68 188,154,111 109,84,38 108,78,36 132,97,61 184,141,106 156,114,76 196,150,113 124,91,54 127,99,59 133,113,67 113,96,49 175,124,89 119,89,47 184,133,96 205,154,115 206,152,114 190,139,102 172,121,84 171,121,88 167,120,86 194,145,109 202,151,114 187,138,100 168,119,81 200,144,106 221,165,129 215,161,127 192,143,107 210,159,122 210,154,118 190,136,98 199,145,111 186,134,102 175,125,94 215,168,136 196,146,115 206,155,120 191,142,102 217,164,123 216,161,120 216,162,126 199,145,109 210,149,115 222,160,122 156,115,84 88,66,48 81,55,41 119,86,77 140,101,89 151,110,94 150,108,86 154,110,84 153,108,75 171,120,83 192,132,91 210,149,104 230,167,118 228,165,116 231,167,121 229,165,121 204,150,112 152,111,82 118,89,65 87,71,54 138,99,69 205,155,124 215,164,129 209,160,122 220,166,132 171,120,85 181,133,104 180,133,101 185,135,104 197,147,116 192,140,108 180,133,99 187,138,102 167,118,80 199,148,111 204,153,116 203,152,117 199,148,113 191,142,106 162,112,79 161,114,82 174,127,93 176,129,97 179,133,103 172,126,98 186,140,110 171,124,92 183,136,102 204,155,119 194,144,111 148,101,69 184,138,108 171,121,90 171,121,90 151,105,77 154,110,82 150,109,82 136,95,68 153,113,88 150,113,87 151,112,84 161,120,93 153,112,83 136,95,66 162,118,92 152,108,82 135,96,66 139,105,71 134,102,68 125,93,59 107,80,46 141,117,84 92,73,38 101,79,43 94,72,34 115,89,50
138,111,68 98,78,28 138,115,73 128,108,60 145,114,63 153,119,78 138,106,60 133,99,56 130,104,52 105,81,30 187,144,109 125,85,49 183,137,100 190,144,105 193,151,111 172,125,91 112,92,46 85,72,24 154,119,81 185,138,104 160,122,85 169,119,86 187,138,100 197,146,109 193,142,107 167,117,84 162,115,81 159,113,76 161,115,78 167,118,82 182,133,97 190,139,102 195,141,105 197,146,111 197,146,111 202,153,117 197,148,110 209,155,117 204,147,107 198,144,108 168,117,82 159,112,78 173,127,97 197,148,112 207,153,115 204,153,114 213,159,121 209,158,119 213,157,119 191,133,96 217,154,119 223,158,121 173,130,97 89,69,51 91,63,50 105,72,61 116,79,64 137,96,80 170,124,98 173,126,94 155,108,74 169,115,79 184,124,83 192,128,82 221,155,105 238,172,122 242,179,130 245,181,137 203,148,107 174,128,91 136,103,78 78,64,46 111,81,53 172,128,102 194,144,111 196,149,115 208,157,129 204,154,121 189,138,110 182,137,104 184,139,106 175,128,94 191,142,106 154,104,71 165,121,83 196,150,113 188,138,105 213,163,121 206,150,116 206,150,116 197,145,113 184,134,103 172,125,93 193,146,112 155,112,79 161,118,85 156,113,80 154,111,78 159,114,81 171,124,92 167,122,89 167,121,91 164,118,88 164,119,86 175,128,96 162,115,83 174,124,91 163,113,80 166,119,87 170,127,94 127,86,55 153,112,85 169,128,99 184,140,112 164,120,90 149,106,73 178,132,102 130,91,59 124,88,57 163,127,94 130,99,62 121,97,60 106,82,49 91,69,35 108,91,54 86,67,28 111,84,48 96,72,35
98,81,34 142,111,72 87,74,22 130,104,54 173,136,92 152,115,71 138,106,64 160,116,78 159,117,77 143,104,63 168,123,90 193,148,113 174,130,92 191,142,106 144,100,60 173,135,98 107,86,43 142,121,78 194,151,116 158,114,76 164,121,86 176,133,98 175,132,99 173,126,92 170,124,94 164,118,88 164,119,86 167,117,84 167,117,84 170,118,86 171,122,86 198,147,110 188,134,98 185,136,100 175,123,91 188,142,105 174,130,90 205,154,117 201,148,103 195,147,104 161,119,79 131,94,52 191,137,103 183,129,93 210,153,113 209,153,115 223,169,131 219,168,129 217,163,125 218,162,124 212,154,117 219,163,125 160,119,88 92,66,52 94,66,53 103,73,58 130,96,78 134,98,78 164,120,92 180,131,91 161,112,74 173,119,81 184,122,84 201,139,97 228,169,121 250,191,143 255,209,161 252,194,143 238,183,131 201,155,118 137,104,79 82,64,45 96,68,41 139,103,81 188,141,109 178,131,99 186,138,111 194,144,111 187,140,108 185,138,106 182,133,97 188,139,103 196,145,108 207,153,117 176,122,88 174,125,89 152,108,70 191,142,106 214,160,124 222,166,132 215,160,129 173,123,92 169,122,90 165,120,87 154,109,76 148,104,74 143,102,71 162,118,88 175,127,98 172,125,93 187,137,106 166,120,90 179,132,100 174,127,95 166,121,88 157,112,79 191,141,110 190,138,106 175,125,92 174,122,90 170,118,86 160,109,81 164,116,87 160,114,84 166,122,92 178,132,95 168,121,89 129,96,59 149,113,82 158,115,82 141,113,73 107,86,45 129,105,68 100,81,46 111,96,58 113,94,57 114,92,58 115,91,54
137,107,65 173,141,95 119,102,55 149,112,68 170,126,84 188,144,106 156,115,84 146,96,63 174,123,88 180,130,97 161,118,85 187,142,109 170,126,88 168,122,83 130,88,48 125,90,52 123,97,56 101,73,33 154,112,74 195,146,108 171,124,90 175,135,101 180,139,108 193,150,117 183,142,111 153,112,83 158,112,82 175,126,90 163,114,78 181,132,96 183,132,95 169,118,79 182,131,94 160,109,74 187,133,97 197,151,114 106,72,31 134,101,35 136,102,28 132,105,28 108,86,37 151,118,79 205,147,110 196,140,102 217,160,120 212,154,117 204,146,109 207,153,117 217,163,125 226,170,132 219,163,125 212,158,120 160,119,88 88,65,50 92,66,52 102,75,59 126,97,77 134,100,80 147,106,79 186,135,96 185,132,89 255,208,165 255,224,178 255,227,181 255,235,184 255,240,191 255,244,200 255,240,203 240,190,144 232,184,139 136,100,71 99,74,55 85,61,39 117,88,66 180,134,106 187,139,110 186,138,111 188,140,111 193,146,114 198,146,116 203,154,116 197,146,111 188,134,100 184,130,96 177,122,91 186,135,98 177,125,93 232,183,147 183,137,100 175,128,94 159,112,80 167,122,89 174,126,97 166,121,88 170,125,92 147,101,71 159,118,91 159,118,91 161,117,91 172,126,96 179,132,100 184,138,108 176,128,99 181,134,102 166,119,85 166,119,85 171,124,92 174,124,93 185,138,106 183,133,102 188,136,106 171,121,90 163,117,89 143,102,73 159,115,85 200,154,117 161,111,78 159,123,90 170,134,101 163,118,85 157,124,85 98,72,33 107,83,48 106,84,50 91,72,35 108,85,54 121,101,69 117,99,57
156,123,84 122,91,52 114,94,48 151,114,72 181,135,96 199,155,117 159,116,81 162,116,79 201,152,116 196,146,113 180,137,104 150,110,74 175,131,93 181,135,96 159,115,75 161,123,86 157,122,84 162,124,87 182,138,100 190,144,105 192,146,109 175,129,99 182,138,108 183,140,107 173,129,101 157,113,85 172,127,94 160,111,73 187,141,104 167,118,82 177,126,89 171,120,81 190,139,100 179,128,93 196,145,106 182,136,99 113,77,46 97,69,31 93,66,5 102,75,28 123,93,65 183,144,114 216,156,115 225,168,128 225,168,126 212,154,117 217,159,122 191,137,99 213,159,121 208,152,114 205,151,115 213,159,123 147,106,75 89,66,51 90,64,50 102,75,57 132,103,81 133,102,81 133,96,70 188,137,98 255,204,163 235,180,139 240,185,142 255,217,173 255,229,180 255,236,187 255,240,190 255,238,196 255,227,189 227,177,133 130,96,66 110,81,61 84,60,38 109,83,60 166,122,96 184,138,108 186,138,111 190,139,111 201,151,120 205,155,124 210,161,125 212,161,126 213,159,123 214,158,122 178,127,92 166,117,81 200,146,112 189,138,101 164,118,81 166,119,85 152,106,76 170,124,94 161,115,89 153,107,77 164,118,88 159,113,83 162,118,90 161,117,91 167,126,99 177,131,101 170,124,94 171,125,95 176,128,99 190,143,109 192,142,109 176,127,91 185,135,102 183,133,102 176,126,93 190,140,109 181,134,102 158,113,80 154,110,82 163,122,93 176,132,102 199,153,116 179,127,95 177,137,103 142,103,71 174,128,98 172,137,99 137,106,69 118,89,58 141,111,83 101,79,43 138,110,81 94,77,42 106,90,48
140,109,72 99,78,37 106,86,38 145,111,70 153,114,75 157,115,77 164,120,82 179,135,97 186,141,106 199,152,118 194,147,115 172,127,94 169,122,88 199,150,114 183,137,100 172,126,89 179,133,96 183,137,100 190,139,104 177,126,89 183,134,96 170,121,85 162,115,83 164,117,85 161,113,84 188,141,109 185,136,100 170,121,83 184,135,99 198,144,110 166,122,82 117,80,25 137,98,29 139,100,29 117,74,27 187,137,104 185,138,104 177,133,103 167,134,107 158,114,88 223,170,127 216,163,120 221,161,122 216,159,117 212,155,115 223,165,128 208,150,115 183,129,91 183,132,95 207,156,117 210,159,122 177,128,90 149,105,77 90,67,52 92,66,52 99,74,57 111,84,66 122,92,75 112,81,60 198,148,117 192,140,108 160,112,85 183,130,103 218,155,120 248,181,138 255,191,147 255,210,163 255,211,163 253,196,152 255,211,172 144,105,77 144,107,83 88,64,40 84,63,38 151,110,90 192,146,118 188,140,111 196,146,115 201,151,120 202,150,120 210,160,127 215,163,131 211,162,124 207,153,115 203,152,115 199,147,115 211,155,119 214,160,122 175,126,88 154,105,69 139,93,63 155,111,81 131,91,68 154,113,84 181,135,105 184,138,108 171,123,94 177,126,98 172,124,95 185,138,106 178,131,97 181,131,98 185,133,101 199,147,115 203,152,117 209,155,119 193,139,105 176,126,93 194,144,111 173,123,92 175,130,97 171,126,93 165,120,87 158,113,80 185,138,106 174,124,93 183,133,102 185,135,104 170,127,94 170,126,96 178,133,100 140,101,69 129,97,67 156,124,94 128,106,70 118,91,59 79,67,28 96,79,40
116,89,42 124,104,54 127,103,52 145,110,72 164,125,86 149,106,71 155,108,76 171,121,90 164,116,87 171,125,95 188,140,111 165,120,87 194,147,115 192,141,106 194,145,109 192,143,105 177,128,90 188,137,102 183,129,95 168,117,82 181,131,98 151,99,69 173,124,88 175,128,94 173,123,90 189,140,104 196,147,109 194,145,109 174,123,88 200,146,110 161,125,94 85,62,22 103,75,46 111,82,51 177,138,99 195,144,109 193,142,107 185,134,99 187,138,102 184,135,99 191,140,103 220,166,132 215,159,121 222,164,127 217,161,123 240,184,146 209,151,116 186,135,98 192,143,105 189,140,100 194,145,105 189,138,101 149,110,82 86,65,50 88,68,50 93,70,55 102,77,58 107,82,63 110,76,56 183,139,113 147,101,83 132,89,72 138,100,81 162,118,92 193,136,107 216,157,127 229,166,135 231,161,130 222,150,115 255,187,151 153,113,79 166,120,92 99,75,51 87,63,39 121,85,65 185,139,111 187,139,110 198,148,117 205,153,121 206,154,122 203,151,119 197,146,111 212,158,122 210,154,118 207,153,119 199,148,113 213,162,125 229,173,135 211,155,117 205,151,115 195,145,112 166,118,89 178,132,104 156,111,76 166,121,88 180,135,102 180,134,104 200,152,123 188,138,107 198,146,114 191,141,108 205,154,119 204,150,116 192,141,104 202,151,114 195,141,105 197,146,109 195,144,109 202,151,116 168,121,87 201,151,120 176,126,95 181,131,100 176,126,95 177,127,96 183,132,104 183,133,102 170,125,92 155,114,83 167,119,90 176,126,95 166,120,90 148,116,84 76,59,22 116,94,58 117,95,59 83,65,33 83,71,34
140,113,66 125,102,44 156,125,76 171,129,91 191,147,109 205,155,122 197,148,112 204,153,118 178,128,95 176,126,93 186,139,105 169,122,90 187,140,106 154,108,71 168,119,83 183,134,98 185,136,98 184,133,98 183,133,100 169,122,90 170,124,94 157,111,81 188,138,105 169,122,88 171,125,88 190,144,105 192,143,103 178,129,91 182,131,94 201,146,115 184,138,110 145,105,80 188,142,112 193,148,115 198,149,111 197,144,103 209,155,117 213,159,123 182,131,92 197,143,105 195,141,105 217,163,127 207,151,113 215,159,121 213,157,119 214,158,120 208,152,116 203,152,115 187,138,98 195,146,106 181,130,91 200,146,108 187,146,117 86,63,48 88,67,52 89,68,53 95,73,53 92,70,50 96,69,51 153,117,99 121,79,66 153,110,93 108,72,54 128,91,76 158,110,94 167,120,99 179,126,101 187,129,103 174,118,84 255,198,162 247,186,150 183,128,97 151,117,85 80,60,42 115,81,61 184,140,110 190,142,113 191,141,110 200,148,116 209,158,123 206,155,120 209,158,123 197,148,108 199,148,113 195,145,112 215,164,129 206,155,118 233,177,139 222,166,128 202,146,108 186,132,98 190,138,106 182,131,96 166,117,81 154,107,73 147,100,68 161,114,82 171,124,92 180,130,99 181,131,98 177,127,94 176,126,93 179,127,95 183,131,99 180,130,97 175,123,91 190,140,107 199,150,114 170,121,85 161,116,81 183,134,98 182,133,97 180,130,97 188,138,107 181,131,98 185,133,101 197,143,109 191,140,103 169,122,90 157,109,80 178,131,99 178,132,102 114,80,50 115,93,57 134,105,72 124,97,63 99,76,45 99,77,43
120,104,50 125,99,49 161,124,82 186,142,104 199,153,116 196,147,111 187,137,104 197,151,114 183,133,100 148,96,64 184,130,96 179,125,91 184,133,98 154,108,71 176,127,91 195,144,109 193,142,105 202,151,116 196,146,113 188,141,109 180,133,101 169,121,92 154,107,73 185,135,102 192,142,109 203,154,118 205,156,116 192,143,107 173,123,90 185,135,104 166,118,89 183,133,102 185,134,99 190,139,102 187,138,100 189,138,99 204,150,114 200,146,108 206,152,114 205,151,113 214,160,122 208,154,116 217,163,125 204,150,112 209,155,117 209,155,117 190,139,102 199,148,111 192,143,103 209,160,120 181,132,94 195,144,109 201,153,124 89,61,48 88,65,52 88,67,54 87,66,51 84,64,46 93,71,51 146,115,96 112,69,61 195,146,126 93,58,45 102,69,58 128,89,77 138,99,85 143,100,83 147,102,81 162,106,82 233,160,128 255,197,165 181,130,95 179,127,95 81,56,37 184,143,116 190,143,111 189,141,112 201,151,120 209,157,127 206,154,122 209,155,119 211,157,121 208,154,118 169,120,84 184,135,99 217,161,123 213,159,121 214,160,122 195,141,103 207,151,115 173,117,79 198,144,108 192,138,102 174,120,84 191,142,106 187,137,104 185,135,102 180,130,97 175,125,92 192,142,111 178,128,95 192,140,108 171,121,88 184,134,103 184,133,105 168,118,87 179,132,100 169,122,88 174,127,93 167,120,86 188,138,105 183,134,98 192,143,107 190,141,105 195,141,105 173,118,87 197,142,111 200,149,112 185,134,99 181,130,95 177,127,96 160,112,83 124,83,54 144,105,75 150,114,83 118,85,58 109,79,51 131,101,73
125,100,43 142,110,66 162,119,84 183,134,98 194,145,107 198,147,110 203,154,116 166,112,76 183,132,97 172,117,86 174,116,81 194,136,101 181,127,91 178,127,92 186,135,98 186,135,98 189,138,101 192,141,106 188,138,105 190,141,105 190,141,105 189,139,106 166,116,83 189,139,106 180,130,99 169,119,88 187,144,111 186,139,105 172,125,93 150,100,69 167,120,88 196,144,112 175,124,89 169,118,81 178,127,90 171,125,88 181,134,100 207,156,121 213,162,125 199,145,107 200,146,108 213,157,119 223,167,129 217,161,123 225,167,130 219,163,125 164,118,81 194,148,109 202,151,112 212,158,122 188,137,100 203,152,117 186,134,102 84,53,34 85,62,47 87,66,51 87,67,49 86,66,48 91,71,51 136,110,89 108,73,60 113,70,55 121,88,77 83,52,42 99,66,55 114,81,70 116,81,68 119,84,69 124,83,63 169,111,89 239,169,140 201,145,107 182,134,105 185,136,100 194,147,115 196,146,113 187,137,104 189,139,106 199,147,115 213,161,129 207,153,119 211,157,123 213,158,117 186,133,90 200,150,108 186,133,92 193,143,101 184,133,94 205,154,117 213,159,123 218,162,124 224,168,130 221,160,126 209,158,121 167,113,79 195,144,109 206,155,120 195,143,111 197,145,113 190,138,106 180,130,97 192,142,109 186,134,102 171,120,85 159,109,78 167,122,89 158,112,82 167,122,87 171,126,91 183,136,102 184,134,101 196,147,111 189,140,104 195,144,109 204,153,116 193,137,99 191,137,101 184,130,96 195,144,107 192,141,104 170,121,85 178,129,93 189,133,99 163,118,85 150,106,78 155,114,87 119,82,56 137,102,77
125,99,47 133,96,52 195,149,112 203,152,115 194,140,102 189,147,107 213,171,133 185,134,97 145,105,71 187,148,116 194,150,120 189,142,110 188,138,105 197,145,113 182,131,96 188,139,101 192,141,104 198,147,112 180,131,95 185,136,100 193,142,107 190,139,102 188,138,105 188,138,105 191,141,110 173,125,96 155,111,83 173,125,96 174,124,93 181,131,98 187,137,104 198,147,112 177,126,89 182,131,92 173,124,86 171,127,89 179,134,99 175,125,92 195,144,109 208,154,118 219,163,127 211,157,121 203,147,109 208,152,114 227,169,132 206,150,112 158,112,75 199,150,114 210,159,122 202,148,112 217,163,127 212,163,125 167,120,86 134,104,78 84,63,48 86,68,49 86,65,50 87,69,50 102,80,62 130,100,85 120,88,72 96,65,55 85,57,48 84,56,47 89,58,48 94,63,53 100,69,59 93,65,52 105,74,55 138,91,70 212,142,113 234,174,135 191,140,112 185,136,100 188,138,105 208,158,125 195,145,112 192,142,109 192,141,106 198,147,110 198,147,110 213,159,123 222,167,126 217,162,121 197,147,105 204,151,110 211,160,121 182,139,94 197,151,112 204,155,117 216,163,122 216,160,122 222,164,129 192,141,104 204,150,114 198,147,112 204,154,123 210,160,129 204,153,118 190,141,105 195,146,110 197,145,113 192,141,106 185,131,97 161,111,80 142,96,66 164,118,88 164,120,90 158,114,84 175,132,99 174,129,94 196,150,113 194,148,111 198,149,113 203,154,116 213,157,119 211,153,118 199,145,109 193,139,103 202,151,114 201,147,111 189,138,101 189,138,103 174,127,93 187,137,106 192,141,113 157,113,85 141,100,73
114,84,38 186,142,102 195,144,105 202,152,110 195,151,113 164,124,88 172,129,96 165,127,92 133,101,69 170,136,106 142,109,82 166,130,101 148,104,74 157,110,78 178,124,90 184,133,96 200,149,112 202,151,114 184,133,96 180,131,93 190,139,104 199,148,111 191,140,105 185,136,100 178,131,99 178,130,101 163,122,93 163,119,91 176,125,97 175,128,96 190,143,109 172,125,91 176,127,91 181,130,93 193,142,103 167,121,84 178,131,97 175,125,92 181,129,97 214,158,122 204,150,112 212,158,120 211,155,117 220,166,130 214,158,120 208,152,114 194,145,109 197,148,112 199,150,112 212,166,129 214,163,126 213,164,128 168,123,88 174,128,100 84,60,38 85,67,48 86,67,51 88,70,51 107,81,67 123,92,82 125,92,81 111,80,70 83,59,51 78,54,46 84,58,48 85,59,49 84,58,46 84,58,46 94,64,49 128,87,69 188,130,97 228,167,131 186,135,100 188,134,98 183,134,98 196,145,108 210,159,122 206,157,121 199,148,111 198,144,106 171,122,86 168,119,83 197,143,109 214,161,120 195,144,107 192,141,104 228,174,138 178,127,88 200,146,112 219,165,131 198,147,108 203,152,115 204,150,116 209,153,119 191,142,104 175,128,94 133,89,61 163,119,89 189,142,108 203,154,118 199,145,111 170,120,89 178,128,97 192,136,102 187,133,99 184,134,101 163,118,85 164,117,85 156,111,78 166,116,85 189,139,108 192,143,107 187,137,104 203,152,117 202,151,114 214,163,126 214,160,124 195,141,105 207,156,119 196,145,108 191,140,103 198,147,110 203,154,118 180,131,95 200,148,116 192,140,108 165,119,89 152,108,78
190,148,106 189,143,102 182,133,97 203,154,116 196,154,116 160,126,85 174,128,89 175,130,95 165,130,94 126,95,58 142,113,80 149,117,85 154,110,80 166,116,85 199,144,113 188,137,102 196,147,111 206,155,120 186,135,98 198,147,110 194,145,107 202,153,115 185,134,99 193,142,105 175,128,94 181,134,102 163,117,87 177,131,101 179,132,100 174,127,93 171,125,95 174,127,95 185,136,98 196,145,106 208,152,114 174,125,89 181,134,100 182,132,99 176,127,91 202,148,110 190,136,98 194,140,102 203,147,109 188,134,98 198,144,106 198,144,106 196,145,108 202,151,116 195,146,110 196,147,111 190,141,103 158,112,82 158,113,80 146,105,76 129,103,80 85,67,46 81,66,44 90,72,53 107,84,69 116,85,77 110,79,69 105,78,71 91,67,59 79,57,49 78,54,46 77,53,45 77,54,41 81,55,43 94,66,53 115,79,59 149,96,71 188,130,95 184,133,96 187,133,97 196,147,109 210,159,122 195,144,107 195,144,109 192,138,102 197,141,105 183,129,95 161,112,76 170,120,87 175,124,89 189,139,106 176,129,95 175,126,90 199,148,111 184,133,98 205,151,117 211,157,119 205,151,113 196,147,109 211,160,123 199,150,110 193,147,110 167,122,89 163,118,85 167,120,86 165,114,79 188,137,102 195,145,114 167,120,86 192,141,106 191,137,103 192,141,106 191,139,107 174,124,91 175,128,96 161,111,80 164,117,83 187,138,102 160,113,79 175,128,94 185,135,102 205,156,120 197,143,107 192,141,104 190,139,102 202,153,115 197,146,109 188,137,100 194,145,107 189,140,102 197,146,109 200,149,112 189,139,106 156,111,78
