131,98,59 93,80,28 106,78,40 116,84,42 138,101,57 130,103,60 168,123,90 100,86,43 160,126,92 144,105,73 159,119,83 180,140,104 127,99,61 102,85,38 141,102,63 181,144,104 204,153,116 187,131,95 185,134,97 189,140,104 195,144,107 191,140,103 188,139,101 186,139,105 255,228,198 207,155,123 200,149,112 197,146,111 177,128,92 167,121,84 173,119,85 186,132,98 171,128,95 187,140,106 208,154,116 209,153,115 183,133,100 163,117,89 181,130,95 162,118,88 90,64,50 112,81,71 112,75,62 148,107,87 137,97,72 154,108,78 184,127,87 198,141,97 206,146,105 231,166,125 235,164,120 176,124,92 118,85,58 113,84,60 194,147,115 221,167,131 221,167,129 198,144,108 197,147,114 180,135,100 198,147,112 193,141,109 198,147,112 197,146,109 218,167,128 192,141,104 192,140,108 183,131,99 182,132,99 185,135,102 168,121,89 171,124,92 185,137,108 185,135,104 191,141,108 191,142,104 183,134,98 186,139,105 169,122,90 143,99,73 140,100,77 157,120,96 168,123,102 172,127,104 182,138,112 160,114,84 156,115,86 156,115,88 156,115,88 147,108,78 143,109,77 150,116,84 101,79,43 93,74,47 99,77,39 90,71,32
109,81,41 111,84,37 76,55,12 149,120,69 184,142,102 152,120,74 179,145,102 112,92,46 149,114,78 175,132,97 194,145,109 146,108,71 137,109,69 96,81,32 190,139,104 129,99,57 179,128,91 202,148,110 197,146,109 157,108,72 161,114,80 184,135,99 189,138,103 180,131,93 196,140,102 214,158,120 197,148,112 206,155,118 210,154,118 209,155,119 186,134,102 177,127,96 178,128,97 206,155,120 206,156,114 219,166,123 224,170,134 218,160,125 227,165,127 163,122,91 85,59,45 102,71,63 136,97,85 149,106,87 158,114,88 152,107,74 181,123,86 198,138,95 228,165,116 232,165,120 232,168,124 201,147,109 150,115,88 85,64,41 134,95,65 208,154,120 205,156,118 222,168,134 195,145,112 179,131,102 182,132,101 183,131,99 180,133,99 182,133,97 207,156,121 203,152,113 200,149,114 201,152,116 191,141,108 161,114,82 179,132,98 182,137,104 163,117,89 181,134,102 178,131,97 197,148,112 188,141,109 178,132,102 173,123,92 167,119,90 145,101,73 153,112,85 145,104,77 155,115,90 154,115,87 152,111,84 140,99,70 165,121,95 161,120,93 128,92,61 130,98,64 132,103,70 132,108,75 96,77,42 98,76,38 115,92,52
106,89,42 116,91,45 127,106,52 146,113,65 148,119,70 166,128,91 136,105,56 156,119,79 129,89,53 185,139,102 185,143,103 174,128,91 136,115,72 130,99,60 175,132,97 169,126,91 165,118,86 181,135,98 199,149,116 171,126,93 157,108,72 167,118,82 181,132,96 171,122,84 184,133,96 177,127,94 188,142,105 190,144,107 205,152,111 183,128,87 177,128,92 161,114,80 177,128,92 207,153,115 212,158,120 215,164,125 215,161,123 218,160,123 218,158,119 152,109,76 91,65,51 101,71,56 123,86,71 149,107,85 180,134,97 164,118,81 177,120,80 187,125,83 210,144,96 244,178,130 248,185,136 225,170,127 145,109,78 90,68,48 105,74,51 187,141,115 179,132,100 201,153,126 194,144,111 182,134,105 187,140,106 187,138,102 191,140,105 157,108,72 174,129,94 195,146,110 217,161,125 211,157,123 192,140,110 165,118,86 157,112,79 152,109,76 165,122,89 150,103,71 155,108,76 165,118,86 158,112,82 165,120,87 171,124,92 166,119,85 179,128,93 164,117,83 166,119,87 150,104,74 171,125,95 161,117,87 171,124,90 173,128,95 132,100,66 157,116,85 140,109,72 100,78,40 91,72,37 97,82,46 106,84,48 113,86,50
137,107,65 96,74,25 163,126,82 170,126,84 175,132,97 135,91,61 174,123,88 174,127,95 181,136,103 170,126,88 167,123,81 153,114,75 123,97,56 158,120,83 196,147,109 171,124,90 186,147,115 185,142,109 183,142,111 143,99,71 175,126,90 163,114,78 182,133,97 168,117,80 182,131,94 168,117,82 176,130,93 106,72,31 135,102,34 145,112,35 108,86,37 212,161,122 197,141,103 217,160,120 207,149,112 200,144,106 217,163,125 221,165,127 222,168,130 160,119,88 90,67,52 95,69,55 126,97,77 129,91,70 186,135,96 185,132,89 255,217,172 255,225,180 255,235,184 255,240,194 255,242,205 240,190,144 173,133,97 127,92,67 85,61,39 146,108,87 187,139,110 186,138,111 189,142,110 199,149,118 203,154,116 191,139,107 179,125,91 177,122,91 176,127,91 224,172,140 183,137,100 168,121,89 171,126,93 174,126,97 170,125,92 153,107,77 159,118,91 173,132,105 171,125,95 179,132,100 179,131,102 181,134,102 166,119,85 162,115,81 174,124,93 185,138,106 192,141,113 169,119,88 163,117,89 154,115,83 192,146,109 161,111,78 113,81,47 175,132,99 157,124,85 125,101,64 113,91,57 91,72,35 121,101,69 106,87,50
151,116,80 119,98,57 132,95,53 172,128,90 156,114,74 181,137,99 192,146,109 173,126,94 163,120,85 163,119,81 171,125,86 156,114,76 171,128,93 180,135,100 168,119,81 190,141,103 168,121,89 174,128,98 160,114,86 182,137,104 174,125,85 183,134,98 192,138,104 173,127,86 161,112,61 160,112,65 182,136,99 188,147,120 154,125,101 89,60,36 205,162,127 217,160,120 220,163,123 230,173,133 214,156,121 199,143,107 192,141,102 197,146,107 194,145,107 136,92,62 89,66,51 98,71,55 129,100,80 118,87,68 176,125,90 237,181,143 197,141,107 244,178,144 255,208,159 255,226,176 255,229,180 255,224,181 212,170,132 135,98,72 85,61,37 120,89,68 186,140,110 187,139,110 201,150,122 200,148,118 206,160,123 213,164,128 211,157,119 194,145,107 175,124,89 198,144,106 166,117,79 158,113,80 156,112,82 132,90,68 177,133,103 168,120,91 179,131,102 159,113,85 172,127,94 170,125,92 190,140,109 196,146,115 204,153,118 193,142,107 174,124,91 199,149,116 193,145,116 161,116,83 159,115,85 180,135,102 181,131,100 199,149,116 175,132,99 163,122,91 169,131,96 142,110,78 158,129,98 105,86,51 112,92,60 96,77,40
130,103,56 147,128,75 151,116,78 173,134,95 173,126,94 159,112,80 169,121,92 201,155,125 158,113,80 190,143,111 207,156,121 195,146,110 184,135,97 172,121,86 177,126,91 178,128,95 176,126,93 171,124,90 170,120,87 191,142,104 188,139,103 172,121,86 200,153,121 76,53,24 91,63,34 110,78,44 177,126,91 183,132,97 175,126,90 175,126,90 199,148,111 219,165,129 217,159,122 221,165,127 226,168,133 186,130,92 199,150,112 194,145,105 185,134,97 141,102,74 86,65,50 91,70,55 107,82,63 109,83,62 164,120,94 147,101,83 128,87,69 165,125,102 208,151,122 242,181,149 245,175,144 239,167,132 225,174,139 157,109,80 98,74,50 96,70,49 192,146,118 187,139,110 199,149,116 202,150,118 195,143,111 205,151,115 210,154,118 215,161,127 221,170,133 212,158,120 204,148,110 178,127,92 166,118,89 154,108,80 166,122,84 187,142,109 180,134,104 195,144,116 197,145,113 192,142,109 206,152,118 200,149,114 205,154,117 200,146,110 196,145,110 189,138,103 174,127,95 178,128,97 176,126,95 162,112,79 173,122,94 183,133,102 169,126,93 160,114,84 180,130,99 105,66,36 118,101,64 126,104,68 103,86,51 117,95,61
140,113,66 133,108,51 152,110,72 191,147,109 198,149,113 196,147,111 178,128,95 184,134,101 183,136,104 187,140,106 180,131,95 176,127,91 185,136,98 177,126,91 173,126,94 170,124,94 164,117,85 181,134,100 171,125,88 190,144,103 189,140,102 182,131,94 191,140,112 170,129,102 188,142,112 199,152,118 204,151,110 209,155,117 193,139,101 192,141,102 195,141,105 220,166,128 215,159,121 213,157,119 218,162,126 200,146,108 187,138,98 185,136,96 200,146,108 187,146,117 84,63,50 88,67,52 95,73,53 95,70,51 139,103,85 121,79,66 109,71,52 116,81,66 158,110,94 171,123,98 186,128,102 174,118,84 255,187,147 179,128,93 151,117,85 82,60,42 182,138,108 190,142,113 194,144,111 210,158,126 206,155,120 202,151,114 206,155,120 195,145,112 214,163,126 219,165,127 222,166,128 182,126,90 206,154,122 182,131,96 164,115,79 146,99,65 161,114,82 171,121,90 185,135,102 177,127,94 169,119,86 183,128,97 180,130,97 178,128,95 190,141,105 170,121,85 171,125,88 181,132,96 180,130,97 181,131,98 183,131,99 197,143,109 175,125,92 157,109,80 178,131,99 140,99,70 107,85,49 134,105,72 90,68,34 87,65,31
127,110,45 189,154,116 188,142,105 192,143,107 184,133,96 174,125,89 179,128,93 174,118,82 181,123,88 187,133,99 182,133,97 190,139,102 186,135,98 194,145,109 191,141,108 185,135,102 188,138,107 191,142,106 196,146,115 194,148,111 192,143,107 179,132,98 151,103,74 174,123,95 183,132,97 182,131,94 181,132,94 180,131,93 209,158,121 191,140,101 208,154,116 213,159,121 207,151,113 202,146,108 176,125,88 211,162,124 186,135,96 196,147,109 191,137,101 201,151,118 84,61,48 89,68,53 87,66,51 84,64,46 125,96,76 110,70,63 165,119,101 93,62,50 110,74,64 130,93,78 133,95,76 138,91,68 215,149,119 202,153,113 195,143,113 180,141,113 190,140,107 190,140,109 197,147,116 206,154,122 207,153,119 204,150,112 182,131,92 192,143,103 193,143,101 190,137,96 202,151,114 237,181,143 221,165,129 217,156,122 180,134,95 191,140,105 211,159,127 191,139,107 191,141,110 184,134,101 186,134,102 167,115,83 177,127,96 147,102,69 168,123,88 178,131,97 181,131,98 196,146,113 187,138,102 201,145,107 178,122,86 183,129,95 202,151,116 203,152,115 167,117,84 169,117,87 167,126,95 152,116,85 140,107,80 138,108,82
117,92,35 176,137,98 199,150,112 176,125,88 179,133,94 191,142,104 178,131,97 204,152,120 186,132,98 188,137,102 190,139,102 188,137,100 192,141,104 195,146,110 179,133,96 193,142,105 189,139,106 187,140,108 191,141,108 137,93,65 187,140,108 168,121,89 178,128,97 199,149,116 182,131,94 179,128,89 168,124,86 178,133,98 181,130,95 212,158,122 221,165,127 211,157,119 208,152,114 226,168,131 195,146,108 193,147,110 209,158,121 189,138,101 219,168,131 180,130,97 85,63,45 86,67,51 87,67,49 86,68,47 129,99,82 120,85,70 88,55,44 88,57,47 90,57,46 103,70,59 97,67,52 110,76,56 179,117,90 255,193,165 188,137,109 184,133,98 206,156,123 195,145,112 191,141,108 205,154,119 208,154,120 214,159,118 222,167,124 212,159,116 217,167,125 202,153,113 201,152,114 215,161,125 211,156,115 221,160,126 189,140,104 192,141,106 203,151,119 207,155,123 190,139,104 191,142,106 191,139,107 183,129,95 154,104,73 148,104,74 159,116,83 151,108,75 169,122,88 192,146,109 195,146,110 203,154,118 209,155,117 207,151,115 195,141,107 200,149,112 191,140,103 199,145,109 173,126,92 181,133,104 157,113,87 149,112,86
114,84,38 194,145,107 203,153,111 195,151,113 200,157,124 162,115,83 133,101,69 169,136,109 167,131,102 148,104,74 176,125,90 184,130,94 200,149,112 195,144,107 183,134,96 190,139,104 196,145,108 187,138,102 178,131,99 168,124,96 162,118,90 176,125,97 185,138,104 168,121,87 176,127,91 183,132,93 171,125,88 178,131,97 178,126,94 204,150,116 204,150,112 209,153,115 214,160,124 214,158,120 202,148,112 183,137,100 199,150,112 213,164,126 228,179,143 168,123,88 130,100,74 85,67,48 86,67,51 94,74,56 124,93,83 125,92,81 93,66,59 79,55,47 84,58,48 85,59,47 83,57,45 94,64,49 156,105,79 235,169,137 186,135,100 188,134,98 193,142,105 210,159,122 195,146,110 196,145,108 171,122,86 181,129,97 209,156,115 195,144,107 214,160,122 196,145,106 200,146,112 208,154,120 200,149,112 204,150,116 203,147,111 180,131,95 133,89,61 182,139,106 205,156,120 199,145,111 176,129,97 190,138,106 187,133,99 161,114,82 171,124,92 156,111,78 173,122,94 194,145,109 187,137,104 207,156,119 210,159,122 214,160,124 195,141,105 199,148,111 191,140,103 200,149,112 177,128,92 200,148,116 182,132,101 151,107,77
180,138,96 203,154,116 176,127,89 177,135,97 157,118,79 204,150,116 173,138,102 149,120,87 147,115,83 155,111,81 198,143,112 197,145,113 201,152,116 198,147,110 190,139,102 192,143,105 202,151,116 190,139,102 180,133,99 168,122,92 171,125,95 181,134,102 179,132,100 168,122,92 195,146,108 214,161,120 203,154,118 174,127,93 184,135,99 212,161,126 192,138,100 204,150,112 204,150,114 206,152,114 200,149,112 203,152,117 195,146,110 188,142,103 156,110,80 152,107,74 142,107,80 89,70,47 81,66,44 95,75,57 116,85,77 109,78,68 93,69,63 82,58,50 78,54,46 78,55,44 81,55,43 93,65,52 122,80,58 183,124,94 183,132,95 184,130,94 217,166,129 196,145,108 205,154,119 197,143,107 183,129,95 178,129,93 174,123,88 180,130,97 189,139,106 189,140,104 177,126,91 208,152,118 204,150,112 191,142,104 209,155,117 197,151,112 174,129,96 154,107,75 157,106,71 175,124,89 151,104,72 190,140,107 187,133,99 188,136,104 177,127,94 171,124,92 166,116,83 182,135,101 154,107,73 181,134,100 197,148,112 200,146,110 197,146,109 202,153,115 202,151,114 192,141,104 188,139,101 202,151,114 194,145,109 176,129,95
191,148,103 185,141,101 192,143,105 171,125,88 194,148,109 200,146,108 104,77,34 185,135,102 175,125,92 171,124,90 171,124,92 178,131,99 192,142,109 209,158,123 204,153,116 191,141,108 192,143,105 190,139,100 180,131,95 180,130,97 175,128,96 212,161,124 209,158,121 203,152,115 205,151,113 207,154,113 222,168,130 199,148,111 208,161,127 205,156,118 204,153,116 199,145,107 206,152,116 196,145,108 206,155,116 181,132,94 208,152,114 205,154,117 123,83,60 137,100,74 140,107,82 126,97,73 78,63,43 90,70,52 81,58,47 93,66,59 86,62,56 83,59,51 75,53,45 76,55,44 83,57,43 95,65,50 122,84,63 141,97,69 177,126,91 179,127,95 197,148,112 206,157,121 205,151,113 202,152,110 207,156,117 182,136,95 181,134,100 163,120,85 167,120,86 190,143,109 182,135,101 209,158,123 206,152,116 223,169,131 207,154,113 184,135,97 168,119,83 191,140,103 176,127,89 189,138,99 207,156,119 175,131,93 173,126,92 181,129,97 192,138,104 185,135,102 192,142,109 147,100,68 159,114,79 171,124,90 189,140,104 179,133,96 199,148,111 196,145,108 190,139,102 198,149,111 191,142,106 189,143,106 174,125,85 192,148,110
178,134,94 167,123,83 196,147,107 181,135,98 185,136,98 196,145,106 202,157,122 192,141,106 201,147,111 176,126,93 164,117,85 167,120,88 184,135,99 201,152,114 190,139,102 198,149,111 192,143,103 199,148,109 186,135,96 192,141,104 162,116,79 198,149,113 154,104,71 190,141,105 185,131,93 195,142,101 197,143,105 219,165,127 179,135,97 175,126,90 205,154,117 200,146,110 184,133,98 200,149,112 190,141,105 189,138,101 219,164,123 219,165,127 104,70,52 142,107,80 142,107,82 111,82,62 78,63,43 78,63,43 102,81,68 62,40,32 70,48,40 74,52,44 77,54,43 79,56,45 85,60,43 100,70,53 122,86,66 140,101,73 164,117,85 166,119,85 206,156,123 208,159,123 179,128,89 181,130,91 196,145,106 206,155,116 190,140,107 188,141,107 185,133,101 179,127,95 177,127,94 195,145,112 196,145,110 196,145,106 211,157,119 184,133,98 186,132,96 194,140,104 196,145,106 197,147,105 210,153,113 199,148,113 172,125,91 171,125,88 201,147,111 170,120,87 182,137,104 181,136,103 117,79,44 154,109,74 185,134,99 191,137,101 172,126,87 180,131,93 192,141,104 189,138,99 192,143,107 160,113,79 186,139,107 150,104,74
161,114,80 193,148,113 184,135,99 175,126,90 184,130,94 190,136,100 174,125,89 181,127,91 192,141,106 176,126,93 175,130,95 174,129,96 174,123,88 189,140,104 181,131,98 192,143,105 192,143,105 180,131,95 188,137,102 195,144,105 173,126,92 199,150,112 203,147,109 181,127,89 209,156,115 214,159,118 212,159,118 230,175,134 165,114,75 197,143,105 195,139,101 199,143,105 206,152,114 177,128,90 169,123,86 210,161,125 213,159,123 208,154,120 104,75,53 143,106,82 119,88,65 86,61,44 81,62,46 79,61,42 84,63,48 93,72,59 88,66,58 68,47,36 79,53,41 78,55,42 85,63,45 82,52,35 141,101,78 151,103,74 152,112,78 153,112,81 209,159,128 195,145,112 177,127,94 169,119,86 190,144,105 185,136,96 186,135,96 190,139,102 189,138,110 185,134,106 188,137,98 190,139,102 163,114,78 196,147,109 199,148,111 196,147,109 215,161,125 222,166,130 214,160,122 214,163,124 196,147,107 208,154,116 159,110,72 167,116,77 195,140,99 193,142,103 160,113,79 182,133,97 187,137,104 173,126,94 192,143,107 203,152,115 189,140,102 189,140,100 192,141,104 187,138,102 181,132,94 189,141,98 146,106,72 178,138,104
193,149,111 186,140,103 180,131,95 193,142,107 193,142,105 195,144,107 196,145,108 192,141,104 181,130,95 173,123,90 159,114,79 164,119,86 193,142,107 198,149,113 176,129,95 192,143,105 187,138,100 167,120,88 207,156,119 196,145,106 192,141,104 181,132,92 216,161,120 223,166,126 222,164,127 229,173,135 201,147,109 222,167,126 212,158,120 206,153,112 205,152,111 207,151,113 198,144,106 187,138,100 178,131,97 175,125,92 197,146,111 204,154,121 121,90,71 124,88,68 115,86,66 77,56,41 80,61,45 86,66,48 95,73,55 107,82,65 80,52,39 125,89,81 122,91,81 139,104,89 116,79,64 137,96,78 133,85,60 145,99,73 136,100,69 128,91,65 188,141,109 182,135,103 182,134,105 178,130,101 199,145,109 184,133,96 195,144,105 181,132,94 171,124,92 165,118,86 184,133,96 195,141,105 205,154,115 199,150,110 202,148,110 192,138,102 203,147,111 195,144,105 233,179,143 186,135,98 213,159,121 217,162,121 182,134,91 222,171,132 229,171,134 193,137,99 214,160,124 186,132,96 209,158,121 204,153,116 200,149,114 189,138,103 172,121,84 222,167,126 224,167,127 183,132,93 176,127,87 196,145,106 165,120,85 150,105,70
203,161,119 221,175,136 190,139,104 205,154,119 169,123,86 176,130,93 191,142,106 191,140,105 185,134,99 180,130,97 177,126,91 152,106,76 175,129,99 202,150,118 197,146,107 189,140,102 195,146,106 195,148,116 157,107,74 188,132,94 193,139,105 219,165,129 217,168,130 191,140,103 208,152,116 206,150,112 205,151,115 218,162,124 231,173,136 196,139,99 212,155,115 214,158,120 193,139,101 188,137,100 192,138,100 177,126,87 178,127,90 195,147,118 111,82,62 108,83,64 101,76,57 78,59,43 81,60,45 95,70,53 108,81,65 124,97,81 124,94,79 74,46,33 120,84,74 113,81,67 87,54,45 119,76,59 96,60,38 143,106,82 110,81,57 109,78,55 187,142,109 182,135,103 185,137,108 192,142,111 204,150,114 196,145,108 193,142,105 211,162,124 186,135,100 192,140,108 168,122,85 195,146,110 206,155,120 190,141,105 196,145,110 184,133,96 203,152,115 209,158,121 204,153,116 195,144,107 206,152,114 211,154,114 179,128,89 195,145,112 214,158,120 218,160,123 181,128,87 186,135,98 187,138,100 202,153,115 195,144,107 189,138,101 186,135,100 209,158,123 208,154,116 192,142,98 174,125,85 193,147,110 193,149,111 178,132,93
150,108,70 182,136,99 180,131,93 190,139,102 185,139,100 180,134,95 186,139,105 187,137,104 170,120,87 174,127,93 177,128,92 180,130,97 160,113,81 172,126,89 202,153,115 189,138,99 202,148,112 200,148,116 176,124,92 203,145,108 193,137,101 210,154,116 192,141,102 219,168,131 209,153,115 207,152,111 209,158,121 211,160,121 234,174,135 212,155,115 227,166,130 230,172,137 208,154,116 197,143,105 216,161,120 191,134,94 160,106,70 126,85,58 109,82,64 92,67,50 89,67,49 75,62,39 84,64,46 106,81,64 122,92,75 130,100,85 128,96,80 119,87,73 82,51,39 99,66,57 117,77,68 77,46,27 122,86,64 136,99,75 95,69,46 95,69,48 176,128,99 182,135,103 187,137,106 192,142,111 198,147,110 209,158,123 189,140,104 192,143,107 195,144,109 183,132,97 180,134,97 193,147,110 193,142,107 179,128,91 183,133,100 173,124,88 206,155,120 206,152,116 209,158,121 211,160,123 204,150,112 211,156,113 193,139,103 193,142,105 206,153,112 211,158,117 191,137,99 163,112,77 171,119,87 170,119,84 183,132,95 193,142,105 188,137,98 199,148,109 208,153,112 195,141,103 204,158,121 190,144,107 164,119,84 169,126,91
190,139,102 180,131,93 184,135,97 181,132,94 179,128,91 188,137,100 190,141,105 186,139,105 175,130,95 188,138,105 176,127,91 191,142,106 174,127,93 173,126,92 188,139,103 205,154,119 183,133,102 184,134,103 194,136,101 189,138,101 183,127,91 176,120,84 208,154,116 208,154,116 229,173,135 228,172,136 198,144,110 207,153,117 206,152,114 212,158,120 229,175,137 217,163,125 216,162,124 201,145,107 194,141,100 232,170,130 195,146,110 99,73,52 95,73,55 86,64,46 84,64,46 77,62,40 92,70,52 116,89,73 125,93,79 131,99,85 130,98,82 126,96,79 111,85,64 102,78,54 104,73,50 123,92,71 125,88,64 135,100,75 90,69,42 187,147,122 196,146,115 196,149,117 197,142,113 173,127,97 107,101,55 193,160,121 155,112,79 179,134,101 190,139,102 196,145,108 207,153,117 193,139,103 204,150,112 190,136,98 181,131,98 180,135,102 181,134,102 186,139,107 185,136,98 204,151,110 209,156,115 197,146,107 179,128,89 215,164,125 208,154,116 225,174,135 217,156,120 203,147,109 204,151,110 210,153,111 184,131,90 197,148,110 191,140,103 188,137,100 205,154,117 206,150,112 207,156,119 202,151,114 193,147,110 129,95,54
191,140,103 189,138,101 193,142,105 176,125,88 175,129,92 182,136,99 185,138,104 181,131,100 176,129,97 177,127,94 189,140,104 195,146,110 175,128,96 160,113,79 164,115,79 177,126,91 176,128,99 141,91,60 176,122,88 150,103,69 167,116,81 177,123,87 176,125,86 181,132,96 200,146,110 211,157,121 191,140,105 202,148,114 211,160,123 208,154,116 223,169,131 204,150,112 235,180,139 226,168,131 199,145,107 219,163,125 184,143,112 86,66,48 90,67,52 86,66,48 86,68,49 83,65,46 93,71,53 111,84,68 128,96,82 133,98,85 126,94,78 126,95,76 105,79,56 109,83,58 148,113,86 120,85,58 120,85,58 125,92,67 94,69,41 194,144,113 185,135,104 183,133,102 192,140,110 169,121,94 84,81,37 82,83,33 89,75,30 196,158,121 184,133,96 189,138,99 193,140,97 196,145,108 195,141,105 202,148,112 181,131,98 168,121,87 168,119,83 177,128,92 181,130,93 197,143,105 198,144,106 204,153,116 207,156,117 206,155,116 197,143,105 205,154,115 211,160,121 206,155,116 207,153,115 206,151,110 212,158,120 200,149,110 211,158,117 188,137,98 205,151,113 216,160,122 202,151,112 183,129,93 178,134,96 146,114,70
195,144,107 191,140,103 193,142,105 191,140,103 204,150,114 193,139,103 190,136,98 171,120,85 170,120,87 189,139,106 191,142,104 191,142,104 176,130,93 166,117,81 169,118,81 180,131,93 159,112,78 168,118,85 178,131,99 173,128,95 164,114,81 166,119,85 161,118,83 194,148,111 179,127,95 191,137,103 167,118,82 191,140,105 207,153,115 207,153,115 219,161,124 214,159,118 216,162,126 212,158,122 213,157,119 191,137,99 177,135,111 82,63,47 86,67,51 89,71,52 89,69,49 91,71,53 104,79,62 122,92,77 128,96,82 130,98,84 129,95,77 125,94,73 105,76,52 89,68,43 109,80,56 108,79,55 113,80,53 117,87,61 175,129,103 199,149,118 191,139,109 191,139,109 185,135,102 197,147,114 165,128,102 88,83,42 86,84,35 93,91,42 99,76,34 208,154,118 134,87,6 142,99,12 197,144,101 198,144,108 185,134,99 189,140,102 196,145,106 199,148,111 196,147,111 200,154,115 219,165,129 208,154,118 204,150,114 216,162,126 210,159,122 218,167,128 203,154,116 185,136,98 205,154,117 210,159,124 202,148,112 217,162,121 194,140,102 213,157,119 208,152,114 176,124,92 178,127,92 198,147,110 188,144,106 157,114,79
185,136,98 180,131,93 189,138,99 194,140,102 175,124,87 191,140,103 178,127,92 168,116,84 161,115,78 185,136,98 188,139,103 182,133,97 179,132,98 195,146,110 181,130,93 181,132,94 175,128,96 150,103,71 159,113,83 159,116,83 198,149,113 160,113,79 149,106,71 166,119,85 215,158,127 222,166,130 194,145,107 187,140,106 194,145,109 176,127,89 204,150,114 214,160,122 198,148,106 195,145,101 171,122,57 141,94,15 169,127,103 88,70,51 94,75,59 93,75,56 94,74,56 97,77,59 108,83,66 126,96,81 134,102,88 127,95,81 126,95,76 125,94,73 107,78,56 88,67,44 100,76,54 108,79,57 111,81,55 118,87,64 201,155,127 191,139,109 195,143,111 191,139,107 194,144,111 190,140,107 210,154,116 194,148,120 200,156,130 116,88,61 177,137,103 178,126,94 126,85,28 128,83,0 157,108,0 143,95,37 191,139,107 193,142,107 169,118,81 189,140,104 199,153,116 204,155,115 207,156,117 212,159,118 206,155,118 211,157,121 212,161,124 204,153,114 198,147,108 181,132,96 192,141,104 207,153,117 207,153,117 203,148,105 181,130,93 206,152,116 205,151,117 206,152,118 198,147,110 188,142,105 170,126,88 178,129,93
193,142,107 189,138,103 194,141,100 196,141,98 188,134,98 178,124,88 199,145,109 187,133,99 187,138,100 180,126,90 183,134,98 181,132,96 172,125,91 180,131,95 191,140,103 176,127,89 166,121,88 163,118,85 140,94,64 184,132,100 210,154,118 233,176,134 190,141,103 210,161,123 255,222,189 226,176,134 191,140,105 161,117,89 184,139,106 182,132,101 188,137,102 199,144,99 139,96,20 147,98,0 124,89,8 126,86,34 196,151,118 96,76,56 101,81,63 103,81,63 96,76,56 104,82,62 114,89,70 127,100,82 135,100,85 128,96,80 129,95,75 123,89,67 102,81,58 85,67,46 85,67,46 99,72,54 101,75,52 114,88,67 195,144,116 209,152,123 186,134,104 191,141,108 186,134,102 181,129,97 193,140,99 204,151,110 185,134,95 186,135,98 209,155,117 208,154,120 197,148,110 166,125,94 121,84,58 166,123,88 195,144,109 180,130,97 194,145,109 180,131,95 167,118,82 191,142,106 187,137,104 198,147,108 198,147,110 203,154,116 192,146,109 196,145,108 215,164,127 201,152,114 197,144,103 202,151,116 209,155,117 205,155,113 193,142,105 206,152,114 200,146,108 206,152,114 196,147,107 185,136,100 136,101,63 185,142,107
199,145,107 205,151,115 195,144,105 196,145,106 197,143,105 195,141,103 181,130,93 192,141,104 193,142,105 183,137,100 160,110,77 182,132,99 188,142,105 177,128,90 196,145,106 181,130,93 196,147,111 181,134,100 163,113,80 202,148,114 218,162,126 232,175,133 219,168,131 219,168,129 206,156,125 232,176,138 222,171,136 180,134,104 186,139,107 202,152,121 206,155,120 207,153,117 128,92,45 139,111,73 177,136,107 208,165,130 192,145,113 113,84,60 104,84,66 106,84,64 108,84,62 111,85,64 114,87,69 129,100,80 133,101,85 130,98,82 128,97,76 125,94,71 91,71,53 83,64,48 81,61,41 87,67,47 88,68,50 109,83,62 194,144,113 206,151,120 194,140,106 200,149,114 182,136,99 175,129,92 199,150,110 195,144,105 183,134,96 182,136,99 186,135,100 197,143,107 201,152,114 186,139,105 181,136,101 178,128,97 181,132,96 185,136,100 172,126,89 185,136,98 177,128,92 194,145,109 176,127,91 177,126,89 175,124,87 182,131,94 179,133,96 203,152,115 192,141,104 211,160,123 198,145,104 163,111,79 217,161,123 207,154,113 193,139,103 211,155,117 211,157,119 192,138,100 169,123,82 203,157,118 189,154,116 163,120,85
199,144,103 198,147,108 187,141,102 172,126,89 195,141,103 200,146,108 202,148,110 200,149,114 200,149,114 177,127,94 175,128,94 176,129,95 170,120,87 169,118,83 197,146,109 196,145,108 165,111,75 183,132,95 200,142,105 204,148,110 205,151,113 219,163,125 219,163,125 217,163,125 205,151,115 212,158,122 212,158,120 204,153,116 192,146,109 189,142,108 181,129,97 198,149,111 195,141,103 203,152,115 202,156,119 201,151,118 201,154,120 158,112,84 130,104,81 109,90,67 83,64,48 109,89,71 116,90,69 124,95,75 134,103,82 131,100,77 134,100,80 116,87,65 87,72,52 84,70,54 81,65,50 78,62,47 80,62,43 101,70,49 222,168,132 215,159,121 208,152,114 229,173,135 211,157,119 205,151,113 198,147,110 185,136,98 206,157,119 196,147,109 192,143,103 188,139,99 190,141,101 181,132,92 190,141,103 187,138,100 176,127,91 176,127,89 175,130,95 169,122,90 188,139,103 175,125,92 192,143,107 189,138,99 198,144,106 194,140,102 182,133,95 181,135,96 194,145,107 206,157,119 204,150,116 169,120,84 176,125,88 198,144,106 211,158,117 212,161,122 202,151,114 210,159,120 184,135,95 187,141,100 138,94,56 183,137,96
