78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 114,103,100 97,86,93 64,54,72 70,63,73 67,61,66 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,78 65,65,65 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 58,49,43 162,148,130 232,217,181 239,223,181 202,185,157 159,145,120 118,119,111 98,95,101 72,71,74 66,65,68 60,58,59 113,91,73 152,83,45 177,96,62 255,173,106 255,196,149 225,210,172 214,197,160 35,48,36 20,46,33 28,63,40 31,69,40 25,62,29 50,78,32 112,84,28 156,98,43 210,131,85 186,108,55 204,116,62 228,138,89 237,152,99 247,170,110 132,75,31 182,140,19 150,154,71 56,126,71 41,113,55 108,173,110 237,209,171 221,194,158 207,188,161 196,185,168 125,87,68 118,77,57 128,89,59 219,147,101 206,165,138 178,170,157 182,173,158 176,165,146 171,162,145 167,153,137 165,149,132 168,152,135 178,160,141 182,164,143 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 173,155,134 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,136,126 142,130,120 184,167,141 200,184,153 188,174,147 176,165,146 167,157,147 158,145,140 153,137,133 154,139,130
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 126,113,110 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 82,72,76 77,66,75 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,77 76,72,81 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 54,51,57 55,50,52 110,98,88 208,192,161 241,222,185 211,189,155 173,154,129 164,150,134 102,101,92 90,88,86 64,63,66 70,62,51 130,84,58 218,147,105 255,183,119 255,189,125 180,138,100 120,125,103 25,45,31 25,61,35 30,74,41 15,51,25 16,46,27 52,56,27 49,49,15 121,89,34 125,81,30 155,115,38 120,103,38 98,83,20 116,92,37 100,93,36 82,75,18 86,71,10 129,164,57 54,129,70 34,106,52 44,116,60 231,221,179 193,171,133 171,158,126 179,174,162 124,89,62 128,88,63 183,115,79 240,156,121 171,157,139 171,164,148 168,158,146 159,151,140 156,148,137 153,148,136 152,144,133 157,149,138 155,147,134 159,149,137 163,152,137 163,152,135 168,154,138 169,158,141 162,151,136 162,150,138 153,140,133 149,138,133 172,158,142 193,172,147 195,175,145 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 180,161,134 168,154,136 179,162,152 164,150,134 169,158,143 151,140,121 157,148,133 157,148,133 154,144,134 151,142,136 159,146,141 166,154,144
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,74 71,61,60 123,113,103 102,91,88 100,89,84 112,99,92 142,130,120 104,91,84 116,105,102 137,121,119 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 84,74,78 77,66,75 92,84,90 76,69,79 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 159,141,120 197,178,151 237,218,183 199,179,147 166,148,127 147,138,119 139,131,118 99,95,89 122,87,62 176,116,73 255,186,116 255,198,131 242,154,93 45,59,52 18,45,29 21,75,38 36,79,49 13,48,27 20,44,31 28,41,25 51,56,34 32,47,23 41,56,21 40,64,22 75,99,46 110,120,53 98,123,67 81,97,55 62,86,48 40,73,46 65,84,48 74,139,85 33,85,40 41,97,48 108,161,109 176,158,126 178,164,137 203,169,149 125,85,62 133,89,51 163,132,113 178,160,141 212,202,180 199,189,167 184,174,152 188,180,158 188,177,158 181,167,149 178,164,150 154,143,128 161,150,133 165,156,129 143,128,117 139,125,109 167,149,130 188,167,140 195,172,141 202,179,148 209,185,159 208,195,163 212,195,160 214,195,160 217,193,158 230,206,171 227,203,168 214,190,155 224,197,163 214,187,151 150,134,117 174,155,139 200,179,152 207,187,167 200,185,165 190,174,157 186,172,154 181,167,149 176,160,154 155,142,137 152,139,132 183,171,159
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 78,69,65 86,77,73 96,85,80 108,97,94 89,78,75 123,110,105 116,104,94 107,94,89 118,105,102 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 99,91,97 73,65,73 78,69,80 76,69,79 76,70,77 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 83,74,85 70,58,72 71,59,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 186,171,151 224,204,174 207,191,160 191,180,145 173,157,126 137,126,107 142,128,114 147,126,111 154,88,54 255,178,125 255,199,140 48,63,51 18,50,30 38,86,54 15,52,32 20,51,36 16,39,24 38,50,32 32,44,26 32,42,20 47,45,25 31,65,35 57,93,51 41,91,47 54,96,45 110,115,50 52,79,38 67,95,47 82,97,33 50,88,50 24,63,29 36,86,44 43,106,53 169,165,130 198,184,157 143,109,89 118,78,42 139,122,75 198,188,166 217,204,181 217,205,177 214,202,174 222,208,181 219,205,176 220,203,175 212,194,164 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 220,196,170 226,203,174 228,206,170 226,202,167 234,210,173 234,212,176 232,210,174 221,197,162 229,205,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,60 95,86,82 90,79,74 121,108,105 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 130,117,110 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 79,71,77 78,70,78 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 66,57,70 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,133,128 181,162,146 183,169,142 205,182,153 170,156,129 171,151,121 135,118,94 90,76,62 139,100,68 255,180,125 63,64,41 21,51,32 16,53,33 13,49,32 16,52,35 15,37,25 35,51,30 22,40,25 37,49,29 30,42,22 36,65,37 46,80,35 62,93,39 111,116,53 92,95,33 39,85,40 35,87,42 82,107,49 89,126,46 27,53,28 33,62,34 39,85,49 136,189,141 207,190,166 121,89,73 41,69,32 130,163,125 220,203,179 215,201,176 189,176,153 187,174,151 202,187,165 222,209,186 213,201,175 207,195,169 198,186,160 204,190,165 202,188,163 191,177,150 187,178,147 168,158,134 144,133,118 142,130,118 126,116,104 126,116,104 141,125,108 172,157,135 209,192,168 200,188,160 203,194,165 199,183,166 199,183,168 194,178,163 195,179,162 212,196,181 214,201,178 220,206,181 227,206,181 226,207,180 224,208,177 224,206,176 219,198,171 216,192,166 217,197,167 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,111 80,70,69 95,84,81 98,85,80 107,94,87 94,81,74 130,118,108 116,103,98 114,101,98 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 94,83,90 76,68,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 84,74,75 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 108,101,99 125,113,101 182,163,136 161,149,123 209,189,159 195,176,141 167,149,130 55,61,34 246,187,130 193,148,113 22,49,33 13,49,34 15,51,36 19,55,38 10,33,18 33,47,26 42,50,27 26,41,25 31,46,22 45,63,32 38,80,43 35,89,48 99,130,76 83,112,61 72,98,46 47,83,41 107,105,43 123,156,61 20,47,19 19,50,26 38,84,50 48,114,69 74,77,53 32,59,27 31,73,36 131,174,134 184,172,162 180,168,158 189,179,167 193,183,171 182,172,160 166,156,144 179,171,158 184,176,163 174,166,155 170,162,151 144,135,129 132,120,120 144,132,132 150,139,136 136,127,123 145,134,129 142,133,127 146,137,131 148,139,131 162,154,143 171,163,150 167,161,154 161,155,150 152,143,139 150,141,137 151,142,138 146,136,135 154,148,143 161,156,144 157,152,138 172,160,148 176,164,152 176,165,150 170,159,142 169,157,145 169,158,143 175,164,149 177,166,151 184,173,158 176,165,150
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,88 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 128,115,110 117,104,101 97,84,79 116,103,96 112,99,96 106,89,92 75,62,72 71,59,71 72,59,69 75,62,70 79,61,70 79,61,72 81,65,78 83,70,80 88,76,81 83,71,76 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 70,61,74 72,65,75 81,69,83 69,65,74 79,68,77 83,69,74 92,80,80 93,83,82 92,87,84 82,82,79 58,53,55 52,58,59 48,52,54 64,59,61 86,77,69 114,106,93 162,148,130 194,174,156 192,174,153 31,48,24 52,78,44 164,161,108 38,80,45 15,49,33 16,53,31 24,66,45 16,41,21 51,57,30 33,44,15 28,38,14 33,42,14 34,48,18 46,63,23 78,95,44 44,80,36 69,93,44 65,94,52 88,92,38 126,123,70 135,154,64 19,38,16 14,37,20 32,65,40 44,88,53 25,50,30 20,51,25 29,79,35 138,164,139 140,134,139 133,127,132 141,131,135 143,133,137 144,134,135 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 96,90,97 109,101,107 107,99,105 107,101,108 106,98,104 105,97,103 115,110,112 129,124,126 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,130 138,133,132 133,128,127 125,123,121 127,122,121 132,130,128 129,127,125 136,129,129 140,133,136 129,121,127 128,120,126 132,125,128 133,126,126 137,127,131 139,129,133 144,134,133 135,125,124
46,45,60 46,45,60 51,48,65 54,49,65 83,75,81 105,93,98 109,98,95 121,112,106 98,87,82 110,97,94 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 128,115,108 114,101,98 113,96,97 68,57,64 78,67,76 97,85,90 88,76,78 95,81,86 82,65,71 83,66,72 82,68,73 85,73,73 90,78,78 81,71,72 79,73,78 72,63,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 76,70,77 75,62,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 59,57,58 57,56,59 57,51,58 49,51,51 79,78,69 120,114,107 121,113,102 30,53,34 34,63,35 48,101,53 92,175,115 25,68,38 17,52,33 44,71,51 43,51,30 44,49,25 41,50,22 51,51,17 52,56,18 31,53,27 48,60,15 62,71,23 62,86,44 62,82,39 43,79,35 45,74,23 43,97,40 202,222,154 24,42,27 13,33,17 14,41,23 15,42,22 23,47,25 20,57,26 33,89,38 126,157,133 104,97,107 92,85,97 101,94,106 118,111,121 111,105,112 103,97,104 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,125 134,129,128 129,124,123 130,128,126 129,129,126 133,128,130 130,123,126 130,123,126 129,122,125 126,120,125 126,120,125 122,116,121 124,118,123 123,116,119 125,117,123 120,112,118 120,112,118
51,51,63 53,50,65 52,49,64 52,51,66 55,54,69 42,44,58 60,58,66 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,84 118,105,100 111,98,93 121,108,103 119,106,103 116,105,102 101,91,90 81,70,79 87,79,85 84,72,84 99,84,94 89,77,79 89,77,77 75,63,63 71,61,60 89,77,82 100,88,93 86,76,80 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 89,79,78 95,85,84 97,92,91 100,99,102 86,83,87 97,90,93 97,95,96 75,62,70 56,51,53 40,34,29 49,36,31 155,148,132 30,54,32 24,55,29 32,86,45 63,139,77 26,101,53 25,60,37 117,130,107 59,52,34 41,49,28 33,46,23 29,43,22 34,51,23 33,51,20 87,79,29 85,93,40 45,74,34 67,90,46 102,111,63 82,101,40 86,121,55 193,189,143 42,47,25 15,33,16 12,31,20 18,38,20 25,50,21 22,61,25 27,102,45 120,140,122 105,98,108 92,85,95 93,86,96 92,86,93 98,92,97 98,92,99 102,93,104 119,110,121 125,120,122 124,119,121 122,119,123 92,88,97 102,98,107 102,99,105 101,97,106 100,98,108 94,90,101 101,94,106 101,94,104 99,95,104 112,111,114 111,110,115 111,110,113 112,106,113 118,112,119 127,121,128 126,123,129 117,116,121 117,117,117 127,125,126 121,115,122 115,106,117 107,100,110 108,104,113 111,107,116 113,106,116 119,112,122 120,113,123 121,115,122 119,113,120
45,45,57 51,48,63 47,44,59 53,50,65 52,51,66 40,42,58 41,40,55 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,88 119,106,101 119,106,101 123,110,105 111,98,95 122,111,106 109,100,96 77,66,75 77,69,77 89,77,89 87,73,86 86,75,82 92,82,83 86,76,77 71,61,60 72,62,66 97,87,91 98,91,94 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 80,69,76 75,65,69 68,56,56 82,69,66 95,83,83 109,102,100 106,101,100 98,96,97 101,99,100 116,109,109 112,110,108 94,79,87 84,79,81 103,94,86 167,155,145 170,163,145 28,52,28 23,54,28 31,75,38 47,110,57 72,166,107 37,72,49 168,166,148 130,119,100 41,50,31 27,42,26 22,37,21 19,43,19 28,50,20 71,73,29 52,71,31 67,97,50 39,82,40 56,88,39 62,100,42 66,118,48 219,210,165 200,197,171 32,46,25 13,33,19 21,44,25 28,55,23 27,67,28 36,120,55 135,148,132 117,111,116 112,104,110 113,105,111 112,105,108 125,118,121 111,104,107 113,103,107 132,122,126 151,144,142 142,135,133 131,126,125 117,111,116 116,113,119 116,113,119 115,112,118 115,113,121 113,109,118 117,113,122 119,113,120 118,115,121 124,122,123 122,121,124 119,118,121 111,104,114 106,99,109 107,100,110 109,106,112 101,97,106 99,96,102 102,99,105 97,93,102 96,89,101 90,86,99 91,89,99 95,93,103 95,91,104 102,98,109 99,95,104 105,101,110 112,108,117
44,44,56 50,50,62 45,42,57 55,52,69 53,48,64 52,49,66 37,36,53 49,48,65 53,49,62 73,61,73 105,92,85 135,123,113 116,103,96 92,79,74 113,100,95 110,97,92 106,93,90 112,99,96 97,86,81 126,115,108 74,64,68 68,59,72 92,79,87 88,75,83 80,69,78 89,77,82 87,75,77 91,81,80 87,74,82 86,75,82 103,93,97 88,74,79 75,61,61 71,57,57 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 175,163,151 167,163,153 114,108,103 127,123,115 173,167,142 174,163,144 148,141,123 28,54,29 26,54,29 18,62,25 36,95,48 47,127,66 86,111,82 213,200,179 205,190,168 52,53,32 24,40,21 27,35,14 28,43,19 48,59,30 55,60,17 83,90,42 39,84,42 78,103,56 56,91,41 44,95,46 122,129,45 212,201,157 222,210,171 189,187,156 22,36,17 18,42,18 23,55,22 32,77,37 51,136,71 184,169,149 175,164,149 155,143,131 156,145,138 168,155,148 180,168,156 174,162,150 181,172,157 196,187,170 196,189,173 188,181,165 169,161,150 150,141,133 142,136,131 143,136,136 149,142,142 150,145,142 153,148,145 157,152,149 155,151,145 156,149,147 155,146,140 136,132,124 129,122,120 114,108,113 103,97,102 101,95,102 114,107,117 118,112,119 126,121,123 125,120,122 128,121,124 108,102,109 97,90,100 103,100,106 104,100,111 98,93,109 114,107,121 114,107,119 107,100,112 107,100,112
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 118,106,106 106,93,86 114,101,94 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,100,97 139,127,115 98,87,84 77,65,77 73,61,73 88,77,86 80,66,79 76,62,75 88,77,84 74,64,68 93,83,87 95,84,91 98,85,93 109,94,104 75,62,70 68,55,63 76,63,71 81,68,78 84,73,80 87,76,83 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 196,185,168 200,193,175 200,185,165 173,165,143 185,174,159 204,195,178 120,117,104 174,167,147 168,157,140 183,169,155 149,144,130 35,61,36 23,51,26 24,55,29 40,90,48 68,156,90 223,200,171 200,180,150 227,210,184 128,120,98 49,54,30 32,40,15 41,51,27 20,48,23 33,62,34 66,83,45 42,73,33 99,102,38 70,91,39 54,92,38 140,154,77 204,188,144 246,227,188 223,204,169 128,124,105 24,49,22 25,57,26 28,80,35 100,158,109 225,206,183 185,175,153 168,157,138 183,172,153 174,163,144 181,171,149 180,169,150 176,165,148 166,155,138 180,172,150 190,180,156 204,194,172 208,197,180 194,185,168 200,191,176 204,195,180 211,202,187 211,202,187 208,199,184 208,199,184 209,198,183 206,195,180 192,183,168 183,171,159 180,168,156 181,170,155 176,165,150 187,171,154 191,178,155 187,177,153 185,172,149 173,162,143 155,143,131 137,128,124 125,118,116 110,104,109 105,96,107 133,121,126 149,140,136 144,134,135 142,132,133
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 55,54,69 39,38,53 46,45,62 46,45,62 76,68,76 124,113,108 114,101,94 119,106,101 110,97,90 119,106,99 124,111,106 121,108,105 105,92,87 131,118,113 121,110,105 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 87,76,85 74,63,70 76,69,72 91,83,89 81,68,78 112,99,109 99,88,97 87,76,83 83,70,80 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 215,201,185 120,120,106 162,160,142 165,161,140 162,154,143 129,124,112 97,98,88 35,62,42 27,53,28 23,55,26 39,91,48 63,128,74 202,183,158 190,170,140 231,212,185 196,177,154 44,43,18 19,39,21 37,52,28 28,48,30 47,63,32 51,68,32 62,84,45 65,86,34 55,92,43 64,96,37 85,136,69 225,200,156 222,205,170 214,197,169 205,194,175 146,154,131 35,60,29 66,101,62 203,196,176 192,191,166 181,173,151 176,170,147 189,178,159 182,171,152 179,168,151 172,161,144 152,143,126 178,169,154 210,200,176 218,206,180 217,204,181 207,194,173 184,174,150 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 236,222,197 232,215,191 227,210,186 227,210,184 224,207,181 216,199,173 206,192,167 206,189,165 206,188,167 177,158,142 185,167,146 207,189,159 203,188,152 194,177,151 163,153,143 135,126,120 125,115,114 146,136,135 160,148,138 161,151,139 152,142,132 140,130,120
38,37,54 37,36,53 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,90,93 104,91,86 113,100,97 94,81,78 121,109,99 126,113,110 110,97,94 105,92,87 123,110,103 124,111,104 94,82,87 75,62,81 71,59,71 80,69,76 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,73,85 107,96,105 106,96,100 100,92,98 93,83,84 83,70,78 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 122,111,104 130,120,110 162,149,128 182,169,146 199,187,161 201,187,160 206,196,172 208,196,170 213,204,175 138,127,112 157,151,142 170,161,144 149,142,126 107,95,95 92,85,88 83,80,86 67,79,70 35,58,39 22,56,26 30,84,43 139,150,121 216,200,169 184,168,137 242,223,198 214,191,162 61,42,28 33,47,28 51,54,21 38,51,26 32,57,30 37,61,37 41,75,41 39,85,47 41,92,45 53,90,28 55,105,34 212,194,152 202,185,157 207,194,171 204,196,174 205,198,178 207,203,186 200,196,179 191,184,166 189,185,166 189,180,163 188,181,163 186,172,154 175,164,145 165,156,141 145,135,123 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 240,225,203 246,232,207 240,226,199 230,216,189 218,204,177 219,205,176 211,196,174 204,194,170 203,193,171 195,186,167 197,186,167 192,181,164 190,176,158 201,184,158 192,174,153 177,163,145 152,143,137 122,115,113 113,108,110 135,130,132 143,133,132 136,126,125 126,121,123 88,83,85
49,48,63 45,44,61 51,50,67 44,43,58 53,50,65 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,57,64 123,112,109 113,100,95 98,85,80 118,106,94 112,99,94 113,100,97 117,104,99 114,101,98 121,108,103 116,104,106 84,72,86 78,66,80 75,62,70 80,68,73 97,85,87 97,82,90 80,72,78 70,63,66 98,84,99 81,69,83 95,87,95 99,91,99 116,105,102 101,89,89 94,83,92 88,78,77 89,77,79 88,76,78 87,77,78 92,80,85 162,153,145 174,165,148 177,168,149 180,171,154 185,178,162 184,177,159 178,169,152 183,172,155 181,174,158 116,108,95 137,132,120 141,141,125 132,121,114 107,108,100 90,81,94 92,89,95 85,85,93 91,89,90 118,123,117 53,67,48 103,111,88 176,161,141 218,201,175 219,200,173 212,193,166 210,189,162 84,70,52 33,47,28 37,46,18 38,48,24 59,69,45 28,50,24 62,75,34 113,123,72 55,97,46 100,121,57 122,139,61 228,210,168 192,185,167 182,182,168 189,179,167 191,183,170 178,175,160 178,169,161 180,167,160 171,161,151 166,157,149 164,155,147 159,148,141 149,140,132 143,135,124 144,135,129 164,154,144 174,165,150 183,174,159 193,184,169 201,190,173 195,186,167 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 237,222,200 228,213,191 222,213,186 211,201,179 199,191,169 184,177,159 177,170,154 172,164,151 172,164,153 175,165,155 174,164,152 162,154,143 146,140,133 141,140,133 133,131,127 110,108,109 90,87,91 95,91,102 104,97,109 71,60,67 68,55,63
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 119,106,99 97,86,79 126,114,104 100,87,80 110,99,96 96,85,82 111,100,95 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,91 85,77,83 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 119,108,103 120,113,116 111,103,109 98,91,94 100,90,94 102,92,93 92,82,81 104,97,95 163,158,146 167,160,144 158,151,135 165,156,148 163,158,144 163,160,147 155,154,143 109,103,96 99,93,86 149,144,132 125,124,115 93,88,85 91,96,95 82,80,90 87,85,95 92,90,86 138,121,113 88,86,66 114,107,91 129,125,106 134,123,104 164,149,127 226,207,184 216,198,168 243,224,199 49,51,25 28,52,28 34,50,29 46,51,29 29,46,22 26,46,21 80,92,56 91,105,57 73,111,55 127,131,62 158,177,98 217,199,167 162,160,156 163,154,146 160,151,147 150,145,142 140,138,136 133,128,130 125,118,121 125,120,122 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 152,147,144 161,155,148 166,157,149 171,162,154 176,168,157 180,172,161 191,184,168 200,191,174 206,195,176 204,191,168 204,187,159 206,189,161 204,187,163 217,200,176 225,211,186 221,207,182 216,208,186 203,197,174 175,170,158 155,151,143 148,147,140 151,152,144 154,150,144 153,148,145 152,148,142 145,141,135 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 65,54,61
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 119,108,103 110,99,94 111,100,95 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,87 99,85,90 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 130,120,110 150,139,132 176,171,157 163,155,142 145,136,130 163,154,146 171,164,148 162,157,143 163,158,146 162,157,145 162,156,147 164,158,153 153,147,138 155,151,143 90,86,80 99,90,84 128,119,113 120,114,105 86,84,80 104,102,110 88,88,88 91,86,88 121,114,114 129,118,111 89,85,66 114,110,93 141,134,118 174,165,146 197,183,167 209,195,168 216,197,174 199,178,153 221,204,176 78,63,41 59,52,32 35,43,18 46,54,29 26,42,21 55,65,41 59,76,48 43,85,48 90,112,55 51,93,40 65,114,50 141,185,109 155,140,148 145,143,144 140,138,136 140,138,136 138,136,137 138,132,137 127,124,128 122,119,123 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 138,136,137 143,141,142 152,147,146 159,154,151 154,149,146 149,145,137 161,155,146 165,157,146 171,161,149 178,164,150 185,171,153 193,179,161 194,180,164 194,184,162 195,185,163 209,198,179 211,198,177 196,189,171 180,176,157 178,174,157 186,182,165 202,195,177 195,188,172 194,187,169 188,181,163 159,150,144 79,69,70 70,60,61 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 63,60,66 71,65,72 95,87,93 102,92,96 107,95,95 112,101,98 108,99,95 113,104,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,95 92,81,90 89,78,87 88,75,85 107,93,93 114,104,103 102,92,91 126,115,110 133,124,109 149,139,127 146,137,122 149,141,128 149,145,128 180,173,157 181,174,156 186,179,163 188,180,167 178,170,159 174,166,153 172,164,153 164,155,151 144,137,137 96,92,84 117,116,107 113,109,101 118,116,112 84,82,80 131,133,133 107,105,113 90,89,94 109,103,98 148,143,129 119,115,105 110,107,92 155,150,136 131,128,115 158,151,135 164,157,139 175,165,143 182,167,145 214,195,170 227,210,186 84,53,34 39,46,30 39,43,16 47,57,33 29,46,20 72,68,33 44,63,27 84,107,63 70,96,46 88,105,40 140,162,84 91,136,53 172,172,86 100,148,100 133,127,132 128,127,132 119,112,122 100,98,108 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 136,133,137 133,130,134 136,134,132 139,134,131 142,137,134 147,141,136 153,147,138 154,149,137 157,151,142 164,160,150 179,174,160 194,186,173 209,198,181 217,204,181 225,213,187 223,209,184 219,205,180 210,197,174 206,193,170 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 71,61,65 71,61,65 68,57,64 74,62,67 70,60,64 73,66,69 70,63,66
