51,48,65 60,53,65 114,101,96 121,108,105 91,82,78 87,78,72 121,108,105 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 87,79,85 78,70,78 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 69,60,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 181,162,146 194,175,148 181,161,131 171,151,121 122,109,88 127,88,56 255,180,125 27,53,40 25,60,37 13,49,32 11,40,28 34,50,29 22,40,25 28,36,15 41,57,36 46,80,35 60,88,26 125,128,66 39,85,40 59,90,38 47,111,53 27,53,28 31,77,43 103,156,108 207,190,166 85,82,56 62,121,65 220,203,179 199,186,163 183,170,147 202,187,165 220,207,184 208,196,170 198,186,160 206,192,167 194,180,153 187,178,147 151,141,119 140,128,116 126,116,104 131,120,105 163,148,126 209,192,168 208,199,170 194,185,158 199,183,168 192,176,159 207,191,176 214,201,178 223,204,181 230,209,182 224,208,177 223,205,175 216,192,166 217,197,167 218,198,168 213,193,163
48,47,64 52,48,68 105,91,91 147,132,121 103,92,89 82,72,73 98,85,80 98,85,80 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 91,80,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 84,77,75 149,131,110 162,142,112 203,183,153 191,171,141 46,52,25 221,162,105 38,62,40 20,51,41 17,53,38 12,43,28 39,53,32 44,52,29 21,41,23 37,50,23 38,80,43 44,90,45 60,89,38 68,94,42 93,109,49 121,118,37 17,44,16 30,68,39 37,103,58 54,57,33 24,55,29 71,136,82 172,160,150 176,164,154 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 132,124,113 118,106,106 123,111,111 129,118,115 129,120,114 143,134,128 149,140,134 155,147,136 155,147,134 149,143,136 148,139,135 145,136,132 139,130,126 143,137,132 153,148,136 155,143,131 167,156,141 167,156,141 158,147,130 162,151,136 165,154,139 170,159,144 168,157,142
45,44,59 52,49,66 61,54,66 107,95,95 117,104,99 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 118,105,100 92,79,76 121,108,101 122,106,104 71,60,69 73,62,71 88,76,81 85,71,76 78,63,73 82,67,75 83,71,71 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 84,70,72 92,79,74 94,85,81 103,93,92 60,65,64 52,53,56 53,51,52 77,72,71 108,100,87 102,95,79 30,54,32 37,66,34 146,185,124 17,54,30 17,52,33 18,43,23 52,53,30 36,45,17 61,59,26 30,47,23 57,73,31 66,88,47 74,97,51 55,84,42 97,113,53 96,134,47 29,45,26 18,41,22 40,73,48 24,47,28 24,61,26 92,165,104 125,119,126 113,106,116 132,124,132 133,125,131 122,116,121 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 103,97,104 125,119,124 134,129,131 133,128,127 137,135,133 131,129,127 131,129,127 124,122,123 123,121,119 129,127,128 128,123,125 130,123,123 122,116,121 126,120,125 126,120,127 129,121,127 128,120,128 125,118,121
51,51,63 50,47,62 51,50,65 55,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 121,107,107 107,97,96 81,70,79 95,83,95 90,76,89 89,77,79 83,71,71 72,62,61 89,77,82 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 77,66,75 75,68,71 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 97,90,93 87,80,83 71,59,64 40,34,29 81,78,65 31,55,33 24,55,29 45,105,53 51,140,78 25,60,37 156,149,131 40,48,27 33,46,23 34,47,20 30,52,26 87,79,29 38,77,34 54,77,33 102,111,63 100,115,51 118,175,103 42,47,25 12,29,19 18,38,20 25,50,21 24,74,32 91,174,119 105,98,108 92,85,97 91,85,92 98,92,97 101,95,100 114,105,116 125,120,122 124,119,121 98,94,103 102,98,107 102,99,105 101,97,106 94,90,101 104,97,107 97,93,102 112,111,114 112,111,114 111,108,112 118,112,119 127,121,126 121,120,125 117,117,117 125,122,128 115,107,115 107,100,110 110,106,115 111,104,114 119,112,122 122,115,125 120,114,121
42,42,54 48,45,60 51,48,63 54,51,66 37,35,55 49,48,65 64,55,66 109,98,95 141,129,119 110,97,90 94,81,78 126,113,108 120,107,102 110,99,96 110,101,95 72,61,70 85,74,83 86,72,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 75,65,69 81,71,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 153,144,138 120,113,111 100,88,90 162,155,139 185,174,155 37,61,37 24,55,29 37,94,50 55,132,72 55,88,61 197,179,158 55,60,40 24,40,21 43,49,22 33,54,31 71,77,38 78,106,58 38,87,48 65,90,43 61,97,40 148,194,106 217,205,175 28,41,25 14,38,16 25,54,22 33,91,42 116,188,130 141,132,128 136,126,125 142,130,130 153,141,141 131,120,115 173,162,155 178,169,161 163,157,150 143,136,134 133,128,130 125,119,124 132,129,133 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 109,106,110 99,95,106 102,98,109 96,92,105 98,94,107 100,98,108 97,93,106 91,87,100 95,91,104 92,87,103 104,100,113 102,98,107 109,105,114
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 121,108,101 111,98,95 109,96,91 134,122,110 94,83,80 73,61,75 91,80,87 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 107,94,102 72,59,67 71,58,66 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 180,169,152 201,187,169 174,166,144 180,169,154 195,184,169 149,142,124 177,166,149 177,166,151 34,60,35 25,53,28 31,70,36 43,106,53 209,186,157 184,161,132 159,151,129 49,54,30 36,44,23 40,55,31 36,65,37 43,81,43 97,100,36 62,83,31 77,99,32 148,194,115 246,227,188 214,200,175 16,41,14 21,53,22 37,107,54 217,210,183 192,182,160 171,162,145 174,163,144 183,173,151 182,168,150 182,171,154 183,175,153 191,178,157 188,177,160 189,180,163 194,184,172 200,191,174 200,191,176 200,191,176 203,192,177 192,181,166 172,160,148 167,155,143 165,154,139 167,153,137 177,164,141 177,167,143 175,162,141 153,142,127 127,118,114 120,113,111 105,96,107 129,117,122 132,122,121 129,119,120
37,36,51 49,48,63 45,44,59 57,56,71 57,56,71 46,45,60 46,45,62 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 124,111,106 116,104,92 113,100,95 121,110,105 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 76,69,72 83,75,81 107,96,105 99,88,97 82,71,80 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 207,190,164 208,196,168 215,201,185 164,160,143 166,164,144 162,154,143 105,104,95 47,74,54 27,53,28 30,69,33 51,116,64 202,183,158 227,206,179 178,159,136 44,43,18 13,40,20 38,50,32 47,63,32 34,62,27 68,89,37 55,92,43 82,102,36 159,195,112 222,205,170 208,193,171 193,201,178 35,60,29 164,194,157 206,187,171 181,173,151 187,179,157 184,173,154 179,168,151 165,154,137 166,157,142 210,200,176 219,207,181 211,198,177 184,174,150 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 227,210,186 231,214,188 217,200,174 206,192,167 207,189,170 184,165,149 185,167,146 207,192,156 196,180,149 163,153,143 123,114,108 142,132,131 160,148,138 160,150,138 139,131,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 113,100,95 117,104,101 114,101,96 128,116,106 85,71,86 75,63,79 77,66,73 87,74,82 97,82,90 72,66,73 86,78,84 83,69,82 105,97,103 110,100,101 90,78,83 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 167,158,141 199,184,162 205,190,168 191,181,157 200,192,170 204,195,178 172,161,154 155,147,136 127,119,108 82,79,85 94,90,99 96,98,98 34,52,39 31,68,35 156,167,138 231,213,183 232,215,189 221,197,171 79,58,43 27,37,13 47,56,28 40,53,26 49,60,29 49,83,38 43,94,45 88,108,38 182,200,128 201,193,169 200,193,177 201,192,175 191,184,166 190,186,165 189,181,170 185,178,162 179,167,155 164,155,140 151,143,130 158,148,136 173,163,151 184,173,154 189,178,159 158,147,132 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 241,227,202 221,207,182 216,202,175 203,190,169 197,187,165 190,179,160 187,176,157 186,172,154 190,174,159 165,154,139 146,140,135 121,116,115 120,114,119 112,106,111 110,104,109 72,64,70
57,56,61 53,51,63 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 43,42,59 53,51,61 95,88,88 118,105,98 106,94,84 127,115,105 110,99,94 103,92,89 116,105,100 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 95,84,91 74,62,74 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,86 94,84,88 91,81,80 159,152,136 166,159,141 164,155,138 163,158,144 167,163,146 165,156,150 129,124,112 163,154,146 125,122,109 65,58,58 98,98,106 78,89,88 153,143,133 115,113,95 115,101,87 168,164,143 159,145,118 221,204,176 205,186,159 56,53,29 39,47,24 38,48,22 27,47,20 39,60,28 91,98,41 74,109,59 141,139,67 175,192,114 179,163,161 170,162,149 168,162,153 154,148,143 139,132,132 132,122,123 127,120,120 125,118,121 125,118,116 137,130,128 160,154,147 171,161,151 179,169,157 187,177,165 195,186,167 208,198,174 207,195,169 200,186,161 204,187,163 213,196,172 228,214,189 226,212,187 219,213,188 184,181,157 158,153,141 152,149,136 156,150,143 155,149,144 149,143,134 142,133,127 128,124,118 94,89,86 66,59,62 81,75,80 64,56,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 119,108,105 110,99,94 111,100,95 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,63,71 104,94,98 109,97,102 129,119,109 150,139,132 179,172,156 147,142,130 163,154,146 167,160,142 162,157,145 162,157,145 167,161,152 153,149,141 155,151,143 104,97,95 129,120,114 120,114,105 65,62,68 87,86,89 91,86,88 134,128,123 139,135,116 114,110,93 174,171,158 181,174,156 209,195,168 223,204,179 242,225,197 78,63,41 41,48,30 47,49,23 26,42,21 47,55,30 46,88,51 90,112,55 96,124,60 131,180,102 155,140,148 143,141,139 141,139,137 138,136,137 131,128,132 124,121,125 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 152,147,146 161,156,153 149,145,137 161,155,146 166,158,147 174,162,150 185,171,153 194,180,162 194,184,162 195,185,163 210,199,180 206,193,172 180,176,157 184,177,159 202,195,177 195,188,172 193,186,166 170,166,149 79,69,70 78,68,69 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 96,84,84 98,87,84 104,95,91 108,97,92 82,69,88 75,63,79 90,81,92 97,86,95 92,81,90 93,80,90 125,113,113 100,90,89 137,127,117 142,132,120 149,140,125 132,127,113 164,157,141 178,171,153 186,178,165 181,173,162 178,170,157 169,161,150 152,143,139 117,113,105 109,103,96 118,116,112 105,103,101 106,104,102 123,123,123 125,119,114 123,119,102 94,91,76 149,144,130 94,87,71 170,161,142 159,149,127 196,179,155 220,203,179 82,51,32 39,49,27 49,47,18 26,43,17 73,68,25 75,98,54 60,86,36 137,147,69 66,121,50 176,176,90 120,139,133 129,128,133 117,110,120 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 136,133,137 133,131,129 136,131,128 144,138,133 149,145,137 153,148,136 161,155,146 179,174,160 192,184,171 211,200,181 223,209,184 221,207,182 216,201,181 200,187,164 214,200,175 195,186,159 88,77,62 73,62,69 72,62,66 67,56,63 73,61,66 78,68,72 68,61,64
123,111,101 115,99,93 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 50,49,64 40,37,52 53,50,65 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 61,53,70 69,62,76 59,55,68 83,76,90 91,84,96 99,92,106 101,93,101 99,91,97 116,109,112 109,97,99 92,80,82 89,83,78 134,128,119 168,164,156 151,145,138 151,145,140 137,130,133 135,125,124 139,132,130 145,141,133 107,103,97 96,97,87 102,96,89 98,100,97 79,76,80 98,96,94 122,118,110 111,107,90 143,138,124 135,127,114 131,123,110 133,124,107 145,130,110 165,152,131 201,191,167 195,177,156 79,42,29 26,29,7 28,41,25 26,41,17 57,67,34 49,86,51 45,84,41 80,112,51 174,153,54 146,158,81 52,121,59 144,142,138 130,130,130 106,102,111 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 129,127,128 134,131,135 143,141,139 137,135,133 143,142,135 145,143,141 152,147,144 153,149,143 163,157,150 184,175,167 192,182,170 192,181,166 189,175,159 183,172,155 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 70,63,66 66,59,62 61,56,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 65,64,79 52,51,66 61,58,73 97,91,96 90,81,94 85,73,85 96,86,90 86,78,84 87,84,88 103,98,100 111,106,108 134,129,126 130,128,129 117,112,114 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 78,78,75 79,78,71 75,75,75 92,89,93 108,104,96 153,147,138 77,71,62 128,122,113 151,144,126 159,152,134 175,165,143 174,164,142 200,187,166 190,176,151 145,118,102 60,38,18 74,52,14 87,64,24 54,57,26 56,69,28 46,74,28 82,98,40 96,94,24 255,195,52 51,112,53 40,116,65 133,159,134 125,123,121 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 118,111,121 119,113,120 129,126,130 122,119,123 125,122,126 128,123,125 127,125,126 136,134,135 136,131,130 138,133,135 139,137,135 145,140,137 145,140,137 143,137,132 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 69,62,65 62,55,58 73,66,69
120,107,100 104,91,84 113,101,91 107,94,87 121,108,101 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,98,91 81,68,76 93,83,87 123,115,121 129,123,128 133,127,132 153,148,150 146,141,143 107,101,106 81,74,86 81,74,88 81,77,88 81,77,90 90,88,98 83,82,87 115,110,109 98,95,99 87,86,91 62,63,68 76,73,77 98,97,86 117,110,94 162,154,143 104,99,87 121,112,95 166,151,131 149,134,114 141,134,114 211,201,179 202,187,165 162,147,127 102,80,60 30,36,23 12,34,22 29,43,24 95,74,22 154,116,40 135,114,31 82,85,21 191,143,30 52,95,39 38,109,58 43,114,65 65,158,90 126,120,125 131,129,130 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 90,86,97 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,116,117 131,125,132 127,121,128 130,128,129 133,130,134 132,129,133 133,130,134 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 40,42,56 53,50,65 58,55,70 57,54,69 50,47,62 62,59,74 61,58,73 182,177,163 165,158,142 170,165,151 139,133,124 88,83,85 95,88,88 113,106,106 108,106,104 123,121,122 108,100,108 119,112,122 126,123,129 108,104,113 78,77,82 108,106,107 81,80,85 69,67,75 66,66,74 81,85,89 118,114,108 119,114,102 146,141,127 123,113,103 152,145,129 159,152,132 182,171,152 132,118,100 188,177,160 154,142,116 177,162,140 157,139,118 160,146,128 20,38,25 15,40,22 10,41,26 25,60,37 49,76,35 164,123,35 184,133,26 64,94,36 39,100,57 40,112,58 41,112,61 51,131,70 135,137,137 131,128,132 134,131,135 139,137,138 149,144,146 141,136,138 132,127,129 112,109,113 119,116,122 124,118,125 126,123,127 115,112,116 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 77,67,71 61,56,58 69,64,66 65,59,64 71,60,67 73,62,69 75,64,71
109,96,89 96,83,78 113,100,93 135,123,113 105,90,81 115,104,97 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 64,62,74 72,70,82 219,202,167 158,143,121 144,138,129 136,132,124 101,96,95 97,91,96 134,124,128 125,115,116 160,153,151 161,157,149 165,159,154 132,130,128 75,73,81 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 127,119,108 139,129,117 160,151,132 174,165,148 173,162,143 208,197,178 155,144,127 218,199,176 200,182,161 189,177,149 150,145,133 16,35,24 16,39,24 14,41,21 30,69,37 31,75,42 35,104,56 38,105,57 32,86,45 39,109,56 41,111,58 38,108,55 46,117,66 106,175,125 131,128,132 134,131,135 133,130,134 124,118,123 119,113,118 118,112,117 120,117,123 122,119,123 123,120,126 123,120,124 119,116,122 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 106,94,84 114,102,92 117,104,99 105,92,89 110,97,94 110,99,96 76,73,79 81,78,84 84,78,85 53,49,60 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 191,169,133 177,164,143 163,153,143 192,178,153 181,161,141 154,144,134 156,147,139 154,148,141 153,147,142 138,136,137 80,79,82 69,69,77 71,74,81 64,66,80 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 151,140,123 140,131,112 169,156,135 143,130,107 202,186,171 190,176,151 192,177,155 162,149,126 62,70,56 15,39,28 21,46,28 23,56,29 22,55,30 31,79,47 37,99,53 39,101,55 35,97,51 39,109,56 37,106,56 38,108,53 39,116,58 81,174,106 118,115,119 118,115,119 118,115,119 119,113,118 124,118,123 127,121,126 118,115,119 117,114,120 119,116,120 130,127,131 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 58,48,52 82,72,76 77,67,71 81,71,75 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 82,72,76 78,68,72 72,62,66
113,97,91 116,103,98 113,100,93 116,100,94 72,64,72 82,74,82 96,90,95 80,73,73 100,89,84 97,88,82 92,79,74 92,80,80 88,78,77 93,86,86 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 66,66,76 83,81,82 104,102,100 99,103,107 93,96,103 121,119,129 87,87,95 82,87,93 84,87,94 95,95,107 89,92,101 73,78,88 75,79,92 62,67,75 55,60,68 79,78,83 112,107,106 105,104,97 97,88,84 138,128,118 139,131,118 158,149,130 166,157,140 177,166,149 142,140,118 169,153,138 201,182,159 158,143,123 174,164,142 146,135,118 144,135,118 29,51,39 18,44,33 20,47,31 15,46,31 19,52,27 35,89,48 39,101,53 36,101,49 39,103,56 37,107,54 39,103,54 37,106,56 40,116,63 73,165,100 122,119,125 117,114,120 117,113,122 112,108,117 104,101,107 120,117,121 120,117,121 119,116,120 122,119,123 127,124,130 125,122,128 127,123,132 134,131,137 137,134,138 138,136,137 140,134,139 132,127,129 77,70,73 72,61,68 73,63,67 78,68,72 80,70,74 75,65,69 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 84,74,78 71,61,65 67,57,61 71,61,65
127,111,96 137,120,110 125,116,99 79,68,63 72,68,79 95,84,91 77,70,73 90,85,82 84,75,71 94,85,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 64,62,70 68,66,76 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 95,92,98 100,95,97 125,121,115 141,135,126 139,129,117 130,123,107 182,172,148 170,159,140 169,156,135 167,155,129 142,133,118 139,130,103 201,182,157 182,167,145 139,126,105 139,137,117 14,38,27 18,42,29 18,45,29 11,41,24 29,70,40 39,98,51 39,102,51 36,103,53 37,104,54 35,105,52 37,104,56 34,101,53 41,115,63 66,155,93 129,126,130 117,114,120 115,111,120 126,122,131 125,122,128 125,120,122 128,123,125 132,130,131 125,122,128 125,122,128 125,122,126 127,124,130 133,130,136 136,133,137 111,106,108 94,87,87 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 75,65,69 71,61,65 74,64,68 74,64,68 84,74,78
151,133,114 130,114,97 133,120,99 69,65,78 52,48,61 75,71,80 101,93,101 79,73,78 89,80,76 94,85,79 87,76,73 105,93,83 146,128,109 115,99,82 69,60,71 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 69,74,82 71,74,85 57,60,67 70,73,80 92,89,93 103,98,97 116,110,105 124,114,102 135,128,112 154,151,136 166,157,140 135,126,107 166,157,142 168,159,144 184,168,151 206,192,167 162,150,124 156,141,119 164,152,126 53,62,43 13,39,28 14,43,29 15,47,29 24,55,31 37,94,50 40,103,52 39,103,56 38,103,51 38,102,55 36,100,53 39,98,53 37,99,53 40,114,62 60,152,89 113,108,105 101,99,100 143,141,137 140,138,134 136,134,132 131,125,130 120,116,127 109,105,116 97,93,104 104,100,111 117,114,120 126,123,127 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 71,61,65 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 66,56,60 75,65,69 70,60,64 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
161,139,119 130,114,97 73,63,67 82,80,92 64,61,78 64,61,76 58,56,66 61,57,68 93,84,78 119,106,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 74,79,89 57,60,69 54,57,64 67,67,75 86,85,88 83,81,79 119,113,104 152,144,131 145,143,125 139,134,122 140,131,114 152,141,122 145,133,121 172,163,148 176,165,146 154,144,120 169,159,137 170,155,135 149,139,115 23,46,29 12,41,29 14,44,27 13,48,25 36,77,47 40,102,56 38,103,51 38,102,55 39,103,54 36,98,52 38,96,54 38,94,53 38,97,52 43,114,65 61,157,91 135,128,128 130,123,126 99,93,100 93,86,96 119,115,126 120,116,125 120,116,127 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 63,53,57 67,56,63 73,63,67 71,61,65 80,70,74 74,64,68 86,76,80 82,72,76 73,63,67 85,75,79 85,75,79
107,96,89 79,75,86 62,62,74 52,47,65 57,54,71 42,43,62 58,54,67 50,50,62 66,59,62 109,97,87 119,108,89 137,118,95 149,130,114 105,90,81 62,60,68 62,60,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 53,51,59 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 131,123,101 139,128,109 137,126,107 163,144,130 120,127,109 10,39,27 20,44,31 20,47,29 17,60,30 38,92,51 40,102,54 39,104,52 39,101,55 36,98,50 40,94,53 38,92,51 33,89,50 38,96,56 41,112,61 66,166,96 124,123,126 127,124,128 123,121,129 115,111,124 121,119,127 122,118,129 120,116,125 120,116,127 116,115,118 109,106,112 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 71,61,62 79,69,73 82,72,76 80,70,71 72,62,63 71,61,62 72,62,63 67,57,58 73,63,67 77,67,68 68,58,59 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
78,72,79 66,64,76 61,59,67 57,57,69 66,61,77 48,47,64 57,55,65 60,58,66 67,57,58 112,100,88 128,114,96 138,118,98 114,98,85 136,121,112 58,55,72 55,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 136,125,118 154,140,124 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 179,170,151 135,121,103 153,142,123 151,141,117 40,58,43 11,40,31 15,42,26 19,49,28 31,80,43 39,98,53 41,103,55 40,105,53 39,98,51 38,97,52 39,93,52 34,88,49 32,86,49 39,95,54 42,116,64 75,172,101 126,124,125 124,122,123 116,114,124 100,99,114 94,96,112 104,99,115 103,100,115 103,100,115 108,109,114 101,95,100 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 79,69,70 71,61,62 80,70,74 71,61,62 70,60,61 75,65,66 66,56,57 65,55,56 73,63,67 74,64,65 88,78,79 93,83,87 78,68,72 79,69,73 82,72,76 80,70,74 72,62,66
111,110,113 56,55,72 59,57,69 62,58,67 63,59,72 59,57,69 61,57,66 58,54,65 87,71,65 122,108,94 128,110,91 126,107,91 139,119,99 138,120,101 49,50,69 54,58,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 78,78,90 81,84,95 74,74,82 62,62,72 70,73,80 56,61,69 54,57,66 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 155,141,123 164,155,136 122,118,110 99,95,87 102,101,94 122,116,107 160,151,134 123,119,102 159,148,129 159,143,126 182,172,150 156,141,121 22,46,35 10,39,30 16,46,25 24,61,30 32,88,49 39,101,55 39,103,54 39,101,53 41,100,55 40,95,51 34,85,47 33,82,47 33,84,48 38,96,54 44,116,62 72,168,97 132,130,131 134,131,135 129,128,133 106,102,113 103,102,117 95,91,111 93,91,111 119,117,127 84,78,85 60,50,51 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 68,58,62 81,71,72 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 85,75,79 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
