52,50,60 40,38,48 42,42,54 44,43,58 46,45,60 37,37,47 37,35,45 45,43,53 44,42,52 43,41,51 46,46,56 38,38,48 58,58,70 85,84,101 87,86,103 84,82,102 85,88,106 90,93,111 92,95,113 95,98,116 95,98,120 96,99,121 89,92,114 88,91,109 96,98,125 112,111,128 170,160,150 204,182,164 199,178,151 123,97,72 119,98,73 196,168,141 236,208,179 239,211,182 238,210,181 223,198,170 173,148,129 99,78,55 85,74,41 191,171,65 237,197,60 202,167,44 198,152,41 170,136,34 123,89,26 94,74,24 129,90,19 216,182,82 168,138,51 200,174,81 194,159,66 181,149,63 182,155,69 181,154,66 173,140,63 174,142,58 194,158,57 192,161,70 126,116,78 68,66,35 79,79,49 66,59,39 89,77,47 86,75,40 65,58,40 88,83,51 86,84,82 115,110,107 166,165,158 181,177,171 155,145,144 109,97,99 83,69,71 104,90,92 105,91,91 98,84,86 113,99,101 112,98,98 109,95,95 74,64,65 56,51,53 48,46,56 45,44,59 41,40,57 49,48,65 48,47,64 49,48,65 79,71,79 87,80,80 62,55,55 63,53,57 61,51,55 60,50,54 61,51,55 64,54,58 63,53,57
45,43,53 45,43,53 42,42,54 45,44,59 48,47,62 37,37,47 37,35,45 43,41,51 45,43,53 44,42,52 46,46,56 43,43,53 58,58,70 85,84,101 87,86,103 86,89,107 95,98,118 90,93,113 86,92,111 93,99,118 98,101,123 92,95,117 90,93,115 92,95,113 119,117,127 168,161,159 173,156,148 141,123,120 125,103,83 113,94,71 128,97,78 141,105,85 133,97,68 145,110,83 127,97,71 85,64,39 62,44,25 93,79,54 137,126,80 182,161,60 245,204,45 197,156,39 211,164,45 163,130,37 131,101,34 142,112,43 255,208,72 195,155,51 167,137,43 222,188,75 218,180,64 174,136,47 175,138,65 169,134,69 167,130,77 174,141,64 146,117,52 86,68,36 66,55,38 56,44,32 76,68,46 64,61,35 93,86,57 88,81,50 64,60,41 54,50,29 82,77,79 129,127,123 131,130,123 122,118,112 118,111,109 113,106,104 79,72,72 80,73,73 89,77,79 100,88,88 118,108,107 136,124,124 111,97,97 80,68,70 58,52,57 58,54,67 41,41,53 38,37,52 44,43,60 50,49,66 53,50,67 83,75,81 84,77,77 63,56,56 61,51,55 60,50,54 59,49,50 65,55,59 59,49,53 60,50,54
43,43,55 42,42,54 45,43,53 46,44,54 53,51,61 38,36,44 38,36,44 40,38,48 42,42,52 42,42,52 43,41,51 47,45,55 55,52,67 85,84,101 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 92,95,117 97,100,122 96,99,121 91,92,115 103,101,123 139,132,142 116,112,123 101,97,110 94,96,112 98,70,43 103,82,67 124,88,66 133,92,61 128,88,52 100,68,36 56,36,18 71,52,38 94,81,58 131,119,80 141,127,73 171,150,53 255,212,53 206,164,43 228,182,45 181,147,36 165,131,29 255,202,55 234,184,53 126,86,20 112,85,51 70,53,18 57,46,31 62,50,38 72,63,44 82,73,65 74,59,37 73,58,49 113,91,55 168,133,79 145,121,68 80,71,63 85,83,52 69,69,37 76,76,42 83,84,47 54,52,30 45,43,44 80,78,76 94,92,100 83,81,82 80,78,76 71,66,65 55,55,52 52,50,51 53,53,53 61,59,60 68,66,67 83,81,79 95,93,91 125,118,116 164,157,157 78,71,74 55,53,61 44,42,52 40,38,50 43,42,57 44,43,60 53,50,65 91,81,85 77,67,68 63,53,54 60,50,54 59,49,53 63,53,54 64,54,58 60,50,54 63,53,57
51,47,58 51,47,58 46,42,53 46,44,54 61,59,67 38,36,44 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 41,39,49 62,62,72 78,77,94 84,86,102 86,87,106 85,86,105 92,95,115 95,98,120 89,92,112 91,97,116 96,99,119 93,94,115 90,93,104 78,81,99 104,94,98 255,224,175 103,75,48 91,72,47 128,83,50 123,76,42 100,64,35 63,42,29 77,55,37 50,45,33 148,130,86 139,123,81 144,126,66 167,147,59 228,194,53 195,154,26 240,201,46 195,157,41 200,160,39 246,203,58 228,180,53 210,173,63 147,114,21 76,49,15 70,58,28 84,62,28 158,126,55 166,131,36 195,167,59 178,152,59 144,134,52 121,113,48 84,80,43 71,66,34 89,86,44 70,69,33 65,68,35 75,74,38 44,41,26 56,52,61 63,65,79 42,42,54 38,35,50 39,37,45 41,36,38 38,36,34 36,31,30 34,32,30 36,31,33 37,32,34 41,39,40 63,57,62 76,74,75 98,93,95 132,127,124 179,172,172 45,43,53 39,38,53 43,42,59 46,45,62 50,47,62 89,78,85 78,68,69 53,43,44 57,47,51 58,48,52 59,49,50 68,58,62 60,49,56 60,50,54
58,54,65 53,49,60 47,43,54 46,44,54 55,53,61 38,36,44 38,36,44 38,36,46 44,42,52 41,39,49 41,39,49 43,41,51 39,37,47 57,57,67 71,70,87 68,70,86 67,68,87 75,76,95 89,92,112 86,89,111 86,89,109 85,88,106 81,84,102 82,85,103 88,86,108 175,164,159 255,237,171 255,241,166 95,69,46 101,75,50 126,81,46 111,67,37 95,64,41 53,34,18 67,48,32 45,38,22 139,123,81 141,124,77 147,123,70 158,136,60 195,163,37 208,169,39 237,199,50 193,151,41 211,174,48 226,192,51 212,171,54 197,161,60 236,200,53 250,213,61 215,183,67 175,141,51 209,179,39 196,169,54 160,142,42 134,117,41 112,100,41 97,90,33 89,83,37 74,66,32 83,78,37 66,61,31 66,64,33 62,55,26 45,44,37 53,51,63 57,56,73 43,42,57 43,41,49 39,38,43 42,37,39 35,33,34 35,33,34 33,33,33 37,32,34 36,31,33 38,36,37 37,34,38 39,36,42 69,66,70 99,97,95 49,46,50 41,41,51 42,41,58 43,42,57 46,45,62 55,52,67 96,86,87 73,63,64 54,44,45 64,54,58 59,49,53 65,55,56 63,53,57 65,54,61 59,49,53
54,50,59 53,49,58 46,44,54 48,48,60 58,55,61 38,36,44 37,35,43 37,35,45 40,38,48 40,38,48 38,38,48 38,38,48 41,39,51 59,59,71 60,60,72 62,61,78 70,69,86 81,80,97 78,81,99 78,81,101 81,84,104 83,84,103 86,82,102 91,87,100 255,223,162 255,246,174 255,246,178 255,244,176 91,65,44 104,62,40 117,71,41 106,62,36 87,56,35 60,42,23 67,47,29 67,57,45 122,104,72 145,123,74 146,123,65 142,122,63 160,137,40 187,151,34 210,175,39 186,149,27 212,177,43 209,175,45 202,170,44 175,141,37 217,179,30 224,186,37 186,152,41 145,112,33 158,135,36 153,130,41 120,105,42 97,87,34 94,86,36 93,85,33 84,78,32 71,65,31 81,75,39 61,59,28 66,61,31 56,47,18 44,37,47 44,41,56 51,53,67 46,44,56 41,39,47 39,34,36 39,34,33 35,33,34 34,32,33 34,32,33 35,32,36 35,32,36 39,36,40 40,37,43 37,35,45 43,41,51 39,36,40 39,34,33 55,52,56 45,43,55 42,41,58 44,43,60 52,50,70 96,86,87 68,56,61 53,48,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 55,51,60 48,46,56 51,51,63 47,43,52 37,35,43 38,36,44 39,37,47 43,41,53 44,42,54 43,43,55 42,42,54 45,45,57 57,57,69 53,53,65 56,56,68 57,56,73 63,62,79 74,72,92 75,76,95 72,73,92 70,74,89 99,86,83 255,245,191 255,243,176 255,229,160 255,247,181 255,237,171 79,50,30 122,78,50 116,72,44 100,59,32 88,62,39 65,47,28 67,49,28 56,47,39 98,79,52 150,129,75 145,124,70 135,116,63 149,128,47 162,133,28 185,150,27 187,146,29 207,167,32 203,168,41 199,169,42 175,142,35 211,174,32 213,176,36 181,146,40 134,103,25 127,105,27 121,104,28 96,81,34 90,79,35 90,81,36 90,81,34 77,70,29 75,67,31 78,72,36 61,56,24 66,59,30 58,46,18 52,50,58 46,45,62 55,54,71 54,51,66 39,37,45 37,32,34 35,33,34 35,33,34 34,31,35 34,31,35 37,34,40 37,34,38 39,36,42 41,38,44 41,39,49 52,50,62 71,66,68 176,171,168 107,102,104 66,62,71 48,45,60 47,44,59 61,53,70 91,81,82 66,54,59 54,49,51 63,53,57 65,55,59 60,50,54 65,55,59 63,53,57 58,48,52
54,50,59 49,45,54 45,43,53 50,48,58 47,43,52 37,35,43 39,37,45 42,42,52 45,45,57 45,45,57 45,44,59 39,39,49 45,45,55 41,41,53 51,50,67 46,47,66 55,54,69 67,66,81 81,79,99 74,75,94 75,78,98 77,80,89 255,239,167 255,243,171 255,237,170 252,204,146 255,213,151 255,207,145 82,56,33 106,61,38 129,85,57 105,64,37 90,57,32 65,44,31 67,48,32 40,27,20 96,79,53 168,142,90 146,123,65 140,114,60 138,115,55 148,123,46 168,136,32 176,138,31 197,155,30 197,157,32 194,162,36 170,140,28 197,159,43 180,146,31 157,126,35 125,96,22 113,89,25 103,87,31 91,74,35 88,73,33 83,73,31 81,69,30 77,66,33 70,61,32 71,64,35 68,59,30 61,52,25 54,45,14 58,56,68 53,52,69 52,50,70 52,49,64 36,35,38 37,35,36 35,32,36 35,33,34 34,31,35 35,32,36 37,34,38 37,34,38 40,36,45 44,42,52 49,48,65 46,44,56 68,65,71 121,116,113 148,144,138 157,152,154 74,67,77 55,51,64 63,56,66 88,78,79 59,52,55 55,48,51 70,60,64 64,54,58 59,49,53 60,50,54 60,50,54 59,49,53
55,51,62 51,47,58 43,41,51 51,49,59 47,45,53 35,35,45 37,37,47 41,41,51 48,48,58 48,48,58 46,45,60 43,43,55 50,50,62 49,48,63 46,47,66 39,42,60 60,61,80 79,80,99 81,80,97 79,77,99 83,78,105 254,226,186 255,243,174 255,236,167 255,215,154 250,207,151 233,190,132 242,199,141 107,71,49 128,89,57 105,66,38 103,67,36 79,50,28 60,41,27 73,55,34 36,25,22 75,62,41 136,112,59 162,137,78 145,120,61 133,114,59 129,114,51 140,116,36 153,125,28 178,139,28 187,146,29 194,152,29 175,141,26 171,138,31 158,131,29 149,122,34 134,109,24 125,97,29 115,93,30 99,82,31 81,66,28 78,66,29 78,65,31 72,60,32 66,59,30 66,57,28 63,54,27 57,44,21 48,41,14 54,56,72 50,52,68 51,50,67 43,43,53 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 39,38,41 43,42,47 47,45,55 48,47,62 47,49,65 49,49,61 46,44,52 56,53,59 94,89,88 115,110,109 146,141,143 80,76,87 78,70,76 89,79,80 57,50,53 55,50,52 65,55,59 67,57,61 60,50,54 59,49,53 65,55,59 60,50,54
56,52,63 51,47,58 41,39,49 51,49,59 39,37,45 35,35,45 39,39,49 42,42,52 49,48,63 45,44,59 46,46,58 41,41,53 50,52,68 38,42,55 41,44,62 38,41,59 38,41,59 57,60,78 69,68,85 88,83,101 165,141,106 255,235,170 255,215,159 255,218,160 250,207,151 229,187,135 225,182,133 229,188,141 108,67,47 124,80,52 103,62,33 82,49,22 70,45,26 62,43,29 53,37,20 42,32,31 91,83,70 102,81,38 166,140,88 144,120,67 134,113,61 127,106,54 127,109,49 133,113,36 147,121,28 164,132,30 171,136,30 164,130,30 166,130,29 155,122,25 153,122,31 146,114,32 143,107,31 132,99,33 111,89,26 101,80,26 102,78,25 86,68,24 67,58,31 62,54,30 61,54,27 62,52,28 54,40,22 42,36,11 58,60,76 56,59,77 51,50,67 38,36,46 39,38,41 35,32,36 34,31,35 35,32,36 38,35,41 40,37,43 45,44,49 44,42,52 50,49,64 54,56,72 48,47,62 45,45,57 43,41,49 38,36,44 40,38,46 76,73,77 108,103,102 153,148,150 102,92,93 85,75,76 58,51,54 51,46,48 56,46,50 70,60,64 70,60,64 66,56,60 64,54,58 59,49,53
60,53,65 52,50,60 38,36,46 52,50,60 41,39,47 37,37,47 41,41,51 43,43,53 50,49,64 45,45,55 39,39,51 50,49,64 43,47,62 33,37,52 34,38,53 36,40,55 41,45,58 71,70,85 90,86,95 118,106,106 255,234,167 249,202,141 240,195,147 239,196,147 236,194,142 229,188,139 227,186,139 204,165,122 108,68,45 109,65,37 106,67,35 89,56,29 67,45,25 66,46,28 63,42,31 55,43,31 98,92,83 94,76,46 166,140,88 149,124,67 139,116,56 134,108,56 128,107,55 118,102,46 124,102,26 138,114,22 151,117,29 150,114,24 153,116,24 152,117,24 152,117,32 144,109,26 133,101,30 121,93,23 107,83,30 92,72,26 93,79,25 84,66,22 62,53,26 59,51,27 57,54,30 52,48,27 50,39,20 40,41,22 60,62,78 62,65,87 50,52,68 41,39,47 37,36,39 41,38,42 40,37,41 38,37,40 40,39,44 44,43,48 48,49,54 50,50,62 49,50,69 43,45,59 41,41,53 44,43,58 38,37,42 37,35,43 39,37,47 46,44,54 54,51,57 108,103,105 99,89,88 80,70,71 55,48,51 50,45,47 55,48,51 68,56,61 72,62,66 66,56,60 57,47,51 61,50,57
48,46,54 54,52,60 36,36,46 58,56,66 41,37,48 39,37,47 41,39,49 46,46,56 46,46,58 34,34,46 36,36,48 46,45,60 34,33,48 32,35,46 33,35,51 34,38,53 67,65,75 102,92,96 111,97,97 226,187,157 254,206,150 237,193,140 232,189,140 230,187,140 223,182,135 219,181,135 217,179,131 168,129,90 110,68,44 120,76,50 105,66,38 86,53,28 77,53,31 62,43,29 50,34,28 57,41,24 60,55,52 92,87,75 137,107,63 158,134,83 143,120,62 134,111,53 133,105,49 123,102,48 111,95,37 103,88,27 112,97,20 122,96,28 135,103,30 136,102,28 136,102,28 128,100,30 112,89,31 92,74,30 76,60,29 70,56,29 71,58,26 70,56,29 65,53,25 62,53,26 56,50,27 52,45,27 40,39,28 39,41,41 61,56,72 62,63,84 56,54,74 45,41,50 47,46,49 42,39,43 41,38,44 44,43,48 48,47,52 45,44,47 45,43,53 51,48,65 64,63,80 46,44,56 62,61,64 43,41,49 39,37,45 37,35,45 45,43,55 41,38,53 41,37,46 97,90,93 101,91,92 80,70,71 54,47,50 49,44,46 55,48,51 67,57,61 64,54,58 64,54,58 57,47,51 59,49,53
45,43,51 47,45,53 35,35,45 54,52,62 40,38,48 41,39,49 47,45,55 44,44,54 42,42,54 57,57,69 35,35,45 38,38,48 35,35,47 33,36,45 33,35,49 34,38,53 66,61,79 143,125,124 158,138,131 255,232,164 240,196,143 244,202,150 223,180,135 213,172,127 213,172,125 205,167,121 206,170,123 119,79,43 115,75,50 97,56,29 103,62,33 94,59,32 73,49,27 58,39,27 49,36,33 57,43,29 36,30,37 104,97,79 81,62,39 154,130,77 146,122,67 136,113,55 130,109,53 126,103,45 113,97,43 95,80,33 94,80,22 97,82,21 106,87,23 113,91,28 113,91,28 106,86,27 89,72,23 75,57,25 69,55,28 67,53,26 66,54,24 70,58,28 65,53,27 60,51,24 54,51,27 37,34,21 45,47,44 39,43,47 57,56,73 48,49,70 65,61,74 56,50,57 47,44,48 45,42,46 48,45,51 48,44,53 48,47,52 48,47,52 53,51,61 62,63,82 76,79,90 65,64,69 53,51,61 48,45,60 46,44,56 62,59,74 47,44,61 52,49,66 64,62,70 133,128,127 87,80,80 80,70,71 52,45,48 53,48,50 58,51,54 66,56,60 64,54,58 64,54,58 57,47,51 61,51,55
47,45,53 43,41,49 37,35,45 50,48,58 40,36,45 44,42,54 52,50,62 41,41,53 51,51,63 56,55,70 43,43,55 35,35,45 35,35,45 35,38,49 34,36,52 41,45,60 70,74,89 105,98,108 209,168,119 252,205,144 225,183,131 219,181,133 207,168,125 197,160,116 195,158,118 195,156,113 206,169,125 126,87,55 108,68,45 113,74,46 126,84,62 86,52,30 71,49,29 69,51,32 43,32,29 53,42,37 32,27,29 84,78,69 118,101,73 136,116,70 154,128,74 137,113,58 131,107,52 127,101,47 122,98,45 109,87,38 82,65,28 61,50,17 81,70,26 87,73,28 85,71,26 73,61,20 61,49,21 59,50,23 60,51,24 59,47,19 59,50,23 60,51,22 59,52,21 62,55,26 35,34,25 39,41,41 36,40,42 40,39,42 68,64,84 47,44,61 55,50,49 55,50,52 50,45,47 51,48,54 49,50,55 48,47,52 52,51,56 56,56,64 64,63,80 56,54,74 83,87,91 73,74,79 46,47,52 57,57,69 50,47,62 50,47,62 51,50,65 52,51,66 51,51,61 98,95,99 136,129,129 81,71,72 55,48,51 51,49,50 60,55,57 63,56,59 64,54,58 61,51,55 63,53,57 65,54,61
50,48,56 47,45,53 39,37,47 48,46,56 39,37,45 46,44,56 54,52,64 49,49,61 56,56,68 56,55,70 50,50,62 49,49,61 47,45,53 48,46,58 55,52,69 57,56,73 62,64,80 85,78,88 255,209,147 231,185,128 222,181,136 203,164,121 197,160,120 189,155,114 183,145,108 183,144,105 200,163,121 119,80,50 110,70,45 106,65,38 102,65,39 86,50,30 75,54,31 53,32,17 39,27,27 46,32,32 54,43,40 46,45,38 104,85,69 114,98,65 149,122,75 147,121,69 134,110,57 127,104,46 125,99,45 123,99,44 113,91,42 91,72,35 52,40,14 51,44,17 52,46,21 53,46,15 52,47,17 52,45,18 51,43,21 53,46,17 52,48,27 50,44,21 39,38,27 39,35,29 41,41,41 37,38,41 48,52,56 33,32,35 71,69,91 51,51,63 62,57,59 56,54,55 65,55,54 67,61,66 52,51,56 54,50,59 58,56,64 60,60,70 63,62,77 81,81,93 75,79,83 74,76,76 72,74,74 49,49,61 53,53,63 46,42,53 52,51,66 45,44,59 42,42,54 58,56,64 94,86,92 99,92,95 55,48,51 53,48,50 55,53,54 59,52,55 61,51,55 60,50,54 71,61,65 68,57,64
51,47,58 41,37,48 41,37,48 44,43,58 38,38,50 46,46,56 36,36,46 44,44,56 55,54,71 71,71,83 59,57,69 61,57,68 95,83,83 96,85,80 93,82,79 87,77,78 97,83,83 222,189,152 255,220,159 223,181,129 198,159,120 188,154,111 186,153,114 172,141,104 172,140,106 179,144,106 195,161,120 106,70,41 91,55,33 115,76,46 96,62,44 92,56,36 77,53,31 60,41,27 45,35,36 34,22,27 56,40,38 48,43,42 114,96,75 111,98,77 93,74,39 145,122,80 137,111,70 130,105,59 125,99,47 125,99,47 119,92,47 110,85,39 100,77,35 74,56,26 43,37,28 39,35,25 37,33,27 38,36,32 37,32,29 39,34,31 37,37,32 37,37,32 38,38,35 41,41,38 48,48,48 33,36,43 54,51,57 62,55,55 69,65,76 58,55,70 62,59,63 63,57,62 140,127,120 68,57,64 51,49,57 61,55,62 60,58,68 58,58,66 47,44,59 86,87,92 76,78,78 76,76,84 76,75,80 81,79,80 58,57,72 68,66,74 52,51,68 49,51,65 48,48,60 51,49,61 60,54,61 63,53,57 62,54,60 56,53,57 52,49,53 61,49,54 60,50,54 64,54,58 66,56,60 61,51,55
55,51,62 42,38,49 44,42,54 46,43,58 38,38,50 44,44,54 38,38,50 53,52,67 59,58,75 60,58,68 61,51,52 78,64,64 106,90,84 130,115,104 112,97,88 102,88,88 116,95,80 255,228,162 244,198,143 212,171,124 200,166,125 181,149,105 172,141,102 164,131,94 162,135,99 179,146,109 193,158,120 107,72,47 110,74,54 122,85,61 96,65,42 89,61,34 76,52,28 68,49,33 30,20,21 31,19,24 51,37,23 57,45,45 122,97,78 130,106,82 130,118,92 108,94,65 143,120,80 145,119,78 132,107,59 131,105,55 126,99,54 118,93,47 112,87,43 101,78,38 94,78,47 59,48,31 40,36,30 40,38,34 46,44,40 50,45,47 40,40,37 45,43,41 43,43,43 43,43,43 42,39,43 40,43,50 27,22,21 37,26,23 86,79,79 64,58,63 61,58,62 61,58,62 72,65,68 86,79,82 53,52,57 65,61,70 65,63,71 58,56,68 88,88,96 85,85,93 73,74,77 72,74,74 71,73,73 71,73,70 81,79,89 60,61,80 57,58,79 58,56,76 60,58,78 67,65,75 93,86,86 62,55,55 61,54,57 53,47,52 62,57,59 68,58,62 64,54,58 65,55,59 61,51,55 60,50,54
49,45,56 40,36,47 46,43,60 43,41,61 48,47,62 57,56,71 56,55,70 55,54,69 55,54,71 51,49,59 74,64,63 83,70,67 97,82,73 105,90,79 105,91,77 114,97,89 255,245,180 255,230,161 239,196,140 197,158,117 181,148,109 177,144,105 169,142,99 161,133,95 157,125,91 173,140,103 181,146,108 107,72,47 110,69,51 107,70,46 88,59,37 96,67,43 82,56,33 60,38,20 45,36,30 25,15,16 43,32,29 65,49,32 99,81,62 141,110,87 106,96,72 106,94,68 143,121,85 146,122,85 148,121,85 143,117,78 133,107,68 125,99,60 119,92,56 116,90,51 118,90,52 127,96,59 111,90,63 65,51,35 58,51,49 54,49,51 45,45,45 51,46,45 48,45,49 51,50,53 39,38,41 69,53,49 31,24,24 28,18,17 46,35,32 81,69,69 81,69,69 73,63,64 62,60,61 62,59,63 63,60,66 62,58,67 62,60,70 51,50,65 74,77,84 74,74,82 80,79,84 69,71,71 67,69,69 70,72,72 78,78,78 71,71,71 50,50,62 60,67,81 93,100,123 88,94,113 114,102,104 78,66,66 56,50,55 54,47,57 57,52,54 67,57,61 67,57,61 61,51,55 63,53,57 63,53,57
52,50,60 39,37,47 45,44,61 44,45,64 51,50,65 49,48,63 52,51,66 48,47,62 57,55,65 72,66,73 88,77,74 95,82,77 101,86,75 109,93,80 100,85,74 210,180,152 255,245,176 255,240,177 235,193,139 198,161,119 176,147,112 171,140,103 172,145,109 162,133,98 159,130,95 172,140,106 176,143,106 101,68,43 121,83,64 99,68,47 98,64,42 98,67,46 70,48,30 76,57,41 40,27,22 37,25,27 40,26,28 52,37,26 79,70,64 137,108,86 115,98,74 138,129,102 129,106,75 139,115,78 142,118,81 144,121,81 137,113,76 132,108,71 130,103,69 124,100,63 135,107,69 138,111,75 143,119,82 144,120,87 124,107,83 73,60,55 53,48,45 79,69,59 104,99,87 89,77,67 78,68,56 71,49,31 25,23,21 40,31,27 40,26,26 59,45,31 65,49,36 39,34,33 62,60,58 75,73,71 69,63,68 59,57,58 46,46,54 80,80,90 77,80,87 78,78,86 81,81,89 74,73,78 67,68,71 65,66,69 70,71,74 72,76,80 76,83,97 94,101,115 95,104,129 90,103,129 104,93,90 77,67,66 51,48,52 45,41,50 55,52,56 57,47,51 61,51,55 58,48,52 61,51,55 57,47,51
46,44,52 43,41,53 46,44,64 43,42,57 48,47,62 48,48,60 45,45,57 51,51,63 78,71,74 89,78,73 84,71,68 94,81,76 103,91,79 97,83,69 120,95,67 255,236,171 255,235,170 255,217,160 230,191,148 200,166,125 186,153,114 162,130,96 169,138,101 169,137,103 162,134,94 156,127,94 160,131,100 98,65,40 114,78,56 89,59,33 98,62,40 95,64,41 60,40,20 59,43,26 58,39,27 48,32,26 32,22,21 40,29,26 65,56,52 148,120,93 132,103,81 121,99,79 142,125,99 112,95,71 131,109,64 131,110,69 134,111,69 134,111,71 132,109,69 136,109,73 138,114,77 143,119,84 150,124,85 153,127,88 149,127,82 141,119,74 129,115,86 118,100,79 127,103,79 142,112,86 144,120,96 36,25,20 21,15,20 37,25,30 64,49,38 67,47,38 86,57,35 79,53,32 39,26,19 35,30,29 44,37,40 50,43,46 31,24,27 87,84,90 89,90,95 76,77,82 78,78,88 84,84,92 81,82,87 81,81,89 86,89,96 93,96,107 97,104,118 100,107,121 101,106,130 93,100,123 136,132,122 68,58,57 55,49,54 45,41,50 56,50,55 60,50,54 61,51,55 58,48,52 60,50,54 59,49,53
44,42,50 45,43,55 48,47,64 44,43,58 55,54,69 53,52,69 51,50,67 52,52,64 82,75,78 79,68,63 83,70,67 90,77,72 97,85,73 108,93,82 224,186,140 255,241,169 255,224,159 255,216,160 230,188,146 201,167,126 190,157,120 177,144,107 170,142,104 168,139,104 166,138,100 141,114,82 130,102,73 106,71,46 113,73,48 111,71,46 103,70,45 92,58,36 87,61,38 42,25,15 65,46,34 49,33,27 39,28,25 44,32,32 50,37,30 151,125,115 154,121,94 130,104,83 128,102,79 123,103,83 114,100,71 123,106,67 129,108,67 127,106,65 125,102,62 131,107,70 134,111,69 138,114,77 143,120,78 145,120,74 135,111,74 136,116,86 113,101,75 111,93,74 139,110,86 156,123,96 48,31,21 33,23,22 24,14,15 36,26,25 53,40,33 44,28,22 83,58,39 75,55,37 75,53,35 45,32,25 58,46,51 33,26,26 38,26,31 87,84,90 87,88,93 86,85,90 81,82,87 81,81,89 81,84,93 85,88,95 87,90,99 97,100,111 100,107,121 101,108,122 106,114,132 99,105,133 152,151,144 60,56,48 57,51,56 44,40,49 49,43,48 65,55,59 65,55,59 58,48,52 60,50,54 60,50,54
43,41,53 46,45,60 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 49,49,61 78,71,74 83,72,67 97,84,79 102,86,80 121,94,78 195,163,121 255,233,160 255,241,179 255,229,171 249,208,151 225,191,148 201,168,129 187,152,114 183,150,113 177,145,113 161,135,96 159,132,98 129,102,68 83,71,59 116,75,48 118,76,52 113,77,46 87,52,27 78,47,28 96,61,36 46,27,15 47,27,18 56,39,31 46,33,30 37,27,26 50,38,28 73,54,42 201,168,131 146,112,80 141,110,87 129,105,81 133,118,96 123,109,82 120,102,72 132,115,78 127,109,65 134,113,70 139,121,79 137,121,79 124,109,71 118,105,84 123,112,93 112,94,75 136,107,83 154,121,94 160,133,101 68,48,28 39,29,28 30,20,21 32,22,21 50,38,38 36,25,22 55,39,33 52,36,21 85,58,42 66,47,33 73,52,37 95,69,46 53,33,24 33,24,20 81,85,89 84,85,88 79,78,81 71,70,73 87,85,93 85,85,95 84,84,94 87,90,101 95,100,110 103,107,120 94,101,115 101,107,124 95,103,123 121,124,131 172,161,154 58,51,51 46,44,52 48,45,49 61,54,57 66,56,60 60,50,54 61,51,55 65,54,61
37,35,47 50,49,64 48,47,64 42,41,58 48,47,62 43,43,55 46,46,58 62,58,67 96,86,87 97,86,79 104,89,78 102,85,75 255,234,182 255,242,168 255,224,159 255,211,153 255,212,161 244,202,148 230,193,151 209,174,138 181,148,111 198,165,126 168,139,104 161,134,98 151,124,92 135,111,78 79,63,50 116,72,42 113,73,48 99,63,41 131,91,57 70,44,23 70,35,20 74,48,27 56,35,22 52,35,25 59,46,39 36,24,26 39,29,28 61,47,29 130,101,70 188,149,108 164,128,99 141,110,87 116,97,72 116,102,75 100,87,64 115,101,74 115,99,68 136,120,89 120,105,83 111,97,79 101,87,71 102,89,68 109,91,72 132,106,81 186,148,113 196,158,121 64,45,29 30,19,14 29,22,22 29,18,25 47,36,33 33,21,23 57,46,41 74,55,39 68,46,28 109,73,55 100,74,53 99,74,55 93,68,40 48,37,22 48,34,34 80,81,86 81,81,81 79,79,79 87,86,89 95,95,103 85,85,95 88,88,98 90,93,104 99,103,116 96,100,115 90,94,107 100,106,123 144,141,147 127,123,134 132,130,142 144,137,135 44,40,49 48,45,49 61,54,57 61,51,55 61,51,55 58,48,52 58,48,52
38,38,50 45,44,61 43,42,57 39,38,53 41,41,53 43,43,55 63,59,72 92,78,78 110,87,74 189,159,144 155,134,123 232,203,168 255,245,173 255,251,184 255,240,179 255,228,171 218,176,124 234,196,148 237,199,151 201,169,135 180,152,114 201,169,125 173,144,111 153,126,90 152,127,97 135,115,85 91,80,65 108,68,45 116,74,50 120,81,53 125,79,49 91,51,26 98,58,35 64,37,21 60,41,25 51,34,26 49,36,33 45,31,31 38,28,29 41,29,29 53,36,26 127,98,78 203,164,123 163,127,94 131,105,80 113,89,67 112,92,72 118,99,74 104,86,67 99,83,68 87,71,56 103,84,70 120,96,70 143,114,90 165,129,100 181,142,110 177,144,119 63,40,27 37,25,30 31,24,27 42,32,33 42,28,30 45,32,27 42,29,24 51,34,24 68,48,30 58,43,34 79,55,33 52,33,21 67,44,33 91,64,46 36,24,29 54,43,52 75,75,75 80,80,75 85,87,84 86,91,90 102,101,104 95,96,101 91,89,99 91,96,106 83,90,102 84,89,99 115,110,109 200,178,142 170,156,142 112,120,129 82,87,111 118,115,130 62,55,58 46,43,47 59,52,55 68,58,62 61,51,55 60,50,54 59,52,55
