73,65,73 47,43,52 41,41,53 37,40,51 40,42,56 43,42,59 46,44,64 39,38,55 35,35,47 37,35,45 41,39,49 40,38,48 46,44,54 49,49,59 43,43,53 36,36,46 44,44,54 74,73,88 87,88,109 86,87,108 85,84,101 84,83,98 123,116,119 147,133,133 156,142,144 160,146,148 156,142,142 154,141,138 113,102,111 91,84,98 89,84,102 89,87,107 92,93,116 97,99,124 97,100,122 84,90,111 93,96,116 97,99,115 113,116,127 152,141,138 204,185,162 223,197,174 238,210,181 249,222,190 243,215,186 228,200,171 235,207,178 236,208,179 235,207,178 230,202,173 225,198,164 239,211,182 220,198,79 207,178,59 196,162,51 186,149,53 177,141,65 168,134,64 172,141,81 156,126,84 135,107,69 125,95,53 118,89,36 100,78,42 73,54,29 79,57,23 89,64,5 49,34,14 43,38,24 48,43,29 53,45,21 66,49,14 72,54,22 71,51,19 64,47,21 50,43,27 46,45,34 44,43,36 44,43,32 48,48,34 59,52,32 66,58,34 76,62,33 75,63,33 62,59,35 59,57,28 91,78,46 215,192,161 195,174,147 158,140,119 103,90,87 87,73,75 75,63,65 81,69,71 96,83,78 90,75,83 77,67,68 74,62,64 97,80,83 107,94,91 103,90,85 102,88,88 106,92,94 103,89,91 95,81,83 79,67,67 58,51,54 47,45,55 40,37,54 41,40,57 48,47,64 45,44,61 43,42,59 48,47,64 49,48,65 44,43,60 64,57,67 105,93,98 86,76,77 78,66,68 64,54,55 63,53,54 63,53,57 64,54,58 60,50,54 59,49,53 58,48,52 61,51,55
70,63,73 44,40,51 39,39,51 37,40,51 42,44,58 45,44,61 46,44,64 38,37,54 35,35,47 37,35,45 44,42,52 44,42,52 48,46,56 49,49,59 45,45,55 35,35,45 45,45,55 72,71,86 77,78,99 71,72,93 76,75,92 87,83,105 94,92,114 101,99,111 98,95,110 96,93,110 92,87,105 94,91,108 94,92,112 85,86,107 85,88,108 88,94,113 97,104,127 98,107,132 100,107,130 97,102,126 103,105,130 103,105,119 150,141,137 200,181,158 234,208,183 238,209,185 230,202,173 226,199,167 231,203,174 222,194,165 229,201,172 242,214,185 235,207,178 245,217,188 245,218,186 237,210,176 225,202,75 195,163,49 205,168,58 190,151,51 183,145,58 173,136,55 175,141,71 165,131,70 150,119,57 136,109,46 118,98,39 80,63,28 74,62,25 142,126,68 169,139,56 159,132,59 132,109,38 128,109,45 117,101,45 95,78,41 68,50,29 66,51,29 61,52,33 57,53,34 51,50,39 48,47,40 51,50,41 51,50,39 52,52,38 51,49,31 74,65,36 80,68,31 69,60,31 65,58,29 88,75,41 201,179,145 182,162,142 121,108,101 136,131,128 143,136,134 78,66,66 85,71,71 93,82,79 90,76,76 73,61,63 76,64,66 102,85,88 102,88,90 104,90,90 107,93,93 104,90,92 112,98,100 99,85,87 78,66,66 65,58,61 55,48,58 45,42,57 41,40,57 45,44,61 48,47,64 46,45,62 48,47,64 49,48,65 44,43,60 67,60,70 104,91,99 80,70,71 66,54,56 61,51,52 61,51,52 65,55,59 63,53,57 59,49,53 57,47,51 63,53,57 64,54,58
58,54,63 42,38,49 39,39,49 37,40,51 44,46,62 41,40,57 42,41,58 38,37,52 36,36,46 35,35,45 42,42,52 43,43,53 39,39,49 44,44,52 46,46,58 36,36,46 50,50,60 67,67,79 65,64,81 65,64,81 70,69,86 78,77,94 84,82,102 84,82,102 80,83,101 85,88,106 93,96,118 95,98,120 96,99,121 91,94,116 94,102,122 96,102,123 95,100,126 97,104,127 97,102,128 98,100,125 101,101,113 129,122,122 177,163,145 214,188,163 240,212,183 236,208,179 218,190,161 224,196,167 222,194,165 225,197,168 232,204,175 239,209,181 244,214,186 248,218,192 244,214,186 219,188,149 214,194,66 191,159,45 217,178,65 197,157,53 185,143,51 173,132,46 171,135,57 162,128,54 145,116,44 127,103,37 95,75,25 86,71,31 177,145,70 178,142,66 173,139,69 158,125,59 143,115,57 143,116,55 137,112,53 110,89,37 122,101,47 124,105,52 104,85,46 88,75,43 87,75,49 68,61,45 57,54,41 61,58,45 58,61,51 48,49,39 60,58,38 80,67,35 76,63,31 67,58,31 84,76,40 136,121,85 106,95,78 119,115,105 129,128,121 150,146,140 137,128,124 87,75,75 89,75,75 96,82,84 87,73,75 83,69,69 92,78,80 116,103,100 98,84,86 97,83,85 109,95,97 114,100,100 101,89,89 80,68,70 69,62,65 55,49,54 45,43,53 42,41,56 46,45,60 51,50,67 50,49,66 49,48,65 51,50,67 49,48,65 75,68,80 98,86,88 77,70,68 68,58,57 59,49,50 58,48,49 64,54,58 66,56,60 58,48,52 58,48,52 58,48,52 63,53,54
52,48,59 42,38,49 39,39,49 41,44,55 44,46,62 38,37,54 45,44,59 35,35,47 35,35,45 39,39,49 45,45,55 42,42,52 41,41,51 42,42,50 41,41,53 38,38,48 55,55,65 73,73,85 72,71,86 70,69,84 77,76,93 85,84,101 85,83,103 86,84,104 91,94,112 99,102,120 100,103,125 99,102,124 99,102,124 96,99,121 91,94,116 90,93,115 96,99,121 97,100,122 100,103,125 119,118,133 157,146,141 197,177,159 219,195,171 161,137,113 221,196,166 240,216,183 238,210,181 240,212,183 240,212,183 240,212,183 239,211,182 233,203,177 232,202,174 212,182,156 124,93,70 125,95,69 205,184,71 197,167,51 220,184,55 185,146,35 192,147,42 192,146,46 168,132,44 146,113,34 112,85,22 94,74,24 92,71,28 182,154,75 183,148,67 182,145,72 181,148,80 165,134,74 159,130,65 162,134,64 162,136,66 142,118,54 144,117,54 148,121,58 156,123,55 185,148,63 186,152,64 141,125,69 93,87,62 65,65,49 79,83,68 55,61,48 66,69,49 83,74,43 86,73,39 68,61,34 78,74,39 87,80,49 106,100,95 110,106,100 125,126,118 162,161,154 179,173,168 104,90,92 92,78,78 96,82,84 83,69,71 83,69,71 104,90,92 114,101,98 99,85,87 96,82,84 109,95,97 109,95,95 107,95,95 82,70,72 69,62,62 53,48,50 47,45,55 43,42,57 43,42,57 48,47,64 51,50,67 48,47,64 50,49,66 50,49,66 76,69,81 97,85,87 76,69,67 67,57,56 61,51,52 59,49,50 61,51,52 60,50,51 58,48,49 57,47,51 63,53,57 61,51,52
52,50,60 37,37,47 41,39,49 44,44,56 44,43,58 44,43,58 46,46,58 35,35,45 37,35,45 40,36,45 44,44,54 41,39,49 43,41,51 44,44,54 48,48,58 38,38,46 58,58,70 80,79,94 85,84,101 86,85,102 84,82,102 88,86,106 88,91,109 91,94,112 92,95,113 93,96,114 96,99,121 96,99,121 96,99,121 90,93,115 88,91,109 91,94,112 96,98,125 100,102,127 133,126,136 179,169,159 204,182,164 202,183,167 168,140,113 129,103,80 119,98,73 140,116,90 236,208,181 238,210,181 239,211,182 243,215,186 229,204,174 223,197,172 173,148,129 104,80,58 43,29,4 114,103,70 191,171,65 207,178,46 230,193,53 186,147,38 198,152,41 188,146,38 145,111,37 121,87,24 94,74,24 103,74,23 194,161,64 200,166,66 168,138,51 186,161,72 198,165,72 194,159,66 181,149,63 179,148,68 193,166,78 176,146,63 173,140,63 174,142,60 179,142,57 199,163,62 192,161,70 149,132,81 97,90,59 69,65,44 79,79,49 71,68,42 74,69,37 86,74,44 86,75,40 72,67,39 79,77,44 70,64,59 86,84,82 106,101,100 134,132,128 168,167,160 181,177,171 179,169,168 133,121,121 101,89,91 83,69,71 85,71,73 110,96,96 100,86,86 98,84,86 99,85,87 113,99,99 111,97,97 109,95,95 83,71,73 69,62,62 54,49,51 48,46,56 45,44,59 43,42,57 41,40,57 49,48,65 48,47,64 49,48,65 48,47,64 79,71,79 97,87,91 73,66,66 64,54,55 63,53,57 59,49,53 60,50,54 60,50,54 61,51,55 61,51,55 64,54,58 61,51,55
45,43,53 39,39,49 42,42,52 42,42,54 45,44,59 45,44,59 46,46,58 35,35,45 37,35,45 39,35,44 43,43,53 45,43,53 44,42,52 46,46,56 44,44,54 39,39,47 58,58,70 81,80,95 84,83,100 88,87,104 86,89,107 89,92,110 93,96,116 88,91,111 88,94,113 91,97,116 96,99,121 98,101,123 92,95,117 89,92,114 91,94,112 91,94,112 110,108,118 140,137,143 181,169,159 183,166,158 161,143,140 130,119,126 125,90,75 121,95,74 131,100,81 133,102,81 144,106,87 167,131,102 215,180,153 211,178,151 177,151,126 127,106,83 81,63,44 87,69,50 129,116,84 137,126,80 185,164,63 212,182,42 243,204,51 183,145,29 209,162,43 193,149,41 133,104,30 128,98,31 116,86,17 249,199,66 241,193,78 179,144,51 170,140,46 205,173,69 234,194,73 221,183,67 180,142,53 173,137,61 195,161,91 191,155,97 176,139,86 177,144,78 184,152,66 183,154,89 117,99,67 80,68,42 71,57,41 55,46,27 54,46,24 53,46,30 77,77,45 92,85,56 87,80,49 75,72,48 62,60,31 42,35,35 86,81,83 101,96,95 138,136,132 132,131,124 134,130,124 132,128,122 135,128,126 130,123,121 89,82,82 83,76,76 90,83,83 100,88,90 112,100,100 123,113,112 129,117,117 119,105,105 105,91,91 87,75,75 70,60,64 54,48,53 55,51,64 48,46,58 42,42,54 39,38,55 44,43,60 46,45,62 51,50,67 50,47,64 82,74,80 97,87,91 70,63,63 63,53,54 63,53,57 60,50,54 59,49,50 60,50,51 65,55,59 59,49,53 59,49,53 63,53,57
44,44,56 40,42,56 47,45,57 43,41,51 47,45,55 52,50,60 47,45,55 38,36,44 37,35,43 37,35,45 41,41,53 42,42,52 41,41,51 46,44,54 45,43,53 48,46,58 55,52,67 83,80,95 87,86,103 86,85,102 89,90,109 92,93,112 93,95,120 92,94,119 91,94,116 91,94,116 96,99,121 97,100,122 92,95,117 91,94,116 90,91,112 112,111,128 150,142,148 160,150,154 136,128,134 122,114,122 97,93,104 120,102,101 94,84,60 120,96,74 128,94,74 128,92,70 124,85,55 127,87,51 123,87,54 87,68,43 67,46,23 73,57,40 92,77,55 105,88,62 131,119,80 140,127,75 174,153,54 219,187,45 254,210,59 202,158,46 224,179,46 206,164,41 149,120,28 162,129,32 242,188,58 255,210,53 215,159,47 164,116,32 171,134,49 186,151,68 149,118,67 103,78,34 66,54,28 57,42,22 57,46,29 58,49,30 52,43,26 59,46,25 65,58,42 81,76,46 81,64,40 109,87,40 134,107,60 118,112,78 92,88,53 77,76,40 63,65,37 78,78,44 84,82,49 80,75,47 50,48,26 55,53,54 77,75,73 95,93,94 108,108,105 106,104,100 97,95,91 94,92,88 84,79,76 64,59,58 63,61,62 62,60,61 65,63,64 69,67,68 81,79,77 89,87,85 105,100,99 125,118,116 152,142,141 157,147,146 69,62,65 61,55,62 61,57,68 48,46,58 41,41,53 38,37,52 44,43,58 45,44,61 51,50,67 53,50,65 87,77,81 91,81,80 67,57,58 62,50,52 59,49,53 60,50,54 61,51,52 63,53,54 64,54,58 60,50,54 59,48,55 59,49,53
43,43,55 46,43,58 44,44,56 43,41,51 45,43,53 53,51,59 50,48,56 38,36,44 38,36,44 39,37,47 41,39,49 44,42,52 43,41,51 41,39,49 43,41,51 43,41,53 54,51,66 69,66,81 74,73,90 80,79,96 87,88,107 90,91,110 90,93,113 88,91,111 89,92,114 95,98,120 96,99,121 99,102,124 95,98,120 93,96,118 89,90,111 100,99,116 106,106,118 99,99,111 101,100,117 99,98,115 103,104,125 115,87,60 96,74,66 106,84,64 121,84,60 133,93,57 114,70,40 111,70,39 83,54,30 52,38,22 96,69,53 60,49,44 119,107,81 126,113,79 135,122,74 139,125,67 172,154,54 215,188,42 240,195,51 208,164,44 237,192,50 219,177,45 163,130,33 183,147,44 255,202,54 252,200,58 180,138,55 110,74,12 66,49,41 50,38,28 53,44,29 62,51,36 67,54,51 87,71,58 76,61,52 102,86,71 87,73,55 98,73,43 142,111,60 203,160,84 188,161,75 128,118,65 82,77,49 69,73,46 82,85,52 78,78,44 58,58,28 74,77,44 81,82,45 74,69,39 42,40,38 60,61,66 81,80,85 69,67,75 61,59,67 62,61,66 61,58,62 62,57,59 53,48,47 47,45,46 43,38,40 40,38,39 42,40,41 49,47,48 58,56,57 62,60,61 74,72,73 82,80,78 97,92,89 113,108,105 144,137,135 155,148,148 58,55,59 51,49,57 41,39,51 40,38,50 43,42,57 44,43,60 48,47,64 52,49,64 91,81,85 87,77,76 65,55,56 59,47,49 59,49,53 58,48,52 61,51,52 61,51,52 68,58,62 59,49,53 59,48,55 60,50,54
51,47,58 51,47,58 50,48,58 44,40,51 46,44,54 60,58,66 50,48,56 38,36,44 38,36,44 39,37,47 42,38,51 43,41,51 41,39,49 40,38,48 43,41,51 42,38,49 41,39,49 50,48,58 67,66,81 84,83,100 84,86,102 85,87,103 85,86,105 87,88,107 92,95,115 96,99,121 92,95,113 88,91,111 91,97,116 95,98,118 92,95,115 93,94,115 90,93,104 84,88,103 86,87,110 101,91,95 255,224,175 159,125,84 99,75,51 103,74,52 128,83,50 136,89,57 109,63,33 94,58,29 63,42,29 62,46,29 73,54,40 69,58,41 148,130,86 139,124,73 138,123,74 144,126,66 167,147,59 194,170,37 226,187,47 205,163,31 240,201,46 224,184,47 183,144,33 207,167,46 246,203,58 235,188,58 211,174,52 209,163,52 147,114,21 93,64,11 85,60,32 68,56,26 84,62,28 181,144,89 164,127,46 170,137,44 195,167,59 184,156,59 165,140,51 139,129,47 121,113,48 94,89,46 77,72,40 71,66,34 89,86,44 89,86,46 54,52,23 65,68,35 75,74,38 61,54,25 44,41,47 63,63,71 63,65,79 49,48,63 39,39,51 38,35,50 39,37,45 37,34,40 43,38,37 37,35,33 36,31,30 34,32,30 36,31,30 37,32,34 37,32,34 37,35,36 47,41,46 65,62,66 76,74,75 91,89,90 110,105,104 136,131,128 179,172,172 99,96,100 43,41,53 39,38,55 43,42,59 45,44,61 50,49,66 50,47,62 89,78,85 88,78,77 64,54,55 53,41,43 57,47,51 58,48,52 59,49,50 60,50,51 68,58,62 65,54,61 60,50,54 60,50,54
52,48,59 53,49,60 53,49,60 45,41,52 48,46,56 61,59,67 47,45,53 37,35,43 38,36,44 39,37,47 42,38,51 43,41,51 40,38,48 40,38,48 44,42,52 42,38,49 39,37,47 46,44,54 67,66,81 79,78,95 76,78,94 74,76,92 70,71,90 81,82,101 91,94,114 96,99,121 90,93,111 90,93,113 92,95,113 92,95,113 90,93,111 86,87,108 86,87,106 83,84,103 105,99,104 255,231,197 255,227,153 145,108,68 89,68,43 97,64,39 127,81,44 121,74,40 107,63,33 86,53,26 60,41,27 57,39,20 55,38,28 71,58,37 141,124,77 145,128,77 140,123,74 144,123,67 162,141,58 188,165,38 212,174,39 217,175,41 233,194,39 215,175,42 191,152,43 215,175,52 230,193,51 230,187,58 201,164,52 210,166,54 228,188,55 226,189,63 232,195,71 180,155,68 191,163,84 191,162,57 222,192,65 197,172,54 181,159,53 158,136,42 138,118,39 122,112,41 101,94,35 92,85,42 76,68,34 73,67,33 89,84,43 85,82,42 54,49,21 64,64,32 61,56,24 53,46,17 41,39,47 58,61,70 54,56,70 49,48,63 42,42,52 40,38,48 35,36,41 39,36,40 40,35,34 37,35,36 34,32,33 33,33,33 36,31,30 37,32,34 36,31,33 36,31,33 37,34,38 38,35,39 58,55,59 79,76,80 98,93,95 110,108,104 131,126,125 48,45,49 39,38,55 38,37,54 42,41,58 44,43,60 51,50,67 51,48,63 94,84,88 92,82,81 61,51,52 54,42,44 59,49,53 58,48,52 61,51,52 63,53,54 65,55,59 65,54,61 60,50,54 59,49,53
56,52,63 55,51,62 54,50,61 44,40,51 48,46,56 62,60,68 46,44,52 38,36,44 38,36,44 37,35,45 41,37,50 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 40,38,48 45,43,53 59,59,71 63,62,79 64,66,82 64,66,82 74,75,94 82,83,102 83,86,106 80,83,105 82,85,103 83,86,106 78,81,99 78,79,98 82,83,102 84,85,106 95,85,103 185,165,158 255,240,170 255,244,168 255,246,172 122,82,48 76,47,27 103,62,31 125,80,45 108,62,36 112,71,40 76,45,22 59,40,24 65,44,29 61,47,29 88,80,58 119,102,65 148,131,84 144,122,73 146,120,68 153,130,61 172,150,46 195,160,35 208,168,33 223,187,42 195,156,28 197,159,41 213,177,48 225,192,53 217,184,47 184,147,37 204,161,44 227,191,44 235,198,46 223,184,42 181,149,37 156,124,42 167,139,29 195,168,55 171,149,43 144,126,35 127,110,30 108,94,36 97,90,33 94,86,32 92,81,35 78,67,32 74,68,32 87,80,41 81,73,39 55,53,24 63,61,30 58,51,22 56,47,20 45,43,51 51,54,65 55,54,71 46,45,60 43,43,51 41,39,47 38,35,39 39,34,36 37,35,33 35,33,34 35,33,34 32,32,32 33,31,32 35,33,34 34,32,33 37,35,36 38,35,39 39,36,42 38,36,44 37,35,43 60,59,64 82,80,81 35,32,36 37,34,38 50,50,62 43,41,53 43,42,57 45,44,59 49,48,65 56,55,70 95,85,86 88,78,77 61,51,52 54,47,47 64,54,58 64,54,58 63,53,54 68,58,59 65,55,59 65,54,61 60,50,54 59,49,53
55,51,60 54,50,59 54,50,59 48,46,56 49,49,61 62,59,65 42,38,49 38,36,44 37,35,43 37,35,45 41,39,49 39,37,47 41,39,49 38,38,48 38,38,48 40,38,46 44,42,54 59,57,69 69,68,83 58,58,70 60,59,76 63,62,79 72,71,88 78,77,94 76,79,97 75,78,96 79,85,104 81,84,104 81,82,101 81,82,103 89,86,103 112,94,89 255,244,183 255,251,179 255,245,173 255,227,159 255,243,175 121,85,54 90,59,36 123,75,48 110,64,34 115,69,43 103,64,32 84,53,32 61,43,24 67,47,29 61,47,31 87,78,61 132,114,82 161,140,99 147,123,72 144,121,63 142,122,63 156,135,52 170,141,36 190,154,25 203,168,32 193,156,30 197,160,34 210,175,41 206,172,42 209,179,39 186,152,39 185,149,32 218,180,31 219,182,30 211,174,34 175,141,30 141,108,29 145,119,28 156,133,36 141,122,38 115,100,37 101,87,33 96,88,36 94,86,36 92,84,32 90,81,36 76,68,32 73,68,29 80,74,38 70,65,33 58,56,25 66,61,31 56,47,18 54,44,22 47,45,57 46,45,62 51,53,67 45,45,57 44,44,54 37,35,43 37,32,34 37,35,36 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 35,32,36 35,32,36 39,36,40 39,36,40 42,38,47 41,39,49 40,38,48 46,44,52 41,38,42 39,34,33 51,49,50 57,55,63 45,43,55 43,42,59 46,43,60 45,43,63 59,57,77 95,85,86 79,69,70 59,49,53 54,49,51 60,50,54 65,55,59 66,56,60 70,60,64 67,57,61 67,57,61 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 46,44,54 51,51,63 60,57,63 40,36,47 37,35,43 38,36,44 38,36,46 40,38,48 43,41,53 44,42,54 44,44,56 43,43,55 41,41,49 45,45,57 58,58,70 55,54,69 56,56,68 56,56,68 56,55,70 57,56,73 65,64,81 74,72,92 78,76,96 74,75,94 72,73,92 70,74,89 79,75,88 138,116,96 255,240,160 255,243,176 255,237,168 255,238,169 255,246,180 255,237,171 116,86,58 87,50,26 129,82,50 116,72,44 105,61,35 96,59,33 81,55,32 65,47,28 66,47,24 46,35,20 109,101,79 98,79,52 155,132,90 148,124,71 142,121,67 135,116,63 143,121,58 157,133,39 172,140,26 185,150,27 184,146,28 194,154,29 207,167,32 203,168,41 207,179,40 182,150,34 184,148,29 211,174,32 216,179,37 207,168,38 171,136,30 134,103,25 123,98,23 129,109,30 113,96,27 96,81,34 92,78,33 89,80,35 90,81,36 90,81,34 86,77,32 74,67,28 76,68,32 78,72,36 69,63,29 64,59,29 64,57,28 58,46,18 54,44,22 44,43,58 51,52,71 55,54,71 53,50,65 48,48,58 37,35,43 37,32,34 35,32,36 35,33,34 34,32,33 34,31,35 34,31,35 34,31,35 37,34,40 37,34,38 38,35,41 39,36,42 41,38,44 41,39,49 42,42,52 45,43,55 92,87,89 176,171,168 183,178,177 72,69,75 70,63,73 48,45,60 48,45,60 47,44,61 68,60,77 91,81,82 77,67,68 59,49,53 53,48,50 63,53,57 64,54,58 64,54,58 60,50,54 65,55,59 64,54,58 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 47,45,55 53,51,61 56,53,59 37,33,44 37,35,43 38,36,44 39,39,49 42,42,52 45,45,57 45,45,57 45,44,59 43,43,53 41,41,51 45,45,55 45,45,55 42,42,54 57,56,71 57,54,69 54,51,66 55,54,69 65,64,79 84,82,102 82,85,103 73,76,94 70,73,91 76,83,95 123,98,81 255,246,172 255,245,176 255,240,173 255,235,170 255,234,168 255,221,158 247,196,131 98,70,41 97,57,34 110,64,38 135,92,57 104,59,36 104,65,35 82,51,28 62,41,26 66,46,28 56,41,30 100,93,75 90,73,47 150,129,86 160,134,80 145,122,64 138,114,59 137,113,60 149,127,51 149,126,29 173,142,33 179,147,35 190,149,32 204,163,33 202,166,37 204,173,42 176,146,30 179,147,31 204,165,37 204,165,37 183,149,34 159,126,31 131,99,26 120,94,24 110,92,30 100,87,37 90,75,37 89,75,32 86,74,35 85,75,33 82,72,30 79,69,29 71,63,29 72,65,36 68,63,31 68,61,32 66,59,30 60,53,26 55,46,15 53,42,23 51,50,67 50,50,60 51,50,67 54,51,66 50,50,62 36,35,40 39,34,36 39,33,38 35,33,34 34,32,33 35,32,36 35,32,36 35,32,36 37,34,38 38,35,39 37,34,40 40,36,45 44,42,52 41,40,55 51,49,61 48,46,56 96,93,97 133,128,125 168,164,158 186,181,180 90,84,91 59,55,66 51,47,58 47,45,57 72,65,77 89,79,80 72,62,63 57,50,53 57,50,53 68,58,62 65,55,59 61,51,55 58,48,52 61,51,55 61,51,55 58,48,52 58,48,52
54,50,59 52,48,57 51,47,56 41,39,49 48,46,56 55,52,58 39,35,46 37,35,43 39,37,45 41,41,51 44,44,54 48,48,58 48,48,58 46,45,60 44,44,54 39,39,49 46,46,56 46,46,56 46,46,58 49,48,65 41,42,61 47,49,65 66,65,82 78,77,94 81,79,99 72,73,92 70,73,93 75,76,97 122,116,111 255,243,165 255,250,178 255,237,168 255,231,168 255,215,156 245,199,142 255,213,156 252,205,144 101,69,37 116,76,53 121,77,47 111,70,41 102,60,38 110,71,41 78,47,24 62,41,26 64,45,31 65,46,30 47,42,39 65,52,29 122,103,66 174,150,97 147,124,66 144,118,64 139,113,59 134,114,53 144,119,42 152,122,24 168,136,36 178,140,35 191,150,33 195,153,30 197,155,32 180,149,30 175,143,31 180,146,35 176,142,31 164,132,30 145,116,26 129,100,24 120,93,20 109,85,23 95,81,25 85,70,32 83,69,26 80,69,25 83,71,30 81,66,28 77,64,30 70,61,32 66,59,28 67,60,31 67,58,29 62,55,26 59,50,23 52,43,12 46,39,23 53,52,67 51,51,63 50,48,68 51,50,67 43,43,53 40,38,39 36,36,36 35,33,34 35,33,34 35,33,34 34,31,35 34,31,35 35,32,36 37,34,38 38,35,39 39,35,46 45,41,52 50,47,62 55,53,73 49,49,61 47,45,55 59,58,63 101,99,100 117,112,109 138,133,130 148,143,142 85,79,84 77,71,78 62,58,69 78,70,76 88,78,79 70,60,61 52,45,48 61,54,57 70,60,64 65,55,59 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54
55,51,62 55,51,62 51,47,58 41,39,49 51,49,59 54,52,60 38,36,44 36,36,46 37,37,47 38,38,48 44,44,54 48,48,60 48,48,60 46,45,60 44,43,58 45,45,57 51,50,65 50,49,66 47,51,66 43,46,64 38,41,59 44,45,64 72,73,92 79,77,97 80,78,98 85,84,101 83,81,101 99,92,106 255,244,178 255,237,168 255,237,168 255,234,169 255,223,164 255,214,158 232,189,133 237,194,138 243,200,144 108,73,46 111,70,43 135,95,61 104,65,37 96,59,33 105,72,45 78,52,31 58,39,25 67,48,36 60,44,27 44,39,41 71,60,45 101,82,55 168,142,88 154,129,72 146,123,65 140,116,63 129,113,55 126,111,50 135,113,37 141,118,33 155,127,28 176,137,35 180,143,29 189,146,31 181,142,29 176,141,35 171,137,33 159,127,27 152,123,31 148,119,29 135,108,22 135,103,28 127,99,31 110,90,31 104,85,30 91,74,27 86,68,26 83,66,27 80,63,28 76,62,33 69,60,33 65,60,32 62,55,28 63,54,27 62,53,26 55,42,19 50,41,14 43,37,28 52,51,66 51,51,63 51,50,65 46,49,60 37,35,43 39,36,40 34,31,35 35,32,36 35,33,34 35,33,34 35,32,36 35,32,36 38,35,39 38,37,40 43,42,47 46,44,54 48,47,62 51,50,67 42,44,58 43,46,57 44,44,56 46,44,52 47,45,53 65,62,68 96,91,93 118,113,112 143,138,137 126,121,123 81,75,82 91,84,87 88,78,79 69,62,65 53,48,50 56,51,53 63,53,57 71,61,65 60,50,54 63,53,57 60,50,54 63,53,57 61,51,55 61,51,55
56,52,63 56,52,63 46,42,53 40,38,48 51,49,59 47,45,53 36,34,42 37,37,47 39,39,49 39,39,49 45,45,55 49,48,63 45,44,59 45,45,57 43,42,57 42,45,56 50,52,68 43,45,61 36,40,55 40,43,61 38,41,59 36,39,57 46,49,67 63,61,81 69,68,85 79,76,93 95,92,98 228,204,169 255,235,170 255,215,157 255,211,153 255,221,162 250,207,151 238,196,142 227,185,133 227,184,135 229,188,141 115,77,56 117,75,51 119,75,47 103,62,33 94,58,29 75,44,21 66,41,22 62,43,29 57,40,32 59,43,28 48,41,41 91,83,70 86,71,49 144,120,69 163,137,85 144,120,67 138,114,59 134,113,61 124,105,50 127,109,49 129,112,43 135,112,25 151,125,32 164,132,30 172,136,33 167,131,30 163,128,31 166,130,29 160,126,26 153,123,27 153,122,31 146,114,32 147,111,33 135,101,27 123,96,33 111,89,26 100,79,23 102,81,27 103,79,26 86,68,24 74,61,27 64,56,32 63,57,32 61,54,27 63,54,27 59,46,25 55,41,23 42,36,11 41,39,35 55,58,76 55,57,71 51,50,67 48,47,62 37,36,39 37,36,39 35,32,36 35,32,36 37,34,38 37,34,38 38,35,41 38,35,41 41,38,44 43,42,47 44,42,52 48,45,60 50,49,66 49,51,65 48,47,62 43,46,57 45,45,57 40,38,46 38,36,44 37,35,43 50,48,56 83,81,82 108,103,102 132,127,126 126,119,119 99,89,90 85,75,76 66,59,62 55,50,52 49,44,46 56,46,50 64,54,58 70,60,64 70,60,64 66,56,60 64,54,58 60,50,54 61,51,55
58,51,63 56,52,63 42,42,52 39,37,47 52,50,60 50,48,56 37,35,43 37,37,47 39,39,49 41,41,51 48,48,58 48,47,62 45,45,55 43,43,55 38,38,50 52,56,71 48,52,67 39,43,58 35,39,54 38,42,57 36,40,55 36,40,55 46,50,63 78,71,83 83,79,88 102,94,102 141,120,95 255,228,161 255,209,148 245,201,148 244,199,151 247,203,152 238,196,144 233,193,141 236,195,148 221,180,133 209,170,127 108,71,47 120,76,50 119,75,49 115,76,44 104,68,37 87,58,36 69,47,27 66,46,28 51,36,27 65,44,29 38,29,23 101,95,86 113,102,83 136,115,72 166,140,88 149,124,67 140,115,56 136,112,57 133,107,55 127,106,54 119,102,51 121,102,38 130,108,32 143,119,27 147,116,27 152,116,28 152,116,26 154,117,25 156,121,26 154,120,30 154,119,34 149,114,31 142,108,34 132,99,31 119,93,25 109,85,32 94,74,24 93,76,27 95,81,27 89,71,27 70,56,29 60,52,28 60,52,28 57,54,30 57,51,28 52,45,27 48,37,18 38,39,20 50,50,50 62,65,85 60,60,86 49,51,67 48,47,62 40,39,42 40,39,42 41,38,42 39,36,40 38,35,39 39,38,41 39,38,43 41,40,45 44,42,50 46,47,52 48,48,60 48,49,68 53,55,71 44,47,58 42,42,54 42,41,56 43,43,55 38,37,42 37,35,43 37,35,45 38,36,46 42,38,47 75,72,78 69,67,68 104,97,97 94,84,83 81,71,72 63,56,59 51,46,48 50,45,47 57,50,53 69,57,62 71,61,65 72,62,66 65,55,59 58,48,52 57,46,53 63,53,57
