119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,112 119,107,107 84,72,86 69,62,74 72,63,76 135,123,123 128,112,106 114,100,105 114,100,100 130,117,110 132,119,116 111,95,93 114,102,104 112,100,102 111,99,101 121,109,111 133,119,121 126,113,110 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,249,214 255,244,208 239,212,176 237,215,179 239,209,181 160,147,126 86,77,62 65,56,37 89,57,43 95,59,37 63,34,14 138,93,72 112,72,49 150,99,64 200,125,80 218,132,84 241,147,95 255,171,110 255,187,114 255,213,137 68,79,50 200,183,157 160,141,116 192,168,142 194,178,147 182,166,135 173,152,129 183,162,139 199,178,151 204,184,154 212,189,160 206,183,154 192,171,144 183,162,135 192,171,146 185,164,139 166,145,120 193,176,150 195,171,147 165,150,128 127,116,97 155,140,120 179,160,137 193,174,147 194,175,148 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,186 221,197,173 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,96,97 119,107,107 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 89,76,71 176,155,140 222,198,163 255,245,209 255,240,218 77,80,70 24,51,50 21,37,35 17,32,37 56,57,38 67,60,42 88,57,49 59,38,34 134,93,75 123,78,55 165,102,69 204,125,77 221,132,83 249,150,93 255,166,102 255,183,107 255,197,123 200,118,62 191,102,73 237,213,176 221,202,165 224,205,170 199,180,145 191,170,143 188,167,140 198,178,148 189,169,139 193,170,141 197,174,145 181,160,133 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 155,144,125 165,151,124 188,170,140 189,170,143 189,170,143 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,116,98 210,189,164 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,104 110,97,94 124,111,108 115,99,93 65,53,67 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,106 117,103,103 123,109,111 118,104,106 124,111,106 130,118,108 129,114,105 92,80,80 97,83,85 130,117,114 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 65,63,71 67,65,73 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,50,55 52,48,57 65,62,68 51,48,54 165,139,125 217,208,191 40,54,64 14,33,43 7,26,34 10,27,33 43,48,44 62,51,34 95,57,47 91,60,52 64,41,30 114,80,62 125,83,59 185,119,85 213,134,86 226,137,85 255,157,98 255,171,104 255,184,110 255,194,121 255,210,134 155,84,40 253,227,188 249,225,188 243,219,182 236,211,181 230,205,175 231,206,176 226,203,172 213,190,159 203,183,151 216,196,164 219,199,167 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 184,167,143 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 129,112,102 153,141,129 122,112,100 88,80,69 173,162,145 208,185,156 233,209,174 242,218,183 255,234,197 255,248,209 233,207,168 229,204,174 187,173,148 179,169,147 184,172,146 189,177,149 188,178,154
117,104,101 124,111,108 121,108,105 127,111,105 94,84,88 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 133,120,115 135,123,113 133,117,111 108,96,96 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 54,52,60 54,52,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 56,53,59 55,52,58 42,47,53 20,44,44 8,29,36 8,28,33 13,26,27 20,30,24 54,50,42 88,65,50 95,62,51 91,60,48 78,55,40 103,73,58 133,91,67 182,114,78 211,129,82 233,144,90 255,163,100 255,170,101 255,183,111 255,189,118 255,202,129 255,216,142 209,164,118 195,163,129 242,218,181 231,207,174 231,207,174 230,206,173 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 191,172,147 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 176,161,141 153,142,127 115,105,93 106,98,87 161,150,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,111,99 132,120,110 112,98,98 125,112,107 97,83,88 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,82 89,83,90 87,79,85 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 133,121,111 141,125,119 126,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 226,213,192 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,216,192 178,168,156 98,88,78 62,59,63 58,58,68 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 56,52,61 60,58,66 35,59,61 8,32,32 9,28,22 10,27,22 18,31,17 15,26,25 49,44,30 112,75,60 118,65,40 116,65,39 109,68,50 119,74,53 146,89,58 194,119,70 225,137,83 248,149,92 255,158,94 255,167,99 255,173,104 255,182,113 255,195,121 255,199,126 209,130,39 218,146,41 206,166,91 187,163,141 189,166,135 228,200,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 190,165,137 191,166,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 191,170,143 169,153,136 137,121,108 116,106,94 158,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 90,76,81 52,49,66 52,48,68 46,45,62 46,45,62 60,59,74 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,55,72 56,49,61 71,62,73 109,99,100 124,110,115 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 107,100,103 121,114,117 100,88,90 95,84,81 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 207,194,173 211,197,179 222,208,190 226,212,187 223,209,184 222,208,183 219,205,180 218,203,183 220,206,181 222,208,181 222,204,183 143,144,125 70,63,61 65,59,66 61,59,67 54,54,54 65,63,71 73,71,79 76,74,82 73,71,79 58,56,64 45,55,63 7,31,33 12,26,22 10,27,22 10,26,24 24,35,22 25,32,30 63,44,17 161,96,59 235,150,97 255,186,122 247,154,97 195,116,70 218,132,82 214,126,74 244,151,94 252,150,89 255,157,89 255,170,100 255,172,104 255,179,111 255,181,110 227,131,44 217,142,26 198,147,42 113,101,33 205,200,120 195,182,148 201,183,151 204,188,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 188,169,144 171,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 182,161,136 172,158,133 155,141,116 138,129,112 150,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 205,186,159 192,179,158 180,171,154
107,93,93 119,105,105 109,96,89 112,101,98 101,90,85 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 57,54,71 54,50,70 54,51,68 54,51,68 105,90,98 125,114,111 132,116,114 128,112,110 130,115,106 146,131,120 136,120,114 121,105,103 122,111,106 98,95,99 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,84 121,108,105 117,103,103 163,151,139 211,198,175 219,206,183 230,216,189 233,210,181 220,203,179 200,188,158 205,197,163 215,158,127 255,188,138 217,198,173 197,182,160 121,112,93 64,60,54 61,58,62 65,62,66 67,66,71 68,66,74 78,76,86 41,63,63 10,28,27 10,24,20 7,24,16 12,26,19 10,23,11 57,46,13 197,132,72 237,157,98 246,158,99 255,173,113 255,183,122 255,157,97 255,162,105 246,150,94 255,158,99 255,157,92 255,172,100 255,179,109 255,176,107 255,182,115 255,159,85 229,160,35 225,156,31 101,113,50 47,94,53 66,86,41 109,128,67 173,171,122 218,190,163 220,200,170 183,164,137 169,150,123 189,169,139 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,155,130 149,133,116 130,116,98 158,144,126 142,131,116 139,128,113 138,127,110 154,144,122 166,150,135 175,161,136 168,153,131 153,142,127 197,182,160 219,197,163 213,191,153 218,196,162 223,201,167 246,220,181 236,210,171 212,185,149 243,216,180 219,195,162 212,188,162 183,172,153 172,159,152
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,93 129,114,105 146,132,118 150,135,124 125,109,103 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 100,86,86 92,80,82 91,74,77 82,65,66 79,62,63 78,64,66 84,70,72 88,75,72 91,78,73 103,90,83 120,107,100 167,132,107 204,152,122 180,144,122 219,205,180 217,191,170 145,120,92 255,181,135 229,205,181 219,205,176 221,207,180 217,210,183 153,145,134 84,74,73 68,62,69 66,62,71 64,68,72 11,32,30 10,24,20 10,24,17 6,26,12 15,21,10 39,53,23 131,101,43 243,159,97 247,163,101 255,166,102 255,166,103 255,177,116 255,179,118 255,175,114 255,177,116 255,175,112 255,175,106 255,181,110 255,187,115 255,186,121 255,190,126 226,152,59 226,156,27 97,84,9 47,83,37 60,69,21 40,74,33 43,89,51 45,101,60 132,177,135 167,147,117 159,141,111 150,133,105 179,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 166,146,114 140,123,97 177,160,134 177,162,142 172,158,133 156,142,124 140,126,108 135,124,109 125,114,99 132,121,104 154,144,122 159,144,124 177,162,140 168,152,135 151,139,127 184,170,141 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 224,197,161 229,202,166 226,202,165 216,192,159 180,162,143 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 91,81,85 53,50,67 53,49,69 44,43,60 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,104,97 147,134,127 140,127,124 125,111,111 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,81 73,59,64 82,66,64 76,60,58 71,57,62 76,62,67 105,92,89 95,82,79 84,70,70 91,77,77 122,86,80 175,122,99 173,125,96 145,98,75 152,106,90 153,134,118 159,115,85 211,153,127 203,195,171 228,213,191 223,208,186 213,203,179 209,199,175 172,163,146 68,62,57 33,50,54 12,28,28 12,26,22 10,27,19 11,24,10 37,38,19 72,68,33 150,105,43 244,161,96 255,170,106 255,170,107 255,176,115 255,178,117 255,177,114 255,180,117 255,179,114 255,178,112 255,179,113 255,179,108 255,183,110 255,178,118 213,126,58 212,145,33 183,136,47 94,94,49 88,69,3 40,70,33 41,80,46 36,87,47 39,91,48 48,99,52 143,189,140 199,176,145 207,185,151 216,194,160 201,179,145 193,170,139 184,161,130 178,155,124 196,176,144 184,163,136 176,157,130 180,160,142 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 226,204,168 233,207,168 233,206,170 226,204,166 229,207,169
123,110,107 110,97,94 120,107,104 116,103,98 84,74,78 53,50,67 51,47,67 43,42,59 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,102 118,105,100 120,107,104 116,102,102 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 85,71,76 73,59,64 84,68,66 77,61,59 75,61,66 78,64,69 94,81,78 99,86,83 90,76,76 92,78,78 96,67,63 142,87,58 192,139,98 136,91,70 122,85,72 105,88,80 90,56,38 236,153,115 139,132,114 192,176,159 216,200,183 219,206,183 220,207,184 211,201,177 185,178,162 19,39,42 11,27,25 11,28,20 15,32,22 8,23,9 53,50,35 83,76,37 162,108,47 254,171,106 255,174,108 255,176,112 255,173,112 255,172,109 255,172,109 255,177,114 255,180,113 255,180,111 255,182,112 255,188,116 255,189,114 255,184,117 199,121,39 237,162,44 96,83,10 78,83,22 144,126,64 38,75,40 37,81,44 37,86,49 41,92,52 39,96,52 60,125,71 216,194,160 240,213,179 219,195,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,150 175,155,137 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 217,193,160
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 47,44,61 46,43,60 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,90,90 106,92,92 120,107,104 119,105,105 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 92,78,83 80,66,71 78,62,60 76,60,58 67,53,53 78,64,64 103,90,87 100,87,84 90,76,76 88,74,74 97,81,79 100,78,72 127,76,48 180,116,88 225,158,131 116,83,76 156,94,65 255,189,137 225,180,145 157,137,128 205,191,175 218,205,182 206,193,170 214,201,178 208,201,183 19,33,29 14,34,18 31,65,35 12,30,15 9,23,14 29,32,24 109,92,57 233,167,110 255,175,112 255,177,115 255,178,117 255,172,111 255,168,107 255,169,106 255,172,109 255,179,113 255,185,118 255,189,124 255,199,128 255,195,127 208,128,42 226,155,44 182,125,18 44,80,38 105,89,31 45,78,40 36,78,41 35,82,41 36,86,44 37,89,44 36,94,45 43,94,45 173,191,148 242,215,181 232,210,176 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 176,157,130 172,152,134 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 206,190,159 221,199,161 235,214,171 208,186,150 232,210,172 247,224,182 238,214,177 214,191,162 166,150,137 164,155,138 163,153,143 177,166,151 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 118,104,106 96,82,84 96,82,84 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,97 115,99,95 140,125,114 125,109,105 110,80,63 214,134,75 255,184,114 160,91,53 186,125,78 255,178,111 255,194,134 175,144,121 185,166,150 209,199,177 212,196,179 213,203,181 64,71,53 35,61,36 35,72,41 42,81,47 14,26,17 12,19,14 65,67,50 134,98,40 175,116,43 238,156,82 255,180,113 255,178,115 255,166,102 255,161,98 255,163,101 255,164,108 255,185,119 255,192,124 255,204,137 255,202,132 255,189,107 233,160,46 233,161,42 73,83,30 66,80,34 56,74,29 37,76,40 35,77,40 34,78,41 37,83,45 37,87,45 37,92,46 41,92,45 62,118,67 200,185,149 211,192,157 214,194,162 195,177,147 190,172,142 190,171,144 181,161,141 180,160,140 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 168,156,130 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 229,203,164 247,221,180 212,188,151 202,183,158 129,122,122 133,126,126 134,127,127 133,126,126 134,127,127
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 44,43,60 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 52,46,67 56,50,71 105,93,93 121,105,101 119,106,99 128,115,112 96,84,86 95,83,85 78,65,73 131,118,113 109,95,97 96,82,84 120,107,100 124,111,104 120,106,108 100,86,88 114,100,102 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 116,100,94 121,106,97 137,123,109 154,140,124 148,132,117 118,84,52 133,86,54 115,79,46 255,199,141 255,173,107 191,107,65 227,148,102 195,190,162 196,183,162 192,181,164 205,194,175 35,59,35 36,70,38 37,81,46 42,79,46 11,23,16 25,42,34 87,92,70 148,113,48 182,131,35 191,133,33 191,129,32 191,126,33 193,117,34 210,128,54 226,143,78 255,164,109 255,189,125 255,202,135 255,205,137 255,209,128 223,150,38 248,178,58 192,137,38 138,97,25 77,87,36 33,82,45 33,79,45 33,75,40 33,75,38 36,82,44 37,83,45 36,88,45 43,90,47 47,98,51 132,143,112 142,132,110 147,136,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 221,197,164 237,214,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 119,117,127 119,118,123 117,116,121
116,103,100 106,93,90 109,96,93 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 128,115,108 118,106,96 84,74,78 91,81,85 78,68,72 117,104,99 109,95,95 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,77,77 88,74,74 104,91,88 105,92,89 108,92,86 116,101,92 126,111,100 158,144,128 163,152,137 159,140,124 106,81,64 125,84,57 255,175,120 156,95,50 168,95,63 255,187,114 255,203,136 211,201,177 199,203,176 128,134,123 35,64,34 38,73,36 33,79,41 33,64,38 6,25,16 71,90,68 53,68,29 81,93,44 79,86,29 109,105,43 156,120,44 176,130,34 197,139,34 197,136,22 186,124,16 199,137,40 255,193,108 255,205,129 255,204,138 255,185,85 232,159,31 171,136,53 98,86,20 132,111,39 38,80,43 41,79,39 41,78,43 32,69,34 33,72,36 38,78,39 38,80,43 36,83,42 38,87,48 44,91,48 95,127,94 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 182,162,132 180,159,132 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 132,116,112 123,110,103 128,112,106 64,54,58 89,79,83 85,75,79 104,91,86 112,98,98 92,78,78 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 78,64,66 112,99,92 107,94,91 104,91,88 107,94,89 112,99,94 96,81,72 149,135,119 160,149,134 160,151,136 169,158,139 100,89,70 111,72,58 113,67,53 255,178,132 255,187,136 255,184,133 207,185,167 194,185,166 34,52,37 32,66,34 37,75,37 42,81,45 14,34,18 15,37,27 36,69,44 38,70,37 44,77,39 53,77,28 77,87,36 59,86,47 44,84,45 55,79,37 116,103,40 169,131,42 198,140,37 197,136,20 217,145,26 231,154,32 243,166,39 239,171,59 60,91,49 83,92,32 66,81,28 33,67,26 32,66,32 27,56,26 30,59,29 31,63,32 34,72,34 37,76,40 36,83,42 38,84,46 48,83,46 70,114,79 61,60,65 49,49,57 59,54,70 69,64,80 77,72,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 223,200,169 204,192,155 191,177,152 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 128,115,123 120,111,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 68,59,70 48,45,62 51,47,69 52,49,66 52,47,65 60,57,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,127,124 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 134,123,108 118,105,100 126,113,110 113,99,101 118,105,102 133,120,117 119,105,105 124,111,104 97,81,75 104,89,78 109,97,87 114,101,96 101,90,87 100,89,86 103,90,85 117,105,93 147,138,123 157,148,133 159,149,137 180,171,156 204,193,174 110,89,64 102,76,55 122,84,63 174,120,82 210,183,136 203,200,185 39,65,42 30,70,31 33,79,43 31,56,36 11,23,14 53,66,52 32,60,37 36,70,38 82,89,45 81,84,35 40,76,34 82,88,36 55,71,27 42,75,37 54,75,25 39,78,33 55,86,44 91,92,24 152,137,60 212,159,46 221,166,65 77,89,26 53,99,42 48,83,44 48,68,25 30,59,29 28,55,27 11,29,16 25,45,27 31,52,31 28,60,27 31,68,33 38,80,45 38,84,46 34,85,38 56,112,63 43,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 172,155,131 178,161,135 181,164,138 173,155,125 169,154,132 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 217,193,158 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 69,60,71 47,44,61 51,47,69 51,48,65 58,53,71 57,54,71 51,48,65 41,40,57 42,41,58 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,80,88 128,116,104 110,97,92 126,113,110 113,99,101 138,125,118 132,119,112 125,111,111 112,99,92 106,90,88 112,96,90 106,94,84 126,113,108 116,105,102 96,85,82 87,74,69 91,78,75 109,98,93 131,120,113 154,143,136 178,169,154 202,192,170 206,192,167 48,60,42 78,69,50 141,130,97 129,147,104 89,121,88 28,56,31 34,74,35 32,74,41 7,25,10 5,22,14 52,60,48 49,60,29 65,75,42 42,73,33 38,78,39 101,107,57 80,79,27 73,91,46 41,71,34 101,98,47 44,71,30 79,87,36 77,88,32 133,116,47 41,87,42 121,118,53 109,116,57 40,90,46 43,87,42 94,89,36 30,62,31 38,60,34 13,31,18 11,24,12 15,30,18 28,53,26 32,61,31 36,78,41 37,86,47 37,87,43 48,101,53 60,60,70 51,51,63 69,67,68 88,86,87 63,61,62 97,92,89 147,135,123 168,150,131 182,163,136 178,158,126 178,157,130 200,179,152 168,151,127 177,156,131 191,170,145 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 97,83,85 69,61,69 45,41,61 52,48,68 51,48,65 60,57,74 62,59,76 57,54,71 41,40,57 42,41,58 43,42,59 42,41,58 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 57,46,53 75,64,73 98,86,88 107,95,97 104,92,94 111,95,91 124,111,108 116,103,100 124,111,108 121,105,101 110,98,98 124,111,108 109,96,93 124,110,112 103,90,87 107,94,89 105,92,87 126,115,112 137,126,123 139,127,117 132,121,106 112,101,94 109,98,93 117,106,101 116,105,102 187,178,163 194,180,162 38,63,45 18,43,27 19,47,24 40,85,45 55,113,62 73,153,96 29,67,29 10,33,16 9,21,14 12,23,12 20,28,18 36,52,21 45,66,32 38,70,37 42,72,35 61,82,34 96,88,34 57,67,32 69,84,31 33,77,32 41,76,26 53,87,46 94,87,26 76,98,43 40,95,51 42,95,47 88,95,38 43,87,38 49,85,32 44,83,38 40,58,27 36,65,33 12,34,22 10,23,9 10,24,15 28,53,26 29,58,28 37,76,40 36,82,46 39,83,46 40,92,47 90,84,75 138,129,121 98,96,97 65,62,68 97,92,91 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,137 170,149,122 200,181,154 169,155,130 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,165 216,191,161 210,186,151 236,212,179 195,172,141 144,133,118 108,104,113 103,99,112 117,106,115 136,127,123 146,132,132 127,113,113
