52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,53 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,214,186 224,195,173 213,181,151 216,188,159 233,202,153 123,89,57 102,71,48 94,68,47 90,70,52 91,66,47 223,182,135 243,199,146 245,198,135 255,213,151 206,163,116 206,169,127 186,155,118 174,147,115 171,145,120 152,132,112 150,139,132 102,98,107 89,90,109 48,46,56 45,42,48 56,51,53 80,73,73 79,72,72 53,47,52 55,49,56 122,116,121 51,47,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 47,45,55 39,37,47 50,49,52
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 43,41,49 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,54 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 221,192,172 236,208,179 194,168,143 243,211,181 255,248,216 247,211,164 116,84,52 81,60,35 90,74,57 167,140,108 218,184,141 255,233,164 255,243,175 255,245,173 255,243,175 255,232,175 255,224,176 234,200,157 205,173,139 201,171,143 194,170,146 158,143,132 123,116,116 86,89,107 52,51,66 47,43,52 46,40,45 56,49,49 50,43,41 72,62,61 46,36,37 73,66,69 49,46,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 45,43,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 46,43,49 37,35,43 52,50,58 55,55,65 53,51,61 41,39,47 40,36,45 40,38,46 32,30,38 40,38,46 48,44,53 42,39,45 37,35,43 48,45,51 44,42,43 48,46,44 44,43,48 42,38,47 50,50,60 58,56,64 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 210,180,154 211,182,151 237,208,173 199,170,135 89,68,55 154,138,123 141,121,103 107,85,65 153,125,87 187,149,103 239,194,132 255,209,133 255,248,170 255,245,170 255,224,153 255,222,163 251,209,155 254,217,173 220,187,148 221,189,157 203,177,152 153,142,135 117,116,119 88,91,111 78,80,96 49,43,50 91,84,87 83,68,59 60,39,24 64,42,24 56,40,25 65,60,62 60,54,59 46,44,56 66,63,78 40,38,48 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,43,48 43,41,49 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 39,38,43 42,36,43 30,28,36 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,187,159 164,143,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 241,205,174 214,181,154 240,215,187 90,70,61 135,123,123 88,76,76 187,158,125 222,181,134 255,223,157 255,216,143 255,213,139 255,243,170 255,247,172 255,245,170 255,244,177 255,219,163 239,205,162 208,176,142 201,174,140 175,155,135 128,121,121 104,102,110 91,94,105 72,74,88 42,46,50 81,75,80 52,31,18 60,39,16 60,37,22 55,36,22 40,35,34 49,46,50 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 40,39,44 41,40,43 37,36,39 39,37,45 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 58,56,66 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,162 160,139,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,234,205 186,152,130 216,190,167 83,63,56 127,117,121 93,85,91 134,105,72 245,202,146 255,226,149 255,234,155 255,236,160 255,244,166 255,231,160 255,222,152 249,204,142 228,184,131 231,196,158 197,170,134 184,164,134 148,133,122 109,107,108 102,101,106 85,86,89 40,37,41 43,43,53 56,49,52 53,37,22 61,41,21 56,34,14 51,35,18 45,37,43 54,51,57 50,48,58 52,52,64 73,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 40,38,46 39,37,47 32,33,38 51,43,49 43,42,47 40,38,48 40,38,46 42,39,43 39,37,49 42,39,45 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 199,178,155 212,184,157 209,179,153 161,137,111 196,163,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,201,169 227,197,171 215,190,162 62,50,40 115,108,106 133,126,129 88,66,48 255,211,149 255,228,150 255,243,166 255,215,138 255,231,158 255,236,169 255,224,164 255,217,163 225,187,139 208,176,142 179,156,125 166,150,133 118,108,107 107,102,104 96,92,86 36,27,23 65,63,73 43,35,41 42,39,43 49,45,28 52,38,24 56,35,10 55,35,15 85,77,83 53,50,56 57,55,65 49,49,59 50,50,62 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,41,50 60,57,61 52,49,53 57,51,56 47,44,48 54,46,52 48,43,42 56,49,49 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 46,42,51 30,26,35 48,45,51 43,43,43 48,46,56 43,41,49 42,39,45 33,31,41 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 232,208,182 176,155,132 218,190,163 238,208,182 182,158,132 215,183,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,171 225,195,167 232,204,175 71,57,41 98,86,86 108,103,100 72,52,32 255,216,155 255,223,154 255,222,153 252,198,123 255,206,137 255,225,158 255,220,160 222,186,135 223,189,144 193,166,134 165,146,123 124,113,106 102,95,95 71,60,55 44,33,26 87,83,92 82,85,105 50,43,46 40,37,41 67,60,40 51,42,23 51,32,16 54,41,34 80,68,68 55,48,51 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 66,56,60 44,40,49 38,36,46 43,41,49 48,47,52 46,45,50 43,41,49 58,55,61 47,46,51 50,48,56 46,44,52 38,37,42 39,37,45 48,45,49 51,48,54 60,57,63 48,47,52 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 232,200,166 231,199,165 245,213,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 234,204,176 241,211,183 189,159,133 176,157,134 207,184,169 124,80,40 59,39,21 238,205,153 255,214,150 245,199,133 251,199,126 242,192,120 244,202,139 216,175,118 208,178,134 189,162,126 131,116,96 116,108,95 97,86,81 50,33,23 53,41,31 112,103,114 99,101,115 88,95,109 49,51,67 38,39,44 40,38,34 45,35,34 39,35,44 49,44,46 44,36,42 43,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 49,47,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,54 46,40,45 45,43,51 47,45,53 52,50,58 34,30,39 39,35,44 50,48,56 50,49,52 53,52,55 45,45,55 46,46,58 71,69,79 93,84,76 183,161,143 214,188,163 218,189,165 180,154,133 185,156,134 182,153,131 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 236,206,178 63,42,29 95,51,23 149,86,33 129,69,26 223,182,133 249,204,142 250,200,138 231,183,111 224,178,112 213,172,115 211,175,124 160,135,105 120,105,83 104,96,83 48,38,26 52,38,24 94,74,65 142,136,131 120,118,119 107,105,115 99,101,115 82,83,102 38,37,42 32,32,42 45,41,50 39,35,44 49,45,54 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 52,50,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,52,58 52,50,58 53,51,59 58,56,64 54,52,60 47,40,50 46,43,49 51,49,57 50,48,58 52,50,60 51,51,61 66,64,74 103,89,102 173,155,136 228,199,179 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 214,182,152 225,195,169 118,83,58 126,69,29 136,76,37 121,75,38 192,158,115 212,174,126 211,176,122 199,167,123 157,133,98 111,94,68 98,84,68 56,42,24 50,39,22 62,43,20 243,206,162 254,217,173 200,174,149 177,158,144 168,147,122 144,126,107 91,84,96 41,39,47 43,41,49 50,48,56 39,33,40 38,36,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 59,59,67 52,50,60 54,53,56 75,65,85 68,63,65 57,55,63 55,55,67 55,54,69 74,77,88 92,85,95 192,171,146 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 227,198,167 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 217,185,155 235,208,174 205,174,151 95,54,27 96,42,6 143,102,55 85,48,24 91,61,33 109,86,55 102,82,62 77,57,37 51,29,11 53,31,13 53,34,20 140,117,88 255,241,186 255,218,167 247,206,159 208,181,149 171,153,132 165,147,128 119,103,90 70,60,64 44,42,50 39,37,45 53,49,58 38,36,44 50,48,56 34,35,40 45,43,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 52,51,56 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 52,45,45 46,45,60 57,56,71 68,64,75 53,51,63 61,55,62 63,57,62 60,57,63 60,53,63 84,72,62 100,82,77 145,106,94 136,111,81 150,138,143 76,75,80 52,50,74 85,82,99 88,79,103 96,95,110 96,96,104 135,126,111 239,210,179 217,188,164 196,176,158 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 212,183,152 205,176,145 240,208,174 246,214,184 231,203,176 211,181,153 223,195,168 74,54,36 75,42,17 112,82,38 255,213,153 246,203,154 78,44,12 83,54,23 75,40,13 78,44,14 229,193,142 255,235,176 255,222,164 255,227,167 236,192,141 249,207,155 216,189,155 121,105,92 79,63,50 59,35,0 56,43,36 47,44,50 43,41,49 48,46,54 41,34,46 39,39,47 37,35,45 39,44,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 68,59,70 66,65,80 59,58,73 73,70,85 73,70,85 74,71,88 66,66,76 66,56,74 69,64,80 85,73,63 168,137,125 231,193,174 142,117,100 92,74,73 89,77,79 84,76,95 79,76,93 77,69,86 72,72,100 94,89,105 180,159,148 240,208,178 108,92,79 92,85,88 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,177 206,174,144 233,201,169 217,188,153 255,230,197 231,202,171 202,171,152 214,188,163 225,207,177 85,74,71 58,48,38 237,198,157 247,200,137 255,216,151 255,215,150 255,224,158 255,213,141 255,230,162 255,216,150 255,226,165 255,216,159 255,225,166 255,215,166 181,149,107 54,34,14 50,34,17 56,35,10 69,38,1 52,39,32 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 72,62,66 72,61,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 55,52,67 62,65,76 47,47,47 56,52,63 103,82,67 177,151,130 238,192,166 85,69,67 88,76,64 71,59,49 55,53,63 89,85,94 102,91,86 103,93,97 207,179,152 229,197,167 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,209 255,243,207 217,192,164 187,158,127 226,197,166 225,198,166 190,160,132 238,209,178 183,167,154 96,83,76 120,96,59 244,201,143 250,200,138 255,208,145 255,229,160 255,214,141 255,218,144 255,229,160 255,224,157 255,227,161 244,212,157 224,192,148 117,92,62 53,30,1 54,33,6 76,42,1 66,34,0 62,34,0 50,44,37 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 56,48,54 76,66,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 43,41,53 50,53,64 46,45,50 57,51,56 129,102,86 148,123,104 227,181,155 68,52,50 93,77,73 40,28,28 72,69,86 86,83,87 99,86,81 137,122,130 225,195,167 255,223,191 226,194,164 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,186,152 202,173,138 225,197,168 190,160,132 255,239,207 195,167,140 241,211,183 219,191,164 114,94,87 106,94,82 162,103,46 132,81,26 183,146,93 255,214,155 255,230,162 255,214,141 255,216,140 255,209,135 255,219,150 214,177,124 113,98,78 120,107,100 101,84,74 67,38,3 59,36,5 73,40,1 57,33,7 51,32,5 49,48,41 45,42,46 42,36,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,87 57,58,79 101,101,113 147,128,112 120,91,71 156,124,108 255,225,191 144,110,92 121,100,96 98,82,80 71,55,70 93,89,109 107,96,89 106,91,80 222,190,160 255,223,193 248,215,178 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,178 248,214,192 119,101,80 122,94,67 144,76,2 119,65,17 115,62,0 64,38,15 107,80,46 184,151,112 148,121,89 107,83,57 89,73,67 93,83,84 79,72,72 113,106,104 86,76,75 74,62,67 105,91,106 112,89,100 73,65,71 42,37,36 54,54,51 44,43,46 38,38,38 40,39,44 35,32,36 40,39,44 38,34,43 43,42,47 42,42,50 45,43,51 45,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,59 78,79,98 95,92,107 143,109,89 133,102,81 136,108,95 245,189,165 129,95,75 103,74,52 179,156,155 48,34,34 48,42,37 87,75,65 107,95,83 217,188,157 252,218,184 245,213,179 199,170,135 239,210,179 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,198 136,111,92 223,204,206 131,103,101 121,92,86 87,59,30 39,20,8 57,32,4 63,42,17 65,55,59 84,78,73 85,75,74 91,81,80 100,88,88 99,90,84 81,76,75 95,89,110 172,151,168 190,166,175 107,98,124 89,97,143 57,55,65 44,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,42 83,71,71 174,153,138 149,115,95 135,101,81 139,112,96 162,127,112 108,92,75 71,58,66 93,68,65 37,26,21 37,26,23 157,146,139 113,97,82 233,208,180 247,215,183 222,192,164 224,193,170 255,228,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 220,191,160 198,171,155 225,196,203 205,176,186 119,101,110 60,56,78 48,43,70 66,40,15 66,60,53 42,36,41 66,57,53 97,84,81 93,81,81 110,97,94 122,106,104 88,78,79 72,63,74 129,118,127 138,124,129 58,51,61 46,48,73 62,58,67 44,43,48 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 226,200,175 194,170,148 140,110,93 139,108,89 123,92,73 146,119,101 115,93,73 86,71,62 152,128,120 110,86,80 29,23,16 111,91,82 52,36,32 228,202,179 226,196,168 217,185,153 243,215,186 215,185,157 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,221 187,168,145 87,68,70 110,97,105 105,99,106 75,71,82 46,43,58 115,63,1 65,38,6 34,32,33 61,54,57 105,87,82 104,91,84 115,100,91 138,126,116 84,75,71 85,76,72 79,71,77 102,94,100 84,77,80 45,42,46 82,76,81 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 228,211,187 160,142,121 101,82,66 96,77,65 102,83,67 137,110,92 168,131,107 127,101,78 123,98,79 99,73,50 150,126,104 155,129,108 170,135,110 80,63,53 52,39,36 118,98,78 255,236,210 231,202,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 186,161,133 221,196,166 95,81,81 98,91,94 125,109,107 82,57,29 86,51,13 55,32,1 38,32,25 54,47,50 122,103,91 139,120,104 133,119,103 168,149,133 90,68,50 60,33,0 52,29,26 135,119,115 95,82,79 114,104,94 101,90,87 51,44,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 157,138,124 156,140,125 187,172,152 176,162,137 137,108,88 148,114,92 122,98,76 125,98,80 150,121,101 143,117,96 167,141,120 176,140,118 74,54,47 64,51,48 86,66,48 240,215,187 223,196,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 194,169,141 195,166,142 217,189,162 219,195,171 53,32,7 86,52,11 80,46,1 56,31,1 34,33,26 54,48,55 129,109,91 145,123,103 142,128,110 162,139,124 81,72,55 66,32,2 88,54,9 83,48,12 58,32,9 129,115,97 132,120,110 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 198,177,154 217,188,166 234,208,185 219,195,173 182,161,134 190,161,137 144,110,90 104,83,60 118,96,76 125,103,83 117,92,73 153,126,108 131,104,86 66,50,37 52,39,32 96,75,64 236,207,176 231,202,171 213,183,155 208,178,150 208,180,151 200,175,147 200,175,145 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 231,201,173 252,224,195 178,146,114 70,38,0 75,40,2 47,34,11 102,83,69 170,151,135 111,90,65 169,149,129 112,101,96 94,76,73 133,112,89 82,46,0 99,48,0 66,30,1 95,76,53 137,122,100 152,141,126 82,70,70 61,54,64 53,47,52 53,50,54 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,158 239,220,193 216,195,172 226,202,180 228,202,179 195,174,149 218,189,169 228,202,177 230,206,182 133,103,86 105,87,66 112,90,70 119,98,85 110,88,68 115,90,71 92,69,54 60,48,38 46,33,28 85,66,52 207,181,158 245,215,189 222,192,164 216,187,156 226,196,168 222,196,171 203,176,144 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,188,160 242,214,187 235,210,180 90,60,32 63,39,2 57,39,18 69,50,36 252,224,197 244,214,186 227,197,171 211,177,155 235,209,188 188,184,178 110,69,8 94,49,3 48,24,2 218,201,177 169,148,121 200,178,158 146,136,124 76,72,66 48,45,51 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 195,176,151 218,199,174 210,189,164 202,181,156 233,209,185 241,217,193 226,202,178 189,168,141 184,160,138 206,180,159 218,189,167 160,138,120 84,72,60 95,80,60 95,77,58 84,70,54 82,68,54 82,70,58 53,42,39 43,33,32 114,99,90 227,204,189 239,209,183 245,212,187 216,186,160 226,196,170 217,188,164 201,173,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,172 197,169,140 193,170,155 81,50,27 82,48,7 90,56,15 21,19,17 230,209,186 244,220,187 199,173,152 226,198,171 230,209,186 97,81,75 16,14,12 52,24,0 37,19,0 21,16,13 203,182,180 224,207,181 184,166,147 38,35,39 45,43,51 59,59,71 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 49,46,52 55,53,63
