41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 47,43,52 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 41,35,40 43,44,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 205,175,147 212,184,155 209,182,150 168,139,106 101,69,39 94,64,38 63,41,23 46,34,22 39,26,19 41,28,25 68,47,24 110,85,55 56,43,38 116,97,83 185,165,135 59,45,29 69,51,32 81,61,41 86,65,40 87,63,41 91,65,44 91,66,47 80,59,44 64,47,37 58,47,42 45,35,34 75,72,76 47,45,53 72,72,69 67,65,66 72,67,69 90,84,91 69,65,74 65,62,79 62,60,82 60,57,72 94,88,95 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 37,35,36 36,37,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 224,194,166 225,198,166 205,176,143 155,126,91 114,82,52 101,66,39 72,46,23 55,36,22 50,35,24 50,37,30 66,57,49 114,98,83 94,69,50 183,152,115 171,138,101 72,53,30 101,83,64 96,76,56 92,66,45 98,74,52 95,76,53 88,70,49 72,57,37 72,57,37 60,47,40 50,39,36 43,37,42 40,39,42 47,47,44 48,47,50 47,44,48 83,76,76 74,69,71 67,63,76 59,58,75 60,56,76 58,51,63 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,45,50 41,40,45 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 219,191,164 194,169,139 219,188,165 192,164,135 239,206,179 218,188,162 202,172,144 158,130,92 106,74,42 111,74,48 79,50,28 68,46,26 71,56,36 66,52,36 115,91,83 217,180,138 222,181,134 215,181,147 225,187,141 138,108,80 82,63,47 68,49,35 73,57,40 65,51,33 81,69,57 80,69,64 78,67,64 92,85,83 100,93,96 106,100,107 62,58,67 25,26,31 38,37,42 45,44,47 46,44,45 68,66,67 71,65,70 67,61,68 61,59,71 58,57,72 54,50,61 88,78,79 61,59,67 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,43,48 41,40,45 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 209,180,156 208,182,157 207,179,152 225,196,161 232,203,170 202,171,148 204,174,146 194,166,126 104,72,40 95,60,35 91,60,39 81,57,33 79,59,39 95,77,58 162,137,118 202,168,123 233,196,143 255,216,164 239,197,143 209,172,130 144,120,94 163,142,119 163,142,117 153,132,107 151,132,109 153,132,107 146,128,109 152,142,132 111,108,114 103,101,113 100,98,118 78,80,96 40,38,48 47,47,47 45,43,41 61,59,60 78,73,70 68,63,62 61,60,65 52,52,62 55,53,61 76,68,76 64,62,72 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,50,62 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,54 45,43,51 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 244,210,180 215,184,161 232,201,180 213,181,151 229,196,169 219,185,155 199,168,119 123,89,57 110,77,50 95,66,44 88,63,44 90,70,52 82,62,42 189,157,123 230,189,142 243,199,146 233,187,128 255,220,157 245,199,142 206,163,116 216,174,132 199,167,125 183,152,115 174,147,115 173,145,118 159,135,111 152,136,119 150,139,132 125,118,118 102,99,114 87,88,107 48,46,56 42,39,43 43,38,40 58,53,55 80,73,73 84,77,77 68,63,62 53,47,52 55,49,56 97,94,100 108,104,113 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,46,58 41,41,51 42,42,52 48,48,58 38,38,48 47,45,55 40,38,48 40,39,42 47,46,49
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,46,58 46,44,54 46,44,52 37,35,43 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 192,163,143 232,199,172 194,165,143 209,180,160 229,197,167 231,197,167 248,214,182 204,168,121 150,118,86 98,69,45 82,62,42 64,46,27 123,96,64 177,145,111 242,202,148 255,236,167 255,235,167 255,250,178 255,239,167 255,237,175 255,223,166 255,224,172 246,208,162 225,191,148 190,158,124 187,158,127 190,162,135 180,160,140 156,141,130 147,134,129 98,95,101 84,87,105 49,48,63 47,43,52 43,37,42 53,48,50 61,54,54 70,63,61 97,88,84 89,79,78 71,61,62 52,45,48 63,60,66 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,52,64 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 40,38,48 47,45,55
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,50,52 34,32,40 38,34,43 45,43,51 45,45,53 43,43,51 48,44,55 45,43,53 43,41,49 52,50,58 50,48,56 26,24,32 26,24,32 44,42,50 39,37,47 42,38,47 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,49,57 54,50,59 41,44,53 40,43,54 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 181,154,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,128 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,197,169 222,190,160 236,207,185 208,183,153 255,226,191 240,210,184 150,129,114 238,211,175 198,169,136 61,42,30 116,97,74 154,125,92 180,143,101 212,171,122 249,200,133 255,221,147 255,243,166 255,235,157 255,244,171 255,228,161 255,236,176 255,223,167 255,214,165 243,206,162 228,193,155 213,179,145 216,186,158 191,171,153 159,146,139 152,143,137 98,101,110 82,88,107 68,70,86 45,41,52 51,44,47 87,80,83 52,41,36 53,36,28 62,42,24 60,39,24 54,33,22 41,34,32 72,66,71 48,45,51 47,45,57 54,52,64 51,49,61 48,46,56 49,49,61 48,48,60 45,45,57 53,53,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 39,37,45 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 51,44,47 38,36,44 39,35,44 48,46,54 49,49,57 54,52,60 45,43,53 41,39,47 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,52 46,46,56 50,53,62 50,47,62 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 204,180,154 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 212,180,150 216,182,152 223,196,164 240,208,178 239,215,191 113,104,100 145,132,127 137,122,113 51,35,18 163,132,93 184,150,105 189,148,99 237,194,138 255,206,134 255,222,147 255,235,160 255,248,173 255,241,166 255,225,157 255,217,156 255,209,150 255,215,163 237,200,156 222,189,150 213,181,147 212,183,152 180,161,145 150,141,137 133,128,130 100,103,114 84,87,105 82,83,104 46,42,51 49,42,45 77,75,76 58,44,28 59,38,23 61,41,23 61,40,25 53,37,24 41,36,35 92,86,91 49,46,50 50,48,60 55,53,65 60,58,70 45,43,53 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,47 41,37,48 44,43,48 40,39,44 48,46,54 37,37,45 51,50,55 45,43,51 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 39,38,43 42,36,43 41,39,47 37,34,40 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,187,159 187,163,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 244,210,178 195,161,131 224,194,166 240,215,187 196,170,147 104,92,92 128,116,116 88,76,76 76,57,41 191,154,110 228,184,131 255,223,157 255,220,151 255,210,134 255,215,141 255,243,170 255,245,170 255,242,165 255,246,174 255,244,177 255,229,167 255,215,167 235,201,158 208,176,142 201,174,140 198,173,143 161,144,134 128,121,121 111,108,112 96,99,110 86,89,100 72,74,88 44,44,54 47,44,48 92,80,85 52,31,18 68,46,26 62,37,18 58,35,20 55,36,22 46,30,17 69,64,63 47,43,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,56 47,43,54 48,47,52 50,49,54 44,42,50 49,49,57 46,45,50 40,38,46 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 38,37,42 46,43,47 33,31,39 39,36,40 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,163 187,163,141 175,154,129 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 237,201,170 242,208,178 203,173,145 187,162,134 200,174,153 109,92,93 129,117,122 82,72,76 83,67,54 218,180,134 222,174,116 255,236,163 255,230,153 255,230,152 255,223,148 255,247,172 255,247,172 255,248,175 255,250,178 255,234,168 255,210,149 246,201,153 227,193,152 211,183,145 194,167,133 185,161,135 141,128,121 114,109,108 106,103,107 102,102,112 82,85,92 44,42,50 43,41,51 44,45,50 89,77,77 52,33,21 63,43,25 61,39,19 58,34,12 52,36,21 43,28,17 70,65,64 46,42,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,60 51,47,58 47,46,51 36,35,40 38,38,48 41,39,47 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 37,36,39 42,40,41 41,40,43 33,32,37 49,46,52 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 50,50,60 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,190,166 185,161,139 178,154,128 187,156,133 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 238,204,172 222,192,164 241,208,183 238,207,184 204,179,160 96,85,82 118,108,112 108,100,106 89,78,73 240,200,148 255,213,145 255,224,145 255,248,167 255,234,155 255,243,167 255,244,166 255,238,166 255,232,164 254,212,149 249,208,149 238,196,142 219,181,133 219,186,147 178,154,119 185,162,131 161,145,128 116,109,107 106,104,105 102,101,104 101,100,105 36,31,28 41,36,35 45,42,46 47,45,46 42,32,31 55,41,23 58,43,23 58,33,16 53,33,13 53,33,13 42,26,20 72,67,66 49,46,52 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 44,41,45 49,46,50 52,44,50 52,45,48 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 39,37,45 41,39,47 46,44,54 25,26,31 49,45,56 43,42,47 41,40,45 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,175 232,204,175 220,190,164 192,167,139 186,157,135 76,72,66 113,106,104 129,122,125 84,74,73 233,195,145 255,219,152 255,231,153 255,240,161 255,227,152 255,214,137 255,207,134 255,220,152 255,233,168 255,225,164 255,217,163 230,189,140 212,175,133 206,174,140 179,156,125 175,158,134 148,136,126 112,105,108 104,99,101 98,93,92 35,29,24 40,31,27 80,78,88 39,33,40 43,38,40 41,40,33 54,50,33 57,46,31 49,33,20 57,36,11 54,34,14 44,41,47 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,41,53 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 52,49,53 52,49,53 54,46,52 52,45,48 54,47,47 54,47,47 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,47,47 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 232,208,182 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,156 238,208,182 238,208,182 232,204,175 240,214,191 56,50,43 104,92,92 108,103,100 91,78,71 202,164,114 255,216,152 255,223,154 255,217,148 254,203,134 255,208,133 255,206,137 255,211,145 255,225,163 255,222,163 222,186,135 230,197,149 205,172,133 190,163,131 165,146,123 144,133,118 114,105,101 104,97,97 71,60,55 45,32,27 43,34,28 98,94,103 82,85,105 52,48,59 50,45,47 41,38,25 67,60,40 66,57,38 45,36,17 52,33,17 54,41,34 60,51,47 77,67,68 52,51,56 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 44,43,48 48,46,54 45,44,49 46,45,50 52,51,54 51,50,55 44,43,48 47,45,53 44,42,50 39,37,45 39,36,42 38,36,44 48,45,49 53,50,54 50,49,52 50,49,52 50,49,54 45,43,53 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,141 226,198,169 240,214,189 60,49,42 164,148,142 90,67,52 64,43,20 94,77,40 255,211,147 254,210,141 255,211,142 252,201,132 255,203,130 255,206,134 235,190,126 248,203,141 220,183,128 224,193,144 217,187,143 187,158,125 158,139,114 138,127,112 115,106,100 104,93,88 57,47,37 44,29,18 53,41,31 110,106,115 93,95,109 92,95,113 76,77,98 44,42,50 40,40,26 50,43,23 51,44,24 46,34,24 41,35,42 50,45,47 51,40,37 60,48,50 49,45,54 39,39,47 49,49,57 45,45,55 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 61,54,57 54,47,50 56,49,52 60,50,51 69,62,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 43,36,46 47,43,56 48,47,52 51,50,55 48,47,52 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 51,48,54 49,46,50 48,47,52 58,55,61 51,51,59 51,49,61 43,43,55 53,53,65 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 218,188,160 230,200,172 204,174,146 240,214,191 149,134,125 77,41,19 156,90,38 123,66,26 88,47,18 239,198,137 255,210,148 255,212,149 247,196,129 255,208,134 254,205,136 245,203,140 214,171,115 217,179,129 197,169,131 184,160,125 145,127,108 109,99,87 109,101,88 80,69,54 50,31,17 51,34,24 85,78,81 109,105,114 101,101,113 98,101,112 89,93,108 79,85,106 38,38,50 36,36,44 34,34,42 37,31,36 39,35,44 41,39,47 44,38,43 50,40,39 48,40,46 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 38,34,43 39,35,44 48,46,54 55,53,61 50,49,54 55,54,59 50,50,60 48,48,58 54,56,70 76,72,85 107,93,93 176,161,141 155,129,106 205,176,152 200,166,144 188,169,146 198,174,152 193,164,142 178,149,125 193,165,138 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 234,201,174 181,152,128 111,90,75 116,68,39 159,89,38 137,74,23 116,67,27 220,183,130 238,197,138 231,185,126 235,188,127 218,174,105 214,172,109 214,174,120 215,182,134 184,156,116 138,119,94 119,104,82 104,95,78 73,62,47 45,31,17 45,34,17 71,55,38 196,176,156 178,163,143 169,155,139 137,124,119 124,114,113 106,103,107 89,90,109 63,63,75 39,38,43 36,34,42 41,39,49 38,37,42 37,37,49 45,43,53 40,36,45 40,37,43 49,45,54 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 52,50,60 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 28,21,31 46,43,49 50,48,56 51,49,57 53,51,61 52,50,60 43,43,53 65,65,75 74,72,82 103,89,102 149,134,123 210,189,166 233,207,182 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 214,182,152 227,194,167 215,186,162 86,51,26 126,69,29 133,73,34 141,81,38 108,74,33 192,158,115 204,168,121 219,183,136 210,175,121 199,167,123 174,146,106 136,116,86 107,94,71 98,84,68 72,58,40 40,29,10 46,35,18 62,43,20 172,141,102 251,213,167 236,205,168 200,174,149 182,160,140 164,149,129 169,148,123 144,126,107 111,104,107 79,75,84 45,43,53 43,41,49 39,37,47 40,39,44 40,34,41 38,36,44 36,35,40 40,39,44 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 58,59,64 58,58,66 52,50,60 50,48,56 52,49,53 61,51,71 61,56,58 55,53,54 54,52,62 62,61,76 48,47,62 60,58,70 62,62,74 104,97,107 173,152,127 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 227,198,167 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,152,122 199,170,137 235,207,180 106,75,52 91,50,23 81,36,3 129,79,35 139,109,65 85,48,24 105,72,45 137,110,78 128,105,74 110,90,70 108,90,69 89,69,51 56,34,16 49,27,9 65,44,29 54,33,18 100,77,48 255,240,185 255,230,175 255,214,164 235,203,159 200,173,141 184,163,136 161,142,126 158,140,121 151,135,122 94,81,74 65,58,68 45,43,51 39,37,45 45,41,50 41,39,47 38,36,44 54,52,60 34,35,40 41,39,47 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
