152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 127,141,151 132,137,145 134,137,148 143,143,155 130,130,142 126,126,138 127,127,139 113,111,133 112,110,130 114,112,132 115,116,135 118,114,134 114,115,136 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 131,126,142 114,115,134 118,115,132 117,117,129 124,91,91 114,58,36 111,58,33 92,51,35 75,47,34 113,75,58 135,84,60 144,84,59 162,100,73 172,106,74 136,85,57 127,84,65 144,91,64 255,224,158 245,159,109 255,175,126 255,198,136 141,69,50 180,156,148 166,161,160 169,164,163 167,162,161 164,162,158 167,165,161 167,165,161 169,168,161 177,176,169 176,175,168 174,173,166 179,177,173 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 165,163,159 167,166,159 164,163,156 162,157,159 162,157,159 153,147,152 146,143,149 143,140,146 136,134,144 128,125,142 119,117,137 114,115,136 113,114,135 114,115,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 126,123,138 138,134,145 140,141,146 136,134,144 132,130,140 140,138,148 136,134,144 133,130,145 124,121,138 116,113,130 117,115,137 116,114,136 105,108,130 106,104,128 115,113,133 131,129,141 142,140,148 141,137,148 145,142,157 154,152,162 169,165,174 170,164,169 165,147,146 125,65,42 115,59,35 90,49,33 80,48,34 122,79,60 146,93,66 151,91,68 145,87,61 146,87,57 126,78,53 151,105,79 158,105,80 255,203,142 206,129,78 255,160,111 255,179,121 171,118,102 155,147,153 157,153,162 167,164,170 169,167,165 173,171,167 174,172,173 175,173,174 174,172,170 173,171,169 171,169,167 172,170,168 173,171,172 176,174,175 183,181,179 186,184,182 186,184,182 186,184,180 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 184,180,174 179,177,173 173,171,167 160,155,157 160,157,161 157,154,158 157,155,153 152,149,155 152,149,155 153,152,155 151,150,155 154,153,158 159,159,156 160,160,157 159,158,161 163,163,163 165,165,162 166,164,162 166,164,162 166,166,163 173,171,167 177,175,171 177,175,173
174,169,157 176,171,159 178,173,159 182,177,163 178,174,164 175,174,165 172,171,164 162,160,156 159,157,155 155,153,151 150,149,152 142,140,148 144,142,150 145,143,153 138,136,148 129,128,143 128,127,144 126,125,140 134,133,150 137,136,153 140,137,152 143,140,157 143,140,157 144,141,156 146,144,156 151,149,159 151,151,163 154,152,160 134,92,81 114,61,38 85,44,26 81,49,33 134,90,60 153,100,73 150,98,68 145,97,70 138,87,59 136,85,59 122,78,52 151,97,61 255,197,132 255,178,116 223,142,92 255,202,154 153,142,151 145,141,150 144,142,154 142,142,154 144,144,152 147,147,155 149,149,159 149,149,159 150,150,160 150,151,156 147,147,155 147,145,155 146,144,154 151,149,159 157,156,159 163,162,165 166,166,166 176,171,170 182,177,176 183,178,175 187,180,178 191,185,180 189,188,181 188,187,180 186,185,178 187,186,179 187,186,179 186,182,176 176,174,172 166,164,162 158,157,162 152,150,158 150,148,160 150,148,158 147,144,159 144,141,156 140,140,152 137,136,153 136,135,152 131,130,147 134,133,150 135,134,149 138,135,150 144,141,158 151,149,159 172,171,176 179,177,175 181,179,175 186,182,176 190,186,178 191,187,181 192,186,179
186,182,174 179,178,169 176,174,170 168,166,164 158,156,157 159,155,164 158,155,161 158,157,162 155,155,163 149,149,157 156,157,160 156,157,160 154,154,162 150,150,160 148,148,160 142,141,156 138,136,156 134,132,152 128,127,144 132,129,146 137,132,150 145,140,158 141,140,157 141,136,152 136,135,150 143,142,157 150,148,158 161,157,166 167,160,160 145,114,104 91,45,27 96,53,36 142,91,63 157,102,73 157,102,73 149,96,69 148,100,73 138,93,72 144,94,77 155,102,86 189,114,94 240,161,117 239,153,89 171,148,149 159,158,161 161,159,160 166,164,165 171,164,167 166,160,167 167,161,168 175,169,174 177,172,174 178,173,175 178,173,170 179,174,171 180,174,169 178,172,167 179,173,168 187,181,172 189,180,174 187,178,172 189,180,174 187,178,170 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 189,183,178 185,178,176 182,175,173 177,172,169 169,167,168 165,164,169 165,164,169 157,155,163 152,150,158 149,147,159 146,144,156 140,140,150 135,134,149 135,134,149 138,138,148 145,143,153 151,148,154 157,156,159 167,165,166 181,171,170 190,179,176 195,186,178 193,187,178 191,186,174 198,190,179
179,174,173 172,170,171 169,167,168 167,164,168 166,164,165 164,161,165 160,157,163 161,160,165 165,162,166 165,162,166 165,162,166 169,166,172 169,166,170 167,164,170 164,160,169 161,157,168 155,151,162 153,149,160 159,155,166 168,161,175 167,163,174 176,167,180 171,167,178 175,167,173 174,172,170 179,177,175 185,181,175 189,185,179 191,185,178 189,177,167 149,108,90 111,65,47 144,96,69 159,102,71 164,108,82 150,98,66 149,98,74 110,68,57 93,55,47 140,94,80 131,78,62 255,205,156 255,201,153 201,189,179 192,183,175 191,183,170 194,184,172 194,186,173 194,189,177 197,192,180 197,191,182 194,188,179 190,185,173 189,183,174 183,177,168 188,180,169 189,181,170 188,180,169 187,178,172 186,178,167 190,185,173 187,181,174 191,185,178 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 192,186,177 190,184,175 184,178,171 184,178,173 181,177,169 184,180,174 178,173,170 178,173,170 182,178,172 184,180,174 185,181,175 183,179,169 185,179,174 190,184,175 194,186,175 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
199,190,184 200,191,185 200,191,183 200,191,185 198,192,187 197,191,186 198,192,187 199,193,186 198,192,187 197,191,186 197,191,184 194,188,181 194,189,177 194,188,179 191,185,176 194,188,179 194,189,177 194,189,177 196,191,179 196,191,179 205,196,188 207,199,188 207,199,188 204,199,185 204,200,183 205,198,182 202,199,186 193,192,181 194,189,177 198,190,177 194,195,176 35,45,23 159,111,82 173,116,85 173,115,80 157,100,71 157,100,69 158,104,70 143,92,68 143,90,63 241,155,107 255,218,155 216,197,181 203,194,179 201,196,182 204,194,182 205,194,179 202,194,181 202,194,181 203,193,181 203,193,181 202,194,181 199,191,178 201,193,182 199,191,180 196,188,177 191,183,170 189,181,168 189,182,166 195,188,172 198,191,175 196,191,179 196,191,179 196,191,179 198,193,179 197,192,180 193,188,176 193,188,176 190,184,179 187,181,174 191,185,178 193,187,180 196,187,181 195,186,180 197,192,180 196,191,179 201,193,182 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 185,176,168 187,178,170 187,178,170 187,178,170 188,180,169 193,186,170 184,176,163 169,161,148 185,177,164 195,187,174 187,179,166 178,173,161 164,158,151 154,149,148
206,198,185 203,195,182 202,194,183 201,193,182 203,195,184 205,197,184 207,199,186 209,200,192 209,200,194 209,200,194 207,198,190 206,197,189 206,197,191 206,197,193 207,198,190 207,199,188 205,197,186 203,195,184 201,193,180 198,190,177 197,187,177 195,185,173 195,185,173 194,187,171 198,189,181 201,190,183 199,193,184 198,192,185 191,185,176 190,185,171 197,187,177 121,75,61 183,127,93 160,101,73 169,113,79 172,113,83 155,98,67 152,97,66 153,101,71 200,138,100 255,180,117 255,219,160 207,192,181 199,191,178 191,183,170 190,185,171 193,183,171 194,186,173 198,186,174 197,185,173 194,184,172 198,190,177 196,188,177 192,183,175 192,183,175 189,180,172 186,177,169 184,175,167 188,180,167 185,177,164 188,181,165 190,185,173 187,181,172 183,177,168 179,173,168 172,166,161 165,159,154 165,159,154 165,159,154 168,162,157 176,170,165 178,172,167 180,171,167 176,167,163 180,174,165 182,176,167 186,177,169 187,179,168 189,181,170 191,183,172 193,185,174 189,181,170 193,185,172 195,187,174 198,190,177 198,190,177 196,189,173 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 189,184,172 179,173,166 170,166,160
200,191,187 200,191,187 200,191,183 199,191,180 200,192,179 201,193,182 203,195,184 206,198,187 208,200,189 209,201,190 207,199,188 208,199,193 205,196,188 206,197,191 201,192,184 192,183,177 191,185,178 191,185,178 193,184,180 181,171,170 185,178,178 179,172,175 175,168,171 173,170,174 170,162,168 164,156,162 161,156,158 159,153,160 159,152,162 155,151,160 164,159,161 123,75,59 177,119,84 167,111,77 157,99,73 154,102,70 174,124,93 162,110,78 152,101,75 183,125,92 249,171,125 196,180,176 184,179,181 178,173,175 178,171,174 179,174,171 185,179,174 186,180,175 179,174,171 173,168,167 160,157,161 154,150,159 152,145,159 149,142,156 145,140,156 145,141,154 150,145,161 154,150,163 157,153,164 159,155,166 158,156,164 160,156,167 155,148,160 150,146,157 147,142,158 151,146,162 154,150,163 154,150,163 155,151,164 151,149,157 154,152,160 159,158,163 159,156,162 162,159,165 167,161,166 169,163,168 177,170,170 185,180,177 191,187,181 192,188,180 190,186,180 186,182,176 186,182,176 190,185,184 195,191,183 198,193,181 195,187,174 195,187,174 193,186,170 182,175,159 180,173,155 180,173,155 171,167,157 168,163,160 153,148,147 142,137,139
173,168,170 174,169,171 169,167,168 183,178,177 186,182,176 190,186,178 197,191,184 198,191,189 198,192,187 199,193,184 196,190,181 193,187,180 187,181,176 178,173,172 169,166,170 160,157,163 157,153,162 153,149,158 150,146,155 151,147,158 151,147,160 148,144,157 146,139,153 143,141,153 135,135,147 138,135,150 136,133,150 135,132,149 136,128,145 136,128,145 145,131,131 161,113,84 169,113,79 168,111,80 159,102,73 150,99,71 138,94,68 125,86,58 233,162,120 255,203,158 166,150,163 151,149,161 153,151,163 152,148,159 152,149,155 149,147,157 150,146,155 151,147,158 143,141,153 139,136,151 136,132,152 131,129,149 131,128,145 129,126,143 129,126,143 131,128,145 135,131,151 135,131,151 136,133,150 135,132,149 132,129,146 131,128,145 132,128,150 132,128,150 133,131,151 136,134,154 137,133,153 139,134,152 131,130,147 136,133,148 137,134,149 138,133,149 138,133,149 140,135,151 140,138,148 143,141,151 145,143,153 149,142,152 155,149,156 164,158,163 164,159,161 166,161,163 160,157,163 155,152,158 167,165,166 181,179,175 197,191,182 201,196,184 198,191,173 194,187,169 168,165,152 164,163,156 122,120,132 114,112,132 113,112,129 113,115,131
145,143,153 146,144,154 150,146,157 152,148,159 157,156,161 156,155,160 160,158,159 160,157,163 159,155,164 159,155,164 155,151,162 152,147,163 145,140,158 139,136,153 138,137,154 138,136,156 137,136,153 140,139,156 138,137,154 137,136,153 136,135,152 133,132,149 131,130,145 132,128,148 129,127,147 128,128,140 118,108,98 89,70,43 141,117,109 143,101,77 138,94,68 145,102,69 160,103,74 162,105,76 159,104,75 147,96,70 138,94,68 156,101,70 255,166,115 255,204,143 255,231,161 152,130,133 132,133,156 130,128,150 134,132,152 131,132,153 131,132,151 134,135,156 129,130,149 130,128,150 133,129,151 132,128,152 132,128,148 132,128,148 132,128,148 127,125,145 126,124,146 124,122,146 124,122,146 122,120,144 122,120,144 124,122,146 126,124,144 124,122,142 124,122,142 128,126,146 129,125,145 131,127,147 131,129,149 129,127,147 127,125,145 128,126,146 127,126,143 128,127,144 127,125,145 124,122,142 131,129,149 133,130,147 133,130,147 137,133,153 142,139,154 140,137,152 137,136,151 137,136,151 140,140,152 140,139,154 153,149,158 155,152,158 154,149,151 152,147,149 139,137,145 123,122,139 119,117,139 119,117,137 117,115,137 116,114,134
137,135,147 138,136,148 139,137,149 137,135,147 139,136,151 134,133,148 136,133,150 136,133,150 136,133,150 133,132,149 134,132,152 131,129,149 130,128,148 133,129,149 135,131,151 131,127,149 128,126,146 127,125,145 127,126,143 127,126,143 130,126,146 129,125,145 128,126,146 131,127,147 103,111,116 64,70,43 89,63,22 101,69,23 120,80,57 129,86,67 133,86,63 140,91,69 149,97,67 155,100,71 151,98,71 147,94,67 142,96,70 193,128,91 255,163,104 255,206,144 255,217,139 255,207,139 222,175,141 193,146,69 136,128,147 127,125,145 124,122,144 124,122,146 128,126,148 131,127,151 129,127,151 129,126,153 126,123,150 122,119,146 123,121,145 123,120,147 126,124,148 126,124,148 126,124,148 126,124,146 126,124,146 124,122,144 126,124,144 128,126,146 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,146 123,121,143 122,120,142 121,119,139 120,118,138 120,118,138 122,120,140 126,124,144 123,121,143 122,120,142 122,120,142 121,119,139 122,120,140 120,118,138 122,120,140 122,121,138 127,125,145 126,124,144 129,125,145 112,108,130 110,106,128 100,101,122 96,97,118 106,107,130 102,109,134 102,109,132 106,107,130
135,132,149 136,133,150 133,130,147 136,133,150 137,134,151 131,129,149 130,128,148 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 128,126,150 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 129,127,147 129,130,149 124,139,142 45,62,38 44,52,27 39,42,18 43,46,24 104,75,26 93,60,23 124,83,63 128,85,66 131,87,61 136,88,61 143,92,66 141,94,62 143,96,64 154,95,65 214,140,102 255,162,106 255,199,130 255,202,127 255,192,121 255,200,127 168,115,47 211,151,42 201,201,99 122,125,136 125,121,145 126,124,146 129,127,149 128,126,146 128,124,146 124,122,144 123,121,143 129,127,149 130,126,148 130,126,146 128,124,144 124,122,142 124,122,142 126,124,144 126,124,144 123,122,139 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 121,119,139 116,114,134 115,116,137 116,114,136 113,110,137 103,108,134 101,106,132 94,99,125 90,99,124 92,101,126 85,97,121 87,96,121 87,96,121 95,102,125 100,107,130 114,114,140
137,134,151 138,135,152 138,135,152 136,133,150 132,129,146 128,126,146 127,125,145 124,122,144 130,128,150 130,128,150 133,131,151 131,129,149 129,127,147 128,126,146 128,126,146 128,126,146 133,131,151 127,125,145 128,126,146 132,128,148 127,131,146 53,77,66 30,50,32 27,42,30 55,54,29 25,43,28 28,46,29 104,74,28 103,71,25 132,92,69 133,88,65 130,84,58 129,85,57 135,89,61 137,90,56 162,104,69 207,134,93 210,132,88 255,168,112 255,183,116 255,194,120 255,182,116 255,184,118 131,73,22 218,150,34 100,100,28 66,112,67 116,138,126 132,128,148 130,128,150 131,128,145 130,126,146 128,126,148 128,126,146 127,125,145 130,126,146 130,127,144 130,127,144 131,128,145 130,126,146 126,124,146 124,122,144 126,124,146 127,125,147 127,125,147 128,126,148 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 127,125,147 122,120,142 124,122,144 122,120,140 123,121,141 126,124,144 127,125,145 119,117,137 108,109,130 104,105,128 90,99,124 89,100,129 89,100,129 95,101,129 88,96,124 92,100,128 99,105,135 101,105,136 96,102,130 98,103,129 96,101,127 107,114,137
146,144,154 144,142,152 145,141,152 139,135,146 136,132,145 133,130,145 133,131,151 134,132,152 131,130,147 131,129,149 133,130,147 135,132,149 136,133,150 136,132,152 137,133,153 138,135,152 135,134,151 138,135,150 137,134,149 139,135,146 48,78,59 26,49,32 26,44,27 26,44,29 30,45,31 56,48,14 44,47,27 80,68,29 116,81,27 150,100,56 177,114,81 208,137,95 241,164,108 230,148,92 186,114,75 195,119,79 249,160,108 220,139,89 255,172,118 255,175,114 255,179,116 255,184,121 255,202,131 177,110,58 254,176,52 74,85,27 87,89,36 52,89,54 79,139,85 137,135,147 139,134,150 139,134,150 138,133,149 137,134,151 136,133,150 139,136,153 136,133,150 137,134,151 137,134,151 136,133,150 137,134,151 135,134,151 135,134,151 136,135,152 138,135,152 137,134,151 133,130,147 132,129,146 132,128,148 135,131,151 132,128,148 133,129,149 135,131,151 130,126,146 129,126,143 132,129,144 131,129,141 126,124,134 128,126,136 128,125,140 114,112,132 95,93,115 106,106,132 104,106,131 104,104,130 95,100,126 101,106,132 95,104,129 102,104,129 100,102,127 100,105,131 102,107,133 106,108,133 119,115,135 121,117,137 118,114,134
166,163,167 158,155,159 155,152,156 153,150,156 152,148,157 140,138,148 142,142,152 141,141,153 138,137,152 142,141,158 147,144,159 150,147,162 149,147,159 152,150,160 153,151,161 153,151,159 153,151,161 157,155,163 160,156,165 93,107,98 34,53,31 28,51,34 26,46,30 26,46,32 29,54,38 68,62,37 54,63,33 53,58,26 121,85,23 162,111,56 169,113,77 178,112,78 206,131,84 236,151,98 253,165,106 245,160,107 255,163,110 243,155,101 255,176,124 255,171,116 255,184,123 255,196,129 255,196,129 156,90,35 230,164,38 92,94,37 105,102,51 48,81,45 50,96,62 100,169,107 157,153,162 152,145,155 150,146,155 146,144,152 145,143,153 151,149,161 150,148,156 151,149,157 150,148,158 152,150,160 154,150,159 153,149,158 151,147,156 153,149,158 151,149,157 151,149,157 146,144,152 145,143,151 141,137,148 145,141,152 148,144,155 152,150,158 152,149,155 155,152,158 157,154,160 159,156,160 161,158,162 147,146,151 125,124,129 108,105,120 102,101,118 119,117,137 120,119,136 128,127,144 128,125,142 114,112,132 117,115,135 119,115,135 124,120,140 123,119,139 121,122,143 126,127,148 126,124,144 130,126,146 124,120,140 119,120,139
200,195,183 185,180,168 174,165,161 170,163,161 171,165,160 175,169,162 176,169,167 177,170,168 174,169,168 173,168,167 176,172,166 178,174,168 179,175,167 184,178,169 192,183,177 191,185,176 200,195,183 202,194,181 205,209,192 39,67,44 28,52,30 29,54,36 24,49,31 31,56,36 39,63,39 36,62,37 69,69,26 51,68,40 126,87,26 152,108,39 172,117,76 183,121,83 198,130,87 225,148,97 236,151,94 245,158,99 250,161,105 255,172,113 255,175,113 255,175,112 255,180,121 255,196,132 255,200,129 170,106,42 249,182,68 114,115,65 106,90,34 43,85,50 44,93,54 62,114,69 168,188,161 179,179,163 186,180,171 183,180,167 183,180,167 182,176,167 180,174,167 183,177,170 178,174,168 176,172,166 175,171,165 173,168,167 174,169,166 177,170,168 177,170,168 169,162,160 172,165,165 165,158,156 155,148,148 155,148,146 168,161,161 179,175,165 169,164,150 183,178,164 171,163,150 170,162,151 145,136,132 123,116,116 133,128,127 135,130,132 134,129,128 147,142,144 152,147,149 149,144,146 145,143,144 136,137,142 138,138,148 142,140,152 147,145,157 138,136,148 137,133,146 130,127,144 129,126,143 122,120,140 126,124,144 107,109,134
208,201,183 195,188,170 187,180,162 191,184,166 206,197,182 213,204,189 214,205,190 211,202,187 209,202,186 213,206,190 210,201,184 211,202,185 211,202,185 216,205,186 216,205,186 219,208,189 216,207,188 213,206,186 101,123,97 30,61,35 30,55,35 27,53,30 25,52,34 35,60,40 37,63,40 35,59,37 107,99,49 41,68,38 126,95,31 133,95,31 167,112,71 177,117,78 196,128,85 216,141,92 237,152,95 247,160,101 247,159,103 255,168,109 255,170,109 255,172,112 255,183,122 255,199,133 255,212,137 168,104,37 214,152,44 98,106,53 92,97,52 44,90,54 46,90,53 49,99,57 99,164,108 214,199,179 219,206,185 213,207,184 211,203,181 213,204,185 216,207,188 215,206,187 211,202,185 210,201,184 209,200,183 204,195,178 202,193,176 195,187,174 192,182,172 190,180,170 195,185,173 194,184,172 187,178,161 186,177,160 168,159,142 171,166,154 176,168,155 169,161,148 181,171,159 185,175,163 187,178,163 195,188,170 191,184,168 194,184,172 202,195,179 199,192,176 188,180,169 187,179,168 178,173,161 168,169,159 162,160,158 158,158,158 160,160,160 155,152,158 145,141,150 138,135,150 127,126,143 126,125,140 116,114,138 66,77,106
211,201,179 211,201,179 215,205,183 216,206,184 212,199,178 213,200,179 215,202,181 217,204,183 212,202,180 217,207,185 213,200,177 213,200,177 217,204,181 227,213,188 227,213,188 220,206,181 219,206,183 213,203,181 55,94,62 35,54,32 30,54,32 28,52,30 26,53,35 28,53,33 34,59,39 27,52,34 43,48,16 45,66,43 88,73,22 136,94,29 168,114,64 179,117,79 198,131,88 220,145,96 235,150,95 242,155,96 247,158,102 247,160,101 255,165,107 255,171,109 255,181,119 255,198,134 255,214,142 192,121,50 226,158,50 137,88,7 75,92,54 45,91,57 47,91,56 47,93,57 63,126,75 210,207,181 217,204,181 218,203,181 224,211,188 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,206,181 222,208,183 227,213,188 218,206,178 220,206,179 223,209,182 226,212,187 223,209,184 222,208,181 215,201,174 220,206,179 218,201,177 201,191,169 199,186,165 195,180,160 183,168,148 213,198,176 215,202,181 196,187,168 181,174,158 180,175,163 178,172,163 176,171,159 176,170,161 170,161,157 159,157,155 153,150,154 145,141,150 147,143,154 148,144,155 145,141,154 136,133,150 131,127,147 134,125,147 68,74,102 56,64,92
210,200,176 215,205,181 216,206,182 224,214,190 224,214,190 216,206,184 216,206,184 212,198,180 208,195,172 218,205,182 213,199,174 208,194,169 208,193,171 215,202,181 215,205,183 213,202,183 204,196,174 199,190,171 42,81,49 34,55,34 25,49,27 30,54,32 28,53,35 27,52,34 25,50,30 27,52,34 37,53,34 50,64,34 71,70,32 135,97,31 141,90,23 181,120,84 198,131,88 223,148,99 245,160,103 248,161,102 246,157,101 243,155,96 240,153,94 244,156,95 255,177,113 255,199,135 255,214,147 211,137,60 245,177,63 158,133,60 62,84,45 49,95,61 45,87,52 44,88,53 49,99,55 170,209,164 219,205,180 220,202,181 225,208,184 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 220,203,177 227,210,184 225,211,184 230,216,189 225,213,187 224,212,186 232,220,194 222,209,188 205,195,173 204,194,172 206,193,172 202,191,172 194,187,169 182,177,163 168,162,157 154,149,148 145,143,144 143,140,144 143,140,146 139,136,142 140,138,146 136,134,146 142,140,150 140,137,152 136,136,148 137,137,149 134,134,144 134,133,148 131,130,147 99,103,118 61,69,99 48,57,80
192,184,173 201,191,181 198,189,181 192,181,174 192,181,176 188,179,175 188,177,172 189,179,169 194,183,168 189,178,161 189,179,157 184,174,152 180,169,150 175,166,149 189,180,163 194,185,170 208,201,181 215,208,188 45,81,53 30,54,32 24,49,31 28,53,35 29,54,36 27,52,34 28,53,35 29,54,36 33,54,31 66,62,27 55,55,25 126,94,37 131,91,27 175,120,77 195,126,86 221,146,99 250,166,106 255,173,112 245,160,103 235,150,93 224,146,95 219,141,95 241,164,106 255,197,133 255,217,145 243,163,79 226,150,37 155,137,66 61,92,52 42,84,47 42,79,44 44,83,47 50,92,55 99,152,102 217,208,181 221,207,178 216,202,177 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 226,211,191 226,212,187 200,188,160 217,204,181 209,202,182 220,212,190 210,199,180 205,194,179 195,185,173 196,186,174 186,178,165 201,193,180 202,193,178 189,181,170 153,148,150 142,135,145 138,134,145 139,137,147 140,137,152 136,133,148 137,134,149 131,128,143 131,127,147 119,116,133 128,125,142 131,128,145 133,130,147 130,127,144 134,129,145 137,134,151 103,107,138 56,64,94 50,58,88 31,34,54
150,145,147 152,147,149 156,151,150 160,155,157 157,151,158 154,149,151 148,143,140 154,148,143 154,147,145 161,155,150 171,162,158 173,164,160 176,167,159 170,164,155 171,166,154 175,169,160 182,178,168 155,155,139 44,80,52 32,55,36 25,50,32 28,53,35 28,53,35 25,50,32 28,53,35 28,51,34 32,52,36 36,51,27 35,54,34 85,73,32 130,92,26 141,96,50 168,113,61 181,116,59 181,110,41 192,118,46 176,108,34 173,106,29 176,110,39 194,130,61 185,117,54 212,137,69 255,185,112 255,205,120 248,176,59 106,133,74 50,75,44 32,64,35 40,74,42 39,76,41 47,86,52 64,117,69 228,210,189 212,198,171 218,204,179 219,204,182 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 208,193,171 207,192,170 212,198,173 214,202,174 207,194,171 191,186,174 184,180,170 167,163,157 166,161,158 161,156,155 167,160,160 165,163,161 165,163,161 159,154,153 148,146,147 139,137,147 131,129,141 130,129,144 129,131,145 138,135,150 139,136,151 133,130,145 135,132,147 133,130,147 133,130,145 137,134,149 137,134,151 133,129,149 131,127,147 133,130,147 131,127,147 68,72,105 57,65,95 43,51,81 46,53,78
140,136,147 143,139,150 139,137,149 132,130,140 143,141,151 140,136,147 138,134,145 131,129,139 137,135,143 142,140,148 146,139,149 147,140,150 145,139,146 144,141,147 145,142,148 148,145,151 153,145,151 85,110,94 41,72,46 30,56,33 25,50,30 25,50,32 27,52,34 24,47,32 29,54,38 25,50,32 31,45,26 38,55,31 59,62,29 62,62,30 127,92,27 120,84,22 156,107,38 165,113,22 182,131,35 175,124,30 182,126,30 179,123,29 179,123,27 188,132,36 179,127,27 197,140,35 201,136,29 226,151,33 227,155,36 163,179,88 82,118,90 23,48,30 33,61,36 41,75,45 41,80,44 49,98,61 196,187,168 199,191,169 207,198,179 216,206,184 234,217,193 235,218,194 232,218,193 229,215,190 223,209,184 211,197,172 218,204,179 211,199,173 213,203,179 199,190,175 168,161,164 151,148,154 140,138,150 146,136,154 140,136,147 146,142,153 143,141,149 145,143,151 145,143,151 135,133,141 136,133,148 124,120,140 118,114,136 116,112,136 121,118,135 124,121,138 132,129,146 137,134,151 133,130,147 135,132,149 132,129,146 130,129,146 133,130,147 131,128,145 131,128,145 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
138,133,149 140,135,151 136,133,150 139,137,149 131,130,145 132,130,142 140,138,150 140,140,152 142,140,150 143,141,151 145,141,150 144,140,149 140,136,147 142,140,148 140,138,146 140,138,148 145,142,148 61,91,72 37,65,40 28,54,31 25,50,32 27,52,34 24,49,31 23,46,31 21,46,30 28,53,35 39,51,31 36,56,31 67,71,33 73,63,23 55,55,23 43,52,24 45,60,32 68,69,30 93,100,52 76,85,39 55,79,39 46,80,39 42,81,45 43,82,46 57,80,36 50,81,41 79,87,34 122,111,47 156,144,62 195,215,129 26,49,32 20,47,31 30,55,35 40,72,43 43,80,45 47,91,56 182,180,160 193,186,170 193,184,169 196,187,168 197,189,167 214,208,185 234,220,195 230,216,191 223,209,184 219,205,180 209,195,170 208,200,178 209,202,182 200,196,179 200,191,183 184,180,174 165,164,167 149,140,153 137,133,142 138,134,145 135,133,141 149,147,155 156,155,160 147,146,151 140,138,146 117,114,129 105,102,117 107,103,123 112,108,128 111,107,127 119,113,134 128,124,144 137,134,151 135,132,149 132,129,146 131,130,147 115,112,129 110,107,124 78,84,103 64,70,89 52,61,86 51,59,87 57,65,95 73,81,111
135,135,147 140,140,152 142,139,154 140,137,152 140,137,152 139,136,151 137,134,149 137,136,151 140,139,154 138,137,154 142,140,150 139,137,147 140,138,150 143,141,153 143,140,155 140,138,148 139,135,144 50,89,57 37,63,38 28,54,31 27,52,34 27,52,34 23,46,29 23,46,31 30,57,39 25,50,34 77,81,43 74,78,40 61,65,36 31,57,34 37,51,32 52,58,31 63,69,40 40,69,41 40,79,43 76,85,39 61,88,49 56,80,40 77,91,45 46,80,39 43,77,43 66,75,31 48,85,50 147,125,62 182,179,98 96,156,93 31,49,32 23,48,30 25,50,30 42,71,43 41,79,41 45,87,52 164,176,158 178,171,174 185,179,174 184,180,174 183,179,171 170,166,158 177,171,162 189,183,174 196,187,179 194,187,171 200,193,177 206,199,183 206,198,176 211,201,177 215,205,181 215,205,181 199,188,171 173,162,155 152,140,140 183,173,161 171,161,149 149,139,127 158,142,136 178,164,150 205,192,171 189,180,161 179,170,153 173,163,151 177,169,158 176,167,159 167,161,156 162,155,153 148,141,141 169,163,158 169,163,156 162,156,151 77,88,117 55,66,95 60,71,98 63,74,101 56,65,88 51,60,85 75,80,104 87,95,123
