75,65,64 124,113,106 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 115,104,101 97,86,93 64,55,70 70,63,75 67,61,68 59,50,63 74,68,75 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 77,69,77 65,63,71 93,85,93 89,78,87 89,80,91 103,91,105 71,62,75 68,59,70 80,71,82 92,81,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 54,45,39 162,141,126 237,215,181 236,220,178 202,185,157 159,145,120 118,119,111 98,95,101 67,68,71 65,66,69 61,58,62 88,79,75 128,114,100 154,140,122 175,158,132 195,178,143 221,199,165 216,192,157 218,196,160 207,183,148 224,204,172 148,121,87 147,126,101 100,74,49 93,67,42 95,67,40 109,74,49 124,83,54 122,80,56 120,77,58 116,70,56 153,103,70 255,185,125 255,162,94 206,186,140 212,195,148 215,194,153 240,219,178 234,213,172 220,199,156 208,190,169 193,186,170 191,184,168 188,179,162 180,173,157 176,169,153 177,163,145 181,172,155 179,170,155 173,164,147 168,159,142 165,151,135 166,150,133 172,156,139 180,162,143 185,168,144 202,183,156 200,182,152 185,168,140 144,130,114 156,140,127 142,126,113 130,115,104 139,127,115 172,157,137 196,170,145 199,176,147 160,146,130 123,114,106 129,120,112 158,146,136 168,154,140 153,140,119 133,128,116 146,136,126 142,130,120 182,165,139 199,183,152 187,173,146 176,165,146 172,160,148 159,146,139 148,142,135 152,142,132
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 79,75,84 65,58,68 70,63,73 84,72,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 53,51,52 108,98,88 208,192,161 245,226,189 214,192,158 176,157,132 164,150,134 102,103,93 91,89,87 69,68,73 66,63,67 54,47,45 57,51,46 105,95,85 132,120,108 150,134,117 157,142,122 151,141,119 78,77,52 59,57,24 95,81,38 97,77,31 96,67,45 95,66,44 97,66,43 108,70,49 110,71,41 125,85,62 118,84,66 109,74,47 107,60,26 255,162,102 221,159,32 105,113,47 135,137,93 207,187,155 238,213,185 244,223,180 187,169,127 176,161,139 184,181,166 181,170,153 161,151,141 145,136,128 159,150,142 167,158,143 172,163,148 164,156,143 157,148,140 154,149,137 153,148,136 152,144,133 156,148,137 155,147,134 160,151,136 166,155,138 165,154,135 169,155,137 170,159,142 162,151,136 162,151,136 154,142,132 155,140,131 179,160,144 197,173,149 199,176,147 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 179,160,133 165,151,135 177,160,150 162,148,132 166,155,140 149,138,119 157,148,133 157,148,133 158,146,136 152,143,135 158,148,138 171,157,143
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,74 71,61,60 123,113,103 102,91,88 100,89,86 112,99,94 142,129,122 104,91,86 116,105,102 139,123,121 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 75,64,73 72,65,75 72,66,73 101,93,101 85,73,75 77,65,77 92,84,90 74,70,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 53,53,53 73,63,53 156,138,117 210,191,164 235,216,181 202,182,150 166,148,127 152,141,122 140,135,121 101,97,91 83,76,76 69,64,66 48,49,54 51,44,47 71,61,60 61,73,64 23,45,38 27,42,28 21,49,45 51,63,43 98,76,29 102,66,48 108,74,44 148,93,64 143,88,59 168,106,64 187,125,85 126,83,48 141,81,58 255,158,107 181,99,52 244,184,43 51,106,60 43,91,41 101,136,86 216,194,158 229,208,167 182,155,119 185,172,149 196,178,159 172,161,144 136,125,120 140,131,116 174,165,146 212,201,182 199,189,167 182,174,152 187,181,156 191,177,159 184,168,151 178,164,148 153,142,125 162,151,132 162,153,126 141,127,113 139,125,107 164,146,127 185,164,137 197,174,143 205,182,151 212,188,162 213,197,164 215,198,161 217,198,161 217,193,156 229,207,171 226,204,168 213,191,155 222,198,163 212,188,151 150,134,117 174,155,139 199,178,151 207,187,167 202,184,165 190,174,157 186,172,154 178,164,146 174,159,150 154,141,134 152,142,132 181,172,157
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 78,69,65 86,77,73 96,85,80 108,97,94 89,78,75 123,110,105 118,106,96 107,94,89 119,106,103 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 81,70,79 75,67,75 74,67,77 82,74,82 99,91,97 73,65,73 78,69,80 75,68,78 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 176,161,141 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 136,129,113 141,129,117 114,109,95 92,91,82 54,59,55 16,42,29 13,43,26 15,46,31 38,52,33 36,49,33 96,74,27 110,77,52 188,126,97 253,164,110 232,143,89 230,136,82 241,147,95 255,170,106 255,161,102 255,163,101 233,141,86 242,185,47 113,116,56 35,98,45 40,118,55 149,198,143 229,206,166 192,173,134 201,182,155 203,182,157 197,185,155 199,177,159 200,187,166 217,205,179 217,205,179 212,200,172 222,208,181 219,205,176 220,203,175 211,193,163 187,167,137 188,167,140 175,156,129 165,148,122 152,137,115 140,123,113 124,108,95 131,115,98 140,120,100 150,131,108 169,149,119 219,196,165 227,204,173 228,206,168 227,203,166 233,211,173 234,215,178 226,207,170 220,198,162 228,206,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,169 220,198,164 223,199,166 230,206,169
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,60 95,86,82 92,81,76 121,108,105 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 134,121,114 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 78,70,78 80,65,75 79,65,78 80,66,79 93,85,93 78,70,76 78,70,78 75,63,75 70,62,68 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,166,150 180,166,139 205,182,153 170,156,129 173,153,123 136,117,92 107,99,86 90,85,71 23,42,31 17,40,25 13,44,31 18,47,33 38,51,26 33,50,22 87,76,30 152,105,55 240,155,100 255,160,102 255,161,98 255,161,100 255,159,96 255,161,101 255,163,99 255,179,106 210,127,76 255,208,69 118,114,38 37,97,45 36,109,48 100,171,111 239,207,173 190,176,149 205,191,164 204,192,166 207,184,155 201,185,152 220,207,184 213,200,177 189,176,155 187,174,151 204,189,167 222,209,186 213,201,175 207,195,169 199,187,161 206,192,167 202,188,163 190,178,150 187,180,149 166,158,136 143,134,119 142,130,118 126,116,104 128,118,106 142,126,109 174,156,137 208,190,169 197,184,161 203,193,169 198,184,166 197,183,167 190,176,160 194,180,162 212,198,182 214,201,178 220,206,181 230,209,184 226,207,180 224,208,177 224,206,176 219,198,171 216,192,166 214,194,162 218,198,166 218,198,166 212,192,160
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,111 80,70,69 95,84,81 98,85,80 110,97,90 94,81,74 130,118,108 116,103,98 114,101,98 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 69,56,66 74,61,71 78,62,75 81,65,78 80,72,80 85,77,83 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 83,74,87 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 65,60,62 108,101,99 125,113,101 180,161,134 161,149,123 206,186,156 195,176,141 164,147,119 123,116,98 16,38,26 15,42,26 17,47,30 19,59,38 30,62,40 48,72,34 100,96,59 173,128,64 233,148,93 246,150,94 255,161,100 255,163,102 255,165,104 255,158,99 255,163,102 255,186,118 197,118,54 235,198,84 80,100,45 34,106,50 38,106,49 85,158,95 249,217,183 171,157,130 172,162,152 179,170,162 184,172,160 174,169,155 177,169,158 180,172,161 189,179,167 193,183,171 182,172,160 166,156,144 179,171,158 184,176,163 176,168,157 167,159,148 142,133,127 125,115,114 138,129,125 144,134,135 133,126,124 146,135,130 143,134,128 148,139,133 150,141,133 160,151,143 167,159,148 164,158,153 161,154,152 149,143,138 149,143,138 149,143,138 144,137,135 153,149,143 162,157,145 160,155,141 174,162,150 180,168,156 177,166,151 170,159,142 168,156,144 167,156,141 173,162,145 177,166,149 184,173,156 174,163,146
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,88 58,50,58 96,84,84 97,84,79 102,89,84 126,113,106 119,106,99 127,114,109 117,104,101 96,83,80 119,106,99 113,99,99 105,91,93 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 74,61,71 78,66,78 82,69,77 88,76,81 82,70,75 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 72,65,75 82,70,84 69,65,74 79,68,77 84,70,75 92,80,80 93,83,84 94,89,88 85,85,85 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 110,100,88 161,145,130 196,173,158 194,175,150 84,85,62 15,39,28 20,45,25 24,55,29 29,65,37 33,65,43 56,74,43 64,82,51 151,110,40 227,147,88 237,149,95 255,161,98 255,162,101 255,160,99 255,159,98 255,168,107 255,193,120 214,134,46 219,168,70 96,107,49 51,111,59 38,103,51 75,143,86 239,212,176 160,145,134 150,140,144 146,141,143 150,140,139 149,144,143 140,133,136 132,125,128 141,131,132 143,133,134 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 104,101,105 105,102,108 106,100,105 106,98,104 117,112,114 129,124,126 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 132,130,128 129,127,125 136,129,129 140,133,133 129,121,127 128,120,126 132,125,128 132,125,125 136,126,127 144,134,135 145,136,132 135,126,122
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 118,109,103 98,87,82 110,97,94 111,98,93 111,98,93 106,93,88 106,93,90 117,104,101 103,90,87 128,115,108 114,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 78,66,71 79,67,72 83,69,71 86,74,76 92,80,80 82,72,73 81,75,80 72,63,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 80,68,80 76,70,77 76,63,71 80,66,71 83,69,69 90,78,80 93,83,84 89,87,88 94,89,86 99,101,101 63,58,60 58,55,59 55,52,58 50,50,50 81,77,71 120,111,107 126,121,109 31,49,32 17,41,30 22,47,27 23,59,31 22,55,28 19,49,32 27,47,20 71,78,42 128,98,29 218,150,91 237,149,95 255,172,109 255,171,107 255,156,95 248,153,90 255,167,104 255,192,129 255,174,82 188,172,69 54,108,40 39,92,42 39,97,48 79,139,85 202,173,142 142,136,129 135,128,131 131,129,130 136,129,132 128,123,125 105,99,106 92,85,95 101,94,104 118,112,119 111,105,110 103,97,102 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 98,91,101 103,97,104 118,112,119 124,119,121 124,122,123 132,130,131 134,132,130 134,129,128 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,122,125 126,120,125 126,120,125 122,116,121 125,119,124 123,116,119 125,118,121 120,113,116 120,113,116
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,99,99 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 119,106,101 112,99,94 121,108,103 120,107,104 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 90,78,80 90,78,78 75,63,63 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 79,67,72 94,84,85 82,70,82 72,60,76 80,69,76 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,81,82 97,87,88 99,94,96 100,99,104 86,83,89 98,93,95 96,96,96 74,63,70 60,48,53 44,34,33 51,35,33 161,147,129 34,49,33 18,44,31 21,60,28 38,76,47 25,60,37 24,47,30 26,46,28 26,39,23 108,93,44 162,114,56 205,141,74 219,153,71 230,159,65 207,140,43 208,146,49 216,158,60 255,179,82 255,186,50 151,176,77 63,106,66 25,72,29 37,95,46 103,148,96 201,174,142 132,130,128 134,135,138 135,134,137 129,123,128 121,115,120 105,99,106 93,87,94 93,87,94 92,86,91 98,93,95 98,92,97 102,93,104 119,110,121 125,120,122 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 100,98,108 95,91,102 103,96,108 101,94,104 102,98,107 112,111,114 111,110,115 111,110,113 113,107,112 118,112,117 127,121,126 126,123,127 117,116,119 117,117,117 126,124,125 121,115,122 115,106,117 107,100,112 108,104,115 110,106,115 113,106,116 118,111,121 120,114,121 121,115,120 119,113,118
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,70,77 103,92,89 102,89,82 131,118,111 113,100,93 105,92,89 119,106,101 120,107,102 124,111,106 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 87,76,83 93,83,84 88,78,79 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 78,66,66 89,79,83 89,78,87 73,59,74 74,63,70 82,70,86 77,65,77 74,64,68 80,69,76 77,67,71 68,56,56 82,69,66 96,84,86 112,105,105 108,103,105 98,95,99 101,98,102 117,112,111 111,111,108 92,79,87 87,77,78 107,96,91 169,153,147 172,159,138 37,52,36 20,46,33 30,69,37 34,72,43 24,59,36 26,47,26 27,46,26 39,51,33 87,73,30 133,96,27 173,128,35 198,151,47 211,155,43 212,157,32 213,154,26 221,162,32 255,179,34 255,192,39 114,164,65 29,53,29 27,72,32 39,97,48 121,166,114 194,170,137 142,137,136 140,140,137 144,142,140 148,141,141 137,130,130 118,113,115 114,107,110 113,106,109 112,105,105 125,118,118 111,104,104 113,103,107 132,122,126 151,144,142 142,135,133 131,126,125 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 115,111,120 117,113,122 119,113,120 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,96,102 101,98,104 97,93,102 96,89,101 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,96,102 105,102,108 112,109,115
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 55,48,62 73,61,73 105,92,85 135,123,113 116,103,96 92,79,76 116,103,98 110,97,92 107,94,91 114,101,98 99,86,79 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 87,75,80 87,75,77 89,79,78 89,76,84 86,75,82 103,93,97 88,74,79 75,61,61 71,57,57 73,59,61 82,69,79 85,75,79 95,85,89 81,67,80 74,61,71 82,71,80 84,73,82 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,84,84 143,133,132 136,129,127 149,145,139 164,155,149 174,164,152 167,166,155 113,109,103 130,121,115 179,169,147 178,164,146 153,144,127 22,45,28 19,45,32 40,79,47 22,60,31 22,57,34 28,43,17 38,51,26 44,49,27 33,49,28 41,54,13 73,88,35 84,93,45 70,99,44 45,96,49 45,95,53 63,96,44 97,121,54 94,114,46 100,160,58 34,60,35 29,74,34 37,95,46 130,175,123 197,178,151 192,181,176 191,186,172 194,186,175 191,183,172 181,171,161 177,166,149 156,145,130 158,146,136 168,156,146 180,169,154 174,163,148 181,172,157 196,187,170 189,181,168 181,173,160 164,156,145 146,140,131 141,137,131 142,137,136 148,143,142 150,145,142 154,149,146 157,152,149 155,151,145 156,149,147 157,148,142 139,135,127 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 119,113,118 126,121,123 126,121,123 128,121,124 110,104,109 98,92,99 101,98,104 105,101,112 99,94,110 114,107,121 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,57,74 118,107,104 106,93,88 114,101,96 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 89,78,87 80,66,79 76,62,75 89,78,85 75,65,69 93,83,87 95,84,91 100,85,93 108,95,105 75,62,70 68,55,63 76,63,71 81,68,78 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 76,64,64 95,83,83 125,116,108 196,185,166 200,193,173 200,184,167 173,164,145 185,174,159 202,193,176 120,117,104 174,167,147 168,157,138 176,162,146 146,149,129 20,44,31 23,53,32 24,61,37 20,57,33 35,70,47 39,52,29 29,42,19 28,45,21 36,49,24 36,50,18 28,74,38 70,92,37 54,98,51 87,96,36 60,93,37 88,108,53 57,104,52 137,137,55 87,126,24 37,62,33 26,73,32 36,99,48 163,205,154 217,198,173 211,200,181 228,216,190 232,220,192 234,216,195 221,206,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 175,164,147 163,152,135 180,172,150 190,180,156 204,194,172 203,192,175 194,185,166 200,191,176 204,195,180 209,200,185 213,204,189 208,199,184 210,201,186 211,200,185 209,198,183 196,187,172 187,175,163 184,170,154 179,165,147 181,167,149 193,175,154 193,179,152 190,173,149 189,170,147 175,161,145 153,143,133 136,127,121 123,117,112 110,105,107 105,97,105 132,120,125 145,136,132 138,128,129 143,133,134
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 110,97,90 119,106,99 123,110,105 120,107,104 106,93,90 131,118,115 122,111,108 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 75,68,71 90,82,88 83,68,78 111,100,109 99,88,97 87,76,83 83,70,80 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 80,70,71 97,88,84 116,105,100 117,106,99 163,154,139 189,172,148 197,190,163 209,195,170 208,196,170 217,203,185 126,123,110 162,160,142 165,161,140 162,154,141 128,125,110 73,76,64 14,43,29 20,50,31 20,52,30 17,52,29 64,83,61 58,56,25 58,58,26 30,43,20 42,44,18 47,51,22 37,67,32 44,89,47 51,98,46 116,114,52 64,77,25 86,105,57 75,95,38 57,105,44 126,174,74 22,57,20 26,72,34 42,105,52 164,205,157 209,198,179 213,206,188 226,213,192 221,208,187 210,197,176 199,185,167 185,171,153 179,168,149 189,179,157 182,172,150 179,168,149 172,161,142 150,141,124 178,169,154 210,200,176 218,206,180 217,204,181 204,191,168 184,173,154 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 239,225,200 235,218,194 228,211,187 225,208,182 225,208,182 217,198,175 206,188,167 202,184,163 201,186,164 176,160,143 186,169,145 207,189,157 201,183,153 190,175,153 160,150,138 134,125,117 125,116,112 146,137,133 159,147,137 153,143,131 147,137,127 137,126,119
38,37,54 37,36,53 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,89,95 104,91,88 113,100,97 94,81,78 118,106,96 125,112,109 109,95,95 105,92,89 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 92,78,80 85,73,85 71,61,65 84,73,80 85,73,85 107,96,105 106,96,100 100,92,98 93,83,84 83,70,78 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 118,109,105 121,112,104 129,121,110 160,152,130 180,170,146 200,187,164 201,187,162 205,195,173 208,196,168 213,204,173 138,127,112 157,151,142 167,158,141 149,142,126 104,98,93 92,90,88 42,47,55 10,40,23 22,49,31 21,52,28 27,55,30 134,134,104 49,58,30 47,55,30 56,67,25 48,61,36 37,50,23 37,68,28 54,91,40 109,110,42 78,109,57 40,83,41 62,103,59 61,97,44 54,116,54 154,177,113 22,51,19 26,72,36 41,104,49 165,206,160 201,198,174 207,198,179 206,199,179 203,199,180 193,186,168 192,183,166 189,180,163 188,181,163 186,172,156 175,164,147 164,154,142 145,135,125 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 221,204,180 214,200,175 226,212,187 240,225,203 246,232,207 240,226,199 230,216,189 218,204,177 220,206,177 208,193,171 206,193,170 201,188,167 195,184,165 198,184,168 189,175,161 190,176,158 199,182,158 183,169,153 168,158,146 146,137,133 120,113,113 113,107,112 133,127,132 139,129,130 134,124,123 124,119,121 88,83,85
49,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,42,54 53,51,63 63,56,66 123,111,111 113,100,95 98,85,80 118,106,94 111,98,93 111,97,97 117,104,101 114,100,100 123,110,105 116,104,106 84,72,86 78,66,80 75,62,70 80,68,73 99,85,90 95,83,88 82,74,80 71,64,67 98,84,99 81,69,83 95,87,95 99,91,99 116,105,102 100,88,88 94,83,92 88,78,77 89,77,79 86,74,74 87,77,78 92,79,87 159,151,140 169,162,142 176,170,147 175,171,152 180,176,159 182,175,159 177,168,153 183,169,153 179,172,154 114,107,91 137,132,120 141,141,125 132,121,116 107,108,100 87,83,92 93,92,97 31,41,45 16,41,25 26,53,35 26,57,33 19,62,22 161,142,115 60,66,39 61,75,45 56,72,41 54,56,12 65,72,40 28,60,29 44,82,42 59,81,40 49,88,45 53,82,38 36,67,25 97,116,53 167,195,92 26,56,19 22,47,20 27,71,36 36,99,44 151,192,146 183,180,165 189,179,167 182,171,164 179,168,161 172,164,153 171,160,153 166,157,149 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 175,166,151 189,180,165 194,185,170 202,191,174 197,188,169 212,200,174 210,197,174 197,182,160 191,176,156 179,164,144 195,177,156 237,223,198 236,221,199 228,213,191 222,213,186 205,195,173 197,186,171 175,165,155 172,162,152 170,160,150 172,161,156 173,163,153 168,158,148 148,144,136 140,138,134 139,137,133 134,129,128 112,107,109 88,85,91 95,91,102 103,96,108 69,61,69 67,56,63
65,59,66 79,73,80 51,47,56 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 39,41,57 39,38,55 46,45,62 53,53,65 83,78,80 112,99,96 119,106,101 97,86,81 128,115,108 103,90,85 110,99,96 96,85,82 114,103,98 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 98,83,93 87,77,81 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 121,110,107 120,112,118 109,101,109 98,91,94 100,90,94 103,93,94 92,82,81 98,91,89 161,156,144 166,159,143 157,149,136 164,155,149 163,158,146 161,157,147 153,152,143 102,96,87 98,92,83 151,143,130 125,121,111 91,86,83 91,95,99 81,81,89 86,86,94 14,38,25 13,43,24 24,54,35 20,52,30 29,66,42 107,71,63 58,45,22 59,63,36 41,49,24 28,43,15 42,67,36 91,89,40 73,97,55 91,94,43 60,82,45 68,88,45 102,105,45 78,111,43 151,194,105 21,39,22 18,42,18 24,66,33 39,99,49 99,164,108 153,152,145 147,142,141 137,137,134 128,123,125 125,118,118 121,116,115 119,114,116 118,113,115 122,117,116 125,120,119 139,134,133 153,148,145 162,156,149 167,158,150 172,163,155 176,168,157 181,173,162 194,187,171 206,197,180 209,198,179 205,192,169 208,189,162 207,188,161 203,186,162 216,199,175 225,210,188 221,206,184 210,201,182 193,186,168 162,156,147 150,146,140 151,150,143 154,155,145 154,150,144 153,148,145 149,145,139 143,139,133 136,134,130 122,121,114 97,95,91 73,66,66 64,57,60 73,65,71 64,56,62 70,59,66 66,55,62
97,88,82 113,104,100 70,63,63 53,49,60 53,48,64 51,48,63 47,45,57 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 70,63,73 98,86,86 109,96,93 110,97,94 121,108,105 113,100,97 119,108,103 112,99,94 112,101,96 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 101,84,90 101,84,87 93,80,88 78,67,74 104,94,98 94,84,88 126,114,114 130,119,112 151,140,135 175,170,158 161,156,142 146,137,131 157,148,140 170,163,147 162,157,143 162,157,145 161,156,144 161,156,144 162,156,149 150,144,137 149,145,139 88,83,80 104,95,87 129,120,112 115,115,101 83,86,78 104,102,110 88,87,92 89,86,92 91,95,97 9,35,22 18,48,29 26,59,34 17,53,27 90,101,86 138,112,98 86,71,51 37,42,18 34,44,22 34,44,18 49,59,33 51,66,38 63,70,34 42,75,37 41,83,32 59,94,44 48,89,41 148,144,68 187,190,126 31,44,28 11,32,9 30,64,32 37,91,52 51,118,68 136,142,129 144,133,140 141,138,142 136,133,137 126,123,129 118,115,121 120,118,119 123,123,123 136,135,138 138,135,139 138,135,141 139,136,140 138,136,137 144,142,143 153,148,147 160,155,152 159,154,151 156,152,144 164,158,149 165,157,146 171,161,149 176,165,150 184,173,154 189,175,157 192,178,162 194,183,164 195,184,165 211,200,183 208,194,176 194,185,170 184,177,161 186,179,163 202,195,175 203,196,176 198,191,175 195,188,170 189,182,164 159,150,144 79,69,70 68,58,59 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,57,66 71,64,74 95,87,95 102,91,98 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 94,82,96 92,81,90 90,77,85 89,74,82 107,93,93 114,104,103 102,92,91 126,115,110 133,124,109 149,138,131 146,136,124 145,137,126 147,142,130 177,170,154 181,174,156 185,178,162 186,178,165 178,170,159 174,166,153 172,162,152 158,152,147 143,136,139 99,95,89 117,116,109 113,109,99 120,116,110 82,80,76 134,136,133 104,102,112 90,88,96 110,105,107 30,49,38 19,50,26 31,69,40 39,93,54 45,103,65 161,150,131 166,157,138 170,151,135 117,109,87 34,42,19 48,50,24 25,44,22 33,53,28 39,69,32 72,81,33 91,92,26 81,104,40 56,103,37 128,174,97 172,167,128 53,66,41 10,30,14 15,43,20 33,79,43 41,100,55 96,163,113 126,119,129 119,110,121 101,97,108 91,87,100 92,88,101 96,92,101 106,102,111 118,115,119 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 137,134,138 134,131,135 139,137,135 142,137,134 142,137,134 147,141,136 154,148,139 154,149,137 158,152,143 168,164,154 187,180,164 197,193,176 216,205,186 219,207,181 222,209,186 222,207,185 219,204,182 211,199,171 204,192,164 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 73,63,67 71,61,65 67,56,63 70,60,64 70,60,64 73,66,69 70,63,66
