44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 46,44,56 43,41,49 47,46,51 60,59,50 39,34,31 44,37,35 52,42,30 87,65,31 102,80,31 91,70,27 90,72,30 128,110,48 61,50,17 75,64,49 84,68,51 92,73,38 101,79,32 117,93,38 127,102,45 149,119,50 154,122,40 168,136,34 183,158,42 185,165,45 170,147,35 199,174,48 221,195,56 223,197,48 219,195,42 211,190,49 188,172,73 172,156,82 158,144,88 145,134,90 137,126,93 84,70,52 99,85,71 192,181,164 189,180,165 207,198,183 199,190,175 193,186,170 196,189,173 195,188,172 188,179,164 182,174,161 189,185,168 187,182,168 185,181,164 186,177,162 189,181,168 190,180,170 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 227,205,169 169,156,153 69,64,82 78,70,78 223,199,173 227,199,161 240,219,194 205,184,159 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 142,128,103 174,161,138 226,206,176 242,223,184 172,153,130 74,41,30 154,101,78 255,174,132 188,127,95 108,51,32 150,102,73 167,140,124 157,133,109 231,205,182 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,167 209,190,153 233,213,181 227,208,171 228,209,172 225,205,173 218,195,164 225,197,170 229,199,173 233,209,176 235,213,179
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 53,51,61 52,50,60 46,44,56 41,39,47 45,44,49 40,39,32 36,32,26 45,39,32 45,41,22 60,45,23 58,44,17 43,31,19 42,29,22 72,62,24 52,46,21 53,50,35 68,57,38 86,67,30 105,84,32 120,96,34 129,102,39 140,111,39 146,115,26 156,126,28 177,155,38 192,167,41 194,167,50 178,148,34 199,171,42 217,189,50 208,183,37 207,180,46 186,165,64 178,160,89 161,146,83 149,136,86 146,137,92 140,131,100 44,34,24 109,93,76 182,167,147 206,191,169 194,181,160 195,185,161 205,195,171 203,193,171 209,199,177 211,201,179 210,201,174 205,195,173 207,194,173 205,190,168 201,187,162 200,186,161 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 63,55,44 230,213,178 216,199,173 125,113,115 68,61,73 75,70,72 187,172,152 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,225,186 189,172,148 109,82,66 124,88,70 202,123,84 210,131,90 108,59,37 147,121,107 121,108,101 147,128,116 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 210,190,158 216,196,164 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 225,206,181 218,201,175 222,205,179 211,194,166 208,189,162 215,198,174 216,198,177 221,204,176 224,206,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 76,73,88 64,61,76 60,57,72 62,59,74 60,56,65 47,44,50 53,51,61 56,52,61 52,48,57 39,40,32 43,38,26 48,45,32 43,39,22 38,31,15 41,31,21 55,46,31 68,55,34 82,67,27 55,46,27 55,52,28 64,51,30 79,63,30 100,80,32 115,93,28 120,96,32 133,104,32 147,117,34 151,123,26 168,143,27 196,169,37 199,170,38 185,153,37 184,155,36 210,182,45 208,182,45 191,166,38 174,152,48 172,152,75 160,141,77 153,139,85 144,134,83 141,136,85 136,130,96 56,45,28 102,80,60 137,113,91 222,207,187 212,199,178 212,199,176 172,162,138 203,192,175 206,191,171 206,191,171 211,196,174 208,195,172 205,190,168 201,189,163 201,189,163 202,187,167 208,190,171 206,191,171 195,180,160 201,187,169 186,177,158 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 216,200,169 205,183,175 155,139,135 86,79,89 61,57,66 80,66,66 132,118,102 155,139,122 140,123,113 148,131,123 178,162,147 140,127,120 169,156,135 167,150,126 178,161,135 183,164,141 196,176,146 232,213,178 213,196,170 194,174,154 121,87,65 131,69,42 133,91,69 147,126,115 137,127,117 133,123,113 135,122,115 145,133,123 159,148,133 185,175,163 179,170,155 190,181,166 197,188,171 200,191,174 192,178,160 199,183,168 193,177,164 176,161,150 158,146,136 163,151,141 168,156,146 170,161,153 170,161,153 165,157,144 167,159,146 167,156,151 169,156,153 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 71,68,83 82,79,94 65,62,77 59,56,71 72,68,79 48,41,51 83,79,88 71,64,74 67,64,68 46,43,30 59,50,31 51,49,29 56,49,31 50,41,26 78,65,42 94,77,40 108,87,44 126,104,41 81,65,34 60,50,28 64,51,30 67,53,26 84,65,26 106,88,28 116,97,33 127,102,27 143,116,28 147,119,24 154,128,19 196,168,31 212,177,39 202,167,40 182,150,26 194,164,37 201,173,44 184,158,38 170,147,48 167,145,67 159,139,80 152,136,82 151,136,87 144,131,83 142,137,86 139,134,95 109,98,83 137,107,81 144,114,88 160,139,114 217,200,176 207,194,171 205,192,169 207,194,173 206,192,174 207,193,177 206,195,178 205,191,175 201,187,173 195,184,169 185,176,161 178,169,154 177,170,154 172,164,151 160,154,145 163,157,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 61,55,62 192,175,149 215,198,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,121,106 226,203,174 175,156,129 181,164,138 186,168,147 185,165,133 223,201,165 129,108,81 157,130,114 124,85,71 171,115,79 255,172,105 240,193,130 158,154,135 150,144,139 149,144,141 154,147,147 157,147,148 156,146,147 157,147,148 151,141,142 155,145,144 159,150,146 141,132,128 140,134,129 140,133,133 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 74,67,79 85,78,90 61,57,70 56,52,65 107,81,60 114,81,56 98,69,38 105,75,49 103,78,50 55,52,26 66,57,26 52,53,32 48,48,32 47,48,29 97,80,45 112,94,34 122,103,37 134,107,42 133,106,41 69,50,13 63,50,27 68,56,30 69,52,24 88,72,30 104,88,34 134,110,30 148,124,30 153,125,28 152,124,27 193,161,35 215,178,36 202,167,31 191,155,24 187,154,34 194,163,42 180,154,45 167,142,53 167,144,73 159,138,86 154,137,88 152,135,86 144,129,82 144,131,83 144,135,88 124,117,88 108,86,66 118,83,56 134,99,72 119,89,63 211,193,174 215,204,189 209,200,183 206,197,182 178,170,157 183,172,167 173,164,160 170,161,157 167,157,156 160,155,152 168,163,160 167,160,158 170,163,161 159,155,149 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,57,65 61,60,63 58,54,63 72,72,72 133,132,125 187,167,149 192,168,135 126,112,96 118,104,106 72,66,71 82,81,70 65,62,68 97,88,82 161,146,124 204,185,162 175,154,127 179,166,134 191,172,149 185,181,160 69,71,54 71,67,32 141,96,73 137,76,42 219,127,72 255,172,102 255,187,86 64,91,48 123,140,130 132,130,131 140,133,136 141,133,139 135,127,133 133,125,131 143,135,141 141,133,139 141,133,141 141,135,142 141,135,142 135,129,136 131,127,136 130,127,133 125,121,130 124,121,125 128,122,129 131,125,132 129,126,132 135,129,134 135,129,134 133,127,132 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,76,83 64,58,65 67,61,66 53,47,52 64,51,46 90,69,54 125,90,77 138,101,77 130,99,80 73,63,39 68,59,28 79,73,39 83,74,43 57,56,29 115,98,47 125,103,40 142,119,48 143,117,47 135,108,43 132,108,46 88,67,24 68,52,21 66,52,27 78,65,33 89,74,34 128,106,30 153,128,32 164,135,32 160,131,30 169,136,18 208,171,31 210,171,31 200,160,25 176,144,18 179,149,33 174,146,47 169,143,61 162,140,75 160,138,89 158,137,94 153,135,91 148,130,86 143,129,84 143,133,82 139,132,91 99,83,68 89,60,38 133,97,68 121,87,57 108,79,55 132,110,90 152,143,137 149,140,136 147,140,138 123,113,114 112,98,84 141,128,123 153,143,144 142,137,139 143,136,136 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 138,139,144 141,138,142 121,107,112 67,63,72 52,48,57 63,59,70 64,52,68 93,81,86 156,140,127 189,179,157 86,84,85 163,160,136 118,112,117 70,64,71 151,140,135 170,156,131 212,193,166 187,163,137 190,177,143 243,226,202 82,95,79 27,45,28 37,44,26 204,156,109 255,168,107 255,173,99 255,185,108 255,196,97 62,100,62 53,99,63 125,130,124 139,131,139 141,135,140 136,130,135 136,130,135 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 129,120,131 124,117,127 125,116,127 124,117,127 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 50,48,58 69,65,76 48,46,47 42,40,41 50,43,43 55,48,46 68,57,52 90,84,77 79,77,75 39,45,36 76,68,32 128,112,58 115,101,58 119,103,59 129,108,52 154,130,50 172,147,58 158,131,56 133,106,41 150,125,48 154,126,45 91,66,18 69,52,24 62,50,20 80,69,34 117,100,31 153,127,34 173,142,35 167,133,33 160,123,27 194,154,21 204,165,23 204,165,23 187,153,23 164,133,26 166,137,45 166,138,59 165,138,75 164,140,87 160,137,95 157,136,95 154,136,94 153,135,91 147,132,85 150,135,95 102,88,70 70,43,25 136,101,74 113,80,55 123,93,67 108,79,55 115,96,80 117,99,80 118,92,71 94,73,62 49,33,29 55,44,37 150,140,139 141,131,135 139,134,133 140,137,141 138,135,139 138,135,139 140,137,143 131,124,136 134,127,141 135,128,138 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,37,60 89,80,72 158,150,137 146,140,133 78,68,67 125,116,99 188,173,151 210,193,167 193,174,147 180,166,141 214,191,162 220,203,177 34,52,37 23,46,29 38,52,33 138,112,71 247,173,103 210,145,65 255,181,100 236,194,84 44,83,47 40,79,47 99,105,106 121,112,127 114,107,119 120,116,129 129,126,130 131,128,132 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 136,127,140 129,120,131 133,126,136 133,126,136 134,122,134 125,114,123 81,70,77 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,54,69 54,52,64 67,64,70 40,33,36 47,42,41 47,37,36 65,57,46 87,76,71 80,73,76 45,43,44 74,78,82 87,74,53 131,114,75 122,103,64 128,107,66 117,98,45 154,135,53 167,144,57 164,140,60 130,105,32 150,121,45 169,136,41 181,147,47 84,57,10 68,57,24 71,61,23 107,91,33 152,125,39 178,147,38 180,146,35 160,121,19 172,130,20 190,156,26 183,149,19 166,137,18 154,129,31 156,129,45 156,127,53 156,127,64 159,135,82 163,140,98 161,139,101 161,143,101 161,143,99 155,137,93 164,148,115 65,51,35 74,52,34 114,89,61 108,80,53 118,88,62 113,87,64 132,103,83 134,100,78 62,45,35 20,13,16 20,15,17 26,21,23 104,94,98 154,147,147 155,150,152 154,152,153 153,151,152 145,143,144 144,141,145 139,138,143 124,122,130 117,115,123 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 204,187,161 27,47,31 15,37,27 38,53,39 50,58,33 56,81,50 60,87,44 70,88,45 95,129,56 39,73,41 36,73,51 96,101,109 101,91,111 98,90,107 109,105,116 101,97,108 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 47,45,57 61,59,69 75,73,83 60,54,59 40,33,36 48,41,41 72,65,68 76,74,70 63,58,57 69,63,68 34,33,38 52,54,39 51,49,45 87,68,41 79,65,36 74,65,36 70,60,36 71,64,37 87,79,45 107,88,31 123,99,33 129,100,26 152,119,26 191,152,39 185,149,46 78,63,23 78,69,24 95,82,30 141,117,35 169,141,33 181,142,29 172,133,22 167,130,16 175,141,26 165,135,21 150,126,21 146,121,36 145,118,43 150,120,51 149,120,59 147,123,68 155,134,91 159,140,101 162,141,100 166,147,108 152,137,101 88,73,51 61,47,33 72,52,34 91,65,40 118,89,65 89,63,40 141,115,94 119,88,65 139,101,66 78,55,26 29,20,14 19,12,12 16,11,13 87,80,83 149,144,146 147,142,144 148,143,142 144,142,140 141,139,137 143,138,140 145,139,144 145,139,146 136,133,139 132,129,135 123,120,124 119,115,126 95,91,102 95,93,105 92,88,97 108,103,105 176,169,151 162,157,143 111,109,105 96,89,99 163,152,147 150,135,113 225,206,181 222,204,174 211,192,165 186,167,144 216,192,166 183,169,142 30,53,38 17,36,30 68,81,67 45,58,35 47,63,32 53,64,35 38,52,20 75,102,34 21,50,22 36,76,51 100,107,105 112,105,119 129,122,132 129,126,132 122,118,127 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 104,100,111 103,96,108 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 55,53,65 54,52,62 69,67,75 43,37,42 44,37,40 72,62,63 57,50,48 63,58,55 46,44,45 42,39,43 29,28,31 51,51,35 51,49,47 94,71,40 63,52,19 39,30,22 41,29,29 46,35,32 47,36,29 52,33,17 81,59,21 94,65,14 115,87,8 197,156,41 215,173,48 108,95,34 94,81,31 99,82,31 123,102,21 156,129,27 178,144,31 169,132,22 164,130,15 159,129,17 152,124,16 143,122,23 143,119,39 137,112,39 142,114,46 140,113,52 138,114,59 147,127,81 157,135,97 155,134,93 153,136,97 68,51,27 56,40,27 55,41,27 67,42,23 89,58,35 105,74,51 100,75,56 125,94,73 230,195,159 255,247,190 255,253,201 144,130,105 43,36,36 23,18,17 78,71,69 151,144,144 149,144,146 148,143,145 146,141,143 138,133,135 142,135,135 143,136,139 149,142,145 146,136,140 143,133,137 136,126,130 122,119,134 114,107,117 117,117,129 85,79,86 161,157,149 156,147,130 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,212,180 217,199,169 175,156,131 202,178,152 178,165,142 27,52,36 21,35,28 120,128,114 57,67,43 60,72,38 55,66,35 59,71,37 85,109,42 25,49,27 33,76,46 132,139,132 138,132,139 134,128,133 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 91,89,101 94,89,105 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,48,63 58,56,68 58,56,66 70,67,73 148,142,147 149,144,146 44,37,40 50,40,41 51,41,42 53,48,50 46,41,43 59,57,58 32,32,32 25,27,27 50,49,52 48,47,36 90,71,36 80,63,28 82,60,40 123,97,72 159,134,75 169,145,83 182,157,84 184,154,71 184,154,56 177,145,63 148,115,22 196,158,40 169,140,39 133,110,25 123,101,34 124,102,24 144,121,22 160,131,26 158,126,22 149,122,16 144,120,15 136,113,16 134,111,24 130,104,34 128,104,38 131,107,45 129,106,48 127,106,54 131,105,64 139,113,72 150,127,85 100,87,55 56,40,34 58,41,33 57,41,28 106,80,57 120,87,62 128,94,72 119,90,68 229,192,152 255,236,172 255,241,169 255,244,174 255,247,180 255,255,208 70,56,31 51,41,40 175,169,162 176,167,159 167,162,150 170,164,155 180,172,161 195,185,175 195,187,176 186,178,165 185,175,163 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,94 197,180,156 222,204,174 214,196,166 200,179,156 193,175,154 177,173,154 23,45,35 35,43,31 160,158,140 43,50,32 41,54,31 45,58,31 51,67,34 108,126,70 28,48,32 34,72,43 147,158,145 148,143,142 148,141,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 100,92,109 104,96,113 109,105,118 122,118,129 124,117,129 99,90,105 60,49,58 73,63,67 64,53,60 64,53,60 61,50,59 70,59,68
52,49,64 61,58,73 62,59,74 62,60,72 52,50,62 57,55,67 69,66,72 145,144,147 140,139,142 130,129,132 40,35,37 51,44,42 44,37,35 48,41,41 48,43,45 32,29,33 52,49,53 25,23,24 46,42,53 75,69,60 137,120,92 151,122,98 184,137,87 179,130,65 190,145,56 198,159,48 201,169,45 188,156,44 179,147,47 195,163,51 183,156,39 185,154,33 187,160,47 134,114,26 141,118,33 145,121,29 146,121,25 151,123,24 150,120,22 138,113,13 123,103,17 122,103,21 123,100,29 124,102,35 123,101,38 124,99,42 125,99,47 120,99,45 124,102,57 130,104,63 127,103,66 56,44,32 48,35,30 43,26,16 88,61,43 111,80,57 99,73,52 101,77,55 116,85,48 255,230,172 255,246,180 255,251,182 255,252,182 255,253,178 255,253,184 255,248,187 99,76,47 208,194,176 215,204,185 210,202,180 210,201,182 208,199,180 216,207,190 223,212,193 224,214,192 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 163,148,126 106,115,96 20,39,33 153,150,137 206,197,180 53,58,38 36,50,29 49,64,36 61,79,34 172,184,135 34,54,38 38,79,49 145,174,146 206,195,180 201,191,179 193,182,175 183,172,165 171,160,153 176,163,158 172,159,156 165,152,147 162,149,142 160,147,140 164,153,146 157,146,139 154,143,138 152,140,140 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
68,65,80 52,49,64 59,56,71 59,57,65 55,51,62 68,65,71 138,137,140 137,135,143 124,123,138 122,122,134 36,30,37 42,32,36 45,38,41 42,35,35 39,34,36 25,23,24 52,50,51 30,28,26 61,57,66 68,62,57 101,89,59 113,87,62 106,83,43 79,62,25 97,83,25 115,99,25 145,129,30 146,127,34 126,104,28 132,112,26 157,133,30 160,136,31 158,135,36 131,116,28 136,113,26 140,114,23 146,117,25 139,114,18 133,110,21 119,99,13 114,96,23 113,94,26 114,95,29 115,98,33 116,95,39 116,95,41 117,92,44 117,95,46 120,99,56 117,96,55 62,43,27 32,21,18 50,37,34 79,60,46 111,82,60 111,82,60 77,56,43 112,87,68 255,232,186 255,243,181 255,247,182 255,253,184 255,253,185 255,253,182 255,254,180 255,252,180 255,248,185 216,200,169 204,193,174 203,190,169 212,198,180 215,200,180 222,209,186 232,218,193 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 171,153,132 37,60,43 28,40,33 171,163,150 166,155,136 50,55,33 39,52,29 44,59,35 66,85,37 152,156,102 71,79,65 25,71,37 83,117,85 214,200,175 213,200,177 216,206,184 213,203,181 201,191,169 197,186,167 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,173,163 60,49,44 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 53,51,63 65,63,75 60,58,70 69,65,74 138,138,138 133,134,139 128,131,142 120,121,140 113,114,133 33,30,36 45,38,38 43,33,34 37,30,30 33,31,29 24,23,26 19,18,21 31,31,26 59,58,61 49,43,48 95,90,60 94,94,35 97,94,41 89,83,37 78,71,32 83,78,39 96,88,34 109,95,39 97,83,29 94,79,28 116,99,30 133,113,34 134,112,36 123,102,30 125,98,23 132,104,23 134,104,19 130,105,20 115,98,20 106,90,18 104,87,20 105,91,25 109,91,29 110,91,38 110,90,42 113,91,44 114,91,49 116,96,50 113,93,63 81,63,44 42,26,20 49,36,29 57,40,32 67,47,29 98,72,51 100,74,60 101,72,50 133,101,67 255,234,177 255,245,182 255,250,184 255,250,184 255,251,182 255,248,179 255,253,182 255,254,183 255,253,180 255,246,185 203,191,163 202,191,172 212,201,182 214,206,184 231,218,197 232,222,200 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 174,157,133 171,163,141 30,54,43 38,46,34 163,165,148 66,68,42 50,48,17 44,49,29 40,55,31 70,80,29 182,183,106 164,167,145 23,51,26 57,99,64 239,220,195 237,219,198 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 55,41,41 68,56,58 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
52,50,62 55,53,65 57,55,67 67,63,74 134,131,135 131,130,133 126,129,140 118,121,139 110,118,136 102,110,128 33,29,38 47,40,43 44,34,35 35,28,26 29,24,23 23,20,24 19,16,20 30,27,31 38,37,40 50,44,49 59,51,38 89,89,28 96,91,40 96,91,38 94,90,42 83,79,33 83,76,35 87,79,43 82,75,36 78,68,28 83,67,25 102,83,28 108,88,29 108,88,27 109,85,19 112,89,18 114,92,16 102,88,20 95,81,25 94,80,24 100,81,24 103,87,31 105,89,31 103,86,37 106,89,40 109,87,42 106,88,44 107,87,55 97,76,72 50,34,30 51,40,37 35,22,19 84,62,54 92,66,43 79,54,35 63,40,27 160,128,86 237,204,154 255,228,169 255,251,189 255,247,183 255,250,184 255,247,181 255,254,184 255,252,182 255,253,182 255,254,181 255,254,178 214,197,150 207,199,177 214,205,188 220,213,195 215,206,189 218,207,190 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,146,127 168,169,150 21,43,33 82,76,71 105,113,103 23,45,33 57,62,40 55,48,17 65,58,29 116,118,61 48,113,59 130,156,122 26,55,27 54,96,61 233,218,196 227,212,190 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 60,58,68 58,54,65 100,99,104 131,131,131 128,131,138 118,122,135 104,110,127 94,100,119 93,96,114 39,35,46 45,34,41 43,33,34 37,27,28 30,23,26 25,22,26 20,18,19 21,19,20 21,18,22 46,46,46 51,45,38 67,63,28 76,71,28 88,83,32 92,83,36 85,78,35 80,73,34 74,61,29 76,64,27 77,66,20 82,67,16 93,77,21 97,78,21 98,79,22 99,81,19 98,80,20 90,76,20 83,70,22 79,67,28 82,67,29 88,72,30 88,74,31 93,79,36 96,80,36 100,82,38 102,83,44 104,83,56 85,69,52 64,52,40 31,20,17 34,22,22 73,58,49 63,42,31 105,76,56 101,74,58 99,69,41 238,206,160 241,210,159 255,228,169 255,230,167 255,236,172 255,239,175 255,234,164 255,254,183 255,253,182 255,254,182 255,254,180 255,255,180 255,255,188 202,193,174 203,195,182 199,192,176 187,179,166 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 174,166,144 167,148,125 180,171,144 114,115,105 37,42,36 146,140,133 37,57,43 20,49,35 19,51,33 23,46,27 37,65,28 41,104,60 37,108,57 52,122,65 55,62,44 53,90,59 236,224,196 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 53,51,61 70,66,77 132,131,134 122,123,128 125,127,141 104,110,129 101,107,124 83,89,106 80,87,101 33,31,39 38,31,34 42,35,33 40,30,29 29,22,25 24,21,25 23,20,24 17,14,18 33,31,32 48,44,53 52,49,55 56,54,34 58,53,23 68,57,24 69,61,25 71,63,27 75,64,31 71,54,28 89,74,34 100,86,28 104,89,26 100,81,24 89,74,27 88,71,24 83,68,21 79,68,22 71,63,27 65,58,29 60,51,24 67,54,22 81,65,32 86,71,33 86,74,35 92,77,41 98,78,46 88,74,47 67,54,47 40,27,20 39,28,25 41,30,27 50,37,32 86,70,55 79,59,41 125,98,80 82,53,31 210,181,148 230,198,154 250,219,170 255,239,184 255,252,191 255,231,169 255,237,173 255,252,186 255,251,184 255,254,182 255,253,184 255,255,182 255,255,180 255,253,178 213,201,171 188,180,169 188,180,167 187,178,170 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 168,157,140 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 161,145,128 184,166,145 192,180,170 64,54,32 138,120,101 189,186,173 29,54,36 18,49,34 20,51,36 18,49,34 27,67,44 39,102,58 39,113,61 42,119,59 222,215,199 49,68,46 229,221,197 240,225,203 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
72,70,82 65,63,75 109,108,113 129,128,131 120,123,132 111,114,132 99,107,125 93,101,117 85,94,107 75,82,96 38,36,44 40,33,36 40,30,31 39,29,28 38,28,29 27,20,23 23,18,17 19,16,20 28,25,31 23,19,28 50,48,58 48,47,40 52,49,25 58,51,22 63,54,25 64,55,26 66,57,28 64,55,26 71,59,29 80,70,32 94,81,33 89,73,29 79,67,26 77,65,28 73,61,24 70,60,22 59,51,27 60,51,34 60,51,34 64,51,30 76,59,35 81,64,38 83,69,44 90,76,49 83,70,49 68,57,52 46,33,26 52,40,30 36,29,32 26,16,17 37,23,9 70,54,41 86,67,53 102,80,60 111,85,60 194,169,139 223,195,155 243,211,167 255,225,175 255,238,178 255,240,179 255,244,180 255,247,181 255,246,177 255,243,171 255,244,171 255,252,179 255,253,179 255,254,179 255,249,200 181,172,168 177,166,159 170,165,164 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 148,137,120 175,165,143 183,170,149 198,185,164 162,152,128 201,188,167 168,158,136 171,155,138 194,180,164 162,156,147 174,163,160 255,206,132 167,159,148 165,166,156 26,53,37 16,48,30 16,47,34 11,42,32 16,50,34 20,68,38 40,106,61 46,118,60 174,172,152 202,144,107 220,206,181 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
