72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 72,65,77 67,63,76 56,52,65 114,83,60 110,77,50 105,75,49 62,53,38 62,53,22 52,53,32 52,44,33 83,70,47 112,94,34 132,108,44 134,107,42 69,50,13 66,54,28 66,52,27 88,72,30 120,101,33 144,120,26 153,125,28 163,135,27 211,179,37 202,167,31 181,149,25 193,162,41 180,154,45 169,147,69 160,138,73 154,137,88 148,131,82 143,130,82 144,135,88 98,83,72 108,78,52 134,99,72 145,121,99 210,199,184 209,200,183 194,184,172 181,170,165 173,164,160 171,162,158 160,155,152 168,163,160 170,163,161 159,154,151 157,152,149 153,153,150 150,150,150 62,62,70 57,55,63 61,58,64 72,72,72 187,166,155 190,166,133 126,112,96 91,79,91 64,60,54 65,62,68 142,130,118 185,166,143 175,154,127 189,170,145 199,181,160 69,71,54 113,91,55 137,76,42 219,127,72 255,179,103 124,104,25 123,140,130 135,128,131 141,133,139 135,127,133 140,132,138 142,134,140 141,133,141 141,135,142 135,129,136 131,127,136 130,127,133 124,121,125 128,122,129 129,123,130 135,129,134 135,129,134 127,121,126 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,55,62 64,58,63 51,45,50 61,41,34 94,68,47 113,76,52 96,78,57 68,59,28 87,81,47 81,73,51 115,105,63 131,109,46 155,128,55 137,110,45 137,113,51 77,58,23 69,55,28 76,63,31 107,89,29 150,125,29 166,137,34 157,125,21 195,160,35 211,172,32 189,153,24 173,143,27 175,147,48 162,140,66 164,141,81 158,137,94 149,131,87 146,132,87 143,133,82 136,122,108 76,54,34 144,108,79 125,92,67 114,92,72 145,136,130 143,133,132 117,107,106 93,79,65 146,134,134 143,138,140 132,125,125 141,139,140 140,137,141 140,140,140 133,129,138 136,137,142 131,128,132 105,96,107 59,54,70 59,55,66 63,53,54 105,89,76 133,123,101 152,148,142 142,138,119 82,76,83 175,160,149 200,181,154 189,165,139 205,191,162 139,135,114 27,45,28 87,71,38 255,163,102 255,169,95 255,210,125 97,95,33 45,91,55 137,129,137 138,132,137 136,130,135 139,133,138 139,133,140 131,124,134 132,125,135 133,124,135 125,118,128 126,119,129 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 47,45,55 37,35,36 42,37,39 50,40,39 75,64,57 81,79,75 31,32,35 74,65,36 134,118,64 113,96,57 143,123,64 167,144,59 177,152,63 139,113,45 150,124,44 165,136,44 81,55,5 64,56,22 91,80,34 149,123,32 176,145,36 166,130,29 167,132,24 195,157,22 188,154,22 161,132,27 165,135,48 160,134,64 165,141,79 158,135,93 156,137,98 157,139,97 153,135,91 141,127,102 69,50,38 125,92,67 105,77,50 117,88,64 117,93,71 113,87,66 41,21,12 23,13,14 79,72,70 153,146,149 146,144,145 140,138,139 140,137,141 133,130,136 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,152,137 155,147,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 98,99,78 21,43,31 58,63,39 110,105,54 101,108,49 170,154,71 84,124,58 34,72,45 105,95,113 98,90,107 105,100,116 124,120,129 130,126,135 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 70,59,66
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 48,46,58 61,59,69 67,64,70 41,34,37 48,41,41 61,59,60 68,63,60 69,63,68 56,58,55 53,51,47 87,68,41 78,64,35 74,60,35 71,64,37 87,79,43 118,94,28 129,100,26 181,146,38 208,166,45 78,63,23 81,70,26 129,105,23 169,141,33 177,139,23 166,129,15 175,141,26 153,127,16 148,123,38 145,118,43 149,120,55 148,123,64 155,134,91 161,140,99 166,147,108 152,137,101 72,56,39 63,47,34 91,65,40 113,84,62 138,112,91 119,88,65 127,98,65 48,34,18 19,12,12 28,23,25 148,143,145 147,142,144 147,142,141 143,138,137 143,138,140 146,140,147 137,134,140 132,129,135 118,115,121 88,88,98 95,93,105 96,92,101 179,172,154 162,157,143 89,84,86 134,125,121 150,135,113 233,215,185 200,181,154 186,167,144 198,180,150 56,61,41 17,36,30 53,66,43 43,59,28 53,64,35 56,73,33 94,123,68 36,76,51 108,101,113 125,118,128 129,126,132 126,122,131 115,111,120 111,109,119 97,95,107 108,106,118 110,106,119 104,102,112 104,102,112 103,96,108 104,98,123 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 54,52,64 52,50,60 82,76,83 89,84,86 47,37,38 67,57,56 68,63,60 54,49,51 61,61,61 46,48,48 48,49,37 92,73,34 38,25,22 38,24,24 57,41,26 76,55,40 83,62,21 119,95,40 118,90,20 192,154,36 146,124,32 113,94,30 117,95,19 148,125,24 167,134,25 163,131,19 149,122,16 139,118,21 136,111,36 134,108,38 136,109,48 133,110,52 138,115,73 156,134,89 147,132,96 67,51,38 49,34,23 71,52,38 127,97,71 108,82,61 117,83,53 255,226,171 255,245,175 255,247,185 84,69,58 33,23,24 164,157,155 158,151,149 148,141,139 151,144,142 154,147,145 171,165,160 171,162,158 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,110,105 132,127,113 173,155,134 233,214,187 238,220,190 188,167,140 176,164,138 39,53,34 24,36,27 59,62,38 60,71,40 52,64,30 64,83,33 28,50,13 33,74,44 148,142,147 138,136,137 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 104,99,115 95,93,105 91,89,101 98,95,101 80,79,96 59,52,55 68,57,64 65,54,61 70,59,68
59,56,71 57,54,69 69,67,79 53,51,63 58,54,63 131,128,132 144,143,146 53,50,56 44,37,35 44,37,35 40,35,34 37,34,38 59,56,60 49,46,50 59,53,44 135,118,90 178,137,92 192,141,86 202,157,68 212,176,57 194,162,50 186,154,54 192,162,48 176,146,30 187,160,47 138,116,38 141,117,25 144,119,23 153,125,26 148,121,19 125,105,19 123,101,25 124,102,35 124,102,39 127,101,47 125,101,48 127,105,60 140,115,71 70,58,46 38,25,20 54,33,18 94,65,43 93,67,46 108,82,57 255,233,175 255,246,180 255,253,181 255,250,180 255,253,184 180,154,104 201,187,169 208,197,178 207,198,179 211,202,185 215,206,189 222,212,190 216,205,186 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 142,134,123 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,164,140 29,46,36 124,121,108 108,104,85 32,46,25 45,60,32 75,93,39 102,107,87 32,73,43 193,178,167 189,179,167 179,168,161 149,138,131 157,146,141 159,146,143 153,140,135 144,131,124 152,141,134 156,145,140 142,131,126 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
68,65,80 58,55,70 59,57,65 55,51,62 131,128,132 138,137,142 124,123,138 51,49,59 45,35,39 45,38,41 40,35,34 28,23,25 52,50,51 41,38,42 52,46,41 101,89,59 113,90,48 86,67,30 97,83,25 132,116,33 146,127,34 126,104,28 148,125,28 158,134,29 158,135,36 134,115,33 140,114,23 146,117,25 136,112,20 123,100,11 114,96,23 113,94,28 114,97,32 116,95,39 118,94,43 116,94,45 120,99,56 108,88,56 32,21,18 50,37,34 85,58,40 96,65,42 77,56,43 141,109,77 255,244,182 255,247,182 255,250,184 255,252,184 255,254,180 255,253,182 225,209,178 204,193,174 207,192,172 216,201,179 222,209,186 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 145,125,105 160,156,135 21,43,33 171,163,150 66,62,41 40,53,30 44,59,35 91,106,51 190,188,159 25,71,37 219,204,184 212,199,176 216,206,184 208,198,176 198,187,168 196,185,168 190,179,162 183,172,157 183,174,159 192,182,172 69,59,49 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
51,49,61 54,52,64 66,64,76 109,106,110 131,132,135 125,128,139 117,120,140 72,74,88 44,37,37 40,30,31 35,30,27 25,23,24 30,27,31 39,38,41 51,45,50 87,80,62 97,94,41 97,94,41 86,81,38 82,77,36 96,86,44 87,77,35 86,71,24 112,94,34 120,98,33 118,92,24 123,94,18 126,98,17 111,93,20 99,85,15 100,85,22 102,89,28 107,91,37 109,89,39 109,88,45 117,97,51 112,92,74 71,56,47 35,22,17 78,59,43 62,41,18 101,73,62 97,68,35 255,226,172 255,237,174 255,248,183 255,248,182 255,253,184 255,253,182 255,253,182 255,254,183 207,192,156 198,194,173 213,207,184 213,205,183 212,201,182 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 170,156,129 67,82,58 33,50,45 176,183,167 69,73,46 46,45,20 57,60,36 156,150,75 89,138,83 18,46,21 228,234,205 228,210,191 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 71,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 53,51,61 63,59,70 138,136,137 129,132,141 111,115,130 99,107,125 87,89,103 43,36,39 42,32,33 33,26,26 21,18,22 21,18,22 24,21,25 47,45,46 52,46,37 76,72,24 88,83,30 91,86,35 82,75,34 78,71,32 78,68,30 80,64,33 91,74,27 99,81,19 100,81,17 104,82,17 101,82,16 86,73,23 85,72,24 92,75,28 93,78,31 97,82,33 102,85,38 108,85,43 112,92,62 52,36,34 24,11,8 61,48,45 59,37,29 124,93,70 77,56,43 240,208,162 252,220,163 255,231,169 255,243,179 255,250,184 255,253,183 255,252,182 255,254,180 255,254,178 255,250,192 200,193,175 198,191,173 194,185,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,171 228,210,189 185,171,146 179,161,140 178,157,134 37,49,40 84,86,83 44,59,47 18,47,35 41,43,15 65,64,26 36,98,50 50,115,63 34,54,29 201,217,186 235,220,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 57,55,67 133,132,135 122,123,128 114,118,133 105,111,128 83,89,106 79,81,95 36,29,32 42,35,33 35,28,28 30,24,29 23,20,24 34,32,33 37,33,42 52,49,55 57,54,28 62,55,24 69,61,25 71,63,27 74,57,31 89,74,34 104,89,28 101,83,23 89,74,27 88,71,24 80,69,23 71,63,27 60,53,26 65,53,25 81,65,32 83,71,32 92,77,41 98,78,46 78,64,48 59,46,39 39,28,25 37,26,23 98,82,67 79,59,41 81,55,34 158,130,103 230,198,154 249,218,167 255,247,186 255,231,169 255,240,174 255,250,184 255,254,182 255,254,184 255,255,180 255,253,178 185,178,162 189,181,170 187,178,170 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 168,157,140 206,194,168 201,183,151 188,169,153 170,151,135 168,150,129 192,180,170 79,51,38 193,185,174 29,54,36 20,51,36 18,49,34 27,67,44 37,108,59 48,113,61 222,215,199 127,145,112 242,227,205 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
72,70,82 64,62,72 128,127,130 119,122,131 103,106,126 93,101,117 82,91,104 72,74,88 40,33,36 40,30,31 43,33,34 28,21,24 23,18,17 16,13,17 19,15,24 47,45,55 50,48,30 54,48,23 63,54,25 63,54,25 64,55,26 70,58,28 80,68,29 90,75,28 78,66,25 71,59,22 69,59,21 58,50,26 55,46,29 59,50,35 76,59,35 79,65,40 86,72,45 72,59,38 54,44,43 45,33,21 38,31,34 76,64,54 58,42,29 86,67,53 97,73,51 179,156,127 223,195,155 255,224,175 255,233,173 255,232,171 255,246,182 255,246,177 255,241,169 255,249,176 255,253,179 255,251,176 184,172,160 170,161,155 156,151,150 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 156,146,134 183,173,151 175,162,141 179,158,145 221,204,178 149,139,117 195,189,166 157,151,142 172,161,158 252,185,160 169,164,161 25,52,36 16,47,32 12,43,33 30,64,48 27,85,47 44,111,61 174,172,152 255,195,146 213,202,183 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
57,55,67 96,94,102 125,128,135 104,111,125 88,96,114 89,97,113 80,87,101 76,78,94 43,38,40 41,33,39 46,36,35 32,22,23 28,23,25 19,14,16 21,18,24 37,33,42 50,50,60 50,47,32 61,52,25 63,53,29 66,57,26 71,62,33 70,61,34 69,57,27 62,53,22 62,53,22 59,54,40 63,54,46 54,47,31 57,48,31 73,60,39 79,66,45 67,56,41 48,44,38 47,37,36 32,22,23 36,23,20 50,33,25 49,33,20 57,40,32 98,81,71 170,151,137 209,182,146 247,215,169 255,241,182 255,232,172 255,253,189 255,242,174 255,240,172 255,252,183 255,246,177 255,249,178 236,220,189 161,154,154 85,82,97 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 182,167,145 195,185,163 143,137,144 144,142,154 199,151,133 152,155,147 132,130,131 25,55,38 17,48,33 17,46,37 18,53,34 29,75,41 41,112,61 168,178,154 226,138,86 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 75,65,69 70,60,64 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
60,56,69 135,134,139 118,121,132 96,99,117 83,89,106 80,86,103 76,83,97 71,73,89 38,35,39 36,31,33 43,33,34 33,26,29 28,23,25 20,15,17 17,14,20 34,28,33 42,42,50 42,46,50 58,54,35 62,55,28 69,60,29 73,64,33 73,67,33 70,61,32 63,56,36 61,53,40 57,49,38 54,46,35 52,44,33 60,51,34 72,59,38 70,60,38 58,51,49 39,29,30 18,12,17 36,29,27 42,29,24 48,31,21 60,44,31 62,47,38 95,88,88 132,121,118 178,155,124 239,209,165 255,232,173 255,240,180 255,254,191 255,250,182 255,240,174 255,252,183 255,251,182 255,234,164 255,241,191 120,115,117 70,72,86 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,118,119 142,135,147 139,132,142 234,182,161 141,136,138 129,126,130 27,57,40 17,48,33 19,45,34 14,40,29 26,67,39 43,112,64 158,166,152 150,103,82 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
54,52,64 133,134,139 110,114,127 96,100,115 83,87,102 78,82,97 74,76,92 69,71,85 55,52,58 33,26,29 37,29,35 34,26,32 28,21,24 23,17,22 12,9,15 21,15,20 48,46,56 41,41,51 37,41,43 41,41,38 41,41,36 41,42,34 41,40,31 47,43,35 48,42,33 48,42,33 48,42,33 47,41,32 55,44,27 73,58,38 93,79,54 80,69,54 43,37,30 20,8,8 30,23,23 26,19,19 39,29,33 52,41,38 62,46,40 75,60,51 80,80,90 101,98,104 171,150,125 233,206,163 255,227,170 255,234,175 255,250,189 255,248,181 255,252,185 255,252,182 255,250,178 255,245,172 255,251,192 76,73,79 71,71,79 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 134,125,138 134,128,133 128,120,128 138,123,133 35,61,48 18,49,34 17,48,33 14,40,29 17,54,30 40,111,60 117,115,113 83,67,63 84,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,66,73 72,61,68 60,49,56
57,55,65 124,122,130 101,108,120 95,99,114 83,85,101 81,83,99 74,76,92 63,66,77 58,61,72 35,30,32 37,31,36 33,27,32 33,28,30 27,22,24 17,13,22 20,13,23 31,27,38 48,48,60 51,51,59 43,44,49 41,43,40 44,43,46 41,41,41 38,36,32 38,36,32 39,37,33 43,36,36 64,54,44 87,73,48 100,86,59 87,74,53 48,41,44 23,13,14 23,13,14 23,16,19 43,31,31 25,15,16 36,25,22 50,37,32 43,34,28 81,80,95 88,86,96 167,148,121 224,197,154 244,214,158 255,229,173 255,232,169 255,250,184 255,240,173 255,247,178 255,240,164 255,248,172 255,247,185 72,67,66 80,80,92 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,111,103 165,151,137 188,170,151 135,125,124 122,115,125 93,82,91 96,84,100 74,70,81 92,82,86 148,130,127 45,70,52 22,54,36 17,48,33 14,43,31 9,46,22 39,106,58 105,99,92 104,90,90 111,95,93 117,104,99 114,102,102 75,63,68 78,67,74 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,73,80 64,53,60 70,59,66
64,65,70 117,117,125 97,104,118 89,96,110 84,88,103 77,81,96 71,75,88 64,66,80 60,60,72 27,24,28 33,27,32 35,30,32 32,27,29 28,23,25 23,20,24 13,12,15 24,21,27 50,48,56 43,42,57 48,48,58 44,46,46 48,50,50 50,48,56 51,49,57 47,46,51 48,47,52 74,66,55 92,80,54 115,97,78 60,51,47 68,59,55 39,31,20 30,25,27 15,10,12 35,25,24 52,38,38 43,27,23 48,36,38 35,25,24 39,33,38 71,75,88 87,87,99 166,152,127 204,177,143 245,213,167 255,233,178 255,231,170 255,229,167 255,244,179 255,234,165 255,246,173 255,248,176 255,245,177 85,78,76 81,80,95 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 86,74,76 35,65,46 20,52,30 19,51,33 19,48,34 13,45,27 33,100,52 110,99,92 101,89,91 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
102,101,104 120,121,126 104,112,128 95,102,116 80,83,101 75,78,96 70,72,88 61,63,77 56,59,70 39,35,44 33,28,30 36,31,33 35,28,31 28,23,25 21,18,24 16,13,19 14,11,15 38,35,39 41,39,51 44,44,56 42,46,50 53,55,55 44,43,34 75,71,63 75,70,58 83,72,57 120,107,75 101,86,64 67,57,45 96,87,70 41,30,25 38,27,22 36,26,30 36,29,29 29,19,23 51,39,41 53,43,44 29,22,25 31,24,27 52,48,57 70,73,84 91,89,99 157,142,122 213,189,156 248,219,170 255,225,169 255,231,169 255,237,175 255,236,172 255,233,163 255,247,174 255,247,177 255,242,173 86,79,77 83,83,95 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,147 214,191,162 172,146,121 58,55,61 68,64,77 93,81,93 69,62,76 87,80,83 85,72,80 33,63,46 21,51,34 19,50,35 20,49,35 16,47,32 33,95,47 114,105,97 110,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
123,122,125 111,114,121 102,108,125 98,104,123 89,95,112 77,81,96 69,71,87 61,63,79 55,59,72 55,55,65 31,24,27 34,27,30 35,25,29 35,25,29 20,18,19 20,17,23 16,10,17 23,20,26 57,60,69 43,46,57 34,32,42 69,63,56 89,76,53 100,86,70 86,76,64 71,59,49 59,47,47 86,71,62 125,111,93 48,32,26 31,21,25 23,16,19 18,8,9 22,12,11 33,23,24 27,20,23 31,24,27 38,28,29 23,20,24 48,46,54 72,74,90 112,109,113 185,164,137 225,197,159 242,213,164 255,234,177 255,244,181 255,247,184 255,253,187 255,240,172 255,246,173 255,247,179 255,242,171 90,84,77 75,68,78 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,187,155 97,79,76 68,53,73 55,52,69 56,56,66 54,50,63 101,95,102 93,83,87 103,91,91 30,60,43 23,55,35 19,49,32 22,53,38 20,46,33 38,96,56 107,124,96 105,89,85 121,106,97 96,80,78 84,73,82 94,82,87 127,111,105 125,113,115 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
126,127,132 111,114,123 102,105,125 101,107,126 96,102,119 84,87,105 71,75,90 62,66,81 54,61,73 55,57,71 31,24,27 34,27,30 26,16,17 25,15,16 22,16,21 19,13,20 16,13,19 14,11,17 22,20,28 74,70,81 56,52,63 48,46,58 52,50,60 41,39,51 44,42,50 58,55,61 103,90,87 98,84,68 48,35,28 30,18,18 23,16,16 37,27,26 39,28,23 57,46,41 61,47,33 37,26,19 50,45,44 27,22,24 32,29,35 61,59,71 90,93,104 137,130,133 188,162,139 229,199,157 254,223,170 255,235,178 255,242,179 255,244,181 255,252,187 255,248,178 255,246,174 255,240,172 255,246,174 90,83,83 96,86,90 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 116,103,98 22,54,36 18,53,32 19,49,32 23,54,39 17,46,34 46,107,64 60,103,63 118,103,94 111,95,89 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
125,128,135 112,117,127 95,101,118 101,107,126 91,97,118 88,94,113 80,83,103 65,71,88 57,60,78 56,60,75 35,31,40 35,28,31 35,25,29 29,19,20 25,20,22 19,16,22 16,15,20 15,13,21 16,12,21 37,27,28 78,76,84 78,78,90 72,72,82 73,73,83 99,96,100 99,95,89 78,65,58 36,24,24 30,18,23 35,25,29 26,16,20 33,21,21 46,33,26 66,53,48 48,33,24 38,26,16 23,18,17 24,22,23 28,28,36 78,77,92 114,107,110 185,167,148 233,206,163 243,214,163 248,217,164 255,230,169 255,232,172 255,236,174 255,245,176 255,250,182 255,246,175 255,216,149 255,239,165 93,76,77 95,82,77 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 132,119,114 24,49,33 20,52,32 19,49,32 25,56,41 15,41,28 41,108,60 44,101,57 122,101,99 123,108,99 94,81,76 65,58,72 118,108,112 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
128,128,138 113,116,125 102,108,125 102,110,128 100,108,128 90,100,120 82,90,108 69,75,94 62,68,85 59,62,80 61,59,67 27,22,24 43,33,37 23,16,19 21,16,18 22,16,23 18,12,17 19,13,20 10,11,16 16,10,15 72,62,61 72,75,84 85,85,95 100,98,106 108,107,110 51,49,50 28,21,21 24,17,20 29,18,25 28,18,19 35,25,24 39,26,21 33,17,11 45,32,25 61,49,39 55,37,36 33,28,30 31,31,31 23,23,31 103,101,113 169,153,140 221,197,164 248,222,172 255,235,184 255,224,167 255,227,165 255,230,169 255,245,179 255,247,178 255,252,180 255,249,176 255,225,155 255,234,162 180,156,121 197,181,168 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 49,45,58 52,46,67 59,54,70 68,66,76 55,54,69 60,56,67 129,113,109 26,49,34 23,53,36 19,49,32 27,59,41 16,42,29 42,119,61 37,94,50 109,91,90 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
123,123,131 113,118,126 109,116,130 109,115,134 98,108,128 94,104,124 92,100,118 82,85,103 68,71,89 60,64,79 63,65,79 28,24,33 31,24,27 29,22,25 26,21,23 21,16,18 18,12,19 16,10,17 38,37,42 13,14,19 24,17,20 50,50,58 77,74,80 61,57,66 21,22,27 16,17,20 21,19,20 52,51,54 19,13,20 22,15,18 22,10,15 53,40,37 57,40,32 48,33,22 32,19,14 33,21,23 28,21,21 28,22,27 76,75,90 89,90,111 98,94,107 154,141,134 224,197,161 255,226,176 255,246,187 255,240,178 255,226,164 255,230,166 255,245,178 255,251,182 255,252,179 255,232,160 255,245,169 210,176,142 219,197,163 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 78,71,71 129,114,103 20,50,33 23,50,34 18,50,32 24,59,40 13,39,26 63,146,86 25,89,42 115,101,87 109,98,81 70,61,55 55,53,54 111,97,83 113,97,84 142,123,107 142,123,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
120,123,130 120,123,132 113,116,134 104,110,129 97,110,129 91,104,123 86,96,116 78,86,104 78,84,101 64,70,87 62,66,79 30,28,38 30,25,27 33,26,29 18,13,15 23,18,20 17,15,16 16,14,15 18,12,17 20,17,21 29,28,33 39,35,44 16,12,21 15,14,17 19,22,31 42,43,48 21,16,15 28,23,22 26,18,24 24,17,20 31,21,22 48,35,30 49,33,20 51,36,25 82,72,71 18,7,14 26,20,27 33,32,37 85,84,99 178,168,158 213,189,165 197,177,147 191,167,134 226,196,154 255,242,183 255,247,183 255,237,172 255,244,178 255,246,184 255,248,175 255,244,172 255,242,167 255,230,169 243,208,172 231,204,170 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 140,124,111 18,47,33 22,49,33 18,50,32 25,60,41 12,41,27 73,152,98 23,84,43 131,113,94 114,95,81 73,62,55 62,55,58 122,108,94 148,134,120 168,149,133 148,137,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
124,124,132 119,122,133 105,108,130 102,110,130 99,106,129 99,111,133 93,105,129 92,99,122 80,85,109 75,78,98 64,67,85 51,53,69 21,18,22 28,26,27 24,22,23 29,24,26 19,17,18 21,18,22 25,19,24 20,13,16 61,56,55 21,19,20 45,46,51 57,60,69 61,64,75 63,63,75 31,22,18 50,37,34 38,27,24 31,19,19 30,19,14 40,29,26 46,36,26 63,48,39 47,35,35 40,33,36 27,22,24 72,72,84 101,98,104 149,133,118 216,188,150 240,210,164 242,213,164 231,201,155 240,211,160 255,247,189 255,248,183 255,226,160 255,251,185 255,232,160 255,217,146 255,230,162 246,208,160 223,189,155 225,196,161 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 180,153,121 27,54,38 19,49,32 20,52,34 28,63,44 16,46,29 64,140,87 28,69,39 231,224,185 220,196,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
