61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,53,70 41,37,48 87,79,85 94,86,92 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 46,43,58 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 180,166,139 158,143,123 143,127,110 153,134,111 176,157,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 204,176,149 205,177,150 216,191,163 212,189,160 83,66,67 75,68,68 59,52,52 52,45,43 48,41,39 59,49,48 53,44,40 51,44,44 47,43,37 38,32,27 47,42,39 64,57,55 70,60,59 93,84,80 48,46,56 46,47,68 55,54,71 54,60,81 50,61,92 60,71,100 51,59,68 69,74,98 62,75,103 66,82,109 66,71,97 63,74,103 54,61,84 79,69,70 64,56,62 53,49,60 46,44,54 48,46,56 99,101,101 63,61,81 45,44,59 47,45,53 57,51,58 74,67,79 99,93,88 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 35,35,45 39,39,49 43,42,57 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,98 65,59,64 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 41,41,53 42,42,52 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 154,139,117 159,141,122 167,149,128 158,144,117 142,127,107 145,129,112 169,150,127 178,159,136 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 202,177,147 214,186,159 226,198,171 236,211,183 235,212,183 80,63,64 73,66,66 72,65,65 69,62,60 59,52,50 72,62,61 53,44,40 55,48,46 47,40,40 50,40,39 51,41,42 63,53,52 77,68,64 80,69,66 69,67,79 48,54,75 65,66,89 62,65,83 49,57,85 63,74,105 62,65,83 82,85,105 61,74,104 60,76,103 59,72,102 67,74,99 85,78,78 86,74,74 69,61,67 53,49,60 47,43,54 66,63,69 135,129,134 61,57,70 43,42,57 42,42,54 52,50,60 79,72,84 89,83,78 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 67,57,58 67,57,58 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,52 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 63,56,66 65,58,68 80,69,76 79,68,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,55 42,41,56 40,37,54 49,44,60 84,72,84 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,158 219,191,162 220,195,165 227,203,170 210,185,157 201,173,144 243,215,186 221,195,170 196,170,145 232,204,175 239,211,182 233,208,178 220,195,167 73,53,46 61,51,52 81,71,72 86,74,74 72,65,63 91,84,82 68,58,57 77,67,66 66,56,55 80,73,71 54,47,47 81,72,68 77,68,62 108,99,93 93,91,99 63,71,101 61,69,97 55,56,61 43,50,75 62,73,100 63,74,101 64,72,100 63,74,103 59,72,98 52,60,80 42,39,26 75,69,62 91,81,80 69,62,65 51,47,56 46,44,52 59,51,57 138,133,132 150,148,144 115,114,119 47,45,53 48,46,56 77,73,84 102,92,91 73,63,62 60,50,49 57,47,48 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,48 35,35,47 39,38,53 43,42,57 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 85,74,81 81,70,77 75,64,71 75,64,71 78,65,73 43,41,49 41,40,55 41,40,55 40,37,54 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,168 212,184,155 216,191,161 201,179,145 222,197,169 221,193,164 254,226,197 213,187,162 202,176,151 246,218,189 244,217,185 235,211,178 228,204,171 192,168,142 57,45,47 81,69,71 85,73,73 60,50,49 95,88,86 85,78,78 94,87,85 82,75,73 78,71,69 73,66,66 70,63,61 100,94,89 125,119,114 129,128,133 58,63,89 53,64,93 70,72,86 54,62,90 61,74,102 60,76,105 56,69,99 64,72,100 41,41,51 54,46,22 50,44,19 50,46,38 93,81,81 73,66,69 53,50,56 44,42,50 57,49,55 98,95,101 89,86,90 91,89,90 88,86,87 97,95,93 99,94,96 104,95,91 71,64,62 59,49,48 57,47,48 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 37,36,51 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 93,82,89 85,74,81 73,63,64 80,69,76 72,64,72 46,44,54 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 230,201,179 221,197,162 221,197,162 217,193,160 220,196,163 223,195,166 240,212,183 215,189,164 229,201,172 243,213,185 241,211,183 245,215,187 243,215,186 223,200,169 109,92,82 62,55,55 71,64,64 86,79,79 101,94,92 97,91,86 101,95,90 97,91,86 93,86,84 87,80,80 72,65,63 112,106,101 120,111,107 123,116,119 55,58,76 56,63,88 54,62,90 59,70,97 56,69,95 59,67,95 66,68,93 50,41,35 55,49,15 64,53,20 43,39,18 38,38,33 63,61,57 72,65,63 74,72,73 60,57,61 51,47,56 59,57,67 64,63,68 59,57,58 63,61,59 65,63,59 68,66,62 80,78,76 108,106,102 62,55,53 64,54,53 63,53,54 59,49,50 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 107,97,101
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 96,85,92 81,70,77 72,62,63 78,67,74 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,202,170 235,208,176 217,189,160 222,195,163 239,211,182 228,200,171 216,193,164 231,203,174 240,210,182 233,203,175 240,210,184 224,196,167 224,199,171 195,177,145 85,72,51 69,62,60 83,76,76 96,86,87 99,92,90 109,102,100 116,110,105 107,100,98 84,77,75 109,102,100 119,113,108 120,111,107 126,119,122 61,64,75 46,54,74 54,62,90 55,67,91 63,63,75 45,41,22 54,46,22 65,53,27 64,53,18 55,46,17 42,39,26 39,44,40 51,51,46 122,120,121 51,52,57 101,90,97 52,50,60 50,48,58 45,43,51 36,35,38 35,33,34 36,36,33 37,37,34 46,46,43 66,64,62 89,84,83 118,113,110 63,53,52 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 53,48,50 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 62,53,64 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 232,204,175 240,212,185 216,191,161 217,192,162 239,209,181 231,201,173 245,217,188 232,204,177 211,183,156 243,215,186 255,231,203 235,207,180 249,223,198 133,114,89 152,133,106 126,108,76 143,124,71 139,122,73 64,52,40 83,73,61 95,90,78 106,100,93 112,108,102 98,92,87 115,111,105 113,107,102 122,116,111 122,116,111 128,122,117 78,78,86 56,56,84 55,54,57 54,45,28 57,47,23 61,48,25 65,53,27 66,54,26 63,51,25 47,40,20 34,35,27 40,45,41 45,47,47 63,64,67 55,55,65 52,48,57 53,52,67 50,50,62 41,37,46 39,33,38 34,34,34 34,34,34 34,34,31 34,34,31 36,36,36 55,55,52 79,79,76 120,115,114 54,44,45 59,49,50 60,50,51 59,49,50 61,51,52 64,57,60 60,56,65 48,48,60 45,44,59 36,36,48 36,36,48 34,34,46 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 89,81,87 62,54,60 62,54,60 68,60,66 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 229,201,172 219,191,164 208,183,153 224,199,169 222,192,164 227,197,169 247,217,189 176,146,118 156,121,96 236,201,174 211,183,156 203,177,152 80,60,42 150,137,114 129,113,82 140,123,76 148,129,74 130,116,62 138,123,62 73,60,10 66,60,24 69,63,29 72,65,36 68,59,40 87,82,68 97,90,74 101,93,80 109,99,87 111,101,89 78,70,59 61,54,27 87,73,17 97,81,27 73,60,28 64,51,28 66,54,28 65,53,25 56,46,22 37,34,21 44,44,39 48,50,47 44,49,48 45,44,49 48,44,53 61,54,66 52,51,68 44,44,56 39,36,42 37,31,36 37,34,38 35,33,34 34,33,36 34,33,36 37,36,41 41,42,47 43,41,49 75,72,76 108,101,101 59,49,48 59,49,48 60,50,51 63,53,54 62,55,58 66,62,71 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 73,65,71 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 221,193,164 219,194,166 214,189,159 226,201,171 229,201,172 235,207,178 219,189,161 137,103,73 148,107,80 116,76,51 86,60,35 68,48,30 74,54,36 132,119,98 128,112,81 153,136,85 149,130,73 138,121,70 140,122,60 141,124,59 124,104,29 78,61,12 73,58,22 68,56,26 62,55,26 63,54,25 63,54,25 66,57,28 71,59,29 71,58,24 73,62,27 81,66,19 124,106,33 86,74,35 67,58,29 66,57,28 58,53,23 39,40,21 46,44,40 51,51,46 48,53,49 50,55,54 55,52,58 65,58,58 61,58,75 52,51,68 40,38,48 41,39,47 36,35,40 35,32,38 35,32,38 36,35,40 37,35,43 38,38,48 41,41,53 48,48,60 47,45,53 54,46,52 59,49,50 61,51,52 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 224,196,167 231,206,176 214,189,161 215,188,156 220,195,165 226,198,169 169,139,111 130,91,63 121,80,51 106,66,41 81,57,33 65,46,30 75,54,39 125,111,93 115,97,67 154,135,80 160,139,83 147,127,77 141,123,63 139,119,58 146,125,44 144,122,46 98,78,28 74,61,27 69,57,27 69,58,25 70,58,28 75,63,33 78,66,36 78,65,31 84,74,36 85,74,30 118,100,29 100,89,45 71,62,31 62,55,26 42,39,13 32,33,21 51,51,48 54,54,51 53,58,54 48,52,54 44,38,43 160,151,147 52,51,68 51,50,67 43,41,51 39,37,47 40,38,46 39,38,43 38,34,43 38,36,44 44,42,52 46,46,58 51,53,67 57,59,75 44,44,56 63,55,61 57,47,48 58,48,49 61,51,52 60,50,51 59,52,55 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 210,185,155 222,194,165 230,201,170 229,200,169 200,172,145 202,172,144 211,183,154 237,208,177 145,110,72 112,70,46 126,82,52 96,59,33 69,48,25 63,49,33 66,50,35 59,47,35 133,121,93 133,113,65 159,138,86 158,134,83 145,124,68 144,124,63 138,114,50 128,106,28 144,121,32 142,121,40 138,121,52 107,94,42 78,68,28 85,75,37 83,73,33 81,74,33 84,77,36 83,76,33 85,76,31 74,67,24 58,52,29 35,31,12 46,45,38 49,51,48 54,54,51 57,57,54 50,51,56 58,56,57 43,36,36 114,105,99 49,49,61 55,57,73 51,49,61 52,50,60 40,38,48 40,38,48 45,43,53 48,46,54 48,47,62 53,55,71 57,59,75 47,49,65 46,45,60 104,98,105 63,53,54 58,48,49 68,58,59 57,47,48 55,48,51 54,51,57 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 207,184,153 205,178,146 218,190,161 228,202,177 221,196,168 228,200,171 248,214,173 255,251,190 142,101,54 129,85,59 122,78,48 93,58,31 74,53,30 60,41,25 54,42,32 55,42,35 118,109,90 131,111,81 146,124,79 166,145,91 161,138,78 153,129,67 151,127,61 141,119,52 105,88,23 110,96,12 136,121,31 130,117,26 142,130,34 131,120,35 89,76,26 67,61,25 64,58,24 50,48,19 43,42,17 29,26,11 30,26,20 57,53,47 57,57,54 51,53,53 50,52,52 41,45,49 63,67,71 33,28,27 97,86,83 77,77,87 44,44,54 54,51,66 50,48,60 42,45,56 49,49,59 49,49,59 49,49,59 44,44,54 46,45,60 50,52,68 48,50,66 44,46,60 55,55,65 50,49,54 94,87,87 79,69,70 60,50,51 57,47,48 54,47,47 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,59 36,36,48 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 88,77,84 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 53,51,61 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 162,150,140 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 212,185,153 215,186,153 230,196,164 231,206,178 233,201,167 255,226,185 255,224,164 255,222,160 122,79,44 121,77,47 118,74,44 96,61,34 74,48,27 69,48,33 40,29,24 50,38,26 55,39,26 130,111,88 106,88,56 152,132,84 164,144,94 164,145,90 162,139,81 161,133,75 153,126,63 137,115,66 50,38,10 46,37,6 45,33,5 41,33,9 30,26,16 24,24,10 24,23,12 26,27,19 44,46,43 60,60,57 61,59,57 58,56,52 54,54,51 43,44,49 51,52,57 66,65,70 38,36,34 23,17,12 153,140,137 65,62,79 61,63,79 61,58,73 65,64,79 67,64,79 55,55,67 52,52,64 55,54,69 57,56,71 57,59,75 52,56,69 44,47,58 60,60,72 43,43,53 41,41,51 48,45,51 93,87,92 57,47,48 59,49,50 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,61 37,37,49 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 93,86,86 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 43,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 215,191,158 212,184,155 197,181,150 199,175,142 211,183,156 229,199,173 255,217,165 255,227,169 255,216,163 246,203,156 126,85,56 124,80,50 120,76,48 87,54,27 88,64,42 63,40,25 40,29,24 41,30,25 72,55,45 74,56,37 127,106,83 111,95,64 148,131,94 158,141,102 170,150,102 176,152,101 170,141,88 170,144,92 153,124,75 124,101,61 69,52,28 56,45,28 51,47,39 53,51,47 60,58,56 63,61,59 63,59,49 60,56,48 58,53,50 55,55,50 53,55,55 46,49,58 60,59,64 56,44,34 25,15,16 33,27,22 97,88,80 78,70,76 58,59,80 58,60,76 121,119,131 91,84,84 50,50,62 55,56,77 58,59,80 60,61,82 55,58,76 80,85,95 63,66,75 50,50,62 45,45,55 41,41,51 39,37,47 49,46,52 71,61,65 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 40,38,48 41,39,49 41,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 203,174,141 195,166,133 211,182,151 198,174,141 222,192,164 244,207,163 255,243,186 255,234,180 241,200,153 242,203,160 119,80,52 132,92,58 113,72,43 103,70,45 81,57,33 75,53,35 43,31,21 32,21,18 45,32,27 61,46,35 164,138,117 135,109,84 126,107,82 112,94,64 154,132,98 158,134,97 168,143,97 167,140,97 163,133,91 159,132,89 155,129,90 149,126,86 156,134,98 129,109,79 118,101,75 119,107,79 123,111,72 96,84,58 107,89,68 121,106,86 105,89,72 80,65,56 33,24,20 31,24,24 28,21,21 31,20,15 50,34,30 71,60,53 67,63,74 71,68,85 70,68,90 87,86,91 52,47,63 67,68,89 64,65,86 56,57,76 67,71,84 91,95,108 85,90,100 49,48,63 45,45,57 51,51,63 43,41,51 47,43,52 57,47,51 60,49,56 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 62,54,60 97,86,93 74,63,70 54,50,61 60,56,67 51,46,48 90,78,83 109,97,99 106,99,99 80,73,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,42 37,35,43 38,36,46 41,39,49 36,39,48 39,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 71,70,87 85,84,101 83,89,106 82,88,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 198,170,141 185,160,132 212,182,154 209,184,156 249,217,185 255,246,194 253,210,165 255,213,168 241,200,155 232,193,154 111,74,48 110,69,40 110,70,47 97,66,43 86,62,38 81,60,37 49,35,19 40,29,22 39,29,28 42,29,24 64,41,26 179,143,114 153,118,91 146,113,86 138,108,82 136,107,83 142,121,96 138,121,93 143,125,93 132,114,82 156,140,109 149,132,104 140,123,97 105,90,70 100,85,63 126,107,84 117,96,73 139,118,95 143,117,94 166,135,114 69,54,34 50,39,32 31,21,20 31,24,24 29,22,20 41,30,25 45,27,26 88,68,61 76,60,43 81,72,68 66,62,71 67,70,88 65,67,83 70,68,92 60,62,76 50,50,60 93,98,108 90,94,107 87,89,105 70,70,82 58,54,74 54,51,66 54,51,66 46,44,56 57,50,50 57,47,48 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 60,55,57 96,84,89 102,90,92 97,90,90 64,57,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 37,40,49 41,41,51 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 65,64,81 74,73,90 74,75,94 75,76,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 236,211,183 209,182,148 182,155,121 195,170,140 213,181,151 212,188,162 215,184,147 255,212,170 242,203,160 228,189,148 226,189,147 218,180,143 118,82,53 130,91,63 115,75,52 110,79,58 75,49,28 72,51,28 67,49,30 48,37,22 43,32,27 39,29,28 50,37,30 79,58,45 113,86,68 200,175,147 170,138,104 142,110,78 120,94,73 122,98,76 135,109,84 123,99,73 108,89,66 108,89,66 111,92,69 134,109,81 146,116,90 164,135,113 124,99,80 76,55,44 60,43,33 49,33,27 40,28,28 28,21,21 27,20,20 29,19,20 43,31,31 34,23,20 49,32,33 59,41,38 73,54,40 68,49,35 75,55,46 64,54,55 62,59,63 59,59,69 59,60,65 87,86,91 98,101,110 96,99,110 91,93,107 86,86,96 60,59,76 64,64,76 51,50,65 45,42,57 84,77,80 97,85,85 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 39,39,51 52,50,70 75,65,69
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 82,70,75 100,88,93 79,72,72 89,81,87 59,51,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,54 47,46,49 38,36,46 37,35,45 41,41,51 46,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 194,168,143 198,173,143 198,176,142 195,167,138 255,226,183 247,208,165 237,198,157 222,185,145 214,179,141 209,175,141 114,78,49 117,77,52 116,76,51 110,75,48 92,61,42 56,31,14 57,38,26 55,40,29 52,39,32 43,32,25 40,29,24 45,35,36 41,29,29 55,39,37 69,48,35 230,197,158 197,156,109 197,159,124 178,138,104 174,134,98 182,144,107 197,159,122 173,137,104 184,145,117 84,57,41 63,47,41 45,34,31 36,24,26 37,25,27 33,21,23 42,32,33 31,21,20 48,37,32 46,35,28 54,38,32 69,52,44 53,34,20 82,61,46 90,64,50 90,66,42 59,40,24 78,62,47 52,40,30 29,23,28 81,79,87 82,81,86 89,89,99 94,94,104 92,92,102 92,92,100 78,78,88 61,58,73 60,57,72 52,49,64 57,51,58 106,92,92 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 39,39,51 56,52,65 64,58,63
