153,163,171 147,161,173 142,155,172 135,148,165 131,144,163 128,142,154 135,137,153 135,135,147 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 116,115,130 116,114,134 126,128,144 138,140,156 147,144,159 144,142,154 138,135,150 138,135,152 121,65,43 117,61,39 90,49,33 83,52,40 127,85,63 148,96,66 150,95,66 144,91,64 139,87,57 141,91,60 152,86,52 225,138,97 255,205,142 255,181,110 255,206,141 220,119,92 179,175,169 175,176,168 171,171,166 168,168,163 169,164,163 162,157,159 161,156,158 168,166,167 164,162,163 164,162,160 168,166,162 168,166,162 175,170,167 174,172,168 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,158 174,170,162 172,170,166 178,174,166 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 186,182,174 185,181,173 185,181,173 183,179,171 177,176,169 141,138,144 134,131,137 166,164,160 168,166,164 168,166,164 159,157,158 164,162,163 153,153,153 150,150,150 149,149,149 144,143,148 132,130,140 131,129,141 121,118,133 117,113,133 116,112,134 118,114,134 124,120,142 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 135,133,143 145,143,151 138,136,144 136,134,146 126,123,138 118,115,132 123,122,139 122,121,138 112,110,132 104,104,130 112,112,138 129,126,143 140,137,152 143,140,157 142,141,156 131,91,84 123,65,41 93,47,29 73,41,27 127,83,57 151,95,69 157,100,71 149,99,68 151,96,67 136,87,65 115,67,61 109,64,57 240,148,113 255,179,115 255,223,158 165,165,162 161,158,164 156,154,164 150,148,158 147,145,155 145,143,153 145,143,153 147,145,153 158,157,162 160,159,162 167,167,164 172,172,167 173,173,168 176,174,170 173,173,173 172,172,172 175,173,171 175,173,171 175,173,171 175,173,174 180,178,179 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 189,188,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 188,184,176 181,177,169 161,159,157 164,162,163 162,160,161 160,158,156 159,156,160 157,154,158 154,151,157 154,151,157 152,151,156 152,151,154 156,155,158 159,158,161 160,160,160 161,161,158 165,165,162 168,163,165 169,164,166 173,168,167 177,172,174 178,174,168
172,167,153 176,171,157 177,172,158 180,175,163 180,174,165 175,174,165 172,170,166 164,162,160 165,163,164 158,156,157 157,152,154 154,149,151 147,146,151 143,141,149 140,138,146 137,135,143 139,137,147 136,134,144 138,135,150 140,137,152 137,134,151 142,138,158 144,140,160 147,144,159 142,139,156 111,86,85 105,52,36 100,54,36 118,76,54 148,96,66 156,104,74 154,102,72 155,103,73 154,102,72 138,89,69 155,97,73 255,189,125 255,203,145 218,189,167 150,148,160 151,147,156 146,142,151 144,139,157 144,139,157 144,139,157 143,140,155 143,140,155 143,140,155 144,140,153 145,141,154 147,143,154 153,149,160 153,149,158 154,150,159 152,148,157 154,150,159 151,147,158 150,146,157 150,146,155 152,148,159 159,155,164 165,162,166 167,164,168 175,172,176 180,180,177 183,181,179 186,184,180 188,187,180 186,185,176 187,186,179 187,186,179 189,188,179 191,187,179 185,181,175 179,174,173 167,164,168 160,157,163 153,149,160 150,146,159 147,143,156 145,143,153 142,139,154 143,140,155 136,133,148 135,132,149 133,130,147 133,130,147 139,135,155 140,137,154 147,144,161 159,155,166 172,169,173 176,174,175 186,184,180 193,187,182 193,187,180
190,184,177 185,179,172 182,178,172 174,173,166 167,165,161 168,166,164 161,159,157 157,157,157 155,151,160 153,149,158 157,154,160 162,159,163 164,162,170 163,161,171 159,155,164 153,151,161 151,149,161 144,142,154 138,136,148 137,134,149 136,133,150 137,134,151 139,135,155 138,134,154 135,132,149 135,132,149 134,108,112 101,61,54 81,57,35 136,92,64 158,103,72 159,104,73 155,100,71 155,99,73 149,97,67 203,136,93 255,180,116 255,222,154 172,170,168 177,170,168 177,171,166 174,168,163 169,164,166 160,156,165 158,154,165 157,150,160 149,147,155 150,148,158 154,150,159 160,156,165 165,162,168 161,158,164 161,158,164 170,165,167 176,171,173 178,171,171 177,170,170 174,167,167 178,172,167 180,174,169 179,175,169 185,179,174 182,176,169 185,179,170 186,180,171 193,187,178 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 190,184,179 189,183,178 190,184,179 180,174,169 178,171,174 177,172,174 173,167,172 169,163,168 156,154,162 149,147,155 147,143,154 143,139,150 141,137,150 141,137,150 141,137,150 143,139,152 147,143,154 154,150,159 161,155,162 169,163,170 177,172,171 189,182,180 191,186,174 195,187,176
179,173,168 184,178,173 184,180,174 176,175,168 174,172,168 173,171,169 166,164,165 163,162,167 162,159,163 164,161,165 162,159,163 171,169,170 173,167,172 173,171,172 173,170,174 173,168,170 170,164,171 170,164,171 173,167,172 175,169,176 171,164,174 166,159,169 160,153,163 158,155,161 160,157,161 167,164,168 173,167,172 174,171,177 173,185,176 64,50,32 151,99,67 158,106,76 163,111,79 162,107,76 152,104,75 167,108,78 233,148,91 211,179,149 183,184,172 191,185,176 190,184,175 191,185,176 194,185,179 193,182,175 189,180,172 186,183,170 187,177,167 186,177,169 192,187,175 196,191,179 196,190,181 193,187,178 187,181,172 189,181,170 186,178,167 186,181,167 187,182,168 186,181,167 186,180,171 187,178,170 192,184,173 192,184,173 192,184,173 196,187,179 198,189,181 194,185,177 195,187,176 198,190,179 199,190,182 202,191,186 197,191,184 195,186,180 195,186,178 192,183,175 193,187,180 193,187,180 192,186,177 191,185,178 185,179,172 190,185,173 189,183,174 189,183,174 182,178,170 182,178,170 184,180,174 185,181,175 188,184,178 183,179,173 181,177,169 184,180,172 186,180,173 183,177,168 186,177,171 192,186,177 198,190,179 195,187,176
196,187,179 199,190,182 199,193,184 200,194,185 203,197,188 201,195,188 201,195,188 199,193,186 201,195,190 199,193,188 198,192,187 196,189,187 194,188,179 198,192,183 194,188,179 196,190,181 196,188,175 200,192,179 198,190,177 195,187,176 201,193,182 203,194,186 206,197,189 202,194,183 203,195,184 203,195,184 205,197,186 197,187,177 195,187,176 114,88,74 162,106,72 155,100,71 147,96,68 129,84,61 121,80,51 240,158,111 255,190,120 216,189,171 207,207,193 205,197,186 198,190,179 195,187,176 201,193,180 201,193,180 200,192,179 200,192,179 202,194,183 202,194,183 203,195,182 201,193,180 202,194,181 201,193,180 199,191,178 200,192,181 198,190,179 196,188,175 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 199,191,178 198,190,177 196,188,175 194,186,173 194,184,174 194,183,176 190,184,177 191,185,180 191,185,180 197,191,184 197,191,184 200,191,185 200,191,183 200,191,183 196,188,177 198,190,179 192,184,173 188,180,169 189,181,170 187,178,170 188,179,171 187,179,168 193,185,172 180,172,159 167,159,146 184,176,163 193,185,172 186,178,165 177,169,156 167,158,152 156,150,145
206,198,185 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 207,199,188 209,200,192 209,200,192 207,198,190 206,198,187 206,197,191 206,197,189 207,198,190 206,197,189 207,199,186 203,195,182 201,193,180 199,191,180 196,188,177 194,186,173 195,187,174 195,187,176 199,191,180 202,194,183 200,192,181 200,189,182 199,190,184 165,125,102 169,115,81 159,104,75 156,104,74 135,91,63 156,90,60 248,160,106 255,187,120 255,240,182 204,193,176 200,192,181 199,191,180 200,192,181 201,193,180 195,187,174 193,185,172 189,181,168 192,184,173 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 198,190,179 194,186,173 191,183,172 187,178,170 186,177,169 186,177,169 185,177,166 188,180,169 189,181,170 193,185,174 192,184,171 193,185,172 187,179,166 179,170,162 179,170,162 174,168,161 176,170,165 169,164,161 167,162,164 162,157,159 174,169,168 175,170,167 178,172,167 178,172,165 180,174,167 183,177,172 189,181,170 187,179,168 193,185,174 196,188,177 196,187,179 196,187,179 196,188,177 196,188,175 199,192,176 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 194,185,181 194,188,179 196,191,179 196,188,177 199,191,180 202,194,183 203,194,186 207,198,190 209,200,192 210,201,195 208,199,193 208,200,189 208,200,189 207,199,188 201,193,182 200,192,179 201,193,182 203,194,186 195,186,180 195,186,182 185,178,178 184,176,182 184,179,181 174,165,176 168,159,170 169,161,167 172,160,162 161,113,88 161,109,79 160,106,72 160,103,74 156,101,72 144,96,67 191,118,75 255,171,118 255,187,116 255,227,154 255,229,159 194,169,150 174,169,171 184,181,185 191,187,179 186,182,174 184,180,172 186,180,173 186,180,173 180,174,167 183,177,170 182,176,169 180,174,169 185,179,174 187,178,174 179,173,168 172,165,168 160,154,161 152,145,155 149,142,156 147,143,156 148,144,157 152,147,163 159,155,164 163,157,164 168,161,171 166,160,167 164,158,165 163,156,166 155,151,162 152,150,160 152,150,162 153,149,160 152,150,158 151,149,161 154,152,164 155,151,160 158,154,163 158,155,161 164,158,163 169,163,168 177,171,176 175,173,171 182,180,178 189,185,179 191,187,181 182,180,176 178,173,175 172,164,170 177,171,176 187,180,178 182,172,162 180,173,157 184,177,161 177,169,158 182,177,163 176,172,155 177,169,156
164,161,165 161,158,162 159,157,158 171,169,170 172,170,171 172,170,168 173,171,169 174,172,170 177,174,178 184,177,177 185,179,174 191,185,178 192,186,179 193,187,180 195,186,180 188,179,173 180,174,169 176,170,165 170,163,163 162,157,159 156,154,162 150,145,161 145,144,147 148,141,144 81,64,40 94,72,27 113,82,61 135,95,70 134,90,62 144,96,67 147,97,64 147,95,63 135,91,61 134,93,62 179,114,77 255,164,111 255,182,109 255,209,133 255,203,127 255,204,133 255,182,128 199,141,36 154,154,140 154,158,173 160,159,162 161,154,164 160,153,163 157,154,158 160,154,161 157,151,158 155,149,156 155,149,156 149,142,152 142,135,149 136,131,147 131,128,145 135,132,149 135,131,151 130,128,148 129,127,149 130,128,148 133,131,151 134,133,150 135,132,149 136,133,150 137,134,151 136,134,154 135,133,153 133,131,151 132,129,146 133,130,147 135,132,147 133,130,145 136,133,148 137,134,149 139,136,151 138,135,150 139,136,151 139,136,151 143,140,155 149,147,159 150,148,158 153,149,160 151,147,158 162,158,167 164,163,168 161,160,165 160,160,160 171,166,163 185,181,171 181,174,156 184,177,157 133,130,134 130,127,131 136,133,137 147,145,143
144,140,153 144,140,153 143,139,152 145,141,154 148,144,157 146,142,153 147,143,154 148,144,155 152,148,159 153,151,161 154,152,162 157,155,163 152,150,160 149,147,157 147,143,154 143,139,150 142,139,156 142,139,156 139,136,151 136,133,150 132,134,150 131,135,139 77,77,47 55,57,29 59,53,19 105,74,25 93,60,23 125,82,65 128,88,65 130,85,64 132,86,56 131,85,55 129,85,59 136,85,57 192,119,78 240,151,97 255,177,108 255,198,119 255,189,115 255,183,117 255,176,114 191,134,47 198,149,41 99,129,69 125,144,122 137,136,153 137,136,153 136,134,154 139,135,157 136,132,154 136,135,152 136,135,152 134,132,154 130,129,146 130,128,148 130,128,150 128,126,148 127,125,145 123,121,143 123,122,139 124,122,142 124,122,142 123,121,141 122,123,142 121,122,141 125,126,145 129,127,147 129,127,147 128,126,146 130,126,146 131,127,147 127,125,145 129,125,145 130,126,146 129,125,145 125,121,141 131,127,147 133,129,149 131,127,147 133,129,149 133,130,147 132,129,146 129,128,145 129,128,145 133,132,149 136,132,152 135,131,151 137,134,149 133,133,145 143,141,149 153,150,154 148,146,144 148,145,149 150,148,149 148,146,147 139,137,138
132,129,146 132,129,146 133,130,145 135,132,147 136,133,148 137,134,149 138,135,150 139,136,151 138,135,150 138,135,152 136,131,149 136,131,149 136,133,150 132,129,146 132,129,146 130,127,144 131,128,145 128,125,142 123,126,144 120,123,143 68,84,82 28,51,34 39,47,22 22,45,30 26,39,25 98,72,18 113,78,24 151,105,77 155,103,73 143,91,61 140,89,61 125,79,53 123,77,51 185,119,87 202,129,86 236,144,91 255,171,110 255,189,120 255,178,110 255,165,102 255,173,106 176,119,48 204,144,35 45,89,54 76,84,43 59,128,68 128,124,148 129,127,149 129,127,149 131,129,151 131,129,151 131,129,151 127,125,147 124,122,146 127,125,149 124,122,146 121,122,145 126,122,146 123,121,145 126,124,148 126,124,146 126,124,144 124,122,142 126,124,144 123,121,141 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 119,117,137 123,121,141 123,121,141 123,121,141 123,121,141 122,120,142 121,119,141 117,115,137 115,113,137 120,118,142 122,120,142 127,125,147 123,121,143 119,121,135 105,106,127 105,106,127 103,105,121 104,101,118 125,122,137 123,120,135 125,122,137 116,114,126
134,133,150 134,133,150 136,133,150 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 136,132,152 133,132,149 131,129,151 133,131,153 130,128,152 126,127,146 126,127,146 128,126,146 127,125,145 126,124,146 119,125,144 53,76,59 26,49,34 23,48,32 27,52,34 83,65,21 73,76,43 94,84,42 121,82,21 159,106,61 175,114,80 203,134,94 241,158,107 244,159,102 208,130,82 212,131,81 232,143,96 247,158,102 255,167,107 255,164,104 255,173,109 255,192,126 255,189,118 192,129,53 206,162,62 120,113,56 108,104,58 52,90,52 61,121,71 121,132,133 127,125,147 129,127,149 128,126,150 128,124,148 125,121,145 123,121,143 127,125,147 124,125,144 124,125,144 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 124,122,142 120,118,138 119,117,137 123,121,141 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 116,114,134 117,115,137 119,117,139 116,114,138 105,107,132 100,102,127 88,97,122 90,98,126 92,100,128 90,99,122 92,101,124 93,99,120 101,106,130 105,110,134 122,120,140
136,135,152 136,135,152 138,135,152 137,134,151 136,133,150 131,128,145 130,127,144 130,127,144 132,128,148 134,133,150 133,131,155 133,131,153 130,128,148 129,127,147 128,126,146 129,127,147 130,128,148 127,125,147 87,111,103 33,54,33 25,48,31 30,55,37 39,63,39 47,57,20 81,83,37 41,68,40 121,87,24 167,116,63 177,116,82 179,117,79 208,130,86 230,150,95 247,160,101 249,161,107 255,168,109 255,168,109 253,165,104 255,171,107 255,174,112 255,193,125 255,193,126 193,132,51 184,154,71 111,88,28 100,108,55 49,86,53 47,98,58 91,163,98 140,139,154 136,135,152 128,126,146 128,124,144 130,126,146 128,126,148 126,124,146 127,125,145 126,124,144 129,127,147 131,129,149 130,128,148 127,125,145 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 121,119,139 122,120,140 122,120,140 124,122,142 126,124,144 117,115,135 110,108,128 105,103,123 96,99,121 93,100,125 94,101,126 91,99,127 86,97,124 90,101,128 95,106,133 95,106,133 93,102,125 96,103,126 100,107,130 111,112,133
167,161,166 160,154,161 145,141,152 141,137,146 141,137,146 144,140,151 144,140,151 145,141,152 143,139,152 138,136,148 135,134,151 133,131,151 131,129,149 131,129,149 133,131,151 133,132,149 133,132,149 129,129,141 42,68,45 28,52,28 26,49,32 28,53,33 31,56,36 30,57,37 86,83,41 41,57,38 121,87,24 149,103,37 175,117,80 183,121,83 206,133,92 227,149,96 240,152,96 246,158,102 247,160,101 255,167,107 255,171,111 255,171,109 255,184,119 255,200,132 255,202,133 195,135,51 168,138,69 61,80,30 60,89,47 48,90,53 44,95,55 64,116,73 152,154,154 150,147,151 152,149,153 150,147,153 148,144,153 142,140,152 138,135,150 136,133,148 135,132,149 137,134,151 137,134,151 139,136,153 139,136,153 135,134,151 133,132,149 133,132,149 136,132,152 135,131,151 132,128,148 135,131,151 136,133,150 136,133,150 133,130,147 131,128,145 131,127,147 128,124,144 128,125,142 129,126,143 129,125,145 122,119,136 121,118,135 123,120,137 114,111,128 100,97,114 114,112,134 109,107,129 104,105,128 100,98,122 106,104,128 105,103,127 102,105,127 103,100,127 100,105,131 103,108,134 105,107,132 117,115,137 119,117,139 115,113,133
202,194,183 189,180,172 176,171,168 167,165,163 165,163,161 154,151,155 159,156,162 155,152,158 154,151,157 152,148,157 149,147,159 143,143,153 140,139,154 140,139,154 141,140,155 142,141,156 142,141,156 120,131,132 34,59,39 30,54,30 28,48,30 25,48,31 29,52,33 29,51,39 85,80,39 39,68,40 130,98,41 134,92,27 176,118,81 184,122,82 204,133,91 226,149,98 240,152,96 246,159,100 245,158,99 247,159,100 252,162,99 255,169,105 255,180,115 255,202,133 255,206,139 196,133,43 159,137,59 75,103,57 48,92,57 45,94,57 47,96,57 52,108,59 181,185,168 190,185,173 199,194,182 194,189,177 183,177,172 160,155,157 152,148,157 152,148,157 147,143,152 146,142,151 146,142,155 147,143,156 148,144,157 143,141,153 140,138,148 146,144,154 142,140,148 147,145,153 145,143,151 147,145,153 146,144,154 147,145,155 143,141,151 140,138,150 138,136,146 137,135,145 139,137,145 144,142,150 147,143,154 141,137,148 124,120,131 105,102,119 110,107,124 126,123,140 132,128,141 143,139,152 132,127,143 121,118,135 126,123,140 121,122,141 126,125,142 120,118,138 123,122,139 126,125,142 127,125,145 126,124,144 122,120,140 122,120,140
212,205,185 208,201,183 194,187,169 191,184,168 188,180,169 184,176,165 179,170,166 174,170,162 170,163,166 169,162,165 167,162,164 166,160,165 164,158,163 168,162,167 174,168,173 174,169,168 176,171,168 92,112,98 32,56,34 30,54,30 30,54,32 28,52,30 25,50,30 25,50,32 36,49,26 50,66,33 75,72,32 135,96,23 151,99,37 186,126,87 208,137,95 230,153,102 249,162,103 247,160,101 246,158,99 238,154,94 236,151,96 247,163,103 255,184,123 255,204,142 255,209,143 207,140,45 170,123,21 102,83,17 42,91,54 49,95,57 45,91,55 50,94,61 142,178,132 213,205,183 208,199,180 206,197,178 198,194,177 189,181,170 187,181,174 184,178,169 179,175,169 176,172,166 176,172,166 176,172,166 175,171,163 173,168,167 170,165,164 170,165,164 169,167,168 162,160,161 164,162,160 160,158,156 151,149,150 150,148,149 157,155,153 161,156,155 154,149,148 160,155,154 156,151,150 157,150,150 141,134,137 120,115,114 133,128,127 134,129,128 140,135,134 156,152,146 165,156,148 166,157,149 161,154,152 155,150,152 154,149,151 150,147,153 148,144,155 139,135,146 131,130,145 129,128,143 129,128,143 128,125,142 129,126,143 103,106,128
209,200,183 201,192,175 187,180,162 193,186,168 207,200,184 210,203,185 212,205,189 207,203,186 203,196,180 209,202,186 203,198,184 205,200,186 206,198,187 208,201,185 207,200,184 210,201,182 211,202,183 68,97,67 31,55,31 31,55,31 30,56,33 26,49,32 28,54,31 30,53,36 29,54,34 57,50,9 71,66,36 129,90,19 135,88,25 183,126,82 205,137,92 230,152,104 255,172,111 255,167,102 239,154,97 230,150,93 212,135,84 207,134,91 248,170,117 255,197,138 255,215,147 206,135,39 183,149,59 224,179,86 47,92,50 46,88,51 41,85,50 46,90,55 111,159,109 217,207,185 215,201,183 214,200,182 222,209,188 217,203,185 215,202,181 213,202,185 219,208,189 218,207,188 213,204,187 211,202,185 206,199,183 199,194,180 198,193,179 191,187,170 184,180,161 180,176,157 185,180,166 184,179,165 176,171,157 175,171,152 157,151,146 162,156,149 167,161,152 163,157,150 173,164,156 182,173,165 188,179,164 197,188,171 195,186,169 200,191,176 217,204,183 212,199,178 198,187,172 188,181,165 186,178,167 179,174,162 175,172,159 175,168,166 165,158,158 156,148,154 150,144,151 145,141,152 138,136,148 136,132,143 119,117,139 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 214,198,181 216,201,181 218,205,182 212,197,175 219,204,182 212,199,176 210,197,174 216,201,181 226,211,191 226,211,191 213,203,181 215,202,181 69,98,68 31,55,33 32,53,32 29,55,32 27,52,32 27,52,32 29,54,36 30,55,37 47,52,20 38,50,30 119,94,37 130,92,28 119,85,22 142,95,18 164,112,23 172,123,33 177,129,34 173,117,23 191,135,41 177,125,23 189,130,30 184,126,28 191,134,31 214,149,42 220,152,36 180,148,46 141,138,57 47,93,59 43,77,47 46,80,48 46,83,50 93,141,93 217,204,181 214,201,178 215,202,179 222,205,181 220,202,181 227,210,186 227,212,190 226,212,185 225,211,184 219,206,183 224,211,188 219,207,181 222,207,185 223,208,186 221,207,182 219,205,178 225,211,184 223,208,186 219,204,182 221,206,184 214,200,175 216,202,175 216,201,181 204,190,163 197,182,160 198,184,166 182,168,150 211,197,172 218,203,181 209,194,172 206,191,171 202,192,168 202,192,168 195,187,165 187,183,162 187,177,165 188,180,167 188,180,167 189,180,165 191,183,170 185,176,168 175,171,163 166,164,162 159,158,161 153,149,158 68,79,108 56,62,90
210,197,176 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 219,206,185 211,198,175 211,196,174 218,203,181 212,200,174 207,195,169 208,196,170 217,204,183 217,204,183 215,204,185 212,198,180 67,95,60 31,55,33 30,54,32 28,53,35 28,53,35 24,49,31 28,55,37 28,53,35 44,52,27 52,58,29 56,49,8 110,82,26 97,70,23 99,73,5 86,70,12 99,80,25 105,85,26 74,72,23 63,75,26 61,75,27 64,73,27 73,72,20 72,78,26 118,109,35 117,105,25 151,157,60 100,169,89 84,132,102 30,50,32 43,77,45 47,81,47 69,122,74 207,192,172 207,194,173 210,197,176 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,187 226,212,187 229,215,190 225,210,188 215,200,178 209,194,172 212,199,176 213,200,177 217,204,181 206,191,169 207,191,174 204,190,172 192,186,163 188,181,163 180,172,161 167,161,156 170,164,159 163,156,156 169,164,163 169,164,161 157,152,151 154,149,151 148,145,151 142,140,150 142,142,154 109,107,119 58,71,99 54,59,85
189,182,166 200,193,177 202,194,183 203,195,184 208,197,180 208,197,180 209,199,175 212,199,176 214,197,173 208,191,167 206,188,167 199,181,160 200,183,159 192,175,151 208,191,167 214,200,175 222,208,183 58,87,55 29,54,34 27,52,32 27,52,34 25,50,32 22,47,31 35,62,42 25,50,32 50,70,43 81,86,43 39,54,30 56,56,22 56,59,28 67,76,48 41,70,38 39,80,50 103,94,36 50,85,46 54,80,44 42,72,37 35,77,40 85,82,40 46,82,40 93,95,40 124,128,70 88,129,74 151,214,122 35,55,37 26,49,34 40,74,40 46,83,48 68,114,69 203,194,175 200,193,173 209,200,181 219,205,180 222,205,181 216,199,175 220,203,177 212,198,173 218,204,179 216,201,181 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 219,205,180 221,207,180 209,194,172 210,199,180 202,191,172 218,207,188 217,206,187 210,199,180 192,181,164 180,176,159 178,174,157 193,189,170 178,174,166 168,163,162 159,156,160 143,139,148 136,132,141 124,119,135 131,128,145 138,133,149 138,134,147 136,132,145 137,133,146 138,136,148 103,108,134 54,62,90 50,58,86 32,33,56
153,148,145 153,148,145 159,155,149 171,167,161 172,161,156 177,169,158 179,172,154 182,173,154 180,169,150 189,178,159 190,179,162 188,177,160 194,183,168 192,181,162 197,186,167 204,190,172 204,195,178 52,84,53 28,51,32 25,50,30 25,50,34 25,50,34 23,46,31 30,57,39 28,48,30 84,100,58 56,66,31 32,56,34 33,49,28 29,44,28 34,59,39 40,69,37 87,86,34 108,109,59 44,84,45 100,92,38 68,63,20 37,75,35 67,71,33 48,68,25 52,88,44 143,132,59 72,117,63 115,168,89 32,50,37 31,54,35 41,75,41 45,82,47 70,113,71 201,192,175 199,192,174 208,201,183 215,207,185 207,194,173 210,197,176 212,199,178 211,198,175 210,197,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 222,208,181 215,200,178 198,191,173 195,188,172 186,179,163 170,164,157 167,161,154 170,164,159 166,157,151 171,162,156 173,164,158 160,160,157 147,145,153 136,136,148 137,134,149 133,132,149 135,134,149 136,135,152 138,135,150 138,135,150 135,132,147 131,128,145 128,127,144 68,74,104 58,66,94 41,49,77 48,52,81
143,141,151 144,142,152 144,140,151 137,133,144 152,149,153 149,148,151 151,148,152 144,142,143 153,151,149 159,157,155 155,150,149 154,149,148 156,151,150 155,150,149 164,159,156 169,164,161 175,169,164 45,76,50 30,50,32 25,50,30 24,49,31 23,48,30 23,46,31 29,52,37 41,49,24 89,104,65 70,91,57 63,74,32 59,61,33 52,58,31 35,61,38 75,79,39 48,81,43 46,78,45 46,88,51 138,122,66 131,97,34 56,66,31 44,62,31 64,85,37 55,84,44 180,138,73 49,105,64 181,204,119 43,57,48 30,53,34 38,75,40 45,87,50 65,111,73 179,172,170 183,177,172 180,174,169 180,174,167 182,176,167 187,181,172 196,191,179 211,203,181 219,209,187 220,207,186 221,206,184 220,205,183 210,193,167 222,205,179 212,198,171 220,208,182 219,207,181 203,195,173 192,183,164 208,195,174 212,199,178 204,191,170 185,177,166 166,166,166 150,149,154 147,146,151 136,134,142 139,137,147 132,130,142 125,123,135 121,117,137 124,120,140 130,126,146 133,130,147 138,135,152 135,132,147 136,133,150 132,129,146 131,128,145 130,129,146 129,128,145 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
136,134,144 139,137,145 138,136,148 142,140,152 139,135,146 137,135,145 146,142,153 148,144,153 150,147,153 151,148,154 151,148,152 147,144,148 145,142,146 150,147,151 152,150,151 153,150,154 160,155,154 42,73,47 29,52,33 25,50,30 25,50,32 23,48,30 23,46,31 29,55,42 50,67,41 65,82,33 72,96,56 86,81,40 66,64,33 45,49,20 34,55,34 41,68,38 46,76,41 38,82,45 66,93,54 65,85,42 44,79,42 39,71,40 34,65,41 94,91,40 43,80,47 95,102,54 47,97,53 119,163,89 34,53,44 26,48,36 39,73,41 44,83,47 54,103,66 152,146,153 162,156,161 168,162,167 159,154,156 168,163,162 164,159,158 169,165,159 177,169,156 194,186,173 209,202,186 210,201,184 217,204,181 217,207,183 215,205,181 226,212,185 228,216,190 231,219,193 231,219,193 224,211,188 212,201,182 188,179,162 172,163,146 163,157,152 133,132,135 146,144,152 145,144,147 131,129,137 130,128,138 112,109,126 104,101,118 109,105,125 115,111,131 114,110,130 122,119,136 130,127,144 133,130,145 129,126,143 128,125,142 128,125,142 110,108,130 107,105,127 76,82,103 58,64,85 59,66,91 51,59,89 58,66,96 73,81,109
137,135,145 140,138,148 141,141,153 140,139,154 143,140,155 137,134,149 136,133,148 137,135,147 143,141,153 143,141,153 144,140,149 143,139,148 143,139,148 146,142,151 148,145,151 146,143,149 150,144,149 41,82,54 30,53,34 27,52,32 24,49,29 22,47,31 25,44,33 29,46,38 67,83,50 110,118,65 68,83,46 35,61,38 47,62,38 71,67,30 26,49,30 55,61,32 77,79,35 57,71,25 72,80,39 89,96,52 61,84,49 53,67,35 39,63,39 39,68,38 75,76,37 44,77,41 57,94,45 147,157,63 37,57,43 26,46,30 38,70,39 43,81,43 54,100,62 141,136,154 143,139,152 143,139,152 145,143,153 147,145,153 149,147,155 158,157,162 166,160,167 168,161,161 174,170,162 187,181,172 193,187,178 194,187,171 196,189,173 200,193,177 191,183,170 191,183,170 190,185,173 194,188,179 192,183,175 179,171,158 159,151,140 191,180,165 167,158,150 143,134,126 139,132,130 153,146,144 175,169,160 176,171,157 179,174,160 169,164,152 172,166,157 175,169,160 167,161,152 163,157,148 137,129,135 151,144,147 144,136,144 136,132,143 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 54,63,86 74,79,103 89,96,121
