80,70,71 128,117,112 119,106,99 97,85,85 111,100,95 116,105,100 95,84,81 107,98,94 106,93,90 116,103,100 89,77,77 113,100,97 116,103,98 116,104,104 87,76,85 62,53,66 69,62,74 67,60,70 58,51,63 77,69,77 80,69,78 77,68,79 69,60,71 69,62,72 90,83,95 76,67,80 66,62,73 94,82,94 91,79,91 92,83,96 101,92,103 71,64,74 69,60,71 82,73,84 89,81,89 71,63,71 77,70,80 70,67,73 66,65,68 61,59,67 67,68,73 69,68,71 55,54,59 54,48,53 68,59,53 170,157,136 223,207,176 241,222,187 198,179,156 159,144,124 116,108,97 72,77,73 12,41,29 16,42,31 15,40,22 32,40,17 86,54,20 127,94,67 126,89,65 151,97,63 158,102,66 158,102,66 159,104,63 194,121,78 204,135,95 132,93,54 85,68,3 37,45,20 9,37,33 14,44,23 27,69,34 36,95,48 35,110,53 111,176,122 156,138,119 162,149,128 147,132,112 175,158,134 205,187,157 222,195,161 234,212,176 237,213,176 228,205,163 233,209,172 213,193,163 202,191,174 194,187,169 189,182,164 188,181,165 181,174,158 179,169,159 177,169,158 186,177,158 183,172,153 175,166,147 176,162,144 172,154,133 171,153,132 178,159,136 179,162,138 198,179,152 203,185,153 190,173,147 141,127,111 152,136,123 140,124,111 133,118,107 147,131,118 181,161,143 200,174,149 201,178,149 160,141,127 119,106,103 121,110,105 152,140,128 157,143,127 148,137,118 135,124,119 147,137,127 140,128,118 184,168,137 206,190,157 197,183,154 174,164,142 161,151,139 149,138,131 139,126,123 142,129,126
75,64,71 114,103,100 129,113,107 118,101,102 112,101,98 115,104,99 86,76,75 121,110,105 90,79,76 100,88,88 118,105,102 112,99,94 99,86,83 118,105,102 127,113,113 75,64,71 79,67,81 70,61,74 65,58,68 72,64,72 84,73,80 77,65,77 78,66,78 67,60,72 86,79,91 99,90,101 67,63,72 76,72,81 97,88,99 78,66,78 97,88,101 81,74,86 68,61,71 71,64,74 82,75,85 80,68,80 71,59,73 78,69,80 74,71,77 66,63,69 64,63,66 60,59,64 68,66,74 59,58,63 53,50,56 56,49,49 138,126,114 216,200,167 223,203,171 203,183,153 180,166,141 50,52,37 7,36,24 10,39,30 19,41,29 27,37,15 88,61,18 130,95,70 126,89,65 154,102,70 162,101,65 154,98,62 168,105,70 204,134,85 158,101,57 182,141,42 77,67,27 17,40,21 7,35,29 11,41,22 25,67,32 39,98,51 35,112,56 94,174,113 178,158,138 183,169,142 154,137,111 202,181,156 198,178,146 202,178,143 213,194,157 230,206,171 251,225,186 204,182,146 186,167,144 181,170,155 180,173,155 171,164,148 159,152,136 163,154,137 167,157,145 171,162,147 169,162,144 164,155,140 155,147,134 151,146,132 152,141,134 156,145,138 154,144,134 159,150,135 165,154,137 165,154,137 164,150,134 168,157,140 163,152,137 159,148,133 141,129,119 133,120,113 161,145,130 185,161,137 191,168,139 190,169,142 181,162,139 175,156,133 201,182,157 215,192,161 184,167,141 170,151,137 180,164,149 168,155,134 176,165,148 160,149,132 161,152,135 164,155,138 157,147,135 151,146,134 149,138,131 157,146,139
60,53,65 106,96,100 124,111,108 111,98,93 97,86,83 93,83,82 70,60,61 126,116,104 100,89,84 100,89,86 113,100,95 142,129,122 105,92,87 109,98,93 134,118,114 97,90,90 70,66,75 74,67,79 63,54,69 76,62,75 80,67,75 86,74,79 73,65,73 70,66,75 72,69,75 101,95,102 80,69,76 75,67,73 97,89,95 77,68,79 83,74,85 93,81,93 70,58,72 72,60,74 81,69,81 91,79,91 68,56,70 72,60,76 71,62,77 72,65,75 65,62,68 63,60,66 62,61,66 59,58,63 56,57,62 51,50,53 54,49,48 96,86,74 191,177,152 205,186,159 226,205,178 48,50,35 15,41,30 11,37,26 11,35,24 36,44,23 83,56,20 128,95,68 147,97,66 181,112,72 131,85,55 114,77,53 159,103,65 216,141,96 177,129,30 185,135,34 70,69,31 15,40,22 12,34,22 13,40,22 25,67,32 40,103,52 40,108,53 92,176,116 151,137,112 145,126,99 188,167,142 190,171,144 200,181,146 195,173,137 180,162,130 225,206,171 237,211,170 187,165,131 165,151,133 171,161,149 177,166,151 138,128,116 137,127,117 170,159,144 210,197,176 194,181,160 183,170,147 189,176,153 184,173,154 173,162,143 171,157,141 154,143,126 162,151,132 163,153,131 150,136,118 142,128,112 172,156,139 188,171,147 189,170,145 193,172,147 198,176,156 199,181,160 207,188,163 212,192,160 214,190,157 226,202,169 217,193,160 202,178,145 218,191,159 210,183,149 151,133,112 179,159,139 203,184,157 207,188,165 196,178,159 184,169,149 186,171,151 178,164,146 174,160,144 156,145,130 146,133,126 170,158,146
53,49,62 71,65,70 119,108,105 139,126,119 86,75,72 75,65,66 86,77,73 98,87,80 108,97,92 90,79,76 123,110,105 120,108,98 107,94,89 118,105,100 117,104,97 128,112,110 97,84,92 81,68,78 70,61,74 66,54,70 70,58,70 78,67,74 79,71,79 74,68,75 72,68,77 84,78,85 99,88,95 78,67,74 78,69,80 78,66,78 77,68,81 101,89,101 77,65,79 70,58,74 79,67,83 82,70,84 75,63,75 82,71,78 79,71,77 69,60,73 70,61,74 68,59,72 71,64,76 72,68,77 56,57,62 59,60,63 56,53,57 55,50,52 70,64,55 131,122,107 209,191,170 33,41,27 15,41,30 14,43,31 13,33,19 40,42,16 91,63,25 111,82,49 137,87,45 124,73,20 108,75,27 116,86,44 139,95,44 188,123,59 198,146,29 139,115,8 57,67,30 15,38,21 17,42,26 15,42,22 27,69,34 40,105,53 34,111,51 131,199,144 170,152,131 160,143,117 181,160,133 223,203,173 210,190,158 208,185,154 193,170,141 226,202,169 220,196,159 191,167,134 198,180,150 200,182,161 192,174,155 191,175,158 189,176,155 213,198,178 223,209,184 223,209,182 229,212,186 221,204,176 221,202,175 214,193,166 192,171,144 185,164,139 168,149,124 161,144,118 141,126,106 136,120,105 124,108,91 131,112,96 150,129,106 171,147,123 186,163,134 222,200,166 228,206,170 232,210,172 227,203,166 238,214,179 237,215,181 237,215,181 226,202,167 222,198,165 223,200,169 222,197,167 219,195,162 222,197,167 234,211,180 236,214,180 232,210,174 228,204,169 230,202,173 216,192,166 218,195,166 226,204,170
52,49,64 55,51,64 113,106,109 121,108,101 110,97,92 72,60,62 95,85,84 92,81,74 119,106,99 91,78,75 117,104,97 112,99,92 126,113,110 113,100,97 116,103,96 127,114,109 116,104,106 109,99,103 77,66,73 71,63,71 69,62,74 64,57,71 76,70,77 76,68,76 76,68,76 77,69,77 95,87,93 77,70,73 75,69,76 73,64,75 73,65,73 95,83,95 82,70,82 70,58,70 75,63,77 79,67,81 77,65,79 74,62,74 85,76,87 66,57,70 71,59,73 68,56,68 71,59,73 80,71,84 83,77,84 63,60,64 60,59,62 53,52,55 53,53,53 55,53,51 115,106,100 24,42,29 12,43,30 11,45,31 15,39,26 48,51,27 80,63,26 100,83,44 98,83,32 96,83,35 95,88,45 102,88,45 115,94,40 164,131,52 186,159,55 88,97,28 17,54,30 23,43,29 18,50,32 15,47,25 23,72,33 36,104,51 40,125,60 153,190,141 175,156,129 158,145,122 201,184,160 221,200,173 178,155,126 226,204,170 210,186,151 209,185,150 237,210,176 192,169,140 207,190,162 206,191,169 204,190,163 197,180,156 214,200,175 215,203,177 189,176,153 188,173,151 204,186,165 226,211,189 212,198,173 206,192,167 194,180,155 201,184,160 204,187,163 191,171,151 187,173,146 171,156,136 144,128,113 142,131,116 131,122,107 125,116,101 141,126,106 187,168,143 219,198,173 215,197,167 218,200,170 209,192,166 208,191,167 208,191,167 207,190,166 210,192,171 219,205,178 223,206,180 221,202,175 226,208,178 231,212,177 230,208,174 230,206,173 225,198,166 222,198,165 226,202,169 223,199,166 221,197,164
49,48,63 50,49,66 62,58,71 121,108,105 140,126,112 118,105,100 87,77,78 97,86,81 100,88,78 106,93,88 99,86,79 128,116,106 121,108,103 113,100,97 138,125,120 133,120,115 113,100,97 118,104,104 78,66,71 73,65,73 80,71,86 69,59,77 69,61,69 74,63,72 77,66,75 79,68,77 83,75,81 86,79,82 77,69,75 90,82,88 75,63,75 85,73,87 89,77,89 71,59,71 73,61,75 82,70,84 75,63,77 71,59,73 86,77,90 72,63,76 72,60,74 77,65,79 72,60,74 69,60,73 82,71,80 87,77,81 91,81,85 68,61,64 55,54,59 55,54,59 58,57,60 20,39,33 13,44,34 14,48,37 16,47,34 51,67,48 38,51,28 31,41,15 47,63,32 31,53,25 16,48,30 35,49,30 47,58,18 71,81,28 33,91,42 60,106,49 29,66,31 22,47,31 12,44,26 18,50,28 29,78,39 38,96,47 75,160,93 175,179,139 203,182,155 157,143,118 193,176,152 195,174,147 193,173,143 215,193,155 213,192,149 207,186,145 244,217,181 178,161,135 171,163,150 172,167,153 173,165,152 174,166,153 182,172,160 180,170,158 189,178,163 192,181,166 190,178,166 177,165,153 187,177,165 190,180,168 183,173,163 181,171,161 159,149,139 155,139,133 176,161,152 179,164,155 153,140,133 157,146,139 142,133,125 143,134,126 148,140,129 163,151,141 185,173,161 184,176,165 177,168,160 160,149,144 154,143,138 158,147,142 152,141,138 159,150,142 169,161,150 167,159,146 171,161,149 173,162,145 180,164,147 180,164,147 182,166,149 179,164,144 178,164,146 185,169,152 193,177,160 182,166,149
46,45,60 49,48,65 53,48,64 95,85,89 133,121,111 129,114,105 79,69,70 66,59,62 100,89,86 106,93,88 107,94,89 126,113,106 117,104,97 126,113,108 120,107,104 104,91,86 116,103,98 110,97,94 104,90,92 73,62,71 71,62,73 71,60,69 74,61,71 79,61,72 75,62,72 77,65,77 82,69,79 87,74,82 83,70,78 76,68,76 79,70,81 79,67,81 91,79,91 75,63,75 68,56,72 80,68,82 73,61,73 75,63,79 76,67,82 82,73,84 71,62,75 72,68,77 77,68,81 70,63,73 79,71,79 84,70,75 94,82,82 93,84,76 90,86,80 70,68,66 51,55,59 9,37,31 13,44,34 12,48,33 16,45,36 40,55,39 19,42,25 46,56,32 28,47,25 49,52,21 15,33,18 29,44,16 45,55,29 69,92,48 56,87,45 47,96,43 122,110,40 17,47,30 15,41,28 20,53,28 35,81,45 36,95,48 105,174,114 182,176,140 187,164,133 178,161,135 230,211,186 196,175,148 235,215,185 218,196,160 208,186,148 222,200,164 247,223,190 157,148,131 144,144,141 143,143,143 145,140,142 145,140,142 141,139,140 136,134,135 144,134,135 146,136,137 143,131,133 145,133,135 133,126,126 132,127,126 121,116,118 104,99,101 98,92,97 108,100,106 110,99,106 113,102,111 109,98,105 108,100,106 126,121,123 134,129,131 137,130,130 144,134,138 138,128,129 137,130,128 140,135,132 139,134,133 138,133,135 134,129,131 129,127,128 127,122,124 135,130,129 131,126,125 135,128,128 141,134,134 130,123,123 128,121,121 132,125,123 137,131,126 141,131,130 142,132,131 141,131,130 137,127,126
44,43,58 46,45,60 51,48,65 56,52,65 91,85,92 112,100,100 109,98,93 116,107,103 94,83,80 97,84,81 98,85,80 110,97,92 104,91,86 102,89,86 121,108,105 96,83,78 128,115,110 116,103,98 110,96,96 71,63,69 75,67,75 94,84,88 87,75,80 91,76,84 80,63,69 83,66,72 83,69,74 85,73,78 87,75,77 80,70,74 83,77,84 70,61,74 93,79,92 80,67,77 71,57,74 78,66,80 78,66,78 78,66,82 75,66,81 86,78,86 72,63,78 68,64,75 82,73,84 77,69,77 73,62,69 80,66,71 84,70,70 92,81,74 92,86,81 95,89,84 94,94,91 13,36,31 18,44,36 16,47,34 20,44,33 31,47,28 19,42,25 27,45,28 24,43,21 38,51,24 12,35,20 24,41,15 38,43,9 38,84,46 55,99,36 49,99,39 64,64,21 21,48,28 16,45,33 20,56,30 36,82,46 36,104,51 115,166,115 193,173,141 197,174,143 239,220,195 216,195,170 204,183,156 198,177,152 234,212,174 201,177,140 239,217,181 206,187,152 146,136,126 135,134,137 133,130,134 134,131,135 130,127,131 111,108,114 90,86,95 103,96,106 125,119,126 119,111,117 108,100,106 119,116,120 127,124,128 117,114,118 103,102,107 95,93,101 101,97,108 106,99,111 104,97,109 102,98,109 94,90,99 99,92,102 105,99,106 124,118,125 130,123,126 131,126,128 134,132,133 136,134,132 129,127,125 135,130,132 129,124,126 127,125,126 128,128,128 132,130,131 128,123,125 128,121,124 129,122,125 125,119,124 126,120,125 121,115,120 124,118,123 127,119,125 127,119,125 119,111,117 120,112,118
51,50,65 54,51,68 53,50,67 51,50,67 58,55,72 54,49,65 72,64,72 103,91,93 118,104,104 121,108,103 125,112,107 116,103,98 118,105,100 104,91,88 117,104,99 107,94,89 120,107,102 114,101,98 110,97,94 102,90,90 80,67,75 89,79,83 80,72,80 100,87,95 89,77,79 83,71,71 75,63,65 73,63,64 93,81,86 97,85,90 86,76,80 79,68,77 88,74,87 83,69,82 68,57,66 82,67,75 90,77,85 79,67,81 73,61,75 82,70,84 81,69,85 68,56,72 71,60,69 72,63,74 80,69,76 74,62,64 95,81,81 89,76,73 91,86,88 101,96,93 91,91,88 14,36,29 20,45,29 16,48,30 21,41,27 42,51,23 41,51,27 45,59,27 49,51,25 52,56,27 24,43,23 21,42,21 50,61,32 44,73,33 81,96,41 66,90,21 28,45,19 16,43,25 15,38,21 24,65,35 31,86,42 36,108,54 148,168,125 214,196,164 219,195,162 240,226,199 157,140,114 197,176,149 193,172,147 215,193,155 196,172,135 225,206,169 187,169,137 139,129,128 135,134,139 130,127,131 124,121,125 111,108,112 95,92,98 87,84,90 91,84,96 93,86,96 96,90,97 100,94,101 105,97,103 123,115,121 128,123,125 129,124,126 120,117,121 96,92,101 97,93,102 102,98,109 98,94,105 95,93,103 92,88,99 100,93,105 101,94,104 96,94,104 109,108,113 114,113,118 114,113,116 118,112,117 126,120,125 132,126,131 131,128,132 125,124,127 123,123,123 130,128,129 128,122,129 121,112,123 114,107,117 113,109,118 116,112,121 115,108,118 118,115,121 119,116,120 119,116,120 117,114,118
46,45,60 52,49,66 48,45,62 50,47,64 54,51,68 44,41,58 45,40,56 62,53,64 92,79,87 102,90,90 109,96,91 125,112,107 118,105,100 107,94,91 121,108,103 121,108,103 119,106,101 113,100,97 133,120,115 107,96,93 79,66,74 82,71,78 86,77,88 85,73,85 87,76,83 93,83,84 82,72,76 68,58,59 75,65,69 99,89,93 97,90,93 79,68,75 81,68,78 81,68,78 69,56,64 78,64,69 93,81,86 86,74,86 75,61,74 74,62,74 82,70,86 72,60,74 71,60,67 76,68,76 76,63,71 68,56,58 87,73,73 98,82,80 102,100,101 106,101,98 102,96,87 85,73,61 91,78,57 81,74,56 33,39,26 47,51,22 24,48,26 24,49,20 48,58,25 48,52,25 29,45,24 22,41,19 43,52,22 70,71,21 53,77,35 106,98,44 66,60,35 21,41,25 24,49,29 26,70,37 31,88,42 35,110,53 181,185,145 229,206,175 229,205,172 226,212,185 214,200,173 188,167,142 189,165,141 222,199,159 221,199,161 219,197,163 191,173,143 146,140,135 137,136,139 138,136,137 136,134,135 132,130,131 111,108,112 104,98,103 105,97,105 105,97,103 118,110,116 105,97,103 109,99,100 131,121,122 154,147,145 147,140,138 129,124,123 108,102,107 111,108,114 113,109,118 108,105,111 110,108,116 106,102,111 110,106,115 112,106,113 111,109,117 121,120,123 116,115,120 116,115,120 107,101,108 110,104,111 111,105,112 113,110,114 104,101,107 102,99,105 108,105,111 99,95,104 94,87,99 94,90,103 93,91,101 97,95,105 98,94,107 104,102,110 103,102,105 109,108,113 116,115,120
42,41,56 48,47,62 44,41,58 53,50,67 53,50,65 46,45,62 37,39,55 51,48,65 58,49,64 86,74,86 110,97,92 145,132,125 114,101,96 90,77,74 111,98,93 116,103,98 111,98,95 110,97,94 105,92,85 121,108,103 74,62,67 70,59,68 89,77,89 86,74,86 81,70,79 90,78,83 88,76,78 88,78,79 83,70,78 86,75,82 103,93,97 85,71,76 76,62,64 76,62,64 73,59,64 85,71,76 85,73,78 94,83,90 79,66,76 74,60,73 80,68,82 79,67,79 79,68,75 78,68,72 85,73,78 76,64,64 78,66,66 96,85,80 127,123,117 134,125,119 107,72,47 116,75,55 118,84,64 95,68,52 84,58,44 57,51,26 44,52,27 51,57,28 33,47,26 54,50,29 28,44,23 20,39,19 50,47,21 151,106,60 222,128,74 216,132,70 93,66,48 15,38,19 29,57,34 31,80,41 32,96,47 46,123,65 181,161,131 222,205,170 235,211,176 218,201,175 186,169,143 170,153,127 172,149,120 213,192,151 227,205,171 206,187,150 197,178,153 182,174,161 178,172,163 178,169,161 179,170,162 171,162,154 162,153,145 138,129,123 147,134,129 158,145,140 169,156,151 161,148,143 172,162,152 194,184,172 194,186,173 186,178,165 187,179,168 170,161,153 147,141,136 134,127,125 143,136,134 143,138,135 141,136,133 153,148,145 150,146,140 146,141,140 146,142,136 132,130,128 124,118,123 108,102,107 99,93,100 99,92,102 106,99,109 106,99,111 110,106,115 111,105,112 114,108,115 104,97,107 96,89,101 99,95,104 102,98,109 98,93,109 110,106,115 106,103,109 105,101,110 106,102,111
44,43,58 57,56,71 46,45,60 51,50,65 57,54,69 58,55,70 38,35,50 45,42,57 48,44,57 60,58,70 109,97,97 111,98,93 117,104,99 109,96,93 117,104,99 118,105,100 110,97,94 124,111,108 113,100,93 139,126,119 94,82,82 73,61,75 77,65,77 89,78,87 80,66,79 76,62,75 86,75,82 80,70,74 94,82,87 92,79,87 100,90,94 105,90,98 69,56,66 67,54,64 74,61,71 80,67,77 82,71,78 89,78,85 94,80,85 78,64,69 83,71,76 94,82,87 82,72,73 79,67,72 85,71,73 76,62,62 95,81,81 125,115,105 181,171,159 190,180,168 97,64,39 111,77,57 113,78,53 96,65,44 90,60,45 78,60,41 12,20,6 30,33,21 18,31,15 24,39,25 13,39,26 9,35,22 41,44,13 208,122,72 223,129,79 134,66,28 34,42,21 20,50,31 27,70,40 33,88,44 35,99,50 98,151,103 187,159,132 228,208,176 214,189,159 184,163,138 178,161,135 190,173,145 206,186,154 222,199,159 241,222,183 211,194,157 215,198,172 212,199,176 225,212,191 228,213,191 228,215,192 224,211,188 192,179,158 174,160,142 187,176,159 170,159,142 182,172,150 182,171,152 179,168,151 175,166,149 181,173,151 184,174,150 198,188,166 198,187,170 195,186,169 199,190,175 196,186,174 201,191,179 200,190,178 200,190,178 203,193,181 201,191,181 191,183,172 178,173,161 169,160,152 165,154,147 161,150,143 160,149,142 168,155,148 165,155,143 173,162,147 176,162,148 166,154,142 149,136,131 132,123,119 126,119,117 111,105,110 105,96,107 131,121,125 144,138,133 134,127,127 132,125,125
37,36,51 44,43,58 51,50,65 41,40,55 56,55,70 62,59,74 50,49,64 39,38,53 46,45,60 49,49,61 86,78,86 125,114,111 114,101,96 116,103,100 107,94,89 113,100,93 123,110,105 124,111,108 105,92,87 131,118,111 115,104,101 86,74,88 71,59,73 80,69,76 77,65,77 79,67,79 87,76,85 72,61,68 81,71,75 95,84,91 81,70,77 111,98,106 94,82,94 77,66,75 82,68,81 88,74,87 86,75,82 89,78,85 90,78,83 83,69,74 85,73,78 90,78,83 101,89,94 80,68,70 95,83,83 110,97,94 110,97,92 152,143,128 192,179,156 198,188,166 98,64,42 115,81,61 92,67,48 56,48,37 18,43,25 21,51,32 15,41,28 15,41,28 13,39,26 15,42,26 15,47,29 18,50,28 128,91,65 155,92,57 31,40,23 20,45,29 12,42,23 22,57,38 32,75,45 36,95,50 43,111,58 159,166,132 195,179,148 211,195,162 164,144,114 175,158,130 172,155,131 159,141,111 207,187,155 222,199,159 240,221,184 215,197,167 212,199,176 225,211,193 227,214,191 226,213,190 216,206,182 201,191,167 181,171,149 175,167,145 189,179,157 182,172,150 181,170,153 175,164,147 160,149,134 175,164,149 205,195,171 218,206,180 220,207,184 214,201,180 179,169,145 186,173,150 215,202,179 216,202,177 218,203,181 229,214,192 233,218,196 228,215,194 222,209,188 220,207,184 213,200,177 211,196,174 204,191,170 202,187,167 201,185,168 182,167,147 189,171,150 209,190,163 201,184,156 190,172,153 163,153,143 136,127,121 128,118,117 139,129,128 160,148,138 167,157,145 168,158,148 160,150,140
39,38,55 42,41,58 42,41,58 41,40,55 52,51,66 61,58,73 53,50,67 46,43,58 45,44,59 45,42,57 60,55,71 101,93,99 104,91,88 113,100,95 99,86,79 121,108,101 126,113,108 111,98,93 107,94,89 123,110,103 123,110,107 90,77,87 74,61,80 71,59,71 78,67,74 82,71,78 90,77,85 85,72,80 73,60,68 87,74,82 81,70,79 110,99,106 104,92,104 95,86,97 88,78,82 85,72,80 85,74,81 89,78,85 83,71,76 89,77,77 80,70,71 92,82,83 110,100,99 110,98,98 119,108,103 145,135,125 172,162,150 189,179,157 201,187,162 200,187,164 101,88,65 38,41,21 21,45,32 12,43,28 16,40,29 16,42,29 18,45,29 20,47,31 23,48,28 21,48,28 23,56,29 25,57,28 30,44,23 25,39,20 18,38,22 18,38,24 19,46,30 18,53,32 38,84,50 36,100,51 53,118,64 195,176,153 193,174,147 203,184,157 176,157,130 184,170,143 164,145,122 213,194,159 183,164,125 214,193,152 210,192,162 211,197,170 211,200,181 211,202,183 215,205,183 208,199,180 196,189,169 193,186,166 186,179,159 183,179,158 190,176,158 180,169,150 170,161,146 152,142,130 159,150,135 181,172,153 202,192,168 209,199,175 188,177,158 162,151,136 210,196,178 215,198,174 213,199,172 222,208,179 236,222,195 246,232,207 236,222,195 228,214,187 219,205,178 220,206,179 218,204,177 210,198,172 203,190,167 196,186,164 196,183,162 187,173,155 188,170,149 209,189,159 205,185,155 198,179,156 174,162,150 138,127,120 122,113,109 148,139,135 165,154,147 159,149,139 149,140,134 110,101,97
49,48,65 46,45,62 55,54,71 43,42,57 54,51,66 58,55,70 51,48,65 52,51,66 34,36,52 44,43,60 53,50,67 67,60,70 116,104,104 114,101,96 98,85,80 119,107,97 116,103,96 111,98,93 113,100,95 119,106,103 125,112,109 116,104,109 80,68,82 75,63,77 76,63,71 83,71,76 97,85,90 97,83,88 79,69,73 72,61,68 100,86,99 79,67,79 98,89,104 98,89,102 118,106,106 96,84,84 87,76,85 87,77,81 87,75,77 87,75,75 86,76,75 92,80,80 165,156,148 175,166,151 180,171,154 188,177,158 194,183,164 196,186,164 181,173,151 186,177,158 88,87,76 17,42,26 16,41,23 16,46,25 21,46,28 19,49,28 23,51,28 26,54,31 25,59,29 29,63,31 31,65,33 6,38,9 14,42,17 15,43,18 23,43,25 24,44,28 20,45,25 24,57,32 39,85,49 41,106,54 128,150,111 164,147,121 181,169,143 201,184,160 172,154,133 190,175,153 202,178,152 212,193,158 225,207,165 246,224,186 205,190,170 196,185,168 201,194,178 198,191,175 196,189,173 194,186,173 187,182,168 182,174,161 178,170,157 169,164,152 164,154,144 157,147,137 149,141,130 142,133,125 163,153,143 172,163,148 178,169,154 187,178,163 190,179,162 185,176,159 204,191,168 211,198,175 197,182,160 201,186,166 193,177,160 206,188,167 241,227,202 239,224,202 228,213,191 221,209,183 215,203,175 215,203,173 201,192,165 196,186,162 197,186,167 187,176,161 191,177,161 191,178,157 194,180,162 183,174,159 160,151,143 151,142,138 123,116,116 105,98,101 106,100,107 112,106,113 81,70,77 66,55,62
61,54,66 72,65,77 51,47,60 54,51,66 49,44,60 51,48,63 46,43,58 51,50,67 37,39,55 39,41,57 44,46,62 55,55,67 90,85,87 111,98,93 111,98,91 95,84,77 128,116,106 99,86,79 117,104,101 98,85,82 120,107,102 109,95,95 87,75,87 82,68,83 80,66,68 77,63,63 87,73,78 98,84,89 98,83,91 86,75,82 78,66,80 94,82,96 83,74,87 106,97,108 110,98,100 119,108,105 116,108,114 112,99,107 96,84,86 100,88,90 98,86,86 82,70,70 106,97,89 178,171,155 179,170,151 168,159,140 173,163,151 174,167,151 177,169,156 170,162,151 135,129,122 26,45,23 26,50,26 20,51,25 20,52,23 23,56,29 27,66,34 28,65,34 46,71,44 27,47,22 29,54,23 26,60,30 41,69,44 25,59,29 24,57,32 28,53,26 21,51,30 32,63,39 36,78,45 54,95,49 183,157,134 194,175,150 184,169,147 172,159,136 171,156,134 182,167,145 196,176,144 223,201,165 244,222,184 229,212,186 176,170,161 171,165,158 179,170,164 173,164,158 164,155,151 150,140,139 141,131,130 132,125,123 127,120,118 125,118,116 121,114,114 122,115,115 139,132,130 153,147,142 161,155,148 167,158,150 173,164,156 176,168,157 184,176,165 189,181,168 196,187,172 198,187,170 199,186,165 194,180,155 200,186,161 202,188,161 216,202,175 228,213,191 229,214,192 229,214,192 231,219,193 220,211,184 199,191,169 180,173,155 167,161,152 157,150,148 154,150,144 154,150,140 153,149,141 148,144,138 127,123,117 112,107,104 79,72,72 66,59,62 79,71,79 69,62,65 72,61,68 66,55,62
95,85,84 109,99,100 66,58,64 51,47,58 52,47,63 52,49,64 48,46,58 43,42,57 50,49,64 35,37,51 49,48,63 50,49,64 69,62,72 101,90,87 110,97,92 106,93,88 121,108,103 111,98,93 120,107,102 106,93,88 117,104,99 112,99,96 88,77,86 80,65,87 84,66,77 82,65,71 83,68,76 103,88,96 97,85,87 98,86,91 88,75,83 81,70,77 97,87,91 88,78,82 125,113,113 123,112,105 149,138,131 167,156,151 151,140,135 132,121,114 158,148,138 174,164,154 158,150,137 166,159,143 172,165,149 170,162,149 171,162,154 159,150,142 155,151,143 112,108,100 94,90,84 63,67,52 31,64,37 29,65,37 25,58,31 48,73,53 77,90,74 39,51,31 14,34,16 36,40,23 34,43,24 30,50,32 21,49,26 56,74,43 43,83,31 54,101,49 46,82,29 34,70,17 111,121,95 187,170,146 191,167,141 184,163,136 194,177,153 116,108,84 183,171,145 171,154,130 198,175,144 226,207,172 222,199,168 169,160,152 154,149,148 149,144,143 148,146,144 147,142,144 146,140,145 142,136,143 138,132,139 126,120,127 117,111,116 124,121,125 137,134,138 141,135,140 141,135,140 142,137,139 141,139,140 144,142,143 153,148,147 160,155,152 156,151,148 150,146,140 156,150,143 162,153,145 170,160,150 174,163,148 181,170,151 190,180,158 202,192,170 208,197,178 204,193,174 209,199,177 211,201,179 206,196,174 196,187,168 185,176,159 170,165,151 164,158,149 167,159,148 173,165,152 172,163,155 157,151,146 91,84,84 69,62,62 72,65,65 64,57,60 69,56,64 73,63,64 67,57,61 72,62,66
109,96,91 111,98,95 110,98,98 89,82,82 53,46,56 50,48,60 54,51,66 44,43,58 49,48,63 47,49,63 36,38,52 48,47,64 58,58,70 66,63,69 85,79,84 87,80,83 103,93,94 105,93,93 107,96,91 115,104,97 111,100,97 117,106,103 99,89,90 79,66,87 80,66,83 85,71,84 89,77,89 87,76,83 91,80,87 88,75,83 107,93,95 103,93,92 107,97,96 128,117,114 130,119,112 150,140,128 145,136,121 161,150,135 174,165,150 193,184,169 190,181,164 190,181,164 189,180,165 180,170,158 172,168,151 172,164,153 169,160,152 153,142,139 94,85,81 117,108,104 119,113,106 123,117,110 98,94,88 122,121,124 115,114,119 79,88,88 85,91,80 36,41,21 31,40,21 46,47,26 61,56,26 32,47,19 39,72,36 67,82,27 76,85,27 50,82,33 75,104,35 126,180,73 186,161,133 150,135,113 199,173,148 173,154,131 125,119,96 141,138,114 177,162,142 187,168,145 207,186,159 190,172,140 203,185,164 144,137,137 141,138,142 138,135,139 134,132,133 127,124,128 122,119,125 109,105,116 96,92,105 94,90,103 98,94,103 106,102,111 117,114,118 127,124,128 131,125,130 134,128,133 131,125,130 133,127,132 138,135,139 134,131,135 132,129,133 130,128,129 131,126,125 132,127,126 140,133,131 151,142,136 155,147,136 160,152,141 164,159,147 171,163,152 176,171,159 191,183,172 195,186,169 219,206,185 223,208,188 221,206,186 204,191,168 198,185,162 206,192,167 211,199,173 199,189,167 105,94,89 70,59,66 71,61,65 71,61,65 68,57,64 74,62,67 70,60,64 71,66,68 71,66,68
