150,134,117 129,115,99 136,120,105 64,57,69 59,57,69 81,75,80 107,96,105 83,74,85 90,79,76 96,85,80 86,75,70 100,88,76 137,121,104 112,94,73 80,69,78 70,69,84 66,65,82 66,65,80 79,79,91 76,76,88 73,73,83 80,80,90 77,77,87 81,81,91 82,84,98 84,87,96 79,79,89 90,88,98 81,81,91 74,77,88 67,72,82 70,73,84 55,58,65 69,72,79 80,77,81 107,102,101 116,109,107 137,127,117 132,129,114 15,41,30 14,43,29 25,55,36 24,57,32 27,63,35 28,70,37 31,80,45 34,83,48 34,85,47 33,88,44 34,88,47 34,85,47 36,95,50 38,109,58 44,124,67 112,116,120 105,101,114 103,99,112 122,115,125 129,123,128 105,102,108 89,82,94 83,79,90 90,84,89 127,121,126 105,100,102 101,98,104 137,135,131 137,135,131 138,136,134 143,138,135 140,138,139 127,124,128 109,105,116 106,102,113 119,116,122 123,120,124 127,121,126 95,87,93 69,56,64 66,54,59 58,48,52 71,61,65 78,68,72 79,69,73 78,68,72 65,55,59 71,61,65 71,61,65 73,63,67 71,61,65 72,62,66 73,63,67 81,71,75 72,62,66 78,68,72 94,84,88
159,139,121 130,116,100 86,75,70 89,85,96 81,77,90 94,86,94 93,85,93 92,81,90 104,93,88 114,98,92 104,92,80 126,112,94 158,138,118 119,102,78 62,53,64 61,63,77 65,67,81 69,69,81 74,72,84 81,79,91 78,78,88 78,76,86 87,87,99 88,88,100 77,77,87 80,80,92 87,85,95 91,89,99 77,77,87 68,71,80 70,75,83 61,64,73 53,53,63 63,63,71 82,81,84 83,81,79 114,108,101 151,143,132 144,144,128 12,38,27 13,43,26 27,63,37 28,66,37 31,72,42 32,76,43 33,84,48 34,85,49 32,86,47 32,86,47 31,85,48 31,80,43 36,92,51 37,107,54 45,114,64 141,143,138 164,157,160 170,160,161 172,165,163 184,178,171 177,168,162 135,128,126 92,87,89 95,85,86 120,111,107 164,158,151 156,150,145 112,107,109 107,101,106 136,133,137 129,127,128 116,113,117 120,114,121 119,115,126 119,115,126 118,114,123 122,116,121 75,68,71 63,53,54 68,58,59 71,61,65 73,62,69 78,68,72 84,74,78 73,63,67 66,56,60 60,50,54 71,60,67 71,61,65 74,64,68 77,67,71 72,62,66 88,78,82 81,71,75 79,69,73 85,75,79 84,74,78
130,114,99 90,78,80 76,69,79 97,84,92 82,74,80 72,65,68 87,75,77 89,77,77 114,102,92 112,97,86 121,107,89 137,120,96 150,130,112 113,95,90 60,58,68 58,56,66 64,63,78 67,66,81 84,83,98 91,94,105 85,88,97 86,86,96 78,78,90 80,80,92 88,88,100 86,86,96 83,83,93 80,80,90 65,65,75 53,56,65 62,67,75 51,51,59 67,67,75 87,87,95 87,85,86 127,118,114 178,163,152 170,154,139 124,135,124 12,38,30 16,46,27 31,69,40 30,73,45 33,78,47 32,82,49 34,83,48 34,86,43 33,84,48 32,83,45 33,84,46 33,79,43 35,86,46 36,106,53 40,116,65 138,161,142 161,157,151 160,150,149 165,158,156 163,154,148 148,142,135 121,116,115 107,100,110 89,82,92 96,95,100 131,127,136 129,122,132 129,125,134 120,113,125 125,121,132 122,118,131 119,115,126 123,119,130 118,116,124 115,111,122 92,85,95 68,60,68 70,60,61 60,50,51 72,62,63 68,58,62 81,71,75 84,74,78 82,72,76 71,61,65 67,57,58 72,62,63 66,56,57 74,64,68 79,69,73 71,61,65 84,74,78 86,76,80 79,69,73 80,70,74 87,77,81 80,70,74
193,173,155 73,69,78 75,66,77 90,77,85 94,84,88 113,100,97 119,103,97 105,93,83 116,102,88 112,97,86 131,115,98 135,118,94 119,100,86 126,110,97 60,58,70 55,52,67 66,66,78 77,80,89 74,74,86 76,76,88 95,93,103 83,83,93 83,83,95 84,84,96 83,83,95 88,88,100 84,84,94 69,69,79 63,66,75 66,71,79 60,65,71 61,66,72 56,56,64 78,77,82 130,121,115 152,141,126 140,126,110 163,152,137 83,94,79 12,38,27 18,48,29 35,73,44 32,77,46 33,81,49 35,81,47 32,85,53 32,82,49 30,81,45 31,79,47 33,81,49 32,75,45 33,84,46 36,106,53 40,119,67 119,152,127 129,124,126 134,126,132 134,126,132 135,130,132 139,137,135 146,141,138 147,142,141 143,141,139 136,134,135 132,126,131 124,118,123 126,123,129 120,116,125 106,101,117 104,99,117 115,112,127 116,114,126 113,113,123 105,98,108 61,50,57 68,56,56 60,50,51 71,61,62 66,56,57 79,69,73 72,62,63 82,72,76 71,61,62 72,62,63 71,61,62 68,58,59 65,55,56 73,63,67 71,61,65 85,75,79 96,86,90 87,77,81 74,64,68 82,72,76 82,72,76 72,62,66
252,230,183 73,62,57 81,76,78 75,67,73 82,72,76 119,107,95 133,117,102 125,106,92 113,96,86 120,104,91 131,113,94 129,111,90 136,116,96 140,121,98 56,55,70 52,56,69 54,52,64 46,44,56 47,44,59 53,52,67 68,66,76 78,78,88 84,84,94 78,78,90 77,77,89 83,83,95 78,78,88 63,63,75 70,73,82 65,65,75 48,48,58 63,66,75 76,75,80 141,131,130 160,146,128 176,165,146 153,142,125 154,145,128 46,69,52 12,39,23 17,49,29 34,77,47 32,82,49 35,83,51 33,84,48 31,85,46 32,82,49 29,80,44 34,83,48 33,79,45 28,77,42 33,84,46 35,105,52 40,115,60 107,164,129 103,96,108 109,107,119 94,92,102 122,116,123 126,123,127 133,128,127 140,135,134 136,134,135 136,131,130 134,129,131 139,133,138 138,135,141 119,113,120 108,105,120 95,91,113 91,89,113 101,98,115 81,75,82 59,49,50 61,49,49 65,53,55 71,59,61 71,61,62 77,67,71 65,55,59 84,74,75 82,72,76 77,67,68 70,60,61 73,63,64 75,65,69 78,67,74 72,61,68 93,82,89 95,85,89 89,79,83 67,57,61 91,81,85 79,69,73 77,66,73 82,71,78
237,214,172 203,188,150 83,78,80 73,65,71 92,80,82 127,112,103 116,97,85 125,106,90 130,114,97 134,118,101 124,104,86 138,120,101 144,125,102 123,102,87 104,97,100 57,57,67 51,47,60 65,61,74 50,47,62 48,48,60 51,51,63 58,58,68 65,65,75 70,73,82 67,70,81 75,78,89 60,65,73 60,63,74 75,80,90 65,65,77 71,74,83 67,70,79 126,121,118 169,155,139 197,178,155 162,149,126 177,166,151 124,115,98 31,50,39 11,37,26 19,51,29 32,78,44 34,85,49 35,86,48 32,86,49 34,85,47 34,85,49 34,83,48 33,78,47 32,77,46 29,77,45 34,83,48 37,104,54 41,113,59 107,170,128 106,97,110 89,84,100 79,78,95 88,84,93 108,105,109 125,122,126 123,120,124 125,122,126 128,122,127 131,128,132 127,124,128 128,121,131 129,123,128 121,114,124 111,109,119 109,105,118 96,89,99 71,61,60 54,44,43 63,53,54 70,60,61 67,55,57 79,69,70 73,63,67 78,68,72 75,65,66 81,71,72 75,65,66 74,64,65 74,64,65 72,62,63 71,60,67 82,71,78 88,77,84 91,81,85 72,62,66 89,79,83 84,74,78 74,64,68 79,68,75 81,70,77
232,207,159 237,213,178 202,182,152 76,64,54 89,72,73 141,125,112 135,112,97 153,134,111 143,125,104 134,119,99 104,85,73 134,112,92 193,170,139 206,184,148 209,188,161 77,68,62 48,44,57 68,62,69 65,59,66 83,76,76 50,47,62 52,52,62 66,66,76 60,60,68 72,72,84 66,65,80 61,66,76 68,73,83 70,74,87 69,69,79 65,62,68 116,109,107 171,153,132 210,191,166 167,149,128 170,156,131 162,148,132 126,115,98 31,55,42 11,37,24 20,53,26 33,82,47 35,86,48 36,87,47 34,85,45 35,86,46 31,85,44 33,84,48 36,81,50 33,78,47 30,73,43 34,83,48 38,102,55 40,116,63 91,166,109 152,147,144 148,143,142 105,97,103 94,91,95 100,94,99 145,140,139 138,133,132 131,126,128 135,130,132 131,128,132 129,126,130 130,127,133 131,125,132 133,127,132 126,123,127 92,86,91 71,61,62 71,61,62 67,55,57 75,65,69 66,56,57 79,67,69 78,68,69 82,72,76 89,79,83 82,72,73 82,72,73 70,60,61 78,68,69 74,64,68 72,62,66 80,70,74 79,69,73 86,76,80 72,62,66 79,69,73 85,75,79 72,62,66 84,74,78 73,62,69 78,67,74
176,159,124 196,172,135 220,197,157 197,175,141 240,216,192 142,121,98 164,140,118 162,138,116 142,121,98 145,124,99 218,196,162 247,224,184 231,205,166 255,231,191 219,198,157 149,135,117 55,51,60 69,62,65 85,78,78 88,80,69 50,48,60 55,55,65 53,53,63 66,66,78 64,63,68 72,72,80 64,67,78 64,67,78 62,65,76 59,59,69 121,112,104 195,177,158 210,190,160 175,154,127 188,171,147 193,176,152 163,150,129 145,136,119 30,53,38 17,41,28 27,60,35 33,84,48 34,88,49 35,89,48 33,87,46 31,85,44 34,83,46 33,84,48 31,80,45 30,75,44 28,69,39 32,83,47 33,100,52 38,115,59 100,170,101 229,217,187 158,150,137 156,152,146 129,124,121 99,89,93 86,76,75 106,97,93 110,100,99 111,104,102 128,123,125 128,122,127 120,117,121 125,122,126 104,96,102 71,60,67 66,55,62 62,55,55 64,57,57 71,58,66 72,65,68 64,57,57 73,61,63 78,68,69 79,69,73 80,70,74 81,71,72 73,63,64 70,60,61 75,65,66 75,65,69 73,63,67 91,81,85 84,74,78 80,70,74 80,70,74 85,75,79 73,63,67 80,69,76 82,71,78 77,66,73 72,61,68
125,113,101 196,179,144 233,211,166 196,172,135 208,186,148 235,212,170 254,226,186 248,220,180 253,233,187 255,240,195 254,227,184 235,210,166 230,204,165 205,179,138 183,164,141 93,84,80 61,58,64 84,77,77 93,84,80 82,73,69 44,45,50 44,46,60 59,59,71 69,66,72 111,107,101 83,80,86 71,74,85 68,71,82 58,61,72 102,96,89 214,190,157 221,197,162 212,188,153 204,181,152 183,164,137 216,199,173 168,154,129 161,148,127 32,57,41 17,42,26 29,62,35 38,84,48 37,91,50 35,89,48 33,87,46 34,88,47 32,86,45 32,83,45 31,80,45 29,74,43 31,69,40 33,82,47 34,101,53 42,114,60 74,163,90 205,176,152 153,137,133 69,62,62 93,84,78 110,97,90 99,86,83 97,81,79 90,79,76 90,78,80 97,86,83 96,86,85 94,84,83 86,75,82 119,106,99 106,93,88 120,107,104 105,94,91 72,61,58 74,64,63 69,62,62 64,57,60 77,67,66 81,69,71 77,67,71 87,77,81 75,65,66 67,57,58 72,62,63 73,63,64 72,62,66 75,65,69 86,76,80 73,63,67 78,68,72 85,75,79 81,71,75 68,58,62 85,74,81 78,67,74 81,70,77 80,69,76
60,59,62 117,107,97 216,195,152 187,161,120 239,217,179 252,224,184 219,193,152 193,170,128 255,234,191 234,216,174 238,213,169 227,206,163 211,189,151 202,181,140 170,153,127 174,166,155 77,70,68 85,75,74 130,116,98 209,190,163 186,170,153 141,129,119 81,79,77 130,124,119 111,107,99 74,72,82 62,65,76 51,54,65 72,67,66 184,169,147 225,196,163 247,220,186 236,209,175 228,203,173 221,199,165 170,149,122 206,185,160 183,170,149 24,48,35 20,45,29 31,70,38 35,89,50 37,91,50 38,92,51 37,91,50 34,88,47 33,87,46 32,83,45 34,77,47 29,74,43 29,71,38 31,80,45 35,99,52 40,115,60 80,168,100 91,81,80 89,83,76 98,87,80 96,83,76 99,87,77 109,96,91 117,104,97 99,86,83 97,83,83 86,77,73 93,86,84 98,87,84 81,69,71 104,92,80 117,105,93 106,93,86 114,101,96 114,101,96 98,85,78 98,86,86 92,80,80 80,68,68 79,69,70 72,62,66 82,72,76 71,61,62 77,67,68 77,67,68 73,63,64 79,69,73 80,70,74 84,74,78 67,57,61 84,74,78 78,68,72 66,56,60 84,74,78 82,71,78 81,70,77 78,67,74 87,76,83
66,67,72 69,70,75 119,109,99 206,191,151 228,201,165 233,210,168 221,200,159 217,193,156 215,193,159 218,196,162 231,204,168 222,200,162 162,140,106 255,239,204 223,202,161 210,187,147 224,200,163 193,171,135 233,212,171 207,183,148 213,191,155 255,242,201 153,140,119 129,120,112 80,78,86 60,62,76 58,57,72 56,49,61 164,149,129 227,201,176 246,217,182 228,201,167 255,253,219 227,203,170 228,204,169 178,161,135 195,171,145 173,153,133 19,45,32 18,45,29 35,77,44 33,89,50 37,91,50 38,92,51 38,92,51 37,91,50 34,89,45 30,84,45 33,78,47 31,76,45 31,74,44 33,78,47 34,95,52 42,113,62 75,165,96 104,92,92 90,77,74 118,106,96 119,104,95 99,84,73 113,101,89 111,99,89 95,82,77 92,79,76 84,75,69 85,74,71 93,82,79 86,75,70 100,89,82 98,82,78 102,86,80 105,89,85 110,97,92 111,98,91 102,89,86 103,90,87 113,100,97 85,75,76 92,82,86 72,62,66 74,64,65 73,63,64 78,68,69 79,69,70 74,64,65 74,64,65 78,68,72 74,64,68 75,65,69 71,61,65 81,71,75 85,75,79 86,75,82 75,64,71 86,75,82 84,73,80
