52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 53,47,52 47,45,46 45,43,51 38,36,44 44,42,50 48,46,54 46,44,52 40,38,46 39,37,45 38,36,44 30,28,36 38,36,44 52,50,58 32,30,38 37,35,43 54,52,53 45,43,44 32,32,32 40,35,34 92,80,82 43,33,32 26,27,17 74,47,31 115,85,68 57,45,45 48,41,41 154,142,130 168,150,131 192,168,146 200,176,152 215,177,160 224,185,173 207,178,158 193,164,140 210,177,152 193,160,135 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 224,189,162 242,201,154 159,127,85 169,139,97 195,157,111 255,207,135 255,230,156 255,243,166 255,235,159 255,237,170 255,237,174 255,217,168 216,182,137 203,171,137 183,154,123 176,156,126 168,151,123 138,127,124 104,102,112 88,92,107 94,92,90 227,194,142 241,205,156 175,155,125 104,89,80 65,63,73 59,58,73 69,67,79 45,45,57 50,48,58 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 44,44,54 36,36,46 47,45,55 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 54,52,60 48,44,53 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 59,55,64 66,64,72 44,42,50 53,47,52 50,43,46 47,45,53 33,31,39 40,38,46 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,46,47 45,43,44 37,37,37 32,34,31 41,36,35 62,51,48 83,72,53 141,101,78 140,106,86 60,47,40 54,43,38 58,43,32 133,110,81 139,105,85 210,172,151 193,138,125 152,106,92 141,103,95 172,145,127 200,167,142 231,198,173 213,183,157 220,190,164 237,207,181 199,169,143 243,213,187 255,240,218 255,236,179 204,170,125 222,180,128 255,219,154 255,220,145 255,221,146 255,248,172 255,240,164 255,237,170 255,224,161 255,237,185 253,217,168 224,193,154 225,193,159 212,187,157 183,162,137 144,132,132 102,100,110 86,90,105 57,57,57 167,135,101 186,152,122 154,133,129 93,83,84 69,68,83 57,59,75 57,56,73 42,44,58 45,43,53 48,46,56 54,52,62 52,50,60 45,43,53 58,56,68 48,48,58 45,45,55 42,42,52 48,46,56 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 53,50,54 53,50,56 48,45,51 56,52,61 46,42,51 48,45,49 52,45,48 44,42,50 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 34,32,40 41,39,47 46,45,50 44,43,48 32,30,38 47,44,48 41,38,42 47,44,48 46,44,54 41,39,49 42,37,36 78,59,45 142,99,80 147,106,86 147,117,102 93,70,57 131,106,89 165,129,109 166,126,101 227,182,159 195,152,135 156,112,100 127,91,83 84,62,54 225,198,166 204,175,151 194,169,141 209,182,150 211,179,149 242,206,177 196,170,145 169,148,137 211,179,145 153,125,87 255,229,156 255,248,169 255,250,170 255,248,168 255,248,168 255,250,175 255,248,173 255,243,174 255,222,168 249,211,161 236,203,155 229,195,154 215,186,155 180,160,140 137,130,130 94,94,102 88,88,100 66,66,74 104,96,85 130,120,110 141,128,125 92,82,83 73,70,85 58,57,74 61,58,75 43,42,57 47,45,57 66,63,78 40,38,46 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 38,36,46 37,35,45 51,49,57
53,51,59 46,44,52 33,31,39 47,45,53 47,45,53 44,42,50 43,41,49 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 47,45,46 51,49,50 49,47,48 57,50,53 48,46,54 50,48,58 44,42,50 45,43,51 43,41,49 52,50,58 44,42,50 51,49,57 37,35,43 45,44,49 40,39,42 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 50,48,58 52,50,60 46,42,53 73,55,50 66,48,29 159,113,87 164,118,92 155,119,97 160,129,108 151,121,95 150,115,90 179,138,118 234,187,166 190,147,130 136,105,97 82,60,52 99,69,41 205,175,147 197,168,137 234,202,172 238,204,172 213,179,157 200,177,162 158,140,135 97,88,84 89,75,61 255,222,149 255,234,157 255,221,144 255,240,165 255,243,167 255,226,157 255,210,145 250,203,142 255,218,168 250,217,169 221,189,143 217,190,147 191,167,141 153,138,127 106,103,109 98,98,108 84,85,90 52,53,58 65,60,57 104,97,95 134,124,123 100,90,91 77,73,86 58,59,78 58,56,76 44,44,56 43,41,51 52,49,64 52,49,64 72,72,84 48,48,60 44,44,56 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
41,39,47 40,38,46 41,39,47 45,43,51 55,53,61 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 52,50,51 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 40,39,42 40,38,46 43,42,45 45,44,47 48,45,49 39,37,47 51,49,59 56,52,65 45,33,35 50,40,28 144,106,85 170,124,98 137,103,81 160,129,106 127,94,67 142,105,81 180,142,125 187,145,132 111,78,69 59,42,32 71,57,41 223,193,165 219,189,161 243,214,183 239,207,177 255,231,199 179,149,123 114,95,83 140,122,117 82,75,75 71,60,53 255,205,138 255,213,141 255,214,137 255,219,144 255,237,161 255,227,158 251,206,144 235,194,135 241,205,156 215,183,137 205,174,137 184,161,130 147,133,119 114,105,101 104,103,108 91,89,97 27,25,23 45,44,47 39,37,35 69,62,60 119,112,110 102,95,95 72,68,77 51,53,67 56,54,74 42,42,54 52,50,60 54,51,66 74,71,86 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 52,49,55 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 58,51,54 52,45,48 53,48,50 61,59,67 50,48,58 46,44,52 39,37,45 41,39,49 31,29,37 47,45,53 44,42,50 44,42,50 41,40,45 40,39,44 41,39,47 45,44,49 51,48,52 49,46,50 60,57,63 46,44,54 50,48,58 59,57,65 117,108,104 47,41,32 125,102,87 161,116,93 140,99,79 126,101,84 107,88,72 95,73,55 147,126,111 62,47,36 60,47,44 64,57,55 112,99,96 238,209,178 229,199,171 248,214,182 255,243,211 227,197,169 225,192,167 90,79,76 117,107,106 106,99,99 84,79,78 239,200,143 243,194,125 255,211,139 255,217,143 255,211,143 249,208,149 248,208,156 228,190,142 225,188,144 216,183,144 180,161,136 139,128,113 112,108,100 97,93,85 79,70,62 39,30,22 42,37,34 55,50,52 40,38,48 62,55,55 109,102,102 129,122,122 71,71,71 53,52,57 47,45,53 40,38,46 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 45,43,51 45,42,48 60,57,61 51,48,52 57,52,54 48,46,47 52,45,48 49,42,45 58,51,54 54,49,48 58,56,64 54,52,62 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 47,46,49 50,48,56 43,42,47 45,44,49 36,34,42 43,42,47 58,55,59 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 122,111,106 171,162,147 96,74,56 162,118,92 137,103,81 77,60,50 61,52,46 56,43,36 60,49,42 69,56,49 86,74,76 87,77,81 151,134,135 201,172,141 220,190,162 219,189,161 245,213,183 216,188,159 225,197,170 81,70,67 111,94,97 101,92,88 68,66,67 167,135,91 225,184,123 220,174,106 222,181,113 228,187,126 216,179,126 215,179,132 200,166,125 184,152,118 163,138,108 121,107,89 104,94,82 72,67,55 42,34,23 39,28,21 111,103,109 78,76,84 62,62,62 43,41,49 55,48,48 102,88,88 118,107,104 71,64,67 48,45,51 41,38,42 51,48,54 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 59,52,55 54,47,50 63,58,55 44,42,50 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 51,49,57 50,48,56 41,39,47 38,36,44 47,46,49 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 212,193,166 107,81,60 73,54,42 49,44,32 51,45,36 55,44,29 85,69,52 166,137,117 156,130,118 189,167,147 192,166,143 230,201,170 224,196,169 244,214,188 222,192,164 228,200,173 234,208,183 185,165,156 87,55,25 86,57,35 45,38,36 45,34,29 121,96,66 155,132,101 150,131,94 147,128,93 137,120,85 114,97,69 111,94,70 101,87,69 78,68,46 50,37,16 41,30,13 45,36,28 115,112,116 97,100,107 101,101,111 83,83,93 81,86,85 39,32,42 46,41,40 110,76,46 217,195,177 129,113,109 73,63,64 53,49,58 45,43,51 46,44,54 49,49,61 53,53,65 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 41,39,47 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 59,56,62 65,62,68 58,57,62 47,44,48 54,49,51 54,47,50 52,45,48 62,55,58 52,50,62 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,42 39,37,47 48,46,54 52,51,56 53,52,57 47,43,56 55,57,71 73,72,87 97,86,83 189,171,152 208,188,168 200,178,158 137,106,85 111,82,62 54,44,34 58,47,40 81,70,55 225,202,173 243,211,181 255,226,193 236,206,178 203,173,145 245,213,183 235,207,180 155,124,101 208,175,148 244,218,193 208,183,164 99,58,29 156,87,33 111,62,26 36,20,7 103,83,76 255,215,157 85,51,29 56,32,8 68,47,22 72,46,23 51,36,14 42,28,1 52,39,16 58,39,25 138,127,110 201,188,167 150,141,135 109,101,107 109,105,114 106,106,114 82,85,96 62,61,66 47,38,51 138,91,57 157,82,33 120,59,23 69,38,17 52,31,16 33,24,18 42,39,45 52,50,60 56,55,70 62,61,76 60,59,74 54,51,66 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 46,44,52 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 53,48,50 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,53 44,42,52 51,49,57 50,49,54 58,57,62 68,66,64 97,82,73 94,77,67 88,67,52 109,88,75 95,74,59 130,100,83 145,107,86 155,111,85 104,83,70 74,65,61 101,80,65 233,203,177 224,190,168 219,186,159 225,196,165 203,170,143 241,209,179 221,193,166 205,174,151 203,170,143 252,220,188 233,203,175 110,64,34 151,80,25 135,71,27 69,32,6 95,73,55 255,212,141 255,216,147 255,232,161 169,131,83 211,178,130 223,188,134 255,244,186 255,241,181 255,222,170 225,190,152 210,183,147 186,162,136 183,159,137 170,145,117 169,144,116 90,87,93 57,56,59 155,80,35 151,81,23 137,73,29 109,55,21 77,43,21 56,36,18 45,33,23 51,44,47 53,51,61 53,52,67 58,57,72 58,57,72 62,59,74 54,52,62 39,38,43 45,44,49 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,43,53 50,48,58 52,50,58 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 58,51,54 59,49,53 38,35,50 61,58,73 42,42,54 48,48,60 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 71,69,81 48,46,54 58,56,64 60,52,69 100,89,84 113,91,73 105,86,70 105,82,67 127,100,82 113,88,69 104,80,58 145,107,88 152,110,88 156,115,86 105,86,70 96,83,80 178,154,132 227,197,169 222,189,162 228,196,166 239,207,177 242,208,178 255,239,206 238,208,180 173,143,117 213,180,153 221,189,159 219,187,157 113,67,37 113,53,12 139,80,32 112,61,24 74,53,28 255,210,139 254,205,140 255,215,150 255,229,157 255,224,155 255,230,166 255,219,158 255,220,166 235,194,145 223,189,146 210,182,142 185,166,139 181,162,139 185,163,129 136,115,90 74,69,68 84,69,49 145,78,30 119,65,17 117,62,19 98,51,19 63,37,14 52,34,15 40,28,18 44,34,35 43,43,53 67,66,81 62,61,76 65,64,79 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,39,47 48,46,54 52,50,58 45,43,51 48,46,54 50,48,56 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 64,57,60 62,55,58 51,44,54 46,45,60 58,57,72 66,65,80 46,45,60 57,55,65 56,52,61 61,57,66 57,55,63 61,59,69 60,58,68 59,58,73 64,63,78 63,62,77 80,76,87 122,101,78 122,102,82 123,96,78 124,96,83 125,95,78 125,96,76 114,90,66 149,110,80 160,119,90 176,135,108 114,97,87 98,86,91 199,169,141 226,196,168 243,211,177 227,195,163 214,182,150 234,200,168 221,188,163 241,208,183 220,191,158 214,182,150 240,206,174 243,211,181 171,128,95 116,72,21 72,46,7 143,111,27 110,103,85 255,218,161 243,192,114 255,202,136 255,220,148 255,230,162 255,221,162 255,215,161 255,223,171 228,185,138 221,187,155 185,158,140 117,101,86 91,83,70 62,39,8 63,31,0 60,40,8 131,100,49 90,57,32 64,39,9 119,66,21 83,42,13 56,35,12 46,31,11 37,26,19 34,28,33 53,51,63 52,50,62 59,56,73 44,43,58 52,51,66 49,49,59 34,32,40 38,36,44 38,38,48 42,42,52 51,50,67 77,75,95
46,45,50 45,44,49 52,50,58 47,45,53 60,58,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 68,61,71 66,65,80 59,58,73 74,73,88 67,66,81 78,75,90 69,65,76 67,63,74 62,60,70 48,46,58 53,51,63 60,59,76 69,68,85 63,62,79 100,93,93 126,97,73 130,101,81 130,101,81 132,101,89 125,96,74 125,96,74 120,99,74 154,118,87 178,137,108 166,126,103 100,87,84 92,81,88 224,195,171 224,195,162 201,169,137 233,201,169 220,188,156 230,196,164 241,209,179 206,174,144 222,193,160 224,192,160 255,234,200 238,206,174 206,180,157 61,35,10 106,61,28 74,53,0 56,41,19 87,77,65 159,119,67 239,195,124 254,208,138 244,204,140 227,194,144 200,167,119 200,168,126 132,105,69 95,76,60 47,33,17 62,41,0 58,35,6 64,33,0 72,37,1 121,94,33 130,98,27 53,42,23 75,40,13 104,55,17 70,37,10 49,30,7 44,29,9 33,23,22 55,53,63 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 45,43,51 47,45,53 57,55,63 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 66,59,62 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 53,52,69 65,62,77 41,39,49 54,52,62 81,78,95 72,69,84 72,70,90 64,62,84 66,64,84 104,92,92 121,90,69 136,102,84 132,101,82 140,102,81 138,103,78 139,103,81 140,116,92 151,120,97 204,156,129 169,135,115 94,82,87 67,57,61 96,77,61 201,172,141 233,203,175 205,173,141 201,169,137 250,216,184 255,243,211 255,239,207 222,192,164 180,150,122 224,195,164 231,201,173 185,152,127 238,205,180 181,159,141 77,61,46 89,77,67 96,84,84 93,42,0 63,36,0 67,40,4 53,29,0 52,35,9 104,89,80 102,90,90 89,79,78 89,75,75 64,40,5 65,33,0 81,42,1 66,38,0 60,33,0 76,65,58 86,76,75 48,43,40 85,49,27 48,34,16 41,29,19 42,35,38 37,31,38 37,35,45 74,71,86 50,48,56 46,44,54 61,58,73 50,50,60 62,62,72 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
46,45,48 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 50,48,56 58,56,57 59,52,55 56,49,52 59,52,55 63,56,59 58,51,54 55,50,52 77,70,84 66,63,80 63,62,79 60,59,76 71,70,87 31,30,47 41,41,53 57,54,69 47,45,55 50,48,56 40,38,48 78,75,92 80,78,100 84,82,106 81,79,101 108,91,92 135,104,83 141,107,89 143,105,86 141,105,83 141,106,81 158,122,100 166,144,124 97,77,59 180,138,114 128,103,86 97,85,90 64,54,55 69,50,38 199,170,139 196,166,140 242,210,178 200,168,138 244,210,178 220,188,156 205,173,141 223,193,165 188,158,130 255,240,209 203,173,145 240,210,184 219,186,161 115,92,77 109,94,83 105,92,85 105,91,91 159,115,87 103,81,63 63,39,4 44,25,0 44,30,16 113,99,99 93,81,86 86,76,77 96,86,90 58,40,21 92,76,63 94,75,61 63,47,41 35,24,5 118,108,96 102,94,100 58,52,57 41,38,42 41,37,46 55,53,61 39,38,43 34,33,38 38,36,46 72,70,82 52,50,58 48,47,52 55,53,63 50,50,60 50,51,56 38,40,40 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 64,57,57 63,56,59 63,56,59 55,48,60 55,52,69 69,66,83 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 80,78,98 119,99,90 148,115,90 150,116,94 153,115,96 147,109,90 144,107,83 178,142,120 147,135,125 78,68,56 108,89,77 94,81,76 89,82,82 62,55,55 70,54,39 168,141,109 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,93 115,100,91 255,234,243 190,161,168 97,90,93 59,56,71 54,48,55 93,83,82 88,78,79 88,78,79 85,75,74 108,100,117 224,192,208 235,201,210 116,114,165 95,103,162 104,97,100 107,95,97 62,57,59 41,38,42 39,36,40 38,37,42 37,35,43 40,38,46 36,35,40 46,44,52 46,44,52 43,41,49 47,45,53 45,45,53 48,45,49 44,39,38 93,86,86 100,93,93 58,50,56 91,86,104 74,76,92 79,77,97
45,43,51 52,50,58 53,51,59 51,49,57 48,46,54 53,50,54 61,58,62 66,59,62 63,56,59 63,56,59 68,61,64 61,54,57 74,67,79 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 93,94,113 139,106,95 162,128,106 160,129,106 166,135,114 147,113,91 151,116,91 186,152,132 87,81,76 81,70,63 87,76,71 93,81,81 84,79,76 70,65,62 145,121,99 255,224,185 235,204,167 243,211,179 205,173,143 251,212,180 202,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,230,202 145,122,93 139,118,93 118,107,90 98,81,71 154,140,142 118,106,111 80,71,82 49,45,56 36,30,35 88,79,71 86,77,73 93,84,80 97,87,86 95,87,95 184,164,174 153,131,134 68,62,83 64,71,108 82,78,91 138,125,120 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 39,37,47 38,37,42 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 86,76,77 100,92,98
55,54,57 52,51,54 57,56,59 48,47,50 53,52,55 59,56,60 54,51,55 61,54,57 58,56,57 58,56,57 63,59,70 84,80,93 56,55,70 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 132,124,130 87,79,85 48,43,45 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 137,111,90 184,141,108 203,153,120 182,141,110 144,109,84 149,115,95 93,77,64 63,57,52 78,67,60 85,74,69 88,78,77 64,57,55 62,57,56 217,193,158 181,160,135 216,186,158 238,208,180 202,173,142 182,152,126 168,138,110 197,168,137 192,160,130 199,169,141 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 146,124,104 119,104,84 82,65,66 111,100,107 105,97,103 81,76,75 50,40,39 93,71,33 95,86,82 95,86,82 105,94,89 50,39,46 86,79,82 102,92,96 77,71,76 48,45,49 97,88,82 117,106,103 66,59,62 46,44,52 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,51,60 63,60,66 53,50,56 54,53,58 78,79,98 71,72,91 82,78,98 63,61,81 75,78,89 63,62,79 72,70,78 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 183,159,137 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 176,150,127 53,30,15 186,147,117 192,151,122 148,108,85 156,125,106 65,54,49 60,51,45 75,65,55 83,70,65 80,70,74 56,49,49 80,71,65 183,159,133 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 189,159,133 199,169,143 217,188,157 197,168,137 247,218,187 232,202,176 181,151,125 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 97,82,73 73,63,62 58,35,24 107,67,13 55,38,14 74,50,17 103,91,91 103,92,87 110,97,90 54,40,22 105,91,104 94,83,90 68,66,67 32,26,31 105,94,91 110,99,96 79,74,76 46,45,50 43,42,47 33,32,37 41,40,43 34,33,36 38,37,42 55,54,59 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 96,80,74 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
65,59,64 48,42,47 56,49,59 57,50,62 54,51,55 55,50,52 85,78,78 102,91,88 194,178,161 236,218,199 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 209,188,165 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 191,172,147 187,166,141 213,199,172 133,119,92 230,209,182 235,214,187 212,188,162 230,209,184 38,28,18 44,35,29 82,64,45 79,61,42 123,98,81 55,50,49 67,55,45 75,60,49 80,61,49 92,75,67 56,51,50 206,191,169 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 226,198,169 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 126,105,78 109,60,0 120,69,0 68,34,12 57,38,24 120,104,87 144,125,111 130,116,102 125,79,49 102,64,14 117,64,0 60,37,6 59,39,21 100,89,74 119,108,93 103,90,87 50,44,49 44,43,46 38,37,40 43,42,45 44,43,46 41,40,43 52,50,58 48,46,54 47,46,51 45,47,44 144,125,109 136,111,94 142,123,111 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 165,154,135 170,156,142 149,129,120 158,136,130 185,164,153 155,139,122 183,169,151 150,134,119 160,141,125 168,148,130 151,132,109 183,162,137 243,219,195 221,201,181 202,184,163 200,182,161 161,142,119 205,181,157 214,188,165 207,181,158 183,162,137 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 174,157,131 69,54,43 213,197,184 233,207,184 212,186,165 134,109,92 55,50,49 85,66,50 222,198,174 244,220,194 72,58,42 59,46,54 195,175,157 223,197,172 187,161,136 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 196,171,143 185,157,130 207,179,152 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 161,137,111 113,63,1 105,53,0 50,28,8 57,41,35 124,109,89 145,124,109 141,124,114 160,131,109 109,58,0 134,67,0 65,33,0 119,101,80 123,104,92 138,119,107 132,120,110 82,71,78 47,44,48 43,42,45 45,44,47 46,45,48 43,43,40 60,59,62 52,51,54 60,55,57 134,118,103 150,131,115 125,106,90 105,93,81 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 169,154,143 129,114,103 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,176,155 181,163,142 186,171,149 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 201,177,153 235,209,186 228,202,179 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 207,181,156 236,212,186 103,87,72 213,195,176 214,186,159 225,195,169 134,105,83 73,62,57 165,146,130 214,186,159 185,159,134 64,59,58 85,73,61 200,178,144 198,170,143 194,166,139 177,151,128 186,160,135 174,148,123 192,166,141 188,163,135 192,167,139 204,175,153 185,156,134 219,192,160 205,176,152 246,217,193 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 197,169,142 195,169,144 124,71,18 102,60,8 46,35,18 163,151,125 111,89,69 171,149,129 119,104,93 103,90,85 105,51,13 113,61,0 40,29,12 147,128,105 144,124,104 138,120,99 152,136,123 82,72,71 53,50,56 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,94,98 40,37,41 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 185,170,159 165,149,132 186,170,153 190,175,155 199,185,160 180,166,141 194,176,155 206,188,167 209,194,172 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 219,198,175 221,200,177 226,202,178 194,168,145 226,200,177 240,211,187 251,222,198 239,210,186 227,201,176 221,195,170 230,204,179 255,236,211 103,87,74 210,190,172 217,189,162 195,165,139 138,112,89 66,53,48 172,154,135 219,189,161 192,168,146 65,59,66 223,194,170 205,178,146 194,166,139 223,195,168 224,199,169 212,188,155 221,197,164 153,129,96 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 181,152,128 176,147,123 207,179,150 193,163,137 239,209,183 220,191,160 245,216,183 241,215,190 51,43,30 130,56,0 138,66,0 36,27,12 241,220,197 244,213,190 227,196,173 208,180,151 232,207,188 119,65,4 130,68,0 37,28,11 101,82,59 230,202,175 170,145,117 202,177,158 145,135,134 74,71,77 48,48,48 55,53,63 50,48,56 57,60,69 180,170,158 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 88,77,84 61,53,59 38,36,46 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,119 184,170,145 194,180,155 177,163,138 151,134,110 182,165,141 206,185,162 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 234,210,186 243,219,195 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 231,211,193 229,201,174 233,203,177 243,219,193 80,65,56 58,40,35 245,213,183 105,84,61 61,59,60 212,182,154 204,174,146 217,189,160 243,215,186 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 188,161,129 203,176,144 217,190,158 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 207,174,147 77,54,41 64,45,33 71,44,28 49,28,13 20,9,4 205,189,176 254,229,201 195,170,142 237,209,182 211,189,169 18,7,2 32,23,19 20,16,10 38,32,27 246,216,199 222,193,169 230,206,173 185,161,137 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 156,135,110 150,129,116 107,93,79 110,95,103 88,75,83 85,79,74 115,106,100 53,43,44 58,54,63
