41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 57,55,63 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 35,35,45 46,44,52 48,46,54 45,41,50 51,48,52 32,29,35 39,35,46 42,38,47 45,41,50 55,52,56 70,67,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,56 51,48,54 82,75,73 70,63,61 89,66,53 206,159,148 122,104,99 51,46,45 39,37,45 68,59,55 140,113,106 124,99,96 38,36,46 50,50,62 36,36,48 59,59,67 62,60,80 63,65,81 58,65,79 56,59,70 54,59,69 94,82,72 217,196,169 219,188,167 188,162,139 195,164,143 191,165,144 214,185,161 176,150,127 191,161,135 233,203,177 199,169,143 193,164,140 190,161,137 226,197,173 193,164,140 197,167,141 211,181,155 212,188,153 212,183,159 181,151,109 153,124,91 103,68,41 87,56,33 84,64,44 93,73,53 78,67,60 180,148,104 204,168,117 223,186,131 225,190,136 91,66,47 88,67,40 77,52,33 92,66,45 86,60,39 101,71,54 92,65,47 82,62,42 68,47,32 68,53,42 41,30,25 49,42,42 74,73,76 149,136,115 219,178,133 216,180,133 220,184,151 192,166,143 149,138,131 129,122,125 122,121,136 84,83,72 104,90,90 100,92,98 61,57,68 55,53,63 50,48,58 50,48,58 52,52,62 58,58,68 48,48,58 52,52,62 42,42,52 46,46,56 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 39,36,42 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 50,48,56 54,50,59 47,43,52 45,41,52 36,34,44 32,32,42 48,46,54 48,46,54 54,50,59 47,44,48 32,29,35 38,34,45 44,40,49 42,38,47 41,37,46 52,48,57 50,43,53 38,36,44 46,44,52 31,29,37 38,36,44 43,41,49 38,36,44 32,28,39 35,32,38 51,49,50 46,44,45 67,58,54 85,65,56 132,110,102 133,110,107 40,38,39 57,47,48 85,62,51 79,63,59 98,91,101 26,24,22 23,22,15 48,45,49 66,62,75 67,66,81 60,62,76 60,55,71 95,82,75 164,145,122 205,178,160 182,163,138 162,143,118 186,157,135 184,158,135 214,185,161 197,168,146 206,176,150 220,190,164 233,203,177 193,164,140 183,154,130 205,176,152 202,173,149 210,180,154 219,189,163 230,205,175 208,175,150 178,148,106 139,110,79 113,78,51 92,61,38 109,78,55 78,59,45 161,140,117 219,182,129 252,210,156 244,201,143 253,207,148 181,152,121 75,55,48 80,60,51 72,56,41 66,52,27 53,34,18 85,66,52 97,77,57 68,47,32 61,46,35 50,39,36 39,34,33 41,40,43 107,101,96 215,178,138 219,182,142 172,141,102 235,208,172 195,175,157 174,160,146 164,159,147 102,97,115 103,90,83 108,101,101 54,50,59 57,55,65 48,46,56 51,49,59 52,52,62 55,55,65 45,45,55 46,46,56 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 52,51,56 44,43,48 46,44,52 55,53,61 48,44,53 58,54,63 49,45,54 30,28,36 35,35,43 65,63,75 49,42,52 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 36,34,42 30,29,34 45,45,45 69,62,62 51,48,52 51,41,42 84,71,68 105,93,98 42,44,44 64,51,48 162,136,124 41,35,40 26,20,15 25,16,10 69,57,47 55,42,39 79,74,73 94,89,86 200,185,165 197,180,156 210,181,159 219,190,166 181,162,137 160,141,116 188,163,135 188,163,135 204,173,152 210,180,154 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 218,189,158 213,178,153 219,180,139 141,112,79 106,74,44 85,62,47 98,74,52 189,158,119 241,204,149 255,232,161 255,219,150 255,219,152 255,226,161 223,180,124 211,170,125 193,160,121 168,139,104 157,132,104 153,132,107 146,126,106 111,96,85 87,76,71 91,84,82 49,39,38 48,41,41 52,45,45 56,51,50 214,190,164 198,161,117 235,203,159 230,196,153 244,216,187 217,189,162 192,166,143 139,130,124 123,116,119 92,85,88 55,52,58 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 50,50,60 50,49,64 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,41,49 48,47,50
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 49,45,54 55,51,60 52,48,57 33,31,39 30,30,38 58,56,64 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 45,43,51 43,41,49 41,39,47 43,41,49 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 31,30,35 40,40,40 65,58,58 56,53,57 35,36,39 43,38,37 72,61,58 82,69,79 56,50,45 49,40,34 23,18,17 30,22,11 109,95,79 71,55,40 61,48,41 67,57,47 176,162,148 179,159,139 161,140,117 179,155,131 195,171,145 160,141,116 159,140,115 191,166,138 184,159,131 213,182,161 222,192,166 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 209,179,153 206,176,150 231,201,175 229,199,173 196,165,144 210,177,152 225,181,139 128,99,68 54,35,19 157,135,97 193,157,108 246,200,132 247,192,120 255,224,150 255,246,174 255,238,162 255,248,174 255,227,165 255,218,166 233,195,149 206,172,129 177,148,113 183,151,119 162,134,105 174,153,128 161,142,128 132,127,124 108,108,116 105,105,113 91,91,99 39,40,45 100,91,83 182,148,105 255,215,166 246,209,154 228,200,171 224,198,173 212,189,160 165,151,133 108,106,118 104,101,107 64,62,70 45,45,55 49,49,59 48,48,58 56,56,66 43,43,53 45,45,55 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 47,46,49
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 58,54,63 51,49,57 50,48,56 51,50,55 59,58,63 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 53,47,52 47,45,46 52,50,51 31,29,37 40,38,46 44,42,50 44,42,50 50,48,58 45,43,51 40,38,46 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 39,37,45 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 37,37,37 44,43,48 40,35,34 92,80,82 88,76,78 28,27,20 29,23,18 74,47,31 132,100,84 73,52,37 54,42,42 48,41,41 96,85,78 173,155,136 178,158,138 192,168,146 192,168,144 182,158,136 222,184,167 224,185,173 186,154,138 217,191,166 201,172,148 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,187 216,186,160 238,208,182 212,179,154 233,199,177 217,183,153 241,200,153 159,127,85 125,100,70 185,151,106 194,153,96 255,207,135 255,201,129 255,244,172 255,241,164 255,235,159 255,238,169 255,247,182 255,241,183 255,217,168 246,208,162 200,168,124 200,168,134 183,154,123 172,150,116 176,156,124 164,152,126 138,127,124 109,101,107 100,102,116 80,84,99 94,92,90 179,154,110 203,163,127 235,202,150 175,155,125 157,138,122 88,76,76 64,62,72 59,58,73 61,58,75 71,71,83 47,45,55 50,48,58 47,45,55 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 36,36,46 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 43,41,49 46,44,52 55,53,61 54,52,60 49,45,54 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 55,48,51 33,31,39 39,37,45 43,41,49 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,35,43 51,49,50 45,43,44 38,38,38 44,43,48 35,37,34 41,36,35 49,39,40 43,32,17 99,73,50 140,100,77 147,106,86 93,68,49 61,48,41 44,33,28 50,39,32 98,82,65 150,121,97 150,116,96 149,115,95 255,212,194 220,165,152 179,133,119 167,125,114 167,134,123 176,147,123 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 231,201,175 222,194,167 236,202,161 245,204,147 175,141,96 196,158,112 236,193,133 255,220,150 255,213,138 255,211,135 255,233,160 255,249,173 255,239,163 255,238,169 255,221,156 255,222,164 255,235,183 255,222,172 243,210,162 212,181,142 218,186,152 209,182,150 202,177,147 174,156,137 142,130,130 115,107,113 96,98,112 81,85,100 66,66,66 123,105,86 169,137,95 185,157,130 178,157,153 114,102,102 77,72,74 64,63,78 57,59,75 59,57,77 53,55,69 48,46,56 48,46,56 53,51,61 48,46,56 48,46,56 46,44,54 44,42,52 44,42,52 54,51,66 46,46,56 45,45,55 53,53,63 46,46,56 48,46,56 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 53,52,55 60,57,61 54,51,55 49,45,54 53,49,58 47,43,52 59,55,66 51,47,56 56,52,61 52,49,55 54,47,50 55,50,52 34,32,40 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 41,39,47 53,51,59 48,46,54 26,24,32 26,24,32 43,41,49 41,40,45 40,39,44 38,36,44 33,31,39 51,48,52 45,42,46 44,41,45 45,42,46 51,49,59 47,45,55 41,40,45 54,43,36 122,87,72 142,101,81 147,104,85 133,95,76 143,116,100 106,91,82 73,57,51 135,110,93 157,119,98 164,122,98 193,148,125 220,174,156 116,70,54 104,60,48 139,100,88 111,80,72 124,104,95 206,176,148 231,201,173 199,168,145 211,183,156 225,195,167 226,194,164 239,207,177 213,183,157 244,216,189 157,133,109 240,206,176 206,168,122 231,201,159 235,191,124 255,248,173 255,244,164 255,231,151 255,245,165 255,249,169 255,248,170 255,251,171 255,250,173 255,233,162 255,229,168 255,224,170 255,216,164 251,210,161 243,207,158 238,204,163 229,195,161 204,181,152 179,163,148 144,134,133 111,108,112 93,96,107 85,88,99 66,67,72 63,56,54 125,106,92 136,121,110 143,131,131 107,97,96 77,70,73 69,66,81 57,56,73 61,57,77 57,54,69 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 50,50,62 45,45,57 45,45,57 53,53,65 49,49,61 43,43,55 49,49,61 49,49,59 46,44,54 40,38,48 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 45,43,51 47,45,53 46,44,52 45,44,47 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,54 59,56,62 54,51,57 54,51,57 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 44,42,50 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 42,39,45 46,43,47 42,39,43 46,44,54 50,48,58 47,46,51 37,32,29 60,50,40 130,92,73 148,107,89 149,108,90 134,99,84 169,135,117 162,130,114 169,135,115 165,124,104 164,126,105 186,145,125 222,177,156 203,157,141 182,139,124 159,121,111 121,95,85 76,61,52 208,181,149 219,191,162 197,168,144 229,204,176 230,203,171 211,179,149 217,185,155 227,194,169 238,209,187 131,112,100 171,150,139 159,132,114 162,137,107 251,202,133 255,230,152 255,246,166 255,249,169 255,248,168 255,249,169 255,244,168 255,250,181 255,249,177 255,228,155 255,228,167 255,224,172 255,217,168 248,207,160 234,197,153 221,189,147 215,183,151 197,176,149 167,152,141 128,123,125 108,105,111 93,93,105 85,84,99 67,67,75 47,43,52 81,68,65 128,115,110 141,122,124 118,109,105 86,79,82 73,70,85 58,57,74 60,58,80 55,54,71 44,42,50 50,48,60 57,54,69 60,58,70 45,43,51 63,63,75 41,41,53 43,43,55 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 39,37,47 34,32,40 47,45,53
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 46,44,52 45,43,51 43,41,49 51,50,55 54,53,56 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 47,45,46 50,50,50 51,49,50 49,47,48 57,50,53 52,50,51 37,35,43 38,36,44 44,42,50 41,39,47 53,51,59 40,38,46 52,50,58 43,41,49 46,44,52 50,48,56 37,35,43 36,34,42 46,45,48 38,37,40 40,39,42 41,39,47 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 48,46,56 52,50,60 48,45,62 43,36,36 55,42,37 66,48,29 131,100,79 165,117,92 163,117,91 155,119,97 156,125,104 156,125,102 154,121,96 150,115,90 159,122,98 220,175,154 220,173,152 190,147,130 153,117,109 99,75,67 64,48,42 99,69,41 226,196,168 183,153,125 204,175,144 234,202,172 245,211,179 205,171,139 223,193,167 200,177,162 157,137,128 142,126,122 82,73,69 89,75,61 255,224,155 255,221,144 255,227,148 255,221,144 255,234,157 255,245,169 255,235,159 255,226,157 255,221,155 245,196,131 251,208,148 255,218,168 254,218,169 232,196,147 219,187,141 217,190,147 198,174,141 177,158,144 145,134,131 106,103,109 102,100,110 95,95,103 83,84,89 52,53,58 44,43,46 58,53,50 115,108,106 134,124,123 113,103,104 90,83,86 80,76,89 58,59,78 60,57,74 56,55,70 46,44,54 43,41,51 54,52,62 61,58,73 52,49,64 72,72,84 44,44,56 41,41,53 45,45,57 57,57,69 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 45,43,51 57,55,63 46,44,52 57,56,61 54,53,56 53,50,54 51,48,52 56,54,55 58,56,57 53,48,50 47,45,46 44,42,43 51,49,50 47,45,46 55,50,52 51,49,50 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 47,45,53 48,46,54 40,38,46 47,45,53 52,50,58 44,42,50 40,38,46 41,40,43 37,36,39 48,47,50 32,30,38 38,36,44 43,42,45 45,44,47 51,48,52 48,45,49 48,46,56 46,44,54 54,51,68 57,51,56 71,58,53 55,44,27 111,82,62 161,115,89 168,122,96 140,106,84 154,123,102 148,118,92 148,115,90 156,119,95 156,118,97 203,160,141 196,148,132 160,116,106 111,83,72 77,53,45 68,53,44 219,189,161 232,202,174 174,144,116 204,175,144 228,196,166 234,200,168 243,209,177 203,174,152 129,106,93 145,128,118 121,108,105 89,79,78 77,65,55 255,208,141 255,220,147 255,206,129 255,221,144 255,215,140 255,236,160 255,239,163 255,238,169 255,236,170 255,211,149 236,195,136 248,210,160 236,200,151 221,188,138 214,184,142 202,178,143 176,155,128 154,138,125 113,106,104 103,100,106 101,99,107 87,85,93 58,57,60 46,45,48 48,47,50 54,49,46 90,83,81 137,127,126 120,110,111 91,84,87 77,73,84 58,60,76 58,55,72 53,52,67 43,41,51 44,42,52 47,45,55 65,62,77 51,48,63 45,45,57 58,58,70 62,62,74 41,41,53 58,58,70 45,45,57 42,42,52 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
47,45,53 44,42,50 41,39,47 50,48,56 43,41,49 48,46,54 47,45,53 41,39,47 47,45,53 50,49,54 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 47,45,46 52,50,51 56,51,53 56,49,52 52,50,58 52,50,58 50,48,56 40,38,46 39,37,45 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 41,39,47 48,46,54 39,38,41 45,44,47 41,40,43 32,30,38 46,44,52 47,46,49 45,44,47 53,50,54 44,41,45 47,45,55 48,46,56 52,50,62 70,63,75 68,58,48 64,54,44 68,47,32 156,111,90 165,118,95 146,110,88 135,104,81 158,124,102 142,107,82 133,95,74 161,123,104 182,150,136 111,83,70 70,48,40 61,46,37 45,37,24 164,144,126 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,175 221,189,159 237,211,186 106,90,77 136,119,111 106,96,97 89,82,82 82,72,73 249,203,144 254,203,136 255,206,132 255,220,145 255,215,143 255,236,160 255,232,155 254,205,138 239,194,132 252,211,152 236,196,144 234,201,151 222,190,144 216,184,142 195,166,131 171,150,123 146,132,116 116,107,101 107,102,104 105,102,106 95,92,96 29,24,23 30,24,19 46,43,49 47,46,51 46,41,40 71,64,62 122,112,111 139,132,132 89,82,82 70,67,73 51,51,61 51,48,65 52,49,64 43,41,51 55,53,63 46,44,54 48,45,60 65,62,77 41,41,53 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 46,45,50
50,48,56 43,41,49 37,35,43 50,48,56 46,44,52 47,45,53 50,48,56 45,43,51 52,50,58 46,43,49 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 52,45,48 52,45,48 54,49,51 53,48,50 45,43,51 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 27,25,33 50,48,56 45,43,51 44,42,50 45,43,51 47,45,53 39,38,41 44,43,48 40,38,46 34,32,40 44,43,46 54,51,55 44,41,45 58,55,59 47,43,52 48,46,56 50,48,58 49,50,55 64,58,63 139,129,117 55,49,40 55,45,35 151,115,93 161,116,93 145,104,84 128,101,83 127,104,89 93,74,58 88,66,48 130,105,88 68,49,35 62,47,36 64,51,48 68,58,57 66,54,54 185,163,143 255,226,195 230,200,172 211,181,153 255,237,205 255,225,193 234,202,170 234,209,181 217,188,164 94,83,80 113,99,99 115,108,108 91,84,84 83,78,77 160,133,90 251,206,144 253,197,123 254,199,127 255,209,136 250,200,128 234,188,120 236,195,136 253,211,157 237,196,147 225,189,142 220,183,139 217,183,138 196,168,130 161,142,117 130,119,104 113,105,94 101,97,89 96,92,84 40,31,23 35,26,18 38,32,25 96,91,88 53,48,50 40,38,48 40,37,43 69,62,62 107,100,100 122,115,115 94,87,87 68,68,68 51,50,55 47,45,53 44,42,50 52,50,58 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 49,49,61 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 45,43,51 49,46,52 49,46,52 56,53,57 51,48,52 51,46,48 53,51,52 53,51,52 52,45,48 52,45,48 52,45,48 55,48,51 54,49,48 60,55,54 45,43,51 48,46,54 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 43,42,45 37,36,41 36,34,42 37,35,43 48,47,50 55,52,56 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 77,69,75 147,134,113 171,162,147 162,146,131 151,115,95 163,119,93 137,103,81 100,74,60 66,53,46 60,49,44 56,43,36 60,47,40 63,51,41 73,60,53 86,74,76 89,79,80 94,80,82 195,171,145 201,172,141 182,152,124 193,163,135 225,195,167 245,213,183 229,200,169 235,209,184 234,208,185 81,70,67 106,92,92 116,106,107 88,79,75 68,66,67 63,44,21 212,173,116 228,179,112 220,174,106 224,180,113 226,184,119 232,191,130 216,179,126 225,187,141 204,167,125 193,160,121 184,152,118 177,148,113 147,129,99 120,106,88 104,94,82 93,83,71 54,46,35 43,33,23 39,28,21 84,74,73 95,94,99 72,70,78 62,62,62 41,39,49 44,41,47 59,49,48 102,88,88 102,91,88 93,83,82 68,61,64 48,45,51 42,39,43 39,36,40 50,48,56 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 53,50,54 54,51,55 47,46,49 49,42,45 56,51,53 55,48,51 54,47,50 56,51,50 63,58,60 43,41,49 46,44,52 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 54,53,58 52,52,52 46,45,48 50,48,56 46,44,52 41,39,47 38,36,44 37,35,43 45,44,49 52,51,54 51,48,52 53,50,54 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 97,86,81 175,160,138 209,185,161 199,168,145 110,86,64 134,105,83 107,84,71 60,48,36 54,48,43 53,44,38 56,44,34 56,43,36 64,55,40 81,71,61 88,86,82 90,87,93 149,128,126 214,188,163 231,203,174 233,201,171 192,164,137 239,210,179 211,182,151 246,217,186 242,218,194 187,166,143 129,107,101 217,192,191 71,62,43 50,38,26 58,56,54 46,41,40 125,104,77 201,164,122 208,172,123 208,175,125 197,168,119 199,169,123 179,152,105 169,146,106 162,139,108 134,115,90 123,108,86 116,103,82 102,93,74 81,74,56 51,37,21 48,29,13 49,34,23 54,49,48 107,106,111 95,93,101 101,101,109 75,73,83 87,86,89 41,40,45 44,40,53 59,33,21 214,188,176 198,177,164 135,122,115 99,86,81 62,55,55 49,45,54 42,38,47 55,53,61 45,43,53 51,49,61 46,46,58 50,50,62 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 51,49,57 46,44,52 48,46,54 46,44,52 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 56,51,48 69,63,70 46,44,52 51,49,57 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 46,44,52 47,45,53 43,41,49 40,38,46 38,36,44 47,46,51 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,154 218,189,165 179,160,133 95,68,50 61,42,28 51,43,30 50,40,28 55,44,29 68,53,42 105,89,72 217,189,160 250,216,186 217,188,157 190,162,135 237,212,182 174,149,119 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 216,186,158 218,194,172 117,98,82 65,43,23 119,63,25 156,87,33 68,27,0 31,20,17 57,41,39 110,79,58 78,47,28 95,77,58 100,86,68 101,89,61 98,86,60 104,91,68 98,87,68 94,79,59 72,58,40 49,34,12 53,35,16 46,31,9 49,33,16 43,32,27 95,88,86 115,113,114 101,102,107 101,102,107 107,105,113 100,98,106 73,73,83 75,73,74 47,45,43 48,31,34 126,59,9 144,85,37 112,63,25 74,45,23 68,45,32 68,52,46 51,44,44 53,50,56 44,42,50 46,44,54 58,56,68 45,45,57 49,49,61 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 43,41,49 50,48,56 54,52,60 54,52,60 46,44,52 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 47,46,51 54,53,56 46,43,47 51,46,48 54,47,50 49,42,45 54,47,50 58,51,54 59,55,68 54,52,64 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 50,49,54 53,52,57 55,53,63 51,49,59 54,52,60 77,71,78 94,82,82 184,165,149 150,131,115 173,153,133 192,170,150 136,107,87 140,109,88 137,101,79 84,64,46 54,45,39 63,54,46 90,71,57 189,165,143 219,191,164 246,212,190 232,199,172 203,171,141 255,222,195 195,162,135 236,204,174 255,234,204 202,174,147 176,145,122 221,188,161 221,192,168 209,185,161 220,196,174 114,70,32 155,88,38 162,86,26 112,57,14 56,34,16 92,79,74 134,105,70 255,230,173 98,61,21 89,55,25 67,36,13 59,29,1 70,35,10 45,26,12 53,34,20 53,32,17 56,34,14 79,55,31 173,146,110 243,211,169 208,186,148 182,165,141 156,137,121 132,119,114 110,100,101 114,107,110 102,99,103 78,78,90 61,58,64 78,74,66 83,37,7 170,93,37 154,79,30 141,70,26 105,54,19 70,36,14 48,28,10 40,25,16 43,33,34 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 46,44,56 52,50,58 50,48,56 38,36,44 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 45,43,51 47,45,53 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 49,46,50 53,48,50 59,52,55 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 52,50,58 53,51,59 53,51,59 57,55,63 57,55,63 51,49,57 32,30,40 44,42,52 50,48,56 50,48,56 55,54,59 58,57,62 51,50,53 84,77,75 100,85,76 94,77,67 90,74,61 115,92,77 93,77,64 95,74,59 108,83,66 140,106,86 144,106,85 155,111,85 134,103,80 73,60,53 81,72,68 101,80,65 225,194,171 199,169,143 229,195,173 219,186,159 200,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 203,170,143 240,207,182 255,230,197 224,189,162 110,64,34 141,74,31 160,83,25 131,67,23 69,32,6 85,72,65 177,143,102 255,217,148 255,216,147 255,223,150 255,224,157 106,68,20 211,178,130 177,141,90 236,202,143 255,235,176 255,241,181 255,233,182 255,214,167 227,192,154 210,183,147 188,167,140 186,162,136 166,142,116 170,145,117 181,152,121 132,111,96 82,79,85 57,56,59 105,72,45 158,79,15 146,79,29 137,73,29 124,64,23 100,55,22 76,42,20 56,36,18 47,33,19 39,28,23 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 58,57,72 59,58,73 64,62,74 51,49,57 39,38,43 32,31,36 45,43,53 38,36,46 44,44,54 46,46,56 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 44,42,50 47,45,53 41,39,47 50,48,58 47,45,53 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 63,56,59 58,51,54 55,48,51 60,50,54 62,61,76 39,36,51 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,57 53,51,63 48,46,54 54,52,60 55,53,61 65,56,78 85,74,69 107,88,74 117,91,79 103,84,68 100,77,62 102,82,64 130,101,81 101,81,63 102,78,56 139,105,87 149,108,88 149,107,85 145,104,75 132,102,76 88,76,66 97,83,85 157,133,111 210,180,154 196,167,136 224,191,164 222,190,160 217,185,155 255,227,197 223,189,159 239,210,177 234,205,172 213,183,155 193,163,137 214,181,154 193,163,135 255,223,193 242,209,182 110,64,34 132,72,29 132,73,27 133,74,26 106,55,18 44,35,27 250,207,151 255,220,148 242,193,128 255,216,151 255,214,147 255,236,164 255,224,155 255,235,172 252,212,148 255,221,162 255,223,169 255,215,163 240,199,150 224,190,147 202,174,134 187,164,135 185,164,139 188,169,144 182,160,126 191,171,139 115,96,84 68,63,62 73,58,38 157,91,36 138,73,32 122,68,18 119,64,21 110,56,20 84,45,17 63,37,14 53,35,16 43,32,17 38,27,22 53,49,58 44,44,54 57,57,69 41,40,55 60,59,74 60,59,74 43,42,57 67,65,77 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 86,84,104 69,67,87
