92,81,88 68,60,68 40,38,48 38,38,48 39,39,51 42,41,56 45,44,61 44,43,60 34,34,46 35,35,45 39,39,49 41,39,49 43,41,51 46,46,56 45,45,55 37,37,47 35,35,45 62,62,74 85,87,103 86,88,104 85,87,103 82,84,98 119,112,110 154,137,127 162,145,137 172,155,147 170,154,148 175,159,153 143,132,129 111,99,111 97,93,106 93,90,105 95,93,113 97,98,119 98,99,120 91,94,114 94,95,114 98,96,116 110,108,128 132,125,137 187,168,156 218,194,172 230,205,177 249,221,192 249,221,192 231,203,174 233,205,176 240,212,183 243,215,186 235,207,178 223,195,166 231,203,174 249,225,192 245,220,190 220,193,132 217,189,52 212,175,49 239,200,60 235,192,45 207,166,36 207,161,35 213,166,47 193,150,47 166,129,46 173,137,47 148,118,33 163,131,58 228,185,82 191,154,71 179,140,69 191,158,79 181,149,67 180,146,72 177,145,70 184,156,75 176,152,72 163,138,65 179,148,68 182,154,55 169,152,76 113,105,69 116,112,77 70,68,48 69,66,42 84,71,37 66,60,26 157,138,101 210,189,162 187,168,143 163,145,126 103,90,87 88,74,74 82,68,70 81,67,69 100,86,88 92,78,80 72,65,65 72,62,63 96,82,84 107,94,91 104,91,86 99,85,85 103,89,91 102,90,90 90,78,78 76,64,66 58,50,56 45,43,53 46,43,60 45,44,61 50,49,66 45,44,61 45,44,61 48,47,64 48,47,64 44,43,60 81,75,82 107,95,100 78,68,69 73,61,63 65,55,56 65,55,56 64,54,55 60,50,51 60,50,54 59,49,53 59,49,53 60,50,54
95,84,91 62,54,62 40,38,48 41,41,51 39,39,51 45,44,59 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 43,41,51 45,43,53 46,46,56 48,48,58 36,36,46 37,37,47 63,63,75 82,84,100 75,77,93 71,73,89 79,77,99 97,91,112 111,104,116 108,101,115 106,98,115 97,90,104 96,92,105 97,94,111 87,85,107 82,83,106 85,88,110 93,99,120 96,104,124 98,104,125 92,95,117 101,101,127 103,101,123 127,123,134 180,164,151 227,202,183 237,211,188 234,209,181 230,202,173 235,207,178 224,196,167 226,198,169 240,212,183 230,202,173 238,210,181 243,215,186 237,209,180 243,218,190 245,220,192 211,184,123 198,170,43 224,186,49 255,213,62 241,193,48 195,152,35 219,172,42 213,164,42 180,144,45 161,124,43 168,129,49 170,126,46 255,222,102 218,178,74 175,145,58 181,149,67 216,184,84 225,193,89 199,167,67 189,161,53 221,189,73 206,174,58 176,149,45 159,140,58 144,132,62 105,98,57 69,66,42 87,82,50 105,95,42 80,74,40 89,81,47 66,58,36 115,100,62 200,185,163 146,135,120 140,129,114 97,84,81 87,73,73 74,60,62 84,70,72 92,78,80 89,75,77 74,64,65 79,69,70 100,86,88 104,90,92 102,88,88 109,95,95 102,88,90 103,91,91 89,77,77 74,62,64 62,54,60 51,47,56 39,39,51 39,38,55 45,44,61 45,44,61 46,45,62 49,48,65 48,47,64 44,43,60 84,78,85 104,92,97 74,64,65 67,55,57 63,53,54 64,54,55 61,51,55 59,49,53 58,48,52 57,47,51 64,54,58 61,51,55
94,88,95 51,44,54 40,38,50 38,38,50 44,43,60 45,44,61 43,42,59 42,41,58 35,35,47 35,35,45 39,39,49 43,43,53 44,44,54 43,43,51 48,48,60 37,37,47 37,37,47 62,62,74 69,68,83 66,65,80 69,68,85 74,73,90 86,84,104 85,83,103 82,83,102 83,84,103 89,92,114 91,94,116 96,99,121 91,94,116 96,99,121 95,101,122 96,102,123 98,104,125 100,103,125 97,99,124 103,101,121 116,113,119 165,150,139 200,181,156 238,210,183 239,211,184 222,194,167 218,190,161 225,197,168 223,195,166 230,202,173 238,210,181 243,215,186 249,221,192 246,218,189 228,200,171 233,204,180 242,215,183 168,145,76 190,160,46 230,195,43 255,215,53 254,204,48 212,167,51 234,184,53 222,174,47 180,146,44 166,136,42 185,141,43 249,199,85 255,218,80 204,161,56 164,134,40 202,164,46 248,216,74 225,188,78 176,145,56 189,162,56 213,182,63 184,159,45 152,134,43 128,118,51 109,106,51 93,90,48 69,69,39 77,75,42 109,102,45 84,77,36 85,80,48 68,66,37 101,91,49 185,174,155 110,101,93 117,107,97 93,81,81 82,70,70 72,60,62 83,71,73 92,78,80 95,81,83 82,68,68 84,70,70 97,83,83 110,96,98 103,89,91 98,84,86 109,95,97 116,102,104 95,81,83 73,66,69 66,59,62 51,47,56 39,38,53 44,43,60 48,47,64 49,48,65 50,49,66 49,48,65 50,49,66 48,47,64 90,82,88 97,83,85 72,62,61 66,54,54 58,48,49 64,54,55 66,55,62 63,52,59 58,48,52 58,48,52 64,54,58 59,49,53
67,61,68 48,41,51 40,38,50 39,39,51 44,43,60 39,38,55 42,41,58 41,40,55 36,36,46 35,35,45 44,44,54 44,44,54 39,39,49 41,41,49 39,39,51 38,38,48 39,39,49 64,64,76 70,69,84 65,64,79 71,70,87 78,77,94 84,82,102 84,82,102 85,86,105 94,95,114 99,102,124 99,102,124 99,102,124 98,101,123 93,96,118 91,94,116 92,95,117 99,102,124 99,102,124 98,100,116 135,127,133 169,154,143 204,187,163 219,198,173 250,220,192 250,222,193 232,204,177 237,209,180 235,207,178 235,207,178 237,209,180 237,209,180 232,204,175 237,209,180 229,201,172 221,193,164 224,195,171 201,177,140 156,139,63 190,160,46 232,193,38 255,208,42 233,182,38 218,173,57 244,196,55 224,182,48 178,144,40 185,147,42 245,191,59 255,230,82 245,183,54 129,94,1 228,195,77 255,218,62 253,211,77 209,170,61 155,123,37 160,132,37 171,148,38 145,126,31 112,100,32 99,95,37 95,92,37 91,85,39 71,66,36 78,76,43 87,83,35 87,83,37 75,77,35 63,63,29 88,81,40 161,151,141 106,100,93 196,187,181 111,99,99 85,73,73 74,62,64 82,70,72 89,75,77 98,84,86 89,75,75 85,71,71 104,90,90 116,103,100 97,84,81 99,85,87 110,96,98 112,98,100 99,85,87 75,68,71 66,59,62 51,47,56 41,40,55 42,41,58 44,43,60 52,51,68 51,50,67 48,47,64 50,49,66 49,48,65 91,83,89 92,78,80 70,60,59 67,55,55 54,44,45 59,49,50 60,50,51 60,50,51 56,46,50 58,48,52 60,50,54 61,51,52
72,65,79 49,42,56 40,38,50 41,40,55 44,43,58 43,42,57 44,44,56 41,41,51 38,36,46 38,34,43 45,45,55 46,44,54 43,41,51 43,43,53 45,45,55 41,41,49 41,41,53 71,71,83 83,82,99 83,82,99 80,78,98 81,79,99 87,85,105 91,89,109 90,93,111 95,98,116 97,100,122 98,101,123 98,101,123 95,98,120 86,89,109 88,91,111 95,97,122 98,101,123 110,109,124 153,146,144 184,171,150 207,188,165 211,191,171 217,197,167 244,216,187 240,212,183 237,209,182 235,207,178 239,211,182 243,215,186 237,209,180 222,194,165 224,196,167 232,204,177 219,193,168 123,97,74 131,107,83 138,123,74 158,138,59 194,163,42 230,190,42 253,204,50 221,175,38 228,182,54 255,211,58 238,198,61 188,153,45 203,161,40 255,209,66 255,229,80 250,200,69 188,142,42 236,198,63 248,209,58 239,201,56 198,161,49 145,114,34 149,120,30 154,128,35 130,110,35 100,91,33 92,87,34 92,87,32 89,85,39 66,64,31 77,76,40 74,70,35 80,77,37 74,75,36 72,68,31 81,77,40 112,106,99 103,99,93 169,163,158 165,156,152 156,147,143 84,74,73 80,70,71 97,85,85 103,89,89 81,67,67 88,76,76 111,94,95 107,93,93 98,84,84 100,86,91 111,97,102 110,96,96 100,86,86 80,66,71 64,57,60 52,49,55 44,43,58 45,44,59 42,41,56 45,44,61 49,48,65 48,47,64 50,49,66 49,48,65 92,81,88 92,82,83 68,58,62 64,52,57 58,48,52 60,50,54 60,50,51 60,50,51 58,48,52 59,49,53 63,53,57 61,51,55
63,56,70 45,41,54 41,41,53 42,41,56 44,43,58 45,44,59 48,48,60 38,38,48 37,35,45 38,34,43 41,41,51 45,43,53 40,38,48 45,45,55 46,46,56 42,42,50 39,39,51 72,71,86 86,85,102 89,88,105 85,88,106 86,89,107 93,96,116 89,92,112 87,93,112 88,94,113 91,94,116 98,101,123 93,96,118 89,92,114 89,92,112 91,94,114 98,96,116 116,111,127 167,154,151 195,179,166 175,164,157 154,147,150 138,127,136 175,159,146 231,203,174 196,166,138 188,158,132 232,204,175 225,197,168 230,202,173 228,200,171 226,198,169 227,201,178 137,113,91 79,59,39 98,79,54 133,118,82 134,124,73 153,132,60 184,154,38 210,177,40 221,185,40 219,181,44 231,187,47 255,213,55 230,189,61 198,159,50 225,183,58 242,203,63 249,211,62 231,193,60 195,154,53 221,183,50 225,191,48 206,170,39 180,146,44 132,105,30 133,108,31 130,110,33 105,90,27 91,81,30 91,82,35 93,85,35 84,77,36 70,66,31 80,76,41 63,59,24 68,64,29 70,71,32 72,68,33 70,65,35 65,58,61 111,106,103 152,148,142 115,114,107 104,102,98 91,86,85 74,69,68 77,70,68 85,78,76 97,90,88 106,99,97 101,91,90 94,80,80 97,83,83 109,95,95 117,103,103 116,102,102 105,91,91 81,67,72 65,58,61 53,50,56 49,48,63 43,42,57 41,40,55 39,38,55 46,45,62 48,47,64 52,51,68 48,47,64 93,83,84 92,82,83 67,57,61 61,49,54 60,50,54 60,50,54 59,49,50 60,50,51 59,49,53 60,50,54 59,49,53 60,50,54
58,54,65 43,43,55 44,42,52 42,42,52 42,42,52 47,45,57 51,49,61 39,37,47 37,35,45 38,34,45 37,37,49 43,43,53 41,41,51 46,44,56 45,43,51 46,44,56 47,44,59 73,70,85 86,85,102 87,86,103 89,90,109 90,91,110 92,94,119 93,95,120 91,94,116 90,93,115 93,96,118 97,100,122 93,96,118 92,95,117 90,91,114 97,98,117 144,131,141 161,149,154 157,148,144 134,127,137 103,102,119 99,102,122 98,101,121 143,132,129 162,132,106 125,95,69 125,92,67 132,97,72 197,162,135 233,204,173 238,210,181 204,181,152 89,69,51 97,77,59 130,113,85 126,110,79 129,117,78 130,120,69 147,130,61 171,146,46 185,154,35 199,164,37 203,161,29 219,175,35 231,194,42 193,161,35 206,174,50 226,187,59 224,183,53 221,183,46 207,171,40 178,141,31 201,168,50 191,160,39 176,145,36 156,128,33 130,105,28 124,101,32 113,94,28 97,83,29 87,78,31 87,78,31 85,76,31 76,69,28 70,66,29 75,71,36 59,57,28 63,61,32 69,68,32 71,65,31 49,47,29 51,47,58 117,112,109 127,122,119 111,109,105 100,100,97 72,70,68 60,58,56 58,56,57 62,60,61 72,70,68 76,74,72 87,85,81 107,103,97 123,117,112 111,100,95 122,111,108 113,99,99 104,90,92 83,69,71 68,58,62 56,50,55 60,58,70 44,43,58 39,38,53 39,38,53 45,44,59 45,44,59 52,51,68 52,47,63 94,84,88 86,76,77 64,54,58 61,49,54 60,50,54 60,50,54 60,50,51 65,55,56 59,49,53 59,49,53 59,48,55 63,53,57
54,52,62 41,37,50 41,44,53 45,45,55 37,37,47 46,44,54 58,56,66 39,37,47 38,36,46 39,35,46 41,39,49 42,42,52 41,41,51 44,42,54 43,41,49 44,42,54 50,47,62 66,63,78 79,78,95 81,80,97 85,86,105 89,90,109 90,93,113 90,93,113 90,93,115 92,95,117 96,99,121 96,99,121 97,100,122 93,96,118 89,90,113 98,99,118 122,120,132 115,112,127 102,100,120 97,98,121 93,95,120 95,98,118 105,104,119 161,140,125 111,82,58 110,80,54 128,93,68 124,85,57 117,76,45 118,83,56 67,42,23 76,58,39 89,75,57 145,131,104 131,114,77 131,116,78 130,115,75 134,119,70 137,119,59 155,130,53 170,142,47 168,139,38 186,153,35 197,161,32 197,161,32 194,154,31 204,163,33 215,174,46 207,165,42 211,174,48 196,165,34 166,136,22 176,145,36 167,138,33 162,132,36 154,124,37 139,111,32 136,108,29 115,88,23 99,80,27 81,67,24 84,73,29 80,68,27 77,66,31 66,61,31 68,63,31 63,57,32 63,57,32 67,62,30 71,62,31 42,42,26 45,43,55 99,97,98 101,99,100 92,89,93 70,67,71 52,50,48 51,49,50 49,46,50 49,46,50 58,56,57 61,59,60 73,73,73 82,82,77 105,101,95 125,116,110 126,115,112 109,95,95 97,85,87 85,73,75 67,57,61 57,51,56 54,52,64 44,43,58 41,40,55 38,37,52 44,43,58 45,44,59 49,48,65 60,53,67 95,85,89 80,70,71 63,53,57 60,48,53 58,48,52 61,51,55 63,53,54 64,54,55 60,50,54 59,49,53 59,48,55 59,49,53
51,47,58 48,44,55 49,45,56 48,46,54 39,37,45 50,48,58 64,62,72 39,37,47 38,36,46 39,35,46 41,39,51 41,39,49 43,41,51 40,38,48 43,41,51 45,41,52 40,38,48 48,46,56 62,61,76 76,75,92 85,87,103 87,89,105 85,86,105 87,88,107 88,91,111 93,96,118 95,98,118 90,93,115 87,93,114 93,99,120 93,96,116 90,93,113 93,97,112 89,93,108 85,88,106 86,89,107 90,93,111 97,99,113 141,131,130 212,182,156 112,79,54 111,78,53 119,80,52 131,88,55 107,67,33 76,47,23 55,37,18 59,45,27 111,98,75 107,93,66 132,118,75 131,117,74 133,117,75 136,121,72 137,118,63 141,119,54 153,128,51 163,136,50 158,130,31 171,140,33 174,140,27 178,139,28 196,152,30 199,157,32 202,158,38 200,156,34 191,154,32 185,148,36 184,146,39 176,140,37 167,132,37 163,129,39 147,115,33 142,109,30 124,96,26 103,82,26 88,72,28 87,73,28 82,65,30 75,63,33 64,59,29 64,59,29 61,54,27 61,54,27 66,61,29 64,57,26 36,37,27 50,48,60 59,55,66 77,73,84 82,81,86 44,41,47 34,31,35 37,34,38 38,35,39 40,37,41 47,45,46 58,56,57 67,65,66 81,79,77 90,88,86 107,101,96 128,119,115 161,148,145 104,91,88 86,75,72 68,58,59 63,55,61 59,56,62 45,43,53 43,40,55 38,37,52 42,41,56 44,43,58 51,48,65 59,55,68 94,84,88 79,69,70 61,51,55 58,46,51 57,47,51 56,46,50 59,49,50 64,54,55 66,56,60 60,50,54 61,51,55 60,50,54
51,47,58 49,45,56 52,48,59 51,49,57 38,36,44 54,52,62 61,59,69 39,37,47 38,36,46 39,35,46 41,39,51 41,39,49 41,39,49 40,38,48 41,39,49 44,40,51 40,38,48 39,37,47 59,58,73 79,78,95 83,85,101 82,84,100 72,73,92 79,80,99 85,88,108 96,99,121 93,96,116 89,92,114 92,95,115 95,98,118 89,92,112 88,91,111 90,94,109 83,87,102 80,83,101 81,84,102 92,95,113 115,108,118 179,160,148 217,178,148 107,72,47 122,85,61 124,83,54 114,69,36 117,76,47 74,48,25 68,48,28 59,46,25 105,92,69 85,71,46 129,113,69 136,120,76 132,117,70 134,119,70 136,117,64 136,118,58 143,122,50 154,129,52 152,125,37 152,124,27 168,136,32 167,132,24 185,142,25 193,149,25 199,150,30 197,150,29 190,149,32 181,142,31 183,140,35 174,133,32 166,129,35 163,129,39 153,121,39 145,112,33 124,96,26 101,80,24 91,76,27 97,80,29 93,74,37 71,59,29 65,60,32 57,55,26 55,53,24 59,54,26 65,60,30 59,52,23 37,37,32 51,49,61 55,51,64 59,55,68 71,69,79 40,37,43 34,31,35 34,31,35 34,31,35 35,32,36 42,40,41 45,43,44 55,53,54 66,64,65 84,82,83 93,88,85 109,103,98 124,111,106 106,93,88 86,75,72 71,61,62 65,57,63 63,60,66 52,50,60 43,40,55 38,37,52 42,41,56 44,43,58 51,48,65 60,56,69 95,85,89 79,69,70 58,48,52 55,43,48 60,50,54 57,47,51 60,50,51 60,50,51 67,57,61 63,53,57 59,49,53 59,49,53
55,51,62 56,52,63 54,50,61 46,44,52 39,37,45 53,51,61 59,57,67 38,36,46 38,36,46 37,33,44 38,36,48 41,39,49 41,39,49 40,38,48 40,38,48 44,40,51 39,37,47 38,36,46 57,57,69 66,65,82 63,65,81 68,70,86 68,69,88 76,77,96 83,86,106 84,87,109 82,85,105 85,88,110 82,83,102 82,83,102 83,86,106 84,85,106 80,83,101 80,83,101 82,83,102 89,88,105 108,107,124 164,142,124 255,238,187 255,226,176 110,74,54 100,63,39 121,76,43 111,65,35 94,55,27 73,48,29 65,47,28 64,49,27 94,81,58 99,82,58 147,126,83 145,126,71 144,125,70 137,118,63 136,117,62 136,120,64 137,117,56 139,117,52 134,113,43 140,118,40 137,114,25 143,113,17 159,123,22 170,133,23 180,134,25 185,141,31 178,135,30 174,133,32 176,130,32 176,131,38 169,128,40 165,128,43 149,112,39 134,100,28 113,89,23 94,74,24 86,70,26 100,81,28 90,73,34 64,55,26 59,53,28 57,54,30 57,49,27 58,51,24 62,55,24 47,43,22 39,37,47 50,49,66 50,49,66 53,50,65 44,42,54 34,33,38 34,31,35 33,33,33 34,33,36 34,33,36 33,32,35 34,33,36 38,37,40 39,38,43 65,62,68 76,75,78 90,83,86 67,54,51 114,100,100 94,80,80 75,61,63 57,49,55 55,52,58 55,53,63 51,48,63 41,40,55 44,43,58 45,44,59 54,51,68 67,63,76 95,85,86 78,68,69 56,46,50 57,47,51 63,53,57 61,51,55 65,55,56 61,51,52 65,55,59 64,54,58 59,49,53 59,49,53
53,49,58 53,49,58 54,50,59 49,45,54 41,39,49 58,54,65 60,56,65 37,35,45 37,35,45 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 40,38,48 45,43,53 62,62,74 59,58,73 60,59,76 65,64,81 72,71,88 79,78,95 77,80,98 77,80,98 77,80,98 80,83,101 81,84,102 78,81,99 88,91,111 85,86,105 82,83,102 84,82,102 86,85,102 111,103,122 239,212,180 255,244,176 255,249,176 255,250,199 96,59,35 110,70,45 129,84,49 109,65,37 101,62,34 71,49,29 64,45,29 76,58,37 44,33,26 113,100,77 132,113,76 159,138,82 153,129,74 143,123,64 138,117,61 135,119,63 135,116,61 135,116,59 134,114,55 136,114,47 134,116,43 135,110,33 144,115,23 154,122,20 163,132,25 166,132,28 160,123,27 162,122,27 166,121,28 163,121,29 157,119,32 145,110,29 135,98,27 126,93,25 106,85,29 81,64,27 81,64,29 87,73,28 71,60,25 61,53,31 55,54,27 51,52,29 54,52,30 57,54,28 56,54,21 38,39,29 19,22,31 54,58,73 57,56,73 52,51,66 36,36,46 35,36,41 32,31,34 33,32,35 31,32,35 32,33,36 32,33,36 36,37,42 39,37,45 43,41,51 50,50,62 63,63,73 76,70,77 177,164,161 123,109,109 92,80,80 74,62,64 53,51,52 53,50,56 58,54,63 52,50,62 42,41,56 43,42,57 44,43,58 50,47,62 76,69,79 92,82,83 71,61,62 54,47,50 56,49,52 64,54,58 65,55,59 64,54,58 68,58,62 67,57,61 64,54,58 59,49,53 59,49,53
54,50,59 56,52,61 56,52,61 49,45,54 47,45,55 58,54,65 48,44,53 38,36,46 37,35,45 38,36,46 39,37,47 41,39,51 44,42,54 42,42,52 42,42,52 42,42,52 39,39,49 53,53,63 62,62,74 57,56,71 56,56,68 56,55,70 58,57,74 64,63,80 72,70,90 76,74,94 77,75,95 76,74,94 74,75,94 72,73,92 84,85,106 85,87,101 85,85,95 88,88,98 114,106,114 255,246,203 255,234,162 255,236,164 255,213,144 255,224,179 111,69,47 113,70,37 122,79,46 95,54,23 99,63,34 68,50,29 61,42,28 62,44,23 45,36,30 111,100,81 124,110,83 173,147,93 166,141,82 155,130,71 145,121,66 136,115,59 136,118,58 135,117,57 138,115,55 133,110,50 125,105,44 122,103,39 123,101,23 134,109,20 136,112,20 138,112,19 145,114,23 150,112,25 155,117,28 151,112,30 143,110,31 136,107,33 124,95,32 111,86,27 89,71,27 69,58,23 70,58,28 73,62,29 64,57,26 64,54,30 58,52,29 50,49,24 48,49,28 53,51,29 40,42,25 38,39,42 25,28,37 53,55,71 56,58,74 53,55,71 37,37,47 39,35,44 37,36,41 38,37,42 37,35,43 38,36,46 40,38,46 43,41,51 44,42,52 49,49,61 51,50,65 56,55,70 98,98,98 141,132,126 173,162,159 96,84,84 74,62,62 56,54,55 64,58,65 68,59,70 68,61,75 55,54,69 46,45,60 44,43,58 50,49,66 79,72,82 85,75,76 70,60,61 54,47,50 56,49,52 64,54,58 65,55,59 60,50,54 65,55,59 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 51,47,56 47,45,53 55,51,62 49,45,56 36,34,44 38,36,46 36,36,46 38,38,48 41,41,53 44,44,56 44,43,58 43,42,57 42,42,52 41,41,51 49,49,59 42,42,54 56,56,68 59,56,71 55,52,67 53,52,67 62,61,76 77,75,95 82,85,103 79,77,97 76,74,94 76,74,94 78,76,96 85,87,103 100,99,104 116,106,96 132,116,110 255,227,181 255,239,171 255,216,154 255,209,143 255,209,144 240,201,160 114,72,48 141,98,65 121,77,47 100,59,32 84,48,26 70,48,30 60,43,35 62,44,25 49,40,32 98,86,76 119,106,83 138,122,91 173,149,96 165,140,81 146,123,65 136,115,59 139,116,58 138,115,57 140,115,58 135,110,53 129,106,48 125,104,50 118,99,35 117,99,26 119,99,24 126,101,24 132,105,28 141,110,32 141,108,29 140,106,34 137,105,34 130,102,34 113,89,38 100,80,34 74,61,27 66,54,24 71,59,29 69,60,29 65,58,27 68,56,26 57,52,24 52,49,23 47,48,25 50,48,26 41,41,38 42,43,46 30,32,46 50,52,68 58,57,74 56,54,74 44,42,54 41,39,49 40,38,50 38,36,48 39,37,47 41,39,47 43,41,51 45,43,53 50,50,62 51,50,65 53,52,69 49,48,63 72,72,80 104,99,101 134,127,125 151,144,142 78,66,68 62,55,55 55,52,58 62,57,59 85,78,81 77,71,78 50,49,64 43,45,59 50,49,66 88,77,84 82,72,73 67,57,58 52,45,48 59,52,55 64,54,58 65,55,59 59,49,53 61,51,55 64,54,58 61,51,55 58,48,52 59,49,53
52,48,57 54,50,59 51,47,56 45,41,50 43,41,49 52,48,59 48,44,55 37,35,45 38,36,46 37,37,47 43,43,53 46,46,56 48,48,58 45,44,59 45,44,59 41,41,51 45,45,55 46,46,56 43,43,55 51,50,67 46,47,66 44,46,62 55,54,69 72,71,86 83,81,101 77,80,98 70,71,90 75,76,95 82,83,102 86,85,102 101,95,102 122,113,107 161,138,109 255,243,187 255,241,172 255,224,158 247,201,144 244,198,141 249,203,146 195,157,120 111,70,43 122,81,50 113,72,41 102,65,39 84,55,33 71,46,29 57,43,29 56,45,30 53,42,35 49,39,40 117,100,76 92,81,64 172,150,103 169,146,88 153,130,72 139,118,64 138,115,57 137,114,56 135,110,51 135,111,49 129,109,48 127,104,46 116,97,40 107,91,35 103,91,32 104,91,30 106,92,26 118,91,26 122,96,28 118,94,32 116,91,32 109,88,34 93,75,33 79,62,27 71,59,29 69,57,27 69,57,27 66,60,26 64,60,25 60,55,25 59,53,30 51,49,29 48,51,29 39,42,30 50,50,58 32,30,31 49,51,67 59,62,82 46,45,60 55,54,71 48,46,56 40,36,45 38,36,46 38,36,46 42,42,52 43,43,53 43,43,53 45,43,53 46,44,56 48,47,64 51,50,67 50,48,60 107,105,115 67,65,73 86,84,82 98,93,92 128,121,121 64,59,61 59,56,60 61,56,55 89,79,78 97,90,93 73,69,78 61,57,68 51,48,65 91,80,87 82,72,73 63,53,54 54,47,50 66,59,62 70,60,64 64,54,58 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53
51,47,58 55,51,62 51,47,58 45,43,53 41,39,49 55,51,62 47,43,54 37,35,45 38,36,46 36,36,46 42,42,52 46,46,58 48,48,60 48,48,60 46,45,60 44,44,56 48,48,60 50,49,64 47,49,63 46,48,64 40,44,59 42,44,60 62,64,80 79,81,97 82,78,98 83,79,99 80,79,96 83,81,103 93,91,101 114,107,107 153,139,125 154,136,115 255,233,176 255,214,150 255,225,161 252,206,151 238,195,139 245,201,148 233,189,138 132,93,61 111,70,43 123,79,51 118,74,44 97,58,28 89,58,35 70,48,30 51,35,29 48,36,26 53,41,29 48,37,34 118,96,90 147,130,104 149,134,98 167,151,97 166,142,87 152,128,75 140,116,61 137,113,58 136,112,57 134,109,50 127,105,42 125,102,42 120,99,43 108,88,38 78,67,23 73,63,21 87,76,30 97,80,29 99,83,29 99,82,31 91,73,29 82,67,29 68,52,21 65,51,22 62,53,24 62,54,20 62,53,22 59,52,21 62,55,24 59,56,30 55,53,33 46,46,32 35,37,34 40,45,51 39,38,43 22,22,22 67,69,85 63,66,86 50,49,64 46,45,60 42,42,54 38,38,48 44,44,56 48,48,60 47,45,55 44,44,54 44,47,56 50,50,62 52,51,66 56,57,78 48,50,64 51,51,63 59,59,69 51,51,59 51,50,53 75,72,76 107,102,104 132,130,131 59,57,58 63,56,59 91,81,85 103,93,97 97,87,91 85,75,79 75,64,73 95,85,89 82,72,73 61,51,52 51,46,48 63,58,60 70,60,64 67,57,61 59,49,53 59,49,53 60,50,54 64,54,58 59,49,50 61,51,52
53,49,60 55,51,62 51,47,58 41,39,49 43,41,51 53,49,60 40,36,47 36,34,44 40,38,48 39,39,49 41,41,51 49,48,63 48,47,62 46,45,62 46,46,58 43,43,53 49,48,65 48,49,68 36,43,55 39,46,60 40,44,59 38,42,57 41,43,59 60,62,78 67,63,83 74,70,90 88,81,95 100,94,101 125,116,112 139,127,115 143,130,107 210,172,126 252,209,151 244,203,146 247,203,150 244,200,149 232,188,137 230,187,131 222,180,128 118,79,49 133,89,61 104,58,30 105,61,33 97,61,30 77,49,22 69,47,27 59,43,37 46,32,32 55,43,31 63,49,35 66,55,64 126,106,76 116,97,74 137,119,89 169,144,96 167,141,87 152,126,72 144,118,64 136,112,59 132,108,55 129,105,52 127,103,48 125,99,45 115,91,38 100,83,34 79,62,27 47,34,13 50,42,20 58,52,18 61,52,23 53,44,15 51,43,19 53,43,19 56,44,16 57,48,17 53,46,17 59,52,25 59,54,26 58,55,31 54,53,44 40,39,42 35,36,41 39,42,49 49,55,58 19,18,21 23,21,22 71,73,89 61,62,81 55,54,69 49,48,63 45,44,59 50,49,64 50,49,64 51,48,63 48,45,60 50,47,62 51,50,67 56,55,72 57,58,79 56,57,76 65,68,75 55,58,69 48,51,62 43,43,55 39,39,49 43,41,51 65,62,68 37,35,36 63,58,60 68,61,61 100,90,91 113,99,104 119,105,110 112,98,103 102,92,93 97,88,84 78,68,69 61,51,52 51,49,50 51,49,50 59,49,53 68,58,62 65,55,59 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
48,44,55 55,51,62 51,47,58 39,37,47 43,41,51 56,49,61 40,38,48 39,37,47 41,39,49 42,42,52 44,44,54 49,48,63 45,45,55 44,44,56 38,38,50 42,46,59 54,58,73 43,46,64 35,39,54 39,43,58 39,43,58 36,40,55 36,40,55 65,64,79 75,71,80 84,78,83 114,101,96 134,122,110 152,141,124 151,140,123 168,138,110 255,215,157 240,196,145 240,195,147 232,189,140 230,187,140 228,185,136 221,179,125 212,171,122 124,85,57 112,71,42 121,77,47 125,86,54 87,51,29 83,54,34 79,58,35 52,37,28 36,25,22 45,30,19 59,43,28 53,39,39 124,105,89 136,107,83 95,73,53 105,85,55 160,138,89 163,136,91 155,130,84 145,120,76 138,113,67 134,109,61 135,109,59 131,105,53 125,99,47 120,94,44 112,85,40 96,69,33 58,45,22 32,23,15 27,26,17 21,20,13 27,22,19 25,20,17 21,20,11 23,24,12 25,26,16 34,32,28 45,42,46 52,50,58 50,51,56 52,52,62 51,50,65 45,45,53 50,54,56 19,17,18 20,17,21 64,67,78 64,65,86 53,55,69 48,50,64 50,48,60 58,56,66 52,48,57 51,49,61 51,48,63 55,53,73 56,57,78 57,60,80 58,57,74 77,82,90 64,70,71 69,72,79 54,57,68 51,50,65 51,50,67 51,49,61 38,36,46 68,65,69 65,58,61 79,69,70 110,98,100 110,98,100 111,99,101 108,96,98 106,99,99 92,85,85 72,62,63 59,49,50 50,45,47 53,48,50 61,51,55 68,58,62 71,61,65 72,62,66 60,50,54 58,48,52 60,50,54 66,56,57
