72,65,79 40,38,50 41,40,55 44,43,58 42,41,56 44,44,54 38,36,46 40,38,48 47,45,55 43,41,51 45,45,55 43,43,53 41,41,53 80,79,96 81,80,97 80,78,98 87,85,105 89,87,107 90,93,111 98,101,119 98,101,123 98,101,123 90,93,115 85,88,108 95,97,122 97,103,122 141,134,132 184,171,150 208,190,169 210,189,166 244,216,187 238,210,181 235,207,178 239,211,182 243,215,186 230,202,173 224,196,167 229,204,176 139,113,90 131,107,83 143,129,71 181,157,54 230,190,42 255,204,51 218,172,44 255,211,58 206,169,47 186,147,38 255,209,66 255,217,73 190,144,44 236,198,63 245,206,55 211,173,40 145,114,34 155,127,32 137,117,42 100,91,33 92,87,32 92,87,32 66,64,31 82,79,39 75,72,32 74,75,36 63,59,24 138,130,108 103,99,93 162,156,151 162,153,149 84,74,73 84,74,75 103,89,89 81,67,67 102,88,88 110,96,96 98,84,84 109,95,100 106,92,92 100,86,86 73,61,66 52,49,55 44,43,58 44,43,58 43,42,59 49,48,65 50,49,66 48,47,64 92,81,88 78,68,72 65,55,59 58,48,52 61,51,55 60,50,51 58,48,52 64,54,58 63,53,57
61,54,68 44,42,54 42,41,56 44,43,58 45,44,59 43,43,53 37,35,45 39,37,47 45,43,53 43,41,51 48,48,58 45,45,55 39,39,51 84,83,100 87,86,103 86,89,107 90,93,113 91,94,114 86,92,111 91,97,116 98,101,123 95,98,120 90,93,115 91,94,114 100,98,118 153,145,151 187,171,158 161,150,143 123,114,127 143,134,130 229,201,172 127,97,69 210,182,153 226,198,169 233,205,176 232,204,175 226,200,177 99,78,55 118,99,74 126,111,75 139,125,69 172,147,49 203,170,33 218,178,32 225,181,41 249,206,48 207,168,59 230,189,74 242,203,63 239,201,52 196,155,54 219,181,48 208,170,33 183,150,30 134,107,32 129,104,27 110,95,32 88,78,27 89,83,35 85,76,29 71,67,32 75,72,32 67,63,28 71,72,33 63,59,24 130,123,107 112,107,104 129,125,119 108,106,102 78,73,72 70,65,64 77,70,68 87,80,78 115,105,104 96,82,82 100,86,86 119,105,105 117,103,103 106,92,92 75,63,68 54,51,57 51,50,65 41,40,55 39,38,55 45,44,61 50,49,66 48,47,64 94,84,85 78,68,72 61,51,55 61,51,55 60,50,54 60,50,51 60,50,54 58,48,52 60,50,54
58,54,65 43,43,53 44,44,54 41,41,51 53,51,63 43,41,51 38,36,46 37,35,45 43,43,53 41,41,51 46,44,56 46,44,52 48,45,60 84,83,100 86,85,102 87,88,107 91,94,116 93,96,118 91,94,116 93,96,118 96,99,121 97,100,122 93,96,118 94,95,118 144,136,142 139,130,141 112,109,126 94,95,114 97,100,120 126,122,131 105,74,51 125,92,67 130,93,69 146,107,79 123,93,67 79,55,33 73,57,42 167,149,119 123,111,74 129,117,78 133,119,65 154,134,59 174,145,40 191,156,31 208,166,34 212,175,35 188,156,32 220,181,51 215,178,56 204,174,38 174,141,32 185,153,41 172,141,34 159,129,33 132,105,28 121,95,27 97,83,29 84,73,29 82,73,28 79,67,28 68,63,31 65,63,32 63,61,30 66,64,31 60,55,25 34,34,34 111,106,105 104,99,98 92,90,91 61,59,57 52,50,48 54,51,55 63,61,62 73,73,73 87,86,79 117,113,107 117,106,101 106,93,90 100,88,90 74,64,68 56,50,55 59,57,69 42,41,56 39,38,55 44,43,58 46,45,62 53,49,62 93,83,87 68,58,62 60,50,54 59,49,53 61,51,55 63,53,54 59,49,53 59,49,53 59,49,53
51,47,58 49,45,56 50,48,56 39,37,45 60,58,68 41,39,49 38,36,46 39,37,47 41,39,49 43,41,51 40,38,48 43,41,51 40,38,48 56,56,66 73,72,89 85,87,103 89,90,109 87,88,107 88,91,111 95,97,122 91,94,116 87,93,114 95,98,120 90,93,113 93,97,112 84,88,103 85,88,106 90,93,111 117,111,116 191,169,151 112,79,54 117,82,55 137,94,61 107,67,33 66,46,26 66,50,33 111,98,75 107,92,52 132,118,75 133,117,75 137,118,65 138,118,59 153,128,51 159,130,38 169,138,31 174,140,27 180,139,24 197,154,27 202,158,38 198,158,33 187,150,38 184,146,39 168,132,33 167,132,39 147,115,33 137,105,30 107,86,30 88,72,28 88,72,28 77,63,36 64,59,29 61,56,28 64,57,30 66,61,29 56,49,29 44,43,46 59,55,66 88,86,96 53,50,56 34,31,35 35,32,36 40,37,41 47,45,46 59,57,58 77,75,73 90,88,86 115,109,104 147,136,133 104,91,88 78,68,67 62,54,60 59,56,62 44,41,56 40,38,50 42,41,56 45,43,63 52,48,61 94,84,88 66,56,60 56,46,50 57,47,51 60,50,54 61,51,52 66,56,60 59,49,53 61,51,55
54,50,61 54,50,61 51,49,57 39,37,45 62,60,70 40,38,48 38,36,46 38,36,46 41,39,49 41,39,49 40,38,48 43,41,51 39,37,47 49,49,59 74,73,90 71,73,89 68,69,88 74,75,94 86,89,109 90,92,117 88,91,113 86,89,109 85,88,108 84,87,107 84,88,103 80,84,99 83,86,104 96,98,114 173,148,131 255,223,178 108,72,50 107,66,39 117,72,39 91,50,23 68,46,26 66,48,29 93,80,57 116,101,63 143,126,75 136,121,70 138,119,64 136,117,62 139,117,52 149,124,49 143,118,33 158,130,35 160,126,24 181,139,31 189,141,28 188,145,30 177,137,33 185,139,39 175,133,39 167,129,40 155,119,41 126,97,23 106,85,31 91,76,27 101,81,31 71,57,30 63,57,32 57,51,26 59,54,24 61,54,25 41,38,25 45,45,55 51,48,63 59,57,69 37,34,40 34,31,35 34,31,35 34,31,35 32,31,34 37,36,39 49,46,50 77,74,80 91,89,85 101,92,88 109,98,95 79,67,67 62,54,60 62,59,65 52,49,64 41,39,51 44,43,58 46,44,64 56,52,65 97,87,91 63,53,57 54,44,48 61,51,55 60,50,54 61,51,52 66,56,60 61,51,55 59,49,53
53,49,58 53,49,58 51,47,56 40,38,48 66,62,71 40,38,48 37,35,45 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 45,45,55 58,57,72 60,59,76 67,66,83 78,77,94 80,83,101 80,83,101 80,83,101 80,83,101 81,84,102 86,87,108 82,83,102 85,83,103 96,88,107 183,156,124 255,242,169 255,243,175 93,56,32 113,69,39 115,71,43 104,65,37 60,44,29 71,49,29 55,44,37 109,92,64 158,137,81 151,127,72 139,119,60 138,119,64 135,116,61 131,112,55 137,115,48 136,118,45 140,113,27 154,124,26 166,135,28 166,130,31 163,123,28 171,126,33 162,122,31 151,114,31 135,98,27 116,89,26 89,72,35 83,66,31 88,74,31 61,54,27 55,54,27 49,47,25 57,54,28 56,54,21 44,45,48 51,53,67 55,54,71 46,46,58 34,35,40 32,31,34 31,32,35 32,33,36 32,33,36 37,35,43 38,36,46 48,48,60 75,71,80 150,138,138 121,107,107 81,69,71 56,54,55 52,49,55 56,52,63 41,38,53 43,42,57 44,43,60 63,56,66 95,85,86 58,51,54 54,47,50 63,53,57 63,53,57 68,58,62 67,57,61 60,50,54 58,48,52
54,50,59 56,52,61 52,48,57 47,45,55 58,54,63 39,37,47 37,35,45 38,36,46 40,38,50 44,42,54 42,42,52 42,42,52 39,39,49 60,60,70 59,58,73 56,56,68 56,55,72 63,62,79 72,70,90 78,76,96 76,74,94 74,75,94 76,77,96 84,88,103 85,85,95 93,91,99 255,226,183 255,234,162 255,221,149 255,241,174 111,69,47 142,97,62 105,64,33 99,63,34 52,38,22 61,42,26 45,36,30 116,106,82 170,144,90 166,141,82 149,124,67 137,116,60 136,118,58 131,112,55 134,111,51 125,105,44 122,101,31 130,107,20 136,112,20 141,112,20 150,112,25 155,117,28 143,108,27 138,107,29 124,95,32 99,78,26 70,59,24 70,58,28 69,60,29 62,55,26 58,52,29 46,49,27 51,49,27 40,42,25 33,37,41 50,52,66 56,58,74 47,49,63 39,35,44 37,36,41 37,36,41 38,36,46 40,38,46 43,41,51 45,45,57 51,50,65 66,66,74 135,129,124 173,162,159 86,74,76 60,58,59 64,58,65 69,60,73 62,55,69 46,45,60 45,44,61 69,62,72 85,75,76 58,51,54 54,47,50 64,54,58 64,54,58 65,55,59 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 51,47,56 46,44,52 54,50,61 38,36,46 38,36,46 39,39,49 43,43,55 45,45,57 45,44,59 41,40,55 41,41,51 43,43,55 48,47,64 51,52,71 52,51,66 60,59,74 78,76,96 78,81,99 70,71,90 81,79,99 85,84,101 104,101,107 147,132,110 255,243,191 255,222,153 254,204,144 248,201,140 247,205,142 113,71,47 123,80,47 99,60,32 83,49,27 65,46,32 61,47,33 54,43,36 116,106,94 113,100,79 173,151,102 159,134,75 141,117,62 139,114,55 137,112,53 135,110,51 130,107,47 118,97,41 113,96,31 109,92,25 111,93,22 124,95,23 132,103,29 124,96,28 122,95,32 99,79,31 76,64,27 67,58,29 68,59,30 68,60,26 65,58,27 61,53,29 48,49,26 49,50,31 36,37,42 29,29,37 50,51,72 52,51,68 50,49,66 43,41,51 39,37,49 39,37,47 41,41,51 43,41,51 50,48,60 50,49,66 56,58,74 52,50,62 88,86,94 105,100,97 141,131,132 71,64,64 55,52,58 71,66,65 97,90,88 60,58,68 46,45,62 80,69,76 82,72,73 57,50,53 58,51,54 67,57,61 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53
51,47,58 54,50,61 47,45,55 41,39,49 56,52,63 37,35,45 38,36,46 39,39,49 45,45,55 48,48,58 46,46,58 45,44,61 48,48,58 48,51,62 47,49,65 40,44,59 50,52,68 77,79,95 83,79,99 83,79,99 77,78,101 89,88,105 126,119,119 143,133,123 238,206,164 255,232,163 255,213,156 240,194,137 233,190,134 211,170,125 114,73,44 118,78,44 104,65,37 87,56,33 63,47,34 51,35,29 55,43,33 51,43,49 130,116,98 162,146,102 174,148,94 152,128,75 140,116,61 134,110,55 134,111,51 129,106,46 123,100,42 109,90,35 87,74,22 89,77,22 103,83,22 106,86,25 99,80,23 91,75,21 72,55,18 65,51,24 66,57,26 63,54,23 63,55,21 64,58,24 56,53,29 49,49,33 36,40,44 44,42,50 18,18,28 61,67,84 46,45,62 46,46,58 42,42,52 41,39,49 45,45,57 45,43,53 45,45,53 48,46,56 53,54,75 44,46,60 48,48,60 59,57,67 59,57,58 100,93,93 131,129,127 58,57,60 77,67,71 100,90,94 92,81,88 73,61,73 88,77,84 82,72,73 52,45,48 64,57,60 68,58,62 61,51,55 59,49,53 59,49,53 60,50,54 60,50,51
53,49,60 56,52,63 41,39,49 43,41,51 49,45,56 37,35,45 40,38,48 39,39,49 48,47,62 48,47,62 46,45,60 44,44,54 49,48,65 39,47,56 38,45,59 40,44,59 36,38,54 54,56,72 67,63,83 80,77,92 97,91,98 125,116,112 145,129,114 152,134,104 252,209,151 255,212,159 242,198,147 232,188,137 232,191,134 135,96,57 133,89,61 125,79,51 108,72,41 77,49,22 63,47,30 49,32,33 55,43,31 49,35,40 131,111,81 116,97,74 144,121,81 167,141,89 152,126,72 137,113,58 134,110,57 129,105,52 126,100,46 117,91,37 100,83,34 57,40,14 48,40,18 58,52,18 57,48,19 52,45,18 53,43,19 57,45,15 55,48,19 59,52,25 59,53,28 54,52,30 40,39,42 42,46,50 36,42,45 19,18,21 25,23,33 65,71,90 55,54,69 46,46,58 48,47,62 50,49,64 48,45,62 48,45,60 51,50,67 56,57,76 56,57,76 65,68,75 49,52,63 44,44,56 39,39,49 54,50,59 44,42,43 63,58,60 82,72,73 109,99,100 119,105,110 104,94,95 97,88,84 78,68,69 55,50,52 51,49,50 59,49,53 67,57,61 65,55,59 64,54,58 61,51,55 63,53,54
48,44,55 58,54,65 40,38,48 43,41,51 53,46,58 38,36,46 40,38,48 42,42,52 50,49,64 46,46,56 42,42,54 42,42,54 52,56,71 36,40,55 35,39,54 39,43,58 34,38,53 59,63,78 80,76,85 107,97,101 135,123,111 155,144,127 154,138,121 254,216,170 238,194,143 233,188,140 231,188,141 225,182,133 214,174,120 123,85,50 110,69,40 116,75,44 93,57,35 87,58,38 65,49,32 41,28,23 45,30,19 64,50,34 111,92,76 126,97,73 113,94,71 157,136,95 165,138,93 150,125,79 140,115,69 134,109,61 135,109,59 130,104,52 120,94,44 111,84,39 79,66,43 38,29,21 30,26,20 32,28,22 28,23,20 27,28,16 31,32,22 41,39,35 55,52,56 46,46,54 53,53,63 47,50,59 41,45,47 17,15,16 50,49,52 70,73,93 54,56,70 48,50,64 57,55,65 62,58,67 47,45,57 55,51,71 57,58,79 57,58,79 86,91,99 63,69,70 43,46,57 53,53,65 45,44,61 44,42,54 55,52,56 68,61,64 101,89,91 108,96,98 107,95,97 105,98,98 94,87,87 72,62,63 50,45,47 49,44,46 63,53,57 71,61,65 72,62,66 59,49,53 58,48,52 65,55,59
47,43,52 58,54,63 39,37,47 42,42,52 51,47,56 38,36,46 39,37,47 44,44,54 49,49,61 35,35,47 35,35,47 44,43,58 35,38,49 32,35,44 33,35,49 33,37,50 52,52,64 86,82,91 113,97,93 119,104,93 147,131,118 164,143,128 191,160,121 237,191,134 237,193,140 221,181,129 209,168,121 213,172,125 223,184,141 123,86,60 128,82,56 111,70,41 109,74,49 78,52,31 62,42,33 46,32,32 33,23,24 61,46,37 65,53,53 148,123,95 141,116,88 109,91,61 145,123,85 152,129,87 162,134,96 157,131,92 148,125,83 144,118,77 138,110,70 121,93,53 116,87,52 114,90,53 103,85,55 52,43,26 46,44,42 48,46,47 57,56,59 58,55,59 46,50,54 49,54,62 43,51,58 60,56,67 28,25,31 15,15,15 25,19,24 79,76,80 69,68,85 54,55,74 57,58,79 66,64,74 54,55,76 61,68,91 66,72,93 49,50,69 93,95,109 77,80,89 63,60,66 52,48,68 49,48,63 51,50,65 99,93,100 99,92,95 107,93,95 111,97,99 102,92,93 100,90,91 92,82,83 71,61,62 50,45,47 48,43,45 63,53,57 67,57,61 66,56,60 59,49,53 57,47,51 64,54,58
47,43,52 48,44,53 38,36,46 45,45,55 48,46,54 39,37,47 46,44,54 45,45,55 42,42,54 52,52,64 43,43,53 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 46,48,62 110,107,111 155,140,129 146,132,114 145,129,112 147,132,112 253,213,161 235,189,134 220,179,130 200,164,115 196,160,113 204,166,118 217,180,138 100,67,42 113,72,43 105,65,40 96,62,40 81,50,31 77,56,43 42,29,24 28,18,19 36,25,20 69,53,40 164,138,113 145,115,89 124,95,71 117,98,73 132,114,84 148,122,83 154,128,87 154,132,94 146,123,83 140,111,76 131,103,65 131,103,65 135,107,67 137,111,70 136,114,76 112,99,76 59,57,53 71,67,59 105,104,97 51,50,55 55,55,65 63,68,78 56,47,41 33,26,29 25,23,24 37,32,34 44,32,32 46,37,33 76,68,76 65,66,85 60,63,85 55,60,84 57,64,87 57,58,77 86,88,102 91,93,107 89,92,103 73,72,75 90,88,100 60,58,80 57,56,73 68,64,73 88,83,85 102,92,93 113,99,101 108,98,99 99,89,90 92,82,83 73,63,64 49,44,46 53,51,52 65,55,59 65,55,59 60,50,54 61,51,55 57,47,51 63,53,57
52,48,57 45,41,50 37,35,45 45,43,53 45,43,51 39,37,47 51,49,59 41,41,53 45,45,57 55,54,69 46,46,58 32,32,42 34,34,46 34,37,46 33,35,49 33,37,50 61,62,81 102,98,107 128,113,104 126,112,96 120,104,87 125,104,81 232,188,137 207,166,117 208,171,127 187,153,110 185,151,108 198,162,115 202,169,132 116,76,53 118,74,46 106,66,41 101,65,43 87,56,35 73,52,37 52,37,28 41,27,27 39,27,32 44,28,24 76,65,58 179,144,106 146,112,78 132,107,79 129,105,79 119,98,73 124,106,85 131,114,65 131,110,69 132,108,71 131,108,68 131,104,68 136,109,75 133,111,73 134,118,76 125,108,82 84,68,51 118,108,84 100,85,65 125,99,74 175,142,115 99,77,57 37,27,26 19,16,20 47,41,36 43,30,27 74,54,34 76,54,36 52,40,30 49,32,24 37,30,28 60,55,57 56,55,70 81,81,91 81,81,91 83,83,93 87,90,101 78,77,82 74,74,74 72,72,84 56,59,79 59,58,75 75,71,82 90,83,83 105,93,95 101,91,92 97,87,88 93,83,84 68,58,59 50,45,47 54,52,53 71,61,65 61,51,55 66,56,60 60,50,54 63,53,57 65,54,61
52,48,57 49,45,54 40,38,48 47,45,55 41,39,47 43,41,51 52,50,60 51,51,63 57,57,69 56,55,70 49,49,61 50,50,60 43,43,55 43,41,51 53,50,65 55,54,69 60,61,80 74,70,81 96,80,78 107,92,83 112,96,81 242,209,170 218,175,126 195,159,110 196,162,119 184,150,109 180,146,103 201,165,118 145,111,79 117,77,52 118,77,50 112,72,47 104,70,48 64,43,20 69,50,34 59,43,28 51,35,31 40,26,28 47,34,29 56,42,28 209,175,134 202,166,119 151,117,87 150,117,90 135,110,82 123,106,78 128,113,93 123,109,82 128,112,81 121,105,74 139,122,94 125,108,82 95,80,60 112,98,82 112,97,88 119,103,86 139,110,90 178,145,118 184,153,114 127,95,53 43,34,28 37,27,31 22,14,20 30,23,23 57,44,39 62,45,35 86,64,46 76,57,41 95,71,47 63,54,50 45,38,36 31,28,34 79,79,87 80,80,88 80,80,88 85,85,95 86,86,96 69,70,75 64,64,72 51,53,67 43,42,57 38,29,40 117,107,108 103,91,93 96,86,87 99,89,90 92,82,83 70,60,61 50,45,47 58,56,57 58,48,52 61,51,55 61,51,55 63,53,57 70,60,64 66,55,62
55,51,60 46,42,51 40,36,45 45,45,57 41,41,53 45,45,55 39,39,49 36,36,48 50,49,64 64,63,78 66,66,76 52,50,60 84,74,75 96,85,82 90,79,74 84,74,73 92,78,80 100,87,84 101,86,77 116,101,90 130,105,77 252,206,149 213,172,125 193,156,114 187,152,114 189,154,118 178,146,104 192,160,116 116,81,54 126,84,60 109,67,43 111,71,46 107,72,45 100,65,40 46,29,19 58,39,25 55,40,31 48,35,30 40,30,29 46,35,32 86,68,47 245,216,181 249,201,145 196,152,110 148,114,84 124,98,73 114,93,70 119,100,77 117,100,76 103,89,64 94,80,62 97,81,66 106,86,68 127,101,80 152,122,96 173,139,109 195,157,120 236,204,172 73,52,41 31,19,24 27,20,23 22,17,19 20,15,14 43,36,36 40,26,28 36,25,22 46,35,28 47,34,27 64,45,31 82,60,52 58,41,31 38,31,31 88,86,96 84,84,92 79,79,87 80,80,88 85,85,95 81,84,93 75,78,87 85,86,105 97,100,122 105,91,96 117,105,105 102,90,90 96,86,87 101,91,92 89,79,80 70,60,61 54,47,57 61,54,64 53,48,50 60,50,54 61,51,55 64,54,58 67,57,61 58,47,54
55,51,60 46,42,51 39,37,47 47,45,57 39,39,51 43,43,53 34,34,46 46,45,60 60,59,76 64,62,74 63,56,54 73,62,59 91,78,73 127,112,103 121,106,97 102,90,80 108,93,84 114,99,88 117,100,90 133,116,106 254,213,164 235,192,136 198,160,114 189,152,110 184,149,111 178,143,105 168,137,98 186,156,114 105,71,39 126,82,54 124,80,52 92,55,29 84,58,33 112,71,44 62,43,27 67,48,36 51,36,25 56,41,32 44,33,30 37,31,24 43,34,30 55,38,30 99,60,21 255,207,151 220,177,142 193,154,122 165,129,107 153,123,97 146,117,93 139,110,88 150,122,95 162,132,106 175,142,115 178,142,113 204,168,135 182,152,110 83,62,39 50,36,22 42,32,31 36,26,30 36,26,27 40,30,34 40,30,31 37,25,27 44,37,35 63,48,37 60,41,29 98,73,56 74,58,43 66,45,30 87,70,60 37,30,33 87,85,93 89,87,95 87,85,93 89,89,99 88,88,98 89,92,103 85,89,104 86,89,107 89,96,119 96,92,101 111,101,100 113,99,99 99,92,92 107,97,98 91,81,82 66,56,60 51,44,54 57,50,60 62,57,59 66,56,60 63,53,57 61,51,55 61,51,55 63,53,57
56,52,61 44,40,49 41,38,53 45,44,61 41,41,53 56,55,70 57,56,71 53,52,67 55,54,71 50,48,60 63,57,52 76,65,60 85,72,65 101,86,75 107,92,81 109,97,85 105,90,79 119,104,93 125,106,90 162,137,107 255,214,158 218,175,126 188,151,111 184,147,107 189,151,114 184,146,109 180,148,104 190,157,118 99,60,30 138,92,62 115,76,46 139,100,70 81,46,21 78,45,20 69,45,23 65,45,25 51,36,25 60,43,33 52,39,34 39,27,29 39,27,29 36,24,24 41,28,25 73,56,46 241,194,142 255,219,160 255,219,163 238,194,141 239,193,138 240,192,138 251,204,154 236,191,143 242,201,154 225,187,150 79,57,49 49,35,35 26,18,24 31,21,22 40,28,33 38,28,32 38,26,28 48,37,32 53,40,37 48,35,32 75,52,41 75,56,42 53,35,34 75,56,40 53,37,22 52,30,24 44,31,41 45,37,43 79,77,85 83,81,89 75,73,81 88,88,96 86,86,96 91,94,103 96,103,115 102,105,123 100,108,128 134,137,148 135,124,121 139,122,123 102,95,95 101,91,92 92,82,83 73,63,67 54,47,57 60,53,63 57,52,54 67,57,61 65,55,59 60,50,54 64,54,58 60,50,54
58,56,66 44,42,52 41,40,57 45,48,66 47,44,59 51,50,65 49,48,63 49,49,61 51,48,63 65,61,70 80,70,71 95,82,79 99,84,75 109,95,79 100,86,72 113,96,86 105,91,77 122,106,91 137,112,93 255,244,190 255,208,152 221,179,127 196,159,115 180,148,106 186,152,109 189,155,112 184,152,108 176,147,112 108,69,39 124,83,52 141,97,71 118,79,49 102,60,36 99,60,32 88,57,36 73,49,27 67,44,31 55,39,26 51,36,27 47,31,27 42,28,28 33,21,21 40,26,28 47,34,31 66,48,43 217,187,145 250,207,147 255,213,157 255,220,157 255,213,151 255,215,166 255,225,173 241,209,165 54,31,16 27,20,23 35,25,29 30,20,24 41,29,31 35,21,21 31,21,25 45,31,33 37,27,26 43,30,27 34,23,20 29,19,9 73,54,40 74,48,36 72,51,26 55,36,24 96,73,60 50,39,46 46,40,45 81,80,85 85,83,93 85,85,93 98,98,106 86,86,96 90,93,104 95,102,116 100,107,119 100,108,128 122,125,136 151,135,129 124,111,108 110,98,100 110,98,100 88,76,78 72,62,66 47,43,52 51,47,56 57,52,54 63,53,57 60,50,54 61,51,55 61,51,55 59,49,53
52,50,60 44,42,52 46,45,60 45,44,61 43,42,57 46,46,58 44,44,56 48,47,62 64,58,65 88,77,72 88,74,74 85,71,71 100,90,80 100,85,74 97,82,71 113,96,86 105,91,75 103,87,70 158,126,84 255,243,176 245,203,149 216,179,126 202,164,116 192,158,113 192,160,118 186,156,114 184,153,116 161,133,104 103,63,29 117,76,49 116,70,42 142,91,52 108,72,43 102,65,39 94,60,40 80,51,31 82,53,33 63,41,23 64,45,31 54,39,30 33,22,15 30,31,36 41,36,35 47,42,41 44,33,40 54,48,55 162,142,124 143,123,105 43,36,36 31,28,32 26,23,27 25,22,26 25,22,26 30,25,27 23,24,27 49,55,56 39,35,29 31,21,22 51,35,31 48,32,30 45,31,31 42,25,28 37,25,30 76,54,36 43,32,27 69,50,34 45,33,23 68,47,32 82,62,44 74,56,53 58,49,45 50,44,49 81,82,87 88,88,96 98,98,106 99,99,107 84,87,96 91,92,111 100,107,119 109,108,125 98,104,121 98,104,125 171,160,155 134,118,116 124,110,115 111,101,102 82,72,73 66,56,60 46,42,51 46,42,51 56,51,53 61,51,55 59,49,53 59,49,53 59,49,53 61,51,55
51,49,59 40,38,48 49,48,63 46,45,62 46,45,60 55,54,71 52,51,68 49,48,63 68,62,69 85,74,69 81,67,67 84,70,70 93,83,73 101,86,75 114,99,88 126,110,95 121,105,88 129,114,94 255,243,176 255,222,152 252,210,156 216,178,128 198,160,112 216,178,130 204,167,125 195,161,120 186,153,114 165,136,105 110,63,31 98,63,38 96,54,30 137,87,45 106,67,39 116,79,55 93,59,37 76,47,23 58,35,20 61,43,22 55,41,25 65,49,36 56,38,33 41,35,40 54,43,40 57,46,39 64,52,52 26,25,28 30,23,23 30,23,21 22,23,28 39,39,49 53,53,61 55,52,56 55,54,43 54,45,30 46,36,35 54,45,56 69,62,60 57,46,41 52,35,25 45,27,22 51,35,31 54,39,30 59,42,34 51,33,30 82,63,47 62,43,31 65,39,27 60,39,26 65,47,42 65,48,40 46,35,32 50,42,48 79,80,85 94,94,102 102,102,110 95,95,103 93,96,105 93,96,107 179,158,143 152,139,132 119,118,123 102,105,123 124,124,124 149,140,132 123,109,114 103,93,94 81,71,72 59,49,53 48,44,53 46,42,51 51,46,48 72,62,66 61,51,55 57,47,51 60,50,54 63,53,57
47,45,55 39,39,51 48,47,64 45,44,61 48,47,62 53,52,67 51,50,65 46,46,58 65,57,65 85,74,71 94,81,78 95,82,77 102,87,78 108,94,78 126,112,94 122,106,89 148,118,90 255,224,165 255,239,173 255,210,148 245,203,149 226,185,136 198,157,112 220,182,134 198,164,119 194,162,118 189,159,113 174,143,106 104,68,39 106,66,41 107,74,49 127,82,59 105,61,33 101,62,32 92,56,34 77,51,28 87,58,36 69,48,25 71,49,31 68,49,33 66,50,33 51,35,22 57,40,32 49,32,22 71,72,75 76,77,82 64,45,33 91,69,63 70,56,40 83,86,95 151,127,105 244,201,152 236,194,142 71,50,27 51,35,31 57,40,30 46,29,19 55,37,32 63,42,27 59,38,23 52,35,27 43,28,19 55,40,29 60,43,33 62,41,28 76,55,40 60,42,39 71,57,43 47,31,27 48,31,32 52,34,31 36,28,34 81,80,85 102,102,110 100,100,108 99,99,107 100,105,113 108,105,122 180,154,129 195,166,131 204,174,146 164,148,133 97,101,114 134,135,140 117,106,103 99,89,88 84,74,73 56,50,55 49,45,54 47,43,52 51,46,48 63,53,57 65,55,59 57,47,51 63,53,57 63,52,61
43,41,51 41,41,53 51,50,67 45,44,61 46,45,60 48,48,60 44,44,56 52,52,62 84,77,80 97,86,81 106,91,82 102,87,76 108,92,77 114,100,84 116,100,83 118,100,79 255,227,163 255,227,161 255,217,159 246,203,147 252,210,156 221,183,133 205,167,121 227,190,137 202,169,121 197,165,121 198,166,122 174,145,110 94,60,38 104,65,33 131,84,52 114,73,42 79,43,21 103,65,44 96,65,44 80,49,28 82,56,31 65,40,23 79,52,36 83,63,43 62,42,22 76,56,38 66,47,35 51,34,26 58,60,60 147,133,119 103,86,78 215,196,143 255,232,188 36,37,42 127,108,81 171,138,113 160,128,98 81,58,29 49,33,27 57,43,27 61,50,33 57,45,33 77,55,35 69,44,27 63,42,29 50,33,23 58,39,27 86,65,52 112,83,63 64,49,40 59,42,32 54,38,34 62,49,44 28,21,21 33,22,19 46,36,37 72,75,82 101,101,109 96,96,104 94,94,102 96,101,109 102,107,115 150,133,107 209,176,137 221,187,153 127,109,104 100,100,112 152,147,149 128,117,110 99,89,88 74,64,63 55,49,54 52,48,57 44,40,49 53,48,50 68,58,62 64,54,58 60,50,54 58,48,52 60,49,56
42,42,54 43,43,55 45,44,59 41,40,55 43,43,55 41,41,53 53,53,65 80,72,78 92,79,76 89,78,75 111,96,85 101,86,75 105,89,76 114,99,88 116,98,79 255,246,193 255,248,185 255,233,170 255,217,160 241,199,147 255,214,158 214,173,126 208,177,126 227,191,142 215,179,130 196,166,122 189,161,123 155,132,103 77,56,31 126,87,57 128,87,56 92,51,22 113,69,39 107,65,43 96,65,42 83,52,29 84,58,35 80,54,33 91,55,35 76,54,34 69,57,45 71,55,40 65,46,30 44,32,32 98,91,91 250,217,169 210,176,135 194,157,113 245,200,136 70,41,17 58,52,57 162,132,106 152,118,84 126,93,66 59,40,28 57,41,28 61,50,35 47,36,21 93,72,59 83,62,47 95,75,57 69,50,38 60,43,33 47,31,27 83,57,45 76,59,49 52,36,32 41,29,29 53,41,43 44,32,37 43,35,41 42,35,35 84,87,94 106,107,112 108,109,114 100,100,110 99,102,109 100,103,112 112,101,94 223,189,148 187,163,137 110,100,104 210,185,155 199,174,146 156,151,139 119,109,97 71,61,65 53,47,52 52,48,57 44,40,49 51,45,50 67,57,61 61,51,55 59,49,53 63,53,57 52,50,51
