61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,80,91 61,54,66 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,58 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,131 179,162,134 162,143,118 159,138,113 143,128,117 65,55,56 65,58,61 73,63,64 76,69,72 60,50,49 75,66,62 70,63,66 81,72,68 125,114,109 85,75,76 65,64,79 66,72,102 86,92,79 60,67,92 57,68,99 68,79,110 70,78,110 71,79,109 67,78,109 63,75,108 61,70,93 51,49,50 53,45,23 56,44,16 58,47,12 71,61,23 74,65,34 119,107,97 108,92,90 95,81,83 93,81,81 36,31,33 44,37,40 121,114,112 126,120,115 102,96,91 77,71,66 72,62,61 70,63,61 81,76,75 106,103,107 97,96,101 46,46,56 44,44,56 53,55,71 56,60,75 41,43,57 46,44,54 55,51,60 76,69,81 100,94,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,69,80 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 87,77,81 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 180,161,136 195,174,147 187,166,139 183,159,133 157,141,128 84,74,73 83,76,76 76,69,69 91,84,87 73,66,64 64,57,55 76,71,73 92,85,83 110,101,95 109,102,100 54,56,72 68,78,98 74,79,105 78,85,120 70,81,112 69,80,109 68,79,110 71,79,109 56,63,86 47,46,49 57,50,30 62,50,20 63,51,23 59,50,21 55,48,19 59,54,24 64,62,33 87,79,66 94,84,83 87,80,83 94,87,87 35,32,36 36,29,32 91,84,82 113,108,105 96,91,90 50,45,44 43,36,36 40,38,36 48,46,44 63,58,57 77,72,71 101,96,93 123,120,124 46,45,60 53,57,72 41,43,57 42,42,52 53,49,58 79,72,84 90,84,79 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 63,66,86 109,100,111
65,61,70 58,54,63 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,73 75,64,71 86,73,81 50,48,56 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 43,43,55 43,43,53 41,41,53 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 151,137,112 155,136,113 171,152,129 171,150,125 206,185,160 215,190,162 205,180,152 199,175,149 182,163,149 74,64,65 69,62,62 84,77,75 93,86,84 86,80,75 84,78,73 89,82,80 94,85,81 96,87,81 127,120,118 67,66,83 66,77,104 73,84,115 79,89,123 76,87,118 64,72,104 54,52,60 57,51,42 60,51,22 67,54,22 71,55,22 66,58,24 61,52,21 57,48,21 51,48,24 48,46,26 55,53,35 52,53,45 30,34,36 38,39,44 38,38,38 33,32,35 35,30,32 72,67,69 100,99,102 55,59,61 37,36,39 37,32,34 34,32,33 33,31,32 36,31,30 41,39,40 69,66,70 103,98,97 136,128,134 51,53,69 42,44,60 40,42,58 47,44,59 79,71,88 106,97,91 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 44,42,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 217,192,164 202,177,149 205,180,152 213,194,178 63,53,54 59,52,55 86,79,77 86,79,77 97,91,84 83,77,72 97,91,86 103,94,90 101,92,86 114,107,107 87,85,107 72,80,108 78,82,111 64,65,84 58,56,52 65,58,29 69,56,22 71,58,24 69,56,22 72,59,27 67,54,22 61,54,23 61,49,21 58,45,24 54,47,29 50,45,31 44,45,33 38,40,35 33,39,40 31,36,44 35,35,43 37,36,39 33,28,30 45,42,48 53,51,63 37,40,49 37,36,41 35,33,34 35,33,34 34,34,34 36,35,38 36,35,40 37,35,45 56,53,57 70,68,69 55,54,69 43,45,61 40,42,58 47,44,59 79,71,88 107,98,92 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 52,50,60 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 73,63,64 80,69,76 70,64,71 45,43,53 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 218,190,161 228,204,182 59,47,47 61,51,50 75,68,66 91,81,80 93,86,84 82,75,73 95,89,84 100,91,87 107,100,98 102,96,91 69,67,77 87,78,47 72,60,30 70,61,34 76,64,38 77,65,37 72,59,27 70,59,26 65,51,22 62,50,22 62,50,24 56,46,22 52,42,18 61,55,32 54,52,30 47,48,29 46,48,31 41,44,34 37,39,34 35,39,41 36,39,48 46,45,48 33,28,30 49,45,56 51,50,65 38,38,46 38,35,39 37,35,36 34,34,34 36,36,36 36,35,40 38,36,44 40,38,50 55,51,62 143,142,145 53,52,57 45,44,59 41,43,59 48,43,61 82,77,95 96,84,86 71,61,60 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 93,85,91 79,71,77 72,62,63 81,70,77 65,59,66 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 178,164,146 127,112,103 211,190,165 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,197,168 236,208,179 240,212,183 234,209,179 225,201,175 174,152,132 83,62,49 72,64,53 69,64,50 72,65,45 75,65,43 77,67,43 68,58,36 64,54,32 69,56,33 117,99,39 89,73,19 76,62,33 75,66,39 70,61,30 72,60,32 67,58,29 64,52,22 56,47,20 50,45,17 48,40,16 56,46,22 58,51,31 52,52,36 47,48,36 47,48,36 43,46,38 42,44,39 43,48,47 42,45,52 59,58,61 26,19,22 54,47,57 53,50,67 40,38,48 40,37,43 39,36,40 38,37,42 38,36,44 41,39,49 44,42,54 55,52,67 53,52,69 108,107,112 138,138,138 67,63,72 41,41,53 48,45,62 88,84,97 87,76,73 73,63,62 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 64,54,55 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 70,62,68 68,60,66 72,64,70 54,50,59 48,47,62 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 56,50,57 46,44,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 128,119,111 67,51,66 128,117,98 206,195,162 222,199,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 238,210,181 251,221,193 233,203,175 237,209,182 220,195,167 214,188,163 224,202,182 94,79,68 66,60,26 69,62,19 66,58,22 61,52,21 61,52,21 63,54,23 70,59,26 80,64,31 81,67,24 80,69,34 78,67,34 77,63,36 70,58,32 62,53,22 57,49,25 52,44,20 51,43,19 52,47,19 57,51,26 57,53,32 54,52,34 49,48,37 45,45,40 45,45,40 48,48,43 50,50,47 46,46,54 53,50,56 43,33,32 63,57,64 51,53,69 45,43,55 44,42,52 44,40,49 40,38,46 42,42,52 46,46,58 47,50,61 51,52,71 52,51,68 59,57,65 67,66,69 102,100,101 90,87,91 51,48,63 91,87,96 83,71,71 65,55,54 63,53,52 63,53,54 60,50,51 57,47,48 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,50,59 48,47,62 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 147,138,151 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 237,207,179 222,189,162 224,191,164 213,183,157 221,192,168 99,77,57 136,116,96 63,54,23 66,59,18 66,58,22 64,55,24 61,54,27 68,61,32 77,66,31 80,67,33 81,69,30 80,70,32 79,66,34 72,59,25 67,58,29 60,53,22 54,48,23 51,43,19 53,47,24 57,50,30 57,53,36 54,49,35 48,47,36 46,47,39 47,47,42 50,50,45 51,51,48 52,51,54 56,56,66 36,30,37 50,40,39 62,56,63 48,47,62 54,52,64 44,42,52 41,39,49 45,45,55 48,48,58 45,45,57 50,49,64 52,55,73 49,48,65 52,50,62 50,48,56 52,49,53 108,106,104 69,66,81 92,89,93 79,70,66 67,57,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 206,177,146 199,164,137 129,92,66 138,102,73 126,96,70 78,52,29 69,46,31 104,86,65 119,104,68 102,93,64 103,94,36 89,76,26 73,62,18 69,59,19 76,63,29 76,64,27 76,63,29 73,63,25 72,61,26 71,60,25 65,59,25 64,56,22 53,45,21 53,46,26 59,52,36 61,54,38 56,50,41 51,47,41 46,46,41 47,47,42 46,48,48 51,53,53 50,52,52 49,49,57 66,64,74 25,22,26 67,56,53 69,65,76 49,49,61 52,50,62 48,46,56 51,49,59 49,49,61 50,49,66 50,51,70 56,59,77 55,58,78 56,55,72 50,49,64 45,43,55 50,48,58 48,46,54 59,56,71 92,90,91 78,67,64 60,50,51 57,47,48 59,49,50 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 70,62,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 225,205,175 231,207,174 224,196,167 232,204,175 203,173,145 142,105,79 133,92,65 128,87,60 95,66,42 74,50,28 66,48,29 121,104,80 128,113,73 105,94,61 88,78,25 100,83,32 100,87,37 95,84,38 76,64,27 72,61,26 71,61,23 65,60,21 68,60,26 64,56,22 54,47,18 52,45,14 54,48,25 59,52,36 63,55,42 61,53,42 55,51,43 51,50,43 48,48,43 48,50,45 48,50,50 52,54,54 48,50,50 64,64,72 45,41,52 21,18,22 81,69,69 72,68,81 51,51,63 55,52,67 57,55,65 98,94,103 51,51,63 49,50,69 55,58,78 55,61,80 67,70,90 70,69,86 50,49,64 50,48,60 52,50,60 86,84,94 58,55,70 96,91,93 75,66,62 64,54,55 57,47,48 58,48,49 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 44,38,45 43,41,51 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 159,139,130 204,175,151 239,216,185 238,213,183 228,200,171 222,194,167 214,186,157 132,93,65 126,82,52 127,83,53 89,60,38 67,45,27 65,49,34 133,117,102 131,114,79 135,120,82 85,74,41 48,40,6 52,44,10 57,49,15 60,54,20 54,48,12 53,47,13 51,46,18 52,46,23 54,50,31 59,54,40 61,56,42 63,58,44 60,56,46 59,53,48 57,52,49 53,52,45 51,51,46 49,51,51 50,52,52 53,54,57 49,50,53 47,50,59 70,66,75 24,21,27 19,17,18 66,59,59 73,69,80 58,55,72 57,56,71 69,65,74 80,78,79 49,51,65 56,57,76 58,59,80 50,53,73 91,95,110 90,91,110 58,57,72 55,52,67 65,63,73 75,71,80 130,127,133 93,88,90 71,61,60 59,49,50 57,47,48 59,49,50 63,53,54 59,49,50 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
77,68,79 83,74,85 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 234,209,181 225,197,170 226,194,160 110,71,43 128,84,56 104,62,38 73,46,28 65,46,30 61,47,29 64,48,42 127,113,86 126,111,75 128,113,75 98,89,62 62,51,32 55,44,27 49,47,27 51,47,37 55,51,41 56,53,40 57,53,43 61,57,47 61,57,51 58,57,50 58,56,54 62,57,59 63,57,62 63,58,60 59,57,55 53,53,50 50,52,52 50,54,56 50,53,60 48,51,62 58,61,70 30,27,31 17,15,13 21,16,13 42,36,31 55,49,44 76,69,81 63,62,79 60,58,78 59,58,73 60,62,78 60,63,83 60,61,80 65,67,83 89,93,106 83,90,104 73,72,87 69,68,83 71,68,83 61,59,71 79,74,76 108,103,102 70,60,61 55,48,48 55,48,48 59,49,50 60,50,51 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 234,209,181 227,193,163 255,238,186 121,77,47 131,87,59 100,63,39 81,56,37 63,42,27 51,36,25 69,55,41 122,108,83 147,124,93 140,123,88 130,113,74 119,105,62 119,104,66 77,64,43 57,53,47 61,56,53 59,57,53 61,59,57 64,58,63 64,58,63 62,59,63 61,60,65 63,60,64 62,59,63 59,58,61 58,58,58 52,53,56 44,48,52 46,49,56 48,51,62 66,66,78 33,32,35 28,26,24 18,13,12 38,28,29 45,35,25 79,63,48 69,52,42 40,30,29 61,54,64 66,63,78 60,62,78 57,58,77 55,57,71 87,90,99 89,94,104 86,90,103 84,86,100 70,73,84 63,62,79 60,58,70 55,54,59 67,61,66 65,55,56 55,48,48 59,52,52 59,49,50 60,50,51 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,201,173 222,199,168 255,229,180 255,228,170 118,72,44 124,80,50 103,68,43 80,53,35 74,51,36 48,32,28 55,43,33 77,62,42 134,110,84 106,83,54 147,130,95 131,114,77 131,114,75 138,119,80 126,107,70 85,71,53 71,62,58 65,63,64 62,61,66 65,61,72 65,63,71 62,61,66 59,59,59 59,59,56 55,55,55 54,53,56 50,50,60 49,50,69 49,50,69 66,70,83 45,38,38 33,27,22 33,28,27 23,21,17 38,27,24 54,39,30 72,53,41 83,62,47 67,48,36 58,41,33 45,35,36 42,39,43 43,42,45 76,76,84 91,91,101 93,93,103 89,89,99 86,88,102 83,85,99 52,52,64 45,45,55 62,56,63 98,92,97 64,57,57 56,51,53 60,50,54 61,51,50 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 66,57,68 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 37,37,47 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 177,156,131 216,188,161 207,183,150 240,208,166 255,216,157 255,212,163 121,77,49 114,73,46 106,69,45 80,56,34 69,49,29 49,33,27 40,27,24 67,50,40 102,77,60 154,124,98 141,111,85 142,118,92 159,135,109 164,142,108 171,144,112 165,143,107 159,134,104 151,134,110 133,119,92 112,99,78 90,77,56 68,58,46 78,74,66 78,71,69 61,60,65 48,48,56 55,55,63 74,76,73 86,88,83 69,58,51 34,30,24 29,24,21 28,22,17 27,16,11 42,29,24 47,34,27 47,32,21 57,41,28 65,43,25 64,45,29 81,64,54 42,29,24 32,31,36 79,82,89 81,81,91 89,89,99 91,91,101 89,89,101 88,88,100 74,76,90 51,54,65 77,71,78 91,84,84 63,56,56 53,48,50 59,49,53 61,51,52 61,51,52 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
73,61,73 84,72,84 80,68,80 62,54,62 68,58,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 62,59,65 36,34,44 37,35,45 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 94,86,94 154,139,117 200,176,150 222,197,169 212,183,150 255,239,189 251,210,163 241,199,159 119,78,49 113,72,45 107,72,47 73,47,24 76,55,32 49,34,23 32,20,20 37,26,23 49,34,25 117,96,73 165,131,101 147,114,87 139,110,86 136,108,81 143,118,90 147,127,97 145,127,97 141,121,91 129,109,77 136,123,91 135,121,92 106,92,65 124,107,83 112,94,75 123,94,70 145,116,94 172,143,121 72,53,39 65,49,36 48,37,34 38,29,25 40,30,31 48,35,30 46,33,28 49,34,25 42,28,12 57,41,24 67,46,33 105,78,62 93,72,57 90,69,56 90,69,56 37,34,40 74,79,89 81,79,87 87,85,93 85,88,97 85,88,97 86,89,100 81,85,98 49,53,66 86,78,84 86,79,79 58,51,51 58,51,51 63,56,59 61,51,52 60,50,54 61,51,52 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
65,58,70 71,64,76 68,61,71 64,56,64 73,63,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 59,52,55 93,86,89 104,90,92 100,90,91 67,57,58 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,46 37,35,45 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 207,182,152 244,215,180 255,218,174 255,221,173 240,199,154 227,187,151 123,84,56 127,86,59 102,67,42 89,63,40 88,67,44 62,46,31 56,41,32 45,32,29 45,31,31 56,39,31 92,66,45 208,178,152 169,139,111 164,128,99 151,116,89 122,96,73 113,91,71 122,101,78 129,105,81 114,93,70 116,91,72 115,90,71 137,107,81 176,146,120 191,161,135 72,56,43 47,34,31 35,25,29 37,27,28 34,22,22 38,28,27 44,32,32 46,33,28 52,39,32 51,35,29 59,43,28 53,32,17 79,60,44 103,76,60 65,46,34 79,57,39 74,57,47 44,41,47 76,80,93 78,78,88 83,81,91 85,85,93 84,87,94 86,89,100 79,82,93 62,60,72 89,81,87 87,80,80 55,48,48 58,51,54 63,56,59 63,53,54 63,53,57 61,51,55 60,49,56 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
50,51,70 52,50,70 54,51,66 77,68,79 87,76,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 47,45,55 38,36,48 37,35,47 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 87,89,105 105,99,104 114,111,96 151,137,119 177,154,125 212,184,157 236,208,179 225,187,150 255,214,162 236,195,150 231,192,151 222,187,149 109,73,44 124,84,59 105,70,45 86,57,35 73,49,27 64,45,29 72,53,41 51,35,29 47,33,33 44,32,32 46,33,30 48,34,34 57,44,41 65,48,40 140,111,89 199,156,121 178,136,94 181,144,104 182,143,104 179,137,95 190,148,106 230,188,146 203,166,126 178,145,120 62,49,42 31,29,27 35,30,32 33,26,29 40,30,29 36,23,20 40,26,26 49,35,35 48,35,30 62,47,36 71,52,38 48,29,17 75,52,39 47,28,14 78,55,40 64,44,35 94,74,56 56,40,34 41,34,44 74,78,91 81,81,91 89,87,97 87,87,97 85,88,97 86,89,98 81,81,89 90,82,88 94,87,90 86,76,80 57,47,48 48,43,42 58,48,52 68,58,59 67,57,58 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 34,34,46 38,36,46 41,41,53 56,52,65 65,59,64
