152,161,172 151,160,173 145,158,173 135,148,163 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 112,110,130 112,110,132 115,112,139 115,116,139 115,113,133 117,115,137 131,130,147 148,147,162 147,145,155 137,137,149 139,135,148 138,134,143 129,130,135 119,124,132 124,85,73 106,50,28 101,53,28 104,56,38 73,45,32 84,58,44 117,76,56 128,90,73 58,56,57 65,63,61 80,50,33 114,80,62 146,91,62 166,93,61 101,70,58 79,63,50 124,81,64 124,75,53 141,66,46 187,116,97 172,166,161 167,165,163 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 172,171,164 176,174,170 175,173,169 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 183,179,173 186,182,176 186,182,176 186,180,173 184,178,171 178,174,168 143,139,148 134,130,139 162,160,158 167,165,163 165,163,161 160,154,159 159,153,158 150,145,147 143,140,146 138,133,149 126,122,142 123,120,137 113,114,135 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 127,126,143
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 136,134,146 137,138,143 133,131,141 130,128,138 137,135,145 131,129,139 130,127,144 117,113,133 110,106,130 112,109,136 112,113,134 106,107,130 105,105,131 115,116,137 133,128,144 143,139,150 150,146,157 171,168,174 175,167,173 175,170,169 163,135,126 101,53,26 109,58,34 104,55,35 68,40,29 94,64,49 122,80,56 135,90,67 134,92,70 132,91,73 123,82,62 114,78,60 141,90,62 255,200,135 207,136,92 210,139,97 255,173,116 255,206,150 142,61,34 186,139,130 167,159,165 170,165,167 171,169,167 171,169,167 173,171,169 172,170,168 171,169,167 169,167,165 169,167,165 173,171,169 180,178,179 186,184,185 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 186,182,176 182,178,172 174,172,168 169,167,163 154,154,154 157,154,158 151,148,152 151,148,152 151,148,154 152,149,155 154,153,158 157,156,161 159,158,161 160,159,162 161,160,163 165,165,165 166,166,166 166,164,165 166,164,162 168,163,162 170,165,164 173,172,165 177,176,169 177,175,171
171,168,155 174,171,158 178,173,161 178,174,166 178,174,164 174,173,164 167,166,159 161,158,162 160,158,159 151,148,154 143,142,147 139,137,145 143,141,149 137,136,151 124,123,140 122,120,140 127,126,143 127,126,141 136,135,152 140,139,156 139,136,151 144,141,158 150,147,164 158,154,165 157,153,164 155,151,162 143,135,141 116,64,43 107,54,31 100,54,36 70,42,29 97,66,47 128,77,53 139,84,55 141,85,59 146,93,66 138,90,65 132,83,61 135,90,69 255,190,136 255,181,120 245,159,109 255,175,128 255,202,141 162,116,118 149,147,157 149,147,157 148,148,156 148,148,156 149,149,157 149,149,157 149,149,159 150,148,160 145,143,153 144,142,152 146,144,156 152,151,156 159,158,161 165,162,166 171,169,170 176,174,172 183,179,173 185,179,174 189,179,178 190,185,182 192,186,181 189,188,181 187,186,179 184,183,176 186,181,180 175,174,177 171,170,173 161,160,165 154,154,162 150,148,158 150,148,160 150,148,160 147,145,157 144,141,158 140,137,154 137,135,155 133,131,151 133,131,151 136,134,154 138,137,152 138,138,150 146,144,154 164,162,170 170,169,172 178,178,175 188,184,178 190,186,178 186,182,174 190,186,178 191,187,181 192,186,179
181,180,171 175,174,165 166,166,161 161,161,158 155,152,158 159,156,162 160,157,161 158,156,164 153,151,159 145,143,151 147,146,151 151,149,157 147,146,161 141,143,157 138,140,156 137,133,153 134,132,152 136,134,154 131,129,149 136,131,149 139,135,148 144,143,160 151,146,162 154,147,161 155,152,158 167,164,168 173,172,165 132,112,103 116,59,40 91,49,36 74,44,29 107,70,55 142,89,62 144,92,62 144,87,58 145,88,59 132,84,59 138,92,66 155,107,78 203,140,105 255,237,176 209,130,86 255,163,112 255,200,148 178,169,163 175,168,166 172,166,161 174,169,171 174,169,166 178,173,170 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 185,179,172 185,179,172 191,182,176 194,183,180 190,179,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 187,181,174 185,179,172 183,177,172 178,174,168 173,168,167 167,162,164 165,162,168 152,151,156 151,149,157 153,151,159 152,150,160 151,149,159 143,141,151 144,142,152 141,141,151 137,137,149 142,142,150 150,151,156 158,156,157 164,159,161 170,171,163 184,180,172 193,184,178 196,185,178 198,189,181 197,186,179 190,185,173 193,187,178
166,164,162 164,162,163 161,160,165 160,159,162 161,158,162 165,163,164 165,162,166 164,162,170 165,163,171 166,165,170 161,161,161 160,159,162 157,153,162 156,154,164 153,151,163 153,151,163 153,149,160 161,157,168 169,165,176 180,177,183 182,179,185 187,184,188 187,180,180 186,176,175 183,178,175 189,183,176 190,185,173 178,172,167 123,77,61 96,48,32 83,48,35 114,79,64 149,97,67 150,98,68 152,95,66 145,90,61 131,83,54 125,79,51 121,79,57 156,103,76 255,193,127 229,144,89 248,156,103 224,173,149 201,186,177 194,186,173 193,185,172 192,187,173 196,191,179 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 186,178,165 191,183,170 188,180,167 187,176,173 187,176,169 191,183,172 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 201,192,186 199,190,184 193,187,180 191,185,180 185,179,174 192,186,177 191,185,176 189,183,176 185,179,174 179,172,170 180,173,173 181,177,171 182,178,172 178,174,168 181,177,171 185,181,173 190,186,176 190,187,174 189,184,172 192,187,175 194,190,173 194,189,177 190,185,173 191,183,170 193,185,174 189,186,173 182,178,172
198,189,183 196,187,181 196,187,179 192,186,179 197,191,186 198,192,187 198,192,187 200,194,189 198,192,187 194,188,183 194,188,181 193,187,182 194,187,185 193,187,178 191,185,178 194,188,181 196,191,179 198,193,179 199,194,180 197,192,178 203,195,182 208,200,189 206,201,189 207,199,188 203,196,180 206,197,182 201,196,182 192,184,173 170,147,132 101,60,42 92,55,40 120,84,64 152,97,68 158,101,70 155,102,75 148,96,66 144,96,67 143,92,64 146,90,64 194,125,85 255,203,139 255,169,105 255,183,126 201,196,184 199,195,178 200,192,179 202,194,181 199,194,182 199,194,180 205,197,184 204,194,182 199,194,180 197,192,180 198,193,179 198,193,179 196,188,175 191,184,168 189,182,166 193,186,170 194,187,171 198,191,175 196,191,177 194,189,177 196,191,179 194,188,179 193,187,178 189,183,174 196,188,177 195,186,178 193,185,174 195,187,176 196,187,179 197,186,179 197,186,179 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 180,172,159 169,161,148 186,178,167 192,184,173 182,174,163 170,164,157 158,158,155 146,143,149
206,198,185 203,195,184 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 210,201,195 208,199,193 206,197,189 207,198,192 206,197,189 206,197,193 207,198,190 207,198,190 205,197,186 205,197,184 201,193,180 199,191,178 196,186,176 197,187,175 192,187,173 191,187,170 195,186,180 202,191,184 206,196,184 198,190,179 190,185,171 193,169,161 157,141,128 58,32,18 153,98,69 161,104,73 151,99,69 155,100,71 90,51,37 117,92,75 159,128,118 193,161,145 150,98,66 255,175,118 251,216,189 201,193,180 190,185,171 189,179,169 193,183,171 191,183,172 190,180,168 189,179,169 182,173,165 184,178,171 186,180,175 184,178,169 186,181,169 188,180,169 189,181,170 188,180,169 188,180,169 179,171,160 177,168,164 171,164,164 170,163,163 171,164,164 169,162,160 165,158,156 164,157,155 174,165,159 179,170,164 180,171,163 184,175,169 186,177,171 188,177,172 182,171,166 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 199,192,176 201,194,178 198,191,175 193,185,174 179,170,164 178,169,165 162,155,158 144,143,148 132,127,143
199,191,178 201,193,180 202,194,181 201,194,178 200,192,179 201,193,182 202,194,183 203,194,186 205,197,186 206,197,189 205,196,190 205,196,188 200,191,185 201,192,186 198,189,185 193,184,180 185,180,177 185,180,177 186,179,177 176,169,169 179,172,175 171,164,167 168,162,169 168,165,171 169,163,170 172,169,173 175,170,172 179,172,172 174,169,171 169,164,161 153,123,108 154,101,76 155,103,71 165,110,79 161,109,77 153,99,65 158,100,74 148,91,72 158,88,78 220,139,114 255,204,141 255,193,125 191,184,182 182,175,175 178,173,172 171,163,169 161,154,164 148,144,157 144,141,156 138,135,150 139,137,149 143,139,152 145,140,156 151,147,158 150,148,158 152,150,158 155,151,164 152,148,157 149,147,155 145,142,157 146,141,157 151,147,160 146,141,157 146,142,155 148,144,157 152,148,161 158,154,165 160,153,163 159,152,162 157,154,158 160,157,161 167,165,163 173,168,167 181,176,175 189,182,180 189,183,178 185,179,172 190,184,177 191,185,176 189,185,177 191,185,178 193,187,180 196,191,179 200,194,185 199,194,180 200,192,181 195,188,172 192,184,173 186,177,171 172,163,157 160,153,151 147,139,145 137,132,148 131,128,145 122,121,138 121,117,137
185,181,173 189,185,175 191,187,177 197,194,181 198,192,183 197,192,178 196,190,183 191,185,178 185,180,179 175,170,172 171,166,168 171,166,168 169,163,168 164,157,167 158,154,163 155,151,160 152,148,157 150,146,155 150,146,157 146,144,156 146,142,155 140,136,149 137,136,151 135,134,149 136,133,148 137,134,151 88,71,47 83,66,31 61,48,41 79,60,46 96,65,46 131,87,61 172,115,84 156,101,70 174,116,83 162,107,76 155,98,67 149,99,66 151,106,71 199,134,97 255,194,127 255,202,143 216,177,163 110,98,98 170,149,122 142,136,141 139,132,144 139,133,154 136,133,150 133,130,145 131,128,145 130,128,148 129,127,147 129,128,145 128,127,144 130,126,146 132,128,148 135,131,151 133,129,149 132,128,148 130,126,146 133,130,147 135,132,149 135,131,153 136,134,154 138,136,156 139,136,153 137,134,151 136,133,150 135,134,149 138,135,150 141,136,152 146,142,155 153,149,160 152,150,151 164,159,161 161,156,158 161,156,158 160,155,154 167,162,161 166,161,163 170,164,169 175,172,176 183,179,171 198,195,180 197,193,183 191,185,176 183,179,171 167,163,157 155,150,149 136,132,141 134,130,143 102,109,132 97,104,129 97,104,127 107,115,135
158,158,158 161,159,160 166,164,165 163,163,160 165,163,164 158,155,159 158,155,161 151,147,160 146,143,158 145,142,159 145,142,159 144,141,158 142,138,158 142,139,156 140,139,154 137,136,153 138,137,154 138,137,154 139,135,155 135,138,149 132,129,146 130,126,146 130,129,146 120,126,127 51,63,45 55,49,15 91,66,18 92,65,22 102,70,54 105,71,53 107,73,53 126,83,66 161,109,79 156,104,72 156,106,75 164,114,83 161,109,79 148,101,69 165,111,75 216,148,108 255,199,131 250,162,103 240,152,100 185,118,68 174,115,22 155,106,27 167,141,59 121,135,105 124,131,145 129,127,149 130,128,148 132,128,148 128,126,148 128,126,146 128,126,146 124,122,144 126,124,148 124,122,146 123,121,145 122,120,144 121,119,139 126,124,146 126,124,144 126,124,144 126,124,144 127,125,145 127,125,147 131,127,149 130,128,148 128,126,146 128,129,148 130,128,148 129,127,147 129,127,147 128,127,142 129,126,141 138,135,150 143,141,153 144,141,156 146,143,158 145,142,157 140,137,152 141,140,155 147,145,157 150,148,156 153,151,159 144,140,149 140,138,150 133,130,147 125,122,139 120,119,136 113,114,135 112,112,138 115,113,133 117,115,137 116,114,134
137,135,147 137,135,147 135,132,147 135,132,147 133,132,149 129,127,147 135,131,151 133,132,149 135,132,149 136,132,152 137,133,153 136,132,152 136,132,152 135,134,151 137,133,153 131,127,147 129,125,145 130,126,146 129,125,145 120,118,140 126,123,140 124,128,143 48,62,55 55,52,26 36,45,26 51,47,26 87,65,20 89,63,22 117,80,56 133,87,69 134,89,66 130,83,60 154,102,72 157,105,75 153,102,74 146,100,74 135,93,71 158,110,83 184,118,86 255,188,139 255,174,112 228,143,88 223,143,86 171,105,73 165,111,21 130,86,8 79,89,36 48,93,53 85,122,102 120,131,142 129,127,149 130,126,150 127,125,149 123,121,145 124,122,144 124,122,146 126,124,148 126,124,148 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 122,121,138 128,125,142 130,127,144 126,125,142 128,127,144 127,125,147 122,120,140 121,119,139 117,115,135 126,124,144 128,125,140 133,129,149 126,123,140 121,122,141 104,105,128 101,101,127 96,101,127 91,96,122 103,110,133 99,108,131 106,109,131 105,106,129
133,131,151 133,131,151 134,132,154 129,127,147 133,131,151 131,129,149 130,128,150 130,128,148 130,128,150 130,128,150 130,128,150 133,129,151 133,131,151 128,126,146 129,127,147 127,125,145 130,126,146 128,124,144 127,125,147 121,122,145 73,103,84 28,53,33 24,47,30 26,46,32 27,45,30 33,46,32 59,54,22 106,80,30 105,65,42 135,89,71 139,93,67 135,88,65 140,92,63 153,102,74 147,99,70 145,97,70 134,92,70 202,133,95 255,166,108 255,199,131 242,153,97 218,137,85 213,131,84 140,90,59 188,132,40 139,105,33 37,77,38 63,72,42 38,70,41 50,87,54 76,138,92 125,129,142 125,128,150 126,124,146 128,126,148 124,122,144 126,124,144 124,122,144 123,121,143 124,122,142 126,124,144 123,121,141 121,119,139 119,117,137 117,115,135 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 122,120,140 122,121,138 124,123,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 114,112,136 105,107,132 103,105,130 94,101,126 92,99,124 94,101,126 92,98,126 88,99,126 87,95,123 95,102,125 100,105,129 114,116,141
133,131,151 133,131,151 131,129,149 133,131,151 128,126,146 123,121,141 126,124,146 120,121,142 129,127,151 129,127,149 130,128,150 131,129,151 129,127,147 130,128,148 129,127,147 131,129,149 133,129,149 130,126,146 128,126,146 93,108,111 30,56,33 24,49,29 25,48,31 24,44,30 63,60,36 22,44,32 32,45,20 98,70,14 96,62,32 125,83,61 136,89,68 133,88,65 137,89,60 146,95,67 144,96,69 137,93,65 138,93,70 205,137,94 246,154,99 255,167,99 234,145,98 204,126,75 202,119,79 130,84,56 189,130,32 83,67,9 41,73,44 47,45,12 39,68,40 43,80,45 47,91,54 66,129,74 140,134,157 130,128,148 126,124,144 127,125,145 126,125,142 126,125,142 125,126,147 125,128,148 127,125,147 126,124,144 127,125,145 127,125,147 126,124,146 126,124,146 126,124,146 127,125,147 126,124,146 124,122,142 126,124,144 127,125,147 124,122,144 127,125,147 128,126,146 126,124,144 122,120,142 122,120,140 123,121,141 124,122,142 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 91,99,127 95,101,131 93,94,124 97,98,128 101,105,136 102,108,138 97,103,133 94,103,128 94,103,128 109,114,138
138,137,154 136,132,152 131,128,145 129,126,143 129,126,143 129,128,145 134,128,149 136,133,150 136,133,150 136,133,150 137,132,150 140,135,153 139,136,153 140,138,150 143,141,151 144,142,152 143,139,152 145,138,150 141,153,146 43,71,46 28,52,30 25,49,27 25,45,27 24,47,30 28,44,25 48,47,20 42,50,29 103,77,25 102,75,28 138,93,72 127,87,64 121,78,59 129,84,63 138,92,62 143,95,66 148,95,68 141,90,66 177,115,77 235,146,92 246,152,98 220,139,89 193,118,73 212,130,83 141,88,61 215,149,47 92,89,38 83,75,25 31,43,23 37,64,36 40,74,44 46,88,53 50,96,60 113,167,126 137,134,151 138,135,152 133,130,147 135,132,149 136,133,150 139,136,153 140,137,154 139,136,153 139,136,151 138,135,150 136,133,150 136,133,150 135,132,149 134,132,152 131,129,151 138,135,152 139,136,153 139,136,151 138,135,150 139,136,151 136,133,148 133,131,143 136,134,144 130,128,140 122,120,132 119,116,133 123,119,139 110,111,130 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 103,105,132 105,107,132 118,114,134 119,115,135 117,113,133
154,152,162 149,147,159 148,144,157 149,142,154 143,141,153 140,136,149 151,147,160 150,148,158 152,150,162 157,155,165 162,159,165 165,162,168 165,164,169 172,172,169 178,178,175 180,178,174 184,178,171 191,185,178 80,118,89 33,57,33 31,52,29 26,50,28 25,48,31 23,48,30 23,47,34 45,48,24 33,47,28 86,67,32 109,78,25 144,96,69 145,97,72 143,95,70 137,89,60 130,84,56 138,90,61 181,120,86 149,96,69 189,124,85 235,143,90 214,137,81 201,124,73 228,147,97 239,151,99 126,78,33 180,121,21 74,69,30 81,59,23 33,53,37 33,64,40 41,72,46 44,83,51 48,92,57 53,111,62 153,151,159 149,147,157 152,150,162 156,154,162 157,155,163 157,156,161 159,158,161 158,155,159 151,150,155 147,146,151 146,144,152 146,144,154 149,147,157 152,148,157 155,148,158 158,155,161 162,159,165 162,159,163 164,163,166 161,159,160 161,159,160 162,160,161 160,158,156 153,150,156 137,135,143 116,113,128 101,97,117 99,100,119 112,113,136 115,113,133 121,119,139 121,119,141 113,112,129 119,118,135 121,119,139 125,121,141 119,115,135 122,120,142 124,122,144 127,125,145 125,126,145 118,119,138 118,119,138
195,187,176 187,179,168 180,174,165 179,173,164 179,174,162 186,181,169 193,188,176 195,187,176 191,186,174 190,185,173 196,188,175 202,193,178 204,194,182 209,200,185 216,206,194 218,207,190 221,213,191 220,210,188 51,85,55 30,56,31 32,53,32 29,52,33 25,50,32 25,48,31 24,49,31 52,57,35 39,53,32 40,48,25 110,80,24 144,98,59 167,109,74 176,108,72 227,144,93 247,159,107 204,126,80 216,135,85 192,122,91 212,140,92 211,132,86 203,127,85 224,146,100 236,155,105 222,147,98 127,83,30 174,127,46 80,79,43 80,72,36 28,55,35 37,58,35 40,68,43 41,78,43 45,87,50 49,98,59 112,172,122 188,184,174 183,177,170 182,176,169 182,176,169 182,173,167 181,172,166 184,175,169 178,174,166 178,174,164 181,177,169 182,176,167 176,170,163 184,178,171 183,178,166 169,160,152 169,160,152 181,173,162 187,183,164 176,169,153 188,181,165 170,162,151 169,160,152 136,134,135 117,114,118 124,121,125 124,120,129 126,122,131 133,129,138 134,130,139 137,133,142 137,135,143 134,135,140 141,141,151 144,140,151 140,140,152 127,127,139 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 187,179,168 189,185,168 206,199,181 213,206,188 214,207,189 215,206,189 211,202,185 216,207,190 212,205,185 217,210,192 214,207,189 218,209,192 218,207,190 224,214,190 224,214,192 220,207,184 43,71,46 28,56,33 32,53,32 30,51,30 26,49,30 25,50,34 23,46,31 23,50,30 42,63,40 74,80,41 147,107,43 180,129,64 192,127,86 201,137,93 221,142,94 244,155,99 254,165,109 240,155,102 227,149,98 217,139,93 200,123,86 209,136,93 227,150,94 244,159,102 222,150,102 163,117,47 167,135,60 39,64,37 56,62,35 30,57,37 38,62,40 37,63,40 39,73,39 44,81,46 46,90,57 57,119,71 212,196,181 211,202,183 216,207,188 217,208,189 213,204,185 214,205,186 215,206,187 210,201,184 208,199,182 202,193,178 199,190,171 196,187,168 201,193,169 200,192,168 196,186,164 187,179,157 167,159,137 176,168,155 176,168,155 167,159,146 180,171,156 180,171,156 180,171,163 186,179,161 185,178,162 189,181,170 196,192,175 187,182,170 174,168,161 169,163,156 159,157,158 153,153,153 152,149,153 140,136,145 132,130,140 129,126,141 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 216,208,186 212,202,178 211,201,177 212,202,178 217,204,181 215,202,179 221,208,185 214,200,175 215,203,177 217,204,183 226,211,189 227,212,190 218,203,183 217,207,185 214,205,188 36,64,39 29,55,32 33,54,31 29,52,33 27,52,36 28,53,35 29,55,32 34,53,31 57,71,23 39,61,31 153,105,31 166,114,43 193,126,81 201,133,90 223,142,92 241,156,101 237,153,93 246,161,104 237,155,99 226,145,93 212,133,92 218,140,94 238,153,98 250,168,110 222,158,114 161,110,30 137,124,72 40,65,34 34,53,31 37,65,42 31,55,33 37,57,41 36,64,39 41,73,44 45,87,54 50,101,61 203,208,176 229,214,192 226,211,189 225,210,188 225,211,184 226,212,185 222,208,181 222,208,181 222,208,181 221,207,178 222,208,181 223,209,182 225,213,185 221,209,183 222,207,185 216,201,181 219,204,182 214,199,177 199,189,167 194,181,160 185,178,162 159,151,138 182,177,165 184,176,165 173,169,161 165,159,152 166,162,156 160,155,152 149,143,150 142,135,145 133,133,145 137,135,145 133,133,145 133,130,147 131,130,145 135,132,149 133,132,149 128,126,146 130,129,146 133,124,146 68,74,102 56,64,92
201,188,167 208,195,174 205,191,173 213,199,183 213,202,185 208,194,176 208,194,176 201,187,169 199,188,169 203,192,173 201,190,171 197,187,165 201,191,167 210,200,178 215,202,181 214,200,182 204,193,174 185,181,160 35,61,36 29,53,31 31,52,31 33,54,33 28,51,34 25,52,34 27,52,32 28,51,34 101,92,45 34,71,38 139,100,31 164,114,42 189,124,83 202,134,89 223,145,94 236,154,98 248,161,102 247,159,103 239,151,95 227,144,93 221,140,90 223,141,96 240,155,102 254,169,112 220,158,116 179,127,40 112,84,26 109,90,33 33,60,40 27,59,30 24,49,31 25,50,32 31,56,36 38,64,39 43,80,47 50,92,55 119,165,116 209,202,175 225,211,186 223,209,184 227,212,190 220,205,183 223,208,186 220,207,184 228,215,192 221,209,183 217,205,179 224,212,186 220,211,182 228,214,187 217,207,185 217,207,185 220,210,188 206,197,180 182,174,163 171,165,160 161,156,155 153,148,150 145,144,147 144,143,146 138,136,144 138,136,144 133,131,141 131,129,141 130,127,142 130,127,144 133,132,147 130,128,148 136,135,152 140,137,152 137,134,151 137,134,151 137,134,151 137,133,155 133,130,147 99,103,116 61,69,97 49,58,83
162,155,158 169,162,165 162,157,159 156,151,153 163,156,159 169,162,162 171,164,164 170,160,159 171,161,160 166,156,155 164,154,153 165,155,154 167,158,152 163,157,150 185,176,161 189,184,170 197,188,173 167,168,149 31,55,33 32,52,34 25,50,32 28,53,35 27,52,34 26,49,32 28,53,35 28,53,35 64,57,16 52,62,36 104,72,15 157,109,35 199,135,89 201,134,89 224,146,95 239,157,101 244,155,99 246,159,100 232,146,96 220,139,89 216,138,85 223,146,95 238,161,103 252,171,110 215,154,107 184,132,30 147,121,67 81,71,18 39,58,36 20,50,31 24,49,31 24,49,29 25,50,32 27,52,34 38,70,41 50,89,53 60,135,78 207,200,173 214,197,173 218,204,179 215,199,182 219,203,186 215,197,178 199,194,180 207,199,186 205,197,184 180,170,160 190,185,173 194,189,175 200,202,187 188,178,168 194,185,177 178,172,163 164,157,155 148,141,151 152,145,155 147,145,157 135,134,149 131,128,145 129,124,142 124,120,140 135,132,147 137,134,151 133,130,147 135,132,149 130,127,144 130,124,145 119,116,133 128,125,142 131,128,143 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
136,134,142 136,134,142 138,136,146 142,140,150 140,136,149 140,138,146 142,140,148 144,141,147 140,137,143 143,140,146 145,142,148 147,144,150 154,152,153 159,154,151 168,162,157 174,170,164 173,172,161 127,141,120 31,52,31 30,50,32 25,50,32 27,52,34 27,52,34 24,49,33 29,56,38 25,50,32 44,47,14 57,62,30 86,62,9 146,100,34 182,124,73 198,131,86 224,147,94 240,160,101 253,164,108 246,159,100 228,145,96 206,131,86 191,120,76 172,109,76 245,159,109 255,176,119 229,166,115 185,126,26 114,103,41 115,97,26 17,50,23 19,49,30 24,47,32 24,49,31 24,49,31 24,49,29 35,62,34 46,83,48 51,109,60 161,209,161 218,203,181 211,196,174 215,202,181 213,200,179 207,193,175 176,171,159 162,157,154 158,156,154 153,145,151 145,144,147 152,151,156 154,153,156 148,153,152 153,153,153 149,148,151 147,143,152 140,138,150 137,135,147 129,132,143 124,128,143 128,127,144 126,125,140 127,126,143 128,129,148 137,134,151 137,134,151 128,130,146 129,131,147 130,129,146 135,132,149 138,135,152 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
133,132,147 134,133,148 133,130,145 129,126,143 136,136,148 137,135,147 134,130,141 128,128,138 133,131,141 137,133,146 134,130,141 134,130,141 137,133,146 140,136,145 144,140,149 150,147,153 160,155,157 94,114,98 31,57,34 26,49,32 25,50,32 25,50,32 25,48,33 22,45,30 28,53,37 26,49,32 47,55,30 29,52,35 55,48,17 131,91,25 161,106,61 189,127,89 218,140,96 242,160,106 255,172,116 251,159,104 216,140,98 169,111,78 153,96,65 189,126,91 205,140,103 175,119,81 209,127,80 255,199,126 255,194,131 109,87,24 36,55,33 48,74,51 32,49,41 24,47,32 26,46,30 29,53,31 26,54,31 41,75,43 44,99,53 83,151,94 233,221,195 234,217,191 223,208,186 210,200,176 199,190,173 168,164,156 164,159,158 150,144,151 146,142,155 145,141,154 140,136,149 136,132,145 141,137,150 143,136,148 145,138,150 148,141,151 145,141,150 140,138,148 139,137,145 130,128,136 133,130,147 123,120,135 117,113,135 115,111,135 121,117,139 128,124,146 132,130,142 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 136,133,148 131,128,143 133,130,145 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,150 139,136,151 137,134,149 130,129,144 136,135,150 138,136,148 142,139,154 143,140,157 143,141,153 138,136,148 138,136,146 139,137,147 140,138,148 146,139,151 149,140,151 69,99,78 30,53,34 25,50,32 27,52,34 24,49,33 24,47,32 25,44,33 25,47,35 27,47,31 65,71,44 28,51,32 60,62,36 128,90,26 129,87,35 148,98,52 178,116,60 193,123,61 190,115,45 162,91,22 190,127,96 165,106,78 151,103,47 152,100,50 172,116,82 150,94,60 220,130,86 255,197,128 255,201,124 255,226,143 132,126,92 174,171,158 61,72,59 24,46,34 26,46,30 23,48,28 23,50,30 40,71,45 45,91,55 61,124,71 191,186,158 204,193,174 220,204,189 217,211,186 213,204,189 207,197,185 193,183,173 186,182,174 177,175,173 175,173,171 183,182,175 194,193,186 187,181,176 168,163,162 162,155,155 162,154,162 141,134,132 155,153,154 157,156,161 147,146,151 137,134,138 112,110,120 104,101,116 104,100,120 117,114,131 119,116,131 130,125,141 140,135,151 146,141,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
145,143,153 145,143,153 147,145,153 145,143,151 142,140,148 140,138,150 138,136,148 136,136,148 142,140,152 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 144,141,156 140,138,150 143,139,152 52,92,67 31,54,35 25,50,32 25,50,32 24,49,33 23,48,32 25,44,33 25,49,36 23,45,35 34,53,31 72,81,53 68,62,28 123,97,43 115,82,16 132,91,21 155,106,18 172,120,29 152,103,11 187,137,52 165,116,47 160,109,33 162,106,72 153,101,71 154,106,77 151,103,74 170,98,61 246,158,99 255,202,130 255,210,133 255,202,131 255,209,133 170,164,159 28,42,33 23,45,33 22,47,31 22,49,29 38,69,43 44,88,51 49,98,59 133,184,137 191,179,169 199,190,173 222,212,190 236,219,195 221,209,181 226,214,188 214,201,178 205,195,173 205,195,173 208,197,178 213,202,183 211,197,179 194,180,162 167,153,135 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 190,179,160 180,170,158 177,167,155 194,183,168 198,187,172 186,177,162 182,172,160 157,146,141 178,168,158 173,163,151 162,156,149 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
