131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 149,169,170 152,174,167 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 125,148,157 132,156,158 145,169,161 149,174,158 135,150,136 129,70,42 111,58,33 108,59,39 102,56,38 78,46,30 80,43,30 69,38,26 63,42,31 90,61,41 112,76,56 126,84,62 136,94,72 142,99,80 141,98,81 143,97,79 146,99,78 145,100,77 146,99,76 142,100,78 142,99,82 137,101,83 128,96,80 119,89,74 77,45,31 113,67,41 124,64,39 174,99,68 161,151,141 137,160,155 132,157,154 133,163,158 138,168,163 138,169,159 133,160,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 165,175,153 159,173,154 161,173,155 160,172,154 159,172,149 160,172,152 160,172,152 158,171,159 159,172,160 159,167,153 159,167,153 144,156,147 142,154,145
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 129,157,164 131,158,161 133,158,155 132,157,154 134,160,149 138,164,151 126,146,132 128,71,42 106,55,29 102,53,33 95,51,39 77,42,29 76,41,26 64,36,23 69,48,35 101,70,51 119,78,58 138,93,72 143,96,75 141,98,79 144,99,78 145,96,76 143,101,79 143,101,77 145,98,77 145,100,79 145,100,79 135,94,74 136,100,82 118,86,70 83,50,39 107,61,35 121,69,37 195,125,94 160,155,143 141,155,151 140,154,147 143,155,148 138,150,146 142,151,151 147,153,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 144,141,145 144,142,140 152,159,152 158,165,158 159,167,155 158,166,154 159,167,155 156,164,152 154,162,150 152,159,152 152,159,154 148,155,150 148,155,153 147,152,151 140,144,148 124,128,132 118,120,134 114,110,130 116,112,132
119,145,164 118,144,163 119,145,164 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,155,164 129,151,163 134,154,170 129,150,157 125,141,152 125,139,149 130,142,150 134,151,155 141,159,156 144,156,152 126,121,120 125,66,38 111,58,33 111,62,40 94,53,33 86,50,32 74,41,30 61,38,25 80,54,40 103,72,53 112,69,50 133,81,60 131,86,63 129,80,60 126,79,56 124,76,51 142,91,65 147,101,75 139,102,78 137,91,77 107,70,55 114,75,61 130,90,67 126,92,72 83,51,35 104,58,30 155,81,56 177,124,108 134,126,134 136,130,137 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 154,151,155 165,164,155 165,163,159 169,167,163 168,166,164 165,163,161 165,163,164 164,162,160 162,160,161 161,159,157 158,156,157 153,152,157 146,144,156 140,139,156 140,139,156 138,138,150 136,136,148 127,128,149 110,111,132 105,107,132 104,106,131 117,118,139 121,122,143
141,161,166 143,163,168 138,158,163 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 138,134,143 159,159,159 166,166,163 163,165,162 154,155,160 132,128,139 128,126,138 125,122,137 131,128,143 136,136,144 128,122,129 122,108,125 126,68,46 110,54,30 107,56,32 99,54,33 94,55,41 73,45,32 64,41,28 91,63,50 121,80,60 134,91,72 125,87,68 80,59,46 96,74,68 106,65,49 143,96,73 156,104,74 144,98,70 141,98,79 118,81,66 66,53,48 68,55,48 66,49,39 91,62,42 87,53,35 128,77,53 167,89,59 163,145,140 147,142,141 145,139,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,159 173,172,165 174,172,168 176,174,170 171,168,172 171,168,172 167,164,168 159,156,160 157,154,160 150,147,153 148,144,155 140,137,152 133,129,149 126,124,144 123,121,141 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 118,119,140
152,161,172 150,161,172 147,157,173 142,155,170 135,148,163 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 139,142,153 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 112,110,130 112,110,130 114,112,134 115,112,139 115,116,139 118,119,142 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 137,137,149 138,136,148 136,132,143 139,136,142 129,130,135 120,124,128 124,118,123 108,69,57 106,50,28 108,60,33 101,52,30 97,56,40 73,45,32 66,45,32 99,67,53 120,79,59 128,90,73 81,72,68 48,52,54 93,87,82 80,50,33 101,65,45 133,92,72 157,102,73 166,93,61 90,60,43 87,59,48 81,64,54 124,81,64 131,85,59 108,58,45 155,80,60 187,116,97 169,163,158 169,164,163 167,165,163 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 169,167,163 177,175,171 175,173,169 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 184,180,174 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 136,132,141 134,130,139 152,150,148 165,163,161 167,165,163 165,163,161 160,154,159 160,154,159 159,154,156 150,145,147 149,144,146 137,134,140 139,134,150 126,122,142 124,120,140 117,115,135 114,115,136 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 128,127,144
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 129,127,139 133,131,139 135,136,141 131,129,139 126,124,134 131,129,139 133,131,141 124,122,134 124,121,138 124,121,138 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 143,139,150 146,142,153 158,154,163 175,169,174 175,167,173 176,169,172 167,162,161 109,81,72 101,53,26 106,60,34 105,54,30 95,54,38 71,43,32 75,52,39 105,71,53 127,85,61 135,90,67 133,93,70 128,87,67 124,86,67 118,77,57 114,71,52 124,83,65 146,95,67 255,186,121 205,115,75 182,111,69 203,127,85 247,162,105 255,183,120 157,80,43 168,87,60 192,145,136 171,161,165 171,169,170 176,171,173 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 172,170,168 169,167,165 171,169,167 169,167,165 179,177,178 183,181,182 186,184,185 185,180,177 186,181,178 189,184,181 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 187,186,179 186,185,178 186,182,176 184,180,174 182,180,176 179,177,173 173,171,167 154,154,151 154,153,156 151,148,152 153,150,154 153,150,154 154,151,155 153,150,156 154,151,157 156,155,160 156,154,162 157,156,159 157,156,159 159,159,159 157,156,159 152,151,154 157,157,157 157,157,157 156,156,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
159,155,149 156,152,146 154,150,144 155,148,146 155,150,152 155,150,149 153,148,147 152,150,146 154,152,148 152,150,151 154,151,155 155,153,154 147,144,150 144,143,148 143,141,149 138,136,146 138,136,144 138,136,146 123,122,137 115,113,133 116,114,136 117,115,135 121,120,137 119,118,135 126,125,142 134,133,150 143,141,153 143,141,153 145,142,159 149,146,163 158,154,163 167,163,172 167,164,170 165,162,166 167,165,166 122,114,120 113,56,37 111,58,33 105,56,34 93,56,41 68,38,23 82,54,41 115,76,62 132,81,57 139,86,59 141,88,63 139,86,59 144,92,62 138,90,65 133,88,67 131,87,61 145,93,72 255,207,150 255,201,134 244,162,108 250,161,109 255,175,124 255,201,143 219,129,82 170,109,93 151,149,159 149,147,157 152,150,158 153,149,158 155,151,160 158,154,163 158,154,163 159,155,164 160,156,165 161,154,164 161,154,166 156,149,161 154,147,159 155,148,162 162,155,169 167,161,168 173,167,172 176,168,174 177,169,175 183,176,179 186,179,182 187,180,180 186,182,176 185,181,175 187,181,176 189,183,178 190,186,180 187,185,181 188,187,180 187,186,179 183,182,175 184,183,176 186,182,176 183,182,175 184,182,178 179,177,178 173,170,174 166,165,170 164,160,169 155,151,162 155,151,164 155,151,164 154,150,163 151,147,160 151,146,162 148,143,161 144,141,158 143,139,159 140,136,156 139,135,155 142,138,158 149,146,161 150,147,162 152,150,162 156,154,164 168,165,171 175,172,176 180,178,176 181,179,175 183,182,175 189,185,179 191,185,180 189,185,177 191,187,179 194,185,181 192,192,187 197,193,187 197,193,187
185,182,169 184,181,168 184,181,168 186,180,171 188,184,178 186,182,174 184,180,172 181,180,171 179,178,171 172,170,166 168,166,164 161,159,160 148,145,151 146,145,150 143,141,151 145,143,155 140,138,150 142,139,154 135,134,149 133,132,149 131,129,149 130,128,148 130,129,146 129,128,145 136,135,152 135,134,151 138,135,152 136,133,150 139,136,153 142,139,156 146,142,155 150,146,159 148,143,159 148,144,157 153,149,158 148,143,145 116,70,54 119,59,36 111,62,42 90,51,39 73,43,28 86,59,41 117,79,60 136,85,61 146,89,60 143,86,57 145,87,63 151,94,63 136,90,64 124,82,60 128,81,58 131,86,65 255,171,129 255,217,148 232,151,99 245,159,109 255,166,121 255,181,127 171,88,50 170,139,145 150,146,157 147,143,152 147,143,154 151,147,156 154,151,157 157,154,160 157,154,160 155,152,156 153,150,156 156,150,157 155,148,158 154,147,157 149,142,152 152,145,157 156,149,161 160,154,159 163,158,160 168,161,164 170,163,166 176,169,172 179,172,172 179,172,170 184,178,173 185,179,172 194,185,181 194,185,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 185,181,175 180,173,173 176,173,177 170,169,174 165,164,169 160,158,166 152,152,160 151,149,159 149,147,159 149,146,161 147,144,159 149,146,161 146,143,158 143,140,155 140,137,152 136,135,152 134,133,150 129,128,145 130,129,146 134,133,150 131,131,143 133,133,145 135,135,147 136,135,150 146,144,154 156,154,162 163,162,165 167,166,169 178,178,173 184,180,174 188,184,178 187,186,177 187,186,177 185,186,178 191,187,177 190,184,177 189,183,174
181,180,171 177,176,167 173,172,165 166,166,161 161,161,158 157,155,156 155,151,160 159,156,162 160,157,161 159,158,163 158,157,162 151,149,157 145,143,151 147,146,151 151,150,155 149,149,159 147,146,161 144,143,158 138,140,156 135,137,153 137,133,153 138,134,154 135,133,153 134,133,150 131,129,149 135,131,151 137,133,146 141,137,150 144,143,160 150,145,163 153,145,162 155,148,160 155,152,158 161,158,164 173,168,167 173,172,165 132,112,103 124,67,48 114,61,45 86,48,31 74,44,29 91,61,44 124,81,62 144,91,64 144,92,62 144,89,60 141,84,55 141,88,63 132,84,59 123,79,53 146,95,69 154,106,77 203,140,105 255,221,156 209,128,78 220,142,98 255,163,112 255,176,115 184,131,115 180,171,165 175,168,166 172,166,161 171,166,163 175,168,171 174,169,166 178,173,170 182,177,174 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 183,177,170 185,179,172 191,182,176 194,183,180 193,182,177 190,179,174 190,179,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 186,180,173 185,179,172 184,178,171 181,176,173 175,170,167 173,168,167 170,165,167 167,161,166 162,159,165 152,151,156 152,150,158 152,150,158 153,151,159 152,150,160 150,148,158 145,143,155 143,141,151 144,142,152 143,141,151 141,141,153 140,140,152 142,142,150 149,150,153 156,157,162 155,153,154 164,159,161 170,165,162 175,174,167 185,179,170 193,184,178 194,185,179 194,185,177 196,187,179 197,186,179 192,187,175 193,187,178 193,187,178
173,171,167 169,167,165 166,164,162 161,161,161 157,157,157 157,154,158 158,154,163 158,155,161 160,156,165 159,157,167 158,156,166 160,156,167 158,154,165 152,152,160 145,145,153 153,151,161 150,148,160 147,144,159 141,140,157 143,142,157 140,139,156 138,136,156 144,141,158 149,146,161 150,146,166 155,150,168 158,156,166 161,159,169 166,164,176 171,164,174 177,169,177 172,165,168 172,170,168 181,176,175 183,179,171 185,181,171 184,171,164 155,114,96 114,61,47 87,49,32 69,37,23 91,61,44 125,84,64 148,95,68 144,92,62 145,90,61 146,89,60 143,90,63 127,79,52 122,78,50 127,82,59 138,93,70 151,98,71 225,138,79 250,164,114 204,132,86 252,158,106 255,191,137 203,173,156 195,183,173 189,178,171 189,181,170 191,185,176 198,189,183 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 193,184,176 191,182,174 192,181,178 192,181,178 195,182,175 197,184,177 197,184,179 196,185,180 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 186,180,175 183,177,172 182,176,171 177,171,166 183,177,172 184,177,175 177,172,169 169,164,163 165,163,164 164,159,161 164,158,163 164,158,163 161,155,162 162,156,161 163,157,162 163,157,162 162,159,163 166,163,167 168,166,164 174,173,166 176,174,172 175,171,165 178,172,167 184,178,171 186,182,172 189,184,170 189,180,172 188,179,171 187,179,168 184,176,165 194,184,174 190,185,173 191,185,176 187,181,174
171,169,167 171,169,167 172,170,168 168,168,168 168,168,165 175,173,174 174,171,175 176,174,175 177,175,173 178,178,178 180,178,179 180,177,181 181,179,180 179,174,173 177,172,171 174,172,170 169,167,168 169,166,170 163,162,165 164,163,168 169,163,170 173,167,174 176,174,175 184,181,185 189,186,190 197,192,194 204,197,195 204,197,195 202,201,194 200,194,189 198,192,183 195,186,178 192,186,179 193,187,178 196,191,179 194,189,177 186,181,169 180,159,148 121,68,56 94,48,34 94,57,42 90,58,42 133,91,67 149,97,65 151,99,69 153,98,69 152,96,70 140,89,61 140,89,61 135,84,56 129,83,55 136,85,57 178,117,83 255,200,134 255,200,136 228,145,94 248,160,106 255,201,151 202,193,176 205,188,180 199,190,175 199,190,175 191,184,168 196,187,172 199,190,182 200,192,181 200,192,179 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 196,186,174 189,179,167 192,182,170 192,182,170 191,178,171 191,179,169 186,176,164 195,185,173 195,185,175 192,184,173 192,184,173 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 196,191,177 197,192,178 199,191,180 199,191,180 196,191,179 194,189,177 194,189,177 194,189,177 197,192,180 200,192,181 200,192,181 201,193,182 200,191,183 196,187,179 192,183,175 193,184,176 193,184,176 191,188,175 191,185,176 186,180,171 187,181,172 192,186,179 193,187,178 191,186,174 193,188,176 194,189,175 198,191,175 193,186,170 189,182,166 192,185,169 195,185,173 195,185,173 194,186,173 193,185,172 183,178,166 180,180,166 174,170,162 164,159,158
198,189,183 199,190,184 199,190,184 200,191,183 197,191,184 199,193,186 201,195,190 201,195,190 201,195,190 201,195,190 203,197,192 199,193,188 199,193,188 199,193,186 198,192,187 196,189,187 199,192,190 198,192,185 199,193,184 198,192,185 198,192,185 199,193,186 196,191,177 201,196,182 199,194,180 196,191,177 195,187,174 203,195,182 207,199,188 208,200,189 208,200,189 208,198,188 205,198,182 205,198,182 208,198,186 206,201,187 193,185,174 181,166,155 172,135,120 91,50,34 93,56,41 90,55,42 140,96,70 152,97,68 159,102,71 155,102,75 152,101,73 152,101,73 146,98,69 147,96,70 145,97,70 159,103,77 208,139,99 242,152,105 255,186,125 249,157,95 255,191,134 216,190,167 200,196,179 197,193,176 200,192,179 201,193,180 200,195,183 199,194,182 200,195,181 200,195,181 202,192,180 203,193,181 198,193,179 197,192,180 196,191,179 198,193,179 196,191,177 198,190,177 196,188,175 192,185,169 188,181,165 188,181,165 193,186,170 194,187,171 198,191,175 199,192,176 193,188,174 193,188,176 192,187,175 192,186,177 193,187,178 191,185,176 186,180,171 189,180,172 195,187,176 192,183,175 193,185,174 195,187,176 194,185,177 196,187,179 196,185,178 197,186,179 199,188,181 195,187,174 194,186,175 193,185,174 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 172,164,151 184,176,165 191,183,172 187,179,168 179,171,160 170,164,157 159,157,153 145,142,146 136,132,141
206,198,185 203,195,182 203,195,182 202,195,179 202,194,181 200,192,179 202,194,181 205,197,184 207,199,186 208,200,187 209,201,190 210,201,195 208,199,193 207,198,190 206,197,191 207,198,190 206,197,189 206,197,191 207,198,194 207,198,190 207,198,190 206,197,189 205,197,184 202,194,181 201,193,180 200,192,179 197,187,177 196,186,176 197,187,175 194,184,172 193,186,168 192,184,171 195,186,180 202,191,186 206,196,186 207,197,185 198,190,179 195,185,175 186,176,164 185,168,158 157,141,128 60,41,27 138,100,79 151,96,67 161,104,73 158,103,72 153,101,71 147,99,70 90,51,37 104,73,61 145,122,109 160,129,119 193,161,145 97,65,51 244,149,104 255,175,121 251,216,189 200,195,181 191,186,174 190,185,171 189,179,169 191,179,167 189,181,170 190,179,172 190,180,168 189,179,169 187,176,169 184,175,167 184,178,171 185,179,174 185,179,174 185,179,170 186,181,169 187,179,168 187,179,168 189,181,170 188,180,169 188,180,169 186,178,165 178,169,163 177,168,164 173,163,162 169,162,162 170,163,163 171,164,164 170,163,161 165,158,156 164,157,155 164,157,155 170,161,157 174,165,159 178,169,163 180,171,163 182,173,165 186,177,171 187,178,172 188,177,172 186,175,170 183,172,167 187,179,168 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 199,192,176 200,193,177 200,193,177 198,191,175 193,185,174 189,180,172 180,171,167 174,165,161 162,155,158 147,144,148 140,136,149 131,126,144
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,201,185 209,201,190 208,199,193 208,199,191 207,198,190 207,198,190 207,199,188 205,197,186 203,194,186 200,191,183 199,190,182 194,188,179 192,186,177 193,187,180 194,188,181 187,181,174 187,181,176 186,180,175 186,179,177 185,179,174 178,173,172 180,171,167 184,175,171 183,177,170 187,178,172 192,186,179 186,177,173 185,179,170 182,173,167 160,131,111 112,70,57 155,110,87 160,108,76 163,108,77 166,109,78 153,101,69 154,104,73 151,98,75 122,73,53 140,78,65 178,102,89 207,120,97 255,167,138 255,212,146 255,180,117 196,192,182 193,182,177 194,186,175 191,185,178 182,176,169 173,163,162 163,155,161 161,153,161 161,154,164 160,153,163 157,151,158 154,147,157 158,149,160 161,152,163 161,152,163 162,156,163 166,163,167 170,164,171 176,171,170 175,172,176 172,170,171 168,166,167 168,162,167 161,154,164 154,147,157 153,146,156 153,146,156 153,149,160 155,151,162 153,149,158 153,150,156 153,150,156 159,155,164 162,158,167 166,160,167 168,162,169 167,165,166 172,170,171 174,172,170 172,170,166 177,170,168 184,177,175 182,176,171 187,181,176 187,181,176 186,180,173 186,180,171 191,182,176 194,185,177 192,186,181 193,187,182 198,189,185 198,189,185 201,192,186 200,191,185 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 188,180,169 186,177,169 185,177,166 184,176,165 174,168,161 165,159,154 160,149,156 150,141,154 136,132,145 132,128,141 125,123,135 117,114,131
195,187,176 200,192,181 201,192,184 201,193,182 202,194,183 201,192,184 203,194,186 203,195,184 206,198,187 207,198,190 202,193,185 196,187,183 195,186,182 193,184,178 195,186,182 195,186,182 192,182,181 187,177,176 182,172,173 181,171,175 180,170,174 176,170,175 173,170,174 169,166,170 169,166,170 168,165,169 165,161,170 160,156,165 155,151,162 153,151,161 150,150,162 150,150,162 152,150,158 150,150,160 155,155,165 167,161,166 164,155,151 151,149,159 169,159,160 163,145,140 126,92,72 118,89,65 161,114,82 153,101,71 172,117,88 174,116,83 156,104,72 152,97,66 156,101,70 159,104,73 148,100,73 134,84,67 152,95,64 249,168,118 255,203,142 255,213,178 184,172,184 172,172,182 168,163,165 158,154,163 152,146,153 147,144,159 143,141,153 139,135,155 136,134,156 134,132,154 134,132,152 134,132,152 134,133,150 135,134,151 137,135,157 140,139,156 135,134,149 137,134,151 143,141,151 143,138,154 144,139,155 141,137,150 140,137,152 139,135,155 137,135,157 138,137,154 141,139,159 141,140,157 142,141,156 142,141,158 142,141,158 143,142,157 143,142,157 145,144,159 147,145,157 145,143,155 148,144,153 150,146,155 154,151,157 155,152,156 162,156,161 166,160,165 174,168,173 177,175,176 181,179,177 179,178,171 182,178,168 182,178,172 181,177,169 183,178,175 178,173,170 176,169,172 182,175,178 190,184,177 191,185,176 193,189,179 200,197,184 203,198,186 205,198,182 198,191,173 193,185,174 191,183,172 181,172,166 165,158,156 155,147,153 151,142,153 143,139,150 114,115,134 117,115,139 115,116,137 122,120,140 117,118,141
179,175,169 182,178,172 187,186,179 189,188,181 193,189,181 196,192,186 196,192,184 194,188,179 193,186,184 191,184,182 182,175,178 174,168,173 168,162,169 166,160,167 167,161,168 160,157,161 163,157,164 159,152,162 154,150,163 154,150,163 151,147,160 150,146,159 148,144,157 146,142,155 147,143,156 145,140,156 143,140,155 143,140,155 136,135,150 136,135,152 133,134,153 131,132,151 129,131,145 122,130,135 70,74,57 94,71,29 84,60,23 67,48,36 70,48,30 80,54,33 97,63,43 113,75,56 150,102,73 161,111,80 156,101,72 167,110,81 171,114,83 158,103,72 151,96,67 151,99,69 152,102,71 167,110,79 214,147,104 252,171,108 255,209,138 255,180,118 255,183,122 255,181,130 163,111,40 182,133,41 170,132,68 130,129,144 129,127,149 135,128,142 136,130,151 132,129,146 129,128,143 133,129,149 130,128,150 129,127,147 127,125,147 127,126,143 128,127,144 129,128,145 129,127,147 130,128,148 130,128,148 129,127,147 128,126,146 126,124,144 126,124,144 128,126,148 129,127,149 130,129,146 130,128,148 131,129,149 135,133,153 137,135,155 138,134,154 139,135,155 136,133,150 136,133,150 136,133,150 135,132,149 136,135,152 138,135,152 139,136,151 143,140,155 145,141,154 147,145,153 153,151,159 154,152,160 155,151,160 155,151,162 157,154,160 157,153,162 159,158,163 156,154,162 161,159,169 164,160,171 175,169,174 178,173,172 190,186,180 190,186,180 190,184,179 184,177,175 175,170,169 166,161,163 157,151,158 144,142,150 126,125,140 123,122,137 114,112,134 99,106,131 95,104,129 93,101,129 92,104,126 97,109,133
158,158,158 160,160,160 165,163,164 168,166,167 163,163,160 164,161,165 161,159,160 158,155,159 158,155,161 154,150,161 150,145,161 146,143,158 145,142,159 145,142,159 145,142,159 142,141,158 142,138,158 142,138,158 140,139,156 140,139,154 137,136,153 138,137,154 138,137,154 137,136,153 139,135,155 138,137,154 133,131,151 133,130,147 130,126,146 128,127,144 136,134,142 93,110,100 51,63,45 76,76,42 57,48,29 94,69,21 92,65,22 85,60,32 100,65,50 106,72,50 107,73,53 118,80,63 143,95,70 164,112,82 156,104,72 157,102,71 154,104,73 169,119,88 161,109,79 157,105,75 147,100,68 173,119,83 216,148,108 255,173,111 255,173,108 244,159,104 240,152,100 239,158,95 151,95,32 174,115,22 155,106,27 121,117,55 192,187,114 121,127,128 124,131,145 127,128,149 129,127,147 130,128,148 132,128,148 127,125,149 128,126,150 128,126,146 128,126,146 127,125,145 126,124,146 124,122,146 124,122,146 123,121,145 123,121,145 122,120,142 121,119,139 124,122,144 127,125,147 126,124,144 126,124,144 122,120,140 126,124,144 126,124,144 127,125,147 130,126,148 128,126,146 129,127,147 128,126,146 129,127,147 130,128,148 130,128,148 129,127,147 129,127,147 130,127,144 127,126,141 129,126,141 137,134,149 141,137,150 143,141,153 144,141,156 147,144,159 146,143,158 145,142,157 140,137,152 137,136,151 143,141,153 149,147,159 150,148,156 152,151,156 150,147,153 145,141,150 140,138,150 137,134,151 130,127,144 126,124,144 120,119,136 117,116,133 117,110,138 112,112,138 115,113,133 119,117,139 117,115,135 118,114,134
140,138,150 140,138,150 140,138,150 139,136,151 138,135,150 137,134,151 135,134,151 133,129,149 136,132,152 135,134,151 135,134,151 136,133,150 137,133,153 137,133,153 136,132,152 136,132,152 136,132,152 137,133,153 138,135,152 135,131,151 131,127,147 129,127,147 130,126,146 129,125,145 129,125,145 129,125,147 128,127,142 128,125,142 126,130,145 109,124,127 61,74,58 57,50,23 33,42,23 42,43,24 49,45,26 92,70,25 93,67,26 89,57,23 121,80,62 133,86,63 131,86,63 131,86,65 137,89,64 157,105,75 157,105,75 157,105,75 148,100,73 142,97,74 136,94,72 156,112,86 160,103,72 157,91,59 188,113,64 255,200,127 251,163,104 229,147,93 226,146,89 222,145,94 154,100,39 168,114,24 118,74,0 90,82,30 78,98,55 81,89,38 105,142,122 109,137,131 126,127,148 128,126,148 132,128,152 128,126,150 127,125,149 126,124,148 123,121,143 123,121,145 123,121,145 123,121,145 124,122,146 124,121,148 123,120,147 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,143 121,119,139 123,121,141 123,121,141 125,121,141 124,123,140 130,127,144 130,127,144 130,127,144 126,125,142 127,126,143 128,126,148 124,122,144 123,121,141 123,121,141 121,119,139 122,120,140 129,126,141 131,128,143 137,134,151 133,129,149 131,128,145 126,127,146 120,121,142 110,110,136 107,109,134 97,102,128 93,98,124 95,102,125 101,108,131 98,107,130 104,109,135 105,108,130 106,107,130
