44,42,54 44,42,54 53,50,67 55,52,67 62,60,72 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,53 66,64,74 59,53,44 51,49,27 58,51,31 60,50,26 88,76,37 73,58,20 164,139,66 130,105,48 117,96,44 89,71,39 80,61,34 68,51,27 65,49,16 77,64,32 89,72,37 107,88,35 123,101,23 149,127,33 172,150,44 174,151,39 208,178,53 199,170,36 91,71,0 58,45,22 95,78,50 225,211,70 218,203,86 163,149,124 225,215,193 223,213,191 210,201,182 205,198,182 190,186,169 186,181,167 205,198,182 196,187,172 194,185,170 195,186,171 195,188,172 188,179,164 182,175,157 191,183,170 189,181,168 187,180,164 185,178,162 191,183,170 192,182,172 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 227,205,169 169,156,153 69,64,82 78,70,78 223,199,173 227,199,161 240,219,194 205,184,159 188,168,138 205,188,151 185,164,137 197,174,145 170,156,131 161,148,127 140,125,105 144,130,105 174,161,138 226,206,176 240,223,184 171,154,130 65,39,29 182,124,102 255,199,152 255,178,125 101,46,35 154,94,73 161,141,123 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,167 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 221,196,168 228,200,173 235,208,176 236,212,179
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,59 61,59,67 53,50,37 48,50,35 54,56,41 53,54,42 54,51,36 55,51,30 75,59,26 111,96,45 72,58,33 60,51,24 53,44,27 56,49,33 66,57,40 73,63,41 93,77,46 115,100,53 134,115,49 138,118,39 146,125,42 158,140,42 165,148,41 123,106,12 62,48,32 58,51,22 203,188,80 234,212,67 228,214,73 177,164,91 71,61,37 78,68,46 155,144,125 210,199,182 213,202,185 215,201,183 199,186,165 192,182,160 197,184,161 207,194,171 203,193,171 209,199,177 213,201,175 212,199,176 207,194,173 208,193,173 205,190,168 201,187,162 199,185,160 200,185,163 202,187,165 199,185,160 202,185,161 202,184,165 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 63,55,44 230,213,178 216,199,173 125,113,115 68,61,73 75,70,72 187,172,152 223,203,171 219,202,167 249,231,189 232,213,174 187,163,141 178,157,132 169,154,132 143,129,111 161,145,128 164,150,125 165,147,128 214,191,162 242,225,186 189,172,148 87,66,55 126,87,73 187,113,75 220,123,72 107,49,27 143,117,105 126,107,93 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 212,192,160 214,194,162 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 225,206,181 216,202,175 220,206,179 216,199,171 208,189,162 212,198,173 212,197,175 221,202,175 226,206,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 80,75,91 65,60,76 61,56,72 63,58,74 59,57,69 46,44,56 49,45,56 54,50,61 59,55,68 72,68,79 74,68,75 47,47,31 46,48,33 50,52,37 51,48,35 47,49,34 52,52,36 55,52,28 66,60,35 58,52,29 45,40,26 46,46,32 49,49,35 51,47,30 68,62,39 99,83,52 92,72,40 110,93,46 128,113,50 135,113,35 158,137,40 160,139,28 173,157,45 83,74,16 73,68,38 226,208,77 233,214,59 229,215,70 188,178,84 152,146,100 137,129,93 54,41,36 56,44,32 195,186,159 210,196,178 218,205,182 215,202,181 217,207,183 211,201,177 172,162,138 204,190,176 205,192,169 205,192,169 210,197,174 210,197,174 205,190,168 201,189,163 201,189,163 202,187,167 208,190,171 206,191,171 198,183,163 201,188,167 186,177,158 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 86,79,89 61,57,66 80,66,66 132,118,102 155,139,122 141,127,113 148,131,123 177,163,147 138,127,120 169,156,135 167,150,126 178,161,135 183,163,143 196,175,148 230,215,179 206,192,167 199,180,164 124,95,75 128,75,52 134,91,58 151,125,113 142,133,118 135,122,117 132,122,112 142,130,120 159,148,133 185,175,163 178,169,154 190,181,166 197,188,171 196,187,170 193,179,161 199,183,168 193,177,164 177,162,151 159,147,137 163,151,141 169,157,147 167,158,150 170,161,153 165,157,144 165,157,144 167,156,151 169,156,153 172,160,150 173,161,149
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 66,61,77 61,56,72 67,62,78 58,53,69 81,78,95 60,58,70 71,69,77 74,71,86 73,71,72 45,46,27 44,44,28 50,47,34 47,44,31 32,34,19 36,37,25 46,45,34 56,54,36 43,40,25 35,34,23 39,40,28 35,35,21 40,36,26 40,37,24 44,36,25 40,31,23 45,33,21 71,61,23 123,102,30 154,133,36 186,155,34 191,162,43 176,160,46 73,66,35 216,193,81 223,208,45 240,226,71 200,188,79 149,145,85 145,140,89 149,144,105 57,44,37 65,49,36 119,100,75 210,190,170 212,197,175 213,200,177 207,195,169 205,195,171 203,193,169 203,195,173 204,194,172 205,194,175 204,195,176 203,192,173 201,187,173 195,184,169 185,176,161 178,169,154 177,170,154 172,164,151 162,156,147 163,157,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 134,123,108 226,203,174 175,156,129 181,164,138 186,168,147 187,167,135 226,208,166 131,114,90 174,151,136 128,96,80 179,118,84 255,175,114 197,179,135 153,148,134 150,145,131 150,145,142 155,148,146 157,147,148 156,146,147 159,149,150 153,143,144 156,146,145 158,149,145 141,132,128 142,136,131 140,133,133 126,123,127 138,132,139 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 63,58,74 61,56,72 59,54,70 63,58,74 76,72,81 69,62,74 71,64,74 76,71,89 68,64,45 57,55,33 46,43,28 59,53,44 50,44,37 37,33,25 41,37,29 44,43,32 44,44,28 35,32,17 29,30,18 30,29,20 30,25,13 49,45,35 54,50,40 61,51,39 69,57,31 44,30,16 33,24,9 73,59,16 137,111,31 187,155,41 196,162,47 185,153,37 94,78,6 201,180,83 212,196,51 233,219,64 208,193,76 156,149,81 146,139,80 142,137,84 145,140,99 87,75,47 87,67,49 130,104,79 206,175,154 218,204,186 211,201,179 213,204,187 212,205,189 208,201,185 205,197,184 176,171,159 182,173,169 174,168,163 171,161,160 165,158,156 160,155,152 168,163,160 167,160,158 170,163,161 160,156,150 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,58,61 60,59,62 58,54,63 72,72,72 133,132,125 186,168,149 180,163,128 126,110,95 115,105,106 72,66,71 82,81,70 65,62,68 97,88,82 164,144,124 204,185,162 175,154,127 179,166,134 194,175,152 187,179,157 150,151,132 87,79,43 148,107,80 147,85,47 236,140,82 255,174,107 255,199,97 75,108,54 125,135,127 133,128,130 139,132,135 141,133,139 135,127,133 134,126,132 142,134,140 143,135,141 142,134,142 141,135,142 141,135,142 135,129,136 126,122,131 130,127,133 126,122,131 124,121,125 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 66,62,75 72,67,83 91,81,82 104,83,79 97,77,70 88,73,81 77,71,76 87,79,85 65,56,37 57,55,37 63,57,48 89,78,75 74,62,64 71,64,62 62,55,53 45,44,35 46,45,36 37,37,23 31,34,24 37,36,29 37,31,22 67,63,55 114,105,99 124,112,102 181,163,133 147,122,78 123,98,39 128,101,24 126,98,19 158,121,48 166,129,46 177,144,35 192,171,60 191,172,59 202,184,51 224,208,56 212,195,72 168,152,78 157,142,79 145,130,79 142,133,86 144,138,90 158,150,116 111,89,71 142,98,72 131,102,78 157,135,115 165,157,146 156,152,146 153,149,143 149,142,140 147,142,141 142,137,139 138,133,135 145,140,142 147,140,143 142,137,139 143,136,136 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 142,143,148 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,68 95,81,86 153,142,127 187,179,157 92,87,89 163,160,136 118,112,117 70,64,71 151,140,135 170,156,131 212,193,166 187,163,137 190,177,143 242,221,198 138,150,132 25,46,23 35,43,18 218,171,121 255,168,111 255,177,104 255,189,115 255,201,91 76,109,71 54,111,67 125,130,124 140,132,138 141,135,140 136,130,135 136,130,135 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 124,117,127 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 51,47,58 69,65,76 70,59,68 112,78,58 141,107,73 109,68,37 132,94,57 126,85,54 127,87,62 90,70,52 58,44,30 55,49,44 55,49,42 70,61,53 22,13,7 51,42,38 41,35,30 49,47,45 45,43,41 40,41,33 44,45,37 47,45,43 51,46,43 63,56,54 42,32,31 46,35,32 109,95,79 134,111,80 113,87,33 123,97,27 144,116,46 168,135,67 153,120,43 162,133,28 182,159,47 172,155,48 190,173,48 213,195,51 206,186,68 176,156,79 158,140,78 153,136,85 144,131,81 145,135,86 144,135,88 128,112,97 104,83,56 142,108,78 130,91,61 110,84,61 140,119,106 141,128,123 136,129,132 138,133,132 141,136,135 153,141,141 154,138,136 148,138,139 142,137,136 140,135,137 140,137,141 138,135,139 138,135,139 141,138,144 131,124,136 134,127,141 134,127,139 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,37,60 89,80,72 158,151,135 146,140,133 78,69,65 125,116,99 188,173,151 210,193,167 193,174,147 180,166,141 214,191,162 224,205,178 50,65,51 22,45,28 42,51,32 146,119,74 247,172,102 210,144,71 255,183,102 255,209,104 54,88,54 40,83,43 104,111,109 122,113,128 114,107,119 119,115,128 131,128,134 131,128,134 133,126,136 135,129,136 136,128,136 135,129,136 133,127,134 132,125,135 133,126,136 133,129,138 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,55,67 52,49,64 61,53,61 130,99,76 154,106,63 155,100,57 161,106,63 160,111,73 138,108,91 90,71,59 60,51,45 41,37,29 48,43,42 54,52,48 51,50,41 47,43,35 47,45,46 52,50,51 50,46,40 77,64,43 92,79,47 114,100,55 108,97,64 69,60,45 58,54,48 49,47,43 33,27,22 56,43,36 78,61,37 94,71,29 124,100,45 142,115,54 158,129,66 152,123,49 159,131,34 172,148,43 149,137,41 194,181,51 206,183,56 188,166,49 165,140,65 162,140,77 155,138,87 150,135,86 144,131,83 147,134,84 144,132,106 99,86,65 99,69,43 145,101,73 128,95,68 106,75,52 122,96,73 171,154,144 161,146,137 139,117,99 107,81,58 92,71,46 142,129,122 160,155,154 159,154,153 154,152,153 153,151,152 145,143,144 144,141,145 139,138,143 124,122,130 119,117,125 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 205,187,157 33,53,37 20,44,33 42,61,41 49,57,32 58,84,50 64,90,54 63,85,44 99,135,60 53,87,46 31,71,48 102,107,113 101,91,111 99,91,108 109,105,116 102,98,107 112,108,117 118,111,121 115,108,120 114,107,119 126,119,131 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,70 71,70,85 116,95,82 139,95,57 147,97,53 153,101,53 150,111,70 129,107,87 79,74,76 40,37,41 78,78,78 44,43,32 38,36,34 45,43,44 46,45,38 46,45,36 44,40,21 80,68,40 114,97,46 113,98,35 121,103,30 138,118,41 151,134,58 152,137,74 144,128,84 117,100,61 104,87,50 87,69,37 117,96,55 126,101,53 119,94,46 123,97,47 137,107,51 131,102,39 154,124,41 170,148,44 150,137,37 172,155,50 195,170,40 182,160,43 161,139,65 159,137,72 160,137,97 150,132,90 147,131,87 146,131,82 168,154,109 102,83,67 69,40,20 130,93,69 113,79,57 106,75,52 111,82,60 108,86,66 107,88,74 128,94,62 34,22,24 25,19,24 101,91,92 149,142,145 148,141,144 148,143,142 144,142,140 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 132,129,135 123,120,124 116,112,123 95,91,102 95,93,105 92,88,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,204,174 211,192,165 186,167,144 216,192,166 192,175,147 32,55,38 19,38,29 62,77,61 41,58,30 45,63,30 48,62,30 42,57,29 75,98,34 37,64,32 29,74,45 100,114,107 112,103,118 129,122,132 127,124,130 122,118,127 120,116,125 119,117,125 111,109,119 102,99,114 105,103,115 103,101,113 109,105,118 112,108,121 103,101,111 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 52,51,66 115,86,66 152,107,63 146,97,48 146,103,58 124,99,71 83,68,59 44,42,43 57,56,59 54,54,54 50,47,34 35,33,31 37,35,36 38,37,28 40,41,31 51,44,26 80,68,42 102,86,42 116,95,39 133,112,42 141,121,46 141,121,46 165,146,64 156,137,73 128,107,53 142,120,73 138,117,65 125,104,52 117,92,44 104,79,33 111,84,37 119,90,37 126,99,34 140,113,27 169,146,49 164,151,47 160,142,44 189,164,36 177,155,40 158,133,60 155,131,69 158,135,95 155,136,97 153,135,91 152,135,88 140,124,80 73,54,38 70,45,26 112,81,58 101,70,47 113,83,57 111,85,62 123,98,79 122,96,73 70,44,21 20,13,13 19,12,15 54,44,48 150,143,146 148,141,144 148,143,145 146,141,143 138,133,135 142,135,135 143,136,139 149,142,145 149,139,143 143,133,137 136,126,130 118,115,130 115,108,118 117,117,129 85,79,86 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,180 217,199,169 175,156,131 202,178,152 178,161,135 30,55,39 18,35,25 59,70,57 52,65,38 60,74,42 53,67,35 54,65,36 78,101,37 17,38,15 28,73,42 130,148,135 142,134,142 133,127,132 126,124,125 129,126,130 133,130,134 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 58,56,66 55,51,60 62,59,65 57,34,21 68,40,29 76,50,36 68,48,39 80,70,71 43,38,40 39,38,41 79,78,81 48,50,47 56,52,42 41,37,27 39,37,33 45,40,26 51,49,31 37,32,29 41,36,38 53,43,47 64,48,42 82,64,34 93,75,31 121,99,50 123,99,48 122,102,27 148,131,55 91,69,35 96,73,33 95,69,30 92,68,31 93,66,30 99,77,32 109,86,28 119,95,31 131,105,25 163,141,47 169,149,43 170,146,43 175,149,29 167,143,36 158,130,60 154,127,66 152,127,81 155,136,97 162,144,102 162,144,100 187,172,136 76,62,46 71,52,38 83,62,39 99,73,50 105,81,57 118,97,74 140,111,91 148,108,72 103,88,68 33,23,24 30,20,24 80,70,69 178,169,165 173,164,160 167,161,152 169,163,156 178,169,161 194,184,174 195,187,176 186,178,165 187,177,165 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 135,126,111 138,120,99 189,170,147 222,204,172 214,196,166 200,179,156 193,175,154 173,162,143 29,53,40 35,43,33 159,160,141 39,47,26 39,52,27 45,61,28 52,68,35 96,116,59 29,47,30 25,67,42 140,160,142 151,144,144 148,141,139 149,143,138 136,129,132 132,125,128 122,117,119 113,106,116 106,99,113 103,96,110 97,88,103 99,91,108 104,96,113 109,105,118 122,118,129 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 52,50,62 59,57,69 59,57,69 61,59,67 61,58,64 91,89,90 40,33,33 45,38,38 68,61,59 67,63,57 47,42,39 30,30,30 35,37,37 50,52,52 45,45,42 46,46,41 55,53,35 47,45,27 60,54,31 68,61,41 38,36,32 37,31,36 41,36,35 45,39,32 55,45,33 69,55,30 88,72,28 86,68,24 88,73,26 105,91,33 67,52,30 66,52,27 73,54,29 83,64,27 92,69,27 98,78,28 107,88,22 113,91,24 125,101,21 151,133,44 179,159,41 178,150,40 163,141,24 160,135,37 153,127,57 145,121,59 147,121,69 149,128,85 159,138,95 151,136,100 53,37,20 62,47,36 55,36,22 86,62,40 100,71,51 88,67,44 121,99,81 120,87,60 255,252,183 255,253,182 255,255,220 73,60,37 70,57,54 212,202,180 212,201,182 211,203,181 210,201,182 208,199,180 216,207,188 224,213,196 224,214,192 224,213,194 215,204,185 211,202,183 122,117,114 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 161,146,124 173,178,156 24,46,36 59,60,48 204,195,178 57,62,42 34,51,27 46,59,32 57,79,38 140,155,102 44,67,50 30,68,39 138,172,142 203,196,180 201,191,179 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,136 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 53,51,61 60,57,63 94,93,96 147,145,146 106,104,105 40,35,34 56,46,45 44,37,35 60,55,52 38,36,37 39,39,39 26,26,26 46,47,50 44,45,50 41,43,38 73,68,36 76,67,36 87,76,43 63,57,32 49,44,30 44,38,29 47,41,34 45,40,28 51,43,30 62,51,32 68,56,28 48,39,20 46,37,18 54,44,20 58,44,26 69,59,35 63,50,27 73,54,31 84,68,26 98,79,24 105,86,20 113,91,26 127,105,27 139,120,38 194,168,46 183,154,33 160,137,27 154,129,33 143,117,49 138,115,55 137,113,60 142,119,77 143,124,85 71,58,37 54,42,32 58,44,30 61,39,19 109,83,58 121,87,65 109,83,62 124,94,77 145,111,68 255,231,163 255,245,172 255,248,177 255,248,181 205,177,139 212,197,177 198,188,166 201,188,167 213,199,181 215,200,180 220,210,188 235,218,192 228,214,196 232,218,200 231,220,201 190,179,172 90,84,91 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 172,153,130 55,76,55 15,32,27 135,131,114 167,156,137 53,58,36 39,52,29 46,59,32 70,88,45 173,182,124 96,109,93 21,62,32 71,110,74 211,202,175 211,201,177 216,206,184 213,203,181 202,192,170 198,187,168 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,172,165 60,49,46 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 57,55,67 60,57,63 72,69,73 149,149,149 142,141,144 103,102,107 43,36,36 51,41,40 43,36,34 44,39,36 39,33,38 20,17,21 45,43,44 55,54,57 45,46,49 43,43,40 74,69,39 86,76,34 94,85,38 58,52,29 47,44,29 46,46,32 49,44,30 59,52,34 59,52,34 53,44,25 44,34,24 54,42,14 101,83,23 65,47,3 49,41,30 73,64,37 75,63,35 69,54,32 79,66,34 89,76,28 102,84,24 109,92,25 126,104,28 135,113,39 189,160,41 191,163,38 162,140,34 148,122,40 137,113,51 132,109,51 130,106,51 139,117,70 115,98,70 51,35,29 31,19,9 56,40,25 67,43,19 90,62,35 81,53,26 100,79,54 114,80,48 255,237,180 255,239,174 255,250,184 255,248,178 255,250,175 255,255,184 225,208,161 197,187,165 202,191,172 212,201,182 215,207,185 229,219,197 234,221,200 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 170,153,129 174,164,140 29,56,40 26,41,29 179,176,163 80,74,49 43,50,16 43,51,30 38,59,36 67,97,50 182,161,64 182,183,160 26,58,29 47,91,56 237,218,193 237,219,198 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 55,41,41 71,59,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,65 80,78,79 138,138,138 137,138,143 127,127,139 95,95,105 37,32,34 45,38,36 40,33,31 40,35,32 33,28,30 21,19,20 48,46,47 33,31,32 48,48,48 45,43,44 69,65,48 77,71,25 90,85,32 60,54,31 46,48,33 47,46,35 51,49,31 51,44,26 51,44,28 50,41,24 87,70,35 106,85,33 115,93,26 115,96,32 53,39,10 56,43,22 86,74,46 84,75,44 69,57,29 70,61,30 97,84,36 119,102,35 140,120,32 134,111,26 168,136,36 178,153,27 153,131,37 141,115,45 126,103,45 124,100,49 122,97,49 120,102,58 56,42,28 42,29,24 59,43,39 79,62,38 116,87,56 99,67,37 109,78,59 89,78,61 200,166,121 255,230,168 255,251,184 255,241,173 255,252,184 255,254,180 255,255,180 255,252,180 227,210,163 212,202,180 215,206,187 220,213,195 215,206,187 224,210,192 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,142,122 168,166,144 18,47,35 40,39,32 132,133,121 25,45,31 85,80,48 55,46,15 55,54,27 146,111,55 48,117,57 188,201,174 45,55,33 45,89,54 234,219,197 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
50,48,58 58,56,66 55,53,65 52,48,59 86,83,87 140,140,137 128,129,134 128,130,144 122,123,144 106,108,124 34,33,36 39,29,30 38,31,34 38,31,29 27,22,21 32,29,35 20,18,19 27,24,28 46,45,48 45,44,47 61,56,44 88,85,41 89,82,39 61,59,30 55,52,37 54,54,38 55,53,33 56,52,33 59,52,36 61,49,21 107,83,28 119,93,41 120,97,26 126,104,37 105,86,29 56,44,16 72,60,32 88,79,50 82,70,44 69,54,32 92,75,26 118,100,29 146,123,34 139,115,23 142,112,18 158,137,26 146,121,44 131,107,43 122,98,47 120,95,49 109,88,45 94,80,53 58,43,34 57,44,39 33,17,11 51,33,14 102,78,54 101,70,49 76,60,45 113,84,64 255,235,182 255,241,178 255,254,188 255,253,184 255,252,183 255,251,182 255,251,182 255,250,178 255,252,174 237,220,185 206,196,184 202,193,178 186,178,165 202,193,178 189,180,165 103,95,84 97,97,97 80,80,88 93,93,105 86,87,90 139,134,131 104,98,93 118,110,99 121,113,100 157,148,133 184,170,156 188,174,145 178,159,134 226,212,185 194,182,154 174,166,142 167,148,125 177,169,145 134,142,132 29,34,28 143,139,131 38,58,44 19,49,32 18,50,30 39,54,30 51,60,30 38,97,50 35,109,57 70,121,74 35,59,37 43,76,49 234,227,200 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 69,65,76 80,79,82 143,143,140 129,130,133 125,127,141 119,125,142 110,116,137 110,113,131 36,35,40 47,37,38 38,31,34 34,27,27 32,27,29 24,21,27 17,14,18 37,37,37 36,36,36 47,47,47 49,45,39 77,74,30 79,67,28 83,75,41 70,63,43 65,61,40 81,72,41 88,74,47 107,93,64 100,83,44 126,102,47 124,98,44 137,117,40 145,121,55 113,94,30 85,74,30 63,51,23 70,58,30 86,74,44 75,62,39 82,72,34 114,100,34 152,127,38 146,121,21 148,119,18 147,126,29 128,105,34 121,101,42 114,92,43 110,89,48 89,71,41 61,48,41 54,43,38 32,21,18 64,48,31 89,68,41 77,51,26 109,83,60 57,36,36 213,186,143 255,231,174 255,228,167 255,253,187 255,249,184 255,253,185 255,250,182 255,253,182 255,253,184 255,255,182 255,252,190 196,182,164 186,178,165 189,179,169 184,176,163 130,123,121 92,92,102 75,73,85 94,93,108 84,85,90 104,104,99 135,131,121 133,128,116 130,120,108 144,135,120 168,157,140 184,170,154 215,201,176 195,176,149 186,171,151 168,150,129 161,145,128 184,166,145 193,185,174 52,55,33 97,73,51 189,189,175 30,57,39 18,49,34 18,53,34 22,59,35 33,76,46 41,104,60 39,109,56 48,123,64 185,189,174 46,58,38 235,223,195 237,227,203 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 56,52,63 122,122,122 127,129,129 125,129,133 123,127,142 108,114,133 103,110,133 96,102,119 38,36,46 45,35,39 43,33,37 36,26,30 28,21,24 21,18,24 20,17,21 23,20,24 20,19,22 41,42,47 39,40,45 73,68,25 84,74,32 86,81,42 82,78,43 71,68,42 100,88,62 138,124,70 132,118,52 138,122,64 131,111,52 144,122,44 160,136,54 146,121,48 111,90,34 122,103,48 123,105,34 90,70,20 89,73,42 77,64,43 74,63,19 99,89,38 143,120,31 148,120,23 144,119,19 131,113,22 116,95,43 116,95,41 103,87,45 100,84,53 59,45,31 37,25,25 31,19,19 45,34,31 50,35,26 93,69,47 130,95,70 87,60,42 91,68,37 250,221,172 255,227,172 255,248,187 255,242,176 255,245,180 255,247,183 255,250,182 255,254,183 255,253,184 255,255,180 255,253,174 255,243,194 176,167,163 172,162,161 153,149,139 86,83,100 70,73,80 69,72,79 74,74,82 91,91,91 97,87,86 102,93,85 142,132,122 148,137,120 175,165,143 183,170,149 198,185,164 164,151,130 202,188,163 168,158,134 171,155,138 184,170,154 160,150,149 173,145,136 87,76,73 169,168,157 172,173,163 26,53,37 16,48,30 16,47,32 21,43,36 18,44,31 22,70,38 39,108,60 49,121,65 183,172,157 63,52,37 219,213,190 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
