72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 69,64,80 61,56,72 58,55,72 82,78,89 69,62,74 62,58,69 80,76,57 57,55,33 61,57,47 51,45,38 37,33,25 38,37,28 45,45,29 35,32,17 30,29,20 28,24,14 49,45,35 55,50,38 64,52,26 44,30,16 42,33,4 111,90,36 187,155,41 189,156,36 113,97,25 201,180,83 230,214,62 224,210,69 156,149,81 141,136,81 149,144,103 87,75,47 102,81,58 189,158,135 218,204,186 207,198,183 209,202,186 208,201,185 195,187,176 180,171,167 174,168,163 170,160,159 160,155,152 168,163,160 170,163,161 160,155,152 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 187,166,155 189,172,137 126,110,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,143 175,154,127 189,170,145 204,182,162 150,151,132 115,92,52 150,88,50 236,140,82 255,182,106 167,145,51 125,135,127 135,128,131 141,133,139 135,127,133 141,133,139 142,134,140 142,134,142 141,135,142 135,129,136 126,122,131 132,129,135 124,121,125 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 55,51,64 75,70,86 97,84,81 108,86,78 98,83,91 77,68,79 65,56,37 58,56,38 88,79,73 40,28,28 70,63,61 42,38,32 47,46,37 39,39,25 38,39,31 39,35,27 64,60,52 100,91,85 154,136,106 194,169,125 134,111,42 131,105,25 159,122,49 161,126,31 181,160,49 188,169,56 205,189,46 217,201,58 168,152,78 151,137,79 141,132,85 141,135,87 119,104,84 121,87,65 126,97,73 133,123,113 146,142,136 146,142,136 141,134,132 139,134,133 136,131,133 145,140,142 143,138,140 132,125,125 141,139,140 140,137,141 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 175,160,149 200,181,154 189,165,139 205,191,162 182,171,152 23,44,21 86,69,32 255,165,108 255,174,101 255,205,119 111,93,20 42,99,55 137,129,135 136,130,135 136,130,135 139,133,138 139,133,140 131,124,134 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 49,45,58 92,72,65 138,95,60 153,104,66 154,103,64 135,90,55 96,77,65 52,42,32 56,49,49 48,44,36 55,49,40 53,48,45 49,47,45 50,44,37 57,49,38 57,50,34 61,54,52 50,43,43 21,14,14 57,44,37 80,61,38 109,85,32 136,110,42 165,135,68 159,128,39 168,144,37 161,145,46 208,188,58 202,181,59 174,152,74 158,139,86 151,136,87 145,132,84 141,130,84 79,62,52 126,93,66 114,84,56 116,87,65 156,138,119 157,147,146 153,146,144 129,110,94 146,125,112 146,141,140 143,138,137 140,138,139 140,137,141 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,152,137 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 145,144,119 20,44,31 58,63,39 111,106,53 83,91,40 156,139,63 84,117,51 40,79,47 107,97,115 98,90,107 108,103,119 124,120,129 130,126,135 131,125,132 131,125,132 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,70 71,65,72 128,84,46 147,97,53 157,112,64 135,101,69 79,74,76 61,60,63 48,47,36 38,36,34 47,45,41 47,46,37 44,40,21 101,84,47 110,95,32 121,103,30 146,126,51 157,141,69 144,128,84 106,89,50 82,64,32 117,96,55 125,100,52 120,96,45 137,107,51 137,108,36 166,144,40 150,137,37 187,167,47 187,163,40 161,139,65 162,140,91 150,132,90 147,131,87 145,130,81 92,80,68 69,40,20 124,89,64 113,82,59 111,82,60 102,83,69 134,104,78 34,22,24 37,27,28 149,142,145 148,141,144 147,142,141 143,138,137 143,138,140 146,140,147 141,135,142 132,129,135 123,120,124 91,91,99 95,93,105 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,217,187 200,181,154 186,167,144 198,180,150 86,89,67 19,38,29 49,64,40 42,60,27 48,62,30 53,68,31 129,160,97 29,74,45 108,104,115 126,119,129 127,124,130 126,122,131 115,111,120 111,109,119 97,95,107 108,106,118 109,105,118 104,102,112 104,102,112 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 51,49,59 55,53,61 72,62,63 133,93,59 143,104,65 98,74,50 67,57,56 39,36,40 59,58,61 58,55,42 37,35,31 38,37,30 45,44,33 40,35,23 67,56,41 86,66,36 106,87,34 151,131,72 166,144,79 162,142,63 100,75,29 116,94,45 110,83,38 98,70,30 100,75,31 112,86,32 134,107,30 159,136,39 168,151,46 173,148,34 181,156,38 157,132,59 155,131,78 155,136,97 156,138,96 150,134,90 77,63,45 63,43,25 110,81,59 109,80,56 106,82,60 137,103,83 118,86,54 20,15,17 27,20,23 158,151,151 158,151,151 148,141,139 151,144,142 154,147,145 171,165,160 172,163,159 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 134,129,115 175,157,136 232,213,188 238,220,190 188,167,140 176,164,138 54,62,39 20,34,25 43,48,26 54,68,38 47,61,29 60,78,33 36,59,13 31,76,45 145,143,144 138,136,137 143,141,139 123,120,126 120,117,123 93,91,101 91,89,101 96,94,106 103,98,114 95,93,105 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 58,56,68 62,60,70 61,58,64 62,55,55 43,36,36 75,68,66 68,63,60 42,40,38 46,48,48 46,48,45 47,47,42 50,48,30 46,44,26 66,60,35 37,35,31 41,36,38 45,39,32 58,48,36 82,67,31 97,80,33 98,83,36 88,74,31 67,53,28 81,62,37 87,65,27 97,77,31 107,88,22 116,94,18 145,127,38 180,160,42 167,142,28 162,141,30 151,125,55 149,121,63 148,127,84 162,141,98 143,126,102 73,59,45 58,39,25 87,61,40 97,76,53 119,97,79 147,110,70 255,255,182 217,200,153 54,41,34 210,200,178 209,198,179 207,198,179 211,202,185 215,206,187 222,212,190 216,205,186 212,201,182 202,195,177 81,74,88 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 182,165,141 40,58,43 44,45,33 89,85,66 33,50,26 44,57,30 70,89,37 132,140,117 24,62,33 187,177,165 189,179,167 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 59,57,67 74,70,79 147,145,146 47,42,44 49,39,38 44,37,35 40,35,34 55,55,55 26,26,26 45,45,53 39,41,36 73,68,36 82,70,40 76,67,36 49,44,30 45,39,32 45,40,28 51,43,30 70,60,36 48,40,16 46,37,18 52,41,22 73,63,39 63,50,27 79,61,31 97,80,31 105,86,20 120,97,26 127,108,26 194,168,46 163,138,22 153,130,31 143,117,49 138,113,54 139,116,74 143,124,85 54,39,30 56,41,30 61,39,19 113,81,51 116,90,69 124,94,77 255,238,181 255,239,168 255,248,177 255,251,199 198,183,163 198,188,166 208,193,173 215,200,178 220,210,188 230,215,195 232,218,200 231,220,201 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 145,125,105 178,172,149 16,40,27 135,131,114 86,82,61 39,52,29 46,59,32 85,101,43 217,217,187 21,62,32 213,203,181 210,200,176 216,206,184 208,198,176 198,187,168 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,63 79,76,80 146,146,146 131,131,139 49,43,50 49,42,40 43,36,34 40,35,34 25,22,26 25,23,24 45,44,47 46,44,42 74,68,45 91,80,34 68,61,20 47,47,31 46,43,30 49,42,24 45,38,22 52,43,28 79,66,34 115,94,24 59,44,8 62,50,24 82,73,44 71,59,33 77,66,33 100,84,30 131,111,36 132,110,36 173,142,35 177,152,38 146,126,40 133,110,50 127,103,48 128,108,60 84,69,49 59,46,41 43,27,12 111,83,54 129,97,67 80,66,48 109,74,38 255,243,175 255,253,188 255,250,179 255,254,180 255,254,188 217,208,177 202,193,174 213,207,184 214,206,184 215,204,185 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 172,158,131 122,135,110 17,36,30 197,194,181 77,78,41 44,47,23 45,59,38 176,144,42 156,185,134 26,45,23 196,205,175 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
47,45,55 52,50,60 59,56,71 77,73,82 140,140,140 137,138,143 124,125,144 39,37,45 41,29,31 38,31,31 37,32,34 23,21,22 25,23,21 52,52,52 46,44,45 66,59,43 77,70,29 70,66,31 51,50,39 55,55,39 55,45,33 54,47,31 91,80,45 113,87,35 119,98,28 119,100,43 50,38,10 77,65,37 83,74,47 63,54,27 94,75,22 137,115,39 143,118,33 147,116,25 152,130,24 133,109,43 125,101,46 119,93,52 104,89,51 70,55,44 36,23,18 52,38,24 105,77,50 96,70,45 107,79,66 255,233,184 255,252,187 255,254,185 255,251,184 255,253,182 255,253,180 255,250,174 204,193,176 196,187,170 194,185,170 196,187,172 191,184,168 103,98,97 66,64,72 86,83,100 98,93,92 107,102,90 134,126,115 158,148,136 199,185,160 208,190,169 226,212,187 184,172,146 179,161,140 161,152,133 34,58,45 50,55,54 48,63,49 21,47,36 74,59,21 90,73,34 41,101,49 52,114,66 27,60,33 159,174,146 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 67,66,69 143,143,140 128,128,136 121,125,140 110,116,137 53,53,65 43,33,34 38,31,34 34,27,27 23,20,24 17,14,18 22,22,22 48,48,48 49,45,39 72,62,24 91,79,40 70,63,43 73,70,46 85,71,44 107,93,64 123,109,55 119,95,44 137,117,40 125,106,40 98,87,43 63,51,23 88,74,47 76,64,36 82,72,34 137,117,40 150,125,25 148,119,18 139,119,33 122,102,41 114,92,43 107,86,45 55,42,35 54,43,38 38,26,14 89,70,47 77,51,26 76,56,36 128,101,58 255,231,174 255,247,184 255,251,186 255,253,185 255,249,179 255,253,184 255,255,182 251,233,191 188,180,167 189,179,169 178,170,159 80,80,90 75,73,85 83,82,97 94,95,98 135,131,121 114,106,95 131,122,107 168,157,140 207,193,166 203,184,149 186,171,151 168,153,133 168,150,129 193,185,174 50,39,20 188,178,166 30,57,39 18,52,36 17,54,30 33,76,46 38,107,59 48,120,64 185,189,174 96,119,84 237,227,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 103,103,103 126,128,128 125,128,139 107,113,130 103,110,133 86,88,104 46,36,40 44,34,38 34,27,30 25,19,24 19,16,20 19,18,21 39,40,45 41,42,47 77,70,31 87,80,39 82,78,43 84,81,55 130,116,62 135,121,55 147,129,67 134,113,41 160,136,54 132,110,43 113,94,39 138,120,49 88,69,30 80,68,38 77,66,22 121,105,33 147,119,22 145,120,20 125,106,40 113,92,38 102,86,44 67,49,30 40,28,28 26,14,14 68,55,50 79,60,46 124,89,64 80,66,50 236,207,158 255,224,169 255,238,175 255,247,182 255,245,181 255,252,180 255,253,184 255,255,180 255,249,176 172,156,150 158,148,147 90,83,93 69,72,79 63,66,73 83,82,87 91,91,88 138,129,121 156,146,134 183,173,151 175,162,141 181,159,141 222,203,180 149,139,115 195,189,166 164,154,153 170,142,133 96,92,84 169,164,161 25,52,36 16,47,32 18,40,33 21,47,34 27,88,47 49,113,64 181,170,155 131,123,89 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
56,52,65 60,58,70 128,128,128 119,123,127 111,115,130 100,106,123 85,93,109 81,85,98 37,30,30 41,34,37 37,27,28 31,23,29 21,18,22 20,17,21 17,15,16 49,46,52 74,67,26 77,71,25 94,81,58 62,51,36 37,26,33 18,15,19 18,13,12 18,6,11 31,19,19 31,18,26 83,70,38 108,93,42 170,148,42 96,75,19 96,75,19 114,97,21 143,117,26 143,122,23 106,90,32 99,84,48 72,54,49 50,38,28 33,21,23 35,21,21 90,75,55 86,69,43 116,87,63 117,89,60 224,194,150 224,193,142 255,234,174 255,248,188 255,234,168 255,251,185 255,253,182 255,253,182 255,254,184 236,217,160 82,78,91 72,72,84 71,74,85 60,63,72 76,73,77 111,107,101 139,129,117 153,143,131 159,150,135 147,133,117 185,174,155 182,167,145 192,186,163 143,137,144 152,135,155 255,150,93 149,136,129 131,129,130 25,52,36 16,47,32 18,44,36 31,62,47 30,79,44 42,111,63 168,176,153 212,153,105 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 75,65,69 68,58,62 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,55,68 85,83,91 126,127,130 112,115,126 103,109,128 94,100,117 88,94,111 74,76,92 36,31,30 44,34,35 38,26,28 34,22,27 25,19,24 17,14,18 13,12,15 36,34,42 58,55,29 75,69,23 93,83,45 99,88,71 81,70,63 49,44,43 56,51,50 63,56,54 163,123,69 232,184,100 171,139,35 176,150,39 152,135,26 126,107,25 117,96,15 125,100,23 127,105,13 109,91,20 92,79,47 61,49,37 37,25,25 33,24,20 54,42,42 78,64,50 49,33,18 86,68,49 94,70,44 185,161,128 207,181,140 247,217,171 255,241,186 255,239,179 255,229,163 255,248,182 255,252,184 255,252,183 255,253,180 255,255,181 77,74,80 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,121,121 145,133,147 142,132,133 220,151,111 149,132,133 128,127,130 26,56,37 17,48,33 16,42,34 13,44,29 24,67,37 42,111,63 149,161,143 104,70,48 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
45,43,55 130,129,134 117,120,127 107,111,124 93,99,118 91,97,116 82,88,105 74,78,91 42,39,45 36,31,33 39,27,32 38,26,31 27,21,26 19,13,18 16,11,13 25,22,26 44,43,48 57,55,33 72,60,34 96,85,68 107,90,93 121,88,79 229,169,115 231,168,101 189,162,58 160,139,38 118,104,36 121,103,32 117,103,33 93,79,25 95,76,21 114,91,22 100,84,28 83,69,40 69,65,59 41,33,39 40,33,36 38,31,31 36,23,20 49,33,20 106,85,70 105,84,71 88,69,53 162,143,118 195,177,145 229,203,164 255,225,173 255,241,181 255,247,182 255,248,183 255,247,178 255,242,173 255,247,178 255,250,174 82,80,92 72,69,75 62,61,76 73,71,81 140,128,116 152,141,122 171,156,147 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 144,135,146 141,134,148 133,126,136 135,128,138 127,120,132 133,120,128 33,59,46 17,46,32 15,41,30 19,45,34 22,65,37 41,110,60 116,114,112 81,58,57 84,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 88,77,86 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
52,50,62 127,128,133 115,118,129 96,103,117 83,89,106 80,86,103 80,84,99 73,77,90 66,62,71 34,31,35 36,29,32 37,27,31 26,20,25 23,17,22 16,10,15 17,14,18 28,27,42 43,45,45 62,50,24 66,59,18 92,86,40 109,89,41 99,80,41 80,68,29 90,77,29 90,78,23 76,64,25 69,57,20 67,55,18 73,56,19 87,68,11 91,72,19 64,52,26 87,82,70 41,35,40 37,31,26 19,13,20 37,32,29 48,37,32 57,43,29 77,63,49 73,59,43 71,61,51 140,126,110 161,147,120 196,169,137 238,204,159 255,247,187 255,253,188 255,247,182 255,249,180 255,249,180 255,244,175 255,241,170 92,88,101 69,72,83 89,85,98 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 171,157,143 186,166,148 135,125,124 122,115,125 98,89,102 94,85,98 74,70,83 87,79,85 144,125,127 41,68,52 22,54,36 14,43,29 21,45,34 17,57,34 43,107,60 105,99,94 100,88,78 111,95,93 117,104,99 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
50,48,58 122,121,126 110,114,129 93,99,116 84,88,103 81,85,100 76,77,96 71,73,87 61,66,74 30,27,31 36,31,33 37,30,33 31,24,27 29,22,25 18,15,21 11,10,15 23,17,24 45,41,54 44,42,43 58,51,31 55,48,21 69,60,29 79,69,31 84,77,38 79,73,37 71,63,27 64,52,22 62,50,20 68,56,26 74,57,29 71,59,31 57,44,23 93,85,63 50,41,52 48,43,31 30,22,28 51,39,41 66,54,54 36,30,25 46,33,28 55,40,31 68,47,34 73,72,77 89,89,97 123,114,108 168,150,131 224,194,152 255,225,170 255,229,170 255,244,178 255,247,178 255,248,182 255,244,173 255,252,181 94,89,88 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 192,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,79 92,80,80 32,64,42 20,55,32 21,45,37 22,53,38 17,52,33 40,101,58 104,94,84 101,89,91 100,87,82 109,93,87 116,103,96 113,100,93 74,64,65 73,63,67 77,66,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
53,51,61 121,122,127 102,109,123 91,97,114 83,87,102 78,82,97 75,77,93 68,71,82 61,64,75 43,43,53 33,31,32 39,34,36 33,28,30 27,22,24 23,17,22 16,15,18 16,10,15 30,26,35 40,38,46 52,51,44 60,51,24 65,53,27 66,54,28 64,52,22 71,58,35 69,54,34 65,52,20 74,62,23 71,57,32 64,53,18 52,41,24 106,92,67 72,61,58 35,31,25 28,18,19 31,24,27 22,14,20 46,35,32 46,33,28 44,33,30 93,77,73 54,39,28 67,67,77 72,75,86 100,94,101 159,143,128 218,187,148 243,212,159 255,230,172 255,229,168 255,249,180 255,249,180 255,244,173 255,251,182 113,107,102 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,145 215,190,160 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 85,74,81 29,64,45 19,51,33 19,48,36 18,49,36 18,50,32 37,96,51 107,98,90 110,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,108 74,62,64 77,67,71 79,69,73 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
50,48,58 117,117,125 100,108,124 90,96,113 87,89,105 78,80,96 75,77,91 68,70,84 62,62,74 55,55,65 30,25,27 35,29,34 35,30,32 30,25,27 25,19,24 19,18,21 16,10,15 18,15,19 43,41,49 44,41,47 62,57,43 65,57,33 70,58,28 71,59,29 76,64,36 70,61,34 68,56,30 63,53,29 57,48,31 107,88,72 101,86,75 88,75,68 61,54,34 23,16,19 21,16,18 24,17,20 33,26,24 53,39,39 52,39,36 44,33,30 47,33,33 47,37,36 60,59,74 70,74,87 88,86,94 148,136,124 214,187,151 235,206,157 255,231,174 255,225,165 255,241,175 255,241,175 255,241,172 255,244,175 147,135,125 162,150,138 243,216,180 255,226,189 228,205,174 153,140,117 141,128,105 216,196,166 240,218,180 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 102,92,91 24,59,40 21,56,35 20,49,35 18,48,31 18,50,30 42,98,59 112,125,98 105,89,85 121,106,97 102,86,84 89,78,87 94,82,87 127,111,107 125,113,113 74,64,65 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,72 155,145,149 76,69,72 74,64,68
53,51,61 113,116,123 99,108,121 102,109,123 85,89,104 80,84,99 75,79,92 68,70,84 62,61,76 56,56,68 28,23,25 33,28,27 32,27,26 27,20,23 26,20,25 16,13,19 17,14,20 16,13,17 27,24,30 46,44,54 37,37,49 52,51,54 54,50,42 57,53,32 61,59,28 61,58,34 52,43,26 112,96,79 110,90,70 82,67,56 113,102,83 49,37,27 25,13,18 23,13,17 29,19,23 25,15,19 29,19,23 44,34,33 46,37,33 54,42,42 51,34,37 39,27,29 56,58,74 64,68,83 83,83,93 138,128,116 192,168,133 243,213,167 255,232,172 254,218,156 255,231,167 255,236,170 255,227,156 255,236,165 175,160,138 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 114,103,98 21,56,37 16,53,31 19,50,35 17,48,33 18,47,33 50,108,66 63,102,68 118,103,92 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
61,59,69 107,107,117 101,108,122 98,105,119 90,97,109 80,87,99 75,77,91 68,70,84 62,61,76 51,53,67 51,49,59 35,24,31 38,31,34 39,29,33 34,27,27 20,18,19 20,16,25 13,10,16 18,11,21 21,17,26 50,50,58 38,38,48 34,37,46 43,41,49 39,35,44 79,74,73 89,80,76 61,48,41 102,83,67 122,104,83 61,46,37 26,12,12 22,12,16 33,22,17 43,33,34 57,45,45 70,54,39 55,44,41 52,41,34 47,33,35 54,41,34 30,25,27 61,63,79 70,74,89 88,88,96 156,145,130 222,195,159 248,217,168 255,238,179 255,228,165 255,246,182 255,236,170 255,232,163 255,243,174 179,163,132 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 130,119,114 25,52,36 20,55,34 19,48,34 19,49,32 19,45,32 53,125,69 44,90,52 118,105,98 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
61,59,69 114,114,124 99,102,120 100,106,123 98,104,121 90,93,111 77,80,98 68,72,87 61,63,79 56,60,73 56,55,70 32,26,33 37,30,33 38,28,29 29,19,20 22,17,19 18,12,19 18,15,19 14,10,19 16,12,21 24,24,32 58,58,68 49,49,59 40,38,50 45,43,53 51,45,52 82,73,69 116,101,90 109,91,72 49,35,19 29,15,15 31,18,26 24,14,15 48,37,30 53,42,37 43,30,25 58,39,25 26,15,12 69,57,47 43,30,27 47,35,25 29,22,34 62,66,81 89,92,110 120,115,117 177,158,142 222,194,154 241,208,158 255,227,168 255,235,172 255,239,175 255,241,175 255,247,178 255,246,178 231,206,176 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 85,78,81 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 127,114,109 25,50,34 23,55,37 20,49,35 19,49,32 18,44,31 67,139,81 27,77,35 103,92,87 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
74,73,78 113,113,125 105,108,126 99,102,120 98,104,125 95,103,123 78,86,102 73,76,94 61,67,84 57,61,76 56,58,74 41,37,46 29,22,22 30,23,26 31,24,24 22,17,19 18,15,19 19,16,20 14,11,17 13,9,18 18,12,17 59,52,52 74,72,82 99,94,93 111,102,96 130,119,114 128,118,106 76,63,58 39,27,27 30,23,23 40,26,28 40,33,33 36,26,27 27,16,11 50,37,30 36,25,18 39,22,12 49,31,26 41,23,18 54,42,32 46,37,33 29,28,33 74,78,93 95,98,116 145,134,119 206,187,150 232,202,156 255,227,175 254,220,161 255,220,158 255,236,172 255,240,174 255,247,178 255,249,178 255,225,173 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 77,72,71 132,117,106 20,50,33 22,49,33 19,49,32 19,51,33 17,46,34 57,126,76 32,83,43 115,101,85 109,98,81 72,63,57 60,58,56 111,96,87 110,94,81 142,123,107 142,123,109 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
92,89,93 110,112,126 100,106,123 97,103,120 103,109,130 97,103,124 86,94,112 80,86,105 69,75,92 61,67,84 60,61,80 59,58,73 26,21,23 43,33,37 24,17,20 22,15,18 25,19,24 13,10,14 17,14,18 12,9,15 14,11,17 27,20,20 95,89,82 108,99,93 112,105,103 107,102,104 114,107,107 31,24,27 20,12,18 16,14,15 24,14,18 47,37,41 36,25,22 34,18,12 36,23,16 44,33,26 64,49,29 52,36,30 82,61,57 52,41,26 31,21,20 57,57,67 74,72,84 148,138,139 198,180,148 221,199,165 248,217,164 255,231,177 255,234,174 255,236,175 255,234,170 255,233,164 255,251,180 255,251,178 255,230,176 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 140,123,113 20,50,33 22,49,33 19,49,32 18,50,32 17,46,34 52,121,73 21,67,31 139,117,99 112,96,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 150,136,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
129,125,134 111,114,123 102,106,121 100,103,121 99,107,127 97,106,129 95,103,121 90,96,115 81,84,102 70,73,91 61,63,79 61,65,80 30,28,36 36,29,32 28,23,22 23,16,19 16,13,17 16,13,17 17,14,18 19,17,18 16,15,20 18,12,17 25,20,19 40,35,37 42,37,39 18,16,24 10,11,16 12,10,18 19,18,23 47,46,51 19,12,15 36,26,30 47,37,36 49,33,27 43,31,19 83,73,63 50,34,28 52,32,25 73,53,35 49,33,31 30,22,28 70,70,80 99,99,111 97,94,100 107,101,106 168,153,142 223,195,155 255,237,185 255,248,188 255,238,174 255,237,171 255,245,176 255,251,182 255,249,178 255,229,169 228,205,165 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 185,158,126 19,51,33 19,49,32 16,51,32 18,50,32 17,46,32 64,132,87 18,62,29 231,212,175 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,83 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
