135,123,139 135,122,141 136,124,138 136,124,140 136,124,138 134,125,136 135,126,139 138,126,140 137,125,139 139,127,141 137,128,141 136,127,140 136,126,144 134,124,142 134,124,144 133,125,144 133,124,139 133,123,141 131,124,138 129,121,138 129,121,140 127,119,138 125,109,122 104,54,41 95,48,27 90,47,30 90,47,32 82,45,30 82,43,31 60,34,22 67,46,33 87,57,42 107,71,51 118,80,59 119,85,67 89,62,46 86,63,52 107,77,60 140,99,72 143,99,71 142,90,58 184,116,80 191,120,76 209,130,82 158,106,74 89,61,48 79,56,45 68,47,34 100,52,23 220,162,127 216,128,74 97,49,33 86,44,20 111,58,35 136,63,33 168,76,44 132,120,134 131,123,142 132,124,141 128,120,137 128,120,137 127,119,136 128,120,137 127,122,138 126,121,137 128,120,137 129,121,138 129,121,138 132,122,140 130,120,138 133,124,135 133,124,137 135,126,137 142,131,140 144,132,144 142,131,140 143,131,143 138,126,140 132,125,137 128,121,135 126,118,135 127,119,136 124,119,135 124,119,135 125,120,136 127,119,136 125,117,134 119,114,130 122,114,131 121,113,130 119,114,130 118,113,129 118,113,129 122,117,135 126,121,139 124,119,135
132,123,138 129,122,136 129,121,138 129,122,136 129,122,134 129,122,134 131,124,138 134,125,140 134,125,140 135,126,141 135,128,140 135,128,140 134,126,143 135,125,143 136,127,142 135,127,144 133,126,140 132,125,139 132,125,137 129,125,136 128,120,137 127,119,138 129,117,131 97,57,48 98,52,34 81,43,26 85,43,30 79,42,29 79,41,31 56,35,24 69,46,31 86,59,41 108,70,49 113,77,57 106,78,65 58,47,44 30,20,21 70,60,59 91,61,44 127,86,59 139,91,64 154,98,64 216,135,83 246,158,99 142,96,66 100,79,68 83,89,76 38,29,21 179,134,113 117,66,38 202,120,66 162,93,62 102,51,27 117,59,35 157,76,44 182,87,51 130,121,136 129,124,140 124,121,136 127,119,136 126,121,137 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 126,121,137 124,119,135 123,119,132 123,118,134 124,120,133 129,122,134 129,122,136 129,122,134 128,121,135 128,120,137 122,117,133 124,120,133 122,117,133 119,114,130 118,113,129 120,115,131 125,117,134 124,119,135 125,117,134 126,116,134 122,117,133 120,115,131 116,111,127 117,112,128 115,110,126 112,107,125 113,108,126 111,106,124
129,125,136 129,125,136 133,126,138 139,130,143 143,131,145 140,132,140 142,134,142 144,132,144 145,131,144 146,132,145 145,134,141 148,137,144 148,137,144 150,138,150 148,140,146 149,141,147 150,140,144 150,140,144 150,140,144 151,141,145 144,132,137 136,125,132 137,124,132 107,75,70 98,52,34 89,46,29 80,41,27 78,43,30 75,42,31 57,38,26 73,47,33 93,63,46 111,74,50 91,55,33 120,89,70 123,93,78 73,47,37 102,74,61 73,47,33 95,64,45 120,78,56 151,96,65 255,166,101 255,193,121 195,116,68 128,73,44 142,87,58 170,109,73 198,131,83 255,172,112 255,202,129 255,177,113 126,56,32 135,64,40 162,70,38 177,95,66 133,124,137 130,126,137 129,122,136 130,121,136 129,119,137 130,121,136 133,124,137 129,120,133 127,120,134 128,121,135 125,120,136 125,120,136 125,120,136 124,119,135 123,118,134 123,118,134 122,117,133 119,114,130 120,115,131 122,117,133 122,117,133 119,114,130 120,115,131 125,117,134 127,117,135 127,117,135 128,118,136 126,116,134 128,118,136 128,118,136 127,117,135 127,117,137 125,117,134 126,118,135 120,115,133 117,112,130 115,110,128 111,106,124 105,99,122 101,97,119
163,149,149 165,151,153 163,149,149 161,148,145 161,148,143 160,147,140 155,142,137 154,141,136 159,147,137 165,153,143 174,163,148 174,163,148 179,167,157 183,171,159 185,174,157 185,172,151 182,172,148 184,174,150 195,177,158 197,177,159 192,175,151 189,172,148 180,164,147 147,121,109 107,55,36 98,49,29 87,46,30 79,44,31 68,35,24 60,38,30 80,49,37 99,65,47 114,72,50 123,79,53 124,80,54 143,88,57 190,122,77 173,104,64 117,70,47 101,65,45 115,75,52 151,94,63 255,187,117 255,188,115 255,174,103 255,164,105 233,153,96 237,151,101 255,166,106 255,182,118 255,197,124 255,197,120 127,60,35 145,74,48 170,77,52 162,117,110 145,132,140 149,136,144 149,137,142 154,142,147 152,142,141 150,138,140 147,135,140 144,134,138 142,134,142 140,131,142 139,131,139 137,129,137 138,126,140 134,125,138 133,124,139 133,123,141 132,123,138 130,120,140 127,123,136 127,123,136 129,124,140 127,123,136 125,121,134 125,121,134 129,121,138 126,119,133 123,118,134 124,119,135 123,118,134 118,113,129 112,107,123 115,110,128 116,113,128 112,108,128 100,96,116 101,97,117 102,96,117 101,99,119 94,92,112 102,98,120
193,177,164 200,184,171 199,183,166 203,183,163 207,188,165 207,188,165 205,186,163 205,186,161 201,182,155 208,189,162 211,193,163 207,189,159 212,193,166 221,202,177 223,203,171 218,198,166 221,198,167 222,199,168 219,201,171 215,197,167 211,191,161 206,186,156 201,184,160 176,154,134 116,66,49 105,53,32 89,51,32 72,37,24 65,37,24 60,41,29 85,53,37 108,67,51 116,74,50 120,76,50 165,96,63 195,116,72 215,132,81 220,137,88 182,114,78 118,71,48 117,74,55 134,79,50 255,190,121 255,187,115 255,178,107 255,162,101 249,153,95 247,154,97 255,159,100 255,175,114 255,191,126 255,192,115 123,56,31 129,59,33 158,95,71 177,154,139 180,169,154 181,170,155 182,168,154 183,168,157 181,169,157 176,161,152 177,162,153 169,156,151 158,146,151 157,145,150 156,144,146 152,140,145 148,137,144 142,131,140 137,128,139 134,125,140 135,126,141 134,125,140 135,123,139 134,125,140 134,127,139 131,124,138 131,124,138 131,124,138 128,121,135 127,123,134 127,122,138 124,119,135 124,119,135 124,119,135 119,114,130 115,110,128 102,99,116 97,93,115 97,93,113 103,99,119 112,106,127 113,108,126 109,104,122 111,107,127
212,192,162 214,194,164 217,197,165 217,197,165 214,191,160 207,186,159 205,184,157 209,186,157 214,189,159 215,190,160 209,186,155 214,189,159 218,195,164 219,196,165 220,197,166 218,195,164 211,191,159 214,194,162 218,198,166 217,197,167 220,197,168 222,199,168 220,197,168 209,186,157 123,87,67 104,55,35 82,46,28 65,35,18 65,34,22 61,40,27 95,59,41 120,73,52 122,74,47 122,76,48 163,93,62 184,105,66 198,114,68 199,117,70 170,102,66 117,70,47 113,70,53 132,76,52 255,168,103 255,201,126 255,169,106 253,156,105 248,151,98 252,155,102 250,151,96 255,163,102 255,182,118 255,201,133 138,68,39 130,63,38 219,185,155 214,191,162 218,195,164 214,191,160 211,188,159 212,193,166 203,184,159 200,186,159 197,183,158 190,177,156 184,170,152 182,168,154 177,162,151 174,159,150 167,151,145 160,147,140 155,141,141 152,140,142 149,137,139 147,135,140 146,134,139 145,135,139 143,132,139 137,129,137 135,128,140 133,126,140 128,119,132 128,121,133 126,122,135 125,121,134 126,121,137 113,108,126 102,97,115 96,92,112 94,90,112 95,91,113 109,104,122 112,107,125 118,113,131 118,113,131 119,111,128 127,115,129
207,187,157 211,191,161 211,191,159 205,185,153 204,180,154 202,181,154 198,177,150 203,183,153 213,190,159 213,190,159 214,189,159 210,185,157 211,190,163 210,191,164 216,198,166 222,199,168 222,199,168 221,201,169 220,200,168 223,203,173 216,196,164 219,200,163 223,204,165 219,196,165 181,151,125 111,64,41 84,43,27 68,38,23 60,27,16 64,41,28 99,61,42 125,76,54 125,74,48 121,75,45 150,84,54 172,95,60 184,105,61 187,109,65 136,79,50 113,70,51 117,74,57 127,74,47 255,160,99 255,222,144 255,188,120 241,147,95 237,143,89 239,142,91 239,139,87 255,153,91 255,176,107 193,93,41 125,61,35 187,127,102 222,195,163 220,198,162 223,199,166 213,190,159 216,194,160 219,200,165 214,194,162 209,190,163 207,188,163 207,190,164 208,192,161 207,191,160 204,187,159 200,183,159 192,176,159 184,170,156 178,162,156 167,154,149 166,153,150 161,148,145 160,146,146 146,134,136 131,120,127 122,113,124 120,113,127 120,113,127 121,114,126 115,115,125 122,117,133 113,108,124 113,108,126 110,104,125 112,106,127 115,111,131 118,110,129 124,116,135 128,119,134 130,121,136 130,121,136 129,120,131 128,119,130 136,125,134
192,176,161 188,172,157 185,169,152 179,163,146 177,163,145 182,168,150 191,177,161 201,183,164 212,191,166 212,191,166 209,192,164 209,190,163 216,195,170 209,188,161 212,191,164 214,193,166 218,198,168 219,199,169 219,198,171 220,199,172 219,199,167 214,194,162 213,188,158 226,201,171 186,156,130 133,88,65 99,56,39 78,39,25 67,37,20 56,33,18 97,59,40 127,79,54 129,82,50 125,77,48 134,75,47 160,91,60 172,97,66 152,83,54 113,67,49 127,82,61 138,91,68 141,88,61 236,146,99 255,215,144 255,228,149 221,132,80 230,138,87 228,134,84 233,136,85 254,149,96 255,178,111 153,84,51 139,72,47 199,161,142 213,189,163 209,188,161 203,186,162 199,184,162 197,182,162 189,175,159 181,166,157 173,161,151 173,160,153 170,157,154 174,158,154 172,156,152 172,156,152 167,154,149 162,149,146 159,145,147 149,138,145 143,132,139 143,132,139 145,134,143 143,130,138 138,127,136 130,122,130 128,121,135 127,120,134 122,115,129 122,113,128 119,110,125 119,111,128 127,119,136 128,121,135 127,120,134 129,122,136 133,124,137 130,121,134 134,125,138 133,124,137 132,123,136 134,125,140 133,124,135 134,125,136 144,133,142
158,145,142 155,142,139 153,139,139 158,144,144 155,141,141 161,147,147 166,153,150 166,153,148 166,153,150 172,159,152 177,163,149 183,169,153 184,171,150 183,170,149 184,169,149 192,175,147 197,180,152 197,180,152 200,183,155 207,188,161 208,189,162 207,186,159 214,189,159 217,192,164 205,177,148 159,122,98 96,55,39 88,51,36 117,87,72 123,96,78 100,62,43 129,81,54 133,85,56 129,78,52 127,76,48 134,77,48 147,80,55 125,71,51 111,65,47 130,83,60 118,76,52 150,102,75 145,83,43 255,181,124 219,128,68 241,147,93 225,135,86 231,138,90 234,137,86 255,153,99 255,181,112 153,84,51 173,137,108 201,183,153 191,176,154 169,157,147 162,149,144 156,143,138 150,138,140 145,135,139 144,133,140 145,134,141 144,133,140 144,133,140 146,133,141 144,133,140 142,131,138 139,130,141 140,134,141 138,131,141 136,127,138 135,127,135 139,130,141 139,130,141 137,128,139 140,131,142 135,126,137 135,126,139 137,128,139 137,128,139 132,123,136 132,120,134 132,123,136 125,116,129 130,121,134 134,125,138 134,125,138 130,121,134 129,122,134 123,119,130 127,118,131 129,120,133 132,120,134 135,123,137 134,122,136 141,129,141
135,126,139 134,125,138 133,124,137 134,125,138 135,126,139 137,128,139 142,133,144 142,133,144 141,132,145 144,136,144 145,134,141 148,137,144 151,141,145 153,143,144 156,144,144 159,146,143 169,156,151 170,157,152 179,164,153 181,167,153 178,164,150 180,164,147 187,168,145 198,177,150 193,168,140 183,154,130 151,117,99 78,43,28 96,65,53 87,60,44 108,67,49 132,84,59 139,88,60 136,85,57 130,82,55 126,78,51 122,76,48 120,73,50 117,70,49 113,68,47 109,68,50 125,78,55 144,76,38 255,185,121 255,179,110 255,169,98 237,143,89 234,140,90 239,142,91 255,164,106 255,196,155 162,140,132 167,150,151 158,146,148 148,137,146 136,128,136 135,127,135 135,127,135 136,129,141 135,128,140 134,127,139 135,126,139 134,125,138 134,125,138 136,127,142 137,128,143 135,126,137 137,128,139 136,127,140 139,130,141 134,125,138 135,126,139 134,125,136 136,127,138 139,130,141 139,132,142 134,127,137 137,128,141 139,130,141 136,127,140 133,126,138 131,124,136 133,124,137 132,123,136 133,124,137 131,124,136 128,121,133 127,120,132 128,119,132 123,119,130 124,117,129 131,119,133 132,120,134 135,123,137 134,122,136 138,126,138
132,120,136 131,119,135 132,120,134 135,123,137 135,123,137 132,120,134 132,120,134 133,124,137 130,121,136 134,125,140 133,124,135 132,123,134 130,122,130 130,122,128 130,122,128 135,122,130 136,125,132 145,133,135 152,141,138 158,147,144 167,155,143 179,165,151 192,174,153 200,179,154 200,176,152 192,166,141 179,153,128 128,97,76 94,62,48 74,44,27 82,44,23 131,83,56 141,89,59 142,90,60 134,86,57 129,83,57 124,78,52 122,76,50 123,76,53 122,75,52 122,74,49 189,120,80 219,136,87 255,184,118 255,200,126 255,184,112 247,146,90 234,142,89 249,155,101 255,180,117 167,140,124 148,138,142 140,137,143 142,135,138 141,135,142 138,132,139 135,129,136 135,126,137 136,129,139 136,129,139 133,126,138 133,126,138 132,125,137 132,123,136 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 135,126,139 135,126,137 133,124,135 132,128,137 140,131,142 141,132,143 129,122,132 132,125,137 131,124,136 134,122,136 126,119,131 128,121,133 135,126,139 134,125,138 129,122,134 124,117,129 122,115,127 122,115,127 129,120,133 133,124,137 133,124,135 137,125,139 137,125,139 134,125,136 130,121,132 137,129,135
131,119,133 125,113,129 126,117,132 131,119,135 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 136,124,136 134,125,136 135,126,137 139,131,139 149,138,145 153,143,142 159,148,145 163,152,145 165,149,143 177,163,147 184,169,149 175,159,144 181,162,146 194,175,152 203,182,159 200,176,152 129,92,66 145,88,59 150,93,62 140,90,59 136,88,59 128,82,54 129,83,55 127,79,50 126,80,50 132,80,50 219,139,105 243,159,117 247,153,103 255,204,133 255,198,124 255,167,105 243,150,91 255,164,107 255,192,125 175,164,149 175,163,151 165,152,145 172,152,145 166,154,144 160,148,138 154,140,142 152,138,140 146,135,142 143,130,138 142,129,137 137,127,131 142,132,136 144,133,140 141,133,141 142,131,140 141,130,139 139,131,139 134,127,137 131,124,136 132,125,137 136,129,139 135,129,136 136,130,137 139,130,141 140,131,142 135,126,137 137,128,139 136,127,138 136,129,139 137,129,137 136,128,136 133,126,136 132,125,135 132,123,134 132,120,136 134,122,138 132,121,130 143,133,137 147,135,137 154,142,142 159,146,141 167,155,143 175,163,153 175,164,149 181,170,153
128,119,130 132,123,136 134,125,138 135,123,137 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 132,120,132 129,120,133 132,123,136 135,126,137 144,133,140 150,138,138 157,146,143 159,148,143 166,153,148 167,151,145 167,152,143 158,148,138 163,150,143 167,155,145 174,159,148 183,167,152 204,180,158 146,89,60 154,96,63 144,91,64 142,91,63 132,84,55 139,88,60 136,84,54 129,78,52 121,69,50 119,66,52 118,65,51 120,66,48 187,103,61 255,183,122 255,178,110 251,159,97 255,173,108 255,188,128 215,192,161 209,184,154 212,189,160 208,189,164 207,189,168 197,179,158 194,175,159 190,171,155 181,170,151 178,164,148 183,166,156 183,168,157 191,177,161 197,183,165 194,180,164 190,176,160 182,168,154 179,167,157 161,150,147 165,154,149 157,146,141 158,147,144 156,144,146 152,140,142 142,131,138 142,131,138 140,132,138 143,132,139 143,132,139 144,136,142 148,138,142 149,139,143 151,143,149 147,139,145 145,134,141 146,134,139 138,126,131 138,126,131 140,128,128 161,145,141 177,163,145 197,180,154 215,192,161 206,185,160 213,189,163 212,189,160
132,120,132 134,122,134 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 139,127,139 139,127,139 141,129,141 138,126,138 135,123,135 135,126,137 135,126,137 136,128,136 141,135,140 148,138,139 153,143,144 161,150,147 167,154,151 163,150,147 161,148,145 153,140,137 152,139,136 160,147,140 166,154,144 178,164,146 191,176,154 152,108,82 152,97,66 147,95,65 141,89,59 140,88,58 141,88,61 124,71,55 72,40,35 58,32,36 58,34,38 56,38,47 59,42,48 64,23,21 199,97,77 255,168,105 251,159,97 255,184,119 233,200,161 226,199,163 220,191,160 207,183,148 207,180,146 212,185,151 220,196,159 222,198,163 228,204,169 224,197,163 219,192,158 221,194,160 216,192,157 217,193,158 217,193,158 228,201,165 237,210,174 237,210,174 230,203,171 221,196,166 217,193,160 212,189,158 210,190,160 208,184,162 202,181,158 197,180,154 190,172,151 188,170,149 175,161,145 167,152,141 171,156,147 158,146,136 168,156,146 184,168,155 184,169,149 171,156,136 157,143,127 139,125,109 124,114,104 131,124,108 144,133,118 150,136,120 167,154,133 201,175,150 214,186,159 205,177,150 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 142,130,142 140,131,142 142,133,144 141,133,141 142,136,141 149,139,140 152,142,143 156,144,144 155,145,146 155,141,141 151,137,137 152,139,136 162,149,146 165,152,147 172,160,150 182,169,148 184,171,150 181,149,133 152,102,71 149,97,65 146,94,64 141,91,58 141,89,59 143,92,66 134,76,64 138,79,72 69,44,41 66,35,41 123,71,70 223,111,81 255,174,123 251,158,101 255,168,105 249,191,138 216,192,155 230,203,167 237,210,176 220,196,159 229,202,166 214,187,151 222,199,159 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 234,210,173 229,205,168 230,206,169 223,197,158 229,203,164 231,205,166 237,211,172 227,203,166 224,200,165 227,203,168 222,195,159 222,199,159 219,196,156 222,201,160 225,203,165 217,193,158 199,176,147 180,156,132 184,167,141 160,141,127 139,120,108 150,130,121 179,160,137 196,176,144 198,175,146 189,166,137 182,162,142 179,162,136 190,169,144 193,172,147 196,176,146 199,173,148 181,162,139 179,160,137 198,172,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,127,136 139,128,137 141,129,141 142,130,142 142,133,144 141,133,141 141,133,139 142,134,140 140,133,136 143,133,137 145,134,141 144,134,138 146,136,140 149,139,140 152,142,143 153,143,147 151,137,142 159,146,143 161,144,147 152,131,127 140,94,68 151,100,65 147,95,63 141,89,57 140,90,59 145,95,64 132,79,54 187,96,77 232,124,99 222,118,92 212,108,82 219,118,73 255,171,107 255,159,100 255,179,120 202,184,163 197,178,151 205,186,161 196,174,154 192,175,151 193,172,147 218,198,168 216,197,162 226,203,163 226,203,163 218,196,162 227,205,167 226,202,165 227,205,167 235,213,175 236,213,173 237,213,176 226,202,165 227,203,168 229,205,170 234,210,175 235,211,174 237,213,176 228,204,167 231,207,170 226,202,165 214,193,152 206,184,148 205,181,146 209,185,150 202,178,143 209,187,151 193,168,138 196,171,141 201,176,148 214,189,161 214,190,157 219,192,160 221,194,160 210,185,157 193,169,143 191,167,141 176,156,136 174,155,132 176,161,139 186,168,147 187,169,148 182,162,142
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,127,139 139,131,139 136,127,138 137,128,139 139,130,141 140,132,138 140,132,140 141,133,141 142,134,140 143,135,141 146,138,144 143,135,141 137,129,135 140,132,138 139,126,134 145,132,140 151,138,146 151,139,141 149,103,77 135,83,53 147,97,66 143,91,61 139,88,60 139,89,58 140,90,59 130,83,60 118,64,44 135,72,52 148,84,56 238,150,94 255,166,107 255,172,107 230,174,136 200,182,161 191,171,151 199,182,156 196,179,153 202,178,152 206,182,156 212,192,162 219,196,167 219,195,162 219,195,162 219,196,165 223,200,169 218,195,164 223,196,162 225,198,164 226,202,167 233,209,174 226,202,167 226,202,167 217,193,158 204,181,152 195,172,143 213,190,161 212,189,158 227,202,172 219,195,162 222,198,161 210,186,151 196,171,141 205,179,154 192,167,139 202,178,143 213,190,150 219,196,156 210,186,151 203,179,144 187,163,139 178,161,137 174,157,133 191,172,145 202,182,150 198,178,146 195,174,147 197,176,149 191,170,145 183,164,137 195,176,149 187,167,147
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,143 137,129,137 140,131,142 142,133,144 144,135,146 144,135,146 144,135,146 143,134,145 141,132,143 137,128,139 130,121,132 133,124,135 135,126,137 134,125,136 137,128,139 146,138,146 145,133,145 155,129,119 157,103,69 141,89,57 132,82,51 147,95,65 139,89,58 135,85,54 133,83,52 126,82,56 132,81,53 159,96,63 197,122,77 244,151,92 255,168,107 255,199,131 193,174,151 190,174,157 190,172,153 195,176,151 204,180,156 198,170,141 206,183,154 208,184,158 204,183,156 202,181,154 202,181,154 180,162,141 184,166,145 194,177,151 193,176,150 190,176,149 198,174,150 205,181,157 216,192,168 223,199,175 222,198,174 216,195,172 213,192,169 211,190,167 207,186,161 195,178,152 185,168,144 161,150,135 135,124,109 126,115,100 111,99,89 116,104,94 128,116,104 168,153,131 183,169,144 185,171,144 182,165,139 175,156,133 186,169,145 175,158,134 175,160,138 191,170,147 199,178,155 197,178,151 195,176,149 182,164,145 174,160,142 165,150,139 145,127,126
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,134,146 148,136,148 145,133,145 145,133,147 144,132,146 136,124,136 134,122,134 140,126,139 139,125,138 137,123,136 136,122,135 136,127,140 140,133,145 144,132,144 133,93,70 153,101,69 149,97,67 137,84,57 125,77,52 145,94,68 142,89,62 135,85,54 128,82,54 154,98,64 184,116,73 210,133,82 255,164,104 255,171,106 255,207,131 255,224,163 188,172,157 183,170,149 188,171,147 207,186,161 202,179,148 209,184,156 213,187,162 214,191,162 209,186,157 207,184,155 204,187,159 206,189,161 201,184,160 187,166,143 203,182,157 226,203,174 224,203,176 223,202,175 219,198,171 211,191,161 200,179,152 182,166,135 159,140,126 154,135,119 145,130,110 145,129,114 142,127,116 135,120,109 130,115,104 119,107,97 120,108,98 120,108,98 130,115,104 129,114,103 147,131,118 144,128,115 185,166,141 186,169,143 175,158,134 171,156,134 172,154,133 179,161,142 169,155,141 160,148,136 156,140,136 153,141,141 131,121,125 111,99,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 143,131,147 143,131,147 141,134,144 141,132,145 134,125,138 129,120,135 135,123,135 139,127,139 143,131,143 138,126,138 143,131,143 140,131,142 144,130,130 117,85,71 136,90,64 147,97,66 148,96,66 140,87,60 132,86,60 124,78,52 143,97,71 138,92,62 126,84,60 126,82,56 153,99,61 185,116,76 251,149,88 255,184,114 255,212,136 255,227,145 255,226,152 196,157,127 180,167,160 181,168,161 184,170,156 184,168,153 202,181,154 208,184,158 215,192,161 216,194,160 224,203,176 226,205,178 235,212,183 223,203,173 218,198,168 216,198,168 216,193,162 227,204,173 216,195,168 203,182,159 206,189,163 186,169,141 178,161,137 171,152,136 185,166,143 191,172,147 169,154,134 169,154,134 172,153,137 165,150,130 166,151,131 163,147,132 153,139,125 147,136,121 146,134,122 144,132,122 124,111,104 128,114,114 130,116,121 147,136,133 159,146,143 155,142,139 147,133,133 144,129,137 126,113,121 125,112,122 134,123,130 137,127,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 136,127,140 140,131,144 142,133,144 135,126,137 133,124,135 137,125,137 143,131,143 136,125,134 116,98,97 101,69,53 109,73,53 127,82,59 139,91,62 146,94,64 142,90,60 133,87,59 128,82,56 120,75,52 122,76,50 112,70,48 120,75,54 163,95,57 255,167,114 255,168,94 255,185,111 255,209,131 255,224,144 255,209,131 255,208,127 255,210,149 209,165,139 105,76,52 163,115,41 165,125,71 174,150,117 185,169,152 187,171,154 195,180,158 193,178,156 195,177,156 197,179,158 196,178,157 192,175,151 192,174,153 195,177,156 191,171,151 193,174,151 188,174,149 189,171,150 190,171,148 185,165,145 176,159,149 161,146,137 157,141,135 154,138,132 160,144,140 153,139,139 148,134,134 158,145,140 155,142,137 154,141,136 148,134,136 140,126,128 160,147,144 155,141,143 144,129,139 139,126,136 139,126,134 132,119,127 142,132,136 145,132,140 144,132,137 146,134,136 149,137,139 146,134,136
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 139,127,139 142,130,142 143,131,143 143,131,145 142,130,142 148,137,146 146,134,136 76,60,54 65,45,25 70,49,22 59,40,24 87,66,55 97,67,50 92,66,45 93,63,46 99,67,51 118,75,56 132,85,62 141,90,62 140,90,59 134,86,57 127,79,52 125,79,53 123,78,55 125,74,46 167,102,63 249,149,90 255,167,99 255,168,95 255,185,110 255,206,124 255,210,129 255,208,128 255,194,113 255,201,118 255,197,116 255,191,124 131,88,43 196,131,24 208,135,33 142,112,25 179,158,57 237,213,92 139,136,140 139,131,139 142,131,138 148,138,142 152,141,148 144,137,137 155,148,148 156,146,147 157,147,148 157,146,153 143,133,134 139,129,133 141,134,137 142,130,135 144,132,137 146,136,140 142,132,136 146,136,140 147,135,140 153,141,146 153,143,147 146,134,136 149,137,139 154,140,140 159,145,145 153,142,139 154,143,136 149,143,138 156,139,140 149,139,143 147,135,140 144,133,140 134,126,134 139,128,137 132,126,133 134,126,134 126,117,128
100,90,110 98,88,108 90,84,105 90,84,105 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 128,116,130 135,123,137 132,120,132 135,123,135 128,122,127 64,60,50 50,46,29 56,45,26 69,49,17 69,49,17 63,45,15 79,59,39 85,60,43 85,60,43 86,59,43 91,61,44 108,70,51 120,78,56 131,85,57 131,85,57 130,84,54 126,80,50 125,77,48 132,81,55 167,102,65 217,134,85 254,154,93 255,162,94 255,173,101 255,185,110 255,201,121 255,202,119 255,198,120 255,187,110 255,184,110 255,182,107 255,183,113 95,53,29 196,126,25 210,141,33 189,131,26 61,97,44 72,102,53 69,112,54 106,114,75 129,120,133 139,130,143 143,134,145 143,132,141 144,133,142 142,135,138 142,135,138 144,136,142 143,136,139 146,139,142 144,134,135 146,136,140 141,134,137 149,136,144 149,136,144 153,141,146 150,138,143 146,134,139 144,134,138 146,136,140 145,135,139 151,137,139 152,140,142 144,132,132 144,132,132 128,121,124 136,123,131 143,132,139 139,126,136 133,125,133 130,121,132 135,126,137 130,126,135 127,118,129 128,119,132
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 115,106,121 87,80,64 73,69,50 45,47,30 37,37,21 24,32,20 38,38,22 67,48,13 67,45,11 69,46,15 72,51,28 79,56,41 84,58,44 84,59,42 84,59,42 92,60,44 107,71,51 119,77,53 122,77,54 124,78,52 130,78,48 162,93,57 194,115,74 212,123,74 236,144,89 255,155,95 255,159,94 255,170,98 255,181,107 255,194,117 255,200,117 255,192,116 255,180,107 255,179,103 255,176,101 255,172,103 107,54,27 171,103,11 217,144,34 188,125,24 97,106,46 52,91,48 51,91,52 79,84,39 57,97,56 66,122,69 101,154,104 131,125,130 138,127,136 141,130,137 142,131,138 133,125,131 140,132,138 140,132,140 136,125,132 135,124,133 134,123,130 137,125,137 132,120,132 129,117,129 142,129,137 150,137,145 145,134,141 145,135,139 149,137,142 144,132,137 144,134,138 141,134,137 142,131,138 135,127,135 137,126,133 135,123,137 130,121,132 134,125,138 132,125,137 134,125,138 135,126,137 136,124,138 138,124,139
