194,178,161 197,181,164 195,179,162 194,180,164 197,183,169 196,181,170 197,183,167 197,182,160 197,182,160 197,182,160 197,182,160 200,185,165 201,186,166 200,186,170 201,187,173 203,189,175 204,190,174 203,189,173 204,190,172 201,187,169 201,185,170 201,185,170 197,183,165 194,180,166 192,176,163 192,176,163 191,177,159 191,177,161 190,174,159 186,166,148 124,66,44 116,56,31 116,56,35 118,60,38 114,58,36 110,57,34 110,52,26 119,60,32 102,55,32 67,36,24 58,38,29 57,40,30 72,51,38 82,55,39 88,59,39 98,64,46 111,70,50 140,89,63 163,105,72 170,109,73 184,119,78 198,127,83 210,131,90 209,130,86 208,129,88 205,127,83 199,120,81 202,122,83 208,126,83 226,137,88 238,149,97 244,155,101 255,164,111 255,168,115 255,167,116 247,157,108 204,128,86 124,79,56 59,44,35 80,43,28 106,55,27 113,60,33 123,64,36 137,67,41 150,68,41 201,119,97 173,133,128 162,140,134 163,147,145 163,152,147 169,157,147 170,158,146 172,160,148 178,163,152 183,167,154 180,163,153 182,165,155 179,162,152 177,160,150 177,160,150 179,167,157 183,171,159 188,177,162 192,178,160 195,181,154 196,179,151 194,176,155 197,179,158 200,185,163 200,185,163 199,185,160 200,183,157 193,179,154 192,179,158 189,175,159 183,168,157 173,155,152 162,148,148 150,140,144 146,137,148 140,131,142 136,127,138 134,125,138 134,125,138 136,127,140 138,126,140 139,130,143 140,131,144 139,130,143 140,131,144 144,132,146 145,133,147 142,133,146 141,132,145 141,132,145 140,131,144 139,130,143 132,123,136
170,158,146 175,163,151 182,167,156 185,171,157 185,171,155 186,171,160 185,171,157 185,171,155 189,175,161 188,177,162 187,176,161 189,178,163 191,179,167 193,178,167 191,176,165 187,172,163 186,171,160 185,170,159 185,170,159 184,169,160 178,163,154 178,162,156 174,161,154 174,161,154 173,160,155 172,159,156 166,155,152 160,149,146 154,140,142 152,131,129 125,66,47 112,52,29 117,61,39 107,49,27 105,48,29 110,59,35 106,55,31 112,64,39 92,54,33 64,38,26 58,38,29 64,45,33 75,54,41 86,59,43 94,62,46 101,65,47 111,70,52 127,79,52 153,92,60 158,97,65 177,109,73 187,118,78 207,132,85 222,141,91 218,140,92 211,132,91 203,127,87 198,124,86 198,125,84 202,130,84 215,134,84 221,140,90 229,148,96 209,123,75 178,94,52 169,89,50 161,85,45 142,79,55 65,43,35 78,45,34 107,56,30 114,61,36 125,66,38 137,67,38 155,73,44 191,119,98 161,127,125 154,133,133 147,135,140 148,137,146 147,135,140 147,135,140 151,139,141 159,145,145 162,149,146 163,152,149 163,151,151 160,148,148 160,148,148 159,147,147 159,148,145 163,151,151 166,155,152 176,163,156 184,170,156 191,177,159 196,183,162 198,183,163 194,180,155 195,180,158 191,176,154 188,173,153 183,167,152 175,160,151 166,153,148 160,147,144 149,135,137 141,130,139 137,125,137 134,125,138 135,126,139 136,129,143 133,126,140 132,125,139 134,127,141 134,125,140 135,126,137 136,127,138 137,128,141 132,123,138 133,126,140 132,125,139 133,124,139 132,123,138 133,123,141 132,122,140 134,124,142 133,123,141
151,139,141 152,140,142 157,145,147 159,147,147 160,146,148 158,146,148 160,148,150 163,151,151 165,153,153 170,156,158 169,155,157 169,155,157 169,155,157 166,154,154 165,153,153 163,151,153 159,147,149 158,146,148 157,144,152 153,142,149 154,141,149 152,139,149 151,140,147 150,139,146 144,136,144 144,136,144 142,133,146 136,129,141 138,126,142 138,123,133 137,89,73 112,53,34 105,52,36 100,50,33 94,47,26 96,47,27 108,59,39 93,50,31 80,43,28 59,38,27 61,42,30 68,49,35 77,54,39 73,47,33 84,49,34 95,54,38 98,55,38 98,57,39 106,60,44 111,62,42 126,70,46 134,75,47 156,93,58 193,120,79 211,133,89 208,132,92 194,122,83 191,119,80 170,102,66 122,65,36 114,61,36 115,59,33 162,99,68 193,125,89 211,132,91 209,131,85 226,149,91 163,94,58 70,43,36 71,38,31 102,53,33 109,58,32 128,64,38 136,63,35 160,79,47 176,116,104 153,123,124 143,125,134 138,124,137 134,125,136 134,125,136 136,128,136 139,130,141 140,131,142 143,134,145 144,135,146 147,139,147 146,138,144 144,136,142 141,133,139 142,135,138 146,138,144 145,135,139 155,145,149 157,147,148 167,158,152 171,162,156 174,165,157 181,169,159 179,167,157 175,163,151 169,157,147 168,155,150 153,143,144 147,134,144 144,131,141 138,124,139 135,121,136 132,123,138 132,120,136 129,120,133 134,125,138 133,124,137 133,124,137 130,121,134 129,122,134 131,124,138 127,123,136 129,124,140 127,122,138 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136
137,125,137 138,126,138 140,131,142 141,132,145 143,131,143 143,132,141 145,134,143 145,134,143 145,134,143 148,137,146 149,138,147 148,137,146 148,137,146 144,135,146 143,134,145 141,132,145 141,132,145 141,132,145 139,130,141 138,131,143 139,130,143 137,128,141 138,126,140 138,126,140 135,126,139 134,125,138 133,124,139 135,125,143 133,123,141 131,117,132 136,90,74 112,53,34 98,48,31 95,47,29 92,47,26 96,48,30 94,48,32 83,41,28 77,45,31 59,40,28 66,45,34 74,51,38 87,57,42 100,66,48 115,75,52 119,78,51 128,83,60 134,85,63 129,84,63 133,90,71 131,88,69 124,82,60 120,79,52 142,88,54 191,119,80 198,127,85 190,121,81 191,122,82 180,112,74 157,102,73 140,90,57 125,79,49 131,81,50 146,90,56 163,105,72 134,73,37 197,130,85 186,116,67 77,46,36 63,35,26 102,53,33 113,57,33 130,63,36 140,65,36 172,83,52 150,122,124 142,124,135 136,122,137 132,122,140 132,125,139 129,122,136 129,125,138 131,124,138 132,123,138 131,124,138 131,124,138 132,123,136 133,124,135 133,124,135 132,123,134 133,124,135 134,125,136 137,126,135 139,128,137 142,131,140 144,133,140 146,136,140 150,140,141 155,145,146 152,142,143 152,142,141 151,141,145 149,139,143 144,136,144 141,129,141 137,125,139 135,123,137 132,120,134 132,120,136 128,119,134 128,119,134 126,119,133 127,120,134 127,119,136 128,120,137 126,122,135 124,120,133 126,122,135 127,122,138 126,121,137 123,118,134 122,117,133 122,117,133 123,118,134 125,120,136 125,120,136 124,119,135 125,120,136
135,123,139 136,123,142 135,123,139 136,124,138 136,124,140 137,125,139 137,125,137 134,125,138 135,126,139 138,126,140 138,126,138 139,127,141 139,127,141 137,128,141 137,128,141 136,127,140 136,126,144 135,125,143 133,125,144 134,124,144 133,125,144 133,125,142 133,123,141 132,125,139 131,124,138 129,122,136 129,121,140 129,121,140 127,119,138 126,117,132 132,87,84 101,47,29 95,48,27 88,42,24 87,46,30 92,49,34 82,45,30 81,42,30 84,52,38 54,35,23 67,46,33 79,53,39 94,62,46 109,73,53 118,80,59 122,88,66 101,70,51 88,62,50 86,63,52 95,67,54 121,85,67 141,100,73 143,99,71 143,95,66 157,96,60 188,120,80 191,120,76 202,124,76 209,131,85 134,82,50 89,61,48 86,56,41 70,48,40 70,47,34 100,52,23 142,84,49 137,77,38 211,123,69 97,49,33 67,39,28 101,54,31 113,53,28 136,63,33 149,68,34 184,91,59 135,123,137 131,123,142 132,125,139 131,123,140 128,120,137 128,120,137 128,120,137 128,120,137 129,121,138 127,122,138 126,121,137 126,121,137 129,121,138 129,121,138 129,121,138 130,120,138 130,120,138 130,120,138 134,122,138 133,124,137 134,125,136 135,126,137 137,128,139 144,132,144 143,131,143 142,131,140 143,132,141 143,131,143 137,125,139 132,125,137 132,125,137 127,120,134 126,118,135 127,119,136 126,118,135 124,119,135 126,118,135 125,120,136 125,120,136 127,119,136 125,117,134 119,114,130 122,117,133 122,114,131 122,114,131 119,114,130 118,113,129 117,112,128 119,114,130 122,117,135 124,119,137 125,120,136 124,119,135
132,123,138 132,123,138 129,122,136 129,121,138 129,122,136 131,124,136 130,121,134 129,122,136 131,124,138 132,123,136 134,125,138 133,124,139 135,126,141 134,127,139 135,128,140 135,128,140 134,126,143 132,124,141 134,126,143 136,127,142 135,127,144 132,127,143 132,125,139 132,125,139 129,122,134 129,122,134 128,121,135 127,119,136 127,119,138 127,118,133 129,105,109 100,50,33 98,52,34 91,48,31 86,47,33 84,42,29 80,43,30 75,38,25 73,42,32 55,38,28 69,46,31 79,54,37 93,64,44 110,72,51 115,79,59 67,40,24 104,81,68 54,49,51 42,32,33 49,42,42 76,59,51 109,79,62 133,92,65 142,96,68 138,88,57 179,114,75 211,130,78 225,140,83 235,147,88 117,71,41 95,74,63 91,83,72 113,104,98 49,40,34 175,130,109 226,167,139 144,76,36 223,141,87 153,84,53 68,37,25 115,55,30 123,59,33 154,73,41 165,73,41 174,96,68 130,121,136 129,124,140 124,121,136 125,120,136 124,119,135 125,120,136 125,120,136 127,122,138 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 126,121,137 127,122,138 127,122,138 125,120,136 127,120,134 124,119,135 123,118,134 126,122,135 127,120,134 129,122,136 131,124,138 131,124,136 129,122,134 129,121,138 128,120,137 122,117,133 122,118,131 120,116,129 120,115,131 117,112,128 118,113,129 119,114,130 123,118,134 125,117,134 125,117,134 123,118,134 125,117,134 126,116,134 127,117,135 122,117,133 120,115,131 116,111,127 116,111,127 115,110,126 112,107,123 112,107,125 113,108,126 116,111,129 116,111,129
129,125,138 130,126,139 130,126,139 131,127,140 135,126,141 139,125,142 139,125,140 139,127,139 144,132,144 144,130,145 145,131,146 142,133,146 143,134,147 144,133,142 145,132,142 145,134,143 145,133,145 144,132,144 144,132,144 143,134,145 143,134,145 144,133,142 142,131,140 144,133,142 143,131,143 143,131,143 140,126,139 135,123,137 129,120,133 132,120,134 132,110,115 107,61,47 97,51,33 91,48,31 89,48,32 80,43,28 76,44,30 71,39,25 65,42,29 55,39,26 71,48,33 82,55,39 96,65,46 111,70,50 77,43,23 114,89,72 126,103,88 57,50,48 42,35,35 51,41,40 87,70,62 83,57,45 111,77,57 125,85,62 132,86,60 183,111,72 249,154,93 255,176,109 255,164,96 169,101,65 146,96,65 150,102,77 145,101,75 137,89,60 211,141,94 217,139,93 255,187,125 255,192,126 236,136,86 88,42,28 134,64,40 137,68,35 159,74,37 168,76,41 164,107,90 130,121,134 128,126,138 127,123,136 126,117,130 127,119,136 128,120,139 129,125,138 129,125,138 132,125,139 128,121,135 128,120,137 125,121,134 126,121,137 125,122,137 125,122,137 125,122,137 126,121,137 124,119,137 122,117,135 120,115,133 119,114,130 122,117,133 122,117,133 123,118,134 123,118,134 122,117,133 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 127,119,136 129,119,137 127,119,136 128,118,136 126,118,137 126,118,137 123,118,134 125,120,136 120,115,133 118,113,131 117,112,128 116,111,127 116,111,127 113,108,126 104,100,120 101,97,117
133,124,135 133,124,135 135,126,137 139,127,139 143,131,143 144,132,144 145,134,143 145,134,141 146,135,142 146,133,143 145,132,142 149,138,147 146,135,144 149,137,142 151,139,144 157,145,147 159,147,149 161,149,154 164,152,154 164,154,155 163,153,152 160,148,148 159,147,147 160,148,148 164,153,150 163,152,149 166,153,150 158,145,142 153,140,137 152,140,140 146,125,123 104,65,53 102,54,36 94,48,30 94,48,32 79,40,26 78,43,30 70,38,24 63,37,27 61,40,29 75,47,34 88,58,41 101,67,47 114,77,53 117,80,56 106,68,49 116,73,54 151,99,69 172,110,81 137,84,57 93,57,37 86,56,41 94,65,45 109,71,50 120,78,54 196,117,73 255,172,104 255,187,113 255,198,124 243,145,85 173,102,58 144,83,47 149,91,56 189,117,78 216,133,82 251,163,104 255,201,130 255,202,127 255,197,124 121,56,33 134,63,37 141,71,38 165,73,41 174,78,47 151,118,111 135,121,136 132,125,135 132,126,133 136,124,136 136,127,140 135,126,139 134,125,136 137,126,135 135,127,135 133,124,135 130,121,134 129,122,134 131,124,138 128,121,135 129,122,136 127,120,134 128,121,135 128,121,135 128,121,135 127,119,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 126,118,135 125,120,136 124,119,135 124,119,135 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 125,117,136 124,116,135 122,117,133 123,118,134 118,113,131 115,110,128 111,105,126 104,98,119 101,97,117 102,98,120 103,97,122 101,95,120
163,149,149 163,149,151 165,151,151 161,147,147 161,148,145 162,149,144 162,149,144 159,146,139 155,142,137 153,140,133 155,142,137 160,148,138 165,153,143 170,158,146 175,164,149 175,163,151 179,167,157 182,170,160 183,172,157 184,173,156 185,172,151 187,174,151 185,175,151 187,177,153 195,177,158 193,178,158 194,176,155 192,175,151 189,172,148 186,168,149 182,163,147 118,86,72 107,55,36 100,48,29 98,49,29 88,47,31 79,44,31 68,36,22 61,38,27 65,44,33 80,49,37 92,60,44 106,70,50 117,75,53 123,79,53 121,81,58 132,81,53 162,100,62 190,122,77 190,122,77 151,90,58 110,63,40 101,65,45 111,73,52 118,76,54 204,122,75 255,187,117 255,182,110 255,191,118 255,167,96 255,164,105 241,159,103 229,146,95 240,151,97 255,166,106 255,178,117 255,191,127 255,197,124 255,197,120 121,58,34 130,60,34 134,61,31 170,77,52 183,111,90 150,125,126 145,132,140 149,136,144 149,137,142 149,137,142 155,145,144 152,142,141 151,141,140 150,138,140 146,134,139 144,134,138 141,133,141 142,133,144 139,131,139 139,131,139 137,129,137 136,127,138 138,126,140 134,125,138 133,124,137 132,122,140 133,124,139 132,123,138 130,121,136 129,121,138 127,123,136 127,123,136 127,122,138 127,122,138 127,123,136 125,121,134 126,122,135 126,122,135 129,121,138 126,119,133 123,118,134 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 112,107,123 115,110,128 116,111,129 114,111,128 110,106,126 100,96,116 101,97,117 103,97,118 99,93,114 101,99,119 95,93,113 100,96,118 101,97,119
186,171,162 187,171,165 185,170,161 186,171,162 187,171,158 188,172,157 188,172,157 187,171,156 187,171,156 187,171,154 188,172,155 187,171,154 193,177,160 198,183,163 195,180,158 197,182,162 199,184,164 206,190,173 211,193,172 210,193,169 209,192,166 210,191,166 210,191,166 211,192,167 214,195,172 214,195,172 207,189,159 205,186,159 207,188,161 201,182,159 197,177,157 137,105,89 109,56,40 100,48,27 104,52,33 88,47,31 75,40,27 68,36,22 61,38,27 65,44,33 85,53,39 98,61,46 110,69,51 116,74,50 122,78,52 136,83,56 174,106,70 203,125,79 216,134,87 217,139,88 199,123,83 147,88,58 110,70,47 111,70,50 116,74,52 187,105,58 255,189,119 255,193,121 255,182,110 255,175,105 255,162,101 249,156,99 243,151,98 245,153,98 255,164,105 255,175,115 255,184,120 255,193,123 255,194,118 120,56,30 134,64,38 136,63,33 164,86,60 179,125,107 166,145,141 162,153,149 166,155,152 166,155,150 167,156,153 171,160,157 170,159,154 169,160,154 168,157,154 161,150,147 156,146,147 152,141,148 151,140,149 149,138,145 148,137,144 148,137,144 145,134,143 144,132,144 141,129,141 139,130,143 135,126,141 135,126,141 134,125,140 132,123,138 132,122,140 132,122,140 129,121,138 127,123,136 130,126,139 126,122,135 127,123,136 130,126,139 127,123,136 127,122,138 127,123,136 124,119,135 123,118,134 124,119,135 123,118,134 122,117,133 120,116,129 115,110,126 116,110,131 116,110,131 108,104,124 101,97,119 94,90,110 97,93,113 106,100,121 104,98,119 107,103,123 102,98,118 102,98,120 108,104,126
204,186,165 209,191,170 207,190,164 211,192,167 213,193,163 214,191,160 212,189,158 214,191,160 207,184,153 211,188,157 209,186,155 209,186,155 220,197,166 216,193,162 212,190,156 212,189,158 219,196,165 221,198,167 220,200,170 219,199,169 216,196,166 219,196,167 222,199,168 223,200,169 223,203,173 221,201,171 215,193,159 212,189,160 212,189,160 205,184,159 204,185,162 170,144,123 123,77,59 103,54,34 105,53,32 83,42,24 71,36,23 66,33,22 56,35,24 67,46,33 89,57,41 105,69,49 113,71,49 119,75,49 123,77,49 148,86,57 178,101,64 198,116,69 210,124,76 210,127,78 211,130,80 173,104,66 119,71,46 117,74,57 120,75,54 176,96,55 255,180,111 255,204,131 255,182,114 255,168,99 255,158,99 253,157,99 247,151,95 254,155,100 255,159,100 255,172,111 255,180,118 255,187,122 255,199,126 124,61,37 130,63,38 133,59,34 174,123,99 197,168,148 191,176,156 192,179,156 193,180,157 192,178,160 193,180,159 193,181,155 192,179,158 189,178,159 190,176,160 183,169,153 180,168,158 174,161,158 170,156,156 165,153,153 164,152,152 160,148,148 156,144,146 150,140,144 145,135,139 141,133,139 139,130,141 139,130,145 139,130,145 137,128,141 136,127,140 136,124,136 137,128,139 135,128,140 135,128,140 135,128,142 134,127,141 132,125,139 131,124,138 128,121,135 125,121,132 127,123,136 125,121,134 124,120,131 123,119,130 124,120,131 123,119,132 115,111,124 104,99,117 98,93,111 91,87,109 97,93,117 104,100,120 101,97,117 115,109,130 113,107,128 116,111,127 116,111,127 108,105,122 116,113,130
214,194,164 214,194,164 217,197,167 217,197,165 217,197,165 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 209,186,155 214,189,159 215,190,160 215,190,160 212,189,158 212,189,158 216,193,162 219,196,165 221,196,166 219,196,165 216,193,162 213,190,159 211,191,159 216,193,162 220,200,168 218,198,166 223,200,171 222,199,170 226,203,172 225,202,173 217,197,167 221,195,170 129,93,73 105,62,43 104,52,31 80,44,26 62,32,15 62,30,16 58,32,22 71,45,31 96,60,42 110,67,50 121,75,49 122,74,47 121,75,47 145,81,53 171,97,63 188,106,61 198,114,68 198,114,68 190,111,65 153,85,49 118,71,48 117,76,58 120,74,56 175,96,57 255,168,103 255,208,135 255,190,118 255,166,103 247,150,99 243,146,93 244,150,96 247,150,97 247,148,93 255,157,98 255,172,108 255,180,116 255,191,123 120,60,35 134,64,40 131,72,44 227,193,163 216,191,161 219,195,169 216,193,162 215,192,161 211,190,163 212,191,164 215,196,169 208,189,164 202,189,157 201,187,160 197,183,158 193,180,159 189,178,159 189,175,159 186,172,158 183,168,157 181,166,155 177,162,151 168,152,146 165,152,145 165,152,149 160,148,150 156,144,146 154,142,144 150,138,143 149,137,142 151,139,144 148,138,142 142,131,138 141,130,137 134,125,136 133,126,138 133,124,137 129,122,136 129,120,133 127,120,132 128,121,135 122,118,131 122,118,131 122,117,133 117,112,130 102,97,115 102,97,115 98,94,114 96,92,112 95,91,113 101,97,119 109,104,122 112,107,125 116,111,129 119,114,132 119,114,132 120,115,133 125,113,127 131,119,133
207,187,157 209,189,159 211,191,161 212,192,160 205,185,153 202,178,152 205,181,155 200,179,152 198,177,150 203,182,155 204,184,154 213,190,159 213,190,159 216,191,161 210,185,155 209,188,161 211,190,163 212,191,164 213,193,163 216,198,166 222,199,168 222,199,168 223,203,171 223,200,169 220,200,168 221,201,169 221,201,169 214,194,162 219,200,163 221,202,163 218,199,162 223,198,170 181,151,125 161,124,100 107,59,34 83,42,26 68,38,23 59,27,13 56,33,20 71,45,31 99,61,42 119,73,55 126,75,49 125,74,48 121,75,45 127,68,38 166,93,61 176,97,56 184,105,61 186,107,63 170,97,56 129,72,43 113,70,51 113,72,54 122,76,58 166,92,54 255,160,99 255,203,133 255,223,145 255,161,93 241,147,95 231,139,84 235,141,87 240,140,90 239,139,87 251,150,94 255,162,97 255,183,114 193,93,41 146,84,55 128,61,36 201,155,127 222,195,163 222,198,163 219,200,163 221,197,164 213,190,159 211,191,159 219,197,163 218,199,164 214,194,162 207,189,159 207,188,161 208,189,164 207,190,164 206,193,161 207,191,160 206,189,161 204,187,159 203,186,160 194,179,157 191,175,158 184,170,156 181,166,157 174,158,154 165,152,147 166,153,150 162,149,146 163,150,147 158,144,144 146,134,136 142,130,135 129,118,127 120,113,125 120,113,127 122,115,129 121,114,128 120,113,125 115,115,125 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,111,131 115,111,131 118,110,129 125,117,136 128,119,134 130,121,136 130,121,136 130,121,136 129,120,131 126,117,128 134,123,132 138,127,136
201,182,159 201,182,159 203,184,159 203,184,159 194,175,152 189,172,148 185,168,144 190,173,149 195,178,154 205,184,157 210,189,162 217,191,166 219,193,168 216,196,166 212,191,164 216,192,166 219,195,169 218,194,168 218,195,166 220,197,168 218,195,166 221,198,169 220,200,168 217,197,165 219,199,169 219,199,169 219,199,169 217,197,165 216,196,164 220,195,165 221,198,167 226,201,173 204,174,148 154,117,93 106,54,33 88,45,28 83,41,30 68,36,22 56,33,22 67,41,27 99,61,42 120,75,54 128,77,49 125,77,48 123,75,46 130,73,44 153,87,57 170,96,62 176,99,64 180,103,68 147,84,51 116,67,45 110,69,49 115,69,51 131,84,61 153,87,53 255,160,108 255,198,136 255,235,163 255,222,148 219,130,81 230,138,85 237,143,93 240,140,90 233,136,83 246,145,91 255,159,99 255,182,116 152,79,38 142,79,55 129,71,45 195,162,137 219,196,167 218,198,168 219,196,165 214,194,162 209,191,161 209,190,163 215,196,171 208,188,168 197,181,164 191,175,158 188,177,160 190,179,162 189,178,163 190,179,164 191,177,163 190,176,160 189,175,159 189,175,161 182,170,158 177,165,153 172,159,154 167,154,151 154,142,144 151,139,144 149,137,142 146,134,139 148,138,142 144,134,138 139,128,135 134,123,130 128,121,131 122,115,127 118,111,125 116,111,127 117,112,128 119,112,126 118,111,125 113,108,124 120,115,131 123,119,132 123,119,132 123,119,132 125,121,134 129,122,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 133,124,137 134,125,136 130,121,132 138,127,136 144,133,140
181,166,157 181,166,157 174,159,150 170,155,146 172,157,146 172,160,150 173,161,151 176,164,154 183,171,161 186,169,159 190,173,163 193,177,162 194,178,163 197,181,164 197,182,160 198,179,156 205,186,163 202,183,160 201,182,157 202,183,158 205,184,157 212,191,164 218,197,170 219,198,171 213,192,165 214,193,166 218,199,172 217,199,169 214,191,162 213,190,161 220,195,165 224,199,171 203,173,145 160,127,100 99,56,37 85,44,28 116,79,66 97,65,51 78,53,36 63,36,20 102,61,43 125,78,57 133,82,54 131,83,54 126,78,49 127,76,48 134,77,46 156,87,58 166,96,67 153,83,57 126,72,52 112,66,48 134,89,66 135,89,63 148,97,71 145,90,61 192,119,76 250,158,107 255,214,144 255,210,135 225,131,79 223,134,85 228,135,87 236,138,92 232,135,86 242,142,92 255,163,102 255,186,119 167,98,67 138,71,46 185,143,119 203,182,157 201,183,164 202,184,163 188,172,155 186,172,156 180,168,156 177,164,157 175,162,157 165,154,151 162,152,151 160,148,148 161,150,147 158,146,146 151,144,147 151,144,147 152,142,143 152,142,143 152,142,143 151,141,142 146,138,144 146,138,146 142,135,138 141,133,141 140,131,144 142,133,144 140,131,142 139,130,141 144,132,144 141,130,139 138,131,141 135,128,138 132,125,137 131,124,138 134,125,140 133,126,140 129,120,135 130,118,134 126,117,132 123,111,127 129,117,133 121,112,125 129,120,133 129,120,133 133,124,137 135,126,139 129,120,133 130,121,134 132,123,136 133,124,137 132,123,138 132,123,138 129,120,133 130,121,134 132,123,134 129,120,131 138,127,136 145,134,141
150,138,143 150,138,143 150,138,143 149,136,144 151,138,146 149,136,144 152,139,147 153,141,143 158,146,148 156,144,144 158,146,146 158,146,148 161,150,147 166,153,148 169,156,151 175,162,155 176,164,152 174,162,150 176,162,148 179,165,151 186,171,151 191,176,156 190,175,155 192,177,155 196,178,157 201,183,162 201,184,158 202,185,159 203,184,161 207,183,157 215,187,158 216,188,161 200,172,145 190,162,135 188,152,130 99,63,45 84,47,32 99,67,53 122,95,77 114,87,69 100,62,41 125,78,55 131,83,56 132,84,55 129,81,54 126,78,51 123,75,46 129,76,49 135,79,53 126,73,50 118,70,52 111,63,45 126,79,58 115,74,54 97,60,36 142,98,70 140,84,48 209,134,87 167,86,36 255,174,118 247,149,89 229,140,86 228,136,85 231,137,87 234,137,86 242,142,90 255,166,107 255,195,126 141,70,44 181,141,118 196,176,156 188,172,155 179,167,157 165,154,149 155,145,144 152,142,143 151,139,141 146,135,142 143,132,141 140,132,140 140,132,140 140,132,140 138,132,139 139,132,142 139,132,142 139,133,140 141,133,141 140,134,139 139,133,140 140,133,143 140,131,142 137,128,139 137,128,139 136,127,138 137,128,139 135,126,137 140,131,142 140,131,142 139,130,141 140,131,142 139,130,141 137,128,139 136,127,138 137,128,141 140,131,142 140,131,142 134,125,136 132,123,136 130,121,134 132,123,136 130,121,134 130,121,134 132,123,136 132,123,136 134,125,138 133,124,137 132,123,136 130,121,134 127,120,132 122,118,129 124,120,131 129,120,133 131,119,133 134,122,136 135,123,137 134,122,136 136,124,136 143,131,143
135,126,139 134,125,138 133,124,137 133,124,137 134,125,138 135,126,139 135,126,139 139,130,141 142,133,144 142,133,144 141,132,143 141,132,145 144,136,144 145,134,141 144,133,140 148,137,146 151,141,145 153,143,147 156,144,144 156,144,144 159,146,143 165,152,149 172,159,154 174,158,152 179,164,153 178,163,152 179,165,151 178,164,150 180,164,147 185,165,145 195,174,147 200,176,150 193,168,140 194,166,139 174,145,123 140,106,88 78,43,28 84,49,36 100,69,57 74,47,31 108,67,49 125,78,57 134,86,59 138,87,59 136,85,57 129,81,52 126,78,51 127,79,52 122,76,48 121,73,48 119,70,50 118,71,50 113,68,47 107,64,47 111,69,47 134,83,59 144,76,38 255,189,133 255,180,115 255,175,106 255,169,98 248,145,91 230,138,85 232,138,88 239,142,91 251,152,97 255,173,114 196,117,76 162,140,132 173,155,154 159,147,147 156,144,149 148,137,146 139,131,139 136,128,136 134,126,134 135,127,135 134,127,137 138,131,141 135,128,140 134,127,139 134,127,139 135,126,139 134,125,138 134,125,138 134,127,141 137,128,143 137,128,141 135,126,137 136,127,138 135,126,139 136,127,140 139,130,141 136,127,140 137,128,141 134,125,138 134,125,136 135,126,137 136,127,138 140,131,142 139,132,142 136,129,139 134,127,137 139,130,143 139,130,141 137,128,139 138,126,140 132,125,137 131,124,136 133,124,137 132,123,136 130,121,134 133,124,137 133,124,137 126,119,131 128,121,133 127,120,132 127,120,132 126,119,131 126,119,131 124,117,129 130,118,132 134,122,136 132,120,134 135,123,137 132,120,134 132,120,132 142,130,142
131,119,135 131,119,135 130,118,134 131,119,133 135,123,137 135,123,137 136,124,138 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 135,127,133 136,128,134 138,125,133 138,125,133 143,131,136 147,135,135 157,146,143 156,145,142 163,153,143 170,158,146 182,168,154 186,171,151 197,178,153 201,177,151 198,174,150 196,170,147 192,166,141 185,159,134 106,75,54 87,55,39 73,43,26 63,36,18 94,56,35 126,81,58 138,87,59 141,89,59 141,89,59 138,87,59 131,83,56 123,79,53 125,79,53 122,74,49 121,75,49 122,75,52 121,74,51 120,73,52 133,77,43 188,109,68 206,123,74 240,151,95 255,197,122 255,196,122 255,181,109 255,162,99 235,141,87 236,144,93 246,152,98 255,162,106 255,188,115 164,137,121 149,139,143 145,139,146 144,137,140 143,132,139 140,134,141 138,132,139 134,127,139 134,128,135 133,124,135 135,128,138 134,127,137 135,128,140 134,127,139 133,126,138 131,124,136 131,124,136 130,121,134 133,124,137 133,124,137 133,124,137 134,125,138 134,125,138 132,123,136 134,125,138 133,124,137 135,126,139 136,127,138 133,124,135 133,124,135 135,128,138 137,128,139 140,131,142 141,132,143 135,128,138 132,125,135 127,123,134 131,124,136 130,121,132 129,122,134 126,119,131 129,122,134 135,126,139 135,126,139 132,125,137 131,124,136 128,121,133 122,115,127 124,117,129 122,115,127 127,118,131 130,121,134 133,124,137 132,123,134 135,123,135 136,124,138 136,124,138 133,124,135 130,121,132 128,120,128 134,126,132
