132,117,108 112,96,90 127,114,107 102,91,86 72,62,61 108,97,92 130,119,112 94,83,80 116,103,98 126,114,104 125,113,103 103,90,85 126,114,104 115,103,103 66,58,66 76,67,80 64,55,66 68,61,71 78,67,76 84,74,78 77,65,77 75,63,77 70,63,75 95,87,95 87,79,85 70,64,69 85,79,86 85,79,86 79,71,79 99,90,101 77,68,79 69,60,73 85,73,85 85,73,85 84,72,84 68,56,72 71,62,77 72,65,77 74,70,79 63,57,64 61,60,65 58,62,66 65,66,71 58,55,61 49,46,52 76,66,56 152,138,113 199,179,147 213,193,163 195,176,149 183,169,151 131,123,112 110,106,100 73,73,70 67,64,68 49,47,48 46,41,38 64,58,53 93,87,78 131,119,107 140,124,109 125,111,97 124,114,102 123,114,106 133,124,109 126,117,100 160,151,122 121,110,95 125,111,95 141,128,107 184,170,145 163,146,122 67,43,21 80,54,31 117,77,54 147,91,55 255,158,106 195,116,75 208,122,74 255,154,90 119,70,48 113,58,45 161,88,58 182,158,136 176,172,153 155,150,138 128,119,113 143,132,125 174,165,150 181,172,157 164,155,140 158,150,137 158,148,138 163,153,141 160,151,136 163,156,138 164,155,140 169,158,141 169,155,137 160,146,128 175,159,144 189,170,154 186,167,153 184,166,145 192,175,151 195,178,154 198,179,152 214,194,164 215,193,159 211,189,153 214,190,157 193,168,140 198,173,143 223,195,166 185,161,135 154,140,126 179,167,155 181,167,153 168,156,144 156,144,134 153,143,133 160,152,141 157,146,139 157,146,141 152,141,134 173,162,145 197,176,149 214,194,164
123,111,101 134,119,110 111,98,91 71,60,57 89,79,78 94,83,78 108,97,90 98,87,84 107,94,89 130,118,108 110,98,88 112,99,92 133,121,111 116,103,98 104,93,100 80,71,84 65,58,70 64,55,66 71,59,73 75,64,73 83,70,78 77,65,79 75,66,79 81,74,84 104,96,102 79,71,77 79,73,80 83,75,83 75,68,78 94,86,94 91,80,89 71,59,73 77,65,79 81,69,83 87,75,89 70,58,70 80,68,82 71,59,71 72,60,74 68,56,70 70,63,73 65,64,69 61,60,65 62,61,66 52,53,58 58,56,57 56,47,43 137,123,107 223,206,178 201,183,151 213,190,161 189,170,143 154,142,116 151,142,125 135,126,118 108,102,97 91,87,81 72,70,66 70,68,64 69,64,61 66,59,59 64,59,61 54,53,56 66,65,68 82,80,81 109,103,96 140,129,112 108,93,82 197,179,158 224,205,178 208,190,160 161,147,120 129,109,89 67,46,23 131,90,63 131,90,63 233,144,92 232,142,95 223,131,78 255,163,96 240,153,108 131,74,45 173,134,95 201,175,154 176,166,142 167,158,141 149,141,128 175,166,151 211,201,179 220,210,186 217,205,179 213,200,177 206,193,170 209,192,168 208,182,157 191,168,139 158,139,116 173,154,131 149,132,108 136,120,103 132,113,99 133,117,100 154,135,108 187,162,134 207,182,152 219,194,164 224,200,165 227,203,166 221,197,164 226,199,165 237,215,179 233,211,175 229,207,169 219,196,156 213,190,159 192,175,149 207,186,159 207,184,153 217,196,171 210,191,168 205,186,163 202,183,158 202,183,160 193,175,156 185,166,152 197,177,157 223,198,168 218,190,161
121,110,107 121,108,101 154,140,126 57,50,50 91,82,78 95,86,82 108,97,92 98,87,82 106,93,88 127,115,105 114,101,94 116,103,98 110,97,94 112,99,92 120,107,102 119,107,109 75,67,75 72,64,72 69,62,72 65,58,70 75,66,77 80,68,82 77,65,77 74,68,75 90,84,91 90,82,88 77,66,75 78,66,78 68,61,71 79,71,79 95,83,95 73,61,75 72,60,76 80,68,84 80,68,82 72,60,72 89,78,85 76,67,80 72,60,76 70,61,74 69,60,73 72,63,76 90,81,92 65,62,66 58,57,60 60,59,62 57,52,54 55,50,49 101,91,81 136,122,108 195,178,152 195,177,145 202,186,155 181,164,138 149,131,110 134,118,101 152,143,128 103,94,79 107,97,85 159,149,137 79,69,59 41,42,45 40,39,42 37,38,41 83,83,83 58,56,52 135,128,112 171,155,140 189,171,141 181,162,135 187,168,141 163,143,113 195,174,151 166,145,120 136,98,77 118,78,55 181,111,82 228,143,90 240,143,90 255,160,93 255,173,110 163,108,52 190,168,134 207,190,166 202,188,163 204,189,169 203,191,165 214,201,178 206,190,173 185,169,152 202,188,161 216,202,177 222,208,183 215,197,176 197,177,157 197,176,151 197,178,153 193,176,152 181,169,143 170,157,136 143,126,116 134,117,107 132,121,106 133,119,103 134,119,97 166,147,122 204,184,154 212,191,164 217,196,169 208,189,162 206,185,158 214,196,166 219,200,165 225,206,171 234,212,178 231,212,177 234,212,178 236,209,175 234,210,177 234,210,177 229,207,173 224,205,170 228,204,171 227,203,168 222,198,163 221,197,162 227,203,168 226,202,167
59,47,59 102,90,92 131,114,104 107,98,94 94,82,82 79,69,68 106,93,86 100,87,82 92,79,74 125,113,103 105,93,83 125,112,105 124,111,104 126,114,104 134,122,112 109,98,93 89,79,83 71,60,69 81,69,81 72,63,78 66,57,70 74,63,72 75,62,72 79,68,77 79,71,79 86,80,85 77,69,75 86,75,84 86,75,84 72,64,72 92,78,91 77,65,79 70,58,72 81,69,85 74,62,76 74,62,76 80,68,80 83,74,85 69,60,73 73,64,77 72,60,76 72,60,76 80,66,81 87,74,82 88,86,87 73,71,72 54,54,54 58,57,60 56,53,59 62,56,61 107,96,89 120,104,87 188,171,147 173,153,123 182,164,134 200,180,150 168,153,133 153,139,125 79,69,57 128,120,109 100,97,82 67,67,67 74,69,68 103,103,103 55,53,51 122,118,112 155,145,121 185,171,144 179,162,134 186,167,140 182,163,136 174,154,124 173,152,129 193,172,147 156,130,107 128,86,64 160,102,69 217,129,77 243,143,91 255,162,96 255,173,107 255,191,130 211,178,130 190,169,144 186,173,139 186,169,145 189,177,151 201,189,163 204,190,163 206,192,165 211,198,175 197,186,167 183,172,153 209,199,177 205,194,175 197,186,169 174,163,146 154,143,128 142,132,122 157,147,137 146,135,128 142,133,125 143,134,126 134,129,117 139,131,118 146,136,124 153,142,127 167,157,145 166,158,145 171,163,152 161,151,141 167,157,145 165,154,137 173,162,145 187,177,155 195,181,156 201,184,160 201,182,159 195,178,154 190,173,149 186,171,149 183,170,147 185,170,148 190,173,149 195,181,156 192,174,153 185,167,146 187,169,148
50,48,60 84,77,87 125,109,105 165,148,138 94,81,76 67,61,66 87,80,78 110,97,92 102,89,84 106,93,86 113,101,91 112,99,94 124,111,106 109,96,91 133,120,113 109,96,93 121,107,109 74,61,69 76,67,78 74,62,76 73,59,72 72,59,67 76,63,73 78,65,75 80,69,76 85,74,81 84,74,78 80,69,76 88,77,84 71,62,73 89,75,88 80,68,80 71,59,71 73,61,73 78,66,80 78,66,80 74,62,76 85,76,89 75,68,80 74,62,76 79,70,83 70,61,74 71,62,75 82,71,78 87,77,76 92,86,81 91,85,80 60,58,56 52,53,58 53,54,59 56,57,60 78,73,70 149,137,125 164,151,128 158,141,115 193,173,143 191,172,145 193,175,145 145,131,104 92,82,72 90,87,72 134,126,113 157,149,138 60,55,57 113,104,96 135,126,109 152,138,113 191,170,145 219,198,171 190,166,140 192,168,142 192,168,142 172,155,127 184,163,136 197,178,151 141,101,76 138,92,64 197,122,73 228,138,94 255,154,97 255,170,103 255,193,117 255,181,112 196,134,92 167,131,43 139,144,108 151,153,125 149,153,136 175,165,155 181,169,157 169,160,152 157,148,142 159,150,144 161,155,148 156,152,144 131,126,125 107,101,106 99,96,102 108,100,108 108,100,108 109,100,111 107,101,106 131,126,125 138,136,137 138,136,134 143,138,137 140,133,133 142,135,133 145,140,137 147,142,141 144,137,137 143,136,139 137,135,133 137,135,133 151,145,140 158,149,141 164,154,142 173,161,149 175,163,153 150,139,132 148,140,129 149,140,132 158,149,141 163,154,148 163,152,147 159,148,143 144,133,130 133,122,119
48,47,62 51,50,65 82,76,81 126,113,108 114,101,98 108,96,101 71,59,61 97,83,83 90,76,76 90,77,72 117,105,95 111,98,91 123,112,105 96,85,82 104,93,86 110,99,94 118,104,104 82,70,72 69,61,69 80,69,78 87,75,80 83,69,74 76,62,67 81,67,72 81,69,74 81,69,74 92,80,82 81,69,74 84,76,82 72,66,73 85,73,85 88,74,87 70,58,74 71,59,75 77,65,77 77,66,75 74,62,76 80,71,84 80,71,82 71,62,75 78,69,82 82,70,84 78,69,82 78,64,69 85,71,73 91,78,75 90,79,74 98,91,89 98,91,94 79,74,76 55,56,61 51,52,57 53,52,55 67,67,67 88,79,73 90,75,64 119,105,89 161,147,131 151,135,118 126,115,98 167,158,131 174,169,157 80,78,74 95,86,82 162,148,130 171,157,132 183,164,137 206,185,158 204,184,152 160,143,115 185,168,140 190,166,140 197,180,152 191,173,143 231,213,183 202,186,155 156,133,104 165,110,69 167,102,63 255,147,93 255,167,101 255,188,112 255,173,104 197,120,85 195,141,33 84,93,47 62,90,55 56,105,68 94,128,98 110,118,104 137,130,130 130,122,128 127,119,125 135,130,132 127,124,128 105,102,106 92,89,95 94,93,98 103,102,107 104,100,109 102,98,107 98,95,101 99,93,100 107,101,108 128,120,126 136,128,134 136,130,135 134,129,128 139,134,133 136,134,132 132,127,129 133,127,132 122,119,125 124,121,125 131,128,132 133,128,130 134,127,127 133,128,127 132,127,129 129,127,128 133,128,130 125,119,124 126,120,125 133,127,132 129,121,127 125,117,123 116,108,114 115,107,113
49,48,65 45,44,61 50,49,64 72,68,77 92,85,88 109,100,96 130,117,114 118,105,102 123,110,105 120,104,100 113,97,93 111,98,95 102,91,88 114,103,100 110,99,94 114,103,100 109,96,93 110,98,98 71,61,65 88,78,82 88,78,82 92,80,82 94,82,84 79,67,69 83,69,71 74,62,64 83,71,71 94,82,82 82,72,76 84,73,80 80,67,77 89,75,88 75,61,74 71,57,70 85,74,81 80,69,78 74,62,76 79,67,81 85,73,85 74,62,78 73,64,77 72,63,74 82,76,83 74,62,67 87,73,75 87,73,73 89,82,80 90,88,84 90,83,83 103,98,97 100,93,96 79,69,73 64,56,64 60,54,61 47,44,48 37,36,39 55,51,45 92,87,73 136,127,112 170,159,140 139,131,118 90,88,89 77,75,76 142,133,118 170,152,133 194,174,154 197,176,149 185,165,133 182,163,140 141,125,108 160,149,130 181,160,135 198,174,148 182,161,136 233,214,189 157,131,106 138,99,71 143,91,61 139,88,51 234,139,94 255,160,96 255,173,106 255,157,92 185,109,69 204,147,35 74,81,37 37,71,37 39,90,50 45,125,68 83,133,100 96,92,103 91,87,100 98,97,102 106,103,107 131,125,130 117,114,120 118,117,122 105,104,109 95,91,102 97,90,102 101,97,108 101,94,106 95,91,102 96,89,101 100,93,103 103,96,106 101,98,104 113,110,114 126,124,125 127,122,124 126,124,125 133,128,130 132,130,131 132,130,131 130,128,129 132,125,128 133,126,129 132,126,131 128,122,127 123,120,126 124,118,125 122,116,123 121,115,122 121,115,120 122,115,118 121,113,119 119,113,118 118,112,117
48,45,62 57,54,71 54,51,66 49,48,65 39,38,55 56,52,65 81,70,79 97,83,83 102,89,84 119,103,99 125,109,105 114,101,96 103,90,87 138,125,120 108,97,92 121,108,105 127,114,111 114,101,96 85,73,75 79,66,74 96,85,94 85,73,85 91,80,89 89,79,80 86,76,77 75,65,66 70,60,64 90,77,85 100,90,94 88,78,82 76,63,71 83,70,78 74,62,67 68,54,59 85,71,76 94,81,89 75,63,75 74,60,73 80,68,80 79,67,81 71,60,69 75,62,70 79,68,75 74,62,67 74,64,63 96,80,78 97,87,86 104,97,95 107,101,106 100,94,99 95,88,88 106,99,97 92,82,86 85,70,78 93,82,77 85,81,64 152,145,129 161,150,135 153,144,129 135,131,123 80,78,79 83,82,75 150,145,131 189,176,155 206,185,160 192,168,142 214,191,160 206,186,156 191,172,147 161,143,124 177,159,138 183,164,137 191,181,143 133,127,79 137,106,55 184,123,76 187,116,72 176,108,70 173,105,67 223,129,79 254,154,93 255,166,101 255,156,93 209,120,71 203,151,34 83,92,46 28,65,32 37,81,44 37,99,53 62,137,80 98,105,98 114,104,105 93,87,92 102,94,100 127,116,123 130,123,126 128,123,125 110,108,109 102,99,105 110,107,113 108,105,111 108,105,111 107,105,113 104,100,109 107,101,108 106,100,107 116,113,119 119,116,120 116,115,118 115,112,116 105,99,106 112,106,113 116,113,117 112,109,115 106,99,109 113,106,118 105,101,110 98,94,103 92,88,101 94,92,104 97,93,106 96,92,103 105,101,112 108,101,111 111,104,114 117,111,116 120,112,118 121,113,119
45,42,59 53,48,66 52,49,64 53,50,65 38,37,54 44,43,60 52,49,64 73,64,75 110,97,94 115,99,93 139,124,115 106,93,88 98,85,82 116,103,98 107,96,91 116,105,102 113,100,97 121,108,105 103,92,89 72,59,69 82,71,80 91,80,87 86,74,88 82,71,80 90,78,83 88,78,82 82,72,76 79,68,75 100,89,96 103,91,96 78,66,71 77,63,65 71,57,62 73,58,66 85,70,78 93,81,86 85,74,81 74,61,71 75,62,70 81,70,79 78,67,74 79,68,75 81,71,72 79,67,69 72,63,59 83,70,67 97,87,86 127,121,116 118,112,107 130,124,117 157,146,139 163,153,143 131,122,116 102,93,89 120,108,96 175,165,143 159,150,131 155,144,127 146,137,122 97,92,91 97,95,96 135,131,121 159,148,133 174,156,135 199,178,153 198,174,148 223,204,169 193,175,145 178,165,144 147,129,108 143,130,107 153,164,135 63,92,50 70,96,44 97,89,35 193,134,75 225,136,80 219,137,79 219,127,74 237,140,91 236,139,88 248,147,93 252,151,95 235,147,88 205,153,36 80,97,46 20,60,35 30,62,31 33,87,46 46,107,64 127,159,128 162,151,134 149,140,132 173,164,156 180,170,160 164,156,145 149,140,132 148,142,133 134,130,122 129,124,121 136,131,130 141,136,133 141,136,133 146,141,140 153,148,145 153,148,145 149,143,138 142,136,131 126,122,116 119,112,112 103,97,102 99,93,100 104,98,103 108,103,105 111,104,107 112,105,105 112,107,106 109,106,110 94,91,95 94,90,99 95,95,105 91,91,103 96,93,108 105,101,110 101,98,104 106,103,109 109,106,110 116,113,117
48,45,62 51,46,64 57,54,69 54,51,66 43,40,57 42,41,58 46,45,60 65,58,72 98,84,84 109,91,90 121,105,101 116,103,98 99,86,81 119,106,101 109,96,91 126,113,110 107,94,91 104,91,88 125,112,107 74,61,71 74,62,74 91,80,87 84,72,86 76,62,75 94,81,89 82,69,77 88,78,82 89,78,85 94,83,90 107,95,100 91,77,82 72,60,65 71,58,66 75,62,72 81,68,76 88,75,83 94,84,88 82,67,75 78,65,73 88,77,84 81,71,75 79,68,75 79,69,68 79,67,69 80,70,69 94,80,80 121,112,106 166,158,147 174,164,154 178,168,156 177,165,153 183,174,159 168,158,146 125,114,107 162,151,136 182,172,150 163,154,137 157,148,131 114,109,97 63,57,62 113,106,106 135,130,118 161,147,133 208,193,171 204,183,158 211,190,163 217,198,163 205,187,157 184,167,143 146,128,107 145,137,115 38,65,37 43,86,46 57,93,47 77,82,35 138,95,37 230,145,92 232,144,90 238,144,90 246,149,96 245,148,97 244,147,96 255,156,101 253,163,98 216,161,43 85,104,52 22,59,35 16,53,18 31,85,46 40,101,58 128,173,133 187,172,152 180,171,154 183,174,159 178,169,154 170,160,148 170,160,148 168,158,148 165,157,144 167,159,148 179,170,162 179,170,162 182,177,165 179,173,164 182,177,165 182,177,165 188,180,169 174,166,155 151,145,136 154,143,138 154,143,138 144,133,128 156,145,140 160,149,142 158,148,138 163,153,143 162,150,140 144,138,129 115,110,109 113,107,112 109,108,113 100,98,108 103,99,112 119,113,118 115,113,114 113,110,116 115,112,118 118,115,121
50,49,64 49,48,63 46,45,60 59,56,71 51,50,65 45,44,59 43,42,57 54,51,68 99,91,97 127,114,109 114,98,92 114,101,96 90,77,72 134,121,114 120,107,102 109,96,93 113,100,97 110,96,96 133,121,111 94,82,87 74,62,74 75,64,73 84,73,82 79,65,78 85,72,82 85,74,81 75,65,69 93,82,89 82,71,78 103,90,98 105,92,102 76,62,75 78,64,77 81,70,79 87,76,83 89,78,85 87,77,81 94,82,87 81,67,72 89,77,82 92,82,86 88,78,82 77,67,66 80,68,68 87,75,75 107,96,93 159,149,137 199,189,167 217,199,180 202,187,167 185,175,153 200,191,174 151,142,127 172,165,149 163,154,137 182,173,156 149,141,128 101,97,89 83,77,82 90,84,89 144,135,127 142,134,121 170,159,142 230,213,189 208,189,162 222,204,174 190,170,140 183,164,137 166,148,118 188,173,151 53,64,51 29,65,37 33,82,43 39,95,44 59,89,42 89,81,31 185,128,70 220,138,84 246,158,99 254,156,94 241,142,85 229,136,79 247,151,95 255,174,110 217,166,42 111,131,74 24,56,34 9,44,23 23,77,40 36,94,43 49,132,74 180,169,150 177,168,153 163,154,139 175,164,149 202,192,170 219,206,185 221,208,187 210,200,178 179,171,149 209,198,179 216,206,182 215,202,179 219,206,185 224,210,192 229,215,197 229,216,195 224,211,190 215,202,181 206,193,172 206,192,165 202,185,159 208,191,163 208,192,161 195,176,153 210,189,166 203,184,159 184,169,149 159,149,139 130,121,115 115,110,109 112,106,111 114,103,110 143,133,132 140,134,129 137,130,128 139,132,135 127,120,123
44,43,58 51,50,65 46,45,60 64,61,76 52,49,64 53,48,64 43,40,55 43,41,61 58,51,65 83,74,85 111,100,95 112,99,94 98,85,82 127,114,107 119,106,99 117,104,101 114,101,98 110,97,94 137,124,117 110,98,98 75,63,77 71,59,73 75,64,73 83,70,80 85,72,82 90,77,85 74,63,72 76,68,74 90,82,88 87,76,83 115,105,109 102,91,98 92,82,86 84,73,80 88,78,82 88,78,82 90,78,83 85,73,75 90,76,81 81,68,76 107,95,100 109,97,99 99,89,88 117,108,102 154,144,134 158,148,136 181,171,149 204,192,166 204,192,166 209,195,168 211,199,171 151,140,123 156,146,134 167,158,141 155,147,134 123,114,108 92,90,88 75,73,74 104,101,105 154,147,145 138,130,117 115,108,92 197,186,167 224,207,179 223,204,177 242,223,196 214,196,166 210,189,162 155,136,109 153,140,117 23,43,29 24,62,35 34,85,45 35,96,55 36,76,37 59,71,35 123,93,35 198,129,75 230,146,86 235,150,79 213,138,66 197,126,55 198,132,59 218,151,83 209,165,53 138,166,89 29,69,46 16,35,24 19,57,30 38,87,52 38,108,51 160,164,137 145,135,123 162,151,136 194,183,164 208,199,172 211,198,175 174,164,142 189,176,155 212,200,174 214,200,173 220,206,179 223,209,182 242,228,201 246,232,205 234,220,193 223,209,184 219,207,179 225,213,183 211,198,175 207,194,171 197,187,165 188,177,158 188,177,160 171,162,147 180,169,150 178,165,144 163,152,135 154,144,134 133,126,124 108,102,107 120,115,117 137,130,130 139,129,130 135,128,131 122,115,118 89,81,87 71,63,69
51,50,67 41,40,57 42,41,56 59,56,71 54,51,66 51,46,64 38,35,50 43,42,59 52,49,66 59,54,70 101,91,92 111,98,93 96,82,82 103,89,89 151,139,127 109,96,93 116,103,100 106,93,90 131,118,113 118,105,102 85,71,84 77,65,81 72,61,70 80,67,75 89,77,82 96,84,89 88,75,85 71,60,69 88,77,84 96,83,93 92,81,88 101,93,99 112,100,102 108,96,98 88,78,82 84,73,80 81,69,71 85,73,73 89,75,75 83,71,73 122,112,111 159,150,142 164,156,143 171,164,148 189,181,159 190,180,158 199,189,167 183,173,151 191,181,159 196,186,162 150,141,124 161,151,141 156,148,135 138,128,116 110,106,98 86,83,89 89,87,95 96,93,97 104,98,103 149,143,136 128,123,111 149,142,124 195,185,163 175,161,132 245,229,198 229,211,181 211,193,163 222,199,170 199,178,151 176,164,138 25,47,35 23,56,31 35,89,50 36,97,54 24,66,33 52,58,31 84,73,29 131,95,37 168,124,55 179,130,61 159,118,46 141,107,37 125,107,36 128,110,50 165,136,46 130,165,74 39,62,45 22,39,29 15,50,31 38,86,56 43,100,54 104,154,110 159,149,137 175,164,147 175,166,147 190,180,158 191,180,161 184,173,156 182,171,156 215,202,179 205,191,164 198,184,157 201,186,164 201,187,162 233,219,192 241,227,200 229,215,190 206,193,170 188,177,158 178,169,154 176,168,155 167,159,148 170,160,150 168,157,150 158,147,142 150,141,137 144,138,131 139,135,129 136,130,123 135,130,129 124,118,125 113,106,116 99,92,102 112,106,113 89,87,88 68,62,67 63,57,62 67,61,66
50,48,60 51,48,65 50,47,62 48,45,60 47,44,59 50,49,66 48,47,62 36,35,52 48,47,64 51,48,63 82,79,85 110,98,98 106,93,88 110,97,92 126,114,104 104,91,84 119,108,105 112,101,98 110,99,96 120,107,104 92,79,87 85,73,87 78,63,73 77,63,68 86,74,79 95,82,90 98,84,89 89,76,84 73,65,71 95,83,95 82,71,80 98,90,98 105,93,95 117,103,103 107,97,96 104,95,106 84,76,82 91,81,82 93,83,87 79,74,76 101,91,92 139,130,126 157,152,140 157,152,138 158,148,136 157,148,140 167,162,150 166,157,149 159,150,142 146,137,129 151,142,136 159,150,142 132,127,115 100,96,90 77,74,78 96,92,101 87,86,89 103,100,104 135,126,122 97,89,78 138,130,119 162,155,139 169,159,137 180,163,137 224,205,178 227,211,180 248,235,203 226,205,178 215,196,169 193,176,150 28,46,33 15,48,23 35,89,48 39,95,54 22,63,35 46,47,24 53,52,25 85,73,32 107,104,53 113,108,55 93,102,44 90,97,40 70,91,43 65,89,47 114,119,54 85,138,59 74,89,50 20,44,33 10,42,24 32,73,45 40,92,49 74,139,87 167,161,154 172,164,153 183,173,161 190,181,166 205,194,175 212,202,180 215,205,181 215,203,177 208,194,169 199,184,162 194,180,155 192,178,153 217,200,174 228,211,187 224,211,190 188,178,166 164,158,151 153,149,143 146,144,140 154,148,143 157,151,146 154,147,145 144,137,135 143,138,135 141,139,137 140,138,139 139,137,138 128,122,127 97,92,94 77,72,74 74,68,75 92,86,93 68,58,62 71,61,65 64,54,58 72,62,66
65,58,68 45,41,54 52,49,66 59,54,70 53,50,65 48,45,62 52,51,68 35,34,49 46,45,60 50,49,64 52,50,62 95,88,91 114,101,96 130,117,110 93,82,75 124,111,104 111,100,97 110,99,96 108,97,94 112,101,98 96,84,86 78,69,82 80,68,82 73,60,68 76,63,71 87,76,83 104,90,95 94,82,87 83,76,79 70,62,70 95,82,90 84,73,80 116,108,114 111,101,102 126,115,108 136,126,127 118,108,107 113,103,102 106,96,97 123,116,114 125,119,114 117,112,109 147,143,135 154,148,139 155,149,142 148,144,138 146,140,135 147,142,139 118,108,107 111,102,98 160,152,141 131,123,110 106,104,100 67,61,66 94,95,100 87,84,88 95,93,91 126,120,115 114,105,97 125,117,104 150,140,128 138,131,115 174,164,142 216,197,172 216,197,172 211,192,165 232,215,189 204,185,160 179,161,131 190,173,147 52,61,42 10,40,21 33,78,47 32,88,49 22,57,34 35,44,27 43,48,24 51,50,23 50,81,39 59,94,44 66,90,37 80,91,35 41,74,38 47,81,40 93,114,52 77,113,40 191,185,119 95,83,71 41,42,21 34,51,27 34,85,47 43,113,67 155,150,149 160,155,152 161,157,149 177,171,162 190,185,171 188,180,167 195,186,169 202,191,174 205,191,173 202,188,161 201,184,156 198,183,161 206,191,171 207,193,175 196,185,166 185,176,159 179,170,155 178,170,157 194,183,168 193,184,167 194,187,169 191,184,166 175,170,156 162,159,146 159,155,147 150,145,144 138,133,132 80,73,73 72,65,65 67,62,64 70,60,64 72,59,67 74,64,68 67,55,60 76,64,69 74,62,67
106,96,95 75,68,71 63,56,66 51,47,60 54,51,68 50,47,62 51,50,65 60,57,72 39,36,51 47,44,59 50,47,62 75,68,78 102,95,95 105,93,95 109,97,97 111,99,99 113,100,97 120,107,104 117,104,99 117,106,103 108,96,96 82,73,86 77,64,83 80,68,82 84,73,82 78,70,76 97,89,95 92,80,82 102,90,92 99,85,87 87,77,78 116,107,103 106,99,97 127,118,114 142,126,120 146,140,131 179,176,161 172,164,151 165,156,148 165,160,148 168,163,149 168,162,153 163,157,148 158,149,141 150,144,135 146,142,136 136,134,132 99,94,91 109,103,96 121,112,106 127,121,116 105,98,96 110,108,109 115,114,119 72,71,74 105,103,101 153,147,140 122,113,105 97,89,78 140,129,114 191,183,172 128,121,105 167,156,137 198,183,161 201,182,157 216,197,172 240,219,192 182,163,138 182,163,138 180,163,137 149,145,124 13,38,22 27,64,40 27,76,39 17,49,29 31,43,23 35,43,20 44,49,25 44,77,41 60,92,45 76,88,39 89,97,44 46,76,39 61,85,45 83,99,39 107,120,50 236,157,93 227,138,89 152,108,78 30,47,19 28,81,47 41,109,54 122,142,128 133,132,137 139,138,141 151,149,150 160,159,152 159,155,147 154,150,140 148,142,133 155,146,138 159,149,139 161,151,141 170,161,146 182,173,158 195,184,169 204,193,174 214,201,180 214,201,178 216,201,179 224,212,186 226,214,188 219,207,179 217,205,179 218,209,182 213,204,177 208,200,178 184,176,165 86,76,75 72,60,62 74,64,68 68,58,62 68,58,62 79,67,72 68,58,62 70,63,66 73,66,69 66,59,62
116,103,98 140,127,122 95,84,81 54,48,53 48,46,58 54,51,66 49,48,63 48,47,62 41,40,55 39,38,53 51,48,65 58,55,70 45,43,55 42,38,51 58,51,65 76,69,79 87,76,85 88,77,86 108,98,102 111,97,99 109,97,97 97,89,97 72,64,81 77,69,86 90,82,99 92,87,103 95,91,102 87,78,89 89,80,91 104,94,93 123,117,110 101,94,92 131,122,118 129,119,118 119,114,116 134,127,127 122,115,113 135,125,124 153,144,138 164,158,149 174,168,159 175,169,160 174,168,161 168,162,153 153,147,138 143,138,135 106,101,103 120,116,110 111,107,101 117,113,107 88,83,80 145,139,144 92,86,91 93,92,95 118,116,112 129,120,112 129,121,110 96,87,79 151,141,131 152,145,127 126,116,106 167,165,145 139,130,111 162,149,128 211,194,170 225,206,179 214,195,168 175,160,140 192,174,155 188,166,146 167,153,135 11,34,19 24,49,31 40,66,30 79,61,29 71,50,23 37,37,21 40,41,18 40,63,30 54,85,41 73,87,39 77,86,38 50,71,39 60,77,41 76,89,48 112,115,55 253,162,93 255,178,105 194,134,84 45,60,25 27,84,49 39,107,52 119,139,125 132,128,137 137,134,138 139,136,140 141,139,137 143,141,137 147,141,136 144,134,133 149,140,136 151,142,138 155,150,138 166,163,150 183,180,167 200,190,178 206,197,180 206,198,176 211,198,177 211,198,175 213,203,181 210,196,178 208,193,173 201,186,166 206,191,169 210,198,170 172,161,142 91,78,71 67,55,60 73,63,67 72,62,63 68,58,62 72,62,66 67,57,61 77,70,73 72,65,68 66,59,62 68,61,64
114,99,90 115,99,93 121,108,101 86,74,74 76,69,72 62,58,69 47,44,59 52,51,66 56,55,72 34,33,50 45,42,57 54,51,68 49,44,60 40,37,54 55,52,69 58,55,70 57,54,71 51,48,65 58,53,69 58,56,66 82,78,87 65,63,71 76,73,88 87,82,100 89,84,102 87,83,103 101,97,110 96,89,101 98,91,103 100,93,96 108,103,102 97,89,97 89,80,91 85,79,86 98,92,97 126,121,120 151,149,147 146,139,139 149,142,140 147,142,139 140,133,133 128,121,124 140,135,137 136,134,132 139,134,133 102,92,96 119,115,109 96,94,90 100,95,92 55,53,51 125,125,125 90,84,91 108,103,105 114,108,103 114,108,101 115,110,98 130,125,113 164,156,145 124,116,103 139,128,111 128,120,107 154,145,126 167,156,137 177,164,143 209,192,168 188,169,144 169,150,123 179,161,142 170,157,134 167,154,133 118,105,82 26,47,26 41,47,34 104,75,53 149,101,58 178,109,71 150,84,50 124,81,46 34,47,22 54,70,37 54,69,34 57,69,33 41,68,36 42,71,39 53,84,44 75,88,45 251,149,90 255,171,110 171,123,76 55,70,33 32,86,47 42,106,57 108,143,124 128,120,128 127,124,128 129,127,128 129,126,132 132,129,133 146,141,143 145,140,139 151,145,140 140,136,130 141,140,133 156,150,145 159,155,149 158,157,150 155,154,143 168,163,151 173,165,152 177,167,155 187,179,168 183,173,163 182,174,161 183,173,161 180,171,156 154,145,130 74,63,58 68,56,58 67,57,61 70,60,64 74,64,68 80,70,74 68,58,62 72,65,68 63,56,59 63,56,59 64,57,60 76,69,72
