50,48,60 110,100,104 152,135,125 94,81,76 81,76,78 106,93,88 102,89,84 133,120,113 113,100,95 124,111,106 118,105,100 110,97,92 121,107,109 72,60,72 77,65,79 73,59,72 75,63,68 76,63,73 80,69,76 86,76,80 80,69,76 88,77,84 80,68,80 86,72,85 71,59,71 81,69,83 78,66,80 74,62,76 79,72,84 70,61,74 79,70,83 69,60,73 81,70,77 87,77,76 93,89,83 65,60,59 52,53,58 56,57,62 72,67,64 149,137,125 151,137,112 191,172,145 191,172,145 190,174,141 101,91,81 90,87,72 149,141,128 76,72,66 113,104,96 177,164,141 171,150,125 219,198,171 187,163,137 158,141,113 172,155,127 180,162,132 169,129,104 138,92,64 204,126,78 249,149,101 255,170,103 255,181,110 211,149,107 167,131,43 142,141,114 151,154,132 175,165,155 176,173,160 157,148,142 159,150,144 159,155,147 136,131,128 107,101,106 105,99,106 108,100,108 109,100,111 122,116,121 139,134,136 138,136,134 142,135,135 142,135,133 145,140,137 145,140,139 143,136,136 137,135,133 142,137,134 158,149,141 164,154,142 175,163,151 156,145,138 148,140,129 152,143,135 163,154,148 163,152,147 153,142,139 136,125,122
50,49,64 55,55,65 104,91,86 116,103,100 103,93,97 100,88,88 91,77,77 112,99,92 102,89,82 118,107,100 88,77,74 121,110,103 107,93,93 71,60,67 79,68,77 89,77,82 89,75,77 78,63,71 81,69,74 86,74,76 85,73,78 80,72,78 70,61,72 89,75,88 72,60,76 74,62,76 77,66,75 75,63,77 86,77,88 71,62,75 77,68,81 79,67,81 76,62,67 84,70,72 90,77,72 96,85,80 95,88,91 83,82,85 51,52,57 51,50,53 56,51,50 131,119,109 101,87,71 127,111,96 155,144,127 155,146,119 94,90,82 81,79,77 165,151,133 152,135,107 207,186,159 198,178,146 172,155,127 185,168,140 203,186,158 240,222,192 211,195,164 161,138,109 151,96,55 222,138,96 255,166,100 255,184,113 210,133,98 198,144,36 61,82,48 47,89,54 93,127,97 125,116,112 125,117,123 121,113,119 130,128,129 116,113,117 96,93,99 101,100,105 103,99,108 103,99,108 93,87,94 101,94,104 121,113,119 132,124,130 132,127,126 139,134,133 134,129,128 134,129,131 123,120,126 129,126,130 134,129,131 133,126,126 132,127,126 129,127,128 131,126,128 125,119,124 127,121,126 122,114,120 120,112,118 116,108,114
50,49,66 50,52,68 56,55,70 58,54,65 97,87,91 112,98,98 119,106,101 119,103,99 118,105,100 112,99,96 109,98,93 119,108,103 117,104,101 108,97,94 81,70,77 94,83,90 97,84,92 89,77,79 81,69,69 73,61,63 94,82,87 88,78,82 80,69,76 87,74,84 74,61,71 78,64,69 91,80,87 75,63,77 80,68,80 79,67,81 70,61,72 73,64,75 79,67,72 83,71,73 90,77,74 93,88,85 99,93,98 98,92,97 92,82,83 89,78,85 65,55,59 37,29,35 73,64,60 152,142,130 158,148,136 106,97,91 95,95,92 151,143,132 160,141,118 206,182,158 192,172,140 187,168,143 157,143,127 189,172,146 197,179,147 212,190,156 171,130,99 155,101,67 144,92,60 200,127,84 255,157,94 255,167,93 227,145,102 202,146,34 46,67,33 31,77,41 38,109,58 79,104,84 98,90,98 96,93,99 114,106,114 122,116,123 125,122,128 98,94,103 99,95,104 103,99,108 103,99,108 95,91,102 101,94,104 97,90,100 112,109,113 114,113,116 113,107,112 121,115,120 127,124,128 121,120,123 125,119,126 127,121,128 115,109,116 108,104,113 110,106,115 112,105,115 120,112,120 123,115,121 123,113,117 122,112,116
45,42,59 54,49,65 53,50,65 38,37,54 49,48,65 63,56,70 110,97,94 148,133,124 110,97,92 98,85,82 121,108,103 115,104,101 113,100,97 120,107,100 72,59,69 82,71,80 86,74,86 81,69,81 90,78,83 87,77,78 78,67,74 100,89,96 88,76,81 74,62,67 71,57,62 83,68,76 87,75,80 85,74,81 74,61,71 81,68,76 78,67,74 75,64,71 82,70,72 72,63,59 89,73,71 123,117,112 118,112,107 150,141,135 163,153,143 131,122,116 107,95,85 174,163,144 159,150,131 144,133,118 110,105,104 97,95,96 138,130,117 136,121,101 199,178,153 220,200,170 203,185,155 178,165,144 176,161,139 149,148,121 63,92,50 86,101,48 170,111,52 225,136,80 216,131,76 230,133,84 236,139,88 255,154,100 255,168,109 205,153,36 44,81,50 31,62,36 33,87,46 80,148,103 166,155,138 149,140,132 186,175,168 169,161,150 149,140,132 142,136,129 132,127,124 136,131,130 140,135,132 143,138,137 153,148,145 150,145,142 146,140,135 126,122,116 108,101,104 100,94,99 104,98,103 106,101,103 112,105,105 112,107,106 101,98,102 92,89,95 95,95,105 92,91,106 106,102,111 101,98,104 106,103,109 113,110,114
49,48,63 51,48,65 59,56,71 47,44,59 43,42,57 52,49,64 88,78,82 113,97,93 116,103,98 95,82,77 124,111,106 107,94,91 110,97,94 137,124,117 93,80,88 73,61,73 92,81,90 78,66,80 90,77,87 74,64,68 93,82,89 85,74,81 107,95,100 73,60,68 72,59,69 80,69,78 86,73,81 93,83,87 81,66,74 87,74,82 86,76,80 78,67,74 83,71,73 82,70,70 113,104,98 187,178,163 206,192,176 180,169,150 181,172,155 203,194,179 165,156,141 170,159,142 177,168,153 115,109,102 67,64,68 111,104,102 149,139,127 208,195,174 169,150,125 209,189,159 221,202,175 196,179,151 125,115,91 30,56,33 38,82,45 48,93,41 105,76,23 209,135,81 237,149,93 255,163,102 244,147,94 241,144,91 255,178,113 214,160,37 59,97,59 14,49,28 29,78,41 45,114,66 180,165,145 180,169,152 170,159,144 171,162,147 192,181,166 196,187,170 193,184,167 203,194,179 206,197,180 207,198,183 208,199,184 213,204,189 207,198,183 189,179,167 189,175,159 187,173,155 193,178,156 194,180,155 188,173,153 179,164,144 154,144,132 130,120,119 109,106,110 103,96,106 132,125,125 139,135,129 129,124,123 129,124,126
48,47,62 43,42,57 62,59,74 57,54,69 46,43,58 47,44,61 62,55,69 117,107,108 112,99,94 98,85,82 121,108,101 121,108,105 114,101,98 117,104,99 124,112,112 75,63,77 72,60,72 79,68,77 86,73,83 80,69,76 73,65,71 86,78,84 108,97,104 101,90,97 84,74,78 85,72,80 87,77,81 89,77,82 89,77,79 82,70,75 103,91,96 92,80,80 103,94,88 130,120,110 156,147,130 193,178,156 203,191,165 208,194,167 216,205,188 170,160,148 174,165,148 156,151,139 102,100,98 86,83,87 102,95,93 160,152,139 171,162,145 194,179,157 230,211,184 195,174,147 191,170,143 146,127,100 103,107,92 24,54,33 33,84,44 37,93,52 63,75,39 131,101,43 216,138,85 240,153,87 221,146,74 211,136,68 222,155,87 209,165,53 66,105,58 11,35,24 24,62,35 41,99,59 164,168,141 151,141,129 174,160,142 206,196,172 217,204,181 187,174,153 198,186,160 207,193,166 216,202,175 232,218,193 244,230,203 230,216,189 218,206,178 226,214,184 211,199,173 204,191,168 189,178,159 173,164,149 175,164,145 186,173,152 163,154,139 148,139,133 113,107,112 131,126,125 142,132,133 140,133,136 116,108,114 92,84,90
51,50,67 45,44,59 57,54,69 54,51,66 55,52,67 38,37,52 52,49,66 71,65,72 110,97,92 96,82,82 112,99,92 107,94,89 116,103,100 114,101,98 128,115,112 85,71,84 75,63,75 77,66,73 89,77,82 95,82,90 75,64,73 88,77,84 81,70,79 100,92,98 112,100,102 93,81,83 85,74,81 81,69,71 86,74,74 88,74,76 122,112,111 164,156,145 167,160,144 189,181,159 197,187,165 184,174,152 191,181,159 199,189,167 172,162,152 156,148,135 112,106,97 90,85,84 89,87,95 104,101,105 140,134,127 128,123,111 175,166,147 221,207,182 245,229,198 219,200,173 235,212,183 199,178,151 78,85,69 16,43,25 35,89,50 33,94,55 57,63,36 84,73,29 154,108,51 181,135,65 159,118,46 134,107,34 130,112,52 165,136,46 145,194,128 26,43,35 15,50,31 39,95,58 77,127,83 159,149,137 177,166,149 185,175,153 191,180,161 181,170,155 210,197,174 205,191,164 207,193,168 198,183,161 233,219,192 240,226,201 211,198,175 188,177,158 178,171,155 170,162,151 170,160,150 164,153,148 152,143,139 144,138,131 133,129,123 138,134,128 124,118,125 104,97,107 107,101,108 89,87,88 65,59,64 64,58,63
52,48,61 53,49,69 53,50,65 53,50,65 53,52,69 34,36,52 44,43,58 57,55,67 95,85,84 118,105,100 103,90,85 126,114,104 110,99,96 100,89,86 114,103,100 93,81,86 83,69,82 81,66,76 78,65,73 95,83,88 94,84,88 75,67,73 94,82,94 80,72,78 112,99,107 116,105,100 118,112,119 95,87,93 97,87,91 95,88,91 89,82,82 142,138,132 154,151,138 155,149,140 154,150,142 158,152,145 160,151,147 119,113,106 156,146,136 115,111,103 75,72,78 99,93,98 79,77,78 156,146,145 96,88,77 107,97,87 144,135,120 164,146,125 229,210,185 206,190,159 235,216,189 192,172,140 156,154,136 12,39,21 35,86,48 26,80,41 39,46,30 47,50,26 59,71,33 75,98,52 69,93,42 58,79,31 54,85,43 104,118,57 141,177,83 95,93,94 22,47,31 38,80,45 37,104,66 164,157,155 170,164,155 181,173,162 191,184,166 209,198,179 214,201,180 215,200,178 208,191,163 208,189,164 208,191,167 217,203,185 180,172,159 160,154,147 161,157,149 172,163,155 164,159,147 158,149,141 143,141,137 140,138,136 132,130,131 117,115,116 75,68,71 66,59,62 73,65,71 70,60,64 64,54,58 72,62,66
99,92,95 54,50,61 51,46,62 51,48,63 50,47,62 51,50,65 41,38,53 49,48,63 71,63,69 105,94,91 105,94,91 120,107,102 118,105,102 114,101,98 110,99,96 109,97,97 71,61,79 77,65,79 80,69,78 94,81,89 95,83,88 104,92,94 78,65,73 109,102,102 105,99,104 132,121,118 143,137,130 175,172,159 158,149,145 158,152,147 163,157,148 160,156,148 157,151,144 152,148,138 140,139,132 139,137,135 100,93,91 121,112,108 111,105,98 80,78,79 87,86,89 97,94,98 153,148,145 122,116,107 124,114,102 184,176,163 190,181,164 215,197,176 210,191,166 237,220,194 198,179,154 170,153,127 175,161,136 19,42,25 27,68,40 26,67,37 32,44,24 36,44,19 37,59,29 60,91,49 71,90,38 55,79,37 55,87,40 88,99,43 175,160,81 192,139,82 129,104,76 31,70,38 34,104,58 124,146,134 141,139,137 156,151,150 174,170,160 165,157,146 160,152,141 167,157,145 175,161,145 175,161,143 187,176,159 203,189,173 204,193,174 210,199,180 213,203,181 224,211,188 217,207,183 220,212,190 213,206,186 201,194,178 151,142,138 63,53,52 75,68,68 68,58,62 76,62,67 68,58,62 79,69,73 68,58,62
116,103,98 103,92,87 61,55,60 48,46,58 53,50,65 50,49,64 41,40,55 44,41,58 54,51,66 45,43,55 47,43,56 74,67,79 87,76,85 89,78,85 107,93,95 109,97,97 77,67,85 77,70,84 90,82,99 92,88,101 91,82,93 89,80,91 125,116,112 100,94,89 131,122,118 123,116,116 128,121,121 122,115,113 148,139,133 163,157,150 174,168,159 175,169,162 168,162,153 153,147,138 131,126,125 123,121,117 111,107,101 110,106,100 139,133,138 92,86,91 108,108,108 129,123,116 129,121,110 114,106,95 157,150,132 126,116,106 170,161,142 159,148,129 211,194,170 217,198,171 193,178,158 192,174,155 188,166,148 32,43,28 24,49,31 57,57,25 83,62,35 37,37,21 43,57,25 56,83,44 73,87,39 41,63,26 52,69,33 76,89,48 199,144,74 255,170,105 194,134,84 30,66,38 34,102,47 119,139,125 134,132,133 139,136,140 141,139,137 146,141,138 146,136,135 149,140,136 151,145,136 161,158,145 183,180,167 206,197,182 206,198,176 211,198,177 217,204,181 210,199,180 208,193,173 203,185,164 208,196,168 172,161,142 65,53,53 73,63,67 72,62,63 68,58,62 67,57,61 77,70,73 65,58,61 68,61,64
107,92,83 118,105,98 101,89,89 83,76,79 52,49,64 43,40,55 55,54,71 40,37,52 54,51,68 52,47,63 41,40,57 56,51,67 59,56,73 51,46,62 59,57,67 56,52,61 58,56,68 83,78,94 88,83,101 91,88,105 100,93,105 100,93,105 108,103,102 94,87,90 84,75,86 89,83,88 127,122,121 152,150,148 148,141,139 141,136,135 125,118,118 123,116,119 129,127,125 134,129,128 116,109,107 100,96,90 103,98,95 107,107,104 82,76,83 104,99,101 128,122,115 111,105,96 147,142,130 110,102,91 156,145,128 139,131,118 162,151,132 181,170,151 208,191,167 190,171,144 172,154,135 157,144,121 167,154,131 86,84,64 42,48,35 154,101,78 192,123,85 166,100,66 53,45,21 53,60,26 53,68,33 39,62,29 37,66,34 48,79,39 204,126,73 255,156,94 159,111,64 30,81,45 35,99,50 100,135,116 122,118,127 125,123,124 127,124,130 138,136,137 141,136,135 148,142,137 138,136,132 147,141,136 154,150,144 148,147,138 160,155,143 162,154,141 172,164,151 181,171,161 178,170,157 172,162,150 145,136,121 73,62,57 67,57,58 68,58,62 74,64,68 70,60,64 72,65,68 58,51,54 64,57,60 72,65,68
135,119,113 97,81,75 125,112,105 97,84,79 68,61,73 51,48,63 62,61,78 44,43,58 48,48,60 57,55,67 45,42,57 47,44,59 58,55,70 57,54,69 50,47,64 68,65,80 58,53,69 62,59,74 96,85,94 91,82,93 83,75,83 87,79,85 89,83,90 93,87,92 106,104,105 104,101,105 120,113,123 116,112,121 101,95,102 86,79,91 82,75,89 99,92,102 111,108,114 93,88,90 103,98,97 77,75,73 76,74,75 77,74,78 86,84,85 106,101,100 117,108,100 100,92,79 121,113,100 165,156,141 151,146,132 188,178,156 177,164,143 221,208,187 177,162,140 157,144,121 179,166,145 167,154,133 123,108,88 156,145,126 57,52,38 181,120,84 208,123,66 237,146,88 173,128,80 39,52,27 35,72,37 44,74,39 32,78,42 34,82,50 130,96,55 161,118,71 34,66,35 33,77,42 39,98,51 92,118,105 105,98,110 113,109,118 117,111,116 130,127,131 129,126,130 127,121,126 125,119,124 127,124,128 134,131,135 137,134,138 139,136,140 136,133,137 138,136,137 146,141,138 146,139,137 125,118,116 65,55,56 84,74,78 78,68,72 74,64,68 73,61,66 79,67,72 64,56,62 61,50,57 71,60,69 72,61,70
98,85,78 113,100,93 105,92,85 125,112,105 97,87,91 75,71,80 38,37,54 50,49,66 39,38,53 47,45,57 51,50,65 36,35,50 58,55,72 57,54,71 48,47,64 57,54,71 64,63,80 58,56,68 123,111,113 84,73,80 100,93,96 133,128,130 119,114,113 132,127,129 154,149,148 134,132,130 98,94,103 79,75,86 83,76,88 80,76,89 84,77,91 89,85,94 98,95,99 112,110,108 89,87,88 102,101,104 67,65,73 82,79,83 119,115,107 149,145,135 151,141,129 131,123,112 152,143,128 158,144,128 151,140,121 143,134,115 210,197,174 184,166,145 163,150,127 172,158,133 177,163,136 194,181,158 165,150,130 165,152,129 54,52,34 141,92,56 188,113,68 182,119,68 164,122,80 32,63,39 29,85,48 39,85,49 45,91,53 29,73,38 33,59,25 35,67,38 30,67,36 31,73,38 48,97,60 100,112,105 96,92,103 106,102,111 115,112,118 129,126,130 129,126,130 125,122,126 118,115,119 126,120,127 124,118,123 126,123,127 129,126,130 134,131,135 137,134,140 125,122,126 107,102,104 71,64,67 74,64,68 77,67,71 71,61,65 70,60,64 73,65,71 68,57,64 66,55,62 74,63,70 72,62,66 68,58,62
106,93,86 121,109,99 120,104,98 125,110,101 134,118,112 114,101,98 45,43,53 54,51,68 56,55,72 45,44,59 55,52,67 44,41,56 53,50,65 58,55,70 55,52,67 51,48,63 65,62,77 59,57,69 164,155,147 155,143,133 150,146,140 127,122,119 92,87,89 112,105,105 124,120,114 117,112,109 136,131,130 127,122,121 139,134,131 148,147,138 113,110,116 87,83,92 104,102,103 73,71,79 71,76,84 71,74,83 91,91,86 119,114,111 144,133,128 156,147,141 107,97,87 136,133,118 175,164,149 184,170,152 155,144,125 187,174,153 157,139,120 189,172,148 172,157,135 176,164,138 153,142,123 161,148,127 176,163,142 144,131,110 130,127,103 45,50,30 117,92,64 65,80,43 37,84,43 39,83,48 34,88,51 40,91,51 61,99,43 51,81,32 110,112,107 115,117,114 116,118,118 106,108,105 112,114,114 107,106,111 115,114,119 120,114,119 130,127,131 118,115,119 90,86,95 97,93,102 109,106,110 120,117,121 123,120,124 131,128,132 129,128,131 129,128,133 125,119,126 93,86,89 67,57,61 72,62,66 77,67,71 71,61,65 75,65,69 68,58,62 69,62,65 67,56,63 71,61,65 73,63,67 77,66,73 70,59,66
95,82,77 120,107,100 154,139,130 106,93,86 118,105,100 126,110,104 105,99,104 48,45,60 53,50,67 35,37,51 52,50,62 55,52,67 47,44,59 55,52,67 55,50,66 65,62,77 60,57,72 66,63,78 77,68,64 217,196,169 140,128,118 132,125,128 121,114,114 90,83,86 89,82,85 121,111,112 108,101,99 139,137,138 145,143,139 141,136,133 104,103,108 81,79,87 73,73,81 81,84,95 71,74,85 105,104,109 124,120,110 143,137,128 132,126,117 127,122,108 144,134,122 167,158,143 165,154,139 193,177,160 199,189,167 176,163,142 219,205,180 196,179,153 186,169,145 180,163,139 166,151,129 154,139,117 149,134,112 176,163,140 155,142,121 23,36,22 21,45,23 31,70,38 34,83,48 28,77,40 49,88,45 49,90,46 82,102,45 106,132,67 121,125,127 119,120,125 115,116,119 114,115,118 115,113,121 118,116,124 119,118,123 122,119,125 122,119,123 122,119,123 120,117,123 124,121,127 129,126,130 113,110,114 119,116,122 120,117,123 118,117,122 125,119,126 79,71,77 64,56,62 66,56,60 80,70,74 72,62,66 74,64,68 66,56,60 73,63,67 64,57,60 72,62,66 80,70,74 80,70,74 68,58,62 78,68,72
109,96,93 116,103,98 111,98,93 120,111,107 97,87,88 96,86,87 100,86,91 91,83,89 87,80,83 95,88,91 63,55,61 65,59,66 53,50,67 53,50,65 64,61,76 64,61,76 64,62,74 69,67,79 65,66,85 188,168,150 182,163,136 168,155,132 162,151,134 179,163,132 185,171,146 158,149,132 177,168,153 167,158,141 153,146,130 140,138,134 80,80,90 66,66,74 76,79,90 65,67,81 73,75,75 110,108,104 123,117,110 123,117,108 132,122,110 121,111,99 123,112,97 135,126,109 184,174,152 198,184,166 122,107,85 205,191,166 178,166,140 191,178,155 148,135,114 148,137,118 154,137,113 171,156,136 181,168,145 144,133,128 125,119,124 112,112,112 19,33,26 21,44,25 29,58,30 35,50,24 44,54,17 53,82,38 77,102,44 109,133,62 178,173,100 114,121,116 124,122,123 123,120,126 119,118,121 119,116,120 119,116,122 120,117,121 131,127,136 130,127,131 139,136,140 138,135,139 131,128,132 130,127,133 126,123,129 124,121,127 118,112,117 72,64,70 66,55,62 66,56,60 82,72,76 72,62,66 84,74,78 68,58,62 74,64,68 67,57,61 72,62,66 82,72,76 78,68,72 74,64,68 78,68,72 80,70,74
116,103,98 113,101,91 116,105,102 88,82,87 71,65,70 102,94,100 81,71,72 107,95,95 96,85,80 95,82,79 95,83,83 80,70,71 96,90,95 51,49,61 62,60,72 66,64,76 66,62,75 73,71,83 66,66,78 78,72,77 91,86,83 94,88,93 96,93,97 104,99,98 89,87,95 88,87,102 89,92,99 96,94,102 94,93,96 79,80,85 74,79,89 64,67,76 59,59,69 86,84,94 118,113,115 115,110,109 90,84,77 134,125,117 158,148,136 142,133,118 167,156,139 192,178,162 160,146,128 171,157,139 201,189,163 165,151,126 158,145,124 154,141,120 154,144,120 139,128,109 204,186,156 132,120,92 123,114,108 105,105,113 125,119,124 124,121,127 109,102,105 24,37,21 17,33,14 32,34,19 29,44,20 49,73,35 70,95,39 99,121,52 199,176,64 83,140,94 111,102,113 98,98,108 122,119,125 117,114,118 118,115,119 125,122,128 127,124,130 131,129,130 136,133,139 136,133,137 132,129,133 136,133,137 136,130,135 123,116,119 66,59,62 75,67,73 80,70,74 79,69,73 79,69,73 74,64,68 73,63,67 80,70,74 75,65,69 75,65,69 80,70,74 79,69,73 78,68,72 64,54,58 73,63,67 71,61,65
140,125,114 140,126,110 70,59,68 68,66,76 89,82,82 81,71,75 92,85,85 84,74,73 98,87,84 110,97,94 100,86,86 111,98,91 108,94,80 93,83,82 58,57,72 65,63,75 65,65,77 76,76,88 73,72,87 76,76,88 81,84,95 79,77,89 85,83,93 86,86,98 85,84,99 87,89,103 90,88,98 86,84,94 76,79,88 81,83,97 60,65,75 51,54,63 64,64,74 102,101,106 97,92,91 112,105,103 136,130,121 122,114,103 127,120,104 172,165,149 174,165,148 139,131,109 175,162,139 159,151,129 172,158,131 207,193,166 156,143,122 137,121,104 152,142,120 164,147,123 191,178,155 127,117,116 122,117,119 125,119,124 103,112,114 111,107,116 62,79,69 37,40,20 33,34,13 25,32,14 26,39,16 44,71,30 77,84,27 155,137,48 164,152,54 48,123,66 139,138,141 129,123,128 125,122,128 119,116,120 124,121,125 123,120,126 129,126,132 136,134,135 138,135,141 137,134,140 131,126,128 85,78,81 81,71,72 61,51,55 79,69,70 72,62,66 71,61,65 78,68,72 75,65,69 73,63,67 73,63,67 70,60,64 72,62,66 67,57,61 72,62,66 74,64,68 72,62,66 80,70,74 85,75,79 82,72,76
128,114,96 136,118,99 62,57,73 55,54,69 80,72,78 104,94,98 82,74,80 89,79,78 95,84,79 88,77,74 112,97,86 154,135,119 122,106,89 63,53,54 73,72,87 65,67,81 76,75,90 81,81,93 76,76,88 76,76,86 81,81,91 79,77,87 83,83,91 83,86,95 79,82,91 79,82,91 78,78,88 92,95,104 77,80,91 72,72,84 71,74,85 57,60,69 73,74,79 97,96,99 94,92,88 115,111,103 131,123,110 144,135,120 149,141,128 152,142,130 163,151,139 162,155,135 163,154,135 189,178,159 192,179,158 170,157,136 164,149,127 164,146,125 159,144,122 184,166,147 163,152,147 170,164,159 167,162,159 143,138,135 118,113,110 91,93,90 13,42,30 18,37,15 45,41,20 59,47,21 44,48,21 63,72,42 120,103,34 152,126,33 70,112,50 42,111,61 94,163,113 119,117,118 119,116,122 112,108,117 102,98,107 95,91,100 106,102,113 123,120,126 127,124,128 114,108,113 70,60,61 68,56,58 64,54,53 66,56,60 71,61,65 78,68,72 85,75,79 71,61,62 64,54,58 72,62,66 64,54,58 77,67,71 72,62,66 70,60,64 82,72,76 84,74,78 78,68,72 86,76,80 88,78,82 81,71,75
119,106,101 72,61,70 89,85,94 69,66,72 85,77,85 103,93,97 87,80,83 110,97,92 120,104,98 104,88,82 125,107,88 145,126,103 114,99,90 60,56,65 61,63,77 57,60,71 61,64,75 70,70,82 84,84,96 80,80,90 86,86,96 87,87,99 85,85,95 77,77,85 73,73,85 88,88,98 87,90,99 66,66,76 64,67,76 79,79,89 56,59,68 58,58,66 78,76,84 92,89,95 84,79,76 132,123,115 156,144,132 134,120,106 151,143,130 164,154,142 137,125,115 156,147,132 176,162,146 176,166,144 135,121,105 170,157,136 143,128,106 180,161,138 208,189,164 184,168,151 164,155,151 158,149,145 160,154,149 164,158,153 163,157,152 85,97,88 26,70,44 29,98,50 29,85,44 37,66,34 96,91,38 83,78,27 96,93,38 57,87,40 34,96,50 37,109,55 56,141,74 115,113,123 120,117,123 125,118,128 126,120,127 124,121,125 126,123,127 126,122,131 98,90,96 63,56,59 61,51,50 71,61,60 65,55,59 75,64,71 82,72,76 84,74,78 71,61,65 59,49,50 70,60,61 67,57,61 73,63,67 77,67,71 77,67,71 81,71,75 84,74,78 80,70,74 78,68,72 85,75,79 85,75,79 65,55,59
95,86,97 72,68,77 94,89,91 68,68,68 77,66,75 105,88,91 98,84,84 125,109,103 113,98,87 119,105,89 134,115,90 144,124,104 102,86,84 62,60,68 60,60,70 63,62,77 73,72,87 88,87,102 89,92,103 85,88,97 85,85,95 79,79,89 83,83,95 79,82,91 84,84,94 86,86,96 77,77,87 69,69,79 56,56,66 69,69,79 55,53,63 60,60,68 80,80,88 86,84,85 127,118,110 168,159,140 159,151,129 136,129,113 156,148,135 135,125,115 134,125,117 151,141,131 154,145,126 139,130,111 167,156,137 146,135,116 158,145,122 171,156,136 222,210,180 132,126,121 132,131,134 136,130,135 130,127,131 138,135,139 146,143,147 46,58,51 28,83,51 43,118,72 58,155,86 75,159,97 63,105,54 67,83,39 39,74,35 33,82,47 37,95,55 37,105,62 44,137,69 99,118,112 115,113,123 120,116,125 132,129,135 120,117,121 108,102,109 77,71,78 66,56,60 67,57,56 64,54,55 65,55,56 77,67,71 79,69,73 81,71,75 72,62,63 72,62,66 70,60,64 66,56,60 71,61,65 72,62,66 74,64,68 71,61,65 94,84,88 91,81,85 72,62,66 88,78,82 84,74,78 71,61,65 87,77,81
68,66,74 95,83,83 86,76,80 84,76,82 112,97,88 118,104,90 113,98,89 113,98,87 114,100,86 127,112,92 133,118,98 108,92,75 143,122,109 59,55,64 49,51,65 70,73,84 77,77,87 52,52,64 52,52,64 88,88,98 89,89,99 82,85,94 85,85,95 79,82,93 83,83,95 85,85,95 71,71,83 59,59,71 65,65,77 60,60,70 52,52,60 55,55,65 77,75,76 140,130,120 161,145,128 127,116,101 147,136,121 167,157,145 133,127,120 143,134,126 114,108,99 153,146,128 162,151,132 183,170,149 129,115,97 137,123,105 165,150,128 189,172,146 136,129,129 118,114,125 119,117,125 119,115,124 117,114,120 123,122,127 115,116,119 32,72,49 35,88,56 38,108,55 48,123,66 55,135,76 61,138,82 59,135,82 43,110,60 44,99,55 38,97,52 39,107,54 50,133,73 86,108,98 104,101,116 114,112,122 124,123,128 125,122,128 86,76,80 59,49,50 65,53,55 70,60,59 72,62,63 74,64,65 73,63,64 78,68,69 78,68,69 73,63,64 67,57,58 80,70,74 71,61,62 70,60,61 73,63,64 87,77,81 94,83,92 88,78,82 72,62,66 86,76,80 86,76,80 78,68,72 77,67,71 84,74,78
79,67,67 81,76,75 70,67,71 79,75,84 119,104,95 134,120,106 114,98,85 105,90,79 91,76,65 124,105,91 121,106,86 140,125,103 137,118,102 55,53,63 57,59,73 46,46,58 50,48,60 53,50,65 55,54,69 59,59,69 77,77,87 81,84,93 78,78,88 74,77,88 85,83,95 72,72,82 63,63,73 71,74,83 55,58,69 62,60,70 66,66,74 76,74,84 153,145,134 185,170,150 148,134,116 136,129,111 166,155,138 129,120,105 113,107,100 103,99,91 111,103,92 158,149,132 131,124,108 171,157,139 193,178,158 191,176,156 164,147,123 179,166,143 127,119,125 122,118,131 120,116,129 114,112,122 115,111,120 101,99,107 42,64,57 21,58,36 33,88,54 41,111,58 46,115,65 47,121,69 43,115,61 44,113,63 43,114,63 42,112,59 40,108,55 41,111,58 49,132,72 108,130,118 104,100,109 102,99,103 132,126,131 75,68,71 57,45,45 61,49,51 72,62,63 67,57,58 78,68,69 75,65,66 73,63,67 80,70,74 91,81,85 70,60,61 78,68,69 73,63,67 73,63,67 77,67,71 84,74,78 89,78,85 92,81,90 77,67,71 78,68,72 88,78,82 71,61,65 84,73,80 79,68,75 72,61,68
214,194,162 81,76,73 75,70,72 83,77,84 120,104,89 122,108,94 81,70,77 48,51,60 58,56,66 46,42,51 116,101,92 133,112,97 155,137,105 149,139,115 62,58,69 52,50,62 58,56,68 52,47,63 51,49,61 52,52,64 56,56,66 70,70,80 65,65,75 73,73,83 72,72,84 63,68,78 67,70,81 69,69,81 72,70,80 70,70,80 66,67,72 150,141,133 165,150,128 207,188,165 164,149,127 178,164,148 111,100,93 126,116,106 126,113,108 94,88,79 133,123,113 84,76,65 118,108,96 176,165,146 173,163,141 168,158,136 166,152,127 233,214,179 185,163,129 189,173,140 176,156,136 148,142,137 136,138,138 137,135,136 26,62,47 30,67,43 36,92,51 43,112,62 50,124,72 42,116,64 43,113,60 43,113,60 44,114,61 41,110,60 41,111,58 46,120,68 72,170,96 175,170,158 186,181,167 177,169,158 87,80,83 71,61,65 61,49,51 64,57,57 65,55,56 76,64,66 75,65,66 80,70,74 80,70,71 79,69,70 72,62,63 73,63,64 71,61,62 70,60,59 74,64,68 71,61,65 79,68,75 86,75,82 84,74,78 79,69,73 86,76,80 74,64,68 80,69,76 77,67,71 74,63,70 75,64,71
