91,80,87 63,55,63 40,38,48 39,39,49 39,39,51 42,41,56 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 40,38,48 44,42,52 48,48,58 46,46,56 37,37,47 36,36,46 64,64,76 86,88,104 85,87,103 84,86,102 82,84,98 119,114,113 151,135,129 162,146,142 169,153,149 168,152,148 172,156,152 135,123,123 102,93,106 96,88,107 93,89,109 95,93,117 97,97,123 98,99,122 90,93,113 94,95,114 99,97,117 112,110,130 139,131,137 192,174,155 219,195,169 231,207,174 249,221,192 249,221,192 230,202,173 232,204,175 239,211,182 244,216,187 236,208,179 222,194,165 232,204,175 247,222,194 234,207,160 212,185,51 206,171,44 248,206,56 255,213,58 233,189,51 204,159,45 224,173,47 214,162,45 181,139,45 170,128,47 168,129,47 146,109,28 218,176,82 221,178,73 184,147,62 180,142,66 198,162,84 194,159,76 185,153,71 178,144,70 171,144,60 181,154,68 162,135,60 168,139,65 174,142,56 173,151,77 115,104,71 90,83,54 71,70,43 78,70,34 73,59,30 73,62,27 215,190,160 210,185,157 195,174,147 159,141,122 103,90,87 88,74,74 82,68,70 81,67,69 99,85,87 94,80,82 73,66,66 72,62,63 95,81,83 107,94,91 104,91,86 100,86,86 104,90,92 103,89,89 95,81,81 77,67,68 57,51,56 46,44,54 46,43,60 44,43,60 49,48,65 45,44,61 45,44,61 48,47,64 48,47,64 43,42,59 75,69,76 108,96,101 80,70,71 74,62,64 64,54,55 64,54,55 65,55,56 61,51,52 60,50,54 59,49,53 59,49,53 61,51,55
92,81,88 55,49,56 40,38,48 41,41,51 42,42,54 44,43,58 45,44,61 42,41,58 35,35,47 35,35,45 38,38,48 43,41,51 45,43,53 48,48,58 48,48,58 35,35,45 38,38,48 66,66,78 81,83,99 74,76,92 72,74,90 81,79,101 97,93,115 108,104,117 105,100,116 103,98,116 97,89,106 96,91,107 97,93,113 87,85,107 83,84,105 85,88,108 93,98,122 97,104,129 100,105,129 95,98,120 103,103,129 105,103,123 135,128,138 185,169,152 228,204,180 237,212,184 233,209,176 230,202,173 233,205,176 224,196,167 226,198,169 239,211,182 230,202,173 239,211,182 243,215,186 239,211,182 243,217,192 224,198,146 197,172,46 216,178,43 255,211,48 255,222,54 229,184,49 218,173,59 233,180,48 214,165,47 174,137,43 167,131,43 168,130,43 218,173,70 255,213,84 210,164,64 177,143,55 182,148,58 213,180,71 218,186,72 189,158,51 197,168,63 224,194,69 206,176,62 173,148,52 149,136,61 135,129,65 104,102,55 76,76,46 87,86,48 84,78,32 81,74,47 83,69,42 78,65,31 213,191,157 206,182,156 190,171,148 142,126,111 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 74,64,65 80,70,71 102,88,90 104,90,92 103,89,89 110,96,96 102,88,90 107,93,93 92,78,78 77,67,68 62,56,61 54,47,57 41,40,55 38,37,54 46,45,62 45,44,61 46,45,62 49,48,65 49,48,65 44,43,60 82,76,83 103,91,96 75,65,66 66,54,56 64,54,55 64,54,55 63,53,57 63,53,57 58,48,52 57,47,51 63,53,57 63,53,57
86,80,87 48,41,51 40,38,50 39,39,51 44,43,60 45,44,61 43,42,59 41,40,57 35,35,47 35,35,45 41,41,51 45,43,53 41,39,49 43,43,51 48,48,60 36,36,46 41,41,51 64,64,76 66,65,80 66,65,80 67,66,83 76,75,92 86,84,104 84,82,102 82,83,102 83,84,103 90,93,115 92,95,117 95,98,120 91,94,116 97,100,122 95,101,122 96,102,123 100,106,127 100,103,125 99,99,125 102,100,120 122,114,120 170,155,144 205,184,157 238,210,181 239,211,182 221,193,164 221,194,162 224,196,167 224,196,167 230,202,173 237,209,180 244,216,187 249,221,192 243,215,186 228,200,171 231,206,176 180,158,95 192,165,48 227,190,48 255,221,48 255,220,48 227,180,50 242,195,76 246,194,52 217,173,53 175,139,40 190,151,49 227,178,58 255,236,101 255,205,75 193,148,43 175,139,36 240,202,67 255,218,76 220,183,71 173,137,59 170,140,46 198,171,56 173,151,45 140,126,42 122,112,45 105,101,43 95,90,47 71,71,41 75,73,42 113,106,49 87,78,47 82,73,46 71,62,31 204,182,148 208,182,157 188,168,150 130,114,108 96,83,80 87,73,73 76,62,64 89,75,77 92,78,80 96,82,84 84,70,72 84,70,72 96,82,84 111,98,95 103,89,91 98,84,86 109,95,97 116,102,102 97,83,83 75,68,68 66,59,59 51,47,56 39,38,53 43,42,59 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 87,79,85 98,84,86 73,63,62 67,55,55 58,48,49 61,51,52 66,56,57 65,55,56 58,48,52 58,48,52 63,53,54 60,50,51
62,56,63 47,40,50 41,39,51 41,41,53 45,44,61 38,37,54 43,42,59 38,37,52 36,36,46 35,35,45 45,45,55 44,44,54 41,41,51 41,41,49 41,41,53 37,37,47 44,44,54 66,66,78 71,70,85 66,65,80 72,71,88 81,80,97 84,82,102 83,81,101 87,88,107 97,98,117 99,102,124 99,102,124 99,102,124 98,101,123 92,95,117 91,94,116 92,95,117 99,102,124 99,102,124 103,102,119 142,132,136 176,159,149 208,189,166 224,203,176 251,222,191 250,223,191 235,207,178 237,210,178 235,207,178 236,208,179 236,208,179 236,208,179 233,205,176 238,210,181 223,195,166 221,193,166 219,195,162 156,140,66 188,164,43 227,191,46 255,214,44 255,203,43 220,173,50 252,202,69 255,208,56 221,179,56 178,142,39 207,162,46 255,221,78 255,230,84 202,150,31 179,141,52 253,211,77 255,214,65 249,205,65 213,172,57 159,124,39 153,122,33 163,136,34 140,120,32 109,97,29 98,90,38 93,90,39 95,89,43 74,70,35 76,74,41 97,92,41 95,89,43 79,74,44 64,57,28 156,137,100 212,189,160 162,150,140 114,104,105 82,71,68 80,68,68 76,64,66 85,73,75 90,76,78 97,83,85 87,73,75 87,73,75 103,89,91 113,100,97 97,83,85 97,83,85 109,95,97 112,98,98 103,89,89 77,70,70 68,61,61 49,45,54 42,41,56 42,41,58 43,42,59 51,50,67 51,50,67 48,47,64 50,49,66 49,48,65 90,82,88 95,81,83 71,61,60 68,56,56 57,47,48 58,48,49 61,51,55 61,51,55 56,46,50 58,48,52 59,49,53 64,54,55
69,62,74 46,42,53 41,39,49 42,42,54 44,43,58 44,43,58 46,45,60 38,38,48 37,35,45 38,34,43 45,45,55 44,42,52 43,41,51 44,44,54 46,46,56 39,39,47 45,45,57 72,71,86 85,84,101 85,84,101 81,79,99 84,82,102 88,86,106 92,90,110 91,94,112 96,99,117 96,99,121 98,101,123 96,99,121 91,94,116 86,89,109 89,92,112 95,97,122 98,101,123 117,115,127 164,153,148 191,176,156 207,185,165 212,190,170 218,198,168 243,215,186 240,212,183 236,208,179 235,207,178 238,210,181 243,215,186 236,208,179 226,198,169 228,200,171 233,205,176 226,198,169 231,203,174 215,192,152 162,146,61 191,165,43 220,187,41 250,202,43 243,193,42 203,162,32 251,207,58 255,215,59 216,175,58 191,149,41 229,186,57 255,221,78 255,240,92 232,189,60 209,168,69 235,200,66 244,204,58 234,193,54 198,159,46 150,114,36 145,115,32 146,121,36 122,104,31 99,87,30 91,85,37 92,87,32 91,86,35 70,66,31 75,74,38 80,77,37 89,87,38 75,74,38 60,55,25 123,106,69 196,175,150 108,99,95 98,96,97 88,78,77 86,74,74 78,66,68 79,67,69 100,86,88 101,84,87 83,66,69 91,74,77 107,90,93 106,92,92 98,84,84 102,88,90 113,99,101 107,94,91 103,90,87 82,68,70 65,58,58 52,49,55 44,43,58 45,44,59 43,42,57 43,42,59 50,49,66 48,47,64 49,48,65 49,48,65 91,80,87 93,83,84 70,60,64 64,52,57 58,48,52 60,50,54 64,54,55 60,50,51 60,50,54 61,51,55 63,53,57 63,53,57
57,50,62 45,41,52 42,42,52 42,42,54 44,44,56 46,45,60 48,48,60 37,37,47 37,35,45 38,34,43 41,41,51 45,43,53 41,39,49 45,45,55 45,45,55 41,41,49 45,45,57 77,76,91 85,84,101 89,88,105 85,88,106 86,89,107 92,95,115 89,92,112 87,93,112 89,95,114 92,95,117 98,101,123 93,96,118 89,92,114 90,93,113 91,94,114 101,98,115 123,119,132 173,160,155 196,176,167 171,162,154 150,139,146 135,122,132 176,160,145 237,210,178 242,214,185 235,207,178 231,203,174 228,200,171 230,202,173 229,201,172 230,202,173 230,202,173 232,204,175 243,215,186 243,215,186 141,124,73 163,142,59 185,158,43 206,176,38 223,183,35 219,179,33 223,182,43 247,205,53 241,197,48 212,175,65 222,181,64 235,194,66 245,207,70 242,206,59 215,176,46 197,157,51 221,184,60 215,177,44 196,161,36 177,143,41 137,109,30 130,105,30 126,105,33 105,90,29 90,80,29 89,80,33 94,85,38 85,78,37 69,63,29 80,76,41 64,60,25 80,80,39 71,70,34 64,60,25 105,87,55 193,167,144 62,55,53 92,87,86 184,179,176 145,136,132 95,83,83 81,69,71 96,82,82 100,86,86 83,69,71 103,89,91 103,84,88 94,80,80 95,81,81 107,93,95 118,104,106 117,104,101 106,93,90 82,68,70 65,58,58 53,50,56 50,49,64 43,42,57 41,40,55 38,37,54 45,44,61 48,47,64 52,51,68 51,48,65 92,82,83 93,83,84 68,58,62 62,50,55 61,51,55 59,49,53 59,49,50 61,51,52 61,51,55 60,50,54 59,49,53 61,51,55
52,50,60 42,42,54 46,44,54 42,42,52 43,43,53 48,46,58 51,49,61 38,36,46 37,35,45 39,35,46 38,38,50 43,43,53 41,41,51 46,44,56 44,42,50 47,45,57 50,47,62 79,76,91 87,86,103 87,86,103 89,90,109 90,91,110 91,93,118 93,95,120 91,94,116 90,93,115 93,96,118 96,99,121 93,96,118 91,94,116 90,91,114 99,100,119 147,134,144 164,152,157 152,142,143 129,122,134 104,100,120 99,102,120 101,103,119 155,144,129 225,197,168 229,204,174 236,208,179 228,200,171 226,198,169 233,205,176 237,209,180 240,212,185 237,209,182 240,212,185 224,196,167 137,113,76 136,122,66 160,138,60 181,153,54 191,160,39 201,163,30 202,160,26 205,162,33 224,183,44 209,169,34 199,161,45 230,189,61 228,187,59 222,186,57 215,180,46 201,167,37 174,139,31 190,156,43 187,153,38 171,137,33 157,126,35 131,104,27 126,101,28 113,91,26 93,79,25 87,76,30 87,78,33 87,77,35 77,70,31 71,66,34 78,73,41 59,52,23 68,67,31 69,68,30 67,63,28 102,85,57 190,169,146 56,49,52 95,88,91 153,148,145 139,133,128 131,121,120 136,126,127 87,75,75 95,83,83 89,77,79 109,97,99 100,86,88 92,78,78 106,92,92 112,98,98 120,106,106 114,100,100 104,90,90 82,70,72 67,57,61 57,51,56 61,59,71 45,44,59 39,38,53 39,38,53 44,43,58 44,43,58 52,51,68 51,46,62 93,83,84 86,76,75 65,55,56 61,49,51 59,49,53 59,49,53 61,51,52 64,54,55 61,51,55 59,49,53 59,48,55 63,53,57
48,51,60 43,41,53 44,44,54 42,42,52 39,39,49 47,45,55 58,56,66 38,36,46 38,36,46 39,35,46 43,41,51 44,42,52 43,41,51 44,42,54 43,41,49 45,43,55 50,47,62 67,64,79 78,77,94 81,80,97 85,86,105 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 97,100,122 96,99,121 92,95,117 89,90,113 98,99,118 117,115,127 110,107,122 102,100,122 96,96,122 92,94,121 96,99,117 108,104,113 160,148,136 217,192,162 229,201,172 222,194,165 221,193,164 224,196,167 228,200,171 230,202,175 227,201,178 128,104,82 111,89,69 111,92,69 131,116,76 139,125,71 149,131,60 167,142,55 174,146,47 178,144,31 191,155,38 190,155,32 196,159,33 195,151,31 204,157,34 216,170,42 219,173,47 207,170,46 209,178,47 190,158,32 180,146,33 189,157,45 171,138,31 168,135,38 155,124,35 148,117,37 138,107,27 123,94,31 99,79,29 86,70,28 81,69,28 81,69,32 75,66,35 70,65,37 70,65,37 65,58,31 64,59,27 69,63,29 68,62,28 54,49,37 164,155,151 61,53,61 114,107,110 135,130,127 118,116,112 102,100,96 86,84,82 75,68,68 79,72,72 79,72,72 87,80,80 108,101,101 103,93,92 115,104,101 112,99,96 113,99,99 105,91,93 97,85,87 87,75,80 67,57,61 57,49,55 55,53,65 45,44,59 42,41,56 38,37,52 44,43,58 45,44,59 49,48,65 58,51,65 95,85,86 84,74,73 64,54,55 62,50,52 58,48,52 59,49,53 61,51,52 63,53,54 61,51,55 59,49,53 59,48,55 59,49,53
51,47,58 48,44,55 51,47,58 46,44,52 40,38,46 52,50,60 62,60,70 39,37,47 38,36,46 39,35,46 41,39,51 41,39,49 43,41,51 40,38,48 43,41,51 45,41,52 40,38,48 47,45,55 62,61,76 78,77,94 85,87,103 87,89,105 85,86,105 87,88,107 89,92,112 93,96,118 95,98,116 89,92,112 88,94,113 93,99,118 93,96,114 91,94,112 93,94,113 86,87,106 86,87,108 88,91,111 90,93,113 101,99,109 151,138,131 199,178,153 230,202,173 223,193,165 214,186,157 217,189,160 212,187,157 224,196,169 233,209,185 98,77,54 148,129,104 146,129,101 130,115,79 132,117,77 134,119,70 141,121,60 147,124,55 161,133,52 168,140,43 164,135,34 170,139,32 179,145,30 186,147,34 186,141,27 204,157,34 207,158,36 201,156,40 201,159,38 192,154,36 188,149,38 189,149,43 174,133,34 172,135,41 166,130,42 152,116,38 143,109,35 122,93,32 98,76,27 88,70,26 84,68,26 77,64,32 73,64,37 64,59,31 63,58,30 60,53,24 64,57,26 70,62,26 59,53,28 37,35,33 30,26,37 59,55,64 108,105,109 104,99,101 101,99,100 91,89,90 69,67,65 59,57,55 56,54,55 62,60,61 69,67,65 79,77,75 92,91,84 117,113,107 128,119,115 118,105,102 110,96,96 101,89,89 87,75,75 71,61,62 64,56,62 61,58,64 47,43,54 41,40,55 38,37,52 42,41,56 44,43,58 52,49,66 58,54,67 93,83,84 82,72,71 61,51,52 58,46,48 56,46,50 56,46,50 59,49,50 63,53,54 67,57,58 60,50,54 60,50,54 60,50,54
53,49,60 52,48,59 53,49,60 48,46,54 40,38,46 59,57,67 59,57,67 39,37,47 38,36,46 40,36,47 41,39,51 43,41,51 44,42,52 40,38,48 43,41,51 44,40,51 39,37,47 40,38,48 60,59,74 80,79,96 81,83,99 81,83,99 72,73,92 79,80,99 86,89,109 96,99,121 92,95,113 90,93,113 92,95,113 95,98,116 86,89,107 88,91,109 87,88,107 83,84,103 79,80,101 81,84,104 93,96,116 119,112,115 190,167,152 125,97,68 130,100,74 130,97,72 186,156,128 211,183,154 217,189,160 224,199,171 92,70,50 83,64,41 110,93,65 130,114,83 128,116,79 132,117,77 136,119,70 138,117,61 144,122,57 153,126,49 168,139,47 162,132,38 156,127,26 170,138,26 169,131,24 177,135,25 190,145,29 198,149,31 201,152,34 200,156,36 188,146,34 183,143,37 183,142,41 178,136,42 171,134,42 165,130,47 152,116,40 139,105,31 120,91,30 98,73,25 91,73,29 97,79,35 82,65,37 68,59,32 61,55,30 63,58,30 60,53,24 62,55,24 68,60,26 50,47,23 49,47,48 31,29,39 60,58,68 90,89,94 97,94,98 86,83,87 63,60,64 51,49,50 52,50,48 51,48,52 53,50,54 59,57,58 65,65,65 75,75,70 88,87,80 109,103,98 142,131,126 110,96,96 105,91,91 87,75,75 71,61,62 65,57,63 66,63,69 55,51,62 42,41,56 38,37,52 42,41,56 45,44,59 53,50,67 59,55,68 95,85,86 81,71,70 58,48,49 55,43,45 60,50,54 58,48,52 60,50,51 60,50,51 67,57,58 64,54,58 58,48,52 59,49,53
56,52,63 56,52,63 54,50,61 47,45,53 41,39,47 57,55,65 55,53,63 38,36,46 38,36,46 38,34,45 39,37,49 43,41,51 41,39,49 40,38,48 41,39,49 44,40,51 39,37,47 40,38,48 59,59,71 65,64,81 62,64,80 68,70,86 69,70,89 78,79,98 83,86,106 83,86,108 82,85,103 85,88,108 82,84,100 82,84,100 83,86,104 84,85,104 82,83,104 82,83,104 86,84,106 90,93,111 112,109,126 156,141,132 180,145,118 114,84,58 126,93,68 129,94,67 139,99,74 125,83,59 98,64,44 72,52,32 83,68,48 156,139,111 133,118,82 135,120,82 132,115,76 136,120,78 134,117,68 136,117,64 137,118,61 144,121,52 152,125,48 152,125,48 149,123,43 149,123,30 148,119,27 165,129,30 174,136,31 185,143,33 186,142,32 181,139,29 177,137,33 172,131,34 172,128,32 172,130,38 167,129,42 162,126,48 143,106,35 129,94,27 111,86,29 84,66,24 87,70,33 97,80,33 81,64,36 64,56,32 58,54,33 57,54,30 58,51,24 61,54,25 67,58,29 45,40,26 46,45,50 39,37,49 49,49,61 54,52,64 78,76,86 66,62,71 38,35,41 35,32,36 38,35,39 41,38,42 45,42,46 49,46,50 59,57,58 66,64,65 82,80,78 90,88,84 111,107,101 139,128,125 124,110,110 95,81,81 73,61,61 58,51,54 54,51,57 58,54,65 50,49,64 39,38,53 45,44,59 45,44,59 54,51,68 65,61,74 96,86,85 80,70,69 57,47,48 54,44,45 64,54,58 64,54,58 65,55,56 65,55,56 64,54,55 65,55,59 59,49,53 59,49,53
54,50,59 53,49,58 54,50,59 49,45,54 44,42,52 61,57,66 56,52,61 38,36,44 37,35,43 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 40,38,48 47,45,55 64,64,76 60,59,74 62,61,78 65,64,81 72,71,88 79,78,95 77,80,98 76,79,97 77,80,98 80,83,101 81,84,102 78,81,99 86,89,109 85,86,105 82,83,102 84,82,102 83,87,102 101,101,113 155,145,144 187,167,149 121,91,65 113,78,51 135,94,65 131,83,54 114,70,32 93,56,30 58,36,16 66,50,33 99,85,67 114,98,67 136,119,80 129,112,73 132,116,72 137,122,75 133,116,65 136,117,62 140,121,66 138,120,58 140,116,54 139,115,51 144,118,50 147,122,47 140,119,38 145,116,24 156,123,26 164,128,25 167,132,26 167,128,28 165,123,29 165,123,29 169,124,31 157,122,29 148,116,30 143,109,35 128,95,27 118,89,26 99,79,29 71,55,24 78,61,33 85,71,28 68,56,28 59,53,30 55,53,31 53,51,29 57,51,28 60,53,26 54,48,23 37,37,32 41,39,49 46,43,58 52,51,68 52,49,66 50,50,62 32,32,40 33,32,35 33,32,35 33,32,35 34,31,35 35,32,36 39,36,40 42,39,43 58,55,59 69,66,70 82,76,81 98,91,91 119,112,110 122,111,108 98,86,86 75,63,63 56,49,52 56,49,59 60,54,61 55,51,62 41,40,55 43,42,57 44,43,58 50,47,62 74,67,77 93,83,84 74,64,65 56,49,52 56,49,52 64,54,58 65,55,59 64,54,58 70,60,64 67,57,61 66,56,60 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 49,45,54 48,46,56 59,55,64 46,42,51 37,35,43 37,35,43 38,36,46 39,37,47 41,39,51 44,42,54 42,42,52 42,42,52 41,41,51 41,41,51 55,55,65 59,59,71 56,55,70 57,57,69 56,55,70 58,57,74 64,63,80 73,71,91 77,75,95 77,75,95 76,74,94 72,73,92 72,73,92 83,84,103 85,87,101 85,85,95 87,87,97 103,99,110 150,145,144 200,180,162 215,192,161 115,81,47 116,76,51 129,84,51 127,78,42 110,64,27 80,47,22 70,48,28 72,54,35 59,45,27 97,80,52 139,122,75 142,125,76 136,121,70 134,118,62 136,117,60 137,116,62 136,117,62 136,115,59 137,112,55 142,114,56 137,113,51 134,112,49 132,113,45 133,108,33 136,111,24 144,115,25 141,112,20 146,115,24 153,115,28 159,118,30 156,115,29 149,112,31 141,110,32 130,101,36 114,89,32 103,79,28 77,60,23 66,54,26 71,57,32 70,59,26 63,54,25 60,52,30 55,54,29 49,47,25 54,50,29 52,49,25 38,38,22 37,39,39 51,51,59 50,48,68 53,51,71 51,50,67 44,44,56 32,32,40 32,33,36 34,33,36 33,32,35 34,33,36 33,32,35 31,32,35 36,35,38 38,37,40 47,46,51 62,58,67 80,77,81 85,80,82 44,33,30 97,86,83 76,64,66 61,54,57 63,54,65 67,56,65 71,62,73 60,58,70 48,47,62 45,44,59 50,49,66 78,71,81 87,77,78 73,63,64 55,48,51 55,48,51 64,54,58 64,54,58 60,50,54 63,53,57 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 49,45,54 47,45,53 56,53,59 46,42,53 36,34,42 38,36,44 37,37,47 38,38,48 41,41,53 44,44,56 44,44,56 43,43,55 42,42,52 42,42,52 49,49,59 42,42,54 56,56,68 59,56,71 55,52,67 53,52,67 62,61,76 77,75,95 82,85,103 79,77,97 74,72,92 77,75,95 79,77,97 84,86,102 100,99,104 112,110,106 129,120,112 146,134,122 194,176,155 219,192,160 234,195,154 122,86,55 118,79,51 126,80,43 115,71,33 115,76,44 80,51,27 66,46,26 60,39,24 58,42,25 93,75,45 148,129,76 149,130,77 145,124,70 140,121,64 138,119,62 138,119,64 136,115,61 137,113,58 139,116,58 140,115,58 139,114,55 132,109,51 125,106,42 127,105,38 125,103,27 127,102,25 128,103,28 131,104,29 139,105,31 144,108,32 143,109,35 138,103,36 133,103,34 118,93,36 104,84,38 89,70,35 70,56,31 68,56,28 70,58,30 63,54,23 66,57,28 63,54,27 52,49,25 48,46,24 50,49,24 51,49,31 39,39,34 41,41,49 36,39,46 51,52,73 57,55,75 56,55,72 42,44,58 37,37,47 35,36,41 32,33,36 30,31,34 31,32,35 33,32,37 34,33,38 35,36,41 39,37,47 41,39,49 46,46,58 70,70,80 67,61,68 76,65,62 101,90,87 75,65,66 62,55,55 56,50,55 62,54,60 87,76,83 84,76,82 53,51,61 45,45,55 48,50,66 84,76,82 85,75,76 68,58,59 54,47,50 58,51,54 67,57,61 65,55,59 61,51,55 59,49,53 64,54,58 61,51,55 58,48,52 59,49,53
53,49,58 54,50,59 51,47,56 42,38,47 41,39,47 51,48,54 46,42,53 37,35,43 39,37,45 37,37,47 43,43,53 46,46,56 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 44,44,56 51,50,67 44,45,64 44,46,62 58,57,72 74,73,88 83,81,101 76,79,97 69,70,89 75,76,95 83,84,103 87,86,101 105,99,106 123,114,108 149,138,123 175,155,135 198,173,143 216,188,150 255,219,164 255,252,189 125,86,58 105,64,35 116,70,31 125,78,44 109,68,39 79,50,26 62,43,27 69,47,27 60,47,40 119,105,80 156,135,94 160,139,85 155,131,76 151,128,68 142,122,63 140,116,61 138,114,59 138,113,56 137,111,57 138,113,56 137,109,51 134,110,48 127,104,44 121,101,42 115,101,35 111,97,31 108,94,26 110,93,26 120,94,26 124,96,28 123,96,31 124,95,32 114,89,32 109,87,38 86,67,32 73,56,28 69,57,31 69,57,29 69,60,31 66,59,28 64,57,26 62,52,28 51,49,27 49,47,27 47,48,27 39,40,30 41,41,41 45,45,53 21,24,33 52,51,68 55,57,73 55,57,73 43,46,57 35,35,43 36,36,46 36,36,44 37,35,43 38,36,44 39,37,47 38,36,46 41,39,49 44,42,52 48,48,60 49,48,63 52,51,66 86,85,88 166,157,153 131,120,117 85,75,74 68,61,61 62,57,59 62,55,58 89,77,82 100,90,91 81,75,82 68,62,69 50,49,66 85,77,83 84,74,75 63,53,54 54,47,50 68,61,64 68,58,62 65,55,59 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 59,49,53
52,48,59 55,51,62 52,48,59 44,42,52 44,42,52 55,51,62 42,38,49 37,35,45 39,37,47 37,37,47 42,42,52 46,46,58 48,48,60 46,45,60 45,44,59 44,44,56 50,49,64 50,49,66 46,50,63 45,49,64 39,43,58 42,44,60 65,67,83 79,81,97 81,77,97 85,81,101 83,80,97 86,82,102 96,92,103 121,111,110 154,137,127 149,133,116 139,131,118 150,139,132 195,175,155 255,240,179 255,246,172 255,244,179 109,69,46 108,69,41 133,91,53 113,68,35 107,66,39 74,49,21 59,45,31 63,42,29 42,29,24 106,96,72 105,87,57 167,145,98 171,143,87 156,131,72 146,121,62 141,118,60 139,116,58 137,114,56 137,112,53 137,112,53 139,111,55 132,107,50 128,100,42 123,98,41 109,90,35 95,80,31 90,80,29 91,81,28 102,86,28 105,86,29 100,84,28 101,81,31 92,73,34 76,60,27 70,56,29 69,55,26 64,55,26 64,55,26 64,55,26 64,55,24 64,57,28 59,53,28 56,54,34 47,47,31 38,39,31 43,43,43 37,41,45 41,40,45 24,24,36 53,55,71 57,56,71 55,54,71 50,47,62 41,39,49 40,38,50 38,36,48 37,35,47 39,37,47 43,41,51 43,41,51 47,45,55 49,48,63 50,49,66 59,58,75 46,46,58 87,88,93 115,108,108 144,137,135 126,119,117 65,55,54 60,57,61 62,56,61 88,78,82 104,97,100 99,92,95 85,78,81 78,67,76 94,84,88 85,75,76 64,54,55 50,45,47 62,57,59 68,58,62 70,60,64 59,49,53 60,50,54 60,50,54 64,54,58 59,49,50 61,51,52
55,51,62 56,52,63 49,45,56 41,39,49 44,42,52 52,48,59 38,34,45 37,35,45 40,38,48 39,39,49 42,42,52 49,48,63 48,47,62 46,46,58 45,44,59 40,43,54 49,51,67 47,48,67 38,42,55 41,45,60 39,43,58 38,42,57 42,44,60 61,63,79 68,64,84 75,71,91 86,77,88 106,99,102 131,120,117 141,126,115 147,128,112 149,133,116 158,140,119 182,154,125 255,238,178 255,237,168 255,219,150 255,217,155 102,63,35 116,71,36 132,85,51 106,60,30 98,63,36 72,46,25 63,47,32 61,42,28 65,49,36 92,77,66 140,123,97 104,85,62 168,143,97 161,138,78 151,126,67 143,120,62 141,117,64 136,112,59 134,110,55 136,113,55 135,107,51 130,105,48 128,100,44 125,96,43 112,88,37 94,73,30 68,57,22 55,46,15 64,56,20 73,66,27 72,62,24 68,59,28 60,51,24 62,48,23 62,50,20 59,47,19 59,50,21 61,52,23 58,51,22 59,53,19 63,58,26 57,53,32 40,39,30 30,30,25 41,42,45 39,44,50 47,50,57 26,23,27 38,37,54 61,62,83 50,47,62 55,52,67 48,46,58 42,38,49 39,37,47 36,34,44 43,41,51 43,43,53 43,43,53 45,43,53 41,39,51 51,49,61 58,57,72 51,50,67 50,48,60 55,53,61 88,85,89 98,96,97 113,106,104 115,105,106 64,59,61 69,62,65 99,89,90 110,98,103 118,106,111 109,97,102 104,94,95 97,88,84 80,70,71 63,53,54 51,49,50 51,49,50 57,47,51 67,57,61 66,56,60 65,55,59 64,54,58 65,55,59 59,49,50 63,53,54
51,47,58 56,52,63 49,45,56 39,37,47 45,43,53 56,49,61 39,37,47 40,38,48 43,41,51 41,41,51 45,45,55 49,48,63 45,45,55 44,44,56 38,38,50 45,49,64 54,58,73 42,46,61 36,40,55 39,43,58 38,42,57 35,39,54 38,42,57 69,67,79 76,73,79 89,84,86 119,103,99 139,124,113 154,140,122 150,136,118 158,140,121 182,162,144 213,175,125 255,229,166 255,221,153 252,202,140 255,212,150 250,207,151 110,69,40 143,97,60 118,72,42 111,70,41 93,59,37 70,46,24 60,44,29 56,41,30 65,49,32 47,40,43 111,92,67 126,105,78 131,112,77 171,147,92 161,138,80 152,128,73 144,121,63 137,113,58 136,112,57 134,110,55 127,106,52 129,105,50 129,100,47 131,100,47 120,94,44 112,87,39 94,72,36 68,50,20 50,41,22 52,46,23 47,44,20 51,47,26 53,47,24 51,45,22 53,47,24 53,47,24 53,47,24 54,51,27 51,48,24 49,45,28 42,38,30 45,43,41 38,38,38 38,39,42 39,43,47 46,49,56 31,30,33 23,20,24 57,55,75 65,66,89 52,49,66 51,48,65 44,44,56 41,41,53 41,41,53 46,46,58 46,46,56 48,46,54 45,45,55 48,48,60 49,48,63 55,57,73 56,58,74 49,48,63 45,43,55 41,39,49 43,42,47 60,59,62 88,83,82 114,107,107 107,100,100 77,70,70 109,97,99 110,98,100 111,99,101 109,97,99 107,97,98 96,86,87 74,64,65 60,50,51 50,45,47 51,46,48 61,51,55 67,57,61 71,61,65 72,62,66 63,53,57 59,49,53 59,49,53 65,55,56
