69,62,74 39,37,47 41,41,53 44,43,58 43,42,57 43,43,53 37,35,45 41,39,49 46,44,54 43,41,51 44,44,54 42,42,52 45,45,57 83,82,99 85,84,101 81,79,99 88,86,106 89,87,107 91,94,112 96,99,117 98,101,123 96,99,121 89,92,114 86,89,109 95,97,122 102,105,123 154,143,138 191,176,156 209,189,171 210,189,166 243,215,186 239,211,182 235,207,178 238,210,181 243,215,186 229,201,172 228,200,171 231,203,174 230,202,173 215,192,152 176,154,48 210,180,44 250,202,43 220,174,35 242,198,49 255,215,59 197,158,49 217,174,57 255,221,78 255,216,77 210,169,70 235,200,66 243,203,57 213,173,40 150,114,36 150,123,37 128,110,37 99,87,30 91,86,33 91,86,31 70,66,31 84,81,37 87,85,36 75,74,38 90,80,40 201,178,149 108,99,95 125,118,116 83,71,71 78,66,68 85,71,73 107,90,93 83,66,69 100,83,86 110,96,96 98,84,84 111,97,99 106,93,90 103,90,87 74,62,64 53,50,56 44,43,58 44,43,58 43,42,59 50,49,66 49,48,65 48,47,64 91,80,87 84,74,78 65,55,59 58,48,52 60,50,54 60,50,51 60,50,54 63,53,57 61,51,55
56,49,61 43,41,51 41,41,53 44,44,56 46,45,60 39,39,49 37,35,45 40,38,48 45,43,53 43,41,51 48,48,58 44,44,54 45,45,57 85,84,101 87,86,103 86,89,107 91,94,114 92,95,115 86,92,111 91,97,116 98,101,123 93,96,118 90,93,115 91,94,114 105,102,119 160,153,156 188,168,159 153,144,136 123,111,127 146,137,133 236,209,177 242,214,185 230,202,173 226,198,169 233,205,176 232,204,175 231,203,174 240,212,183 243,215,186 145,128,77 171,148,47 201,171,42 220,180,32 218,178,34 241,199,47 235,191,42 213,176,66 237,195,70 241,203,66 223,186,44 192,152,46 215,178,54 200,164,33 180,143,29 138,110,31 123,101,27 106,91,30 88,78,27 92,83,36 87,78,33 71,65,31 77,73,36 75,75,34 72,71,35 85,77,43 195,169,144 50,43,41 139,134,131 187,178,174 95,83,83 88,76,78 102,88,88 88,74,76 109,92,95 92,78,78 97,83,83 119,105,107 117,104,101 107,94,91 74,62,64 55,52,58 52,51,66 39,38,53 39,38,55 44,43,60 50,49,66 50,47,64 93,83,84 81,71,75 61,51,55 61,51,55 60,50,54 61,51,52 63,53,57 58,48,52 61,51,55
51,51,61 43,43,53 44,44,54 43,43,53 54,52,64 40,38,48 37,35,45 38,36,46 42,42,52 41,41,51 45,43,55 46,44,54 50,47,62 87,86,103 86,85,102 89,90,109 90,93,115 93,96,118 91,94,116 93,96,118 95,98,120 97,100,122 91,94,116 97,98,121 144,136,144 133,124,137 108,104,126 94,95,116 97,100,118 128,122,129 219,194,164 231,203,174 226,198,169 229,201,172 235,207,178 235,207,180 231,205,180 113,87,64 133,115,73 141,124,73 161,137,55 181,152,51 193,156,30 192,152,29 209,169,36 202,161,31 211,168,41 225,179,51 211,176,49 207,176,43 173,141,29 186,154,40 173,139,35 162,129,36 139,111,30 125,98,25 99,82,31 86,72,27 84,72,31 78,67,32 71,66,36 67,60,31 63,61,28 70,66,31 66,61,33 183,170,147 59,52,55 148,141,141 118,113,110 113,108,105 95,88,88 88,78,79 97,87,88 110,100,101 96,82,82 113,99,99 118,104,104 111,97,99 99,85,87 75,65,69 57,49,55 60,58,70 42,41,56 39,38,55 43,42,57 46,45,62 52,48,61 92,82,83 72,62,63 60,50,51 58,48,52 60,50,54 63,53,54 63,53,57 59,49,53 60,50,54
51,47,58 51,47,58 50,48,56 40,38,46 61,59,69 39,37,47 38,36,46 40,38,48 41,39,49 43,41,51 40,38,48 43,41,51 40,38,48 56,56,66 74,73,90 85,87,103 87,88,107 87,88,107 89,92,112 95,97,122 91,94,114 88,94,113 95,98,118 90,93,111 93,94,113 83,84,103 85,88,108 90,93,113 123,116,116 186,167,151 230,202,173 217,187,159 208,180,151 212,187,157 229,203,178 100,79,56 148,129,104 112,96,65 131,116,76 134,119,70 144,122,59 156,131,56 168,140,43 169,138,31 182,148,33 186,147,34 198,151,30 207,160,37 201,156,40 203,165,47 186,147,36 189,149,43 174,135,37 168,133,40 152,116,38 133,100,32 102,80,31 88,70,26 83,68,30 76,64,36 64,59,31 64,57,28 65,58,27 70,62,26 49,46,33 32,30,31 59,55,64 117,112,114 102,100,101 91,89,90 61,59,57 56,54,55 62,60,61 72,70,68 86,85,78 117,113,107 115,104,101 107,94,91 101,89,89 79,69,68 62,54,60 61,58,64 45,40,56 38,38,50 42,41,56 46,44,64 52,48,61 93,83,84 70,60,61 56,46,47 56,46,50 59,49,53 59,49,50 67,57,58 59,48,55 60,50,54
56,52,63 54,50,61 48,46,54 40,38,46 62,60,70 39,37,47 38,36,46 38,36,46 43,41,51 41,39,49 40,38,48 41,39,49 39,37,47 52,52,62 74,73,90 70,72,88 68,69,88 74,75,94 88,91,111 89,91,116 88,91,111 85,88,106 84,87,105 84,87,105 84,85,104 78,79,98 84,87,107 97,98,117 163,148,137 120,94,71 120,87,62 132,97,70 154,121,94 158,128,102 91,71,51 102,84,63 121,105,72 131,116,78 133,119,76 135,118,69 137,116,60 144,122,55 160,130,47 153,124,34 153,124,23 160,126,26 173,130,25 186,143,28 191,143,30 186,142,30 179,138,37 183,139,41 177,137,46 172,135,50 148,114,40 125,95,28 99,77,32 95,77,35 97,78,39 70,58,32 63,57,34 55,53,24 62,55,26 69,60,29 39,38,29 29,28,33 56,56,66 89,87,95 86,83,89 48,45,51 41,39,40 47,45,46 51,48,52 58,56,57 65,65,62 83,81,77 109,103,98 151,140,137 110,96,96 80,68,68 61,53,59 63,60,66 55,50,66 39,39,51 45,44,59 46,44,64 56,52,65 97,87,88 65,55,56 52,42,43 64,54,58 60,50,54 59,49,50 64,54,55 61,50,57 59,49,53
53,49,58 53,49,58 49,45,54 43,41,51 66,63,69 39,37,45 37,35,43 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 50,50,60 59,58,73 62,61,78 69,68,85 79,78,95 80,83,101 80,83,101 80,83,101 78,81,99 81,84,102 86,87,108 82,83,102 85,83,103 92,92,104 143,133,132 204,174,148 106,73,46 132,91,62 146,101,66 108,71,45 64,42,22 58,44,28 147,133,106 134,117,78 134,118,74 133,118,71 133,116,65 138,119,66 138,119,62 139,115,53 141,117,51 148,123,48 139,118,37 150,120,22 163,129,27 173,138,32 168,129,31 164,122,28 171,126,33 156,122,32 145,115,32 132,99,31 111,86,29 79,63,32 80,63,35 84,71,37 60,52,28 55,53,31 54,50,29 59,52,25 56,50,25 37,34,38 34,32,42 53,52,69 55,52,67 44,44,52 33,32,35 33,32,35 34,31,35 37,34,38 48,45,49 61,58,62 72,69,73 89,82,85 120,114,109 140,129,126 83,72,69 59,52,55 54,47,57 58,51,61 44,40,53 43,42,57 44,43,60 62,55,65 95,85,86 61,54,57 54,47,50 64,54,58 65,55,59 68,58,62 67,57,61 60,50,54 58,48,52
55,51,60 56,52,61 51,47,56 48,46,56 56,53,59 38,36,44 37,35,43 38,36,46 40,38,50 44,42,54 42,42,52 42,42,52 41,41,51 60,60,70 57,56,71 57,57,69 56,55,72 63,62,79 73,71,91 78,76,96 76,74,94 72,73,92 76,77,96 85,89,104 85,85,95 90,88,98 136,131,130 200,180,162 192,158,124 110,75,50 129,84,51 115,64,29 89,56,31 70,48,28 64,50,32 105,91,66 139,122,75 138,123,72 136,120,64 136,117,60 137,118,65 135,114,60 137,112,55 139,115,53 137,115,52 132,113,45 132,109,24 140,114,23 141,112,20 149,115,25 156,115,27 156,115,29 145,112,33 135,106,32 114,89,32 92,71,28 66,54,26 71,57,32 67,58,27 60,52,28 55,54,29 49,47,27 54,51,27 38,38,22 34,33,38 41,41,51 53,51,71 50,49,64 35,35,43 32,33,36 30,31,34 33,32,35 33,32,35 32,33,36 38,37,40 47,46,51 72,69,75 86,81,83 44,33,30 83,71,71 63,56,59 63,54,65 71,59,71 66,57,68 48,47,62 45,44,61 67,60,70 87,77,78 61,54,57 54,47,50 64,54,58 64,54,58 63,53,57 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 49,45,54 45,43,51 53,50,56 38,36,44 39,37,45 39,39,49 44,44,56 45,45,57 45,45,57 41,41,53 43,43,53 42,42,54 49,48,65 49,50,69 52,51,66 63,62,77 80,78,98 77,80,98 71,72,91 83,81,101 88,85,102 106,103,109 135,129,122 161,151,139 202,179,150 232,194,157 207,165,123 103,66,42 138,89,53 104,63,34 94,65,41 65,45,27 61,42,28 129,114,94 135,115,67 155,131,78 145,125,66 141,122,65 138,117,61 137,116,60 140,114,60 137,111,57 134,109,50 125,105,44 122,103,35 117,99,26 120,99,29 122,96,26 133,101,30 131,101,32 129,98,34 119,92,31 97,75,37 73,59,32 69,57,29 70,58,30 65,58,27 64,55,26 52,48,27 47,48,25 50,47,34 41,41,38 35,35,43 53,55,69 58,56,76 52,51,68 35,35,45 36,36,44 32,33,38 34,33,38 34,32,40 38,36,44 40,38,48 45,45,55 53,52,67 53,49,58 152,141,138 92,80,80 68,61,61 58,52,57 70,63,66 100,90,91 67,64,70 46,48,64 75,67,73 84,74,75 57,50,53 59,52,55 67,57,61 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53
52,48,59 54,50,61 46,44,54 43,41,51 54,50,61 37,35,45 39,37,47 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 49,49,61 50,50,62 47,49,65 40,44,59 53,55,71 78,80,96 83,79,99 85,81,101 80,78,102 94,90,110 135,123,123 150,135,126 145,133,121 167,153,139 236,200,153 255,242,175 255,223,178 99,64,39 126,80,41 109,65,37 84,55,31 62,46,31 68,49,37 79,69,59 103,84,49 169,143,89 155,132,72 145,122,64 138,114,59 137,114,56 137,114,56 138,113,54 135,110,51 127,102,43 115,97,37 101,87,29 96,82,24 106,88,26 110,86,22 107,88,24 108,84,29 92,72,24 74,56,26 69,57,29 66,54,24 67,58,27 68,60,26 60,55,27 54,52,32 48,49,28 41,41,36 37,38,41 31,32,37 55,54,71 56,58,74 57,56,73 41,39,49 40,38,50 38,36,48 39,37,47 40,38,48 44,42,52 49,49,59 50,50,62 58,57,74 77,77,87 127,121,116 165,155,154 69,62,62 63,58,60 75,65,66 101,91,92 94,86,92 75,63,75 85,74,81 82,72,73 55,48,51 61,54,57 70,60,64 61,51,55 59,49,53 59,49,53 61,51,55 60,50,51
55,51,62 55,51,62 41,39,49 44,42,52 47,43,54 36,34,44 40,38,48 39,39,49 48,47,62 48,47,62 48,48,60 42,42,54 49,51,67 40,45,55 41,45,60 39,43,58 36,38,54 56,58,74 68,64,84 82,79,94 101,94,97 131,120,117 147,128,112 151,132,116 158,140,119 252,215,171 255,228,159 255,219,150 243,201,159 123,84,54 132,85,51 98,59,31 72,46,25 63,47,32 67,48,32 68,53,44 140,123,97 149,130,95 164,141,81 151,126,67 141,117,62 138,114,61 134,110,55 134,111,51 128,103,46 128,100,44 118,92,38 99,77,30 68,57,22 59,51,17 70,63,24 72,62,24 61,52,23 58,45,22 62,50,20 61,49,21 60,51,22 58,51,22 59,53,19 58,56,27 40,39,30 35,37,37 39,44,50 47,50,57 25,23,33 58,59,78 50,47,62 52,49,64 45,41,52 39,37,47 43,41,51 46,44,54 43,43,53 43,41,51 48,46,58 58,57,72 48,45,60 46,44,56 88,85,89 107,102,99 136,126,127 64,59,61 81,71,72 109,99,100 118,106,111 107,97,98 97,88,84 80,70,71 55,48,51 49,47,48 57,47,51 68,58,62 66,56,60 64,54,58 63,53,57 61,51,52
51,47,58 56,52,63 40,38,48 46,44,54 50,43,55 39,37,47 41,39,49 41,41,51 50,49,64 46,46,56 41,41,53 44,44,56 50,54,69 35,39,54 35,39,54 38,42,57 36,40,55 63,65,81 83,80,86 109,99,100 139,124,113 157,143,125 154,135,119 180,160,142 248,210,160 255,244,173 250,200,138 255,206,144 226,184,144 129,88,57 117,71,41 100,63,37 73,49,27 60,44,29 56,42,26 56,43,38 108,89,64 105,86,61 173,149,94 165,142,84 148,125,67 139,116,58 136,112,57 132,108,55 127,103,48 130,101,48 128,99,46 116,90,40 99,77,41 57,44,21 46,40,17 45,42,18 47,41,18 45,39,16 45,39,16 47,41,18 45,42,18 42,39,15 37,32,20 49,47,43 41,41,41 41,42,45 44,47,54 29,28,31 23,19,30 68,71,91 53,50,67 47,44,59 42,42,54 44,44,56 48,48,60 47,45,53 45,45,55 51,51,63 54,56,72 51,53,69 52,49,64 59,57,67 45,44,49 70,68,69 107,100,100 134,127,127 100,88,90 109,97,99 107,95,97 107,97,98 99,89,90 74,64,65 54,47,50 49,44,46 61,51,55 71,61,65 72,62,66 61,51,55 58,48,52 64,54,58
47,43,52 58,54,63 39,37,47 46,46,56 48,44,53 39,37,47 39,37,47 45,45,55 49,49,61 35,35,47 35,35,47 44,43,58 34,37,48 32,35,44 32,34,48 34,38,51 54,57,68 87,84,90 113,97,93 120,106,92 147,131,116 160,141,125 177,159,138 194,167,133 255,234,167 255,214,149 241,195,138 232,189,133 173,135,100 123,84,54 126,82,52 99,58,29 82,56,33 58,39,25 48,35,30 56,44,32 64,48,44 142,116,91 137,118,93 170,148,103 163,137,83 147,121,67 136,112,59 132,107,59 127,100,53 131,105,55 127,98,49 122,92,48 109,86,44 95,73,35 83,64,39 54,40,22 41,35,26 40,36,28 36,37,29 37,36,29 43,43,38 50,50,47 58,55,61 53,51,59 44,44,52 36,39,46 44,48,52 27,22,24 53,47,52 71,72,95 52,51,66 51,50,65 52,50,58 74,67,77 47,43,54 50,48,60 53,49,69 58,56,78 55,56,75 71,74,83 58,61,72 48,50,64 44,44,54 43,41,53 61,60,65 43,38,40 103,89,91 111,97,99 102,92,93 101,91,92 93,83,84 72,62,63 51,46,48 48,43,45 60,50,54 67,57,61 66,56,60 61,51,55 56,46,50 63,53,57
46,42,51 47,43,52 37,35,45 48,48,58 46,44,52 40,38,48 47,45,55 45,45,55 42,42,54 55,55,67 41,41,51 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 48,50,64 116,113,119 155,141,127 147,133,115 145,129,112 151,136,116 172,148,122 255,220,168 255,208,152 247,201,146 234,193,136 238,196,142 117,76,45 129,88,61 125,79,51 99,60,32 76,47,25 72,50,30 43,31,31 55,40,29 52,43,39 130,106,82 142,117,98 120,106,77 167,142,96 165,140,94 147,122,76 139,114,68 136,111,67 134,107,62 131,104,59 127,100,57 117,91,52 110,84,45 110,83,47 109,85,50 105,86,63 61,53,40 51,49,47 55,53,51 55,54,59 61,60,63 58,56,64 48,48,58 51,51,61 43,48,58 24,24,24 16,14,15 24,22,23 74,71,86 49,48,63 49,51,67 63,56,66 72,65,68 51,48,63 58,56,76 61,64,86 57,60,80 83,85,99 68,71,80 62,65,72 50,52,66 50,49,64 48,47,64 41,39,47 69,66,70 101,89,91 112,98,100 108,98,99 99,89,90 92,82,83 77,67,68 50,45,47 52,50,51 63,53,57 65,55,59 60,50,54 63,53,57 57,47,51 63,53,57
52,48,57 45,41,50 37,35,45 47,45,55 40,38,46 41,39,49 51,49,59 41,41,53 46,46,58 56,55,70 45,45,57 32,32,42 35,35,47 35,38,47 34,36,50 34,38,51 63,65,81 102,98,107 126,111,100 125,111,95 120,104,89 115,99,84 213,176,132 246,200,143 239,195,144 229,184,136 228,185,136 216,176,124 127,88,58 107,65,41 128,85,52 103,64,36 81,55,32 58,37,24 44,32,32 38,27,22 56,42,24 78,65,62 141,116,88 154,120,98 129,111,81 159,137,99 164,144,98 163,142,99 158,135,95 153,127,88 144,118,79 137,111,72 127,100,64 123,99,62 123,99,62 131,105,66 137,111,72 138,114,79 133,105,76 85,67,48 56,54,55 79,79,74 52,52,52 50,50,60 50,50,62 64,52,42 27,24,30 19,14,16 18,13,15 31,21,20 88,82,87 71,69,81 60,66,87 56,59,79 59,62,82 60,66,87 61,66,90 53,54,75 96,100,115 88,92,105 72,72,80 55,55,67 51,49,69 51,50,67 55,53,65 112,106,113 106,96,97 103,91,93 101,91,92 97,87,88 93,83,84 70,60,61 52,44,50 53,50,54 68,58,62 61,51,55 67,57,61 60,50,54 63,53,57 66,55,62
52,48,57 51,47,56 38,36,46 47,45,55 41,39,47 45,43,53 52,50,60 51,51,63 57,57,69 56,55,70 50,50,62 49,48,63 48,44,53 45,43,53 54,51,66 55,54,69 60,59,76 75,71,80 96,80,76 107,90,80 113,97,84 130,109,94 242,200,146 235,192,136 225,185,133 218,177,130 213,172,125 218,177,130 124,85,57 123,79,51 113,67,39 109,72,46 74,48,27 71,48,35 38,26,26 32,22,23 58,42,25 72,53,41 167,131,98 149,114,87 134,108,85 133,114,89 141,122,87 153,129,92 158,135,95 155,131,94 146,123,83 140,113,77 134,110,73 130,108,70 137,110,74 135,111,74 137,114,74 141,114,78 136,105,68 136,105,68 143,130,109 114,100,84 116,98,79 137,118,106 157,144,123 61,41,21 23,20,26 31,21,22 43,33,34 69,54,43 57,42,31 35,28,26 72,70,82 67,68,87 62,65,87 60,65,89 59,62,82 84,86,102 86,90,103 91,95,108 77,77,85 64,64,74 62,58,80 51,49,69 59,58,73 79,75,84 114,109,108 103,93,94 97,87,88 99,89,90 92,82,83 71,61,62 52,44,50 56,53,57 59,49,53 63,53,57 60,50,54 60,50,54 70,60,64 67,56,63
55,51,60 42,38,47 38,34,43 45,45,57 39,39,51 45,45,55 38,38,48 38,38,50 51,50,65 66,65,80 60,60,72 55,53,65 87,77,76 96,85,82 93,82,77 82,72,71 96,82,84 100,87,84 104,89,80 118,103,92 125,110,99 158,132,109 241,194,142 232,185,133 211,170,123 201,163,117 202,164,116 218,180,134 109,74,49 104,67,41 111,71,48 96,61,36 87,56,33 78,53,34 52,39,32 32,18,18 35,25,24 55,39,35 113,92,77 167,132,94 147,114,87 132,106,81 124,103,78 119,100,75 134,116,84 135,113,77 139,113,74 134,111,69 132,109,69 133,107,68 134,113,72 134,113,70 137,115,77 131,115,82 117,102,82 126,111,91 130,115,93 116,96,76 158,123,96 197,163,133 59,42,34 36,24,24 17,9,15 38,26,26 52,36,34 82,61,48 79,54,35 60,39,28 81,60,45 36,29,29 43,37,42 55,51,60 81,79,91 80,80,90 77,80,91 86,89,100 85,88,97 69,68,73 83,81,91 59,57,79 58,59,82 57,54,69 76,73,79 101,94,94 96,86,87 102,92,93 92,82,83 70,60,61 57,48,59 58,51,61 54,49,51 59,49,53 61,51,55 63,53,57 68,58,62 58,47,54
55,51,60 45,41,50 39,37,47 47,45,57 38,38,50 43,43,53 34,34,46 49,48,63 60,59,76 64,62,72 61,54,54 74,62,62 96,83,76 128,113,104 120,105,96 103,91,81 109,94,85 115,100,89 119,102,92 134,117,107 142,126,113 228,193,157 223,178,130 215,172,123 204,162,120 190,151,108 195,157,111 211,174,130 112,72,49 119,75,49 108,71,47 101,65,43 89,58,37 70,48,30 52,37,28 52,39,34 40,30,31 41,30,23 64,48,35 226,192,158 189,150,111 147,115,83 142,112,86 134,105,81 147,129,110 143,126,102 129,115,86 143,128,92 124,106,76 149,129,97 152,135,107 116,107,80 111,98,77 112,103,84 113,97,82 122,102,84 161,131,105 192,160,128 200,168,138 76,56,36 36,26,25 33,23,27 30,20,24 33,21,23 57,41,37 66,46,37 86,63,48 73,52,41 100,74,53 66,55,52 57,47,46 37,32,34 81,78,95 84,84,94 81,81,93 84,84,96 85,85,95 73,73,81 70,71,76 66,66,78 57,58,79 52,51,66 41,34,44 111,101,102 99,92,92 107,97,98 92,82,83 65,55,59 55,47,55 57,50,60 63,56,59 65,58,61 61,51,55 63,53,57 61,51,55 61,51,55
54,50,59 41,37,46 43,40,55 43,45,61 41,41,53 56,55,70 57,56,71 53,52,67 57,56,73 50,48,58 65,58,58 76,65,62 90,78,68 102,87,76 107,92,81 109,97,85 106,91,80 119,105,91 124,108,91 140,124,109 146,120,97 237,195,141 211,173,125 204,163,118 190,153,113 184,147,105 190,153,109 204,167,127 103,63,38 117,75,53 119,82,58 103,66,42 68,42,19 62,42,24 53,34,18 61,47,33 41,29,29 39,29,28 52,36,30 78,59,45 255,220,175 210,169,110 182,136,106 152,118,88 120,99,76 107,85,67 118,96,76 135,111,89 107,89,68 99,84,64 98,84,68 97,86,69 117,93,71 136,107,83 162,129,102 184,145,115 213,174,144 135,110,82 56,40,36 30,20,21 27,22,24 22,15,18 33,21,26 34,20,22 43,29,29 58,40,35 55,39,26 57,38,26 65,44,33 74,55,41 63,49,35 45,35,34 87,84,99 86,84,94 81,79,89 81,81,91 83,83,93 81,81,91 79,79,89 75,78,87 78,79,98 81,82,101 129,119,120 142,128,128 105,98,98 101,91,92 95,85,86 74,64,68 55,47,55 58,51,61 57,50,53 65,58,61 65,55,59 60,50,54 65,55,59 60,50,54
54,52,62 41,39,49 45,44,61 45,49,64 48,45,60 51,50,65 49,48,63 50,50,62 52,49,64 67,63,72 86,74,74 96,83,80 100,85,76 109,95,79 99,85,71 115,98,88 107,93,77 120,104,87 126,110,95 143,124,108 161,133,104 219,176,118 205,167,119 182,143,100 178,144,103 173,141,99 193,159,118 195,160,122 116,76,51 120,78,56 110,70,45 111,69,47 96,60,38 48,29,15 60,40,31 55,43,33 55,42,37 38,29,25 39,29,28 47,34,29 60,41,27 96,60,27 245,202,146 205,163,123 166,132,102 152,117,90 140,112,85 137,108,84 139,113,90 129,103,80 155,126,104 150,121,97 157,125,93 205,167,132 234,200,159 90,60,32 64,45,31 61,45,43 46,36,37 33,26,29 44,32,37 44,33,30 45,34,29 55,42,35 43,30,23 69,50,38 63,42,31 100,76,54 82,63,49 55,36,22 83,63,56 48,41,41 88,88,98 86,86,94 88,86,96 88,88,100 92,92,104 89,89,99 88,92,105 93,95,111 89,96,119 94,99,125 148,134,134 123,111,111 110,98,100 110,98,100 92,80,82 73,63,67 48,45,51 49,45,54 57,52,54 63,53,57 60,50,54 59,49,53 61,51,55 59,49,53
51,49,59 41,39,49 46,45,60 44,43,60 45,44,59 46,46,58 44,44,56 49,48,63 68,62,69 89,78,73 87,73,73 90,77,74 100,90,80 100,85,74 98,83,72 114,97,87 106,90,75 103,87,72 120,104,87 133,115,96 255,214,157 221,181,129 201,162,121 186,144,104 178,145,106 165,135,93 184,149,111 175,140,104 135,89,61 130,86,56 95,59,37 89,56,31 117,80,56 84,54,37 68,49,35 64,45,31 50,34,28 49,36,33 40,30,31 39,27,32 40,33,33 47,34,31 73,52,41 255,226,187 252,209,151 239,191,135 222,177,129 221,176,130 225,177,123 225,177,123 245,198,148 216,174,132 227,186,141 105,72,45 58,40,35 35,25,26 33,23,27 37,27,28 44,32,34 33,26,29 45,33,35 49,36,33 56,43,36 52,39,32 103,80,67 81,60,47 53,36,28 86,56,39 54,33,20 47,27,18 45,33,35 43,37,42 78,78,88 81,81,91 74,72,82 80,80,90 86,86,98 91,91,101 93,98,108 100,102,118 96,101,125 94,103,126 152,139,134 131,117,119 126,112,117 111,101,102 84,74,75 65,55,59 49,46,52 45,41,50 56,50,55 60,50,54 60,50,54 59,49,53 59,49,53 60,50,54
48,46,56 40,38,48 49,48,63 45,44,61 49,48,63 55,54,71 52,51,68 49,48,63 71,65,72 85,74,69 82,68,68 87,74,71 93,83,73 101,86,75 114,99,88 124,108,93 122,106,89 130,114,97 143,124,108 143,123,103 255,214,151 208,165,118 191,154,112 187,150,110 178,144,103 179,144,106 179,145,104 184,150,109 123,77,51 111,67,39 94,55,25 85,50,23 90,52,31 70,41,17 63,43,25 61,43,24 59,42,32 59,44,35 48,34,34 43,31,31 34,27,27 39,29,33 42,29,26 56,40,38 216,182,141 254,207,146 255,210,153 255,212,157 255,229,167 255,228,167 255,233,177 255,233,170 86,57,37 57,40,32 31,21,22 31,24,22 32,20,22 40,28,28 55,41,41 39,29,33 45,33,35 52,40,40 41,28,25 42,29,24 47,28,16 75,56,44 107,82,65 75,53,33 58,39,25 89,68,55 49,41,47 44,38,43 81,82,87 80,80,90 82,80,90 93,93,103 86,86,98 91,91,101 93,97,110 100,105,115 97,107,125 95,104,127 158,149,141 135,121,123 123,109,114 107,97,98 85,75,76 58,48,52 51,48,54 47,43,52 50,44,49 72,62,66 61,51,55 57,47,51 60,50,54 61,51,55
47,45,55 41,41,53 48,47,64 46,45,62 50,49,64 53,52,67 50,49,64 46,45,60 69,62,65 85,74,69 96,83,80 97,81,77 105,90,81 110,94,81 127,112,92 119,106,85 135,120,100 142,123,107 150,129,114 198,172,133 255,209,152 204,162,120 184,147,107 184,150,107 184,150,109 185,151,108 187,153,112 177,145,113 107,63,33 128,84,56 123,80,47 114,70,40 105,64,37 102,67,42 69,48,25 74,52,34 61,42,28 51,36,27 53,40,33 48,35,28 43,38,40 40,33,36 44,39,38 44,37,37 35,32,36 153,138,127 201,171,143 70,49,34 34,32,33 51,46,48 32,29,35 27,24,28 30,25,27 26,25,28 24,23,28 46,49,58 56,47,41 41,30,27 49,33,27 40,23,29 45,31,31 57,41,39 36,23,20 74,48,34 58,43,34 89,70,58 52,32,25 62,42,35 90,69,56 70,53,54 62,49,46 48,42,47 78,79,82 87,90,97 95,95,103 103,103,113 85,85,95 87,89,103 115,107,113 105,107,121 101,107,124 95,105,123 129,127,135 147,136,133 121,107,109 104,92,92 86,76,77 57,51,56 49,45,54 47,43,52 50,44,49 63,53,57 65,55,59 58,48,52 63,53,57 64,53,62
41,39,49 42,42,54 49,48,65 44,43,60 48,47,62 45,45,57 44,44,56 53,53,65 87,80,80 97,86,79 106,91,82 102,85,75 109,93,78 114,98,81 118,101,77 116,101,79 126,108,87 145,126,110 156,133,118 255,242,184 245,198,146 209,170,127 193,156,116 185,151,110 196,159,117 184,150,105 183,150,113 163,133,105 130,84,54 145,104,75 148,99,63 138,89,53 100,63,37 105,65,40 81,52,30 87,58,38 72,47,28 52,33,21 50,35,24 45,32,25 42,39,43 41,40,45 46,37,33 43,32,29 27,21,28 24,23,28 37,27,31 30,25,24 18,18,26 35,35,43 36,36,46 45,43,51 75,64,61 49,36,31 54,44,48 60,60,70 96,83,76 58,42,36 47,28,16 43,24,26 55,39,35 57,42,33 66,46,39 51,34,26 79,58,45 64,47,37 84,61,48 63,42,31 64,46,41 62,41,39 42,35,38 47,39,45 78,77,82 95,95,103 102,102,110 95,95,105 100,100,110 96,97,116 194,168,143 164,150,136 127,124,130 98,102,115 105,110,120 161,155,150 120,107,104 100,90,89 77,67,68 54,48,53 52,48,57 44,40,49 51,45,50 68,58,62 64,54,58 60,50,54 58,48,52 60,49,56
42,41,56 43,42,57 45,44,59 39,38,53 42,42,54 39,39,51 57,55,67 88,77,86 90,77,72 93,82,77 109,94,83 100,85,74 100,83,73 112,98,82 112,97,77 123,108,88 128,110,91 146,128,109 175,147,109 255,228,163 245,204,147 214,173,126 201,162,119 195,157,111 185,151,106 186,152,111 178,146,114 153,125,96 132,86,58 126,87,59 149,97,65 101,55,27 97,60,36 81,55,32 81,50,27 68,48,30 64,45,29 60,41,27 71,52,38 49,35,21 49,34,23 52,35,27 55,38,28 63,48,39 71,75,79 36,35,38 136,117,105 69,54,45 24,25,30 101,99,107 216,182,141 255,219,171 213,182,143 58,39,25 54,38,32 48,33,24 45,33,23 45,30,21 55,34,19 58,38,29 48,31,23 51,36,25 66,47,35 50,32,27 67,44,33 81,58,45 52,36,32 68,56,44 59,43,39 50,36,38 52,36,34 34,27,30 80,79,84 103,103,111 89,89,97 103,103,111 91,94,103 97,99,113 180,154,131 187,158,127 198,166,136 186,159,141 116,116,124 110,112,126 115,104,101 102,90,90 81,71,72 51,45,50 54,50,59 44,40,49 50,44,49 65,55,59 63,53,57 59,49,53 61,51,55 54,47,50
