72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,82 68,63,79 64,62,74 63,62,79 60,58,68 82,75,85 76,69,79 42,35,33 53,49,43 46,42,34 43,39,31 47,48,38 44,41,26 63,54,23 103,86,47 94,85,54 65,57,44 54,45,39 32,19,14 72,51,36 100,78,29 131,109,46 165,134,72 171,136,71 170,141,38 167,147,43 198,178,48 227,203,52 203,182,71 165,147,76 144,131,81 143,140,87 48,39,24 154,123,100 205,175,149 221,203,184 208,197,180 208,199,184 211,202,187 205,197,184 182,176,167 172,163,157 173,169,163 162,157,154 161,156,155 168,163,160 168,163,162 161,154,154 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 202,186,169 204,202,173 20,46,33 25,45,29 123,101,54 255,198,115 255,189,114 247,196,91 40,96,47 140,135,134 133,126,129 140,133,136 143,136,139 140,132,140 141,135,142 135,129,136 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 58,50,67 73,69,82 101,82,70 95,75,57 112,89,76 39,35,29 41,36,35 50,46,40 45,40,26 95,88,59 110,100,47 137,121,47 147,127,48 161,141,66 154,141,80 151,137,83 129,116,68 131,116,67 125,100,54 119,92,45 141,112,63 151,117,54 171,140,33 170,149,50 203,183,53 211,188,46 194,173,60 166,148,75 153,138,87 145,135,86 139,136,92 86,70,55 141,100,71 130,95,68 160,148,136 151,141,140 140,138,136 138,136,134 141,136,133 140,137,141 140,140,137 140,138,139 136,138,138 129,129,129 142,141,144 137,134,140 138,135,139 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 207,190,162 191,177,152 216,217,194 17,41,30 30,45,31 58,64,35 90,99,41 102,91,16 153,152,57 27,69,34 132,132,129 136,131,133 139,134,136 140,134,139 131,124,134 132,125,135 130,121,132 126,117,128 128,121,131 134,127,137 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 51,49,61 50,53,64 125,94,71 151,106,71 158,107,72 152,103,67 135,109,86 40,39,28 41,36,33 41,38,23 40,39,32 49,44,46 62,56,51 75,64,47 125,103,58 161,138,80 158,140,67 83,66,17 105,88,39 106,86,40 101,75,34 105,82,40 129,100,37 144,112,39 158,134,29 183,162,49 178,158,38 206,183,45 179,155,50 168,146,72 166,145,91 150,133,82 151,141,90 117,107,83 99,77,57 147,108,80 114,80,58 119,94,75 158,146,146 146,143,147 149,144,146 149,142,140 154,147,147 146,144,140 141,139,140 143,141,139 139,137,138 136,133,137 134,130,139 131,127,136 130,126,137 110,106,119 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 192,175,147 118,130,110 18,37,28 63,71,50 41,51,29 47,63,30 44,61,23 78,109,42 25,52,32 89,118,104 103,103,115 125,122,128 130,127,133 133,127,134 133,127,134 132,126,133 135,129,136 133,129,140 132,128,139 136,127,138 134,125,136 133,126,136 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 130,106,84 137,87,43 144,91,50 136,103,76 112,86,72 52,50,48 54,50,33 57,50,30 65,60,32 34,34,20 40,34,27 46,37,33 55,40,31 81,64,29 88,74,29 96,79,40 95,83,44 58,46,18 76,60,29 93,76,29 113,89,34 125,99,31 134,108,28 146,123,24 187,166,42 179,154,38 195,171,38 169,146,49 167,143,77 169,147,102 164,147,100 154,144,93 128,116,88 62,46,33 136,102,80 124,90,60 135,101,71 115,91,69 127,105,85 123,97,72 70,55,44 58,47,40 150,143,143 151,149,150 149,143,148 144,141,145 141,139,140 143,140,144 146,140,145 136,132,141 129,125,134 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 180,159,132 28,48,34 29,31,31 87,90,78 33,46,23 53,61,36 50,69,33 142,145,133 26,45,34 46,100,61 126,123,129 123,122,127 118,117,122 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 97,88,101 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 55,53,61 48,30,25 52,34,29 91,76,67 76,65,60 30,23,23 79,77,75 62,62,28 78,67,34 66,58,34 47,47,33 49,44,32 50,41,33 53,43,31 46,37,18 47,38,23 58,46,20 54,42,14 55,47,23 64,52,26 81,64,29 108,86,37 119,93,23 138,112,30 141,119,27 196,170,50 184,158,38 184,159,33 160,137,50 162,138,76 162,141,98 166,148,106 158,147,101 138,124,97 64,48,33 121,85,63 118,83,56 122,89,62 124,93,72 89,55,33 31,18,15 15,10,12 21,14,14 97,92,91 159,154,153 154,152,150 146,141,140 151,149,145 157,153,147 174,168,161 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 207,189,168 28,47,41 72,67,66 160,159,150 39,54,30 41,54,31 66,86,43 152,148,142 59,77,64 41,91,58 135,148,136 122,120,121 122,119,123 94,92,102 91,89,101 96,94,106 105,101,114 94,91,106 93,90,105 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 51,48,63 59,57,69 61,59,69 78,68,69 42,35,33 72,68,62 78,74,66 48,43,45 47,47,47 54,52,48 85,79,45 87,80,37 58,52,29 48,49,30 48,48,34 51,48,33 48,45,32 54,42,30 93,78,38 121,93,37 128,100,42 59,44,24 66,52,27 70,58,32 74,57,29 105,91,25 149,124,39 155,123,39 193,159,46 198,169,37 166,140,29 160,132,53 156,130,62 148,126,77 154,133,90 149,134,96 53,38,16 52,36,21 87,60,42 111,85,62 137,112,95 122,98,74 247,216,167 107,84,42 40,28,33 18,15,21 92,83,77 208,199,180 208,199,180 210,200,178 213,202,183 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 211,193,172 25,44,35 128,131,123 170,159,140 35,44,25 41,54,29 59,80,32 192,184,148 192,189,174 39,57,44 69,108,72 139,123,117 162,146,142 160,147,144 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 60,58,70 53,49,60 58,56,66 124,123,126 52,45,45 48,41,39 44,39,36 49,45,39 51,49,50 26,25,28 44,46,43 89,84,43 90,79,44 66,58,34 52,55,35 59,60,41 61,56,42 57,52,40 85,69,36 106,89,42 129,107,42 140,113,52 118,102,46 65,46,23 77,66,33 73,61,35 100,82,20 155,131,37 172,139,46 183,148,42 196,161,34 159,131,32 149,122,45 142,116,48 134,113,61 131,110,69 64,51,30 49,31,26 67,47,27 121,88,63 108,79,55 115,88,56 255,235,169 255,248,179 255,255,193 244,226,184 45,35,39 45,36,30 203,193,171 205,192,171 205,191,173 220,202,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 215,200,178 35,52,42 189,188,177 57,55,35 86,74,35 43,52,24 69,78,48 74,113,50 231,208,193 215,204,185 111,102,73 145,125,95 203,190,169 196,185,168 191,180,163 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 58,54,67 148,143,140 137,136,139 46,41,40 55,50,52 46,41,38 47,45,41 42,40,36 24,24,24 38,39,42 71,66,25 81,74,35 87,82,43 71,65,42 71,69,51 92,77,39 101,90,46 121,108,58 113,97,39 148,129,47 151,130,49 110,91,34 145,125,46 102,81,11 76,66,28 93,78,17 168,143,45 181,142,31 167,130,20 166,139,24 139,113,33 133,109,45 126,102,47 124,103,62 85,66,50 29,19,20 54,40,26 86,52,30 116,85,62 113,79,45 255,229,173 255,235,166 255,240,171 255,247,180 255,251,180 253,232,191 77,63,47 206,195,178 204,195,176 204,195,178 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,171,152 175,164,147 41,56,40 203,200,185 23,53,32 30,57,37 87,84,40 49,77,29 36,98,50 195,209,177 225,210,188 212,199,176 227,210,184 223,209,184 212,199,176 203,190,167 202,191,172 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 51,49,59 68,61,73 132,127,124 139,138,141 127,127,137 34,29,31 43,36,36 41,34,34 30,25,24 40,38,36 25,23,24 52,51,54 67,66,41 69,69,28 73,68,29 114,97,73 211,173,138 254,198,131 220,174,115 187,153,94 211,173,109 229,183,97 221,173,89 183,151,67 119,95,33 185,157,47 81,64,17 107,88,22 157,128,27 177,138,27 173,141,29 141,119,25 128,105,36 120,97,39 110,88,43 100,83,57 35,18,19 55,39,33 95,73,55 115,86,64 95,66,44 203,169,126 255,235,174 255,254,186 255,248,181 255,252,184 255,249,182 255,253,184 163,144,105 199,190,173 193,184,169 199,192,174 203,196,178 191,183,170 196,187,170 199,192,176 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 134,125,119 127,118,112 48,55,37 198,194,175 20,52,32 28,59,35 33,66,41 26,59,34 15,66,26 98,137,94 235,222,199 219,206,183 215,201,174 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 92,90,91 130,130,127 126,131,141 107,110,128 34,27,37 52,42,43 34,27,27 32,27,29 26,24,25 31,29,30 46,45,48 54,53,46 73,70,28 88,83,40 96,91,40 98,89,33 111,96,35 108,92,36 83,73,31 127,111,53 159,142,37 163,139,34 150,122,41 188,157,38 172,147,33 134,114,26 132,107,22 157,125,25 161,129,25 142,117,21 114,96,34 117,96,42 109,86,44 98,79,56 53,40,33 43,32,25 76,61,41 69,49,29 69,47,27 103,75,46 255,234,175 255,245,180 255,251,184 255,251,187 255,252,186 255,253,182 255,250,174 255,253,184 197,181,168 180,172,161 183,178,164 188,181,163 184,179,167 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 198,187,170 211,201,189 193,183,171 155,109,93 151,117,83 21,51,30 30,63,38 31,64,39 17,52,29 10,66,25 48,116,59 236,224,198 234,224,200 233,219,201 95,84,67 81,70,67 67,57,58 64,54,58 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 67,65,75 135,135,132 126,129,136 108,114,131 102,108,127 40,33,43 50,40,44 42,32,33 30,23,26 24,21,25 23,20,26 32,31,36 51,48,54 69,64,25 74,71,29 76,72,24 92,91,35 95,95,34 96,95,39 80,74,38 89,79,41 102,89,28 103,91,34 88,73,26 117,101,27 130,115,25 121,99,23 143,108,23 141,110,19 145,117,22 113,96,18 100,83,34 107,85,38 97,78,43 50,36,22 29,18,13 34,22,22 82,63,51 75,56,33 88,66,48 243,214,179 247,211,153 255,226,165 255,245,181 255,245,181 255,250,188 255,251,182 255,252,180 255,253,176 240,217,186 169,156,153 169,160,152 171,162,156 155,151,141 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 160,155,154 165,157,146 173,163,151 137,96,78 86,58,31 23,53,32 31,64,39 31,64,37 20,52,30 38,94,55 51,121,64 215,205,183 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
54,52,64 109,108,113 126,129,136 111,115,130 98,104,123 79,87,103 39,33,40 42,35,35 43,33,34 28,21,21 27,22,24 19,16,22 23,20,26 44,44,54 51,49,47 60,55,27 65,60,28 74,69,30 86,78,24 97,89,35 95,90,47 81,75,41 92,82,44 83,76,35 68,56,30 87,70,33 98,79,24 102,77,20 118,90,20 118,91,16 101,82,27 88,72,39 96,79,40 89,72,44 51,41,31 38,29,25 36,23,20 63,46,36 63,43,23 63,39,17 219,196,156 233,202,151 255,224,165 255,232,172 255,246,180 255,243,177 255,251,184 255,252,182 255,255,182 255,253,184 255,255,188 166,145,145 156,150,145 160,152,158 79,75,88 72,72,84 71,74,83 60,63,70 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,155 150,143,153 149,141,147 138,132,137 140,134,139 60,77,72 25,55,34 28,64,38 28,59,35 20,55,32 32,83,47 43,115,59 171,168,155 68,58,57 68,56,61 75,63,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
60,56,67 130,130,130 118,122,135 100,106,125 90,98,114 80,87,101 38,35,41 45,35,36 43,33,34 29,22,22 26,20,25 20,17,23 16,13,19 32,30,38 50,49,52 51,46,32 56,51,23 60,51,22 69,59,21 73,63,25 75,68,29 71,63,29 66,54,26 72,56,25 90,75,28 95,79,21 97,79,19 100,77,19 89,73,17 76,61,10 57,50,21 80,68,42 79,67,37 54,46,35 42,33,27 32,22,26 43,30,27 70,55,46 100,79,56 105,81,57 206,177,142 233,202,153 255,240,178 255,226,165 255,240,173 255,250,182 255,253,184 255,253,182 255,253,182 255,250,181 255,255,182 167,146,121 161,155,150 119,113,108 71,71,83 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,162,136 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 127,123,132 132,125,135 27,46,40 25,55,34 29,65,39 25,56,32 19,51,31 21,69,39 47,112,60 80,91,80 58,51,51 65,55,59 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
53,51,59 130,129,134 103,106,124 93,99,116 88,97,110 80,84,99 68,64,73 38,31,34 36,26,27 35,28,28 25,20,22 19,14,16 13,10,14 22,21,24 38,38,46 48,49,54 51,51,35 57,51,26 65,53,25 67,53,24 66,54,26 64,52,24 82,72,32 100,86,30 97,77,27 87,71,27 77,65,28 65,53,16 54,51,27 51,49,29 54,51,36 73,62,43 45,43,39 50,38,38 21,16,18 37,26,23 70,58,48 62,50,40 59,43,30 150,131,117 210,186,151 249,217,173 251,219,162 255,232,171 255,226,161 255,243,179 255,238,172 255,251,182 255,248,179 255,252,180 255,254,180 222,193,140 76,76,88 78,77,92 71,74,85 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,147 135,126,139 132,125,135 126,120,127 132,124,132 124,118,125 31,53,46 26,58,36 29,65,39 23,53,32 19,51,31 26,66,41 42,106,57 82,138,89 72,55,58 61,51,55 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
79,78,83 122,122,130 91,97,116 82,88,105 80,87,101 77,79,95 75,73,81 41,34,37 37,30,33 36,29,29 31,24,27 26,20,25 12,9,15 14,11,17 30,28,38 41,44,55 48,46,42 56,52,35 64,55,24 69,55,28 69,57,29 74,60,31 73,64,37 72,60,32 72,58,29 66,54,26 59,53,30 61,54,34 63,58,46 55,52,39 64,55,40 43,35,24 34,30,24 19,8,15 42,32,36 62,49,44 50,37,30 52,40,30 83,70,63 131,120,115 195,175,145 236,206,164 249,217,162 255,239,180 255,239,175 255,235,170 255,238,169 255,251,182 255,242,171 255,252,181 255,250,174 255,239,176 84,80,93 64,64,74 78,78,90 69,72,83 88,84,97 140,136,128 208,190,158 155,145,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,83,91 94,82,98 72,69,84 89,82,85 142,129,124 81,76,75 25,51,38 24,56,34 29,65,39 20,50,31 20,52,34 27,64,40 39,96,52 49,119,62 115,97,94 115,103,103 76,64,69 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
118,117,120 112,115,124 83,90,104 81,85,98 78,82,97 71,75,88 67,67,77 26,24,25 39,34,36 40,35,37 30,23,26 29,24,26 19,16,20 13,10,16 23,20,26 48,44,55 46,46,54 41,41,41 44,42,38 53,50,37 62,60,38 63,61,32 73,67,42 71,65,42 61,58,34 51,49,27 57,51,42 54,46,35 48,38,28 50,42,31 83,78,75 48,41,39 18,13,15 27,20,23 23,20,24 37,30,30 31,21,20 50,39,36 81,75,82 118,116,126 165,151,133 222,198,163 252,221,168 255,225,169 255,240,179 255,231,169 255,243,177 255,245,179 255,248,179 255,230,160 255,246,174 255,252,182 78,76,86 75,73,81 79,79,87 82,75,87 148,132,115 214,198,167 197,176,149 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,171,144 177,161,146 193,187,180 55,52,79 59,57,79 64,62,84 89,77,79 82,72,71 92,95,87 23,55,35 25,58,33 31,64,39 19,49,30 25,52,36 25,61,35 38,92,51 42,117,60 117,93,87 118,102,98 113,100,97 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
129,128,131 104,107,118 86,90,105 78,80,94 78,80,96 68,75,87 65,64,79 50,49,54 37,32,34 41,36,38 35,30,32 28,23,25 21,18,22 18,15,19 14,11,17 32,28,37 42,42,52 55,55,63 43,44,49 45,46,51 44,44,41 41,41,36 40,39,30 38,36,32 40,39,30 42,38,32 40,36,30 43,34,28 82,71,54 94,85,68 43,41,53 23,16,19 20,14,19 16,11,13 28,26,27 34,27,30 45,33,35 60,48,48 84,83,98 87,86,101 135,123,111 212,190,156 254,223,172 254,219,165 255,230,170 255,241,179 255,233,165 255,243,177 255,244,175 255,238,168 255,245,175 255,241,173 89,87,97 76,76,88 78,78,90 89,78,85 233,204,169 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 89,79,83 82,70,72 58,68,62 23,53,36 26,59,34 31,64,39 17,47,30 20,50,33 22,60,33 36,85,48 49,119,66 88,96,82 100,88,90 112,101,98 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
120,120,128 97,102,112 83,90,104 77,81,94 77,79,95 64,71,83 61,63,77 59,59,69 33,26,29 41,34,37 32,27,29 33,28,30 26,23,27 23,20,24 16,13,19 21,15,20 45,43,53 41,41,51 46,47,52 45,46,49 50,51,56 51,50,53 47,46,49 45,44,49 40,39,42 42,39,45 58,48,38 100,85,65 53,49,41 47,39,47 40,34,29 22,16,23 16,10,15 29,24,26 33,28,30 35,28,31 38,31,34 30,27,31 74,76,92 78,82,95 142,132,120 204,182,148 238,212,162 252,221,168 252,216,158 255,237,179 255,236,170 255,242,177 255,243,177 255,244,174 255,245,173 255,248,178 86,82,95 70,72,86 76,72,81 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 94,81,78 67,54,75 55,52,69 56,56,68 54,50,63 102,95,95 91,84,87 103,92,89 72,86,77 20,50,31 25,58,33 31,64,39 17,47,28 21,51,34 28,69,39 25,70,39 43,113,60 64,98,64 84,74,78 94,82,84 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
118,121,130 96,103,115 92,95,113 79,80,99 75,77,93 69,73,86 57,61,74 56,59,68 37,32,31 36,31,30 39,34,33 29,22,22 27,22,24 16,10,15 16,10,17 19,13,18 31,27,36 40,38,48 45,45,55 49,50,55 48,48,48 50,50,50 51,50,53 50,49,52 47,45,43 84,79,67 98,83,61 70,58,46 63,53,57 32,22,23 27,22,21 20,14,19 17,14,18 27,25,26 33,28,30 40,35,34 25,20,22 33,30,34 72,74,90 89,92,103 144,134,124 190,170,140 227,200,155 241,212,161 255,221,170 255,223,163 255,246,185 255,228,167 255,217,151 255,234,164 255,246,176 255,247,178 91,83,89 75,79,92 99,96,100 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 79,68,75 116,103,100 54,72,57 19,51,31 23,59,33 28,64,38 18,45,29 22,49,33 35,74,42 24,65,37 42,112,57 75,136,93 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
112,115,124 101,108,122 88,91,109 80,84,99 73,77,90 63,67,80 60,64,77 56,60,73 53,50,56 33,28,27 33,26,29 37,30,30 38,31,31 23,15,21 22,15,25 16,10,17 19,15,24 40,39,44 47,45,55 40,38,48 38,38,46 45,44,49 53,51,59 84,83,76 77,71,62 61,52,48 64,55,49 98,87,80 31,21,20 21,14,17 26,19,22 15,9,14 16,13,17 23,18,20 27,22,24 39,34,33 27,25,26 33,32,37 73,77,90 90,92,106 139,130,124 187,170,146 222,196,155 241,211,167 246,213,161 244,209,153 255,226,166 255,217,156 255,219,151 255,241,171 255,245,176 255,251,184 97,82,73 95,83,71 91,84,87 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 76,70,77 123,112,109 35,57,47 21,51,32 25,61,35 28,64,38 18,44,31 21,45,32 34,69,46 26,64,37 38,95,51 62,142,83 67,60,72 119,107,109 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
112,115,124 96,103,117 93,99,116 83,87,102 75,79,94 67,71,84 60,64,79 59,63,76 62,60,68 27,22,21 37,30,30 36,29,27 29,22,20 23,15,21 14,11,17 17,14,20 17,14,20 18,15,19 55,53,61 54,52,64 43,43,53 46,44,52 44,40,51 39,39,49 45,43,53 73,65,73 77,65,55 32,23,15 28,22,27 20,15,17 43,33,32 24,17,20 23,20,24 28,26,27 37,35,36 32,27,29 30,28,29 38,36,44 71,75,88 86,86,98 138,127,120 190,171,146 217,192,148 242,212,166 241,208,156 255,232,174 255,233,173 253,214,153 255,240,172 255,244,172 255,242,171 255,247,176 100,74,51 194,169,141 199,188,169 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 61,53,70 69,65,74 54,51,66 63,57,64 135,119,113 23,49,36 21,51,32 28,64,38 27,63,37 18,44,31 21,45,32 29,64,41 24,59,36 31,85,48 52,122,67 62,55,65 111,97,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
107,109,123 101,107,124 96,102,121 89,95,114 76,80,95 66,70,85 59,63,78 57,64,78 60,57,72 30,24,31 37,32,34 44,37,40 36,26,27 28,21,24 20,14,21 17,14,20 14,11,17 16,12,21 20,18,19 74,68,73 74,74,86 72,72,84 63,66,77 76,74,84 74,68,73 60,50,51 31,21,22 23,16,19 30,20,21 26,16,20 44,34,35 16,13,19 30,28,26 26,23,27 28,22,27 23,21,22 25,22,28 45,46,51 75,84,97 95,99,112 143,132,125 197,176,149 220,193,148 251,220,169 255,238,182 255,223,160 255,233,172 255,236,177 255,246,175 255,245,173 255,241,171 255,237,166 122,87,51 212,178,144 215,188,156 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 75,73,71 81,68,63 74,68,75 122,106,93 23,53,36 20,50,33 30,66,40 25,57,35 18,50,30 16,51,30 24,61,37 25,61,35 34,72,43 69,126,82 63,55,61 114,99,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
114,117,128 99,103,118 100,106,125 93,99,118 83,86,104 71,75,90 61,65,80 57,64,78 60,59,74 39,35,44 34,27,27 44,37,37 24,17,17 22,17,19 25,19,24 16,13,17 17,14,18 17,14,20 16,13,17 26,20,25 62,65,76 74,76,92 83,86,97 89,87,99 35,27,33 21,13,19 19,13,18 23,18,20 40,30,29 40,30,31 42,32,31 16,10,17 18,13,15 25,22,26 33,27,32 28,23,25 24,21,25 56,59,68 89,95,112 111,114,125 159,147,137 212,187,157 228,198,152 249,218,167 247,212,156 255,235,174 255,236,172 255,244,183 255,239,169 255,222,153 255,242,173 255,224,156 164,124,88 245,210,172 230,201,166 234,212,176 226,204,170 211,192,157 233,204,180 216,190,165 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 43,41,53 72,67,69 114,101,94 85,79,84 142,128,114 19,49,32 25,52,36 29,65,39 30,62,40 22,54,34 23,55,37 20,57,35 27,63,37 31,72,42 55,106,66 61,54,57 128,108,99 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
115,118,129 105,109,124 104,107,129 94,99,123 87,93,112 74,80,97 67,70,88 61,64,82 60,67,81 57,61,74 25,22,26 32,27,26 25,20,22 25,20,22 19,13,18 12,9,13 20,14,19 25,22,26 15,14,19 13,12,15 21,21,29 41,39,47 35,36,41 15,15,23 20,17,23 21,18,22 53,52,57 13,12,15 21,11,12 26,16,20 37,27,31 23,18,20 23,21,22 25,23,24 33,28,30 34,27,30 25,22,26 75,77,91 96,96,108 162,153,149 204,184,154 218,192,151 222,192,146 243,212,161 253,218,164 255,226,170 250,219,157 255,243,182 255,250,182 255,218,151 255,231,160 255,233,167 149,110,71 217,184,147 220,189,152 227,204,164 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 195,179,146 254,227,195 180,157,128 53,61,47 28,51,34 40,64,40 47,62,38 55,64,34 86,81,51 51,64,41 40,54,33 137,139,111 119,122,100 229,203,180 233,212,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
