44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,55 38,38,50 46,49,60 57,57,54 45,45,29 43,40,25 59,45,18 71,60,27 60,52,30 48,49,28 54,55,32 58,52,29 59,52,34 52,45,16 50,41,22 40,32,19 38,30,17 37,31,24 36,32,24 37,33,16 67,58,31 98,83,36 131,113,26 151,135,34 188,169,46 195,177,75 81,68,16 86,74,37 237,213,60 231,214,67 213,203,84 145,129,98 147,135,107 227,214,193 224,211,190 206,195,176 202,191,174 190,179,162 186,177,160 203,196,180 199,190,173 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 187,182,170 184,179,165 186,176,164 187,179,168 188,177,170 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 245,221,186 173,156,132 124,105,93 126,109,99 128,112,97 114,82,68 138,82,58 220,144,102 107,59,34 162,136,113 233,204,182 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 222,197,167 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,53 42,38,49 65,61,72 58,61,41 48,49,30 48,49,41 56,50,45 55,51,43 48,44,38 39,41,26 41,43,26 40,37,22 27,23,13 25,24,13 28,27,18 48,44,38 54,50,40 65,56,39 87,77,55 75,62,41 45,35,13 67,56,12 115,99,14 172,146,35 193,164,43 189,158,37 170,145,49 86,74,33 238,210,58 240,219,65 220,205,88 166,156,87 91,78,57 77,61,48 77,63,47 203,192,173 213,202,183 209,199,177 213,200,179 200,187,164 187,177,155 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 143,127,114 145,129,114 150,120,105 123,76,53 224,173,134 123,108,88 145,129,114 168,148,130 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 223,204,179 225,206,181 221,204,178 218,201,175 209,192,164 209,192,164 219,205,178 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 60,58,70 47,45,53 48,45,60 52,50,62 57,56,59 58,56,38 59,54,42 66,60,55 43,34,28 43,34,28 48,43,40 44,45,37 44,45,37 42,41,30 42,38,32 41,42,34 40,36,30 75,65,64 97,88,82 137,118,102 158,135,106 107,81,42 138,112,58 119,96,25 134,110,30 163,133,46 182,143,41 195,161,46 200,169,50 169,153,54 229,203,54 245,220,64 229,213,80 171,160,87 149,143,95 104,96,72 50,43,27 71,60,45 207,193,175 205,190,168 219,206,183 219,206,183 217,204,183 215,202,181 214,201,180 172,159,138 199,188,169 200,192,168 201,191,167 206,196,172 205,195,171 200,192,168 197,189,165 199,189,165 205,190,170 208,193,173 206,192,174 192,178,160 204,188,171 188,179,164 188,177,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 181,161,141 199,175,151 244,220,183 214,197,169 64,60,43 46,40,15 121,95,70 120,80,55 208,126,83 255,180,113 245,193,122 151,146,105 136,134,116 158,149,134 185,176,161 180,171,154 194,185,168 203,192,173 204,190,172 195,177,158 199,183,166 190,174,159 173,157,144 162,146,142 161,149,139 167,157,147 170,161,153 170,161,153 165,157,144 170,162,149 170,160,150 172,159,152 174,162,150 176,165,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 64,64,76 51,51,63 84,80,93 63,56,66 64,57,69 49,48,37 50,47,34 57,51,46 44,35,31 42,33,29 35,30,29 48,48,43 46,45,38 47,43,35 51,47,41 54,54,49 55,51,45 58,51,49 26,20,15 48,36,24 84,68,53 115,91,58 116,92,30 132,106,36 152,123,47 173,139,65 174,136,49 184,153,46 189,162,47 196,173,46 210,186,51 241,216,60 228,210,70 175,160,83 157,143,87 147,142,91 150,147,107 37,28,22 87,71,58 164,135,111 210,193,169 212,199,176 215,200,178 213,200,179 208,195,174 204,191,168 202,192,168 203,193,169 203,195,173 201,192,173 195,188,172 198,194,175 196,189,173 189,184,170 185,175,165 178,170,159 175,170,156 169,164,152 163,154,148 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 189,171,150 184,159,131 240,214,189 92,88,67 16,42,34 25,45,27 170,137,100 255,180,114 255,188,119 255,191,112 255,193,92 112,123,51 108,140,107 156,146,147 156,146,145 160,150,149 152,142,141 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 135,129,134 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,82 69,65,78 83,78,94 64,62,74 63,62,79 62,60,72 68,64,73 81,69,83 76,69,79 56,46,45 41,39,37 53,49,43 46,42,34 44,40,34 42,41,32 48,47,40 44,41,26 58,51,31 78,67,32 104,87,48 94,85,54 70,63,47 60,51,43 62,50,50 32,19,14 67,50,42 97,76,51 113,91,42 131,109,46 151,122,61 166,135,71 175,140,59 170,141,38 183,157,48 176,158,56 200,180,50 227,203,52 229,208,67 178,159,77 161,144,77 144,131,81 153,144,97 142,140,93 40,31,16 154,123,100 139,99,74 220,199,176 215,201,183 208,197,180 211,200,183 210,201,186 211,202,187 205,197,184 197,192,178 169,163,154 172,166,161 173,169,163 166,162,156 160,158,154 164,159,158 168,163,160 167,162,161 167,162,161 158,151,149 157,150,148 157,152,151 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 185,173,143 191,172,149 204,202,173 49,63,42 18,44,33 26,46,30 123,101,54 255,190,117 255,189,112 255,202,121 247,196,91 83,103,33 49,107,67 140,135,134 133,126,129 132,125,128 143,136,139 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 62,54,71 70,66,79 101,85,79 104,85,69 109,84,65 124,101,88 55,45,35 39,37,35 44,39,38 55,51,45 52,46,37 49,45,26 98,91,50 114,104,51 122,109,46 138,121,43 147,127,48 158,138,63 150,133,66 151,137,81 116,103,51 87,74,26 91,75,31 126,109,58 124,99,53 124,97,50 133,106,59 151,123,67 162,123,43 172,141,34 178,154,47 167,146,47 208,188,58 211,188,46 210,188,54 177,157,69 163,146,81 148,133,82 147,134,86 146,137,92 131,128,84 83,67,52 146,112,82 143,102,73 133,104,82 177,165,153 173,164,158 160,153,156 152,150,148 144,142,140 145,145,145 143,138,137 142,142,142 142,142,139 139,139,136 144,143,146 138,140,140 142,142,142 146,143,147 144,143,146 145,142,148 145,142,146 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 241,228,196 220,199,176 210,211,188 34,54,36 13,27,23 33,48,34 60,66,37 91,97,47 102,106,39 154,129,52 186,185,90 57,102,48 33,77,42 136,136,133 135,130,132 136,131,133 140,135,137 139,133,140 132,125,135 129,122,132 129,122,132 130,121,132 126,117,128 129,117,129 125,118,128 133,126,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 48,46,56 50,48,56 62,64,78 77,61,57 94,60,38 136,95,68 133,93,59 135,91,53 127,97,80 52,43,26 35,33,31 40,35,34 38,37,26 49,46,31 50,46,38 66,57,51 75,65,53 87,77,55 116,99,60 138,117,61 153,132,60 172,151,70 136,117,60 125,108,59 129,109,59 120,100,52 110,88,41 102,76,35 109,84,40 124,97,50 141,112,49 154,119,38 169,140,35 180,158,43 165,143,35 199,178,54 210,187,47 197,172,46 174,151,62 165,143,78 163,142,86 156,137,84 150,135,84 142,132,81 98,89,70 106,85,60 123,87,58 142,106,77 118,89,65 142,115,97 143,131,131 137,133,142 134,128,133 137,135,136 140,134,139 142,137,139 143,138,137 143,138,140 140,138,136 137,135,133 140,135,134 141,139,137 138,135,139 133,130,136 138,134,143 128,121,131 132,125,137 135,128,140 140,133,145 128,121,135 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 197,178,151 190,171,144 159,167,146 24,49,33 17,29,22 66,77,48 42,52,30 37,59,31 77,94,58 59,83,43 92,125,57 20,59,12 30,69,37 94,113,107 123,121,131 129,126,130 131,128,132 133,127,134 136,130,137 135,127,135 134,128,135 132,126,133 132,126,133 133,127,134 132,128,139 134,127,139 135,126,137 129,120,131 133,126,138 132,125,137 130,121,132 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 61,59,71 55,53,65 86,70,64 145,105,71 154,105,65 158,104,68 161,110,71 157,109,80 57,41,24 59,56,32 41,40,33 44,40,30 50,46,29 43,37,28 37,35,33 43,37,42 51,45,40 60,51,43 78,60,39 111,88,46 121,99,50 122,101,47 144,128,54 63,44,17 97,78,39 92,74,32 93,72,31 97,76,33 107,85,38 119,94,37 133,103,34 142,109,30 153,128,28 184,161,49 187,167,51 182,160,45 205,181,46 190,166,45 168,144,62 168,145,85 168,149,96 161,145,91 153,139,85 154,144,91 103,93,71 88,73,53 101,72,52 125,86,58 119,86,61 113,83,57 118,87,64 169,148,137 163,156,154 166,161,158 162,148,134 136,117,101 154,143,138 153,147,142 155,153,151 151,149,147 151,149,147 152,150,148 149,149,149 144,141,145 143,140,146 139,138,141 122,121,126 115,113,123 104,102,112 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 216,197,170 179,165,138 79,93,74 18,44,31 40,47,42 53,58,38 54,64,40 48,59,30 61,73,39 47,62,23 104,126,71 27,46,26 24,54,33 72,120,90 104,107,114 102,98,109 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,136 128,121,131 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 76,69,79 142,105,65 142,92,48 144,91,50 143,103,67 137,104,77 93,77,73 52,50,48 58,53,41 54,52,32 60,53,33 65,60,32 46,48,31 36,32,22 44,35,29 46,37,33 50,37,32 69,53,36 81,64,29 88,74,29 87,75,36 106,89,50 58,46,16 58,46,18 66,52,23 87,70,33 95,78,31 113,89,34 117,95,32 129,102,29 137,110,26 146,123,24 183,163,47 197,171,49 177,152,36 195,171,38 180,157,47 167,143,61 168,144,91 169,147,102 165,145,99 157,142,93 148,138,87 128,116,88 56,40,25 76,51,34 138,104,74 124,90,60 118,83,56 115,79,48 119,95,73 127,105,85 120,94,69 117,96,83 56,41,32 58,47,40 111,102,98 153,148,150 148,146,147 149,143,148 145,139,144 146,140,145 140,140,140 143,140,144 145,140,142 145,139,144 136,132,141 129,125,134 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 195,175,143 201,184,160 28,48,34 21,43,36 105,103,101 65,68,56 33,46,23 49,60,31 41,55,23 49,75,23 142,145,133 62,69,64 15,50,29 85,139,100 126,123,129 119,118,123 121,120,125 117,115,123 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 113,109,120 104,102,114 103,99,112 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 87,76,73 119,83,54 128,89,59 116,82,50 101,72,48 92,73,61 70,65,67 85,80,82 65,61,51 64,58,33 76,67,40 68,60,36 44,46,29 41,38,25 45,37,26 49,40,34 51,40,33 56,42,26 69,57,31 52,40,12 44,36,14 49,35,6 51,43,21 60,50,26 59,47,21 72,55,27 90,72,30 108,87,33 116,94,31 125,98,25 141,116,27 141,120,23 172,153,42 201,176,48 177,153,32 194,169,39 172,150,44 163,138,61 166,142,91 166,143,101 166,145,102 161,146,99 154,144,95 197,183,156 99,83,68 69,44,25 126,90,61 116,80,51 117,82,55 113,80,53 106,81,64 123,93,67 120,94,73 34,18,12 21,11,10 23,14,10 57,50,48 148,143,145 149,144,146 146,144,145 147,141,146 145,139,144 138,136,137 141,136,135 144,137,137 150,143,143 150,139,146 141,130,137 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 193,172,145 222,204,183 37,56,50 20,38,35 139,129,128 73,76,64 33,48,22 36,53,29 52,66,36 68,93,37 150,152,147 140,142,139 14,49,28 53,111,73 133,130,134 130,130,130 132,132,132 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 111,107,120 94,91,106 94,91,106 94,89,105 94,85,100 93,85,104 56,47,58 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 55,53,65 60,56,67 54,52,64 63,57,64 44,39,36 46,36,35 43,36,39 63,56,56 73,66,64 48,41,41 24,21,25 64,59,58 54,55,36 76,70,36 83,73,35 61,55,30 48,48,32 46,43,28 49,44,30 51,43,32 49,41,28 49,41,28 44,40,23 46,39,23 67,53,24 123,104,51 65,58,29 57,47,23 68,56,30 65,51,24 73,57,26 93,76,29 107,88,24 126,104,28 144,119,30 139,119,31 159,137,33 211,179,51 183,154,33 178,152,30 165,140,44 163,137,67 155,131,78 158,136,91 163,142,101 162,146,102 154,140,97 90,76,49 61,47,31 90,65,48 117,80,56 113,80,55 98,67,46 127,105,85 149,109,84 94,67,60 43,31,36 14,12,13 14,11,15 20,14,19 38,31,31 179,173,164 169,163,156 164,160,152 168,162,155 171,165,156 180,175,161 198,190,177 199,192,176 187,180,164 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 85,83,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 188,171,145 228,215,194 27,46,40 34,51,46 175,164,161 153,147,138 34,47,24 36,48,28 59,77,44 86,108,39 162,153,147 143,149,140 44,59,45 45,77,59 123,157,127 137,131,126 133,126,126 122,117,119 113,106,116 107,100,114 103,96,110 97,88,103 101,94,108 105,98,112 112,104,121 125,118,128 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 48,45,60 57,55,67 64,62,74 64,62,72 75,65,66 43,33,32 41,39,40 70,66,60 76,72,64 46,41,43 42,40,41 25,25,25 54,52,48 67,66,41 71,65,31 91,84,41 58,52,29 51,52,33 46,46,30 49,49,35 51,48,33 53,50,35 48,44,34 70,58,46 100,85,45 113,89,34 130,101,38 121,101,53 62,47,27 59,45,20 76,64,34 71,59,33 72,55,27 83,68,19 126,106,29 158,128,41 159,127,43 159,124,27 212,175,49 189,160,28 166,140,29 154,127,39 156,127,55 149,125,63 141,119,70 143,122,79 155,137,95 136,121,83 69,54,32 56,42,28 81,60,45 107,73,53 109,83,60 122,98,76 144,110,80 141,117,93 255,241,192 255,255,195 59,45,31 41,33,41 16,13,19 34,26,32 211,202,187 215,206,187 210,201,182 208,199,180 213,203,181 211,200,181 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 196,177,154 204,195,176 27,46,37 31,48,40 196,188,175 55,44,25 35,44,25 40,53,30 46,62,29 74,108,37 183,175,139 194,195,176 203,205,190 55,73,60 47,86,50 175,160,149 161,146,137 174,161,156 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 60,58,70 53,49,60 54,52,64 60,58,66 154,152,153 52,45,45 40,33,31 59,52,50 51,46,43 49,45,39 47,45,46 26,26,26 27,28,31 44,46,43 69,67,47 76,68,32 93,82,47 66,58,34 62,65,43 54,55,36 59,60,41 61,56,42 60,57,44 55,53,35 104,88,55 106,89,42 117,97,38 139,115,53 134,110,46 118,102,46 76,61,23 62,47,27 82,71,38 73,61,35 78,64,21 125,103,25 161,132,31 172,139,46 160,130,32 202,162,37 188,153,26 159,131,32 151,123,42 145,118,45 138,116,53 134,113,61 133,113,67 124,105,68 64,51,30 49,31,26 64,48,33 85,59,36 130,100,74 108,79,55 112,83,59 217,193,142 255,242,176 255,248,179 255,246,181 255,253,199 114,101,80 45,35,39 56,46,50 135,126,111 204,194,172 205,192,171 199,188,169 209,194,172 218,199,183 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 194,176,155 208,199,180 35,52,42 36,49,37 211,208,195 51,49,29 86,74,35 53,55,27 52,66,36 111,97,27 74,113,50 167,190,155 222,206,189 217,206,187 111,102,73 191,152,122 197,182,160 201,188,167 196,185,168 196,185,168 182,171,156 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 53,49,60 62,56,63 144,142,143 144,141,145 53,47,52 40,33,36 62,55,58 53,48,45 47,45,41 37,35,33 64,64,61 44,43,46 52,52,52 55,56,44 69,61,25 87,77,39 67,61,27 77,74,48 61,62,41 69,70,49 74,64,40 74,64,40 73,66,46 121,108,60 112,96,42 122,105,38 146,126,51 144,121,52 116,96,37 132,113,47 102,86,12 78,63,27 75,63,33 74,61,13 127,103,21 170,139,32 175,141,30 157,121,22 193,153,32 174,143,22 151,124,36 144,119,46 135,111,45 129,105,50 129,109,59 129,109,63 59,39,32 44,34,35 57,45,35 62,37,20 110,77,52 130,97,72 120,88,58 127,94,57 255,237,174 255,233,165 255,241,172 255,246,177 255,253,183 255,243,182 61,43,22 34,19,10 159,148,133 208,197,178 194,183,164 200,191,172 207,198,181 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 190,180,156 214,207,189 38,53,39 48,59,44 115,114,103 25,50,32 36,53,29 95,88,47 92,72,11 73,110,50 43,107,60 45,85,44 238,220,201 228,213,191 128,120,96 194,164,138 231,214,188 219,205,180 213,200,177 215,202,179 205,192,169 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 61,57,68 143,139,129 139,138,143 130,128,138 42,37,39 39,37,38 34,29,31 36,31,28 41,39,35 37,35,31 50,45,44 30,29,34 44,45,50 52,52,47 71,67,30 81,78,38 103,96,55 107,97,73 80,66,50 90,70,50 135,103,48 138,113,54 100,85,45 131,117,63 116,97,40 148,128,49 165,140,53 151,126,51 105,85,24 108,88,29 149,127,49 162,135,33 77,65,26 76,61,14 122,98,16 177,145,29 182,143,32 168,128,24 178,146,30 151,127,22 133,108,33 130,106,44 125,102,44 117,97,49 113,95,63 95,77,58 59,48,43 30,19,12 54,35,19 94,65,41 127,98,76 99,65,43 102,67,29 255,239,188 255,241,171 255,247,178 255,244,180 255,243,175 255,247,176 255,249,178 255,247,190 92,71,30 107,94,73 206,195,178 210,199,182 207,205,185 213,210,186 217,209,196 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 131,120,115 157,153,136 47,62,46 137,146,129 51,58,42 24,54,35 31,61,40 33,65,36 31,67,39 32,82,51 44,99,53 29,71,34 239,227,201 229,214,194 220,207,186 219,205,176 222,208,183 214,199,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 56,52,61 148,144,136 136,136,136 124,127,138 122,121,136 34,28,33 44,39,41 54,47,47 41,34,34 35,30,29 27,22,24 19,17,18 23,22,25 52,51,54 49,46,50 74,70,33 73,73,32 71,66,25 89,80,49 157,127,81 232,180,120 246,185,122 246,182,113 253,191,119 232,175,104 255,201,125 255,203,100 255,209,97 253,204,86 226,197,78 220,195,67 118,94,2 180,152,42 98,79,13 113,94,28 123,102,19 168,137,28 174,137,25 168,134,23 150,126,21 131,110,29 130,106,42 123,99,44 114,92,45 105,86,49 79,64,44 57,42,33 25,13,13 59,43,37 86,66,48 101,75,50 89,60,40 107,75,45 237,201,152 255,236,180 255,250,182 255,253,184 255,253,186 255,253,186 255,252,186 255,253,182 255,250,176 255,254,186 97,80,45 197,188,171 199,191,178 200,196,177 207,200,180 199,192,176 191,186,172 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 152,149,136 148,135,128 85,64,39 248,199,159 43,58,42 25,55,34 27,60,35 29,65,37 31,63,41 20,63,35 16,65,28 24,70,34 221,236,199 234,220,195 218,205,182 213,200,177 214,201,178 204,192,182 105,94,87 108,98,88 193,182,175 118,107,102 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 52,50,60 70,66,75 125,123,124 130,130,127 129,132,141 121,125,140 111,114,132 34,27,37 44,36,42 46,36,37 34,27,27 32,27,29 27,22,24 23,21,22 21,19,20 46,45,48 48,46,47 69,67,38 74,71,29 88,83,40 85,81,35 99,91,37 96,84,25 111,96,35 113,97,39 98,83,32 86,76,34 127,111,53 144,130,35 161,141,37 166,140,47 150,122,41 181,152,51 189,156,36 176,151,37 134,114,26 136,113,28 134,104,19 159,127,23 161,129,25 154,122,20 131,110,27 116,98,36 117,96,42 112,87,41 100,81,46 92,73,57 53,40,33 30,19,14 59,47,35 93,78,58 69,49,29 100,80,60 85,61,39 135,103,61 255,234,175 255,234,171 255,246,179 255,251,184 255,251,187 255,251,186 255,253,184 255,251,180 255,250,174 255,254,177 255,250,190 192,176,163 180,172,161 179,174,160 188,180,167 191,184,168 184,179,167 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 198,187,170 203,194,179 202,192,180 196,186,174 155,109,93 193,137,103 37,53,32 27,57,36 30,63,38 29,65,37 30,62,40 18,58,33 10,66,25 42,104,56 178,214,168 238,226,200 234,224,200 234,221,200 226,212,194 82,69,64 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 61,59,71 68,67,70 130,130,127 128,131,138 116,120,135 110,116,135 104,107,127 46,39,49 41,33,39 42,32,36 36,26,27 29,22,25 27,21,26 20,17,23 25,22,28 27,26,31 47,45,53 47,46,39 72,67,28 78,75,33 73,69,21 93,92,40 94,94,35 96,96,35 96,96,37 90,87,34 76,70,34 89,79,41 97,85,30 115,103,44 109,97,40 96,81,34 120,105,42 134,118,33 139,124,34 126,104,28 135,105,18 143,109,21 147,117,23 148,120,25 132,110,16 106,88,28 103,86,37 107,85,38 105,84,41 115,98,74 48,37,32 40,29,24 48,37,32 39,26,23 90,71,59 68,49,26 66,45,34 92,66,41 238,204,159 251,215,157 255,234,172 255,250,186 255,246,182 255,247,183 255,246,182 255,251,186 255,251,180 255,252,180 255,252,178 255,255,175 184,161,130 173,160,157 170,164,159 182,171,166 171,166,152 169,165,155 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 161,156,155 157,153,147 175,165,153 171,161,149 115,74,56 237,182,153 38,52,33 27,57,36 31,64,39 29,65,37 28,59,35 19,56,32 33,89,50 43,110,60 113,177,119 216,206,184 222,213,194 192,180,168 75,62,55 73,61,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
