52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 49,42,52 43,46,53 184,144,137 132,92,83 98,73,72 39,37,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 237,211,186 184,156,147 150,129,118 131,105,91 98,64,34 70,46,22 49,35,19 34,18,14 49,35,21 50,39,24 40,31,27 47,32,21 81,68,61 52,36,21 62,42,24 76,56,36 93,68,49 61,40,27 53,40,33 45,38,41 42,39,43 69,64,61 102,93,87 100,89,82 133,118,107 187,167,160 94,84,88 66,62,73 58,60,76 56,57,76 94,88,95 48,46,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 49,43,50 157,109,93 91,57,39 129,104,85 53,43,47 27,27,35 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 220,195,176 192,165,160 174,153,149 87,71,58 89,56,29 81,52,30 70,51,28 53,41,29 150,137,116 186,162,127 167,135,103 84,60,34 55,41,25 77,57,39 75,53,33 78,61,37 79,59,39 79,60,46 56,44,34 40,30,29 48,43,45 42,39,43 49,44,43 63,56,56 111,98,91 165,147,142 109,98,105 74,67,79 57,59,75 58,57,74 71,63,69 55,47,53 46,44,52 50,48,56 54,52,60 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 56,48,54 53,43,47 47,44,50 38,36,44 52,50,58 63,57,64 234,179,164 77,50,43 143,108,93 219,184,169 109,95,97 41,41,51 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 228,195,168 203,178,150 191,161,135 209,181,152 125,104,91 190,168,162 237,213,205 83,70,65 90,69,46 79,55,33 83,62,39 74,58,43 167,135,93 188,156,114 149,115,81 184,152,118 76,57,41 78,63,41 69,51,30 67,51,38 66,53,46 71,58,53 50,40,39 65,60,62 93,90,107 99,96,100 48,44,55 47,44,50 68,58,57 126,114,114 107,102,104 75,72,78 64,61,78 62,58,78 57,49,55 52,49,55 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 49,46,50 51,46,48 57,50,50 51,48,54 43,41,49 44,42,50 56,50,57 138,92,74 77,51,41 154,121,94 207,178,156 137,120,123 77,66,73 44,41,47 41,38,44 30,28,38 41,38,42 41,39,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,169 135,118,110 147,130,122 173,154,156 72,67,69 74,56,35 121,100,77 122,101,76 115,91,65 222,180,128 199,159,107 217,173,120 229,187,133 161,128,101 101,80,65 117,98,82 100,86,70 112,100,90 102,96,87 101,101,98 102,101,106 97,99,115 107,101,108 57,49,55 51,42,53 59,52,55 111,99,99 122,110,110 80,77,83 64,62,74 53,50,65 56,49,52 52,49,55 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 48,43,45 54,48,53 54,48,53 59,52,55 54,51,57 53,51,59 50,48,56 49,43,50 160,117,98 153,124,104 162,130,114 103,83,65 97,85,90 66,56,60 45,42,46 39,36,40 39,37,47 43,42,45 48,41,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 235,203,173 106,90,88 135,117,112 111,99,101 59,57,58 189,161,121 165,134,97 181,144,104 225,184,137 255,214,152 255,225,163 255,236,171 255,230,164 251,204,154 239,195,155 208,173,135 176,147,114 183,155,128 163,139,113 170,156,140 114,103,112 91,90,105 98,94,105 59,56,62 47,43,54 47,40,43 98,85,82 142,126,122 81,71,72 54,52,60 41,41,49 107,102,104 53,54,59 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 54,49,51 52,45,45 55,48,51 98,83,74 158,127,117 120,88,83 65,47,44 142,104,85 156,118,97 140,110,84 86,66,46 93,73,64 93,75,72 70,60,64 38,34,43 46,43,47 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,249,221 86,70,66 161,145,132 107,89,84 45,35,25 220,184,135 222,179,123 246,200,141 255,211,139 255,202,134 255,241,173 255,230,158 255,219,152 255,230,167 255,227,169 244,208,159 228,194,149 201,170,133 209,180,147 189,170,147 149,140,132 101,97,119 89,89,97 76,71,73 49,42,52 43,42,47 150,85,46 107,56,28 72,45,27 62,51,46 55,44,41 70,59,66 54,47,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,42 57,50,50 55,48,46 81,68,61 90,71,57 99,74,55 101,74,58 124,92,76 151,115,95 136,107,85 130,101,79 197,145,115 255,206,177 246,208,191 91,77,77 47,44,50 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 211,180,157 219,187,157 245,204,175 61,37,29 118,65,40 147,82,41 82,41,12 233,197,146 255,221,156 255,209,137 255,209,130 255,210,139 255,228,161 255,249,176 255,224,153 255,217,158 246,204,150 248,210,164 231,197,156 220,189,150 203,174,143 171,156,134 131,121,120 95,99,112 77,78,81 99,81,76 44,47,58 49,39,38 165,83,25 140,80,28 111,59,27 66,40,26 46,30,17 77,68,64 52,44,50 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 52,45,48 66,59,62 50,43,53 42,38,47 46,39,49 48,44,53 48,44,53 46,44,45 63,54,50 83,68,57 161,117,91 239,187,157 255,212,184 255,202,174 66,47,51 55,49,56 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,183,161 138,81,41 136,69,24 158,81,25 122,60,22 209,177,131 255,221,154 255,240,163 255,222,150 255,236,159 255,239,165 255,237,168 255,241,169 255,230,167 255,214,156 240,204,157 220,186,143 204,175,142 194,165,141 141,129,119 108,107,110 95,94,99 120,114,107 106,104,105 51,49,61 159,83,25 157,83,31 129,69,26 102,55,23 70,40,23 58,37,26 52,42,43 46,44,54 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 52,45,48 58,51,51 52,50,62 57,56,71 44,42,50 51,44,47 39,37,45 50,44,51 49,44,46 54,50,59 117,90,72 188,142,112 255,202,174 255,212,185 240,199,181 60,47,55 53,52,57 45,43,53 46,46,58 69,69,79 94,84,74 183,161,143 214,188,167 216,187,163 180,154,133 185,156,134 185,156,134 237,209,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 150,124,99 208,175,148 160,88,38 158,87,32 134,74,20 136,75,30 133,103,75 246,198,140 255,209,140 255,205,137 255,213,139 255,229,159 255,220,156 239,197,134 230,187,129 218,176,124 221,187,144 203,170,131 180,155,125 149,133,116 110,105,104 93,92,95 34,30,41 84,84,94 99,94,93 71,61,60 150,83,35 114,58,20 122,65,25 101,54,22 68,38,23 54,33,20 40,28,33 44,40,51 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,58,61 48,46,56 48,46,56 50,48,56 49,49,57 36,36,44 54,51,55 51,49,61 52,52,62 58,52,57 145,113,97 231,176,147 255,210,182 255,216,181 227,181,155 72,62,66 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 189,165,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 205,174,151 173,136,110 120,60,21 130,73,29 73,43,15 144,125,59 80,56,21 214,181,144 232,191,134 219,177,112 238,193,129 218,177,116 237,198,137 247,208,151 229,193,144 201,169,125 188,159,126 175,152,123 145,136,119 111,104,102 101,92,88 45,36,28 106,99,109 84,92,101 111,107,99 129,96,44 105,66,34 58,29,9 127,66,21 101,53,24 64,39,22 53,32,17 40,27,24 48,44,55 53,49,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 59,59,69 41,39,49 52,50,60 48,47,50 58,54,63 62,60,68 57,57,65 48,48,56 95,77,72 199,153,125 232,180,150 255,201,164 255,199,170 190,155,140 120,107,102 88,83,82 192,175,151 202,181,158 184,159,131 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 210,173,149 90,40,9 130,78,30 56,43,22 117,97,47 75,49,28 97,86,71 195,165,109 212,169,109 229,189,125 218,177,120 217,175,121 211,174,121 209,177,131 182,155,119 162,137,109 135,118,94 107,99,86 96,88,77 37,31,26 112,104,110 109,115,118 85,88,97 111,89,69 147,116,27 71,53,34 52,42,46 135,70,29 79,38,9 46,28,9 46,25,10 30,25,27 45,41,52 53,46,60 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 56,53,59 61,55,60 65,62,66 54,52,60 59,59,67 68,58,57 190,146,120 225,178,144 227,182,147 230,175,144 221,172,152 155,129,108 148,126,108 126,109,101 91,89,99 137,125,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,176,145 127,83,53 130,73,31 111,84,48 211,183,156 214,187,155 82,70,60 253,215,169 154,138,107 174,143,94 179,147,103 180,152,112 171,147,110 153,135,103 121,104,80 98,84,66 93,84,69 46,37,31 47,42,44 107,109,109 107,111,115 115,100,89 117,98,73 90,84,79 63,54,48 48,43,42 82,56,33 126,70,32 59,32,14 47,29,8 41,27,9 38,36,44 42,46,50 51,49,57 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 70,65,81 60,56,65 69,67,79 51,48,63 148,135,130 202,163,131 213,169,141 222,178,148 215,167,138 209,166,147 168,138,121 119,98,85 168,146,126 90,88,100 182,160,142 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,238,201 126,88,40 118,94,39 221,196,166 224,200,167 116,98,79 220,174,115 212,185,142 50,34,19 80,63,39 95,76,53 91,76,54 80,69,50 56,45,28 43,33,23 47,41,36 109,107,108 118,121,128 123,121,117 240,220,202 255,222,167 210,173,133 106,98,87 86,76,80 49,37,51 120,89,50 94,54,29 57,35,17 47,28,5 37,29,18 31,32,37 59,57,69 54,50,61 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 63,61,81 45,41,50 56,59,68 86,76,75 190,155,128 191,155,133 194,156,135 210,164,138 223,176,153 201,160,140 169,138,119 134,117,109 147,130,120 111,90,77 229,199,173 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 223,194,161 146,115,78 100,69,30 236,209,177 187,166,151 255,218,162 255,215,144 255,216,147 253,214,157 124,96,69 92,80,70 36,29,27 35,38,47 91,94,103 119,107,107 136,116,107 222,192,150 243,207,158 255,214,156 255,243,187 206,172,138 73,47,26 85,69,52 97,85,87 49,44,43 128,91,22 62,44,23 74,55,28 43,37,32 37,34,38 35,35,47 74,79,87 48,49,54 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 55,56,75 43,43,51 52,51,54 84,67,57 217,180,156 199,164,139 200,163,139 203,158,135 209,164,143 193,152,134 148,121,105 102,86,80 92,77,68 147,125,107 240,212,185 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 204,173,154 237,207,181 216,188,161 107,96,79 169,132,77 255,228,159 255,244,170 255,226,161 255,219,152 255,217,163 253,215,169 242,208,165 239,202,158 234,198,149 246,206,154 237,190,140 255,237,175 245,209,160 171,138,101 72,44,15 80,47,10 74,63,44 99,92,102 59,58,63 53,37,22 46,33,30 54,44,22 40,39,44 30,30,42 36,36,46 70,69,86 48,48,56 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 108,108,108 93,71,63 218,181,157 212,178,158 169,135,113 194,154,131 202,160,138 176,141,126 148,122,110 111,96,87 140,119,108 133,110,97 118,96,78 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 116,95,82 121,76,32 98,71,53 255,231,189 243,194,127 255,218,146 246,202,135 255,222,157 248,212,150 223,186,131 238,201,148 255,221,169 237,194,145 184,155,120 81,67,67 134,115,117 101,83,80 69,50,57 72,62,63 113,98,89 57,51,56 46,44,52 37,38,41 34,35,40 34,34,44 38,39,44 38,35,39 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 63,64,69 143,120,109 199,163,143 189,159,142 181,152,132 202,160,138 191,150,132 175,146,126 192,161,149 212,179,168 150,124,110 121,100,96 131,110,99 245,213,179 199,170,139 238,208,180 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,231,200 106,84,78 255,254,255 214,189,203 119,103,118 152,128,106 236,197,138 233,187,121 244,198,143 250,210,146 249,208,151 227,193,148 198,170,130 112,91,76 77,61,57 222,193,203 255,234,245 182,158,174 98,92,140 82,83,115 141,127,127 64,57,55 42,43,48 38,36,44 35,32,36 36,31,33 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 217,190,172 229,203,180 168,134,114 143,124,112 143,122,107 213,168,147 205,164,146 192,158,140 206,169,154 206,174,160 137,118,120 126,114,114 134,110,102 209,181,152 224,193,174 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,160,133 201,169,139 217,181,148 222,190,156 227,195,163 222,189,162 145,119,109 210,188,193 144,126,137 85,76,89 55,60,84 55,49,74 55,36,22 79,70,64 54,48,41 71,61,60 94,78,74 97,88,84 103,94,86 76,65,62 148,129,133 180,158,161 103,91,91 57,54,71 60,60,86 114,107,91 71,61,65 43,41,49 40,38,46 45,41,50 35,32,38 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 227,201,178 183,159,135 180,154,131 229,200,178 148,114,94 115,95,86 97,78,62 220,177,158 211,165,147 186,150,132 156,121,106 104,84,77 89,77,82 108,96,101 130,109,98 131,110,85 243,214,190 215,186,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,225 190,165,148 97,80,81 112,104,110 96,92,101 79,75,86 80,61,68 40,29,10 73,64,58 32,27,26 67,57,61 109,93,87 103,90,83 114,99,90 85,67,62 65,59,64 95,87,93 99,89,93 68,65,71 46,41,43 116,106,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 165,146,119 203,186,158 189,170,143 197,173,147 222,196,171 145,114,91 163,144,128 77,66,49 221,174,151 225,180,159 155,127,114 178,150,141 110,97,94 85,77,85 99,89,88 160,141,129 148,123,106 200,172,143 227,194,169 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 190,161,137 213,183,157 87,70,71 112,96,94 63,35,8 101,60,1 79,48,9 47,29,8 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 95,57,22 64,42,22 122,105,106 104,92,97 64,53,48 94,85,79 113,102,87 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,157 213,189,163 206,182,156 183,164,137 168,147,120 138,109,87 179,160,137 66,52,38 206,161,138 206,170,152 156,130,120 134,110,104 91,81,82 86,78,86 79,69,70 76,58,55 169,141,128 229,202,170 255,223,198 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 205,177,150 185,157,130 224,197,165 198,170,143 98,50,5 90,50,0 89,46,0 46,29,5 37,31,26 52,49,55 130,110,92 143,121,101 141,127,109 135,106,73 96,57,18 91,53,16 58,32,18 70,46,24 121,105,90 132,118,102 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,137 186,169,159 162,145,135 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 215,186,162 237,208,184 224,198,175 174,155,130 188,167,144 136,109,93 145,124,101 105,85,65 104,81,66 185,162,147 120,103,95 136,118,115 97,86,93 84,74,75 75,66,60 76,69,72 178,152,140 198,172,151 202,177,147 211,184,152 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 161,125,92 85,50,12 78,45,0 51,29,9 106,89,81 170,151,137 111,90,67 169,149,129 112,101,96 96,82,82 92,48,6 97,47,3 58,32,7 149,118,97 145,126,110 137,121,104 151,137,123 82,71,68 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 249,225,201 124,101,86 232,208,184 113,93,75 34,19,10 62,50,38 83,70,65 82,69,66 81,69,74 82,70,72 70,61,55 66,58,64 187,156,137 136,105,93 216,188,159 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,215,183 246,222,196 103,57,18 107,56,0 118,61,1 72,57,46 252,223,199 243,215,186 226,197,173 211,177,155 229,215,190 97,51,10 83,45,8 36,22,6 144,123,108 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,150 154,139,117 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 194,177,151 218,199,174 210,189,164 202,181,156 230,206,182 243,219,195 227,206,179 198,177,150 181,155,130 218,195,166 229,205,183 109,90,76 230,202,175 120,98,78 46,37,31 33,29,23 63,54,48 65,56,50 73,64,60 64,53,50 64,57,57 53,48,47 67,45,27 186,151,124 208,179,159 224,194,166 217,188,166 203,174,150 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 197,169,142 223,202,189 45,26,14 67,46,33 26,10,6 31,24,22 228,204,180 254,225,190 185,166,139 195,170,153 216,195,168 38,18,0 92,56,27 29,13,9 36,31,19 252,226,201 226,202,180 232,210,172 185,162,131 39,40,43 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
