233,213,165 213,193,145 255,243,190 207,187,141 247,228,175 255,238,181 223,208,161 247,232,181 223,205,163 230,213,164 203,187,143 229,214,167 236,220,176 233,217,173 132,119,98 42,28,12 50,35,15 51,33,14 51,33,14 52,32,14 51,30,17 48,35,14 52,33,17 52,34,13 55,35,15 60,39,16 60,39,16 58,37,14 57,36,13 57,38,22 158,140,110 145,127,97 106,91,69 112,101,84 125,118,102 111,101,89 127,116,99 137,124,103 111,98,77 122,108,92 140,142,158 185,204,235 175,195,250 176,197,247 183,202,251 189,209,253 188,208,252 183,205,248 185,207,250 188,210,253 186,207,253 181,202,248 179,203,250 183,204,250 181,193,226 93,54,42 66,33,22 67,36,24 96,60,42 118,76,54 120,78,56 121,73,55 101,67,47 121,80,64 126,79,56 98,45,20 122,80,56 111,74,50 161,92,61 185,110,81 219,133,99 194,115,76 92,60,46 78,59,45 61,41,32 68,38,21 123,58,35 219,103,68 141,100,114 154,188,245 158,189,245 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 200,219,250 199,218,251 197,218,255
255,242,187 249,230,175 242,223,168 236,217,164 236,216,168 250,229,177 224,209,160 239,224,173 205,186,147 223,208,161 229,213,171 225,209,165 210,194,152 218,202,160 170,155,133 91,77,61 49,34,14 46,31,11 51,32,16 51,32,18 50,34,17 43,29,11 52,34,15 54,34,16 55,36,13 56,37,14 62,38,14 58,37,14 62,41,18 55,35,17 118,99,74 115,98,74 118,104,86 116,105,86 108,101,85 100,92,81 104,97,81 109,100,85 163,149,124 117,102,82 176,181,191 198,216,240 186,209,247 186,208,249 186,206,248 187,207,249 189,209,251 188,210,251 188,210,251 188,210,251 188,211,249 187,209,252 186,207,253 186,208,251 190,206,242 101,61,54 69,38,28 65,34,22 85,47,30 127,79,54 124,78,52 126,76,59 101,67,47 111,73,54 149,94,63 255,176,115 245,164,112 216,144,96 202,129,88 213,140,97 239,149,105 255,156,105 146,94,73 81,58,45 53,31,25 66,36,21 118,54,26 227,116,79 141,128,163 149,182,242 151,182,240 153,182,241 154,186,239 154,186,239 157,187,239 163,188,243 165,191,239 163,192,239 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
255,255,196 255,246,187 255,248,192 228,207,151 255,235,181 252,231,175 224,206,162 237,220,171 215,199,155 188,172,130 211,194,155 223,207,163 230,214,172 214,198,156 188,173,137 102,87,65 46,30,15 46,30,15 48,32,19 43,29,13 47,33,15 48,32,17 48,33,13 52,34,15 55,38,12 61,40,15 63,37,14 63,39,17 60,38,20 64,46,27 108,94,69 119,104,82 115,102,81 149,136,113 120,109,90 105,96,81 132,123,108 114,103,86 112,101,84 125,115,93 155,166,177 186,209,247 183,204,250 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,251 190,212,253 191,212,251 190,211,250 184,210,247 183,208,248 184,204,246 112,89,102 91,49,36 71,39,25 66,34,18 129,87,63 129,83,65 122,76,60 123,75,57 134,88,70 125,77,59 129,81,65 199,118,84 255,172,118 230,146,100 229,148,98 245,157,101 255,170,110 248,156,103 108,60,31 51,25,13 66,38,25 123,53,29 233,112,71 142,180,242 146,181,240 151,179,241 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
251,230,174 251,230,174 255,247,191 238,217,161 239,220,165 251,232,179 234,217,168 234,218,164 196,180,138 233,218,171 181,165,123 217,201,157 217,201,159 204,187,150 224,209,171 185,168,140 82,67,56 44,30,16 45,31,17 45,30,19 44,30,14 45,29,12 54,34,16 52,37,17 61,40,15 63,39,15 65,35,18 60,36,14 53,33,15 56,40,25 113,99,74 112,98,73 107,96,77 110,100,78 132,119,98 98,93,81 102,97,85 107,98,83 103,94,77 141,134,114 141,155,167 167,193,230 169,197,249 171,199,249 171,199,249 168,196,250 164,192,246 171,199,249 183,208,248 188,214,251 192,215,253 193,216,254 187,210,246 182,204,247 176,195,242 163,169,201 104,59,52 77,41,23 71,36,21 124,88,68 137,93,67 129,85,57 120,74,56 75,38,37 122,49,40 205,118,104 255,161,114 255,172,122 237,149,95 235,150,93 249,161,105 255,166,112 255,161,110 160,94,64 59,29,12 94,46,28 138,71,44 151,179,243 150,179,238 153,180,239 165,190,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 186,207,246 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 190,210,252 204,223,255 204,227,254
255,248,192 255,237,181 233,212,156 255,249,190 250,231,178 206,186,140 227,210,159 255,242,188 185,168,129 228,213,162 209,193,149 233,217,173 224,207,168 221,204,167 175,163,126 172,158,129 105,94,75 40,28,16 40,29,14 43,28,19 43,27,14 46,30,15 49,29,11 56,36,16 57,36,13 61,40,15 66,37,17 60,36,12 53,33,15 51,32,18 108,93,71 116,102,77 109,98,79 109,98,79 157,145,119 98,93,81 99,94,82 124,113,96 126,115,98 105,101,93 161,180,213 162,183,231 151,185,242 156,187,243 158,187,244 161,189,243 162,190,244 168,196,246 176,202,248 181,206,248 183,205,248 185,207,250 185,207,248 179,204,246 172,198,244 171,187,227 150,112,116 98,57,37 94,53,37 78,42,24 137,91,65 137,93,63 137,90,67 130,80,63 126,69,52 128,72,48 214,139,94 255,169,110 253,165,111 239,154,97 246,158,104 251,162,110 243,150,102 94,48,20 100,53,32 115,57,43 176,177,209 154,180,242 159,183,241 166,189,243 177,201,248 191,212,247 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 204,221,252 214,231,251 216,230,253
231,214,163 255,239,188 226,209,158 234,217,166 252,235,184 192,174,130 239,222,171 241,224,175 238,222,180 222,206,162 233,218,169 225,210,161 221,205,163 209,193,151 213,201,162 200,187,153 114,101,80 43,31,21 40,25,14 41,27,13 43,27,14 46,27,11 54,34,16 58,38,18 54,35,12 54,35,10 59,35,13 56,35,12 58,36,16 53,32,17 107,90,66 112,95,69 115,100,78 105,96,79 114,104,92 96,92,82 112,103,88 120,106,88 109,100,85 105,104,95 150,173,211 149,174,243 147,177,240 147,177,240 151,181,242 155,183,245 160,190,244 162,192,244 166,197,244 171,202,249 175,204,251 173,202,249 175,201,247 175,201,247 172,198,246 162,190,240 153,159,203 127,95,109 95,48,25 108,59,39 142,96,68 142,96,66 142,96,66 135,89,61 131,89,67 156,102,68 220,142,94 255,167,111 252,167,110 245,160,107 235,149,101 218,146,98 166,125,96 111,57,37 184,101,79 140,115,127 166,189,245 169,189,242 172,193,241 179,198,245 186,206,248 190,210,252 193,214,249 196,217,254 196,214,252 187,212,252 185,210,250 187,209,250 186,208,249 181,203,244 180,203,241 186,209,247 188,211,247 197,216,247 209,225,250 212,229,251
248,231,182 255,253,204 255,244,193 241,224,173 218,201,150 234,217,166 247,230,179 252,235,184 213,195,153 229,213,169 205,190,143 236,221,172 232,216,172 220,206,163 200,188,149 210,195,159 182,169,146 85,74,59 40,28,16 38,26,16 40,25,16 50,34,19 51,33,14 53,33,13 55,36,13 55,36,11 63,41,21 57,36,13 55,33,13 49,28,15 103,86,62 131,115,84 166,150,119 118,108,86 102,96,87 94,88,79 109,97,85 114,105,90 107,102,90 113,126,143 152,176,225 145,174,244 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,190,243 159,191,244 160,190,244 160,190,244 160,190,242 161,191,245 158,190,243 150,186,242 163,178,237 144,149,196 144,82,69 106,49,30 113,62,38 152,106,76 142,96,66 138,92,64 131,89,65 171,117,83 221,146,97 245,163,109 247,159,107 219,142,91 196,128,85 152,102,69 94,74,54 195,117,91 183,179,203 167,189,248 164,192,242 170,194,243 174,195,245 180,199,246 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 170,196,244 170,196,242 171,197,243 172,198,244 178,202,247 185,208,244 188,209,248
207,190,139 255,244,193 245,228,177 249,232,181 225,208,157 223,206,155 242,225,174 252,235,184 199,180,141 210,194,150 239,222,175 226,209,160 224,209,162 206,191,155 188,173,135 211,196,158 191,177,150 100,86,68 38,27,20 34,24,14 41,25,12 45,30,10 51,33,14 55,35,17 56,36,16 55,34,11 56,35,10 62,38,14 56,35,12 49,33,16 103,89,64 117,103,78 133,120,97 108,101,83 98,92,83 99,93,84 111,107,90 111,104,86 105,101,93 139,159,216 159,178,227 141,178,243 136,179,251 138,178,249 140,174,242 148,181,245 151,179,241 148,181,243 147,182,243 146,181,242 143,183,243 143,183,243 143,182,247 143,183,252 141,184,255 140,183,255 140,184,255 141,181,254 144,171,240 132,106,138 145,70,43 156,89,64 153,106,74 143,95,66 133,88,65 133,86,63 149,96,69 191,128,93 182,124,89 154,101,74 96,65,46 98,67,48 91,70,57 49,86,55 155,183,249 158,187,244 158,188,240 163,191,243 163,191,243 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 162,192,242 166,194,244 167,195,245 166,194,246 166,194,246 159,191,244 160,190,242 164,192,242 166,194,248
245,229,175 251,235,181 255,247,193 249,233,179 231,215,161 252,236,182 255,239,185 239,222,173 159,142,103 218,202,158 221,204,157 237,220,173 211,194,155 221,209,170 189,174,138 202,187,151 174,162,132 107,92,72 36,26,16 40,25,16 47,34,13 55,37,18 51,36,16 52,34,13 58,37,14 56,35,12 57,36,13 53,34,9 54,34,14 50,32,13 113,99,74 119,106,83 110,102,80 103,96,80 121,110,95 97,97,83 115,111,92 116,107,90 102,101,94 126,150,197 137,183,255 137,185,255 137,185,255 140,186,255 154,191,255 161,191,252 164,194,255 158,189,247 145,185,245 140,184,247 139,184,255 142,187,255 138,186,255 134,186,255 134,186,255 134,187,255 134,186,255 136,186,255 140,188,255 135,182,255 164,175,246 183,149,186 158,103,92 154,111,76 133,91,69 130,85,64 128,86,64 131,86,65 117,82,57 109,69,46 105,71,53 103,72,51 84,70,56 49,77,54 160,188,254 154,185,243 153,184,240 153,183,237 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 173,197,246 177,201,250 170,198,248 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
245,228,177 252,235,184 235,218,167 214,197,146 213,196,145 232,216,162 241,224,175 180,165,125 202,186,144 232,217,170 244,227,180 226,208,164 194,179,141 180,163,128 210,195,159 208,192,161 191,178,146 155,141,114 112,101,86 43,32,17 51,35,20 49,34,14 52,32,14 50,32,13 54,34,14 58,37,14 66,40,17 61,40,17 55,35,15 52,31,16 112,97,75 118,105,82 107,98,83 111,101,91 159,144,124 106,102,94 111,106,92 117,109,96 107,123,163 127,166,242 142,189,255 149,199,255 155,199,255 169,206,255 178,210,255 186,212,255 185,211,255 182,208,252 169,205,255 158,198,255 149,198,255 149,197,255 138,196,255 135,194,255 133,193,255 130,195,255 129,194,255 128,193,255 130,191,255 128,193,255 128,193,255 131,193,255 144,189,255 153,96,65 135,88,65 121,76,55 119,77,55 121,76,55 123,78,57 147,86,54 112,78,58 104,73,52 72,55,45 38,70,41 172,204,255 168,195,252 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,243 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,242,188 240,224,168 255,250,194 221,206,157 197,180,133 239,222,173 213,196,149 191,175,133 224,208,164 232,217,168 215,199,155 223,207,165 221,204,165 173,158,122 199,183,150 200,184,153 185,172,140 182,168,141 107,98,83 42,27,16 50,34,19 53,35,14 54,34,16 53,32,17 55,35,17 57,36,13 57,35,15 55,33,13 56,34,14 53,32,17 109,92,64 115,103,77 108,101,83 99,91,78 114,104,94 106,100,91 112,107,93 106,101,89 109,140,198 131,183,255 138,194,255 140,196,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 177,211,255 175,208,255 164,209,255 161,208,255 156,203,255 149,202,255 147,202,255 140,198,255 132,197,255 129,194,255 127,195,255 129,196,255 132,194,255 131,195,255 141,199,255 165,102,69 138,91,68 131,86,65 122,80,58 126,79,58 194,120,82 212,130,85 191,125,93 160,104,78 71,56,47 34,64,43 173,201,255 180,201,251 179,203,248 182,205,243 187,210,248 185,211,248 172,202,254 162,192,246 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
255,241,190 175,158,111 235,214,173 232,212,162 233,216,167 203,188,139 217,201,157 185,169,125 235,220,171 231,216,167 223,207,165 178,163,123 206,191,151 202,187,147 182,167,131 185,171,142 175,161,132 162,148,119 94,85,68 47,33,19 54,34,16 58,36,16 54,34,16 54,34,16 54,34,16 56,35,12 57,35,15 56,36,16 52,31,16 51,35,20 108,93,71 119,104,84 113,102,83 102,93,78 123,119,102 106,101,89 118,114,104 96,91,90 140,173,244 132,195,255 133,194,255 133,194,255 138,193,255 143,191,255 146,186,255 155,189,255 158,193,255 160,195,255 169,197,255 169,202,255 169,203,255 170,204,255 169,206,255 169,207,255 169,207,255 159,206,255 141,200,255 139,198,255 138,196,255 148,199,255 156,206,255 165,202,255 161,199,255 167,117,84 145,94,66 136,90,62 132,86,60 171,108,77 223,136,91 230,145,92 252,159,102 255,164,105 236,141,78 213,119,80 157,190,252 162,193,240 168,198,252 173,201,255 177,206,249 177,206,249 167,199,250 161,193,244 156,187,245 156,187,245 155,189,246 159,189,241 165,195,247 172,197,248 171,199,249 170,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 171,197,245
255,251,195 226,209,162 210,192,148 252,236,182 246,230,174 225,210,159 226,211,162 210,194,150 221,206,159 240,225,178 230,215,166 205,189,145 207,192,154 210,195,155 186,171,135 170,156,131 184,170,141 170,156,127 115,106,87 43,29,13 55,35,17 55,35,15 56,34,16 53,33,15 54,34,14 58,38,20 58,38,18 58,39,16 55,34,19 59,45,31 141,127,100 110,95,75 127,117,95 108,100,87 115,108,92 120,115,101 125,128,137 147,165,205 146,194,255 145,201,255 143,202,255 141,200,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 157,195,255 160,197,255 165,195,255 168,199,255 170,201,255 155,200,255 142,197,255 142,198,255 153,197,255 165,204,255 171,204,255 172,203,255 161,196,255 168,120,93 147,97,66 136,90,62 135,84,58 190,121,88 219,136,87 233,145,91 255,160,102 255,177,112 255,194,124 255,230,155 191,188,217 160,192,245 156,190,247 159,190,246 161,193,246 161,193,246 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 157,188,246 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
255,247,191 228,211,162 217,200,149 255,239,183 218,201,154 194,178,134 217,201,157 191,175,133 183,167,125 219,203,159 236,220,178 222,206,164 208,191,152 209,194,154 200,185,149 204,188,157 135,121,94 175,161,134 158,148,126 59,48,33 53,33,13 56,37,14 58,38,18 53,33,15 58,37,14 57,35,15 52,32,14 50,32,11 46,31,11 52,38,22 109,97,71 119,109,87 108,101,85 110,102,91 109,103,94 113,108,96 118,137,170 176,204,255 177,207,255 173,204,255 169,205,255 170,206,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,191,255 139,192,255 144,192,255 160,195,254 174,196,239 152,169,202 157,185,239 127,94,83 158,111,79 143,97,69 136,91,68 140,87,60 196,124,89 216,133,84 235,147,93 255,162,106 255,180,113 255,196,124 255,209,135 255,220,150 169,204,255 161,196,255 155,191,247 155,190,251 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,189,255 146,186,255 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 149,184,243 151,184,244
255,247,191 246,229,180 211,193,151 221,204,155 208,188,140 242,225,176 230,213,162 242,225,176 213,195,151 221,204,157 202,184,142 223,205,163 217,201,159 207,192,152 197,181,148 175,158,130 165,151,124 168,154,129 158,148,126 86,77,62 53,33,13 60,41,18 56,36,16 55,33,13 54,32,14 53,31,13 52,32,14 52,34,15 52,37,17 62,48,34 138,124,97 114,103,84 100,92,81 106,98,87 108,103,89 138,139,142 152,182,234 169,199,251 171,199,253 169,198,255 171,199,251 173,203,253 180,208,255 183,211,255 191,216,255 192,218,255 192,217,255 181,209,255 172,207,255 163,206,255 156,204,255 153,200,255 146,197,255 146,197,255 141,194,255 142,194,255 128,163,222 55,77,79 72,52,22 74,50,17 110,88,68 114,80,60 132,89,70 142,98,70 139,92,69 136,89,66 156,97,69 197,123,87 221,138,89 242,153,99 255,165,104 255,175,106 255,191,117 255,201,127 255,209,134 255,228,163 165,200,255 158,195,246 162,197,255 166,197,255 166,198,251 166,198,251 166,198,251 165,197,250 162,196,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 156,191,254 151,186,249 154,184,245
248,232,178 239,223,169 255,243,189 238,222,168 207,189,147 210,193,146 216,199,150 217,200,151 232,215,166 226,209,160 214,199,159 215,201,158 215,198,159 211,196,158 196,180,147 192,179,147 171,159,131 176,164,138 169,159,137 79,74,60 57,39,18 57,40,14 53,35,14 59,39,19 56,34,16 52,32,14 55,35,17 52,34,15 53,34,18 75,64,47 124,110,83 117,108,91 117,109,98 113,108,96 107,111,115 150,176,224 156,191,250 157,191,248 158,192,249 158,192,249 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,208,255 178,208,255 178,208,255 172,203,255 158,198,255 103,137,163 39,58,49 33,39,28 24,38,31 45,48,28 81,58,27 95,70,51 100,76,52 105,76,56 129,86,67 143,94,72 134,86,57 145,95,64 174,109,72 212,134,88 234,145,93 254,158,102 255,168,103 255,178,109 255,183,116 255,192,121 255,195,123 255,203,130 202,126,32 214,147,28 210,144,40 219,211,109 178,192,240 172,204,255 174,204,254 176,206,255 175,205,255 171,204,255 167,205,255 160,200,255 150,198,255 147,195,255 137,195,255 141,200,255 156,204,255 157,201,255 163,196,255 163,197,254
253,237,183 238,221,170 234,218,164 240,224,170 253,237,183 225,208,161 231,214,167 239,222,173 221,204,155 242,222,172 215,199,157 214,199,159 205,189,147 203,188,150 198,185,151 169,156,124 181,168,145 155,142,119 150,141,122 85,77,64 58,34,8 63,37,12 56,35,10 54,34,16 55,35,17 52,32,14 53,33,15 52,34,15 54,35,19 96,83,62 118,105,82 116,107,90 102,97,85 109,103,94 144,160,196 160,190,253 153,191,253 152,189,254 151,190,255 151,190,255 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 162,196,253 161,195,252 158,194,250 171,201,255 168,198,252 162,197,255 160,196,255 40,56,56 30,41,28 21,32,33 45,46,34 25,36,23 74,60,31 84,60,25 107,78,58 97,72,53 98,72,49 114,80,58 129,87,65 154,93,59 187,119,83 182,115,72 220,141,93 243,149,97 255,156,99 255,174,108 255,185,116 255,184,116 255,184,115 255,187,116 255,157,79 213,149,36 218,147,32 114,130,59 84,103,40 86,134,47 144,188,164 161,189,251 168,198,250 171,201,255 170,204,255 169,203,255 162,200,255 158,198,255 150,199,255 146,198,255 145,198,255 151,200,255 151,201,255 157,195,255 163,197,254
226,209,160 252,235,184 247,230,179 217,200,149 235,218,169 249,232,185 219,202,155 217,202,155 223,208,161 218,203,156 224,208,164 211,197,154 181,165,132 182,169,135 204,190,161 178,165,133 168,156,130 153,140,117 129,122,104 100,93,77 61,35,12 62,38,14 54,34,14 51,33,14 53,35,16 51,31,13 53,33,15 53,33,15 56,35,20 113,100,79 117,108,91 111,105,96 108,104,96 94,92,88 151,181,233 170,200,255 171,201,255 166,199,255 159,198,255 153,196,255 145,193,255 141,189,255 144,187,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 146,194,255 143,193,255 120,158,173 22,48,37 24,38,34 21,40,34 19,38,29 32,41,24 32,39,23 81,62,25 103,74,54 125,94,73 119,88,69 101,74,58 104,64,39 160,99,67 202,127,80 226,137,90 216,135,85 241,153,99 255,159,104 255,167,109 255,182,115 255,190,122 255,192,126 255,197,133 255,197,129 213,140,40 223,145,28 168,132,54 54,89,52 53,97,52 115,124,55 54,122,67 71,135,75 120,191,140 161,196,255 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 146,197,255 142,198,255 139,198,255 137,196,255 147,194,255 154,191,255
206,189,138 221,204,155 248,231,180 217,200,149 220,203,156 238,221,170 220,203,154 219,202,153 231,214,165 231,214,165 216,200,156 219,203,161 174,158,125 178,165,131 197,183,156 185,171,142 165,153,127 133,125,103 125,118,100 109,100,81 86,73,52 59,39,19 56,36,16 57,39,20 53,35,16 52,31,16 54,36,17 59,39,21 55,36,20 117,107,85 122,115,97 109,104,90 112,107,104 132,135,153 163,191,245 167,196,253 168,200,253 173,202,255 174,203,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 165,198,255 164,197,255 163,196,255 161,194,255 154,195,255 156,199,255 20,46,38 22,45,26 23,42,31 22,39,31 21,38,30 32,35,23 21,36,20 87,63,26 118,87,68 128,94,72 122,88,68 133,91,69 207,134,91 240,154,106 238,156,100 247,158,106 249,160,104 255,173,115 255,171,111 255,177,118 255,184,121 255,189,128 255,185,122 255,179,116 183,107,28 247,176,65 226,151,33 86,88,31 143,108,23 90,76,8 42,81,45 44,88,51 45,95,53 56,112,61 86,152,109 165,207,253 170,201,255 168,203,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
228,211,162 239,222,175 239,222,175 205,188,141 184,166,122 232,215,168 180,161,122 226,209,162 238,221,174 218,201,154 229,213,171 233,217,175 204,189,153 198,185,151 162,148,119 178,164,135 162,149,126 150,141,122 123,116,98 114,105,86 97,84,63 58,37,14 55,37,16 49,28,13 51,32,18 54,35,19 51,32,16 51,30,15 61,50,31 121,113,91 118,110,97 110,107,94 141,159,199 152,183,241 154,193,255 149,192,255 153,193,255 151,199,255 151,197,255 153,196,255 154,192,250 160,195,254 164,200,255 170,206,255 171,205,255 161,202,255 163,198,255 168,202,255 152,198,255 31,64,69 26,44,29 26,44,29 23,43,29 23,42,31 20,39,30 38,41,31 59,54,24 83,62,21 116,90,69 125,91,69 168,106,68 222,141,89 227,145,91 242,160,104 250,162,106 255,169,110 255,169,110 255,168,109 255,167,109 255,172,110 255,179,118 255,186,123 255,187,125 255,186,123 204,141,36 225,157,43 118,95,35 92,77,16 100,112,67 40,72,41 38,77,41 42,82,43 45,89,52 50,96,58 52,108,69 82,152,83 170,203,255 174,205,255 170,204,255 165,204,255 153,201,255 149,197,255 149,197,255 144,196,255 140,198,255 150,199,255
223,206,159 180,162,120 248,231,184 232,215,168 206,189,140 214,197,146 225,208,161 205,187,143 220,202,158 232,215,168 216,198,154 220,202,158 211,196,158 207,192,154 193,179,150 142,128,101 130,119,100 128,119,102 138,129,110 126,117,98 78,64,46 62,38,16 54,34,16 53,33,15 52,34,15 52,34,15 54,36,17 51,35,18 85,76,57 126,116,94 116,108,95 122,123,128 162,197,255 163,198,255 156,195,255 155,198,255 155,200,255 153,200,255 151,198,255 155,200,255 160,198,255 156,194,255 155,193,253 161,199,255 162,197,255 160,195,255 158,196,255 159,199,255 165,200,252 22,48,25 24,42,27 25,43,28 24,44,30 23,42,31 15,41,30 24,38,29 73,59,32 79,53,14 121,85,63 166,118,89 221,149,101 235,155,100 244,159,104 247,162,107 248,160,106 249,162,101 255,168,109 255,169,107 255,174,112 255,183,119 255,192,124 255,199,131 255,200,130 186,109,35 222,158,43 205,142,41 75,76,28 116,89,26 45,73,36 39,73,39 39,77,39 42,82,41 43,87,50 42,92,50 50,97,56 53,112,67 106,169,171 159,196,255 156,195,255 153,193,255 153,196,255 148,196,255 148,196,255 150,197,255 146,199,255 152,199,255
238,221,172 220,203,154 230,213,164 225,208,159 231,214,163 218,200,156 210,195,148 218,202,158 196,180,136 215,199,155 241,223,179 228,210,166 210,193,154 207,190,153 207,191,160 158,144,115 160,147,126 133,129,108 112,108,87 130,123,105 90,75,55 62,43,18 52,37,17 52,33,17 53,37,20 49,34,14 54,35,19 52,33,17 104,90,72 115,106,89 110,109,100 127,140,166 166,205,255 169,202,255 170,206,255 170,203,255 169,205,255 170,206,255 170,206,255 172,206,255 169,204,255 166,204,255 160,200,255 158,198,255 151,200,255 147,201,255 149,199,255 143,195,255 44,79,72 22,39,31 24,41,31 23,42,31 24,43,32 24,44,30 31,39,27 26,39,27 74,58,16 103,70,22 199,130,90 234,156,108 242,162,103 241,160,97 239,154,97 240,156,96 243,154,100 248,159,103 255,164,102 255,171,110 255,179,115 255,191,126 255,199,135 255,201,137 255,186,112 208,139,38 230,166,53 68,89,39 93,83,34 50,73,29 40,73,35 38,72,40 40,72,41 41,78,43 45,87,52 44,90,54 46,98,55 49,104,58 63,136,73 157,209,237 163,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
209,194,147 198,183,136 217,199,155 221,203,159 211,193,149 189,171,127 233,218,171 217,201,157 217,201,157 218,202,160 208,192,148 225,207,163 216,197,160 204,189,149 203,187,154 154,140,113 154,145,126 149,142,124 125,118,100 112,108,91 50,37,16 63,44,19 50,35,15 51,31,13 52,33,17 55,36,20 47,28,16 52,36,23 113,99,81 111,102,87 101,110,123 150,179,222 166,205,255 166,204,255 169,202,255 171,204,255 173,206,255 176,210,255 173,207,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 160,208,255 156,209,255 152,210,255 153,208,255 29,55,42 24,41,33 24,41,33 23,42,31 24,43,32 24,43,34 43,48,26 71,75,46 108,75,25 207,147,97 229,154,107 243,166,108 250,166,106 237,158,96 235,150,95 231,146,91 232,147,92 235,147,93 249,161,102 255,174,111 255,188,123 255,197,131 255,207,142 255,200,131 215,148,53 216,149,35 153,111,28 144,126,53 108,98,47 46,78,47 38,77,45 37,69,38 37,69,38 40,74,40 44,81,46 45,87,52 45,95,53 48,100,57 47,115,60 96,174,109 173,211,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
253,236,187 232,215,164 221,204,157 241,224,177 230,213,164 189,172,123 218,202,158 221,205,161 225,209,165 219,203,161 211,196,158 177,161,128 196,181,145 202,190,151 208,192,159 150,136,109 136,127,108 132,121,102 102,98,81 113,106,90 66,52,34 63,44,19 54,36,17 58,38,20 54,36,17 51,32,16 48,27,12 78,64,48 122,113,96 116,108,97 97,112,130 168,207,255 166,208,255 164,208,255 166,207,255 166,208,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 170,212,255 168,211,255 169,213,255 22,44,34 26,40,36 23,42,33 23,42,31 24,41,31 20,36,34 41,60,38 100,85,36 142,97,35 200,144,81 191,131,61 188,126,52 196,130,55 191,129,50 200,134,63 205,136,71 205,135,75 214,143,88 236,163,106 255,178,117 255,192,128 255,205,141 255,213,147 188,113,27 237,170,54 210,142,36 104,90,24 89,87,27 57,86,44 39,83,46 42,74,45 36,64,39 37,64,36 41,68,40 41,75,43 44,83,47 41,90,53 46,100,59 49,107,65 77,142,77 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
